F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
R F2 R2 F U2 L' D'
R F2 R2 F U2 L' D2
R F2 R2 F U2 D L'
R F2 R2 F U2 D' L'
R F2 R2 F U2 D2 L'
R F2 R2 F D U2 L'
R F2 R2 F D' U2 L'
R F2 R2 F D2 U2 L'
D2 F2 U2 L D2 B' L
R F2 R2 F' R F2 U2
U F2 U R' B L R
U F2 U R' B R L
R' F2 U2 D2 B' L B2
R' F2 U2 F L' F' B
R' F2 U2 F L' B F'
R' F2 U2 F B L' F'
U F2 U D2 B L B'
R' F2 U2 B F L' F'
U F2 U B D2 L B'
R' F2 U2 B2 D2 B' L
U F2 U' R F' U2 L'
U F2 U' R' U2 B L
F' D2 L' F L U2 L'
R2 F2 U2 L' D2 B' L
U F2 U' F R F' U2
R2 F2 U2 D2 L' B' L
R2 F2 U2 F L' F' B'
R2 F2 U2 F L' B' F'
F D2 L' R F L U2
R F2 U2 L2 D2 B' L
R F2 U2 D2 L2 B' L
F' D2 R U2 L B' L2
L' F2 D2 L U2 B' L
F2 D2 R U2 L B' L
F2 D2 R U2 B' L B'
R' F2 D2 U2 B' L B2
F' D2 R' U2 L B' L2
U F2 D' L F L' U
F2 D2 R' U2 L B' L
F2 D2 R' U2 B' L B'
F D2 R L' F L U2
F D2 R U L U B'
F D2 R U2 L B' L'
R2 F2 D2 U2 L' B' L
F' D2 R2 U2 L B' L2
U F2 D2 L F U B'
F2 D2 R2 U2 L B' L
F2 D2 R2 U2 B' L B'
U F2 D2 U B L B'
F' D2 U L U B' L2
R F2 D2 U2 L2 B' L
F2 D2 U L U B' L
F D2 R2 U2 B2 L B'
F D2 R2 D2 R' U2 B
U2 B L R' D B R
U2 B L R' D' B R
U2 B L R' D2 B R
U2 B L R' B R D
U2 B L R' B R D'
U2 B L R' B R D2
U2 B L R' B D R
U2 B L R' B D' R
U2 B L R' B D2 R
U2 B L R' B' R B2
U2 B L R' B2 R B'
F' D2 U2 L B L2 B2
F' D2 U2 L B' L2 D
F' D2 U2 L B' L2 D'
F' D2 U2 L B' L2 D2
F' D2 U2 L B2 L2 B
U2 B L U R' U' B
F' D2 U2 L' U2 F U2
F2 D2 U' B' U' L B'
U2 B L D2 L B' L'
F2 D2 U2 L B' L D
F2 D2 U2 L B' L D'
F2 D2 U2 L B' L D2
F2 D2 U2 L B' D L
F2 D2 U2 L B' D' L
F2 D2 U2 L B' D2 L
F' D2 U2 B L B' L2
F' D2 U2 B' L B' L2
U2 B L B R' B R
F' D2 U2 B2 L B' L2
U2 B L B' R' B R
B2 D2 U2 F2 B L B'
B2 D2 U2 B L F2 B'
B2 D2 U2 B L B' F2
U2 B L B2 R' B R
B2 D2 U2 B F2 L B'
U2 B L' R' B L2 R
U2 B L' R' B R L2
F2 D2 U2 B' L D B'
F2 D2 U2 B' L D' B'
F2 D2 U2 B' L D2 B'
F2 D2 U2 B' L B' D
F2 D2 U2 B' L B' D'
F2 D2 U2 B' L B' D2
F' D2 F U2 B L B'
R' B L2 F' L' F2 R
F2 D2 F U2 L B' L
F2 D2 F U2 B' L B'
U2 B L2 R' B L' R
U2 B L2 R' B R L'
U2 B L2 D2 L B' L2
U' B R B R2 U' B
U' B R B U F' U2
F2 D2 F' U2 L B' L
F2 D2 F' U2 B' L B'
R' B R B' U2 B L
U' B R' U2 F' U B
F' D2 F2 D2 R F' U2
F2 D2 F2 U2 L B' L
F2 D2 F2 U2 B' L B'
R' B R' B' U2 B L
U2 B R' L D B R
U2 B R' L D' B R
U2 B R' L D2 B R
U2 B R' L B R D
U2 B R' L B R D'
U2 B R' L B R D2
U2 B R' L B D R
U2 B R' L B D' R
U2 B R' L B D2 R
U2 B R' L B' R B2
U2 B R' L B2 R B'
U2 B R' L' B L2 R
U2 B R' L' B R L2
B' D2 B U2 B L B'
U2 B R' L2 B L' R
U2 B R' L2 B R L'
F D2 F' U2 B L B'
U2 B R' D L B R
U2 B R' D' L B R
U2 B R' D2 L B R
R' B R2 B' U2 B L
U' B U R F' U2 L'
F D2 F2 U2 L B' L2
R2 B R' F' B' U2 L'
U' B U R' U2 B L
R2 B R' B' F' U2 L'
U' B U F R F' U2
U' B U' R' B L R
U' B U' R' B R L
U2 B U R' U' L B
U' B U' D2 B L B'
B D2 B' U2 B L B'
U' B U' B D2 L B'
R' B U2 B' R' U2 R
U' B D R B R' U'
U2 B U2 R F' U2 L
U2 B U2 R' U2 L B
R' B D B' U2 B L
R' B D' B' U2 B L
U' B D2 U' B L B'
B2 F R D2 F' U2 F'
B2 F R F' U2 D2 F2
B2 F R F' D2 U2 F2
B2 F R F' B2 U2 D
B2 F R F' B2 U2 D'
B2 F R F' B2 U2 D2
B2 F R F' B2 D U2
B2 F R F' B2 D' U2
B2 F R F' B2 D2 U2
F2 B R F' R B' U2
F2 B R F' B' R U2
R' B D2 B' U2 B L
U2 B D2 L R' B' R
U2 B D2 L R2 B' R2
U2 B D2 L D B' D
U2 B D2 L D B' D'
U2 B D2 L D B' D2
U2 B D2 L D' B' D
U2 B D2 L D' B' D'
U2 B D2 L D' B' D2
U2 B D2 L D2 B' D
U2 B D2 L D2 B' D'
U2 B D2 L D2 B' D2
U2 B D2 L B2 D B
U2 B D2 L B2 D' B
U2 B D2 L B2 D2 B
B2 F R B2 D F' U2
B2 F R B2 D' F' U2
B2 F R B2 D2 F' U2
B2 F R B2 F' U2 D
B2 F R B2 F' U2 D'
B2 F R B2 F' U2 D2
B2 F R B2 F' D U2
B2 F R B2 F' D' U2
B2 F R B2 F' D2 U2
U2 B D2 L' B L2 B'
U2 B D2 L' B' L2 B'
U2 B D2 L' B2 L2 B'
F2 B R B' F' R U2
U B D B' L F U
U2 B D2 L2 D L' B'
U2 B D2 L2 D' L' B'
U2 B D2 L2 D2 L' B'
U2 B D2 L2 B L' B'
U2 B D2 L2 B' L' B'
U2 B D2 L2 B2 L' B'
U2 B D2 R' L B' R
U2 B D2 R2 L B' R2
R' B F R B' U2 B
B F R D F' B' U2
R B D F' B' U2 L'
B F R D B' F' U2
B F R D' F' B' U2
B F R D' B' F' U2
U2 B D2 F L F' B'
U2 B D2 F L B' F'
B F R D2 F' B' U2
B F R D2 B' F' U2
R B D B' F' U2 L'
U2 B D2 F2 L F2 B'
U2 B D2 F2 L B' F2
B F R F' D B' U2
B F R F' D' B' U2
B F R F' D2 B' U2
B F R F' B' U2 D
B F R F' B' U2 D'
B F R F' B' U2 D2
B F R F' B' D U2
B F R F' B' D' U2
B F R F' B' D2 U2
F' B R' B' U2 L' B2
U2 B D2 B L B' L
F' B R' B' U2 B2 L'
B F R B' D F' U2
B F R B' D' F' U2
B F R B' D2 F' U2
B F R B' F' U2 D
B F R B' F' U2 D'
B F R B' F' U2 D2
B F R B' F' D U2
B F R B' F' D' U2
B F R B' F' D2 U2
F B R D F' B' U2
F B R D B' F' U2
B2 F R' B2 R2 U2 B'
F B R D' F' B' U2
F B R D' B' F' U2
F B R D2 F' B' U2
F B R D2 B' F' U2
F B R F' D B' U2
F B R F' D' B' U2
F B R F' D2 B' U2
F B R F' B' U2 D
F B R F' B' U2 D'
F B R F' B' U2 D2
F B R F' B' D U2
F B R F' B' D' U2
F B R F' B' D2 U2
F B R B' D F' U2
F B R B' D' F' U2
F B R B' D2 F' U2
F B R B' F' U2 D
F B R B' F' U2 D'
F B R B' F' U2 D2
F B R B' F' D U2
F B R B' F' D' U2
F B R B' F' D2 U2
R B D' F' B' U2 L'
R B D' B' F' U2 L'
R2 B F R B' U2 B2
U2 B F D2 L F' B'
U2 B F D2 L B' F'
F' B R2 B' U2 L' B'
U2 B F D2 F' L B'
B F R' B' R2 U2 B2
F B R' B' R2 U2 B2
R B D2 F' B' U2 L'
U2 B F' D2 F L B'
R B D2 B' F' U2 L'
R B F R F2 B' U2
R B F R B' F2 U2
U2 B' L U2 R' U2 B
R B F' R B' U2 L'
R B F' R' B' U2 L'
R B F' R2 B' U2 L'
U2 B' L D2 B2 L B'
R B F' U2 L2 F L
R B F' D B' U2 L'
R B F' D' B' U2 L'
R B F' D2 B' U2 L'
U2 B' L B2 D2 L B'
U2 B' L' U2 R' U2 B
U2 B' L' D2 B2 L B'
U2 B' L' B2 D2 L B'
U2 B' L2 U2 R' U2 B
U2 B' L2 D2 B2 L B'
U' B' R B R2 U' B
U' B' R B U F' U2
U2 B' L2 B2 D2 L B'
U' B' R' U2 F' U B
F2 B D2 B' U2 L B'
R' B' R2 F' L' B2 R'
U2 B' R' B' R B2 L
U' B' U R F' U2 L'
U' B' U R' U2 B L
U' B' U F R F' U2
U' B' U' R' B L R
U' B' U' R' B R L
U' B' U' D2 B L B'
U' B' U' B D2 L B'
R B' R2 U2 F' B L
R B' R2 U2 B L F'
R B' R2 U2 B F' L
U' B' D R B R' U'
U2 B' U2 R F' R2 U2
U2 B' U2 R' U2 D B
U2 B' U2 R' U2 D' B
U2 B' U2 R' U2 D2 B
U2 B' U2 R' U2 B D
U2 B' U2 R' U2 B D'
U2 B' U2 R' U2 B D2
U2 B' U2 R' D U2 B
U2 B' U2 R' D' U2 B
U2 B' U2 R' D2 U2 B
U2 B' U2 R' F U2 B
U2 B' U2 R' F' U2 B
U2 B' U2 R' F2 U2 B
F2 B' R F' R U2 F'
U2 B' U2 F R' U2 B
U2 B' U2 F' R' U2 B
U2 B' U2 F2 R' U2 B
B' F' R2 U2 L' F' B'
B' F' R2 U2 L' B' F'
B2 F' R' B2 U2 B' L'
F' B' R2 U2 L' F' B'
F' B' R2 U2 L' B' F'
U' B' D2 U' B L B'
B F' R' B' U2 L' B2
B F' R' B' U2 B2 L'
B2 F' R2 B2 U2 L' B'
U2 B' D' B2 D' L B'
U2 B' D2 L B2 L B
B F' R2 B' U2 L' B'
R B' D F' B U2 L'
R B' D B F' U2 L'
U2 B' D2 B' L B' L
U2 B' D2 B2 L D B'
U2 B' D2 B2 L D' B'
U2 B' D2 B2 L D2 B'
U2 B' D2 B2 L B' D
U2 B' D2 B2 L B' D'
U2 B' D2 B2 L B' D2
R B' D' F' B U2 L'
R B' D' B F' U2 L'
R B' D2 F' B U2 L'
R B' D2 B F' U2 L'
R B' F' R2 U2 L' F'
U2 B2 L B' D2 L B'
R B' F' D B U2 L'
R B' F' D' B U2 L'
R B' F' D2 B U2 L'
U2 B2 L' B' D2 L B'
U' B2 R B R2 U' B
U' B2 R B U F' U2
U2 B2 L2 B' D2 L B'
R' B2 R B2 U2 B L
U' B2 R' U2 F' U B
R' B2 R' B2 U2 B L
U2 B2 R' B R D2 L2
U2 B2 R' B' L R B2
U2 B2 R' B' L B2 R
U2 B2 R' B' R L B2
R' B2 R2 B2 U2 B L
U' B2 U R F' U2 L'
U' B2 U R' U2 B L
B' F2 R F' R U2 F'
R2 B2 R' F' B2 U2 L'
U' B2 U F R F' U2
R2 B2 R' B2 F' U2 L'
B2 F2 R F' R B2 U2
B2 F2 R F' B2 R U2
F2 B2 R F' R B2 U2
F2 B2 R F' B2 R U2
U' B2 U' R' B L R
U' B2 U' R' B R L
B2 F2 R B2 F' R U2
F2 B2 R B2 F' R U2
U' B2 U' D2 B L B'
U' B2 U' B D2 L B'
B F2 R F' R B' U2
B F2 R F' B' R U2
F' B2 R' B2 U2 B' L'
B F2 R B' F' R U2
F B2 R D2 F' U2 F'
F B2 R F' U2 D2 F2
F B2 R F' D2 U2 F2
F B2 R F' B2 U2 D
F B2 R F' B2 U2 D'
F B2 R F' B2 U2 D2
F B2 R F' B2 D U2
F B2 R F' B2 D' U2
F B2 R F' B2 D2 U2
F B2 R B2 D F' U2
F B2 R B2 D' F' U2
F B2 R B2 D2 F' U2
F B2 R B2 F' U2 D
F B2 R B2 F' U2 D'
F B2 R B2 F' U2 D2
F B2 R B2 F' D U2
F B2 R B2 F' D' U2
F B2 R B2 F' D2 U2
F' B2 R2 B2 U2 L' B'
U' B2 D R B R' U'
F B2 R' B2 R2 U2 B'
U' B2 D2 U' B L B'
U2 B2 D2 L D2 B' L
R' B2 F R B2 U2 B
R2 B2 F R B2 U2 B'
R B2 D2 F' U2 L' F'
R B2 F R F2 B2 U2
R B2 F R B2 F2 U2
B F2 D2 B' U2 L B'
R B2 F' R B2 U2 L'
R B2 F' R' B2 U2 L'
R B2 F' R2 B2 U2 L'
R B2 F' U2 L' D2 F2
R B2 F' U2 D2 L' F2
R B2 F' D2 U2 L' F2
