F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
L2 F' D B D2 L' D
L2 F' D B D2 L' D'
L2 F' D B D2 L' D2
B D' L' F' B2 L' B2
L2 F' D B' L B2 L2
L2 F' D B' L' B2 D
L2 F' D B' L' B2 D'
L2 F' D B' L' B2 D2
B2 D' L2 F' D2 L' B2
B2 D' L2 F' D2 B2 L'
L2 F' D B2 D B' L'
L2 F' D B2 D' B' L'
L2 F' D B2 D2 B' L'
D2 F' D' B L2 D L
D2 F' D' B L2 D' L
D2 F' D' B L2 D2 L
D' F' D' B L2 D L
D' F' D' B L2 D' L
D' F' D' B L2 D2 L
D2 F' D' B D L' D
D2 F' D' B D L' D'
D2 F' D' B D L' D2
D2 F' D' B D' L' D
D2 F' D' B D' L' D'
D2 F' D' B D' L' D2
D2 F' D' B D2 L' D
D2 F' D' B D2 L' D'
D2 F' D' B D2 L' D2
B D' L' B' F' L' B
L2 F' D' L B L2 D
L2 F' D' L B L2 D'
L2 F' D' L B L2 D2
D' F' D' B D L' D
D' F' D' B D L' D'
D' F' D' B D L' D2
D2 F' D' B' L B2 L2
L2 F' D' L B' L2 B2
D' F' D' B D' L' D
D' F' D' B D' L' D'
D' F' D' B D' L' D2
D2 F' D' B' L' B2 D
D2 F' D' B' L' B2 D'
D2 F' D' B' L' B2 D2
D' F' D' B D2 L' D
D' F' D' B D2 L' D'
D' F' D' B D2 L' D2
D' F' D' B' L B2 L2
D' F' D' B' L' B2 D
D' F' D' B' L' B2 D'
D' F' D' B' L' B2 D2
L2 F' D' L' D B D
L2 F' D' L' D B D'
L2 F' D' L' D B D2
L2 F' D' L' D' B D
L2 F' D' L' D' B D'
L2 F' D' L' D' B D2
L2 F' D' L' D2 B D
L2 F' D' L' D2 B D'
L2 F' D' L' D2 B D2
B D' L' B2 F' L' B2
L2 F' D' L' B2 D B'
L2 F' D' L' B2 D' B'
L2 F' D' L' B2 D2 B'
L2 F' D' L2 D L B
D2 F' D' B2 D B' L'
L2 F' D' L2 D' L B
D2 F' D' B2 D' B' L'
L2 F' D' L2 D2 L B
D2 F' D' B2 D2 B' L'
D' F' D' B2 D B' L'
D' F' D' B2 D' B' L'
D' F' D' B2 D2 B' L'
L' F' D' B L2 D L
L' F' D' B L2 D' L
L' F' D' B L2 D2 L
R' F' D2 L' F R B
L' F' D' B D L' D
L' F' D' B D L' D'
L' F' D' B D L' D2
D2 F' D2 L B L2 D
D2 F' D2 L B L2 D'
D2 F' D2 L B L2 D2
L' F' D' B D' L' D
L' F' D' B D' L' D'
L' F' D' B D' L' D2
L F' D L B L2 D
L F' D L B L2 D'
L F' D L B L2 D2
D2 F' D2 L B' L2 B2
L' F' D' B D2 L' D
L' F' D' B D2 L' D'
L' F' D' B D2 L' D2
L F' D L B' L2 B2
L' F' D' B' L B2 L2
D' F' D2 L B L2 D
D' F' D2 L B L2 D'
D' F' D2 L B L2 D2
L' F' D' B' L' B2 D
L' F' D' B' L' B2 D'
L' F' D' B' L' B2 D2
D' F' D2 L B' L2 B2
D2 F' D2 L' D B D
D2 F' D2 L' D B D'
D2 F' D2 L' D B D2
L F' D L' D B D
D2 F' D2 L' D' B D
L F' D L' D B D'
D2 F' D2 L' D' B D'
L F' D L' D B D2
D2 F' D2 L' D' B D2
L F' D L' D' B D
L F' D L' D' B D'
L F' D L' D' B D2
D2 F' D2 L' D2 B D
D2 F' D2 L' D2 B D'
D2 F' D2 L' D2 B D2
L F' D L' D2 B D
L F' D L' D2 B D'
L F' D L' D2 B D2
D' F' D2 L' D B D
D' F' D2 L' D B D'
D' F' D2 L' D B D2
D' F' D2 L' D' B D
D' F' D2 L' D' B D'
D' F' D2 L' D' B D2
D' F' D2 L' D2 B D
D' F' D2 L' D2 B D'
D' F' D2 L' D2 B D2
D2 F' D2 L' B2 D B'
D2 F' D2 L' B2 D' B'
D2 F' D2 L' B2 D2 B'
L F' D L' B2 D B'
L F' D L' B2 D' B'
L F' D L' B2 D2 B'
D' F' D2 L' B2 D B'
D2 F' D2 L2 D L B
D' F' D2 L' B2 D' B'
D' F' D2 L' B2 D2 B'
D2 F' D2 L2 D' L B
L F' D L2 D L B
D2 F' D2 L2 D2 L B
L F' D L2 D' L B
L F' D L2 D2 L B
D' F' D2 L2 D L B
L' F' D' B2 D B' L'
D' F' D2 L2 D' L B
L' F' D' B2 D' B' L'
D' F' D2 L2 D2 L B
L' F' D' B2 D2 B' L'
D F' D B L2 D L
D F' D B L2 D' L
D F' D B L2 D2 L
D F' D B D L' D
D F' D B D L' D'
D F' D B D L' D2
D F' D B D' L' D
D F' D B D' L' D'
D F' D B D' L' D2
D F' D B D2 L' D
D F' D B D2 L' D'
D F' D B D2 L' D2
L' F' D2 L B L2 D
L' F' D2 L B L2 D'
L' F' D2 L B L2 D2
L' F' D2 L B' L2 B2
D F' D B' L B2 L2
D F' D B' L' B2 D
D F' D B' L' B2 D'
D F' D B' L' B2 D2
B D' L2 D L F' L'
L' F' D2 L' D B D
L' F' D2 L' D B D'
L' F' D2 L' D B D2
B D' L2 D L' F' L'
L' F' D2 L' D' B D
L' F' D2 L' D' B D'
L' F' D2 L' D' B D2
B D' L2 D L2 F' L'
L' F' D2 L' D2 B D
L' F' D2 L' D2 B D'
L' F' D2 L' D2 B D2
L' F' D2 L' B2 D B'
L' F' D2 L' B2 D' B'
L' F' D2 L' B2 D2 B'
B D' L2 D F' L' D
B D' L2 D F' L' D'
B D' L2 D F' L' D2
B D' L2 D F' D L'
B D' L2 D F' D' L'
B D' L2 D F' D2 L'
L' F' D2 L2 D L B
B D' L2 D' L F' L'
L' F' D2 L2 D' L B
B D' L2 D' L' F' L'
L' F' D2 L2 D2 L B
B D' L2 D' L2 F' L'
D F' D B2 D B' L'
D F' D B2 D' B' L'
D F' D B2 D2 B' L'
B D' L2 D' F' L' D
B D' L2 D' F' L' D'
B D' L2 D' F' L' D2
B D' L2 D' F' D L'
B D' L2 D' F' D' L'
B D' L2 D' F' D2 L'
B D' L2 D2 L F' L'
B D' L2 D2 L' F' L'
B D' L2 D2 L2 F' L'
D F' D' L B L2 D
D F' D' L B L2 D'
D F' D' L B L2 D2
D F' D' L B' L2 B2
B D' L2 D2 F' L' D
B D' L2 D2 F' L' D'
B D' L2 D2 F' L' D2
B D' L2 D2 F' D L'
B D' L2 D2 F' D' L'
B D' L2 D2 F' D2 L'
D F' D' L' D B D
D F' D' L' D B D'
D F' D' L' D B D2
B D' L2 F L F2 L'
D F' D' L' D' B D
D F' D' L' D' B D'
D F' D' L' D' B D2
B D' L2 F L' F2 L'
D F' D' L' D2 B D
D F' D' L' D2 B D'
D F' D' L' D2 B D2
B D' L2 F L2 F2 L'
D F' D' L' B2 D B'
D F' D' L' B2 D' B'
D F' D' L' B2 D2 B'
D F' D' L2 D L B
D F' D' L2 D' L B
D F' D' L2 D2 L B
B D' L2 F' L2 D L
B D' L2 F' L2 D' L
B D' L2 F' L2 D2 L
L2 F' D' B L2 D L
L2 F' D' B L2 D' L
L2 F' D' B L2 D2 L
B D' L2 F' D L' D
B D' L2 F' D L' D'
B D' L2 F' D L' D2
B D' L2 F' D' L' D
B D' L2 F' D' L' D'
B D' L2 F' D' L' D2
B D' L2 F' D2 L' D
B D' L2 F' D2 L' D'
B D' L2 F' D2 L' D2
L2 F' D' B D L' D
L2 F' D' B D L' D'
L2 F' D' B D L' D2
B D' L2 F' B' L' B
L2 F' D' B D' L' D
L2 F' D' B D' L' D'
L2 F' D' B D' L' D2
B D' L2 F' B2 L' B2
L2 F' D' B D2 L' D
L2 F' D' B D2 L' D'
L2 F' D' B D2 L' D2
L2 F' D' B' L B2 L2
L2 F' D' B' L' B2 D
L2 F' D' B' L' B2 D'
L2 F' D' B' L' B2 D2
L2 F' D' B2 D B' L'
L2 F' D' B2 D' B' L'
D2 F' D2 B L2 D L
D2 F' D2 B L2 D' L
D2 F' D2 B L2 D2 L
L2 F' D' B2 D2 B' L'
L F' D B L2 D L
L F' D B L2 D' L
L F' D B L2 D2 L
D2 F' D2 B D L' D
D2 F' D2 B D L' D'
D2 F' D2 B D L' D2
D' F' D2 B L2 D L
D' F' D2 B L2 D' L
D' F' D2 B L2 D2 L
D2 F' D2 B D' L' D
D2 F' D2 B D' L' D'
D2 F' D2 B D' L' D2
D2 F' D2 B D2 L' D
D2 F' D2 B D2 L' D'
D2 F' D2 B D2 L' D2
F' D' R' L' D R B
F' D' R' L' D' R B
L F' D B D L' D
L F' D B D L' D'
L F' D B D L' D2
F' D' R' L' D2 R B
L F' D B D' L' D
L F' D B D' L' D'
L F' D B D' L' D2
B D' L2 B' F' L' B
D2 F' D2 B' L B2 L2
L F' D B D2 L' D
L F' D B D2 L' D'
L F' D B D2 L' D2
D' F' D2 B D L' D
D' F' D2 B D L' D'
D' F' D2 B D L' D2
D2 F' D2 B' L' B2 D
D2 F' D2 B' L' B2 D'
D2 F' D2 B' L' B2 D2
L2 F' D2 L B L2 D
L2 F' D2 L B L2 D'
L2 F' D2 L B L2 D2
D' F' D2 B D' L' D
D' F' D2 B D' L' D'
D' F' D2 B D' L' D2
L2 F' D2 L B' L2 B2
F' D' R' L' B R B
D' F' D2 B D2 L' D
D' F' D2 B D2 L' D'
D' F' D2 B D2 L' D2
F' D' R' L' B' R B
F' D' R' L' B2 R B
L F' D B' L B2 L2
L F' D B' L' B2 D
L F' D B' L' B2 D'
L F' D B' L' B2 D2
D' F' D2 B' L B2 L2
D' F' D2 B' L' B2 D
D' F' D2 B' L' B2 D'
D' F' D2 B' L' B2 D2
L2 F' D2 L' D B D
L2 F' D2 L' D B D'
L2 F' D2 L' D B D2
L2 F' D2 L' D' B D
L2 F' D2 L' D' B D'
L2 F' D2 L' D' B D2
L2 F' D2 L' D2 B D
L2 F' D2 L' D2 B D'
L2 F' D2 L' D2 B D2
B D' L2 B2 F' L' B2
L2 F' D2 L' B2 D B'
L2 F' D2 L' B2 D' B'
L2 F' D2 L' B2 D2 B'
D2 F' D2 B2 D B' L'
L2 F' D2 L2 D L B
D2 F' D2 B2 D' B' L'
L2 F' D2 L2 D' L B
D2 F' D2 B2 D2 B' L'
L2 F' D2 L2 D2 L B
L F' D B2 D B' L'
L F' D B2 D' B' L'
L F' D B2 D2 B' L'
D' F' D2 B2 D B' L'
D' F' D2 B2 D' B' L'
L' F' D2 B L2 D L
L' F' D2 B L2 D' L
L' F' D2 B L2 D2 L
D' F' D2 B2 D2 B' L'
D2 F' B L F L2 F'
L' F' D2 B D L' D
L' F' D2 B D L' D'
L' F' D2 B D L' D2
D2 F' B L F2 L2 F2
L' F' D2 B D' L' D
L' F' D2 B D' L' D'
L' F' D2 B D' L' D2
L' F' D2 B D2 L' D
L' F' D2 B D2 L' D'
L' F' D2 B D2 L' D2
D2 F' B L B' L2 B
D2 F' B L B2 L2 B2
D2 F' B L' R D R'
D2 F' B L' R D' R'
D2 F' B L' R D2 R'
D2 F' B L' R' D R
D2 F' B L' R' D' R
D2 F' B L' R' D2 R
L F' D' L B L2 D
L F' D' L B L2 D'
L F' D' L B L2 D2
D' F' B L F L2 F'
L' F' D2 B' L B2 L2
L F' D' L B' L2 B2
L' F' D2 B' L' B2 D
L' F' D2 B' L' B2 D'
L' F' D2 B' L' B2 D2
D' F' B L F2 L2 F2
D' F' B L B' L2 B
D' F' B L B2 L2 B2
D' F' B L' R D R'
D' F' B L' R D' R'
D' F' B L' R D2 R'
D2 F' B L' F D F'
D2 F' B L' F D' F'
D' F' B L' R' D R
D2 F' B L' F D2 F'
D' F' B L' R' D' R
D' F' B L' R' D2 R
D2 F' B L' F' D F
D2 F' B L' F' D' F
D2 F' B L' F' D2 F
L F' D' L' D B D
L F' D' L' D B D'
L F' D' L' D B D2
L F' D' L' D' B D
L F' D' L' D' B D'
L F' D' L' D' B D2
D2 F' B L' B D B'
D2 F' B L' B D' B'
D2 F' B L' B D2 B'
L F' D' L' D2 B D
L F' D' L' D2 B D'
L F' D' L' D2 B D2
D2 F' B L' B' D B
D2 F' B L' B' D' B
D2 F' B L' B' D2 B
D' F' B L' F D F'
D' F' B L' F D' F'
D' F' B L' F D2 F'
F' D' R' D L' R B
L F' D' L' B2 D B'
D' F' B L' F' D F
L F' D' L' B2 D' B'
D' F' B L' F' D' F
L F' D' L' B2 D2 B'
D' F' B L' F' D2 F
D2 F' B L2 D L D
D2 F' B L2 D L D'
D2 F' B L2 D L D2
F' D' R' D R L' B
D' F' B L' B D B'
D' F' B L' B D' B'
D' F' B L' B D2 B'
F' D' R' D R B L'
D2 F' B L2 D' L D
D2 F' B L2 D' L D'
D2 F' B L2 D' L D2
D' F' B L' B' D B
D' F' B L' B' D' B
D' F' B L' B' D2 B
D2 F' B L2 D2 L D
D2 F' B L2 D2 L D'
D2 F' B L2 D2 L D2
D2 F' B L2 F L F'
L F' D' L2 D L B
L' F' D2 B2 D B' L'
D2 F' B L2 F2 L F2
L F' D' L2 D' L B
L' F' D2 B2 D' B' L'
L F' D' L2 D2 L B
L' F' D2 B2 D2 B' L'
D' F' B L2 D L D
D' F' B L2 D L D'
D' F' B L2 D L D2
D' F' B L2 D' L D
D' F' B L2 D' L D'
D' F' B L2 D' L D2
D' F' B L2 D2 L D
D' F' B L2 D2 L D'
D' F' B L2 D2 L D2
D2 F' B R L' D R'
D2 F' B R L' D' R'
D2 F' B R L' D2 R'
D' F' B L2 F L F'
F' D' R' D' L' R B
D' F' B L2 F2 L F2
D F' D' B L2 D L
D F' D' B L2 D' L
D F' D' B L2 D2 L
D2 F' B R D L' R'
F' D' R' D' R L' B
D2 F' B R D R' L'
F' D' R' D' R B L'
D2 F' B R D' L' R'
D2 F' B R D' R' L'
D2 F' B R D2 L' R'
D2 F' B R D2 R' L'
D' F' B R L' D R'
D' F' B R L' D' R'
D' F' B R L' D2 R'
L' F' B L F L2 F'
D F' D' B D L' D
D F' D' B D L' D'
D F' D' B D L' D2
L' F' B L F2 L2 F2
D F' D' B D' L' D
D F' D' B D' L' D'
D F' D' B D' L' D2
D F' D' B D2 L' D
D F' D' B D2 L' D'
D F' D' B D2 L' D2
L' F' B L B' L2 B
D' F' B R D L' R'
D' F' B R D R' L'
L' F' B L B2 L2 B2
D' F' B R D' L' R'
D' F' B R D' R' L'
L' F' B L' R D R'
L' F' B L' R D' R'
D' F' B R D2 L' R'
L' F' B L' R D2 R'
D2 F' B R' L' D R
D2 F' B R' L' D' R
D' F' B R D2 R' L'
D2 F' B R' L' D2 R
L' F' B L' R' D R
L' F' B L' R' D' R
L' F' B L' R' D2 R
D F' D' B' L B2 L2
F' D' R' D2 L' R B
D F' D' B' L' B2 D
D F' D' B' L' B2 D'
D F' D' B' L' B2 D2
D2 F' B R' D L' R
F' D' R' D2 R L' B
D2 F' B R' D R L'
F' D' R' D2 R B L'
D2 F' B R' D' L' R
D2 F' B R' D' R L'
D2 F' B R' D2 L' R
D2 F' B R' D2 R L'
D' F' B R' L' D R
D' F' B R' L' D' R
D' F' B R' L' D2 R
L' F' B L' F D F'
L' F' B L' F D' F'
L' F' B L' F D2 F'
L' F' B L' F' D F
L' F' B L' F' D' F
L' F' B L' F' D2 F
L' F' B L' B D B'
B D' R D R' F' L'
L' F' B L' B D' B'
L' F' B L' B D2 B'
D' F' B R' D L' R
D' F' B R' D R L'
L' F' B L' B' D B
L' F' B L' B' D' B
L' F' B L' B' D2 B
D' F' B R' D' L' R
D' F' B R' D' R L'
D' F' B R' D2 L' R
D' F' B R' D2 R L'
L' F' B L2 D L D
L' F' B L2 D L D'
L' F' B L2 D L D2
L' F' B L2 D' L D
L' F' B L2 D' L D'
L' F' B L2 D' L D2
L' F' B L2 D2 L D
L' F' B L2 D2 L D'
L' F' B L2 D2 L D2
L' F' B L2 F L F'
L' F' B L2 F2 L F2
D F' D' B2 D B' L'
D F' D' B2 D' B' L'
B D' R D' R' F' L'
D F' D' B2 D2 B' L'
L' F' B R L' D R'
L' F' B R L' D' R'
L' F' B R L' D2 R'
L' F' B R D L' R'
L' F' B R D R' L'
L' F' B R D' L' R'
L' F' B R D' R' L'
L' F' B R D2 L' R'
L' F' B R D2 R' L'
D2 F' B U B U' L'
D2 F' B U B' U' L'
B D' R D2 R' F' L'
D F' D2 L B L2 D
D F' D2 L B L2 D'
D F' D2 L B L2 D2
D2 F' B U B2 U' L'
D F' D2 L B' L2 B2
L' F' B R' L' D R
L' F' B R' L' D' R
L' F' B R' L' D2 R
D' F' B U B U' L'
L' F' B R' D L' R
L' F' B R' D R L'
D' F' B U B' U' L'
L' F' B R' D' L' R
L' F' B R' D' R L'
L' F' B R' D2 L' R
L' F' B R' D2 R L'
D' F' B U B2 U' L'
D F' D2 L' D B D
D F' D2 L' D B D'
D F' D2 L' D B D2
D F' D2 L' D' B D
D F' D2 L' D' B D'
D F' D2 L' D' B D2
D F' D2 L' D2 B D
D F' D2 L' D2 B D'
D F' D2 L' D2 B D2
D F' D2 L' B2 D B'
D F' D2 L' B2 D' B'
D F' D2 L' B2 D2 B'
F' D' R' B L' R B
D2 F' B U2 R U2 L'
D2 F' B U2 R' U2 L'
F' D' R' B R L' B
F' D' R' B R B L'
D2 F' B U2 R2 U2 L'
D F' D2 L2 D L B
D F' D2 L2 D' L B
D F' D2 L2 D2 L B
B D' R F' L' R' F'
D' F' B U2 R U2 L'
D' F' B U2 R' U2 L'
L2 F' D2 B L2 D L
L2 F' D2 B L2 D' L
L2 F' D2 B L2 D2 L
D' F' B U2 R2 U2 L'
B D' R F' R' L' F'
F' D' R' B' L' R B
D2 F' B D L2 D L
D2 F' B D L2 D' L
D2 F' B D L2 D2 L
F' D' R' B' R L' B
F' D' R' B' R B L'
L2 F' D2 B D L' D
L2 F' D2 B D L' D'
L2 F' D2 B D L' D2
L2 F' D2 B D' L' D
L2 F' D2 B D' L' D'
L2 F' D2 B D' L' D2
L2 F' D2 B D2 L' D
L2 F' D2 B D2 L' D'
L2 F' D2 B D2 L' D2
D' F' B D L2 D L
D' F' B D L2 D' L
D' F' B D L2 D2 L
L2 F' D2 B' L B2 L2
D2 F' B D B' L' B
L2 F' D2 B' L' B2 D
L2 F' D2 B' L' B2 D'
L2 F' D2 B' L' B2 D2
L' F' B U B U' L'
D2 F' B D B2 L' B2
L' F' B U B' U' L'
L' F' B U B2 U' L'
F' D' R' B2 L' R B
D2 F' B D' L2 D L
D2 F' B D' L2 D' L
D2 F' B D' L2 D2 L
F' D' R' B2 R L' B
F' D' R' B2 R B L'
D' F' B D B' L' B
D' F' B D B2 L' B2
D' F' B D' L2 D L
D' F' B D' L2 D' L
D' F' B D' L2 D2 L
D2 F' B D' B' L' B
D2 F' B D' B2 L' B2
D2 F' B D2 L2 D L
D2 F' B D2 L2 D' L
D2 F' B D2 L2 D2 L
L' F' B U2 R U2 L'
L' F' B U2 R' U2 L'
D' F' B D' B' L' B
L2 F' D2 B2 D B' L'
L' F' B U2 R2 U2 L'
D' F' B D' B2 L' B2
L2 F' D2 B2 D' B' L'
L2 F' D2 B2 D2 B' L'
D' F' B D2 L2 D L
D' F' B D2 L2 D' L
D' F' B D2 L2 D2 L
U2 F' B L U2 L' U2
D2 F' B D2 B' L' B
L F' D' B L2 D L
L F' D' B L2 D' L
L F' D' B L2 D2 L
D2 F' B D2 B2 L' B2
L' F' B D L2 D L
L' F' B D L2 D' L
L' F' B D L2 D2 L
U2 F' B L F2 R F2
L2 F' B L F L2 F'
D' F' B D2 B' L' B
L F' D' B D L' D
L F' D' B D L' D'
L F' D' B D L' D2
D' F' B D2 B2 L' B2
L F' D' B D' L' D
L F' D' B D' L' D'
L F' D' B D' L' D2
L2 F' B L F2 L2 F2
L F' D' B D2 L' D
L F' D' B D2 L' D'
L F' D' B D2 L' D2
B2 D' R' B' R F' L'
F' D' R2 L' B R2 B
F' D' R2 L' B' R2 B
L2 F' B L B' L2 B
L2 F' B L B2 L2 B2
F' D' R2 L' B2 R2 B
L2 F' B L' R D R'
L2 F' B L' R D' R'
L2 F' B L' R D2 R'
L2 F' B L' R' D R
L2 F' B L' R' D' R
L2 F' B L' R' D2 R
L F' D' B' L B2 L2
D2 F' B' L B L2 B
L F' D' B' L' B2 D
L F' D' B' L' B2 D'
L F' D' B' L' B2 D2
L' F' B D B' L' B
D2 F' B' L B2 L2 D
D2 F' B' L B2 L2 D'
D2 F' B' L B2 L2 D2
L' F' B D B2 L' B2
D2 F' B' L' R' B2 R
D2 F' B' L' R2 B2 R2
L' F' B D' L2 D L
L' F' B D' L2 D' L
L' F' B D' L2 D2 L
D' F' B' L B L2 B
L2 F' B L' F D F'
L2 F' B L' F D' F'
L2 F' B L' F D2 F'
L2 F' B L' F' D F
L2 F' B L' F' D' F
L2 F' B L' F' D2 F
D' F' B' L B2 L2 D
D' F' B' L B2 L2 D'
D' F' B' L B2 L2 D2
L2 F' B L' B D B'
L2 F' B L' B D' B'
L2 F' B L' B D2 B'
D' F' B' L' R' B2 R
L2 F' B L' B' D B
L2 F' B L' B' D' B
L2 F' B L' B' D2 B
D' F' B' L' R2 B2 R2
D2 F' B' L' B D B
D2 F' B' L' B D' B
D2 F' B' L' B D2 B
D2 F' B' L' B' D B'
D2 F' B' L' B' D' B'
L' F' B D' B' L' B
D2 F' B' L' B' D2 B'
L' F' B D' B2 L' B2
U2 F' B L2 D2 L' R2
U2 F' B L2 D2 R2 L'
L2 F' B L2 D L D
L2 F' B L2 D L D'
L2 F' B L2 D L D2
L2 F' B L2 D' L D
L2 F' B L2 D' L D'
L2 F' B L2 D' L D2
L' F' B D2 L2 D L
L' F' B D2 L2 D' L
L' F' B D2 L2 D2 L
L2 F' B L2 D2 L D
L2 F' B L2 D2 L D'
L2 F' B L2 D2 L D2
L2 F' B L2 F L F'
D' F' B' L' B D B
D' F' B' L' B D' B
D' F' B' L' B D2 B
L F' D' B2 D B' L'
D' F' B' L' B' D B'
D' F' B' L' B' D' B'
D' F' B' L' B' D2 B'
L F' D' B2 D' B' L'
L2 F' B L2 F2 L F2
L F' D' B2 D2 B' L'
R2 F' D2 B L2 U2 L
L2 F' B R L' D R'
L2 F' B R L' D' R'
L2 F' B R L' D2 R'
L' F' B D2 B' L' B
L' F' B D2 B2 L' B2
L2 F' B R D L' R'
L2 F' B R D R' L'
L2 F' B R D' L' R'
L2 F' B R D' R' L'
L2 F' B R D2 L' R'
L2 F' B R D2 R' L'
L F' D2 L B L2 D
L F' D2 L B L2 D'
L F' D2 L B L2 D2
L F' D2 L B' L2 B2
L2 F' B R' L' D R
L2 F' B R' L' D' R
L' F' B' L B L2 B
L2 F' B R' L' D2 R
L' F' B' L B2 L2 D
L' F' B' L B2 L2 D'
L' F' B' L B2 L2 D2
D2 F' B' R' L' B2 R
L' F' B' L' R' B2 R
L F' D2 L' D B D
L F' D2 L' D B D'
L F' D2 L' D B D2
L2 F' B R' D L' R
L2 F' B R' D R L'
L' F' B' L' R2 B2 R2
L F' D2 L' D' B D
L F' D2 L' D' B D'
L F' D2 L' D' B D2
L2 F' B R' D' L' R
L2 F' B R' D' R L'
L2 F' B R' D2 L' R
L F' D2 L' D2 B D
L F' D2 L' D2 B D'
L F' D2 L' D2 B D2
L2 F' B R' D2 R L'
D' F' B' R' L' B2 R
L F' D2 L' B2 D B'
L F' D2 L' B2 D' B'
L F' D2 L' B2 D2 B'
L' F' B' L' B D B
L' F' B' L' B D' B
L' F' B' L' B D2 B
D2 F' B' R' B2 L' R
D2 F' B' R' B2 R L'
L' F' B' L' B' D B'
L' F' B' L' B' D' B'
L' F' B' L' B' D2 B'
D2 F' B' R2 L' B2 R2
L F' D2 L2 D L B
L F' D2 L2 D' L B
L F' D2 L2 D2 L B
D' F' B' R' B2 L' R
D' F' B' R' B2 R L'
D' F' B' R2 L' B2 R2
R2 F' B L U2 L2 R2
R2 F' B L U2 R2 L2
D F' D2 B L2 D L
D F' D2 B L2 D' L
D F' D2 B L2 D2 L
D2 F' B' R2 B2 L' R2
D2 F' B' R2 B2 R2 L'
D F' D2 B D L' D
D F' D2 B D L' D'
D F' D2 B D L' D2
D F' D2 B D' L' D
D F' D2 B D' L' D'
D F' D2 B D' L' D2
D F' D2 B D2 L' D
D F' D2 B D2 L' D'
D F' D2 B D2 L' D2
D' F' B' R2 B2 L' R2
D' F' B' R2 B2 R2 L'
L2 F' B U B U' L'
L2 F' B U B' U' L'
D F' D2 B' L B2 L2
L2 F' B U B2 U' L'
D F' D2 B' L' B2 D
D F' D2 B' L' B2 D'
D F' D2 B' L' B2 D2
L' F' B' R' L' B2 R
R2 F' B L2 U2 L R2
R2 F' B L2 U2 R2 L
L' F' B' R' B2 L' R
L' F' B' R' B2 R L'
L2 F' B U2 R U2 L'
L2 F' B U2 R' U2 L'
L' F' B' R2 L' B2 R2
L2 F' B U2 R2 U2 L'
D F' D2 B2 D B' L'
D F' D2 B2 D' B' L'
D F' D2 B2 D2 B' L'
R2 F' B R U2 L' R
R2 F' B R U2 R L'
L' F' B' R2 B2 L' R2
L2 F' B D L2 D L
L2 F' B D L2 D' L
L2 F' B D L2 D2 L
L' F' B' R2 B2 R2 L'
D F' B L F L2 F'
D F' B L F2 L2 F2
D F' B L B' L2 B
D F' B L B2 L2 B2
L2 F' B D B' L' B
D F' B L' R D R'
D F' B L' R D' R'
D F' B L' R D2 R'
L2 F' B D B2 L' B2
D F' B L' R' D R
D F' B L' R' D' R
D F' B L' R' D2 R
R2 F' B R' U2 L' R'
R2 F' B R' U2 R' L'
L2 F' B D' L2 D L
L2 F' B D' L2 D' L
L2 F' B D' L2 D2 L
D2 F' B' D' L' D B2
D F' B L' F D F'
D F' B L' F D' F'
D F' B L' F D2 F'
D F' B L' F' D F
D F' B L' F' D' F
D F' B L' F' D2 F
D F' B L' B D B'
D F' B L' B D' B'
F' D' R2 B L' R2 B
D F' B L' B D2 B'
D F' B L' B' D B
D F' B L' B' D' B
D F' B L' B' D2 B
D' F' B' D' L' D B2
L2 F' B D' B' L' B
L2 F' B D' B2 L' B2
F' D' R2 B R2 L' B
F' D' R2 B R2 B L'
L2 F' B D2 L2 D L
L2 F' B D2 L2 D' L
L2 F' B D2 L2 D2 L
D2 F' B' D2 L' D2 B2
D F' B L2 D L D
D F' B L2 D L D'
D F' B L2 D L D2
D F' B L2 D' L D
D F' B L2 D' L D'
D F' B L2 D' L D2
D F' B L2 D2 L D
D F' B L2 D2 L D'
D F' B L2 D2 L D2
D F' B L2 F L F'
D F' B L2 F2 L F2
F' D' R2 B' L' R2 B
D' F' B' D2 L' D2 B2
L2 F' B D2 B' L' B
L2 F' B D2 B2 L' B2
D F' B R L' D R'
F' D' R2 B' R2 L' B
D F' B R L' D' R'
D F' B R L' D2 R'
F' D' R2 B' R2 B L'
D F' B R D L' R'
D F' B R D R' L'
D F' B R D' L' R'
D F' B R D' R' L'
D F' B R D2 L' R'
D F' B R D2 R' L'
F' D' R2 B2 L' R2 B
L2 F' B' L B L2 B
L2 F' B' L B2 L2 D
L2 F' B' L B2 L2 D'
L2 F' B' L B2 L2 D2
