U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
D2 U' R D' R' U F2
D2 U' R D' R2 U F2
D2 U' R D' U F2 D
D2 U' R D' U F2 D'
D2 U' R D' U F2 D2
D U' L2 D' R' U B2
L' D' F L U' R' U
D2 U' R D2 U2 L2 U'
D' U' R F' R2 F U
U' D' R F' R2 F U
F U B2 D L U' L
L D' U' R' U L' D
L D' U' R' U L' D'
L D' U' R' U L' D2
L D' U' R' U D L'
L D' U' R' U D' L'
L D' U' R' U D2 L'
L D' U' R' D U L'
L D' U' R' D' U L'
L D' U' R' D2 U L'
U' D' R F2 R2 F2 U
D' U' R F2 R2 F2 U
R D' U' R U R2 F2
R D' U' R U F2 R2
D2 U' R F' R2 F U
D2 U' R F' R2 F U
U' D' R B R2 B' U
D' U' R B R2 B' U
F' U' L' R' D L U
F' U' L' R' D' L U
F' U' L' R' D2 L U
U D' L2 U2 R' U D
U D' L2 U2 R' U D'
U D' L2 U2 R' U D2
U D' L2 U2 R' D U
U D' L2 U2 R' D' U
U D' L2 U2 R' D2 U
U D' L2 U2 D R' U
U D' L2 U2 D' R' U
U D' L2 U2 D2 R' U
D2 U' R F2 R2 F2 U
R D' U' R2 U R F2
U D' L2 D U2 R' U
D2 U' R B R2 B' U
D' U' R B2 R2 B2 U
U' D' R B2 R2 B2 U
U D' L2 D' U2 R' U
U' D' R' L D L' U
D' U' R' L D L' U
D' U' R' L D' L' U
U' D' R' L D' L' U
D' U' R' L D2 L' U
U' D' R' L D2 L' U
U' D' R' L' D L U
D' U' R' L' D L U
U D' L2 D2 U2 R' U
U' D' R' L' D' L U
D' U' R' L' D' L U
U' D' R' L' D2 L U
D' U' R' L' D2 L U
D2 U' R B2 R2 B2 U
U2 D' R D R' B2 U2
U' D' R' L2 U D' B2
D' U' R' L2 U D' B2
F2 U' L' R' D L U
F2 U' L' R' D' L U
U' D' R' L2 D' U B2
F2 U' L' R' D2 L U
D' U' R' L2 D' U B2
U2 D' R D B2 U2 L
D2 U' R' L D L' U
D2 U' R' L D' L' U
F' U' L' D L R' U
D2 U' R' L D2 L' U
L' D' F U' R' U L
F U' L R' D L' U
U2 D' R D' R' U2 F2
F U' L R' D' L' U
F' U' L' D R' L U
U' D' R' U L D L'
U' D' R' U L D' L'
U' D' R' U L D2 L'
F U' L R' D2 L' U
U' D' R' U L' D L
U' D' R' U L' D' L
U' D' R' U L' D2 L
D' U' R' U L D L'
D' U' R' U L D' L'
D' U' R' U L D2 L'
D' U' R' U L' D L
D' U' R' U L' D' L
D' U' R' U L' D2 L
U' D' R' U R D R'
U' D' R' U R D' R'
U' D' R' U R D2 R'
U' D' R' U R' D R
B2 U' L' U B2 D F2
U' D' R' U R' D' R
U' D' R' U R' D2 R
D' U' R' U R D R'
D' U' R' U R D' R'
D' U' R' U R D2 R'
D' U' R' U R' D R
D' U' R' U R' D' R
D' U' R' U R' D2 R
D2 U' R' L' D L U
D2 U' R' L' D' L U
U' D' R' U F D F'
U' D' R' U F D' F'
U' D' R' U F D2 F'
D2 U' R' L' D2 L U
U' D' R' U F' D F
U' D' R' U F' D' F
U' D' R' U F' D2 F
D' U' R' U F D F'
D' U' R' U F D' F'
D' U' R' U F D2 F'
U' D' R' U B D B'
U' D' R' U B D' B'
U' D' R' U B D2 B'
F' U' L' D' L R' U
D' U' R' U F' D F
D' U' R' U F' D' F
D' U' R' U F' D2 F
U' D' R' U B' D B
U' D' R' U B' D' B
U' D' R' U B' D2 B
D' U' R' U B D B'
D' U' R' U B D' B'
D' U' R' U B D2 B'
D' U' R' U B' D B
D' U' R' U B' D' B
D' U' R' U B' D2 B
F' U' L' D' R' L U
D2 U' R' L2 U D' B2
B2 U' L' U2 L2 U' B2
D2 U' R' L2 D' U B2
F' U' L' D2 L R' U
D2 U' R' U L D L'
D2 U' R' U L D' L'
D2 U' R' U L D2 L'
F' U' L' D2 R' L U
D2 U' R' U L' D L
D2 U' R' U L' D' L
D2 U' R' U L' D2 L
D2 U' R' U R D R'
D2 U' R' U R D' R'
D2 U' R' U R D2 R'
D2 U' R' U R' D R
D2 U' R' U R' D' R
D2 U' R' U R' D2 R
B2 U' L' D L2 U F2
D2 U' R' U F D F'
D2 U' R' U F D' F'
D2 U' R' U F D2 F'
D2 U' R' U F' D F
D2 U' R' U F' D' F
D2 U' R' U F' D2 F
D2 U' R' U B D B'
D2 U' R' U B D' B'
D2 U' R' U B D2 B'
D2 U' R' U B' D B
D2 U' R' U B' D' B
D2 U' R' U B' D2 B
D U' R U D' F2 D
D U' R U D' F2 D'
D U' R U D' F2 D2
D U' R U F D' F2
D U' R U F' D' F2
D U' R U F2 D' F2
R D' U2 L U2 R' F2
R D' U2 L U2 F2 R'
F2 U' L' D L R' U
D U' R U' D B2 U2
F2 U' L' D R' L U
U D' L2 B2 L B2 U'
F U' L D L' R' U
R D' U2 L' U2 R' F2
R D' U2 L' U2 F2 R'
F U' L D R' L' U
F2 U' L' D' L R' U
F2 U' L' D' R' L U
D U' R U2 D2 L2 U'
F U' L D' L' R' U
R D' U2 L2 U2 R' F2
R D' U2 L2 U2 F2 R'
F U' L D' R' L' U
F2 U' L' D2 L R' U
F2 U' L' D2 R' L U
U' D' R' F D F' U
D U' R D U' B2 U2
U' D' R' F D' F' U
U' D' R' F D2 F' U
D' U' R' F D F' U
D' U' R' F D' F' U
F U' L D2 L' R' U
D' U' R' F D2 F' U
F U' L D2 R' L' U
D U' R D' R U F2
D U' R D' R' U F2
D U' R D' R2 U F2
D U' R D' U F2 D
D U' R D' U F2 D'
D U' R D' U F2 D2
U' D' R' F' D F U
U' D' R' F' D' F U
D' U' R' F' D F U
U' D' R' F' D2 F U
D' U' R' F' D' F U
L' D' F' L U' R' U
D' U' R' F' D2 F U
L2 D' F U B2 L U'
U' D' R' F2 U D' L2
D' U' R' F2 U D' L2
D2 U' R' F D F' U
D U' R D2 U2 L2 U'
D2 U' R' F D' F' U
U' D' R' F2 D' U L2
D2 U' R' F D2 F' U
D' U' R' F2 D' U L2
D2 U' R' F' D F U
U' D' R' B D B' U
D2 U' R' F' D' F U
U' D' R' B D' B' U
D2 U' R' F' D2 F U
U' D' R' B D2 B' U
D' U' R' B D B' U
D' U' R' B D' B' U
D' U' R' B D2 B' U
F' U' L2 R' U D' B2
D2 U' R' F2 U D' L2
F' U' L2 R' D' U B2
D U' R F' R2 F U
D2 U' R' F2 D' U L2
U' D' R' B' D B U
U' D' R' B' D' B U
U' D' R' B' D2 B U
R2 D' F U F L' U'
D' U' R' B' D B U
D' U' R' B' D' B U
D' U' R' B' D2 B U
U' D' R' B2 U D' R2
D' U' R' B2 U D' R2
D U' R F2 R2 F2 U
D2 U' R' B D B' U
D2 U' R' B D' B' U
U' D' R' B2 D' U R2
D2 U' R' B D2 B' U
D' U' R' B2 D' U R2
U D' R D' R' U' F2
D U' R B R2 B' U
D2 U' R' B' D B U
D2 U' R' B' D' B U
D2 U' R' B' D2 B U
U D' R D2 L2 R' U'
D2 U' R' B2 U D' R2
U D' R D2 R' L2 U'
D2 U' R' B2 D' U R2
F2 U' L2 R' U D' B2
F2 U' L2 R' D' U B2
D U' R B2 R2 B2 U
L' D' F' U' R' U L
R D' U2 B2 L U2 F2
F U' L' R' D L U
F U' L' R' D' L U
F U' L' R' D2 L U
D U' R' L D L' U
D U' R' L D' L' U
D U' R' L D2 L' U
B2 U' L2 U2 L' U' B2
F' U' L2 D' R' U B2
D U' R' L' D L U
D U' R' L' D' L U
D U' R' L' D2 L U
D U' R' L2 U D' B2
D U' R' L2 D' U B2
U' D' R2 D R U D
U' D' R2 D R U D'
U' D' R2 D R U D2
U' D' R2 D R D U
U' D' R2 D R D' U
U' D' R2 D R D2 U
D' U' R2 D R U D
D' U' R2 D R U D'
D' U' R2 D R U D2
D' U' R2 D R D U
D' U' R2 D R D' U
D' U' R2 D R D2 U
D U' R' U L D L'
D U' R' U L D' L'
D U' R' U L D2 L'
D U' R' U L' D L
D U' R' U L' D' L
D U' R' U L' D2 L
D U' R' U R D R'
D U' R' U R D' R'
D U' R' U R D2 R'
D U' R' U R' D R
D U' R' U R' D' R
D U' R' U R' D2 R
D U' R' U F D F'
D U' R' U F D' F'
D U' R' U F D2 F'
D U' R' U F' D F
D U' R' U F' D' F
D U' R' U F' D2 F
D U' R' U B D B'
D U' R' U B D' B'
D U' R' U B D2 B'
U' D' R2 D' R U D
U' D' R2 D' R U D'
U' D' R2 D' R U D2
U' D' R2 D' R D U
D' U' R2 D' R U D
D' U' R2 D' R U D'
D' U' R2 D' R U D2
U' D' R2 D' R D' U
U' D' R2 D' R D2 U
D U' R' U B' D B
D' U' R2 D' R D U
D' U' R2 D' R D' U
D U' R' U B' D' B
D' U' R2 D' R D2 U
D U' R' U B' D2 B
D2 U' R2 D R U D
D2 U' R2 D R U D'
D2 U' R2 D R U D2
D' U' R2 D2 R U D
D' U' R2 D2 R U D'
D' U' R2 D2 R U D2
D2 U' R2 D R D U
U' D' R2 D2 R U D
U' D' R2 D2 R U D'
U' D' R2 D2 R U D2
D2 U' R2 D R D' U
D2 U' R2 D R D2 U
D' U' R2 D2 R D U
U' D' R2 D2 R D U
D' U' R2 D2 R D' U
U' D' R2 D2 R D' U
D' U' R2 D2 R D2 U
U' D' R2 D2 R D2 U
R D' F R F R2 D
R D' F R F R2 D'
R D' F R F R2 D2
F U' L' D L R' U
R D' F R F' R2 F2
F2 U' L2 D' R' U B2
F U' L' D R' L U
R D' F R' D F D
R D' F R' D F D'
R D' F R' D F D2
D2 U' R2 D' R U D
D2 U' R2 D' R U D'
D2 U' R2 D' R U D2
D2 U' R2 D' R D U
D2 U' R2 D' R D' U
D2 U' R2 D' R D2 U
R D' F R' D' F D
R D' F R' D' F D'
R D' F R' D' F D2
R D' F R' D2 F D
R D' F R' D2 F D'
R D' F R' D2 F D2
F U' L' D' L R' U
R D' F R' F2 D F'
R D' F R' F2 D' F'
R D' F R' F2 D2 F'
F U' L' D' R' L U
L D' F U' R' F' U
D2 U' R2 D2 R U D
D2 U' R2 D2 R U D'
D2 U' R2 D2 R U D2
R D' F R2 D R F
D2 U' R2 D2 R D U
D2 U' R2 D2 R D' U
D2 U' R2 D2 R D2 U
R D' F R2 D' R F
R D' F R2 D2 R F
F U' L' D2 L R' U
F U' L' D2 R' L U
L' D' F2 L U' R' U
L2 D' F' U B2 L U'
D' U' R2 B R B' U
U' D' R2 B R B' U
R' D' F2 R2 D' F2 R
D U' R' F D F' U
D U' R' F D' F' U
D U' R' F D2 F' U
D U' R' F' D F U
D U' R' F' D' F U
R D' F D R F R2
D U' R' F' D2 F U
R D' F D R' D F
R D' F D R' D' F
R D' F D R' D2 F
R D' F D R' F D
R D' F D R' F D'
R D' F D R' F D2
D' U' R2 B2 R B2 U
U' D' R2 B2 R B2 U
D2 U' R2 B R B' U
R D' F D F R' D
R D' F D F R' D'
R D' F D F R' D2
R D' F D F D R'
R D' F D F D' R'
R D' F D F D2 R'
R D' F D F' R' F2
D U' R' F2 U D' L2
D U' R' F2 D' U L2
R D' F D' R F R2
R D' F D' R' D F
R D' F D' R' D' F
R D' F D' R' D2 F
R D' F D' R' F D
R D' F D' R' F D'
R D' F D' R' F D2
F' U' R U D' F2 D
F' U' R U D' F2 D'
F' U' R U D' F2 D2
R D' F D' F R' D
R D' F D' F R' D'
R D' F D' F R' D2
R D' F D' F D R'
R D' F D' F D' R'
R D' F D' F D2 R'
R D' F D' F' R' F2
F' U' R U F D' F2
F' U' R U F' D' F2
F' U' R U F2 D' F2
D U' R' B D B' U
D U' R' B D' B' U
D U' R' B D2 B' U
R D' F D2 R F R2
R D' F D2 R' D F
R D' F D2 R' D' F
R D' F D2 R' D2 F
R D' F D2 R' F D
R D' F D2 R' F D'
R D' F D2 R' F D2
D2 U' R2 B2 R B2 U
F' U' R U' D B2 U2
R D' F D2 F R' D
R D' F D2 F R' D'
R D' F D2 F R' D2
R D' F D2 F D R'
R D' F D2 F D' R'
R D' F D2 F D2 R'
R D' F D2 F' R' F2
D U' R' B' D B U
D U' R' B' D' B U
D U' R' B' D2 B U
F' U' R U2 D2 L2 U'
D U' R' B2 U D' R2
D U' R' B2 D' U R2
L' D' F2 U' R' U L
F' U' R D U' B2 U2
F U' L2 R' U D' B2
F U' L2 R' D' U B2
B2 U' R U2 L U' B2
F' U' R D' R U F2
F' U' R D' R' U F2
F' U' R D' R2 U F2
F' U' R D' U F2 D
F' U' R D' U F2 D'
F' U' R D' U F2 D2
F2 U' R U D' F2 D
F2 U' R U D' F2 D'
F2 U' R U D' F2 D2
F2 U' R U F D' F2
F2 U' R U F' D' F2
F2 U' R U F2 D' F2
F' U' R D2 U2 L2 U'
F2 U' R U' D B2 U2
R D' F' L' F' L R'
R D' F' L' F' R' L
F2 U' R U2 D2 L2 U'
R D' F' L2 F' L2 R'
R D' F' L2 F' R' L2
F' U' R F' R2 F U
F2 U' R D U' B2 U2
F2 U' R D' R U F2
F2 U' R D' R' U F2
F2 U' R D' R2 U F2
F2 U' R D' U F2 D
F2 U' R D' U F2 D'
F2 U' R D' U F2 D2
F' U' R F2 R2 F2 U
D U' R2 D R U D
D U' R2 D R U D'
D U' R2 D R U D2
D U' R2 D R D U
D U' R2 D R D' U
D U' R2 D R D2 U
D' U' F D F' R' U
F' U' R B R2 B' U
F U' L2 D' R' U B2
F2 U' R D2 U2 L2 U'
U' D' F D F' R' U
D U' R2 D' R U D
D U' R2 D' R U D'
D U' R2 D' R U D2
D U' R2 D' R D U
D U' R2 D' R D' U
D U' R2 D' R D2 U
D' U' F D' F' R' U
U' D' F D' F' R' U
L2 D' F2 U B2 L U'
D U' R2 D2 R U D
D U' R2 D2 R U D'
D U' R2 D2 R U D2
D U' R2 D2 R D U
D U' R2 D2 R D' U
D U' R2 D2 R D2 U
F2 U' R F' R2 F U
F' U' R B2 R2 B2 U
D' U' F D2 F' R' U
U' D' F D2 F' R' U
D2 U' F D F' R' U
F' U' R' L D L' U
F' U' R' L D' L' U
F' U' R' L D2 L' U
F2 U' R F2 R2 F2 U
D2 U' F D' F' R' U
F' U' R' L' D L U
F' U' R' L' D' L U
F' U' R' L' D2 L U
F2 U' R B R2 B' U
F' U' R' L2 U D' B2
D2 U' F D2 F' R' U
F' U' R' L2 D' U B2
R D' F' D F R' F2
R D' F' D F' R' D
R D' F' D F' R' D'
R D' F' D F' R' D2
R D' F' D F' D R'
R D' F' D F' D' R'
R D' F' D F' D2 R'
R D' F' D F2 R' F
F' U' R' U L D L'
F' U' R' U L D' L'
F' U' R' U L D2 L'
F' U' R' U L' D L
F' U' R' U L' D' L
F' U' R' U L' D2 L
F' U' R' U R D R'
F' U' R' U R D' R'
F' U' R' U R D2 R'
F' U' R' U R' D R
F' U' R' U R' D' R
F' U' R' U R' D2 R
D U' R2 B R B' U
F' U' R' U F D F'
F' U' R' U F D' F'
F' U' R' U F D2 F'
R D' F' D' F R' F2
F' U' R' U F' D F
F' U' R' U F' D' F
F' U' R' U F' D2 F
R D' F' D' F' R' D
R D' F' D' F' R' D'
R D' F' D' F' R' D2
R D' F' D' F' D R'
R D' F' D' F' D' R'
R D' F' D' F' D2 R'
R D' F' D' F2 R' F
F' U' R' U B D B'
F' U' R' U B D' B'
F' U' R' U B D2 B'
F' U' R' U B' D B
F' U' R' U B' D' B
F' U' R' U B' D2 B
F2 U' R B2 R2 B2 U
R D' F' D2 F R' F2
R D' F' D2 F' R' D
R D' F' D2 F' R' D'
R D' F' D2 F' R' D2
R D' F' D2 F' D R'
R D' F' D2 F' D' R'
R D' F' D2 F' D2 R'
R D' F' D2 F2 R' F
F2 U' R' L D L' U
F2 U' R' L D' L' U
F2 U' R' L D2 L' U
D U' R2 B2 R B2 U
F2 U' R' L' D L U
F2 U' R' L' D' L U
F2 U' R' L' D2 L U
F2 U' R' L2 U D' B2
U' D' F' R F R2 U
D' U' F' R F R2 U
F2 U' R' L2 D' U B2
F2 U' R' U L D L'
F2 U' R' U L D' L'
F2 U' R' U L D2 L'
B2 U' R' U2 L U' B2
U' D' F' R' D F U
D' U' F' R' D F U
F2 U' R' U L' D L
F2 U' R' U L' D' L
F2 U' R' U L' D2 L
U' D' F' R' D' F U
D' U' F' R' D' F U
U' D' F' R' D2 F U
D' U' F' R' D2 F U
F2 U' R' U R D R'
F2 U' R' U R D' R'
F2 U' R' U R D2 R'
U' D' F' R' F U D
U' D' F' R' F U D'
U' D' F' R' F U D2
U' D' F' R' F D U
U' D' F' R' F D' U
U' D' F' R' F D2 U
F2 U' R' U R' D R
D' U' F' R' F U D
D' U' F' R' F U D'
D' U' F' R' F U D2
F2 U' R' U R' D' R
F2 U' R' U R' D2 R
D' U' F' R' F D U
D' U' F' R' F D' U
D' U' F' R' F D2 U
R D' F2 L R' D L'
R D' F2 L R' D' L'
R D' F2 L R' D2 L'
F2 U' R' U F D F'
F2 U' R' U F D' F'
F2 U' R' U F D2 F'
F2 U' R' U F' D F
F2 U' R' U F' D' F
F2 U' R' U F' D2 F
F2 U' R' U B D B'
F2 U' R' U B D' B'
F2 U' R' U B D2 B'
R D' F2 L D L' R'
R D' F2 L D R' L'
F2 U' R' U B' D B
F2 U' R' U B' D' B
F2 U' R' U B' D2 B
R D' F2 L D' L' R'
R D' F2 L D' R' L'
R D' F2 L D2 L' R'
R D' F2 L D2 R' L'
R D' F2 L' R' D L
R D' F2 L' R' D' L
R D' F2 L' R' D2 L
D2 U' F' R F R2 U
F U' R U D' F2 D
F U' R U D' F2 D'
F U' R U D' F2 D2
R D' F2 L' D L R'
R D' F2 L' D R' L
F U' R U F D' F2
R D' F2 L' D' L R'
R D' F2 L' D' R' L
F U' R U F' D' F2
R D' F2 L' D2 L R'
R D' F2 L' D2 R' L
F U' R U F2 D' F2
D2 U' F' R' D F U
D2 U' F' R' D' F U
D2 U' F' R' D2 F U
F' U' R' F D F' U
D2 U' F' R' F U D
D2 U' F' R' F U D'
D2 U' F' R' F U D2
D2 U' F' R' F D U
D2 U' F' R' F D' U
D2 U' F' R' F D2 U
F' U' R' F D' F' U
F' U' R' F D2 F' U
F U' R U' D B2 U2
F' U' R' F' D F U
F' U' R' F' D' F U
F' U' R' F' D2 F U
F U' R U2 D2 L2 U'
R D' F2 R F' R2 F
F' U' R' F2 U D' L2
R D' F2 R F2 R2 F2
R D' F2 R B R2 B'
R D' F2 R B2 R2 B2
F' U' R' F2 D' U L2
R D' F2 R' L D L'
R D' F2 R' L D' L'
R D' F2 R' L D2 L'
R D' F2 R' L' D L
R D' F2 R' L' D' L
R D' F2 R' L' D2 L
D' U' F' D R' F U
F U' R D U' B2 U2
U' D' F' D R' F U
R D' F2 R' F D F'
R D' F2 R' F D' F'
R D' F2 R' F D2 F'
D' U' F' D F R' U
U' D' F' D F R' U
R D' F2 R' F' D F
R D' F2 R' F' D' F
R D' F2 R' F' D2 F
R D' F2 R' B D B'
R D' F2 R' B D' B'
R D' F2 R' B D2 B'
R D' F2 R' B' D B
R D' F2 R' B' D' B
R D' F2 R' B' D2 B
F' U' R' B D B' U
F' U' R' B D' B' U
F U' R D' R U F2
F' U' R' B D2 B' U
F U' R D' R' U F2
F U' R D' R2 U F2
F U' R D' U F2 D
F U' R D' U F2 D'
F U' R D' U F2 D2
D' U' F' D' R' F U
U' D' F' D' R' F U
R D' F2 R2 D R D
R D' F2 R2 D R D'
R D' F2 R2 D R D2
R D' F2 R2 D' R D
R D' F2 R2 D' R D'
R D' F2 R2 D' R D2
R D' F2 R2 D2 R D
R D' F2 R2 D2 R D'
R D' F2 R2 D2 R D2
U' D' F' D' F R' U
D' U' F' D' F R' U
R D' F2 R2 B R B'
R D' F2 R2 B2 R B2
F' U' R' B' D B U
F' U' R' B' D' B U
F' U' R' B' D2 B U
F2 U' R' F D F' U
F2 U' R' F D' F' U
U' D' F' D2 R' F U
D' U' F' D2 R' F U
F2 U' R' F D2 F' U
F U' R D2 U2 L2 U'
D2 U' F' D R' F U
R D' F2 U F U' R'
U' D' F' D2 F R' U
R D' F2 U F' U' R'
D' U' F' D2 F R' U
F' U' R' B2 U D' R2
R D' F2 U F2 U' R'
D2 U' F' D F R' U
F' U' R' B2 D' U R2
F2 U' R' F' D F U
F2 U' R' F' D' F U
F2 U' R' F' D2 F U
D2 U' F' D' R' F U
D2 U' F' D' F R' U
F2 U' R' F2 U D' L2
R D' F2 U2 L U2 R'
R D' F2 U2 L' U2 R'
R D' F2 U2 L2 U2 R'
F2 U' R' F2 D' U L2
F U' R F' R2 F U
D2 U' F' D2 R' F U
D U' F D F' R' U
D2 U' F' D2 F R' U
F2 U' R' B D B' U
F2 U' R' B D' B' U
F2 U' R' B D2 B' U
F U' R F2 R2 F2 U
R D' F2 D R2 D R
R D' F2 D R2 D' R
R D' F2 D R2 D2 R
D U' F D' F' R' U
R D' F2 D F' R' F
R D' F2 D F2 R' F2
F2 U' R' B' D B U
F2 U' R' B' D' B U
F2 U' R' B' D2 B U
F U' R B R2 B' U
R D' F2 D' R2 D R
R D' F2 D' R2 D' R
R D' F2 D' R2 D2 R
D U' F D2 F' R' U
R D' F2 D' F' R' F
F2 U' R' B2 U D' R2
R D' F2 D' F2 R' F2
F2 U' R' B2 D' U R2
R D' F2 D2 R2 D R
R D' F2 D2 R2 D' R
R D' F2 D2 R2 D2 R
R D' F2 D2 F' R' F
R D' F2 D2 F2 R' F2
R D' F2 B R B' R'
R D' F2 B R' B' R'
F U' R B2 R2 B2 U
R D' F2 B R2 B' R'
R D' F2 B D B' R'
R D' F2 B D' B' R'
F' U' R2 D R U D
F' U' R2 D R U D'
F' U' R2 D R U D2
F' U' R2 D R D U
F' U' R2 D R D' U
F' U' R2 D R D2 U
R D' F2 B D2 B' R'
D' U' F2 R F2 R2 U
U' D' F2 R F2 R2 U
F U' R' L D L' U
F U' R' L D' L' U
F U' R' L D2 L' U
U' D' F2 R' U D' L2
D' U' F2 R' U D' L2
F' U' R2 D' R U D
F' U' R2 D' R U D'
F' U' R2 D' R U D2
F' U' R2 D' R D U
F' U' R2 D' R D' U
F' U' R2 D' R D2 U
D' U' F2 R' D' U L2
U' D' F2 R' D' U L2
B2 U' R2 U2 L U' B2
R D' F2 B2 R B2 R'
R D' F2 B2 R' B2 R'
D' U' F2 R' F2 U D
D' U' F2 R' F2 U D'
D' U' F2 R' F2 U D2
D' U' F2 R' F2 D U
D' U' F2 R' F2 D' U
D' U' F2 R' F2 D2 U
U' D' F2 R' F2 U D
U' D' F2 R' F2 U D'
U' D' F2 R' F2 U D2
U' D' F2 R' F2 D U
U' D' F2 R' F2 D' U
R D' F2 B2 R2 B2 R'
U' D' F2 R' F2 D2 U
F U' R' L' D L U
F U' R' L' D' L U
F U' R' L' D2 L U
F' U' R2 D2 R U D
F' U' R2 D2 R U D'
F' U' R2 D2 R U D2
F' U' R2 D2 R D U
F' U' R2 D2 R D' U
F' U' R2 D2 R D2 U
F U' R' L2 U D' B2
F U' R' L2 D' U B2
D2 U' F2 R F2 R2 U
F U' R' U L D L'
F U' R' U L D' L'
F U' R' U L D2 L'
F U' R' U L' D L
F U' R' U L' D' L
F U' R' U L' D2 L
D2 U' F2 R' U D' L2
F U' R' U R D R'
F U' R' U R D' R'
F U' R' U R D2 R'
F U' R' U R' D R
F U' R' U R' D' R
F U' R' U R' D2 R
D2 U' F2 R' D' U L2
F U' R' U F D F'
F U' R' U F D' F'
F U' R' U F D2 F'
F U' R' U F' D F
F U' R' U F' D' F
D2 U' F2 R' F2 U D
D2 U' F2 R' F2 U D'
F U' R' U F' D2 F
D2 U' F2 R' F2 U D2
D2 U' F2 R' F2 D U
D2 U' F2 R' F2 D' U
D2 U' F2 R' F2 D2 U
F U' R' U B D B'
F U' R' U B D' B'
F U' R' U B D2 B'
F U' R' U B' D B
F U' R' U B' D' B
F U' R' U B' D2 B
D U' F' R F R2 U
F2 U' R2 D R U D
F2 U' R2 D R U D'
F2 U' R2 D R U D2
F2 U' R2 D R D U
F2 U' R2 D R D' U
F2 U' R2 D R D2 U
D U' F' R' D F U
D U' F' R' D' F U
F2 U' R2 D' R U D
F2 U' R2 D' R U D'
F2 U' R2 D' R U D2
F2 U' R2 D' R D U
F2 U' R2 D' R D' U
F2 U' R2 D' R D2 U
D U' F' R' D2 F U
D U' F' R' F U D
D U' F' R' F U D'
D U' F' R' F U D2
D U' F' R' F D U
D U' F' R' F D' U
D U' F' R' F D2 U
R D' B R F2 B' R'
R D' B R B' R' F2
R D' B R B' F2 R'
F' U' R2 B R B' U
F2 U' R2 D2 R U D
F2 U' R2 D2 R U D'
F2 U' R2 D2 R U D2
F2 U' R2 D2 R D U
F2 U' R2 D2 R D' U
F2 U' R2 D2 R D2 U
D' U' F2 D' R' U L2
U' D' F2 D' R' U L2
R D' B R' F2 B' R'
R D' B R' B' R' F2
R D' B R' B' F2 R'
R D' B R2 F2 B' R'
R D' B R2 B' R' F2
R D' B R2 B' F2 R'
F' U' R2 B2 R B2 U
B' U' D L' U F B
B' U' D L' U B F
D2 U' F2 D' R' U L2
F U' R' F D F' U
F U' R' F D' F' U
F U' R' F D2 F' U
D U' F' D R' F U
D U' F' D F R' U
F2 U' R2 B R B' U
F U' R' F' D F U
F U' R' F' D' F U
F U' R' F' D2 F U
D U' F' D' R' F U
D U' F' D' F R' U
F U' R' F2 U D' L2
F U' R' F2 D' U L2
D U' F' D2 R' F U
D U' F' D2 F R' U
F' U' D R U D' F2
F2 U' R2 B2 R B2 U
F U' R' B D B' U
F' U' D R D' U F2
F U' R' B D' B' U
F U' R' B D2 B' U
F U' R' B' D B U
F U' R' B' D' B U
B2 U' D L2 U2 L' U'
F U' R' B' D2 B U
F U' R' B2 U D' R2
F' U' D R2 D R U
F U' R' B2 D' U R2
F' U' D R2 D' R U
F' U' D R2 D2 R U
D' U' B R B' R' U
U' D' B R B' R' U
D' U' B R' B' R' U
U' D' B R' B' R' U
F2 U' D R U D' F2
F' U' D F' R' F U
R D' B F2 R B' R'
R D' B F2 R' B' R'
F2 U' D R D' U F2
R D' B F2 R2 B' R'
D' U' B R2 B' R' U
R D' B F2 D B' R'
U' D' B R2 B' R' U
R D' B F2 D' B' R'
R D' B F2 D2 B' R'
F' U' D F2 R' F2 U
D2 U' B R B' R' U
F2 U' D R2 D R U
D2 U' B R' B' R' U
F2 U' D R2 D' R U
F2 U' D R2 D2 R U
D U' F2 R F2 R2 U
D U' F2 R' U D' L2
D2 U' B R2 B' R' U
D U' F2 R' D' U L2
D U' F2 R' F2 U D
D U' F2 R' F2 U D'
D U' F2 R' F2 U D2
D U' F2 R' F2 D U
D U' F2 R' F2 D' U
D U' F2 R' F2 D2 U
F2 U' D F' R' F U
F U' R2 D R U D
F U' R2 D R U D'
F U' R2 D R U D2
F U' R2 D R D U
F U' R2 D R D' U
F U' R2 D R D2 U
D' U' B D B' R' U
U' D' B D B' R' U
F2 U' D F2 R' F2 U
F U' R2 D' R U D
F U' R2 D' R U D'
F U' R2 D' R U D2
F U' R2 D' R D U
F U' R2 D' R D' U
F U' R2 D' R D2 U
U' D' B D' B' R' U
D' U' B D' B' R' U
F U' R2 D2 R U D
F U' R2 D2 R U D'
F U' R2 D2 R U D2
F U' R2 D2 R D U
F U' R2 D2 R D' U
F U' R2 D2 R D2 U
U' D' B D2 B' R' U
D' U' B D2 B' R' U
L' D2 L R D' R' F2
L' D2 L R D' F2 R'
D2 U' B D B' R' U
F' U' D' R U D' F2
L D' B' D L' F B
L D' B' D L' B F
D2 U' B D' B' R' U
F' U' D' R D' U F2
L D' B' D B L' F
D U' F2 D' R' U L2
