B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
B2 D2 F2 L2 U2 D R
B2 D2 F2 L2 U2 D' R
B2 D2 F2 L2 U2 D2 R
B2 D2 F2 L2 D U2 R
B2 D2 F2 L2 D' U2 R
B2 D2 F2 L2 D2 U2 R
B' D2 F2 B' U2 R B2
B' D2 F2 B' U2 B2 R
R B L' B U2 L B'
B2 D2 F2 U B U R
B2 D2 F2 U B' U R
B2 D2 F2 U B2 U R
L B L2 D F B U2
B' D2 B L' B2 U2 B2
L B L2 D B F U2
B2 D2 F2 U2 R2 D R'
B2 D2 F2 U2 R2 D' R'
B2 D2 F2 U2 R2 D2 R'
B2 D2 F2 U2 D R D
B2 D2 F2 U2 D R D'
B2 D2 F2 U2 D R D2
B2 D2 F2 U2 D' R D
B2 D2 F2 U2 D' R D'
B2 D2 F2 U2 D' R D2
B2 D2 F2 U2 D2 R D
B2 D2 F2 U2 D2 R D'
B2 D2 F2 U2 D2 R D2
B2 D2 F2 U2 B R B'
B2 D2 F2 U2 B2 R B2
B2 D2 F2 D L U2 R
L B L2 D' F B U2
B2 D2 F2 D L' U2 R
B2 D2 F2 D L2 U2 R
L B L2 D' B F U2
B2 D2 F2 D U2 R D
B2 D2 F2 D U2 R D'
B2 D2 F2 D U2 R D2
L B L2 D2 F B U2
B2 D2 F2 D' L U2 R
B2 D2 F2 D' L' U2 R
F2 D2 F2 U2 L' U2 L
B2 D2 F2 D' L2 U2 R
L B L2 D2 B F U2
B2 D2 F2 D' U2 R D
B2 D2 F2 D' U2 R D'
B2 D2 F2 D' U2 R D2
B2 D2 F2 D2 L U2 R
L B L2 F D B U2
B2 D2 F2 D2 L' U2 R
L B L2 F D' B U2
B2 D2 F2 D2 L2 U2 R
L B L2 F D2 B U2
L B L2 F B U2 D
L B L2 F B U2 D'
L B L2 F B U2 D2
L B L2 F B D U2
L B L2 F B D' U2
L B L2 F B D2 U2
D2 B R' F2 R B' L'
B2 D2 F2 D2 U2 R D
B2 D2 F2 D2 U2 R D'
B2 D2 F2 D2 U2 R D2
D2 B R' F2 B' L' R
D2 B R' F2 B' R L'
U2 B R' L' U2 L F
L B L2 B D F U2
D2 B R' B' F2 L' R
D2 B R' B' F2 R L'
L B L2 B D' F U2
L B L2 B D2 F U2
L B L2 B F U2 D
L B L2 B F U2 D'
L B L2 B F U2 D2
L B L2 B F D U2
L B L2 B F D' U2
L B L2 B F D2 U2
F' D2 B R' F2 B' L'
F' D2 B R' B' F2 L'
F' D2 B U2 R' F2 B'
F' D2 B U2 R' B' F2
F' D2 B U2 F2 R' B'
B' D2 B' L' U2 B2 D
B' D2 B' L' U2 B2 D'
B' D2 B' L' U2 B2 D2
B' D2 B' L' D2 F2 U2
B' D2 B' L' F U2 B2
B' D2 B' L' F' U2 B2
B' D2 B' L' F2 U2 B2
B' D2 B' L2 U2 B2 R'
F2 D2 B U2 R F2 B'
F2 D2 B U2 R B' F2
F2 D2 B U2 B' R F2
F' D2 B' L U2 F2 B
F' D2 B' L U2 B F2
B D2 F2 B U2 R B2
B D2 F2 B U2 B2 R
U2 B R2 L' U2 L F'
U2 B R2 L' U2 F' L
B D2 B L' U2 B2 D
B D2 B L' U2 B2 D'
B D2 B L' U2 B2 D2
B D2 B L' D2 F2 U2
B D2 B L' F U2 B2
B D2 B L' F' U2 B2
B D2 B L' F2 U2 B2
B2 D2 B' L' F2 B U2
B2 D2 B' L' B F2 U2
B D2 B L2 U2 B2 R'
B' D2 B' D2 L' F2 U2
B' D2 B' D2 F2 U2 R
B' D2 B' F2 U2 R B2
B' D2 B' F2 U2 B2 R
L' B U R2 U F' B'
L' B U R2 U B' F'
B D2 B D2 L' F2 U2
F2 D2 B' U2 B R F2
B D2 B D2 F2 U2 R
B D2 B F2 U2 R B2
B D2 B F2 U2 B2 R
F D2 B U2 F2 B' R'
F D2 B U2 B' R' F2
F D2 B U2 B' F2 R'
B D2 B' L' B2 U2 B2
B2 D2 B2 L' F2 B2 U2
B2 D2 B2 L' B2 F2 U2
F2 D2 B2 R F2 B2 L
F2 D2 B2 R B2 L F2
F2 D2 B2 R B2 F2 L
L' B U' R2 U' F' B'
L' B U' R2 U' B' F'
F2 D2 B2 U2 R F2 B2
F2 D2 B2 U2 R B2 F2
F2 D2 B2 U2 B2 R F2
D2 B U2 R F2 R B'
D2 B U2 R F2 B' R
D2 B U2 R B' F2 R
B2 F L U2 B' R' B'
D2 B U2 R' F2 R B'
D2 B U2 R' F2 B' R
D2 B U2 R' B' F2 R
D2 B U2 R2 F2 R B'
D2 B U2 R2 F2 B' R
D2 B U2 R2 B' F2 R
D' B U2 D' F2 R B'
D' B U2 D' F2 B' R
B2 F L F U2 R B2
B2 F L F U2 B2 R
D' B U2 D' B' F2 R
L' B U2 R2 F' R2 B'
L' B U2 R2 F' B' R2
L' B U2 R2 B' F' R2
B2 F L F' L' U2 B2
L' B U2 D B' D2 F2
L' B U2 D' B' D2 F2
D2 B U2 F2 R D B'
D2 B U2 F2 R D' B'
D2 B U2 F2 R D2 B'
D2 B U2 F2 R B' D
D2 B U2 F2 R B' D'
D2 B U2 F2 R B' D2
D2 B U2 F2 R' B' R2
D2 B U2 F2 D R B'
D2 B U2 F2 D B' R
D2 B U2 F2 D' R B'
D2 B U2 F2 D' B' R
D2 B U2 F2 D2 R B'
D2 B U2 F2 D2 B' R
D2 B U2 F2 B R B2
L' B U2 D2 B' D2 F2
D2 B U2 F2 B' R D
D2 B U2 F2 B' R D'
D2 B U2 F2 B' R D2
D2 B U2 F2 B' D R
D2 B U2 F2 B' D' R
D2 B U2 F2 B' D2 R
D2 B U2 B F2 R B2
L' B U2 F B' D2 F2
D2 B U2 B' R F2 R
D2 B U2 B' R' F2 R
D2 B U2 B' R2 F2 R
D2 B U2 B' F2 R D
D2 B U2 B' F2 R D'
D2 B U2 B' F2 R D2
L' B U2 F' B' D2 F2
D2 B U2 B' F2 D R
D2 B U2 B' F2 D' R
D2 B U2 B' F2 D2 R
F2 B L B U2 R B
U B U B L' U2 L
D' B U2 B' D' F2 R
U2 B U2 L' B U2 B'
L' B U2 F2 B' D2 F2
L' B U2 B' U2 B2 U2
L' B U2 B' D2 F2 D
L' B U2 B' D2 F2 D'
L' B U2 B' D2 F2 D2
L' B U2 B' F D2 F2
L' B U2 B' F' D2 F2
L' B U2 B' F2 D2 F2
U B U' L' B U2 B'
B2 F L' U2 B' R' B'
B2 F L' F U2 R B2
B2 F L' F U2 B2 R
B2 F L' F' L' U2 B2
L' B D U2 B' D2 F2
L' B D F B U2 B2
L' B D F' B U2 B2
D B U2 D F2 R B'
D B U2 D F2 B' R
D B U2 D B' F2 R
L' B D F2 B U2 B2
D' B D B2 L' U2 B
L' B D B U2 B2 D
L' B D B U2 B2 D'
L' B D B U2 B2 D2
L' B D B D2 F2 U2
L' B D B F U2 B2
L' B D B F' U2 B2
L' B D B F2 U2 B2
B2 F L2 U2 B' R' B'
F' B L2 F L' B U2
F' B L2 F B L' U2
D B U2 B' D F2 R
B2 F L2 F U2 R B2
B2 F L2 F U2 B2 R
F' B L2 B F L' U2
B2 F L2 F' L' U2 B2
D' B D' U2 F2 R B'
D' B D' U2 F2 B' R
D' B D' U2 B' F2 R
U2 B D B L' U2 L
L B U2 D2 R2 F' B'
L B U2 D2 R2 B' F'
L' B D' U2 B' D2 F2
L' B D' F B U2 B2
L' B D' F' B U2 B2
L' B D' F2 B U2 B2
L' B D' B U2 B2 D
L' B D' B U2 B2 D'
L' B D' B U2 B2 D2
L' B D' B D2 F2 U2
L' B D' B F U2 B2
L' B D' B F' U2 B2
L' B D' B F2 U2 B2
L B U2 B' D2 R2 F2
L B U2 B' D2 F2 R2
D B D U2 F2 R B'
D B D U2 F2 B' R
D B D U2 B' F2 R
B F L2 F B U2 R
U2 B D' B L' U2 L
B F L2 B F U2 R
L' B D2 U2 B' D2 F2
L' B D2 F B U2 B2
L' B D2 F' B U2 B2
D2 B D2 B2 L' U2 B
L' B D2 F2 B U2 B2
L' B D2 B U2 B2 D
L' B D2 B U2 B2 D'
L' B D2 B U2 B2 D2
L' B D2 B D2 F2 U2
L' B D2 B F U2 B2
L' B D2 B F' U2 B2
L' B D2 B F2 U2 B2
F B L2 F B U2 R
F B L2 B F U2 R
D B D' B2 L' U2 B
D2 B F U2 F B' R'
D2 B F U2 B' R' F
D2 B F U2 B' F R'
U2 B D2 B L' U2 L
L' B F U2 B' D2 F2
L' B F D B U2 B2
L' B F D' B U2 B2
L' B F D2 B U2 B2
D2 B F' U2 F' R B'
D2 B F' U2 F' B' R
D2 B F' U2 B' F' R
L' B F' U2 B' D2 F2
L' B F' D B U2 B2
L B D2 U2 R2 F' B'
L B D2 U2 R2 B' F'
L' B F' D' B U2 B2
L' B F' D2 B U2 B2
D2 B F2 R B2 L B
L B D2 B U2 R2 B2
L B D2 B U2 B2 R2
B2 F U L' B' U B'
L B F L2 F B U2
L B F L2 B F U2
L' B F2 U2 B' D2 F2
L' B F2 D B U2 B2
L' B F2 D' B U2 B2
L' B F2 D2 B U2 B2
B2 F U B' U B' R'
L B F' L2 F B U2
L B F' L2 B F U2
B2 F U' R' F' U' B2
D2 B' L' U2 F2 D B
D2 B' L' U2 F2 D' B
D2 B' L' U2 F2 D2 B
D2 B' L' U2 F2 B D
D2 B' L' U2 F2 B D'
D2 B' L' U2 F2 B D2
D2 B' L' U2 B F2 D
D2 B' L' U2 B F2 D'
D2 B' L' U2 B F2 D2
D' B' L' U2 D' F2 B
D' B' L' U2 D' B F2
D' B' L' U2 B D' F2
D' B' L' D B2 U2 B'
L B F2 L2 F B U2
L B F2 L2 B F U2
D' B' L' D' U2 F2 B
D' B' L' D' U2 B F2
D2 B' L' D2 B2 U2 B'
D2 B' L' F U2 F B
D2 B' L' F U2 B F
F' B U2 R2 F' R B'
D2 B' L' F' U2 F' B
F' B U2 R2 F' B' R
D2 B' L' F' U2 B F'
F' B U2 R2 B' F' R
B2 F U2 R B' R' B'
B2 F U2 R' B' R' B'
D2 B' L' B' U2 F2 B2
D2 B' L' B' U2 B2 F2
B2 F U2 R2 B' R' B'
D2 B' L' B2 U2 F2 B'
D2 B' L' B2 U2 B' F2
F2 B U2 R2 F' R' B'
U2 B' L' U2 L' F L2
B2 F U2 B' R B' R2
B2 F U2 B' R' D B'
B2 F U2 B' R' D' B'
B2 F U2 B' R' D2 B'
B2 F U2 B' R' B' D
B2 F U2 B' R' B' D'
B2 F U2 B' R' B' D2
B2 F U2 B' R2 B' R
B2 F U2 B' D R' B'
B2 F U2 B' D' R' B'
B2 F U2 B' D2 R' B'
F2 B U2 B' R D2 F2
F2 B U2 B' D2 R F2
B F U2 R' B' R' F'
D B' L' U' L' U' B
B F U2 R2 F' B' R'
B F U2 R2 B' F' R'
L2 B' L2 U2 F B R
L2 B' L2 U2 B F R
F B U2 R' B' R' F'
B F U2 B' R' D2 F2
F B U2 R2 F' B' R'
B F U2 B' D2 R' F2
B F U2 B' D2 F2 R'
F B U2 R2 B' F' R'
F2 B D B U2 R B2
F2 B D B U2 B2 R
F B U2 B' R' D2 F2
F B U2 B' D2 R' F2
F B U2 B' D2 F2 R'
F2 B D' B U2 R B2
F2 B D' B U2 B2 R
L B' L2 U2 D F B
L B' L2 U2 D B F
L B' L2 U2 D' F B
L B' L2 U2 D' B F
L B' L2 U2 D2 F B
L B' L2 U2 D2 B F
L B' L2 U2 F D B
L B' L2 U2 F D' B
L B' L2 U2 F D2 B
L B' L2 U2 F B D
L B' L2 U2 F B D'
L B' L2 U2 F B D2
L B' L2 U2 B D F
L B' L2 U2 B D' F
L B' L2 U2 B D2 F
L B' L2 U2 B F D
L B' L2 U2 B F D'
L B' L2 U2 B F D2
L B' L2 D U2 F B
L B' L2 D U2 B F
D2 B' R' F2 L' R B
L B' L2 D' U2 F B
L B' L2 D' U2 B F
D2 B' R' F2 R L' B
D2 B' R' F2 R B L'
L B' L2 D2 U2 F B
U2 B' R B' L' U2 L
L B' L2 D2 U2 B F
L B' L2 F' U2 F2 B
L B' L2 F' U2 B F2
L B' L2 F2 U2 F' B
L B' L2 F2 U2 B F'
L' B' R' B' R U2 B
L B' L2 B' U2 F B2
L B' L2 B' U2 B2 F
F' B D2 B U2 R' B2
B2 F D2 F' L' F' U2
L B' L2 B2 U2 F B'
L B' L2 B2 U2 B' F
F2 B D2 B U2 R B2
F2 B D2 B U2 B2 R
U2 B' R' B' L' U2 L
L' B' R2 F' R2 B' U2
L' B' R2 F' B' R2 U2
L' B' R2 B' R2 U2 B
B2 F' L F L' U2 B2
L' B' R2 B' F' R2 U2
B2 F' L F' U2 R B2
B2 F' L F' U2 B2 R
L' B' U L2 U F B
L' B' U L2 U B F
U2 B' R2 B' L' U2 L
B2 F' L' F L' U2 B2
B2 F' L' F' U2 R B2
B2 F' L' F' U2 B2 R
R2 B' R2 B' L' F' U2
L' B' U' L2 U' F B
L' B' U' L2 U' B F
F2 B' L2 U2 B R F
B2 F' L2 F L' U2 B2
B2 F' L2 F' U2 R B2
B2 F' L2 F' U2 B2 R
D2 B' U2 R' F2 R B
L' B' U2 L2 F L2 B
L' B' U2 L2 F B L2
L' B' U2 L2 B F L2
D' B' U2 D' F2 B R
D' B' U2 D' B F2 R
L' B' U2 D B D2 F2
D2 B' U2 F2 D B R
D2 B' U2 F2 D' B R
D2 B' U2 F2 D2 B R
D2 B' U2 F2 B R D
D2 B' U2 F2 B R D'
D2 B' U2 F2 B R D2
D2 B' U2 F2 B D R
D2 B' U2 F2 B D' R
L' B' U2 D' B D2 F2
D2 B' U2 F2 B D2 R
D2 B' U2 F2 B' R B2
D2 B' U2 F2 B2 R B'
D2 B' U2 B R F2 R
D2 B' U2 B R' F2 R
D2 B' U2 B R2 F2 R
L' B' U2 D2 B D2 F2
D2 B' U2 B F2 R D
D2 B' U2 B F2 R D'
D2 B' U2 B F2 R D2
D2 B' U2 B F2 D R
D2 B' U2 B F2 D' R
D2 B' U2 B F2 D2 R
L' B' U2 F B D2 F2
D2 B' U2 B' F2 R B2
L' B' U2 F' B D2 F2
D' B' U2 B D' F2 R
D2 B' U2 B2 F2 R B'
L' B' U2 F2 B D2 F2
L' B' U2 B U2 B2 U2
L' B' U2 B D2 F2 D
L' B' U2 B D2 F2 D'
L' B' U2 B D2 F2 D2
L' B' U2 B F D2 F2
L' B' U2 B F' D2 F2
L' B' U2 B F2 D2 F2
B F' L2 F L' B U2
U B' U B' L' U2 L
B F' L2 F B L' U2
D' B' D L' B2 U2 B'
B F' L2 B F L' U2
U2 B' U2 B' L' U2 B
L' B' D U2 B D2 F2
L' B' D F B' U2 B2
L' B' D F' B' U2 B2
L' B' D F2 B' U2 B2
D B' U2 D F2 B R
D B' U2 D B F2 R
L' B' D B' U2 B2 D
L' B' D B' U2 B2 D'
L' B' D B' U2 B2 D2
U B' U' B' L' U2 B
L' B' D B' D2 F2 U2
L' B' D B' F U2 B2
L' B' D B' F' U2 B2
L' B' D B' F2 U2 B2
D' B' D' L' U2 F2 B
D' B' D' L' U2 B F2
D B' U2 B D F2 R
D B' D L' U2 F2 B
D B' D L' U2 B F2
D' B' D' U2 F2 B R
D' B' D' U2 B F2 R
U2 B' D B' L' U2 L
L2 B' D B' U2 R' B2
L' B' D' U2 B D2 F2
L' B' D' F B' U2 B2
L' B' D' F' B' U2 B2
L' B' D' F2 B' U2 B2
D2 B' D2 L' B2 U2 B'
L B' U2 B D2 R2 F2
L B' U2 B D2 F2 R2
L' B' D' B' U2 B2 D
L' B' D' B' U2 B2 D'
L' B' D' B' U2 B2 D2
L' B' D' B' D2 F2 U2
L' B' D' B' F U2 B2
L' B' D' B' F' U2 B2
D B' D U2 F2 B R
L' B' D' B' F2 U2 B2
D B' D U2 B F2 R
D B' D' L' B2 U2 B'
L2 B' D' B' U2 R' B2
U2 B' D' B' L' U2 L
L' B' D2 U2 B D2 F2
L' B' D2 F B' U2 B2
L' B' D2 F' B' U2 B2
L' B' D2 F2 B' U2 B2
L' B' D2 B' U2 B2 D
L' B' D2 B' U2 B2 D'
L' B' D2 B' U2 B2 D2
L' B' D2 B' D2 F2 U2
L' B' D2 B' F U2 B2
L' B' D2 B' F' U2 B2
L' B' D2 B' F2 U2 B2
U2 B' D2 B' L' U2 L
L2 B' D2 B' U2 R' B2
L' B' F U2 B D2 F2
L' B' F D B' U2 B2
L' B' F D' B' U2 B2
L' B' F D2 B' U2 B2
B2 F' U' F' U' R B2
B2 F' U' F' U' B2 R
D2 B' F' U2 F' B R
D2 B' F' U2 B F' R
L' B' F' U2 B D2 F2
L' B' F' D B' U2 B2
L' B' F' D' B' U2 B2
L' B' F' D2 B' U2 B2
L B' D2 B' U2 R2 B2
L B' D2 B' U2 B2 R2
B2 F' U2 F' R F B2
B2 F' U2 F' R B2 F
B2 F' U2 F' B2 R F
B2 F' U2 B D2 B R'
L B' F L2 U2 F B
L B' F L2 U2 B F
F2 B' U2 B R D2 F2
L' B' F2 U2 B D2 F2
F2 B' U2 B D2 R F2
B2 F' U2 B2 F' R F
L' B' F2 D B' U2 B2
L' B' F2 D' B' U2 B2
L' B' F2 D2 B' U2 B2
B F' U2 R2 F' R B'
B F' U2 R2 F' B' R
B F' U2 R2 B' F' R
L' B2 L D2 L' F2 U2
L B' F' L2 U2 F B
L B' F' L2 U2 B F
L' B2 L D2 F2 U2 R
R' B2 L' R U2 B2 D
R' B2 L' R U2 B2 D'
R' B2 L' R U2 B2 D2
U' B2 L' U' B2 R' U'
R' B2 L' R D2 F2 U2
R' B2 L' R F U2 B2
R' B2 L' R F' U2 B2
R' B2 L' R F2 U2 B2
L' B2 L F2 U2 R B2
L' B2 L F2 U2 B2 R
R' B2 L' R2 U2 B2 L
F2 B' D B' U2 R B2
F2 B' D B' U2 B2 R
L2 B2 L U2 R B2 R2
L2 B2 L U2 R' B2 D
L2 B2 L U2 R' B2 D'
L2 B2 L U2 R' B2 D2
L2 B2 L U2 R2 B2 R
U2 B2 L U2 D2 L' R2
U2 B2 L U2 D2 R2 L'
D2 B2 L' U2 F2 B2 D
D2 B2 L' U2 F2 B2 D'
D2 B2 L' U2 F2 B2 D2
D2 B2 L' U2 B2 F2 D
D2 B2 L' U2 B2 F2 D'
D2 B2 L' U2 B2 F2 D2
D' B2 L' U R2 U B2
L2 B2 L D2 F2 U2 R'
U2 B2 L D2 U2 L' R2
U2 B2 L D2 U2 R2 L'
R' B2 L' D2 R F2 U2
L2 B2 L F U2 R' B2
R' B2 L' D2 F2 U2 L'
D' B2 L' U2 B2 D' F2
D2 B2 L' D2 F2 B2 U2
D2 B2 L' D2 B2 F2 U2
L' B2 L' U2 R B2 R'
L' B2 L' U2 R' B2 R'
L2 B2 L F' U2 R' B2
L' B2 L' U2 R2 B2 R'
D2 B2 L' F U2 F B2
D2 B2 L' F U2 B2 F
L' B2 L' U2 B2 R' D
L' B2 L' U2 B2 R' D'
L' B2 L' U2 B2 R' D2
L' B2 L' U2 B2 D R'
L' B2 L' U2 B2 D' R'
L' B2 L' U2 B2 D2 R'
L B' F2 L2 U2 F B
L B' F2 L2 U2 B F
L2 B2 L F2 U2 R' B2
D2 B2 L' F' U2 F' B2
D2 B2 L' F' U2 B2 F'
R' B2 L' F2 U2 L' B2
R' B2 L' F2 U2 B2 L'
L' B2 L' D2 L F2 U2
L' B2 L' D2 F2 L U2
D2 B2 L' B U2 F2 B
D2 B2 L' B U2 B F2
L' B2 L' F L U2 B2
L' B2 L' F U2 B2 R'
D2 B2 L' B' U2 F2 B'
D2 B2 L' B' U2 B' F2
L' B2 L' F' L U2 B2
L' B2 L' F' U2 B2 R'
U2 B2 L' R U2 L D
U2 B2 L' R U2 L D'
U2 B2 L' R U2 L D2
U2 B2 L' R U2 D L
U2 B2 L' R U2 D' L
U2 B2 L' R U2 D2 L
U2 B2 L' R D U2 L
U2 B2 L' R D' U2 L
L' B2 L' F2 L U2 B2
U2 B2 L' R D2 U2 L
R' B2 L2 R U2 B2 R'
L' B2 L' F2 U2 B2 R'
U2 B2 L' R' U2 L D
U2 B2 L' R' U2 L D'
U2 B2 L' R' U2 L D2
U2 B2 L' R' U2 D L
U2 B2 L' R' U2 D' L
U2 B2 L' R' U2 D2 L
U2 B2 L' R' D U2 L
U2 B2 L' R' D' U2 L
U2 B2 L' R' D2 U2 L
U2 B2 L' R2 U2 L D
U2 B2 L' R2 U2 L D'
U2 B2 L' R2 U2 L D2
U2 B2 L' R2 U2 D L
U2 B2 L' R2 U2 D' L
U2 B2 L' R2 U2 D2 L
U2 B2 L' R2 D U2 L
U2 B2 L' R2 D' U2 L
U2 B2 L' R2 D2 U2 L
F2 B' D' B' U2 R B2
F2 B' D' B' U2 B2 R
U2 B2 L' U F U L
U2 B2 L' U F' U L
U2 B2 L' U F2 U L
L2 B2 L' U2 R B2 R2
L2 B2 L' U2 R' B2 D
L2 B2 L' U2 R' B2 D'
L2 B2 L' U2 R' B2 D2
L2 B2 L' U2 R2 B2 R
B' F' D2 B' L U2 B2
U2 B2 L' U2 L2 D L'
U2 B2 L' U2 L2 D' L'
U2 B2 L' U2 L2 D2 L'
U2 B2 L' U2 D L D
U2 B2 L' U2 D L D'
U2 B2 L' U2 D L D2
B' F' D2 B' U2 B2 R'
U2 B2 L' U2 D' L D
U2 B2 L' U2 D' L D'
U2 B2 L' U2 D' L D2
U2 B2 L' U2 D2 L D
U2 B2 L' U2 D2 L D'
U2 B2 L' U2 D2 L D2
U2 B2 L' U2 F L F'
U2 B2 L' U2 F2 L F2
U2 B2 L' D R U2 L
D2 B2 L2 U2 F2 B2 R'
U2 B2 L' D R' U2 L
U2 B2 L' D R2 U2 L
D2 B2 L2 U2 B2 R' F2
D2 B2 L2 U2 B2 F2 R'
U2 B2 L' D U2 L D
U2 B2 L' D U2 L D'
U2 B2 L' D U2 L D2
U2 B2 L' D' R U2 L
U2 B2 L' D' R' U2 L
U2 B2 L' D' R2 U2 L
U2 B2 L' D' U2 L D
U2 B2 L' D' U2 L D'
U2 B2 L' D' U2 L D2
L2 B2 L' D2 F2 U2 R'
U2 B2 L' D2 R U2 L
U2 B2 L' D2 R' U2 L
U2 B2 L' D2 R2 U2 L
U2 B2 L' D2 U2 L D
U2 B2 L' D2 U2 L D'
U2 B2 L' D2 U2 L D2
L2 B2 L' F U2 R' B2
R2 B2 L' R' U2 B2 L
L2 B2 L' F' U2 R' B2
R2 B2 L' R2 U2 B2 D
R2 B2 L' R2 U2 B2 D'
R2 B2 L' R2 U2 B2 D2
L' B2 L2 U2 B2 D2 R2
R2 B2 L' R2 D2 F2 U2
R2 B2 L' R2 F U2 B2
R2 B2 L' R2 F' U2 B2
L B2 L U2 R B2 R'
R2 B2 L' R2 F2 U2 B2
L B2 L U2 R' B2 R'
L B2 L U2 R2 B2 R'
L2 B2 L' F2 U2 R' B2
L B2 L U2 B2 R' D
L B2 L U2 B2 R' D'
L B2 L U2 B2 R' D2
L B2 L U2 B2 D R'
L B2 L U2 B2 D' R'
L B2 L U2 B2 D2 R'
F' B' D2 B' L U2 B2
F' B' D2 B' U2 B2 R'
L' B2 L2 D2 F2 U2 R2
L B2 L D2 L F2 U2
L' B2 L2 F L2 U2 B2
R2 B2 L' U2 B2 D2 L2
L B2 L D2 F2 L U2
U2 B2 L' B2 R' B2 U2
D B2 L' U' L' U' B2
L B2 L F L U2 B2
L' B2 L2 F' L2 U2 B2
D2 B2 L2 B2 R' F2 L'
L B2 L F U2 B2 R'
L B2 L F' L U2 B2
L' B2 L2 F2 L2 U2 B2
L B2 L F' U2 B2 R'
R' B2 R L' U2 B2 D
R' B2 R L' U2 B2 D'
R' B2 R L' U2 B2 D2
L B2 L F2 L U2 B2
R' B2 R L' D2 F2 U2
R2 B2 L' D2 F2 U2 L2
R' B2 R L' F U2 B2
R' B2 R L' F' U2 B2
R' B2 R L' F2 U2 B2
L B2 L F2 U2 B2 R'
R' B2 R L2 U2 B2 R'
R2 B2 L' F R2 U2 B2
F2 B' D2 B' U2 R B2
F2 B' D2 B' U2 B2 R
R2 B2 L' F' R2 U2 B2
L2 B2 L2 U2 R B2 R2
L2 B2 L2 U2 R' B2 D
L2 B2 L2 U2 R' B2 D'
L2 B2 L2 U2 R' B2 D2
L2 B2 L2 U2 R2 B2 R
R2 B2 L' F2 R2 U2 B2
B2 F2 L U2 R B2 D
B2 F2 L U2 R B2 D'
B2 F2 L U2 R B2 D2
B2 F2 L U2 R' B2 R2
B2 F2 L U2 B' R B'
B2 F2 L U2 B2 R D
B2 F2 L U2 B2 R D'
B2 F2 L U2 B2 R D2
B2 F2 L U2 B2 D R
B2 F2 L U2 B2 D' R
B2 F2 L U2 B2 D2 R
F' B2 L F L' U2 B2
U2 B2 L2 D2 L R2 U2
L2 B2 L2 D2 F2 U2 R'
U2 B2 L2 D2 R2 L U2
R' B2 R D2 L' F2 U2
L2 B2 L2 F U2 R' B2
R' B2 R D2 F2 U2 R
F2 B2 L U2 R B2 D
F2 B2 L U2 R B2 D'
F2 B2 L U2 R B2 D2
F' B2 L F' U2 R B2
F2 B2 L U2 R' B2 R2
F' B2 L F' U2 B2 R
L' B2 R U2 L B2 L
L' B2 R U2 L' B2 L
L' B2 R U2 L2 B2 L
F2 B2 L U2 B' R B'
F2 B2 L U2 B2 R D
F2 B2 L U2 B2 R D'
F2 B2 L U2 B2 R D2
F2 B2 L U2 B2 D R
F2 B2 L U2 B2 D' R
F2 B2 L U2 B2 D2 R
L2 B2 L2 F' U2 R' B2
R2 B2 L2 R2 U2 B2 R'
L' B2 R U2 B2 L D
L' B2 R U2 B2 L D'
L' B2 R U2 B2 L D2
L' B2 R U2 B2 D L
L' B2 R U2 B2 D' L
L' B2 R U2 B2 D2 L
B2 F2 L D2 F2 L' U2
L2 B2 L2 F2 U2 R' B2
R' B2 R F2 U2 R B2
R' B2 R F2 U2 B2 R
D2 B2 R F2 B2 L R
F2 B2 L D2 F2 L' U2
D2 B2 R F2 B2 R L
L' B2 R D2 R' F2 U2
B2 F2 L F2 L' U2 B2
L' B2 R D2 F2 R' U2
R B2 L B2 D2 R2 F2
R B2 L B2 D2 F2 R2
L' B2 R F R' U2 B2
L B2 L' D2 L' F2 U2
L' B2 R F U2 B2 L
R B2 L' R U2 L2 B2
R B2 L' R U2 B2 L2
B F' D2 B U2 R' B2
L B2 L' D2 F2 U2 R
L' B2 R F' R' U2 B2
R B2 L' R' U2 L2 B2
R B2 L' R' U2 B2 L2
F2 B2 L F2 L' U2 B2
L' B2 R F' U2 B2 L
D2 B2 R B2 F2 L R
D2 B2 R B2 F2 R L
R B2 L' R2 U2 L2 B2
L' B2 R F2 R' U2 B2
R B2 L' R2 U2 B2 L2
U2 B2 R L' U2 L D
U2 B2 R L' U2 L D'
U2 B2 R L' U2 L D2
U2 B2 R L' U2 D L
U2 B2 R L' U2 D' L
U2 B2 R L' U2 D2 L
L' B2 R F2 U2 B2 L
