D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
F2 U2 B L' D2 L' U2
D2 F R2 L' F' D L
D2 F R2 L' F' D' L
D2 F R2 L' F' D2 L
R2 F R' L' F2 L R
R2 F R' L' F2 R L
D2 F R2 L2 F L2 F2
D2 F R2 L2 F' L2 D
D2 F R2 L2 F' L2 D'
D2 F R2 L2 F' L2 D2
D2 F R2 U L U' F'
D2 F R2 U L' U' F'
D2 F R2 U L2 U' F'
F' U2 B U D' B2 U
L' F R2 L F R F2
F' U2 B U' D F2 U'
D' F R2 U' B2 U F'
R F R U2 L2 U2 F'
F' U2 B U2 R D2 R2
F' U2 B U2 R' D2 R2
F' U2 B U2 R2 D2 R2
F' U2 B U2 D2 R2 D
F' U2 B U2 D2 R2 D'
F' U2 B U2 D2 R2 D2
F U2 F2 L2 F2 B U2
F U2 F2 L2 B F2 U2
R2 F R' U2 L2 U2 F2
D2 F R2 U2 B U2 F'
D2 F R2 U2 B' U2 F'
D' F R2 D F' D2 R2
D2 F R2 U2 B2 U2 F'
D2 F R2 D L' F' L
D2 F R2 D L2 F' L2
F' U2 B D U' F2 U'
F2 U2 B U D' B2 U
D2 F R2 D F2 D F
D2 F R2 D F2 D' F
D2 F R2 D F2 D2 F
D' F R2 D' F R2 F2
D' F R2 D' F' R2 D
D' F R2 D' F' R2 D'
D' F R2 D' F' R2 D2
D' F R2 D' F2 R2 F
D2 F R2 D' L' F' L
F' U2 B D' U B2 U
D2 F R2 D' L2 F' L2
R F R D' F' D' R2
F2 U2 B U' D F2 U'
F' U2 B D2 L U2 R2
D2 F R2 D' F2 D F
D2 F R2 D' F2 D' F
D2 F R2 D' F2 D2 F
F' U2 B D2 L' U2 R2
F' U2 B D2 L2 U2 R2
D2 F R2 D2 L' F' L
D2 F R2 D2 L2 F' L2
F' U2 B D2 U2 R2 D
F' U2 B D2 U2 R2 D'
F' U2 B D2 U2 R2 D2
R F R D2 F R2 F2
R F R D2 F' R2 D
R F R D2 F' R2 D'
R F R D2 F' R2 D2
F2 U2 B U2 R D2 R2
R F R D2 F2 R2 F
F2 U2 B U2 R' D2 R2
F2 U2 B U2 R2 D2 R2
D2 F R2 D2 F2 D F
D2 F R2 D2 F2 D' F
D2 F R2 D2 F2 D2 F
F2 U2 B U2 D2 R2 D
F2 U2 B U2 D2 R2 D'
F2 U2 B U2 D2 R2 D2
F' U2 B F L2 F' U2
R2 F R' D2 R2 D2 F2
D2 F R2 F L' F2 L
D2 F R2 F L2 F2 L2
D2 F R2 F R F2 R'
D2 F R2 F R2 F2 R2
D' F R2 F' R D' R2
D' F R2 F' R' D' R2
D' F R2 F' R2 D' R2
D' F R2 F' U' B2 U
F' U2 B F' L2 U2 B'
F2 U2 B D U' F2 U'
D' F R2 F' D' R2 D
D' F R2 F' D' R2 D'
D' F R2 F' D' R2 D2
D2 F R2 F' L D L'
D2 F R2 F' L D' L'
D2 F R2 F' L D2 L'
R F R F' R D2 R2
D2 F R2 F' L' D L
D2 F R2 F' L' D' L
B' U2 B' L2 U2 F B2
D2 F R2 F' L' D2 L
R F R F' R' D2 R2
B' U2 B' L2 U2 B2 F
R F R F' R2 D2 R2
D2 F R2 F' R D R'
D2 F R2 F' R D' R'
D2 F R2 F' R D2 R'
D2 F R2 F' R' D R
D2 F R2 F' R' D' R
D2 F R2 F' R' D2 R
R F R F' U2 L2 U2
R2 F R' F D2 R2 F
R2 F R' F D2 F R2
F' U2 B F2 L2 F2 U2
R F R F' D2 R2 D
R F R F' D2 R2 D'
R F R F' D2 R2 D2
F2 U2 B D' U B2 U
D2 F R2 F' B D B'
D2 F R2 F' B D' B'
D2 F R2 F' B D2 B'
D' F R2 F2 D' R2 F
D' F R2 F2 D' F R2
D2 F R2 F' B' D B
D2 F R2 F' B' D' B
D2 F R2 F' B' D2 B
D2 F R2 F2 R F R'
F2 U2 B D2 L U2 R2
F2 U2 B D2 L' U2 R2
D2 F R2 F2 R2 F R2
F2 U2 B D2 L2 U2 R2
R2 F R' F' D2 F' R2
L' F R2 F L R F2
R F R F2 D2 R2 F
R F R F2 D2 F R2
D2 F R2 F2 D F D
D2 F R2 F2 D F D'
D2 F R2 F2 D F D2
L' F R2 F R L F2
L' F R2 F R F2 L
D2 F R2 F2 D' F D
D2 F R2 F2 D' F D'
D2 F R2 F2 D' F D2
D2 F R2 F2 D2 F D
D2 F R2 F2 D2 F D'
D2 F R2 F2 D2 F D2
F2 U2 B D2 U2 R2 D
F2 U2 B D2 U2 R2 D'
F2 U2 B D2 U2 R2 D2
R2 F R' F2 R D2 R2
R2 F R' F2 R' D2 R2
R2 F R' F2 R2 D2 R2
F' U2 B' L B2 U2 R'
R2 F R' F2 U2 L2 U2
R2 F R' F2 D2 R2 D
R2 F R' F2 D2 R2 D'
R2 F R' F2 D2 R2 D2
F2 U2 B F L2 F' U2
L' F R2 F' L D2 R2
D2 F R2 B D F' B'
D2 F R2 B D B' F'
D2 F R2 B D' F' B'
D2 F R2 B D' B' F'
D2 F R2 B D2 F' B'
D2 F R2 B D2 B' F'
L2 F R2 L2 D2 F' R2
D2 F R2 B F' D B'
D2 F R2 B F' D' B'
D2 F R2 B F' D2 B'
L2 F R2 L2 F' D2 R2
F' U2 B' L' B2 L' U2
F2 U2 B F' L2 U2 B'
F' U2 B' L2 U2 D2 F2
D2 F R2 B' D F' B
D2 F R2 B' D B F'
F' U2 B' L2 D2 U2 F2
D2 F R2 B' D' F' B
D2 F R2 B' D' B F'
D2 F R2 B' D2 F' B
D2 F R2 B' D2 B F'
D2 F R2 B' F' D B
D2 F R2 B' F' D' B
D2 F R2 B' F' D2 B
F' U2 B' L2 B2 U2 D
F' U2 B' L2 B2 U2 D'
F' U2 B' L2 B2 U2 D2
F' U2 B' L2 B2 D U2
F' U2 B' L2 B2 D' U2
F' U2 B' L2 B2 D2 U2
F2 U2 B F2 L2 F2 U2
F U2 F2 B L2 F2 U2
B2 U2 B' L2 D F U2
B2 U2 B' L2 D' F U2
B2 U2 B' L2 D2 F U2
D2 F U L U' R2 F'
B2 U2 B' L2 F U2 D
B2 U2 B' L2 F U2 D'
B2 U2 B' L2 F U2 D2
B2 U2 B' L2 F D U2
B2 U2 B' L2 F D' U2
B2 U2 B' L2 F D2 U2
F2 U2 B' L B2 U2 R'
L2 F R2 U2 F' L2 B'
D2 F U L' U' R2 F'
F2 U2 B' L' B2 L' U2
R2 F R2 L' F2 L R
R2 F R2 L' F2 R L
F2 U2 B' L2 U2 D2 F2
D2 F U L2 U' R2 F'
F2 U2 B' L2 D2 U2 F2
F U2 B L D L U2
F U2 B L D' L U2
F U2 B L D2 L U2
F2 U2 B' L2 B2 U2 D
F2 U2 B' L2 B2 U2 D'
F2 U2 B' L2 B2 U2 D2
F2 U2 B' L2 B2 D U2
F2 U2 B' L2 B2 D' U2
F2 U2 B' L2 B2 D2 U2
F U2 B L' D L' U2
F U2 B L' D' L' U2
F U2 B L' D2 L' U2
R F R' U2 L2 B U2
F' U2 B' U2 D2 R2 F2
F' U2 B' U2 D2 F2 R2
R F R' U2 B L2 U2
R2 F R2 U2 L2 U2 F2
L2 F R2 F' L2 D2 R2
B2 U2 B' U2 D2 R2 B'
B2 U2 B' U2 D2 B' R2
B2 U2 B' U2 B' D2 R2
D F R2 U F U' F2
F' U2 B' D2 U2 R2 F2
F' U2 B' D2 U2 F2 R2
R F R' D2 R2 D F'
R F R' D2 R2 D' F'
R F R' D2 R2 D2 F'
R F R' D2 R2 F' D
R F R' D2 R2 F' D'
R F R' D2 R2 F' D2
R F R' D2 F R2 F'
R F R' D2 F' R2 F'
R F R' D2 F2 R2 F'
F2 U2 B' U2 D2 R2 F2
F2 U2 B' U2 D2 F2 R2
R2 F R2 D2 R2 D2 F2
F U2 B U D' B2 U
D2 F U F U' R2 F'
B2 U2 B' D2 U2 R2 B'
B2 U2 B' D2 U2 B' R2
R F R' F D2 R2 F'
B' U2 B2 L2 D F U2
B' U2 B2 L2 D' F U2
F U2 B U' D F2 U'
B' U2 B2 L2 D2 F U2
B' U2 B2 L2 F U2 D
B' U2 B2 L2 F U2 D'
B' U2 B2 L2 F U2 D2
B' U2 B2 L2 F D U2
B' U2 B2 L2 F D' U2
B' U2 B2 L2 F D2 U2
B2 U2 B' F L2 F U2
R2 F R2 F D2 R2 F
R2 F R2 F D2 F R2
D2 F U F' U' R2 F'
R F R' F' D2 R2 F'
D F R2 D F' D R2
F U2 B U2 R D2 R2
F U2 B U2 R' D2 R2
F U2 B U2 R2 D2 R2
B2 U2 B' F' L2 F U2
F U2 B U2 D2 R2 D
F U2 B U2 D2 R2 D'
F U2 B U2 D2 R2 D2
R2 F R2 F' D2 F' R2
D2 F U F2 U' R2 F'
R F R' F2 D2 R2 F'
F2 U2 B' D2 U2 R2 F2
F2 U2 B' D2 U2 F2 R2
D F R2 D' F' D R2
B2 U2 B' F2 L2 F U2
R2 F R2 F2 R D2 R2
R2 F R2 F2 R' D2 R2
R2 F R2 F2 R2 D2 R2
F U2 B D U' F2 U'
R2 F R2 F2 U2 L2 U2
R2 F R2 F2 D2 R2 D
R2 F R2 F2 D2 R2 D'
R2 F R2 F2 D2 R2 D2
D F R2 D2 F' D R2
F U2 B D' U B2 U
F' U2 B2 L2 U2 D F
F' U2 B2 L2 U2 D' F
F' U2 B2 L2 U2 D2 F
F' U2 B2 L2 U2 F D
F' U2 B2 L2 U2 F D'
F' U2 B2 L2 U2 F D2
F' U2 B2 L2 D U2 F
F' U2 B2 L2 D' U2 F
F' U2 B2 L2 D2 U2 F
F U2 B D2 L U2 R2
F U2 B D2 L' U2 R2
F' U2 B2 L2 B U2 F
F U2 B D2 L2 U2 R2
F' U2 B2 L2 B' U2 F
F' U2 B2 L2 B2 U2 F
F U2 B D2 U2 R2 D
F U2 B D2 U2 R2 D'
F U2 B D2 U2 R2 D2
D F R2 F' R D R2
D F R2 F' R' D R2
D F R2 F' R2 D R2
D F R2 F' U F2 U'
D F R2 F' D R2 D
D F R2 F' D R2 D'
D F R2 F' D R2 D2
F U2 B F L2 F' U2
B2 U2 B2 L2 B U2 B'
F U2 B F' L2 U2 B'
B' U2 B2 U2 D2 R2 B'
B' U2 B2 U2 D2 B' R2
B' U2 B2 U2 B' D2 R2
F U2 B F2 L2 F2 U2
F2 U2 B2 L2 U2 D F
R2 F U L' U' F2 R
F2 U2 B2 L2 U2 D' F
F2 U2 B2 L2 U2 D2 F
F2 U2 B2 L2 U2 F D
F2 U2 B2 L2 U2 F D'
F2 U2 B2 L2 U2 F D2
F2 U2 B2 L2 D U2 F
F2 U2 B2 L2 D' U2 F
B U2 B' R2 D2 L2 R2
B U2 B' R2 D2 R2 L2
F2 U2 B2 L2 D2 U2 F
F2 U2 B2 L2 B U2 F
F2 U2 B2 L2 B' U2 F
F2 U2 B2 L2 B2 U2 F
F U2 B' L B2 U2 R'
D2 F U' R U R F'
B' U2 B2 D2 U2 R2 B'
B' U2 B2 D2 U2 B' R2
F U2 B' L' B2 L' U2
F U2 B' L2 U2 D2 F2
B' U2 B2 F L2 F U2
F U2 B' L2 D2 U2 F2
B U2 B' U2 L2 U2 L2
D' F U' R2 B2 U F'
F U2 B' L2 B2 U2 D
F U2 B' L2 B2 U2 D'
F U2 B' L2 B2 U2 D2
F U2 B' L2 B2 D U2
F U2 B' L2 B2 D' U2
F U2 B' L2 B2 D2 U2
B' U2 B2 F' L2 F U2
B' U2 B2 F2 L2 F U2
L F R2 F' L' D2 R2
R F R2 D2 R' F' R'
F' U2 B2 D2 B' U2 R2
B U2 B' D2 R2 D2 L2
F U2 B' U2 D2 R2 F2
F U2 B' U2 D2 F2 R2
F2 U2 B2 D2 B' U2 R2
U F U L' B L' U2
U F U L2 D B U2
U F U L2 D' B U2
D' F U' B2 U' B' U2
U F U L2 D2 B U2
D F U F U B U2
U F U L2 B U2 D
U F U L2 B U2 D'
U F U L2 B U2 D2
U F U L2 B D U2
U F U L2 B D' U2
U F U L2 B D2 U2
F U2 B' D2 U2 R2 F2
F U2 B' D2 U2 F2 R2
R' F U2 L' B' L' U2
D2 F U2 L U2 R2 F'
D2 F U2 L B U2 R2
D2 F U2 L' U2 R2 F'
F' D L D L' R2 F'
F' D L D R2 L' F'
D2 F U2 L' B U2 R2
D2 F U2 L2 U2 R2 F'
D2 F U2 L2 B U2 R2
F U2 B2 L2 U2 D F
F U2 B2 L2 U2 D' F
F U2 B2 L2 U2 D2 F
F U2 B2 L2 U2 F D
F U2 B2 L2 U2 F D'
F U2 B2 L2 U2 F D2
F U2 B2 L2 D U2 F
F U2 B2 L2 D' U2 F
U F U D2 B U2 R2
F U2 B2 L2 D2 U2 F
F U2 B2 L2 B U2 F
F U2 B2 L2 B' U2 F
F U2 B2 L2 B2 U2 F
F2 D L D L' R2 F'
D' F U2 D L2 B U2
F2 D L D R2 L' F'
D' F U2 D B L2 U2
D' F U2 D' B U2 R2
D2 F U2 D2 L2 B U2
U F U B L2 U2 D
U F U B L2 U2 D'
U F U B L2 U2 D2
U F U B L2 D U2
U F U B L2 D' U2
U F U B L2 D2 U2
D2 F U2 D2 B L2 U2
U F U B U2 D2 R2
U F U B D2 U2 R2
U F U B' L2 B2 U2
U F U B2 L2 U2 F
D' F U2 B U B U
D2 F U2 B L U2 R2
D2 F U2 B L' U2 R2
D2 F U2 B L2 U2 R2
D2 F U2 B U2 R2 D
D2 F U2 B U2 R2 D'
D2 F U2 B U2 R2 D2
D2 F U2 B D2 L2 U2
F U2 B2 D2 B' U2 R2
F' D L' D L R2 F'
F' D L' D R2 L F'
F' D L' D R2 F' L
R' F D R D R2 F'
U F U' R2 D2 F' R2
U F U' R2 F' D2 R2
R2 F U2 L' U2 F2 R
R' F D R' D F' R2
R2 F U2 L2 U2 F2 D
R2 F U2 L2 U2 F2 D'
R2 F U2 L2 U2 F2 D2
R2 F U2 L2 D2 B2 U2
R2 F U2 L2 B U2 F2
U2 F U2 D2 R2 F' B
U2 F U2 D2 R2 B F'
R2 F U2 L2 B' U2 F2
R2 F U2 L2 B2 U2 F2
U F U' D2 R2 D F'
U F U' D2 R2 D' F'
U F U' D2 R2 D2 F'
U F U' D2 R2 F' D
U F U' D2 R2 F' D'
U F U' D2 R2 F' D2
U F U' D2 F R2 F'
U F U' D2 F' R2 F'
D' F D R2 D2 F' R2
U F U' D2 F2 R2 F'
D' F D R2 F' D2 R2
F2 D L' D L R2 F'
D2 F D R2 D' F' R2
F2 D L' D R2 L F'
F2 D L' D R2 F' L
D2 F D R2 F' D' R2
U F U' F D2 R2 F'
U F U' F' D2 R2 F'
D' F D U2 L2 B U2
D' F D U2 B L2 U2
U F U' F2 D2 R2 F'
F D L D L' R2 F'
F D L D R2 L' F'
D' F D F D2 R2 F'
D2 F D F D' R2 F'
D' F D F' D2 R2 F'
R2 F U2 D2 B2 U2 R2
D2 F D F' D' R2 F'
D' F D F2 D2 R2 F'
D2 F D F2 D' R2 F'
R2 F U2 B L2 U2 F2
L F U2 L B U2 L
R2 F U2 B' L2 U2 F2
R2 F U2 B2 L2 U2 F2
D' F D' L' R2 F' L
D' F D' L2 R2 F' L2
R' F D' R D' R2 F'
D F U2 B U' F U'
R' F D' R' D' F' R2
B' D L2 F2 U' L2 B
B' D L2 F2 U' B L2
R' F D' R' F' D' R2
D' F D' R' D R' F'
D' F D' R' D' R' F'
D' F D' R' D2 R' F'
D' F D' R' F R' F'
D' F D' R' F' R' F'
D' F D' R' F2 R' F'
D' F D' R2 L' F' L
D' F D' R2 L2 F' L2
D' F D' R2 D F' D
D' F D' R2 D F' D'
D' F D' R2 D F' D2
D' F D' R2 D' F' D
D' F D' R2 D' F' D'
D' F D' R2 D' F' D2
D' F D' R2 D2 F' D
D' F D' R2 D2 F' D'
D' F D' R2 D2 F' D2
D' F D' R2 F2 D F
D' F D' R2 F2 D' F
D' F D' R2 F2 D2 F
D2 F D' R2 D F' R2
D' F D' U2 B U2 R2
F D L' D L R2 F'
D' F D' F R2 D F'
D' F D' F R2 D' F'
D' F D' F R2 D2 F'
D' F D' F R2 F' D
D' F D' F R2 F' D'
D' F D' F R2 F' D2
F D L' D R2 L F'
F D L' D R2 F' L
D' F D' F' R2 D F'
D' F D' F' R2 D' F'
D' F D' F' R2 D2 F'
D' F D' F' R2 F' D
D' F D' F' R2 F' D'
D' F D' F' R2 F' D2
D' F D' F2 R2 D F'
D' F D' F2 R2 D' F'
D' F D' F2 R2 D2 F'
D' F D' F2 R2 F' D
D' F D' F2 R2 F' D'
D' F D' F2 R2 F' D2
D F D R2 F' D R2
D F D F' D R2 F'
R' F D2 R' D F' R'
R' F D2 R' D' F' R'
R' F D2 R' D2 F' R'
R' F D2 R' F R' F2
R' F D2 R' F' R' D
R' F D2 R' F' R' D'
R' F D2 R' F' R' D2
R' F D2 R' F' D R'
R' F D2 R' F' D' R'
R' F D2 R' F' D2 R'
R' F D2 R' F2 R' F
D' F D2 R2 D F' R2
D2 F D2 R2 D2 F' R2
D2 F D2 R2 F' D2 R2
U' F D2 F' U R2 F'
R' F D2 F R' F' R'
U F D F2 U B U2
D2 F D2 U2 L2 B U2
D2 F D2 U2 B L2 U2
R' F D2 F' R' F' R'
D2 F D2 F D2 R2 F'
R' F D2 F2 R' F' R'
D2 F D2 F' D2 R2 F'
D F D' R2 F' D R2
D2 F D2 F2 D2 R2 F'
D F D' F' D R2 F'
F' D R' D R' F' R'
B D R D B' R2 F'
U2 F D2 U2 R2 F' B
U2 F D2 U2 R2 B F'
R2 F D2 R D2 R F2
F2 D R' D R' F' R'
R2 F D2 R' D2 R' F2
R2 F D2 R' D2 F2 R'
U2 F D2 F' U2 R2 F'
U2 F D2 F' B U2 R2
R2 F D2 R2 U2 B2 U2
R2 F D2 R2 D2 F2 D
R2 F D2 R2 D2 F2 D'
R2 F D2 R2 D2 F2 D2
R2 F D2 R2 F D2 F2
R2 F D2 R2 F' D2 F2
R2 F D2 R2 F2 D2 F2
L2 F D2 B R2 U2 B'
U2 F D2 B U2 R2 B
U2 F D2 B F' U2 R2
R2 F D2 U2 B2 U2 R2
B D R B' D R2 F'
B D R B' D R2 F'
R2 F D2 F R2 D2 F2
D F D2 R2 F' D R2
R2 F D2 F' R2 D2 F2
U2 F B L F' L U2
U F D2 L U' R2 F'
L' F B U2 B' L R'
L' F B U2 B' R' L
R2 F D2 F2 R2 D2 F2
B' D R2 D R2 F2 B
B' D R2 D R2 B F2
U F D2 L' U' R2 F'
R2 F D2 B R2 F' B'
R2 F D2 B R2 B' F'
U2 F B L2 D F' U2
U2 F B L2 D' F' U2
U2 F B L2 D2 F' U2
U2 F B L2 F' U2 D
U2 F B L2 F' U2 D'
U2 F B L2 F' U2 D2
U2 F B L2 F' D U2
U2 F B L2 F' D' U2
U2 F B L2 F' D2 U2
F' D R2 U F2 U' F
U F D2 L2 U' R2 F'
L2 F B R U2 B' L2
D F D2 F' D R2 F'
L2 F B R' U2 B' L2
L2 F B R2 U2 B' L2
F' D R2 D F R2 F2
F' D R2 D F' R2 D
F' D R2 D F' R2 D'
F' D R2 D F' R2 D2
F' D R2 D F2 R2 F
R F D2 L' R2 F L
R F D2 L' F L R2
R F D2 L' F R2 L
F2 D R2 U F2 U' F
F' D R2 D' F' D2 R2
B D R' D B' R2 F'
U F D2 U B U2 R2
F' D R2 D2 F' D' R2
U F D2 U' R2 D F'
U F D2 U' R2 D' F'
U F D2 U' R2 D2 F'
U F D2 U' R2 F' D
U F D2 U' R2 F' D'
U F D2 U' R2 F' D2
U F D2 U' F R2 F'
U F D2 U' F' R2 F'
U F D2 U' F2 R2 F'
R F D2 R D2 R F'
U2 F B U2 D2 R2 B
L2 F B U2 B L2 B2
L2 F B U2 B' L2 D
L2 F B U2 B' L2 D'
L2 F B U2 B' L2 D2
L2 F B U2 B2 L2 B
F2 D R2 D F R2 F2
F' D R2 F' U F' U'
F2 D R2 D F' R2 D
F2 D R2 D F' R2 D'
F2 D R2 D F' R2 D2
F2 D R2 D F2 R2 F
U F D2 F U' R2 F'
R F D2 R2 L' F L
F2 D R2 D' F' D2 R2
U F D2 F' U' R2 F'
F2 D R2 D2 F' D' R2
U2 F B D2 U2 R2 B
L2 F B D2 R2 U2 B'
U2 F B D2 F' U2 R2
U F D2 F2 U' R2 F'
F D R' D R' F' R'
B' D U L2 F2 U' B
F2 D R2 F' U F' U'
B D R' B' D R2 F'
U2 F B' L2 F' B2 U2
U2 F B' L2 B2 F' U2
B' D U F2 L2 U' B
B D R2 D B' R2 F'
F' D U F2 U B U2
F D R2 U F2 U' F
F2 D U F2 U B U2
U2 F B2 L2 F' U2 F2
D2 F' L R2 D L' F'
F D R2 D F R2 F2
D2 F' L R2 D' L' F'
F D R2 D F' R2 D
F D R2 D F' R2 D'
F D R2 D F' R2 D2
D2 F' L R2 D2 L' F'
F D R2 D F2 R2 F
B D R2 B' D R2 F'
F D R2 D' F' D2 R2
L' F' L R F' R F'
R2 F B' D2 B R2 F'
F D R2 D2 F' D' R2
L' F' L R2 F' R D
L' F' L R2 F' R D'
L' F' L R2 F' R D2
L' F' L R2 F' D R
L' F' L R2 F' D' R
L' F' L R2 F' D2 R
F D R2 F' U F' U'
D' F' L D' L' R2 F'
D' F' L D' R2 L' F'
L2 F B2 U2 L2 F B2
L2 F B2 U2 L2 B2 F
D2 F' L F R2 F' L'
L' F' L F' R2 F' R'
D2 F' L' R2 D L F'
D2 F' L' R2 D F' L
D2 F' L' R2 D' L F'
D2 F' L' R2 D' F' L
D2 F' L' R2 D2 L F'
D2 F' L' R2 D2 F' L
D2 F' L' R2 F L F2
D2 F' L' R2 F' L D
D2 F' L' R2 F' L D'
D2 F' L' R2 F' L D2
D2 F' L' R2 F' D L
D2 F' L' R2 F' D' L
D2 F' L' R2 F' D2 L
F D U F2 U B U2
L' F' L' R2 F' L2 R
L' F' L' R2 F' R L2
R2 F' L U2 L U2 L2
D' F' L' D' L R2 F'
D' F' L' D' R2 L F'
D' F' L' D' R2 F' L
R2 F' L D L' D2 R2
F' D U2 B U' F2 U'
F' D U2 B U2 D R2
F' D U2 B D U2 R2
F' D U2 B D' L2 U2
R2 F' L D' L' D2 R2
D2 F' L' F L R2 F'
D2 F' L' F R2 L F'
D2 F' L' F R2 F' L
R2 F' L D2 L' D2 R2
D2 F' L' F' L R2 F'
D2 F' L' F' R2 L F'
D2 F' L' F' R2 F' L
D2 F' L' F2 L R2 F'
D2 F' L' F2 R2 L F'
D2 F' L' F2 R2 F' L
F2 D U2 B U' F2 U'
F2 D U2 B U2 D R2
F2 D U2 B D U2 R2
F2 D U2 B D' L2 U2
U F' L U L B U2
R2 F' L B2 L' R' B2
R2 F' L B2 R' L' B2
R2 F' L B2 R' B2 L'
F' D F R2 F' D R2
D2 F' L2 R2 F L2 F2
D2 F' L2 R2 F' L2 D
D2 F' L2 R2 F' L2 D'
D2 F' L2 R2 F' L2 D2
F2 D F R2 F' D R2
R2 F' L' U2 L' U2 L2
R2 F' L' D L D2 R2
U2 F' L' B L' U2 B'
R2 F' L' D' L D2 R2
D2 F' L2 F L2 R2 F'
D2 F' L2 F R2 L2 F'
D2 F' L2 F R2 F' L2
R2 F' L' D2 L D2 R2
D2 F' L2 F' L2 R2 F'
D2 F' L2 F' R2 L2 F'
D2 F' L2 F' R2 F' L2
D2 F' L2 F2 L2 R2 F'
D2 F' L2 F2 R2 L2 F'
D2 F' L2 F2 R2 F' L2
R2 F' L' F2 L R F2
R2 F' L' F2 R L F2
R2 F' L' F2 R F2 L
L2 F' L2 R2 D2 F' R2
L2 F' L2 R2 F' D2 R2
U F' L' U L' B U2
F D U2 B U' F2 U'
F D U2 B U2 D R2
F D U2 B D U2 R2
U F' L' U B L' U2
F D U2 B D' L2 U2
L2 F' L2 U2 L2 B U2
L2 F' L2 U2 B L2 U2
U2 F' L2 U2 B' D2 F2
U2 F' L2 D B U2 B2
R' F' R U2 L2 B U2
L' F' R L F' R F'
U2 F' L2 D' B U2 B2
R' F' R U2 B L2 U2
L2 F' L2 D2 R2 D F'
L2 F' L2 D2 R2 D' F'
L2 F' L2 D2 R2 D2 F'
L2 F' L2 D2 R2 F' D
L2 F' L2 D2 R2 F' D'
L2 F' L2 D2 R2 F' D2
L2 F' L2 D2 F R2 F'
L2 F' L2 D2 F' R2 F'
L2 F' L2 D2 F2 R2 F'
U2 F' L2 D2 B U2 B2
L2 F' L2 F D2 R2 F'
U2 F' L2 F B U2 B2
R' F' R D2 R2 D F'
R' F' R D2 R2 D' F'
R' F' R D2 R2 D2 F'
R' F' R D2 R2 F' D
R' F' R D2 R2 F' D'
R' F' R D2 R2 F' D2
R' F' R D2 F R2 F'
R' F' R D2 F' R2 F'
L2 F' L2 F' D2 R2 F'
U2 F' L2 F' B U2 B2
R' F' R D2 F2 R2 F'
L2 F' L2 F2 D2 R2 F'
U2 F' L2 F2 B U2 B2
R' F' R F D2 R2 F'
U2 F' L2 B U2 B2 D
U2 F' L2 B U2 B2 D'
U2 F' L2 B U2 B2 D2
B' D F2 L2 U' L2 B
B' D F2 L2 U' B L2
U2 F' L2 B D2 F2 U2
U2 F' L2 B F U2 B2
D2 F' R F R F' R
R' F' R F' D2 R2 F'
U2 F' L2 B F' U2 B2
U2 F' L2 B F2 U2 B2
F D F R2 F' D R2
R' F' R F2 D2 R2 F'
D2 F' R B R F' B'
D2 F' R B R B' F'
R F' L' F2 L R F'
L' F' R F' L R F'
L' F' R F' R L F'
R F' L' F2 R L F'
R F' L' F2 R F' L
L' F' R F' R F' L
D2 F' R B2 R F' B2
D2 F' R B2 R B2 F'
R' F' R' U2 L2 U2 F'
R2 F' R U D F2 U'
R' F' R' D' F' D' R2
R2 F' R U' D' B2 U
D2 F' R' D R' D F'
D2 F' R' D R' D' F'
D2 F' R' D R' D2 F'
D2 F' R' D R' F' D
D2 F' R' D R' F' D'
D2 F' R' D R' F' D2
D2 F' R' D F R' F'
D2 F' R' D F' R' F'
D2 F' R' D F2 R' F'
R2 F' R U2 L2 U2 D
R2 F' R U2 L2 U2 D'
R2 F' R U2 L2 U2 D2
R2 F' R U2 L2 D U2
R2 F' R U2 L2 D' U2
R2 F' R U2 L2 D2 U2
R' F' R' D2 F R2 F2
R' F' R' D2 F' R2 D
R' F' R' D2 F' R2 D'
R' F' R' D2 F' R2 D2
R' F' R' D2 F2 R2 F
D2 F' R' D' R' D F'
D2 F' R' D' R' D' F'
D2 F' R' D' R' D2 F'
D2 F' R' D' R' F' D
D2 F' R' D' R' F' D'
D2 F' R' D' R' F' D2
D' F' R' D' R' F' R'
D2 F' R' D' F R' F'
D2 F' R' D' F' R' F'
D2 F' R' D' F2 R' F'
R2 F' R D R D R2
R2 F' R D R' D R2
R2 F' R D R2 D R2
R2 F' R D U F2 U'
D2 F' R' D2 R' D F'
D2 F' R' D2 R' D' F'
D2 F' R' D2 R' D2 F'
D2 F' R' D2 R' F' D
D2 F' R' D2 R' F' D'
D2 F' R' D2 R' F' D2
D2 F' R' D2 F R' F'
D2 F' R' D2 F' R' F'
R' F' R' F' R D2 R2
D2 F' R' D2 F2 R' F'
R' F' R' F' R' D2 R2
R' F' R' F' R2 D2 R2
R2 F' R D' R D' R2
R' F' R' F' U2 L2 U2
R2 F' R D' R' D' R2
R2 F' R D' R2 D' R2
R' F' R' F' D2 R2 D
R' F' R' F' D2 R2 D'
R' F' R' F' D2 R2 D2
R2 F' R D' U' B2 U
D2 F' R' F R' D F'
D2 F' R' F R' D' F'
D2 F' R' F R' D2 F'
