D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
D' F2 B U2 F2 D2 B
D' F2 B U2 F2 B D
D' F2 B U2 F2 B D'
D' F2 B U2 F2 B D2
D' F2 B U2 B F2 D
D' F2 B U2 B F2 D'
D' F2 B U2 B F2 D2
D F2 D2 L2 B2 L2 U2
D F2 D2 R B2 U2 L
D F2 D2 R' B2 R U2
D' F2 B D2 B2 U2 B'
D F2 D2 R2 B2 R2 U2
D F2 D2 U2 F D2 F2
D F2 D2 U2 F' D2 F2
D F2 D2 U2 F2 D2 F2
U2 F2 B U' L2 U F
D F2 D2 B D B U2
D F2 D2 B D' B U2
D F2 D2 B D2 B U2
D2 F2 B' U' R2 U' F2
D F2 D2 B' D B' U2
D F2 D2 B' D' B' U2
D F2 D2 B' D2 B' U2
D2 F2 B' U2 F2 D B2
D' F2 B' U2 F2 D B'
D' F2 B' U2 F2 D' B'
D' F2 B' U2 F2 D2 B'
D' F2 B' U2 F2 B' D
D' F2 B' U2 F2 B' D'
D' F2 B' U2 F2 B' D2
D' F2 B' U2 B' F2 D
D' F2 B' U2 B' F2 D'
D' F2 B' U2 B' F2 D2
D F2 B L U2 F2 R
D' F2 B' D2 B2 U2 B
D F2 B R' U2 F2 L'
D F2 B U R U F2
D F2 B U R' U F2
D F2 B U R2 U F2
D F2 B U D R2 U
D F2 B U' L U' F2
D F2 B U' L' U' F2
D F2 B U' L2 U' F2
D F2 B U' D' L2 U'
D F2 B U2 L' F2 L
D F2 B U2 L2 F2 L2
D F2 B U2 R F2 R'
D F2 B U2 R2 F2 R2
D F2 B U2 F D F
D F2 B U2 F D' F
D F2 B U2 F D2 F
D F2 B U2 F' D F'
D F2 B U2 F' D' F'
D F2 B U2 F' D2 F'
D F2 B D U R2 U
D2 F2 B2 U' R2 U' F2
D F2 B D' U' L2 U'
D2 F2 B2 U2 F2 D B2
D' F2 B2 U2 F2 D2 B2
D F2 B D2 B2 U2 D
D F2 B D2 B2 U2 D'
D F2 B D2 B2 U2 D2
D F2 B D2 B2 D U2
D F2 B D2 B2 D' U2
D F2 B D2 B2 D2 U2
D F2 B' L U2 F2 R
D' F2 B2 D2 B2 U2 B2
D F2 B' R' U2 F2 L'
B' D2 U' R2 U' D' F2
B' D2 U' R2 U2 R2 U
B' D2 U' R2 D' U' F2
B' D2 U' R2 D2 L2 U'
D F2 B' U R U F2
D F2 B' U R' U F2
D F2 B' U R2 U F2
D F2 B' U D R2 U
D F2 B' U' L U' F2
D F2 B' U' L' U' F2
D F2 B' U' L2 U' F2
D F2 B' U' D' L2 U'
D F2 B' U2 L' F2 L
D F2 B' U2 L2 F2 L2
D F2 B' U2 R F2 R'
D F2 B' U2 R2 F2 R2
D F2 B' U2 F D F
D F2 B' U2 F D' F
D F2 B' U2 F D2 F
D F2 B' U2 F' D F'
D F2 B' U2 F' D' F'
D F2 B' U2 F' D2 F'
F' D2 U' R2 U' D F
F' D2 U' R2 U' D' F
F' D2 U' R2 U' D2 F
F' D2 U' R2 U' F D
F' D2 U' R2 U' F D'
F' D2 U' R2 U' F D2
F' D2 U' R2 D U' F
F' D2 U' R2 D' U' F
F' D2 U' R2 D2 U' F
D F2 B' D U R2 U
D F2 B' D' U' L2 U'
D F2 B' D2 B2 U2 D
D F2 B' D2 B2 U2 D'
D F2 B' D2 B2 U2 D2
D F2 B' D2 B2 D U2
D F2 B' D2 B2 D' U2
D F2 B' D2 B2 D2 U2
B2 D2 U' R2 U' D' F2
B2 D2 U' R2 U2 R2 U
B2 D2 U' R2 D' U' F2
D F2 B2 L U2 F2 R
B2 D2 U' R2 D2 L2 U'
U2 F2 B2 D' B2 D' F2
U2 F2 B2 D2 F2 D B2
F2 D2 U' R2 U B2 U2
F2 D2 U' R2 U' D2 F2
F2 D2 U' R2 D L2 U'
F2 D2 U' R2 D2 U' F2
D F2 B2 R' U2 F2 L'
D F2 B2 U R U F2
D F2 B2 U R' U F2
D F2 B2 U R2 U F2
D F2 B2 U D R2 U
D F2 B2 U' L U' F2
D F2 B2 U' L' U' F2
D F2 B2 U' L2 U' F2
D F2 B2 U' D' L2 U'
D F2 B2 U2 L' F2 L
D F2 B2 U2 L2 F2 L2
D F2 B2 U2 R F2 R'
D F2 B2 U2 R2 F2 R2
D F2 B2 U2 F D F
D F2 B2 U2 F D' F
D F2 B2 U2 F D2 F
D F2 B2 U2 F' D F'
D F2 B2 U2 F' D' F'
D F2 B2 U2 F' D2 F'
D F2 B2 D U R2 U
F' D2 U2 F U R2 U'
D F2 B2 D' U' L2 U'
F' D2 U2 F D B2 D
F' D2 U2 F D B2 D'
F' D2 U2 F D B2 D2
F' D2 U2 F B D B2
F' D2 U2 F B' D B2
F' D2 U2 F B2 D B2
D F2 B2 D2 B2 U2 D
D F2 B2 D2 B2 U2 D'
D F2 B2 D2 B2 U2 D2
D F2 B2 D2 B2 D U2
D F2 B2 D2 B2 D' U2
D F2 B2 D2 B2 D2 U2
F' D2 U2 F2 D F' B2
F' D2 U2 F2 D B2 F'
F' D2 U2 B D F B2
F' D2 U2 B D B2 F
F' D2 U2 B F D B2
B D2 U' R2 U' D' F2
B D2 U' R2 U2 R2 U
B D2 U' R2 D' U' F2
B D2 U' R2 D2 L2 U'
F' D2 U2 B' D F B2
F' D2 U2 B' D B2 F
F' D2 U2 B' F D B2
F' D2 U2 B2 D F B2
F' D2 U2 B2 D B2 F
F' D2 U2 B2 F D B2
B' D2 F U2 D F' B2
B' D2 F U2 D B2 F'
B' D2 F U2 F' D B2
B' D2 F D U2 F' B2
B' D2 F D U2 B2 F'
F D2 U' R2 U B U2
B' D2 F D' F2 U2 F
D B L F2 U2 R F2
U' B L2 F U2 F' U'
F' D2 F D' F2 U2 F2
B2 D2 F U2 D F' B2
B2 D2 F U2 D B2 F'
B2 D2 F U2 F' D B2
B2 D2 F D U2 F' B2
B2 D2 F D U2 B2 F'
B2 D2 F D' F2 U2 F
B' D2 F' U' R2 U' F
B' D2 F' U2 D F B2
B' D2 F' U2 D B2 F
B' D2 F' U2 F D B2
B' D2 F' D U2 F B2
B' D2 F' D U2 B2 F
F2 D2 F B2 U' R2 U'
F2 D2 F B2 U2 D B2
F2 D2 F B2 D U2 B2
F2 D2 F B2 D' F2 U2
F D2 U2 F' U R2 U'
F D2 U2 F' D B2 D
F D2 U2 F' D B2 D'
F D2 U2 F' D B2 D2
B' D2 F' D' F2 U2 F'
F D2 U2 F' B D B2
F D2 U2 F' B' D B2
F D2 U2 F' B2 D B2
F D2 U2 F2 D F B2
F D2 U2 F2 D B2 F
D B L' F2 L U2 F2
F' D2 F' U' R2 U' F2
F D2 U2 B D F' B2
F D2 U2 B D B2 F'
F D2 U2 B F' D B2
L2 B L2 D F2 U2 F2
F D2 U2 B' D F' B2
F D2 U2 B' D B2 F'
F' D2 F' U2 F2 D B2
F D2 U2 B' F' D B2
R' B R D F2 U2 F2
F D2 U2 B2 D F' B2
F D2 U2 B2 D B2 F'
F D2 U2 B2 F' D B2
U2 B L2 F L2 D' B2
B2 D2 F' U' R2 U' F
B D2 F U2 D F' B2
B D2 F U2 D B2 F'
B D2 F U2 F' D B2
B2 D2 F' U2 D F B2
B2 D2 F' U2 D B2 F
B2 D2 F' U2 F D B2
B D2 F D U2 F' B2
B D2 F D U2 B2 F'
B2 D2 F' D U2 F B2
B2 D2 F' D U2 B2 F
B D2 F D' F2 U2 F
B2 D2 F' D' F2 U2 F'
B' D2 F2 U' R2 U' F2
F D2 F U' R2 U' F2
B' D2 F2 U2 F2 D B2
F D2 F U2 F2 D B2
F2 D2 F' B2 U' R2 U'
F2 D2 F' B2 U2 D B2
F2 D2 F' B2 D U2 B2
F2 D2 F' B2 D' F2 U2
D B L2 F2 L2 U2 F2
F' D2 F2 U2 D F' B2
F' D2 F2 U2 D B2 F'
F' D2 F2 U2 F' D B2
F' D2 F2 D U2 F' B2
F' D2 F2 D U2 B2 F'
B D2 F' U' R2 U' F
B2 D2 F2 U' R2 U' F2
U B L2 U2 F L2 U'
F' D2 F2 D' F2 U2 F
B D2 F' U2 D F B2
B D2 F' U2 D B2 F
B D2 F' U2 F D B2
B2 D2 F2 U2 F2 D B2
B D2 F' D U2 F B2
B D2 F' D U2 B2 F
B D2 F' D' F2 U2 F'
F2 D2 F2 B2 U' R2 U'
F2 D2 F2 B2 U2 D B2
F2 D2 F2 B2 D U2 B2
F2 D2 F2 B2 D' F2 U2
B' D2 B D' F2 U2 F2
F D2 F' D' F2 U2 F2
F' D2 B U' R2 U' F
D B R F2 R' U2 F2
F' D2 B U2 D F B2
F' D2 B U2 D B2 F
F' D2 B U2 F D B2
F' D2 B D U2 F B2
F' D2 B D U2 B2 F
B D2 F2 U' R2 U' F2
F' D2 B D' F2 U2 F'
B D2 F2 U2 F2 D B2
F2 D2 B U' R2 U' F'
B2 D2 B D' F2 U2 F2
D' B R2 F' R2 U2 F
F2 D2 B D B U2 B
F2 D2 B D' F2 B U2
F2 D2 B D' B F2 U2
F D2 F2 U' R2 U' F
F D2 F2 U2 D F B2
F D2 F2 U2 D B2 F
F D2 F2 U2 F D B2
F D2 F2 D U2 F B2
F D2 F2 D U2 B2 F
B' D2 B' D' F2 U2 F2
F D2 F2 D' F2 U2 F'
F' D2 B' U' R2 U' F
D B R' F2 U2 L' F2
F' D2 B' U2 D F B2
F' D2 B' U2 D B2 F
F' D2 B' U2 F D B2
F' D2 B' D U2 F B2
F' D2 B' D U2 B2 F
F' D2 B' D' F2 U2 F'
B D2 B D' F2 U2 F2
B2 D2 B' D' F2 U2 F2
R2 B R2 D F2 U2 F2
F2 D2 B' D B' U2 B'
F2 D2 B' D' F2 B' U2
F2 D2 B' D' B' F2 U2
F D2 B U2 D F' B2
F D2 B U2 D B2 F'
F D2 B U2 F' D B2
F D2 B D U2 F' B2
B' D2 B2 D' F2 U2 F2
F D2 B D U2 B2 F'
F D2 B D' F2 U2 F
F' D2 B2 U' R2 U' F
D B R2 F2 R2 U2 F2
F' D2 B2 U2 D F B2
F' D2 B2 U2 D B2 F
F' D2 B2 U2 F D B2
D2 B U' R2 U' D' F2
D2 B U' R2 U2 R2 U
D2 B U' R2 D' U' F2
F' D2 B2 D U2 F B2
F' D2 B2 D U2 B2 F
D2 B U' R2 D2 L2 U'
F' D2 B2 D' F2 U2 F'
F2 D2 B2 U D2 L2 U
F2 D2 B2 U' R2 U' D
F2 D2 B2 U' R2 U' D'
F2 D2 B2 U' R2 U' D2
F2 D2 B2 U' R2 D U'
F2 D2 B2 U' R2 D' U'
F2 D2 B2 U' R2 D2 U'
B D2 B' D' F2 U2 F2
B2 D2 B2 D' F2 U2 F2
F2 D2 B2 U2 D B2 D
F2 D2 B2 U2 D B2 D'
F2 D2 B2 U2 D B2 D2
F2 D2 B2 U2 B D B2
F2 D2 B2 U2 B' D B2
F2 D2 B2 U2 B2 D B2
F2 D2 B2 D U2 B2 D
F2 D2 B2 D U2 B2 D'
F2 D2 B2 D U2 B2 D2
F2 D2 B2 D F U2 B2
F2 D2 B2 D F' U2 B2
F2 D2 B2 D F2 U2 B2
F2 D2 B2 D' F2 U2 D
F2 D2 B2 D' F2 U2 D'
F2 D2 B2 D' F2 U2 D2
F2 D2 B2 D' F2 D U2
F2 D2 B2 D' F2 D' U2
F2 D2 B2 D' F2 D2 U2
F2 D2 B2 D2 U L2 U
F2 D2 B2 F U' R2 U'
F2 D2 B2 F U2 D B2
F2 D2 B2 F D U2 B2
F2 D2 B2 F D' F2 U2
U2 B U' L2 R U F
U2 B U' L2 R' U F
U2 B U' L2 R2 U F
F2 D2 B2 F' U' R2 U'
U2 B U' L2 U D F
U2 B U' L2 U D' F
U2 B U' L2 U D2 F
U2 B U' L2 U F D
U2 B U' L2 U F D'
U2 B U' L2 U F D2
F2 D2 B2 F' U2 D B2
F2 D2 B2 F' D U2 B2
F D2 B' U2 D F' B2
F D2 B' U2 D B2 F'
F2 D2 B2 F' D' F2 U2
U2 B U' L2 D U F
U2 B U' L2 D' U F
U2 B U' L2 D2 U F
F D2 B' U2 F' D B2
F2 D2 B2 F2 U' R2 U'
F2 D2 B2 F2 U2 D B2
U2 B U' R L2 U F
F2 D2 B2 F2 D U2 B2
F2 D2 B2 F2 D' F2 U2
F D2 B' D U2 F' B2
F D2 B' D U2 B2 F'
U2 B U' R' L2 U F
F D2 B' D' F2 U2 F
U2 B U' R2 L2 U F
D' B U2 L2 B L2 F
D2 B U2 D B2 D2 F2
B D2 B2 D' F2 U2 F2
D' B U2 B L2 F L2
D' B U2 B U2 B' U2
F D2 B2 U2 D F' B2
F D2 B2 U2 D B2 F'
F D2 B2 U2 F' D B2
D' B U2 B2 D2 F2 B'
D' B U2 B2 D2 B' F2
F D2 B2 D U2 F' B2
F D2 B2 D U2 B2 F'
F D2 B2 D' F2 U2 F
R' B D R F2 U2 F2
U2 B U2 D F2 B' U2
U2 B U2 D B' F2 U2
U2 B U2 D' B' U2 B'
D2 B D U2 B2 D2 F2
D2 B D F U2 F' B2
D2 B D F U2 B2 F'
D2 B D F' U2 F B2
D2 B D F' U2 B2 F
D' B D F U2 F' B
D' B D F U2 B F'
R' B D F2 U2 L' F2
U2 B U2 B' U L2 U
U2 B U2 B' U2 D' B2
D2 B D F2 U2 F2 B2
D2 B D F2 U2 B2 F2
U2 B U2 B' D F2 U2
D' B D F' U2 F B
D' B D F' U2 B F
U2 B U2 B' D' U2 B2
D' B D F2 U2 F2 B
D' B D F2 U2 B F2
U2 B D L2 F L2 B'
D B U2 D2 B2 D2 F2
U2 B D U2 F2 B' U2
U2 B D U2 B' F2 U2
D B U2 B2 D2 F2 B2
D B U2 B2 D2 B2 F2
D' B D' F U2 F' B
D' B D' F U2 B F'
U2 B D B D2 F2 B2
U2 B D B D2 B2 F2
D2 B D' F2 U2 F2 D
D2 B D' F2 U2 F2 D'
D2 B D' F2 U2 F2 D2
D' B D' F' U2 F B
D' B D' F' U2 B F
D2 B D' F2 D2 B2 U2
D2 B D' F2 B U2 F2
D2 B D' F2 B' U2 F2
D2 B D' F2 B2 U2 F2
D' B D' F2 U2 F2 B
D' B D' F2 U2 B F2
D2 B D' B F2 U2 F2
D2 B D' B' F2 U2 F2
D2 B D' B2 F2 U2 F2
U2 B D' L2 F L2 B2
U2 B D' L2 F B2 L2
U2 B D' L2 B2 F L2
L B D L' F U2 F'
U2 B D' R2 B2 R2 F'
U2 B D' U2 B' U2 B'
D' B D2 F U2 F' B
D' B D2 F U2 B F'
U2 B D' B D2 F2 B
U2 B D' B D2 B F2
D' B D2 F' U2 F B
D' B D2 F' U2 B F
U2 B D' B2 R2 F' R2
D' B D2 F2 U2 F2 B
D' B D2 F2 U2 B F2
U2 B D' B2 U2 B U2
D2 B F U2 D F' B2
D2 B F U2 D B2 F'
D2 B F U2 F' D B2
D2 B F D U2 F' B2
D' B F U2 D F' B
D' B F U2 D B F'
D2 B F D U2 B2 F'
D' B F U2 D' F' B
D' B F U2 D' B F'
D' B F U2 D2 F' B
D' B F U2 D2 B F'
D' B F U2 F' D B
D' B F U2 F' D' B
D' B F U2 F' D2 B
D' B F U2 F' B D
D' B F U2 F' B D'
D' B F U2 F' B D2
D' B F U2 B D F'
D' B F U2 B D' F'
D' B F U2 B D2 F'
D' B F U2 B F' D
D' B F U2 B F' D'
D' B F U2 B F' D2
D' B F D U2 F' B
U' B F' L2 F B' U
D' B F D U2 B F'
D2 B F D' F2 U2 F
U' B F' L2 B' F U
D' B F D' U2 F' B
D' B F D' U2 B F'
D' B F D2 U2 F' B
D' B F D2 U2 B F'
D B D2 U2 B2 D2 F2
D B D2 F U2 F' B2
D B D2 F U2 B2 F'
D B D2 F' U2 F B2
D B D2 F' U2 B2 F
D B D2 F2 U2 F2 B2
D B D2 F2 U2 B2 F2
D2 B F' U' R2 U' F
U2 B F U' L2 U F
D2 B F' U2 D F B2
D2 B F' U2 D B2 F
D2 B F' U2 F D B2
D2 B F' D U2 F B2
D' B F' U2 D F B
D' B F' U2 D B F
D2 B F' D U2 B2 F
D' B F' U2 D' F B
D' B F' U2 D' B F
D' B F' U2 D2 F B
D' B F' U2 D2 B F
D' B F' U2 F D B
D' B F' U2 F D' B
D' B F' U2 F D2 B
D' B F' U2 F B D
D' B F' U2 F B D'
D' B F' U2 F B D2
D' B F' U2 B D F
D' B F' U2 B D' F
D' B F' U2 B D2 F
D' B F' U2 B F D
D' B F' U2 B F D'
D' B F' U2 B F D2
B' F U L2 U D F'
B' F U L2 U D' F'
B' F U L2 U D2 F'
B' F U L2 U F' D
B' F U L2 U F' D'
B' F U L2 U F' D2
B' F U L2 D U F'
B' F U L2 D' U F'
D' B F' D U2 F B
B' F U L2 D2 U F'
D' B F' D U2 B F
D2 B F' D' F2 U2 F'
D' B F' D' U2 F B
D' B F' D' U2 B F
D' B F' D2 U2 F B
D' B F' D2 U2 B F
F' B U L2 U' B' U2
D B F U2 F' D2 B2
B2 F U L2 U D F'
B2 F U L2 U D' F'
B2 F U L2 U D2 F'
B2 F U L2 U F' D
B2 F U L2 U F' D'
B2 F U L2 U F' D2
B2 F U L2 D U F'
B2 F U L2 D' U F'
B2 F U L2 D2 U F'
D2 B F2 U' R2 U' F2
D B F D F U2 F2
U2 B F' U' L2 U F
F2 B U L2 R U F2
F2 B U L2 R' U F2
F2 B U L2 R2 U F2
F2 B U L2 U F2 D
F2 B U L2 U F2 D'
F2 B U L2 U F2 D2
D B F D' F U2 F2
D2 B F2 U2 F2 D B2
F2 B U L2 D R2 U
F2 B U R L2 U F2
D B F D2 F U2 F2
D' B F2 U2 F2 D B
D' B F2 U2 F2 D' B
D' B F2 U2 F2 D2 B
D' B F2 U2 F2 B D
D' B F2 U2 F2 B D'
D' B F2 U2 F2 B D2
D' B F2 U2 B F2 D
D' B F2 U2 B F2 D'
D' B F2 U2 B F2 D2
F2 B U R' L2 U F2
F2 B U R2 L2 U F2
D' B F2 D2 B2 U2 B'
D B F' U2 F D2 B2
D B F' D F' U2 F2
U2 B F2 U' L2 U F
B F U L2 U D F'
B F U L2 U D' F'
B F U L2 U D2 F'
B F U L2 U F' D
B F U L2 U F' D'
B F U L2 U F' D2
D B F' D' F' U2 F2
B F U L2 D U F'
B F U L2 D' U F'
B F U L2 D2 U F'
D B F' D2 F' U2 F2
D B F2 L U2 F2 R
F' B U' D2 R2 U' F
D B F2 R' U2 F2 L'
F2 B U' D' L2 U' B2
F B U L2 U D F'
F B U L2 U D' F'
F B U L2 U D2 F'
F B U L2 U F' D
F B U L2 U F' D'
F B U L2 U F' D2
F B U L2 D U F'
F B U L2 D' U F'
F B U L2 D2 U F'
D B F2 U R U F2
D B F2 U R' U F2
D B F2 U R2 U F2
D B F2 U D R2 U
D B F2 U' L U' F2
D B F2 U' L' U' F2
D B F2 U' L2 U' F2
D B F2 U' D' L2 U'
D B F2 U2 L' F2 L
D B F2 U2 L2 F2 L2
D B F2 U2 R F2 R'
D B F2 U2 R2 F2 R2
D B F2 U2 F D F
D B F2 U2 F D' F
D B F2 U2 F D2 F
D B F2 U2 F' D F'
D B F2 U2 F' D' F'
D B F2 U2 F' D2 F'
D B F2 D U R2 U
B' F U2 D' F' B2 D
B' F U2 D' F' B2 D'
B' F U2 D' F' B2 D2
B' F U2 D' B2 D F'
B' F U2 D' B2 D' F'
B' F U2 D' B2 D2 F'
B' F U2 D' B2 F' D
B' F U2 D' B2 F' D'
B' F U2 D' B2 F' D2
D B F2 D' U' L2 U'
B' F U2 D2 F' D B2
D B F2 D2 B2 U2 D
D B F2 D2 B2 U2 D'
D B F2 D2 B2 U2 D2
D B F2 D2 B2 D U2
D B F2 D2 B2 D' U2
D B F2 D2 B2 D2 U2
B' F U2 F' U' L2 U
B' F U2 F' D' B2 D
B' F U2 F' D' B2 D'
B' F U2 F' D' B2 D2
B' F U2 F' B D' B2
B' F U2 F' B' D' B2
B' F U2 F' B2 D' B2
B' F U2 F2 D' F B2
B' F U2 F2 D' B2 F
B' F U2 B D' F' B2
B' F U2 B D' B2 F'
B' F U2 B F' D' B2
F' B U2 D' F B2 D
F' B U2 D' F B2 D'
F' B U2 D' F B2 D2
B' F U2 B' D' F' B2
B' F U2 B' D' B2 F'
F' B U2 D' B2 D F
F' B U2 D' B2 D' F
F' B U2 D' B2 D2 F
F' B U2 D' B2 F D
F' B U2 D' B2 F D'
F' B U2 D' B2 F D2
B' F U2 B' F' D' B2
F' B U2 D2 F D B2
B' F U2 B2 D' F' B2
B' F U2 B2 D' B2 F'
B' F U2 B2 F' D' B2
F' B U2 F U' L2 U
F' B U2 F D' B2 D
F' B U2 F D' B2 D'
F' B U2 F D' B2 D2
F' B U2 F B D' B2
F' B U2 F B' D' B2
F' B U2 F B2 D' B2
B2 F U2 D' F' B2 D
B2 F U2 D' F' B2 D'
B2 F U2 D' F' B2 D2
B2 F U2 D' B2 D F'
B2 F U2 D' B2 D' F'
B2 F U2 D' B2 D2 F'
B2 F U2 D' B2 F' D
B2 F U2 D' B2 F' D'
B2 F U2 D' B2 F' D2
B2 F U2 D2 F' D B2
F' B U2 F2 D' F' B2
F' B U2 F2 D' B2 F'
F' B U2 B D' F B2
F' B U2 B D' B2 F
F' B U2 B F D' B2
F2 B U2 D' B2 D F2
B2 F U2 F' U' L2 U
B2 F U2 F' D' B2 D
B2 F U2 F' D' B2 D'
B2 F U2 F' D' B2 D2
F' B U2 B' D' F B2
F' B U2 B' D' B2 F
B2 F U2 F' B D' B2
F' B U2 B' F D' B2
B2 F U2 F' B' D' B2
B2 F U2 F' B2 D' B2
F2 B U2 F D' F B2
F2 B U2 F D' B2 F
B2 F U2 F2 D' F B2
B2 F U2 F2 D' B2 F
F' B U2 B2 D' F B2
F' B U2 B2 D' B2 F
F' B U2 B2 F D' B2
D B' L F2 U2 R F2
F2 B U2 F' D' F' B2
F2 B U2 F' D' B2 F'
B2 F U2 B D' F' B2
B2 F U2 B D' B2 F'
B2 F U2 B F' D' B2
F2 B U2 F2 U' L2 U
F2 B U2 F2 D' B2 D
F2 B U2 F2 D' B2 D'
F2 B U2 F2 D' B2 D2
B2 F U2 B' D' F' B2
B2 F U2 B' D' B2 F'
F2 B U2 F2 B D' B2
F2 B U2 F2 B' D' B2
F2 B U2 F2 B2 D' B2
B2 F U2 B' F' D' B2
B2 F U2 B2 D' F' B2
B2 F U2 B2 D' B2 F'
F2 B U2 B F2 D' B2
B2 F U2 B2 F' D' B2
F2 B U2 B' F2 D' B2
F2 B U2 B2 F2 D' B2
B' F D F2 U2 D F
B' F D F2 U2 D' F
B' F D F2 U2 D2 F
B' F D F2 U2 F D
B' F D F2 U2 F D'
B' F D F2 U2 F D2
B' F D F2 D U2 F
B' F D F2 D' U2 F
D' B' L2 F L2 U2 F'
B' F D F2 D2 U2 F
B' F D F2 B U2 F
B' F D F2 B' U2 F
B' F D F2 B' U2 F
B' F D F2 B2 U2 F
B' F D B F2 U2 F
B' F D B' F2 U2 F
B' F D B2 F2 U2 F
B F U2 D' F' B2 D
B F U2 D' F' B2 D'
B F U2 D' F' B2 D2
B F U2 D' B2 D F'
B F U2 D' B2 D' F'
B F U2 D' B2 D2 F'
B F U2 D' B2 F' D
B F U2 D' B2 F' D'
B F U2 D' B2 F' D2
B F U2 D2 F' D B2
F' B D F2 U2 D F'
F' B D F2 U2 D' F'
F' B D F2 U2 D2 F'
F' B D F2 U2 F' D
F' B D F2 U2 F' D'
F' B D F2 U2 F' D2
F' B D F2 D U2 F'
F' B D F2 D' U2 F'
F' B D F2 D2 U2 F'
F' B D F2 B U2 F'
F' B D F2 B' U2 F'
F' B D F2 B' U2 F'
F' B D F2 B2 U2 F'
B F U2 F' U' L2 U
F' B D B F2 U2 F'
B F U2 F' D' B2 D
B F U2 F' D' B2 D'
B F U2 F' D' B2 D2
B F U2 F' B D' B2
B F U2 F' B' D' B2
B F U2 F' B2 D' B2
F' B D B' F2 U2 F'
B F U2 F2 D' F B2
B F U2 F2 D' B2 F
B2 F D F2 U2 D F
B2 F D F2 U2 D' F
B2 F D F2 U2 D2 F
B2 F D F2 U2 F D
B2 F D F2 U2 F D'
B2 F D F2 U2 F D2
B2 F D F2 D U2 F
B2 F D F2 D' U2 F
D B' L' F2 L U2 F2
B2 F D F2 D2 U2 F
B2 F D F2 B U2 F
B2 F D F2 B' U2 F
B2 F D F2 B2 U2 F
F' B D B2 F2 U2 F'
B F U2 B D' F' B2
B F U2 B D' B2 F'
L2 B' L2 D F2 U2 F2
B F U2 B F' D' B2
B2 F D B F2 U2 F
B F U2 B' D' F' B2
B F U2 B' D' B2 F'
B F U2 B' F' D' B2
F2 B D F2 U R2 U
F2 B D F2 U2 D' F2
F2 B D F2 D B2 U2
F2 B D F2 D' U2 F2
R' B' R D F2 U2 F2
B2 F D B' F2 U2 F
B F U2 B2 D' F' B2
B F U2 B2 D' B2 F'
B F U2 B2 F' D' B2
B' F D' U2 F' B2 D
B' F D' U2 F' B2 D'
B' F D' U2 F' B2 D2
F B U2 D' F' B2 D
F B U2 D' F' B2 D'
F B U2 D' F' B2 D2
B' F D' U2 B2 D F'
B' F D' U2 B2 D' F'
B' F D' U2 B2 D2 F'
B' F D' U2 B2 F' D
B' F D' U2 B2 F' D'
B' F D' U2 B2 F' D2
B2 F D B2 F2 U2 F
F B U2 D' B2 D F'
F B U2 D' B2 D' F'
F B U2 D' B2 D2 F'
F B U2 D' B2 F' D
F B U2 D' B2 F' D'
F B U2 D' B2 F' D2
B' F D' F U2 F2 B2
B' F D' F U2 B2 F2
F B U2 D2 F' D B2
F B U2 F' U' L2 U
B' F D' F2 U2 F B2
B' F D' F2 U2 B2 F
F B U2 F' D' B2 D
F B U2 F' D' B2 D'
F B U2 F' D' B2 D2
F B U2 F' B D' B2
F B U2 F' B' D' B2
F B U2 F' B2 D' B2
B' F D' B U2 F' B
B' F D' B U2 B F'
F B U2 F2 D' F B2
F B U2 F2 D' B2 F
B' F D' B' U2 F' B'
B' F D' B' U2 B' F'
F B U2 B D' F' B2
F B U2 B D' B2 F'
F B U2 B F' D' B2
F' B D' U2 F B2 D
F' B D' U2 F B2 D'
F' B D' U2 F B2 D2
F' B D' U2 B2 D F
F' B D' U2 B2 D' F
F' B D' U2 B2 D2 F
F' B D' U2 B2 F D
F' B D' U2 B2 F D'
F' B D' U2 B2 F D2
F B U2 B' D' F' B2
F B U2 B' D' B2 F'
F B U2 B' F' D' B2
F B U2 B2 D' F' B2
F B U2 B2 D' B2 F'
F B U2 B2 F' D' B2
F' B D' F' U2 F2 B2
F' B D' F' U2 B2 F2
B2 F D' U2 F' B2 D
B2 F D' U2 F' B2 D'
B2 F D' U2 F' B2 D2
F' B D' F2 U2 F' B2
F' B D' F2 U2 B2 F'
B2 F D' U2 B2 D F'
B2 F D' U2 B2 D' F'
B2 F D' U2 B2 D2 F'
B2 F D' U2 B2 F' D
