D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
D B2 L2 F2 R2 L2 F
D' B2 R' D2 R2 F B2
D' B2 R' D2 R2 B2 F
D' B2 R' D2 F R2 B2
D' B2 R' D2 F B2 R2
D' B2 R' D2 B2 R2 F
D' B2 R' D2 B2 F R2
D B2 R D R D F
D B2 R D R D' F
D B2 R D R D2 F
D B2 R D R F D
D B2 R D R F D'
D B2 R D R F D2
D B2 R D R' F R2
D B2 R D R2 F R'
D2 B2 R2 L2 U L2 F
D B2 R D' R D F
D B2 R D' R D' F
D B2 R D' R D2 F
D B2 R D' R F D
D B2 R D' R F D'
D B2 R D' R F D2
D B2 R D' R' F R2
D B2 R D' R2 F R'
D B2 R D2 R D F
D B2 R D2 R D' F
D B2 R D2 R D2 F
D B2 R D2 R F D
D B2 R D2 R F D'
D B2 R D2 R F D2
D B2 R D2 R' F R2
D B2 R D2 R2 F R'
D B2 R B R F B'
D B2 R B R B' F
D B2 R B2 R F B2
D B2 R B2 R B2 F
D' B2 R2 D2 R2 F B2
D' B2 R2 D2 R2 B2 F
D' B2 R2 D2 F R2 B2
D' B2 R2 D2 F B2 R2
D' B2 R2 D2 B2 R2 F
D' B2 R2 D2 B2 F R2
D B2 R' D R F R2
D B2 R' D R' D F
D B2 R' D R' D' F
D B2 R' D R' D2 F
D B2 R' D R' F D
D B2 R' D R' F D'
D B2 R' D R' F D2
D B2 R' D F R' D
D B2 R' D F R' D'
D B2 R' D F R' D2
D B2 R' D F D R'
D B2 R' D F D' R'
D B2 R' D F D2 R'
D B2 R' D F' R' F2
U' B2 U D R2 F B2
U' B2 U D R2 B2 F
U' B2 U D F R2 B2
U' B2 U D F B2 R2
D B2 R' D' R F R2
D B2 R' D' R' D F
D B2 R' D' R' D' F
D B2 R' D' R' D2 F
D B2 R' D' R' F D
D B2 R' D' R' F D'
D B2 R' D' R' F D2
U' B2 U D B2 R2 F
U' B2 U D B2 F R2
D B2 R' D' F R' D
D B2 R' D' F R' D'
D B2 R' D' F R' D2
D B2 R' D' F D R'
D B2 R' D' F D' R'
D B2 R' D' F D2 R'
D B2 R' D' F' R' F2
D B2 R' D2 R F R2
D B2 R' D2 R' D F
D B2 R' D2 R' D' F
D B2 R' D2 R' D2 F
D B2 R' D2 R' F D
D B2 R' D2 R' F D'
D B2 R' D2 R' F D2
D B2 R' D2 F R' D
D B2 R' D2 F R' D'
D B2 R' D2 F R' D2
D B2 R' D2 F D R'
D B2 R' D2 F D' R'
D B2 R' D2 F D2 R'
D B2 R' D2 F' R' F2
D B2 R' F R2 D R
D B2 R' F R2 D' R
D B2 R' F R2 D2 R
D B2 R' F D R' D
D B2 R' F D R' D'
D B2 R' F D R' D2
D B2 R' F D' R' D
D B2 R' F D' R' D'
D B2 R' F D' R' D2
D B2 R' F D2 R' D
D B2 R' F D2 R' D'
D B2 R' F D2 R' D2
D B2 R' F' R F2 R2
D B2 R' F' R' F2 D
D B2 R' F' R' F2 D'
D B2 R' F' R' F2 D2
D B2 R' F2 D F' R'
D B2 R' F2 D' F' R'
D B2 R' F2 D2 F' R'
L2 B2 R2 F2 U' F L2
D B2 R2 L' D L F
D B2 R2 L' D' L F
D B2 R2 L' D2 L F
D B2 R2 L' F L F
D B2 R2 L' F' L F
D B2 R2 L' F2 L F
D B2 R2 L2 F L2 F
D B2 R2 L2 F' L2 F
D B2 R2 L2 F2 L2 F
R2 B2 R2 D R2 F B2
R2 B2 R2 D R2 B2 F
R2 B2 R2 D F R2 B2
R2 B2 R2 D F B2 R2
D B2 R2 U' R U F
D B2 R2 U' R' U F
D B2 R2 U' R2 U F
R2 B2 R2 D B2 R2 F
R2 B2 R2 D B2 F R2
D B2 R2 U2 B U2 F
D B2 R2 U2 B' U2 F
D B2 R2 U2 B2 U2 F
D B2 R2 D R F R'
D B2 R2 D R2 F R2
D B2 R2 D F2 D F'
D B2 R2 D F2 D' F'
D B2 R2 D F2 D2 F'
D B2 R2 D' R F R'
D B2 R2 D' R2 F R2
D B2 R2 D' F2 D F'
D B2 R2 D' F2 D' F'
D B2 R2 D' F2 D2 F'
D B2 R2 D2 R F R'
D B2 R2 D2 R2 F R2
D B2 R2 D2 F2 D F'
D B2 R2 D2 F2 D' F'
D B2 R2 D2 F2 D2 F'
D B2 R2 F L D L'
D B2 R2 F L D' L'
D B2 R2 F L D2 L'
D B2 R2 F L' D L
D B2 R2 F L' D' L
D B2 R2 F L' D2 L
D B2 R2 F R D R'
D B2 R2 F R D' R'
D B2 R2 F R D2 R'
D B2 R2 F R' D R
D B2 R2 F R' D' R
D B2 R2 F R' D2 R
R B2 R' D R2 F B2
R B2 R' D R2 B2 F
R B2 R' D F R2 B2
R B2 R' D F B2 R2
D B2 R2 F B D B'
D B2 R2 F B D' B'
D B2 R2 F B D2 B'
D B2 R2 F B' D B
D B2 R2 F B' D' B
D B2 R2 F B' D2 B
D B2 R2 F' L' F2 L
R B2 R' D B2 R2 F
R B2 R' D B2 F R2
D B2 R2 F' L2 F2 L2
D B2 R2 F' R F2 R'
D B2 R2 F' R2 F2 R2
D B2 R2 F2 L' F' L
D B2 R2 F2 L2 F' L2
D B2 R2 F2 D F' D
D B2 R2 F2 D F' D'
D B2 R2 F2 D F' D2
D B2 R2 F2 D' F' D
D B2 R2 F2 D' F' D'
D B2 R2 F2 D' F' D2
D B2 R2 F2 D2 F' D
D B2 R2 F2 D2 F' D'
D B2 R2 F2 D2 F' D2
D B2 R2 B D F B'
D B2 R2 B D B' F
D B2 R2 B D' F B'
D B2 R2 B D' B' F
D B2 R2 B D2 F B'
D B2 R2 B D2 B' F
D B2 R2 B F D B'
D B2 R2 B F D' B'
D B2 R2 B F D2 B'
D B2 R2 B' D F B
D B2 R2 B' D B F
D B2 R2 B' D' F B
D B2 R2 B' D' B F
D B2 R2 B' D2 F B
D B2 R2 B' D2 B F
D B2 R2 B' F D B
D B2 R2 B' F D' B
D B2 R2 B' F D2 B
F B2 R U R F U'
U' B2 U2 R2 F2 U' F'
D B2 U D' F2 U' F'
U B2 R2 F2 B2 U' F'
U2 B2 U' R2 F2 U' F'
D' B2 U2 L2 F2 B' U2
D' B2 U2 L2 B' F2 U2
D B2 U F' U' R2 F2
D B2 U F' U' F2 R2
U B2 R2 B2 F2 U' F'
D B2 U F2 U' F' R2
F B2 R' U R' F U'
D' B2 U2 F2 L2 U2 F'
F B2 R' U F R' U'
D B2 U' R U R F
D B2 U' R' U R' F
D B2 U' R' U F R'
U' B2 D U R2 F B2
U' B2 D U R2 B2 F
U' B2 D U F R2 B2
U' B2 D U F B2 R2
U' B2 D U B2 R2 F
U' B2 D U B2 F R2
R B2 U R F2 U' F'
D B2 U' D B2 U F
U2 B2 U2 D R2 F B2
U2 B2 U2 D R2 B2 F
U2 B2 U2 D F R2 B2
U2 B2 U2 D F B2 R2
U2 B2 U2 D B2 R2 F
U2 B2 U2 D B2 F R2
D B2 U' B U R2 F
D B2 U' B U F R2
D B2 U' B' U R2 F
D B2 U' B' U F R2
D B2 U' B2 U R2 F
D B2 U' B2 U F R2
D B2 U2 L2 B' U2 R2
L' B2 D B2 L R2 F
L' B2 D B2 L F R2
L' B2 D B2 R2 L F
D B2 U2 D2 L2 B' U2
U2 B2 D U2 R2 F B2
U2 B2 D U2 R2 B2 F
U2 B2 D U2 F R2 B2
U2 B2 D U2 F B2 R2
D B2 U2 B U2 R2 F
D B2 U2 B U2 F R2
U2 B2 D U2 B2 R2 F
U2 B2 D U2 B2 F R2
D B2 U2 B' U2 R2 F
D B2 U2 B' U2 F R2
D2 B2 D' F B2 D' R2
D B2 U2 B2 U2 R2 F
D B2 U2 B2 U2 F R2
D' B2 D' F D' R2 B2
D' B2 D' F D' B2 R2
R2 B2 D R2 D F B2
R2 B2 D R2 D B2 F
R2 B2 D R2 F D B2
D2 B2 D' B2 D' R2 F
D2 B2 D' B2 D' F R2
D B2 D R D' R2 F
D B2 D R D' F R2
D2 B2 D' B2 F D' R2
D B2 D R F D' R2
D B2 D R' D' R2 F
D B2 D R' D' F R2
F B2 U R' F R' U'
D B2 D R' F D' R2
F B2 U R2 D F U'
D B2 D R2 D' R2 F
D B2 D R2 D' F R2
F B2 U R2 D' F U'
F B2 U R2 D2 F U'
F B2 U R2 F U' D
F B2 U R2 F U' D'
F B2 U R2 F U' D2
F B2 U R2 F D U'
D B2 D R2 F D' R2
F B2 U R2 F D' U'
F B2 U R2 F D2 U'
R2 B2 D F R2 D B2
U2 B2 D' L2 F2 B' U2
F B2 U D F U' B2
U2 B2 D' L2 B' F2 U2
D B2 D U' B2 U F
D B2 D F R D' R2
D B2 D F R' D' R2
D B2 D F R2 D' R2
F B2 U F R2 U' D
F B2 U F R2 U' D'
F B2 U F R2 U' D2
F B2 U F R2 D U'
F B2 U F R2 D' U'
F B2 U F R2 D2 U'
F B2 U F U' D B2
D B2 D F U' B2 U
F B2 U F D U' B2
D B2 D F D' R2 D
D B2 D F D' R2 D'
D B2 D F D' R2 D2
F B2 U F' R2 F2 U'
D' B2 D2 R B2 R F
D' B2 D2 R' F R' B2
D B2 D F2 D' F' R2
D' B2 D2 R2 F B2 D
D' B2 D2 R2 F B2 D'
D' B2 D2 R2 F B2 D2
D' B2 D2 R2 B2 D F
D' B2 D2 R2 B2 D' F
D' B2 D2 R2 B2 D2 F
D' B2 D2 R2 B2 F D
D' B2 D2 R2 B2 F D'
D' B2 D2 R2 B2 F D2
U B2 D L2 B2 R2 F'
U2 B2 D' F2 L2 U2 F'
D' B2 D2 F R B2 R
D' B2 D2 F R2 B2 D
D' B2 D2 F R2 B2 D'
D' B2 D2 F R2 B2 D2
D' B2 D2 F B' R2 B'
D' B2 D2 F B2 R2 D
D' B2 D2 F B2 R2 D'
D' B2 D2 F B2 R2 D2
U B2 D R2 F L2 B2
U B2 D R2 F B2 L2
D' B2 D2 F' R2 F2 B2
D' B2 D2 F' R2 B2 F2
U B2 D R2 B2 F L2
D' B2 D2 F' B2 R2 F2
D B2 D' R D R2 F
D B2 D' R D F R2
D B2 D' R' D R2 F
D B2 D' R' D F R2
U B2 D F L2 R2 B2
D' B2 D2 B' R2 F B'
U B2 D F L2 B2 R2
D' B2 D2 B' R2 B' F
U B2 D F R2 L2 B2
U B2 D F R2 B2 L2
D' B2 D2 B' F R2 B'
D B2 D' R2 D R2 F
D B2 D' R2 D F R2
U B2 D F B2 L2 R2
U B2 D F B2 R2 L2
D' B2 D2 B2 R' F R'
D' B2 D2 B2 R2 D F
D' B2 D2 B2 R2 D' F
D' B2 D2 B2 R2 D2 F
D' B2 D2 B2 R2 F D
D' B2 D2 B2 R2 F D'
D' B2 D2 B2 R2 F D2
D' B2 D2 B2 F R2 D
D' B2 D2 B2 F R2 D'
D' B2 D2 B2 F R2 D2
D' B2 D2 B2 F' R2 F2
D B2 D' U F2 U' F'
F B2 U' D2 L2 B' U
D B2 D' F U F U'
U B2 D B2 R2 F L2
U B2 D B2 F L2 R2
U B2 D B2 F R2 L2
D2 B2 F D' B2 D' R2
D' B2 F U2 L2 U2 B'
D' B2 F U2 F L2 U2
D2 B2 F' L2 U L2 F2
D2 B2 F' L2 U F2 L2
D B2 D2 R D2 R2 F
D B2 D2 R D2 F R2
D B2 D2 R F D2 R2
D B2 D2 R' D2 R2 F
D B2 D2 R' D2 F R2
D B2 D2 R' F D2 R2
D B2 D2 R2 D2 R2 F
D B2 D2 R2 D2 F R2
D B2 D2 R2 F D2 R2
D B2 D2 U2 L2 B' U2
D B2 D2 F R D2 R2
D B2 D2 F R' D2 R2
D B2 D2 F R2 D2 R2
D B2 D2 F U2 L2 U2
D B2 D2 F D2 R2 D
D B2 D2 F D2 R2 D'
D B2 D2 F D2 R2 D2
D B2 D2 F2 D2 F' R2
D B2 F L R2 D L'
D B2 F L R2 D' L'
D B2 F L R2 D2 L'
D2 B2 F2 L2 U L2 F'
D2 B2 F2 L2 U F' L2
D B2 F L' R2 D L
D B2 F L' R2 D' L
D B2 F L' R2 D2 L
D B2 F R D R D
D B2 F R D R D'
D B2 F R D R D2
D B2 F R D' R D
D B2 F R D' R D'
D B2 F R D' R D2
D B2 F R D2 R D
D B2 F R D2 R D'
D B2 F R D2 R D2
D' B2 F2 L2 U2 L2 F'
D' B2 F2 L2 U2 F' L2
D B2 F R B R B'
D B2 F R B2 R B2
D B2 F R' D R' D
D B2 F R' D R' D'
D B2 F R' D R' D2
D B2 F R' D' R' D
D B2 F R' D' R' D'
D B2 F R' D' R' D2
D B2 F R' D2 R' D
D B2 F R' D2 R' D'
D B2 F R' D2 R' D2
D B2 F R' F' R' F
D B2 F R' F2 R' F2
D B2 F R2 L D L'
D B2 F R2 L D' L'
D B2 F R2 L D2 L'
D B2 F R2 L' D L
D B2 F R2 L' D' L
D B2 F R2 L' D2 L
D B2 F R2 F D F'
D B2 F R2 F D' F'
D B2 F R2 F D2 F'
D B2 F R2 F' D F
D B2 F R2 F' D' F
D B2 F R2 F' D2 F
D B2 F R2 B D B'
D B2 F R2 B D' B'
D B2 F R2 B D2 B'
D B2 F R2 B' D B
D B2 F R2 B' D' B
D B2 F R2 B' D2 B
D B2 F U D' F2 U'
D B2 F U F U' R2
D B2 F U F' U' R2
F B2 D U F U' B2
D B2 F U F2 U' R2
D B2 F U' D B2 U
D B2 F U' B U R2
D B2 F U' B' U R2
D B2 F U' B2 U R2
D B2 F U2 L U2 R2
D B2 F U2 L' U2 R2
D B2 F U2 L2 U2 R2
D B2 F U2 D2 L2 U2
D B2 F D R D' R2
D B2 F D R' D' R2
D B2 F D R2 D' R2
D B2 F D U' B2 U
D B2 F D' R D R2
D B2 F D' R' D R2
D B2 F D' R2 D R2
D B2 F D' U F2 U'
D B2 F D2 R D2 R2
D B2 F D2 R' D2 R2
D B2 F D2 R2 D2 R2
D B2 F D2 U2 L2 U2
D B2 F' L' R2 F2 L
D B2 F' L' F2 L R2
D B2 F' L' F2 R2 L
D B2 F' L2 R2 F2 L2
F B2 D B2 U F U'
D B2 F' L2 F2 L2 R2
D B2 F' L2 F2 R2 L2
D B2 F' R' F R' F
D B2 F' R' F2 R' D
D B2 F' R' F2 R' D'
D B2 F' R' F2 R' D2
D B2 F' R' F2 D R'
D B2 F' R' F2 D' R'
D B2 F' R' F2 D2 R'
D B2 F' R2 L' F2 L
D B2 F' R2 L2 F2 L2
L2 B2 F2 R2 U' L2 F'
L2 B2 F2 R2 U' F' L2
D B2 F' R2 F D F
D B2 F' R2 F D' F
D B2 F' R2 F D2 F
D B2 F' R2 F' D F'
D B2 F' R2 F' D' F'
D B2 F' R2 F' D2 F'
R2 B2 F2 L U' L' F'
R2 B2 F2 L' U' L F'
R2 B2 F2 L' U' F' L
R2 B2 F2 L2 U' L2 F'
R2 B2 F2 L2 U' F' L2
D B2 F2 L' F' L R2
D B2 F2 L' F' R2 L
D B2 F2 L2 F' L2 R2
D B2 F2 L2 F' R2 L2
D B2 F2 R2 U2 B U2
D B2 F2 D F' D' R2
D B2 F2 D2 F' D2 R2
F B2 D2 U' L2 B' U
