F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
F2 B2 R2 B' D U2 R
F2 B2 R2 B' D' U2 R
F2 B2 R2 B' D2 U2 R
D2 B2 D R' D' L2 F
B F2 R2 U B U R'
B F2 R2 U2 B R' B'
B F2 R2 B' L B U2
R2 B2 U2 D2 F' R' B2
R2 B2 U2 F' R2 B R
D2 B2 D' R' D L2 F
D' B2 D' L2 R' F B2
D' B2 D' L2 R' B2 F
D' B2 D' L2 F R' B2
D' B2 D' R' L2 F B2
D' B2 D' R' L2 B2 F
U' B2 D2 L2 R' F B2
U' B2 D2 L2 R' B2 F
U' B2 D2 L2 F R' B2
L B2 U2 D2 L2 F B2
L B2 U2 D2 L2 B2 F
R' B2 D2 L R' F' B2
U' B2 D2 R' L2 F B2
R' B2 D2 L R' B2 F'
U' B2 D2 R' L2 B2 F
R' B2 D2 R' L F' B2
R' B2 D2 R' L B2 F'
R' B2 D2 R' F' L B2
L' B2 D2 L2 R2 F B2
L' B2 D2 L2 R2 B2 F
L' B2 D2 L2 F R2 B2
L' B2 D2 L2 F B2 R2
L' B2 D2 L2 B2 R2 F
L' B2 D2 L2 B2 F R2
L' B2 D2 R2 L2 F B2
L' B2 D2 R2 L2 B2 F
B2 F2 U2 D2 L2 R' F
B2 F2 U2 D2 L2 F R'
B2 F2 U2 D2 R' L2 F
F2 B2 U2 D2 L2 R' F
F2 B2 U2 D2 L2 F R'
F2 B2 U2 D2 R' L2 F
L2 B2 D2 L2 F B2 R'
D2 B2 F L2 R F R2
D2 B2 F L2 R' D F
D2 B2 F L2 R' D' F
D2 B2 F L2 R' D2 F
D2 B2 F L2 R' F D
D2 B2 F L2 R' F D'
D2 B2 F L2 R' F D2
U2 B2 D2 L2 R' F B2
U2 B2 D2 L2 R' B2 F
L2 B2 D2 L2 B2 R' F
L2 B2 D2 L2 B2 F R'
D2 B2 F L2 D R' F
D2 B2 F L2 D F R'
D2 B2 F L2 D' R' F
D2 B2 F L2 D' F R'
D2 B2 F L2 D2 R' F
D2 B2 F L2 D2 F R'
D2 B2 F L2 F R' D
D2 B2 F L2 F R' D'
D2 B2 F L2 F R' D2
U2 B2 D2 L2 F R' B2
D2 B2 F L2 F D R'
D2 B2 F L2 F D' R'
D2 B2 F L2 F D2 R'
D2 B2 F L2 F' R' F2
D2 B2 F R L2 F R2
L' B2 D2 B2 L2 R2 F'
L' B2 D2 B2 R2 L2 F'
L' B2 D2 B2 R2 F' L2
U2 B2 D2 R' L2 F B2
D2 B2 F R' L2 D F
D2 B2 F R' L2 D' F
D2 B2 F R' L2 D2 F
D2 B2 F R' L2 F D
D2 B2 F R' L2 F D'
D2 B2 F R' L2 F D2
U2 B2 D2 R' L2 B2 F
D2 B2 F R' F L2 F
D2 B2 F R' F' L2 F
D2 B2 F R' F2 L2 F
D2 B2 F' L2 R F R2
D2 B2 F' L2 R' D F
D2 B2 F' L2 R' D' F
D2 B2 F' L2 R' D2 F
D2 B2 F' L2 R' F D
D2 B2 F' L2 R' F D'
D2 B2 F' L2 R' F D2
D2 B2 F' L2 D R' F
D2 B2 F' L2 D F R'
D2 B2 F' L2 D' R' F
D2 B2 F' L2 D' F R'
D2 B2 F' L2 D2 R' F
D2 B2 F' L2 D2 F R'
D2 B2 F' L2 F R' D
D2 B2 F' L2 F R' D'
D2 B2 F' L2 F R' D2
D2 B2 F' L2 F D R'
D2 B2 F' L2 F D' R'
D2 B2 F' L2 F D2 R'
D2 B2 F' L2 F' R' F2
D2 B2 F' R L2 F R2
D2 B2 F' R' L2 D F
D2 B2 F' R' L2 D' F
D2 B2 F' R' L2 D2 F
D2 B2 F' R' L2 F D
D2 B2 F' R' L2 F D'
D2 B2 F' R' L2 F D2
R2 B2 D2 U2 F' R' B2
D2 B2 F' R' F L2 F
D2 B2 F' R' F' L2 F
D2 B2 F' R' F2 L2 F
U B2 D2 L2 R' F B2
U B2 D2 L2 R' B2 F
U B2 D2 L2 F R' B2
U B2 D2 R' L2 F B2
U' B2 F2 R2 B' U2 R
U B2 D2 R' L2 B2 F
D2 B2 F2 L2 R F R2
D2 B2 F2 L2 R' D F
D2 B2 F2 L2 R' D' F
D2 B2 F2 L2 R' D2 F
D2 B2 F2 L2 R' F D
D2 B2 F2 L2 R' F D'
D2 B2 F2 L2 R' F D2
D2 B2 F2 L2 D R' F
D2 B2 F2 L2 D F R'
D2 B2 F2 L2 D' R' F
D2 B2 F2 L2 D' F R'
D2 B2 F2 L2 D2 R' F
D2 B2 F2 L2 D2 F R'
D2 B2 F2 L2 F R' D
D2 B2 F2 L2 F R' D'
D2 B2 F2 L2 F R' D2
D2 B2 F2 L2 F D R'
D2 B2 F2 L2 F D' R'
D2 B2 F2 L2 F D2 R'
D2 B2 F2 L2 F' R' F2
D2 B2 F2 R L2 F R2
D2 B2 F2 R' L2 D F
D2 B2 F2 R' L2 D' F
D2 B2 F2 R' L2 D2 F
D2 B2 F2 R' L2 F D
D2 B2 F2 R' L2 F D'
D2 B2 F2 R' L2 F D2
L B2 D2 U2 L2 F B2
L B2 D2 U2 L2 B2 F
D2 B2 F2 R' F L2 F
D2 B2 F2 R' F' L2 F
D2 B2 F2 R' F2 L2 F
D' B2 F2 L2 U R' F
D' B2 F2 L2 U F R'
L' B2 F2 L2 R2 U2 F
R' B2 F2 U2 L R' F
R' B2 F2 U2 L F R'
R' B2 F2 U2 R' L F
L' B2 F2 R2 L2 U2 F
L B2 D2 B' U2 B' L2
L' B2 F2 R2 B' L2 U2
B2 F2 D2 U2 L2 R' F
B2 F2 D2 U2 L2 F R'
B2 F2 D2 U2 R' L2 F
F2 B2 D2 U2 L2 R' F
F2 B2 D2 U2 L2 F R'
L B2 F R2 F B' U2
F2 B2 D2 U2 R' L2 F
L B2 F R2 B' F U2
U2 B2 F2 R2 B' U2 R
R2 B2 F2 L' U2 R' F'
L B2 F' R2 B' U2 B2
R2 B2 F2 U2 R F R2
R2 B2 F2 U2 R' D F
R2 B2 F2 U2 R' D' F
R2 B2 F2 U2 R' D2 F
R2 B2 F2 U2 R' F D
R2 B2 F2 U2 R' F D'
R2 B2 F2 U2 R' F D2
R2 B2 F2 U2 D R' F
R2 B2 F2 U2 D F R'
R2 B2 F2 U2 D' R' F
R2 B2 F2 U2 D' F R'
R2 B2 F2 U2 D2 R' F
R2 B2 F2 U2 D2 F R'
R2 B2 F2 U2 F R' D
R2 B2 F2 U2 F R' D'
R2 B2 F2 U2 F R' D2
R2 B2 F2 U2 F D R'
R2 B2 F2 U2 F D' R'
R2 B2 F2 U2 F D2 R'
R2 B2 F2 U2 F' R' F2
R2 B2 F2 D U2 R' F
R2 B2 F2 D U2 F R'
F B2 D2 L2 R' F B'
F B2 D2 L2 R' B' F
F B2 D2 L2 F R' B'
R2 B2 F2 D' U2 R' F
R2 B2 F2 D' U2 F R'
R2 B2 F2 D2 U2 R' F
R2 B2 F2 D2 U2 F R'
F B2 D2 R' L2 F B'
F B2 D2 R' L2 B' F
L B2 F2 R B' R U2
L B2 F2 R2 D B' U2
L B2 F2 R2 D' B' U2
L B2 F2 R2 D2 B' U2
L B2 F2 R2 B' U2 D
L B2 F2 R2 B' U2 D'
L B2 F2 R2 B' U2 D2
L B2 F2 R2 B' D U2
L B2 F2 R2 B' D' U2
L B2 F2 R2 B' D2 U2
U B2 F2 R2 B' U2 R
L B2 F2 U2 D2 L2 F
L B2 F2 D2 U2 L2 F
L B2 F2 D2 B' U2 L2
