U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
R' B2 R' U2 F D2 B2
D2 B2 R' U2 D F B'
D2 B2 R' U2 D B' F
D2 B2 R' U2 D' F B'
D2 B2 R' U2 D' B' F
D2 B2 R' U2 D2 F B'
D2 B2 R' U2 D2 B' F
D2 B2 R' U2 F D B'
D2 B2 R' U2 F D' B'
D2 B2 R' U2 F D2 B'
D2 B2 R' U2 F B' D
D2 B2 R' U2 F B' D'
D2 B2 R' U2 F B' D2
D2 B2 R' U2 B' D F
D2 B2 R' U2 B' D' F
D2 B2 R' U2 B' D2 F
D2 B2 R' U2 B' F D
D2 B2 R' U2 B' F D'
D2 B2 R' U2 B' F D2
R' B2 R' D F' U2 F2
D2 B2 R' D U2 F B'
D2 B2 R' D U2 B' F
R' B2 R' D' F' U2 F2
D2 B2 R' D' U2 F B'
D2 B2 R' D' U2 B' F
D' B2 R' U2 D F B'
D' B2 R' U2 D B' F
D' B2 R' U2 D' F B'
D' B2 R' U2 D' B' F
D' B2 R' U2 D2 F B'
D' B2 R' U2 D2 B' F
D' B2 R' U2 F D B'
D' B2 R' U2 F D' B'
D' B2 R' U2 F D2 B'
D' B2 R' U2 F B' D
D' B2 R' U2 F B' D'
D' B2 R' U2 F B' D2
R' B2 R' D2 F' U2 F2
D' B2 R' U2 B' D F
D' B2 R' U2 B' D' F
D' B2 R' U2 B' D2 F
D2 B2 R' D2 U2 F B'
D' B2 R' U2 B' F D
D' B2 R' U2 B' F D'
D' B2 R' U2 B' F D2
D2 B2 R' D2 U2 B' F
D' B2 R' D U2 F B'
D' B2 R' D U2 B' F
D' B2 R' D' U2 F B'
D' B2 R' D' U2 B' F
R' B2 R' F' U2 F2 D
R' B2 R' F' U2 F2 D'
R' B2 R' F' U2 F2 D2
R' B2 R' F' D2 B2 U2
R' B2 R' F' B U2 F2
R' B2 R' F' B' U2 F2
D2 B2 R' F' U2 F2 B'
D2 B2 R' F' U2 B' F2
R' B2 R' F' B2 U2 F2
D' B2 R' D2 U2 F B'
D' B2 R' D2 U2 B' F
D2 B2 R' F2 U2 F' B'
D2 B2 R' F2 U2 B' F'
D2 B2 R' B U2 F B2
R' B2 R' B F' U2 F2
D2 B2 R' B U2 B2 F
D' B2 R' F' U2 F2 B'
D' B2 R' F' U2 B' F2
R' B2 R' B' F' U2 F2
D' B2 R' F2 U2 F' B'
D' B2 R' F2 U2 B' F'
R' B2 R' B2 F' U2 F2
D2 B2 R' B2 U2 F B
D2 B2 R' B2 U2 B F
D' B2 R' B U2 F B2
D' B2 R' B U2 B2 F
L' B2 R' B' L F L
D' B2 R' B2 U2 F B
D' B2 R' B2 U2 B F
U2 B2 R' U2 R F B'
U2 B2 R' U2 R B' F
U2 B2 R' U2 B' R F
U' B2 U R' U2 F B'
U' B2 U R' U2 B' F
D B2 R' U2 D F B'
D B2 R' U2 D B' F
D B2 R' U2 D' F B'
D B2 R' U2 D' B' F
D B2 R' U2 D2 F B'
D B2 R' U2 D2 B' F
D B2 R' U2 F D B'
D B2 R' U2 F D' B'
D B2 R' U2 F D2 B'
D B2 R' U2 F B' D
D B2 R' U2 F B' D'
D B2 R' U2 F B' D2
D B2 R' U2 B' D F
D B2 R' U2 B' D' F
D B2 R' U2 B' D2 F
D B2 R' U2 B' F D
D B2 R' U2 B' F D'
D B2 R' U2 B' F D2
D B2 R' D U2 F B'
D B2 R' D U2 B' F
D B2 R' D' U2 F B'
D B2 R' D' U2 B' F
D B2 R' D2 U2 F B'
D B2 R' D2 U2 B' F
D B2 R' F' U2 F2 B'
D B2 R' F' U2 B' F2
D B2 R' F2 U2 F' B'
D B2 R' F2 U2 B' F'
D B2 R' B U2 F B2
D B2 R' B U2 B2 F
R B2 R F' R2 U2 F2
F B2 L' B2 L R' B'
F B2 L' B2 R' L B'
D B2 R' B2 U2 F B
D B2 R' B2 U2 B F
F' B2 R' U2 F2 D B'
F' B2 R' U2 F2 D' B'
F' B2 R' U2 F2 D2 B'
F' B2 R' U2 F2 B' D
F' B2 R' U2 F2 B' D'
F' B2 R' U2 F2 B' D2
F' B2 R' U2 B' F2 D
F' B2 R' U2 B' F2 D'
F' B2 R' U2 B' F2 D2
R B2 R' U2 D F B
R B2 R' U2 D B F
R B2 R' U2 D' F B
R B2 R' U2 D' B F
R B2 R' U2 D2 F B
R B2 R' U2 D2 B F
R B2 R' U2 F D B
R B2 R' U2 F D' B
R B2 R' U2 F D2 B
R B2 R' U2 F B D
R B2 R' U2 F B D'
R B2 R' U2 F B D2
R B2 R' U2 B D F
R B2 R' U2 B D' F
R B2 R' U2 B D2 F
R B2 R' U2 B F D
R B2 R' U2 B F D'
R B2 R' U2 B F D2
R B2 R' D U2 F B
R B2 R' D U2 B F
U' B2 U' F B2 L B
R B2 R' D' U2 F B
R B2 R' D' U2 B F
F' B2 R' D2 B2 U2 B
R B2 R' D2 U2 F B
R B2 R' D2 U2 B F
F' B2 R' F U2 F B'
F' B2 R' F U2 B' F
F' B2 R' F' U2 F' B'
F' B2 R' F' U2 B' F'
U' B2 U' B' D2 F L'
R B2 R' F' U2 F2 B
R B2 R' F' U2 B F2
U' B2 U' B2 F L B
R B2 R' F2 U2 F' B
R B2 R' F2 U2 B F'
F' B2 R' B U2 F2 B2
F' B2 R' B U2 B2 F2
R B2 R' B' U2 F B2
R B2 R' B' U2 B2 F
F' B2 R' B2 U2 F2 B
F' B2 R' B2 U2 B F2
R B2 R' B2 U2 F B'
R B2 R' B2 U2 B' F
B' F2 R2 B U2 L B
F' B2 R2 U2 F2 B' L'
F' B2 R2 U2 B' F2 L'
L' B2 U2 R' F' B' L2
L' B2 U2 R' B' L2 F'
L' B2 U2 R' B' F' L2
D2 B2 U2 F B2 L B
D' B2 U2 F B2 L B
B2 F2 R2 B R U2 B2
D2 B2 U2 B' D2 F L'
D2 B2 U2 B2 F L B
F2 B2 R2 B R U2 B2
D' B2 U2 B' D2 F L'
D' B2 U2 B2 F L B
U2 B2 U2 R' U2 F B'
U2 B2 U2 R' U2 B' F
D2 B2 D R' U2 F B'
D2 B2 D R' U2 B' F
R' B2 D R' F' U2 F2
F B2 R' F U2 F' B'
F B2 R' F U2 B' F'
F B2 R' F' U2 F B'
F B2 R' F' U2 B' F
F B2 R' F2 U2 F2 B'
F B2 R' F2 U2 B' F2
D' B2 D R' U2 F B'
D' B2 D R' U2 B' F
B F2 R2 B R' U2 B'
R2 B2 U2 F D2 B2 L
D2 B2 D' R' U2 F B'
D2 B2 D' R' U2 B' F
R' B2 D' R' F' U2 F2
D B2 U2 F B2 L B
B' F2 U2 L F' L' B2
B' F2 U2 L F' B2 L'
B' F2 U2 L B2 F' L'
B' F2 U2 L' F' L' B2
B' F2 U2 L' F' B2 L'
B' F2 U2 L' B2 F' L'
D' B2 D' R' U2 F B'
D' B2 D' R' U2 B' F
B' F2 U2 L2 F' L' B2
B' F2 U2 L2 F' B2 L'
B' F2 U2 L2 B2 F' L'
U2 B2 D F B2 L B
D B2 U2 B' D2 F L'
D B2 U2 B2 F L B
U2 B2 D B' D2 F L'
U2 B2 D B2 F L B
B' F2 U2 F' L B2 L2
B' F2 U2 F' L' B2 D
B' F2 U2 F' L' B2 D'
B' F2 U2 F' L' B2 D2
D B2 D R' U2 F B'
D B2 D R' U2 B' F
B' F2 U2 F' B L' B
B' F2 U2 F' B2 L' D
B' F2 U2 F' B2 L' D'
B' F2 U2 F' B2 L' D2
B' F2 U2 F' B2 D L'
B' F2 U2 F' B2 D' L'
B' F2 U2 F' B2 D2 L'
B' F2 U2 B F' L' B
R2 B2 D F' R' U2 F2
B' F2 U2 B2 L F' L'
B' F2 U2 B2 L' F' L'
B' F2 U2 B2 L2 F' L'
D2 B2 D2 R' U2 F B'
D2 B2 D2 R' U2 B' F
R' B2 D2 R' F' U2 F2
B' F2 U2 B2 D F' L'
B' F2 U2 B2 D' F' L'
B' F2 U2 B2 D2 F' L'
B' F2 U2 B2 F' L' D
B' F2 U2 B2 F' L' D'
B' F2 U2 B2 F' L' D2
B' F2 U2 B2 F' D L'
B' F2 U2 B2 F' D' L'
B' F2 U2 B2 F' D2 L'
D' B2 D2 R' U2 F B'
D' B2 D2 R' U2 B' F
U2 B2 D' F B2 L B
F' B2 U2 F2 B2 L B
B2 F2 U2 F' B2 L B
F' B2 U2 B2 L F2 B
F' B2 U2 B2 L B F2
F' B2 U2 B2 F2 L B
U2 B2 D' B' D2 F L'
U2 B2 D' B2 F L B
F2 B2 U2 F' B2 L B
B2 F2 U2 B2 L F' B
B2 F2 U2 B2 L B F'
D B2 D' R' U2 F B'
D B2 D' R' U2 B' F
B2 F2 U2 B2 F' L B
F2 B2 U2 B2 L F' B
F2 B2 U2 B2 L B F'
R2 B2 D' F' R' U2 F2
F2 B2 U2 B2 F' L B
R' B2 F R' F' U2 F
L2 B2 D2 R2 B' L' F'
U2 B2 D2 F B2 L B
B F2 U2 F' L2 B' L
U2 B2 D2 B' D2 F L'
U2 B2 D2 B2 F L B
D B2 D2 R' U2 F B'
D B2 D2 R' U2 B' F
F B2 U2 R' U2 R B'
F B2 U2 R' U2 B' R
D2 B2 F' R' U2 F2 B'
D2 B2 F' R' U2 B' F2
U2 B2 F L' B2 L B'
R' B2 F' R' F' U2 F'
R2 B2 D2 F' R' U2 F2
D' B2 F' R' U2 F2 B'
D' B2 F' R' U2 B' F2
U2 B2 F U2 R' U2 B'
U2 B2 F D B2 L B
U2 B2 F D' B2 L B
U2 B2 F D2 B2 L B
R2 B2 F R' F2 U2 F2
L B2 D2 F2 R F' B'
L B2 D2 F2 R B' F'
L B2 D2 F2 B' R F'
F' B2 D2 R' B2 U2 B
L B2 D2 B' F2 R F'
R2 B2 F' R' U2 F2 D
R2 B2 F' R' U2 F2 D'
R2 B2 F' R' U2 F2 D2
R2 B2 F' R' D2 B2 U2
R2 B2 F' R' B U2 F2
R2 B2 F' R' B' U2 F2
R2 B2 F' R' B2 U2 F2
R2 B2 F' R2 U2 F2 L'
F' B2 D2 B2 U2 L B
D B2 F' R' U2 F2 B'
D B2 F' R' U2 B' F2
R2 B2 F' D2 R' B2 U2
R2 B2 F' D2 B2 U2 L
R B2 F' R' U2 F2 B
R B2 F' R' U2 B F2
L B2 F2 D2 R F' B'
L B2 F2 D2 R B' F'
L B2 F2 D2 B' R F'
