B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
R' D2 L2 R' B U2 F2
R' D2 L2 R' B' U2 F2
L2 D2 L' U2 L' R F2
R' D2 L2 R' B2 U2 F2
L2 D2 L' U2 R L' F2
R' D2 L2 R2 U2 F2 L'
D2 U' B2 U' L2 R F2
D2 U' B2 U' R L2 F2
D2 U' B2 U' R F2 L2
L' D2 L2 R F2 D2 B2
R2 D2 L' U2 R F2 R2
R2 D2 L' U2 R' F2 D
R2 D2 L' U2 R' F2 D'
R2 D2 L' U2 R' F2 D2
R2 D2 L' U2 F R' F
R2 D2 L' U2 F2 R' D
R2 D2 L' U2 F2 R' D'
R2 D2 L' U2 F2 R' D2
R2 D2 L' U2 F2 D R'
R2 D2 L' U2 F2 D' R'
R2 D2 L' U2 F2 D2 R'
R' D2 L2 D2 R' B2 U2
U D' B' R2 F2 U R'
R' D2 L2 D2 B2 U2 L
R2 D2 L' D2 B2 L U2
R D2 L F2 L' D2 B2
U' D2 L U' L R F2
D2 U2 L R F' L F'
U' D2 L U' R L F2
U' D2 L U' R F2 L
D2 U2 L R F2 L D
D2 U2 L R F2 L D'
D2 U2 L R F2 L D2
D2 U2 L R F2 D L
D2 U2 L R F2 D' L
D2 U2 L R F2 D2 L
R D2 L F2 D2 L' B2
R D2 L F2 D2 B2 L'
D2 U2 L R' F2 L R2
D2 U2 L R' F2 R2 L
D2 U2 L R2 F2 L R'
D2 U2 L R2 F2 R' L
L2 D2 L2 R F2 D2 B2
D' U2 L D' L2 R F2
D' U2 L D' R L2 F2
D' U2 L D' R F2 L2
D U' B2 L2 U' R D
D U' B2 L2 U' R D'
D U' B2 L2 U' R D2
D U' B2 L2 U' D R
D U' B2 L2 U' D' R
D U' B2 L2 U' D2 R
D U' B2 L2 D U' R
R D2 L' R U2 R' F2
D U' B2 L2 D' U' R
R D2 L' R U2 F2 R'
D U' B2 L2 D2 U' R
R' D2 L2 B2 U2 L F2
R' D2 L2 B2 U2 F2 L
R2 D2 L' B2 L U2 F2
L D2 L' U2 L' R F2
L D2 L' U2 R L' F2
D U' B2 U' R D F2
D U' B2 U' D R F2
U2 D2 L R F' L F'
U2 D2 L R F2 L D
U2 D2 L R F2 L D'
U2 D2 L R F2 L D2
U2 D2 L R F2 D L
U2 D2 L R F2 D' L
U2 D2 L R F2 D2 L
D2 U2 L F2 L D2 R2
U2 D2 L R' F2 L R2
U2 D2 L R' F2 R2 L
R2 D2 L2 U2 R F2 R2
R2 D2 L2 U2 R' F2 D
R2 D2 L2 U2 R' F2 D'
R2 D2 L2 U2 R' F2 D2
R2 D2 L2 U2 F R' F
R2 D2 L2 U2 F2 R' D
R2 D2 L2 U2 F2 R' D'
R2 D2 L2 U2 F2 R' D2
R2 D2 L2 U2 F2 D R'
R2 D2 L2 U2 F2 D' R'
R2 D2 L2 U2 F2 D2 R'
D U' B2 D U' R F2
L' D2 R L2 F2 D2 B2
U2 D2 L R2 F2 L R'
U2 D2 L R2 F2 R' L
U D' B2 R2 F2 U R'
R2 D2 L2 D2 B2 L U2
R D2 L' F2 L' D2 B2
U' D2 L' U' L' R F2
U' D2 L' U' R L' F2
R D2 L' F2 D2 L' B2
R D2 L' F2 D2 B2 L'
L D2 L2 R F2 D2 B2
D' U2 L' D' L2 R F2
D' U2 L' D' R L2 F2
D' U2 L' D' R F2 L2
R D2 L2 R U2 R' F2
R D2 L2 R U2 F2 R'
L' D2 R F' L2 F' B'
L' D2 R F' L2 B' F'
L2 D2 R L2 F2 D2 B2
R2 D2 L2 B2 L U2 F2
U2 D2 L F2 L D2 R2
L' D2 R F2 L2 D2 B2
R' D2 R' L' U2 F2 R
R' D2 R' L2 U2 F2 D
R' D2 R' L2 U2 F2 D'
R' D2 R' L2 U2 F2 D2
R' D2 R' L2 D2 B2 U2
R' D2 R' L2 B U2 F2
R' D2 R' L2 B' U2 F2
R' D2 R' L2 B2 U2 F2
B2 U' F2 U L' R2 U2
B2 U' F2 U R2 L' U2
R' D2 R' U2 F2 D2 R2
R2 D2 R U2 R2 F2 L'
L2 D2 R F' L2 F' B'
L2 D2 R F' L2 B' F'
F2 U' F2 R2 B2 L U2
L2 D2 R F2 L2 D2 B2
L' D2 R' U2 L2 R2 F2
L' D2 R' U2 L2 F2 R2
R' D2 R' D2 B2 U2 R2
L' D2 R' U2 R2 L2 F2
L' D2 R' U2 R2 F2 L2
F U' F' R2 B2 L U2
L' D2 R' U2 F2 L2 R2
L' D2 R' U2 F2 R2 L2
R D2 L2 F2 L' D2 B2
D2 U2 L2 R F D F
D2 U2 L2 R F D' F
D2 U2 L2 R F D2 F
D2 U2 L2 R F' D F'
D2 U2 L2 R F' D' F'
D2 U2 L2 R F' D2 F'
R D2 L2 F2 D2 L' B2
R D2 L2 F2 D2 B2 L'
D2 U2 L2 R' F R2 F
D2 U2 L2 R' F2 R2 D
D2 U2 L2 R' F2 R2 D'
D2 U2 L2 R' F2 R2 D2
D2 U2 L2 R2 F R' F
D2 U2 L2 R2 F2 R' D
D2 U2 L2 R2 F2 R' D'
D2 U2 L2 R2 F2 R' D2
D2 U2 L2 R2 F2 D R'
D2 U2 L2 R2 F2 D' R'
D2 U2 L2 R2 F2 D2 R'
R' D2 R' B L2 U2 F2
R' D2 R' B' L2 U2 F2
D' U2 L2 D' L2 R F2
D' U2 L2 D' R L2 F2
D' U2 L2 D' R F2 L2
R' D2 R' B2 L2 U2 F2
R D2 R L U2 R' F2
R D2 R L U2 F2 R'
L D2 R L2 F2 D2 B2
R D2 R L' U2 R' F2
R D2 R L' U2 F2 R'
F2 U' F2 B2 R2 U2 R'
R D2 R L2 U2 R' F2
R D2 R L2 U2 F2 R'
D2 U2 L2 D' R D F2
L2 D2 R' U2 L2 R2 F2
L2 D2 R' U2 L2 F2 R2
R' D2 R2 L2 U2 F2 L'
L2 D2 R' U2 R2 L2 F2
L2 D2 R' U2 R2 F2 L2
L2 D2 R' U2 F2 L2 R2
L2 D2 R' U2 F2 R2 L2
F U' F' B2 R2 U2 R'
D2 U2 L2 D2 R D2 F2
R D2 R U2 R F2 R2
R D2 R U2 R' F2 D
R D2 R U2 R' F2 D'
R D2 R U2 R' F2 D2
R D2 R U2 F R' F
U2 D2 L2 R F D F
U2 D2 L2 R F D' F
U2 D2 L2 R F D2 F
U2 D2 L2 R F' D F'
U2 D2 L2 R F' D' F'
U2 D2 L2 R F' D2 F'
R D2 R U2 F2 R' D
R D2 R U2 F2 R' D'
R D2 R U2 F2 R' D2
R D2 R U2 F2 D R'
R D2 R U2 F2 D' R'
R D2 R U2 F2 D2 R'
U2 D2 L2 R' F R2 F
U2 D2 L2 R' F2 R2 D
U2 D2 L2 R' F2 R2 D'
U2 D2 L2 R' F2 R2 D2
B2 U' B U R2 U2 R'
U2 D2 L2 R2 F R' F
D2 U2 L2 F2 U2 L' U2
U2 D2 L2 R2 F2 R' D
U2 D2 L2 R2 F2 R' D'
U2 D2 L2 R2 F2 R' D2
U2 D2 L2 R2 F2 D R'
U2 D2 L2 R2 F2 D' R'
U2 D2 L2 R2 F2 D2 R'
B2 U' B U' D2 L2 R
B2 U' B U' D2 R L2
D2 U2 L2 B R F2 B'
D2 U2 L2 B R B' F2
L D2 R F' L2 F' B'
L D2 R F' L2 B' F'
R D2 R D2 B2 L U2
L D2 R F2 L2 D2 B2
L' D2 R2 U2 L2 R' F2
L' D2 R2 U2 L2 F2 R'
L' D2 R2 U2 R' L2 F2
D2 U2 L2 B2 R F2 B2
D2 U2 L2 B2 R B2 F2
L' D2 R2 U2 R' F2 L2
B2 U' B D B2 U' R
L' D2 R2 U2 F2 L2 R'
L' D2 R2 U2 F2 R' L2
D2 U2 R L F' L F'
D2 U2 R L F2 L D
D2 U2 R L F2 L D'
D2 U2 R L F2 L D2
D2 U2 R L F2 D L
D2 U2 R L F2 D' L
D2 U2 R L F2 D2 L
D' U2 R U' R F2 U
U2 D2 L2 D' R D F2
B2 U' B D2 U' L2 R
B2 U' B D2 U' R L2
D2 U2 R L2 F D F
D2 U2 R L2 F D' F
D2 U2 R L2 F D2 F
D2 U2 R L2 F' D F'
D2 U2 R L2 F' D' F'
D2 U2 R L2 F' D2 F'
U2 D2 L2 D2 R D2 F2
R2 D2 R' F2 L' D2 B2
R2 D2 R' F2 D2 L' B2
R2 D2 R' F2 D2 B2 L'
R D2 R B2 L U2 F2
U2 D2 L2 F2 U2 L' U2
U2 D2 L2 B R F2 B'
U2 D2 L2 B R B' F2
L D2 R' U2 L2 R2 F2
L2 D2 R2 U2 L2 R' F2
L2 D2 R2 U2 L2 F2 R'
L D2 R' U2 L2 F2 R2
L2 D2 R2 U2 R' L2 F2
L2 D2 R2 U2 R' F2 L2
L D2 R' U2 R2 L2 F2
L D2 R' U2 R2 F2 L2
L2 D2 R2 U2 F2 L2 R'
L D2 R' U2 F2 L2 R2
L2 D2 R2 U2 F2 R' L2
L D2 R' U2 F2 R2 L2
U2 D2 L2 B2 R F2 B2
U2 D2 L2 B2 R B2 F2
U D2 L2 R F2 D' B2
R D2 R' U2 R F2 L'
U2 D2 R L F' L F'
U2 D2 R L F2 L D
U2 D2 R L F2 L D'
U2 D2 R L F2 L D2
D2 U2 R F' L F' L
U2 D2 R L F2 D L
U2 D2 R L F2 D' L
U2 D2 R L F2 D2 L
D2 U2 R F' L2 D F'
D2 U2 R F' L2 D' F'
D2 U2 R F' L2 D2 F'
D2 U2 R F' L2 F' D
D2 U2 R F' L2 F' D'
D2 U2 R F' L2 F' D2
D2 U2 R F2 L D L
D2 U2 R F2 L D' L
D2 U2 R F2 L D2 L
D2 U2 R F2 L' D L'
D2 U2 R F2 L' D' L'
D2 U2 R F2 L' D2 L'
B2 U' B' U R2 U2 R'
R2 D2 R2 U2 R F2 L'
U2 D2 R L2 F D F
U2 D2 R L2 F D' F
U2 D2 R L2 F D2 F
U2 D2 R L2 F' D F'
U2 D2 R L2 F' D' F'
U2 D2 R L2 F' D2 F'
D2 U2 R F2 B' L2 B
D2 U2 R F2 B2 L2 B2
B2 U' B' U' D2 L2 R
B2 U' B' U' D2 R L2
D2 U2 R B' L2 F2 B
D2 U2 R B' L2 B F2
D2 U2 R B' F2 L2 B
D2 U2 R B2 L2 F2 B2
D2 U2 R B2 L2 B2 F2
B2 U' B' D B2 U' R
D2 U2 R B2 F2 L2 B2
D2 U2 R' L F2 L R2
D2 U2 R' L F2 R2 L
B2 U' B' D2 U' L2 R
B2 U' B' D2 U' R L2
D U2 L2 B2 U' R B2
D U2 L2 B2 U' B2 R
D2 U2 R' L2 F R2 F
D2 U2 R' L2 F2 R2 D
D2 U2 R' L2 F2 R2 D'
D2 U2 R' L2 F2 R2 D2
U2 D2 R F' L F' L
U2 D2 R F' L2 D F'
U2 D2 R F' L2 D' F'
U2 D2 R F' L2 D2 F'
U2 D2 R F' L2 F' D
U2 D2 R F' L2 F' D'
U2 D2 R F' L2 F' D2
D U2 R U L2 B2 U'
U2 D2 R F2 L D L
U2 D2 R F2 L D' L
U2 D2 R F2 L D2 L
U2 D2 R F2 L' D L'
U2 D2 R F2 L' D' L'
U2 D2 R F2 L' D2 L'
D U2 R U B2 L2 U'
U2 D2 R F2 B' L2 B
U2 D2 R F2 B2 L2 B2
L D2 R2 U2 L2 R' F2
U2 D2 R B' L2 F2 B
U2 D2 R B' L2 B F2
L D2 R2 U2 L2 F2 R'
L D2 R2 U2 R' L2 F2
L D2 R2 U2 R' F2 L2
D U2 R D L F2 L
F2 U' B2 L' R2 F2 U2
L D2 R2 U2 F2 L2 R'
L D2 R2 U2 F2 R' L2
D U2 R D L2 F2 D
D U2 R D L2 F2 D'
D U2 R D L2 F2 D2
U2 D2 R B' F2 L2 B
U2 D2 R B2 L2 F2 B2
U2 D2 R B2 L2 B2 F2
D U2 R D F' L2 F'
F2 U' B2 L' F2 R2 U2
D U2 R D F2 L2 D
D U2 R D F2 L2 D'
D U2 R D F2 L2 D2
D2 U2 R' F R2 F L2
U2 D2 R B2 F2 L2 B2
R D2 R2 U2 R2 F2 L'
U2 D2 R' L F2 L R2
D2 U2 R' F' L2 F' R2
U2 D2 R' L F2 R2 L
R2 D2 U R U R2 F2
R2 D2 U R U F2 R2
U D2 R L2 F2 D' B2
D2 U2 R' F2 L2 R2 D
D2 U2 R' F2 L2 R2 D'
D2 U2 R' F2 L2 R2 D2
B2 U' B2 U R2 U2 R'
D2 U2 R' F2 R2 L2 D
D2 U2 R' F2 R2 L2 D'
D2 U2 R' F2 R2 L2 D2
U2 D2 R' L2 F R2 F
D U2 R F D L2 F2
U2 D2 R' L2 F2 R2 D
U2 D2 R' L2 F2 R2 D'
U2 D2 R' L2 F2 R2 D2
D U2 R F D F2 L2
R2 D2 U R2 U R F2
F2 U' B2 R2 L' F2 U2
B2 U' B2 U' D2 L2 R
B2 U' B2 U' D2 R L2
D U2 R F' D L2 F2
F2 U' B2 R2 F2 U2 R
D U2 R F' D F2 L2
D U2 R F2 D L2 F2
D U2 R F2 D F2 L2
B2 U' B2 D B2 U' R
D2 U2 R2 L F2 L R'
D2 U2 R2 L F2 R' L
B2 U' B2 D2 U' L2 R
B2 U' B2 D2 U' R L2
D2 U2 R2 L2 F R' F
D2 U2 R2 L2 F2 R' D
D2 U2 R2 L2 F2 R' D'
D2 U2 R2 L2 F2 R' D2
D2 U2 R2 L2 F2 D R'
D2 U2 R2 L2 F2 D' R'
D2 U2 R2 L2 F2 D2 R'
U2 D2 R' F R2 F L2
U D2 R F2 L2 D' B2
U2 D2 R' F' L2 F' R2
R2 D2 U' L U' R' F2
R2 D2 U' L U' F2 R'
L' D2 U2 L R F2 L
B2 U2 L R U2 R U2
B2 U2 L R F2 L' F2
U2 D2 R' F2 L2 R2 D
U2 D2 R' F2 L2 R2 D'
U2 D2 R' F2 L2 R2 D2
R2 D2 U' L' U' R' F2
R2 D2 U' L' U' F2 R'
U2 D2 R' F2 R2 L2 D
U2 D2 R' F2 R2 L2 D'
U2 D2 R' F2 R2 L2 D2
F2 U' B2 F2 R2 U2 R'
L' D2 U2 L2 R F2 D
L' D2 U2 L2 R F2 D'
L' D2 U2 L2 R F2 D2
R2 D2 U' L2 U' R' F2
R2 D2 U' L2 U' F2 R'
L' D2 U2 L2 R' F2 R2
L' D2 U2 L2 R2 F2 R'
L' D2 U2 R L F2 L
L' D2 U2 R L2 F2 D
L' D2 U2 R L2 F2 D'
L' D2 U2 R L2 F2 D2
L' D2 U2 R F' L2 F'
L' D2 U2 R F2 L2 D
L' D2 U2 R F2 L2 D'
L' D2 U2 R F2 L2 D2
L' D2 U2 R' L2 F2 R2
D2 U2 R2 F R' F L2
L' D2 U2 R' F2 L2 R2
L' D2 U2 R' F2 R2 L2
B2 U2 L U2 R2 U2 R'
D2 U2 R2 F' L2 F' R'
L' D2 U2 R2 L2 F2 R'
U2 D2 R2 L F2 L R'
U2 D2 R2 L F2 R' L
B2 U2 L D R D L2
L' D2 U2 R2 F2 L2 R'
L' D2 U2 R2 F2 R' L2
D2 U2 R2 F2 L2 R' D
D2 U2 R2 F2 L2 R' D'
D2 U2 R2 F2 L2 R' D2
D2 U2 R2 F2 L2 D R'
D2 U2 R2 F2 L2 D' R'
D2 U2 R2 F2 L2 D2 R'
D2 U2 R2 F2 R' L2 D
D2 U2 R2 F2 R' L2 D'
D2 U2 R2 F2 R' L2 D2
R2 D2 U' F U' R' F
R2 D2 U' F U' F R'
U D2 R' U L2 R2 F2
U D2 R' U L2 F2 R2
U D2 R' U R2 L2 F2
U D2 R' U R2 F2 L2
B2 U2 L D' R D' L2
U2 D2 R2 L2 F R' F
U2 D2 R2 L2 F2 R' D
U2 D2 R2 L2 F2 R' D'
U2 D2 R2 L2 F2 R' D2
U2 D2 R2 L2 F2 D R'
U2 D2 R2 L2 F2 D' R'
U2 D2 R2 L2 F2 D2 R'
U D2 R' U F2 L2 R2
U D2 R' U F2 R2 L2
R2 D2 U' F' U' F' R'
B2 U2 L D2 L2 R D
B2 U2 L D2 L2 R D'
B2 U2 L D2 L2 R D2
B2 U2 L D2 L2 D R
B2 U2 L D2 L2 D' R
B2 U2 L D2 L2 D2 R
B2 U2 L D2 R L2 D
B2 U2 L D2 R L2 D'
B2 U2 L D2 R L2 D2
L2 D2 U2 L R F2 L
L2 D2 U2 L2 R F2 D
L2 D2 U2 L2 R F2 D'
L2 D2 U2 L2 R F2 D2
L2 D2 U2 L2 R' F2 R2
L2 D2 U2 L2 R2 F2 R'
L2 D2 U2 R L F2 L
L2 D2 U2 R L2 F2 D
L2 D2 U2 R L2 F2 D'
L2 D2 U2 R L2 F2 D2
B' U2 L' R F2 L' F
L2 D2 U2 R F' L2 F'
L2 D2 U2 R F2 L2 D
L2 D2 U2 R F2 L2 D'
L2 D2 U2 R F2 L2 D2
L2 D2 U2 R' L2 F2 R2
L2 D2 U2 R' F2 L2 R2
L2 D2 U2 R' F2 R2 L2
L2 D2 U2 R2 L2 F2 R'
R2 D2 U2 L' R' F2 L
U2 D2 R2 F R' F L2
L2 D2 U2 R2 F2 L2 R'
L2 D2 U2 R2 F2 R' L2
R2 D2 U2 L' F2 L R'
R2 D2 U2 L' F2 R' L
R2 D2 U2 L2 R' F2 L2
U2 D2 R2 F' L2 F' R'
R2 D2 U2 L2 F2 L2 R'
R2 D2 U2 L2 F2 R' L2
B2 U2 L' R U2 R U2
B2 U2 L' R F2 L' F2
U2 D2 R2 F2 L2 R' D
U2 D2 R2 F2 L2 R' D'
U2 D2 R2 F2 L2 R' D2
U2 D2 R2 F2 L2 D R'
U2 D2 R2 F2 L2 D' R'
U2 D2 R2 F2 L2 D2 R'
U2 D2 R2 F2 R' L2 D
U2 D2 R2 F2 R' L2 D'
U2 D2 R2 F2 R' L2 D2
R2 D2 U2 R F R2 F
R2 D2 U2 R F2 R2 D
R2 D2 U2 R F2 R2 D'
R2 D2 U2 R F2 R2 D2
R2 D2 U2 R' L' F2 L
R2 D2 U2 R' L2 F2 L2
R2 D2 U2 R' F D F
R2 D2 U2 R' F D' F
R2 D2 U2 R' F D2 F
R2 D2 U2 R' F' D F'
R2 D2 U2 R' F' D' F'
R2 D2 U2 R' F' D2 F'
F U' B2 F' R2 U2 R'
D U2 R2 D L2 R' F2
R2 D2 U2 F R F R2
D U2 R2 D L2 F2 R'
R2 D2 U2 F R' D F
R2 D2 U2 F R' D' F
R2 D2 U2 F R' D2 F
R2 D2 U2 F R' F D
R2 D2 U2 F R' F D'
R2 D2 U2 F R' F D2
D U2 R2 D R' L2 F2
D U2 R2 D R' F2 L2
B' U2 L' D2 L2 R F'
B' U2 L' D2 R L2 F'
B' U2 L' D2 R F' L2
R2 D2 U2 F D R' F
R2 D2 U2 F D F R'
R2 D2 U2 F D' R' F
R2 D2 U2 F D' F R'
R2 D2 U2 F D2 R' F
D U2 R2 D F2 L2 R'
R2 D2 U2 F D2 F R'
D U2 R2 D F2 R' L2
F2 U2 L' R2 F2 B2 U2
F2 U2 L' R2 B2 F2 U2
B2 U2 L' U2 R2 U2 R'
R2 D2 U2 F' D F' R'
R2 D2 U2 F' D' F' R'
R2 D2 U2 F' D2 F' R'
B2 U2 L' D R D L2
R2 D2 U2 F2 R2 D R
R2 D2 U2 F2 R2 D' R
R2 D2 U2 F2 R2 D2 R
R2 D2 U2 F2 D R' D
R2 D2 U2 F2 D R' D'
R2 D2 U2 F2 D R' D2
R2 D2 U2 F2 D' R' D
R2 D2 U2 F2 D' R' D'
R2 D2 U2 F2 D' R' D2
R2 D2 U2 F2 D2 R' D
R2 D2 U2 F2 D2 R' D'
R2 D2 U2 F2 D2 R' D2
U D2 R2 U L2 R' F2
U D2 R2 U L2 F2 R'
U D2 R2 U R' L2 F2
U D2 R2 U R' F2 L2
B2 U2 L' D' R D' L2
U D2 R2 U F2 L2 R'
U D2 R2 U F2 R' L2
B2 U2 L' D2 L2 R D
B2 U2 L' D2 L2 R D'
B2 U2 L' D2 L2 R D2
B2 U2 L' D2 L2 D R
B2 U2 L' D2 L2 D' R
B2 U2 L' D2 L2 D2 R
B2 U2 L' D2 R L2 D
B2 U2 L' D2 R L2 D'
B2 U2 L' D2 R L2 D2
L D2 U2 L R F2 L
L D2 U2 L2 R F2 D
L D2 U2 L2 R F2 D'
L D2 U2 L2 R F2 D2
L D2 U2 L2 R' F2 R2
L D2 U2 L2 R2 F2 R'
R D2 U2 L F2 L' R
R D2 U2 L F2 R L'
L D2 U2 R L F2 L
B' U2 L2 R F2 L' F'
L D2 U2 R L2 F2 D
L D2 U2 R L2 F2 D'
L D2 U2 R L2 F2 D2
L D2 U2 R F' L2 F'
L D2 U2 R F2 L2 D
L D2 U2 R F2 L2 D'
L D2 U2 R F2 L2 D2
L D2 U2 R' L2 F2 R2
D2 U2 F' L2 F R F2
L D2 U2 R' F2 L2 R2
L D2 U2 R' F2 R2 L2
F2 U2 L' F2 R2 B2 U2
L D2 U2 R2 L2 F2 R'
F2 U2 L' F2 B2 R2 U2
L D2 U2 R2 F2 L2 R'
L D2 U2 R2 F2 R' L2
B2 U2 L2 R U2 R U2
B2 U2 L2 R F2 L' F2
F2 U2 L' B2 R2 F2 U2
F2 U2 L' B2 F2 R2 U2
B' U2 L2 D2 R F L2
B2 U2 L2 U2 R2 U2 R'
B2 U2 L2 D R D L2
B2 U2 L2 D' R D' L2
U2 D2 F' L2 F R F2
B2 U2 L2 D2 L2 R D
B2 U2 L2 D2 L2 R D'
B2 U2 L2 D2 L2 R D2
B2 U2 L2 D2 L2 D R
B2 U2 L2 D2 L2 D' R
B2 U2 L2 D2 L2 D2 R
B2 U2 L2 D2 R L2 D
B2 U2 L2 D2 R L2 D'
B2 U2 L2 D2 R L2 D2
D2 U2 F2 L D2 L R2
D2 U2 F2 L D2 R2 L
B' U2 R L' F2 L' F
D2 U2 F2 L2 U2 L U2
D2 U2 F2 L2 B2 R' B2
B' U2 R L2 F2 L' F'
L' D2 F2 L2 D2 B2 R'
B2 U2 R L U2 R U2
B2 U2 R L F2 L' F2
B' U2 R U2 R B' U2
B2 U2 R L' U2 R U2
B2 U2 R L' F2 L' F2
B' U2 R U2 B' R U2
B2 U2 R L2 U2 R U2
B2 U2 R L2 F2 L' F2
D2 U2 F2 U2 L' U2 L'
B2 U2 R U' F2 U L'
B2 U2 R U2 R U2 D
B2 U2 R U2 R U2 D'
B2 U2 R U2 R U2 D2
B2 U2 R U2 R D U2
B2 U2 R U2 R D' U2
B' U2 R F L2 F L'
B2 U2 R U2 R D2 U2
B2 U2 R U2 D R U2
B2 U2 R U2 D' R U2
B2 U2 R U2 D2 R U2
U2 D2 F2 L D2 L R2
U2 D2 F2 L D2 R2 L
R' D2 F2 D2 B2 L R2
R' D2 F2 D2 B2 R2 L
B2 U2 R D U2 R U2
B2 U2 R D F2 L' F2
B' U2 R F2 L2 F L
U2 D2 F2 L2 U2 L U2
B2 U2 R D' U2 R U2
B2 U2 R D' F2 L' F2
U2 D2 F2 L2 B2 R' B2
L2 D2 F2 L2 D2 B2 R'
B2 U2 R D2 U2 R U2
B2 U2 R D2 F2 L' F2
D2 U2 F2 B2 L2 B2 R'
R D2 F' L' F' L' B'
R D2 F' L2 F' B' L'
B2 U2 R F2 L F2 L2
R D2 F' L2 B' F' L'
B2 U2 R F2 L' F2 D
B2 U2 R F2 L' F2 D'
B2 U2 R F2 L' F2 D2
B2 U2 R F2 L2 F2 L
U2 D2 F2 U2 L' U2 L'
D2 U2 B R F2 B' L2
D2 U2 B R B' L2 F2
D2 U2 B R B' F2 L2
U' D2 B U' L2 R F2
U' D2 B U' R L2 F2
U' D2 B U' R F2 L2
B U2 R U2 R U2 F'
U2 D2 F2 B2 L2 B2 R'
B2 U2 R' U2 R' U2 R'
L' D2 B U2 L2 R F2
L' D2 B U2 R L2 F2
L' D2 B U2 R F2 L2
U D2 F2 L2 D' B2 R'
B U2 R D2 F2 L' F
D U2 F2 D F2 L2 R
D U2 F2 D F2 R L2
U2 D2 B R F2 B' L2
U2 D2 B R B' L2 F2
U2 D2 B R B' F2 L2
L D2 F2 L2 D2 B2 R'
R D2 F2 L' U2 F2 U2
R D2 F2 L' D2 B2 D
R D2 F2 L' D2 B2 D'
R D2 F2 L' D2 B2 D2
R D2 F2 L' B D2 B2
R D2 F2 L' B' D2 B2
R D2 F2 L' B2 D2 B2
B U2 R F2 D2 L' F
R D2 F2 L2 D2 L B2
B2 U2 R' F2 R2 F2 L'
D2 U2 B' L2 B R F2
L2 D2 B U2 L2 R F2
L2 D2 B U2 R L2 F2
L2 D2 B U2 R F2 L2
B2 U2 R' B2 L R2 B2
B2 U2 R' B2 L B2 R2
B2 U2 R' B2 R2 L B2
U' D2 B' U' L2 R F2
U' D2 B' U' R L2 F2
U' D2 B' U' R F2 L2
R D2 F2 U2 F2 R U2
R D2 F2 D L' D B2
R2 D2 B U2 F R F
F2 U2 R2 L' F2 B2 U2
F2 U2 R2 L' B2 F2 U2
R D2 F2 D2 L B2 L2
R D2 F2 D2 L' B2 D
R D2 F2 D2 L' B2 D'
R D2 F2 D2 L' B2 D2
R D2 F2 D2 B L' B
L' D2 B' U2 L2 R F2
R D2 F2 D2 B2 L' D
R D2 F2 D2 B2 L' D'
R D2 F2 D2 B2 L' D2
R D2 F2 D2 B2 D L'
R D2 F2 D2 B2 D' L'
R D2 F2 D2 B2 D2 L'
L' D2 B' U2 R L2 F2
L' D2 B' U2 R F2 L2
R D2 F2 B L' D2 B2
R D2 F2 B D2 L' B2
R D2 F2 B D2 B2 L'
R D2 F2 B' L' D2 B2
R D2 F2 B' D2 L' B2
R D2 F2 B' D2 B2 L'
R D2 F2 B2 L' D2 B2
U2 D2 B' L2 B R F2
R D2 F2 B2 D2 L' B2
R D2 F2 B2 D2 B2 L'
B' U2 R2 B' U2 B R'
R' D2 B2 L2 U2 L' F2
U D2 B U L2 R F2
U D2 B U R L2 F2
U D2 B U R F2 L2
B2 U2 R2 F2 R' F2 L'
R D2 B R U2 R' F2
R D2 B R U2 F2 R'
D2 U2 B2 L2 R F2 B2
D2 U2 B2 L2 R B2 F2
D2 U2 B2 L2 B2 R F2
D2 U2 B2 R L2 F2 B2
D2 U2 B2 R L2 B2 F2
L2 D2 B' U2 L2 R F2
D2 U2 B2 R F2 L2 B2
L2 D2 B' U2 R L2 F2
D2 U2 B2 R F2 B2 L2
L2 D2 B' U2 R F2 L2
D2 U2 B2 R B2 L2 F2
D2 U2 B2 R B2 F2 L2
