F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
L2 B U2 B' D2 R' L'
L2 B U2 B2 L' B R'
D B U2 R' B' L R'
D B U2 R' B' R' L
U2 B D L U' B' U'
D B U2 R2 B' L R'
D B U2 R2 B' R' L
R2 B U2 F' B' L R'
R2 B U2 F' B' R' L
R2 B U2 B' L F' R'
R2 B U2 B' F' L R'
R2 B U2 B' F' R' L
D B U2 B' L R' D
D B U2 B' L R' D'
D B U2 B' L R' D2
D B U2 B' L D R'
D B U2 B' L D' R'
D B U2 B' L D2 R'
D B U2 B' R' L D
D B U2 B' R' L D'
D B U2 B' R' L D2
D B U2 B' R' D L
D B U2 B' R' D' L
D B U2 B' R' D2 L
D B U2 B' D L R'
D B U2 B' D R' L
D B U2 B' D' L R'
D B U2 B' D' R' L
D B U2 B' D2 L R'
D B U2 B' D2 R' L
L2 B D U2 B' L' R'
L2 B D U2 B' R' L'
B2 F L2 B2 R F L
L2 B D' U2 B' L' R'
L2 B D' U2 B' R' L'
L' B D2 R2 U2 B' R'
B2 F R' U2 B2 R2 F'
L2 B D2 U2 B' L' R'
L2 B D2 U2 B' R' L'
D2 B F U2 R B' L
D2 B F U2 B' L R
D2 B F U2 B' R L
D' B F U2 R B' L
D' B F U2 B' L R
D' B F U2 B' R L
L' B F U2 R B' L2
L' B F U2 B' L2 R
L' B F U2 B' R L2
B2 F R' B' U2 R2 B'
B2 F R' B' U2 B' R2
B F R' U2 R2 B' L
B F R' U2 B' L R2
B F R' U2 B' R2 L
R2 B F R F2 B' L
R2 B F R B' L F2
R2 B F R B' F2 L
F B R' U2 R2 B' L
B F R' B' L R2 F'
F B R' U2 B' L R2
B F R' B' R2 L F'
F B R' U2 B' R2 L
B F R' B' R2 F' L
D B F U2 R B' L
D B F U2 B' L R
D B F U2 B' R L
B F R2 U2 R' B' L
F B R' B' L R2 F'
F B R' B' R2 L F'
F B R' B' R2 F' L
L B F R' B' R2 F'
F B R2 U2 R' B' L
R B F R F' B' L
R B F R B' L F'
R B F R B' F' L
L B F' L' U2 L B'
F' B U2 B' L D2 R2
B F U2 R B' L D
B F U2 R B' L D'
B F U2 R B' L D2
B F U2 R B' D L
B F U2 R B' D' L
B F U2 R B' D2 L
B F U2 R' B' L R2
B F U2 R' B' R2 L
F B U2 R B' L D
F B U2 R B' L D'
F B U2 R B' L D2
F B U2 R B' D L
F B U2 R B' D' L
F B U2 R B' D2 L
F B U2 R' B' L R2
F B U2 R' B' R2 L
B F U2 B' L R D
B F U2 B' L R D'
B F U2 B' L R D2
B F U2 B' L D R
B F U2 B' L D' R
B F U2 B' L D2 R
B F U2 B' R L D
B F U2 B' R L D'
B F U2 B' R L D2
B F U2 B' R D L
B F U2 B' R D' L
B F U2 B' R D2 L
B F U2 B' D L R
B F U2 B' D R L
B F U2 B' D' L R
B F U2 B' D' R L
B F U2 B' D2 L R
B F U2 B' D2 R L
F B U2 B' L R D
F B U2 B' L R D'
F B U2 B' L R D2
F B U2 B' L D R
F B U2 B' L D' R
F B U2 B' L D2 R
F B U2 B' R L D
F B U2 B' R L D'
F B U2 B' R L D2
F B U2 B' R D L
F B U2 B' R D' L
F B U2 B' R D2 L
F B U2 B' D L R
F B U2 B' D R L
F B U2 B' D' L R
F B U2 B' D' R L
F B U2 B' D2 L R
F B U2 B' D2 R L
B' F D2 B L R F2
B' F D2 B R L F2
B' F D2 B R F2 L
B' F' L' B2 U2 B' L
F' B' L' B2 U2 B' L
B F' L' U2 L B' L
B F' L' U2 B' L B'
B2 F' L2 F B2 L R'
B2 F' L2 F B2 R' L
B2 F' L2 B2 R' F L
B2 F' L2 B2 F L R'
B2 F' L2 B2 F R' L
L B' D2 F B R F
L B' D2 F2 D2 B R'
L B' D2 B F R F
L B' F D2 B R F2
D2 B2 L B2 L F R
B F' U2 B' L D2 R2
D' B2 L B2 L F R
L B' F' D2 F2 B R
L B' F' D2 B F2 R
B' F' D2 F2 B L R
B' F' D2 F2 B R L
L' B2 L' B2 L' F R
B' F' D2 B F2 L R
B' F' D2 B F2 R L
L' B2 L2 R F R B2
L' B2 L2 R F B2 R
L B' F2 D2 F2 B R'
L B' F2 D2 B R' F2
L B' F2 D2 B F2 R'
L' B2 L2 R B2 F R
L' B2 L2 R' F R B2
L' B2 L2 R' F B2 R
L' B2 L2 R' B2 F R
L' B2 L2 R2 F R B2
L' B2 L2 R2 F B2 R
L' B2 L2 R2 B2 F R
D B2 L B2 L F R
D2 B2 L2 F B2 L R
D2 B2 L2 F B2 R L
F' B' D2 F2 B L R
F' B' D2 F2 B R L
F' B' D2 B F2 L R
F' B' D2 B F2 R L
D' B2 L2 F B2 L R
D' B2 L2 F B2 R L
L' B2 L2 F R B2 D
L' B2 L2 F R B2 D'
L' B2 L2 F R B2 D2
L' B2 L2 F R' B2 R2
L' B2 L2 F B' R B'
L' B2 L2 F B2 R D
L' B2 L2 F B2 R D'
L' B2 L2 F B2 R D2
L' B2 L2 F B2 D R
L' B2 L2 F B2 D' R
L' B2 L2 F B2 D2 R
D2 B2 L2 B2 F L R
D2 B2 L2 B2 F R L
F2 B' D2 F2 B L R'
F2 B' D2 F2 B R' L
F2 B' D2 B L R' F2
F2 B' D2 B L F2 R'
F2 B' D2 B R' L F2
F2 B' D2 B R' F2 L
F2 B' D2 B F2 L R'
F2 B' D2 B F2 R' L
D' B2 L2 B2 F L R
D' B2 L2 B2 F R L
L' B2 L2 B' F R B'
L' B2 L2 B2 R F R
L' B2 L2 B2 R' F R
L' B2 L2 B2 R2 F R
L' B2 L2 B2 D F R
L' B2 L2 B2 D' F R
L' B2 L2 B2 D2 F R
L' B2 L2 B2 F R D
L' B2 L2 B2 F R D'
L' B2 L2 B2 F R D2
L' B2 L2 B2 F D R
L' B2 L2 B2 F D' R
L' B2 L2 B2 F D2 R
L' B2 R L2 F R B2
L' B2 R L2 F B2 R
L' B2 R L2 B2 F R
L2 B2 L2 F L R B2
L2 B2 L2 F L B2 R
L2 B2 L2 F R L B2
D B2 L2 F B2 L R
D B2 L2 F B2 R L
L' B2 R' L2 F R B2
L' B2 R' L2 F B2 R
L' B2 R' L2 B2 F R
F B' D2 B L R F2
F B' D2 B R L F2
F B' D2 B R F2 L
D B2 L2 B2 F L R
D B2 L2 B2 F R L
U2 B2 R B' L R2 U2
U2 B2 R B' R2 L U2
D2 B2 R' B' U2 B' R'
L B2 L2 F L2 R B2
L B2 L2 F L2 B2 R
L B2 L2 F R L2 B2
L B2 L2 F R B2 L2
L B2 L2 F B2 L2 R
L B2 L2 F B2 R L2
D' B2 R' B' U2 B' R'
L B2 L2 B2 F L2 R
L B2 L2 B2 F R L2
L' B2 R2 L2 F R B2
L' B2 R2 L2 F B2 R
L' B2 R2 L2 B2 F R
F' B2 L2 F B2 L R'
F' B2 L2 F B2 R' L
F B2 L B2 L R F
F B2 L B2 R L F
F' B2 L2 B2 R' F L
U2 B2 R' B' L U2 D
U2 B2 R' B' L U2 D'
U2 B2 R' B' L U2 D2
U2 B2 R' B' L D U2
U2 B2 R' B' L D' U2
U2 B2 R' B' L D2 U2
F' B2 L2 B2 F L R'
F' B2 L2 B2 F R' L
U2 B2 R' B' D L U2
U2 B2 R' B' D' L U2
U2 B2 R' B' D2 L U2
D B2 R' B' U2 B' R'
U2 B2 R2 B' L R U2
U2 B2 R2 B' R L U2
U' B2 U' R' B' U2 R'
F B2 L2 B2 R F L
U B2 U R' B' U2 R'
F B2 R' U2 B2 R2 F'
F B2 R' B' U2 R2 B'
F B2 R' B' U2 B' R2
L B2 U2 B' U2 R' B'
L' B2 F L2 R F B2
L' B2 F L2 R B2 F
L' B2 F L2 B2 R F
L' B2 F R L2 F B2
L' B2 F R L2 B2 F
L' B2 F' L2 F B2 R'
L' B2 F' L2 B2 R' F
L' B2 F' L2 B2 F R'
B' F2 D2 F2 B L R'
B' F2 D2 F2 B R' L
B' F2 D2 B L R' F2
B' F2 D2 B L F2 R'
B' F2 D2 B R' L F2
B' F2 D2 B R' F2 L
B' F2 D2 B F2 L R'
B' F2 D2 B F2 R' L
R2 B2 F' L2 B2 L R'
R2 B2 F' L2 B2 R' L
L B2 F R' B2 R2 F'
