D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
B F2 D' F2 U2 D R2
B F2 D' F2 D U2 R2
B F2 D' F2 D' L2 U2
D B2 F' R2 D2 L2 F
R2 B2 F2 U R2 U2 F
R2 B2 F2 U' D2 F L2
R2 B2 F2 U' F D2 L2
D B2 F2 R2 D2 L2 F
R2 B2 F2 D B2 U' F
R2 B2 F2 D2 U' F L2
