D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
F B2 D B2 L F2 D'
F B2 D B2 L F2 D2
F B2 D B2 L' F2 L2
F B2 D B2 F' L F'
F B2 D B2 F2 L D
F B2 D B2 F2 L D'
F B2 D B2 F2 L D2
F B2 D B2 F2 D L
F B2 D B2 F2 D' L
F B2 D B2 F2 D2 L
D B2 F2 L U2 R' U2
D B2 F2 L B2 L B2
D B2 F2 L' U2 R' U2
D B2 F2 L' B2 L B2
D B2 F2 L2 U2 R' U2
D B2 F2 L2 B2 L B2
D B2 F2 R D2 L2 R'
D B2 F2 R D2 R' L2
D B2 F2 U B2 U' L
D B2 F2 U2 R' U2 D
D B2 F2 U2 R' U2 D'
D B2 F2 U2 R' U2 D2
D B2 F2 U2 R' D U2
D B2 F2 U2 R' D' U2
D B2 F2 U2 R' D2 U2
D B2 F2 U2 D R' U2
D B2 F2 U2 D' R' U2
D B2 F2 U2 D2 R' U2
D B2 F2 D U2 R' U2
D B2 F2 D B2 L B2
D B2 F2 D' U2 R' U2
D B2 F2 D' B2 L B2
D B2 F2 D2 U2 R' U2
D B2 F2 D2 B2 L B2
