F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
R D2 B2 L' D2 F2 D2
R D2 B2 L' F D2 F2
L D2 B2 R D2 F2 L'
R D2 B2 L' F' D2 F2
R D2 B2 L' F2 D2 F2
B2 U2 D2 L' R F2 B2
B2 U2 D2 L' R B2 F2
R D2 B2 L2 D2 L F2
R D2 B2 L2 D2 F2 L
B2 U2 D2 L' B2 R F2
B2 U2 D2 R L' F2 B2
B2 U2 D2 R L' B2 F2
B2 U2 D2 R B2 L' F2
R D2 B2 U2 B2 U2 L'
L D2 B2 D2 L2 R F2
L D2 B2 D2 R L2 F2
L D2 B2 D2 R F2 L2
R D2 B2 D' L' D' F2
R D2 B2 D2 L F2 L2
R D2 B2 D2 L' F2 D
R D2 B2 D2 L' F2 D'
R D2 B2 D2 L' F2 D2
R D2 B2 D2 L2 F2 L
F2 U2 D2 F2 L' R F2
F2 U2 D2 F2 R L' F2
B2 U2 D2 B2 L' R F2
B2 U2 D2 B2 R L' F2
R D2 B2 F2 D2 F2 L'
U2 F L' F' L' R B'
U2 F L' F' L' B' R
U2 F L' F' R L' B'
R' F L2 B' R2 F' L'
F' U2 F' R U2 F R
F U2 F L' U2 F' L'
U2 F L2 F' R B' L'
U2 F L2 F' B' L' R
U2 F L2 F' B' R L'
U2 F L2 B' F' L' R
U2 F L2 B' F' R L'
B' U2 F2 L' B R U2
L' F R F L' U2 L
B2 U2 F2 L' R B2 U2
B2 U2 F2 L' B2 R U2
F2 U2 F2 L R F2 L2
B2 U2 F2 R L' B2 U2
F2 U2 F2 L' R F2 D
F2 U2 F2 L' R F2 D'
F2 U2 F2 L' R F2 D2
F2 U2 F2 L' R' F2 R2
F2 U2 F2 L' R2 F2 R'
B2 U2 F2 R B2 L' U2
F2 U2 F2 L2 R F2 L
F2 U2 F2 R L F2 L2
F2 U2 F2 R L' F2 D
F2 U2 F2 R L' F2 D'
F2 U2 F2 R L' F2 D2
F2 U2 F2 R L2 F2 L
F2 U2 F2 R' L' F2 R2
L2 F R F L' U2 L2
F2 U2 F2 R2 L' F2 R'
B' U2 F2 B L' R U2
B' U2 F2 B R L' U2
R' F R' F R U2 R2
R2 F R F R U2 R
L F L2 B' R2 F' R
L' F R' F L' U2 L
B2 U2 F2 B2 L' R U2
B2 U2 F2 B2 R L' U2
B U2 F2 R B' L' U2
L2 F R' F L' U2 L2
L F R F L' U2 L'
B' U2 B F2 L' R U2
B' U2 B F2 R L' U2
R' F R2 F R U2 R'
R F R F R U2 R2
R2 F R' F R U2 R'
B U2 F2 B' L' R U2
B U2 F2 B' R L' U2
L' F R2 F L' U2 L
L2 F R2 F L' U2 L2
L F R' F L' U2 L'
L F R2 F L' U2 L'
R F R2 F R U2 R
B U2 B' F2 L' R U2
B U2 B' F2 R L' U2
B2 U2 B2 F2 L' R U2
B2 U2 B2 F2 R L' U2
F2 D L R U2 D2 R2
F2 D L R D2 U2 R2
F2 D L D2 R U2 R
L' F U2 F L' U2 F'
F2 D L' R' U2 D2 L2
F2 D L' R' D2 U2 L2
F2 D L' R2 D R' U2
F2 D L' R2 D' R' U2
F2 D L' R2 D2 R' U2
F2 D L' U F2 U L'
F2 D L' U2 F2 L' F2
F2 D L' D R U2 D
F2 D L' D R U2 D'
F2 D L' D R U2 D2
F2 D L' D R D U2
F2 D L' D R D' U2
F2 D L' D R D2 U2
F2 D L' D' R U2 D
F2 D L' D' R U2 D'
F2 D L' D' R U2 D2
F2 D L' D' R D U2
F2 D L' D' R D' U2
F2 D L' D' R D2 U2
F2 D L' D2 R U2 D
F2 D L' D2 R U2 D'
F2 D L' D2 R U2 D2
F2 D L' D2 R D U2
F2 D L' D2 R D' U2
F2 D L' D2 R D2 U2
F2 D L' B R B' U2
F2 D L' B2 R B2 U2
B2 D L2 R2 U' L R'
B2 D L2 R2 U' R' L
F2 D L2 R D L U2
F2 D L2 R D' L U2
F2 D L2 R D2 L U2
F2 D L2 D L R U2
F2 D L2 D R L U2
F2 D L2 D' L R U2
F2 D L2 D' R L U2
F2 D L2 D2 L R U2
F2 D L2 D2 R L U2
R F U2 F U2 F' L'
R2 F D F R U2 R2
F2 D R L U2 D2 R2
F2 D R L D2 U2 R2
F2 D R L2 D L U2
F2 D R L2 D' L U2
F2 D R L2 D2 L U2
F2 D R U' F2 U' R
F2 D R U2 F2 R F2
F2 D R D L' U2 D
F2 D R D L' U2 D'
F2 D R D L' U2 D2
F2 D R D L' D U2
F2 D R D L' D' U2
F2 D R D L' D2 U2
F2 D R D' L' U2 D
F2 D R D' L' U2 D'
F2 D R D' L' U2 D2
F2 D R D' L' D U2
F2 D R D' L' D' U2
F2 D R D' L' D2 U2
F2 D R D2 L' U2 D
F2 D R D2 L' U2 D'
F2 D R D2 L' U2 D2
F2 D R D2 L' D U2
F2 D R D2 L' D' U2
F2 D R D2 L' D2 U2
R' F D2 F L2 R U2
R' F D2 F R L2 U2
R F D F R U2 R'
R2 F D' F R U2 R2
F2 D R B' L' B U2
F2 D R B2 L' B2 U2
F2 D R' L' U2 D2 L2
F2 D R' L' D2 U2 L2
F2 D R' D2 L' U2 L'
R F D' F R U2 R'
R2 F D2 F R U2 R2
B' D R2 U' L' F' R'
B2 D R2 L2 U' L R'
B2 D R2 L2 U' R' L
F2 D R2 L' D R' U2
F2 D R2 L' D' R' U2
F2 D R2 L' D2 R' U2
F2 D R2 D L' R' U2
F2 D R2 D R' L' U2
F2 D R2 D' L' R' U2
F2 D R2 D' R' L' U2
F2 D R2 D2 L' R' U2
F2 D R2 D2 R' L' U2
R F D2 F R U2 R'
F2 D U F2 U L' R
F2 D U F2 U R L'
R' F' L F' R U2 R
F2 D U' F2 U' L' R
F2 D U' F2 U' R L'
L2 F' L F' L' U2 L
R' F' L' F' R U2 R
F2 D U2 F2 L' R F2
F2 D U2 F2 R L' F2
R2 F' L F' R U2 R2
L' F' L' F' L' U2 L2
L2 F' L' F' L' U2 L'
R' F' L2 F' R U2 R
L F' L F' L' U2 L2
R2 F' L' F' R U2 R2
R F' L F' R U2 R'
L' F' L2 F' L' U2 L'
F D F R U' F' U'
R2 F' L2 F' R U2 R2
R F' L' F' R U2 R'
U2 F' R F L' R B
U2 F' R F R L' B
U2 F' R F R B L'
L F' L2 F' L' U2 L
R F' L2 F' R U2 R'
F2 D B R B' L' U2
R' F' R2 B L2 F L'
F2 D B' L' B R U2
U2 F' R2 F L' B R
U2 F' R2 F B L' R
U2 F' R2 F B R L'
U2 F' R2 B F L' R
U2 F' R2 B F R L'
F2 D B2 L' R B2 U2
F2 D B2 L' B2 R U2
F2 D B2 R L' B2 U2
F2 D B2 R B2 L' U2
L F' R2 B L2 F R
F2 D' L R U2 D2 R2
F2 D' L R D2 U2 R2
F2 D' L D2 R U2 R
L' F' U2 F' U2 F R
F2 D' L' R' U2 D2 L2
F2 D' L' R' D2 U2 L2
F2 D' L' R2 D R' U2
F2 D' L' R2 D' R' U2
F2 D' L' R2 D2 R' U2
F2 D' L' U F2 U L'
F2 D' L' U2 F2 L' F2
F2 D' L' D R U2 D
F2 D' L' D R U2 D'
F2 D' L' D R U2 D2
F2 D' L' D R D U2
F2 D' L' D R D' U2
F2 D' L' D R D2 U2
F2 D' L' D' R U2 D
F2 D' L' D' R U2 D'
F2 D' L' D' R U2 D2
F2 D' L' D' R D U2
F2 D' L' D' R D' U2
F2 D' L' D' R D2 U2
F2 D' L' D2 R U2 D
F2 D' L' D2 R U2 D'
F2 D' L' D2 R U2 D2
F2 D' L' D2 R D U2
F2 D' L' D2 R D' U2
F2 D' L' D2 R D2 U2
L' F' D F' L' U2 L
F2 D' L' B R B' U2
F2 D' L' B2 R B2 U2
B2 D' L2 R2 U L R'
B2 D' L2 R2 U R' L
F2 D' L2 R D L U2
F2 D' L2 R D' L U2
F2 D' L2 R D2 L U2
L2 F' D F' L' U2 L2
F2 D' L2 D L R U2
F2 D' L2 D R L U2
F2 D' L2 D' L R U2
F2 D' L2 D' R L U2
F2 D' L2 D2 L R U2
F2 D' L2 D2 R L U2
L' F' D' F' L' U2 L
R F' U2 F' R U2 F
F2 D' R L U2 D2 R2
B D' L2 U R F L
F2 D' R L D2 U2 R2
F2 D' R L2 D L U2
F2 D' R L2 D' L U2
F2 D' R L2 D2 L U2
F2 D' R U' F2 U' R
L2 F' D' F' L' U2 L2
F2 D' R U2 F2 R F2
F2 D' R D L' U2 D
F2 D' R D L' U2 D'
F2 D' R D L' U2 D2
F2 D' R D L' D U2
F2 D' R D L' D' U2
F2 D' R D L' D2 U2
F2 D' R D' L' U2 D
F2 D' R D' L' U2 D'
F2 D' R D' L' U2 D2
F2 D' R D' L' D U2
F2 D' R D' L' D' U2
F2 D' R D' L' D2 U2
F2 D' R D2 L' U2 D
F2 D' R D2 L' U2 D'
F2 D' R D2 L' U2 D2
F2 D' R D2 L' D U2
F2 D' R D2 L' D' U2
F2 D' R D2 L' D2 U2
L' F' D2 F' L' U2 L
F2 D' R B' L' B U2
F2 D' R B2 L' B2 U2
F2 D' R' L' U2 D2 L2
F2 D' R' L' D2 U2 L2
L2 F' D2 F' L' U2 L2
F2 D' R' D2 L' U2 L'
B2 D' R2 L2 U L R'
B2 D' R2 L2 U R' L
F2 D' R2 L' D R' U2
F2 D' R2 L' D' R' U2
F2 D' R2 L' D2 R' U2
F2 D' R2 D L' R' U2
F2 D' R2 D R' L' U2
F2 D' R2 D' L' R' U2
F2 D' R2 D' R' L' U2
F2 D' R2 D2 L' R' U2
F2 D' R2 D2 R' L' U2
L F' D2 F' L' R2 U2
L F' D2 F' R2 L' U2
R' F2 L R U2 R D
R' F2 L R U2 R D'
R' F2 L R U2 R D2
R' F2 L R U2 D R
R' F2 L R U2 D' R
R' F2 L R U2 D2 R
R' F2 L R D U2 R
R' F2 L R D' U2 R
R' F2 L R D2 U2 R
F2 D' U F2 U L' R
F2 D' U F2 U R L'
R' F2 L D2 L2 R U2
R' F2 L D2 R L2 U2
L' F2 L U2 D2 L' R2
L' F2 L U2 D2 R2 L'
L' F2 L D2 U2 L' R2
L' F2 L D2 U2 R2 L'
U' F2 L' R U' L U'
R' F2 L' R U2 R D
R' F2 L' R U2 R D'
R' F2 L' R U2 R D2
R' F2 L' R U2 D R
R' F2 L' R U2 D' R
R' F2 L' R U2 D2 R
R' F2 L' R D U2 R
R' F2 L' R D' U2 R
R' F2 L' R D2 U2 R
D2 F2 L' R U2 B2 D
D2 F2 L' R U2 B2 D'
D2 F2 L' R U2 B2 D2
D' F2 L' R U L' U
D2 F2 L' R D2 F2 U2
D2 F2 L' R F U2 B2
F2 D' U' F2 U' L' R
D2 F2 L' R F' U2 B2
F2 D' U' F2 U' R L'
D2 F2 L' R F2 U2 B2
D2 F2 L' R2 U2 B2 L
L' F2 L' R U2 L D
L' F2 L' R U2 L D'
L' F2 L' R U2 L D2
L' F2 L' R U2 D L
L' F2 L' R U2 D' L
L' F2 L' R U2 D2 L
L' F2 L' R D U2 L
L' F2 L' R D' U2 L
L' F2 L' R D2 U2 L
R2 F2 L R U2 R2 D
R2 F2 L R U2 R2 D'
R2 F2 L R U2 R2 D2
R2 F2 L R D2 L2 U2
L' F2 L' R' U2 L D
L' F2 L' R' U2 L D'
L' F2 L' R' U2 L D2
L' F2 L' R' U2 D L
L' F2 L' R' U2 D' L
L' F2 L' R' U2 D2 L
L' F2 L' R' D U2 L
L' F2 L' R' D' U2 L
L' F2 L' R' D2 U2 L
L' F2 L' R2 U2 L D
L' F2 L' R2 U2 L D'
L' F2 L' R2 U2 L D2
L' F2 L' R2 U2 D L
L' F2 L' R2 U2 D' L
L' F2 L' R2 U2 D2 L
L' F2 L' R2 D U2 L
L' F2 L' R2 D' U2 L
L' F2 L' R2 D2 U2 L
L' F2 L' U F U L
L' F2 L' U F' U L
L' F2 L' U F2 U L
R' F2 L' D2 L2 R U2
R' F2 L' D2 R L2 U2
L' F2 L' U2 L2 D L'
L' F2 L' U2 L2 D' L'
L' F2 L' U2 L2 D2 L'
L' F2 L' U2 D L D
L' F2 L' U2 D L D'
L' F2 L' U2 D L D2
D2 F2 L' D2 R F2 U2
L' F2 L' U2 D' L D
L' F2 L' U2 D' L D'
L' F2 L' U2 D' L D2
L' F2 L' U2 D2 L D
L' F2 L' U2 D2 L D'
L' F2 L' U2 D2 L D2
L' F2 L' U2 F L F'
L' F2 L' U2 F2 L F2
R2 F2 L U2 R' D2 L2
D2 F2 L' D2 F2 U2 L'
L' F2 L' D R U2 L
L' F2 L' D R' U2 L
L' F2 L' D R2 U2 L
L' F2 L' D U2 L D
L' F2 L' D U2 L D'
L' F2 L' D U2 L D2
R2 F2 L D R U2 R2
L' F2 L' D' R U2 L
L' F2 L' D' R' U2 L
L' F2 L' D' R2 U2 L
L' F2 L' D' U2 L D
L' F2 L' D' U2 L D'
L' F2 L' D' U2 L D2
R2 F2 L D' R U2 R2
L' F2 L' D2 R U2 L
L' F2 L' D2 R' U2 L
L' F2 L' D2 R2 U2 L
L' F2 L' D2 U2 L D
L' F2 L' D2 U2 L D'
L' F2 L' D2 U2 L D2
R2 F2 L D2 R U2 R2
D2 F2 L' F2 U2 L' B2
D2 F2 L' F2 U2 B2 L'
U2 F2 L' R U2 F2 D
U2 F2 L' R U2 F2 D'
U2 F2 L' R U2 F2 D2
U2 F2 L' R D2 B2 U2
L2 F2 L' R U2 L2 D
L2 F2 L' R U2 L2 D'
L2 F2 L' R U2 L2 D2
F2 D' U2 F2 L' R F2
F2 D' U2 F2 R L' F2
L2 F2 L' R D2 R2 U2
U2 F2 L' R B U2 F2
U2 F2 L' R B' U2 F2
U2 F2 L' R B2 U2 F2
L2 F2 L' R' U2 L2 D
L2 F2 L' R' U2 L2 D'
L2 F2 L' R' U2 L2 D2
L2 F2 L' R' D2 R2 U2
L2 F2 L' R2 U2 L2 D
L2 F2 L' R2 U2 L2 D'
L2 F2 L' R2 U2 L2 D2
L2 F2 L' R2 D2 R2 U2
R' F2 L2 R U2 R D
R' F2 L2 R U2 R D'
R' F2 L2 R U2 R D2
R' F2 L2 R U2 D R
R' F2 L2 R U2 D' R
R' F2 L2 R U2 D2 R
R' F2 L2 R D U2 R
R' F2 L2 R D' U2 R
R' F2 L2 R D2 U2 R
D2 F2 L2 R U2 B2 R'
L2 F2 L' U D F2 U
L2 F2 L' U F U L2
L2 F2 L' U F' U L2
L2 F2 L' U F2 U L2
L2 F2 L' U' D' B2 U'
L2 F2 L' U' B U' L2
U2 F2 L' U2 L F2 L'
L2 F2 L' U' B' U' L2
U2 F2 L' U2 L' F2 L'
L2 F2 L' U' B2 U' L2
U2 F2 L' U2 L2 F2 L'
L2 F2 L' U2 L D L
L2 F2 L' U2 L D' L
L2 F2 L' U2 L D2 L
L2 F2 L' U2 L' D L'
L2 F2 L' U2 L' D' L'
L2 F2 L' U2 L' D2 L'
L' F2 L' B2 R' B2 U2
U2 F2 L' U2 F2 L' D
U2 F2 L' U2 F2 L' D'
U2 F2 L' U2 F2 L' D2
U2 F2 L' U2 F2 D L'
U2 F2 L' U2 F2 D' L'
U2 F2 L' U2 F2 D2 L'
L2 F2 L' U2 F L2 F'
L2 F2 L' U2 F2 L2 F2
L2 F2 L' U2 B' L2 B
L2 F2 L' U2 B2 L2 B2
L2 F2 L' D U F2 U
R2 F2 L' R U2 R2 D
R2 F2 L' R U2 R2 D'
R2 F2 L' R U2 R2 D2
R2 F2 L' R D2 L2 U2
L2 F2 L' D' U' B2 U'
U2 F2 L' D2 R B2 U2
R F2 L R U2 R' D
R F2 L R U2 R' D'
R F2 L R U2 R' D2
R F2 L R U2 D R'
R F2 L R U2 D' R'
R F2 L R U2 D2 R'
R F2 L R D U2 R'
R F2 L R D' U2 R'
R F2 L R D2 U2 R'
L2 F2 L' D2 R2 U2 D
L2 F2 L' D2 R2 U2 D'
L2 F2 L' D2 R2 U2 D2
L2 F2 L' D2 R2 D U2
L2 F2 L' D2 R2 D' U2
L2 F2 L' D2 R2 D2 U2
U2 F2 L' D2 B2 R U2
L F2 L U2 D2 L R2
L F2 L U2 D2 R2 L
D F2 L' R U' R U'
R' F2 L2 D2 L2 R U2
R' F2 L2 D2 R L2 U2
L2 F2 L' F' U2 L2 B'
R2 F2 L' U2 R' D2 L2
L F2 L D2 U2 L R2
L F2 L D2 U2 R2 L
U2 F2 L' B R U2 F2
R2 F2 L' D R U2 R2
U2 F2 L' B U2 F2 L'
L2 F2 L' B U2 L2 F
U2 F2 L' B' R U2 F2
R2 F2 L' D' R U2 R2
L' F2 L2 D2 L R2 U2
U2 F2 L' B' U2 F2 L'
L' F2 L2 D2 R2 L U2
R F2 L D R U2 R'
U2 F2 L' B2 R U2 F2
R2 F2 L' D2 R U2 R2
U2 F2 L' B2 U2 F2 L'
R F2 L D' R U2 R'
U' F2 R L' U' L U'
F' D' F' L' U F U
D F2 L' D R U2 B2
R F2 L D2 R U2 R'
D F2 L' D' R F2 U2
D F2 L' D' F2 U2 L'
R' F2 R L U2 R D
R' F2 R L U2 R D'
R' F2 R L U2 R D2
R' F2 R L U2 D R
R' F2 R L U2 D' R
R' F2 R L U2 D2 R
R' F2 R L D U2 R
R' F2 R L D' U2 R
R' F2 R L D2 U2 R
U F2 L' R U R' U
R' F2 R L' U2 R D
R' F2 R L' U2 R D'
R' F2 R L' U2 R D2
R' F2 R L' U2 D R
R' F2 R L' U2 D' R
R' F2 R L' U2 D2 R
R' F2 R L' D U2 R
R' F2 R L' D' U2 R
R' F2 R L' D2 U2 R
L F2 L' R U2 L' D
L F2 L' R U2 L' D'
L F2 L' R U2 L' D2
L F2 L' R U2 D L'
L F2 L' R U2 D' L'
L F2 L' R U2 D2 L'
L F2 L' R D U2 L'
L F2 L' R D' U2 L'
L F2 L' R D2 U2 L'
D2 F2 R L' U2 B2 D
D2 F2 R L' U2 B2 D'
D2 F2 R L' U2 B2 D2
R' F2 R L2 U2 R D
R' F2 R L2 U2 R D'
R' F2 R L2 U2 R D2
R' F2 R L2 U2 D R
R' F2 R L2 U2 D' R
R' F2 R L2 U2 D2 R
D' F2 R L' U L' U
R' F2 R L2 D U2 R
D2 F2 R L' D2 F2 U2
R' F2 R L2 D' U2 R
D2 F2 R L' F U2 B2
R' F2 R L2 D2 U2 R
D2 F2 R L' F' U2 B2
D2 F2 R L' F2 U2 B2
L F2 L' R' U2 L' D
L F2 L' R' U2 L' D'
L F2 L' R' U2 L' D2
L F2 L' R' U2 D L'
L F2 L' R' U2 D' L'
L F2 L' R' U2 D2 L'
L F2 L' R' D U2 L'
L F2 L' R' D' U2 L'
L F2 L' R' D2 U2 L'
D2 F2 R L2 U2 B2 R'
L2 F2 L2 U2 L' D2 R2
L F2 L' R2 U2 L' D
L F2 L' R2 U2 L' D'
L F2 L' R2 U2 L' D2
L F2 L' R2 U2 D L'
L F2 L' R2 U2 D' L'
L F2 L' R2 U2 D2 L'
L F2 L' R2 D U2 L'
L F2 L' R2 D' U2 L'
R' F2 R U B U R
L F2 L' R2 D2 U2 L'
R' F2 R U B' U R
R' F2 R U B2 U R
L2 F2 L2 D L U2 L2
L' F2 R L' U2 L D
L' F2 R L' U2 L D'
L' F2 R L' U2 L D2
R2 F2 L2 R U2 R2 D
R2 F2 L2 R U2 R2 D'
R2 F2 L2 R U2 R2 D2
L' F2 R L' U2 D L
L' F2 R L' U2 D' L
L' F2 R L' U2 D2 L
L' F2 R L' D U2 L
L' F2 R L' D' U2 L
R2 F2 L2 R D2 L2 U2
L' F2 R L' D2 U2 L
L2 F2 L2 D' L U2 L2
R' F2 R U2 R2 D R'
R' F2 R U2 R2 D' R'
R' F2 R U2 R2 D2 R'
R' F2 R U2 D R D
R' F2 R U2 D R D'
R' F2 R U2 D R D2
R' F2 R U2 D' R D
R' F2 R U2 D' R D'
R' F2 R U2 D' R D2
R' F2 R U2 D2 R D
R' F2 R U2 D2 R D'
R' F2 R U2 D2 R D2
R' F2 R U2 B R B'
R' F2 R U2 B2 R B2
R' F2 R D L U2 R
L2 F2 L2 D2 L U2 L2
R' F2 R D L' U2 R
L F2 L' U' B U' L'
R' F2 R D L2 U2 R
L F2 L' U' B' U' L'
R F2 L' R U2 R' D
R F2 L' R U2 R' D'
R F2 L' R U2 R' D2
R F2 L' R U2 D R'
R F2 L' R U2 D' R'
R F2 L' R U2 D2 R'
L F2 L' U' B2 U' L'
R F2 L' R D U2 R'
R F2 L' R D' U2 R'
R F2 L' R D2 U2 R'
L F2 L' U2 L2 D L
L F2 L' U2 L2 D' L
L F2 L' U2 L2 D2 L
R' F2 R D U2 R D
R' F2 R D U2 R D'
R' F2 R D U2 R D2
L F2 L' U2 D L' D
L F2 L' U2 D L' D'
L F2 L' U2 D L' D2
L F2 L' U2 D' L' D
L F2 L' U2 D' L' D'
L F2 L' U2 D' L' D2
L F2 L' U2 D2 L' D
L F2 L' U2 D2 L' D'
L F2 L' U2 D2 L' D2
R' F2 R D' L U2 R
D' F2 R D L' F2 U2
R' F2 R D' L' U2 R
L F2 L' U2 B' L' B
R' F2 R D' L2 U2 R
L F2 L' U2 B2 L' B2
L F2 L' D R U2 L'
R' F2 R D' U2 R D
R' F2 R D' U2 R D'
R' F2 R D' U2 R D2
L F2 L' D R' U2 L'
L F2 L' D R2 U2 L'
D' F2 R D F2 U2 R
L F2 L' D U2 L' D
L F2 L' D U2 L' D'
L F2 L' D U2 L' D2
R' F2 R D2 L U2 R
R' F2 R D2 L' U2 R
D' F2 R D' L' U2 B2
R' F2 R D2 L2 U2 R
R' F2 R D2 U2 R D
R' F2 R D2 U2 R D'
R' F2 R D2 U2 R D2
L F2 L' D' R U2 L'
L F2 L' D' R' U2 L'
L F2 L' D' R2 U2 L'
D2 F2 R D2 L' F2 U2
L F2 L' D' U2 L' D
L F2 L' D' U2 L' D'
L F2 L' D' U2 L' D2
L' F2 R D L' U2 L
R2 F2 L2 U2 R' D2 L2
D2 F2 R D2 F2 U2 R
L F2 L' D2 R U2 L'
L F2 L' D2 R' U2 L'
L F2 L' D2 R2 U2 L'
L F2 L' D2 U2 L' D
L F2 L' D2 U2 L' D'
L F2 L' D2 U2 L' D2
R2 F2 L2 D R U2 R2
L' F2 R D' L' U2 L
R' F2 R F2 L' F2 U2
R2 F2 L2 D' R U2 R2
L' F2 R D2 L' U2 L
R F2 L' D R U2 R'
R2 F2 L2 D2 R U2 R2
D2 F2 R F2 U2 R B2
D2 F2 R F2 U2 B2 R
L F2 L' F2 R F2 U2
R F2 L' D' R U2 R'
U2 F2 R L' U2 F2 D
U2 F2 R L' U2 F2 D'
U2 F2 R L' U2 F2 D2
R F2 L' D2 R U2 R'
L2 F2 R L' U2 L2 D
L2 F2 R L' U2 L2 D'
L2 F2 R L' U2 L2 D2
U2 F2 R L' D2 B2 U2
L2 F2 R L' D2 R2 U2
U2 F2 R L' B U2 F2
U2 F2 R L' B' U2 F2
U2 F2 R L' B2 U2 F2
L2 F2 R U2 L D2 R2
U2 F2 R U2 R F2 R
U2 F2 R U2 R' F2 R
U2 F2 R U2 R2 F2 R
U2 F2 R U2 F2 R D
U2 F2 R U2 F2 R D'
U2 F2 R U2 F2 R D2
U2 F2 R U2 F2 D R
U2 F2 R U2 F2 D' R
U2 F2 R U2 F2 D2 R
L2 F2 R D L' U2 L2
R2 F2 R L U2 R2 D
R2 F2 R L U2 R2 D'
R2 F2 R L U2 R2 D2
L' F2 R' L' U2 L D
L' F2 R' L' U2 L D'
L' F2 R' L' U2 L D2
L' F2 R' L' U2 D L
L' F2 R' L' U2 D' L
L' F2 R' L' U2 D2 L
L' F2 R' L' D U2 L
R2 F2 R L D2 L2 U2
L' F2 R' L' D' U2 L
L' F2 R' L' D2 U2 L
L2 F2 R D' L' U2 L2
R' F2 R' U2 D2 L2 R'
R' F2 R' U2 D2 R' L2
R2 F2 R L' U2 R2 D
R2 F2 R L' U2 R2 D'
R2 F2 R L' U2 R2 D2
R2 F2 R L' D2 L2 U2
U2 F2 R D2 L' B2 U2
L2 F2 R D2 L' U2 L2
R2 F2 R L2 U2 R2 D
R2 F2 R L2 U2 R2 D'
R2 F2 R L2 U2 R2 D2
R F2 L2 R U2 R' D
R F2 L2 R U2 R' D'
R F2 L2 R U2 R' D2
R F2 L2 R U2 D R'
R F2 L2 R U2 D' R'
R F2 L2 R U2 D2 R'
R F2 L2 R D U2 R'
R2 F2 R L2 D2 L2 U2
R F2 L2 R D' U2 R'
R F2 L2 R D2 U2 R'
U2 F2 R D2 B2 L' U2
L F2 L2 D L U2 L'
R2 F2 R U D B2 U
R2 F2 R U B U R2
R2 F2 R U B' U R2
R2 F2 R U B2 U R2
L F2 L2 D' L U2 L'
R' F2 R' D2 U2 L2 R'
R' F2 R' D2 U2 R' L2
R2 F2 R U' D' F2 U'
R2 F2 R U' F U' R2
D F2 R L' U' R U'
R2 F2 R U' F' U' R2
R2 F2 R U' F2 U' R2
R2 F2 R U2 R D R
R2 F2 R U2 R D' R
R2 F2 R U2 R D2 R
L F2 L2 D2 L U2 L'
L' F2 R' D L' U2 L
R2 F2 R U2 R' D R'
R2 F2 R U2 R' D' R'
R2 F2 R U2 R' D2 R'
R2 F2 R U2 F' R2 F
R2 F2 R U2 F2 R2 F2
R2 F2 R U2 B R2 B'
U2 F2 R B L' U2 F2
R2 F2 R U2 B2 R2 B2
L' F2 R' D' L' U2 L
U2 F2 R B U2 F2 R
R2 F2 R D U B2 U
U2 F2 R B' L' U2 F2
L' F2 R' D2 L' U2 L
U2 F2 R B' U2 F2 R
R2 F2 R D' U' F2 U'
R F2 L2 D R U2 R'
U2 F2 R B2 L' U2 F2
R2 F2 R D2 L2 U2 D
R2 F2 R D2 L2 U2 D'
R2 F2 R D2 L2 U2 D2
R2 F2 R D2 L2 D U2
R2 F2 R D2 L2 D' U2
R2 F2 R D2 L2 D2 U2
U2 F2 R B2 U2 F2 R
R F2 L2 D' R U2 R'
R2 F2 R F U2 R2 B
L2 F2 R' L' U2 L2 D
L2 F2 R' L' U2 L2 D'
L2 F2 R' L' U2 L2 D2
R F2 L2 D2 R U2 R'
L2 F2 R' L' D2 R2 U2
U F2 R L' U R' U
D2 F2 R2 L' U2 B2 L
L F2 R L' U2 L' D
L F2 R L' U2 L' D'
L F2 R L' U2 L' D2
L F2 R L' U2 D L'
L F2 R L' U2 D' L'
L F2 R L' U2 D2 L'
L F2 R L' D U2 L'
L F2 R L' D' U2 L'
L2 F2 R' U2 L D2 R2
L F2 R L' D2 U2 L'
R2 F2 R B' U2 R2 F'
L2 F2 R' D L' U2 L2
L' F2 R2 L' U2 L D
L' F2 R2 L' U2 L D'
L' F2 R2 L' U2 L D2
L' F2 R2 L' U2 D L
L' F2 R2 L' U2 D' L
