R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
L' F2 B2 L2 R' F2 L
L' F2 B2 L2 F2 L R'
L' F2 B2 L2 F2 R' L
D2 F2 B2 R2 U2 L' F2
L' F2 B2 R L' F2 R2
F2 D2 R2 B2 F2 R U2
L' F2 B2 R' L F2 L2
L' F2 B2 R' L' F2 D
L' F2 B2 R' L' F2 D'
L' F2 B2 R' L' F2 D2
L' F2 B2 R' L2 F2 L
L F2 B L' B R F2
D2 F2 B2 U2 L F2 L2
D2 F2 B2 U2 L' F2 D
D2 F2 B2 U2 L' F2 D'
D2 F2 B2 U2 L' F2 D2
D2 F2 B2 U2 L2 F2 L
R F2 D2 F2 U2 D2 F2
R F2 D2 F2 D2 U2 F2
R F2 D2 F2 B2 U2 D
R F2 D2 F2 B2 U2 D'
R F2 D2 F2 B2 U2 D2
R F2 D2 F2 B2 D U2
R F2 D2 F2 B2 D' U2
R F2 D2 F2 B2 D2 U2
R F2 D2 B2 U2 D2 B2
R F2 D2 B2 D2 U2 B2
R F2 D2 B2 F2 U2 D
R F2 D2 B2 F2 U2 D'
R F2 D2 B2 F2 U2 D2
R F2 D2 B2 F2 D U2
R F2 D2 B2 F2 D' U2
R F2 D2 B2 F2 D2 U2
D2 F2 B2 D2 B2 U2 L'
L2 F2 B2 L' R F2 R
U2 F2 B2 L' U2 B2 U2
L2 F2 B2 L' R' F2 R
L2 F2 B2 L' R2 F2 R
U2 F2 B2 L' D2 F2 D
U2 F2 B2 L' D2 F2 D'
U2 F2 B2 L' D2 F2 D2
U2 F2 B2 L' F D2 F2
U2 F2 B2 L' F' D2 F2
U2 F2 B2 L' F2 D2 F2
B D2 R2 F' R' U2 F
L2 F2 B2 L' F2 R D
L2 F2 B2 L' F2 R D'
L2 F2 B2 L' F2 R D2
L2 F2 B2 L' F2 D R
L2 F2 B2 L' F2 D' R
L2 F2 B2 L' F2 D2 R
U2 F2 B2 L2 D2 L F2
U2 F2 B2 L2 D2 F2 L
R2 F2 B' U2 F2 B' L
R2 F2 B' U2 B' L F2
L2 F2 B2 R L' F2 R
R2 F2 B' U2 B' F2 L
L2 F2 B2 R' L' F2 R
L2 F2 B2 R2 L' F2 R
R2 F2 B2 L R F2 R
R2 F2 B2 L R' F2 R
R2 F2 B2 L R2 F2 R
R2 F2 B2 L F2 R D
R2 F2 B2 L F2 R D'
R2 F2 B2 L F2 R D2
R2 F2 B2 L F2 D R
R2 F2 B2 L F2 D' R
R2 F2 B2 L F2 D2 R
U2 F2 B2 U2 B2 U2 L'
R F2 B U2 F2 D B
R F2 B U2 F2 D' B
R F2 B U2 F2 D2 B
R F2 B U2 F2 B D
R F2 B U2 F2 B D'
R F2 B U2 F2 B D2
R F2 B U2 B F2 D
R F2 B U2 B F2 D'
R F2 B U2 B F2 D2
R2 F2 B2 R L F2 R
U2 F2 B2 D' L' D' F2
L F2 B' R B' L' F2
R2 F2 B2 R' L F2 R
F D2 R2 F2 B R' U2
U2 F2 B2 D2 L F2 L2
F D2 R2 B R' F2 U2
U2 F2 B2 D2 L' F2 D
U2 F2 B2 D2 L' F2 D'
U2 F2 B2 D2 L' F2 D2
U2 F2 B2 D2 L2 F2 L
R2 F2 B2 R2 L F2 R
F D2 R2 B F2 R' U2
B' D2 U2 R U2 R' B'
R F2 B D2 B2 U2 B'
L' B L B R' D2 L2
B2 D2 U2 L R U2 R'
B2 D2 U2 L' R U2 R'
L F2 B2 L R F2 L2
B2 D2 U2 L2 R U2 R'
L F2 B2 L' R F2 D
L F2 B2 L' R F2 D'
L F2 B2 L' R F2 D2
L F2 B2 L' R' F2 R2
L F2 B2 L' R2 F2 R'
B2 D2 U2 R L U2 R'
B2 D2 U2 R L' U2 R'
B2 D2 U2 R L2 U2 R'
B2 D2 U2 R U2 R' D
B2 D2 U2 R U2 R' D'
B2 D2 U2 R U2 R' D2
B2 D2 U2 R U2 D R'
B2 D2 U2 R U2 D' R'
B2 D2 U2 R U2 D2 R'
B2 D2 U2 R D U2 R'
B2 D2 U2 R D' U2 R'
B2 D2 U2 R D2 U2 R'
L F2 B2 L2 R F2 L
F2 D2 U2 L' D2 F2 B2
F2 D2 U2 L' D2 B2 F2
L F2 B2 R L F2 L2
L F2 B2 R L' F2 D
L F2 B2 R L' F2 D'
L F2 B2 R L' F2 D2
R F2 B' U2 F2 D B'
R F2 B' U2 F2 D' B'
R F2 B' U2 F2 D2 B'
R F2 B' U2 F2 B' D
R F2 B' U2 F2 B' D'
R F2 B' U2 F2 B' D2
L F2 B2 R L2 F2 L
R F2 B' U2 B' F2 D
R F2 B' U2 B' F2 D'
R F2 B' U2 B' F2 D2
L F2 B2 R' L' F2 R2
L F2 B2 R2 L' F2 R'
R F2 B' D2 B2 U2 B
L' B L' B R' D2 L2
F' D2 F R F U2 F'
R2 B L B L D2 R2
R F2 B2 U2 F2 D2 B2
B D2 U2 R U2 R' B
R' B L2 D2 L2 B R2
R' B L2 D2 B L2 R2
R' B L2 D2 B R2 L2
R F2 B2 D2 B2 U2 B2
D2 B L2 D2 R2 B2 L
U2 B L' F2 L' F B
U2 B L' F2 L' B F
U2 B L' F2 B L' F
U2 B L' B F2 L' F
R' B L2 B D2 L2 R2
R' B L2 B D2 R2 L2
L' B L2 B R' D2 L2
R2 B L' B2 R' B' L
U2 B L2 F2 L' F' B
U2 B L2 F2 L' B F'
U2 B L2 F2 B L' F'
U2 B L2 B F2 L' F'
D2 B R F2 U2 F2 D
D2 B R F2 U2 F2 D'
D2 B R F2 U2 F2 D2
D2 B R F2 D2 B2 U2
D2 B R F2 B U2 F2
D2 B R F2 B' U2 F2
D2 B R F2 B2 U2 F2
R2 B L2 D2 B L R2
R2 B L2 D2 B R2 L
D2 B R B F2 U2 F2
D2 B R B' F2 U2 F2
B' D2 F2 U2 B' L' F2
D2 B R B2 F2 U2 F2
B2 D2 F2 L F2 L2 R
B2 D2 F2 L F2 R L2
R2 B L2 B D2 L R2
R2 B L2 B D2 R2 L
F2 D2 F2 R U2 D2 F2
F' D2 F2 U2 F L' F2
F2 D2 F2 R D2 U2 F2
F2 D2 F2 R B2 U2 D
F2 D2 F2 R B2 U2 D'
F2 D2 F2 R B2 U2 D2
F2 D2 F2 R B2 D U2
F2 D2 F2 R B2 D' U2
F2 D2 F2 R B2 D2 U2
F2 D2 F2 R' B2 R2 U2
F2 D2 F2 R2 B2 U2 L
B D2 F' U2 F B L
B D2 F' U2 B F L
F2 D2 F2 U2 D2 F2 L'
D2 B R' F2 R2 U2 F2
F2 D2 F2 D2 R U2 F2
F2 D2 F2 D2 U2 F2 L'
D B R D F2 U2 F2
F2 D2 F2 B' R B' U2
F2 D2 F2 B2 R U2 D
F2 D2 F2 B2 R U2 D'
F2 D2 F2 B2 R U2 D2
F2 D2 F2 B2 R D U2
F2 D2 F2 B2 R D' U2
F2 D2 F2 B2 R D2 U2
F2 D2 F2 B2 D R U2
F2 D2 F2 B2 D' R U2
F2 D2 F2 B2 D2 R U2
R' B R2 D F' U2 F
R' B R2 D' F' U2 F
B D2 F2 U2 L' F2 B
B D2 F2 U2 L' B F2
R' B R2 D2 F' U2 F
B D2 F2 U2 B L' F2
R' B R2 F' U2 D F
R' B R2 F' U2 D' F
R' B R2 F' U2 D2 F
R' B R2 F' U2 F D
R' B R2 F' U2 F D'
R' B R2 F' U2 F D2
R' B R2 F' D U2 F
R' B R2 F' D' U2 F
R' B R2 F' D2 U2 F
R' B R2 F' B U2 F
R' B R2 F' B' U2 F
R' B R2 F' B2 U2 F
D2 B R2 F2 R' U2 F2
R' B R2 B F' U2 F
R' B R2 B' F' U2 F
R' B R2 B2 F' U2 F
B' D2 B' U2 R U2 R'
F D2 F2 U2 D2 F L'
F D2 F2 D2 U2 F L'
F D2 F2 B R' U2 F
F D2 F2 B' U2 F L
B D2 B U2 R U2 R'
U' B U' R U2 R' B
F2 D2 B' F2 R B' U2
F2 D2 B2 R F2 R U2
F D2 B F2 R' U2 F
F2 D2 B2 R' F2 R U2
F2 D2 B2 R2 F2 R U2
F2 D2 B2 U2 L' D2 B2
F2 D2 B2 U2 D2 L' B2
F2 D2 B2 U2 D2 B2 L'
F2 D2 B2 D2 U2 L' B2
F2 D2 B2 D2 U2 B2 L'
F2 D2 B2 F2 R U2 D
F2 D2 B2 F2 R U2 D'
F2 D2 B2 F2 R U2 D2
F2 D2 B2 F2 R D U2
F2 D2 B2 F2 R D' U2
F2 D2 B2 F2 R D2 U2
F2 D2 B2 F2 D R U2
F2 D2 B2 F2 D' R U2
F2 D2 B2 F2 D2 R U2
D2 B U2 R F2 U2 R'
R B R2 F' R2 U2 F
R' B U2 R2 U2 R2 B
R' B U2 R2 F' U2 R2
F D2 B' F2 U2 F L
R' B U2 D2 B L2 F
R' B U2 B D2 L2 F
F2 B L F2 L2 B R
F2 B L F2 B L2 R
F2 B L F2 B R L2
F2 B L B F2 L2 R
F2 B L B F2 R L2
U2 B U2 B' R U2 B2
F2 B L' F2 B2 R' B'
F2 B L' B2 R' F2 B'
F2 B L' B2 R' B' F2
F2 B L' B2 F2 R' B'
D' B D' R F2 U2 F2
B2 F L2 F L' F2 R
U2 B D B D2 F2 L'
D B D R F2 U2 F2
R B U2 L2 B L2 F
D' B D' F2 U2 L' F2
R' B D2 L2 D2 B R2
R' B D2 L2 B D2 R2
D B D F2 U2 L' F2
R B U2 B L2 F L2
R B U2 B U2 B' U2
R' B D2 U2 B L2 F
R B U2 B2 D2 F2 B'
R B U2 B2 D2 B' F2
U2 B D' B D2 F2 L'
R' B D2 B L2 D2 R2
R B D F U2 F' B
R B D F U2 B F'
R B D F' U2 F B
R B D F' U2 B F
R' B F R2 F' B U2
R' B F R2 B F' U2
F2 B R' U2 L' F2 B'
F2 B R' U2 L' B' F2
R B D F2 U2 F2 B
R B D F2 U2 B F2
U2 B D2 B D2 F2 L'
L2 B D2 B' R2 B2 L
U2 B F L2 F L' B
U2 B F L2 F B L'
U2 B F L2 B F L'
R' B F' R2 F' U2 F2
R B D' F U2 F' B
R B D' F U2 B F'
R B D' F' U2 F B
R B D' F' U2 B F
R B D' F2 U2 F2 B
R B D' F2 U2 B F2
F' B R2 F' U2 L' F2
D2 B F2 R U2 L' F2
D2 B F2 R' U2 L' F2
R2 B F U2 F' L' B
R2 B F U2 F' B L'
R2 B F U2 B F' L'
L' B F2 L' F2 B R'
L' B F2 L' B R' F2
L' B F2 L' B F2 R'
D2 B F2 R2 U2 L' F2
R' B F2 R2 F' U2 F'
D2 B F2 U2 L F2 L2
D2 B F2 U2 L' F2 D
D2 B F2 U2 L' F2 D'
D2 B F2 U2 L' F2 D2
D2 B F2 U2 L2 F2 L
R B D2 F U2 F' B
R B D2 F U2 B F'
R B D2 F' U2 F B
R B D2 F' U2 B F
R B D2 F2 U2 F2 B
R B D2 F2 U2 B F2
D2 B F2 D2 B2 U2 L'
B F R2 F' B R U2
L2 B F2 L' F2 B R
L2 B F2 L' B F2 R
U2 B F2 L2 F L B
B F R2 B F' R U2
F B R2 F' B R U2
R B F U2 D F' B
R B F U2 D B F'
R B F U2 D' F' B
R B F U2 D' B F'
F B R2 B F' R U2
R B F U2 D2 F' B
R B F U2 D2 B F'
R B F U2 F' D B
R B F U2 F' D' B
R B F U2 F' D2 B
R B F U2 F' B D
R B F U2 F' B D'
R B F U2 F' B D2
R B F U2 B D F'
R B F U2 B D' F'
R B F U2 B D2 F'
R B F U2 B F' D
R B F U2 B F' D'
R B F U2 B F' D2
R B F D U2 F' B
R B F D U2 B F'
R B F D' U2 F' B
R B F D' U2 B F'
R B F D2 U2 F' B
R B F D2 U2 B F'
F' B U2 L' B L F
B' F U2 D2 F' B' L
B' F U2 D2 B' L F'
B' F U2 D2 B' F' L
L B F2 L' B R F2
B' F U2 F B' L' F2
R B F' U2 D F B
R B F' U2 D B F
R B F' U2 D' F B
R B F' U2 D' B F
R B F' U2 D2 F B
R B F' U2 D2 B F
R B F' U2 F D B
R B F' U2 F D' B
R B F' U2 F D2 B
R B F' U2 F B D
R B F' U2 F B D'
R B F' U2 F B D2
R B F' U2 B D F
R B F' U2 B D' F
R B F' U2 B D2 F
R B F' U2 B F D
R B F' U2 B F D'
R B F' U2 B F D2
F2 B U2 L F2 L2 B
F2 B U2 L F2 B L2
F2 B U2 L B L2 F2
F2 B U2 L B F2 L2
R B F' D U2 F B
R B F' D U2 B F
F2 B U2 L' F2 D B
F2 B U2 L' F2 D' B
F' B U2 D F B L
F2 B U2 L' F2 D2 B
F2 B U2 L' F2 B D
F2 B U2 L' F2 B D'
F2 B U2 L' F2 B D2
F2 B U2 L' B F2 D
F2 B U2 L' B F2 D'
F2 B U2 L' B F2 D2
F' B U2 D B F L
R B F' D' U2 F B
R B F' D' U2 B F
F' B U2 D' F B L
F2 B U2 L2 F2 L B
F' B U2 D' B F L
B' F U2 B' F L' F2
R B F' D2 U2 F B
R B F' D2 U2 B F
F' B U2 D2 F B L
F' B U2 D2 B F L
F' B U2 F L B L
F' B U2 F L' B L
F' B U2 F L2 B L
F' B U2 F D B L
F' B U2 F D' B L
F' B U2 F D2 B L
F' B U2 F B L D
F' B U2 F B L D'
F' B U2 F B L D2
F' B U2 F B D L
F' B U2 F B D' L
F' B U2 F B D2 L
F' B U2 F' B L F2
F' B U2 F2 B L F'
F' B U2 B D F L
F' B U2 B D' F L
F' B U2 B D2 F L
F' B U2 B F L D
F' B U2 B F L D'
F' B U2 B F L D2
F' B U2 B F D L
F' B U2 B F D' L
F' B U2 B F D2 L
F' B U2 B F' L F2
F' B U2 B F2 L F'
F2 B U2 B L F2 L2
F2 B U2 B L' F2 D
F2 B U2 B L' F2 D'
F2 B U2 B L' F2 D2
F2 B U2 B L2 F2 L
F2 B U2 B' L' F2 B2
F2 B U2 B' L' B2 F2
R B F2 U2 F2 D B
R B F2 U2 F2 D' B
R B F2 U2 F2 D2 B
R B F2 U2 F2 B D
R B F2 U2 F2 B D'
R B F2 U2 F2 B D2
R B F2 U2 B F2 D
R B F2 U2 B F2 D'
R B F2 U2 B F2 D2
R' B' L2 D2 L2 R2 B'
R' B' L2 D2 L2 B' R2
R' B' L2 D2 R2 L2 B'
D2 B' L2 D2 R2 B2 L
R B F2 D2 B2 U2 B'
F' B D U2 F B L
F' B D U2 B F L
L2 B' L2 R F U2 F'
B F U2 F L' F2 B
B F U2 F L' B F2
B F U2 F B L' F2
R2 B' L' B' L B' R'
B F U2 B F L' F2
F B U2 F L' F2 B
F B U2 F L' B F2
F B U2 F B L' F2
D2 B' R F2 U2 F2 D
D2 B' R F2 U2 F2 D'
D2 B' R F2 U2 F2 D2
D2 B' R F2 D2 B2 U2
D2 B' R F2 B U2 F2
D2 B' R F2 B' U2 F2
D2 B' R F2 B2 U2 F2
D2 B' R B F2 U2 F2
F B U2 B F L' F2
F' B D' U2 F B L
F' B D' U2 B F L
D2 B' R B' F2 U2 F2
D2 B' R B2 F2 U2 F2
L2 B' R L2 F U2 F'
B' F D2 U2 F' B' L
B' F D2 U2 B' L F'
B' F D2 U2 B' F' L
D2 B' R' F2 R2 U2 F2
L' B' R' D2 B' L2 R'
L' B' R' D2 B' R' L2
F' B D2 U2 F B L
F' B D2 U2 B F L
D B' R D F2 U2 F2
L' B' R' B' D2 L2 R'
L' B' R' B' D2 R' L2
R B' L2 F L2 U2 F'
L2 B' R' D2 R2 B' L2
L2 B' R' D2 B' L2 R2
L2 B' R' D2 B' R2 L2
R' B' R2 F U2 F' B'
R' B' R2 F U2 B' F'
F2 B D2 B2 U2 B' L'
R' B' R2 F' U2 F B'
R' B' R2 F' U2 B' F
D2 B' R2 F2 R' U2 F2
R' B' R2 F2 U2 F2 B'
R' B' R2 F2 U2 B' F2
L2 B' R' B' D2 L2 R2
L2 B' R' B' D2 R2 L2
L' B' R2 B2 L B R'
U' B' U' R U2 R' B'
D2 B' U2 R F2 U2 R'
R' B' U2 R2 U2 R2 B'
R' B' U2 R2 U2 B' R2
L' B' U2 R U2 B' R'
F2 B' R U2 B' L' F2
L2 B' U2 L2 R F U2
L2 B' U2 R L2 F U2
U2 B' U2 B R U2 B2
F2 B' R' U2 B' L' F2
L' B' D B' R' D2 L2
D' B' D' R F2 U2 F2
U2 B' D B' D2 F2 L'
D B' D R F2 U2 F2
D' B' D' F2 U2 L' F2
F2 B' R2 U2 B' L' F2
L' B' D' B' R' D2 L2
R B' U2 R2 B' R2 F'
D B' D F2 U2 L' F2
R B' U2 B' R2 F' R2
R B' U2 B' U2 B U2
R B' U2 B2 D2 F2 B
R B' U2 B2 D2 B F2
R' B' D2 B' L2 D2 R2
U2 B' D' B' D2 F2 L'
L' B' D2 B' R' D2 L2
B F' R2 F' U2 L' F2
L2 B' D2 R2 B2 L B
R' B' F R2 B U2 B2
R B' D F U2 F' B'
R B' D F U2 B' F'
R B' D F' U2 F B'
R B' D F' U2 B' F
R B' D F2 U2 F2 B'
R B' D F2 U2 B' F2
L2 B' D2 B R2 B2 L
U2 B' D2 B' D2 F2 L'
R' B' F' R2 U2 F B'
R' B' F' R2 U2 B' F
R B' D' F U2 F' B'
R B' D' F U2 B' F'
R B' D' F' U2 F B'
R B' D' F' U2 B' F
B' F' U2 F B L B2
R B' D' F2 U2 F2 B'
R B' D' F2 U2 B' F2
B' F' U2 B F L B2
D2 B' F2 R U2 L' F2
D2 B' F2 R' U2 L' F2
D2 B' F2 R2 U2 L' F2
F' B' U2 F B L B2
R' B' F2 R2 U2 F2 B'
R' B' F2 R2 U2 B' F2
R2 B' F U2 F' B' L
R2 B' F U2 B' L F'
R2 B' F U2 B' F' L
D2 B' F2 U2 L F2 L2
D2 B' F2 U2 L' F2 D
D2 B' F2 U2 L' F2 D'
D2 B' F2 U2 L' F2 D2
D2 B' F2 U2 L2 F2 L
F' B' U2 B F L B2
D2 B' F2 D2 B2 U2 L'
R B' D2 F U2 F' B'
R B' D2 F U2 B' F'
F2 B' U2 B L' F2 B2
F2 B' U2 B L' B2 F2
R B' D2 F' U2 F B'
R B' D2 F' U2 B' F
F2 B' U2 B' L F2 L2
F2 B' U2 B' L' F2 D
F2 B' U2 B' L' F2 D'
F2 B' U2 B' L' F2 D2
F2 B' U2 B' L2 F2 L
R B' D2 F2 U2 F2 B'
R B' D2 F2 U2 B' F2
F2 B' U2 B2 L' F2 B
F2 B' U2 B2 L' B F2
B F' U2 L' B L F
R' B2 L U2 L' R2 U2
R' B2 L U2 R2 L' U2
L' B2 L R' U2 R2 U2
L' B2 L R' D2 L2 D
L' B2 L R' D2 L2 D'
L' B2 L R' D2 L2 D2
R2 B' F' U2 F B' L
R2 B' F' U2 B' F L
B F' U2 D F B L
B F' U2 D B F L
B F' U2 D' F B L
L' B2 L U2 R U2 R2
B F' U2 D' B F L
B F' U2 D2 F B L
B F' U2 D2 B F L
L' B2 L D R' D2 L2
B F' U2 F L B L
B F' U2 F L' B L
B F' U2 F L2 B L
B F' U2 F D B L
B F' U2 F D' B L
B F' U2 F D2 B L
B F' U2 F B L D
B F' U2 F B L D'
B F' U2 F B L D2
R' B2 L F2 R F2 L'
B F' U2 F B D L
B F' U2 F B D' L
B F' U2 F B D2 L
L' B2 L D' R' D2 L2
B F' U2 F' B L F2
L' B2 L D2 R' D2 L2
B F' U2 F2 B L F'
B F' U2 B D F L
B F' U2 B D' F L
B F' U2 B D2 F L
B F' U2 B F L D
B F' U2 B F L D'
B F' U2 B F L D2
B F' U2 B F D L
B F' U2 B F D' L
B F' U2 B F D2 L
B F' U2 B F' L F2
B F' U2 B F2 L F'
R B' F U2 D F' B'
R B' F U2 D B' F'
R B' F U2 D' F' B'
R B' F U2 D' B' F'
R B' F U2 D2 F' B'
R B' F U2 D2 B' F'
R B' F U2 F' D B'
R B' F U2 F' D' B'
R B' F U2 F' D2 B'
R B' F U2 F' B' D
R B' F U2 F' B' D'
R B' F U2 F' B' D2
R B' F U2 B' D F'
R B' F U2 B' D' F'
R B' F U2 B' D2 F'
R B' F U2 B' F' D
R B' F U2 B' F' D'
R B' F U2 B' F' D2
L' B2 L F2 L' R' F2
L' B2 L F2 L' F2 R'
L' B2 L F2 R' L' F2
R B' F D U2 F' B'
R B' F D U2 B' F'
R B' F D' U2 F' B'
R B' F D' U2 B' F'
R B' F D2 U2 F' B'
R B' F D2 U2 B' F'
L2 B2 L U2 L R U2
F B' U2 D2 F' B' L
L2 B2 L U2 R L U2
F B' U2 D2 B' L F'
F B' U2 D2 B' F' L
R2 B' F2 U2 F2 B' L
R2 B' F2 U2 B' L F2
R2 B' F2 U2 B' F2 L
U2 B2 L U2 R B2 U2
R' B2 L' U2 L R2 U2
F B' U2 F B' L' F2
R' B2 L' U2 R2 L U2
U2 B2 L U2 B2 R U2
L' B2 L' R' U2 R2 U2
L' B2 L' R' D2 L2 D
L' B2 L' R' D2 L2 D'
L' B2 L' R' D2 L2 D2
U2 B2 L D2 L F2 L'
U2 B2 L D2 L' F2 L'
U2 B2 L D2 L2 F2 L'
R2 B2 L R U2 L' U2
U2 B2 L D2 F2 L' D
U2 B2 L D2 F2 L' D'
U2 B2 L D2 F2 L' D2
U2 B2 L D2 F2 D L'
U2 B2 L D2 F2 D' L'
U2 B2 L D2 F2 D2 L'
R2 B2 L R F2 R F2
R2 B2 L R' U2 L' U2
F B' U2 B' F L' F2
R2 B2 L R' F2 R F2
L' B2 L' U2 R U2 R2
R2 B2 L R2 U2 L' U2
B F' D U2 F B L
R2 B2 L R2 F2 R F2
B F' D U2 B F L
L' B2 L' D R' D2 L2
U2 B2 L F2 L' D2 F2
R2 B2 L U F2 U' R
L' B2 L' D' R' D2 L2
U2 B2 L F2 D2 L' F2
L B' F2 R B' L' F2
R B' F' U2 D F B'
R B' F' U2 D B' F
R B' F' U2 D' F B'
R B' F' U2 D' B' F
R B' F' U2 D2 F B'
L' B2 L' D2 R' D2 L2
R B' F' U2 D2 B' F
R B' F' U2 F D B'
R B' F' U2 F D' B'
R B' F' U2 F D2 B'
R B' F' U2 F B' D
R B' F' U2 F B' D'
R B' F' U2 F B' D2
R2 B2 L U2 L' U2 D
R2 B2 L U2 L' U2 D'
R2 B2 L U2 L' U2 D2
R2 B2 L U2 L' D U2
R2 B2 L U2 L' D' U2
R2 B2 L U2 L' D2 U2
R B' F' U2 B' D F
R B' F' U2 B' D' F
R B' F' U2 B' D2 F
R B' F' U2 B' F D
R B' F' U2 B' F D'
R B' F' U2 B' F D2
R2 B2 L U2 D L' U2
R2 B2 L U2 D' L' U2
R2 B2 L U2 D2 L' U2
R B' F' D U2 F B'
R B' F' D U2 B' F
R2 B2 L D U2 L' U2
R2 B2 L D F2 R F2
R B' F' D' U2 F B'
R' B2 L' B2 R' B2 L
R B' F' D' U2 B' F
R2 B2 L D' U2 L' U2
L' B2 L' F2 L' R' F2
L' B2 L' F2 L' F2 R'
R2 B2 L D' F2 R F2
L' B2 L' F2 R' L' F2
R B' F' D2 U2 F B'
R B' F' D2 U2 B' F
R2 B2 L D2 U2 L' U2
R2 B2 L D2 F2 R F2
L2 B2 L' U2 L' R U2
L2 B2 L' U2 R L' U2
R2 B2 L F2 R F2 D
R2 B2 L F2 R F2 D'
R2 B2 L F2 R F2 D2
R2 B2 L F2 R' F2 R2
R2 B2 L F2 R2 F2 R'
U2 B2 L' U2 R B2 U2
R' B2 L2 U2 L2 R2 U2
R' B2 L2 U2 R2 L2 U2
L' B2 L2 R' U2 R2 U2
U2 B2 L' U2 B2 R U2
L' B2 L2 R' D2 L2 D
L' B2 L2 R' D2 L2 D'
L' B2 L2 R' D2 L2 D2
L B2 L R' D2 L2 R2
L B2 L R' D2 R2 L2
U2 B2 L' D2 L F2 L'
U2 B2 L' D2 L' F2 L'
U2 B2 L' D2 L2 F2 L'
R' B2 L2 D2 L2 R2 D
R' B2 L2 D2 L2 R2 D'
R' B2 L2 D2 L2 R2 D2
U2 B2 L' D2 F2 L' D
U2 B2 L' D2 F2 L' D'
U2 B2 L' D2 F2 L' D2
U2 B2 L' D2 F2 D L'
U2 B2 L' D2 F2 D' L'
U2 B2 L' D2 F2 D2 L'
R' B2 L2 D2 R2 L2 D
R' B2 L2 D2 R2 L2 D'
R' B2 L2 D2 R2 L2 D2
D2 B2 L2 D2 R2 B2 L
L' B2 L2 U2 R U2 R2
L2 B2 L' F2 L' R F2
R B' F2 U2 F2 D B'
R B' F2 U2 F2 D' B'
B F' D' U2 F B L
R B' F2 U2 F2 D2 B'
R B' F2 U2 F2 B' D
R B' F2 U2 F2 B' D'
R B' F2 U2 F2 B' D2
L2 B2 L' F2 R L' F2
L B2 L U2 L2 R U2
R B' F2 U2 B' F2 D
R B' F2 U2 B' F2 D'
R B' F2 U2 B' F2 D2
L B2 L U2 R L2 U2
B F' D' U2 B F L
L' B2 L2 D R' D2 L2
U2 B2 L' F2 L' D2 F2
L' B2 L2 D' R' D2 L2
U2 B2 L' F2 D2 L' F2
L' B2 L2 D2 R' D2 L2
R2 B2 L' U2 L U2 L
R B' F2 D2 B2 U2 B
L' B2 L2 F2 L' R' F2
L' B2 L2 F2 L' F2 R'
L' B2 L2 F2 R' L' F2
L B2 L F2 L' F2 R
B2 F2 L R F2 L2 R
B2 F2 L R F2 R L2
B2 F2 L R' F2 L2 R
B2 F2 L R' F2 R L2
R B2 L U2 L' U2 L
F2 B' D2 B2 U2 L' B
F2 B' D2 B2 U2 B L'
B2 F2 L R2 F2 L2 R
B2 F2 L R2 F2 R L2
L2 B2 L2 U2 R U2 R'
R2 B2 L' F2 L2 F2 R
F2 B2 L R F2 L2 R
F2 B2 L R F2 R L2
U2 B2 L2 U2 R B2 U2
R' B2 R U2 R U2 R'
F2 B2 L R' F2 L2 R
F2 B2 L R' F2 R L2
U2 B2 L2 U2 B2 R U2
F2 B2 L R2 F2 L2 R
F2 B2 L R2 F2 R L2
R2 B2 L' B2 L2 R' B2
R2 B2 L' B2 R' L2 B2
R2 B2 L' B2 R' B2 L2
U2 B2 L2 D2 L F2 L'
U2 B2 L2 D2 L' F2 L'
U2 B2 L2 D2 L2 F2 L'
R2 B2 L2 R D2 L' R2
U2 B2 L2 D2 F2 L' D
U2 B2 L2 D2 F2 L' D'
U2 B2 L2 D2 F2 L' D2
R2 B2 L2 R D2 R2 L'
U2 B2 L2 D2 F2 D L'
U2 B2 L2 D2 F2 D' L'
U2 B2 L2 D2 F2 D2 L'
R2 B2 L2 R' D2 L' R2
R2 B2 L2 R' D2 R2 L'
B F' D2 U2 F B L
R2 B2 L2 R2 D2 L' R2
R2 B2 L2 R2 D2 R2 L'
B F' D2 U2 B F L
L B2 L' U2 R U2 R'
U2 B2 L2 F2 L' D2 F2
U2 B2 L2 F2 D2 L' F2
B2 F2 L F' L2 F' R
D2 B2 R F2 U2 F2 D
D2 B2 R F2 U2 F2 D'
D2 B2 R F2 U2 F2 D2
D2 B2 R F2 D2 B2 U2
D2 B2 R F2 B U2 F2
D2 B2 R F2 B' U2 F2
D2 B2 R F2 B2 U2 F2
B2 F2 L F2 L2 R D
B2 F2 L F2 L2 R D'
B2 F2 L F2 L2 R D2
B2 F2 L F2 L2 D R
B2 F2 L F2 L2 D' R
B2 F2 L F2 L2 D2 R
B2 F2 L F2 R L2 D
B2 F2 L F2 R L2 D'
B2 F2 L F2 R L2 D2
