F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
B2 U2 R2 D2 B2 F2 L
F2 U2 R2 D B' L' B
F2 U2 R2 D B2 L' B2
F2 U2 R2 D' L2 D L
F2 U2 R2 D' L2 D' L
F2 U2 R2 D' L2 D2 L
F2 U2 R2 D' B' L' B
F' U2 R2 F2 B L F2
F2 U2 R2 D' B2 L' B2
F2 U2 R2 D2 L2 D L
F2 U2 R2 D2 L2 D' L
F2 U2 R2 D2 L2 D2 L
F' U2 R2 B L2 D L'
F' U2 R2 B L2 D' L'
F' U2 R2 B L2 D2 L'
F' U2 R2 B D L D
F' U2 R2 B D L D'
F' U2 R2 B D L D2
R' D2 B2 L2 D2 F2 R
F' U2 R2 B D' L D
F' U2 R2 B D' L D'
F' U2 R2 B D' L D2
F' U2 R2 B D2 L D
F' U2 R2 B D2 L D'
F' U2 R2 B D2 L D2
F2 U2 R2 D2 B' L' B
F' U2 R2 B F L F'
F2 U2 R2 D2 B2 L' B2
F' U2 R2 B F2 L F2
F2 U2 R2 F L F' L'
F2 U2 R2 F L' F' L'
F' U2 R2 B' L B2 L
F2 U2 R2 F L2 F' L'
F' U2 R2 B' L' B2 L
F' U2 R2 B' L2 B2 L
F2 U2 R2 F D F' L'
F2 U2 R2 F D' F' L'
F2 U2 R2 F D2 F' L'
F2 U2 R2 F2 L F2 L'
F2 U2 R2 F2 L' F2 L'
F2 U2 R2 F2 L2 F2 L'
D2 U2 B2 R' D2 L2 R2
D2 U2 B2 R' D2 R2 L2
F2 U2 R2 B D B' L'
F2 U2 R2 B D' B' L'
F2 U2 R2 B D2 B' L'
F2 U2 R2 B' L B L2
F2 U2 R2 B' L' D B
F2 U2 R2 B' L' D' B
F2 U2 R2 B' L' D2 B
F2 U2 R2 B' L' B D
F2 U2 R2 B' L' B D'
F2 U2 R2 B' L' B D2
F2 U2 R2 B' D L' B
F2 U2 R2 B' D B L'
F2 U2 R2 B' D' L' B
F2 U2 R2 B' D' B L'
F2 U2 R2 B' D2 L' B
F2 U2 R2 B' D2 B L'
F2 U2 R2 B2 L B2 L2
F2 U2 R2 B2 L' B2 D
F2 U2 R2 B2 L' B2 D'
F2 U2 R2 B2 L' B2 D2
F2 U2 D L' R D' R2
D2 U2 B2 U2 L2 R U2
F2 U2 D L' R' D' R2
D2 U2 B2 U2 R L2 U2
F2 U2 D L' R2 D' R2
F2 U2 D L' U' B2 U
F2 U2 D L' D' R2 D
F2 U2 D L' D' R2 D'
F2 U2 D L' D' R2 D2
F2 U2 D L2 D' L R2
F2 U2 D L2 D' R2 L
F2 U2 D R L' D' R2
F2 U2 D R D' L' R2
F2 U2 D R D' R2 L'
F U2 R2 L2 D2 B' L
F2 U2 D R' L' D' R2
F2 U2 D R' D' L' R2
F2 U2 D R' D' R2 L'
F2 U2 D R2 L' D' R2
F2 U2 D R2 D' L' R2
F2 U2 D R2 D' R2 L'
D2 U2 B2 F2 L' F2 R
L' D2 B2 D2 F2 L' R2
L' D2 B2 D2 F2 R2 L'
U2 D2 B2 R' D2 L2 R2
U2 D2 B2 R' D2 R2 L2
F U2 R2 U2 F U2 L'
R2 D2 B2 L U2 B2 U2
R2 D2 B2 L D2 F2 D
R2 D2 B2 L D2 F2 D'
R2 D2 B2 L D2 F2 D2
R2 D2 B2 L F D2 F2
R2 D2 B2 L F' D2 F2
R2 D2 B2 L F2 D2 F2
F U2 R2 D2 L2 B' L
R2 D2 B2 L2 D2 L' F2
U2 D2 B2 U2 L2 R U2
U2 D2 B2 U2 R L2 U2
F2 U2 D' L' R D R2
F2 U2 D' L' R' D R2
F2 U2 D' L' R2 D R2
F2 U2 D' L' U F2 U'
F2 U2 D' L' D R2 D
F2 U2 D' L' D R2 D'
F2 U2 D' L' D R2 D2
F2 U2 D' L2 D L R2
F2 U2 D' L2 D R2 L
L2 D2 B2 D2 F2 L' R2
L2 D2 B2 D2 F2 R2 L'
F2 U2 D' R L' D R2
F2 U2 D' R D L' R2
F2 U2 D' R D R2 L'
U2 D2 B2 F2 L' F2 R
F2 U2 D' R' L' D R2
R2 D2 B2 U2 B2 R' U2
F2 U2 D' R' D L' R2
F2 U2 D' R' D R2 L'
F2 U2 D' R2 L' D R2
R2 D2 B2 D' L D' F2
F2 U2 D' R2 D L' R2
F2 U2 D' R2 D R2 L'
R2 D2 B2 D2 L F2 D
R2 D2 B2 D2 L F2 D'
R2 D2 B2 D2 L F2 D2
R2 D2 B2 D2 L' F2 L2
R2 D2 B2 D2 F' L F'
R2 D2 B2 D2 F2 L D
R2 D2 B2 D2 F2 L D'
R2 D2 B2 D2 F2 L D2
R2 D2 B2 D2 F2 D L
R2 D2 B2 D2 F2 D' L
R2 D2 B2 D2 F2 D2 L
R2 D2 B2 F L D2 F2
R2 D2 B2 F D2 L F2
R2 D2 B2 F D2 F2 L
R2 D2 B2 F' L D2 F2
R2 D2 B2 F' D2 L F2
R2 D2 B2 F' D2 F2 L
R2 D2 B2 F2 L D2 F2
R2 D2 B2 F2 D2 L F2
R2 D2 B2 F2 D2 F2 L
R' F L' R2 U2 R B
F2 U2 D2 L' U2 L' U2
F2 U2 D2 L' F2 R F2
F2 U2 D2 R D2 L' R2
F2 U2 D2 R D2 R2 L'
F2 U2 D2 R' D2 L' R2
F2 U2 D2 R' D2 R2 L'
F2 U2 D2 R2 D2 L' R2
F2 U2 D2 R2 D2 R2 L'
L D2 B2 D2 F2 L' R2
L D2 B2 D2 F2 R2 L'
R' F L2 R2 U2 R B'
R' F L2 R2 U2 B' R
F2 U2 F L F' L' R2
F2 U2 F L F' R2 L'
R2 F L' R' U2 R B
F2 U2 F L' F' L' R2
F2 U2 F L' F' R2 L'
F2 U2 F L2 F' L' R2
F2 U2 F L2 F' R2 L'
R F L F L' F U2
D2 F L2 F U2 L' B2
D2 F L2 F U2 B2 L'
D2 F L2 F' R U2 B2
B' U2 F' R2 F' L' B
B' U2 F' R2 F' B L'
B' U2 F' R2 B F' L'
R2 F L2 R' U2 R B'
R2 F L2 R' U2 B' R
F2 U2 F' R' F L' R'
F2 U2 F' R' F R' L'
F2 U2 F' R2 F L' D
F2 U2 F' R2 F L' D'
F2 U2 F' R2 F L' D2
F2 U2 F' R2 F D L'
F2 U2 F' R2 F D' L'
F2 U2 F' R2 F D2 L'
R F L' F L' U2 B'
R F L' F' U2 R B
F U2 F U2 L' F' R2
F2 U2 F2 L F2 L' R2
F2 U2 F2 L F2 R2 L'
B' U2 F2 U2 L' R2 F'
B' U2 F2 U2 R2 L' F'
F2 U2 F2 L' F2 L' R2
F2 U2 F2 L' F2 R2 L'
F2 U2 F2 L2 F2 L' R2
F2 U2 F2 L2 F2 R2 L'
B' U2 F2 B U2 L' R2
B' U2 F2 B U2 R2 L'
R' F R' F R' U2 R
R2 F R F R2 U2 R
R F L2 F' U2 R B'
R F L2 F' U2 B' R
R F L2 F2 U2 B' R'
F' U2 B L R2 D B
F' U2 B L R2 D' B
F' U2 B L R2 D2 B
F' U2 B L R2 B D
F' U2 B L R2 B D'
F' U2 B L R2 B D2
B' U2 B R F2 L' U2
L' F R' F U2 L' R'
L' F R' F U2 R' L'
F' U2 B L B R2 B
F' U2 B L B' R2 B
F' U2 B L B2 R2 B
B2 U2 F2 B2 U2 L' R2
B2 U2 F2 B2 U2 R2 L'
F' U2 B L' R2 B L2
F' U2 B L2 R2 B L'
R' F R2 L' U2 R B
R' F R2 L2 U2 R B'
R' F R2 L2 U2 B' R
F' U2 B R2 L D B
F' U2 B R2 L D' B
F' U2 B R2 L D2 B
F' U2 B R2 L B D
F' U2 B R2 L B D'
F' U2 B R2 L B D2
F' U2 B R2 L' B L2
F' U2 B R2 L2 B L'
F' U2 B R2 D L B
R2 F R' L' U2 R B
F' U2 B R2 D' L B
F' U2 B R2 D2 L B
R2 F R' L2 U2 R B'
R2 F R' L2 U2 B' R
F2 U2 B R B' L' R
F2 U2 B R B' R L'
L2 F R' F U2 L' R'
L2 F R' F U2 R' L'
F2 U2 B R2 D B' L'
F2 U2 B R2 D' B' L'
F2 U2 B R2 D2 B' L'
F2 U2 B R2 B L' B2
F2 U2 B R2 B' L' D
F2 U2 B R2 B' L' D'
F2 U2 B R2 B' L' D2
F2 U2 B R2 B' D L'
F2 U2 B R2 B' D' L'
F2 U2 B R2 B' D2 L'
F2 U2 B R2 B2 L' B
B' U2 B F2 U2 L' R2
B' U2 B F2 U2 R2 L'
R F R F L' R' U2
R F R F R' L' U2
R' F R2 F2 L' F' U2
B U2 F2 B' U2 L' R2
B U2 F2 B' U2 R2 L'
R2 F R' F2 L' F' U2
F2 U2 B' L B L2 R2
F2 U2 B' L B R2 L2
F2 U2 B' L' B R2 D
F2 U2 B' L' B R2 D'
F2 U2 B' L' B R2 D2
F2 U2 B' L' B' R2 B2
F2 U2 B' L' B2 R2 B'
U' F U F U2 L' R2
U' F U F U2 R2 L'
L F R' F U2 L' R'
L F R' F U2 R' L'
F2 U2 B2 L R2 B2 L2
B U2 B' R F2 L' U2
F2 U2 B2 L B2 L2 R2
F2 U2 B2 L B2 R2 L2
F2 U2 B2 L' R B2 R
F2 U2 B2 L' R2 B2 D
F2 U2 B2 L' R2 B2 D'
F2 U2 B2 L' R2 B2 D2
B2 U2 B2 R F2 L' U2
F2 U2 B2 L' B' R2 B'
F2 U2 B2 L' B2 R2 D
F2 U2 B2 L' B2 R2 D'
F2 U2 B2 L' B2 R2 D2
F' U2 B2 R2 B' L B2
F2 U2 B2 R L' B2 R
F2 U2 B2 R B2 L' R
F2 U2 B2 R B2 R L'
F2 U2 B2 R2 L B2 L2
F2 U2 B2 R2 L' B2 D
F2 U2 B2 R2 L' B2 D'
F2 U2 B2 R2 L' B2 D2
F2 U2 B2 R2 B L' B
F2 U2 B2 R2 B2 L' D
F2 U2 B2 R2 B2 L' D'
F2 U2 B2 R2 B2 L' D2
F2 U2 B2 R2 B2 D L'
F2 U2 B2 R2 B2 D' L'
F2 U2 B2 R2 B2 D2 L'
R F R2 F L' R2 U2
R F R2 F R2 L' U2
B U2 B' F2 U2 L' R2
B U2 B' F2 U2 R2 L'
B2 U2 B2 F2 U2 L' R2
B2 U2 B2 F2 U2 R2 L'
F2 D L U B2 U L2
F2 D L U2 L2 D' R2
R' F U2 D2 L2 R' B'
R' F U2 D2 R' L2 B'
F2 D L' D L2 U2 L2
U F U' F U2 L' R2
U F U' F U2 R2 L'
R2 F U2 R' F U2 F'
F2 D L2 U2 L D' R2
F2 D L2 U2 D' L R2
F2 D L2 U2 D' R2 L
F2 D L2 D L2 U2 L'
F2 D L2 D' U2 L R2
F2 D L2 D' U2 R2 L
R2 F D F R' U2 R
F2 D R U B2 U L'
F2 D R U2 L' D' R2
F2 D R U2 D' L' R2
F2 D R U2 D' R2 L'
L' F D2 L2 U2 B' L
F2 D R D L2 U2 L
R' F D2 U2 L2 R' B'
F2 D R D' U2 L' R2
F2 D R D' U2 R2 L'
R' F D2 U2 R' L2 B'
R' F D2 F U2 L2 R'
R' F D2 F U2 R' L2
R2 F D' F R' U2 R
L2 F D2 L2 U2 B' L
F2 D R' U B2 U L'
F2 D R' U2 L' D' R2
F2 D R' U2 D' L' R2
F2 D R' U2 D' R2 L'
F2 D R' D L2 U2 L
F2 D R' D' U2 L' R2
F2 D R' D' U2 R2 L'
R2 F D2 F R' U2 R
L F D2 L2 U2 B' L
F2 D R2 U B2 U L'
F2 D R2 U2 L' D' R2
F2 D R2 U2 D' L' R2
F2 D R2 U2 D' R2 L'
F2 D R2 D L2 U2 L
F2 D R2 D' U2 L' R2
F2 D R2 D' U2 R2 L'
R' F' L R2 U2 B R
F2 D U B2 U L' D
F2 D U B2 U L' D'
F2 D U B2 U L' D2
F2 D U B2 U D L'
F2 D U B2 U D' L'
F2 D U B2 U D2 L'
F2 D U B2 D U L'
F2 D U B2 D' U L'
F2 D U B2 D2 U L'
L' F' L U2 R2 B L
R' F' L F' R2 U2 R
L' F' L F' U2 L' R2
L' F' L F' U2 R2 L'
R' F' L' R2 U2 B R
L2 F' L U2 R2 B L
F2 D U2 L' R D' R2
F2 D U2 L' R' D' R2
F2 D U2 L' R2 D' R2
F2 D U2 L' U' B2 U
F2 D U2 L' D' R2 D
F2 D U2 L' D' R2 D'
F2 D U2 L' D' R2 D2
F2 D U2 L2 D' L R2
F2 D U2 L2 D' R2 L
F2 D U2 R L' D' R2
F2 D U2 R D' L' R2
F2 D U2 R D' R2 L'
F2 D U2 R' L' D' R2
L2 F' L F' U2 L' R2
L2 F' L F' U2 R2 L'
F2 D U2 R' D' L' R2
F2 D U2 R' D' R2 L'
F2 D U2 R2 L' D' R2
L' F' L' U2 R2 B L
F2 D U2 R2 D' L' R2
F2 D U2 R2 D' R2 L'
R' F' L' F' R2 U2 R
R2 F' L F' R' U2 R
L' F' L' F' U2 L' R2
L' F' L' F' U2 R2 L'
R' F' L2 R2 U2 B R
L2 F' L' U2 R2 B L
L F' L U2 R2 B L
D2 F' L2 U2 B L B
L2 F' L' F' U2 L' R2
L2 F' L' F' U2 R2 L'
L' F' L2 U2 R2 B L
R F' L D F' L' U2
R' F' L2 F' R2 U2 R
D2 F' L2 F R U2 B2
R F' L D' F' L' U2
L F' L F' U2 L' R2
L F' L F' U2 R2 L'
R F' L D2 F' L' U2
D2 F' L2 F' U2 L' B2
D2 F' L2 F' U2 B2 L'
R F' L F' L' U2 D
R F' L F' L' U2 D'
R F' L F' L' U2 D2
R F' L F' L' D U2
R F' L F' L' D' U2
R F' L F' L' D2 U2
R2 F' L' F' R' U2 R
R F' L F' D L' U2
R F' L F' D' L' U2
R F' L F' D2 L' U2
L' F' L2 F' U2 L' R2
L' F' L2 F' U2 R2 L'
L2 F' L2 U2 R2 B L
F' D F' U B2 U L'
L F' L' U2 R2 B L
F' D F' U2 L' D' R2
F' D F' U2 D' L' R2
F' D F' U2 D' R2 L'
F' D F' D L2 U2 L
F' D F' D' U2 L' R2
F' D F' D' U2 R2 L'
L2 F' L2 F' U2 L' R2
L2 F' L2 F' U2 R2 L'
R F' L' D F' L' U2
R F' L' D' F' L' U2
L F' L' F' U2 L' R2
L F' L' F' U2 R2 L'
R F' L' D2 F' L' U2
R F' L' F' L' U2 D
R F' L' F' L' U2 D'
R F' L' F' L' U2 D2
R F' L' F' L' D U2
R F' L' F' L' D' U2
R F' L' F' L' D2 U2
R2 F' L2 F' R' U2 R
R F' L' F' D L' U2
R F' L' F' D' L' U2
R F' L' F' D2 L' U2
L F' L2 U2 R2 B L
L' F' R' U2 R' B L
R F' L2 D F' L' U2
R F' L2 D' F' L' U2
L F' L2 F' U2 L' R2
L F' L2 F' U2 R2 L'
R F' L2 D2 F' L' U2
R F' L2 F' L' U2 D
R F' L2 F' L' U2 D'
R F' L2 F' L' U2 D2
R F' L2 F' L' D U2
R F' L2 F' L' D' U2
R F' L2 F' L' D2 U2
R F' L2 F' D L' U2
R F' L2 F' D' L' U2
R F' L2 F' D2 L' U2
R' F' R2 L U2 B R
R' F' R2 L' U2 B R
R' F' R2 L2 U2 B R
L2 F' R' U2 R' B L
R' F' R2 U2 D B R
R' F' R2 U2 D' B R
R' F' R2 U2 D2 B R
R' F' R2 U2 B R D
R' F' R2 U2 B R D'
R' F' R2 U2 B R D2
R' F' R2 U2 B D R
R' F' R2 U2 B D' R
R' F' R2 U2 B D2 R
R' F' R2 U2 B' R B2
R' F' R2 U2 B2 R B'
R' F' R2 D U2 B R
R' F' R2 D' U2 B R
R' F' R2 D2 U2 B R
R2 F' R' U2 R' B R2
R' F' R2 F2 L' U2 B
L F' R' U2 R' B L
U2 F' R2 F' L' F2 B
U2 F' R2 F' L' B F2
U2 F' R2 F' B L' F2
U2 F' R2 B F' L' F2
L' F' U2 L R2 B L
L' F' U2 L' R2 B L
L' F' U2 L2 R2 B L
F2 D' L U' F2 U' L2
F2 D' L U2 L2 D R2
L' F' U2 R2 L B L
L' F' U2 R2 L' B L
L' F' U2 R2 L2 B L
L' F' U2 R2 D B L
L' F' U2 R2 D' B L
L' F' U2 R2 D2 B L
L' F' U2 R2 B L D
L' F' U2 R2 B L D'
L' F' U2 R2 B L D2
L' F' U2 R2 B D L
L' F' U2 R2 B D' L
L' F' U2 R2 B D2 L
L2 F' U2 L R2 B L
L2 F' U2 L' R2 B L
L2 F' U2 L2 R2 B L
L' F' U2 B L R2 B
L' F' U2 B R2 L B
L2 F' U2 R2 L B L
L2 F' U2 R2 L' B L
L2 F' U2 R2 L2 B L
U2 F' U2 R2 F B L
L2 F' U2 R2 D B L
L2 F' U2 R2 D' B L
U2 F' U2 R2 B F L
L2 F' U2 R2 D2 B L
L2 F' U2 R2 B L D
L2 F' U2 R2 B L D'
L2 F' U2 R2 B L D2
L2 F' U2 R2 B D L
L2 F' U2 R2 B D' L
L2 F' U2 R2 B D2 L
F2 D' L' D' L2 U2 L2
L2 F' U2 B L R2 B
L2 F' U2 B R2 L B
R2 F' U2 F' R' U2 F
L F' U2 L R2 B L
L F' U2 L' R2 B L
L F' U2 L2 R2 B L
L F' U2 R2 L B L
L F' U2 R2 L' B L
L F' U2 R2 L2 B L
L F' U2 R2 D B L
L F' U2 R2 D' B L
L F' U2 R2 D2 B L
L F' U2 R2 B L D
L F' U2 R2 B L D'
L F' U2 R2 B L D2
L F' U2 R2 B D L
L F' U2 R2 B D' L
L F' U2 R2 B D2 L
F2 D' L2 U' F2 U' L
F2 D' L2 U2 L D R2
F2 D' L2 U2 D L R2
F2 D' L2 U2 D R2 L
F2 D' L2 D U2 L R2
F2 D' L2 D U2 R2 L
F2 D' L2 D' L2 U2 L'
R F' U2 R' B' R' B
R F' U2 R2 B' R' B2
L F' U2 B L R2 B
L F' U2 B R2 L B
R2 F' D F' R' U2 R
R F' U2 B' R2 B R
R F' U2 B2 R2 B R'
R F' D L F' L' U2
R F' D L' F' L' U2
L' F' D2 L2 F' U2 L'
F2 D' R U2 L' D R2
F2 D' R U2 D L' R2
F2 D' R U2 D R2 L'
R F' D L2 F' L' U2
F2 D' R D U2 L' R2
F2 D' R D U2 R2 L'
F2 D' R D' L2 U2 L
R' F' D2 F' U2 L2 R'
R' F' D2 F' U2 R' L2
R2 F' D' F' R' U2 R
L' F' D2 F' L2 U2 L
R F' D F' L' U2 D
R F' D F' L' U2 D'
R F' D F' L' U2 D2
R F' D F' L' D U2
R F' D F' L' D' U2
R F' D F' L' D2 U2
R F' D F' D L' U2
R F' D F' D' L' U2
R F' D F' D2 L' U2
L2 F' D2 L2 F' U2 L'
R F' D' L F' L' U2
R F' D' L' F' L' U2
F2 D' R' U2 L' D R2
F2 D' R' U2 D L' R2
F2 D' R' U2 D R2 L'
R F' D' L2 F' L' U2
L2 F' D2 F' L2 U2 L
F2 D' R' D U2 L' R2
F2 D' R' D U2 R2 L'
F2 D' R' D' L2 U2 L
R2 F' D2 F' R' U2 R
R F' D' F' L' U2 D
R F' D' F' L' U2 D'
R F' D' F' L' U2 D2
R F' D' F' L' D U2
R F' D' F' L' D' U2
R F' D' F' L' D2 U2
R F' D' F' D L' U2
R F' D' F' D' L' U2
R F' D' F' D2 L' U2
L F' D2 L2 F' U2 L'
R F' D2 L F' L' U2
R F' D2 L' F' L' U2
L' F' B' R2 F' L' B
L' F' B' R2 F' B L'
F2 D' R2 U2 L' D R2
L' F' B' R2 B F' L'
F2 D' R2 U2 D L' R2
F2 D' R2 U2 D R2 L'
R F' D2 L2 F' L' U2
F2 D' R2 D U2 L' R2
F2 D' R2 D U2 R2 L'
F2 D' R2 D' L2 U2 L
L F' D2 F' L2 U2 L
R F' D2 F' L' U2 D
R F' D2 F' L' U2 D'
R F' D2 F' L' U2 D2
R F' D2 F' L' D U2
R F' D2 F' L' D' U2
R F' D2 F' L' D2 U2
R F' D2 F' D L' U2
R F' D2 F' D' L' U2
R F' D2 F' D2 L' U2
L2 F' B' R2 F' L' B
L2 F' B' R2 F' B L'
L2 F' B' R2 B F' L'
R' F2 L R2 U2 R D
R' F2 L R2 U2 R D'
R' F2 L R2 U2 R D2
R' F2 L R2 U2 D R
R' F2 L R2 U2 D' R
R' F2 L R2 U2 D2 R
R' F2 L R2 D U2 R
R' F2 L R2 D' U2 R
R' F2 L R2 D2 U2 R
L' F2 L R U2 L2 R
L' F2 L R U2 R L2
L' F2 L R' U2 L2 R'
L' F2 L R' U2 R' L2
R' F2 L U2 D2 L2 R'
R' F2 L U2 D2 R' L2
D2 F2 L U2 B2 L2 R'
D2 F2 L U2 B2 R' L2
R' F2 L D2 U2 L2 R'
R' F2 L D2 U2 R' L2
L' F2 L U2 L2 R2 D
L' F2 L U2 L2 R2 D'
L' F2 L U2 L2 R2 D2
L' F2 L U2 R2 L2 D
L' F2 L U2 R2 L2 D'
L' F2 L U2 R2 L2 D2
L' F2 L D2 L2 R2 U2
L' F2 L D2 R2 L2 U2
L F' B' R2 F' L' B
L F' B' R2 F' B L'
L F' B' R2 B F' L'
L2 F2 L R U2 L2 R
L2 F2 L R U2 R L2
L2 F2 L R' U2 L2 R'
L2 F2 L R' U2 R' L2
F2 D' U' F2 U R U2
R' F2 L' R2 U2 R D
R' F2 L' R2 U2 R D'
R' F2 L' R2 U2 R D2
R' F2 L' R2 U2 D R
R' F2 L' R2 U2 D' R
R' F2 L' R2 U2 D2 R
R' F2 L' R2 D U2 R
R' F2 L' R2 D' U2 R
R' F2 L' R2 D2 U2 R
U2 F2 L U2 L2 R2 F2
U2 F2 L U2 L2 F2 R2
U2 F2 L U2 R2 L2 F2
U2 F2 L U2 R2 F2 L2
L2 F2 L U2 L2 R2 D
L2 F2 L U2 L2 R2 D'
L2 F2 L U2 L2 R2 D2
L2 F2 L U2 R2 L2 D
L2 F2 L U2 R2 L2 D'
L2 F2 L U2 R2 L2 D2
U2 F2 L U2 F2 L2 R2
U2 F2 L U2 F2 R2 L2
R2 F2 L R' U2 R D
R2 F2 L R' U2 R D'
R2 F2 L R' U2 R D2
R2 F2 L R' U2 D R
R2 F2 L R' U2 D' R
R2 F2 L R' U2 D2 R
R2 F2 L R' D U2 R
R2 F2 L R' D' U2 R
R2 F2 L R' D2 U2 R
R' F2 L' U2 D2 L2 R'
R' F2 L' U2 D2 R' L2
L2 F2 L D2 L2 R2 U2
F2 D' U2 L' R D R2
F2 D' U2 L' R' D R2
L2 F2 L D2 R2 L2 U2
F2 D' U2 L' R2 D R2
F2 D' U2 L' U F2 U'
F2 D' U2 L' D R2 D
F2 D' U2 L' D R2 D'
F2 D' U2 L' D R2 D2
F2 D' U2 L2 D L R2
F2 D' U2 L2 D R2 L
F2 D' U2 R L' D R2
F2 D' U2 R D L' R2
R' F2 L' D2 U2 L2 R'
F2 D' U2 R D R2 L'
R' F2 L' D2 U2 R' L2
L' F2 L' U2 R2 D2 L2
F2 D' U2 R' L' D R2
F2 D' U2 R' D L' R2
F2 D' U2 R' D R2 L'
R2 F2 L D R' U2 R
F2 D' U2 R2 L' D R2
F2 D' U2 R2 D L' R2
F2 D' U2 R2 D R2 L'
R2 F2 L D' R' U2 R
L' F2 L' D2 L2 U2 L2
R2 F2 L D2 R' U2 R
U2 F2 L' R2 F2 D2 B2
D2 F2 L' B2 D2 F2 R
D2 F2 L2 R U2 L B2
L F2 L R U2 L2 R
L F2 L R U2 R L2
D2 F2 L2 R' U2 L B2
R' F2 L2 R2 U2 R D
R' F2 L2 R2 U2 R D'
R' F2 L2 R2 U2 R D2
R' F2 L2 R2 U2 D R
R' F2 L2 R2 U2 D' R
R' F2 L2 R2 U2 D2 R
R' F2 L2 R2 D U2 R
R' F2 L2 R2 D' U2 R
R' F2 L2 R2 D2 U2 R
L F2 L R' U2 L2 R'
L F2 L R' U2 R' L2
D2 F2 L2 R2 U2 L B2
L2 F2 L' U2 R2 D2 L2
L' F2 L2 R U2 L R
L' F2 L2 R U2 R L
L' F2 L2 R' U2 L R'
L' F2 L2 R' U2 R' L
R2 F2 L' R' U2 R D
R2 F2 L' R' U2 R D'
R2 F2 L' R' U2 R D2
R2 F2 L' R' U2 D R
R2 F2 L' R' U2 D' R
R2 F2 L' R' U2 D2 R
R2 F2 L' R' D U2 R
R2 F2 L' R' D' U2 R
R' F2 L2 U2 D2 L2 R'
R' F2 L2 U2 D2 R' L2
R2 F2 L' R' D2 U2 R
D2 F2 L2 U2 L B2 D
D2 F2 L2 U2 L B2 D'
D2 F2 L2 U2 L B2 D2
D2 F2 L2 U2 L' B2 L2
D2 F2 L2 U2 L2 B2 L'
L2 F2 L' D2 L2 U2 L2
L F2 L U2 L2 R2 D
L F2 L U2 L2 R2 D'
L F2 L U2 L2 R2 D2
L F2 L U2 R2 L2 D
L F2 L U2 R2 L2 D'
L F2 L U2 R2 L2 D2
U2 F2 L' F R2 F B
U2 F2 L' F R2 B F
L' F2 L2 U2 L R2 D
L' F2 L2 U2 L R2 D'
L' F2 L2 U2 L R2 D2
R' F2 L2 D2 U2 L2 R'
R' F2 L2 D2 U2 R' L2
L' F2 L2 U2 R2 L D
L' F2 L2 U2 R2 L D'
L' F2 L2 U2 R2 L D2
L' F2 L2 U2 R2 D L
L' F2 L2 U2 R2 D' L
L' F2 L2 U2 R2 D2 L
R F2 L U D' B2 U
U2 F2 L' F2 R2 D2 B2
L F2 L D2 L2 R2 U2
D2 F2 L2 D2 F2 U2 L
L F2 L D2 R2 L2 U2
R F2 L U' D F2 U'
R2 F2 L' D R' U2 R
D2 F2 L2 F U2 L B2
R F2 L U2 R D2 R2
R F2 L U2 R' D2 R2
R F2 L U2 R2 D2 R2
R F2 L U2 D2 R2 D
R F2 L U2 D2 R2 D'
R F2 L U2 D2 R2 D2
R2 F2 L' D' R' U2 R
D2 F2 L2 F' U2 L B2
L' F2 L2 D2 L2 U2 L'
R F2 L D U' F2 U'
R2 F2 L' D2 R' U2 R
D2 F2 L2 F2 U2 L B2
R F2 L D' U B2 U
L2 F2 L2 R U2 L R
L2 F2 L2 R U2 R L
R F2 L D2 L U2 R2
R F2 L D2 L' U2 R2
R F2 L D2 L2 U2 R2
L2 F2 L2 R' U2 L R'
R F2 L D2 U2 R2 D
R F2 L D2 U2 R2 D'
R F2 L D2 U2 R2 D2
L2 F2 L2 R' U2 R' L
R F2 L F L2 F' U2
R F2 L F' L2 U2 B'
R F2 L F2 L2 F2 U2
U2 F2 L2 U2 L R2 F2
U2 F2 L2 U2 L F2 R2
D2 F2 R L2 U2 L B2
U2 F2 L2 U2 R2 L F2
L2 F2 L2 U2 L R2 D
L2 F2 L2 U2 L R2 D'
L2 F2 L2 U2 L R2 D2
U2 F2 L2 U2 R2 F2 L
