D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
U2 R2 B2 R' L B2 L'
U2 R2 B2 R' L2 B2 L2
L2 D U B U' L' U2
L D U L D L' U
L D U L D' L' U
L D U L D2 L' U
U2 R2 B2 R' B D B
U2 R2 B2 R' B D' B
U2 R2 B2 R' B D2 B
U2 R2 B2 R' B' D B'
U2 R2 B2 R' B' D' B'
U2 R2 B2 R' B' D2 B'
L' D U' R2 F2 R2 U'
L2 D U B' U' L' U2
L D U L' D L U
L D U L' D' L U
B2 R2 B2 U2 D2 L2 R
L D U L' D2 L U
B2 R2 B2 U2 D2 R L2
L' D U' F D F U'
U2 R2 B2 R2 B' R B'
L' D U' F D' F U'
U2 R2 B2 R2 B2 R D
U2 R2 B2 R2 B2 R D'
U2 R2 B2 R2 B2 R D2
U2 R2 B2 R2 B2 D R
U2 R2 B2 R2 B2 D' R
U2 R2 B2 R2 B2 D2 R
L' D U' F D2 F U'
L2 D U B2 U' L' U2
L D U L2 U D' B2
L D U L2 D' U B2
L' D U' F' D F' U'
L' D U' F' D' F' U'
L' D U' F' D2 F' U'
L D U R D R' U
L D U R D' R' U
L D U R D2 R' U
B2 R2 B2 D2 U2 L2 R
B2 R2 B2 D2 U2 R L2
L D U R' D R U
L D U R' D' R U
L D U R' D2 R U
U2 R2 B2 D R' D' B2
L D U R2 U D' F2
L D U R2 D' U F2
L D U F D F' U
L D U F D' F' U
L D U F D2 F' U
D R2 B2 R2 B2 U2 R
U2 R2 B2 D2 R' D2 B2
L' D U2 L D L' R2
L' D U2 L D R2 L'
L D U F' D F U
L D U F' D' F U
L D U F' D2 F U
L' D U2 L' D L R2
L' D U2 L' D R2 L
L D U F2 U D' L2
L D U F2 D' U L2
U2 R2 B2 F' R' F B2
U2 R2 B2 F' R' B2 F
U2 R2 B2 F2 R' F2 B2
U2 R2 B2 F2 R' B2 F2
L D U B D B' U
L D U B D' B' U
L D U B D2 B' U
L' D U2 R U F2 U'
L' D U2 R D R2 D
L' D U2 R D R2 D'
L' D U2 R D R2 D2
L2 D U' F2 U' R D
L2 D U' F2 U' R D'
L2 D U' F2 U' R D2
L2 D U' F2 U' D R
L2 D U' F2 U' D' R
L2 D U' F2 U' D2 R
L D U B' D B U
L D U B' D' B U
L2 D U' F2 D U' R
L D U B' D2 B U
L2 D U' F2 D' U' R
L2 D U' F2 D2 U' R
L' D U2 R' U F2 U'
R2 D U' F B2 U' R'
L' D U2 R' D R2 D
L' D U2 R' D R2 D'
L' D U2 R' D R2 D2
L D U B2 U D' R2
L D U B2 D' U R2
L' D U2 R2 U F2 U'
R2 D U' F' B2 U' R'
L' D U2 R2 D R2 D
L' D U2 R2 D R2 D'
L' D U2 R2 D R2 D2
U R2 B2 R2 U R D
U R2 B2 R2 U R D'
U R2 B2 R2 U R D2
U R2 B2 R2 U D R
U R2 B2 R2 U D' R
U R2 B2 R2 U D2 R
L D U' L D L' U'
U R2 B2 R2 D U R
L D U' L D' L' U'
U R2 B2 R2 D' U R
L D U' L D2 L' U'
U R2 B2 R2 D2 U R
R D U B2 U L R'
R D U B2 U R' L
U R2 B2 R2 B U R
U R2 B2 R2 B' U R
U R2 B2 R2 B2 U R
R2 D U' F2 B2 U' R'
L D U' L' D L U'
L D U' L' D' L U'
U R2 B2 U D' R' F2
L D U' L' D2 L U'
U R2 B2 U D' F2 R'
L D U' L2 U' D F2
L D U' L2 D U' F2
L2 D U2 L D2 L' R2
L2 D U2 L D2 R2 L'
R' D F L F' R U2
L D U' R D R' U'
L D U' R D' R' U'
L D U' R D2 R' U'
R2 D U' B2 U' R' D
R2 D U' B2 U' R' D'
R2 D U' B2 U' R' D2
R2 D U' B2 U' D R'
R2 D U' B2 U' D' R'
R2 D U' B2 U' D2 R'
R2 D U' B2 D U' R'
R2 D U' B2 D' U' R'
R2 D U' B2 D2 U' R'
R2 D U' B2 F U' R'
R2 D U' B2 F' U' R'
R2 D U' B2 F2 U' R'
L D U' R' D R U'
L D U' R' D' R U'
L' D U2 B D R2 B'
L' D U2 B D B' R2
L D U' R' D2 R U'
L D U' R2 U' D B2
L D U' R2 D U' B2
L2 D U2 R U2 L' U2
L' D U2 B' D B R2
U R2 B2 D' U R' F2
U R2 B2 D' U F2 R'
L2 D U2 R F2 R F2
L2 D U2 R' U2 L' U2
L D U' F D F' U'
L D U' F D' F' U'
L D U' F D2 F' U'
L2 D U2 R' F2 R F2
L2 D U2 R2 U2 L' U2
L D U' F' D F U'
L D U' F' D' F U'
L D U' F' D2 F U'
L2 D U2 R2 F2 R F2
L D U' F2 U' D R2
L D U' F2 D U' R2
L D U' B D B' U'
L D U' B D' B' U'
L D U' B D2 B' U'
L2 D U2 F2 R F2 D
L2 D U2 F2 R F2 D'
L2 D U2 F2 R F2 D2
L2 D U2 F2 R' F2 R2
L2 D U2 F2 R2 F2 R'
L D U' B' D B U'
L D U' B' D' B U'
L D U' B' D2 B U'
D' U L' D' L B2 U
U' D L' D L F2 U'
L D U' B2 U' D L2
D2 U L' D' L B2 U
L D U' B2 D U' L2
U' D L' D F2 L U'
U2 D L B2 L' B2 R'
D' U L' D2 L U R2
L D U2 L D L' D
L D U2 L D L' D'
L D U2 L D L' D2
D2 U L' D2 L U R2
L D U2 L D' L' D
L D U2 L D' L' D'
L D U2 L D' L' D2
L D U2 L D2 L' D
L D U2 L D2 L' D'
L D U2 L D2 L' D2
L D U2 L B' L' B
L D U2 L B2 L' B2
R D U' B2 U' L R'
U2 D L' R D2 L R2
R D U' B2 U' R' L
U2 D L' R D2 R2 L
U' D L' D2 L U' R2
L D U2 L' D L D
L D U2 L' D L D'
L D U2 L' D L D2
L D U2 L' D' L D
L D U2 L' D' L D'
L D U2 L' D' L D2
L D U2 L' D2 L D
L D U2 L' D2 L D'
L D U2 L' D2 L D2
L D U2 L' F L F'
L D U2 L' F2 L F2
F2 U L' U D2 R2 B2
U2 D L' R' D2 L R2
F2 U L' U D2 B2 R2
U2 D L' R' D2 R2 L
F2 U L' U' L2 F2 U2
U2 D L' R2 D2 L R2
U2 D L' R2 D2 R2 L
L D U2 L2 F L2 F'
L D U2 L2 F2 L2 F2
L2 D F L F' L' U2
L D U2 L2 B' L2 B
F2 U L' U' F2 L2 U2
L D U2 L2 B2 L2 B2
L D U2 R D R' D
L D U2 R D R' D'
L D U2 R D R' D2
L D U2 R D' R' D
L D U2 R D' R' D'
L D U2 R D' R' D2
L D U2 R D2 R' D
L D U2 R D2 R' D'
L D U2 R D2 R' D2
L D U2 R F' R' F
L D U2 R F2 R' F2
L2 D F L' F' L' U2
L D U2 R' D R D
L D U2 R' D R D'
L D U2 R' D R D2
L D U2 R' D' R D
L D U2 R' D' R D'
L D U2 R' D' R D2
L D U2 R' D2 R D
L D U2 R' D2 R D'
L D U2 R' D2 R D2
L2 D F L2 F' L' U2
L D U2 R' B R B'
L D U2 R' B2 R B2
U2 D L' U2 L2 U2 L'
F2 U L' D' L2 B2 U
L D U2 R2 F' R2 F
L D U2 R2 F2 R2 F2
L D U2 R2 B R2 B'
L D U2 R2 B2 R2 B2
U2 D L' D L D R2
F2 U L' D' B2 L2 U
L D U2 F L' F' L
L D U2 F L2 F' L2
F2 U L' D2 U R2 B2
F2 U L' D2 U B2 R2
L D U2 F D F' D
L D U2 F D F' D'
L D U2 F D F' D2
L D U2 F D' F' D
L D U2 F D' F' D'
L D U2 F D' F' D2
L D U2 F D2 F' D
L D U2 F D2 F' D'
L D U2 F D2 F' D2
U2 D L' D' L D' R2
L D U2 F' R F R'
L D U2 F' R2 F R2
L D U2 F' D F D
L D U2 F' D F D'
L D U2 F' D F D2
L D U2 F' D' F D
L D U2 F' D' F D'
L D U2 F' D' F D2
L D U2 F' D2 F D
L D U2 F' D2 F D'
L D U2 F' D2 F D2
U2 D L' D2 L R2 D
U2 D L' D2 L R2 D'
U2 D L' D2 L R2 D2
L D U2 F2 L' F2 L
L D U2 F2 L2 F2 L2
L D U2 F2 R F2 R'
U2 D L' D2 R2 L D
U2 D L' D2 R2 L D'
U2 D L' D2 R2 L D2
U2 D L' D2 R2 D L
U2 D L' D2 R2 D' L
L D U2 F2 R2 F2 R2
U2 D L' D2 R2 D2 L
L D U2 B R' B' R
L D U2 B R2 B' R2
L D U2 B D B' D
L D U2 B D B' D'
L D U2 B D B' D2
L D U2 B D' B' D
L D U2 B D' B' D'
L D U2 B D' B' D2
L D U2 B D2 B' D
L D U2 B D2 B' D'
L D U2 B D2 B' D2
L D U2 B' L B L'
L D U2 B' L2 B L2
L D U2 B' D B D
L D U2 B' D B D'
L D U2 B' D B D2
L D U2 B' D' B D
L D U2 B' D' B D'
L D U2 B' D' B D2
L D U2 B' D2 B D
L D U2 B' D2 B D'
L D U2 B' D2 B D2
L D U2 B2 L B2 L'
L D U2 B2 L2 B2 L2
L D U2 B2 R' B2 R
L D U2 B2 R2 B2 R2
U' D L2 U' D F2 R
L2 D F D F' L' U2
R D U2 B2 L R' B2
D U L' D' L B2 U
R D U2 B2 R' L B2
L2 D F D' F' L' U2
F U L' U D2 R2 B
D U L' D2 L U R2
U' D L2 D U' F2 R
L D F L' F' L U2
L2 D F D2 F' L' U2
F U L' U' L2 F' U2
R D F L F' R' U2
F U L' U' F' L2 U2
L D F L2 F' L2 U2
F2 U L2 U' L' F2 U2
F2 U L2 U' F2 U2 R
F U L' D2 U R2 B
U' D L2 F2 L2 U' R
U D L' D' L B2 U
U2 D L2 U2 L' U2 L'
U D L' D2 L U R2
L D F U' R2 U' B
R' D F2 L F2 U2 L2
L D F U2 R2 B R2
L D F D F' U2 D
L D F D F' U2 D'
L D F D F' U2 D2
L D F D F' D U2
L D F D F' D' U2
L D F D F' D2 U2
L D F D' F' U2 D
L D F D' F' U2 D'
L D F D' F' U2 D2
L D F D' F' D U2
L D F D' F' D' U2
L D F D' F' D2 U2
L D F D2 F' U2 D
L D F D2 F' U2 D'
L D F D2 F' U2 D2
L D F D2 F' D U2
L D F D2 F' D' U2
L D F D2 F' D2 U2
U2 D L2 F2 L2 R F2
U2 D L2 F2 R L2 F2
U2 D L2 F2 R F2 L2
U2 D L2 B2 L2 B2 R'
F U L2 U' L' F' U2
B2 U R U R2 D2 F2
B' U R D B R' U
U2 D R L' D2 L R2
U2 D R L' D2 R2 L
B2 U R U' B2 U2 R2
L D F' R F R' U2
L2 D F2 L F2 L' U2
L D F' R2 F R2 U2
L2 D F2 L' F2 L' U2
R D F' R' F L U2
L D F' U L2 U B'
U2 D R U' B2 U R'
U2 D R U2 L U2 D
U2 D R U2 L U2 D'
U2 D R U2 L U2 D2
U2 D R U2 L D U2
U2 D R U2 L D' U2
U2 D R U2 L D2 U2
U2 D R U2 D L U2
L2 D F2 L2 F2 L' U2
U2 D R U2 D' L U2
U2 D R U2 D2 L U2
B' U R B R U F'
U2 D R D U2 L U2
L D F' U2 L2 B' L2
U2 D R D B2 R' B2
U2 D R D' U2 L U2
U2 D R D' B2 R' B2
L D F' D F U2 D
L D F' D F U2 D'
L D F' D F U2 D2
L D F' D F D U2
L D F' D F D' U2
L D F' D F D2 U2
U2 D R D2 U2 L U2
U2 D R D2 B2 R' B2
L D F' D' F U2 D
L D F' D' F U2 D'
L D F' D' F U2 D2
L D F' D' F D U2
L D F' D' F D' U2
L D F' D' F D2 U2
R' D B R B' L U2
B2 U R B U R2 F'
L D F' D2 F U2 D
L D F' D2 F U2 D'
L D F' D2 F U2 D2
L D F' D2 F D U2
L D F' D2 F D' U2
L D F' D2 F D2 U2
B U R U' B' L U2
L2 D F2 U2 R D2 B2
L2 D F2 U2 D2 R B2
L2 D F2 U2 D2 B2 R
L D F2 L F2 U2 R
L2 D F2 D2 U2 R B2
L2 D F2 D2 U2 B2 R
U2 D R B2 R B2 R2
U2 D R B2 R' B2 D
U2 D R B2 R' B2 D'
U2 D R B2 R' B2 D2
U2 D R B2 R2 B2 R
R D F2 L R' F2 U2
L D F2 L' F2 L U2
R D F2 L F2 R' U2
L D F2 L2 F2 L2 U2
U2 D R' L' D2 L R2
U2 D R' L' D2 R2 L
L D F2 R F2 R' U2
L D F2 R' F2 U2 L'
R D F2 R' L F2 U2
B2 U R' D' R2 U R2
L D F2 R2 F2 R2 U2
L' D B D B' U2 R2
U2 D R' U' B2 U R'
R D F2 R' F2 L U2
U2 D R' U2 L U2 D
U2 D R' U2 L U2 D'
U2 D R' U2 L U2 D2
U2 D R' U2 L D U2
L' D B D' L2 U2 F
U2 D R' U2 L D' U2
U2 D R' U2 L D2 U2
L D F2 U D' L2 U
U2 D R' U2 D L U2
U2 D R' U2 D' L U2
U2 D R' U2 D2 L U2
L' D B D' B' L2 U2
D' U R' B2 R U R2
L D F2 U' D R2 U'
U2 D R' D U2 L U2
D2 U R' B2 R U R2
U2 D R' D B2 R' B2
L D F2 U2 D2 B2 D
L D F2 U2 D2 B2 D'
L D F2 U2 D2 B2 D2
U2 D R' D' U2 L U2
L D F2 U2 B D2 B2
L D F2 U2 B' D2 B2
L D F2 U2 B2 D2 B2
U2 D R' D' B2 R' B2
L D F2 D U' R2 U'
U2 D R' D2 U2 L U2
U2 D R' D2 B2 R' B2
L D F2 D' U L2 U
L D F2 D2 U2 B2 D
L D F2 D2 U2 B2 D'
L D F2 D2 U2 B2 D2
L D F2 D2 F U2 B2
L D F2 D2 F' U2 B2
L D F2 D2 F2 U2 B2
B U R' U' B' L U2
U' D R2 U' D B2 R'
B' U R2 U D' F' R
L2 D B D B' L' U2
U' D R2 D U' B2 R'
L2 D B D' B' L' U2
U2 D R' B2 R B2 R2
U2 D R' B2 R' B2 D
U2 D R' B2 R' B2 D'
U2 D R' B2 R' B2 D2
U2 D R' B2 R2 B2 R
L2 D B D2 B' L' U2
B2 U R2 U R D2 F2
B2 U R2 U D2 R F2
B' U R2 D' U F' R
U2 D R2 L' D2 L R2
U2 D R2 L' D2 R2 L
B2 U R2 U' B2 U2 R
L' D B' U2 D R2 F'
L2 D B' L B L2 U2
L D B R' B' R U2
L2 D B' L' D B U2
B2 U R2 D' R2 U R'
L2 D B' L' D' B U2
L2 D B' L' D2 B U2
L' D B' D U2 R2 F'
L2 D B' L' B U2 D
L2 D B' L' B U2 D'
L2 D B' L' B U2 D2
L2 D B' L' B D U2
L2 D B' L' B D' U2
L2 D B' L' B D2 U2
L' D B' D B U2 R2
L D B R2 B' R2 U2
U2 D R2 U' B2 U R'
U2 D R2 U2 L U2 D
U2 D R2 U2 L U2 D'
U2 D R2 U2 L U2 D2
U2 D R2 U2 L D U2
U2 D R2 U2 L D' U2
U2 D R2 U2 L D2 U2
L' D B' D' L2 B U2
B2 U R2 D2 U R F2
U2 D R2 U2 D L U2
U2 D R2 U2 D' L U2
D U R' B2 R U R2
U2 D R2 U2 D2 L U2
L' D B' D' B L2 U2
D' U R2 B2 R2 U R
L D B U' L2 U' F
U2 D R2 D U2 L U2
D2 U R2 B2 R2 U R
U2 D R2 D B2 R' B2
L D B U2 L2 F L2
U2 D R2 D' U2 L U2
U2 D R2 D' B2 R' B2
U2 D R2 D2 U2 L U2
U2 D R2 D2 B2 R' B2
L D B D B' U2 D
L D B D B' U2 D'
L D B D B' U2 D2
L D B D B' D U2
L D B D B' D' U2
L D B D B' D2 U2
R' D B2 R B2 U2 R2
L D B D' B' U2 D
L D B D' B' U2 D'
L D B D' B' U2 D2
L D B D' B' D U2
L D B D' B' D' U2
L D B D' B' D2 U2
B U R2 U' B' L U2
L D B D2 B' U2 D
L D B D2 B' U2 D'
L D B D2 B' U2 D2
L D B D2 B' D U2
L D B D2 B' D' U2
L D B D2 B' D2 U2
U D R' B2 R U R2
L2 D B' D L' B U2
L2 D B' D B L' U2
L2 D B' D' L' B U2
U' D F U L U2 D
U' D F U L U2 D'
U' D F U L U2 D2
U' D F U L D U2
U' D F U L D' U2
U' D F U L D2 U2
L2 D B' D' B L' U2
U' D F U D L U2
U' D F U D' L U2
U' D F U D2 L U2
L2 D B' D2 L' B U2
U2 D R2 B2 R B2 R2
U2 D R2 B2 R' B2 D
U2 D R2 B2 R' B2 D'
U2 D R2 B2 R' B2 D2
U2 D R2 B2 R2 B2 R
L2 D B' D2 B L' U2
L D B' L B L' U2
U' D F U' B2 R' B2
U' D F U2 B2 U R'
L D B' L2 B L2 U2
U' D F D U L U2
U' D F D' U L U2
L2 D B2 L B2 L2 U2
L2 D B2 L' U2 D2 F2
U' D F D2 U L U2
L2 D B2 L' D2 U2 F2
L2 D B2 L' B2 U2 D
L2 D B2 L' B2 U2 D'
L2 D B2 L' B2 U2 D2
L2 D B2 L' B2 D U2
L2 D B2 L' B2 D' U2
L2 D B2 L' B2 D2 U2
L2 D B2 L2 B2 U2 R'
L D B' U R2 U F'
D U R2 B2 R2 U R
R' D' L R' U2 D2 L2
R' D' L R' D2 U2 L2
R' D' L R2 D R' U2
R' D' L R2 D' R' U2
R' D' L R2 D2 R' U2
L D B' U2 R2 F' R2
R' D' L U F2 U L'
U2 D F U2 L U2 F'
L D B' D B U2 D
L D B' D B U2 D'
L D B' D B U2 D2
L D B' D B D U2
L D B' D B D' U2
L D B' D B D2 U2
L D B' D' B U2 D
L D B' D' B U2 D'
L D B' D' B U2 D2
L D B' D' B D U2
L D B' D' B D' U2
L D B' D' B D2 U2
R' D' L U2 F2 L' F2
R' D' L D R U2 D
R' D' L D R U2 D'
R' D' L D R U2 D2
R' D' L D R D U2
R' D' L D R D' U2
R' D' L D R D2 U2
L D B' D2 B U2 D
L D B' D2 B U2 D'
L D B' D2 B U2 D2
L D B' D2 B D U2
L D B' D2 B D' U2
L D B' D2 B D2 U2
L2 D B2 U2 D2 F2 R
U D R2 B2 R2 U R
R' D' L D' R U2 D
R' D' L D' R U2 D'
R' D' L D' R U2 D2
R' D' L D' R D U2
R' D' L D' R D' U2
R' D' L D' R D2 U2
L' D' L U B2 U D
L' D' L U B2 U D'
L' D' L U B2 U D2
L' D' L U B2 D U
L' D' L U B2 D' U
L' D' L U B2 D2 U
R' D' L D2 R U2 D
R' D' L D2 R U2 D'
R' D' L D2 R U2 D2
R' D' L D2 R D U2
R' D' L D2 R D' U2
R' D' L D2 R D2 U2
F2 U D' L2 U' L' U2
L' D' L U' D2 F2 U'
U' D F' U L U2 D
U' D F' U L U2 D'
U' D F' U L U2 D2
U' D F' U L D U2
U' D F' U L D' U2
U' D F' U L D2 U2
U' D F' U D L U2
U' D F' U D' L U2
L' D' L U2 R D' R2
U' D F' U D2 L U2
L' D' L U2 R' D' R2
L' D' L U2 R2 D' R2
L' D' L U2 D' R2 D
L' D' L U2 D' R2 D'
L' D' L U2 D' R2 D2
L2 D B2 D2 L' U2 F2
B2 U D' R2 U R D
B2 U D' R2 U R D'
B2 U D' R2 U R D2
B2 U D' R2 U D R
B2 U D' R2 U D' R
B2 U D' R2 U D2 R
L2 D B2 D2 U2 F2 R
L' D' L D L2 U2 D
L' D' L D L2 U2 D'
L' D' L D L2 U2 D2
L' D' L D L2 D U2
L' D' L D L2 D' U2
L' D' L D L2 D2 U2
B2 U D' R2 D U R
B2 U D' R2 D' U R
B2 U D' R2 D2 U R
L D B2 L B2 L' U2
B2 U D' R2 B U R
B2 U D' R2 B' U R
U' D F' U' B2 R' B2
B2 U D' R2 B2 U R
L' D' L D' L U2 R2
L' D' L D' L' U2 R2
L' D' L D' L2 U2 R2
L' D' L D' U2 R2 D
L' D' L D' U2 R2 D'
L' D' L D' U2 R2 D2
L D B2 L' B2 U2 R'
U' D F' U2 B2 U R'
U' D F' D U L U2
L' D' L D2 U' F2 U'
L D B2 L2 B2 L2 U2
R' D' L B R B' U2
U' D F' D' U L U2
L D B2 R B2 U2 L
U' D F' D2 U L U2
R' D' L B2 R B2 U2
L D B2 R' B2 R U2
R2 D' L R U F2 U
R2 D' L R U2 D' L2
R2 D' L R D R2 U2
R' D' L' R U2 D2 R2
R2 D' L R D' U2 L2
R' D' L' R D2 U2 R2
L D B2 R2 B2 R2 U2
R2 D' L R' U F2 U
L2 D' L U D' B2 U
R2 D' L R' U2 D' L2
R2 D' L R' D R2 U2
L D B2 U D' R2 U
R2 D' L R' D' U2 L2
R2 D' L R2 U F2 U
R2 D' L R2 U2 D' L2
L2 D' L U' D F2 U'
R2 D' L R2 D R2 U2
R2 D' L R2 D' U2 L2
L D B2 U' D L2 U'
F2 U D' B2 L2 U R'
L2 D' L U2 R D2 R2
L2 D' L U2 R' D2 R2
L2 D' L U2 R2 D2 R2
L2 D' L U2 D2 R2 D
L2 D' L U2 D2 R2 D'
L2 D' L U2 D2 R2 D2
L D B2 U2 D2 F2 D
L D B2 U2 D2 F2 D'
L D B2 U2 D2 F2 D2
R2 D' L U F2 U D
R2 D' L U F2 U D'
R2 D' L U F2 U D2
R2 D' L U F2 D U
R2 D' L U F2 D' U
L D B2 U2 F D2 F2
R2 D' L U F2 D2 U
L D B2 U2 F' D2 F2
L D B2 U2 F2 D2 F2
L2 D' L D U' F2 U'
R2 D' L U' D2 B2 U'
L D B2 D U' L2 U'
R2 D' L U2 L D' L2
R2 D' L U2 L' D' L2
R2 D' L U2 L2 D' L2
L2 D' L D' U B2 U
R2 D' L U2 D' L2 D
R2 D' L U2 D' L2 D'
R2 D' L U2 D' L2 D2
B2 U D2 R U R2 F2
B2 U D2 R U F2 R2
L D B2 D' U R2 U
L2 D' L D2 L U2 R2
L2 D' L D2 L' U2 R2
L2 D' L D2 L2 U2 R2
L2 D' L D2 U2 R2 D
L2 D' L D2 U2 R2 D'
L2 D' L D2 U2 R2 D2
R2 D' L D R2 U2 D
R2 D' L D R2 U2 D'
R2 D' L D R2 U2 D2
R2 D' L D R2 D U2
R2 D' L D R2 D' U2
R2 D' L D R2 D2 U2
L D B2 D2 U2 F2 D
L D B2 D2 U2 F2 D'
L D B2 D2 U2 F2 D2
L D B2 D2 B U2 F2
L D B2 D2 B' U2 F2
L2 D' L F L2 F' U2
L D B2 D2 B2 U2 F2
R2 D' L D' R U2 L2
R2 D' L D' R' U2 L2
R2 D' L D' R2 U2 L2
B2 U D2 R2 U R F2
R2 D' L D' U2 L2 D
R2 D' L D' U2 L2 D'
R2 D' L D' U2 L2 D2
L' D' L' U B2 U D
L' D' L' U B2 U D'
L' D' L' U B2 U D2
L' D' L' U B2 D U
L' D' L' U B2 D' U
L' D' L' U B2 D2 U
L2 D' L F' L2 U2 B'
R' D' L' D2 R U2 R
L' D' L' U' D2 F2 U'
U' D F2 U L U2 D
U' D F2 U L U2 D'
U' D F2 U L U2 D2
R2 D' L D2 U' B2 U'
U' D F2 U L D U2
U' D F2 U L D' U2
U' D F2 U L D2 U2
U' D F2 U D L U2
L' D' L' U2 R D' R2
U' D F2 U D' L U2
L' D' L' U2 R' D' R2
U' D F2 U D2 L U2
L' D' L' U2 R2 D' R2
L2 D' L F2 L2 F2 U2
L' D' L' U2 D' R2 D
L' D' L' U2 D' R2 D'
L' D' L' U2 D' R2 D2
L' D' L' D L2 U2 D
L' D' L' D L2 U2 D'
L' D' L' D L2 U2 D2
L' D' L' D L2 D U2
L' D' L' D L2 D' U2
L' D' L' D L2 D2 U2
L2 D' L B L2 U2 F
U2 D F' B2 R' F B2
U2 D F' B2 R' B2 F
U' D F2 U' B2 R' B2
L' D' L' D' L U2 R2
L' D' L' D' L' U2 R2
L' D' L' D' L2 U2 R2
L' D' L' D' U2 R2 D
L' D' L' D' U2 R2 D'
L' D' L' D' U2 R2 D2
L2 D' L B' L2 B U2
R D' L R U2 D2 L2
U' D F2 U2 B2 U R'
R D' L R D2 U2 L2
U' D F2 D U L U2
L' D' L' D2 U' F2 U'
L2 D' L B2 L2 B2 U2
U' D F2 D' U L U2
R D' L R2 D R U2
R D' L R2 D' R U2
L2 D' L' R D R' U2
R D' L R2 D2 R U2
L2 D' L' R D' R' U2
F2 U D2 B U B R'
L2 D' L' R D2 R' U2
U2 D F2 L2 F2 L2 R
U2 D F2 L2 F2 R L2
U' D F2 D2 U L U2
L D' L U' F2 U' R
L2 D' L' R' D R U2
L2 D' L' R' D' R U2
L2 D' L' R' D2 R U2
L2 D' L' R2 U2 D2 L2
L D' L U2 F2 R F2
L2 D' L' R2 D2 U2 L2
R' D' L2 R D L' U2
R' D' L2 R D' L' U2
L D' L D L' U2 D
L D' L D L' U2 D'
L D' L D L' U2 D2
L D' L D L' D U2
L D' L D L' D' U2
L D' L D L' D2 U2
R' D' L2 R D2 L' U2
R D' L U' B2 U' L
L D' L D' L' U2 D
L D' L D' L' U2 D'
L D' L D' L' U2 D2
L D' L D' L' D U2
L D' L D' L' D' U2
L D' L D' L' D2 U2
R D' L U2 B2 L B2
R D' L D R' U2 D
R D' L D R' U2 D'
R D' L D R' U2 D2
R D' L D R' D U2
R D' L D R' D' U2
R D' L D R' D2 U2
L D' L D2 L' U2 D
L D' L D2 L' U2 D'
L D' L D2 L' U2 D2
L D' L D2 L' D U2
L D' L D2 L' D' U2
L D' L D2 L' D2 U2
L2 D' L' U2 L D L'
L2 D' L' U2 L D' L'
L2 D' L' U2 L D2 L'
L2 D' L' U2 L' D L
L2 D' L' U2 L' D' L
L2 D' L' U2 L' D2 L
L2 D' L' U2 R D R'
L2 D' L' U2 R D' R'
L2 D' L' U2 R D2 R'
L2 D' L' U2 R' D R
L2 D' L' U2 R' D' R
L2 D' L' U2 R' D2 R
R D' L D' R' U2 D
R D' L D' R' U2 D'
R D' L D' R' U2 D2
R D' L D' R' D U2
R D' L D' R' D' U2
R D' L D' R' D2 U2
L2 D' L' U2 F D F'
L2 D' L' U2 F D' F'
L2 D' L' U2 F D2 F'
L2 D' L' U2 F' D F
L2 D' L' U2 F' D' F
L2 D' L' U2 F' D2 F
L2 D' L' U2 B D B'
L2 D' L' U2 B D' B'
L2 D' L' U2 B D2 B'
L2 D' L' U2 B' D B
L2 D' L' U2 B' D' B
L2 D' L' U2 B' D2 B
U2 D F2 U2 L U2 F2
R D' L D2 R' U2 D
R D' L D2 R' U2 D'
R D' L D2 R' U2 D2
R D' L D2 R' D U2
R D' L D2 R' D' U2
R D' L D2 R' D2 U2
R' D' L2 D L' R U2
R' D' L2 D R L' U2
R D' L F' R' F U2
R' D' L2 D' L' R U2
R' D' L2 D' R L' U2
L' D' L2 U B2 U D
L' D' L2 U B2 U D'
L' D' L2 U B2 U D2
L' D' L2 U B2 D U
L' D' L2 U B2 D' U
L' D' L2 U B2 D2 U
L2 D' L' F D F' U2
L2 D' L' F D' F' U2
L2 D' L' F D2 F' U2
L D' L B' L' B U2
R D' L F2 R' F2 U2
R' D' L2 D2 L' R U2
L' D' L2 U' D2 F2 U'
R' D' L2 D2 R L' U2
L2 D' L' F' D F U2
L2 D' L' F' D' F U2
L2 D' L' F' D2 F U2
L' D' L2 U2 R D' R2
L D' L B2 L' B2 U2
L' D' L2 U2 R' D' R2
L' D' L2 U2 R2 D' R2
L' D' L2 U2 D' R2 D
L' D' L2 U2 D' R2 D'
L' D' L2 U2 D' R2 D2
D' U B U B R' B'
L2 D' L' F2 U2 D2 B2
L' D' L2 D L2 U2 D
L' D' L2 D L2 U2 D'
L' D' L2 D L2 U2 D2
L' D' L2 D L2 D U2
L' D' L2 D L2 D' U2
L' D' L2 D L2 D2 U2
L2 D' L' F2 D2 U2 B2
D2 U B U B R' B'
L' D' L2 D' L U2 R2
