R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
R2 D' R2 B R2 U R2
L2 D' R2 B2 F2 D' L2
B2 U B' D2 B D F2
R2 D' R2 B' R2 U R2
B2 U B' F D' F2 B
B2 U B' F D' B F2
R2 D' R2 B2 R2 U R2
B2 U B' F' D' F2 B
B2 U B' F' D' B F2
U' D' L' B U2 R2 F2
D' U' L' B U2 R2 F2
D' U' L' B U2 F2 R2
U' D' L' B U2 F2 R2
R2 D' U L R2 D L'
R2 D' U L R2 D' L'
R2 D' U L R2 D2 L'
B2 U B' F2 D' F2 B
B2 U B' F2 D' B F2
D' U' L' B' U2 R2 F2
U' D' L' B' U2 R2 F2
D' U' L' B' U2 F2 R2
U' D' L' B' U2 F2 R2
U2 D' L' U' R' F2 R'
U2 D' L' U' R2 F2 D
U2 D' L' U' R2 F2 D'
U2 D' L' U' R2 F2 D2
R2 D' U L' R2 D L
R2 D' U L' R2 D' L
R2 D' U L' R2 D2 L
U2 D' L' U' F R2 F
U2 D' L' U' F2 R2 D
U2 D' L' U' F2 R2 D'
U2 D' L' U' F2 R2 D2
U' D' L' B2 U2 R2 F2
D' U' L' B2 U2 R2 F2
U' D' L' B2 U2 F2 R2
D' U' L' B2 U2 F2 R2
L2 D' U R B2 R F2
L2 D' U R' F2 R' B2
R D' R2 D R' U R
D U' L B2 L U2 R'
D U' L B2 L' U2 R'
D U' L B2 L2 U2 R'
F' U B2 R2 F U B2
L2 D' U R2 F2 B2 D
L2 D' U R2 F2 B2 D'
L2 D' U R2 F2 B2 D2
R2 D' U R D R D
R2 D' U R D R D'
R2 D' U R D R D2
D U' L B2 U2 R' D
D U' L B2 U2 R' D'
D U' L B2 U2 R' D2
D U' L B2 U2 D R'
D U' L B2 U2 D' R'
D U' L B2 U2 D2 R'
R2 D' U R D' R D
R2 D' U R D' R D'
R2 D' U R D' R D2
L2 D' U R2 B2 F2 D
L2 D' U R2 B2 F2 D'
L2 D' U R2 B2 F2 D2
R2 D' U R D2 R D
R2 D' U R D2 R D'
R2 D' U R D2 R D2
D U' L B2 D U2 R'
D U' L B2 D' U2 R'
D U' L B2 D2 U2 R'
U2 D' L' D' L2 F2 U'
R D' R2 D' R' U R
R2 D' U R B R B'
L2 D' U F R2 F B2
L2 D' U F R2 B2 F
R2 D' U R B2 R B2
U2 D' L' D' F2 L2 U'
R2 D' U R' D R' D
R2 D' U R' D R' D'
R2 D' U R' D R' D2
L2 D' U F B2 R2 F
R2 D' U R' D' R' D
R2 D' U R' D' R' D'
R2 D' U R' D' R' D2
R2 D' U R' D2 R' D
R2 D' U R' D2 R' D'
R2 D' U R' D2 R' D2
R2 D' U R' F' R' F
R D' R2 D2 R' U R
R2 D' U R' F2 R' F2
R2 D' U R2 L D L'
R2 D' U R2 L D' L'
R2 D' U R2 L D2 L'
R2 D' U R2 L' D L
R2 D' U R2 L' D' L
R2 D' U R2 L' D2 L
R2 D' U R2 F D F'
R2 D' U R2 F D' F'
R2 D' U R2 F D2 F'
R2 D' U R2 F' D F
R2 D' U R2 F' D' F
R2 D' U R2 F' D2 F
L2 D' U F2 R B2 R
L2 D' U F2 R2 B2 D
L2 D' U F2 R2 B2 D'
L2 D' U F2 R2 B2 D2
R2 D' U R2 B D B'
R2 D' U R2 B D' B'
R2 D' U R2 B D2 B'
R2 D' U R2 B' D B
R2 D' U R2 B' D' B
R2 D' U R2 B' D2 B
U2 D' L' F U' R2 F
U2 D' L' F U' F R2
L2 D' U F2 B' R2 B'
L2 D' U F2 B2 R2 D
L2 D' U F2 B2 R2 D'
L2 D' U F2 B2 R2 D2
U' D' L2 U2 R' F2 R'
D' U' L2 U2 R' F2 R'
U' D' L2 U2 R2 F2 D
U' D' L2 U2 R2 F2 D'
U' D' L2 U2 R2 F2 D2
D' U' L2 U2 R2 F2 D
D' U' L2 U2 R2 F2 D'
D' U' L2 U2 R2 F2 D2
U' D' L2 U2 F R2 F
D' U' L2 U2 F R2 F
U' D' L2 U2 F2 R2 D
U' D' L2 U2 F2 R2 D'
U' D' L2 U2 F2 R2 D2
D' U' L2 U2 F2 R2 D
D' U' L2 U2 F2 R2 D'
D' U' L2 U2 F2 R2 D2
U2 D' L' F' U' F' R2
B U B' D' F2 B R2
B U B' D' B R2 F2
B U B' D' B F2 R2
R2 D' U F' R' F R'
R2 D' U F' R2 D F
R2 D' U F' R2 D' F
R2 D' U F' R2 D2 F
R2 D' U F' R2 F D
R2 D' U F' R2 F D'
R2 D' U F' R2 F D2
D2 U' L2 U' F2 U' F2
F2 U B2 R2 F2 U B2
B2 U B2 U' R2 U B2
L2 D' U B' R2 F2 B'
L2 D' U B' R2 B' F2
L2 D' U B' F2 R2 B'
R2 D' U F2 R' F2 R'
R2 D' U F2 R2 F2 D
R2 D' U F2 R2 F2 D'
R2 D' U F2 R2 F2 D2
L2 D' U B2 R' F2 R'
L2 D' U B2 R2 F2 D
L2 D' U B2 R2 F2 D'
L2 D' U B2 R2 F2 D2
D U' L' U2 D2 F2 R
L2 D' U B2 F R2 F
U' D' L2 D2 L2 B2 U2
L2 D' U B2 F2 R2 D
L2 D' U B2 F2 R2 D'
L2 D' U B2 F2 R2 D2
R2 D' U B R B' R
D' U' L2 D2 L2 B2 U2
R2 D' U B R2 D B'
R2 D' U B R2 D' B'
R2 D' U B R2 D2 B'
R2 D' U B R2 B' D
R2 D' U B R2 B' D'
R2 D' U B R2 B' D2
F' U B2 F R2 U B2
U' D' L2 D2 B2 L2 U2
D' U' L2 D2 B2 L2 U2
U D' L' R' F2 L R'
U D' L' R' F2 R' L
U D' L' R2 F' L F'
U D' L' R2 F2 L D
U D' L' R2 F2 L D'
U D' L' R2 F2 L D2
U D' L' R2 F2 D L
U D' L' R2 F2 D' L
U D' L' R2 F2 D2 L
B2 U B2 D' F2 D B2
D U' L' D2 L' U2 F2
R2 D' U B2 R B2 R
R2 D' U B2 R2 B2 D
R2 D' U B2 R2 B2 D'
R2 D' U B2 R2 B2 D2
D U' L' D2 U2 F2 R
R2 D' U' L U2 R2 D
R2 D' U' L U2 R2 D'
R2 D' U' L U2 R2 D2
R2 D' U' L D2 L2 U2
U' D' L2 B U2 R2 F2
U' D' L2 B U2 F2 R2
R2 D' U' L' U2 R2 D
R2 D' U' L' U2 R2 D'
R2 D' U' L' U2 R2 D2
D' U' L2 B U2 R2 F2
D' U' L2 B U2 F2 R2
R2 D' U' L' D2 L2 U2
U' D' L2 B' U2 R2 F2
U' D' L2 B' U2 F2 R2
R2 D' U' L2 U2 R2 D
R2 D' U' L2 U2 R2 D'
R2 D' U' L2 U2 R2 D2
D' U' L2 B' U2 R2 F2
D' U' L2 B' U2 F2 R2
R2 D' U' L2 D2 L2 U2
U2 D' L2 U' R' F2 R'
U2 D' L2 U' R2 F2 D
U2 D' L2 U' R2 F2 D'
U2 D' L2 U' R2 F2 D2
D U' L' B L' B U2
U' D' L2 B2 U2 R2 F2
U2 D' L2 U' F R2 F
U' D' L2 B2 U2 F2 R2
D' U' L2 B2 U2 R2 F2
U2 D' L2 U' F2 R2 D
U2 D' L2 U' F2 R2 D'
U2 D' L2 U' F2 R2 D2
D' U' L2 B2 U2 F2 R2
F2 U B2 F2 R2 U B2
R D' U R' D' R' F2
R D' U R' D' F2 R'
R D' U R2 U' R' U
D U' L' B2 L' U2 D
D U' L' B2 L' U2 D'
D U' L' B2 L' U2 D2
D U' L' B2 L' D U2
D U' L' B2 L' D' U2
D U' L' B2 L' D2 U2
U D' L' F R2 F L
D U' L' B2 D L' U2
D U' L' B2 D' L' U2
D U' L' B2 D2 L' U2
U2 D' L2 D' L2 F2 U'
U D' L' F' L F' R2
U2 D' L2 D' F2 L2 U'
R2 D' U' F U2 R2 B
D U' L2 R B2 U2 L
U D' L' F2 L R2 D
U D' L' F2 L R2 D'
U D' L' F2 L R2 D2
U D' L' F2 R2 L D
U D' L' F2 R2 L D'
U D' L' F2 R2 L D2
U D' L' F2 R2 D L
U D' L' F2 R2 D' L
U D' L' F2 R2 D2 L
D U' L2 R' B2 R U2
B2 U' L U2 D' F2 R
U2 D' L2 F U' R2 F
U2 D' L2 F U' F R2
B2 U' L D L' B2 U2
D U' L2 R2 B2 R2 U2
D U' L2 U D' R2 U
B2 U' L D B2 L' U2
U2 D' L2 F' U' F' R2
B2 U' L D' L' U2 F2
B2 U' L D' U2 F2 R
D U' L2 U' D L2 U'
R2 D' U' B' U2 R2 F'
D U' L2 U2 D2 F2 D
D U' L2 U2 D2 F2 D'
D U' L2 U2 D2 F2 D2
D U' L2 U2 F D2 F2
D U' L2 U2 F' D2 F2
D U' L2 U2 F2 D2 F2
D U' L2 D U' L2 U'
U D' L2 R' F2 L2 R'
U D' L2 R' F2 R' L2
D U' L2 D' U R2 U
U D' L2 R2 F' L2 F'
U D' L2 R2 F2 L2 D
U D' L2 R2 F2 L2 D'
U D' L2 R2 F2 L2 D2
D U' L2 D2 U2 F2 D
D U' L2 D2 U2 F2 D'
D U' L2 D2 U2 F2 D2
D U' L2 D2 B U2 F2
D U' L2 D2 B' U2 F2
D U' L2 D2 B2 U2 F2
B U' L U B R2 U
F U B2 F' R2 U B2
D U' L2 B D B U2
D U' L2 B D' B U2
D U' L2 B D2 B U2
R2 D' U2 F U' R2 D
R2 D' U2 F U' R2 D'
R2 D' U2 F U' R2 D2
R2 D' U2 F D' F2 U'
D U' L2 B' D B' U2
D U' L2 B' D' B' U2
D U' L2 B' D2 B' U2
R2 D' U2 F' U' R2 D
R2 D' U2 F' U' R2 D'
R2 D' U2 F' U' R2 D2
R2 D' U2 F' D' F2 U'
U D' L2 F R2 F L2
R2 D' U2 F2 U' R2 D
R2 D' U2 F2 U' R2 D'
R2 D' U2 F2 U' R2 D2
R2 D' U2 F2 D' F2 U'
U D' L2 F' L2 F' R2
U D' L2 F2 L2 R2 D
U D' L2 F2 L2 R2 D'
U D' L2 F2 L2 R2 D2
U D' L2 F2 R2 L2 D
U D' L2 F2 R2 L2 D'
U D' L2 F2 R2 L2 D2
B2 U' L' D L B2 U2
U' D' R' U2 F2 L' R'
U' D' R' U2 F2 R' L'
D U' R L2 B2 U2 L
D' U' R' U2 F2 L' R'
D' U' R' U2 F2 R' L'
B2 U' L' D B2 U2 R'
B2 U' L' D' L U2 F2
R' D' F' R' F U R'
B U' L' U B R2 U
R D' U2 F2 L' U' R2
U D' R D' R D F2
U D' R D2 R D2 F2
R2 D' F D F' B2 U
R2 D' F D B2 F' U
D U' R B2 L2 U2 L'
U D' R F2 U2 L' U2
U D' R B R F2 B'
U D' R B R B' F2
D U' R' L2 B2 R U2
U D' R B2 R F2 B2
U D' R B2 R B2 F2
U D' R' L' F2 L R'
U D' R' L' F2 R' L
U D' R' L2 F2 L2 R'
U D' R' L2 F2 R' L2
U' D' R2 F2 D2 L2 B2
D' U' R2 F2 D2 L2 B2
U' D' R2 F2 D2 B2 L2
D' U' R2 F2 D2 B2 L2
R' D' F2 R' F2 U R'
B U' L2 U B R2 U
U D' R' D' R' D F2
U D' R' D2 R' D2 F2
D U' R' B2 L2 R U2
R2 D' F' D F B2 U
D U' R' B2 R L2 U2
R2 D' F' D B2 F U
U D' R' F R F R2
U D' R' F R' D F
U D' R' F R' D' F
U D' R' F R' D2 F
U D' R' F R' F D
U D' R' F R' F D'
U D' R' F R' F D2
U D' R' F D R' F
U D' R' F D F R'
U D' R' F D' R' F
U D' R' F D' F R'
U D' R' F D2 R' F
U D' R' F D2 F R'
U D' R' F' D F' R'
U D' R' F' D' F' R'
U D' R' F' D2 F' R'
U D' R' F2 R2 D R
U D' R' F2 R2 D' R
U D' R' F2 R2 D2 R
U D' R' F2 D R' D
U D' R' F2 D R' D'
U D' R' F2 D R' D2
U D' R' F2 D' R' D
U D' R' F2 D' R' D'
U D' R' F2 D' R' D2
U D' R' F2 D2 R' D
U D' R' F2 D2 R' D'
U D' R' F2 D2 R' D2
D U' R2 L2 B2 R2 U2
D' U' F U2 R2 F B
U' D' F U2 R2 F B
U' D' F U2 R2 B F
D' U' F U2 R2 B F
U D' R2 L' F' L F'
L2 D' F2 R2 B2 D' L2
U D' R2 L' F2 L D
U D' R2 L' F2 L D'
U D' R2 L' F2 L D2
U D' R2 L' F2 D L
U D' R2 L' F2 D' L
U D' R2 L' F2 D2 L
U D' R2 L2 F' L2 F'
U D' R2 L2 F2 L2 D
U D' R2 L2 F2 L2 D'
U D' R2 L2 F2 L2 D2
U D' R2 U L U' F2
U D' R2 U L' U' F2
U D' R2 U L2 U' F2
R' D' B R' U R' F'
U D' R2 U D' L2 U'
U D' R2 U' R U F2
U D' R2 U' R' U F2
U D' R2 U' R2 U F2
U D' R2 U' D R2 U
R' D' B U R' F' R'
U D' R2 U2 D2 B2 U2
R2 D' F2 U R2 D' L2
U D' R2 U2 B U2 F2
U D' R2 U2 B' U2 F2
U D' R2 U2 B2 U2 F2
U D' R2 D U' R2 U
U D' R2 D F D' F2
U D' R2 D F' D' F2
U D' R2 D F2 D' F2
U D' R2 D' U L2 U'
U D' R2 D' F D F2
U D' R2 D' F' D F2
U D' R2 D' F2 D F2
U D' R2 D2 U2 B2 U2
U D' R2 D2 F D2 F2
U D' R2 D2 F' D2 F2
U D' R2 D2 F2 D2 F2
D U' R2 B2 L2 R2 U2
U D' R2 F R F R'
D U' R2 B2 R2 L2 U2
U D' R2 F R2 F R2
U D' R2 F D F D
U D' R2 F D F D'
U D' R2 F D F D2
U D' R2 F D' F D
U D' R2 F D' F D'
U D' R2 F D' F D2
U D' R2 F D2 F D
U D' R2 F D2 F D'
U D' R2 F D2 F D2
L2 D' F2 B2 R2 D' L2
U D' R2 F' L' F' L
U D' R2 F' L2 F' L2
U2 D' F U' R' F R'
U2 D' F U' R2 D F
U2 D' F U' R2 D' F
U2 D' F U' R2 D2 F
U2 D' F U' R2 F D
U2 D' F U' R2 F D'
U2 D' F U' R2 F D2
U D' R2 F' D F' D
U D' R2 F' D F' D'
U D' R2 F' D F' D2
U D' R2 F' D' F' D
U D' R2 F' D' F' D'
U D' R2 F' D' F' D2
U D' R2 F' D2 F' D
U D' R2 F' D2 F' D'
U D' R2 F' D2 F' D2
U2 D' F U' F R2 D
U2 D' F U' F R2 D'
U2 D' F U' F R2 D2
U2 D' F U' F' R2 F2
U D' R2 F2 L D L'
U D' R2 F2 L D' L'
U D' R2 F2 L D2 L'
U D' R2 F2 L' D L
U D' R2 F2 L' D' L
U D' R2 F2 L' D2 L
U D' R2 F2 R D R'
U D' R2 F2 R D' R'
U D' R2 F2 R D2 R'
U D' R2 F2 R' D R
U D' R2 F2 R' D' R
U D' R2 F2 R' D2 R
U D' R2 F2 B D B'
U D' R2 F2 B D' B'
U D' R2 F2 B D2 B'
U D' R2 F2 B' D B
U D' R2 F2 B' D' B
U D' R2 F2 B' D2 B
D U' F L2 F' B2 U2
D U' F L2 B2 F' U2
U D' R2 B F2 D B'
U D' R2 B F2 D' B'
U D' R2 B F2 D2 B'
U2 D' F D' F2 U' F'
U D' R2 B' F2 D B
U D' R2 B' F2 D' B
U D' R2 B' F2 D2 B
L2 D' B U F2 B R2
L2 D' B U B R2 F2
L2 D' B U B F2 R2
U2 D' F' L U' F' R2
U D' F R D R F
U D' F R D' R F
U D' F R D2 R F
U2 D' F' L' U' F' R2
U D' F R' D R' F
U D' F R' D F R'
U D' F R' D' R' F
U D' F R' D' F R'
U D' F R' D2 R' F
U D' F R' D2 F R'
U D' F R' F R' D
U D' F R' F R' D'
U D' F R' F R' D2
U D' F R' F D R'
U D' F R' F D' R'
U D' F R' F D2 R'
U D' F R' F' R' F2
U2 D' F' L2 U' F' R2
R2 D' B U R D R
R2 D' B U R D' R
R2 D' B U R D2 R
R2 D' B U R' D R'
R2 D' B U R' D' R'
R2 D' B U R' D2 R'
R2 D' B U F' R2 F
R2 D' B U F2 R2 F2
U D' F R2 D F D
U D' F R2 D F D'
U D' F R2 D F D2
R2 D' B U B R2 B'
U D' F R2 D' F D
U D' F R2 D' F D'
U D' F R2 D' F D2
U D' F R2 D2 F D
U D' F R2 D2 F D'
U D' F R2 D2 F D2
R2 D' B U B2 R2 B2
R2 D' B U' L U2 R2
R2 D' B U' L' U2 R2
U D' F R2 F2 D F'
R2 D' B U' L2 U2 R2
U D' F R2 F2 D' F'
U D' F R2 F2 D2 F'
R2 D' B U' D2 L2 U2
R2 D' B U2 D' F2 U'
R2 D' B U2 F U' R2
R2 D' B U2 F' U' R2
R2 D' B U2 F2 U' R2
D U' F B2 L2 F' U2
R2 D' B D B2 U D
R2 D' B D B2 U D'
R2 D' B D B2 U D2
R2 D' B D B2 D U
R2 D' B D B2 D' U
R2 D' B D B2 D2 U
R2 D' B D' U2 F2 U'
U D' F D F D' R2
U2 D' F' U' F R2 F2
L D' B L' U R2 F2
L D' B L' U F2 R2
U2 D' F' U' F' R2 D
U2 D' F' U' F' R2 D'
U2 D' F' U' F' R2 D2
U2 D' F' U' F2 R2 F
R2 D' B D2 U' L2 U2
U' D' F2 R2 D2 L2 B2
D' U' F2 R2 D2 L2 B2
U' D' F2 R2 D2 B2 L2
D' U' F2 R2 D2 B2 L2
U D' F D2 F D2 R2
D U' F' L2 B2 U2 B
U D' F B R2 F B'
U D' F B R2 B' F
U2 D' F' D' F2 U' F
R D' B R U R D
R D' B R U R D'
R D' B R U R D2
R D' B R U D R
R D' B R U D' R
R D' B R U D2 R
R D' B R D U R
U D' F B2 R2 F B2
U D' F B2 R2 B2 F
R D' B R D' U R
R D' B R D2 U R
R D' B R B U R
R D' B R B' U R
R D' B R B2 U R
L2 D' B' U R2 F2 B'
L2 D' B' U R2 B' F2
U D' F' L' F' L R2
U D' F' L' F' R2 L
L2 D' B' U F2 R2 B'
L2 D' B' U F2 B' R2
L2 D' B' U B' R2 F2
L2 D' B' U B' F2 R2
U D' F' L2 F' L2 R2
U D' F' L2 F' R2 L2
R2 D' B' U R D R
R2 D' B' U R D' R
R2 D' B' U R D2 R
R2 D' B' U R' D R'
R2 D' B' U R' D' R'
R2 D' B' U R' D2 R'
D' U' B L U2 R2 F2
U' D' B L U2 R2 F2
D' U' B L U2 F2 R2
U' D' B L U2 F2 R2
R2 D' B' U F' R2 F
R2 D' B' U F2 R2 F2
R2 D' B' U B R2 B'
U D' F' R2 U2 B U2
R D' B D R B2 U
R2 D' B' U B2 R2 B2
R2 D' B' U' L U2 R2
R2 D' B' U' L' U2 R2
R2 D' B' U' L2 U2 R2
R' D' B2 U2 L U' R2
B2 U' D L B2 L' U2
D' U' B L' U2 R2 F2
R2 D' B' U' D2 L2 U2
U' D' B L' U2 R2 F2
D' U' B L' U2 F2 R2
U' D' B L' U2 F2 R2
R D' B D B2 R U
R2 D' B' U2 D' F2 U'
U' D' B L2 U2 R2 F2
B2 U' D L' B2 U2 R'
D' U' B L2 U2 R2 F2
U' D' B L2 U2 F2 R2
D' U' B L2 U2 F2 R2
R2 D' B' U2 F U' R2
R2 D' B' U2 F' U' R2
R2 D' B' U2 F2 U' R2
R' D' B2 D B2 R' U
B2 U' D L2 B2 L2 U2
D U' F' B2 L2 U2 B'
R2 D' B' D B2 U D
R2 D' B' D B2 U D'
R2 D' B' D B2 U D2
R2 D' B' D B2 D U
R2 D' B' D B2 D' U
R2 D' B' D B2 D2 U
F2 U' D L2 R2 B2 U2
B2 U' D R B2 U2 L
R2 D' B' D' U2 F2 U'
U2 D' F2 U' R2 D' F2
F2 U' D L2 B2 R2 U2
U D' F' D F' D' R2
L D' B' L' U R2 F2
L D' B' L' U F2 R2
R2 D' B' D2 U' L2 U2
B2 U' D R' B2 R U2
B2 U' D R2 B2 R2 U2
D U' F2 L2 F2 B2 U2
D U' F2 L2 B2 F2 U2
U D' F' D2 F' D2 R2
F2 U' D R2 L2 B2 U2
U2 D' F2 D' F2 U' F2
F2 U' D R2 B2 L2 U2
B' U' D B2 U B U
D' U' B U2 R' F2 R'
U' D' B U2 R' F2 R'
D' U' B U2 R2 F2 D
D' U' B U2 R2 F2 D'
D' U' B U2 R2 F2 D2
U' D' B U2 R2 F2 D
U' D' B U2 R2 F2 D'
U' D' B U2 R2 F2 D2
U' D' B U2 F R2 F
D' U' B U2 F R2 F
U' D' B U2 F2 R2 D
U' D' B U2 F2 R2 D'
U' D' B U2 F2 R2 D2
D' U' B U2 F2 R2 D
D' U' B U2 F2 R2 D'
D' U' B U2 F2 R2 D2
R D' B' R U R D
R D' B' R U R D'
R D' B' R U R D2
R D' B' R U D R
R D' B' R U D' R
R D' B' R U D2 R
R D' B' R D U R
R D' B' R D' U R
R D' B' R D2 U R
D2 U' B U' L2 F2 U'
B2 U' D B D B U2
U D' F2 L R2 D L'
U D' F2 L R2 D' L'
U D' F2 L R2 D2 L'
B2 U' D B D' B U2
R D' B' R B U R
B2 U' D B D2 B U2
R D' B' R B' U R
R D' B' R B2 U R
D2 U' B U' F2 L2 U'
L2 D' B2 R2 F2 D' L2
U D' F2 L' R2 D L
U D' F2 L' R2 D' L
U D' F2 L' R2 D2 L
B2 U' D B' D B' U2
B2 U' D B' D' B' U2
B2 U' D B' D2 B' U2
D2 U' B U2 D R2 F2
U' D' B D2 L2 B2 U2
D2 U' B U2 D F2 R2
D' U' B D2 L2 B2 U2
U' D' B D2 B2 L2 U2
D' U' B D2 B2 L2 U2
D2 U' B D U2 R2 F2
D2 U' B D U2 F2 R2
B2 U' D' L U2 F2 R
D2 U' B D' L2 B2 U2
U D' F2 R D R D
U D' F2 R D R D'
U D' F2 R D R D2
U D' F2 R D' R D
U D' F2 R D' R D'
U D' F2 R D' R D2
U D' F2 R D2 R D
U D' F2 R D2 R D'
U D' F2 R D2 R D2
F2 U' D B2 L2 R2 U2
U D' F2 R B R B'
F2 U' D B2 R2 L2 U2
D2 U' B D' B2 L2 U2
U D' F2 R B2 R B2
U D' F2 R' D R' D
U D' F2 R' D R' D'
U D' F2 R' D R' D2
U D' F2 R' D' R' D
U D' F2 R' D' R' D'
U D' F2 R' D' R' D2
U D' F2 R' D2 R' D
U D' F2 R' D2 R' D'
U D' F2 R' D2 R' D2
U D' F2 R' F' R' F
U D' F2 R' F2 R' F2
R2 D' B2 U R D R
R2 D' B2 U R D' R
R2 D' B2 U R D2 R
R2 D' B2 U R' D R'
R2 D' B2 U R' D' R'
U' D' B' L U2 R2 F2
R2 D' B2 U R' D2 R'
U' D' B' L U2 F2 R2
D' U' B' L U2 R2 F2
D' U' B' L U2 F2 R2
U D' F2 R2 L D L'
U D' F2 R2 L D' L'
U D' F2 R2 L D2 L'
U D' F2 R2 L' D L
U D' F2 R2 L' D' L
U D' F2 R2 L' D2 L
R2 D' B2 U F' R2 F
R2 D' B2 U F2 R2 F2
R2 D' B2 U B R2 B'
R2 D' B2 U B2 R2 B2
R2 D' B2 U' L U2 R2
R D' B' D R B2 U
R2 D' B2 U' L' U2 R2
U D' F2 R2 F D F'
R2 D' B2 U' L2 U2 R2
U D' F2 R2 F D' F'
U D' F2 R2 F D2 F'
U D' F2 R2 F' D F
U D' F2 R2 F' D' F
U D' F2 R2 F' D2 F
U' D' B' L' U2 R2 F2
U' D' B' L' U2 F2 R2
U D' F2 R2 B D B'
U D' F2 R2 B D' B'
U D' F2 R2 B D2 B'
U D' F2 R2 B' D B
U D' F2 R2 B' D' B
U D' F2 R2 B' D2 B
D' U' B' L' U2 R2 F2
D' U' B' L' U2 F2 R2
R2 D' B2 U' D2 L2 U2
R D' B' D B2 R U
L' D2 L U2 L F2 U'
U D' F2 U D' F2 U'
U D' F2 U F U' R2
U' D' B' L2 U2 R2 F2
U' D' B' L2 U2 F2 R2
U D' F2 U F' U' R2
U D' F2 U F2 U' R2
B2 U' D' R' U2 F2 L'
D' U' B' L2 U2 R2 F2
L' D2 L U2 F2 L U'
D' U' B' L2 U2 F2 R2
R2 D' B2 U2 D' F2 U'
R2 D' B2 U2 F U' R2
R2 D' B2 U2 F' U' R2
R2 D' B2 U2 F2 U' R2
U D' F2 U' D B2 U
U D' F2 U' B U R2
U D' F2 U' B' U R2
U D' F2 U' B2 U R2
U D' F2 U2 L U2 R2
U D' F2 U2 L' U2 R2
U D' F2 U2 L2 U2 R2
D U' F2 B2 L2 F2 U2
R2 D' B2 D B2 U D
R2 D' B2 D B2 U D'
R2 D' B2 D B2 U D2
R2 D' B2 D B2 D U
R2 D' B2 D B2 D' U
R2 D' B2 D B2 D2 U
U D' F2 U2 D2 L2 U2
L2 D' B2 F2 R2 D' L2
R2 D' B2 D' U2 F2 U'
U D' F2 D R D' R2
U D' F2 D R' D' R2
U D' F2 D R2 D' R2
U D' F2 D U' B2 U
R2 D' B2 D2 U' L2 U2
U D' F2 D' R D R2
L D' B2 L' U R2 F2
L' D2 L D2 B2 R' U
L D' B2 L' U F2 R2
U D' F2 D' R' D R2
U D' F2 D' R2 D R2
U D' F2 D' U F2 U'
D U' B L' B L' U2
U D' F2 D2 R D2 R2
U D' F2 D2 R' D2 R2
U D' F2 D2 R2 D2 R2
D U' B L2 D B U2
D U' B L2 D' B U2
U D' F2 D2 U2 L2 U2
D U' B L2 D2 B U2
D U' B L2 B U2 D
D U' B L2 B U2 D'
D U' B L2 B U2 D2
D U' B L2 B D U2
D U' B L2 B D' U2
D U' B L2 B D2 U2
B2 U' D' B U2 F2 D
B2 U' D' B U2 F2 D'
B2 U' D' B U2 F2 D2
B2 U' D' B D2 B2 U2
U D' F2 B R B' R
U D' F2 B R2 D B'
U D' F2 B R2 D' B'
U D' F2 B R2 D2 B'
U D' F2 B R2 B' D
U D' F2 B R2 B' D'
U D' F2 B R2 B' D2
U' D' B' U2 R' F2 R'
U' D' B' U2 R2 F2 D
U' D' B' U2 R2 F2 D'
U' D' B' U2 R2 F2 D2
B2 U' D' B' U2 F2 D
B2 U' D' B' U2 F2 D'
B2 U' D' B' U2 F2 D2
U' D' B' U2 F R2 F
D' U' B' U2 R' F2 R'
D' U' B' U2 R2 F2 D
D' U' B' U2 R2 F2 D'
D' U' B' U2 R2 F2 D2
U' D' B' U2 F2 R2 D
U' D' B' U2 F2 R2 D'
U' D' B' U2 F2 R2 D2
B2 U' D' B' D2 B2 U2
D' U' B' U2 F R2 F
D' U' B' U2 F2 R2 D
D' U' B' U2 F2 R2 D'
D' U' B' U2 F2 R2 D2
B2 U' D' B2 U2 F2 D
B2 U' D' B2 U2 F2 D'
B2 U' D' B2 U2 F2 D2
U D' F2 B2 R B2 R
U D' F2 B2 R2 B2 D
U D' F2 B2 R2 B2 D'
U D' F2 B2 R2 B2 D2
B2 U' D' B2 D2 B2 U2
R D' B2 R U R D
R D' B2 R U R D'
R D' B2 R U R D2
R D' B2 R U D R
R D' B2 R U D' R
R D' B2 R U D2 R
R D' B2 R D U R
B U' D B2 U B' U
D2 U' B' U' L2 F2 U'
R D' B2 R D' U R
R D' B2 R D2 U R
R D' B2 R B U R
R D' B2 R B' U R
R D' B2 R B2 U R
D2 U' B' U' F2 L2 U'
U' D' B' D2 L2 B2 U2
D' U' B' D2 L2 B2 U2
D2 U' B' U2 D R2 F2
D2 U' B' U2 D F2 R2
U' D' B' D2 B2 L2 U2
D' U' B' D2 B2 L2 U2
D2 U' B' D U2 R2 F2
D2 U' B' D U2 F2 R2
D2 U' B' D' L2 B2 U2
D U' B U2 D2 R2 F'
D2 U' B' D' B2 L2 U2
R2 D2 L U2 F2 R U'
U D' B R B' R F2
R2 D2 L D L' U R2
U' D' B2 L U2 R2 F2
