U' B2 D2 F2
L' U' B2 D2 F2
R' U2 R U B2
R2 U' B2 D' F2
L2 U' B2 D2 F2
L U' B2 D2 F2
R2 U2 R2 U B2
R U2 R' U B2
D' R2 U' D' F2
D' R2 U2 R2 U
D' R2 D' U' F2
D' R2 D2 L2 U'
R2 D' R2 U' F2
D2 U F2 U2 F2
U D2 F2 U2 F2
U F U2 F' B2
U F U2 B2 F'
U' F B2 D2 F2
U F' U2 F B2
U F' U2 B2 F
U' F' B2 D2 F2
U F2 U2 F2 B2
U F2 U2 B2 F2
U' F2 B2 D2 F2
U' B2 U2 B2 U2
U' B2 D2 F2 D
U' B2 D2 F2 D'
U' B2 D2 F2 D2
U' B2 F D2 F2
U' B2 F' D2 F2
U' B2 F2 D2 F2
R B2 L R B2 U' B2
R B2 L R' B2 U' B2
R B2 L R2 B2 U' B2
U' B2 R U2 B2 L U2
U' B2 R D R' D F2
U' B2 R D2 R F2 R2
U' B2 R D2 R' F2 D
U' B2 R D2 R' F2 D'
U' B2 R D2 R' F2 D2
U' B2 R D2 F R' F
U' B2 R D2 F2 R' D
U' B2 R D2 F2 R' D'
U' B2 R D2 F2 R' D2
U' B2 R D2 F2 D R'
U' B2 R D2 F2 D' R'
U' B2 R D2 F2 D2 R'
U' B2 R F R' D2 F2
U' B2 R F D2 R' F2
U' B2 R F D2 F2 R'
U' B2 R F' R' D2 F2
U' B2 R F' D2 R' F2
U' B2 R F' D2 F2 R'
U' B2 R F2 R' D2 F2
U' B2 R F2 D2 R' F2
U' B2 R F2 D2 F2 R'
U B2 L' U2 L U2 L'
R B2 L B2 R U' B2
R B2 L B2 R' U' B2
R B2 L B2 R2 U' B2
R B2 L B2 U' B2 D
R B2 L B2 U' B2 D'
R B2 L B2 U' B2 D2
R B2 L B2 D' R2 U'
U' B2 R' U2 B2 U2 R
U' B2 R' D R D F2
D' B2 R B2 L R U'
D' B2 R B2 R L U'
L' B2 R B2 L U' B2
U' B2 R' D2 R F2 D
U' B2 R' D2 R F2 D'
U' B2 R' D2 R F2 D2
U' B2 R' D2 R' F2 R2
U' B2 R' D2 R2 F2 R'
U' B2 R' F2 D2 F2 R
U B2 L2 R2 D2 L2 R2
U B2 L2 R2 D2 R2 L2
U B2 L2 U2 L2 U2 L2
R B2 L' B2 L2 U' B2
L2 B2 R B2 L U' B2
U B2 L2 D2 R2 D2 L2
U' B2 R2 U2 B2 U2 R2
U' B2 R2 D2 F2 D2 R2
U' B2 R2 F R2 D2 F2
U' B2 R2 F' R2 D2 F2
U' B2 R2 F2 R2 D2 F2
U' B2 R2 B R2 F' B'
U' B2 R2 B R2 B' F'
U' B2 U L U B2 U2
U' B2 U L U' D2 F2
U' B2 U L D L2 U'
U B2 R U2 R' U2 R
U' B2 U L D2 U' F2
U' B2 U L' U B2 U2
U' B2 U L' U' D2 F2
U' B2 U L' D L2 U'
U' B2 U L' D2 U' F2
R B2 L2 B2 L' U' B2
U' B2 U L2 U B2 U2
U' B2 U L2 U' D2 F2
U' B2 U L2 D L2 U'
U' B2 U L2 D2 U' F2
R' B2 R2 B2 L U' B2
R B2 R L B2 U' B2
U' B2 U D L2 U' D
U' B2 U D L2 U' D'
U' B2 U D L2 U' D2
U' B2 U D L2 D U'
U' B2 U D L2 D' U'
U' B2 U D L2 D2 U'
D' B2 R2 B2 U' D' F2
D' B2 R2 B2 U2 R2 U
D' B2 R2 B2 D' U' F2
D' B2 R2 B2 D2 L2 U'
U' B2 U D2 L U' F2
U' B2 U D2 L' U' F2
U' B2 U D2 L2 U' F2
L B2 R B2 L U' B2
R2 B2 R' B2 L U' B2
U B2 R' U2 R U2 R'
U' B2 U' R U D2 F2
U' B2 U' R U' B2 U2
U' B2 U' R D' R2 U
U' B2 U' R D2 U F2
R B2 R' L B2 U' B2
U' B2 U' R' U D2 F2
U' B2 U' R' U' B2 U2
U' B2 U' R' D' R2 U
U' B2 U' R' D2 U F2
U' B2 U' R2 U D2 F2
U' B2 U' R2 U' B2 U2
U' B2 U' R2 D' R2 U
U' B2 U' R2 D2 U F2
U' B2 U' D' R2 U D
U' B2 U' D' R2 U D'
U' B2 U' D' R2 U D2
U' B2 U' D' R2 D U
U' B2 U' D' R2 D' U
U' B2 U' D' R2 D2 U
U' B2 U' D2 R U F2
U' B2 U' D2 R' U F2
U' B2 U' D2 R2 U F2
U B2 R2 L2 D2 L2 R2
U B2 R2 L2 D2 R2 L2
U' B2 U2 L B2 L' U2
U B2 R2 U2 R2 U2 R2
U' B2 U2 L' B2 U2 R'
U' B2 U2 L2 B2 L2 U2
U B2 R2 D2 L2 D2 R2
U' B2 U2 R B2 U2 L
R B2 R2 L B2 U' B2
U' B2 U2 R' B2 R U2
U' B2 U2 R2 B2 R2 U2
U' B2 U2 D2 B U2 F2
U' B2 U2 D2 B' U2 F2
U' B2 U2 D2 B2 U2 F2
U' B2 U2 B D B U2
U' B2 U2 B D' B U2
U' B2 U2 B D2 B U2
U' B2 U2 B' D B' U2
U' B2 U2 B' D' B' U2
U' B2 U2 B' D2 B' U2
U' B2 D R D R' F2
U' B2 D R D F2 R'
U' B2 D R' D R F2
U' B2 D U L2 U' D
U' B2 D U L2 U' D'
U' B2 D U L2 U' D2
U' B2 D U L2 D U'
U' B2 D U L2 D' U'
U' B2 D U L2 D2 U'
B' F2 U B' D L2 R2
B' F2 U B' D R2 L2
U' B2 D F U L2 U'
U' B2 D F D F2 D
U' B2 D F D F2 D'
U' B2 D F D F2 D2
U' B2 D F' U L2 U'
U' B2 D F' D F2 D
U' B2 D F' D F2 D'
U' B2 D F' D F2 D2
U' B2 D F2 U L2 U'
U' B2 D F2 D F2 D
U' B2 D F2 D F2 D'
U' B2 D F2 D F2 D2
F' B2 U F B2 U' F'
U' B2 D B D F2 B'
U' B2 D B D B' F2
U' B2 D B' D F2 B
U' B2 D B' D B F2
U' B2 D' L D' L' F2
U' B2 D' L' D' L F2
U' B2 D' L' D' F2 L
F' B2 U B2 F U' F'
B2 F2 U F2 B2 U' F2
F2 B2 U F2 B2 U' F2
B2 F2 U B2 F2 U' F2
U' B2 D' U' R2 U D
U' B2 D' U' R2 U D'
U' B2 D' U' R2 U D2
U' B2 D' U' R2 D U
U' B2 D' U' R2 D' U
U' B2 D' U' R2 D2 U
F2 B2 U B2 F2 U' F2
U' B2 D' F U' R2 U
U' B2 D' F D' F2 D
U' B2 D' F D' F2 D'
U' B2 D' F D' F2 D2
U' B2 D' F' U' R2 U
U' B2 D' F' D' F2 D
U' B2 D' F' D' F2 D'
U' B2 D' F' D' F2 D2
U' B2 D' F2 U' R2 U
U' B2 D' F2 D' F2 D
U' B2 D' F2 D' F2 D'
U' B2 D' F2 D' F2 D2
U' B2 D' B D' F2 B'
U' B2 D' B D' B' F2
U' B2 D' B' D' F2 B
U' B2 D' B' D' B F2
U' B2 D2 L' F' L F'
U' B2 D2 L' F2 L D
U' B2 D2 L' F2 L D'
U' B2 D2 L' F2 L D2
U' B2 D2 L' F2 D L
U' B2 D2 L' F2 D' L
U' B2 D2 L' F2 D2 L
U' B2 D2 L2 F' L2 F'
U' B2 D2 L2 F2 L2 D
U' B2 D2 L2 F2 L2 D'
U' B2 D2 L2 F2 L2 D2
B F2 U B D L2 R2
B F2 U B D R2 L2
U' B2 D2 R F R' F
U' B2 D2 R F2 R' D
U' B2 D2 R F2 R' D'
U' B2 D2 R F2 R' D2
U' B2 D2 R F2 D R'
U' B2 D2 R F2 D' R'
U' B2 D2 R F2 D2 R'
U' B2 D2 R2 F R2 F
U' B2 D2 R2 F2 R2 D
U' B2 D2 R2 F2 R2 D'
U' B2 D2 R2 F2 R2 D2
U' B2 D2 U L U' F2
U' B2 D2 U L' U' F2
U' B2 D2 U L2 U' F2
B' F2 U2 F2 B U' B2
U' B2 D2 U' R U F2
U' B2 D2 U' R' U F2
U' B2 D2 U' R2 U F2
B' F2 U2 B F2 U' B2
U' B2 D2 U2 B U2 F2
U' B2 D2 U2 B' U2 F2
U' B2 D2 U2 B2 U2 F2
U' B2 D2 F R F R'
U' B2 D2 F R2 F R2
U' B2 D2 F D F D
U' B2 D2 F D F D'
U' B2 D2 F D F D2
U' B2 D2 F D' F D
U' B2 D2 F D' F D'
U' B2 D2 F D' F D2
U' B2 D2 F D2 F D
U' B2 D2 F D2 F D'
U' B2 D2 F D2 F D2
U' B2 D2 F' L' F' L
U' B2 D2 F' L2 F' L2
U' B2 D2 F' D F' D
U' B2 D2 F' D F' D'
U' B2 D2 F' D F' D2
U' B2 D2 F' D' F' D
U' B2 D2 F' D' F' D'
U' B2 D2 F' D' F' D2
U' B2 D2 F' D2 F' D
U' B2 D2 F' D2 F' D'
U' B2 D2 F' D2 F' D2
U' B2 D2 F2 L D L'
U' B2 D2 F2 L D' L'
U' B2 D2 F2 L D2 L'
U' B2 D2 F2 L' D L
U' B2 D2 F2 L' D' L
U' B2 D2 F2 L' D2 L
U' B2 D2 F2 R D R'
U' B2 D2 F2 R D' R'
U' B2 D2 F2 R D2 R'
U' B2 D2 F2 R' D R
U' B2 D2 F2 R' D' R
U' B2 D2 F2 R' D2 R
F B2 U F' B2 U' F
U' B2 D2 F2 B D B'
U' B2 D2 F2 B D' B'
U' B2 D2 F2 B D2 B'
U' B2 D2 F2 B' D B
U' B2 D2 F2 B' D' B
U' B2 D2 F2 B' D2 B
U' B2 D2 B F2 D B'
U' B2 D2 B F2 D' B'
U' B2 D2 B F2 D2 B'
U' B2 D2 B' F2 D B
U' B2 D2 B' F2 D' B
U' B2 D2 B' F2 D2 B
U' B2 F L D2 L' F2
F B2 U B2 F' U' F
U' B2 F L' D2 L F2
U' B2 F L' D2 F2 L
U' B2 F R D2 R' F2
U' B2 F R D2 F2 R'
U' B2 F R' D2 R F2
U' B2 F U D L2 U'
U' B2 F U' D' R2 U
B2 F2 D L2 R2 D' F2
U' B2 F U2 B2 U2 D
U' B2 F U2 B2 U2 D'
U' B2 F U2 B2 U2 D2
U' B2 F U2 B2 D U2
U' B2 F U2 B2 D' U2
U' B2 F U2 B2 D2 U2
U' B2 F D U L2 U'
U' B2 F D F D F2
U' B2 F D F' D F2
U' B2 F D F2 D F2
F2 B2 D L2 R2 D' F2
U' B2 F D' U' R2 U
U' B2 F D' F D' F2
U' B2 F D' F' D' F2
B2 F2 D R2 L2 D' F2
U' B2 F D' F2 D' F2
U' B2 F D2 L' F2 L
U' B2 F D2 L2 F2 L2
U' B2 F D2 R F2 R'
U' B2 F D2 R2 F2 R2
U' B2 F D2 F D F
U' B2 F D2 F D' F
U' B2 F D2 F D2 F
U' B2 F D2 F' D F'
U' B2 F D2 F' D' F'
U' B2 F D2 F' D2 F'
U' B2 F' L D2 L' F2
F2 B2 D R2 L2 D' F2
U' B2 F' L' D2 L F2
U' B2 F' L' D2 F2 L
U' B2 F' R D2 R' F2
U' B2 F' R D2 F2 R'
U' B2 F' R' D2 R F2
B F2 U2 F2 B' U' B2
U' B2 F' U D L2 U'
B F2 U2 B' F2 U' B2
U' B2 F' U' D' R2 U
U' B2 F' U2 B2 U2 D
U' B2 F' U2 B2 U2 D'
U' B2 F' U2 B2 U2 D2
U' B2 F' U2 B2 D U2
U' B2 F' U2 B2 D' U2
U' B2 F' U2 B2 D2 U2
U' B2 F' D U L2 U'
U' B2 F' D F D F2
U' B2 F' D F' D F2
U' B2 F' D F2 D F2
U' B2 F' D' U' R2 U
U' B2 F' D' F D' F2
U' B2 F' D' F' D' F2
U' B2 F' D' F2 D' F2
U' B2 F' D2 L' F2 L
U' B2 F' D2 L2 F2 L2
U' B2 F' D2 R F2 R'
U' B2 F' D2 R2 F2 R2
U' B2 F' D2 F D F
U' B2 F' D2 F D' F
U' B2 F' D2 F D2 F
U' B2 F' D2 F' D F'
U' B2 F' D2 F' D' F'
U' B2 F' D2 F' D2 F'
U' B2 F2 L D2 L' F2
U' B2 F2 L' D2 L F2
U' B2 F2 L' D2 F2 L
U' B2 F2 R D2 R' F2
U' B2 F2 R D2 F2 R'
U' B2 F2 R' D2 R F2
U' B2 F2 U D L2 U'
U' B2 F2 U' D' R2 U
U' B2 F2 U2 B2 U2 D
U' B2 F2 U2 B2 U2 D'
U' B2 F2 U2 B2 U2 D2
U' B2 F2 U2 B2 D U2
U' B2 F2 U2 B2 D' U2
U' B2 F2 U2 B2 D2 U2
U' B2 F2 D U L2 U'
U' B2 F2 D F D F2
U' B2 F2 D F' D F2
U' B2 F2 D F2 D F2
U' B2 F2 D' U' R2 U
U' B2 F2 D' F D' F2
U' B2 F2 D' F' D' F2
U' B2 F2 D' F2 D' F2
U' B2 F2 D2 L' F2 L
U' B2 F2 D2 L2 F2 L2
U' B2 F2 D2 R F2 R'
U' B2 F2 D2 R2 F2 R2
U' B2 F2 D2 F D F
U' B2 F2 D2 F D' F
U' B2 F2 D2 F D2 F
U' B2 F2 D2 F' D F'
U' B2 F2 D2 F' D' F'
U' B2 F2 D2 F' D2 F'
B2 F2 D2 F2 B2 U B2
F2 B2 D2 F2 B2 U B2
B2 F2 D2 B2 F2 U B2
F2 B2 D2 B2 F2 U B2
U B2 F2 U2 F2 D2 B2
U B2 F2 D2 B2 U2 B2
