B D2 R2 F2
B D2 F2 R2
B' L2 U2 L2 B2
B' L2 U2 B2 L2
U2 L2 U2 F B
U2 L2 U2 B F
B R D2 R2 F2
B R D2 F2 R2
B R' D2 R2 F2
B R' D2 F2 R2
L2 U2 F L2 B
L2 U2 F B L2
L2 U2 B F L2
B R2 D2 R2 F2
B R2 D2 F2 R2
B U2 L2 B2 U2
B U2 B2 L2 U2
B D2 R' F2 R'
B2 D2 R2 F' B'
B2 D2 R2 B' F'
B D2 R2 F2 D
B D2 R2 F2 D'
B D2 R2 F2 D2
B D2 F R2 F
B D2 F2 R2 D
B D2 F2 R2 D'
B D2 F2 R2 D2
D2 B R2 D2 F2
F B D2 R2 F2
F B D2 F2 R2
F2 B D2 R2 F2
U2 B' L2 U2 B2
F2 B D2 F2 R2
F' B D2 R2 F2
F' B D2 F2 R2
B F D2 R2 F2
B F D2 F2 R2
B F' D2 R2 F2
B F' D2 F2 R2
D2 B2 R2 F' B'
D2 B2 R2 B' F'
B F2 D2 R2 F2
B F2 D2 F2 R2
F2 D2 B2 R2 F' B' D'
F2 D2 B2 R2 F' B' D2
F2 D2 B2 R2 B' D F'
F2 D2 B2 R2 B' D' F'
F2 D2 B2 R2 B' D2 F'
F2 D2 B2 R2 B' F' D
F2 D2 B2 R2 B' F' D'
F2 D2 B2 R2 B' F' D2
F' D2 B2 F R2 F' B'
F' D2 B2 F R2 B' F'
D' B U' D' B R2 U
F' D2 B2 F' R2 F' B'
F' D2 B2 F' R2 B' F'
D' B U' D2 B U F2
F' D2 B2 F2 R2 F' B'
F' D2 B2 F2 R2 B' F'
B' F L U2 B2 L' R'
B' F L U2 B2 R' L'
D2 B U' B U R2 F'
F D2 B' R2 B2 D2 F2
D' B U' B R2 U F'
D' B U' B U' B U2
D B U D L2 U' R2
F2 D2 B2 F R2 F' B'
F2 D2 B2 F R2 B' F'
F2 D2 B2 F' R2 F' B'
F2 D2 B2 F' R2 B' F'
F2 D2 B2 F2 R2 F' B'
F2 D2 B2 F2 R2 B' F'
D2 B U2 L B2 U2 R2
D2 B U2 L' B2 U2 R2
B D2 B2 R B2 R F2
D2 B U2 L2 B2 U2 R2
B D2 B2 R' F2 R' B2
D B U F2 U B2 U2
D B U F2 U' D2 F2
D B U F2 D L2 U'
D B U F2 D2 U' F2
B D2 B2 R2 F2 B2 D
B D2 B2 R2 F2 B2 D'
B D2 B2 R2 F2 B2 D2
B D2 B2 R2 B2 F2 D
B D2 B2 R2 B2 F2 D'
B D2 B2 R2 B2 F2 D2
D2 B U2 D2 L2 U2 F2
F D2 B2 R B' R F'
B D2 B2 F R2 F B2
B D2 B2 F R2 B2 F
F D2 B2 R2 D F' B'
F D2 B2 R2 D B' F'
F D2 B2 R2 D' F' B'
F D2 B2 R2 D' B' F'
F D2 B2 R2 D2 F' B'
F D2 B2 R2 D2 B' F'
F D2 B2 R2 F' D B'
F D2 B2 R2 F' D' B'
F D2 B2 R2 F' D2 B'
F D2 B2 R2 F' B' D
F D2 B2 R2 F' B' D'
F D2 B2 R2 F' B' D2
D2 B U2 B U2 R2 F'
F D2 B2 R2 B' D F'
F D2 B2 R2 B' D' F'
F D2 B2 R2 B' D2 F'
F D2 B2 R2 B' F' D
F D2 B2 R2 B' F' D'
F D2 B2 R2 B' F' D2
B D2 B2 F2 R B2 R
B D2 B2 F2 R2 B2 D
B D2 B2 F2 R2 B2 D'
B D2 B2 F2 R2 B2 D2
D2 B U2 B2 L U2 R2
D2 B U2 B2 L' U2 R2
D2 B U2 B2 L2 U2 R2
D2 B U2 B2 U2 R2 D
D2 B U2 B2 U2 R2 D'
D2 B U2 B2 U2 R2 D2
D2 B U2 B2 D2 L2 U2
D' B U2 B2 U B' U
U2 B U2 L2 B2 U2 L2
D B U' D2 B2 U F2
F D2 B2 F R2 F' B'
F D2 B2 F R2 B' F'
F' B L' D2 F2 L R
F' B L' D2 F2 R L
F D2 B2 F' R2 F' B'
F D2 B2 F' R2 B' F'
B' F L2 R U2 L2 B2
B' F L2 R U2 B2 L2
F D2 B2 F2 R2 F' B'
F D2 B2 F2 R2 B' F'
B' F L2 R' U2 L2 B2
B' F L2 R' U2 B2 L2
B' F L2 R2 U2 L2 B2
B' F L2 R2 U2 B2 L2
R2 B U2 L2 F' B2 U2
R2 B U2 L2 B2 F' U2
L2 B U2 F' L2 F2 B'
L2 B U2 F' L2 B' F2
F2 B L' D2 F2 L R
F2 B L' D2 F2 R L
B' F L2 U2 L' B2 L'
B' F L2 U2 L2 B2 D
B' F L2 U2 L2 B2 D'
B' F L2 U2 L2 B2 D2
B' F L2 U2 B L2 B
B' F L2 U2 B2 L2 D
B' F L2 U2 B2 L2 D'
B' F L2 U2 B2 L2 D2
U2 B U2 B2 L2 U2 L2
B' F L2 D2 R2 F2 U2
B' F L2 D2 F2 R2 U2
B' F L2 F U2 L2 B2
R2 B U2 F' L2 B2 U2
B' F L2 F U2 B2 L2
R2 B U2 F' B2 L2 U2
B' F L2 F' U2 L2 B2
B' F L2 F' U2 B2 L2
U' B D' R2 B2 U B2
B' F L2 F2 U2 L2 B2
B' F L2 F2 U2 B2 L2
R2 B U2 B2 L2 F' U2
R2 B U2 B2 F' L2 U2
B F L' D2 F2 L R
B F L' D2 F2 R L
D B U2 B2 U' F2 U'
D B U2 B2 U2 D R2
D B U2 B2 D U2 R2
D B U2 B2 D' L2 U2
B' F R L2 U2 L2 B2
B' F R L2 U2 B2 L2
D' B D' U' B R2 U
B2 F L2 F B U2 L2
U' B D' B2 R2 U B2
F' B L2 B2 U2 L2 B2
F' B L2 B2 U2 B2 L2
D B D R D R F2
B2 F L2 B U2 L2 B'
B2 F L2 B F U2 L2
D B D R' D R' F2
D B D R' D F2 R'
D B D R2 U L2 U'
D B D R2 D F2 D
D B D R2 D F2 D'
D B D R2 D F2 D2
D B D R2 F D F2
D B D R2 F' D F2
D B D R2 F2 D F2
D B D U L2 U' R2
F B L' D2 F2 L R
F B L' D2 F2 R L
F2 B L2 B2 U2 L2 B2
F2 B L2 B2 U2 B2 L2
F' B R U2 L2 B2 U2
D2 B D2 L' F2 L R
D2 B D2 L' F2 R L
U' B D2 R2 F2 D' L2
D B D F R2 D F2
F' B R U2 B2 L2 U2
D B D F' R2 D F2
R' B D2 R B R F2
D2 B D2 R F2 D2 R2
D B D F2 R2 D F2
F' B R D2 R' F2 R'
F' B R D2 R2 F2 D
F' B R D2 R2 F2 D'
F' B R D2 R2 F2 D2
F' B R D2 F R2 F
D2 B D2 R' F2 D2 R2
F' B R D2 F2 R2 D
F' B R D2 F2 R2 D'
F' B R D2 F2 R2 D2
B' F R B2 D2 R2 F2
B' F R B2 D2 F2 R2
D2 B D2 R2 F2 D2 R2
F' B R F D2 R2 F2
F' B R F D2 F2 R2
F2 B R U2 L2 B2 U2
U' B D2 F2 R2 D' L2
F2 B R U2 B2 L2 U2
F' B R F' D2 R2 F2
F' B R F' D2 F2 R2
B' F R' L2 U2 L2 B2
B' F R' L2 U2 B2 L2
D2 B D2 U2 L2 U2 F2
F' B R F2 D2 R2 F2
F' B R F2 D2 F2 R2
D' B D2 U' B U F2
F2 B R D2 R' F2 R'
D2 B D2 F D2 R2 F
D2 B D2 F D2 F R2
F2 B R D2 R2 F2 D
F2 B R D2 R2 F2 D'
F2 B R D2 R2 F2 D2
F2 B R D2 F R2 F
F2 B R D2 F2 R2 D
F2 B R D2 F2 R2 D'
F2 B R D2 F2 R2 D2
R' B D2 F2 R B R
D2 B D2 F' D2 F' R2
D2 B D2 F2 R D2 R2
F2 B R F D2 R2 F2
F2 B R F D2 F2 R2
D2 B D2 F2 R' D2 R2
D2 B D2 F2 R2 D2 R2
D2 B D2 F2 U2 L2 U2
D2 B D2 F2 D2 R2 D
D2 B D2 F2 D2 R2 D'
D2 B D2 F2 D2 R2 D2
F2 B R F' D2 R2 F2
F2 B R F' D2 F2 R2
D' B D2 F2 U' B U
F2 B R F2 D2 R2 F2
F2 B R F2 D2 F2 R2
B F L2 B2 U2 L2 B2
B F L2 B2 U2 B2 L2
L' B D2 F2 R F' L'
F' B R' U2 L2 B2 U2
F' B R' U2 B2 L2 U2
U2 B D2 R' F2 L' R'
U2 B D2 R' F2 R' L'
D2 B F R D2 R F2
B F R U2 L2 B2 U2
U2 B D2 R2 F2 D2 L2
B F R U2 B2 L2 U2
D2 B F R' D2 R' F2
F' B R' D2 R' F2 R'
D2 B F R' D2 F2 R'
F' B R' D2 R2 F2 D
F' B R' D2 R2 F2 D'
F' B R' D2 R2 F2 D2
F' B R' D2 F R2 F
F' B R' D2 F2 R2 D
F' B R' D2 F2 R2 D'
F' B R' D2 F2 R2 D2
D2 B F R2 U2 B2 U2
D2 B F R2 D2 F2 D
D2 B F R2 D2 F2 D'
D2 B F R2 D2 F2 D2
B' F R' B2 D2 R2 F2
B' F R' B2 D2 F2 R2
D2 B F R2 F D2 F2
D2 B F R2 F' D2 F2
D2 B F R2 F2 D2 F2
F B L2 B2 U2 L2 B2
F B L2 B2 U2 B2 L2
F' B R' F D2 R2 F2
F' B R' F D2 F2 R2
F2 B R' U2 L2 B2 U2
B F R D2 R' F2 R'
F2 B R' U2 B2 L2 U2
B F R D2 R2 F2 D
B F R D2 R2 F2 D'
B F R D2 R2 F2 D2
F' B R' F' D2 R2 F2
F' B R' F' D2 F2 R2
B F R D2 F R2 F
B F R D2 F2 R2 D
B F R D2 F2 R2 D'
B F R D2 F2 R2 D2
B' F R2 L2 U2 L2 B2
B' F R2 L2 U2 B2 L2
F' B R' F2 D2 R2 F2
F' B R' F2 D2 F2 R2
B F R F D2 R2 F2
B F R F D2 F2 R2
D2 B F U2 B2 U2 R2
U2 B D2 F2 R2 D2 L2
F2 B R' D2 R' F2 R'
B F R F' D2 R2 F2
B F R F' D2 F2 R2
F2 B R' D2 R2 F2 D
F2 B R' D2 R2 F2 D'
F2 B R' D2 R2 F2 D2
F2 B R' D2 F R2 F
F2 B R' D2 F2 R2 D
F2 B R' D2 F2 R2 D'
F2 B R' D2 F2 R2 D2
R2 B D2 R' F2 R' B
B F R F2 D2 R2 F2
B F R F2 D2 F2 R2
F2 B R' F D2 R2 F2
F2 B R' F D2 F2 R2
F B R U2 L2 B2 U2
R2 B D2 R2 F2 D B
R2 B D2 R2 F2 D' B
R2 B D2 R2 F2 D2 B
R2 B D2 R2 F2 B D
R2 B D2 R2 F2 B D'
R2 B D2 R2 F2 B D2
R2 B D2 R2 B F2 D
R2 B D2 R2 B F2 D'
R2 B D2 R2 B F2 D2
D B D2 R F2 D' R2
F2 B R' F' D2 R2 F2
F2 B R' F' D2 F2 R2
D2 B F D2 F2 D2 R2
F B R U2 B2 L2 U2
D B D2 R' F2 D' R2
F2 B R' F2 D2 R2 F2
F2 B R' F2 D2 F2 R2
D B D2 R2 F2 D' R2
F B R D2 R' F2 R'
F B R D2 R2 F2 D
F B R D2 R2 F2 D'
F B R D2 R2 F2 D2
F B R D2 F R2 F
F B R D2 F2 R2 D
F B R D2 F2 R2 D'
F B R D2 F2 R2 D2
L2 B F L2 R D2 R2
L2 B F L2 R' D2 R2
L2 B F L2 R2 D2 R2
D B D2 U' B2 U F2
L2 B F L2 U2 L2 U2
L2 B F L2 D2 R2 D
L2 B F L2 D2 R2 D'
L2 B F L2 D2 R2 D2
D2 B F' R D2 R F2
U2 B F L2 B2 U2 B2
F B R F D2 R2 F2
F B R F D2 F2 R2
F' B R2 U2 L2 B2 U2
L2 B F R L2 D2 R2
F' B R2 U2 B2 L2 U2
D2 B F' R' D2 R' F2
D2 B F' R' D2 F2 R'
F B R F' D2 R2 F2
F B R F' D2 F2 R2
D B D2 F D' R2 F
D B D2 F D' F R2
L2 B F R' L2 D2 R2
R2 B D2 B R2 F2 B
R2 B D2 B R2 B F2
D2 B F' R2 U2 B2 U2
D2 B F' R2 D2 F2 D
D2 B F' R2 D2 F2 D'
D2 B F' R2 D2 F2 D2
D2 B F' R2 F D2 F2
F B R F2 D2 R2 F2
F B R F2 D2 F2 R2
D B D2 F' D' F' R2
D2 B F' R2 F' D2 F2
D2 B F' R2 F2 D2 F2
L2 B F R2 L2 D2 R2
R2 B D2 B' R2 F2 B
R2 B D2 B' R2 B F2
D B D2 F2 R D' R2
B F R' U2 L2 B2 U2
D B D2 F2 R' D' R2
D B D2 F2 R2 D' R2
D B D2 F2 U' B2 U
D B D2 F2 D' R2 D
D B D2 F2 D' R2 D'
D B D2 F2 D' R2 D2
F' B R2 D2 R' F2 R'
B F R' U2 B2 L2 U2
F' B R2 D2 R2 F2 D
F' B R2 D2 R2 F2 D'
F' B R2 D2 R2 F2 D2
R2 B D2 B2 R2 F2 B
R2 B D2 B2 R2 B F2
F' B R2 D2 F R2 F
F' B R2 D2 F2 R2 D
F' B R2 D2 F2 R2 D'
F' B R2 D2 F2 R2 D2
B' F R2 B2 D2 R2 F2
B' F R2 B2 D2 F2 R2
F' B R2 F D2 R2 F2
F' B R2 F D2 F2 R2
F2 B R2 U2 L2 B2 U2
D2 B F' U2 B2 U2 R2
F2 B R2 U2 B2 L2 U2
B F R' D2 R' F2 R'
B F R' D2 R2 F2 D
F' B R2 F' D2 R2 F2
B F R' D2 R2 F2 D'
B F R' D2 R2 F2 D2
F' B R2 F' D2 F2 R2
B F R' D2 F R2 F
B F R' D2 F2 R2 D
B F R' D2 F2 R2 D'
B F R' D2 F2 R2 D2
B2 F R2 D2 F' R2 B'
B2 F R2 D2 F' B' R2
F' B R2 F2 D2 R2 F2
F' B R2 F2 D2 F2 R2
B2 F R2 D2 B' F' R2
B F R' F D2 R2 F2
B F R' F D2 F2 R2
F2 B R2 D2 R' F2 R'
F2 B R2 D2 R2 F2 D
F2 B R2 D2 R2 F2 D'
F2 B R2 D2 R2 F2 D2
D2 B F' D2 F2 D2 R2
B F R' F' D2 R2 F2
B F R' F' D2 F2 R2
F2 B R2 D2 F R2 F
F2 B R2 D2 F2 R2 D
F2 B R2 D2 F2 R2 D'
F2 B R2 D2 F2 R2 D2
B2 F R2 F' D2 R2 B'
B2 F R2 F' D2 B' R2
B2 F R2 F' B' D2 R2
B F R' F2 D2 R2 F2
B F R' F2 D2 F2 R2
F2 B R2 F D2 R2 F2
F2 B R2 F D2 F2 R2
L2 B F' L F2 L R
F B R' U2 L2 B2 U2
L2 B F' L F2 R L
F2 B R2 F' D2 R2 F2
F2 B R2 F' D2 F2 R2
F B R' U2 B2 L2 U2
F2 B R2 F2 D2 R2 F2
F2 B R2 F2 D2 F2 R2
B2 F R2 B' D2 F' R2
B2 F R2 B' F' D2 R2
D2 B F2 R D2 R F2
L2 B F' L2 F2 D2 R2
U2 B F' L2 B2 U2 B2
D2 B F2 R' D2 R' F2
D2 B F2 R' D2 F2 R'
F B R' D2 R' F2 R'
F B R' D2 R2 F2 D
F B R' D2 R2 F2 D'
F B R' D2 R2 F2 D2
F B R' D2 F R2 F
F B R' D2 F2 R2 D
F B R' D2 F2 R2 D'
F B R' D2 F2 R2 D2
D2 B F2 R2 U2 B2 U2
D2 B F2 R2 D2 F2 D
D2 B F2 R2 D2 F2 D'
D2 B F2 R2 D2 F2 D2
D2 B F2 R2 F D2 F2
D2 B F2 R2 F' D2 F2
D2 B F2 R2 F2 D2 F2
F B R' F D2 R2 F2
F B R' F D2 F2 R2
F B R' F' D2 R2 F2
F B R' F' D2 F2 R2
R2 B F D2 R2 F2 B2
R2 B F D2 R2 B2 F2
R2 B F D2 F2 R2 B2
R2 B F D2 F2 B2 R2
R2 B F D2 B2 R2 F2
R2 B F D2 B2 F2 R2
F' B U D L2 F2 U'
F B R' F2 D2 R2 F2
F B R' F2 D2 F2 R2
F' B U D F2 L2 U'
B F R2 U2 L2 B2 U2
D2 B F2 U2 B2 U2 R2
B F R2 U2 B2 L2 U2
R2 B F' L2 B2 U2 L2
B F R2 D2 R' F2 R'
B F R2 D2 R2 F2 D
B F R2 D2 R2 F2 D'
B F R2 D2 R2 F2 D2
D2 B F2 D2 F2 D2 R2
B F R2 D2 F R2 F
B F R2 D2 F2 R2 D
B F R2 D2 F2 R2 D'
B F R2 D2 F2 R2 D2
F2 B U D L2 F2 U'
F2 B U D F2 L2 U'
B F R2 F D2 R2 F2
B F R2 F D2 F2 R2
B F R2 F' D2 R2 F2
B F R2 F' D2 F2 R2
B F R2 F2 D2 R2 F2
B F R2 F2 D2 F2 R2
L2 B F2 L2 D2 F' R2
L2 B F2 L2 F' D2 R2
U2 B F2 L2 B2 U2 B2
F B R2 U2 L2 B2 U2
D2 B' L U2 L' R2 B2
D2 B' L U2 L' B2 R2
F B R2 U2 B2 L2 U2
D2 B' L U2 R2 L' B2
D2 B' L U2 R2 B2 L'
D2 B' L U2 B2 L' R2
D2 B' L U2 B2 R2 L'
F B R2 D2 R' F2 R'
F B R2 D2 R2 F2 D
F B R2 D2 R2 F2 D'
F B R2 D2 R2 F2 D2
F B R2 D2 F R2 F
F B R2 D2 F2 R2 D
F B R2 D2 F2 R2 D'
F B R2 D2 F2 R2 D2
F B R2 F D2 R2 F2
F B R2 F D2 F2 R2
L2 B F2 U2 F' L2 B'
F B R2 F' D2 R2 F2
F B R2 F' D2 F2 R2
F B R2 F2 D2 R2 F2
F B R2 F2 D2 F2 R2
F' B U' D' R2 B2 U
F' B U' D' B2 R2 U
B F U D L2 F2 U'
B F U D F2 L2 U'
F2 B U' D' R2 B2 U
F2 B U' D' B2 R2 U
U2 B' L U2 R B2 R'
U2 B' L U2 R' B2 R'
U2 B' L U2 R2 B2 R'
U2 B' L U2 B2 R' D
U2 B' L U2 B2 R' D'
U2 B' L U2 B2 R' D2
U2 B' L U2 B2 D R'
U2 B' L U2 B2 D' R'
U2 B' L U2 B2 D2 R'
D2 B' L' U2 L R2 B2
D2 B' L' U2 L B2 R2
D2 B' L' U2 R2 L B2
F' B U2 L B2 U2 R'
R2 B F2 D2 F2 R2 B
F B U D L2 F2 U'
F B U D F2 L2 U'
U2 B' L D2 L F2 U2
F' B U2 L' B2 L' U2
F' B U2 L2 U2 D2 F2
U2 B' L D2 F2 L U2
F' B U2 L2 D2 U2 F2
U2 B' L F L U2 B2
F' B U2 L2 B2 U2 D
F' B U2 L2 B2 U2 D'
F' B U2 L2 B2 U2 D2
F' B U2 L2 B2 D U2
F' B U2 L2 B2 D' U2
F' B U2 L2 B2 D2 U2
D B F2 D2 F2 D R2
U2 B' L F U2 B2 R'
U2 B' L F' L U2 B2
U2 B' L F' U2 B2 R'
U2 B' L F2 L U2 B2
U2 B' L F2 U2 B2 R'
B2 F U2 L2 F B U2
F2 B U2 L B2 U2 R'
B2 F U2 L2 B F U2
F2 B U2 L' B2 L' U2
F2 B U2 L2 U2 D2 F2
F2 B U2 L2 D2 U2 F2
F2 B U2 L2 B2 U2 D
F2 B U2 L2 B2 U2 D'
F2 B U2 L2 B2 U2 D2
F2 B U2 L2 B2 D U2
F2 B U2 L2 B2 D' U2
F2 B U2 L2 B2 D2 U2
B F U' D' R2 B2 U
B F U' D' B2 R2 U
R' B' L2 R U2 L2 B
R' B' L2 R U2 B L2
U' B' L2 U2 B2 D L2
R' B' L2 R' F' U2 L2
F' B U2 B L2 B U2
F' B U2 B' L2 U2 F
F' B U2 B2 L2 U2 D
F' B U2 B2 L2 U2 D'
F' B U2 B2 L2 U2 D2
F' B U2 B2 L2 D U2
F' B U2 B2 L2 D' U2
F' B U2 B2 L2 D2 U2
F' B U2 B2 U2 D2 R2
F' B U2 B2 D2 U2 R2
B2 F U2 B L2 U2 B2
R' B' L2 U2 L' B' L'
D2 B' L2 U2 L2 R2 B2
D2 B' L2 U2 L2 B2 R2
D2 B' L2 U2 R2 L2 B2
D2 B' L2 U2 R2 B2 L2
D2 B' L2 U2 B2 L2 R2
D2 B' L2 U2 B2 R2 L2
U2 B' L' D2 L' F2 U2
F2 B U2 B L2 B U2
U2 B' L' D2 F2 U2 R
F B U' D' R2 B2 U
F B U' D' B2 R2 U
F2 B U2 B' L2 U2 F
B F U2 L B2 U2 R'
F' B D R D R2 F2
F' B D R D F2 R2
F2 B U2 B2 L2 U2 D
F2 B U2 B2 L2 U2 D'
F2 B U2 B2 L2 U2 D2
F2 B U2 B2 L2 D U2
F2 B U2 B2 L2 D' U2
F2 B U2 B2 L2 D2 U2
B F U2 L' B2 L' U2
F' B D R' D R2 F2
F2 B U2 B2 U2 D2 R2
F' B D R' D F2 R2
F2 B U2 B2 D2 U2 R2
B F U2 L2 U2 D2 F2
B F U2 L2 D2 U2 F2
U2 B' L' F2 U2 R B2
U2 B' L' F2 U2 B2 R
B F U2 L2 B2 U2 D
B F U2 L2 B2 U2 D'
B F U2 L2 B2 U2 D2
B F U2 L2 B2 D U2
B F U2 L2 B2 D' U2
B F U2 L2 B2 D2 U2
F' B D R2 D R2 F2
F' B D R2 D F2 R2
F' B D U L2 F2 U'
F' B D U F2 L2 U'
F2 B D R D R2 F2
F2 B D R D F2 R2
U2 B' L2 R U2 B2 L
F2 B D R' D R2 F2
F2 B D R' D F2 R2
F2 B D R2 D R2 F2
F2 B D R2 D F2 R2
F B U2 L B2 U2 R'
F2 B D U L2 F2 U'
U2 B' L2 U L U B2
U2 B' L2 U L' U B2
U2 B' L2 U L2 U B2
F2 B D U F2 L2 U'
U2 B' L2 U D L2 U
R' B' R L2 U2 L2 B
R' B' R L2 U2 B L2
F B U2 L' B2 L' U2
F B U2 L2 U2 D2 F2
U2 B' L2 U' R U' B2
U2 B' L2 U' R' U' B2
F B U2 L2 D2 U2 F2
U2 B' L2 U' R2 U' B2
U2 B' L2 U' D' R2 U'
F B U2 L2 B2 U2 D
F B U2 L2 B2 U2 D'
F B U2 L2 B2 U2 D2
F B U2 L2 B2 D U2
F B U2 L2 B2 D' U2
F B U2 L2 B2 D2 U2
U2 B' L2 U2 L B2 L'
U2 B' L2 U2 L2 B2 L2
U2 B' L2 U2 R' B2 R
U2 B' L2 U2 R2 B2 R2
U2 B' L2 U2 B D B
U2 B' L2 U2 B D' B
U2 B' L2 U2 B D2 B
U2 B' L2 U2 B' D B'
U2 B' L2 U2 B' D' B'
U2 B' L2 U2 B' D2 B'
B F U2 B L2 B U2
U2 B' L2 D U L2 U
D2 B' R U2 R B2 L
B F U2 B' L2 U2 F
U2 B' L2 D' U' R2 U'
B F U2 B2 L2 U2 D
B F U2 B2 L2 U2 D'
B F U2 B2 L2 U2 D2
B F U2 B2 L2 D U2
B F U2 B2 L2 D' U2
B F U2 B2 L2 D2 U2
B F U2 B2 U2 D2 R2
B F U2 B2 D2 U2 R2
U2 B' L2 D2 F2 U2 D
U2 B' L2 D2 F2 U2 D'
U2 B' L2 D2 F2 U2 D2
U2 B' L2 D2 F2 D U2
U2 B' L2 D2 F2 D' U2
U2 B' L2 D2 F2 D2 U2
R2 B' L2 R2 U2 L2 B
R2 B' L2 R2 U2 B L2
U2 B' L2 F U2 B2 D
U2 B' L2 F U2 B2 D'
U2 B' L2 F U2 B2 D2
U2 B' L2 F D2 F2 U2
U2 B' L2 F' U2 B2 D
U2 B' L2 F' U2 B2 D'
U2 B' L2 F' U2 B2 D2
U2 B' L2 F' D2 F2 U2
U2 B' L2 F2 U2 B2 D
U2 B' L2 F2 U2 B2 D'
U2 B' L2 F2 U2 B2 D2
U2 B' L2 F2 D2 F2 U2
B F D R D R2 F2
B F D R D F2 R2
B F D R' D R2 F2
B F D R' D F2 R2
F B U2 B L2 B U2
F' B D' U' R2 B2 U
F' B D' U' B2 R2 U
B F D R2 D R2 F2
B F D R2 D F2 R2
L2 B' L2 B2 D2 R2 F'
F B U2 B' L2 U2 F
B F D U L2 F2 U'
B F D U F2 L2 U'
D2 B' R B2 R D2 F2
R2 B' L2 D2 R2 U2 B
F B U2 B2 L2 U2 D
F B U2 B2 L2 U2 D'
F B U2 B2 L2 U2 D2
F B U2 B2 L2 D U2
F B U2 B2 L2 D' U2
F B U2 B2 L2 D2 U2
F' B D' F D' R2 F2
F' B D' F D' F2 R2
R2 B' L2 D2 F' R2 U2
D2 B' R B2 D2 R F2
F B U2 B2 U2 D2 R2
F B U2 B2 D2 U2 R2
F' B D' F' D' R2 F2
F' B D' F' D' F2 R2
U2 B' R L2 U2 B2 L
R2 B' L2 F' R U2 L2
R2 B' L2 F' R' U2 L2
R2 B' L2 F' R2 U2 L2
R2 B' L2 F' U2 L2 D
R2 B' L2 F' U2 L2 D'
R2 B' L2 F' U2 L2 D2
F' B D' F2 D' R2 F2
F' B D' F2 D' F2 R2
R2 B' L2 F' D2 R2 U2
R' B' R' L2 F' U2 L2
F2 B D' U' R2 B2 U
R2 B' L2 F2 U2 L2 B'
F2 B D' U' B2 R2 U
L2 B' R U2 F L2 B2
L2 B' R U2 F B2 L2
F B D R D R2 F2
F B D R D F2 R2
L2 B' R U2 B2 F L2
F2 B D' F D' R2 F2
F2 B D' F D' F2 R2
F B D R' D R2 F2
F B D R' D F2 R2
F2 B D' F' D' R2 F2
F2 B D' F' D' F2 R2
F B D R2 D R2 F2
F B D R2 D F2 R2
F' B D2 L' R2 F2 L
F2 B D' F2 D' R2 F2
F2 B D' F2 D' F2 R2
F' B D2 L' F2 L R2
F' B D2 L' F2 R2 L
F B D U L2 F2 U'
F' B D2 L2 R2 F2 L2
F B D U F2 L2 U'
F' B D2 L2 F2 L2 R2
F' B D2 L2 F2 R2 L2
U B' L2 U' B U' B
R' B' R' F' L2 U2 L2
F' B D2 R' F R' F
F' B D2 R' F2 R' D
F' B D2 R' F2 R' D'
F' B D2 R' F2 R' D2
F' B D2 R' F2 D R'
F' B D2 R' F2 D' R'
F' B D2 R' F2 D2 R'
F' B D2 R2 L' F2 L
F' B D2 R2 L2 F2 L2
F' B D2 R2 F D F
F' B D2 R2 F D' F
F' B D2 R2 F D2 F
F' B D2 R2 F' D F'
F' B D2 R2 F' D' F'
F' B D2 R2 F' D2 F'
F2 B D2 L' R2 F2 L
F2 B D2 L' F2 L R2
F2 B D2 L' F2 R2 L
R B' L2 R F' U2 L2
B2 F D2 R B' R F'
F2 B D2 L2 R2 F2 L2
R B' L2 R' U2 L2 B
R B' L2 R' U2 B L2
F2 B D2 L2 F2 L2 R2
F2 B D2 L2 F2 R2 L2
B2 F D2 R2 D F' B'
B2 F D2 R2 D B' F'
B2 F D2 R2 D' F' B'
B2 F D2 R2 D' B' F'
B2 F D2 R2 D2 F' B'
B2 F D2 R2 D2 B' F'
B2 F D2 R2 F' D B'
B2 F D2 R2 F' D' B'
B2 F D2 R2 F' D2 B'
B2 F D2 R2 F' B' D
B2 F D2 R2 F' B' D'
B2 F D2 R2 F' B' D2
B2 F D2 R2 B' D F'
B2 F D2 R2 B' D' F'
B2 F D2 R2 B' D2 F'
B2 F D2 R2 B' F' D
B2 F D2 R2 B' F' D'
B2 F D2 R2 B' F' D2
F' B D2 F R' F R'
F' B D2 F R2 D F
F' B D2 F R2 D' F
F' B D2 F R2 D2 F
F' B D2 F R2 F D
F' B D2 F R2 F D'
F' B D2 F R2 F D2
F2 B D2 R' F R' F
F2 B D2 R' F2 R' D
F2 B D2 R' F2 R' D'
F2 B D2 R' F2 R' D2
F2 B D2 R' F2 D R'
F2 B D2 R' F2 D' R'
F2 B D2 R' F2 D2 R'
B F D' U' R2 B2 U
F2 B D2 R2 L' F2 L
F2 B D2 R2 L2 F2 L2
B F D' U' B2 R2 U
F2 B D2 R2 F D F
F2 B D2 R2 F D' F
F2 B D2 R2 F D2 F
F2 B D2 R2 F' D F'
F2 B D2 R2 F' D' F'
F2 B D2 R2 F' D2 F'
F' B D2 F2 R D R
F' B D2 F2 R D' R
F' B D2 F2 R D2 R
F' B D2 F2 R' D R'
F' B D2 F2 R' D' R'
F' B D2 F2 R' D2 R'
F' B D2 F2 B R2 B'
F' B D2 F2 B2 R2 B2
B F D' F D' R2 F2
B F D' F D' F2 R2
