U2 R' U2 R F
F U2 R' U2 R
B2 U2 F L B2
R' B U2 F B'
R' B U2 B' F
R' B' U2 F B
R' B' U2 B F
R' B2 U2 F B2
R' B2 U2 B2 F
R B2 D2 F2 U2 L2 F'
R B2 D2 F2 U2 F' L2
F' B2 D2 B2 R' F2 U2
B2 F2 D2 F2 U2 F L
F' B2 D2 B2 F2 R' U2
F2 B2 D2 F2 U2 F L
D B2 F' U2 L F2 B2
D B2 F' U2 L B2 F2
D B2 F' U2 F2 L B2
R2 B2 F2 L' F' B2 R'
R2 B2 F2 L' B2 F' R'
U2 B2 F2 D2 L F' B2
U2 B2 F2 D2 L B2 F'
U2 B2 F2 D2 F' L B2
B F2 D2 U2 F' B' L'
B F2 D2 U2 B' F' L'
R2 B2 F2 U2 L' F' B2
R2 B2 F2 U2 L' B2 F'
R2 B2 F2 U2 B2 L' F'
D B2 F2 U2 L F' B2
D B2 F2 U2 L B2 F'
D B2 F2 U2 F' L B2
R B2 F' R2 U2 F2 B2
R B2 F' R2 U2 B2 F2
F B2 D2 F2 U2 L F2
F B2 D2 F2 U2 F2 L
R B2 F2 R2 B U2 B
