L2 R2 F' R2 B
R2 L2 F' R2 B
B' L2 D2 F2 B2
B' L2 D2 B2 F2
B2 L2 D2 F B2
B2 L2 D2 B2 F
F L2 B' D2 F2
L2 U2 F2 B U2
L2 U2 B F2 U2
R2 F' L2 R2 B
R2 F' R2 L2 B
R2 F' R2 B L2
U2 F2 B U2 L2
B2 F L2 F B'
B2 F L2 B' F
U2 B F2 U2 L2
L2 B' D2 F2 B2
L2 B' D2 B2 F2
F B2 L2 F B'
F B2 L2 B' F
D2 B2 D2 L2 F
B' F' L2 R2 B R2 F'
B' F' L2 U2 F' B2 U2
B' F' L2 U2 B2 F' U2
L2 B' U D L2 R2 U'
L2 B' U D R2 L2 U'
F' B' L2 R2 B R2 F'
B' F' L2 F D2 F2 B2
B' F' L2 F D2 B2 F2
R2 B' U L2 F' R2 B
B2 F' L2 R2 F B R2
B2 F' L2 R2 B R2 F
B2 F' L2 R2 B F R2
F' B' L2 U2 F' B2 U2
F' B' L2 U2 B2 F' U2
B2 F' L2 U2 F' U2 F2
B2 F' L2 D F D2 B2
F' B' L2 F D2 F2 B2
F' B' L2 F D2 B2 F2
B2 F' L2 D' F D2 B2
F2 B' L2 U2 B2 U2 B2
R2 B' U F' L2 R2 B
B2 F' L2 D2 F D2 B2
R2 B' U F' R2 L2 B
R2 B' U F' R2 B L2
B2 F' L2 F U2 F2 U2
B2 F' L2 F D2 B2 D
B2 F' L2 F D2 B2 D'
B2 F' L2 F D2 B2 D2
B2 F' L2 F B D2 B2
B2 F' L2 F B' D2 B2
B2 F' L2 F B2 D2 B2
F2 B' L2 D2 F2 D2 B2
L2 B' U' D' L2 R2 U
D2 B' U2 R2 B2 U2 B
L2 B' U' D' R2 L2 U
B2 F' L2 B F D2 B2
F2 B' L2 F2 D2 F2 B2
F2 B' L2 F2 D2 B2 F2
B2 F' L2 B' F D2 B2
B2 F' L2 B2 F D2 B2
F B' L' D2 L' F2 B'
F B' L' D2 L' B' F2
R2 B' U' L2 F' R2 B
B F' L2 U2 F' U2 F
D2 B' U2 B2 R2 F' U2
L' B' U2 F2 R B2 U2
L' B' U2 F2 B2 R U2
U B' U F2 B2 U2 L2
R2 B' U' F' L2 R2 B
U2 B' U2 L2 D2 F2 B2
U2 B' U2 L2 D2 B2 F2
R2 B' U' F' R2 L2 B
R2 B' U' F' R2 B L2
L' B' U2 B2 F2 R U2
U B' U B2 F2 U2 L2
F B' L2 U2 B2 U2 B
U B' U' L2 D2 F2 B2
U B' U' L2 D2 B2 F2
F B' L2 D B' D F2
F B' L2 D' B' D' F2
F2 B' R B2 L U2 L
R2 B' U2 L2 F' R2 B
F B' L2 D2 F2 D B'
F B' L2 D2 F2 D' B'
F B' L2 D2 F2 D2 B'
F B' L2 D2 F2 B' D
F B' L2 D2 F2 B' D'
F B' L2 D2 F2 B' D2
F B' L2 D2 B' F2 D
F B' L2 D2 B' F2 D'
F B' L2 D2 B' F2 D2
L2 B' U2 F2 U2 D2 F2
L2 B' U2 F2 D2 U2 F2
L2 B' U2 F2 B2 U2 D
L2 B' U2 F2 B2 U2 D'
L2 B' U2 F2 B2 U2 D2
L2 B' U2 F2 B2 D U2
L2 B' U2 F2 B2 D' U2
L2 B' U2 F2 B2 D2 U2
F B' L2 F D2 F2 B'
F B' L2 F D2 B' F2
F B' L2 F' D2 F2 B'
F B' L2 F' D2 B' F2
F B' L2 F2 D2 F2 B'
F B' L2 F2 D2 B' F2
L2 B' U2 B2 U2 D2 B2
L2 B' U2 B2 D2 U2 B2
L2 B' U2 B2 F2 U2 D
L2 B' U2 B2 F2 U2 D'
L2 B' U2 B2 F2 U2 D2
L2 B' U2 B2 F2 D U2
L2 B' U2 B2 F2 D' U2
L2 B' U2 B2 F2 D2 U2
F B' L2 B' L2 F L2
F B' L2 B' U2 B' U2
B' F' R2 L2 B R2 F'
R2 B' U2 F' L2 R2 B
R2 B' U2 F' R2 L2 B
R2 B' U2 F' R2 B L2
L2 B' D U L2 R2 U'
L2 B' D U R2 L2 U'
F' B' R2 L2 B R2 F'
L2 B' D F D F2 B2
L2 B' D F D B2 F2
L2 B' D F' D F2 B2
L2 B' D F' D B2 F2
F2 B' R' B2 U2 L2 R
F2 B' R' B2 U2 R L2
L2 B' D F2 D F2 B2
L2 B' D F2 D B2 F2
B2 F' R2 L2 F B R2
B2 F' R2 L2 B R2 F
B2 F' R2 L2 B F R2
B' F' R2 B L2 R2 F'
B' F' R2 B R2 L2 F'
B' F' R2 B R2 F' L2
L2 B' D B D F2 B2
L2 B' D B D B2 F2
L2 B' D B' D F2 B2
L2 B' D B' D B2 F2
L2 B' D B2 D F2 B2
L2 B' D B2 D B2 F2
D2 B' D' B' D' L2 F2
D2 B' D' B' D' F2 L2
F' B' R2 B L2 R2 F'
F' B' R2 B R2 L2 F'
F' B' R2 B R2 F' L2
L' B' D2 L F2 L2 B2
L' B' D2 L F2 B2 L2
L' B' D2 L B2 L2 F2
L' B' D2 L B2 F2 L2
L' B' D2 L' F2 B2 D
L' B' D2 L' F2 B2 D'
L' B' D2 L' F2 B2 D2
L2 B' D' U' L2 R2 U
L' B' D2 L' B2 F2 D
L' B' D2 L' B2 F2 D'
L' B' D2 L' B2 F2 D2
L2 B' D' U' R2 L2 U
L' B' D2 L2 F2 L B2
L2 B' D' F D' F2 B2
L2 B' D' F D' B2 F2
L2 B' D' F' D' F2 B2
L2 B' D' F' D' B2 F2
F2 B' R2 B2 U2 L2 R2
F2 B' R2 B2 U2 R2 L2
L2 B' D' F2 D' F2 B2
L2 B' D' F2 D' B2 F2
D2 B' D2 F' B' L2 F'
L2 B' D' B D' F2 B2
L2 B' D' B D' B2 F2
D2 B' D2 F2 B L2 B2
D2 B' D2 F2 B' L2 D
D2 B' D2 F2 B' L2 D'
D2 B' D2 F2 B' L2 D2
D2 B' D2 F2 B2 L2 B
D2 B' D2 B L2 F2 B2
D2 B' D2 B L2 B2 F2
L2 B' D' B' D' F2 B2
L2 B' D' B' D' B2 F2
D2 B' D2 B F2 L2 B2
D2 B' D2 B' L F2 L
D2 B' D2 B' L2 F2 D
D2 B' D2 B' L2 F2 D'
D2 B' D2 B' L2 F2 D2
B F' R2 U2 L2 B R2
L2 B' D' B2 D' F2 B2
L2 B' D' B2 D' B2 F2
D2 B' D2 B' F' L2 F'
D2 B' D2 B' F2 L2 D
D2 B' D2 B' F2 L2 D'
D2 B' D2 B' F2 L2 D2
B F' R2 U2 B L2 R2
B F' R2 U2 B R2 L2
D2 B' D2 B2 L2 F2 B
D2 B' D2 B2 L2 B F2
D2 B' D2 B2 F2 L2 B
L2 B' D2 L B2 L' F2
L2 B' D2 L' F2 L B2
L' B' D2 B L' F2 B
L' B' D2 B L' B F2
L2 B' D2 L2 F2 L2 B2
L2 B' D2 L2 F2 B2 L2
L2 B' D2 L2 B2 L2 F2
L2 B' D2 L2 B2 F2 L2
L2 B' D2 R F2 R' B2
L' B' D2 B2 L F2 L2
L' B' D2 B2 L' F2 D
L' B' D2 B2 L' F2 D'
L' B' D2 B2 L' F2 D2
L' B' D2 B2 L2 F2 L
L2 B' D2 R' B2 R F2
L2 B' D2 R2 F2 R2 B2
L2 B' D2 R2 F2 B2 R2
U2 B' D2 R2 U2 F2 B2
U2 B' D2 R2 U2 B2 F2
L2 B' D2 R2 B2 R2 F2
L2 B' D2 R2 B2 F2 R2
B F' R2 B L2 R2 F
B F' R2 B L2 F R2
B F' R2 B R2 L2 F
L2 B' D2 F B2 D F
L2 B' D2 F B2 D' F
L2 B' D2 F B2 D2 F
L2 B' D2 F' B2 D F'
L2 B' D2 F' B2 D' F'
L2 B' D2 F' B2 D2 F'
L2 B' D2 F2 L B2 L'
L2 B' D2 F2 L2 B2 L2
L2 B' D2 F2 R' B2 R
L2 B' D2 F2 R2 B2 R2
L2 B' D2 F2 B D B
L2 B' D2 F2 B D' B
L2 B' D2 F2 B D2 B
L2 B' D2 F2 B' D B'
L2 B' D2 F2 B' D' B'
L2 B' D2 F2 B' D2 B'
L2 B' D2 B F2 D B
L2 B' D2 B F2 D' B
L2 B' D2 B F2 D2 B
D2 B' F D2 F2 B' L2
D2 B' F D2 B' L2 F2
D2 B' F D2 B' F2 L2
L2 B' D2 B' F2 D B'
L2 B' D2 B' F2 D' B'
L2 B' D2 B' F2 D2 B'
L2 B' D2 B2 L' F2 L
L2 B' D2 B2 L2 F2 L2
L2 B' D2 B2 R F2 R'
L2 B' D2 B2 R2 F2 R2
L2 B' D2 B2 F D F
L2 B' D2 B2 F D' F
L2 B' D2 B2 F D2 F
L2 B' D2 B2 F' D F'
L2 B' D2 B2 F' D' F'
L2 B' D2 B2 F' D2 F'
L2 B' F L2 B' L2 F
L2 B' F U2 F B2 U2
L2 B' F U2 B2 F U2
R2 B' F L2 R2 F2 B'
R2 B' F L2 R2 B' F2
D2 B' F' D2 F2 B' L2
D2 B' F' D2 B' L2 F2
B' F' U2 F' B2 U2 L2
D2 B' F' D2 B' F2 L2
R2 B' F L2 F2 R2 B'
R2 B' F L2 F2 B' R2
R2 B' F L2 B' R2 F2
R2 B' F L2 B' F2 R2
R2 B' F R2 L2 F2 B'
R2 B' F R2 L2 B' F2
F2 B' U2 L2 D2 R2 F2
F2 B' U2 L2 D2 F2 R2
B' F' U2 B2 F' U2 L2
F' B' U2 F' B2 U2 L2
L B' D2 F2 B L B
L B' D2 B L F2 B
L B' D2 B L B F2
L2 B' F' R2 B R2 F'
L B' D2 B F2 L B
L' B' F2 R B2 L U2
B2 F' U2 F' U2 L2 F
B2 F' U2 F' B' U2 L2
L2 B' F' U2 F' B2 U2
F' B' U2 B2 F' U2 L2
L2 B' F' U2 B2 F' U2
R2 B' F' L' R2 B L'
D2 B' F2 D2 F2 B' L2
R2 B' F' L2 R2 D B
R2 B' F' L2 R2 D' B
R2 B' F' L2 R2 D2 B
R2 B' F' L2 R2 B D
R2 B' F' L2 R2 B D'
R2 B' F' L2 R2 B D2
D2 B' F2 D2 B' L2 F2
D2 B' F2 D2 B' F2 L2
B2 F' U2 B' F' U2 L2
R2 B' F' L2 B R2 B
R2 B' F' L2 B' R2 B
R2 B' F' L2 B2 R2 B
R2 B' F' R2 L' B L'
R2 B' F' R2 L2 D B
R2 B' F' R2 L2 D' B
R2 B' F' R2 L2 D2 B
F2 B' U2 B2 U2 L2 B2
R2 B' F' R2 L2 B D
R2 B' F' R2 L2 B D'
R2 B' F' R2 L2 B D2
F2 B' U2 B2 U2 B2 L2
R2 B' F' R2 B L2 D
R2 B' F' R2 B L2 D'
R2 B' F' R2 B L2 D2
R2 B' F' R2 B' L2 B2
B F' U2 L2 D2 R2 B
U2 B' F2 R B2 U2 L2
U2 B' F2 R' B2 U2 L2
D2 B2 L D2 L F L
U2 B' F2 R2 B2 U2 L2
U2 B' F2 U2 L2 D2 F2
L2 B' F2 U2 B2 U2 B2
B F' U2 F' U2 F L2
L2 B' F2 D2 F2 D2 B2
U2 B' F2 D2 R2 U2 F2
R2 B' F2 U2 R2 F L2
R2 B' F2 U2 F L2 R2
R2 B' F2 U2 F R2 L2
F B' U2 F B2 U2 L2
F B' U2 B2 U2 L2 B'
F B' U2 B2 F U2 L2
R' B2 L2 R' F' R2 B
R2 B2 L F' L R2 B
B' F' D2 F2 D2 L2 B'
R2 B2 L F' R2 L B
D2 B2 L2 U2 R2 U2 F
D2 B2 L2 D F D L2
D2 B2 L2 D2 F L2 D
D2 B2 L2 D2 F L2 D'
D2 B2 L2 D2 F L2 D2
D2 B2 L2 D2 F' L2 F2
D2 B2 L2 D2 F2 L2 F'
D2 B2 L2 F L D2 L2
D2 B2 L2 F L' D2 L2
F2 B' D2 R2 U2 R2 F2
D2 B2 L2 F L2 D2 L2
F2 B' D2 R2 U2 F2 R2
D2 B2 L2 F U2 R2 U2
D2 B2 L2 F D2 L2 D
D2 B2 L2 F D2 L2 D'
D2 B2 L2 F D2 L2 D2
F' B' D2 F2 D2 L2 B'
D2 B2 L2 F2 D2 L2 F'
D2 B2 L2 F2 D2 F' L2
L' B2 L2 D2 F L B2
L' B2 L2 F L2 B' L'
L B2 L D2 B2 L F
F2 B' D2 F2 D2 L2 B2
F2 B' D2 F2 D2 B2 L2
B' F2 L B2 R' U2 R
B F' D2 R2 U2 B R2
U2 B2 L2 D2 R2 F B2
U2 B2 L2 D2 R2 B2 F
L2 B2 L2 F L2 D B'
L2 B2 L2 F L2 D' B'
L2 B2 L2 F L2 D2 B'
L2 B2 L2 F L2 B' D
L2 B2 L2 F L2 B' D'
L2 B2 L2 F L2 B' D2
U2 B2 L2 D2 F R2 B2
U2 B2 L2 D2 F B2 R2
U2 B2 L2 D2 B2 R2 F
U2 B2 L2 D2 B2 F R2
L2 B2 L2 F B L2 B'
L2 B2 L2 F B' L2 B'
L2 B2 L2 F B2 L2 B'
B F' D2 F' R2 U2 R2
L2 B2 L2 B F L2 B'
L2 B2 L2 B' F L2 B'
L2 B2 L2 B2 F L2 B'
B F2 L R U2 L R'
B F2 L R U2 R' L
R' B2 R' L2 F' R2 B
B F2 L R' U2 L R
B F2 L R' U2 R L
D B2 L2 D' F L2 B'
R2 B2 L2 F' R2 D B
R2 B2 L2 F' R2 D' B
R2 B2 L2 F' R2 D2 B
R2 B2 L2 F' R2 B D
R2 B2 L2 F' R2 B D'
R2 B2 L2 F' R2 B D2
B F2 L R2 U2 L R2
B F2 L R2 U2 R2 L
R2 B2 L2 F' B R2 B
R2 B2 L2 F' B' R2 B
R2 B2 L2 F' B2 R2 B
R2 B2 L2 B F' R2 B
R2 B2 L2 B' F' R2 B
R2 B2 L2 B2 F' R2 B
R' B2 R' F' L2 R2 B
R' B2 R' F' R2 L2 B
R' B2 R' F' R2 B L2
U2 B2 R F2 U2 L2 F
U2 B2 R F2 B' U2 L2
B' F2 L2 U2 B2 U2 B2
U2 B2 R B' F2 U2 L2
L B2 L2 D2 F B2 L
L B2 L2 D2 B2 F L
B' F2 L2 D2 F2 D2 B2
F' B2 L2 R2 F B R2
F' B2 L2 R2 B R2 F
F' B2 L2 R2 B F R2
B F2 L' R U2 L' R'
B F2 L' R U2 R' L'
B F2 L' R' U2 L' R
B F2 L' R' U2 R L'
B' F2 L2 F2 D2 F2 B2
B' F2 L2 F2 D2 B2 F2
B F2 L' R2 U2 L' R2
B F2 L' R2 U2 R2 L'
B2 F2 L2 R2 F R2 B
F' B2 L2 U2 F' U2 F2
F B2 L F L F B'
F B2 L F L B' F
F' B2 L2 D F D2 B2
F B2 L F' L F B'
F B2 L F' L B' F
F' B2 L2 D' F D2 B2
F2 B2 L2 R2 F R2 B
F B2 L F2 L F B'
F B2 L F2 L B' F
F' B2 L2 D2 F D2 B2
F' B2 L2 F U2 F2 U2
F' B2 L2 F D2 B2 D
F' B2 L2 F D2 B2 D'
F' B2 L2 F D2 B2 D2
F' B2 L2 F B D2 B2
F' B2 L2 F B' D2 B2
F' B2 L2 F B2 D2 B2
B2 F2 L2 F R2 B R2
B2 F2 L2 F U2 F' U2
F' B2 L2 B F D2 B2
U2 B2 R' F2 U2 L2 F
U2 B2 R' F2 B' U2 L2
F' B2 L2 B' F D2 B2
F2 B2 L2 F R2 B R2
F2 B2 L2 F U2 F' U2
F' B2 L2 B2 F D2 B2
B2 F2 L2 F2 D2 F' B2
B2 F2 L2 F2 D2 B2 F'
U2 B2 R' B' F2 U2 L2
D2 B2 R2 B' U2 B R2
F2 B2 L2 F2 D2 F' B2
F2 B2 L2 F2 D2 B2 F'
B' F2 R B2 L U2 L
B2 F2 R U2 L2 R' F
B2 F2 R U2 L2 F R'
B2 F2 R U2 R' L2 F
F B2 L' B L' F B'
F B2 L' B L' B' F
F2 B2 R U2 L2 R' F
F2 B2 R U2 L2 F R'
F2 B2 R U2 R' L2 F
F B2 L' B' L' F B'
F B2 L' B' L' B' F
F B2 L' B2 L' F B'
F B2 L' B2 L' B' F
F B2 L2 R F R' B'
U2 B2 R2 F2 U2 L2 F
U2 B2 R2 F2 B' U2 L2
F B2 L2 R' B' R F
F B2 L2 R2 F R2 B'
F B2 L2 R2 F B' R2
F B2 L2 R2 B' R2 F
F B2 L2 R2 B' F R2
U2 B2 R2 B' F2 U2 L2
B F2 R L U2 L R'
B F2 R L U2 R' L
F B2 L2 D F D B'
F B2 L2 D F D' B'
F B2 L2 D F D2 B'
F B2 L2 D F B' D
F B2 L2 D F B' D'
F B2 L2 D F B' D2
F B2 L2 D B' D F
F B2 L2 D B' D' F
F B2 L2 D B' D2 F
F B2 L2 D B' F D
F B2 L2 D B' F D'
F B2 L2 D B' F D2
B F2 R L' U2 L' R'
B F2 R L' U2 R' L'
L B2 R' F2 B' L' U2
F B2 L2 D' F D B'
F B2 L2 D' F D' B'
F B2 L2 D' F D2 B'
F B2 L2 D' F B' D
F B2 L2 D' F B' D'
F B2 L2 D' F B' D2
F B2 L2 D' B' D F
F B2 L2 D' B' D' F
F B2 L2 D' B' D2 F
F B2 L2 D' B' F D
F B2 L2 D' B' F D'
F B2 L2 D' B' F D2
F B2 L2 D2 F D B'
F B2 L2 D2 F D' B'
F B2 L2 D2 F D2 B'
F B2 L2 D2 F B' D
F B2 L2 D2 F B' D'
F B2 L2 D2 F B' D2
F B2 L2 D2 B' D F
F B2 L2 D2 B' D' F
F B2 L2 D2 B' D2 F
F B2 L2 D2 B' F D
F B2 L2 D2 B' F D'
F B2 L2 D2 B' F D2
L B2 R' B' F2 L' U2
F B2 L2 F R' B' R
F B2 L2 F R2 B' R2
B' F2 R' B2 U2 L2 R
B' F2 R' B2 U2 R L2
F B2 L2 F D B' D
F B2 L2 F D B' D'
F B2 L2 F D B' D2
F B2 L2 F D' B' D
F B2 L2 F D' B' D'
F B2 L2 F D' B' D2
F B2 L2 F D2 B' D
F B2 L2 F D2 B' D'
F B2 L2 F D2 B' D2
D' B2 U' L2 U F L2
F B2 L2 F B2 D B
F B2 L2 F B2 D' B
F B2 L2 F B2 D2 B
B F2 R U2 L2 R' D
B F2 R U2 L2 R' D'
B F2 R U2 L2 R' D2
B F2 R U2 L2 D R'
B F2 R U2 L2 D' R'
B F2 R U2 L2 D2 R'
B2 F2 R' U2 L2 R F
B2 F2 R' U2 R L2 F
B F2 R U2 R' L2 D
B F2 R U2 R' L2 D'
B F2 R U2 R' L2 D2
F B2 L2 F2 D F' B'
F B2 L2 F2 D B' F'
F B2 L2 F2 D' F' B'
F B2 L2 F2 D' B' F'
F B2 L2 F2 D2 F' B'
F B2 L2 F2 D2 B' F'
F B2 L2 F2 B' D F'
F B2 L2 F2 B' D' F'
F B2 L2 F2 B' D2 F'
F2 B2 R' U2 L2 R F
F2 B2 R' U2 R L2 F
F B2 L2 B' R F R'
F B2 L2 B' R2 F R2
F B2 L2 B' D F D
F B2 L2 B' D F D'
F B2 L2 B' D F D2
F B2 L2 B' D' F D
F B2 L2 B' D' F D'
F B2 L2 B' D' F D2
F B2 L2 B' D2 F D
F B2 L2 B' D2 F D'
F B2 L2 B' D2 F D2
B F2 R D2 R2 U2 R
F B2 L2 B' F2 D F'
F B2 L2 B' F2 D' F'
F B2 L2 B' F2 D2 F'
F B2 L2 B2 D F B
F B2 L2 B2 D B F
F B2 L2 B2 D' F B
F B2 L2 B2 D' B F
F B2 L2 B2 D2 F B
F B2 L2 B2 D2 B F
F B2 L2 B2 F D B
F B2 L2 B2 F D' B
F B2 L2 B2 F D2 B
R2 B2 U L2 F' R2 B
F B2 R L2 F R' B'
B2 F2 R' B' U2 L2 R
B2 F2 R' B' U2 R L2
F' B2 R2 L2 F B R2
F' B2 R2 L2 B R2 F
F' B2 R2 L2 B F R2
B F2 R' L U2 L R
B F2 R' L U2 R L
F2 B2 R' B' U2 L2 R
F2 B2 R' B' U2 R L2
B F2 R' L' U2 L' R
B F2 R' L' U2 R L'
R2 B2 U F' L2 R2 B
R2 B2 U F' R2 L2 B
R2 B2 U F' R2 B L2
B2 F2 R2 L2 F R2 B
D2 B2 U2 R B' R U2
B' F2 R2 B2 U2 L2 R2
B' F2 R2 B2 U2 R2 L2
F2 B2 R2 L2 F R2 B
D2 B2 U2 R2 D B' U2
D2 B2 U2 R2 D' B' U2
D2 B2 U2 R2 D2 B' U2
B2 F2 R2 U2 L2 R2 F
B2 F2 R2 U2 L2 F R2
L2 B2 U' D' L2 U F
D2 B2 U2 R2 B' U2 D
D2 B2 U2 R2 B' U2 D'
D2 B2 U2 R2 B' U2 D2
D2 B2 U2 R2 B' D U2
D2 B2 U2 R2 B' D' U2
D2 B2 U2 R2 B' D2 U2
B F2 R' U2 L2 R D
B F2 R' U2 L2 R D'
B F2 R' U2 L2 R D2
B F2 R' U2 L2 D R
B F2 R' U2 L2 D' R
B F2 R' U2 L2 D2 R
B2 F2 R2 U2 R2 L2 F
B F2 R' U2 R L2 D
B F2 R' U2 R L2 D'
B F2 R' U2 R L2 D2
F2 B2 R2 U2 L2 R2 F
F2 B2 R2 U2 L2 F R2
F2 B2 R2 U2 R2 L2 F
D2 B2 U2 D2 B' U2 L2
B F2 R' D2 R2 U2 R'
R2 B2 U' L2 F' R2 B
D2 B2 U2 B R2 B2 U2
F B2 R' L2 B' R F
D2 B2 U2 B' R2 U2 D
D2 B2 U2 B' R2 U2 D'
D2 B2 U2 B' R2 U2 D2
D2 B2 U2 B' R2 D U2
D2 B2 U2 B' R2 D' U2
D2 B2 U2 B' R2 D2 U2
D2 B2 U2 B' U2 D2 L2
D2 B2 U2 B' D2 U2 L2
D2 B2 U2 B2 R2 U2 F'
B2 F2 R2 B' U2 L2 R2
B2 F2 R2 B' U2 R2 L2
L' B2 U2 F2 R B' U2
L' B2 U2 F2 B' R U2
B F2 R2 L U2 L R2
B F2 R2 L U2 R2 L
F2 B2 R2 B' U2 L2 R2
F2 B2 R2 B' U2 R2 L2
B F2 R2 L' U2 L' R2
B F2 R2 L' U2 R2 L'
U2 B2 U2 L2 D2 F B2
U2 B2 U2 L2 D2 B2 F
D2 B2 D L2 D F L2
D2 B2 D L2 F D L2
L' B2 U2 B' F2 R U2
R2 B2 U' F' L2 R2 B
U B2 U F2 U2 L2 F
R2 B2 U' F' R2 L2 B
R2 B2 U' F' R2 B L2
U B2 U F2 B' U2 L2
U B2 U B' F2 U2 L2
B F2 R2 U2 L2 R2 D
B F2 R2 U2 L2 R2 D'
B F2 R2 U2 L2 R2 D2
B F2 R2 U2 R2 L2 D
B F2 R2 U2 R2 L2 D'
B F2 R2 U2 R2 L2 D2
L2 B2 U2 D2 B' U2 B'
U2 B2 U2 F L2 F B'
U2 B2 U2 F L2 B' F
B F2 R2 D2 L2 R2 U2
D2 B2 D F D L2 F
U B2 U' L2 D2 F B2
B F2 R2 D2 R2 L2 U2
U B2 U' L2 D2 B2 F
D2 B2 D F' D L2 F
L2 B2 U2 F2 D B' U2
L2 B2 U2 F2 D' B' U2
L2 B2 U2 F2 D2 B' U2
R2 B2 U2 L2 F' R2 B
L2 B2 U2 F2 B' U2 D
L2 B2 U2 F2 B' U2 D'
L2 B2 U2 F2 B' U2 D2
L2 B2 U2 F2 B' D U2
L2 B2 U2 F2 B' D' U2
L2 B2 U2 F2 B' D2 U2
D2 B2 D F2 D L2 F
L2 B2 U2 B' U2 D2 B2
L2 B2 U2 B' D2 U2 B2
F B2 R2 L2 F R2 B'
L2 B2 U2 B' F2 U2 D
L2 B2 U2 B' F2 U2 D'
L2 B2 U2 B' F2 U2 D2
L2 B2 U2 B' F2 D U2
L2 B2 U2 B' F2 D' U2
L2 B2 U2 B' F2 D2 U2
F B2 R2 L2 F B' R2
F B2 R2 L2 B' R2 F
F B2 R2 L2 B' F R2
U B2 U' F L2 F B'
U B2 U' F L2 B' F
D2 B2 D' L2 D' F L2
R2 B2 U2 F' L2 R2 B
R2 B2 U2 F' R2 L2 B
R2 B2 U2 F' R2 B L2
B' F2 U2 L2 D2 R2 F2
B' F2 U2 L2 D2 F2 R2
L B2 U2 R' F2 B' U2
L B2 U2 R' B' F2 U2
D2 B2 D2 L D L F
D2 B2 D2 L D' L F
D2 B2 D2 L D2 L F
D2 B2 D2 L F L F
D2 B2 D2 L F' L F
D2 B2 D2 L F2 L F
D2 B2 D2 L2 R F R'
D2 B2 D2 L2 R2 F R2
L B2 U2 F2 R' B' U2
D2 B2 D2 L2 D F D
D2 B2 D2 L2 D F D'
D2 B2 D2 L2 D F D2
D2 B2 D2 L2 D' F D
D2 B2 D2 L2 D' F D'
D2 B2 D2 L2 D' F D2
D2 B2 D2 L2 D2 F D
D2 B2 D2 L2 D2 F D'
D2 B2 D2 L2 D2 F D2
D2 B2 D2 L2 F2 D F'
D2 B2 D2 L2 F2 D' F'
D2 B2 D2 L2 F2 D2 F'
D2 B2 D2 R L2 F R'
B2 F2 U2 L2 D2 R2 F
B2 F2 U2 L2 D2 F R2
B2 F2 U2 L2 F D2 R2
B' F2 U2 B2 U2 L2 B2
B' F2 U2 B2 U2 B2 L2
D2 B2 D2 R2 L2 F R2
L2 B2 D' U' L2 U F
F2 B2 U2 L2 D2 R2 F
F2 B2 U2 L2 D2 F R2
F2 B2 U2 L2 F D2 R2
L' B2 D2 L2 F L B2
D2 B2 D2 U2 B' U2 L2
F' B2 U2 F' U2 L2 F
D2 B2 D2 F L2 D F
D2 B2 D2 F L2 D' F
D2 B2 D2 F L2 D2 F
D2 B2 D2 F L2 F D
D2 B2 D2 F L2 F D'
D2 B2 D2 F L2 F D2
F' B2 U2 F' B' U2 L2
D2 B2 D2 F' L2 D F
D2 B2 D2 F' L2 D' F
D2 B2 D2 F' L2 D2 F
D2 B2 D2 F' L2 F D
D2 B2 D2 F' L2 F D'
D2 B2 D2 F' L2 F D2
D2 B2 D2 F2 L2 D F
D2 B2 D2 F2 L2 D' F
D2 B2 D2 F2 L2 D2 F
D2 B2 D2 F2 L2 F D
D2 B2 D2 F2 L2 F D'
D2 B2 D2 F2 L2 F D2
F' B2 U2 B' F' U2 L2
D B2 D' L2 D2 F B2
D B2 D' L2 D2 B2 F
B2 F2 U2 B' U2 L2 B
B2 F2 U2 B' U2 B L2
L2 B2 D2 L2 F L2 B2
L2 B2 D2 L2 F B2 L2
L2 B2 D2 L2 B2 F L2
D2 B2 F L2 D2 F L2
F2 B2 U2 B' U2 L2 B
F2 B2 U2 B' U2 B L2
D2 B2 F L2 F D2 L2
B F2 U2 L2 R D2 R2
B F2 U2 L2 R' D2 R2
B F2 U2 L2 R2 D2 R2
B F2 U2 L2 U2 L2 U2
B F2 U2 L2 D2 R2 D
B F2 U2 L2 D2 R2 D'
B F2 U2 L2 D2 R2 D2
B F2 U2 R L2 D2 R2
D B2 D' F L2 F B'
D B2 D' F L2 B' F
L2 B2 D2 R2 B2 R2 F'
B F2 U2 R' L2 D2 R2
U2 B2 D2 R2 B' U2 B'
B F2 U2 R2 L2 D2 R2
L2 B2 D2 U2 B' U2 B'
D2 B2 F U2 R2 B' U2
D2 B2 F U2 B' R2 U2
D2 B2 F D2 L2 D F
D2 B2 F D2 L2 D' F
D2 B2 F D2 L2 D2 F
D2 B2 F D2 L2 F D
D2 B2 F D2 L2 F D'
D2 B2 F D2 L2 F D2
L2 B2 D2 B D2 F2 B
L2 B2 D2 B D2 B F2
D2 B2 F D2 F L2 F
D2 B2 F D2 F' L2 F
D2 B2 F D2 F2 L2 F
U2 B2 D2 B' R2 U2 B'
L2 B2 D2 B2 R2 F' R2
L2 B2 D2 B2 U2 B U2
D2 B2 F' L2 D2 F L2
D2 B2 F' L2 F D2 L2
L2 B2 F L2 F B' L2
L2 B2 F L2 B' F L2
F B2 U2 F U2 L2 F
D2 B2 F' U2 R2 B' U2
F B2 U2 F B' U2 L2
D2 B2 F' U2 B' R2 U2
L B2 D2 L B2 L F
L2 B2 F U2 F B' U2
L2 B2 F U2 B' F U2
U2 B2 F U2 L2 F B'
