F' U2 L2 F'
F' U2 L2 F'
F' U2 F' L2
U2 F2 L2 B'
F2 L2 D2 R2 B'
F2 L2 D2 B' R2
F2 L2 B' D2 R2
R2 U2 L2 F2 B
R2 U2 L2 B F2
R2 U2 F2 L2 B
R2 U2 F2 B L2
R2 U2 B L2 F2
R2 U2 B F2 L2
F' R2 B U2 L2
D2 R2 B2 U2 B'
F' U2 L F' L
F' U2 L2 D F'
F' U2 L2 D' F'
F' U2 L2 D2 F'
F' U2 L2 F' D
F' U2 L2 F' D'
F' U2 L2 F' D2
F U2 F L2 B'
F' U2 F L2 F2
B' U2 F2 L2 B'
F' U2 F' L2 D
F' U2 F' L2 D'
F' U2 F' L2 D2
B2 U2 F2 L2 B'
B U2 F2 L2 B'
D2 F' R2 B2 U2
D2 F' B2 R2 U2
U2 F2 L2 D B'
U2 F2 L2 D' B'
U2 F2 L2 D2 B'
U2 F2 L2 B' D
U2 F2 L2 B' D'
U2 F2 L2 B' D2
U2 F2 B L2 B'
F' D2 R2 B U2
U2 F2 B' L2 B'
U2 F2 B2 L2 B'
U2 B F2 L2 B'
F' B U2 L2 F'
F' B U2 F' L2
B' F' U2 L2 F'
B' F' U2 F' L2
F' B' U2 L2 F'
F' B' U2 F' L2
B2 F' U2 L2 F'
U2 B' F2 L2 B'
B2 F' U2 F' L2
B F' U2 L2 F'
B F' U2 F' L2
D2 B2 R2 U2 B
F' B2 U2 L2 F'
F' B2 U2 L2 F'
F' B2 U2 F' L2
D2 B2 F' R2 U2
U2 B2 F2 L2 B'
U F' U L2 F' D' B2
D F' U F' R2 U D
D F' U F' R2 U D'
D F' U F' R2 U D2
D F' U F' R2 D U
D F' U F' R2 D' U
D F' U F' R2 D2 U
D F' U F' U D' F2
D2 F' U2 L' D2 L2 F2
D F' U F' D' U F2
D2 F' U2 L' D2 F2 L2
D F' U F2 R2 F U
D2 F' U2 L2 D2 L2 F2
D2 F' U2 L2 D2 F2 L2
U' F' U2 F' L2 D R2
D' F' U2 D L F2 L
D' F' U2 D L2 F2 D
D' F' U2 D L2 F2 D'
D' F' U2 D L2 F2 D2
D' F' U2 D F' L2 F'
D' F' U2 D F2 L2 D
D' F' U2 D F2 L2 D'
D' F' U2 D F2 L2 D2
D2 F' U2 D2 L F2 L
D2 F' U2 D2 L2 F2 D
D2 F' U2 D2 L2 F2 D'
D2 F' U2 D2 L2 F2 D2
U F' U F' L2 D' B2
D2 F' U2 D2 F' L2 F'
D2 F' U2 D2 F2 L2 D
D2 F' U2 D2 F2 L2 D'
D2 F' U2 D2 F2 L2 D2
D2 F' U2 F D2 L2 F2
D2 F' U2 F D2 F2 L2
D' F' U2 F D L2 F2
D' F' U2 F D F2 L2
D2 F' U2 F' D2 L2 F2
D2 F' U2 F' D2 F2 L2
D' F' U2 F' D L2 F2
D' F' U2 F' D F2 L2
D2 F' U2 F2 D2 L2 F2
D2 F' U2 F2 D2 F2 L2
D' F' U2 F2 D L2 F2
D' F' U2 F2 D F2 L2
U2 F' U2 L2 D2 F' R2
U2 F' U2 L2 F' D2 R2
R2 F' U2 L F' L B
D' F' D R U2 L2 F2
D' F' D R U2 F2 L2
R2 F' U2 L' B L' F'
D' F' D R' U2 L2 F2
D' F' D R' U2 F2 L2
R2 F' U2 L2 D F' B
R2 F' U2 L2 D B F'
R2 F' U2 L2 D' F' B
R2 F' U2 L2 D' B F'
R2 F' U2 L2 D2 F' B
R2 F' U2 L2 D2 B F'
R2 F' U2 L2 F' D B
R2 F' U2 L2 F' D' B
R2 F' U2 L2 F' D2 B
R2 F' U2 L2 F' B D
R2 F' U2 L2 F' B D'
R2 F' U2 L2 F' B D2
R2 F' U2 L2 B D F'
R2 F' U2 L2 B D' F'
R2 F' U2 L2 B D2 F'
R2 F' U2 L2 B F' D
R2 F' U2 L2 B F' D'
R2 F' U2 L2 B F' D2
D' F' D R2 U2 L2 F2
D' F' D R2 U2 F2 L2
U2 F' U2 F' L2 D2 R2
D2 F' D U' L2 B2 U'
D2 F' D U' B2 L2 U'
D' F' D U2 L F2 L
D' F' D U2 L2 F2 D
D' F' D U2 L2 F2 D'
D' F' D U2 L2 F2 D2
D' F' D U2 F' L2 F'
D' F' D U2 F2 L2 D
D' F' D U2 F2 L2 D'
D' F' D U2 F2 L2 D2
R2 F' U2 F L2 F2 B
R2 F' U2 F L2 B F2
R2 F' U2 F B L2 F2
R2 F' U2 F' L' B L'
R2 F' U2 F' L2 D B
R2 F' U2 F' L2 D' B
R2 F' U2 F' L2 D2 B
R2 F' U2 F' L2 B D
R2 F' U2 F' L2 B D'
R2 F' U2 F' L2 B D2
D' F' D B U2 L2 F2
D' F' D B U2 F2 L2
R2 F' U2 F' B L2 D
R2 F' U2 F' B L2 D'
R2 F' U2 F' B L2 D2
R2 F' U2 F' B' L2 B2
D' F' D B' U2 L2 F2
D' F' D B' U2 F2 L2
R2 F' U2 B L F' L
R2 F' U2 B L2 D F'
R2 F' U2 B L2 D' F'
R2 F' U2 B L2 D2 F'
R2 F' U2 B L2 F' D
R2 F' U2 B L2 F' D'
R2 F' U2 B L2 F' D2
D' F' D B2 U2 L2 F2
D' F' D B2 U2 F2 L2
R2 F' U2 B F L2 F2
R2 F' U2 B F' L2 D
R2 F' U2 B F' L2 D'
R2 F' U2 B F' L2 D2
L F' U2 L F' R D
L F' U2 L F' R D'
L F' U2 L F' R D2
L F' U2 L F' D R
L F' U2 L F' D' R
L F' U2 L F' D2 R
R2 F' U2 B' L2 F' B2
R2 F' U2 B' L2 B2 F'
D F' U2 F D' L2 F2
D F' U2 F D' F2 L2
R2 F' U2 B' F' L2 B2
L F' U2 L' F' L2 R
L F' U2 L' F' R L2
D' F' D' R B2 R U2
D' F' D' R' B2 U2 L
R F' U2 L' B' L' F'
D' F' D' R2 U2 D2 F2
D' F' D' R2 D2 U2 F2
D2 F' D' U R2 F2 U
D' F' D' R2 B2 U2 D
D' F' D' R2 B2 U2 D'
D' F' D' R2 B2 U2 D2
D' F' D' R2 B2 D U2
D' F' D' R2 B2 D' U2
D' F' D' R2 B2 D2 U2
D2 F' D' U F2 R2 U
L F' U2 F' L R D
L F' U2 F' L R D'
L F' U2 F' L R D2
L F' U2 F' L D R
L F' U2 F' L D' R
L F' U2 F' L D2 R
L F' U2 F' R L D
L F' U2 F' R L D'
L F' U2 F' R L D2
L F' U2 F' R D L
L F' U2 F' R D' L
L F' U2 F' R D2 L
L F' U2 F' D L R
L F' U2 F' D R L
L F' U2 F' D' L R
L F' U2 F' D' R L
L F' U2 F' D2 L R
L F' U2 F' D2 R L
D' F' D' B R2 U2 F'
D' F' D' B' R2 B' U2
R F' U2 F' L' B' L'
D' F' D' B2 R2 U2 D
D' F' D' B2 R2 U2 D'
D' F' D' B2 R2 U2 D2
D' F' D' B2 R2 D U2
D' F' D' B2 R2 D' U2
D' F' D' B2 R2 D2 U2
D' F' D' B2 U2 D2 L2
D' F' D' B2 D2 U2 L2
D2 F' D2 R U2 L2 F2
D2 F' D2 R U2 F2 L2
D2 F' D2 R' U2 L2 F2
D2 F' D2 R' U2 F2 L2
D2 F' D2 R2 U2 L2 F2
D2 F' D2 R2 U2 F2 L2
D F' D B2 U F' U
D' F' D2 U R2 F2 U
D' F' D2 U F2 R2 U
U2 F' D' F' D L2 B'
D2 F' D2 U2 L F2 L
D2 F' D2 U2 L2 F2 D
D2 F' D2 U2 L2 F2 D'
D2 F' D2 U2 L2 F2 D2
D2 F' D2 U2 F' L2 F'
D2 F' D2 U2 F2 L2 D
D2 F' D2 U2 F2 L2 D'
D2 F' D2 U2 F2 L2 D2
D2 F' D2 B U2 L2 F2
D2 F' D2 B U2 F2 L2
D F' D' U F' U F'
D2 F' D2 B' U2 L2 F2
D2 F' D2 B' U2 F2 L2
D2 F' D2 B2 U2 L2 F2
D2 F' D2 B2 U2 F2 L2
U2 F' D2 R2 U2 R2 F'
U2 F' D2 R2 B U2 R2
D2 F' B R2 U2 D F'
D2 F' B R2 U2 D' F'
D2 F' B R2 U2 D2 F'
D2 F' B R2 U2 F' D
D2 F' B R2 U2 F' D'
D2 F' B R2 U2 F' D2
D2 F' B R2 D U2 F'
D2 F' B R2 D' U2 F'
D2 F' B R2 D2 U2 F'
D2 F' B R2 B U2 F'
D2 F' B R2 B' U2 F'
D2 F' B R2 B2 U2 F'
L2 F' D2 F R2 F2 B
L2 F' D2 F R2 B F2
U2 F' D2 F' D2 L2 B'
D' F' B U' L2 B U'
D' F' B U' B L2 U'
R2 F' D2 R2 F' B U2
R2 F' D2 R2 B F' U2
D2 F' B D2 B U2 L2
L2 F' B L2 U2 L2 F'
L2 F' B L2 U2 F' L2
D2 F' B' R B' R U2
F' D' R2 D B U2 L2
D2 F' B' R2 D B' U2
D2 F' B' R2 D' B' U2
D2 F' B' R2 D2 B' U2
F' D' R2 D' R2 U2 F'
D2 F' B' R2 B' U2 D
D2 F' B' R2 B' U2 D'
D2 F' B' R2 B' U2 D2
D2 F' B' R2 B' D U2
D2 F' B' R2 B' D' U2
D2 F' B' R2 B' D2 U2
F' D' R2 D' B R2 U2
R2 F' B L2 D2 F' R2
R2 F' B L2 F' D2 R2
D' F' B' U' B' L2 U'
D2 F' B' U2 D2 L2 F
F' D' R2 B U' B U'
D2 F' B' D2 U2 L2 F
D2 F' B' D2 B' U2 L2
L2 F' B' L2 U2 L2 F'
L2 F' B' L2 U2 F' L2
R2 F' B U2 F' L2 B'
D2 F' B2 R D R U2
D2 F' B2 R D' R U2
D F' B U F' R2 U
D2 F' B2 R D2 R U2
D2 F' B2 R' D R' U2
D2 F' B2 R' D' R' U2
D2 F' B2 R' D2 R' U2
D2 F' B2 U D' F2 U
D2 F' B2 U' D B2 U'
D' F' B2 U' L2 U' L2
D2 F' B2 U2 L D2 L2
D2 F' B2 U2 L' D2 L2
D2 F' B2 U2 L2 D2 L2
D2 F' B2 U2 D2 L2 D
D2 F' B2 U2 D2 L2 D'
D2 F' B2 U2 D2 L2 D2
D2 F' B2 D U' B2 U'
D2 F' B2 D' U F2 U
D2 F' B2 D2 R U2 L2
D2 F' B2 D2 R' U2 L2
D2 F' B2 D2 R2 U2 L2
D2 F' B2 D2 U2 L2 D
D2 F' B2 D2 U2 L2 D'
D2 F' B2 D2 U2 L2 D2
R2 F' B' U2 L2 F' B2
R2 F' B' U2 L2 B2 F'
L2 F' B2 L2 U2 L2 F'
L2 F' B2 L2 U2 F' L2
R2 F' B' U2 F' L2 B2
R2 F' B' U2 F' B2 L2
F' D' U' L B2 U' F'
R2 F' B' U2 B2 L2 F'
R2 F' B' U2 B2 F' L2
F' D' U' L' B2 U' F'
D F' B' U F' R2 U
F' D' U' L2 B2 U' F'
F' D' U' B2 L U' F'
F' D' U' B2 L' U' F'
F' D' U' B2 L2 U' F'
F' D' U' B2 U' D F'
F' D' U' B2 U' D' F'
F' D' U' B2 U' D2 F'
F' D' U' B2 U' F' D
F' D' U' B2 U' F' D'
F' D' U' B2 U' F' D2
F' D' U' B2 D U' F'
F' D' U' B2 D' U' F'
F' D' U' B2 D2 U' F'
F' D' U2 L D L2 F'
F' D' U2 L D F' L2
L F' B' U2 F' L' R
L F' B' U2 F' R L'
F' D' U2 L F' D L2
R2 F' B2 U2 F' B' L2
R2 F' B2 U2 B' L2 F'
R2 F' B2 U2 B' F' L2
F' D' U2 L' D L2 F'
F' D' U2 L' D F' L2
F' D' U2 L' F' D L2
D F' B2 U F' R2 U
F' D' U2 L2 D L2 F'
F' D' U2 L2 D F' L2
F' D' U2 L2 F' D L2
U' F2 L' D L' R2 B'
U' F2 L' D L' B' R2
U' F2 L' D R2 L' B'
U2 F2 L F L F' B'
U2 F2 L F L B' F'
F' D' U2 F' L D L2
F' D' U2 F' L' D L2
F' D' U2 F' L2 D L2
F' D' U2 F' U B2 U'
F' D' U2 F' D L2 D
F' D' U2 F' D L2 D'
F' D' U2 F' D L2 D2
F' D' U2 F2 D F L2
U2 F2 L F2 L F2 B'
U2 F2 L F2 L B' F2
U2 F2 L B L B' L
U' F2 L2 R D R2 B'
U' F2 L2 R D B' R2
U' F2 L2 R B' D R2
U' F2 L2 R' D R2 B'
U' F2 L2 R' D B' R2
U' F2 L2 R' B' D R2
R' F2 L' B2 L' R' B
U' F2 L2 R2 D R2 B'
U' F2 L2 R2 D B' R2
R' F2 L' B2 R' L' B
R' F2 L' B2 R' B L'
U' F2 L2 R2 B' D R2
R' F2 L2 R D2 R2 B
U' F2 L2 U F2 U' B'
R' F2 L2 R' D2 B R2
R' F2 L2 R' B D2 R2
U' F2 L2 D R B' R
L F2 L R2 D2 R' B
U' F2 L2 D R2 D B'
U' F2 L2 D R2 D' B'
U' F2 L2 D R2 D2 B'
U' F2 L2 D R2 B' D
U' F2 L2 D R2 B' D'
U' F2 L2 D R2 B' D2
U2 F2 L' D L' D B'
U2 F2 L' D L' D' B'
U2 F2 L' D L' D2 B'
U2 F2 L' D L' B' D
U2 F2 L' D L' B' D'
U2 F2 L' D L' B' D2
U' F2 L2 D B R2 B2
U' F2 L2 D B' R2 D
U' F2 L2 D B' R2 D'
U' F2 L2 D B' R2 D2
U2 F2 L' D B L' B'
U2 F2 L' D B' L' B'
U2 F2 L' D B2 L' B'
U2 F2 L' D' L' D B'
U2 F2 L' D' L' D' B'
U2 F2 L' D' L' D2 B'
U2 F2 L' D' L' B' D
U2 F2 L' D' L' B' D'
U2 F2 L' D' L' B' D2
U' F2 L2 D' B' D2 R2
U2 F2 L' D' B L' B'
U2 F2 L' D' B' L' B'
U2 F2 L' D' B2 L' B'
U2 F2 L' D2 L' D B'
U2 F2 L' D2 L' D' B'
U2 F2 L' D2 L' D2 B'
U2 F2 L' D2 L' B' D
U2 F2 L' D2 L' B' D'
U2 F2 L' D2 L' B' D2
U2 F2 L' D2 B L' B'
U2 F2 L' D2 B' L' B'
U2 F2 L' D2 B2 L' B'
L F2 L D2 R' B R2
U2 F2 L' B L' D B'
U2 F2 L' B L' D' B'
U2 F2 L' B L' D2 B'
U2 F2 L' B L' B' D
U2 F2 L' B L' B' D'
U2 F2 L' B L' B' D2
U2 F2 L' B D L' B'
U2 F2 L' B D' L' B'
U' F2 L2 B' R D R2
U2 F2 L' B D2 L' B'
U' F2 L2 B' R' D R2
U' F2 L2 B' R2 D R2
U' F2 L2 B' U F2 U'
U2 F2 L' B' L' D B'
F2 D' F U' B2 U' F'
U2 F2 L' B' L' D' B'
U2 F2 L' B' L' D2 B'
U2 F2 L' B' L' B' D
U2 F2 L' B' L' B' D'
U2 F2 L' B' L' B' D2
U' F2 L2 B' D R2 D
U' F2 L2 B' D R2 D'
U' F2 L2 B' D R2 D2
F2 D' F U2 D L2 F'
F2 D' F U2 D F' L2
U2 F2 L' B' D L' B'
U2 F2 L' B' D' L' B'
U2 F2 L' B' D2 L' B'
F2 D' F U2 F' D L2
U2 F2 L' B2 L' D B'
U2 F2 L' B2 L' D' B'
U2 F2 L' B2 L' D2 B'
U2 F2 L' B2 L' B' D
U2 F2 L' B2 L' B' D'
U2 F2 L' B2 L' B' D2
U' F2 L2 B2 D B R2
U2 F2 L' B2 D L' B'
F2 D' F D U2 L2 F'
F2 D' F D U2 F' L2
U2 F2 L' B2 D' L' B'
U2 F2 L' B2 D2 L' B'
U2 F2 L2 R D R' B'
U2 F2 L2 R D' R' B'
U2 F2 L2 R D2 R' B'
F2 D' F D' R2 B U2
U2 F2 L2 R' D R B'
U2 F2 L2 R' D B' R
U2 F2 L2 R' D' R B'
U2 F2 L2 R' D' B' R
U2 F2 L2 R' D2 R B'
U2 F2 L2 R' D2 B' R
U' F2 R L2 D R2 B'
U' F2 R L2 D B' R2
U2 F2 L2 R' B R B2
U2 F2 L2 R' B' R D
U2 F2 L2 R' B' R D'
U2 F2 L2 R' B' R D2
U2 F2 L2 R' B' D R
U2 F2 L2 R' B' D' R
U2 F2 L2 R' B' D2 R
U' F2 R L2 B' D R2
U2 F2 L2 R2 B R2 B2
U2 F2 L2 R2 B' R2 D
U2 F2 L2 R2 B' R2 D'
U2 F2 L2 R2 B' R2 D2
U2 F2 L2 U R U' B'
B' D' F' U' L2 B2 U'
U2 F2 L2 U R' U' B'
U2 F2 L2 U R2 U' B'
B' D' F' U' B2 L2 U'
B' D' F' U2 D L2 F2
B' D' F' U2 D F2 L2
R' F2 R L2 D2 R2 B
U2 F2 L2 U2 F U2 B'
B' D' F' D U2 L2 F2
B' D' F' D U2 F2 L2
U2 F2 L2 U2 F' U2 B'
U2 F2 L2 U2 F2 U2 B'
R2 F2 L' B2 R' B' L'
U2 F2 L2 D R' B' R
U2 F2 L2 D R2 B' R2
B' D' F' D' R2 B2 U2
U2 F2 L2 D B2 D B
U2 F2 L2 D B2 D' B
U2 F2 L2 D B2 D2 B
B' D' F' D' B2 R2 U2
U2 F2 L2 D' R' B' R
U2 F2 L2 D' R2 B' R2
U2 F2 L2 D' B2 D B
U2 F2 L2 D' B2 D' B
U2 F2 L2 D' B2 D2 B
U2 F2 L2 D2 R' B' R
U2 F2 L2 D2 R2 B' R2
R2 F2 L2 R2 D2 R2 B
U2 F2 L2 D2 B2 D B
U2 F2 L2 D2 B2 D' B
U2 F2 L2 D2 B2 D2 B
U2 F2 L2 F D F' B'
U2 F2 L2 F D B' F'
U2 F2 L2 F D' F' B'
U2 F2 L2 F D' B' F'
U2 F2 L2 F D2 F' B'
U2 F2 L2 F D2 B' F'
U2 F2 L2 F B' D F'
U2 F2 L2 F B' D' F'
U2 F2 L2 F B' D2 F'
B2 D' F' U' L2 B2 U'
U2 F2 L2 F' D F B'
U2 F2 L2 F' D B' F
U2 F2 L2 F' D' F B'
U2 F2 L2 F' D' B' F
U2 F2 L2 F' D2 F B'
U2 F2 L2 F' D2 B' F
U2 F2 L2 F' B' D F
U2 F2 L2 F' B' D' F
U2 F2 L2 F' B' D2 F
B2 D' F' U' B2 L2 U'
R2 F2 L2 U2 L2 U2 B
B2 D' F' U2 D L2 F2
B2 D' F' U2 D F2 L2
U2 F2 L2 B L B2 L'
U2 F2 L2 B L2 B2 L2
U2 F2 L2 B R' B2 R
U2 F2 L2 B R2 B2 R2
B2 D' F' D U2 L2 F2
B2 D' F' D U2 F2 L2
R' F2 R F' U2 F L2
U2 F2 L2 B' L D L'
U2 F2 L2 B' L D' L'
U2 F2 L2 B' L D2 L'
U2 F2 L2 B' L' D L
U2 F2 L2 B' L' D' L
U2 F2 L2 B' L' D2 L
R2 F2 L2 D B D R2
U2 F2 L2 B' R D R'
U2 F2 L2 B' R D' R'
U2 F2 L2 B' R D2 R'
U2 F2 L2 B' R' D R
U2 F2 L2 B' R' D' R
U2 F2 L2 B' R' D2 R
L2 F2 L2 B' L2 D2 R2
B2 D' F' D' R2 B2 U2
U2 F2 L2 B' F D F'
U2 F2 L2 B' F D' F'
U2 F2 L2 B' F D2 F'
U2 F2 L2 B' F' D F
U2 F2 L2 B' F' D' F
U2 F2 L2 B' F' D2 F
U2 F2 L2 B2 L B L'
B2 D' F' D' B2 R2 U2
U2 F2 L2 B2 L2 B L2
L' F2 R F L U2 F'
U2 F2 L2 B2 D B D
U2 F2 L2 B2 D B D'
U2 F2 L2 B2 D B D2
U2 F2 L2 B2 D' B D
U2 F2 L2 B2 D' B D'
U2 F2 L2 B2 D' B D2
U2 F2 L2 B2 D2 B D
U2 F2 L2 B2 D2 B D'
U2 F2 L2 B2 D2 B D2
R2 F2 L2 D2 B R2 D
R2 F2 L2 D2 B R2 D'
R2 F2 L2 D2 B R2 D2
R2 F2 L2 D2 B' R2 B2
R2 F2 L2 D2 B2 R2 B'
U' F2 R' L2 D R2 B'
U' F2 R' L2 D B' R2
U' F2 R' L2 B' D R2
U2 F2 R L2 D R' B'
U2 F2 R L2 D' R' B'
U2 F2 R L2 D2 R' B'
D2 F2 R B2 R F U2
R2 F2 L2 B R D2 R2
R2 F2 L2 B R' D2 R2
R2 F2 L2 B R2 D2 R2
L F2 L2 R D B' L'
R2 F2 L2 B U2 L2 U2
L F2 L2 R D' B' L'
L F2 L2 R D2 B' L'
R2 F2 L2 B D2 R2 D
R2 F2 L2 B D2 R2 D'
R2 F2 L2 B D2 R2 D2
L F2 L2 R B L' B2
R' F2 R' L2 D2 B R2
L F2 L2 R B' L' D
L F2 L2 R B' L' D'
L F2 L2 R B' L' D2
L F2 L2 R B' D L'
L F2 L2 R B' D' L'
L F2 L2 R B' D2 L'
L F2 L2 R B2 L' B
R' F2 R' L2 B D2 R2
L2 F2 R U2 L2 U2 B'
L F2 L2 R' B' L' R2
L F2 L2 R' B' R2 L'
L2 F2 R U2 F L2 U2
R2 F2 L2 B2 D2 R2 B'
R2 F2 L2 B2 D2 B' R2
R' F2 R' U2 B L2 F
R F2 L2 R D2 B R2
R F2 L2 R B D2 R2
R F2 L2 R' D2 R2 B
B D' F' U' L2 B2 U'
L F2 L2 D R B' L'
L F2 L2 D B' L' R
L F2 L2 D B' R L'
B D' F' U' B2 L2 U'
L F2 L2 D' R B' L'
B D' F' U2 D L2 F2
B D' F' U2 D F2 L2
L F2 L2 D' B' L' R
L F2 L2 D' B' R L'
L F2 L2 D2 R B' L'
B D' F' D U2 L2 F2
B D' F' D U2 F2 L2
D2 F2 R' F R' B2 U2
U2 F2 R B L2 B' R'
L F2 L2 D2 B' L' R
L F2 L2 D2 B' R L'
D2 F2 R' F B2 U2 L
B D' F' D' R2 B2 U2
B D' F' D' B2 R2 U2
R' F2 R' B L2 D2 R2
L F2 L2 B L' R B2
L F2 L2 B L' B2 R
L F2 L2 B R L' B2
L F2 L2 B R B2 L'
R F2 L2 D2 R B R
U' F2 R2 L2 D R2 B'
U' F2 R2 L2 D B' R2
U F2 L2 B' U' B U
L F2 L2 B' L' R D
L F2 L2 B' L' R D'
L F2 L2 B' L' R D2
L F2 L2 B' L' D R
L F2 L2 B' L' D' R
L F2 L2 B' L' D2 R
L F2 L2 B' R L' D
L F2 L2 B' R L' D'
L F2 L2 B' R L' D2
L F2 L2 B' R D L'
L F2 L2 B' R D' L'
L F2 L2 B' R D2 L'
U' F2 R2 L2 B' D R2
U2 F2 R' L2 D R B'
U2 F2 R' L2 D B' R
U2 F2 R' L2 D' R B'
U2 F2 R' L2 D' B' R
L F2 L2 B' D L' R
U2 F2 R' L2 D2 R B'
L F2 L2 B' D R L'
U2 F2 R' L2 D2 B' R
L F2 L2 B' D' L' R
L F2 L2 B' D' R L'
L F2 L2 B' D2 L' R
L F2 L2 B' D2 R L'
U2 F2 R' L2 B R B2
U2 F2 R' L2 B' R D
U2 F2 R' L2 B' R D'
U2 F2 R' L2 B' R D2
U2 F2 R' L2 B' D R
U2 F2 R' L2 B' D' R
U2 F2 R' L2 B' D2 R
U F2 L2 B2 D' B R2
L F2 L2 B2 L' B R
D2 F2 R' B2 F U2 L
L2 F2 R' U2 L2 U2 B'
L2 F2 R' U2 F L2 U2
L F2 R L2 D B' L'
L F2 R L2 D' B' L'
L F2 R L2 D2 B' L'
L F2 R L2 B L' B2
L F2 R L2 B' L' D
L F2 R L2 B' L' D'
L F2 R L2 B' L' D2
L F2 R L2 B' D L'
L F2 R L2 B' D' L'
L F2 R L2 B' D2 L'
L F2 R L2 B2 L' B
F' D' B U' B U' F'
L F2 R U2 F U2 L
L F2 R D L2 B' L'
R F2 R L2 D2 B R2
L F2 R D' L2 B' L'
R F2 R L2 B D2 R2
D2 F2 R2 D2 F U2 F
L F2 R D2 L2 B' L'
U2 F2 R' B L2 R B'
U2 F2 R' B L2 B' R
U2 F2 R' B R L2 B'
D2 F2 R2 F U2 D2 F2
D2 F2 R2 F D2 U2 F2
D2 F2 R2 F B2 U2 D
D2 F2 R2 F B2 U2 D'
D2 F2 R2 F B2 U2 D2
D2 F2 R2 F B2 D U2
D2 F2 R2 F B2 D' U2
D2 F2 R2 F B2 D2 U2
U2 F2 R' B' L2 R B'
U2 F2 R' B' L2 B' R
U2 F2 R' B' R L2 B'
R F2 R U2 B L2 F
U2 F2 R' B2 L2 R B'
U2 F2 R' B2 L2 B' R
U2 F2 R' B2 R L2 B'
L F2 R B L2 B' L
U2 F2 R2 L2 B R2 B2
U2 F2 R2 L2 B' R2 D
U2 F2 R2 L2 B' R2 D'
U2 F2 R2 L2 B' R2 D2
D2 F2 R2 B2 D F U2
D2 F2 R2 B2 D' F U2
D2 F2 R2 B2 D2 F U2
D2 F2 R2 B2 F U2 D
D2 F2 R2 B2 F U2 D'
D2 F2 R2 B2 F U2 D2
D2 F2 R2 B2 F D U2
D2 F2 R2 B2 F D' U2
D2 F2 R2 B2 F D2 U2
L2 F2 R2 U2 L2 U2 B'
L2 F2 R2 U2 F L2 U2
R F2 R B L2 D2 R2
L F2 R' L2 B' L' R2
L F2 R' L2 B' R2 L'
F' D' B' U' B' U' F'
R2 F2 R2 L2 D2 R2 B
R F2 R' L2 D2 R2 B
U2 F2 R2 B L2 R2 B'
U2 F2 R2 B L2 B' R2
U2 F2 R2 B R2 L2 B'
U2 F2 R2 B' L2 R2 B'
U2 F2 R2 B' L2 B' R2
U2 F2 R2 B' R2 L2 B'
U2 F2 R2 B2 L2 R2 B'
U2 F2 R2 B2 L2 B' R2
U2 F2 R2 B2 R2 L2 B'
R2 F2 R2 F' U2 F L2
U2 F2 U R U' L2 B'
L F2 R2 L D2 R' B
R F2 R' F' U2 F L2
U2 F2 U R' U' L2 B'
U2 F2 U R2 U' L2 B'
D' F2 U' L2 B2 U' B
U2 F2 U B U' L2 B'
U2 F2 U B' U' L2 B'
U2 F2 U B2 U' L2 B'
U2 F2 U' L U L B'
F' D2 L R2 B L' U2
D' F2 U' B2 L2 U' B'
U F2 U L2 D F2 B'
U F2 U L2 D B' F2
U F2 U L2 B' D F2
L' F2 U2 R F L U2
D' F2 U2 D L2 F2 B'
D' F2 U2 D L2 B' F2
D2 F2 U2 D2 L2 F2 B'
D2 F2 U2 D2 L2 B' F2
L2 F2 U2 L2 U2 D B'
L2 F2 U2 L2 U2 D' B'
L2 F2 U2 L2 U2 D2 B'
L2 F2 U2 L2 U2 B' D
L2 F2 U2 L2 U2 B' D'
L2 F2 U2 L2 U2 B' D2
L2 F2 U2 L2 D U2 B'
L2 F2 U2 L2 D' U2 B'
L2 F2 U2 L2 D2 U2 B'
L2 F2 U2 L2 F U2 B'
L2 F2 U2 L2 F' U2 B'
L2 F2 U2 L2 F2 U2 B'
U2 F2 U2 R U2 L2 B'
U2 F2 U2 R F U2 L2
U' F2 D R2 D' L2 B'
U2 F2 U2 R' U2 L2 B'
U2 F2 U2 R' F U2 L2
U2 F2 U2 R2 U2 L2 B'
U2 F2 U2 R2 F U2 L2
U2 F2 U2 D2 R2 F U2
L2 F2 U2 D2 F U2 R2
U2 F2 U2 D2 F R2 U2
L2 F2 U2 F L2 U2 D
L2 F2 U2 F L2 U2 D'
L2 F2 U2 F L2 U2 D2
L2 F2 U2 F L2 D U2
L2 F2 U2 F L2 D' U2
L2 F2 U2 F L2 D2 U2
U2 F2 U2 F R U2 L2
U2 F2 U2 F R' U2 L2
U2 F2 U2 F R2 U2 L2
U2 F2 U2 F U2 L2 D
U2 F2 U2 F U2 L2 D'
U2 F2 U2 F U2 L2 D2
L2 F2 U2 F U2 D2 R2
L2 F2 U2 F D2 U2 R2
U2 F2 U2 F D2 R2 U2
L2 F2 U2 F' L2 F2 U2
L2 F2 U2 F2 L2 F' U2
D' F2 D U2 L2 F2 B'
D' F2 D U2 L2 B' F2
D' F2 D F U2 F L2
R2 F2 U2 F B L2 F
F' D2 L2 R2 B L2 U2
R2 F2 U2 F' B L2 F
U2 F2 D L2 D' B' L2
U2 F2 D L2 B' D' L2
R2 F2 U2 F2 B L2 F
R2 F2 U2 B L2 D F
R2 F2 U2 B L2 D' F
R2 F2 U2 B L2 D2 F
R2 F2 U2 B L2 F D
