F2 B' L2
B' L2 F2
B' F2 L2
B' L F2 L
B' L2 F2 D
B' L2 F2 D'
B' L2 F2 D2
B L2 F2 B2
B2 L2 F2 B
B L2 B2 F2
B2 L2 B F2
F2 B L2 B2
F' B' L2 F'
F2 B' L2 D
F2 B' L2 D'
F2 B' L2 D2
B' F' L2 F'
F2 B2 L2 B
B' F2 L2 D
B' F2 L2 D'
B' F2 L2 D2
B2 F2 L2 B
B F2 L2 B2
L F' L' B' L2 F' D
L F' L' B' L2 F' D'
L F' L' B' L2 F' D2
L F' L' B' F L2 F2
L F' L' B' F' L2 D
L F' L' B' F' L2 D'
L F' L' B' F' L2 D2
R2 F' L2 F2 R2 F B
R2 F' L2 F2 R2 B F
L F' L' B2 L2 F' B
L F' L' B2 L2 B F'
L F' L' B2 F' L2 B
F D F B' U' F U
B' D F2 D' F2 D' L2
B2 D F2 R2 U R2 B
L2 F' R D2 R' F' B2
L2 F' R D2 R' B2 F'
R F' L2 F' R' D2 B2
R F' L2 F' D2 R' B2
B2 D B L D' L2 F2
B2 D B L D' F2 L2
B D F2 L2 R2 U R2
B2 D B L' D' L2 F2
B2 D B L' D' F2 L2
F2 D B L B2 D' L2
B2 D B L2 D' L2 F2
B2 D B L2 D' F2 L2
F2 D B L' B2 D' L2
B D F2 R2 L2 U R2
B' D B D' F2 B' L2
B' D B D' B' L2 F2
B' D B D' B' F2 L2
F2 D B L2 B2 D' L2
B2 D B U' R2 F2 U
B2 D B U' F2 R2 U
F2 D B U' F2 U B2
B2 D B D' L F2 L
B2 D B D' L2 F2 D
B2 D B D' L2 F2 D'
B2 D B D' L2 F2 D2
B2 D B D' F' L2 F'
B2 D B D' F2 L2 D
B2 D B D' F2 L2 D'
B2 D B D' F2 L2 D2
F2 D B D' L2 D B2
F' D B' L D' L2 F'
F' D B' L D' F' L2
F' D B' L' D' L2 F'
F' D B' L' D' F' L2
F' D B' L2 D' L2 F'
F' D B' L2 D' F' L2
U' F' U L2 F' D2 B2
D2 F' R2 B2 U2 B R2
F2 D B' L U' F2 U
F2 D B' L D' L2 D
F2 D B' L D' L2 D'
F2 D B' L D' L2 D2
F2 D B' L' U' F2 U
F2 D B' L' D' L2 D
F2 D B' L' D' L2 D'
F2 D B' L' D' L2 D2
B' D B' D' L2 F2 B
B' D B' D' L2 B F2
F2 D B' L2 U' F2 U
B' D B' D' F2 L2 B
B' D B' D' F2 B L2
B' D B' D' B L2 F2
B' D B' D' B F2 L2
F2 D B' L2 D' L2 D
F2 D B' L2 D' L2 D'
F2 D B' L2 D' L2 D2
F' D B' U' F2 U F
F2 D B' R D' L2 R'
F2 D B' R D' R' L2
F2 D B' R' D' L2 R
F2 D B' R' D' R L2
F' D B' D F' D2 L2
U' F' U F B' L2 F2
F' D B' D' L F' L
F' D B' D' L2 D F'
F' D B' D' L2 D' F'
F' D B' D' L2 D2 F'
F' D B' D' L2 F' D
F' D B' D' L2 F' D'
F' D B' D' L2 F' D2
L2 F' R2 F' R2 F' B
L2 F' R2 F' R2 B F'
F' D B' D' F L2 F2
F' D B' D' F' L2 D
F' D B' D' F' L2 D'
F' D B' D' F' L2 D2
U' F' U F' B L2 B2
U' F' U F' B' L2 D
U' F' U F' B' L2 D'
U' F' U F' B' L2 D2
U' F' U F' B2 L2 B
F2 D B' U D2 B2 U'
F' D B' D2 F' D L2
B D B D' L2 F2 B2
B D B D' L2 B2 F2
U' F' U B L2 F' B2
U' F' U B L2 B2 F'
F2 D B' U' F2 U D
F2 D B' U' F2 U D'
F2 D B' U' F2 U D2
F2 D B' U' F2 D U
F2 D B' U' F2 D' U
F2 D B' U' F2 D2 U
U2 F' R2 B U2 L2 B2
U2 F' R2 B U2 B2 L2
B D B D' F2 L2 B2
B D B D' F2 B2 L2
U' F' U B F' L2 B2
B D B D' B2 L2 F2
B D B D' B2 F2 L2
U' F' U B' L F' L
F2 D B' U2 D R2 U2
U' F' U B' L2 D F'
U' F' U B' L2 D' F'
U' F' U B' L2 D2 F'
U' F' U B' L2 F' D
U' F' U B' L2 F' D'
U' F' U B' L2 F' D2
F' D B' F' U' F' U
F2 D B' D L D2 L2
F2 D B' D L' D2 L2
F2 D B' D L2 D2 L2
U' F' U B' F L2 F2
U' F' U B' F' L2 D
U' F' U B' F' L2 D'
U' F' U B' F' L2 D2
F2 D B' D U2 R2 U2
U' F' U B2 L2 F' B
U' F' U B2 L2 B F'
F2 D B' D' L D L
F2 D B' D' L D' L
F2 D B' D' L D2 L
F2 D B' D' L' D L'
F2 D B' D' L' D' L'
F2 D B' D' L' D2 L'
U' F' U B2 F' L2 B
F2 D B' D' F L2 F'
F2 D B' D' F2 L2 F2
F2 D B' D' B' L2 B
F2 D B' D' B2 L2 B2
F2 D B' D2 L D L2
F2 D B' D2 L' D L2
F2 D B' D2 L2 D L2
F2 D B' D2 U B2 U'
D' F' U B2 L2 U' B
R2 F' R2 B' L2 D2 F2
F2 D B2 L D' L2 B
F2 D B2 L D' B L2
R2 F' R2 B2 L2 F B
R2 F' R2 B2 L2 B F
F2 D B2 L B D' L2
F2 D B2 L' D' L2 B
F2 D B2 L' D' B L2
F2 D B2 L' B D' L2
F2 D B2 L2 D' L2 B
F2 D B2 L2 D' B L2
F2 D B2 L2 B D' L2
F' D B2 D' L2 F' B
F' D B2 D' L2 B F'
F D B' L2 D' L2 F
F' D B2 D' F' L2 B
F' D B2 D' F' B L2
F' D B2 D' B L2 F'
F' D B2 D' B F' L2
B D B' D' L2 F2 B2
B D B' D' L2 B2 F2
F2 D B2 U' F2 U B
B D B' D' F2 L2 B2
B D B' D' F2 B2 L2
B D B' D' B2 L2 F2
B D B' D' B2 F2 L2
B' D' L U L B2 U'
B2 D B2 D' F2 B' L2
B2 D B2 D' B' L2 F2
B2 D B2 D' B' F2 L2
F2 D B2 D B D2 L2
F2 D B2 D' L' B L'
F2 D B2 D' L2 D B
F2 D B2 D' L2 D' B
F2 D B2 D' L2 D2 B
F2 D B2 D' L2 B D
F2 D B2 D' L2 B D'
F2 D B2 D' L2 B D2
F2 D B2 D' B L2 D
F2 D B2 D' B L2 D'
F2 D B2 D' B L2 D2
F2 D B2 D' B' L2 B2
R2 F' U F' R2 B' L2
F D B' U' F2 U F'
R2 F' U F' B' L2 R2
R2 F' U F' B' R2 L2
F D B' D F D2 L2
R2 F' U B' L2 F' R2
F D B' D' F L2 D
F D B' D' F L2 D'
F D B' D' F L2 D2
F D B' D' F' L2 F2
F D B' D' F2 L2 F'
R2 F' U B' F' L2 R2
R2 F' U B' F' R2 L2
F D B' D2 F D L2
F D B' F U' F U
L2 F' U' D' L2 U F'
D2 F' U2 R2 B2 U2 B
F2 D' L D L' B' L'
B D B2 D' L2 F2 B2
B D B2 D' L2 B2 F2
R' F' U2 F' B' L2 R'
R' F' U2 F' B' R' L2
B D B2 D' F2 L2 B2
B D B2 D' F2 B2 L2
B D B2 D' B2 L2 F2
B D B2 D' B2 F2 L2
B' D' L' U L' B2 U'
B' D' L' U B2 L' U'
R' F' U2 B' L2 F' R'
R' F' U2 B' F' L2 R'
R' F' U2 B' F' R' L2
R2 F' U' F' R2 B' L2
R2 F' U' F' B' L2 R2
R2 F' U' F' B' R2 L2
R F' U F' R' B' L2
D2 F' U2 B2 R2 F' U2
U2 F' U2 L2 F' D2 B2
R2 F' U' B' L2 F' R2
F D B2 D' F L2 B
F D B2 D' F B L2
F D B2 D' B F L2
R2 F' U' B' F' L2 R2
R2 F' U' B' F' R2 L2
D F' U' F' R2 U B'
U2 F' U2 F B' L2 F2
U2 F' U2 F' B L2 B2
U2 F' U2 F' B' L2 D
U2 F' U2 F' B' L2 D'
U2 F' U2 F' B' L2 D2
U2 F' U2 F' B2 L2 B
U' F' D F2 U F B'
U' F' D F2 U B' F
L2 F' U2 F2 U2 D F
L2 F' U2 F2 U2 D' F
L2 F' U2 F2 U2 D2 F
L2 F' U2 F2 U2 F D
L2 F' U2 F2 U2 F D'
L2 F' U2 F2 U2 F D2
L2 F' U2 F2 D U2 F
L2 F' U2 F2 D' U2 F
L2 F' U2 F2 D2 U2 F
L2 F' U2 F2 B U2 F
L2 F' U2 F2 B' U2 F
U2 F' U2 B L2 F' B2
U2 F' U2 B L2 B2 F'
L2 F' U2 F2 B2 U2 F
U2 F' U2 B F' L2 B2
U2 F' U2 B' L F' L
U2 F' U2 B' L2 D F'
U2 F' U2 B' L2 D' F'
U2 F' U2 B' L2 D2 F'
U2 F' U2 B' L2 F' D
U2 F' U2 B' L2 F' D'
U2 F' U2 B' L2 F' D2
L2 F' U2 B F2 U2 F
U2 F' U2 B' F L2 F2
U2 F' U2 B' F' L2 D
U2 F' U2 B' F' L2 D'
U2 F' U2 B' F' L2 D2
U2 F' U2 B2 L2 F' B
L2 F' U2 B' F2 U2 F
U2 F' U2 B2 L2 B F'
D' F' D F' B' L2 F'
U2 F' U2 B2 F' L2 B
L2 F' U2 B2 F2 U2 F
D' F' D F2 B L2 B2
D' F' D F2 B' L2 D
D' F' D F2 B' L2 D'
D' F' D F2 B' L2 D2
D' F' D F2 B2 L2 B
D' F' D B L2 F2 B2
D' F' D B L2 B2 F2
R2 F' U2 F' R2 B' L2
D' F' D B F2 L2 B2
R2 F' U2 F' B' L2 R2
R2 F' U2 F' B' R2 L2
D' F' D B' L F2 L
B' D' L2 D L2 D F2
D' F' D B' L2 F2 D
D' F' D B' L2 F2 D'
D' F' D B' L2 F2 D2
R F' U' F' R' B' L2
D' F' D B' F' L2 F'
D' F' D B' F2 L2 D
D' F' D B' F2 L2 D'
D' F' D B' F2 L2 D2
D' F' D B2 L2 F2 B
D' F' D B2 L2 B F2
D' F' D B2 F2 L2 B
R2 F' U2 B' L2 F' R2
R2 F' U2 B' F' L2 R2
R2 F' U2 B' F' R2 L2
F' D' L2 D L2 F' B'
F' D' L2 D L2 B' F'
L2 F' D F' U R2 U'
F2 D' L2 D L2 D B'
F2 D' L2 D L2 D' B'
F2 D' L2 D L2 D2 B'
F2 D' L2 D L2 B' D
F2 D' L2 D L2 B' D'
F2 D' L2 D L2 B' D2
L2 F' D F' D B2 D
L2 F' D F' D B2 D'
L2 F' D F' D B2 D2
L2 F' D F' B D B2
L2 F' D F' B' D B2
L2 F' D F' B2 D B2
F2 D' L2 D B L2 B'
F2 D' L2 D B' L2 B'
F2 D' L2 D B2 L2 B'
L2 F' D F2 D F B2
L2 F' D F2 D B2 F
L2 F' D B D F' B2
L2 F' D B D B2 F'
L2 F' D B F' D B2
L2 F' D B' D F' B2
L2 F' D B' D B2 F'
L2 F' D B' F' D B2
L2 F' D B2 D F' B2
L2 F' D B2 D B2 F'
L2 F' D B2 F' D B2
B' D' R D L2 R' F2
B' D' R D L2 F2 R'
D2 F' D' B' D' L2 F2
D2 F' D' B' D' F2 L2
B' D' R D R' L2 F2
B' D' R D R' F2 L2
R F' U2 F' R' B' L2
D' F' D' B' D2 L2 F
B' D' R D F2 L2 R'
B' D' R D F2 R' L2
L F' D L F' D2 B2
B D' L2 R2 B2 U' R2
L F' D L' F' B' L2
L F' D L' B' L2 F'
L F' D L' B' F' L2
L2 F' D' U' L2 U F'
L2 F' D' F' U' L2 U
F2 D' R D R' B' L2
L2 F' D' F' D' B2 D
L2 F' D' F' D' B2 D'
L2 F' D' F' D' B2 D2
L2 F' D' F' B D' B2
L2 F' D' F' B' D' B2
L2 F' D' F' B2 D' B2
L2 F' D' F2 D' F B2
L2 F' D' F2 D' B2 F
L2 F' D' B D' F' B2
L2 F' D' B D' B2 F'
L2 F' D' B F' D' B2
L F' D F' L' B' L2
D2 F' D2 F' B' L2 F'
L2 F' D' B' D' F' B2
L2 F' D' B' D' B2 F'
L2 F' D' B' F' D' B2
F D' L2 D L2 F B'
F D' L2 D L2 B' F
D2 F' D2 F2 B L2 B2
D2 F' D2 F2 B' L2 D
D2 F' D2 F2 B' L2 D'
D2 F' D2 F2 B' L2 D2
D2 F' D2 F2 B2 L2 B
L2 F' D' B2 D' F' B2
L2 F' D' B2 D' B2 F'
D2 F' D2 B L2 F2 B2
D2 F' D2 B L2 B2 F2
L2 F' D' B2 F' D' B2
D2 F' D2 B F2 L2 B2
D2 F' D2 B' L F2 L
D2 F' D2 B' L2 F2 D
D2 F' D2 B' L2 F2 D'
D2 F' D2 B' L2 F2 D2
L2 F' D2 L B2 L' F'
B D' L2 B2 R2 U' R2
B' D' R' D L2 R F2
D2 F' D2 B' F' L2 F'
D2 F' D2 B' F2 L2 D
D2 F' D2 B' F2 L2 D'
D2 F' D2 B' F2 L2 D2
B' D' R' D R L2 F2
L2 F' D2 L' F' L B2
B' D' R' D R F2 L2
D' F' D2 B' D' L2 F2
D2 F' D2 B2 L2 F2 B
D2 F' D2 B2 L2 B F2
D' F' D2 B' D' F2 L2
D2 F' D2 B2 F2 L2 B
L2 F' D2 L2 F' L2 B2
L2 F' D2 L2 F' B2 L2
L2 F' D2 L2 B2 L2 F'
L2 F' D2 L2 B2 F' L2
L F' D' L F' D2 B2
L F' D' L' F' B' L2
L F' D' L' B' L2 F'
L F' D' L' B' F' L2
L2 F' D2 R' B2 R F'
U2 F' D2 R2 B U2 B2
L2 F' D2 F' L B2 L'
L2 F' D2 F' L2 B2 L2
L2 F' D2 F' R' B2 R
L2 F' D2 F' R2 B2 R2
F2 D' R' D R B' L2
L2 F' D2 F' B D B
L2 F' D2 F' B D' B
L2 F' D2 F' B D2 B
L2 F' D2 F' B' D B'
L2 F' D2 F' B' D' B'
L2 F' D2 F' B' D2 B'
F2 D' R' D B' L2 R
F2 D' R' D B' R L2
L2 F' D2 F2 B2 D F
L2 F' D2 F2 B2 D' F
L2 F' D2 F2 B2 D2 F
L2 F' D2 B D F' B
L2 F' D2 B D B F'
L2 F' D2 B D' F' B
L2 F' D2 B D' B F'
L2 F' D2 B D2 F' B
L2 F' D2 B D2 B F'
L2 F' D2 B F' D B
L2 F' D2 B F' D' B
L2 F' D2 B F' D2 B
L F' D' F' L' B' L2
L2 F' D2 B' D F' B'
L2 F' D2 B' D B' F'
L2 F' D2 B' D' F' B'
L2 F' D2 B' D' B' F'
L2 F' D2 B' D2 F' B'
L2 F' D2 B' D2 B' F'
L2 F' D2 B' F' D B'
L2 F' D2 B' F' D' B'
L2 F' D2 B' F' D2 B'
L2 F' D2 B2 L' F' L
L2 F' D2 B2 L2 F' L2
L2 F' D2 B2 D F' D
L2 F' D2 B2 D F' D'
L2 F' D2 B2 D F' D2
L2 F' D2 B2 D' F' D
L2 F' D2 B2 D' F' D'
L2 F' D2 B2 D' F' D2
L2 F' D2 B2 D2 F' D
L2 F' D2 B2 D2 F' D'
L2 F' D2 B2 D2 F' D2
L2 F' D2 B2 F2 D F
L2 F' D2 B2 F2 D' F
L2 F' D2 B2 F2 D2 F
R' F' B' L2 F R F2
D2 F' B' L2 D2 F L2
D2 F' B' L2 F D2 L2
L F' D2 L F' D2 B2
L F' D2 L' F' B' L2
L F' D2 L' B' L2 F'
L F' D2 L' B' F' L2
D' F' B' U B' L2 U'
U2 F' B U2 L2 F' B2
U2 F' B U2 L2 B2 F'
R2 F' B L2 F' R2 B2
R2 F' B L2 F' B2 R2
U2 F' B U2 F' L2 B2
U2 F' B U2 F' B2 L2
D2 F' B' U2 R2 B' U2
R2 F' B L2 B2 F' R2
L2 F' B U2 F2 U2 F
U2 F' B U2 B2 L2 F'
U2 F' B U2 B2 F' L2
D2 F' B' U2 B' R2 U2
L2 F' B D F' D B2
L2 F' B D' F' D' B2
D2 F' B' D2 L2 D F
D2 F' B' D2 L2 D' F
D2 F' B' D2 L2 D2 F
D2 F' B' D2 L2 F D
D2 F' B' D2 L2 F D'
D2 F' B' D2 L2 F D2
L2 F' B D2 F' B2 D
D2 F' B' D2 F L2 F
L2 F' B D2 F' B2 D'
L2 F' B D2 F' B2 D2
R2 F' B R2 B2 L2 F
D2 F' B' D2 F' L2 F
D2 F' B' D2 F2 L2 F
L2 F' B D2 B2 D F'
L2 F' B D2 B2 D' F'
L2 F' B D2 B2 D2 F'
L2 F' B D2 B2 F' D
L2 F' B D2 B2 F' D'
L2 F' B D2 B2 F' D2
B' D' U L' B2 L' U'
B' D' U L2 U' D L2
L F' D2 F' L' B' L2
B' D' U L2 D U' L2
B' D' U L2 B2 U' D
B' D' U L2 B2 U' D'
B' D' U L2 B2 U' D2
B' D' U L2 B2 D U'
B' D' U L2 B2 D' U'
B' D' U L2 B2 D2 U'
U2 F' B' L2 D2 F' R2
U2 F' B' L2 F' D2 R2
D2 F' B2 R2 U2 R2 B
D2 F' B2 R2 F' U2 R2
R2 F' B' L F' L R2
R2 F' B' L F' R2 L
B D' R2 L2 B2 U' R2
L F' B L' F' B' L
L F' B L' B' L F'
L F' B L' B' F' L
B' D' U B L2 B U'
B2 D' U L2 B2 U' B'
U2 F' B' U2 F' L2 B'
R2 F' B' L2 F R2 F2
R2 F' B' L2 F' R2 D
R2 F' B' L2 F' R2 D'
R2 F' B' L2 F' R2 D2
R2 F' B' L2 F2 R2 F
L2 F' B' U2 F2 U2 F
B' D' U B2 L2 U' D
B' D' U B2 L2 U' D'
B' D' U B2 L2 U' D2
B' D' U B2 L2 D U'
B' D' U B2 L2 D' U'
B' D' U B2 L2 D2 U'
B' D' U B2 U' D F2
L2 F' B' D F' D B2
B' D' U B2 D U' F2
L2 F' B' D' F' D' B2
F2 D' U R B2 U' B
L2 F' B' D2 F' B2 D
L2 F' B' D2 F' B2 D'
L2 F' B' D2 F' B2 D2
F2 D' U R' B2 U' B
D2 F' B2 D2 B L2 F
L2 F' B' D2 B2 D F'
L2 F' B' D2 B2 D' F'
L2 F' B' D2 B2 D2 F'
L2 F' B' D2 B2 F' D
L2 F' B' D2 B2 F' D'
L2 F' B' D2 B2 F' D2
F2 D' U R2 B2 U' B
F' D' U B2 U' F' B
F' D' U B2 U' B F'
D F' B' U' F' R2 U
B D' R2 B2 L2 U' R2
F2 D' U B2 U' D B
F2 D' U B2 U' D' B
F2 D' U B2 U' D2 B
F2 D' U B2 U' B D
F2 D' U B2 U' B D'
F2 D' U B2 U' B D2
F2 D' U B2 D U' B
F2 D' U B2 D' U' B
F2 D' U B2 D2 U' B
L' F2 L U2 R U2 B'
U2 F' B2 U2 L2 F' B
U2 F' B2 U2 L2 B F'
U2 F' B2 U2 F' L2 B
U2 F' B2 U2 F' B L2
U2 F' B2 U2 B L2 F'
U2 F' B2 U2 B F' L2
R2 F' B2 L2 F' B R2
L2 F' B2 U2 F2 U2 F
R2 F' B2 L2 B F' R2
B D' U L2 R2 B2 U'
L2 F' B2 D F' D B2
B D' U L2 B2 R2 U'
L2 F' B2 D' F' D' B2
L2 F' B2 D2 F' B2 D
L2 F' B2 D2 F' B2 D'
L2 F' B2 D2 F' B2 D2
L2 F' B2 D2 B2 D F'
L2 F' B2 D2 B2 D' F'
L2 F' B2 D2 B2 D2 F'
L2 F' B2 D2 B2 F' D
L2 F' B2 D2 B2 F' D'
L2 F' B2 D2 B2 F' D2
B D' U R2 L2 B2 U'
R F' B' L2 D2 F' R
B D' U R2 B2 L2 U'
L2 F2 L R2 B L' R2
L2 F2 L R2 B R2 L'
L' F2 L F2 B' L' F2
L' F2 L B' U2 R U2
L' F2 L B' F2 L' F2
B D' U B2 L2 R2 U'
B D' U B2 R2 L2 U'
L' F2 L' U2 R F U2
F D' U B2 U' F B
F D' U B2 U' B F
B' D' F U L2 B2 U'
B' D' F U B2 L2 U'
B' D' F D L F2 L
B' D' F D L2 F2 D
B' D' F D L2 F2 D'
B' D' F D L2 F2 D2
B' D' F D F' L2 F'
L2 F2 L' U2 F' U2 L
B' D' F D F2 L2 D
B' D' F D F2 L2 D'
B' D' F D F2 L2 D2
L F2 L U' L2 U B'
R' F2 L2 U2 F L U2
L F2 L U2 D F U2
L F2 L U2 D' F U2
L F2 L U2 D2 F U2
L F2 L U2 F U2 D
L F2 L U2 F U2 D'
L F2 L U2 F U2 D2
L F2 L U2 F D U2
L F2 L U2 F D' U2
L F2 L U2 F D2 U2
L F2 L D L2 B' L2
L F2 L D U2 F U2
L F2 L D' L2 B' L2
L' F2 L2 U2 R U2 B
L F2 L D' U2 F U2
D2 F2 L2 D2 L2 F2 B'
D2 F2 L2 D2 L2 B' F2
L F2 L D2 L2 B' L2
L F2 L D2 U2 F U2
B2 D' F D L2 F2 B
B2 D' F D L2 B F2
B2 D' F D F2 L2 B
B2 D' F D F2 B L2
B2 D' F D B L2 F2
B2 D' F D B F2 L2
L F2 L F' D2 F B2
L F2 L F' D2 B2 F
F2 D' F D F' B' L2
F2 D' F D B' L2 F'
F2 D' F D B' F' L2
L F2 L B L2 B' L2
L F2 L B U2 F U2
L' F2 L2 F2 L' F2 B'
L' F2 L2 F2 L' B' F2
L F2 L B' L2 B' L2
F' D' F' L2 D L2 B'
B' D' F' U L2 B2 U'
L F2 L B' U2 F U2
B' D' F' U B2 L2 U'
L2 F2 L2 R2 B L2 R2
L2 F2 L2 R2 B R2 L2
L F2 L B2 L2 B' L2
L F2 L B2 U2 F U2
B' D' F' D L F2 L
U2 F2 L2 U2 L2 U2 B'
B' D' F' D L2 F2 D
B' D' F' D L2 F2 D'
B' D' F' D L2 F2 D2
U2 F2 L2 U2 F L2 U2
L F2 L' R' B' L2 R
L F2 L' R' B' R L2
B' D' F' D F' L2 F'
B' D' F' D F2 L2 D
B' D' F' D F2 L2 D'
B' D' F' D F2 L2 D2
L2 F2 L2 U2 F' U2 L2
L F2 L' R2 B' L2 R2
L F2 L' R2 B' R2 L2
F' D' F' U B2 U' B
R2 F2 L2 R2 U2 F U2
F' D' F' D B L2 B2
F' D' F' D B' L2 D
F' D' F' D B' L2 D'
F' D' F' D B' L2 D2
F' D' F' D B2 L2 B
L F2 L' D B' D' L2
F' D' F' D' B' D2 L2
F D' F L2 D L2 B'
L2 F2 L2 F2 L2 F2 B'
L2 F2 L2 F2 L2 B' F2
F' D' F' D2 B' D' L2
B D' F D L2 F2 B2
B D' F D L2 B2 F2
R2 F2 L2 U2 F U2 R2
B2 D' F' D L2 F2 B
B2 D' F' D L2 B F2
B D' F D F2 L2 B2
B D' F D F2 B2 L2
L F2 L' D2 B' D2 L2
B D' F D B2 L2 F2
B D' F D B2 F2 L2
B2 D' F' D F2 L2 B
B2 D' F' D F2 B L2
B2 D' F' D B L2 F2
B2 D' F' D B F2 L2
F' D' F' B' U B' U'
L F2 L' F B' L2 F'
R' F2 R B L2 B2 R'
F2 D' F' D F B' L2
F2 D' F' D B' F L2
L F2 L' F2 B' L2 F2
L F2 L' B L' B2 L'
L F2 L' B L2 B2 D
L F2 L' B L2 B2 D'
L F2 L' B L2 B2 D2
F D' F U B2 U' B
R F2 L' D2 L' R' B
R F2 L' D2 R' L' B
R F2 L' D2 R' B L'
L F2 L' B' L D L
L F2 L' B' L D' L
L F2 L' B' L D2 L
B' D' F2 U L2 B2 U'
L F2 L' B' L' D L'
L F2 L' B' L' D' L'
L F2 L' B' L' D2 L'
B' D' F2 U B2 L2 U'
L F2 L' B' F L2 F'
L F2 L' B' F2 L2 F2
L F2 L' B2 L' B L'
R2 F2 L2 F2 R2 F2 B
R2 F2 L2 F2 R2 B F2
L F2 L' B2 L2 D B
L F2 L' B2 L2 D' B
L F2 L' B2 L2 D2 B
L F2 L' B2 L2 B D
L F2 L' B2 L2 B D'
L F2 L' B2 L2 B D2
F D' F D B L2 B2
F D' F D B' L2 D
F D' F D B' L2 D'
F D' F D B' L2 D2
F D' F D B2 L2 B
B' D' F2 D L F2 L
B' D' F2 D L2 F2 D
B' D' F2 D L2 F2 D'
B' D' F2 D L2 F2 D2
F D' F D' B' D2 L2
B' D' F2 D F' L2 F'
B' D' F2 D F2 L2 D
B' D' F2 D F2 L2 D'
B' D' F2 D F2 L2 D2
F D' F D2 B' D' L2
L2 F2 R D R B R2
L2 F2 R D' R B R2
F D' F B' U B' U'
L2 F2 R D2 R B R2
F' D' F2 D F B' L2
R F2 L2 R' U2 F U2
F' D' F2 D B' F L2
B D' F' D L2 F2 B2
B D' F' D L2 B2 F2
B2 D' F2 D L2 F2 B
B2 D' F2 D L2 B F2
B D' F' D F2 L2 B2
B D' F' D F2 B2 L2
B D' F' D B2 L2 F2
B D' F' D B2 F2 L2
B2 D' F2 D F2 L2 B
B2 D' F2 D F2 B L2
B2 D' F2 D B L2 F2
B2 D' F2 D B F2 L2
U2 F2 R B' L2 D2 R2
L2 F2 R B' R B R'
R F2 L2 U2 F U2 R'
R' F2 R' B L2 B2 R'
L F2 L2 B L B' L2
L F2 L2 B' L B' L2
L F2 L2 B2 L B' L2
R2 F2 R B L2 R B2
R2 F2 R B L2 B2 R
R2 F2 R B R L2 B2
R2 F2 R B R B2 L2
R2 F2 R B' L2 R D
R2 F2 R B' L2 R D'
R2 F2 R B' L2 R D2
R2 F2 R B' L2 D R
R2 F2 R B' L2 D' R
R2 F2 R B' L2 D2 R
R2 F2 R B' R L2 D
R2 F2 R B' R L2 D'
R2 F2 R B' R L2 D2
R2 F2 R B2 L2 B R
B2 D' B U L2 B U'
B2 D' B U B L2 U'
B D' F2 D L2 F2 B2
B D' F2 D L2 B2 F2
F2 D' B U B U' B
B D' F2 D F2 L2 B2
B D' F2 D F2 B2 L2
B D' F2 D B2 L2 F2
B D' F2 D B2 F2 L2
L2 F2 R' B R' B R2
U2 F2 R' B' L2 D2 R2
L2 F2 R' B' R' B R2
R' F2 R2 B L2 B2 R'
L2 F2 R' B2 R' B R2
L2 F2 R2 L B L' R2
L2 F2 R2 L B R2 L'
U F2 R B' L2 D R2
F' D' B' L2 F' D' L2
L2 F2 R2 L2 B L2 R2
L2 F2 R2 L2 B R2 L2
D2 F2 R2 B2 U2 B R2
F D' F2 D F' B' L2
F D' F2 D B' L2 F'
F D' F2 D B' F' L2
L' F2 R2 B2 L R2 B'
L' F2 R2 B2 L B' R2
L' F2 R2 B2 R2 L B'
L F2 R' L' B' L2 R
L F2 R' L' B' R L2
R F2 R B L2 R2 B2
R F2 R B L2 B2 R2
R F2 R B R2 L2 B2
R F2 R B R2 B2 L2
F' D' B' U B' U' F'
R F2 R B' L2 R2 D
R F2 R B' L2 R2 D'
R F2 R B' L2 R2 D2
F2 D' B' L2 U' F U
R F2 R B' R2 L2 D
R F2 R B' R2 L2 D'
R F2 R B' R2 L2 D2
L2 F2 R2 D' B D R2
R F2 R B2 L2 B R2
R2 F2 R2 L2 U2 F U2
L2 F2 R2 D2 B D2 R2
R F2 R' L2 U2 F U2
L2 F2 R2 F' B R2 F
F2 D' B' U D B' U'
F2 D' B' U D' B' U'
F2 D' B' U D2 B' U'
F2 D' B' U B' U' D
F2 D' B' U B' U' D'
F2 D' B' U B' U' D2
F2 D' B' U B' D U'
F2 D' B' U B' D' U'
F2 D' B' U B' D2 U'
L2 F2 R2 F2 B R2 F2
L2 F2 R2 B R D R
L2 F2 R2 B R D' R
L2 F2 R2 B R D2 R
L2 F2 R2 B R' D R'
L2 F2 R2 B R' D' R'
L2 F2 R2 B R' D2 R'
U' F2 U B' L2 D F2
D F2 R2 U R B' R
F' D' B' F' U B' U'
D F2 R2 U R2 D B'
D F2 R2 U R2 D' B'
D F2 R2 U R2 D2 B'
D F2 R2 U R2 B' D
D F2 R2 U R2 B' D'
D F2 R2 U R2 B' D2
L2 F2 R2 B F' R2 F
L2 F2 R2 B F2 R2 F2
R2 F2 R2 D B' D' L2
U2 F2 R2 B' L2 D2 R2
L2 F2 R2 B' R B2 R
D F2 R2 U B R2 B2
L2 F2 R2 B' R2 B2 D
L2 F2 R2 B' R2 B2 D'
L2 F2 R2 B' R2 B2 D2
D F2 R2 U B' R2 D
D F2 R2 U B' R2 D'
D F2 R2 U B' R2 D2
F2 D' B' D U B' U'
L2 F2 R2 B2 R B' R
L2 F2 R2 B2 R2 D B'
