D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
D' F' R2 D' F B2 D
D' F' R2 D' F B2 D'
D' F' R2 D' F B2 D2
F' D B D2 R2 F B
F' D B D2 R2 B F
D' F' R2 D' B2 D F
D' F' R2 D' B2 D' F
D' F' R2 D' B2 D2 F
D' F' R2 D' B2 F D
D' F' R2 D' B2 F D'
D' F' R2 D' B2 F D2
R' F' R2 F D' B R2
D' F' R2 D2 F D B2
F' D B F D2 R2 B2
F' D B F D2 B2 R2
D' F' R2 F U' L2 U
D' F' R2 F D' B2 D
D' F' R2 F D' B2 D'
D' F' R2 F D' B2 D2
D' F' R2 F B D' B2
D' F' R2 F B' D' B2
D' F' R2 F B2 D' B2
D' F' R2 F2 D' F' B2
D' F' R2 F2 D' B2 F'
D' F' R2 B D' F B2
D' F' R2 B D' B2 F
D' F' R2 B F D' B2
B' D B' U R2 U' R2
D' F' R2 B' D' F B2
D' F' R2 B' D' B2 F
D' F' R2 B' F D' B2
D' F' R2 B2 D' F B2
D' F' R2 B2 D' B2 F
D' F' R2 B2 F D' B2
F D F2 D2 R2 F B
F D F2 D2 R2 B F
B' D B' D B2 D' R2
B D B U R2 U' R2
B2 D B' U R2 F' U'
F' D B' D2 R2 F B
F' D B' D2 R2 B F
B D B D B2 D' R2
F' D B' F D2 R2 B2
F' D B' F D2 B2 R2
R2 F' R2 D' F B R2
R2 F' R2 D' B R2 F
R2 F' R2 D' B F R2
D2 F' U F' U' F2 B2
D2 F' U F' U' B2 F2
R2 F' R2 F D' B R2
B' D B2 U R2 F' U'
U F' R2 U' D' B R2
F D B F' D2 R2 B2
F D B F' D2 B2 R2
U F' R2 U2 B2 U B'
U F' R2 D' U' B R2
U F' R2 D2 F2 U' B
F' D B2 D2 R2 F B
F' D B2 D2 R2 B F
B D B' D B2 D2 R2
B D B' D' R2 D2 B2
F' D B2 F D2 R2 B2
F' D B2 F D2 B2 R2
B2 D B2 D B2 D2 R2
R F' R2 D' F B R2
B2 D B2 D' R2 D2 B2
R F' R2 D' B R2 F
R F' R2 D' B F R2
U2 F' U B2 U' F' U2
R F' R2 F D' B R2
F' D' L R2 B L' F
F D B' F' D2 R2 B2
F D B' F' D2 B2 R2
U F' U D L2 F' U2
U F' U D F' L2 U2
U F' U D' F' U2 R2
U F' U F' U B2 U
U F' U F' U2 D' R2
U F' U F' D L2 U2
U F' U F' D' U2 R2
U2 F' U2 R2 D' B R2
F D B2 F' D2 R2 B2
F D B2 F' D2 B2 R2
U2 F' U2 D' R2 D B
U2 F' U2 D' R2 D' B
U2 F' U2 D' R2 D2 B
U2 F' U2 D' R2 B D
U2 F' U2 D' R2 B D'
U2 F' U2 D' R2 B D2
U F' U' R2 D' B R2
U2 F' U2 D' B R2 B
U2 F' U2 D' B' R2 B
U2 F' U2 D' B2 R2 B
U F' U' D' R2 D B
U F' U' D' R2 D' B
U F' U' D' R2 D2 B
U F' U' D' R2 B D
U F' U' D' R2 B D'
U F' U' D' R2 B D2
U F' U' D' B R2 B
U F' U' D' B' R2 B
U F' U' D' B2 R2 B
R' F' D F D2 R2 B2
R' F' D F D2 B2 R2
U2 F' D L F' L U2
U2 F' D L2 D F' U2
U2 F' D L2 D' F' U2
U2 F' D L2 D2 F' U2
U2 F' D L2 F' U2 D
U2 F' D L2 F' U2 D'
U2 F' D L2 F' U2 D2
U2 F' D L2 F' D U2
U2 F' D L2 F' D' U2
U2 F' D L2 F' D2 U2
B2 D' L2 U L2 D F2
R' F' D' R' F R' B
R' F' D' R2 D F B
R' F' D' R2 D B F
R' F' D' R2 D' F B
R' F' D' R2 D' B F
R' F' D' R2 D2 F B
R' F' D' R2 D2 B F
R' F' D' R2 F D B
R' F' D' R2 F D' B
R' F' D' R2 F D2 B
R' F' D' R2 F B D
R' F' D' R2 F B D'
R' F' D' R2 F B D2
R' F' D' R2 B D F
R' F' D' R2 B D' F
R' F' D' R2 B D2 F
R' F' D' R2 B F D
R' F' D' R2 B F D'
R' F' D' R2 B F D2
U2 F' D F L2 F2 U2
B2 D' L2 D F2 U F2
U2 F' D F' L2 U2 D
U2 F' D F' L2 U2 D'
U2 F' D F' L2 U2 D2
U2 F' D F' L2 D U2
U2 F' D F' L2 D' U2
U2 F' D F' L2 D2 U2
U2 F' D F' U2 D2 R2
U2 F' D F' D2 U2 R2
U2 F' D F2 L2 U2 B'
R' F' D' F R2 D2 B2
B2 D' L2 F U L2 F'
B2 D' L2 F U F' L2
L' F' D' R2 F L B
D2 F' D' F D R2 B2
D2 F' D' F D B2 R2
B2 D' L2 F' U F L2
B2 D' L2 F2 U L2 F2
B2 D' L2 F2 U F2 L2
R' F' D' B R2 F B
R' F' D' B R2 B F
B' D' R U' B' L2 U
U2 F' D' L U2 R2 B
R2 F' D F D2 R2 B2
R' F' D' B' R2 F B
R' F' D' B' R2 B F
R2 F' D F D2 B2 R2
U2 F' D' L F' U2 R2
U F' U2 B2 U' F' U2
U2 F' D' L' U2 R2 B
R' F' D' B2 R2 F B
R' F' D' B2 R2 B F
U2 F' D' L' F' U2 R2
U2 F' D' L2 U2 R2 B
U2 F' D' L2 F' U2 R2
D' F' D' B2 D R2 F
D' F' D' B2 D F R2
F' D' R D R F B
F' D' R D R B F
F' D' R D' R F B
F' D' R D' R B F
F' D' R D2 R F B
F' D' R D2 R B F
U2 F' D' U2 R2 D B
U2 F' D' U2 R2 D' B
U2 F' D' U2 R2 D2 B
U2 F' D' U2 R2 B D
U2 F' D' U2 R2 B D'
U2 F' D' U2 R2 B D2
U F' D U L2 F' U2
B' D' R B D' R2 B2
B' D' R B D' B2 R2
U2 F' D' U2 B R2 B
U2 F' D' U2 B' R2 B
U F' D U F' L2 U2
U2 F' D' U2 B2 R2 B
D F' D B2 D R2 F
D F' D B2 D F R2
U2 F' D' F' L U2 R2
U2 F' D' F' L' U2 R2
U2 F' D' F' L2 U2 R2
U2 F' D' F' U2 R2 D
U2 F' D' F' U2 R2 D'
B2 D' R D' B2 D' R2
U2 F' D' F' U2 R2 D2
U2 F' D' F' D2 L2 U2
R2 F' D' R' F R' B
R2 F' D' R2 D F B
R2 F' D' R2 D B F
R2 F' D' R2 D' F B
R2 F' D' R2 D' B F
F' D' R B R F B
R2 F' D' R2 D2 F B
F' D' R B R B F
R2 F' D' R2 D2 B F
R2 F' D' R2 F D B
R2 F' D' R2 F D' B
R2 F' D' R2 F D2 B
R2 F' D' R2 F B D
R2 F' D' R2 F B D'
R2 F' D' R2 F B D2
R2 F' D' R2 B D F
R2 F' D' R2 B D' F
R2 F' D' R2 B D2 F
R2 F' D' R2 B F D
R2 F' D' R2 B F D'
R2 F' D' R2 B F D2
F' D' R B' R F B
F' D' R B' R B F
F' D' R B2 R F B
F' D' R B2 R B F
R2 F' D' F R2 D2 B2
B' D' R' U' B' L2 U
R F' D F D2 R2 B2
R F' D F D2 B2 R2
B2 D' R B2 D' R2 B2
B2 D' R B2 D' B2 R2
R2 F' D' B R2 F B
R2 F' D' B R2 B F
F D' L2 F' R2 B' L2
F D' L2 F' B' L2 R2
F D' L2 F' B' R2 L2
R2 F' D' B' R2 F B
R2 F' D' B' R2 B F
R2 F' D' B2 R2 F B
R2 F' D' B2 R2 B F
F D' L2 B' L2 F' R2
U F' D' R' U' R' B
F D' L2 B' F' L2 R2
F D' L2 B' F' R2 L2
B' D' R' B D' R2 B2
F' D' R' F R' D B
F' D' R' F R' D' B
F' D' R' F R' D2 B
F' D' R' F R' B D
F' D' R' F R' B D'
F' D' R' F R' B D2
B' D' R' B D' B2 R2
U F' D' U F' U2 R2
D' F' B R2 D' F B2
D' F' B R2 D' B2 F
D' F' B R2 F D' B2
U F' D' U' R2 D B
U F' D' U' R2 D' B
U F' D' U' R2 D2 B
U F' D' U' R2 B D
U F' D' U' R2 B D'
U F' D' U' R2 B D2
F' D' R' F' R' F2 B
F' D' R' F' R' B F2
U F' D' U' B R2 B
U F' D' U' B' R2 B
U F' D' U' B2 R2 B
U2 F' D2 F' U' F' U'
B2 D' R' D' B2 D' R2
R F' D' R' F R' B
R F' D' R2 D F B
R F' D' R2 D B F
R F' D' R2 D' F B
R F' D' R2 D' B F
R F' D' R2 D2 F B
R F' D' R2 D2 B F
R F' D' R2 F D B
R F' D' R2 F D' B
R F' D' R2 F D2 B
R F' D' R2 F B D
R F' D' R2 F B D'
R F' D' R2 F B D2
R F' D' R2 B D F
R F' D' R2 B D' F
R F' D' R2 B D2 F
R F' D' R2 B F D
R F' D' R2 B F D'
R F' D' R2 B F D2
D F' D2 R2 D' F B2
D F' D2 R2 D' B2 F
F' D' R2 L B L' F
D F' D2 R2 F D' B2
B' D' R2 U' B' L2 U
R F' D' F R2 D2 B2
B2 D' R' B2 D' R2 B2
B2 D' R' B2 D' B2 R2
D F' D2 F R2 D' B2
R F' D' B R2 F B
R F' D' B R2 B F
F' D' R2 D F D B
F' D' R2 D F D' B
F' D' R2 D F D2 B
F' D' R2 D F B D
F' D' R2 D F B D'
F' D' R2 D F B D2
R F' D' B' R2 F B
R F' D' B' R2 B F
F' D' R2 D B D F
F' D' R2 D B D' F
F' D' R2 D B D2 F
F' D' R2 D B F D
F' D' R2 D B F D'
F' D' R2 D B F D2
D' F' B' R2 D' F B2
D' F' B' R2 D' B2 F
F' D' R2 D' F D B
F' D' R2 D' F D' B
F' D' R2 D' F D2 B
F' D' R2 D' F B D
F' D' R2 D' F B D'
F' D' R2 D' F B D2
D' F' B' R2 F D' B2
R F' D' B2 R2 F B
R F' D' B2 R2 B F
F' D' R2 D' B D F
F' D' R2 D' B D' F
F' D' R2 D' B D2 F
F' D' R2 D' B F D
F' D' R2 D' B F D'
F' D' R2 D' B F D2
F' D' R2 D2 F D B
F' D' R2 D2 F D' B
F' D' R2 D2 F D2 B
F' D' R2 D2 F B D
F' D' R2 D2 F B D'
F' D' R2 D2 F B D2
F' D' R2 D2 B D F
F' D' R2 D2 B D' F
F' D' R2 D2 B D2 F
F' D' R2 D2 B F D
F' D' R2 D2 B F D'
F' D' R2 D2 B F D2
U F' D2 R2 F2 U' B
F' D' R2 F L B L'
F' D' R2 F L2 B L2
B' D' R2 B D' R2 B2
B' D' R2 B D' B2 R2
F' D' R2 F D B D
F' D' R2 F D B D'
F' D' R2 F D B D2
F' D' R2 F D' B D
F' D' R2 F D' B D'
F' D' R2 F D' B D2
F' D' R2 F D2 B D
F' D' R2 F D2 B D'
F' D' R2 F D2 B D2
F' D' R2 F B2 D B'
F' D' R2 F B2 D' B'
F' D' R2 F B2 D2 B'
B2 D' R2 D' B2 D' R2
F' D' R2 F2 D F' B
F' D' R2 F2 D B F'
F' D' R2 F2 D' F' B
F' D' R2 F2 D' B F'
F' D' R2 F2 D2 F' B
F' D' R2 F2 D2 B F'
F' D' R2 F2 B D F'
F' D' R2 F2 B D' F'
F' D' R2 F2 B D2 F'
F2 D' R2 D F2 D2 B2
F' D' R2 B R F R'
F' D' R2 B R2 F R2
F' D' R2 B D F D
F' D' R2 B D F D'
F' D' R2 B D F D2
F' D' R2 B D' F D
F' D' R2 B D' F D'
F' D' R2 B D' F D2
F' D' R2 B D2 F D
F' D' R2 B D2 F D'
F' D' R2 B D2 F D2
F' D' R2 B F2 D F'
F' D' R2 B F2 D' F'
F' D' R2 B F2 D2 F'
U F' D2 F2 U F U2
F' D' R2 B2 D F B'
F' D' R2 B2 D B' F
F' D' R2 B2 D' F B'
F' D' R2 B2 D' B' F
F' D' R2 B2 D2 F B'
F' D' R2 B2 D2 B' F
F' D' R2 B2 F D B'
F' D' R2 B2 F D' B'
F' D' R2 B2 F D2 B'
B2 D' R2 B2 D' R2 B2
B2 D' R2 B2 D' B2 R2
D' F' B2 R2 D' F B2
D' F' B2 R2 D' B2 F
D' F' B2 R2 F D' B2
D2 F' B2 U F' U' F2
D2 F' B2 D F D R2
D2 F' B2 D' F D R2
D2 F' B2 D2 F D R2
B' D' U' L2 U2 F U'
F D' R2 U2 F B U2
D2 F2 L U' L' F2 B2
D2 F2 L U' L' B2 F2
F D' R2 U2 B F U2
D2 F2 L U' B2 L' F2
B2 D' U' L2 U D2 R2
B2 D' U' L2 U' L2 U2
B2 D' U' L2 D' B2 U
B' D' U' B L2 B2 U
B2 D' U' L2 D2 U R2
B' D' U' B' L2 U D
B' D' U' B' L2 U D'
B' D' U' B' L2 U D2
B' D' U' B' L2 D U
B' D' U' B' L2 D' U
B' D' U' B' L2 D2 U
B' D' U' B' U D' B2
B' D' U' B' D' U B2
B' D' U' B2 L2 B U
U2 F2 L U B2 U D
U2 F2 L U B2 U D'
U2 F2 L U B2 U D2
U2 F2 L U B2 D U
U2 F2 L U B2 D' U
U2 F2 L U B2 D2 U
U2 F2 L U' D2 F2 U'
U2 F2 L U2 R D' R2
U2 F2 L U2 R' D' R2
U2 F2 L U2 R2 D' R2
U2 F2 L U2 D' R2 D
U2 F2 L U2 D' R2 D'
U2 F2 L U2 D' R2 D2
U2 F2 L D L2 U2 D
U2 F2 L D L2 U2 D'
U2 F2 L D L2 U2 D2
U2 F2 L D L2 D U2
U2 F2 L D L2 D' U2
U2 F2 L D L2 D2 U2
D2 F2 L' U' L F2 B2
D2 F2 L' U' L B2 F2
U2 F2 L D' L U2 R2
U2 F2 L D' L' U2 R2
U2 F2 L D' L2 U2 R2
U2 F2 L D' U2 R2 D
U2 F2 L D' U2 R2 D'
U2 F2 L D' U2 R2 D2
D2 F2 L' U' F2 L B2
U2 F2 L D2 U' F2 U'
B D' U' L' B L' U
F' D' U2 F' U2 R2 F2
F' D' U2 F' U2 F2 R2
B D' U' L2 D B U
B D' U' L2 D' B U
B D' U' L2 D2 B U
B D' U' L2 B U D
B D' U' L2 B U D'
B D' U' L2 B U D2
B D' U' L2 B D U
B D' U' L2 B D' U
B D' U' L2 B D2 U
B D' U' B L2 U D
B D' U' B L2 U D'
B D' U' B L2 U D2
B D' U' B L2 D U
B D' U' B L2 D' U
B D' U' B L2 D2 U
B D' U' B U D' B2
B D' U' B D' U B2
B D' U' B' L2 B2 U
F' D' F R D2 R B2
F' D' F R D2 B2 R
U2 F2 L' U B2 U D
U2 F2 L' U B2 U D'
U2 F2 L' U B2 U D2
U2 F2 L' U B2 D U
U2 F2 L' U B2 D' U
U2 F2 L' U B2 D2 U
F' D' F R' D2 R' B2
U2 F2 L' U' D2 F2 U'
F' D' F R2 U2 F2 U2
U2 F2 L' U2 R D' R2
B2 D' F L2 U L2 F'
U2 F2 L' U2 R' D' R2
B2 D' F L2 U F' L2
U2 F2 L' U2 R2 D' R2
F' D' F R2 D2 B2 D
F' D' F R2 D2 B2 D'
F' D' F R2 D2 B2 D2
U2 F2 L' U2 D' R2 D
U2 F2 L' U2 D' R2 D'
U2 F2 L' U2 D' R2 D2
F' D' F R2 B D2 B2
F' D' F R2 B' D2 B2
F' D' F R2 B2 D2 B2
U2 F2 L' D L2 U2 D
U2 F2 L' D L2 U2 D'
U2 F2 L' D L2 U2 D2
U2 F2 L' D L2 D U2
U2 F2 L' D L2 D' U2
U2 F2 L' D L2 D2 U2
D' F2 L2 U L2 R2 F2
D' F2 L2 U L2 F2 R2
D' F2 L2 U R2 L2 F2
D' F2 L2 U R2 F2 L2
D' F2 L2 U F2 L2 R2
D' F2 L2 U F2 R2 L2
U2 F2 L' D' L U2 R2
D2 F2 L2 U' L2 F2 B2
U2 F2 L' D' L' U2 R2
D2 F2 L2 U' L2 B2 F2
U2 F2 L' D' L2 U2 R2
U2 F2 L' D' U2 R2 D
U2 F2 L' D' U2 R2 D'
U2 F2 L' D' U2 R2 D2
D2 F2 L2 U' F2 L2 B2
D2 F2 L2 U' F2 B2 L2
D2 F2 L2 U' B2 L2 F2
D2 F2 L2 U' B2 F2 L2
U2 F2 L' D2 U' F2 U'
F' D' F U2 F2 U2 R2
F2 D' F R2 D F2 B
F2 D' F R2 D B F2
F2 D' F R2 B D F2
F' D' F D2 B2 D2 R2
F' D' F B R2 D2 B2
F' D' F B' R2 D2 B2
F' D' F B2 R2 D2 B2
F D' U2 F U2 R2 F2
F D' U2 F U2 F2 R2
U2 F2 L2 U B2 U D
U2 F2 L2 U B2 U D'
U2 F2 L2 U B2 U D2
U2 F2 L2 U B2 D U
U2 F2 L2 U B2 D' U
U2 F2 L2 U B2 D2 U
U2 F2 L2 U' D2 F2 U'
U2 F2 L2 U2 R D' R2
U2 F2 L2 U2 R' D' R2
U2 F2 L2 U2 R2 D' R2
B2 D' F' L2 U L2 F
U2 F2 L2 U2 D' R2 D
U2 F2 L2 U2 D' R2 D'
U2 F2 L2 U2 D' R2 D2
F' D' F' R2 F2 D2 B2
U2 F2 L2 D L2 U2 D
U2 F2 L2 D L2 U2 D'
U2 F2 L2 D L2 U2 D2
U2 F2 L2 D L2 D U2
U2 F2 L2 D L2 D' U2
U2 F2 L2 D L2 D2 U2
U2 F2 L2 D' L U2 R2
U2 F2 L2 D' L' U2 R2
U2 F2 L2 D' L2 U2 R2
U2 F2 L2 D' U2 R2 D
U2 F2 L2 D' U2 R2 D'
U2 F2 L2 D' U2 R2 D2
U2 F2 L2 D2 U' F2 U'
F D' F R2 F2 D2 B2
D2 F2 R F2 B2 D R2
D2 F2 R B2 F2 D R2
U2 F2 R U B2 U L
B2 D' F2 L2 U L2 F2
B2 D' F2 L2 U F2 L2
U2 F2 R D L2 R' U2
U2 F2 R D R' L2 U2
U2 F2 R D' R' U2 R'
F D' F' R D2 R B2
F D' F' R D2 B2 R
F D' F' R' D2 R' B2
B' D' B R D' R2 B2
B' D' B R D' B2 R2
F D' F' R2 U2 F2 U2
F D' F' R2 D2 B2 D
F D' F' R2 D2 B2 D'
F D' F' R2 D2 B2 D2
D' F2 R' F2 R' D' B2
F D' F' R2 B D2 B2
B' D' B R' D' R2 B2
B' D' B R' D' B2 R2
F D' F' R2 B' D2 B2
F D' F' R2 B2 D2 B2
D2 F2 R' F2 B2 D R2
D' F2 R' F2 D' R' B2
B' D' B R2 D' R2 B2
B' D' B R2 D' B2 R2
B' D' B U' L2 B2 U
F D' F' U2 F2 U2 R2
D2 F2 R' B2 F2 D R2
B' D' B U' B2 L2 U
F' D' B R' F R' B
F' D' B R2 D F B
F' D' B R2 D B F
F' D' B R2 D' F B
F' D' B R2 D' B F
F' D' B R2 D2 F B
F' D' B R2 D2 B F
F' D' B R2 F D B
F' D' B R2 F D' B
F' D' B R2 F D2 B
F' D' B R2 F B D
F' D' B R2 F B D'
F' D' B R2 F B D2
F' D' B R2 B D F
F' D' B R2 B D' F
F' D' B R2 B D2 F
F' D' B R2 B F D
F' D' B R2 B F D'
F' D' B R2 B F D2
B' D' B D' R B2 R
B' D' B D' R2 B2 D
B' D' B D' R2 B2 D'
B' D' B D' R2 B2 D2
F D' F' D2 B2 D2 R2
U2 F2 R' D L2 R U2
U2 F2 R' D R L2 U2
B' D' B D' B' R2 B'
B' D' B D' B2 R2 D
B' D' B D' B2 R2 D'
B' D' B D' B2 R2 D2
F D' F' B R2 D2 B2
U2 F2 R' D' R U2 R
D' F2 R2 U' L2 U F2
F D' F' B' R2 D2 B2
L F2 R U B2 U F2
F D' F' B2 R2 D2 B2
U F2 R U2 B2 U B2
L F2 R U2 F2 D' R2
B2 D' B U' B' L2 U
D' F2 R2 D' B2 D F2
F' D' B F R2 D2 B2
D' F2 R2 F D' F B2
D' F2 R2 F D' B2 F
F D' F2 R' F R' B
D' F2 R2 F' D' F' B2
D' F2 R2 F' D' B2 F'
F D' F2 R2 D F B
F D' F2 R2 D B F
F D' F2 R2 D' F B
F D' F2 R2 D' B F
F D' F2 R2 D2 F B
F D' F2 R2 D2 B F
F D' F2 R2 F D B
F D' F2 R2 F D' B
F D' F2 R2 F D2 B
F D' F2 R2 F B D
F D' F2 R2 F B D'
F D' F2 R2 F B D2
F D' F2 R2 B D F
F D' F2 R2 B D' F
F D' F2 R2 B D2 F
F D' F2 R2 B F D
F D' F2 R2 B F D'
F D' F2 R2 B F D2
D' F2 R2 F2 U' L2 U
D2 F2 R2 F2 B2 D R2
D' F2 R2 F2 D' B2 D
D' F2 R2 F2 D' B2 D'
D' F2 R2 F2 D' B2 D2
D' F2 R2 F2 B D' B2
D' F2 R2 F2 B' D' B2
D' F2 R2 F2 B2 D' B2
D' F2 R2 B F2 D' B2
D' F2 R2 B' F2 D' B2
D2 F2 R2 B2 F2 D R2
D' F2 R2 B2 F2 D' B2
F' D' B' R' F R' B
F' D' B' R2 D F B
F' D' B' R2 D B F
F' D' B' R2 D' F B
F' D' B' R2 D' B F
F' D' B' R2 D2 F B
F' D' B' R2 D2 B F
F' D' B' R2 F D B
F' D' B' R2 F D' B
F' D' B' R2 F D2 B
F' D' B' R2 F B D
F' D' B' R2 F B D'
F' D' B' R2 F B D2
F' D' B' R2 B D F
F' D' B' R2 B D' F
F' D' B' R2 B D2 F
F' D' B' R2 B F D
F' D' B' R2 B F D'
F' D' B' R2 B F D2
B' D' B' D' B2 D' R2
F D' F2 B R2 F B
F D' F2 B R2 B F
F D' F2 B' R2 F B
F D' F2 B' R2 B F
F D' F2 B2 R2 F B
F D' F2 B2 R2 B F
U F2 R' U2 B2 U B2
B2 D' B' U' L2 B U
B2 D' B' U' B L2 U
U' F2 U F2 B2 U F2
F' D' B' F R2 D2 B2
B D' B D' B2 D' R2
U' F2 U B2 F2 U F2
U2 F2 U L B2 L' U
B' D' B2 U' L2 B U
B' D' B2 U' B L2 U
U2 F2 U L2 B2 L2 U
F' D' B2 R' F R' B
F' D' B2 R2 D F B
F' D' B2 R2 D B F
F' D' B2 R2 D' F B
F' D' B2 R2 D' B F
F' D' B2 R2 D2 F B
F' D' B2 R2 D2 B F
F' D' B2 R2 F D B
F' D' B2 R2 F D' B
F' D' B2 R2 F D2 B
F' D' B2 R2 F B D
F' D' B2 R2 F B D'
F' D' B2 R2 F B D2
F' D' B2 R2 B D F
F' D' B2 R2 B D' F
F' D' B2 R2 B D2 F
F' D' B2 R2 B F D
F' D' B2 R2 B F D'
F' D' B2 R2 B F D2
U2 F2 U R' B2 R U
B D' B' R D' R2 B2
B D' B' R D' B2 R2
D' F2 U' L2 U R2 F2
D' F2 U' L2 U F2 R2
B2 D' B2 R D' R2 B2
B2 D' B2 R D' B2 R2
U2 F2 U R2 B2 R2 U
B D' B' R' D' R2 B2
B D' B' R' D' B2 R2
B2 D' B2 R' D' R2 B2
B2 D' B2 R' D' B2 R2
F D' B F' R2 D2 B2
B D' B' R2 D' R2 B2
B D' B' R2 D' B2 R2
U2 F2 U D' B U R2
U2 F2 U D' B' U R2
U2 F2 U D' B2 U R2
B2 D' B2 R2 D' R2 B2
B2 D' B2 R2 D' B2 R2
F D' B F2 R2 F B
F D' B F2 R2 B F
U F2 R2 U2 B2 U B2
B D' B' U' L2 B2 U
B2 D' B2 U' L2 B2 U
B D' B' U' B2 L2 U
B2 D' B2 U' B2 L2 U
F' D' B2 F R2 D2 B2
B D' B' D' R B2 R
B D' B' D' R2 B2 D
B D' B' D' R2 B2 D'
B D' B' D' R2 B2 D2
U2 F2 U B D B U
U2 F2 U B D' B U
U2 F2 U B D2 B U
B2 D' B2 D' R B2 R
B D' B' D' B' R2 B'
B2 D' B2 D' R2 B2 D
B2 D' B2 D' R2 B2 D'
B2 D' B2 D' R2 B2 D2
B D' B' D' B2 R2 D
B D' B' D' B2 R2 D'
B D' B' D' B2 R2 D2
B2 D' B2 D' B' R2 B'
B2 D' B2 D' B2 R2 D
B2 D' B2 D' B2 R2 D'
B2 D' B2 D' B2 R2 D2
U2 F2 U B' D B' U
U2 F2 U B' D' B' U
U2 F2 U B' D2 B' U
L2 F2 U B2 U L2 F2
L2 F2 U B2 U F2 L2
D2 F2 U' F2 B2 D' L2
D2 F2 U' B2 F2 D' L2
L' F2 U2 L F2 D' R2
F D' B' F' R2 D2 B2
U2 F2 U' D' F U' R2
U2 F2 U' D' F' U' R2
U2 F2 U' D' F2 U' R2
F D' B' F2 R2 F B
F D' B' F2 R2 B F
U2 F2 U' D2 F2 U' D
U2 F2 U' D2 F2 U' D'
U2 F2 U' D2 F2 U' D2
U2 F2 U' D2 F2 D U'
U2 F2 U' D2 F2 D' U'
U2 F2 U' D2 F2 D2 U'
U2 F2 U' F U' D' R2
U2 F2 U' F U2 B2 U
U2 F2 U' F D' U' R2
B D' B2 U' B' L2 U
U2 F2 U' F D2 F2 U'
U2 F2 U' F' U' D' R2
U2 F2 U' F' U2 B2 U
U2 F2 U' F' D' U' R2
U2 F2 U' F' D2 F2 U'
U2 F2 U' F2 U' D' R2
U2 F2 U' F2 U2 B2 U
U2 F2 U' F2 D' U' R2
U2 F2 U' F2 D2 F2 U'
U2 F2 U2 L D' L' R2
U2 F2 U2 L D' R2 L'
B2 D2 L B2 L' D' R2
L' F2 U2 F2 L D' R2
U2 F2 U2 L' D' L R2
U2 F2 U2 L' D' R2 L
B2 D2 L B2 D' L' R2
B2 D2 L B2 D' R2 L'
L' F2 U2 F2 D' L R2
L' F2 U2 F2 D' R2 L
L2 F2 U2 L2 F2 D' R2
L F2 U B2 U F2 L'
U2 F2 U2 R U' B2 U
U2 F2 U2 R D' R2 D
U2 F2 U2 R D' R2 D'
U2 F2 U2 R D' R2 D2
U2 F2 U2 R' U' B2 U
U2 F2 U2 R' D' R2 D
U2 F2 U2 R' D' R2 D'
U2 F2 U2 R' D' R2 D2
U2 F2 U2 R2 U' B2 U
U2 F2 U2 R2 D' R2 D
U2 F2 U2 R2 D' R2 D'
U2 F2 U2 R2 D' R2 D2
U2 F2 U2 D R D2 R2
U2 F2 U2 D R' D2 R2
U2 F2 U2 D R2 D2 R2
F D' B2 F' R2 D2 B2
U2 F2 U2 D' R D R
U2 F2 U2 D' R D' R
U2 F2 U2 D' R D2 R
U2 F2 U2 D' R' D R'
U2 F2 U2 D' R' D' R'
U2 F2 U2 D' R' D2 R'
U2 F2 U2 D' F' R2 F
U2 F2 U2 D' F2 R2 F2
U2 F2 U2 D' B R2 B'
U2 F2 U2 D' B2 R2 B2
F D' B2 F2 R2 F B
F D' B2 F2 R2 B F
U2 F2 U2 D2 R D R2
U2 F2 U2 D2 R' D R2
U2 F2 U2 D2 R2 D R2
U2 F2 U2 F D' F' R2
U2 F2 U2 F' D' R2 F
U2 F2 U2 F' D' F R2
U F2 U' D' R2 D B2
L2 F2 U2 F2 L2 D' R2
U2 F2 D L D L U2
U2 F2 D L D' L U2
U2 F2 D L D2 L U2
U2 F2 D L' D L' U2
U2 F2 D L' D' L' U2
U2 F2 D L' D2 L' U2
U F2 U2 L B2 U B2
D2 F2 D' L2 R2 U' L2
U F2 U2 L' B2 U B2
U F2 U2 L2 B2 U B2
D2 F2 D' R2 L2 U' L2
U2 F2 D U2 R D2 R2
