U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
U2 D L2 D' R2 L B
B U L2 R2 F L B
L2 D F' U2 L D' R2
L2 D F' U2 D' L R2
L2 D F' U2 D' R2 L
L2 D F' D L2 U2 L'
L2 D F' D' U2 L R2
L2 D F' D' U2 R2 L
R2 D F' B L2 F L'
L D F' U F' B2 U
L D F' U B2 F' U
R2 D F2 R U2 R' B
R D F2 L' R U2 B
R D F2 R L' U2 B
R2 D B L2 D F L
R2 D B L2 D' F L
R2 D B L2 D2 F L
R2 D B L2 F L D
R2 D B L2 F L D'
R2 D B L2 F L D2
R2 D B L2 F D L
R2 D B L2 F D' L
R2 D B L2 F D2 L
R2 D B L2 F' L F2
R2 D B L2 F2 L F'
B' U R2 L F' L2 B
B' U R2 L F' B L2
B' U R2 L B L2 F'
B' U R2 L B F' L2
B' U R2 L' D F' B
B' U R2 L' D B F'
B' U R2 L' D' F' B
B' U R2 L' D' B F'
B' U R2 L' D2 F' B
B' U R2 L' D2 B F'
B' U R2 L' F' D B
B' U R2 L' F' D' B
B' U R2 L' F' D2 B
B' U R2 L' F' B D
B' U R2 L' F' B D'
B' U R2 L' F' B D2
B' U R2 L' B D F'
B' U R2 L' B D' F'
B' U R2 L' B D2 F'
B' U R2 L' B F' D
B' U R2 L' B F' D'
B' U R2 L' B F' D2
B' U R2 L2 F' L B
B2 U R2 L' D2 F2 B
B2 U R2 L' D2 B F2
R2 D B U2 B' U2 L'
R2 D B D L2 F L
B' U R2 D L' F' B
B' U R2 D L' B F'
B' U R2 D B L' F'
R2 D B D' L2 F L
B' U R2 D' L' F' B
B' U R2 D' L' B F'
B' U R2 D' B L' F'
B' U R2 D2 L' F' B
B' U R2 D2 L' B F'
R2 D B D2 L2 F L
U2 D R2 L' D' B R2
B' U R2 D2 B L' F'
R2 D B F' L2 F L'
B2 U R2 D2 L' F2 B
B2 U R2 D2 L' B F2
B' U R2 B L F' L2
B' U R2 B L' D F'
B' U R2 B L' D' F'
B' U R2 B L' D2 F'
B' U R2 B L' F' D
B' U R2 B L' F' D'
B' U R2 B L' F' D2
B' U R2 B L2 F' L
B2 U R2 D2 B L' F2
R2 D B' L B2 L2 F
B' U R2 B D L' F'
B' U R2 B D' L' F'
B' U R2 B D2 L' F'
B' U R2 B' L' F' B2
B' U R2 B' L' B2 F'
U2 D R2 D' L' B R2
U2 D R2 D' B L' R2
U2 D R2 D' B R2 L'
B U R2 L2 F L B
B U R2 B L' D2 F2
B U R2 B D2 L' F2
R2 D B2 D2 B' L' F2
R2 D' L F B L2 F
R2 D' L F' B L2 F
R D' L R B L2 F
R2 D' L F2 B L2 F
R2 D' L B L2 D F
R2 D' L B L2 D' F
R2 D' L B L2 D2 F
R2 D' L B L2 F D
R2 D' L B L2 F D'
R2 D' L B L2 F D2
R2 D' L B F L2 F
R2 D' L B F' L2 F
R2 D' L B F2 L2 F
F' U F U L' R2 D
F' U F U L' R2 D'
F' U F U L' R2 D2
F' U F U R2 L' D
F' U F U R2 L' D'
F' U F U R2 L' D2
F' U F U R2 D L'
F' U F U R2 D' L'
F' U F U R2 D2 L'
F' U F D B2 U L'
F' U F B U L' R2
F' U F B U R2 L'
F' U F B' U L' R2
F' U F B' U R2 L'
F' U F B2 U L' R2
F' U F B2 U R2 L'
R2 D' L' B L2 F L2
R2 D' L' B U2 B' U2
R2 D' L' B2 D2 F2 B'
R2 D' L' B2 D2 B' F2
F' U F' U' R U2 R
R2 D' R U2 L' R' B
R2 D' R U2 R' L' B
R2 D' R U2 R' B L'
F U F' U R2 B L
F2 U F2 U L' R2 B
F2 U F2 U R2 L' B
F2 U F2 U R2 B L'
R D' R L B L2 F
B2 U B L' R2 F' B
B2 U B L' R2 B F'
B' U B U2 L' R2 B
B' U B U2 R2 L' B
B' U B U2 R2 B L'
R2 D' R' U2 L' R B'
R2 D' R' U2 L' B' R
R2 D' R' U2 R L' B'
B2 U B R2 L' F' B
B2 U B R2 L' B F'
B2 U B R2 B L' F'
R D' R B L2 F L
F' U B F U L' R2
F' U B F U R2 L'
R D' R' U2 L' R2 B
R D' R' U2 R2 L' B
R D' R' U2 R2 B L'
R2 D' R2 U2 L' R2 B
R2 D' R2 U2 R2 L' B
R2 D' R2 U2 R2 B L'
F' U B' F U L' R2
F' U B' F U R2 L'
U2 D' L' R2 D B R2
U2 D' L' R2 B D R2
R D' R2 U2 L' R' B
R D' R2 U2 R' L' B
R D' R2 U2 R' B L'
U2 D' L' D R2 D B
U2 D' L' D R2 D' B
U2 D' L' D R2 D2 B
U2 D' L' D R2 B D
U2 D' L' D R2 B D'
U2 D' L' D R2 B D2
U2 D' L' D B R2 B
U2 D' L' D B' R2 B
U2 D' L' D B2 R2 B
B U B' U2 L' R2 B
B U B' U2 R2 L' B
B U B' U2 R2 B L'
B2 U B2 U2 L' R2 B
B2 U B2 U2 R2 L' B
B2 U B2 U2 R2 B L'
U2 D' L' B D R2 B
F' U B2 F U L' R2
F' U B2 F U R2 L'
U2 D' L' B' D R2 B
R' D' U2 L' D R' B
U2 D' L' B2 D R2 B
B U B2 L' R2 F' B
B U B2 L' R2 B F'
B' U' L R2 F' L2 B
B' U' L R2 F' B L2
B' U' L R2 B L2 F'
B' U' L R2 B F' L2
B U B2 R2 L' F' B
B U B2 R2 L' B F'
U2 D' L2 D L R2 B
B U B2 R2 B L' F'
U2 D' L2 D R2 L B
L2 D' U2 L D R2 B
R2 D' U2 L' B2 R' B'
B' U' L' R2 D F' B
B' U' L' R2 D B F'
B' U' L' R2 D' F' B
B' U' L' R2 D' B F'
B' U' L' R2 D2 F' B
B' U' L' R2 D2 B F'
B' U' L' R2 F' D B
B' U' L' R2 F' D' B
B' U' L' R2 F' D2 B
B' U' L' R2 F' B D
B' U' L' R2 F' B D'
B' U' L' R2 F' B D2
B' U' L' R2 B D F'
B' U' L' R2 B D' F'
B' U' L' R2 B D2 F'
B' U' L' R2 B F' D
B' U' L' R2 B F' D'
B' U' L' R2 B F' D2
B2 U' L' R2 D2 F2 B
B2 U' L' R2 D2 B F2
R2 D' U2 B' L' B2 R'
R D' U2 L' R D B'
R D' U2 L' R D' B'
R D' U2 L' R D2 B'
R D' U2 L' R B' D
R D' U2 L' R B' D'
R D' U2 L' R B' D2
R D' U2 L' R' B' R2
R D' U2 L' D R B'
R D' U2 L' D B' R
R D' U2 L' D' R B'
R D' U2 L' D' B' R
R D' U2 L' D2 R B'
R D' U2 L' D2 B' R
R D' U2 L' B R B2
R D' U2 L' B' R D
R D' U2 L' B' R D'
R D' U2 L' B' R D2
R D' U2 L' B' D R
R D' U2 L' B' D' R
R D' U2 L' B' D2 R
R D' U2 R L' D B'
R D' U2 R L' D' B'
R D' U2 R L' D2 B'
R D' U2 R L' B' D
R D' U2 R L' B' D'
R D' U2 R L' B' D2
R D' U2 R D L' B'
R D' U2 R D' L' B'
R D' U2 R D2 L' B'
R D' U2 R B L' B'
R D' U2 R B' L' B'
R D' U2 R B2 L' B'
R D' U2 R' L' B' R2
B2 U' L' B R2 F' B
B2 U' L' B R2 B F'
B' U' L2 R2 F' L B
R D' U2 B L' R B'
R D' U2 B L' B' R
R D' U2 B R L' B'
R D' U2 B' L' R B'
R D' U2 B' L' B' R
R D' U2 B' R L' B'
R D' U2 B2 L' R B'
R D' U2 B2 L' B' R
R D' U2 B2 R L' B'
L2 D' F' U' F' U' L
U2 D' R2 L' D B R2
U2 D' R2 L' B D R2
B U' L2 R2 F L B
U2 D' R2 D L' B R2
U2 D' R2 D B L' R2
U2 D' R2 D B R2 L'
R2 D' F' B L2 F L'
U2 D' R2 B L' D R2
U2 D' R2 B D L' R2
U2 D' R2 B D R2 L'
L D' F' U' F' B2 U'
R2 D' F2 R U2 R' B
L D' F' U' B2 F' U'
R D' F2 L' R U2 B
R D' F2 R L' U2 B
R2 D' B L2 D F L
R2 D' B L2 D' F L
R2 D' B L2 D2 F L
R2 D' B L2 F L D
R2 D' B L2 F L D'
R2 D' B L2 F L D2
R2 D' B L2 F D L
R2 D' B L2 F D' L
R2 D' B L2 F D2 L
R2 D' B L2 F' L F2
R2 D' B L2 F2 L F'
B' U' R2 L F' L2 B
B' U' R2 L F' B L2
B' U' R2 L B L2 F'
B' U' R2 L B F' L2
B' U' R2 L' D F' B
B' U' R2 L' D B F'
B' U' R2 L' D' F' B
B' U' R2 L' D' B F'
B' U' R2 L' D2 F' B
B' U' R2 L' D2 B F'
B' U' R2 L' F' D B
B' U' R2 L' F' D' B
B' U' R2 L' F' D2 B
B' U' R2 L' F' B D
B' U' R2 L' F' B D'
B' U' R2 L' F' B D2
B' U' R2 L' B D F'
B' U' R2 L' B D' F'
B' U' R2 L' B D2 F'
B' U' R2 L' B F' D
B' U' R2 L' B F' D'
B' U' R2 L' B F' D2
B' U' R2 L2 F' L B
B2 U' R2 L' D2 F2 B
B2 U' R2 L' D2 B F2
B' U' R2 D L' F' B
B' U' R2 D L' B F'
R2 D' B U2 B' U2 L'
R2 D' B D L2 F L
B' U' R2 D B L' F'
B' U' R2 D' L' F' B
B' U' R2 D' L' B F'
R2 D' B D' L2 F L
B' U' R2 D' B L' F'
B' U' R2 D2 L' F' B
B' U' R2 D2 L' B F'
R2 D' B D2 L2 F L
B' U' R2 D2 B L' F'
D' U' F2 U R F U2
U' D' F2 U R F U2
L' D' B' D R2 F' B
L' D' B' D R2 B F'
R2 D' B F' L2 F L'
B2 U' R2 D2 L' F2 B
B2 U' R2 D2 L' B F2
B' U' R2 B L F' L2
B' U' R2 B L' D F'
B' U' R2 B L' D' F'
B' U' R2 B L' D2 F'
B' U' R2 B L' F' D
B' U' R2 B L' F' D'
B' U' R2 B L' F' D2
B' U' R2 B L2 F' L
B2 U' R2 D2 B L' F2
B' U' R2 B D L' F'
B' U' R2 B D' L' F'
B' U' R2 B D2 L' F'
R2 D' B' L B2 L2 F
B' U' R2 B' L' F' B2
B' U' R2 B' L' B2 F'
B U' R2 L2 F L B
B U' R2 B L' D2 F2
B U' R2 B D2 L' F2
R' D2 L U2 R' B' L2
U2 D' B L' D R2 B
R2 D' B2 D2 B' L' F2
U2 D' B D L' R2 B
U2 D' B D R2 L' B
U2 D' B D R2 B L'
U2 D' B' L' D R2 B
L2 D2 L F' L U2 L'
R2 D2 L F B L2 F
R2 D2 L F' B L2 F
R2 D2 L F2 B L2 F
R2 D2 L B L2 D F
R2 D2 L B L2 D' F
R2 D2 L B L2 D2 F
R2 D2 L B L2 F D
R2 D2 L B L2 F D'
R2 D2 L B L2 F D2
R2 D2 L B F L2 F
R2 D2 L B F' L2 F
R2 D2 L B F2 L2 F
U2 D' B' D L' R2 B
U2 D' B' D R2 L' B
U2 D' B' D R2 B L'
R D2 L R B L2 F
F' U' F U' L' R2 D
F' U' F U' L' R2 D'
F' U' F U' L' R2 D2
F' U' F U' R2 L' D
F' U' F U' R2 L' D'
F' U' F U' R2 L' D2
F' U' F U' R2 D L'
F' U' F U' R2 D' L'
F' U' F U' R2 D2 L'
U2 D' B2 L' D R2 B
L' D2 L2 R2 U2 L2 B
L' D2 L2 R2 U2 B L2
L D2 L F' L R2 U2
L D2 L F' R2 L U2
F' U' F B U' L' R2
F' U' F B U' R2 L'
F' U' F B' U' L' R2
F' U' F B' U' R2 L'
F' U' F B2 U' L' R2
F' U' F B2 U' R2 L'
L' D2 L2 D2 R2 U2 B
L2 D2 L2 R U2 L' B'
L' D2 L2 D2 F' R2 U2
R2 D2 L' B L2 F L2
R2 D2 L' B U2 B' U2
U2 D' B2 D L' R2 B
L2 D2 L2 R2 U2 L' B
U2 D' B2 D R2 L' B
L2 D2 L2 R2 U2 B L'
U2 D' B2 D R2 B L'
L' D2 L2 F' R U2 L2
L' D2 L2 F' R' U2 L2
L' D2 L2 F' R2 U2 L2
L' D2 L2 F' U2 L2 D
L' D2 L2 F' U2 L2 D'
L' D2 L2 F' U2 L2 D2
L' D2 L2 F' D2 R2 U2
L' D2 L2 F2 U2 L2 B'
R2 D2 L' B2 D2 F2 B'
R2 D2 L' B2 D2 B' F2
F' U' F' U R U2 R
L2 D2 L2 F2 R F U2
F' U' F' D' F2 U' L'
D' U2 L' R2 D B R2
D' U2 L' R2 B D R2
D' U2 L' D R2 D B
D' U2 L' D R2 D' B
D' U2 L' D R2 D2 B
D' U2 L' D R2 B D
D' U2 L' D R2 B D'
D' U2 L' D R2 B D2
D' U2 L' D B R2 B
D' U2 L' D B' R2 B
D' U2 L' D B2 R2 B
L D2 L2 R2 U2 D B
L D2 L2 R2 U2 D' B
L D2 L2 R2 U2 D2 B
L D2 L2 R2 U2 B D
L D2 L2 R2 U2 B D'
L D2 L2 R2 U2 B D2
L D2 L2 R2 D U2 B
L2 D2 R L2 U2 L' B'
L D2 L2 R2 D' U2 B
L D2 L2 R2 D2 U2 B
L D2 L2 R2 F U2 B
L D2 L2 R2 F' U2 B
L D2 L2 R2 F2 U2 B
D2 U2 L' U2 L' F' U2
D' U2 L' B D R2 B
D' U2 L' B' D R2 B
L D2 L2 D2 F' U2 L2
R2 D2 R U2 L' R' B
R2 D2 R U2 R' L' B
R2 D2 R U2 R' B L'
D' U2 L' B2 D R2 B
L D2 L2 F R2 F2 U2
L D2 L2 F' R2 U2 D
L D2 L2 F' R2 U2 D'
L D2 L2 F' R2 U2 D2
L D2 L2 F' R2 D U2
L D2 L2 F' R2 D' U2
L D2 L2 F' R2 D2 U2
L D2 L2 F' U2 D2 L2
L D2 L2 F' D2 U2 L2
L D2 L2 F2 R2 F U2
F2 U' F2 U' L' R2 B
F2 U' F2 U' R2 L' B
F2 U' F2 U' R2 B L'
U2 D2 L' U2 L' F' U2
F U' F' U' R2 B L
D' U2 L2 D L R2 B
D' U2 L2 D R2 L B
D U2 L' R2 D' B R2
R D2 R L B L2 F
B2 U' B L' R2 F' B
B2 U' B L' R2 B F'
B' U' B U2 L' R2 B
D U2 L' D' R2 D B
D U2 L' D' R2 D' B
D U2 L' D' R2 D2 B
D U2 L' D' R2 B D
D U2 L' D' R2 B D'
D U2 L' D' R2 B D2
B' U' B U2 R2 L' B
B' U' B U2 R2 B L'
B2 U' B R2 L' F' B
D U2 L' D' B R2 B
B2 U' B R2 L' B F'
D U2 L' D' B' R2 B
D U2 L' D' B2 R2 B
B2 U' B R2 B L' F'
D2 U2 L2 F' U2 F L
L' D2 R2 L2 U2 L2 B
L' D2 R2 L2 U2 B L2
R2 D2 R' U2 L' R B'
R2 D2 R' U2 L' B' R
R2 D2 R' U2 R L' B'
F' U' B F U' L' R2
F' U' B F U' R2 L'
R D2 R B L2 F L
L2 D2 R2 L2 U2 L' B
L2 D2 R2 L2 U2 B L'
U2 D2 L2 F' U2 F L
D U2 L2 D' L R2 B
D U2 L2 D' R2 L B
R D2 R' U2 L' R2 B
R D2 R' U2 R2 L' B
R D2 R' U2 R2 B L'
R2 D2 R2 U2 L' R2 B
R2 D2 R2 U2 R2 L' B
R2 D2 R2 U2 R2 B L'
F' U' B' F U' L' R2
F' U' B' F U' R2 L'
L D2 R2 L2 U2 D B
L D2 R2 L2 U2 D' B
L D2 R2 L2 U2 D2 B
L D2 R2 L2 U2 B D
L D2 R2 L2 U2 B D'
L D2 R2 L2 U2 B D2
L D2 R2 L2 D U2 B
L D2 R2 L2 D' U2 B
L D2 R2 L2 D2 U2 B
L D2 R2 L2 F U2 B
L D2 R2 L2 F' U2 B
L D2 R2 L2 F2 U2 B
L D2 R2 U2 D2 B R2
L D2 R2 U2 B D2 R2
R D2 R2 U2 L' R' B
R D2 R2 U2 R' L' B
R D2 R2 U2 R' B L'
L D2 R2 D2 U2 B R2
B U' B' U2 L' R2 B
L D2 R2 F L2 U2 B
B U' B' U2 R2 L' B
B U' B' U2 R2 B L'
L D2 R2 F' L2 U2 B
B2 U' B2 U2 L' R2 B
B2 U' B2 U2 R2 L' B
B2 U' B2 U2 R2 B L'
D' U2 R2 L' D B R2
D' U2 R2 L' B D R2
L D2 R2 F2 L2 U2 B
R' D2 U2 L R' B' L2
F' U' B2 F U' L' R2
F' U' B2 F U' R2 L'
D' U2 R2 D L' B R2
B' U2 L R2 F' L2 B
B' U2 L R2 F' B L2
B' U2 L R2 B L2 F'
B' U2 L R2 B F' L2
D' U2 R2 D B L' R2
D' U2 R2 D B R2 L'
B U' B2 L' R2 F' B
B U' B2 L' R2 B F'
R' D2 U2 R' L B' L2
F' U2 L R2 F L' F'
L' D2 U2 L2 F' U2 F
D2 U2 R2 D2 L' B R2
B U' B2 R2 L' F' B
B U' B2 R2 L' B F'
D2 U2 R2 D2 B L' R2
D2 U2 R2 D2 B R2 L'
D' U2 R2 B L' D R2
B U' B2 R2 B L' F'
F2 U2 L R2 B2 L B'
D' U2 R2 B D L' R2
D' U2 R2 B D R2 L'
F' U2 L F L' F' R2
L' D2 U2 F' L2 B' U2
D2 U2 R2 B D2 L' R2
D2 U2 R2 B D2 R2 L'
U2 D2 R2 D2 L' B R2
B' U2 L' R2 D F' B
B' U2 L' R2 D B F'
B' U2 L' R2 D' F' B
B' U2 L' R2 D' B F'
B' U2 L' R2 D2 F' B
B' U2 L' R2 D2 B F'
U2 D2 R2 D2 B L' R2
U2 D2 R2 D2 B R2 L'
B' U2 L' R2 F' D B
B' U2 L' R2 F' D' B
B' U2 L' R2 F' D2 B
B' U2 L' R2 F' B D
B' U2 L' R2 F' B D'
B' U2 L' R2 F' B D2
B' U2 L' R2 B D F'
B' U2 L' R2 B D' F'
B' U2 L' R2 B D2 F'
B' U2 L' R2 B F' D
B' U2 L' R2 B F' D'
B' U2 L' R2 B F' D2
D U2 R2 L' D' B R2
R2 D2 U2 L' B2 R' B'
L' D2 F L2 F2 U2 L2
F' U2 L' R2 F L' F'
B2 U2 L' R2 D2 F2 B
B2 U2 L' R2 D2 B F2
U2 D2 R2 B D2 L' R2
U2 D2 R2 B D2 R2 L'
D U2 R2 D' L' B R2
D U2 R2 D' B L' R2
D U2 R2 D' B R2 L'
F' U2 L' F L' F' R2
R2 D2 U2 B' L' B2 R'
L2 D2 F L2 F2 R U2
R D2 U2 L' R D B'
R D2 U2 L' R D' B'
R D2 U2 L' R D2 B'
R D2 U2 L' R B' D
R D2 U2 L' R B' D'
R D2 U2 L' R B' D2
R D2 U2 L' R' B' R2
R D2 U2 L' D R B'
R D2 U2 L' D B' R
R D2 U2 L' D' R B'
R D2 U2 L' D' B' R
R D2 U2 L' D2 R B'
R D2 U2 L' D2 B' R
R D2 U2 L' B R B2
R D2 U2 L' B' R D
R D2 U2 L' B' R D'
R D2 U2 L' B' R D2
R D2 U2 L' B' D R
R D2 U2 L' B' D' R
R D2 U2 L' B' D2 R
B2 U2 L' B R2 F' B
B2 U2 L' B R2 B F'
B' U2 L2 R2 F' L B
R D2 U2 R L' D B'
R D2 U2 R L' D' B'
R D2 U2 R L' D2 B'
R D2 U2 R L' B' D
R D2 U2 R L' B' D'
R D2 U2 R L' B' D2
R D2 U2 R D L' B'
R D2 U2 R D' L' B'
R D2 U2 R D2 L' B'
R D2 U2 R B L' B'
R D2 U2 R B' L' B'
R D2 U2 R B2 L' B'
L' D2 F' L2 R U2 L2
R D2 U2 R' L' B' R2
L' D2 F' L2 R' U2 L2
L' D2 F' L2 R2 U2 L2
L' D2 F' L2 U2 L2 D
L' D2 F' L2 U2 L2 D'
L' D2 F' L2 U2 L2 D2
L' D2 F' L2 D2 R2 U2
F' U2 L2 R2 F L' F'
L' D2 F' R L2 U2 L2
L' D2 F' R' L2 U2 L2
L' D2 F' R2 L2 U2 L2
R D2 U2 B L' R B'
R D2 U2 B L' B' R
R D2 U2 B R L' B'
F2 U2 L2 R2 B2 L B
R D2 U2 B' L' R B'
R D2 U2 B' L' B' R
R D2 U2 B' R L' B'
R D2 U2 B2 L' R B'
R D2 U2 B2 L' B' R
R D2 U2 B2 R L' B'
F' U2 L2 F L' F' R2
L2 D2 F' L2 R U2 L'
L2 D2 F' L2 R' U2 L'
L2 D2 F' L2 R2 U2 L'
L2 D2 F' L2 U2 L' D
L2 D2 F' L2 U2 L' D'
L2 D2 F' L2 U2 L' D2
L2 D2 F' L2 U2 D L'
L2 D2 F' L2 U2 D' L'
L2 D2 F' L2 U2 D2 L'
L2 D2 F' L2 D U2 L'
L2 D2 F' L2 D' U2 L'
L D2 F L2 R2 F2 U2
L2 D2 F' L2 D2 U2 L'
L2 D2 F' R L2 U2 L'
L D2 F L2 F2 R2 U2
L2 D2 F' R' L2 U2 L'
L2 D2 F' R2 L2 U2 L'
L D2 F R2 L2 F2 U2
L D2 F R2 F2 L2 U2
L2 D2 F' U2 D2 L R2
L2 D2 F' U2 D2 R2 L
F2 U2 L2 B R2 B2 L
L' D2 F2 L2 U2 B' L2
B U2 L2 R2 F L B
L2 D2 F' D2 U2 L R2
L2 D2 F' D2 U2 R2 L
F' U2 R F L' F' R
R2 D2 F' B L2 F L'
L2 D2 F2 L2 U2 B' L'
L D2 F' L2 R2 U2 D
L D2 F' L2 R2 U2 D'
L D2 F' L2 R2 U2 D2
L D2 F' L2 R2 D U2
L D2 F' L2 R2 D' U2
L D2 F' L2 R2 D2 U2
L D2 F' L2 U2 D2 L2
L D2 F' L2 D2 U2 L2
D' U2 B L' D R2 B
L D2 F' R2 L2 U2 D
L D2 F' R2 L2 U2 D'
L D2 F' R2 L2 U2 D2
L D2 F' R2 L2 D U2
L D2 F' R2 L2 D' U2
L D2 F' R2 L2 D2 U2
F2 U2 R F U2 F' R
L D2 F' R2 U2 D2 R2
L D2 F' R2 D2 U2 R2
R2 D2 F2 R U2 R' B
L D2 F' U2 D2 L2 R2
L D2 F' U2 D2 R2 L2
D' U2 B D L' R2 B
D' U2 B D R2 L' B
D' U2 B D R2 B L'
L D2 F' D2 U2 L2 R2
L D2 F' D2 U2 R2 L2
D2 U2 B D2 L' R2 B
D2 U2 B D2 R2 L' B
D2 U2 B D2 R2 B L'
F' U2 R' F L' F' R'
L D2 F2 L2 R2 U2 B'
R D2 F2 L' R U2 B
D' U2 B' L' D R2 B
F2 U2 R' D2 L2 R' B'
F2 U2 R' D2 R' L2 B'
B' U2 R2 L F' L2 B
B' U2 R2 L F' B L2
R D2 F2 R L' U2 B
B' U2 R2 L B L2 F'
B' U2 R2 L B F' L2
L D2 F2 R2 L2 U2 B'
B' U2 R2 L' D F' B
B' U2 R2 L' D B F'
B' U2 R2 L' D' F' B
B' U2 R2 L' D' B F'
B' U2 R2 L' D2 F' B
B' U2 R2 L' D2 B F'
B' U2 R2 L' F' D B
B' U2 R2 L' F' D' B
B' U2 R2 L' F' D2 B
B' U2 R2 L' F' B D
B' U2 R2 L' F' B D'
B' U2 R2 L' F' B D2
L D2 F2 R2 F L2 U2
B' U2 R2 L' B D F'
B' U2 R2 L' B D' F'
B' U2 R2 L' B D2 F'
B' U2 R2 L' B F' D
B' U2 R2 L' B F' D'
B' U2 R2 L' B F' D2
R2 D2 B L2 D F L
R2 D2 B L2 D' F L
R2 D2 B L2 D2 F L
R2 D2 B L2 F L D
R2 D2 B L2 F L D'
R2 D2 B L2 F L D2
R2 D2 B L2 F D L
R2 D2 B L2 F D' L
R2 D2 B L2 F D2 L
R2 D2 B L2 F' L F2
R2 D2 B L2 F2 L F'
B' U2 R2 L2 F' L B
F' U2 R2 L F L' F'
F' U2 R2 L' F L' F'
F' U2 R2 L2 F L' F'
U2 D2 B D2 L' R2 B
B2 U2 R2 L' D2 F2 B
B2 U2 R2 L' D2 B F2
B' U2 R2 D L' F' B
B' U2 R2 D L' B F'
U2 D2 B D2 R2 L' B
U2 D2 B D2 R2 B L'
B' U2 R2 D B L' F'
B' U2 R2 D' L' F' B
B' U2 R2 D' L' B F'
F' U2 R2 U' F U L'
D' U2 B' D L' R2 B
D' U2 B' D R2 L' B
D' U2 B' D R2 B L'
B' U2 R2 D' B L' F'
F2 U2 R2 L B2 L B'
B' U2 R2 D2 L' F' B
B' U2 R2 D2 L' B F'
R2 D2 B U2 B' U2 L'
B' U2 R2 D2 B L' F'
R2 D2 B D L2 F L
F2 U2 R2 L2 B2 L B
R2 D2 B D' L2 F L
R2 D2 B D2 L2 F L
D2 U2 B' D2 L' R2 B
D2 U2 B' D2 R2 L' B
D2 U2 B' D2 R2 B L'
F' U2 R2 D2 B' L B
F' U2 R2 F L F' L2
F' U2 R2 F L' D F'
F' U2 R2 F L' D' F'
F' U2 R2 F L' D2 F'
F' U2 R2 F L' F' D
F' U2 R2 F L' F' D'
F' U2 R2 F L' F' D2
F' U2 R2 F L2 F' L
F2 U2 R2 U2 R' F U2
B' U2 R2 B L F' L2
B' U2 R2 B L' D F'
B' U2 R2 B L' D' F'
B' U2 R2 B L' D2 F'
B' U2 R2 B L' F' D
B' U2 R2 B L' F' D'
B' U2 R2 B L' F' D2
F' U2 R2 F D L' F'
F2 U2 R2 U2 F R' U2
B' U2 R2 B L2 F' L
F' U2 R2 F D' L' F'
F' U2 R2 F D2 L' F'
B2 U2 R2 D2 L' F2 B
B2 U2 R2 D2 L' B F2
B' U2 R2 B D L' F'
B' U2 R2 B D' L' F'
B' U2 R2 B D2 L' F'
R2 D2 B F' L2 F L'
B' U2 R2 B' L' F' B2
B' U2 R2 B' L' B2 F'
B2 U2 R2 D2 B L' F2
L' D2 B' D2 R2 F' B
L' D2 B' D2 R2 B F'
D' U2 B2 L' D R2 B
R2 D2 B' L B2 L2 F
F' U2 R2 B D2 B' L
F2 U2 R2 B' L2 B' L
B U2 R2 L2 F L B
U2 D2 B' D2 L' R2 B
F2 U2 R2 B2 L2 B' L'
U2 D2 B' D2 R2 L' B
U2 D2 B' D2 R2 B L'
D' U2 B2 D L' R2 B
D' U2 B2 D R2 L' B
D' U2 B2 D R2 B L'
D2 U2 B2 D2 L' R2 B
D2 U2 B2 D2 R2 L' B
D2 U2 B2 D2 R2 B L'
L' D2 B2 D2 R2 F2 B
L' D2 B2 D2 R2 B F2
B U2 R2 B L' D2 F2
B U2 R2 B D2 L' F2
F U2 R2 D2 B L B
R' F L U2 R' B L
F U2 R2 B L D2 B2
U2 D2 B2 D2 L' R2 B
U2 D2 B2 D2 R2 L' B
U2 D2 B2 D2 R2 B L'
F U2 R2 B D2 L B2
F U2 R2 B' D2 B2 L
R2 D2 B2 D2 B' L' F2
