U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
B D F' D2 B2 U2 B'
F2 D F2 D F2 U2 F'
F2 D F2 D' U2 F B2
F2 D F2 D' U2 B2 F
B D F' B' U2 F2 B2
B D F' B' U2 B2 F2
B2 D F2 B U2 F' B'
B2 D F2 B U2 B' F'
B D F' B2 U2 F2 B'
B D F' B2 U2 B' F2
F D F' U2 D' F B2
F D F' U2 D' B2 F
F D F' U2 F D' B2
B2 D F2 B' U2 F' B
B2 D F2 B' U2 B F'
R2 F' R F2 L' B2 R'
B2 D F2 B2 U2 F' B2
B2 D F2 B2 U2 B2 F'
F D F' D F2 U2 F'
F D F' D' U2 F B2
F D F' D' U2 B2 F
B' D B U2 F B2 D
B' D B U2 F B2 D'
B' D B U2 F B2 D2
B' D B U2 B2 D F
B' D B U2 B2 D' F
B' D B U2 B2 D2 F
B' D B U2 B2 F D
B' D B U2 B2 F D'
B' D B U2 B2 F D2
F' D B U L2 R2 U
F' D B U R2 L2 U
B' D B D2 F2 U2 F'
F' D B U2 D' F2 B2
F' D B U2 D' B2 F2
U' F' R2 F U' F B2
U' F' R2 F U' B2 F
B' D B F' U2 F2 B2
B' D B F' U2 B2 F2
F' D B D F2 B2 U2
F' D B D B2 F2 U2
B D F2 U2 D F' B
B D F2 U2 D B F'
B D F2 U2 D' F' B
B D F2 U2 D' B F'
B D F2 U2 D2 F' B
B D F2 U2 D2 B F'
B D F2 U2 F' D B
B D F2 U2 F' D' B
B D F2 U2 F' D2 B
B D F2 U2 F' B D
B D F2 U2 F' B D'
B D F2 U2 F' B D2
B' D B F2 U2 F' B2
B' D B F2 U2 B2 F'
F2 D B U L2 U F'
B D F2 U2 B D F'
B D F2 U2 B D' F'
B D F2 U2 B D2 F'
B D F2 U2 B F' D
B D F2 U2 B F' D'
B D F2 U2 B F' D2
F' D B D' U2 F2 B2
F' D B D' U2 B2 F2
U F' R F U F B2
U F' R F U B2 F
R2 F' R' U2 F2 B2 L
B D F2 D U2 F' B
B D F2 D U2 B F'
R2 F' R' U2 B2 L F2
R2 F' R' U2 B2 F2 L
B2 D B U2 D F B'
B2 D B U2 D B' F
B2 D B U2 D' F B'
B2 D B U2 D' B' F
B2 D B U2 D2 F B'
B2 D B U2 D2 B' F
B2 D B U2 F D B'
B2 D B U2 F D' B'
B2 D B U2 F D2 B'
B2 D B U2 F B' D
B2 D B U2 F B' D'
B2 D B U2 F B' D2
B2 D B U2 B' D F
B2 D B U2 B' D' F
B2 D B U2 B' D2 F
B2 D B U2 B' F D
B2 D B U2 B' F D'
B2 D B U2 B' F D2
B D F2 D' U2 F' B
B D F2 D' U2 B F'
B2 D B D U2 F B'
B2 D B D U2 B' F
F2 D B U2 D' F' B2
F2 D B U2 D' B2 F'
F2 D B U2 F' D' B2
U2 F' R' B' R F2 B'
U2 F' R' B' R B' F2
B D F2 D2 U2 F' B
B D F2 D2 U2 B F'
B2 D B D' U2 F B'
B2 D B D' U2 B' F
F D F2 U L2 U F2
F2 D B D F2 U2 F
U2 F' R' B2 R F2 D
U2 F' R' B2 R F2 D'
U2 F' R' B2 R F2 D2
U2 F' R' B2 R' F2 R2
U2 F' R' B2 R2 F2 R'
B2 D B D2 U2 F B'
B2 D B D2 U2 B' F
F2 D B D' U2 F' B2
F2 D B D' U2 B2 F'
B D F2 B' U2 F' B2
B D F2 B' U2 B2 F'
B D F2 B2 U2 F' B'
B D F2 B2 U2 B' F'
B2 D B F' U2 F2 B'
B2 D B F' U2 B' F2
F D F2 U2 F2 D' B2
B2 D B F2 U2 F' B'
B2 D B F2 U2 B' F'
R2 F' R' B2 L F2 R
F' D B' U L2 R2 U
F' D B' U R2 L2 U
F' D B' U2 D' F2 B2
F' D B' U2 D' B2 F2
D2 F' U R2 U F2 B
D2 F' U R2 U B F2
U2 F' R2 F R2 F B2
U2 F' R2 F R2 B2 F
F' D B' D F2 B2 U2
U2 F' R2 F B2 R2 F
F' D B' D B2 F2 U2
D2 F' U D R2 U B
D' F' U D R2 U B2
F' D B' D' U2 F2 B2
F' D B' D' U2 B2 F2
F2 D B' U L2 U F'
U F' R' F U F B2
U F' R' F U B2 F
R2 F' R2 U2 F2 B2 D
R2 F' R2 U2 F2 B2 D'
R2 F' R2 U2 F2 B2 D2
U2 F' R2 F2 R B2 R
R2 F' R2 U2 B2 F2 D
R2 F' R2 U2 B2 F2 D'
R2 F' R2 U2 B2 F2 D2
B2 D B' U2 D F B
B2 D B' U2 D B F
R F' R' U2 F2 B2 D
R F' R' U2 F2 B2 D'
R F' R' U2 F2 B2 D2
U2 F' R2 F2 R2 B2 D
U2 F' R2 F2 R2 B2 D'
U2 F' R2 F2 R2 B2 D2
B2 D B' U2 D' F B
B2 D B' U2 D' B F
B2 D B' U2 D2 F B
B2 D B' U2 D2 B F
B2 D B' U2 F D B
B2 D B' U2 F D' B
B2 D B' U2 F D2 B
B2 D B' U2 F B D
B2 D B' U2 F B D'
B2 D B' U2 F B D2
R F' R' U2 B2 F2 D
R F' R' U2 B2 F2 D'
R F' R' U2 B2 F2 D2
B2 D B' U2 B D F
B2 D B' U2 B D' F
B2 D B' U2 B D2 F
B2 D B' U2 B F D
B2 D B' U2 B F D'
B2 D B' U2 B F D2
U2 F' R2 F2 B' R2 B'
U2 F' R2 F2 B2 R2 D
U2 F' R2 F2 B2 R2 D'
U2 F' R2 F2 B2 R2 D2
B2 D B' D U2 F B
B2 D B' D U2 B F
F2 D B' U2 D' F' B2
F2 D B' U2 D' B2 F'
F2 D B' U2 F' D' B2
U2 F' R2 B' R2 F2 B'
U2 F' R2 B' R2 B' F2
B2 D B' D' U2 F B
B2 D B' D' U2 B F
U2 F' R2 B' F2 R2 B'
R2 F' R2 D2 F2 B2 U2
R2 F' R2 D2 B2 F2 U2
F2 D B' D F2 U2 F
U2 F' R2 B2 R' F2 R'
R F' R' D2 F2 B2 U2
U2 F' R2 B2 R2 F2 D
U2 F' R2 B2 R2 F2 D'
U2 F' R2 B2 R2 F2 D2
B2 D B' D2 U2 F B
B2 D B' D2 U2 B F
R F' R' D2 B2 F2 U2
U2 F' R2 B2 F R2 F
R2 F' R2 F U2 F B2
R2 F' R2 F U2 B2 F
U2 F' R2 B2 F2 R2 D
U2 F' R2 B2 F2 R2 D'
U2 F' R2 B2 F2 R2 D2
F2 D B' D' U2 F' B2
F2 D B' D' U2 B2 F'
R F' R' F U2 F B2
R F' R' F U2 B2 F
U2 F' U L U' F2 B2
U2 F' U L U' B2 F2
R2 F' R2 F' U2 F' B2
R2 F' R2 F' U2 B2 F'
R F' R' F' U2 F' B2
R F' R' F' U2 B2 F'
U2 F' U L' U' F2 B2
U2 F' U L' U' B2 F2
B2 D B' F' U2 F2 B
B2 D B' F' U2 B F2
B2 D B' F2 U2 F' B
B2 D B' F2 U2 B F'
U2 F' U L2 U' F2 B2
U2 F' U L2 U' B2 F2
F D B D F2 U2 F2
R2 F' R2 B U2 F2 B
R2 F' R2 B U2 B F2
R F' R' B U2 F2 B
R F' R' B U2 B F2
U2 F' U R U' F2 B2
U2 F' U R U' B2 F2
D' F' U' L R2 U' F2
R2 F' R2 B' U2 F2 B'
R2 F' R2 B' U2 B' F2
B' D B2 U2 D F B
B' D B2 U2 D B F
R F' R' B' U2 F2 B'
R F' R' B' U2 B' F2
B' D B2 U2 D' F B
B' D B2 U2 D' B F
B' D B2 U2 D2 F B
B' D B2 U2 D2 B F
B' D B2 U2 F D B
U2 F' U R' U' F2 B2
B' D B2 U2 F D' B
B' D B2 U2 F D2 B
B' D B2 U2 F B D
B' D B2 U2 F B D'
B' D B2 U2 F B D2
U2 F' U R' U' B2 F2
B' D B2 U2 B D F
B' D B2 U2 B D' F
B' D B2 U2 B D2 F
B' D B2 U2 B F D
B' D B2 U2 B F D'
B' D B2 U2 B F D2
D' F' U' L' R2 U' F2
B' D B2 D U2 F B
B' D B2 D U2 B F
U2 F' U R2 U' F2 B2
U2 F' U R2 U' B2 F2
F' D B2 U L2 R2 U
D' F' U' L2 R2 U' F2
F' D B2 U R2 L2 U
B' D B2 D' U2 F B
B' D B2 D' U2 B F
U2 F' U D' L2 R2 U'
B' D B2 D2 U2 F B
B' D B2 D2 U2 B F
U2 F' U D' R2 L2 U'
F' D B2 U2 D' F2 B2
F' D B2 U2 D' B2 F2
D' F' U' R2 L U' F2
D' F' U' R2 L' U' F2
D' F' U' R2 L2 U' F2
D2 F' U' R2 U' F2 B
D2 F' U' R2 U' B F2
D' F' U' R2 U' F2 D
D' F' U' R2 U' F2 D'
D' F' U' R2 U' F2 D2
B' D B2 F' U2 F2 B
B' D B2 F' U2 B F2
D' F' U' R2 D' L2 U'
F' D B2 D F2 B2 U2
F' D B2 D B2 F2 U2
B' D B2 F2 U2 F' B
B' D B2 F2 U2 B F'
B D B' U2 F B2 D
B D B' U2 F B2 D'
B D B' U2 F B2 D2
F' D B2 D' U2 F2 B2
F' D B2 D' U2 B2 F2
F2 D B2 U L2 U F'
B D B' U2 B2 D F
B D B' U2 B2 D' F
B D B' U2 B2 D2 F
B D B' U2 B2 F D
B D B' U2 B2 F D'
B D B' U2 B2 F D2
U F' R2 F U F B2
U F' R2 F U B2 F
R F' R2 U2 F2 L' B2
R F' R2 U2 F2 B2 L'
D F' U L2 R U F2
D F' U L2 R' U F2
R F' R2 U2 B2 F2 L'
D F' U L2 R2 U F2
B2 D B2 U2 F B2 D
B2 D B2 U2 F B2 D'
B2 D B2 U2 F B2 D2
D F' U L2 U F2 D
D F' U L2 U F2 D'
D F' U L2 U F2 D2
D F' U L2 D R2 U
B2 D B2 U2 B2 D F
B2 D B2 U2 B2 D' F
B2 D B2 U2 B2 D2 F
B2 D B2 U2 B2 F D
B2 D B2 U2 B2 F D'
B2 D B2 U2 B2 F D2
D F' U R L2 U F2
F2 D B2 U2 D' F' B2
F2 D B2 U2 D' B2 F'
F2 D B2 U2 F' D' B2
B D B' D2 F2 U2 F'
D F' U R' L2 U F2
F2 D B2 D F2 U2 F
D F' U R2 L2 U F2
B2 D B2 D2 F2 U2 F'
F2 D B2 D' U2 F' B2
F2 D B2 D' U2 B2 F'
U2 F' U' L U F2 B2
U2 F' U' L U B2 F2
B D B' F' U2 F2 B2
B D B' F' U2 B2 F2
B D B' F2 U2 F' B2
B D B' F2 U2 B2 F'
U2 F' U' L' U F2 B2
U2 F' U' L' U B2 F2
B2 D B2 F' U2 F2 B2
B2 D B2 F' U2 B2 F2
R F' R2 F2 L' B2 R'
U2 F' U' L2 U F2 B2
U2 F' U' L2 U B2 F2
B2 D B2 F2 U2 F' B2
B2 D B2 F2 U2 B2 F'
F D B' D F2 U2 F2
U2 F' U' R U F2 B2
U2 F' U' R U B2 F2
U2 F' U' R' U F2 B2
U2 F' U' R' U B2 F2
U2 F' U' R2 U F2 B2
U2 F' U' R2 U B2 F2
D2 F' U2 L2 F2 L2 B'
U2 F' U' D L2 R2 U
U2 F' U' D R2 L2 U
D2 F' U2 R2 F2 B R2
D2 F' U2 R2 B R2 F2
D2 F' U2 R2 B F2 R2
B D B2 U2 D F B'
B D B2 U2 D B' F
B D B2 U2 D' F B'
B D B2 U2 D' B' F
B D B2 U2 D2 F B'
B D B2 U2 D2 B' F
B D B2 U2 F D B'
B D B2 U2 F D' B'
B D B2 U2 F D2 B'
B D B2 U2 F B' D
B D B2 U2 F B' D'
B D B2 U2 F B' D2
D' F' U2 D B2 D' F2
B D B2 U2 B' D F
B D B2 U2 B' D' F
B D B2 U2 B' D2 F
B D B2 U2 B' F D
B D B2 U2 B' F D'
B D B2 U2 B' F D2
L' F' U2 R' F' B2 R'
L' F' U2 R' B2 F' R'
B D B2 D U2 F B'
B D B2 D U2 B' F
B D B2 D' U2 F B'
B D B2 D' U2 B' F
D2 F' U2 F D2 F B2
D2 F' U2 F D2 B2 F
D' F' U2 F D F B2
D' F' U2 F D B2 F
R' F' U2 F2 B L B
B D B2 D2 U2 F B'
B D B2 D2 U2 B' F
R' F' U2 B L F2 B
R' F' U2 B L B F2
D' F' U2 F' D F' B2
D' F' U2 F' D B2 F'
D2 F' U2 F2 L2 B' L2
R' F' U2 B F2 L B
D2 F' U2 F2 U2 F U2
D' F' U2 F2 U R2 U'
D' F' U2 F2 D B2 D
D' F' U2 F2 D B2 D'
D' F' U2 F2 D B2 D2
D' F' U2 F2 B D B2
D' F' U2 F2 B' D B2
D' F' U2 F2 B2 D B2
B D B2 F' U2 F2 B'
B D B2 F' U2 B' F2
L' F' U2 F B2 R' F'
B D B2 F2 U2 F' B'
B D B2 F2 U2 B' F'
D' F' U2 B F2 D B2
D F' U' D' L2 U' B2
L' F' U2 F' B2 R' F'
D' F' U2 B' F2 D B2
F D B2 D F2 U2 F2
L' F' U2 F2 B2 R' F'
D' F' U2 B2 F2 D B2
L' F' U2 B2 R' D F'
L' F' U2 B2 R' D' F'
L' F' U2 B2 R' D2 F'
L' F' U2 B2 R' F' D
L' F' U2 B2 R' F' D'
L' F' U2 B2 R' F' D2
L' F' U2 B2 D R' F'
L' F' U2 B2 D' R' F'
L' F' U2 B2 D2 R' F'
L' F' U2 B2 F R' F'
L' F' U2 B2 F' R' F'
L' F' U2 B2 F2 R' F'
U2 F' U2 D2 F2 B2 U2
U2 F' U2 D2 B2 F2 U2
U2 F' U2 F U2 F B2
U2 F' U2 F U2 B2 F
D2 F' D U R2 U B
D' F' D U R2 U B2
U2 F' U2 F' U2 F' B2
U2 F' U2 F' U2 B2 F'
D' F' D U2 B2 D' F2
U2 F' U2 B U2 F2 B
U2 F' U2 B U2 B F2
D2 F' D F' U R2 U
U2 F' U2 B' U2 F2 B'
U2 F' U2 B' U2 B' F2
D2 F' D F' U2 D' F2
D2 F' D F' D B2 U2
D2 F' D F' D' U2 F2
L2 F' U2 B2 D2 R2 F'
D F' U2 D' B2 D F2
R2 F' U2 F2 B2 D2 L2
D F' U2 F D' F B2
D F' U2 F D' B2 F
B' D' L2 F L2 U2 F
D F' U2 F' D' F' B2
D F' U2 F' D' B2 F'
U' F' D' R2 F L2 U'
B' D' L2 F B' L2 U2
R2 F' U2 B2 F2 D2 L2
D F' U2 F2 U' L2 U
D F' U2 F2 D' B2 D
D F' U2 F2 D' B2 D'
D F' U2 F2 D' B2 D2
D F' U2 F2 B D' B2
D F' U2 F2 B' D' B2
D F' U2 F2 B2 D' B2
D F' U2 B F2 D' B2
U2 F' D U' L2 R2 U
U2 F' D U' R2 L2 U
R F' U2 L F2 B2 L
R F' U2 L B2 L F2
R F' U2 L B2 F2 L
D F' U2 B' F2 D' B2
U' F' D' F L2 R2 U'
R F' U2 L' F2 B2 L
U' F' D' F R2 L2 U'
R F' U2 L' B2 L F2
R F' U2 L' B2 F2 L
B' D' L2 B' L2 U2 B'
D F' U2 B2 F2 D' B2
B' D' L2 B' F L2 U2
U2 F' D F D' F2 B2
U2 F' D F D' B2 F2
R F' U2 L2 F2 B2 L
R F' U2 L2 B2 L F2
R F' U2 L2 B2 F2 L
U2 F' D F' D' F2 B2
U2 F' D F' D' B2 F2
U2 F' D F2 D' F2 B2
U2 F' D F2 D' B2 F2
U2 F' D B D' F2 B2
U2 F' D B D' B2 F2
D2 F' D' F' U' L2 U'
D2 F' D' F' U2 D F2
D2 F' D' F' D U2 F2
D2 F' D' F' D' B2 U2
U2 F' D B' D' F2 B2
U2 F' D B' D' B2 F2
U2 F' D B2 D' F2 B2
U2 F' D B2 D' B2 F2
D' F' D' F2 U' L2 U'
D' F' D' F2 U2 D F2
D' F' D' F2 D U2 F2
D' F' D' F2 D' B2 U2
B2 D' L2 B' L2 U2 B
R F' U2 F' B2 L F'
R F' U2 F2 L B2 L
R F' U2 F2 L' B2 L
R F' U2 F2 L2 B2 L
R F' U2 F2 B2 L D
R F' U2 F2 B2 L D'
R F' U2 F2 B2 L D2
R F' U2 F2 B2 D L
R F' U2 F2 B2 D' L
R F' U2 F2 B2 D2 L
D F' D F2 U R2 U
D F' D F2 U2 D' F2
D F' D F2 D B2 U2
D F' D F2 D' U2 F2
R F' U2 B2 L F2 D
R F' U2 B2 L F2 D'
R F' U2 B2 L F2 D2
R F' U2 B2 L' F2 L2
U2 F' D' U L2 R2 U'
U2 F' D' U R2 L2 U'
R F' U2 B2 F' L F'
R F' U2 B2 F2 L D
R F' U2 B2 F2 L D'
R F' U2 B2 F2 L D2
R F' U2 B2 F2 D L
R F' U2 B2 F2 D' L
R F' U2 B2 F2 D2 L
L' F' D2 L F2 U2 F'
U F' D R2 F L2 U
U2 F' D' F D F2 B2
U2 F' D' F D B2 F2
U2 F' D' F' D F2 B2
U2 F' D' F' D B2 F2
U F' D F L2 R2 U
U F' D F R2 L2 U
U2 F' D' F2 D F2 B2
U2 F' D' F2 D B2 F2
U2 F' D' B D F2 B2
U2 F' D' B D B2 F2
D2 F' D2 F' U2 D2 F2
D2 F' D2 F' D2 U2 F2
U2 F' D' B' D F2 B2
U2 F' D' B' D B2 F2
D2 F' D2 F' B2 U2 D
D2 F' D2 F' B2 U2 D'
D2 F' D2 F' B2 U2 D2
D2 F' D2 F' B2 D U2
D2 F' D2 F' B2 D' U2
D2 F' D2 F' B2 D2 U2
U2 F' D' B2 D F2 B2
U2 F' D' B2 D B2 F2
B D' L2 B' L2 U2 B2
D F' D' U' L2 U' B2
L' F' D2 F2 L U2 F
D2 F' D2 B2 D F' U2
D2 F' D2 B2 D' F' U2
D2 F' D2 B2 D2 F' U2
D' F' D2 B2 U L2 U
D2 F' D2 B2 F' U2 D
D2 F' D2 B2 F' U2 D'
D2 F' D2 B2 F' U2 D2
D2 F' D2 B2 F' D U2
D2 F' D2 B2 F' D' U2
D2 F' D2 B2 F' D2 U2
D' F' D2 B2 U2 D' B2
D F' D' U2 B2 D F2
D' F' D2 B2 D F2 U2
D' F' D2 B2 D' U2 B2
U2 F' D2 U2 F2 B2 U2
U2 F' D2 U2 B2 F2 U2
D' F' B U' R2 U' F2
R' F' B U2 F2 B L
R' F' B U2 B L F2
R' F' B U2 B F2 L
L2 F' D2 F2 B' U2 R2
D' F' B U2 F2 D B2
L2 F' D2 B' F2 U2 R2
D2 F' B D2 F' B2 U2
L' F' B U2 B R' F'
D2 F' B D2 B2 F' U2
U2 F' B L B L' F2
U2 F' B L' F2 L B
U2 F' B L2 F2 L2 B
U2 F' B L2 F2 B L2
U2 F' B L2 B L2 F2
R2 F' D2 F2 B2 U2 L2
U2 F' B L2 B F2 L2
L2 F' B L2 B2 U2 B'
U2 F' B R F2 R' B
R2 F' D2 B2 F2 U2 L2
D' F' B' U' R2 U' F2
D F' D2 B2 U' R2 U'
D F' D2 B2 U2 D B2
D F' D2 B2 D U2 B2
D F' D2 B2 D' F2 U2
D' F' B' U2 F2 D B2
U2 F' B D B D' F2
U2 F' B D' B D F2
R2 F' B R2 F' U2 F'
R F' D2 R' F2 B2 U2
D2 F' B' D2 F' B2 U2
R F' D2 R' B2 F2 U2
D2 F' B' D2 B2 F' U2
B' D' U R U F B'
U2 F' B' L' F2 L B'
B' D' U R U B' F
L2 F' B' L2 D F U2
L2 F' B' L2 D' F U2
B' D' U R' U F B'
L2 F' B' L2 D2 F U2
B' D' U R' U B' F
L2 F' B' L2 F U2 D
L2 F' B' L2 F U2 D'
L2 F' B' L2 F U2 D2
L2 F' B' L2 F D U2
L2 F' B' L2 F D' U2
L2 F' B' L2 F D2 U2
D F' B U L2 U F2
U2 F' B' R F2 R' B'
B' D' U R2 U F B'
B' D' U R2 U B' F
U2 F' B' R' B' R F2
U2 F' B' R2 F2 R2 B'
U2 F' B' R2 F2 B' R2
U2 F' B' R2 B' R2 F2
U2 F' B' R2 B' F2 R2
D F' B U2 F2 D' B2
R F' D2 F2 R' B2 U2
R F' D2 F2 B2 U2 L
D' F' B2 U' R2 U' F2
L2 F' B' U2 D2 R2 B'
L2 F' B' U2 D2 B' R2
L2 F' B' U2 B' D2 R2
D' F' B2 U2 F2 D B2
R F' D2 B2 F2 U2 L
U2 F' B' D B' D' F2
U2 F' B' D' B' D F2
R2 F' B' R2 U2 F2 B'
R2 F' B' R2 U2 B' F2
L2 F' B' D2 U2 R2 B'
L2 F' B' D2 U2 B' R2
D2 F' B2 D2 F' B2 U2
D2 F' B2 D2 B2 F' U2
U2 F' B2 L' F' L F'
U2 F' B2 L' F2 L D
U2 F' B2 L' F2 L D'
U2 F' B2 L' F2 L D2
B' D' U' R U' F B'
U2 F' B2 L' F2 D L
B' D' U' R U' B' F
U2 F' B2 L' F2 D' L
U2 F' B2 L' F2 D2 L
B D' R2 F' R2 U2 F2
U2 F' B2 L2 F' L2 F'
U2 F' B2 L2 F2 L2 D
U2 F' B2 L2 F2 L2 D'
U2 F' B2 L2 F2 L2 D2
B' D' U' R' U' F B'
B' D' U' R' U' B' F
L2 F' B2 L2 B U2 B'
D F' B' U L2 U F2
U2 F' B2 R F R' F
U2 F' B2 R F2 R' D
U2 F' B2 R F2 R' D'
U2 F' B2 R F2 R' D2
U2 F' B2 R F2 D R'
U2 F' B2 R F2 D' R'
U2 F' B2 R F2 D2 R'
B' D' U' R2 U' F B'
B' D' U' R2 U' B' F
F' D' U' L2 R2 U' D
F' D' U' L2 R2 U' D'
F' D' U' L2 R2 U' D2
F' D' U' L2 R2 D U'
F' D' U' L2 R2 D' U'
F' D' U' L2 R2 D2 U'
F' D' U' L2 U' D B2
F' D' U' L2 D U' B2
U2 F' B2 R2 F R2 F
D2 F2 L U2 F2 R F
U2 F' B2 R2 F2 R2 D
U2 F' B2 R2 F2 R2 D'
U2 F' B2 R2 F2 R2 D2
U2 F' B2 U L U' F2
D2 F2 L D L' U2 F'
U2 F' B2 U L' U' F2
U2 F' B2 U L2 U' F2
D F' B' U2 F2 D' B2
U2 F' B2 U D' L2 U'
D2 F2 L D' L' U2 F'
F' D' U' R2 L2 U' D
F' D' U' R2 L2 U' D'
F' D' U' R2 L2 U' D2
F' D' U' R2 L2 D U'
F' D' U' R2 L2 D' U'
F' D' U' R2 L2 D2 U'
U2 F' B2 U' R U F2
F' D' U' R2 U' D F2
U2 F' B2 U' R' U F2
U2 F' B2 U' R2 U F2
F' D' U' R2 D U' F2
U2 F' B2 U' D R2 U
D2 F2 L D2 L' U2 F'
U' F2 L F2 U' F B2
U' F2 L F2 U' B2 F
L' F2 L U2 F B2 D
L' F2 L U2 F B2 D'
L' F2 L U2 F B2 D2
U2 F' B2 U2 D2 B2 U2
U2 F' B2 U2 B U2 F2
L' F2 L U2 B2 D F
L' F2 L U2 B2 D' F
L' F2 L U2 B2 D2 F
L' F2 L U2 B2 F D
L' F2 L U2 B2 F D'
L' F2 L U2 B2 F D2
U2 F' B2 U2 B' U2 F2
U2 F' B2 U2 B2 U2 F2
U2 F' B2 D U' R2 U
U2 F' B2 D F D' F2
U2 F' B2 D F' D' F2
U2 F' B2 D F2 D' F2
U2 F' B2 D' U L2 U'
U2 F' B2 D' F D F2
U2 F' B2 D' F' D F2
U2 F' B2 D' F2 D F2
U2 F' B2 D2 U2 B2 U2
U2 F' B2 D2 F D2 F2
L' F2 L D2 F2 U2 F'
U2 F' B2 D2 F' D2 F2
U2 F' B2 D2 F2 D2 F2
D2 F2 L B L' U2 F'
F2 D' U' R2 U B U2
D2 F2 L B' L' U2 F'
L' F2 L F' U2 F2 B2
L' F2 L F' U2 B2 F2
D2 F2 L B2 L' U2 F'
B' D' U2 R F R' B'
L' F2 L F2 U2 F' B2
L' F2 L F2 U2 B2 F'
R' F2 L' R B2 R' F'
B' D' U2 R' B' R F
L' F2 L B U2 F B
L' F2 L B U2 B F
D F' B2 U L2 U F2
B' D' U2 R2 F R2 B'
B' D' U2 R2 F B' R2
B' D' U2 R2 B' R2 F
L' F2 L B' U2 F B'
B' D' U2 R2 B' F R2
L' F2 L B' U2 B' F
B' D' U2 F R' B' R
B' D' U2 F R2 B' R2
B' D' U2 F D B' D
B' D' U2 F D B' D'
B' D' U2 F D B' D2
B' D' U2 F D' B' D
B' D' U2 F D' B' D'
B' D' U2 F D' B' D2
B' D' U2 F D2 B' D
B' D' U2 F D2 B' D'
B' D' U2 F D2 B' D2
B' D' U2 F B2 D B
B' D' U2 F B2 D' B
B' D' U2 F B2 D2 B
L2 F2 L U2 B2 R' F'
D F' B2 U2 F2 D' B2
R F' B' U2 F2 B' L
R F' B' U2 B' L F2
R F' B' U2 B' F2 L
B' D' U2 F2 D F' B'
B' D' U2 F2 D B' F'
B' D' U2 F2 D' F' B'
B' D' U2 F2 D' B' F'
B' D' U2 F2 D2 F' B'
B' D' U2 F2 D2 B' F'
B' D' U2 F2 B' D F'
B' D' U2 F2 B' D' F'
B' D' U2 F2 B' D2 F'
D2 F2 L' D L U2 F'
F' D' U2 F D F2 B2
F' D' U2 F D B2 F2
B' D' U2 B' R F R'
B' D' U2 B' R2 F R2
B' D' U2 B' D F D
B' D' U2 B' D F D'
B' D' U2 B' D F D2
B' D' U2 B' D' F D
B' D' U2 B' D' F D'
B' D' U2 B' D' F D2
B' D' U2 B' D2 F D
B' D' U2 B' D2 F D'
B' D' U2 B' D2 F D2
D2 F2 L' D' L U2 F'
B' D' U2 B' F2 D F'
B' D' U2 B' F2 D' F'
B' D' U2 B' F2 D2 F'
F' D' U2 F' D F2 B2
F' D' U2 F' D B2 F2
B' D' U2 B2 D F B
B' D' U2 B2 D B F
B' D' U2 B2 D' F B
B' D' U2 B2 D' B F
B' D' U2 B2 D2 F B
R F' B2 L R F2 R
B' D' U2 B2 D2 B F
R F' B2 L R' F2 R
B' D' U2 B2 F D B
B' D' U2 B2 F D' B
B' D' U2 B2 F D2 B
R F' B2 L R2 F2 R
D2 F2 L' D2 L U2 F'
F' D' U2 F2 D F2 B2
F' D' U2 F2 D B2 F2
U' F2 L' F2 U' F B2
B2 D' U2 R2 F R2 B
U' F2 L' F2 U' B2 F
R F' B2 L F2 R D
R F' B2 L F2 R D'
R F' B2 L F2 R D2
R F' B2 L F2 D R
R F' B2 L F2 D' R
R F' B2 L F2 D2 R
B2 D' U2 F R2 B R2
F' D' U2 B D F2 B2
F' D' U2 B D B2 F2
U2 F2 L B L' F' B
U2 F2 L B L' B F'
B2 D' U2 F U2 F' U2
R' F2 L' F B2 R' F2
R' F2 L' F' R B2 R'
R' F2 L' F' R' B2 R'
R' F2 L' F' R2 B2 R'
F' D' U2 B' D F2 B2
F' D' U2 B' D B2 F2
R' F2 L' F' B2 R' D
R' F2 L' F' B2 R' D'
R' F2 L' F' B2 R' D2
R' F2 L' F' B2 D R'
R' F2 L' F' B2 D' R'
R' F2 L' F' B2 D2 R'
R F' B2 R L F2 R
F' D' U2 B2 D F2 B2
F' D' U2 B2 D B2 F2
U2 F2 L B2 L F' L2
U2 F2 L B2 L' D F'
U2 F2 L B2 L' D' F'
U2 F2 L B2 L' D2 F'
U2 F2 L B2 L' F' D
U2 F2 L B2 L' F' D'
U2 F2 L B2 L' F' D2
U2 F2 L B2 L2 F' L
R' F2 L' F2 B2 R' F
B2 D' U2 F2 D2 F' B2
B2 D' U2 F2 D2 B2 F'
U2 F2 L B2 D L' F'
R F' B2 R' L F2 R
U2 F2 L B2 D' L' F'
U2 F2 L B2 D2 L' F'
F2 D' U2 F' U R2 U'
F2 D' U2 F' D B2 D
F2 D' U2 F' D B2 D'
F2 D' U2 F' D B2 D2
F2 D' U2 F' B D B2
F2 D' U2 F' B' D B2
F2 D' U2 F' B2 D B2
R F' B2 R2 L F2 R
F2 D' U2 F2 D F B2
F2 D' U2 F2 D B2 F
