U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
U B' D2 B' L' D2 U'
U B' D2 B' D L' U'
U B' D2 B' D' L' U'
U B' D2 B' D2 L' U'
U B' D2 B2 L' B U'
U' B2 L' U2 L B2 U
R' B2 L' R' U' R2 B2
R' B2 L' R' U' B2 R2
R' B2 L' R2 U' R' B2
R' B2 L' U' R B2 D
R' B2 L' U' R B2 D'
R' B2 L' U' R B2 D2
R' B2 L' U' R' B2 R2
R' B2 L' U' B' R B'
R' B2 L' U' B2 R D
R' B2 L' U' B2 R D'
R' B2 L' U' B2 R D2
R' B2 L' U' B2 D R
R' B2 L' U' B2 D' R
R' B2 L' U' B2 D2 R
R' B2 L' D' R2 U' R'
R2 B2 L' R U' R B2
R2 B2 L' R U' B2 R
R2 B2 L' R' U' R' B2
U B2 L U D' B2 U2
U B2 L U' D F2 D
U B2 L U' D F2 D'
U B2 L U' D F2 D2
U B2 L U' F D F2
U B2 L U' F' D F2
U B2 L U' F2 D F2
U B2 L U2 D2 R2 U
U B2 L D L U' F2
U B2 L D L' U' F2
U B2 L D L2 U' F2
R2 B2 L' U' R B2 R
R2 B2 L' U' R2 B2 D
R2 B2 L' U' R2 B2 D'
R2 B2 L' U' R2 B2 D2
U B2 L D U' F2 D
U B2 L D U' F2 D'
U B2 L D U' F2 D2
R2 B2 L' U' B' R2 B'
R2 B2 L' U' B2 R2 D
R2 B2 L' U' B2 R2 D'
R2 B2 L' U' B2 R2 D2
U B2 L D' U B2 U2
U B2 L D2 U2 R2 U
U B2 L F L2 F' U'
R2 B2 L' D' R2 F2 U'
R2 B2 L' D' F2 R2 U'
U B2 L F2 L2 F2 U'
R2 B2 L' F U' R2 B2
R2 B2 L' F U' B2 R2
R2 B2 L' F' U' R2 B2
R2 B2 L' F' U' B2 R2
L' B2 L2 B2 D L2 F2
L' B2 L2 B2 D F2 L2
U B2 L B' L2 B U'
R2 B2 L' F2 U' R2 B2
R2 B2 L' F2 U' B2 R2
U B2 L B2 L2 B2 U'
U B2 L' R D R' U'
U B2 L' R D' R' U'
U B2 L' R D2 R' U'
U B2 L' R' D R U'
U B2 L' R' D' R U'
U B2 L' R' D2 R U'
U B2 L' R2 U' D B2
U B2 L' R2 D U' B2
L' B2 R U' R B2 R2
L' B2 R U' R' B2 D
L' B2 R U' R' B2 D'
L' B2 R U' R' B2 D2
L' B2 R U' R2 B2 R
U B2 L' U' L D L'
U B2 L' U' L D' L'
U B2 L' U' L D2 L'
U B2 L' U' L' D L
U B2 L' U' L' D' L
U B2 L' U' L' D2 L
U B2 L' U' R D R'
U B2 L' U' R D' R'
U B2 L' U' R D2 R'
U B2 L' U' R' D R
U B2 L' U' R' D' R
U B2 L' U' R' D2 R
U B2 L' U' F D F'
U B2 L' U' F D' F'
U B2 L' U' F D2 F'
U B2 L' U' F' D F
U B2 L' U' F' D' F
U B2 L' U' F' D2 F
U B2 L' U' B D B'
U B2 L' U' B D' B'
U B2 L' U' B D2 B'
U B2 L' U' B' D B
U B2 L' U' B' D' B
U B2 L' U' B' D2 B
L' B2 R D' R2 U' R
D B2 L2 U L U' B2
L' B2 R F U' R' B2
L' B2 R F' U' R' B2
U B2 L' F D F' U'
U B2 L' F D' F' U'
L' B2 R F2 U' R' B2
U B2 L' F D2 F' U'
R' B2 R' L' U' R2 B2
R' B2 R' L' U' B2 R2
R B2 L' U L2 U2 B2
U B2 L' F' D F U'
U B2 L' F' D' F U'
U B2 L' F' D2 F U'
U B2 L' F2 U' D R2
U B2 L' F2 D U' R2
R B2 L' U' B2 D2 R2
U2 B2 R U' L' U' L
U B2 L' B D B' U'
U B2 L' B D' B' U'
U B2 L' B D2 B' U'
U B2 L' B' D B U'
U B2 L' B' D' B U'
U B2 L' B' D2 B U'
U B2 L' B2 U' D L2
L B2 L2 R U' R' B2
U B2 L' B2 D U' L2
L B2 L2 R' U' R B2
L B2 L2 R' U' B2 R
L B2 L2 R2 U' R2 B2
L B2 L2 R2 U' B2 R2
L' B2 R' U' R B2 D
L' B2 R' U' R B2 D'
L' B2 R' U' R B2 D2
L' B2 R' U' R' B2 R2
L' B2 R' U' B' R B'
L' B2 R' U' B2 R D
L' B2 R' U' B2 R D'
L' B2 R' U' B2 R D2
L' B2 R' U' B2 D R
L' B2 R' U' B2 D' R
L' B2 R' U' B2 D2 R
R2 B2 R L' U' R B2
R2 B2 R L' U' B2 R
D B2 L2 B2 U' R' U
L B2 L2 U' B2 D' R2
L' B2 R' D' R2 U' R'
U B2 L2 D L U' D
U B2 L2 D L U' D'
U B2 L2 D L U' D2
U B2 L2 D L D U'
U B2 L2 D L D' U'
U B2 L2 D L D2 U'
L B2 L2 D' R2 U' R2
U B2 L2 D' L U' D
U B2 L2 D' L U' D'
U B2 L2 D' L U' D2
U B2 L2 D' L D U'
U B2 L2 D' L D' U'
U B2 L2 D' L D2 U'
U B2 L2 D2 L U' D
U B2 L2 D2 L U' D'
U B2 L2 D2 L U' D2
U B2 L2 D2 L D U'
U B2 L2 D2 L D' U'
U B2 L2 D2 L D2 U'
U B2 L2 F L F' U'
R' B2 R2 L' U' R' B2
L2 B2 R' U R B2 L
U B2 L2 F2 L F2 U'
U2 B2 R' U' L' U' L
U B2 R L' D R' U'
U B2 R L' D' R' U'
U B2 R L' D2 R' U'
L B2 R L2 U' R' B2
L' B2 R2 U' R B2 R
L' B2 R2 U' R2 B2 D
L' B2 R2 U' R2 B2 D'
L' B2 R2 U' R2 B2 D2
L' B2 R2 U' B' R2 B'
L' B2 R2 U' B2 R2 D
L' B2 R2 U' B2 R2 D'
L' B2 R2 U' B2 R2 D2
R2 B2 R' L' U' R' B2
L' B2 R2 D' R2 F2 U'
L' B2 R2 D' F2 R2 U'
U B2 R D L' R' U'
U B2 R D R' L' U'
U B2 R D' L' R' U'
U B2 R D' R' L' U'
L' B2 R2 F U' R2 B2
L' B2 R2 F U' B2 R2
U B2 R D2 L' R' U'
U B2 R D2 R' L' U'
L' B2 R2 F' U' R2 B2
L' B2 R2 F' U' B2 R2
L' B2 R2 F2 U' R2 B2
L' B2 R2 F2 U' B2 R2
U2 B2 R2 U' L' U' L
U B2 R' L' D R U'
U B2 R' L' D' R U'
L B2 R' L2 U' R B2
L B2 R' L2 U' B2 R
U B2 R' L' D2 R U'
U B2 R' D L' R U'
U B2 R' D R L' U'
U B2 R' D' L' R U'
U B2 R' D' R L' U'
U B2 R' D2 L' R U'
U B2 R' D2 R L' U'
U B2 R2 L' U' D B2
L B2 R2 L2 U' R2 B2
L B2 R2 L2 U' B2 R2
U B2 R2 L' D U' B2
L' B2 U' R B2 D' R2
L' B2 U' R' B2 D' R2
L' B2 U' R2 B2 D' R2
D2 B2 U' F2 R U B2
D B2 U L' U' L' B2
D B2 U L' U' B2 L'
U B2 R2 D L' U' B2
F B2 R U' R' F' B2
F B2 R U' R' B2 F'
U2 B2 U' L' U' L D
U2 B2 U' L' U' L D'
U2 B2 U' L' U' L D2
U2 B2 U' L' U' D L
U2 B2 U' L' U' D' L
U2 B2 U' L' U' D2 L
U2 B2 U' L' D U' L
U2 B2 U' L' D' U' L
U2 B2 U' L' D2 U' L
L' B2 U' B2 R D' R2
L' B2 U' B2 R' D' R2
L' B2 U' B2 R2 D' R2
L' B2 U' B2 U' B2 U
L' B2 U' B2 D' R2 D
L' B2 U' B2 D' R2 D'
L' B2 U' B2 D' R2 D2
L' B2 U2 L' U B2 R'
U2 B2 U' D L' U' L
U2 B2 U' D' L' U' L
U2 B2 U' D2 L' U' L
U2 B2 U' B L' U' L
U2 B2 U' B' L' U' L
U2 B2 U' B2 L' U' L
U B2 U B U' L' U'
U B2 U B' U' L' U'
U B2 U B2 U' L' U'
U B2 U' L D L' F2
R' B2 D' L' R2 U' R'
U B2 U' F2 U' R U
R' B2 D' R2 L' U' R'
U2 B2 D U' L' U' L
L' B2 D' R2 U' R2 D
L' B2 D' R2 U' R2 D'
L' B2 D' R2 U' R2 D2
L' B2 D' R2 D' F2 U'
L' B2 D' R2 F U' R2
L' B2 D' R2 F' U' R2
L' B2 D' R2 F2 U' R2
U B2 U2 R U2 L' U'
U B2 U2 R' U2 L' U'
U B2 U2 R2 U2 L' U'
L' B2 D' F R2 U' R2
L' B2 D' F' R2 U' R2
L' B2 D' F2 R2 U' R2
U B2 U2 F2 R F2 U
U2 B2 D' U' L' U' L
U B2 D L U' D F2
U B2 D L D U' F2
U B2 D L2 D L U'
U B2 D L2 D' L U'
R2 B2 D' L' R2 F2 U'
U B2 D L2 D2 L U'
R2 B2 D' L' F2 R2 U'
R2 B2 D' R2 L' F2 U'
U B2 D B' L' B U'
U B2 D B2 L' B2 U'
U2 B2 D2 U' L' U' L
U B2 D' L U' D F2
L' B2 F R U' R' B2
U B2 D' L D U' F2
L' B2 F R' U' R B2
L' B2 F R' U' B2 R
L' B2 F R2 U' R2 B2
L' B2 F R2 U' B2 R2
U B2 D' L2 D L U'
U B2 D' L2 D' L U'
U B2 D' L2 D2 L U'
L' B2 F U' B2 D' R2
L' B2 F D' R2 U' R2
L' B2 F' R U' R' B2
U B2 D' B' L' B U'
L' B2 F' R' U' R B2
L' B2 F' R' U' B2 R
U B2 D' B2 L' B2 U'
L' B2 F' R2 U' R2 B2
L' B2 F' R2 U' B2 R2
U B2 D2 L U' D F2
U B2 D2 L D U' F2
U B2 D2 L2 D L U'
U B2 D2 L2 D' L U'
U B2 D2 L2 D2 L U'
L' B2 F' U' B2 D' R2
L' B2 F' D' R2 U' R2
D2 B2 F2 R U R' B2
L' B2 F2 R U' R' B2
L' B2 F2 R' U' R B2
L' B2 F2 R' U' B2 R
L' B2 F2 R2 U' R2 B2
L' B2 F2 R2 U' B2 R2
U B2 D2 B' L' B U'
U B2 D2 B2 L' B2 U'
L' B2 F2 U' B2 D' R2
U B2 F L F' L' U'
U B2 F L' F' L' U'
L' B2 F2 D' R2 U' R2
U B2 F L2 F' L' U'
U B2 F D F' L' U'
U B2 F D' F' L' U'
U B2 F D2 F' L' U'
R B2 F U' B2 R' F'
U B2 F2 L F2 L' U'
U B2 F2 L' F2 L' U'
U B2 F2 L2 F2 L' U'
