D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
R' D2 B2 F' R' F D
R' D2 B2 F' R' F D'
R' D2 B2 F' R' F D2
R' D2 B2 F' D R' F
R' D2 B2 F' D F R'
R2 D2 B' D2 B' R' D
R2 D2 B' D2 B' R' D'
R2 D2 B' D2 B' R' D2
R2 D2 B' D2 B' D R'
R' D2 B2 F' D' R' F
R2 D2 B' D2 B' D' R'
R2 D2 B' D2 B' D2 R'
R' D2 B2 F' D' F R'
R' D2 B2 F' D2 R' F
R' D2 B2 F' D2 F R'
R' D2 B2 F2 R F2 R2
R' D2 B2 F2 R' F2 D
R' D2 B2 F2 R' F2 D'
R' D2 B2 F2 R' F2 D2
U2 D2 B2 R' D2 F2 L'
R2 D2 B2 L R' D L'
R2 D2 B2 L R' D' L'
R2 D2 B2 L R' D2 L'
R2 D2 B2 L D L' R'
R2 D2 B2 L D R' L'
R2 D2 B2 L D' L' R'
R2 D2 B2 L D' R' L'
R2 D2 B2 L D2 L' R'
R2 D2 B2 L D2 R' L'
R2 D2 B2 L' R' D L
R2 D2 B2 L' R' D' L
R2 D2 B2 L' R' D2 L
R2 D2 B2 L' D L R'
R2 D2 B2 L' D R' L
R2 D2 B2 L' D' L R'
R2 D2 B2 L' D' R' L
R2 D2 B2 L' D2 L R'
R2 D2 B2 L' D2 R' L
L' D2 B2 F2 R2 F2 L'
R D2 B' R D B' R'
R D2 B' R D' B' R'
R D2 B' R D2 B' R'
R D2 B' R B' R' D
R D2 B' R B' R' D'
R D2 B' R B' R' D2
R D2 B' R B' D R'
R D2 B' R B' D' R'
R D2 B' R B' D2 R'
R D2 B' R' D B' R'
R D2 B' R' D' B' R'
R D2 B' R' D2 B' R'
R D2 B' R' B' R' D
R D2 B' R' B' R' D'
R D2 B' R' B' R' D2
R D2 B' R' B' D R'
R D2 B' R' B' D' R'
R D2 B' R' B' D2 R'
R2 D2 B2 R F' R2 F
L2 D2 B2 U2 L' R2 U2
R2 D2 B2 R F2 R2 F2
R2 D2 B2 R B R2 B'
R2 D2 B2 R B2 R2 B2
L2 D2 B2 U2 R2 L' U2
R2 D2 B2 R' L D L'
R2 D2 B2 R' L D' L'
R2 D2 B2 R' L D2 L'
R2 D2 B2 R' L' D L
R2 D2 B2 R' L' D' L
R2 D2 B2 R' L' D2 L
R D2 B' R2 D B' R'
R D2 B' R2 D' B' R'
R D2 B' R2 D2 B' R'
R D2 B' R2 B' R' D
R D2 B' R2 B' R' D'
R D2 B' R2 B' R' D2
R D2 B' R2 B' D R'
R D2 B' R2 B' D' R'
R D2 B' R2 B' D2 R'
R2 D2 B2 R' F D F'
R2 D2 B2 R' F D' F'
R2 D2 B2 R' F D2 F'
R2 D2 B2 R' F' D F
R2 D2 B2 R' F' D' F
R2 D2 B2 R' F' D2 F
D2 F L U2 L' F' B2
D2 F L U2 L' B2 F'
R2 D2 B2 R' B D B'
R2 D2 B2 R' B D' B'
R2 D2 B2 R' B D2 B'
R2 D2 B2 R' B' D B
R2 D2 B2 R' B' D' B
R2 D2 B2 R' B' D2 B
R2 D2 B2 R2 D R D
R2 D2 B2 R2 D R D'
R2 D2 B2 R2 D R D2
R2 D2 B2 R2 D' R D
R2 D2 B2 R2 D' R D'
R2 D2 B2 R2 D' R D2
R2 D2 B2 R2 D2 R D
R2 D2 B2 R2 D2 R D'
R2 D2 B2 R2 D2 R D2
D2 F L U2 B2 L' F'
R2 D2 B2 R2 B R B'
R2 D2 B2 R2 B2 R B2
U2 D2 B2 D2 R' F2 L'
R2 D2 B2 U F U' R'
R2 D2 B2 U F' U' R'
R2 D2 B2 U F2 U' R'
R D2 B' D R B' R'
R2 D2 B2 U2 L U2 R'
R D2 B' D R' B' R'
R2 D2 B2 U2 L' U2 R'
F' U2 D' F' L U2 F2
R D2 B' D R2 B' R'
R2 D2 B2 U2 L2 U2 R'
R D2 B' D B' R' D
R D2 B' D B' R' D'
R D2 B' D B' R' D2
R D2 B' D B' D R'
R D2 B' D B' D' R'
R D2 B' D B' D2 R'
R D2 B' D' R B' R'
R D2 B' D' R' B' R'
R D2 B' D' R2 B' R'
R2 D2 B2 D R2 D R
R2 D2 B2 D R2 D' R
R2 D2 B2 D R2 D2 R
L2 D2 B2 F2 R F2 L'
R D2 B' D' B' R' D
R D2 B' D' B' R' D'
R D2 B' D' B' R' D2
R D2 B' D' B' D R'
R D2 B' D' B' D' R'
R D2 B' D' B' D2 R'
R2 D2 B2 D F' R' F
R2 D2 B2 D F2 R' F2
R D2 B' D2 R B' R'
R D2 B' D2 R' B' R'
R D2 B' D2 R2 B' R'
R2 D2 B2 D' R2 D R
R2 D2 B2 D' R2 D' R
R2 D2 B2 D' R2 D2 R
R D2 B' D2 B' R' D
R D2 B' D2 B' R' D'
R D2 B' D2 B' R' D2
R D2 B' D2 B' D R'
R D2 B' D2 B' D' R'
R D2 B' D2 B' D2 R'
R2 D2 B2 D' F' R' F
R2 D2 B2 D' F2 R' F2
R2 D2 B2 D2 R2 D R
R2 D2 B2 D2 R2 D' R
R2 D2 B2 D2 R2 D2 R
R2 D2 B2 D2 F' R' F
R2 D2 B2 D2 F2 R' F2
U2 F L U L U B'
L D2 B2 L' U2 L U2
R2 D2 B2 F D F' R'
R2 D2 B2 F D' F' R'
R2 D2 B2 F D2 F' R'
R2 D2 B2 F' R F R2
R2 D2 B2 F' R' D F
R2 D2 B2 F' R' D' F
R2 D2 B2 F' R' D2 F
R2 D2 B2 F' R' F D
R2 D2 B2 F' R' F D'
R2 D2 B2 F' R' F D2
L D2 B2 L' B2 R' B2
R D2 B2 L R' D L'
R D2 B2 L R' D' L'
R D2 B2 L R' D2 L'
R2 D2 B2 F' D R' F
R2 D2 B2 F' D F R'
R D2 B2 L D L' R'
R2 D2 B2 F' D' R' F
R D2 B2 L D R' L'
R2 D2 B2 F' D' F R'
R D2 B2 L D' L' R'
R2 D2 B2 F' D2 R' F
R D2 B2 L D' R' L'
R2 D2 B2 F' D2 F R'
R D2 B2 L D2 L' R'
R D2 B2 L D2 R' L'
L D2 B2 L2 D2 L R2
L D2 B2 L2 D2 R2 L
R2 D2 B2 F2 R F2 R2
R2 D2 B2 F2 R' F2 D
R2 D2 B2 F2 R' F2 D'
R2 D2 B2 F2 R' F2 D2
U2 F L U2 L B' L'
R D2 B2 L' R' D L
R D2 B2 L' R' D' L
R D2 B2 L' R' D2 L
R D2 B2 L' D L R'
R D2 B2 L' D R' L
R D2 B2 L' D' L R'
R D2 B2 L' D' R' L
R D2 B2 L' D2 L R'
R D2 B2 L' D2 R' L
B2 U2 D2 L U2 R' B2
F U2 D F L U2 F2
B2 U2 D2 L' U2 R' B2
B' U2 D2 F U2 R B2
B' U2 D2 F U2 B2 R
R D2 B2 R F' R2 F
R D2 B2 R F2 R2 F2
B2 U2 D2 L2 U2 R' B2
R D2 B2 R B R2 B'
R D2 B2 R B2 R2 B2
R D2 B2 R' L D L'
R D2 B2 R' L D' L'
R D2 B2 R' L D2 L'
B' U2 D2 F' L' U2 B2
R D2 B2 R' L' D L
R D2 B2 R' L' D' L
R D2 B2 R' L' D2 L
F2 U2 D2 L B2 U2 B2
R D2 B2 R' F D F'
R D2 B2 R' F D' F'
R D2 B2 R' F D2 F'
R D2 B2 R' F' D F
R D2 B2 R' F' D' F
R D2 B2 R' F' D2 F
R D2 B2 R' B D B'
R D2 B2 R' B D' B'
R D2 B2 R' B D2 B'
R D2 B2 R' B' D B
R D2 B2 R' B' D' B
R D2 B2 R' B' D2 B
R D2 B2 R2 D R D
R D2 B2 R2 D R D'
R D2 B2 R2 D R D2
R D2 B2 R2 D' R D
R D2 B2 R2 D' R D'
R D2 B2 R2 D' R D2
R D2 B2 R2 D2 R D
R D2 B2 R2 D2 R D'
R D2 B2 R2 D2 R D2
R D2 B2 R2 B R B'
R D2 B2 R2 B2 R B2
R D2 B2 U F U' R'
F' U2 D2 F' L U2 F2
R D2 B2 U F' U' R'
R D2 B2 U F2 U' R'
B2 U2 D2 F U2 R' B2
R D2 B2 U2 L U2 R'
R D2 B2 U2 L' U2 R'
R D2 B2 U2 L2 U2 R'
B2 U2 D2 F' U2 R' B2
R D2 B2 D R2 D R
R D2 B2 D R2 D' R
R D2 B2 D R2 D2 R
R D2 B2 D F' R' F
R D2 B2 D F2 R' F2
B2 U2 D2 F2 U2 R' B2
B' U2 F L' U2 R B
R D2 B2 D' R2 D R
R D2 B2 D' R2 D' R
R D2 B2 D' R2 D2 R
R D2 B2 D' F' R' F
R D2 B2 D' F2 R' F2
D2 F L' F' L B2 R'
B' U2 F L2 U2 R B'
B' U2 F L2 U2 B' R
R D2 B2 D2 R2 D R
R D2 B2 D2 R2 D' R
R D2 B2 D2 R2 D2 R
R D2 B2 D2 F' R' F
R D2 B2 D2 F2 R' F2
F' U2 F L F2 U2 F2
R D2 B2 F D F' R'
R D2 B2 F D' F' R'
R D2 B2 F D2 F' R'
R D2 B2 F' R F R2
R D2 B2 F' R' D F
R D2 B2 F' R' D' F
R D2 B2 F' R' D2 F
R D2 B2 F' R' F D
R D2 B2 F' R' F D'
R D2 B2 F' R' F D2
R D2 B2 F' D R' F
R D2 B2 F' D F R'
R D2 B2 F' D' R' F
R D2 B2 F' D' F R'
R D2 B2 F' D2 R' F
R D2 B2 F' D2 F R'
R D2 B2 F2 R F2 R2
F U2 D' F L U2 F2
R D2 B2 F2 R' F2 D
R D2 B2 F2 R' F2 D'
R D2 B2 F2 R' F2 D2
F2 U2 D2 B2 U2 R' B2
B2 U2 F L2 U2 R' B'
B U2 D2 F L' U2 B2
B U2 D2 F' U2 R B2
B U2 D2 F' U2 B2 R
B2 U2 F D F U2 R'
L' F L2 U2 B' L' F'
B2 U2 F D' F U2 R'
B' U2 F' L F' L2 U2
B' U2 F' L' D F' U2
B' U2 F' L' D' F' U2
B2 U2 F D2 F U2 R'
B' U2 F' L' D2 F' U2
B' U2 F' L' F' U2 D
B' U2 F' L' F' U2 D'
B' U2 F' L' F' U2 D2
B' U2 F' L' F' D U2
B' U2 F' L' F' D' U2
B' U2 F' L' F' D2 U2
B' U2 F' L2 F' L U2
F U2 D2 F L U2 F2
F' U2 F' L U2 F2 D
F' U2 F' L U2 F2 D'
F' U2 F' L U2 F2 D2
F' U2 F' L D2 B2 U2
F' U2 F' L B U2 F2
F' U2 F' L B' U2 F2
F' U2 F' L B2 U2 F2
B2 U2 F' L F' U2 R'
F' U2 F' L2 U2 F2 R
B2 U2 F' L' F' U2 R'
B2 U2 F' L2 F' U2 R'
B' U2 F' D L' F' U2
F U2 F L U2 F2 D
F U2 F L U2 F2 D'
F U2 F L U2 F2 D2
F U2 F L D2 B2 U2
F U2 F L B U2 F2
F U2 F L B' U2 F2
F U2 F L B2 U2 F2
B' U2 F' D' L' F' U2
B' U2 F' D2 L' F' U2
F U2 F L2 U2 F2 R
U2 F L2 F U2 B' R'
L2 F L2 F R F2 B'
L2 F L2 F R B' F2
L2 F L2 F B' R F2
B2 U2 F' U2 R2 B R
U2 F L2 F2 U2 R B'
U2 F L2 F2 U2 B' R
D' F R D' B2 R' F'
F' U2 F' D2 L B2 U2
B2 U2 F' D F' U2 R'
F' U2 F' D2 B2 U2 R'
B U2 F D2 F L' U2
B2 U2 F' D' F' U2 R'
L2 F L2 B' F R F2
B2 U2 F' D2 F' U2 R'
D2 F R F B2 R' F'
F' U2 F' B2 U2 R' F2
F' U2 F' B2 U2 F2 R'
D2 F R F' B2 R' F'
D2 F R F2 B2 R' F'
B2 U2 F2 L U2 R' D
B2 U2 F2 L U2 R' D'
B2 U2 F2 L U2 R' D2
B2 U2 F2 L U2 D R'
B2 U2 F2 L U2 D' R'
B2 U2 F2 L U2 D2 R'
B2 U2 F2 L D U2 R'
B2 U2 F2 L D' U2 R'
B2 U2 F2 L D2 U2 R'
F U2 F D2 L B2 U2
B2 U2 F2 L' U2 R' D
B2 U2 F2 L' U2 R' D'
B2 U2 F2 L' U2 R' D2
B2 U2 F2 L' U2 D R'
B2 U2 F2 L' U2 D' R'
B2 U2 F2 L' U2 D2 R'
B2 U2 F2 L' D U2 R'
B2 U2 F2 L' D' U2 R'
B2 U2 F2 L' D2 U2 R'
D2 F R B2 R' D F'
D2 F R B2 R' D' F'
D2 F R B2 R' D2 F'
D2 F R B2 R' F' D
D2 F R B2 R' F' D'
D2 F R B2 R' F' D2
F U2 F D2 B2 U2 R'
D2 F R B2 D R' F'
D2 F R B2 D' R' F'
D2 F R B2 D2 R' F'
D2 F R B2 F R' F'
D2 F R B2 F' R' F'
B2 U2 F2 L2 U2 R' D
B2 U2 F2 L2 U2 R' D'
B2 U2 F2 L2 U2 R' D2
B2 U2 F2 L2 U2 D R'
B2 U2 F2 L2 U2 D' R'
B2 U2 F2 L2 U2 D2 R'
D2 F R B2 F2 R' F'
B2 U2 F2 L2 D U2 R'
B2 U2 F2 L2 D' U2 R'
B2 U2 F2 L2 D2 U2 R'
B' U2 F2 U' F' U' R
B' U2 F2 U2 F' R F
F U2 F B2 U2 R' F2
F U2 F B2 U2 F2 R'
F U2 F' L F2 U2 F2
U2 F R F L R' U2
U2 F R F R' L U2
B U2 F' U2 R2 B R'
B2 U2 F2 U' F U' R'
B2 U2 F2 U' F' U' R'
B2 U2 F2 U' F2 U' R'
B2 U2 F2 U2 R2 D R
B2 U2 F2 U2 R2 D' R
B2 U2 F2 U2 R2 D2 R
B2 U2 F2 U2 D R' D
B2 U2 F2 U2 D R' D'
B2 U2 F2 U2 D R' D2
B2 U2 F2 U2 D' R' D
B2 U2 F2 U2 D' R' D'
B2 U2 F2 U2 D' R' D2
B2 U2 F2 U2 D2 R' D
B2 U2 F2 U2 D2 R' D'
B2 U2 F2 U2 D2 R' D2
B2 U2 F2 U2 F' R' F
B2 U2 F2 U2 F2 R' F2
B2 U2 F2 D L U2 R'
B2 U2 F2 D L' U2 R'
B2 U2 F2 D L2 U2 R'
B2 U2 F2 D U2 R' D
B2 U2 F2 D U2 R' D'
B2 U2 F2 D U2 R' D2
B2 U2 F2 D' L U2 R'
B2 U2 F2 D' L' U2 R'
B2 U2 F2 D' L2 U2 R'
F2 U2 F2 U2 L U2 L'
B2 U2 F2 D' U2 R' D
B2 U2 F2 D' U2 R' D'
B2 U2 F2 D' U2 R' D2
B U2 F' D2 F' U2 R
B2 U2 F2 D2 L U2 R'
B2 U2 F2 D2 L' U2 R'
B2 U2 F2 D2 L2 U2 R'
B2 U2 F2 D2 U2 R' D
B2 U2 F2 D2 U2 R' D'
B2 U2 F2 D2 U2 R' D2
B2 U2 F2 B2 L B2 U2
U F R U F L U2
D2 F R' B2 R F' R2
B U2 F2 U B U R'
B U2 F2 U2 B R' B'
L F R F R B U2
B U2 F2 B' L B U2
U F R' U F L U2
U2 F R2 F L R2 U2
U2 F R2 F R2 L U2
L F R' F R U2 F'
B U2 B' L F2 B U2
B U2 B' L B F2 U2
B2 U2 B2 L F2 B2 U2
B2 U2 B2 L B2 F2 U2
U F R2 U F L U2
F2 U2 B2 R' F2 L' B2
F2 U2 B2 R' F2 B2 L'
F2 U2 B2 R' B2 F2 L'
L F R2 F B R U2
F2 U2 B2 U2 R' F2 B2
F2 U2 B2 U2 R' B2 F2
F2 U2 B2 U2 F2 R' B2
F' U2 B2 F' U2 R' F2
F' U2 B2 F' U2 F2 R'
L F R2 B F R U2
B U2 B' F2 L B U2
B2 U2 B2 F2 L B2 U2
D2 F U2 L U2 F' B2
D2 F U2 L U2 B2 F'
F2 D L U R2 U L'
U F U D F L U2
B2 D L D L' R' B2
B2 D L D R' L' B2
B2 D L D R' B2 L'
U F U D' F L U2
F2 D L U2 L' D' F2
U F U D2 F L U2
F2 D L U2 D' L' F2
U F U F L U2 D
U F U F L U2 D'
U F U F L U2 D2
U F U F L D U2
U F U F L D' U2
U F U F L D2 U2
U F U F D L U2
U F U F D' L U2
U F U F D2 L U2
U F U F' L F2 U2
F2 D L D B2 U2 L'
F2 D L D' U2 L' F2
R' F U2 F L U2 F2
U F U F2 L F' U2
L2 F U2 L2 F' B' R'
L2 F U2 L2 B' F' R'
F U2 B2 F U2 R' F2
F U2 B2 F U2 F2 R'
B2 D L' D L R' B2
B2 D L' D R' L B2
R' F D F' D2 B2 R'
R2 F U2 F L U2 F2
D2 F D F' D' B2 R'
D' F D' R B2 R' F'
U2 F D F L U2 D
U2 F D F L U2 D'
U2 F D F L U2 D2
U2 F D F L D U2
U2 F D F L D' U2
U2 F D F L D2 U2
U2 F D F D L U2
U2 F D F D' L U2
U2 F D F D2 L U2
U2 F D F' L F2 U2
U2 F D F2 L F' U2
D F D R B2 R' F'
D' F D' F B2 R' F2
R' F D' F' D2 B2 R'
R F U2 F L U2 F2
D' F D' F' R B2 R'
D' F D' F' R' B2 R'
D' F D' F' R2 B2 R'
D' F D' F' B2 R' D
D' F D' F' B2 R' D'
D' F D' F' B2 R' D2
D' F D' F' B2 D R'
D' F D' F' B2 D' R'
D' F D' F' B2 D2 R'
D2 F D' F' D B2 R'
D' F D' F2 B2 R' F
R2 F D F' D2 B2 R'
D' F D' B2 D F' R'
D' F D' B2 D' F' R'
D' F D' B2 D2 F' R'
D' F D' B2 F R' F2
D' F D' B2 F' R' D
D' F D' B2 F' R' D'
D' F D' B2 F' R' D2
D' F D' B2 F' D R'
D' F D' B2 F' D' R'
D' F D' B2 F' D2 R'
D' F D' B2 F2 R' F
D F D F B2 R' F2
D F D F' R B2 R'
D F D F' R' B2 R'
D F D F' R2 B2 R'
B2 D R U R U' R
D F D F' B2 R' D
D F D F' B2 R' D'
D F D F' B2 R' D2
D F D F' B2 D R'
D F D F' B2 D' R'
D F D F' B2 D2 R'
D F D F2 B2 R' F
U F D U F L U2
D F D B2 D F' R'
U2 F D' F L U2 D
U2 F D' F L U2 D'
U2 F D' F L U2 D2
U2 F D' F L D U2
U2 F D' F L D' U2
U2 F D' F L D2 U2
D F D B2 D' F' R'
D F D B2 D2 F' R'
D F D B2 F R' F2
D F D B2 F' R' D
D F D B2 F' R' D'
D F D B2 F' R' D2
D F D B2 F' D R'
D F D B2 F' D' R'
D F D B2 F' D2 R'
D F D B2 F2 R' F
B' D R B' R' D B2
U2 F D' F D L U2
U2 F D' F D' L U2
U2 F D' F D2 L U2
U2 F D' F' L F2 U2
U2 F D' F2 L F' U2
L F D F R U2 F2
L F D F U2 F2 L'
R' F D2 F' D2 B2 R'
B' D R' U R' F' U'
D' F D2 F' D B2 R'
R F D F' D2 B2 R'
R2 F D' F' D2 B2 R'
B2 D R' U R' U' D
B2 D R' U R' U' D'
B2 D R' U R' U' D2
B2 D R' U R' D U'
B2 D R' U R' D' U'
B2 D R' U R' D2 U'
B2 D R' U D R' U'
B2 D R' U D' R' U'
B2 D R' U D2 R' U'
U F D' U F L U2
B2 D R' D U R' U'
U2 F D2 F L U2 D
U2 F D2 F L U2 D'
U2 F D2 F L U2 D2
U2 F D2 F L D U2
U2 F D2 F L D' U2
U2 F D2 F L D2 U2
B2 D R' D' U R' U'
F' D R' F B2 R' B
U2 F D2 F D L U2
B' D R' B' D' R' B
U2 F D2 F D' L U2
U2 F D2 F D2 L U2
U2 F D2 F' L F2 U2
B2 D R' D2 U R' U'
U2 F D2 F2 L F' U2
L F D' F R U2 F2
L F D' F U2 F2 L'
F' D R' B2 R' F B
F' D R' B2 R' B F
F' D R' B2 F R' B
R F D' F' D2 B2 R'
R2 F D2 F' D2 B2 R'
D2 F B D2 F' B R
D2 F B D2 B F' R
B2 D R' B2 U' L U
D F D2 F' D' B2 R'
D2 F B' R B' R' F'
U F D2 U F L U2
F' D R2 F B2 R' B'
L F D2 F R U2 F2
D2 F B' D F' B' R'
D2 F B' D B' F' R'
L F D2 F U2 F2 L'
D2 F B' D' F' B' R'
D2 F B' D' B' F' R'
D2 F B' D2 F' B' R'
D2 F B' D2 B' F' R'
F' D R2 B2 R' F B'
F' D R2 B2 R' B' F
F' D R2 B2 F R' B'
D2 F B2 L' F' L R'
D2 F B2 L' F' R' L
B' D U R' F' R' U'
R F D2 F' D2 B2 R'
D2 F B2 L2 F' L2 R'
D2 F B2 L2 F' R' L2
B2 D U R2 U' R D
B2 D U R2 U' R D'
B2 D U R2 U' R D2
B2 D U R2 U' D R
B2 D U R2 U' D' R
B2 D U R2 U' D2 R
B2 D U R2 D U' R
B2 D U R2 D' U' R
B2 D U R2 D2 U' R
B2 D U F R2 U' R
D2 F B2 D F R' F2
D2 F B2 D F' R' D
D2 F B2 D F' R' D'
D2 F B2 D F' R' D2
D2 F B2 D F' D R'
D2 F B2 D F' D' R'
D2 F B2 D F' D2 R'
D2 F B2 D F2 R' F
B2 D U F' R2 U' R
D' F B2 D' F' R' B2
D2 F B2 D' F R' F2
D2 F B2 D' F' R' D
D2 F B2 D' F' R' D'
D2 F B2 D' F' R' D2
D2 F B2 D' F' D R'
D2 F B2 D' F' D' R'
D2 F B2 D' F' D2 R'
D2 F B2 D' F2 R' F
B2 D U F2 R2 U' R
D2 F B2 D2 F R' F2
D2 F B2 D2 F' R' D
D2 F B2 D2 F' R' D'
D2 F B2 D2 F' R' D2
D2 F B2 D2 F' D R'
D2 F B2 D2 F' D' R'
D2 F B2 D2 F' D2 R'
D2 F B2 D2 F2 R' F
D2 F' L U2 L' F B2
D2 F' L U2 L' B2 F
D2 F' L U2 B2 L' F
U2 F' L U' R2 U' B
U2 F' L U2 R2 B R2
U2 F' L D F' U2 D
U2 F' L D F' U2 D'
U2 F' L D F' U2 D2
U2 F' L D F' D U2
U2 F' L D F' D' U2
U2 F' L D F' D2 U2
D F B2 D F' R' B2
U2 F' L D' F' U2 D
U2 F' L D' F' U2 D'
U2 F' L D' F' U2 D2
U2 F' L D' F' D U2
U2 F' L D' F' D' U2
U2 F' L D' F' D2 U2
U2 F' L D2 F' U2 D
U2 F' L D2 F' U2 D'
U2 F' L D2 F' U2 D2
U2 F' L D2 F' D U2
U2 F' L D2 F' D' U2
U2 F' L D2 F' D2 U2
F' D U2 F' L U2 F2
U2 F' L F U2 D2 B2
U2 F' L F D2 U2 B2
U2 F' L F2 D F U2
U2 F' L F2 D' F U2
U2 F' L F2 D2 F U2
F' D F R D2 B2 R'
F' D F R' D2 B2 R'
U2 F' L' U2 D2 R2 B
F' D F R2 D2 B2 R'
F' D F U2 L F2 U2
U2 F' L' D2 U2 R2 B
F' D F U2 F2 L U2
U2 F' L' D2 F' U2 R2
U2 F' L' F L2 F2 U2
U2 F' L' F' L2 U2 D
U2 F' L' F' L2 U2 D'
U2 F' L' F' L2 U2 D2
U2 F' L' F' L2 D U2
U2 F' L' F' L2 D' U2
U2 F' L' F' L2 D2 U2
U2 F' L' F' U2 D2 R2
U2 F' L' F' D2 U2 R2
U2 F' L' F2 L2 U2 B'
F' D F D2 R B2 R'
F' D F D2 R' B2 R'
F' D F D2 R2 B2 R'
F' D F D2 B2 R' D
F' D F D2 B2 R' D'
F' D F D2 B2 R' D2
F' D F D2 B2 D R'
F' D F D2 B2 D' R'
F' D F D2 B2 D2 R'
B2 D F D F' R' B2
F' D F B2 R' D2 B2
F' D F B2 D2 R' B2
F' D F' L U2 L' F2
F D U2 F L U2 F2
U2 F' L2 D L' F' U2
U2 F' L2 D' L' F' U2
F D F L U2 L' F2
U2 F' L2 D2 L' F' U2
B D F D F' R B2
D' F' R D' F B2 R'
B D F D F' B2 R
D' F' R D' B2 R' F
B D F D B2 F' R
D' F' R D' B2 F R'
B2 D F' D R' F B2
B2 D F' D R' B2 F
B2 D F' D F R' B2
D2 F' R F R B2 R'
D2 F' R F R' B2 R'
D2 F' R F R2 B2 R'
D' F' R F D' B2 R'
D2 F' R F B2 R' D
D2 F' R F B2 R' D'
D2 F' R F B2 R' D2
D2 F' R F B2 D R'
D2 F' R F B2 D' R'
D2 F' R F B2 D2 R'
D2 F' R F' B2 R' F2
D2 F' R B2 R F R2
D2 F' R B2 R' D F
D2 F' R B2 R' D' F
D2 F' R B2 R' D2 F
D2 F' R B2 R' F D
D2 F' R B2 R' F D'
D2 F' R B2 R' F D2
D2 F' R B2 D R' F
D2 F' R B2 D F R'
D2 F' R B2 D' R' F
D2 F' R B2 D' F R'
D2 F' R B2 D2 R' F
D2 F' R B2 D2 F R'
D2 F' R B2 F R' D
D2 F' R B2 F R' D'
D2 F' R B2 F R' D2
D2 F' R B2 F D R'
D2 F' R B2 F D' R'
D2 F' R B2 F D2 R'
D2 F' R B2 F' R' F2
F D F' R D2 B2 R'
D' F' R' D' F B2 R'
D' F' R' D' B2 R' F
D' F' R' D' B2 F R'
R' F' R' F B2 R' B
F D F' R' D2 B2 R'
D2 F' R' F R B2 R'
D2 F' R' F R' B2 R'
D2 F' R' F R2 B2 R'
F D F' R2 D2 B2 R'
D' F' R' F D' B2 R'
D2 F' R' F B2 R' D
D2 F' R' F B2 R' D'
D2 F' R' F B2 R' D2
D2 F' R' F B2 D R'
D2 F' R' F B2 D' R'
D2 F' R' F B2 D2 R'
D2 F' R' F' B2 R' F2
F D F' U2 L F2 U2
F D F' U2 F2 L U2
R' F' R' B2 R' F B
R' F' R' B2 R' B F
R' F' R' B2 F R' B
D2 F' R' B2 R F R2
D2 F' R' B2 R' D F
D2 F' R' B2 R' D' F
D2 F' R' B2 R' D2 F
D2 F' R' B2 R' F D
D2 F' R' B2 R' F D'
D2 F' R' B2 R' F D2
D2 F' R' B2 D R' F
D2 F' R' B2 D F R'
D2 F' R' B2 D' R' F
D2 F' R' B2 D' F R'
D2 F' R' B2 D2 R' F
D2 F' R' B2 D2 F R'
D2 F' R' B2 F R' D
D2 F' R' B2 F R' D'
D2 F' R' B2 F R' D2
D2 F' R' B2 F D R'
D2 F' R' B2 F D' R'
D2 F' R' B2 F D2 R'
D2 F' R' B2 F' R' F2
F D F' D2 R B2 R'
F D F' D2 R' B2 R'
F D F' D2 R2 B2 R'
F D F' D2 B2 R' D
F D F' D2 B2 R' D'
F D F' D2 B2 R' D2
F D F' D2 B2 D R'
F D F' D2 B2 D' R'
F D F' D2 B2 D2 R'
B' D B D R B2 R'
B' D B D R' B2 R'
B' D B D R2 B2 R'
F' D B R2 F B R'
F' D B R2 B R' F
F' D B R2 B F R'
B' D B D B2 R' D
B' D B D B2 R' D'
B' D B D B2 R' D2
B' D B D B2 D R'
B' D B D B2 D' R'
B' D B D B2 D2 R'
F D F' B2 R' D2 B2
F D F' B2 D2 R' B2
L F' R U2 F L' B'
D' F' R2 D' F B2 R'
D' F' R2 D' B2 R' F
D' F' R2 D' B2 F R'
R' F' R2 F B2 R' B'
D2 F' R2 F R B2 R'
B2 D B D B' R' B'
D2 F' R2 F R' B2 R'
D2 F' R2 F R2 B2 R'
D' F' R2 F D' B2 R'
D2 F' R2 F B2 R' D
D2 F' R2 F B2 R' D'
D2 F' R2 F B2 R' D2
D2 F' R2 F B2 D R'
D2 F' R2 F B2 D' R'
D2 F' R2 F B2 D2 R'
D2 F' R2 F' B2 R' F2
B' D B' R' U R' U'
R2 F' R' F B2 R' B
R' F' R2 B2 R' F B'
R' F' R2 B2 R' B' F
R' F' R2 B2 F R' B'
B' D B' U R2 U' R
D2 F' R2 B2 R F R2
D2 F' R2 B2 R' D F
D2 F' R2 B2 R' D' F
D2 F' R2 B2 R' D2 F
D2 F' R2 B2 R' F D
D2 F' R2 B2 R' F D'
D2 F' R2 B2 R' F D2
D2 F' R2 B2 D R' F
D2 F' R2 B2 D F R'
D2 F' R2 B2 D' R' F
D2 F' R2 B2 D' F R'
D2 F' R2 B2 D2 R' F
