R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
L' B L2 R B' L2 U2
R2 B L' U2 F' L' F2
B D2 U2 F2 L' R F'
B D2 U2 F2 R L' F'
L2 B L' B' L R U2
L2 B L' B' R L U2
D B L' D R U2 F'
L B L B2 R U2 R2
L' B L2 B' L2 R U2
D2 B R L' U2 D F'
D2 B R L' U2 D' F'
D2 B R L' U2 D2 F'
D2 B R L' U2 F' D
D2 B R L' U2 F' D'
D2 B R L' U2 F' D2
L' B L2 B' R L2 U2
D2 B R L' D U2 F'
D2 B R L' D' U2 F'
D2 B R L' D2 U2 F'
R B L D2 B' U2 R2
D2 B R L' B U2 F'
D2 B R L' B' U2 F'
D2 B R L' B2 U2 F'
R2 B L' B U2 F L
D' B R L' U R2 U
D' B R L' U2 D' F2
L B L' R B2 L' U2
D' B R L' D B2 U2
D' B R L' D' U2 F2
R2 B L' B' R' U2 F
R B L B L2 B2 U2
L' B R L2 B' L2 U2
D2 B R U2 F2 R F
L' B R U R U F
L' B R U R' U F
D2 B R D L' U2 F'
L' B R U R2 U F
R B L B' L2 U2 D
R B L B' L2 U2 D'
R B L B' L2 U2 D2
R B L B' L2 D U2
R B L B' L2 D' U2
R B L B' L2 D2 U2
D' B R U2 D' F2 R
R B L B' U2 D2 R2
R B L B' D2 U2 R2
D2 B R D' L' U2 F'
D' B R D L' B2 U2
R B L B2 L2 B U2
D' B R D B2 L' U2
L' B R U2 R F R'
D2 B R D2 L' U2 F'
L' B R U2 R2 F R2
D' B R D' L' U2 F2
L' B R U2 D F D
L' B R U2 D F D'
L' B R U2 D F D2
L' B R U2 D' F D
L' B R U2 D' F D'
L' B R U2 D' F D2
L' B R U2 D2 F D
L' B R U2 D2 F D'
L' B R U2 D2 F D2
L' B R U2 F2 D F'
L' B R U2 F2 D' F'
L' B R U2 F2 D2 F'
D' B R D' U2 F2 R
L' B R D U2 F D
L' B R D U2 F D'
L' B R D U2 F D2
L' B R D B U2 F
L' B R D B' U2 F
L' B R D B2 U2 F
L' B R D' U2 F D
L' B R D' U2 F D'
L' B R D' U2 F D2
L' B R D' B U2 F
L' B R D' B' U2 F
L' B R D' B2 U2 F
R B L' U R U F
R B L' U R' U F
R B L' U R2 U F
L' B R D2 U2 F D
L' B R D2 U2 F D'
L' B R D2 U2 F D2
L' B R D2 B U2 F
L' B R D2 B' U2 F
L' B R D2 B2 U2 F
D2 B R B L' U2 F'
R B L' U2 R F R'
D2 B R B' L' U2 F'
R B L' U2 R2 F R2
R B L' U2 D F D
R B L' U2 D F D'
R B L' U2 D F D2
R B L' U2 D' F D
R B L' U2 D' F D'
R B L' U2 D' F D2
R B L' U2 D2 F D
R B L' U2 D2 F D'
R B L' U2 D2 F D2
R B L' U2 F2 D F'
R B L' U2 F2 D' F'
R B L' U2 F2 D2 F'
D2 B R B2 L' U2 F'
R B L' D U2 F D
R B L' D U2 F D'
R B L' D U2 F D2
L2 B R L' B' L U2
R B L' D B U2 F
R B L' D B' U2 F
R B L' D B2 U2 F
L B L' B2 L' R U2
R B L' D' U2 F D
R B L' D' U2 F D'
R B L' D' U2 F D2
L' B R B U2 D F
L' B R B U2 D' F
L' B R B U2 D2 F
L' B R B U2 F D
L' B R B U2 F D'
L' B R B U2 F D2
L B L' B2 R L' U2
L' B R B D U2 F
L' B R B D' U2 F
R B L' D' B U2 F
L' B R B D2 U2 F
R B L' D' B' U2 F
R B L' D' B2 U2 F
R B L' D2 U2 F D
R B L' D2 U2 F D'
R B L' D2 U2 F D2
L' B R B' U2 D F
L' B R B' U2 D' F
L' B R B' U2 D2 F
L' B R B' U2 F D
L' B R B' U2 F D'
L' B R B' U2 F D2
L B L2 R U2 D2 F2
L' B R B' D U2 F
D2 B R' L' B R2 U2
L' B R B' D' U2 F
R B L' D2 B U2 F
L' B R B' D2 U2 F
R B L' D2 B' U2 F
L B L2 R D2 U2 F2
R B L' D2 B2 U2 F
L B L2 R B2 U2 D
L B L2 R B2 U2 D'
L B L2 R B2 U2 D2
L B L2 R B2 D U2
L B L2 R B2 D' U2
L B L2 R B2 D2 U2
L' B R B2 U2 D F
L' B R B2 U2 D' F
L' B R B2 U2 D2 F
L' B R B2 U2 F D
L' B R B2 U2 F D'
L' B R B2 U2 F D2
L' B R B2 D U2 F
L' B R B2 D' U2 F
L' B R B2 D2 U2 F
L B L2 R' B2 R2 U2
L B L2 R2 B2 U2 L
R B L' B U2 D F
R B L' B U2 D' F
R B L' B U2 D2 F
R B L' B U2 F D
R B L' B U2 F D'
R B L' B U2 F D2
R B L' B D U2 F
R B L' B D' U2 F
R B L' B D2 U2 F
R B L' B' U2 D F
R B L' B' U2 D' F
R B L' B' U2 D2 F
R B L' B' U2 F D
R B L' B' U2 F D'
R B L' B' U2 F D2
L B L2 U2 D2 F2 L'
R B L' B' D U2 F
R B L' B' D' U2 F
R B L' B' D2 U2 F
B' D2 B L' R U2 F'
R B L' B2 U2 D F
R B L' B2 U2 D' F
R B L' B2 U2 D2 F
R B L' B2 U2 F D
R B L' B2 U2 F D'
R B L' B2 U2 F D2
R B L' B2 D U2 F
R B L' B2 D' U2 F
R B L' B2 D2 U2 F
L' B R' U2 D2 F L2
L' B R' U2 F D2 L2
B' D2 B R L' U2 F'
L B L2 D2 R U2 F2
L B L2 D2 U2 F2 L'
L2 B R B U2 R' F'
L2 B R B' L U2 F
L' B R' D2 U2 F L2
D2 B R' B L' R2 U2
D2 B R' B R2 L' U2
R B L2 D L U2 F
D B R D' L' U2 F
L B L2 B' R B' U2
R' B R2 L B' L2 U2
R B L2 D' L U2 F
R' B R2 L' U2 D F
R' B R2 L' U2 D' F
R' B R2 L' U2 D2 F
R' B R2 L' U2 F D
R' B R2 L' U2 F D'
R' B R2 L' U2 F D2
R' B R2 L' D U2 F
L' B R' B R2 U2 F
R' B R2 L' D' U2 F
R' B R2 L' D2 U2 F
B2 D2 B L' R U2 F'
L B L2 B2 R U2 D
L B L2 B2 R U2 D'
L B L2 B2 R U2 D2
L B L2 B2 R D U2
L B L2 B2 R D' U2
L B L2 B2 R D2 U2
R' B R2 L' B U2 F
R' B R2 L' B' U2 F
R' B R2 L' B2 U2 F
L B L2 B2 D R U2
R B L2 D2 L U2 F
L B L2 B2 D' R U2
L B L2 B2 D2 R U2
L' B R' B' R2 U2 F
L B R L B2 U2 R'
L' B R' B2 R2 U2 F
B2 D2 B R L' U2 F'
L B R L' B2 L' U2
L B R L2 U2 D2 F2
L B R L2 D2 U2 F2
F2 D2 B L' B R F'
L B R L2 B2 U2 D
L B R L2 B2 U2 D'
L B R L2 B2 U2 D2
L B R L2 B2 D U2
L B R L2 B2 D' U2
L B R L2 B2 D2 U2
L B R U2 D2 R2 F2
L B R U2 D2 F2 R2
B' D2 B' L' R U2 F'
R B L2 B2 U2 R' F'
B' D2 B' R L' U2 F'
L' B R2 D R' U2 F
L B R D2 U2 R2 F2
L B R D2 U2 F2 R2
L' B R2 D' R' U2 F
L' B R2 D2 R' U2 F
R' B R2 B L' U2 F
U' B U L' R U2 F
R' B R2 B' L' U2 F
R' B R2 B2 L' U2 F
L B R B L2 B U2
U' B U R L' U2 F
L B R B' L2 U2 F
B D2 B L' R U2 F'
B2 D2 B' L' R U2 F'
L B R B2 L2 U2 D
L B R B2 L2 U2 D'
L B R B2 L2 U2 D2
L B R B2 L2 D U2
L B R B2 L2 D' U2
L B R B2 L2 D2 U2
L B R B2 U2 D2 R2
L B R B2 D2 U2 R2
B D2 B R L' U2 F'
B2 D2 B' R L' U2 F'
L' B R2 B2 U2 F L
L B R' L2 B2 R2 U2
F2 D2 B' R B' L' F'
B' D2 B2 L' R U2 F'
B' D2 B2 R L' U2 F'
L' B U F2 U L' F'
B D2 B' L' R U2 F'
B2 D2 B2 L' R U2 F'
L B R' B2 L2 R2 U2
L B R' B2 R2 L2 U2
F2 D2 B2 L R F' L2
B D2 B' R L' U2 F'
B2 D2 B2 R L' U2 F'
F2 D2 B2 L' R D F'
F2 D2 B2 L' R D' F'
F2 D2 B2 L' R D2 F'
F2 D2 B2 L' R F' D
F2 D2 B2 L' R F' D'
F2 D2 B2 L' R F' D2
F2 D2 B2 L2 R F' L
L B R2 L2 B2 U2 L
F2 D2 B2 R L F' L2
F2 D2 B2 R L' D F'
F2 D2 B2 R L' D' F'
F2 D2 B2 R L' D2 F'
F2 D2 B2 R L' F' D
F2 D2 B2 R L' F' D'
F2 D2 B2 R L' F' D2
F2 D2 B2 R L2 F' L
F2 D2 B2 R D L' F'
F2 D2 B2 R D' L' F'
F2 D2 B2 R D2 L' F'
U' B U' F2 L' R F
U' B U' F2 R L' F
F2 D2 B2 D2 L' R F
F2 D2 B2 D2 R L' F
B D2 B2 L' R U2 F'
L B R2 B2 L2 U2 L'
B D2 B2 R L' U2 F'
L' B U2 L F2 L' F
L' B U2 D F2 L' F'
L' B U2 D' F2 L' F'
D2 B U2 F2 L' R F'
D2 B U2 F2 R L' F'
L' B U2 D2 F2 L' F'
U B U F2 L' R F
U B U F2 R L' F
L' B U2 F2 L F' L2
L' B U2 F2 L' D F'
L' B U2 F2 L' D' F'
L' B U2 F2 L' D2 F'
L' B U2 F2 L' F' D
L' B U2 F2 L' F' D'
L' B U2 F2 L' F' D2
L' B U2 F2 L2 F' L
L' B U2 F2 D L' F'
L' B U2 F2 D' L' F'
L' B U2 F2 D2 L' F'
F2 B L' R D2 F B2
F2 B L' R D2 B2 F
U B U' L' R U2 F
U B U' R L' U2 F
L' B D R U2 D F
L' B D R U2 D' F
L' B D R U2 D2 F
L' B D R U2 F D
L' B D R U2 F D'
L' B D R U2 F D2
L' B D R D U2 F
L' B D R D' U2 F
L' B D R D2 U2 F
L' B D R B U2 F
L' B D R B' U2 F
L' B D R B2 U2 F
F2 B L' D2 R F B2
F2 B L' D2 R B2 F
F2 B L' D2 B2 R F
L' B D U2 F2 L' F'
L' B D B R U2 F
L' B D B' R U2 F
L' B D B2 R U2 F
L' B D' R U2 D F
L' B D' R U2 D' F
L' B D' R U2 D2 F
L' B D' R U2 F D
L' B D' R U2 F D'
L' B D' R U2 F D2
L' B D' R D U2 F
L' B D' R D' U2 F
L' B D' R D2 U2 F
L' B D' R B U2 F
L' B D' R B' U2 F
L' B D' R B2 U2 F
D B D L' R U2 F'
L B U2 D2 F2 L' R2
L B U2 D2 F2 R2 L'
D B D R L' U2 F'
L' B D' U2 F2 L' F'
L' B D' B R U2 F
D2 B D2 L' R U2 F
L' B D' B' R U2 F
L' B D' B2 R U2 F
F2 B R L' D2 F B2
F2 B R L' D2 B2 F
R B U2 D2 F2 R F'
D2 B D2 R L' U2 F
R B U2 F2 D2 R F'
L' B D2 R U2 D F
L' B D2 R U2 D' F
L' B D2 R U2 D2 F
L' B D2 R U2 F D
L' B D2 R U2 F D'
L' B D2 R U2 F D2
L' B D2 R D U2 F
L' B D2 R D' U2 F
L' B D2 R D2 U2 F
L' B D2 R B U2 F
L' B D2 R B' U2 F
L' B D2 R B2 U2 F
D B D' L' R U2 F
D B D' R L' U2 F
L' B D2 U2 F2 L' F'
L' B D2 B R U2 F
L' B D2 B' R U2 F
L' B D2 B2 R U2 F
L B D2 R U2 R F2
L B D2 U2 F2 L' R2
L B D2 U2 F2 R2 L'
U' B F2 U' L' R F
U' B F2 U' R L' F
R B D2 U2 F2 R F'
R' B' L R2 B' L2 U2
U2 B F2 R B' L' F
R' B' L B' L2 R2 U2
R' B' L B' R2 L2 U2
L2 B' L R U2 F R
D2 B' L' R U2 D F'
D2 B' L' R U2 D' F'
D2 B' L' R U2 D2 F'
D2 B' L' R U2 F' D
D2 B' L' R U2 F' D'
D2 B' L' R U2 F' D2
D2 B' L' R D U2 F'
D2 B' L' R D' U2 F'
D2 B' L' R D2 U2 F'
D2 B' L' R B U2 F'
D2 B' L' R B' U2 F'
D2 B' L' R B2 U2 F'
D' B' L' R U' L2 U'
D2 B' L' R' B R2 U2
D' B' L' R U2 D F2
D' B' L' R D U2 F2
D' B' L' R D' B2 U2
R' B' L' R2 U2 D F
R' B' L' R2 U2 D' F
R' B' L' R2 U2 D2 F
R' B' L' R2 U2 F D
R' B' L' R2 U2 F D'
R' B' L' R2 U2 F D2
R' B' L' R2 D U2 F
R' B' L' R2 D' U2 F
R' B' L' R2 D2 U2 F
R' B' L' R2 B U2 F
R' B' L' R2 B' U2 F
R' B' L' R2 B2 U2 F
R' B' L' U2 D2 F L2
R' B' L' U2 F D2 L2
D' B' L' U2 D F2 L'
D' B' L' D R U2 F2
D' B' L' D U2 F2 L'
R' B' L' D2 U2 F L2
D' B' L' D' R B2 U2
D' B' L' D' B2 R U2
U B F2 U L' R F
R' B' L' B R2 U2 F
D2 B' L' B R U2 F'
U B F2 U R L' F
R' B' L' B' R2 U2 F
D2 B' L' B' R U2 F'
L2 B' L' R B' U2 R'
D2 B' L' B2 R U2 F'
R' B' L' B2 R2 U2 F
L B' L R D L U2
L B' L R D' L U2
L B' L R D2 L U2
L' B' L2 R B' L2 U2
R2 B' L B' L2 U2 L'
L B' L D L R U2
L B' L D R L U2
L B' L D' L R U2
L B' L D' R L U2
L B' L D2 L R U2
R2 B' L' U2 D2 F L'
L B' L D2 R L U2
L2 B' L' B' R U2 R2
R2 B' L' D2 U2 F L'
D B' L' D R U2 F'
D2 B' R L' U2 D F'
D2 B' R L' U2 D' F'
D2 B' R L' U2 D2 F'
D2 B' R L' U2 F' D
D2 B' R L' U2 F' D'
D2 B' R L' U2 F' D2
D2 B' R L' D U2 F'
D2 B' R L' D' U2 F'
D2 B' R L' D2 U2 F'
D2 B' R L' B U2 F'
L' B' L2 B' L2 R U2
D2 B' R L' B' U2 F'
L' B' L2 B' R L2 U2
D2 B' R L' B2 U2 F'
D' B' R L' U' L2 U'
D' B' R L' U2 D F2
D' B' R L' D U2 F2
D' B' R L' D' B2 U2
R2 B' L' B R' U2 F
L B' L' R D L' U2
L B' L' R D' L' U2
L B' L' R D2 L' U2
R2 B' L' B' U2 F L
R B' L D2 B' U2 R2
D2 B' R U2 F2 R F
D2 B' R D L' U2 F'
L' B' R L2 B' L2 U2
L' B' R U R U F
L' B' R U R' U F
L' B' R U R2 U F
D2 B' R D' L' U2 F'
D2 B' R D2 L' U2 F'
L' B' R U2 R F R'
R B' L B L2 B2 U2
L' B' R U2 R2 F R2
L' B' R U2 D F D
L' B' R U2 D F D'
L' B' R U2 D F D2
L' B' R U2 D' F D
L' B' R U2 D' F D'
L' B' R U2 D' F D2
L' B' R U2 D2 F D
L' B' R U2 D2 F D'
L' B' R U2 D2 F D2
L' B' R U2 F2 D F'
L' B' R U2 F2 D' F'
L' B' R U2 F2 D2 F'
L B' L' D L' R U2
L B' L' D R L' U2
R B' L B' L2 U2 D
R B' L B' L2 U2 D'
R B' L B' L2 U2 D2
R B' L B' L2 D U2
R B' L B' L2 D' U2
R B' L B' L2 D2 U2
L' B' R D U2 F D
L' B' R D U2 F D'
L' B' R D U2 F D2
R B' L B' U2 D2 R2
L' B' R D B U2 F
L' B' R D B' U2 F
R B' L B' D2 U2 R2
L' B' R D B2 U2 F
L B' L' D' L' R U2
L B' L' D' R L' U2
R B' L B2 L2 B U2
L' B' R D' U2 F D
L' B' R D' U2 F D'
L' B' R D' U2 F D2
L' B' R D' B U2 F
L' B' R D' B' U2 F
L' B' R D' B2 U2 F
L B' L' D2 L' R U2
L B' L' D2 R L' U2
L' B' R D2 U2 F D
L' B' R D2 U2 F D'
L' B' R D2 U2 F D2
D2 B' R B L' U2 F'
L' B' R D2 B U2 F
L' B' R D2 B' U2 F
L' B' R D2 B2 U2 F
D2 B' R B' L' U2 F'
L2 B' R L U2 F R
D2 B' R B2 L' U2 F'
R B' L' U R U F
R B' L' U R' U F
R B' L' U R2 U F
L2 B' R L' B' U2 R'
L' B' R B U2 D F
L' B' R B U2 D' F
L' B' R B U2 D2 F
L' B' R B U2 F D
L' B' R B U2 F D'
L' B' R B U2 F D2
L' B' R B D U2 F
L' B' R B D' U2 F
R B' L' U2 R F R'
L' B' R B D2 U2 F
D2 B' R' L' B R2 U2
R B' L' U2 R2 F R2
R B' L' U2 D F D
R B' L' U2 D F D'
R B' L' U2 D F D2
R B' L' U2 D' F D
R B' L' U2 D' F D'
R B' L' U2 D' F D2
R B' L' U2 D2 F D
R B' L' U2 D2 F D'
R B' L' U2 D2 F D2
R B' L' U2 F2 D F'
R B' L' U2 F2 D' F'
R B' L' U2 F2 D2 F'
L' B' R B' U2 D F
L' B' R B' U2 D' F
L' B' R B' U2 D2 F
L' B' R B' U2 F D
L' B' R B' U2 F D'
L' B' R B' U2 F D2
L' B' R B' D U2 F
L' B' R B' D' U2 F
L' B' R B' D2 U2 F
R B' L' D U2 F D
R B' L' D U2 F D'
R B' L' D U2 F D2
R B' L' D B U2 F
R B' L' D B' U2 F
R B' L' D B2 U2 F
L' B' R B2 U2 D F
L' B' R B2 U2 D' F
L' B' R B2 U2 D2 F
L' B' R B2 U2 F D
L' B' R B2 U2 F D'
L' B' R B2 U2 F D2
L' B' R B2 D U2 F
L' B' R B2 D' U2 F
L' B' R B2 D2 U2 F
R B' L' D' U2 F D
R B' L' D' U2 F D'
R B' L' D' U2 F D2
R B' L' D' B U2 F
R B' L' D' B' U2 F
R B' L' D' B2 U2 F
L B' L2 R' U2 D2 L2
R B' L' D2 U2 F D
R B' L' D2 U2 F D'
R B' L' D2 U2 F D2
L B' L2 R' D2 U2 L2
R B' L' D2 B U2 F
R B' L' D2 B' U2 F
R B' L' D2 B2 U2 F
L B' L2 R2 D R' U2
L B' L2 R2 D' R' U2
L B' L2 R2 D2 R' U2
L B' L2 U F2 U L'
R B' L' B U2 D F
R B' L' B U2 D' F
R B' L' B U2 D2 F
R B' L' B U2 F D
R B' L' B U2 F D'
R B' L' B U2 F D2
L B' L2 U2 F2 L' F2
L' B' R' U2 D2 F L2
R B' L' B D U2 F
L' B' R' U2 F D2 L2
R B' L' B D' U2 F
R B' L' B D2 U2 F
L B' L2 D R U2 D
L B' L2 D R U2 D'
L B' L2 D R U2 D2
L B' L2 D R D U2
L B' L2 D R D' U2
L B' L2 D R D2 U2
R B' L' B' U2 D F
R B' L' B' U2 D' F
R B' L' B' U2 D2 F
R B' L' B' U2 F D
R B' L' B' U2 F D'
R B' L' B' U2 F D2
R B' L' B' D U2 F
R B' L' B' D' U2 F
R B' L' B' D2 U2 F
L2 B' R B L U2 F
L B' L2 D' R U2 D
L B' L2 D' R U2 D'
L B' L2 D' R U2 D2
L B' L2 D' R D U2
L B' L2 D' R D' U2
L B' L2 D' R D2 U2
R B' L' B2 U2 D F
R B' L' B2 U2 D' F
R B' L' B2 U2 D2 F
R B' L' B2 U2 F D
R B' L' B2 U2 F D'
R B' L' B2 U2 F D2
R B' L' B2 D U2 F
F2 B D2 L' R F' B2
F2 B D2 L' R B2 F'
R B' L' B2 D' U2 F
R B' L' B2 D2 U2 F
L B' L2 D2 R U2 D
L B' L2 D2 R U2 D'
L B' L2 D2 R U2 D2
L B' L2 D2 R D U2
L B' L2 D2 R D' U2
L B' L2 D2 R D2 U2
D2 B' R' B L' R2 U2
L2 B' R B' U2 R' F'
F2 B D2 L' B2 R F'
L' B' R' D2 U2 F L2
D2 B' R' B R2 L' U2
F2 B D2 R L' F' B2
F2 B D2 R L' B2 F'
F2 B D2 R B2 L' F'
R' B' R2 L B' L2 U2
D B' R D' L' U2 F
R' B' R2 L' U2 D F
R' B' R2 L' U2 D' F
R' B' R2 L' U2 D2 F
R' B' R2 L' U2 F D
R' B' R2 L' U2 F D'
R' B' R2 L' U2 F D2
L B' L2 B R B' U2
R' B' R2 L' D U2 F
R' B' R2 L' D' U2 F
R' B' R2 L' D2 U2 F
L' B' R' B R2 U2 F
R' B' R2 L' B U2 F
R' B' R2 L' B' U2 F
R' B' R2 L' B2 U2 F
L' B' R' B' R2 U2 F
R B' L2 D L U2 F
L B' L2 B2 R B2 U2
L' B' R' B2 R2 U2 F
R B' L2 D' L U2 F
L B' R L D L U2
L B' R L D' L U2
L B' R L D2 L U2
R B' L2 D2 L U2 F
L B' R L' D L' U2
L B' R L' D' L' U2
L B' R L' D2 L' U2
L B' R U D' B2 U
L B' R U' D F2 U'
L B' R U2 R D2 R2
L B' R U2 R' D2 R2
L B' R U2 R2 D2 R2
L B' R U2 D2 R2 D
L B' R U2 D2 R2 D'
L B' R U2 D2 R2 D2
F2 B D2 B2 L' R F'
F2 B D2 B2 R L' F'
L' B' R2 D R' U2 F
L B' R D U' F2 U'
L' B' R2 D' R' U2 F
L B' R D' U B2 U
R B' L2 B2 U2 R' F'
L B' R D2 L U2 R2
L B' R D2 L' U2 R2
L B' R D2 L2 U2 R2
R' B' R2 B L' U2 F
U' B' U L' R U2 F
L' B' R2 D2 R' U2 F
L B' R D2 U2 R2 D
L B' R D2 U2 R2 D'
L B' R D2 U2 R2 D2
R' B' R2 B' L' U2 F
L B' R F L2 F' U2
R' B' R2 B2 L' U2 F
L B' R F' L2 U2 B'
U' B' U R L' U2 F
L B' R F2 L2 F2 U2
L B' R B L2 U2 F
L B' R B' L2 B U2
L B' R B2 L2 B2 U2
L' B' R2 B2 U2 F L
L B' R' L2 U2 D2 L2
L B' R' L2 D2 U2 L2
L B' R' U2 D2 L2 R2
L B' R' U2 D2 R2 L2
F2 B' L' R D2 F B2
F2 B' L' R D2 B2 F
L B' R' D2 U2 L2 R2
L B' R' D2 U2 R2 L2
L' B' U F2 U L' F'
F2 B' L' D2 R F B2
F2 B' L' D2 R B2 F
F2 B' L' D2 B2 R F
L B' R2 L2 D R' U2
L B' R2 L2 D' R' U2
L B' R2 L2 D2 R' U2
U' B' U' F2 L' R F
U' B' U' F2 R L' F
L B' R2 D2 R' U2 R'
L' B' U2 L F2 L' F
L' B' U2 D F2 L' F'
D2 B' U2 F2 L' R F'
D2 B' U2 F2 R L' F'
F2 B' R L' D2 F B2
F2 B' R L' D2 B2 F
L' B' U2 D' F2 L' F'
L' B' U2 D2 F2 L' F'
L' B' U2 F2 L F' L2
L' B' U2 F2 L' D F'
L' B' U2 F2 L' D' F'
L' B' U2 F2 L' D2 F'
L' B' U2 F2 L' F' D
L' B' U2 F2 L' F' D'
L' B' U2 F2 L' F' D2
L' B' U2 F2 L2 F' L
L' B' U2 F2 D L' F'
U B' U F2 L' R F
L' B' U2 F2 D' L' F'
L' B' U2 F2 D2 L' F'
U B' U F2 R L' F
U B' U' L' R U2 F
L' B' D R U2 D F
L' B' D R U2 D' F
L' B' D R U2 D2 F
L' B' D R U2 F D
L' B' D R U2 F D'
L' B' D R U2 F D2
L' B' D R D U2 F
L' B' D R D' U2 F
L' B' D R D2 U2 F
U B' U' R L' U2 F
L' B' D R B U2 F
L' B' D R B' U2 F
L' B' D R B2 U2 F
L B' U' D F2 U' L'
L' B' D U2 F2 L' F'
L' B' D B R U2 F
L' B' D B' R U2 F
L' B' D B2 R U2 F
L' B' D' R U2 D F
L' B' D' R U2 D' F
L' B' D' R U2 D2 F
L' B' D' R U2 F D
L' B' D' R U2 F D'
L' B' D' R U2 F D2
L' B' D' R D U2 F
L' B' D' R D' U2 F
L' B' D' R D2 U2 F
L' B' D' R B U2 F
L' B' D' R B' U2 F
L' B' D' R B2 U2 F
L B' U2 R' D2 L2 R2
L B' U2 R' D2 R2 L2
D B' D L' R U2 F'
D B' D R L' U2 F'
L' B' D' U2 F2 L' F'
L B' U2 F2 L' F2 R
D2 B' D2 L' R U2 F
L' B' D' B R U2 F
L' B' D' B' R U2 F
D2 B' D2 R L' U2 F
L' B' D' B2 R U2 F
R B' U2 D2 F2 R F'
L' B' D2 R U2 D F
L' B' D2 R U2 D' F
L' B' D2 R U2 D2 F
L' B' D2 R U2 F D
L' B' D2 R U2 F D'
L' B' D2 R U2 F D2
L' B' D2 R D U2 F
L' B' D2 R D' U2 F
L' B' D2 R D2 U2 F
L' B' D2 R B U2 F
L B' D R U' F2 U'
L B' D R U2 D R2
L' B' D2 R B' U2 F
L' B' D2 R B2 U2 F
L B' D R D U2 R2
L B' D R D' L2 U2
R B' U2 F2 D2 R F'
D B' D' L' R U2 F
L B' D U' F2 U' L'
L' B' D2 U2 F2 L' F'
D B' D' R L' U2 F
L' B' D2 B R U2 F
L' B' D2 B' R U2 F
L' B' D2 B2 R U2 F
L B' D' R U B2 U
L B' D' R U2 D' R2
L B' D' R D L2 U2
L B' D' R D' U2 R2
L B' D2 L R U2 R
L B' D2 L' R U2 R
L B' D2 L2 R U2 R
L B' D2 R L U2 R
L B' D2 R L' U2 R
L B' D2 R L2 U2 R
L B' D2 R U2 R D
L B' D2 R U2 R D'
L B' D2 R U2 R D2
L B' D2 R U2 D R
L B' D2 R U2 D' R
L B' D2 R U2 D2 R
L B' D2 R D U2 R
L B' D2 R D' U2 R
L B' D2 R D2 U2 R
U' B' F2 U' L' R F
U' B' F2 U' R L' F
R B' D2 U2 F2 R F'
L B' F L2 F' R U2
R' B2 L R2 B' L2 U2
U2 B' F2 L' B R F
R' B2 L B' L2 R2 U2
R' B2 L B' R2 L2 U2
L2 B2 L R U2 R2 F
L2 B2 L R U2 F R2
D2 B2 L' R U2 D F'
D2 B2 L' R U2 D' F'
D2 B2 L' R U2 D2 F'
D2 B2 L' R U2 F' D
D2 B2 L' R U2 F' D'
D2 B2 L' R U2 F' D2
D2 B2 L' R D U2 F'
D2 B2 L' R D' U2 F'
D2 B2 L' R D2 U2 F'
D2 B2 L' R B U2 F'
D2 B2 L' R B' U2 F'
D2 B2 L' R B2 U2 F'
D2 B2 L' R' B R2 U2
R' B2 L' R2 U2 D F
R' B2 L' R2 U2 D' F
R' B2 L' R2 U2 D2 F
R' B2 L' R2 U2 F D
R' B2 L' R2 U2 F D'
R' B2 L' R2 U2 F D2
R' B2 L' R2 D U2 F
R' B2 L' R2 D' U2 F
R' B2 L' R2 D2 U2 F
R' B2 L' R2 B U2 F
R' B2 L' R2 B' U2 F
R' B2 L' R2 B2 U2 F
R' B2 L' U2 D2 F L2
R' B2 L' U2 F D2 L2
R' B2 L' D2 U2 F L2
L B' F2 L2 F2 U2 L
R' B2 L' B R2 U2 F
D2 B2 L' B R U2 F'
R' B2 L' B' R2 U2 F
D2 B2 L' B' R U2 F'
R' B2 L' B2 R2 U2 F
D2 B2 L' B2 R U2 F'
U B' F2 U L' R F
L2 B2 L' R B' U2 R2
U B' F2 U R L' F
U2 B2 L' R U2 F B2
U2 B2 L' R U2 B2 F
F2 B' D2 L' R F' B2
F2 B' D2 L' R B2 F'
L' B2 L2 R B' L2 U2
F2 B' D2 L' B2 R F'
R2 B2 L B' L2 U2 L2
F2 B' D2 R L' F' B2
F2 B' D2 R L' B2 F'
F2 B' D2 R B2 L' F'
R2 B2 L' R U2 F L2
R2 B2 L' R' U2 F L2
R2 B2 L' R2 U2 F L2
R2 B2 L' U2 F L2 D
