L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
D U2 F U B2 F U'
U2 D2 F' L F2 L R2
U2 D2 F' L F2 R2 L
U D2 F L2 R2 D' B2
U2 D2 F' L2 R' F2 R'
U2 D2 F' L2 R2 F2 D
U2 D2 F' L2 R2 F2 D'
U2 D2 F' L2 R2 F2 D2
U2 D2 F' L2 F R2 F
U2 D2 F' L2 F2 R2 D
U2 D2 F' L2 F2 R2 D'
U2 D2 F' L2 F2 R2 D2
U2 D2 F' R' L2 F2 R'
B' U2 L2 B' R2 F' U2
U D2 F R2 L2 D' B2
U2 D2 F' R' F2 L2 R'
U2 D2 F' R' F2 R' L2
U2 D2 F' R2 L F2 L
U2 D2 F' R2 L2 F2 D
U2 D2 F' R2 L2 F2 D'
U2 D2 F' R2 L2 F2 D2
U2 D2 F' R2 F' L2 F'
U2 D2 F' R2 F2 L2 D
U2 D2 F' R2 F2 L2 D'
U2 D2 F' R2 F2 L2 D2
D2 U2 F2 L F' L R2
D2 U2 F2 L F' R2 L
D2 U2 F2 L2 F R2 F2
D2 U2 F2 L2 F' R2 D
D2 U2 F2 L2 F' R2 D'
D2 U2 F2 L2 F' R2 D2
D2 U2 F2 L2 F2 R2 F
B2 U2 L2 B' R2 F' U2
F2 U2 L2 F2 R2 U2 F
L2 D2 F' U2 L2 F B'
L2 D2 F' U2 L2 B' F
U' D2 F2 U' L2 F' R2
U' D2 F2 U' F' L2 R2
U' D2 F2 U' F' R2 L2
B U2 L2 R2 B' U2 B
R2 D2 F' U2 F2 R2 B
L2 D2 F' B' U2 L2 B'
U2 D2 F2 L F' L R2
U2 D2 F2 L F' R2 L
F U2 L2 R2 U2 D B
F U2 L2 R2 U2 D' B
F U2 L2 R2 U2 D2 B
F U2 L2 R2 U2 B D
F U2 L2 R2 U2 B D'
F U2 L2 R2 U2 B D2
F U2 L2 R2 D U2 B
F U2 L2 R2 D' U2 B
F U2 L2 R2 D2 U2 B
F U2 L2 R2 F U2 B
F U2 L2 R2 F' U2 B
F U2 L2 R2 F2 U2 B
U2 D2 F2 L2 F R2 F2
U2 D2 F2 L2 F' R2 D
U2 D2 F2 L2 F' R2 D'
U2 D2 F2 L2 F' R2 D2
U2 D2 F2 L2 F2 R2 F
D' U2 F2 B2 U F' B2
D' U2 F2 B2 U B2 F'
U D2 F' U L2 R2 F2
U D2 F' U L2 F2 R2
U D2 F' U R2 L2 F2
U D2 F' U R2 F2 L2
U D2 F' U F2 L2 R2
U D2 F' U F2 R2 L2
B U2 L2 B' R2 F' U2
F U2 L2 D2 F' U2 L2
F U2 L2 F R2 F2 U2
L' D2 B L' B' U2 L'
F U2 L2 F' R2 U2 D
F U2 L2 F' R2 U2 D'
F U2 L2 F' R2 U2 D2
F U2 L2 F' R2 D U2
F U2 L2 F' R2 D' U2
F U2 L2 F' R2 D2 U2
F U2 L2 F' U2 D2 L2
F U2 L2 F' D2 U2 L2
U' D2 B U' R2 F L2
U' D2 B U' F L2 R2
U' D2 B U' F R2 L2
F U2 L2 F2 R2 F U2
D2 U2 B R2 F B' L2
D2 U2 B R2 B' F L2
R2 D2 F2 U2 F' R2 B
R' D2 B F R2 B L
D2 U2 B F R2 B' L2
L2 D2 B R B2 U2 L2
R D2 F2 L' F' R2 B
U2 D2 B R2 F B' L2
L2 D2 B R' B2 U2 L2
U D2 F2 U L2 F' R2
U2 D2 B R2 B' F L2
U D2 F2 U F' L2 R2
U D2 F2 U F' R2 L2
L2 D2 B R2 B2 U2 L2
D U2 F2 B2 U' F' B2
D U2 F2 B2 U' B2 F'
R2 D2 B L2 B' U2 R2
B' U2 R2 L2 B' U2 B
L2 D2 B U2 L2 D2 F2
L' D2 B' L' B' U2 L'
U' D2 B' U' R2 F L2
F' U2 R2 L2 U2 F2 B'
F' U2 R2 L2 U2 B' F2
U' D2 B' U' F L2 R2
U' D2 B' U' F R2 L2
L2 D2 B D2 R2 U2 F2
B2 U2 R2 L2 B' U2 B
U2 D2 B F R2 B' L2
R2 D2 B U2 R' F R'
R2 D2 B U2 R2 D F
R2 D2 B U2 R2 D' F
R2 D2 B U2 R2 D2 F
R2 D2 B U2 R2 F D
R2 D2 B U2 R2 F D'
R2 D2 B U2 R2 F D2
R2 D2 B U2 F R2 D
R2 D2 B U2 F R2 D'
R2 D2 B U2 F R2 D2
R2 D2 B U2 F' R2 F2
F2 U2 R2 L2 F2 B U2
F2 U2 R2 L2 B F2 U2
R2 D2 B D2 L2 B' U2
F' U2 R2 F L2 B' U2
D2 U2 B' F L2 B R2
L2 D2 B' R U2 L2 D
L2 D2 B' R U2 L2 D'
L2 D2 B' R U2 L2 D2
L2 D2 B' R D2 R2 U2
L2 D2 B' R' U2 L2 D
L2 D2 B' R' U2 L2 D'
L2 D2 B' R' U2 L2 D2
L2 D2 B' R' D2 R2 U2
L2 D2 B' R2 U2 L2 D
L2 D2 B' R2 U2 L2 D'
L2 D2 B' R2 U2 L2 D2
U D2 B U R2 F L2
L2 D2 B' R2 D2 R2 U2
U D2 B U F L2 R2
U D2 B U F R2 L2
R D2 B R U2 R F
L2 D2 B' U D F2 U
L2 D2 B' U F U L2
L2 D2 B' U F' U L2
L2 D2 B' U F2 U L2
R2 D2 B' L2 B' U2 R2
D2 U2 B2 L2 B2 R2 F'
L2 D2 B' U' D' B2 U'
F2 U2 R2 F2 L2 B U2
L2 D2 B' U' B U' L2
L2 D2 B' U' B' U' L2
L2 D2 B' U' B2 U' L2
L2 D2 B' U2 L D L
L2 D2 B' U2 L D' L
L2 D2 B' U2 L D2 L
L2 D2 B' U2 L' D L'
L2 D2 B' U2 L' D' L'
L2 D2 B' U2 L' D2 L'
L' D2 B2 L' B' U2 L'
F2 U2 R2 F2 B L2 U2
L2 D2 B' U2 F L2 F'
L2 D2 B' U2 F2 L2 F2
F2 U2 R2 B L2 F2 U2
L2 D2 B' U2 B' L2 B
L2 D2 B' U2 B2 L2 B2
U' D2 B2 U' R2 F L2
U' D2 B2 U' F L2 R2
U' D2 B2 U' F R2 L2
L2 D2 B' D U F2 U
F2 U2 R2 B F2 L2 U2
D2 U2 B2 R2 F L2 B2
D2 U2 B2 R2 F B2 L2
D2 U2 B2 R2 B2 F L2
L2 D2 B' D' U' B2 U'
B U2 R2 L2 B' U2 B
R' D2 B2 U2 R2 F L
R' D2 B2 U2 F L R2
R' D2 B2 U2 F R2 L
L2 D2 B' D2 R2 U2 D
L2 D2 B' D2 R2 U2 D'
L2 D2 B' D2 R2 U2 D2
L2 D2 B' D2 R2 D U2
L2 D2 B' D2 R2 D' U2
L2 D2 B' D2 R2 D2 U2
U2 D2 B' F L2 B R2
R2 D2 B' U2 R' F R'
R2 D2 B' U2 R2 D F
R2 D2 B' U2 R2 D' F
R2 D2 B' U2 R2 D2 F
R2 D2 B' U2 R2 F D
R2 D2 B' U2 R2 F D'
R2 D2 B' U2 R2 F D2
R2 D2 B' U2 F R2 D
R2 D2 B' U2 F R2 D'
R2 D2 B' U2 F R2 D2
R2 D2 B' U2 F' R2 F2
L2 D2 B' F' U2 L2 B'
R' D2 B2 F L R2 B
R' D2 B2 F R2 L B
F U2 R2 L2 U2 D B
F U2 R2 L2 U2 D' B
F U2 R2 L2 U2 D2 B
F U2 R2 L2 U2 B D
F U2 R2 L2 U2 B D'
F U2 R2 L2 U2 B D2
F U2 R2 L2 D U2 B
F U2 R2 L2 D' U2 B
R2 D2 B' D2 L2 B' U2
F U2 R2 L2 D2 U2 B
F U2 R2 L2 F U2 B
F U2 R2 L2 F' U2 B
F U2 R2 L2 F2 U2 B
D2 U2 B2 F L2 R2 B2
D2 U2 B2 F L2 B2 R2
D2 U2 B2 F R2 L2 B2
D2 U2 B2 F R2 B2 L2
U2 D2 B2 L2 B2 R2 F'
D' U2 B2 F2 U F' B2
D' U2 B2 F2 U B2 F'
F U2 R2 U2 D2 B R2
F U2 R2 U2 B D2 R2
U2 D2 B2 R2 F L2 B2
U2 D2 B2 R2 F B2 L2
L2 D2 B2 R2 U2 L2 F'
L2 D2 B2 R2 U2 F' L2
U2 D2 B2 R2 B2 F L2
U D2 B' U R2 F L2
U D2 B' U F L2 R2
U D2 B' U F R2 L2
R D2 B' R U2 R F
D2 F L R2 D L B
D2 F L R2 D' L B
D2 F L R2 D2 L B
F U2 R2 D2 U2 B R2
R2 D2 B2 L2 B' U2 R2
F U2 R2 F L2 U2 B
F U2 R2 F' L2 U2 B
F U2 R2 F2 L2 U2 B
L2 D2 B2 D2 R2 U2 F'
U2 D2 B2 F L2 R2 B2
U2 D2 B2 F L2 B2 R2
L2 D2 B2 D2 B R2 U2
U2 D2 B2 F R2 L2 B2
U2 D2 B2 F R2 B2 L2
R2 D2 B2 U2 R' F R'
R2 D2 B2 U2 R2 D F
R2 D2 B2 U2 R2 D' F
R2 D2 B2 U2 R2 D2 F
R2 D2 B2 U2 R2 F D
R2 D2 B2 U2 R2 F D'
R2 D2 B2 U2 R2 F D2
R2 D2 B2 U2 F R2 D
R2 D2 B2 U2 F R2 D'
R2 D2 B2 U2 F R2 D2
R2 D2 B2 U2 F' R2 F2
R2 D2 B2 D2 L2 B' U2
D2 F L B' R2 B L
U2 F L U2 L R2 U2
U2 F L U2 R2 L U2
B' U2 D2 R' F L2 R'
B' U2 D2 R' F R' L2
B' U2 D2 R2 F L2 D
B' U2 D2 R2 F L2 D'
B' U2 D2 R2 F L2 D2
B' U2 D2 R2 F' L2 F2
B' U2 D2 R2 F2 L2 F'
U D2 B2 U R2 F L2
U D2 B2 U F L2 R2
U D2 B2 U F R2 L2
B' U2 D2 F L2 R2 D
B' U2 D2 F L2 R2 D'
B' U2 D2 F L2 R2 D2
D2 F L' R2 D L' B
B' U2 D2 F R2 L2 D
B' U2 D2 F R2 L2 D'
B' U2 D2 F R2 L2 D2
R D2 B2 R U2 R F
D2 F L' R2 D B L'
D2 F L' R2 D' L' B
D2 F L' R2 D' B L'
D2 F L' R2 D2 L' B
D2 F L' R2 D2 B L'
D2 F L' R2 B L' D
D2 F L' R2 B L' D'
D2 F L' R2 B L' D2
D2 F L' R2 B D L'
D2 F L' R2 B D' L'
D2 F L' R2 B D2 L'
D2 F L' R2 B' L' B2
B' U2 D2 F' L2 R2 F2
B' U2 D2 F' L2 F2 R2
B' U2 D2 F' R2 L2 F2
D U2 B2 F2 U' F' B2
D U2 B2 F2 U' B2 F'
B' U2 D2 F' R2 F2 L2
B' U2 D2 F2 L2 F' R2
B2 U2 D2 R' F L2 R'
B2 U2 D2 R' F R' L2
F2 U2 D2 L2 F' R2 B2
F2 U2 D2 L2 F' B2 R2
F2 U2 D2 L2 B2 F' R2
B2 U2 D2 R2 F L2 D
B2 U2 D2 R2 F L2 D'
B2 U2 D2 R2 F L2 D2
B2 U2 D2 R2 F' L2 F2
B2 U2 D2 R2 F2 L2 F'
B2 U2 D2 F L2 R2 D
B2 U2 D2 F L2 R2 D'
B2 U2 D2 F L2 R2 D2
B2 U2 D2 F R2 L2 D
B2 U2 D2 F R2 L2 D'
B2 U2 D2 F R2 L2 D2
B2 U2 D2 F' L2 R2 F2
B2 U2 D2 F' L2 F2 R2
B2 U2 D2 F' R2 L2 F2
B2 U2 D2 F' R2 F2 L2
F2 U2 D2 R2 B2 L2 F
B2 U2 D2 F2 L2 F' R2
U2 F L B2 R' B2 L
F2 U2 D2 F' L2 R2 B2
F2 U2 D2 F' L2 B2 R2
F2 U2 D2 F' R2 L2 B2
F2 U2 D2 F' R2 B2 L2
F2 U2 D2 F' B2 L2 R2
F2 U2 D2 F' B2 R2 L2
D2 F L' B L' R2 B
D2 F L' B R2 L' B
D2 F L' B R2 B L'
F' U2 F L2 R2 B' U2
D2 F L' B' L' R2 B
D2 F L' B' R2 L' B
D2 F L' B' R2 B L'
F' U2 F L2 B' R2 U2
F2 U2 D2 B2 L2 F' R2
D2 F L' B2 L' R2 B
L F L R2 B' U2 B2
D2 F L' B2 R2 L' B
D2 F L' B2 R2 B L'
F2 U2 D2 B2 F' L2 R2
F2 U2 D2 B2 F' R2 L2
U2 F L' U2 L' R2 U2
U2 F L' U2 R2 L' U2
D2 F L2 R D R B
D2 F L2 R D' R B
D2 F L2 R D2 R B
D2 F L2 R B R B
D2 F L2 R B' R B
D2 F L2 R B2 R B
F' U2 F R2 L2 B' U2
B' U2 F U2 L2 R2 U2
B' U2 F U2 R2 L2 U2
D2 F L2 R2 D B D
D2 F L2 R2 D B D'
D2 F L2 R2 D B D2
D2 F L2 R2 D' B D
D2 F L2 R2 D' B D'
D2 F L2 R2 D' B D2
D2 F L2 R2 D2 B D
D2 F L2 R2 D2 B D'
D2 F L2 R2 D2 B D2
D2 F L2 R2 B2 D B'
D2 F L2 R2 B2 D' B'
D2 F L2 R2 B2 D2 B'
B U2 D2 R' F L2 R'
B U2 D2 R' F R' L2
B' U2 F D2 L2 R2 D
B' U2 F D2 L2 R2 D'
B' U2 F D2 L2 R2 D2
B' U2 F D2 R2 L2 D
B' U2 F D2 R2 L2 D'
B' U2 F D2 R2 L2 D2
B U2 D2 R2 F L2 D
B U2 D2 R2 F L2 D'
B U2 D2 R2 F L2 D2
B U2 D2 R2 F' L2 F2
B U2 D2 R2 F2 L2 F'
D2 F L2 U2 F' U2 R2
B U2 D2 F L2 R2 D
B U2 D2 F L2 R2 D'
B U2 D2 F L2 R2 D2
B U2 D2 F R2 L2 D
B U2 D2 F R2 L2 D'
B U2 D2 F R2 L2 D2
B2 U2 F U2 L2 R2 U2
B2 U2 F U2 R2 L2 U2
U2 F L' F2 R F2 L'
B U2 D2 F' L2 R2 F2
B U2 D2 F' L2 F2 R2
B U2 D2 F' R2 L2 F2
B U2 D2 F' R2 F2 L2
L F L F' R2 B' U2
B U2 D2 F2 L2 F' R2
L F L F' B' R2 U2
R' F L2 F' R' U2 F
B2 U2 F D2 L2 R2 D
B2 U2 F D2 L2 R2 D'
B2 U2 F D2 L2 R2 D2
B2 U2 F D2 R2 L2 D
B2 U2 F D2 R2 L2 D'
B2 U2 F D2 R2 L2 D2
L F L B' R2 U2 B
F U2 D2 R2 B L2 F
L F L B' F' R2 U2
F U2 D2 F' U2 L2 R2
F U2 D2 F' U2 R2 L2
D2 F L2 B R2 D B
D2 F L2 B R2 D' B
D2 F L2 B R2 D2 B
D2 F L2 B R2 B D
D2 F L2 B R2 B D'
D2 F L2 B R2 B D2
D2 F L2 B' R2 D B
D2 F L2 B' R2 D' B
D2 F L2 B' R2 D2 B
D2 F L2 B' R2 B D
D2 F L2 B' R2 B D'
D2 F L2 B' R2 B D2
D2 F L2 B2 R2 D B
D2 F L2 B2 R2 D' B
D2 F L2 B2 R2 D2 B
D2 F L2 B2 R2 B D
D2 F L2 B2 R2 B D'
D2 F L2 B2 R2 B D2
U2 F L2 U2 R2 U2 R2
D2 F R L2 D R B
D2 F R L2 D' R B
D2 F R L2 D2 R B
D2 F R L2 B R B
D2 F R L2 B' R B
D2 F R L2 B2 R B
U2 F L2 D2 L2 D2 R2
F U2 F L2 R2 F2 U2
F U2 F L2 F2 R2 U2
B U2 F U2 L2 R2 U2
B U2 F U2 R2 L2 U2
R2 F L2 D F' U2 F
F U2 F R2 L2 F2 U2
R2 F L2 D' F' U2 F
F U2 F R2 F2 L2 U2
B U2 F D2 L2 R2 D
B U2 F D2 L2 R2 D'
B U2 F D2 L2 R2 D2
B U2 F D2 R2 L2 D
B U2 F D2 R2 L2 D'
B U2 F D2 R2 L2 D2
R2 F L2 D2 F' U2 F
R2 F L2 F' U2 D F
R2 F L2 F' U2 D' F
R2 F L2 F' U2 D2 F
R2 F L2 F' U2 F D
R2 F L2 F' U2 F D'
R2 F L2 F' U2 F D2
R2 F L2 F' D U2 F
R2 F L2 F' D' U2 F
R2 F L2 F' D2 U2 F
R2 F L2 F' B U2 F
R2 F L2 F' B' U2 F
R2 F L2 F' B2 U2 F
F2 U2 F' D2 L2 R2 B
F2 U2 F' D2 R2 L2 B
F2 U2 F' D2 R2 B L2
D2 F R B L2 R B
D2 F R B R L2 B
D2 F R B R B L2
D2 F R B' L2 R B
D2 F R B' R L2 B
D2 F R B' R B L2
R2 F L2 B F' U2 F
D2 F R B2 L2 R B
D2 F R B2 R L2 B
D2 F R B2 R B L2
R2 F L2 B' F' U2 F
U2 F R U2 L2 R U2
U2 F R U2 R L2 U2
R2 F L2 B2 F' U2 F
F2 U2 F2 L2 R2 B' U2
F2 U2 F2 L2 B' R2 U2
B' U2 F2 D2 L2 F' R2
F U2 F' L2 R2 U2 D
F U2 F' L2 R2 U2 D'
F U2 F' L2 R2 U2 D2
F U2 F' L2 R2 D U2
F U2 F' L2 R2 D' U2
F U2 F' L2 R2 D2 U2
F U2 F' L2 U2 D2 L2
B' U2 F2 D2 F' L2 R2
B' U2 F2 D2 F' R2 L2
F U2 F' L2 D2 U2 L2
F2 U2 F2 R2 L2 B' U2
U2 F R F2 L' F2 R
F U2 F' R2 L2 U2 D
F U2 F' R2 L2 U2 D'
F U2 F' R2 L2 U2 D2
F U2 F' R2 L2 D U2
F U2 F' R2 L2 D' U2
F U2 F' R2 L2 D2 U2
F' U2 F2 D2 L2 R2 B
F U2 F' R2 U2 D2 R2
F' U2 F2 D2 R2 L2 B
F U2 F' R2 D2 U2 R2
F' U2 F2 D2 R2 B L2
L2 F R B' R U2 B
B2 U2 F2 D2 L2 F' R2
R F L2 F' R U2 F
B2 U2 F2 D2 F' L2 R2
B2 U2 F2 D2 F' R2 L2
F U2 F' U2 D2 L2 R2
F U2 F' U2 D2 R2 L2
F U2 F' D2 U2 L2 R2
F U2 F' D2 U2 R2 L2
D2 F R2 L D L B
U2 F R' U2 L2 R' U2
D2 F R2 L D' L B
D2 F R2 L D2 L B
U2 F R' U2 R' L2 U2
D2 F R2 L' D L' B
D2 F R2 L' D B L'
D2 F R2 L' D' L' B
D2 F R2 L' D' B L'
D2 F R2 L' D2 L' B
D2 F R2 L' D2 B L'
D2 F R2 L' B L' D
D2 F R2 L' B L' D'
D2 F R2 L' B L' D2
D2 F R2 L' B D L'
D2 F R2 L' B D' L'
D2 F R2 L' B D2 L'
D2 F R2 L' B' L' B2
D2 F R2 L2 D B D
D2 F R2 L2 D B D'
D2 F R2 L2 D B D2
D2 F R2 L2 D' B D
D2 F R2 L2 D' B D'
D2 F R2 L2 D' B D2
D2 F R2 L2 D2 B D
D2 F R2 L2 D2 B D'
D2 F R2 L2 D2 B D2
D2 F R2 L2 B2 D B'
D2 F R2 L2 B2 D' B'
D2 F R2 L2 B2 D2 B'
F U2 F2 L2 R2 U2 B'
D2 F R2 D B D' L2
F U2 F2 R2 L2 U2 B'
F U2 F2 R2 F L2 U2
B U2 F2 D2 L2 F' R2
B U2 F2 D2 F' L2 R2
B U2 F2 D2 F' R2 L2
D2 F R2 D2 B D2 L2
D2 F R2 F L2 F' B
D2 F R2 F L2 B F'
U2 F R' B2 L B2 R'
D2 F R2 F B L2 F'
D2 F R2 F2 L2 F2 B
D2 F R2 F2 L2 B F2
D2 F R2 F2 B L2 F2
D2 F R2 B L D L
D2 F R2 B L D' L
D2 F R2 B L D2 L
D2 F R2 B L' D L'
D2 F R2 B L' D' L'
D2 F R2 B L' D2 L'
D2 F R2 B F L2 F'
D2 F R2 B F2 L2 F2
D2 F R2 B' L' B2 L'
D2 F R2 B' L2 B2 D
D2 F R2 B' L2 B2 D'
D2 F R2 B' L2 B2 D2
U2 F R2 U2 L2 U2 L2
L2 F R2 U2 B D2 F2
L2 F R2 D B' U2 B2
L2 F R2 D' B' U2 B2
U2 F R2 D2 R2 D2 L2
L2 F R2 D2 B' U2 B2
L2 F R2 F B' U2 B2
L2 F R2 F' B' U2 B2
L2 F R2 F2 B' U2 B2
R2 F R2 D2 L2 B R2
R2 F R2 D2 B L2 R2
L2 F R2 B' U2 B2 D
L2 F R2 B' U2 B2 D'
L2 F R2 B' U2 B2 D2
R2 F R2 D2 B R2 L2
L2 F R2 B' D2 F2 U2
L2 F R2 B' F U2 B2
L2 F R2 B' F' U2 B2
L2 F R2 B' F2 U2 B2
L F R2 L B' U2 B2
R2 F R2 B D2 L2 R2
R2 F R2 B D2 R2 L2
U2 F U D F2 B2 U'
U2 F U D B2 F2 U'
R' F U2 L2 F' R' U2
U2 F U' D' F2 B2 U
U2 F U' D' B2 F2 U
D2 F U2 R2 B L2 F
R' F U2 F' L2 R' U2
R' F U2 F' R' L2 U2
D2 F U2 F' U2 L2 R2
D2 F U2 F' U2 R2 L2
U2 F U2 L2 R2 U2 D
U2 F U2 L2 R2 U2 D'
U2 F U2 L2 R2 U2 D2
U2 F U2 L2 R2 D U2
U2 F U2 L2 R2 D' U2
U2 F U2 L2 R2 D2 U2
U2 F U2 L2 U2 D2 L2
U2 F U2 L2 D2 U2 L2
U2 F U2 R2 L2 U2 D
U2 F U2 R2 L2 U2 D'
U2 F U2 R2 L2 U2 D2
U2 F U2 R2 L2 D U2
U2 F U2 R2 L2 D' U2
U2 F U2 R2 L2 D2 U2
U2 F U2 R2 U2 D2 R2
U2 F U2 R2 D2 U2 R2
R2 F U2 L2 F' U2 L2
F D L D L2 R2 B
F D L D R2 L2 B
F D L D R2 B L2
U' F D F2 B2 U' F2
U2 F D L D L2 R2
U2 F D L D R2 L2
R2 F U2 F' L2 U2 L2
U' F D B2 F2 U' F2
U2 F D L' D L2 R2
U2 F D L' D R2 L2
U2 F D L2 D L2 R2
U2 F D L2 D R2 L2
U2 F D R D L2 R2
U2 F D R D R2 L2
U2 F D R' D L2 R2
U2 F D R' D R2 L2
U2 F D R2 D L2 R2
U2 F D R2 D R2 L2
U2 F D U F2 B2 U'
U2 F D U B2 F2 U'
R F U2 L2 F' R U2
F D L' D L2 R2 B
F D L' D R2 L2 B
F D L' D R2 B L2
R F U2 F' L2 R U2
R F U2 F' R L2 U2
U2 F D' L D' L2 R2
U2 F D' L D' R2 L2
U2 F D' L' D' L2 R2
U2 F D' L' D' R2 L2
U2 F D' L2 D' L2 R2
U2 F D' L2 D' R2 L2
U' F D2 L2 R2 D B2
U2 F D' R D' L2 R2
U2 F D' R D' R2 L2
U2 F D' R' D' L2 R2
U2 F D' R' D' R2 L2
U2 F D' R2 D' L2 R2
U2 F D' R2 D' R2 L2
U' F D2 R2 L2 D B2
U2 F D' U' F2 B2 U
U2 F D' U' B2 F2 U
F D L2 D L2 R2 B
F D L2 D R2 L2 B
F D L2 D R2 B L2
R' F D2 B R2 B L
U2 F D2 L R2 D L
U2 F D2 L R2 D' L
U2 F D2 L R2 D2 L
U2 F D2 L' R2 D L'
U2 F D2 L' R2 D' L'
U2 F D2 L' R2 D2 L'
R' F D2 B2 L R2 B
U2 F D2 L2 R D R
U2 F D2 L2 R D' R
U2 F D2 L2 R D2 R
R' F D2 B2 R2 L B
U2 F D2 L2 R' D R'
U2 F D2 L2 R' D' R'
U2 F D2 L2 R' D2 R'
U2 F D2 L2 F' R2 F
U2 F D2 L2 F2 R2 F2
U2 F D2 L2 B R2 B'
U2 F D2 L2 B2 R2 B2
U2 F D2 R L2 D R
U2 F D2 R L2 D' R
U2 F D2 R L2 D2 R
U2 F D2 R' L2 D R'
U2 F D2 R' L2 D' R'
U2 F D2 R' L2 D2 R'
D2 F B L' R2 B L'
U2 F D2 R2 L D L
U2 F D2 R2 L D' L
U2 F D2 R2 L D2 L
U2 F D2 R2 L' D L'
U2 F D2 R2 L' D' L'
U2 F D2 R2 L' D2 L'
U2 F D2 R2 F L2 F'
U2 F D2 R2 F2 L2 F2
U2 F D2 R2 B' L2 B
U2 F D2 R2 B2 L2 B2
D2 F B L2 R2 D B
D2 F B L2 R2 D' B
D2 F B L2 R2 D2 B
D2 F B L2 R2 B D
D2 F B L2 R2 B D'
D2 F B L2 R2 B D2
D2 F B L2 B R2 B
D2 F B L2 B' R2 B
D2 F B L2 B2 R2 B
U2 F D2 F L2 F' R2
D2 F B R2 L' B L'
D2 F B R2 L2 D B
D2 F B R2 L2 D' B
D2 F B R2 L2 D2 B
D2 F B R2 L2 B D
D2 F B R2 L2 B D'
D2 F B R2 L2 B D2
D2 F B R2 B L2 D
D2 F B R2 B L2 D'
D2 F B R2 B L2 D2
D2 F B R2 B' L2 B2
U2 F D2 F' R2 F L2
L2 F D2 F' U2 L2 F
L2 F D2 F' B' U2 L2
R2 F D2 R2 D2 L2 B
R2 F D2 R2 D2 B L2
U2 F D2 F2 L2 R2 F2
U2 F D2 F2 L2 F2 R2
U2 F D2 F2 R2 L2 F2
U2 F D2 F2 R2 F2 L2
R2 F D2 R2 B D2 L2
U2 F D2 B R2 B' L2
U F D' F2 B2 U F2
U2 F D2 B' L2 B R2
L2 F D2 B' F' U2 L2
U2 F D2 B2 L2 R2 B2
U2 F D2 B2 L2 B2 R2
U2 F D2 B2 R2 L2 B2
U2 F D2 B2 R2 B2 L2
R' F B D2 R2 B L
R2 F D2 F' U2 R2 F
R2 F D2 F' U2 F R2
U F D' B2 F2 U F2
D2 F B' L' R2 B L'
U F D2 L2 R2 D' B2
D2 F B' L2 R2 D B
D2 F B' L2 R2 D' B
D2 F B' L2 R2 D2 B
D2 F B' L2 R2 B D
D2 F B' L2 R2 B D'
D2 F B' L2 R2 B D2
D2 F B' L2 B R2 B
D2 F B' L2 B' R2 B
D2 F B' L2 B2 R2 B
U F D2 R2 L2 D' B2
L2 F B R2 B2 U2 B'
D2 F B' R2 L' B L'
D2 F B' R2 L2 D B
D2 F B' R2 L2 D' B
D2 F B' R2 L2 D2 B
D2 F B' R2 L2 B D
D2 F B' R2 L2 B D'
D2 F B' R2 L2 B D2
D2 F B' R2 B L2 D
D2 F B' R2 B L2 D'
D2 F B' R2 B L2 D2
D2 F B' R2 B' L2 B2
R2 F B L2 F' U2 F
R F D2 R2 B' L B2
U2 F B D2 R2 B' L2
U2 F B D2 B' L2 R2
U2 F B D2 B' R2 L2
D2 F B2 L' R2 B L'
D2 F B2 L2 R2 D B
D2 F B2 L2 R2 D' B
D2 F B2 L2 R2 D2 B
D2 F B2 L2 R2 B D
D2 F B2 L2 R2 B D'
D2 F B2 L2 R2 B D2
D2 F B2 L2 B R2 B
D2 F B2 L2 B' R2 B
