R L' F2 B
R L' F2 B
R L' B F2
L' R F2 B
L' R B F2
R B L' F2
L R F2 L2 B
L2 R F2 L B
L R F2 B L2
L' R F2 D B
L R B L2 F2
R L F2 L2 B
L' R F2 D' B
L' R F2 D2 B
L' R F2 B D
L' R F2 B D'
L' R F2 B D2
R L F2 B L2
L R B F2 L2
L' R B F2 D
L' R B F2 D'
L' R B F2 D2
R L B L2 F2
R L B F2 L2
B' L' R F2 B
B' L' R B F2
B L' R F2 B
U2 L' R F2 B'
B2 L' R F2 B
B2 L' R B F2
B L' R B F2
U2 L' R B' F2
R2 L' F2 R' B
R L' F2 D B
R L' F2 D' B
R L' F2 D2 B
R L' F2 B D
R L' F2 B D'
R L' F2 B D2
R L' B F2 D
R L' B F2 D'
R L' B F2 D2
U2 L' B' R F2
L' R2 F2 R' B
R L2 F2 L B
B' R L' F2 B
B' R L' B F2
B2 R L' F2 B
B2 R L' B F2
B R L' F2 B
B R L' B F2
U2 R L' F2 B'
U2 R L' B' F2
B' R B L' F2
B R B L' F2
B2 R B L' F2
L' B R F2 B
L' B R B F2
R B L F2 L2
R B L' F2 D
R B L' F2 D'
R B L' F2 D2
R B L2 F2 L
L' B' R F2 B
L' B' R B F2
R B' L' F2 B2
R B' L' B2 F2
L' B2 R F2 B
L' B2 R B F2
B D2 R L' D2 F2 B
B D2 R L' D2 B F2
R F2 D F2 L' F2 B
R F2 D F2 L' B F2
D F2 D' F2 L' R B
D F2 D' F2 R L' B
D F2 D' F2 R B L'
R F2 D F2 B L' F2
R F2 D B U2 R U2
R F2 D B F2 L' F2
B D2 R D2 L' F2 B
B D2 R D2 L' B F2
B D2 R D2 B L' F2
L' F2 B U2 L' U2 B'
R F2 D' F2 L' F2 B
R F2 D' F2 L' B F2
R F2 D' F2 B L' F2
R F2 D' B U2 R U2
R F2 D' B F2 L' F2
L' F2 B' U2 L' U2 B'
D2 F2 B2 L' R U2 B
D2 F2 B2 R L' U2 B
R F2 D2 F2 L' F2 B
R F2 D2 F2 L' B F2
R F2 D2 F2 B L' F2
R F2 D2 B U2 R U2
R F2 D2 B F2 L' F2
U' B L U L2 R F2
U' B L U R L2 F2
U' B L U R F2 L2
L' F2 B2 U2 L' U2 B'
R F2 B L U2 R U2
R F2 B L F2 L' F2
R' B L R2 F2 L2 B
R' B L R2 F2 B L2
R' B L R2 B L2 F2
R' B L R2 B F2 L2
R F2 B L' U2 R U2
R F2 B L' F2 L' F2
R F2 B L2 U2 R U2
R F2 B L2 F2 L' F2
L' B L R B L' F2
R F2 B R' D2 L2 R
R F2 B R' D2 R L2
R F2 B U' F2 U L'
R F2 B U2 R U2 D
R F2 B U2 R U2 D'
R F2 B U2 R U2 D2
R F2 B U2 R D U2
R F2 B U2 R D' U2
R F2 B U2 R D2 U2
R F2 B U2 D R U2
R F2 B U2 D' R U2
R F2 B U2 D2 R U2
R' B L F2 L2 R2 B'
R' B L F2 L2 B' R2
R F2 B D U2 R U2
R' B L F2 R2 L2 B'
R F2 B D F2 L' F2
R F2 B D' U2 R U2
R F2 B D' F2 L' F2
U' B L' R F2 D' B2
R F2 B D2 U2 R U2
R F2 B D2 F2 L' F2
R' B L' R' F2 R' B
R' B L' R2 F2 D B
R' B L' R2 F2 D' B
R' B L' R2 F2 D2 B
R' B L' R2 F2 B D
R' B L' R2 F2 B D'
R' B L' R2 F2 B D2
R' B L' R2 B F2 D
R' B L' R2 B F2 D'
R' B L' R2 B F2 D2
D2 B L' R2 F' R' B
L' B L' R F2 L B
R F2 B' R2 B2 L R2
R F2 B' R2 B2 R2 L
F2 D2 U2 L' R U2 B'
R F2 B' U2 R U2 B2
F2 D2 U2 R L' U2 B'
R' B L' B R2 F2 B
R' B L' B R2 B F2
R' B L' B' R2 F2 B
R' B L' B' R2 B F2
U2 B L' R F2 D B'
U2 B L' R F2 D' B'
U2 B L' R F2 D2 B'
U2 B L' R F2 B' D
U2 B L' R F2 B' D'
U2 B L' R F2 B' D2
U2 B L' R B' F2 D
U2 B L' R B' F2 D'
U2 B L' R B' F2 D2
R' B L' B2 R2 F2 B
R' B L' B2 R2 B F2
U2 B L' R' F2 R2 B'
U2 B L' R' F2 B' R2
U2 B L' R' B' R2 F2
U2 B L' R' B' F2 R2
U2 B L' R2 F2 R' B'
R' B L2 R2 F2 L B
L B L R F2 L B
L' B L2 R F2 L2 B
L' B L2 R F2 B L2
L' B L2 R B L2 F2
L' B L2 R B F2 L2
R F2 B2 U2 R U2 B'
R B L R F2 L2 R'
R B L R F2 R' L2
U2 B L' B R F2 B2
U2 B L' B R B2 F2
R B L R2 F2 L2 R2
R B L R2 F2 R2 L2
U2 B L' B' R F2 D
U2 B L' B' R F2 D'
U2 B L' B' R F2 D2
U2 B L' B' R' F2 R2
U2 B L' B' R2 F2 R'
U' B R L' F2 D' B2
U2 B L2 R F2 L B'
D B L' D' R F2 B
D B L' D' R B F2
R2 B L' F2 B' R' B
L B L' R B L' F2
R2 B L' B' R' F2 B
R2 B L' B' R' B F2
R B L F' L F' L
R B L F' L2 D F'
R B L F' L2 D' F'
R B L F' L2 D2 F'
R B L F' L2 F' D
R B L F' L2 F' D'
R B L F' L2 F' D2
R2 B L' B' F2 R' B
L' B R L B L' F2
R B L F2 L D L
R B L F2 L D' L
R B L F2 L D2 L
R B L F2 L' D L'
R B L F2 L' D' L'
R B L F2 L' D2 L'
L' B R L' F2 L B
R B L F2 B' L2 B
R B L F2 B2 L2 B2
L' B R L2 F2 L2 B
L' B R L2 F2 B L2
L' B R L2 B L2 F2
L' B R L2 B F2 L2
R B L B' L2 F2 B
R B L B' L2 B F2
R B L B' F2 L2 B
D' B R D L' F2 B
D' B R D L' B F2
R B L B2 L2 F2 B2
R B L B2 L2 B2 F2
D' B R D B L' F2
R B L B2 F2 L2 B2
D2 B R D2 L' F B
D2 B R D2 L' B F
R B L' R F R' F
R B L' R F2 R' D
R B L' R F2 R' D'
R B L' R F2 R' D2
R B L' R F2 D R'
R B L' R F2 D' R'
R B L' R F2 D2 R'
D2 B R D2 B L' F
L' B R D B D' F2
R B L' R2 F R2 F
R B L' R2 F2 R2 D
R B L' R2 F2 R2 D'
R B L' R2 F2 R2 D2
L' B R D' B D F2
R B L' U L U' F2
R B L' U L' U' F2
R B L' U L2 U' F2
R B L' U D' L2 U'
R B L' U' R U F2
R B L' U' R' U F2
R B L' U' R2 U F2
R B L' U' D R2 U
L' B R F D F B
L' B R F D B F
L' B R F D' F B
L' B R F D' B F
L' B R F D2 F B
L' B R F D2 B F
L' B R F B D F
L' B R F B D' F
L' B R F B D2 F
D2 B R B D2 L' F
R B L' U2 D2 B2 U2
L' B R F' D F' B
L' B R F' D B F'
L' B R F' D' F' B
L' B R F' D' B F'
R B L' U2 B U2 F2
L' B R F' D2 F' B
L' B R F' D2 B F'
R B L' U2 B' U2 F2
L' B R F' B D F'
L' B R F' B D' F'
L' B R F' B D2 F'
D' B R B D L' F2
R B L' U2 B2 U2 F2
L' B R F2 L B L'
U2 B R L' F2 D B'
U2 B R L' F2 D' B'
U2 B R L' F2 D2 B'
U2 B R L' F2 B' D
U2 B R L' F2 B' D'
U2 B R L' F2 B' D2
L' B R F2 L2 B L2
U2 B R L' B' F2 D
U2 B R L' B' F2 D'
U2 B R L' B' F2 D2
R B L' D U' R2 U
R B L' D F D' F2
R B L' D F' D' F2
L' B R F2 D B D
L' B R F2 D B D'
L' B R F2 D B D2
R B L' D F2 D' F2
L' B R F2 D' B D
L' B R F2 D' B D'
L' B R F2 D' B D2
L' B R F2 D2 B D
L' B R F2 D2 B D'
L' B R F2 D2 B D2
U2 B R L2 F2 L B'
L' B R F2 B2 D B'
L' B R F2 B2 D' B'
L' B R F2 B2 D2 B'
L' B R B L' F2 L
L' B R B L2 F2 L2
L' B R B R F2 R'
R B L' D' U L2 U'
L' B R B R2 F2 R2
R B L' D' F D F2
R B L' D' F' D F2
R' B R' L' F2 R' B
R B L' D' F2 D F2
L' B R B F D F
L' B R B F D' F
L' B R B F D2 F
L' B R B F' D F'
L' B R B F' D' F'
L' B R B F' D2 F'
R B L' D2 U2 B2 U2
R B L' D2 F D2 F2
R B L' D2 F' D2 F2
R B L' D2 F2 D2 F2
L B L2 R F2 D B
L B L2 R F2 D' B
L B L2 R F2 D2 B
L B L2 R F2 B D
L B L2 R F2 B D'
L B L2 R F2 B D2
L B L2 R B F2 D
L B L2 R B F2 D'
L B L2 R B F2 D2
R B L' F R F R'
R B L' F R2 F R2
R B L' F D F D
R B L' F D F D'
R B L' F D F D2
R B L' F D' F D
R B L' F D' F D'
R B L' F D' F D2
F2 D2 F2 L' R F2 B
F2 D2 F2 L' R B F2
R B L' F D2 F D
R B L' F D2 F D'
R B L' F D2 F D2
L' B R B2 F2 D B'
L' B R B2 F2 D' B'
L' B R B2 F2 D2 B'
R B L' F' L' F' L
R B L' F' L2 F' L2
R B L' F' D F' D
R B L' F' D F' D'
R B L' F' D F' D2
R B L' F' D' F' D
R B L' F' D' F' D'
R B L' F' D' F' D2
L B L2 R2 F2 R' B
R B L' F' D2 F' D
R B L' F' D2 F' D'
R B L' F' D2 F' D2
R B L' F2 L D L'
R B L' F2 L D' L'
R B L' F2 L D2 L'
R B L' F2 L' D L
R B L' F2 L' D' L
R B L' F2 L' D2 L
R B L' F2 R D R'
R B L' F2 R D' R'
R B L' F2 R D2 R'
R B L' F2 R' D R
R B L' F2 R' D' R
R B L' F2 R' D2 R
F2 D2 F2 R L' F2 B
F2 D2 F2 R L' B F2
R B L' F2 B D B'
R B L' F2 B D' B'
R B L' F2 B D2 B'
R B L' F2 B' D B
R B L' F2 B' D' B
R B L' F2 B' D2 B
F2 D2 F2 R B L' F2
R B L' B F2 D B'
R B L' B F2 D' B'
R B L' B F2 D2 B'
R B L' B' F2 D B
R B L' B' F2 D' B
R B L' B' F2 D2 B
R B L2 R F2 L R'
R B L2 R F2 R' L
U2 B R B L' F2 B'
U2 B R B L' B' F2
L2 B R F2 B' L B2
R B L2 R2 F2 L R2
R B L2 R2 F2 R2 L
U2 B R B' L' F2 B'
U2 B R B' L' B' F2
L2 B R B' L F2 B2
L2 B R B' L B2 F2
U2 B R B2 L' F2 B'
U2 B R B2 L' B' F2
L2 B R B' F2 L B2
L B L2 B R F2 B
L B L2 B R B F2
R B L2 D L D' F2
U2 B R' L' F2 R2 B'
U2 B R' L' F2 B' R2
U2 B R' L' B' R2 F2
U2 B R' L' B' F2 R2
L B L2 B' R F2 B
L B L2 B' R B F2
R' B R2 L F2 L2 B
R' B R2 L F2 B L2
R' B R2 L B L2 F2
R' B R2 L B F2 L2
L' B R' B R2 F2 B
L' B R' B R2 B F2
R' B R2 L' F2 D B
R' B R2 L' F2 D' B
R' B R2 L' F2 D2 B
R' B R2 L' F2 B D
R' B R2 L' F2 B D'
R' B R2 L' F2 B D2
L B L2 B2 R F2 B
L B L2 B2 R B F2
R' B R2 L' B F2 D
R' B R2 L' B F2 D'
R' B R2 L' B F2 D2
R B L2 D2 L D2 F2
L' B R' B' R2 F2 B
L' B R' B' R2 B F2
R' B R2 L2 F2 L B
D2 B R2 L' F' R' B
L B R L F2 L B
L' B R' B2 R2 F2 B
L' B R' B2 R2 B F2
R B L2 F D F L
R B L2 F D' F L
L B R L' B L' F2
R B L2 F D2 F L
R B L2 F' L D F'
R B L2 F' L D' F'
R B L2 F' L D2 F'
R B L2 F' L F' D
R B L2 F' L F' D'
R B L2 F' L F' D2
R B L2 F' L' F' L2
L B R L2 F2 D B
L B R L2 F2 D' B
L B R L2 F2 D2 B
L B R L2 F2 B D
L B R L2 F2 B D'
L B R L2 F2 B D2
R B L2 F' D L F'
L B R L2 B F2 D
L B R L2 B F2 D'
L B R L2 B F2 D2
R B L2 F' D F' L
R B L2 F' D' L F'
R B L2 F' D' F' L
R B L2 F' D2 L F'
R B L2 F' D2 F' L
R B L2 F2 L2 D L'
R B L2 F2 L2 D' L'
R B L2 F2 L2 D2 L'
R B L2 F2 D L D
R B L2 F2 D L D'
R B L2 F2 D L D2
R B L2 F2 D' L D
R B L2 F2 D' L D'
R B L2 F2 D' L D2
R B L2 F2 D2 L D
R B L2 F2 D2 L D'
R B L2 F2 D2 L D2
R B R L F2 L2 R'
R B R L F2 R' L2
R B R L' F R' F
R B R L' F2 R' D
R B R L' F2 R' D'
R B R L' F2 R' D2
R B R L' F2 D R'
R B R L' F2 D' R'
R B R L' F2 D2 R'
R B R L2 F2 L R'
R B R L2 F2 R' L
R' B R2 B L F2 L2
R' B R2 B L' F2 D
R' B R2 B L' F2 D'
R' B R2 B L' F2 D2
R' B R2 B L2 F2 L
L B R F' L2 F' B
L B R F' L2 B F'
L' B R2 F R' F B
L' B R2 F R' B F
R' B R2 B' L' F2 B2
R' B R2 B' L' B2 F2
L B R F' B L2 F'
L B R F2 L' B L'
L B R F2 L2 D B
L B R F2 L2 D' B
L B R F2 L2 D2 B
L B R F2 L2 B D
L B R F2 L2 B D'
L B R F2 L2 B D2
L B R F2 B L2 D
L B R F2 B L2 D'
L B R F2 B L2 D2
L B R F2 B' L2 B2
L B R B L F2 L
L B R B L2 F2 D
L B R B L2 F2 D'
L B R B L2 F2 D2
U2 B R2 L' F2 R' B'
L' B R2 F2 R' D B
L' B R2 F2 R' D' B
L' B R2 F2 R' D2 B
L' B R2 F2 R' B D
L' B R2 F2 R' B D'
L' B R2 F2 R' B D2
L B R B F' L2 F'
L B R B F2 L2 D
L B R B F2 L2 D'
L B R B F2 L2 D2
L B R B' L2 F2 B2
L B R B' L2 B2 F2
R' B U L' R2 F2 B
R' B U L' R2 B F2
L B R B' F2 L2 B2
R' B U R2 L' F2 B
R' B U R2 L' B F2
R B R F2 R' D2 L2
R' B U R2 B L' F2
D B R2 U L' R' B
D B R2 U R' L' B
D B R2 U R' B L'
L B R' F2 L2 R2 B'
L B R' F2 L2 B' R2
L B R' F2 R2 L2 B'
B' D2 B2 U2 L' R B'
B' D2 B2 U2 L' B' R
B' D2 B2 U2 R L' B'
R' B U' L' R2 F2 B
R' B U' L' R2 B F2
L B R2 L2 F2 R' B
R' B U' R2 L' F2 B
R' B U' R2 L' B F2
R' B U' R2 B L' F2
B2 D2 B2 U2 L' R B'
B2 D2 B2 U2 L' B' R
B2 D2 B2 U2 R L' B'
R B R2 L F2 L2 R2
R B R2 L F2 R2 L2
R B R2 L' F R2 F
R B R2 L' F2 R2 D
R B R2 L' F2 R2 D'
R B R2 L' F2 R2 D2
R B R2 L2 F2 L R2
R B R2 L2 F2 R2 L
L B R2 F2 L2 R' B
L B R2 F2 R' L2 B
L B R2 F2 R' B L2
R' B U2 L' R2 F2 B
R' B U2 L' R2 B F2
U B U L' R F2 B'
U B U L' R B' F2
U B U L' B' R F2
R' B U2 R2 L' F2 B
R' B U2 R2 L' B F2
R' B U2 R2 B L' F2
U B U R L' F2 B'
U B U R L' B' F2
B D2 B2 U2 L' R B'
B D2 B2 U2 L' B' R
B D2 B2 U2 R L' B'
R B U L U' L2 F2
R B U L U' F2 L2
R B U L2 U' L F2
R B U L2 U' F2 L
U2 B U2 L' R F2 B
U2 B U2 L' R B F2
U2 B U2 R L' F2 B
U2 B U2 R L' B F2
R B U D' L2 U' L
U2 B U2 R B L' F2
D' B D L' R F2 B
D' B D L' R B F2
U B U' L' R F2 B
U B U' L' R B F2
D' B D R L' F2 B
D' B D R L' B F2
D' B D R B L' F2
U B U' R L' F2 B
U B U' R L' B F2
U B U' R B L' F2
R B U B U' L' F2
R B U B' U' L' F2
R B U B2 U' L' F2
R B U' R U L' F2
R B U' R' U L' F2
R B U' R2 U L' F2
R B U' D R2 U L'
L' B D' R D F2 B
L' B D' R D B F2
L' B D' R B D F2
R B U2 R U2 L' F2
R B U2 R' U2 L' F2
R B U2 R2 U2 L' F2
R B U2 D2 B2 U2 L'
L' B D2 R D2 F2 B
L' B D2 R D2 B F2
R B U2 B U2 L' F2
R B U2 B' U2 L' F2
D B D' L' R F2 B
D B D' L' R B F2
R B U2 B2 U2 L' F2
R B D L' U' R2 U
D B D' R L' F2 B
D B D' R L' B F2
R B D L' D' F2 D
R B D L' D' F2 D'
R B D L' D' F2 D2
R B D L' F D' F2
R B D L' F' D' F2
R B D L' F2 D' F2
D B D' R B L' F2
R B D L2 D' L F2
R B D L2 D' F2 L
R B D U' R2 U L'
R B D F2 D' F2 L'
R B D' L' U L' U'
R B D' U L2 U' L
R B D' F2 D F2 L'
R B D2 L' U2 B2 U2
R B D2 L' D2 F2 D
R B D2 L' D2 F2 D'
R B D2 L' D2 F2 D2
R B D2 L' F D2 F2
R B D2 L' F' D2 F2
R B D2 L' F2 D2 F2
R B D2 L2 D2 L F2
R B D2 L2 D2 F2 L
R B D2 U2 B2 U2 L'
L' B F2 U2 L' U2 B'
R B D2 F2 D2 F2 L'
R' B' L R2 F2 L2 B
R' B' L R2 F2 B L2
R' B' L R2 B L2 F2
R' B' L R2 B F2 L2
R B F L F' L' F
L' B' L R B L' F2
R' B' L F2 L2 R2 B'
R' B' L F2 L2 B' R2
R' B' L F2 R2 L2 B'
U' B' L' R F2 D B2
R B F D F' L' F2
L2 B' L R F2 B L
L2 B' L R B L F2
L2 B' L R B F2 L
R B F D' F' L' F2
R B F D2 F' L' F2
R' B' L' R' F2 R' B
R B F' L F L' F2
R' B' L' R2 F2 D B
R' B' L' R2 F2 D' B
R' B' L' R2 F2 D2 B
R' B' L' R2 F2 B D
R' B' L' R2 F2 B D'
R' B' L' R2 F2 B D2
R' B' L' R2 B F2 D
R' B' L' R2 B F2 D'
R' B' L' R2 B F2 D2
R B F' L' F L' F2
R B F' L2 F L' F2
L' B' L' R F2 L B
D2 B' L' D2 R F' B
D2 B' L' D2 R B F'
F2 B U2 L' R U2 B'
R' B' L' B R2 F2 B
R' B' L' B R2 B F2
F2 B U2 R L' U2 B'
R' B' L' B' R2 F2 B
R' B' L' B' R2 B F2
R B F2 L U2 R U2
L2 B' L' R F2 B L
L2 B' L' R B L F2
R B F2 L F2 L' F2
L2 B' L' R B F2 L
U2 B' L' R F2 D B'
U2 B' L' R F2 D' B'
U2 B' L' R F2 D2 B'
U2 B' L' R F2 B' D
U2 B' L' R F2 B' D'
U2 B' L' R F2 B' D2
R' B' L' B2 R2 F2 B
R' B' L' B2 R2 B F2
U2 B' L' R B' F2 D
U2 B' L' R B' F2 D'
U2 B' L' R B' F2 D2
R B F2 L' U2 R U2
U2 B' L' R' F2 R2 B'
U2 B' L' R' F2 B' R2
U2 B' L' R' B' R2 F2
R B F2 L' F2 L' F2
U2 B' L' R' B' F2 R2
D2 B' L2 R F L B
R B F2 L2 U2 R U2
U2 B' L' R2 F2 R' B'
R B F2 L2 F2 L' F2
R' B' L2 R2 F2 L B
R B F2 R' D2 L2 R
R B F2 R' D2 R L2
L' B' L2 R F2 L2 B
L B' L R F2 L B
L' B' L2 R F2 B L2
L' B' L2 R B L2 F2
L' B' L2 R B F2 L2
R B F2 U' F2 U L'
R B F2 U2 R U2 D
R B F2 U2 R U2 D'
R B F2 U2 R U2 D2
R B F2 U2 R D U2
R B F2 U2 R D' U2
R B F2 U2 R D2 U2
R B F2 U2 D R U2
R B F2 U2 D' R U2
R B F2 U2 D2 R U2
R2 B' L' R' F2 B R'
R2 B' L' R' B R' F2
R2 B' L' R' B F2 R'
R B F2 D U2 R U2
R B F2 D F2 L' F2
R B F2 D' U2 R U2
R B F2 D' F2 L' F2
R B F2 D2 U2 R U2
U2 B' L' B R F2 B2
U2 B' L' B R B2 F2
R B F2 D2 F2 L' F2
U2 B' L' B' R F2 D
U2 B' L' B' R F2 D'
U2 B' L' B' R F2 D2
U2 B' L' B' R' F2 R2
U2 B' L' B' R2 F2 R'
U' B' R L' F2 D B2
L2 B' L2 R F2 B L
L2 B' L2 R B L F2
U2 B' L2 R F2 L B'
L2 B' L2 R B F2 L
D B' L' D' R F2 B
D B' L' D' R B F2
D2 B' R L2 F L B
R2 B' L' F2 R' B R'
R2 B' L' F2 B R' B
R2 B' L' B R' F2 B
R2 B' L' B R' B F2
R2 B' L' B F2 R' B
L' B' R L B L' F2
L B' L' R B L' F2
L' B' R L' F2 L B
L' B' R L2 F2 L2 B
L' B' R L2 F2 B L2
L' B' R L2 B L2 F2
L' B' R L2 B F2 L2
R B' L F' L2 F' B2
R B' L F' L2 B2 F'
R B' L F' B2 L2 F'
R B' L F2 L' B2 L'
R B' L F2 L2 B2 D
R B' L F2 L2 B2 D'
R B' L F2 L2 B2 D2
D' B' R D L' F2 B
D' B' R D L' B F2
R B' L F2 B L2 B
R B' L F2 B2 L2 D
R B' L F2 B2 L2 D'
R B' L F2 B2 L2 D2
D' B' R D B L' F2
R B' L B L2 F2 B
R B' L B L2 B F2
R B' L B F2 L2 B
L' B' R D B D' F2
R B' L B2 L F2 L
R B' L B2 L2 F2 D
R B' L B2 L2 F2 D'
R B' L B2 L2 F2 D2
L' B' R D' B D F2
R B' L B2 F' L2 F'
R B' L B2 F2 L2 D
R B' L B2 F2 L2 D'
R B' L B2 F2 L2 D2
D2 B' R B L' D2 F2
R B' L' R F2 R' B2
D2 B' R B D2 L' F2
L' B' R F D F B
R B' L' R' B2 R F2
L' B' R F D B F
L' B' R F D' F B
L' B' R F D' B F
L' B' R F D2 F B
L' B' R F D2 B F
L' B' R F B D F
L' B' R F B D' F
L' B' R F B D2 F
R B' L' R2 F2 R2 B2
R B' L' R2 F2 B2 R2
R B' L' R2 B2 R2 F2
R B' L' R2 B2 F2 R2
L2 B' R L F2 B L
L2 B' R L B L F2
L2 B' R L B F2 L
L' B' R F' D F' B
L' B' R F' D B F'
L' B' R F' D' F' B
L' B' R F' D' B F'
L' B' R F' D2 F' B
L' B' R F' D2 B F'
L' B' R F' B D F'
L' B' R F' B D' F'
L' B' R F' B D2 F'
D' B' R B D L' F2
L' B' R F2 L B L'
U' B' R' U' L' R2 F2
U' B' R' U' L' F2 R2
L' B' R F2 L2 B L2
U' B' R' U' R2 L' F2
L2 B' R L' F2 B L
L2 B' R L' B L F2
L2 B' R L' B F2 L
U2 B' R L' F2 D B'
U2 B' R L' F2 D' B'
U2 B' R L' F2 D2 B'
U2 B' R L' F2 B' D
U2 B' R L' F2 B' D'
U2 B' R L' F2 B' D2
L' B' R F2 D B D
L' B' R F2 D B D'
L' B' R F2 D B D2
L' B' R F2 D' B D
L' B' R F2 D' B D'
L' B' R F2 D' B D2
U2 B' R L' B' F2 D
U2 B' R L' B' F2 D'
U2 B' R L' B' F2 D2
L' B' R F2 D2 B D
L' B' R F2 D2 B D'
L' B' R F2 D2 B D2
L' B' R F2 B2 D B'
L' B' R F2 B2 D' B'
L' B' R F2 B2 D2 B'
L' B' R B L' F2 L
L' B' R B L2 F2 L2
L' B' R B R F2 R'
L2 B' R L2 F2 B L
L2 B' R L2 B L F2
L2 B' R L2 B F2 L
L' B' R B R2 F2 R2
U2 B' R L2 F2 L B'
R' B' R' L' F2 R' B
L' B' R B F D F
L' B' R B F D' F
L' B' R B F D2 F
L' B' R B F' D F'
L' B' R B F' D' F'
L' B' R B F' D2 F'
L' B' R B2 F2 D B'
L' B' R B2 F2 D' B'
L' B' R B2 F2 D2 B'
L B' L2 R F2 D B
L B' L2 R F2 D' B
L B' L2 R F2 D2 B
L B' L2 R F2 B D
L B' L2 R F2 B D'
L B' L2 R F2 B D2
L B' L2 R B F2 D
L B' L2 R B F2 D'
L B' L2 R B F2 D2
L B' L2 R2 F2 R' B
R B' L' F B2 D F
R B' L' F B2 D' F
R B' L' F B2 D2 F
R B' L' F' B2 D F'
R B' L' F' B2 D' F'
R B' L' F' B2 D2 F'
R B' L' F2 L B2 L'
R B' L' F2 L2 B2 L2
R B' L' F2 R' B2 R
R B' L' F2 R2 B2 R2
R B' L' F2 B D B
R B' L' F2 B D' B
R B' L' F2 B D2 B
R B' L' F2 B' D B'
R B' L' F2 B' D' B'
R B' L' F2 B' D2 B'
L2 B' R F' B L F'
L2 B' R F2 L B L
R B' L' B F2 D B
R B' L' B F2 D' B
R B' L' B F2 D2 B
L2 B' R F2 L' B L
L2 B' R F2 L2 B L
L2 B' R F2 D B L
L2 B' R F2 D' B L
L2 B' R F2 D2 B L
L2 B' R F2 B L D
L2 B' R F2 B L D'
L2 B' R F2 B L D2
L2 B' R F2 B D L
L2 B' R F2 B D' L
L2 B' R F2 B D2 L
R B' L' B' F2 D B'
R B' L' B' F2 D' B'
R B' L' B' F2 D2 B'
L2 B' R B L F2 D
L2 B' R B L F2 D'
L2 B' R B L F2 D2
L2 B' R B L' F2 L2
R B' L' B2 L' F2 L
R B' L' B2 L2 F2 L2
R B' L' B2 R F2 R'
R B' L' B2 R2 F2 R2
U2 B' R B L' F2 B'
U2 B' R B L' B' F2
L2 B' R B F' L F'
R B' L' B2 F D F
R B' L' B2 F D' F
R B' L' B2 F D2 F
L2 B' R B F2 L D
L2 B' R B F2 L D'
L2 B' R B F2 L D2
R B' L' B2 F' D F'
R B' L' B2 F' D' F'
R B' L' B2 F' D2 F'
L2 B' R B F2 D L
L2 B' R B F2 D' L
L2 B' R B F2 D2 L
U2 B' R B' L' F2 B'
U2 B' R B' L' B' F2
U2 B' R B2 L' F2 B'
U2 B' R B2 L' B' F2
R' B' R2 L F2 L2 B
R' B' R2 L F2 B L2
U2 B' R' L' F2 R2 B'
R' B' R2 L B L2 F2
U2 B' R' L' F2 B' R2
R' B' R2 L B F2 L2
U2 B' R' L' B' R2 F2
U2 B' R' L' B' F2 R2
L B' L2 B R F2 B
L B' L2 B R B F2
L' B' R' B R2 F2 B
L' B' R' B R2 B F2
R' B' R2 L' F2 D B
R' B' R2 L' F2 D' B
R' B' R2 L' F2 D2 B
R' B' R2 L' F2 B D
R' B' R2 L' F2 B D'
R' B' R2 L' F2 B D2
R' B' R2 L' B F2 D
R' B' R2 L' B F2 D'
R' B' R2 L' B F2 D2
L B' L2 B' R F2 B
L B' L2 B' R B F2
R' B' R2 L2 F2 L B
L' B' R' B' R2 F2 B
L' B' R' B' R2 B F2
L B' L2 B2 R F2 B
L B' L2 B2 R B F2
L' B' R' B2 R2 F2 B
L' B' R' B2 R2 B F2
L B' R L F2 L B
L B' R L' B L' F2
L B' R L2 F2 D B
L B' R L2 F2 D' B
L B' R L2 F2 D2 B
L B' R L2 F2 B D
L B' R L2 F2 B D'
L B' R L2 F2 B D2
L B' R L2 B F2 D
L B' R L2 B F2 D'
L B' R L2 B F2 D2
R B' L2 F' L F' B2
R B' L2 F' L B2 F'
R B' L2 F2 L B2 D
R B' L2 F2 L B2 D'
R B' L2 F2 L B2 D2
R B' L2 F2 L' B2 L2
R B' L2 F2 L2 B2 L'
R2 B' R' L' F2 B R'
R2 B' R' L' B R' F2
R2 B' R' L' B F2 R'
R' B' R2 B L F2 L2
R' B' R2 B L' F2 D
R' B' R2 B L' F2 D'
R' B' R2 B L' F2 D2
R' B' R2 B L2 F2 L
R' B' R2 B' L' F2 B2
R' B' R2 B' L' B2 F2
L' B' R2 F R' F B
L' B' R2 F R' B F
R B' R L' F2 R' B2
L B' R F' L2 F' B
L B' R F' L2 B F'
L B' R F' B L2 F'
L B' R F2 L' B L'
L B' R F2 L2 D B
L B' R F2 L2 D' B
L B' R F2 L2 D2 B
L B' R F2 L2 B D
L B' R F2 L2 B D'
L B' R F2 L2 B D2
L' B' R2 F2 R' D B
L' B' R2 F2 R' D' B
L' B' R2 F2 R' D2 B
L' B' R2 F2 R' B D
L' B' R2 F2 R' B D'
L' B' R2 F2 R' B D2
L B' R F2 B L2 D
L B' R F2 B L2 D'
L B' R F2 B L2 D2
U2 B' R2 L' F2 R' B'
L B' R F2 B' L2 B2
L B' R B L F2 L
L B' R B L2 F2 D
L B' R B L2 F2 D'
L B' R B L2 F2 D2
R' B' U L' R2 F2 B
R' B' U L' R2 B F2
