B2 U2 L' R
B2 U2 R L'
B2 L U2 L2 R
B2 L U2 R L2
U2 L' R D2 F2
U2 L' D2 R F2
B2 L2 U2 L R
B2 L2 U2 L R
B2 L2 U2 R L
U2 R L' D2 F2
U2 R D2 L' F2
B2 R' U2 L' R2
B2 R' U2 R2 L'
B2 R2 U2 L' R'
B2 R2 U2 R' L'
U2 D2 L' R F2
D2 U2 L' R F2
U2 D2 R L' F2
D2 U2 R L' F2
B2 U2 L' R D
B2 U2 L' R D'
B2 U2 L' R D2
B2 U2 L' D R
B2 U2 L' D' R
B2 U2 L' D2 R
B2 U2 R L' D
B2 U2 R L' D'
B2 U2 R L' D2
B2 U2 R D L'
B2 U2 R D' L'
B2 U2 R D2 L'
B2 U2 D L' R
B2 U2 D R L'
B2 U2 D' L' R
B2 U2 D' R L'
B2 U2 D2 L' R
B2 U2 D2 R L'
B2 D U2 L' R
B2 D U2 R L'
B2 D' U2 L' R
B2 D' U2 R L'
B2 D2 U2 L' R
B2 D2 U2 R L'
R2 B2 L U2 L2
R' B2 U2 L' R2
R' B2 U2 R2 L'
L2 B2 R' U2 R2
L B2 U2 L2 R
L B2 U2 R L2
B2 U2 F L F' R L'
B2 U2 F L' F' L' R
B2 U2 F L' F' R L'
F2 U2 D2 B2 F2 L' R
F2 U2 D2 B2 F2 R L'
B2 U2 F L2 F' L' R
B2 U2 F L2 F' R L'
B U2 D2 L' R2 F' R'
B U2 D2 R D2 L' F
B U2 D2 R2 L' F' R'
B' U2 F' L2 F L' R
B' U2 F' L2 F R L'
B2 U2 F' R F L' R
B2 U2 F' R F R L'
B2 U2 F' R' F L' R
B2 U2 F' R' F R L'
B U2 F R2 F' L' R
B U2 F R2 F' R L'
B2 U2 F' R2 F L' R
B2 U2 F' R2 F R L'
F2 U2 F2 B2 U2 L' R
F2 U2 F2 B2 U2 R L'
B2 U2 B R D B' L'
B2 U2 B R D' B' L'
B2 U2 B R D2 B' L'
B2 U2 B R B L' B2
B2 U2 B R B' L' D
B2 U2 B R B' L' D'
B2 U2 B R B' L' D2
B2 U2 B R B' D L'
B2 U2 B R B' D' L'
B2 U2 B R B' D2 L'
B2 U2 B R B2 L' B
B2 U2 B R' B' L' R2
B2 U2 B R' B' R2 L'
B2 U2 B D R B' L'
B2 U2 B D B' L' R
B2 U2 B D B' R L'
B2 U2 B D' R B' L'
B2 U2 B D' B' L' R
B2 U2 B D' B' R L'
B2 U2 B D2 R B' L'
B2 U2 B D2 B' L' R
B2 U2 B D2 B' R L'
L' F R2 D2 F2 B R'
L' F R2 D2 B R' F2
L' F R2 D2 B F2 R'
B2 U2 B' L B L2 R
B2 U2 B' L B R L2
B2 U2 B' L' D B R
B2 U2 B' L' D' B R
B2 U2 B' L' D2 B R
B2 U2 B' L' B R D
B2 U2 B' L' B R D'
B2 U2 B' L' B R D2
B2 U2 B' L' B D R
B2 U2 B' L' B D' R
B2 U2 B' L' B D2 R
B2 U2 B' L' B' R B2
B2 U2 B' L' B2 R B'
L' F R2 B R2 F' R
B' U2 B' U2 L' B R
B' U2 B' U2 B L' R
B' U2 B' U2 B R L'
B U2 B U2 R B' L'
B U2 B U2 B' L' R
B U2 B U2 B' R L'
B2 U2 B' D L' B R
B2 U2 B' D B L' R
B2 U2 B' D B R L'
B2 U2 B' D' L' B R
B2 U2 B' D' B L' R
B2 U2 B' D' B R L'
B2 U2 B' D2 L' B R
B2 U2 B' D2 B L' R
B2 U2 B' D2 B R L'
B2 U2 B2 L R B2 L2
B2 U2 B2 L B2 L2 R
B2 U2 B2 L B2 R L2
B2 U2 B2 L' R B2 D
B2 U2 B2 L' R B2 D'
B2 U2 B2 L' R B2 D2
B2 U2 B2 L' R' B2 R2
B2 U2 B2 L' B' R B'
B2 U2 B2 L' B2 R D
B2 U2 B2 L' B2 R D'
B2 U2 B2 L' B2 R D2
B2 U2 B2 L' B2 D R
B2 U2 B2 L' B2 D' R
B2 U2 B2 L' B2 D2 R
B2 U2 B2 R L B2 L2
B2 U2 B2 R L' B2 D
B2 U2 B2 R L' B2 D'
B2 U2 B2 R L' B2 D2
F2 U2 B2 L' R F2 U2
B2 U2 B2 R B L' B
F2 U2 B2 L' F2 U2 L'
B2 U2 B2 R B2 L' D
B2 U2 B2 R B2 L' D'
B2 U2 B2 R B2 L' D2
B2 U2 B2 R B2 D L'
B2 U2 B2 R B2 D' L'
B2 U2 B2 R B2 D2 L'
B2 U2 B2 R' L' B2 R2
B2 U2 B2 R' B2 L' R2
B2 U2 B2 R' B2 R2 L'
F2 U2 B2 R L' F2 U2
F2 U2 B2 R F2 U2 R
R F R2 B R2 F' L'
B2 D L R' U2 L2 R2
B2 D L R' U2 R2 L2
F2 U2 B2 F2 U2 L' R
B2 D L R2 U2 L2 R'
B2 D L R2 U2 R' L2
F2 U2 B2 F2 U2 R L'
B2 D L U2 L2 R D
B2 D L U2 L2 R D'
B2 D L U2 L2 R D2
B2 D L U2 L2 D R
B2 D L U2 L2 D' R
B2 D L U2 L2 D2 R
B2 D L U2 R L2 D
B2 D L U2 R L2 D'
B2 D L U2 R L2 D2
B2 D L D2 R2 U2 R'
L' F U2 F' B2 U2 R
L' F U2 B2 F' U2 R
B D L B U2 L2 R
B D L B U2 R L2
B' D L2 U2 R F L
B2 D L2 R' U2 L R2
B2 D L2 R' U2 R2 L
B2 D L2 R2 U2 L R'
B2 D L2 R2 U2 R' L
B2 D L2 U2 L R D
B2 D L2 U2 L R D'
B2 D L2 U2 L R D2
B2 D L2 U2 L D R
B2 D L2 U2 L D' R
B2 D L2 U2 L D2 R
B2 D L2 U2 R L D
B2 D L2 U2 R L D'
B2 D L2 U2 R L D2
B2 D L2 U2 R D L
B2 D L2 U2 R D' L
B2 D L2 U2 R D2 L
B2 D L2 U2 D L R
B2 D L2 U2 D R L
B2 D L2 U2 D' L R
B2 D L2 U2 D' R L
B2 D L2 U2 D2 L R
B2 D L2 U2 D2 R L
B2 D L2 D U2 L R
B2 D L2 D U2 R L
B2 D L2 D' U2 L R
B2 D L2 D' U2 R L
B2 D L2 D2 U2 L R
B2 D L2 D2 U2 R L
L' F D2 R2 F2 B R'
L' F D2 R2 B R' F2
L' F D2 R2 B F2 R'
B2 D R' L U2 L2 R2
B2 D R' L U2 R2 L2
B2 D R' L2 U2 L R2
B2 D R' L2 U2 R2 L
B2 D R' U2 L' R2 D
B2 D R' U2 L' R2 D'
B2 D R' U2 L' R2 D2
B2 D R' U2 R2 L' D
B2 D R' U2 R2 L' D'
B2 D R' U2 R2 L' D2
B2 D R' U2 R2 D L'
B2 D R' U2 R2 D' L'
B2 D R' U2 R2 D2 L'
R' F B R2 F' L' B
R' F B R2 F' B L'
R' F B R2 B F' L'
B' D R' B' U2 L' R2
B' D R' B' U2 R2 L'
B2 D R' D2 L2 U2 L
L' F B R2 F' B R
L' F B R2 B F' R
B2 D R2 L U2 L2 R'
B2 D R2 L U2 R' L2
B2 D R2 L2 U2 L R'
B2 D R2 L2 U2 R' L
B2 D R2 U2 L' R' D
B2 D R2 U2 L' R' D'
B2 D R2 U2 L' R' D2
B2 D R2 U2 L' D R'
B2 D R2 U2 L' D' R'
B2 D R2 U2 L' D2 R'
B2 D R2 U2 R' L' D
B2 D R2 U2 R' L' D'
B2 D R2 U2 R' L' D2
B2 D R2 U2 R' D L'
B2 D R2 U2 R' D' L'
B2 D R2 U2 R' D2 L'
B2 D R2 U2 D L' R'
B2 D R2 U2 D R' L'
B2 D R2 U2 D' L' R'
B2 D R2 U2 D' R' L'
B2 D R2 U2 D2 L' R'
B2 D R2 U2 D2 R' L'
B2 D R2 D U2 L' R'
B2 D R2 D U2 R' L'
B2 D R2 D' U2 L' R'
B2 D R2 D' U2 R' L'
B2 D R2 D2 U2 L' R'
B2 D R2 D2 U2 R' L'
B D R2 U2 L' F' R'
R' F B2 U2 R2 B L
B2 D U B U L' R
B2 D U B U R L'
B2 D U B' U L' R
B2 D U B' U R L'
B2 D U B2 U L' R
B2 D U B2 U R L'
R2 F B2 L F' U2 L'
B' D U2 L' D2 R F'
B' D U2 L2 R F L
B' D U2 R L2 F L
B2 D U' B U' L' R
B2 D U' B U' R L'
B2 D U' B' U' L' R
B2 D U' B' U' R L'
B2 D U' B2 U' L' R
B2 D U' B2 U' R L'
B2 D U2 L' R2 D R'
B2 D U2 L' R2 D' R'
B2 D U2 L' R2 D2 R'
B2 D U2 L' D R D
B2 D U2 L' D R D'
B2 D U2 L' D R D2
B2 D U2 L' D' R D
B2 D U2 L' D' R D'
B2 D U2 L' D' R D2
B2 D U2 L' D2 R D
B2 D U2 L' D2 R D'
B2 D U2 L' D2 R D2
B2 D U2 L' B R B'
B2 D U2 L' B2 R B2
B2 D U2 L2 R D L
B2 D U2 L2 R D' L
B2 D U2 L2 R D2 L
B2 D U2 L2 D L R
B2 D U2 L2 D R L
B2 D U2 L2 D' L R
B2 D U2 L2 D' R L
B2 D U2 L2 D2 L R
B2 D U2 L2 D2 R L
B2 D U2 R L2 D L
B2 D U2 R L2 D' L
B2 D U2 R L2 D2 L
B2 D U2 R D L' D
B2 D U2 R D L' D'
B2 D U2 R D L' D2
B2 D U2 R D' L' D
B2 D U2 R D' L' D'
B2 D U2 R D' L' D2
B2 D U2 R D2 L' D
B2 D U2 R D2 L' D'
B2 D U2 R D2 L' D2
B2 D U2 R B' L' B
B2 D U2 R B2 L' B2
B2 D U2 R2 L' D R'
B2 D U2 R2 L' D' R'
B2 D U2 R2 L' D2 R'
B2 D U2 R2 D L' R'
B2 D U2 R2 D R' L'
B2 D U2 R2 D' L' R'
B2 D U2 R2 D' R' L'
B2 D U2 R2 D2 L' R'
B2 D U2 R2 D2 R' L'
B2 D U2 B R B' L'
B2 D U2 B' L' B R
B2 D U2 B2 L' R B2
B2 D U2 B2 L' B2 R
B2 D U2 B2 R L' B2
B2 D U2 B2 R B2 L'
B D U2 L' R2 F' R'
B D U2 R D2 L' F
B D U2 R2 L' F' R'
L' F' L2 B' L2 F R
B2 D F2 L' R F2 U2
B2 D F2 L' F2 U2 L'
B2 D F2 R L' F2 U2
B2 D F2 R F2 U2 R
R F' L2 D2 F2 B' L
R F' L2 D2 B' L F2
R F' L2 D2 B' F2 L
R F' L2 B' L2 F L'
B' D B' L U2 L2 R
B' D B' L U2 R L2
B' D B' L2 U2 L R
B' D B' L2 U2 R L
B' D B' R' U2 L' R2
B' D B' R' U2 R2 L'
B' D B' R2 U2 L' R'
B' D B' R2 U2 R' L'
B D B L U2 L2 R
B D B L U2 R L2
B D B L2 U2 L R
B D B L2 U2 R L
B' D B' U2 L' R D
B' D B' U2 L' R D'
B' D B' U2 L' R D2
B' D B' U2 L' D R
B' D B' U2 L' D' R
B' D B' U2 L' D2 R
B' D B' U2 R L' D
B' D B' U2 R L' D'
B' D B' U2 R L' D2
B' D B' U2 R D L'
B' D B' U2 R D' L'
B' D B' U2 R D2 L'
B' D B' U2 D L' R
B' D B' U2 D R L'
B' D B' U2 D' L' R
B' D B' U2 D' R L'
B' D B' U2 D2 L' R
B' D B' U2 D2 R L'
B' D B' D U2 L' R
B' D B' D U2 R L'
B D B R' U2 L' R2
B D B R' U2 R2 L'
B' D B' D' U2 L' R
B' D B' D' U2 R L'
B D B R2 U2 L' R'
B D B R2 U2 R' L'
B' D B' D2 U2 L' R
B' D B' D2 U2 R L'
B D B U2 L' R D
B D B U2 L' R D'
B D B U2 L' R D2
B D B U2 L' D R
B D B U2 L' D' R
B D B U2 L' D2 R
B D B U2 R L' D
B D B U2 R L' D'
B D B U2 R L' D2
B D B U2 R D L'
B D B U2 R D' L'
B D B U2 R D2 L'
B D B U2 D L' R
B D B U2 D R L'
B D B U2 D' L' R
B D B U2 D' R L'
B D B U2 D2 L' R
B D B U2 D2 R L'
B D B D U2 L' R
B D B D U2 R L'
B D B D' U2 L' R
B D B D' U2 R L'
B D B D2 U2 L' R
B D B D2 U2 R L'
B2 D' L R' U2 L2 R2
B2 D' L R' U2 R2 L2
B2 D' L R2 U2 L2 R'
B2 D' L R2 U2 R' L2
B2 D' L U2 L2 R D
B2 D' L U2 L2 R D'
B2 D' L U2 L2 R D2
B2 D' L U2 L2 D R
B2 D' L U2 L2 D' R
B2 D' L U2 L2 D2 R
B2 D' L U2 R L2 D
B2 D' L U2 R L2 D'
B2 D' L U2 R L2 D2
B2 D' L D2 R2 U2 R'
B D' L B U2 L2 R
B D' L B U2 R L2
B' D' L2 U2 R F L
B2 D' L2 R' U2 L R2
B2 D' L2 R' U2 R2 L
B2 D' L2 R2 U2 L R'
B2 D' L2 R2 U2 R' L
B2 D' L2 U2 L R D
B2 D' L2 U2 L R D'
B2 D' L2 U2 L R D2
B2 D' L2 U2 L D R
B2 D' L2 U2 L D' R
B2 D' L2 U2 L D2 R
B2 D' L2 U2 R L D
B2 D' L2 U2 R L D'
B2 D' L2 U2 R L D2
B2 D' L2 U2 R D L
B2 D' L2 U2 R D' L
B2 D' L2 U2 R D2 L
B2 D' L2 U2 D L R
B2 D' L2 U2 D R L
B2 D' L2 U2 D' L R
B2 D' L2 U2 D' R L
B2 D' L2 U2 D2 L R
B2 D' L2 U2 D2 R L
B2 D' L2 D U2 L R
B2 D' L2 D U2 R L
B2 D' L2 D' U2 L R
B2 D' L2 D' U2 R L
B2 D' L2 D2 U2 L R
B2 D' L2 D2 U2 R L
R F' U2 F B2 U2 L'
R F' U2 B2 F U2 L'
B2 D' R' L U2 L2 R2
B2 D' R' L U2 R2 L2
B2 D' R' L2 U2 L R2
B2 D' R' L2 U2 R2 L
B2 D' R' U2 L' R2 D
B2 D' R' U2 L' R2 D'
B2 D' R' U2 L' R2 D2
B2 D' R' U2 R2 L' D
B2 D' R' U2 R2 L' D'
B2 D' R' U2 R2 L' D2
B2 D' R' U2 R2 D L'
B2 D' R' U2 R2 D' L'
B2 D' R' U2 R2 D2 L'
B' D' R' B' U2 L' R2
B' D' R' B' U2 R2 L'
B2 D' R' D2 L2 U2 L
B2 D' R2 L U2 L2 R'
B2 D' R2 L U2 R' L2
B2 D' R2 L2 U2 L R'
B2 D' R2 L2 U2 R' L
B2 D' R2 U2 L' R' D
B2 D' R2 U2 L' R' D'
B2 D' R2 U2 L' R' D2
B2 D' R2 U2 L' D R'
B2 D' R2 U2 L' D' R'
B2 D' R2 U2 L' D2 R'
B2 D' R2 U2 R' L' D
B2 D' R2 U2 R' L' D'
B2 D' R2 U2 R' L' D2
B2 D' R2 U2 R' D L'
B2 D' R2 U2 R' D' L'
B2 D' R2 U2 R' D2 L'
B2 D' R2 U2 D L' R'
B2 D' R2 U2 D R' L'
B2 D' R2 U2 D' L' R'
B2 D' R2 U2 D' R' L'
B2 D' R2 U2 D2 L' R'
B2 D' R2 U2 D2 R' L'
B2 D' R2 D U2 L' R'
B2 D' R2 D U2 R' L'
B2 D' R2 D' U2 L' R'
B2 D' R2 D' U2 R' L'
R F' D2 L2 F2 B' L
R F' D2 L2 B' L F2
R F' D2 L2 B' F2 L
B2 D' R2 D2 U2 L' R'
B2 D' R2 D2 U2 R' L'
B D' R2 U2 L' F' R'
B2 D' U B U L' R
B2 D' U B U R L'
B2 D' U B' U L' R
B2 D' U B' U R L'
B2 D' U B2 U L' R
B2 D' U B2 U R L'
L2 F' B2 R' F U2 R
D2 F2 L D2 R2 B2 L
L F' B' L2 F R B'
L F' B' L2 F B' R
L F' B' L2 B' F R
B' D' U2 L' D2 R F'
B' D' U2 L2 R F L
R F' B' L2 F B' L'
R F' B' L2 B' F L'
B' D' U2 R L2 F L
B2 D' U' B U' L' R
B2 D' U' B U' R L'
D2 F2 L' R F2 U2 F2
B2 D' U' B' U' L' R
B2 D' U' B' U' R L'
B2 D' U' B2 U' L' R
B2 D' U' B2 U' R L'
B2 D' U2 L' R2 D R'
B2 D' U2 L' R2 D' R'
B2 D' U2 L' R2 D2 R'
B2 D' U2 L' D R D
B2 D' U2 L' D R D'
B2 D' U2 L' D R D2
B2 D' U2 L' D' R D
B2 D' U2 L' D' R D'
B2 D' U2 L' D' R D2
B2 D' U2 L' D2 R D
B2 D' U2 L' D2 R D'
B2 D' U2 L' D2 R D2
B2 D' U2 L' B R B'
B2 D' U2 L' B2 R B2
B2 D' U2 L2 R D L
B2 D' U2 L2 R D' L
B2 D' U2 L2 R D2 L
B2 D' U2 L2 D L R
B2 D' U2 L2 D R L
B2 D' U2 L2 D' L R
B2 D' U2 L2 D' R L
B2 D' U2 L2 D2 L R
B2 D' U2 L2 D2 R L
L2 F2 L D2 R2 F2 B2
B2 D' U2 R L2 D L
L2 F2 L D2 R2 B2 F2
B2 D' U2 R L2 D' L
B2 D' U2 R L2 D2 L
U2 F2 L D2 F2 L' R2
U2 F2 L D2 F2 R2 L'
B2 D' U2 R D L' D
B2 D' U2 R D L' D'
B2 D' U2 R D L' D2
B2 D' U2 R D' L' D
B2 D' U2 R D' L' D'
B2 D' U2 R D' L' D2
L2 F2 L D2 F2 R2 B2
L2 F2 L D2 F2 B2 R2
B2 D' U2 R D2 L' D
B2 D' U2 R D2 L' D'
B2 D' U2 R D2 L' D2
L2 F2 L D2 B2 R2 F2
L2 F2 L D2 B2 F2 R2
B2 D' U2 R B' L' B
B2 D' U2 R B2 L' B2
B2 D' U2 R2 L' D R'
B2 D' U2 R2 L' D' R'
B2 D' U2 R2 L' D2 R'
B2 D' U2 R2 D L' R'
B2 D' U2 R2 D R' L'
B2 D' U2 R2 D' L' R'
B2 D' U2 R2 D' R' L'
B2 D' U2 R2 D2 L' R'
B2 D' U2 R2 D2 R' L'
D2 F2 L' F2 U2 L' F2
L F' B2 U2 L2 B' R'
B2 D' U2 B R B' L'
B2 D' U2 B' L' B R
U2 F2 L' R B2 U2 B2
B2 D' U2 B2 L' R B2
B2 D' U2 B2 L' B2 R
B2 D' U2 B2 R L' B2
B2 D' U2 B2 R B2 L'
L' F2 L' F2 B2 R' U2
L' F2 L' B2 R' F2 U2
L' F2 L' B2 F2 R' U2
B D' U2 L' R2 F' R'
B D' U2 R D2 L' F
B D' U2 R2 L' F' R'
L2 F2 L' F2 B2 U2 L2
U2 F2 L' B2 R U2 B2
L2 F2 L' B2 F2 U2 L2
R F2 L D2 F2 L' B2
R F2 L D2 F2 B2 L'
R F2 L D2 B2 F2 L'
D2 F2 R L' F2 U2 F2
R' F2 R F2 L' B2 U2
R' F2 R F2 B2 L' U2
L' F2 R D2 F2 R B2
L' F2 R D2 F2 B2 R
L' F2 R D2 B2 F2 R
D2 F2 R F2 U2 R F2
L F2 L' F2 R B2 U2
L F2 L' F2 B2 R U2
R F2 L' D2 F2 L' B2
R F2 L' D2 F2 B2 L'
U2 F2 R L' B2 U2 B2
R F2 L' D2 B2 F2 L'
R' F2 R B2 F2 L' U2
L F2 L' B2 F2 R U2
B2 D' F2 L' R F2 U2
B2 D' F2 L' F2 U2 L'
B2 D' F2 R L' F2 U2
B2 D' F2 R F2 U2 R
D2 F2 R' D2 L2 B2 R'
L F2 L2 D2 F2 B2 R'
L F2 L2 D2 B2 R' F2
L F2 L2 D2 B2 F2 R'
U2 F2 R B2 L' U2 B2
L' F2 R' D2 F2 R B2
L' F2 R' D2 F2 B2 R
L' F2 R' D2 B2 F2 R
R F2 L2 D2 F2 L' B2
R F2 L2 D2 F2 B2 L'
R F2 L2 D2 B2 F2 L'
R2 F2 R F2 B2 U2 R2
R2 F2 R B2 F2 U2 R2
U2 F2 R' D2 F2 L2 R
U2 F2 R' D2 F2 R L2
B' D' B' L U2 L2 R
B' D' B' L U2 R L2
R' F2 R2 D2 F2 B2 L
R' F2 R2 D2 B2 L F2
R' F2 R2 D2 B2 F2 L
B' D' B' L2 U2 L R
B' D' B' L2 U2 R L
L' F2 R2 D2 F2 R B2
L' F2 R2 D2 F2 B2 R
B' D' B' R' U2 L' R2
B' D' B' R' U2 R2 L'
L' F2 R2 D2 B2 F2 R
R2 F2 R' D2 L2 F2 B2
R2 F2 R' D2 L2 B2 F2
R2 F2 R' D2 F2 L2 B2
R2 F2 R' D2 F2 B2 L2
R2 F2 R' D2 B2 L2 F2
B' D' B' R2 U2 L' R'
R2 F2 R' D2 B2 F2 L2
B' D' B' R2 U2 R' L'
U' F2 U L' R B2 U2
U' F2 U L' B2 R U2
B D' B L U2 L2 R
B D' B L U2 R L2
U' F2 U R L' B2 U2
B' D' B' U2 L' R D
B' D' B' U2 L' R D'
B' D' B' U2 L' R D2
B' D' B' U2 L' D R
B' D' B' U2 L' D' R
B' D' B' U2 L' D2 R
B' D' B' U2 R L' D
B' D' B' U2 R L' D'
B' D' B' U2 R L' D2
B' D' B' U2 R D L'
B' D' B' U2 R D' L'
B' D' B' U2 R D2 L'
U' F2 U R B2 L' U2
B' D' B' U2 D L' R
B' D' B' U2 D R L'
B' D' B' U2 D' L' R
B' D' B' U2 D' R L'
B' D' B' U2 D2 L' R
B' D' B' U2 D2 R L'
B D' B L2 U2 L R
B D' B L2 U2 R L
B' D' B' D U2 L' R
B' D' B' D U2 R L'
R F2 R F2 B2 L U2
B' D' B' D' U2 L' R
B' D' B' D' U2 R L'
B D' B R' U2 L' R2
B D' B R' U2 R2 L'
B' D' B' D2 U2 L' R
B' D' B' D2 U2 R L'
B D' B R2 U2 L' R'
B D' B R2 U2 R' L'
R F2 R B2 L F2 U2
R F2 R B2 F2 L U2
B D' B U2 L' R D
B D' B U2 L' R D'
B D' B U2 L' R D2
B D' B U2 L' D R
B D' B U2 L' D' R
B D' B U2 L' D2 R
B D' B U2 R L' D
B D' B U2 R L' D'
B D' B U2 R L' D2
B D' B U2 R D L'
B D' B U2 R D' L'
B D' B U2 R D2 L'
B D' B U2 D L' R
B D' B U2 D R L'
B D' B U2 D' L' R
B D' B U2 D' R L'
B D' B U2 D2 L' R
B D' B U2 D2 R L'
B D' B D U2 L' R
B D' B D U2 R L'
B D' B D' U2 L' R
B D' B D' U2 R L'
U' F2 U B2 L' R U2
U' F2 U B2 R L' U2
B D' B D2 U2 L' R
B D' B D2 U2 R L'
U' F2 U' D2 F2 L' R
U' F2 U' D2 F2 R L'
B2 D2 L R' U2 L2 R2
B2 D2 L R' U2 R2 L2
D2 F2 U2 L' R F2 U2
B2 D2 L R2 U2 L2 R'
B2 D2 L R2 U2 R' L2
D2 F2 U2 L' F2 U2 L'
D2 F2 U2 R L' F2 U2
D2 F2 U2 R F2 U2 R
B2 D2 L U2 L2 R D
B2 D2 L U2 L2 R D'
B2 D2 L U2 L2 R D2
B2 D2 L U2 L2 D R
B2 D2 L U2 L2 D' R
B2 D2 L U2 L2 D2 R
B2 D2 L U2 R L2 D
B2 D2 L U2 R L2 D'
B2 D2 L U2 R L2 D2
L' F2 U2 L' F2 B2 U2
L' F2 U2 L' B2 F2 U2
B2 D2 L D2 R2 U2 R'
U F2 U D2 F2 L' R
U F2 U D2 F2 R L'
D2 F2 U2 F2 U2 L' R
D2 F2 U2 F2 U2 R L'
U2 F2 U2 L' R B2 U2
U2 F2 U2 L' B2 R U2
L' F2 U2 F2 B2 U2 R
U2 F2 U2 R L' B2 U2
U2 F2 U2 R B2 L' U2
F2 D2 L' R U2 F2 B2
F2 D2 L' R U2 B2 F2
U F2 U' L' R B2 U2
L' F2 U2 B2 L' F2 U2
U F2 U' L' B2 R U2
U F2 U' L' B2 R U2
L' F2 U2 B2 F2 U2 R
U F2 U' R L' B2 U2
U F2 U' R B2 L' U2
F2 D2 L' U2 F2 L' B2
F2 D2 L' U2 F2 B2 L'
F2 D2 L' U2 B2 F2 L'
B D2 L B U2 L2 R
B D2 L B U2 R L2
U2 F2 U2 B2 L' R U2
U2 F2 U2 B2 R L' U2
B' D2 L2 U2 R F L
F2 D2 L' F2 L' B2 R'
U F2 U' B2 L' R U2
U F2 U' B2 R L' U2
B2 D2 L2 R' U2 L R2
B2 D2 L2 R' U2 R2 L
B2 D2 L2 R2 U2 L R'
B2 D2 L2 R2 U2 R' L
B2 D2 L2 U2 L R D
B2 D2 L2 U2 L R D'
B2 D2 L2 U2 L R D2
B2 D2 L2 U2 L D R
B2 D2 L2 U2 L D' R
B2 D2 L2 U2 L D2 R
B2 D2 L2 U2 R L D
B2 D2 L2 U2 R L D'
B2 D2 L2 U2 R L D2
B2 D2 L2 U2 R D L
B2 D2 L2 U2 R D' L
B2 D2 L2 U2 R D2 L
B2 D2 L2 U2 D L R
B2 D2 L2 U2 D R L
B2 D2 L2 U2 D' L R
B2 D2 L2 U2 D' R L
B2 D2 L2 U2 D2 L R
B2 D2 L2 U2 D2 R L
B2 D2 L2 D U2 L R
B2 D2 L2 D U2 R L
B2 D2 L2 D' U2 L R
B2 D2 L2 D' U2 R L
B2 D2 L2 D2 U2 L R
B2 D2 L2 D2 U2 R L
R F2 U2 R F2 B2 U2
R F2 U2 R B2 F2 U2
F2 D2 L2 F2 B2 L' R'
F2 D2 L2 F2 B2 R' L'
F2 D2 L2 B2 F2 L' R'
F2 D2 L2 B2 F2 R' L'
F2 D2 R L' U2 F2 B2
F2 D2 R L' U2 B2 F2
R F2 U2 F2 B2 U2 L'
U' F2 D2 U' F2 L' R
U' F2 D2 U' F2 R L'
R F2 U2 B2 R F2 U2
L' F2 D2 R F2 R B2
L' F2 D2 R F2 B2 R
R F2 U2 B2 F2 U2 L'
L' F2 D2 R B2 F2 R
F2 D2 R U2 F2 R B2
F2 D2 R U2 F2 B2 R
F2 D2 R U2 B2 F2 R
L' F2 D2 R' F2 R B2
L' F2 D2 R' F2 B2 R
L' F2 D2 R' B2 F2 R
L' F2 D2 R2 F2 R B2
L' F2 D2 R2 F2 B2 R
L' F2 D2 R2 B2 F2 R
F2 D2 R F2 R B2 L
L' F2 D2 F2 R B2 D
L' F2 D2 F2 R B2 D'
L' F2 D2 F2 R B2 D2
L' F2 D2 F2 R' B2 R2
B2 D2 R' L U2 L2 R2
B2 D2 R' L U2 R2 L2
L' F2 D2 F2 B' R B'
L' F2 D2 F2 B2 R D
L' F2 D2 F2 B2 R D'
L' F2 D2 F2 B2 R D2
L' F2 D2 F2 B2 D R
L' F2 D2 F2 B2 D' R
L' F2 D2 F2 B2 D2 R
B2 D2 R' L2 U2 L R2
B2 D2 R' L2 U2 R2 L
L' F2 D2 B' F2 R B'
L' F2 D2 B2 R F2 R
L' F2 D2 B2 R' F2 R
L' F2 D2 B2 R2 F2 R
L' F2 D2 B2 F2 R D
L' F2 D2 B2 F2 R D'
L' F2 D2 B2 F2 R D2
L' F2 D2 B2 F2 D R
L' F2 D2 B2 F2 D' R
L' F2 D2 B2 F2 D2 R
B2 D2 R' U2 L' R2 D
B2 D2 R' U2 L' R2 D'
B2 D2 R' U2 L' R2 D2
B2 D2 R' U2 R2 L' D
B2 D2 R' U2 R2 L' D'
B2 D2 R' U2 R2 L' D2
B2 D2 R' U2 R2 D L'
B2 D2 R' U2 R2 D' L'
B2 D2 R' U2 R2 D2 L'
B' D2 R' B' U2 L' R2
B' D2 R' B' U2 R2 L'
B2 D2 R' D2 L2 U2 L
U2 F2 D2 F2 L' R D
U2 F2 D2 F2 L' R D'
U2 F2 D2 F2 L' R D2
U2 F2 D2 F2 L' D R
U2 F2 D2 F2 L' D' R
U2 F2 D2 F2 L' D2 R
U2 F2 D2 F2 R L' D
U2 F2 D2 F2 R L' D'
U2 F2 D2 F2 R L' D2
L2 F2 D2 F2 L R B2
U2 F2 D2 F2 R D L'
U2 F2 D2 F2 R D' L'
U2 F2 D2 F2 R D2 L'
L2 F2 D2 F2 L B2 R
L2 F2 D2 F2 R L B2
U2 F2 D2 F2 D L' R
U2 F2 D2 F2 D R L'
U2 F2 D2 F2 D' L' R
U2 F2 D2 F2 D' R L'
U2 F2 D2 F2 D2 L' R
U2 F2 D2 F2 D2 R L'
B2 D2 R2 L U2 L2 R'
B2 D2 R2 L U2 R' L2
