F' D2 B2 L
F' L D2 B2 L
F' L' D2 B2 L
F' L2 D2 B2 L
B' L2 F' B' L
B' L2 B' L F'
B' L2 B' F' L
B2 L2 B' L' F'
F R' U2 R F2
F' U2 R' F2 U2
F' U2 F2 R' U2
U2 F R' U2 F2
D' F' D2 B2 L
D F' D2 B2 L
L F' B2 L B'
D2 F' D2 B2 L
L2 F' B2 L B
F' D2 L B2 L
F' D2 L' B2 L
F' D2 L2 B2 L
F' D2 B2 L D
F' D2 B2 L D'
F' D2 B2 L D2
F' D2 B2 D L
F' D2 B2 D' L
F' D2 B2 D2 L
B2 F' L D2 B2
L B2 L F' B'
L B2 L B' F'
F' B2 L D2 B2
L2 B2 L F' B
L2 B2 L B F'
B2 F' D2 L B2
L B2 F' L B'
F' B2 D2 L B2
L2 B2 F' L B
D' B' L2 F' B' L D2
D' B' L2 F' B' D L
D' B' L2 F' B' D' L
D' B' L2 F' B' D2 L
D2 B' L2 B' L D F'
D2 B' L2 B' L D' F'
D2 B' L2 B' L D2 F'
D2 B' L2 B' L F' D
D2 B' L2 B' L F' D'
D2 B' L2 B' L F' D2
D2 B' L2 B' L' F' L2
L B' L F B' L F2
L' B' L2 F' L B' L
D2 B' L2 B' D L F'
D2 B' L2 B' D F' L
D2 B' L2 B' D' L F'
D2 B' L2 B' D' F' L
D2 B' L2 B' D2 L F'
D2 B' L2 B' D2 F' L
D2 B' L2 B' F L F2
D2 B' L2 B' F' L D
D2 B' L2 B' F' L D'
D2 B' L2 B' F' L D2
D2 B' L2 B' F' D L
D2 B' L2 B' F' D' L
D2 B' L2 B' F' D2 L
L' B' L2 F' B' L B'
L B' L F' B' L D
L B' L F' B' L D'
L B' L F' B' L D2
L B' L F' B' D L
L B' L F' B' D' L
L B' L F' B' D2 L
D' B' L2 B' L D F'
D' B' L2 B' L D' F'
D' B' L2 B' L D2 F'
D' B' L2 B' L F' D
D' B' L2 B' L F' D'
D' B' L2 B' L F' D2
D' B' L2 B' L' F' L2
D' B' L2 B' D L F'
D' B' L2 B' D F' L
D' B' L2 B' D' L F'
D' B' L2 B' D' F' L
D' B' L2 B' D2 L F'
D' B' L2 B' D2 F' L
D' B' L2 B' F L F2
D' B' L2 B' F' L D
D' B' L2 B' F' L D'
D' B' L2 B' F' L D2
D' B' L2 B' F' D L
D' B' L2 B' F' D' L
D' B' L2 B' F' D2 L
L' B' L2 B' L F' B'
L' B' L2 B' L B' F'
L B' L B' L D F'
L B' L B' L D' F'
L B' L B' L D2 F'
L B' L B' L F' D
L B' L B' L F' D'
L B' L B' L F' D2
L B' L B' L' F' L2
F' B D B L D B2
L B' L B' D L F'
L B' L B' D F' L
L B' L B' D' L F'
F' B D B D L B2
L B' L B' D' F' L
L B' L B' D2 L F'
L' B' L2 B' F' L B'
L B' L B' D2 F' L
L B' L B' F L F2
L B' L B' F' L D
L B' L B' F' L D'
L B' L B' F' L D2
L B' L B' F' D L
L B' L B' F' D' L
L B' L B' F' D2 L
F' B D B' D B2 L
D B' L' F' L' B' L
L2 B' L2 D2 F L' F2
L2 B' L2 F' B' L B
L2 B' L2 F2 D2 F L'
R' B' R F' D2 B2 L
L2 B' L2 B' L F' B
L2 B' L2 B' L B F'
L2 B' L2 B' F' L B
F' B D' B D' L B2
D B' L2 F B' L F2
F' B D' B' D' B2 L
D B' L2 F' B' L D
D B' L2 F' B' L D'
D B' L2 F' B' L D2
D B' L2 F' B' D L
D B' L2 F' B' D' L
D B' L2 F' B' D2 L
F' B D2 L B L B
D B' L2 B' L D F'
D B' L2 B' L D' F'
D B' L2 B' L D2 F'
D B' L2 B' L F' D
D B' L2 B' L F' D'
D B' L2 B' L F' D2
D B' L2 B' L' F' L2
F' B D2 L' B L B
D B' L2 B' D L F'
D B' L2 B' D F' L
D B' L2 B' D' L F'
D B' L2 B' D' F' L
D B' L2 B' D2 L F'
D B' L2 B' D2 F' L
D B' L2 B' F L F2
D B' L2 B' F' L D
D B' L2 B' F' L D'
D B' L2 B' F' L D2
D B' L2 B' F' D L
D B' L2 B' F' D' L
D B' L2 B' F' D2 L
F' B D2 L2 B L B
U B' L2 U' F' B' L
U B' L2 U' B' L F'
U B' L2 U' B' F' L
L B' L2 F' L' B' L
F' B D2 B L D B
F' B D2 B L D' B
F' B D2 B L D2 B
F' B D2 B L B D
F' B D2 B L B D'
F' B D2 B L B D2
F' B D2 B L' B L2
F' B D2 B L2 B L'
F' B D2 B D L B
F' B D2 B D' L B
F' B D2 B D2 L B
B2 F D2 B2 R' U2 R
B2 F' L R D2 R' B2
B2 F' L R' D2 R B2
B2 F' L R' D2 B2 R
B2 F' L U D R2 U'
B' F' L B D2 B2 L
B' F' L B' L D2 B2
B2 F' L U' D' L2 U
B' F' L B' D2 L B2
B2 F' L U2 F2 U2 D
B2 F' L U2 F2 U2 D'
B2 F' L U2 F2 U2 D2
B2 F' L U2 F2 D U2
B2 F' L U2 F2 D' U2
B2 F' L U2 F2 D2 U2
B2 F' L D U R2 U'
B2 F' L D B D B2
B2 F' L D B' D B2
B2 F' L D B2 D B2
B2 F' L D' U' L2 U
B2 F' L D' B D' B2
B2 F' L D' B' D' B2
B2 F' L D' B2 D' B2
B2 F' L D2 L B2 L'
B2 F' L D2 L2 B2 L2
B2 F' L D2 R' B2 R
B2 F' L D2 R2 B2 R2
B2 F' L D2 B D B
B2 F' L D2 B D' B
B2 F' L D2 B D2 B
B2 F' L D2 B' D B'
B2 F' L D2 B' D' B'
B2 F' L D2 B' D2 B'
F' B' L B D2 B2 L
F' B' L B' L D2 B2
F' B' L B' D2 L B2
B2 F' L B U2 F2 U2
B2 F' L B D2 B2 D
B2 F' L B D2 B2 D'
B2 F' L B D2 B2 D2
B2 F' L B' U2 F2 U2
B2 F' L B' D2 B2 D
B2 F' L B' D2 B2 D'
B2 F' L B' D2 B2 D2
B2 F' L B2 U2 F2 U2
B2 F' L B2 D2 B2 D
B2 F' L B2 D2 B2 D'
B2 F' L B2 D2 B2 D2
U2 B' R2 F B R' U2
U2 B' R2 B R' F U2
U2 B' R2 B F R' U2
B' F' L' B D2 B2 L
B' F' L' B' L D2 B2
B' F' L' B' D2 L B2
B2 F' L' U2 F2 U2 L2
B F' L D2 B L B
B2 F' L' D2 B2 D2 L2
B2 F' L' F L2 F' B'
B2 F' L' F L2 B' F'
F' B' L' B D2 B2 L
F' B' L' B' L D2 B2
F' B' L' B' D2 L B2
B F' L B L D2 B2
B2 F' L' B L2 D2 B2
B F' L B D2 L B2
B2 F' L' B' L2 D2 B2
B F' L B' D2 B2 L
B2 F' L' B2 L2 D2 B2
B' F' L2 B D2 B2 L
B' F' L2 B' L D2 B2
L2 B' U B' U' L F'
L2 B' U B' U' F' L
B' F' L2 B' D2 L B2
B2 F' L2 U2 F2 R U2
B2 F' L2 D L' D B2
B2 F' L2 D2 L B2 L2
B2 F' L2 D2 L' B2 D
B2 F' L2 D2 L' B2 D'
B2 F' L2 D2 L' B2 D2
B F' L' D2 B L B
B2 F' L2 D2 B L' B
B2 F' L2 D2 B2 L' D
B2 F' L2 D2 B2 L' D'
B2 F' L2 D2 B2 L' D2
B2 F' L2 D2 B2 D L'
B2 F' L2 D2 B2 D' L'
B2 F' L2 D2 B2 D2 L'
F' B' L2 B D2 B2 L
F' B' L2 B' L D2 B2
R' B' U2 R F' D2 B2
F' B' L2 B' D2 L B2
B F' L' B L D2 B2
B2 F' L2 B L' D2 B2
B F' L' B D2 L B2
B2 F' L2 B D2 L' B2
B2 F' L2 B D2 B2 L'
B2 F' L2 B' L' D2 B2
B F' L' B' D2 B2 L
B2 F' L2 B' D2 L' B2
B2 F' L2 B' D2 B2 L'
B2 F' L2 B2 L' D2 B2
B2 F' L2 B2 D2 L' B2
B2 F' L2 B2 D2 B2 L'
B2 F' R L D2 R' B2
B2 F' R D2 L R' B2
B2 F' R D2 R' L B2
B F' L2 D2 B L B
U2 B' U2 L2 F' B' L
U2 B' U2 L2 B' L F'
U2 B' U2 L2 B' F' L
L2 B' U2 R2 B R' U2
B F' L2 B L D2 B2
B F' L2 B D2 L B2
B F' L2 B' D2 B2 L
U B' U' L2 F' B' L
U B' U' L2 B' L F'
U B' U' L2 B' F' L
B2 F' R' L D2 R B2
B2 F' R' L D2 B2 R
L2 B' U2 B' U2 L F'
L2 B' U2 B' U2 F' L
L2 B' U2 B2 U2 F' L'
L2 B' D L' F' D' L2
B2 F' R' D2 L R B2
B2 F' R' D2 L B2 R
B2 F' R' D2 R L B2
L2 B' D F2 D F L'
B2 F' R2 D2 L B2 R'
L2 B' D' F2 D' F L'
L' B' D2 F L' F2 B'
L' B' D2 F L' B' F2
L2 B' D2 L F L' F2
B2 F' U D R2 U' L
L2 B' D2 L' F L' F2
L2 B' D2 L2 F L' F2
L' B' F L' F2 B' L
L' B' F L' B' L F2
L' B' F L' B' F2 L
L2 B' D2 F L F2 L2
L2 B' D2 F L' F2 D
L2 B' D2 F L' F2 D'
L2 B' D2 F L' F2 D2
L2 B' D2 F L2 F2 L
R' B' F U2 R F' R
U2 B' D2 F U2 L' F2
R' B' F U2 F' R F'
L2 B' D2 F' U2 R U2
B2 F' U' D' L2 U L'
L' B' F' L' B' L D
L' B' F' L' B' L D'
L' B' F' L' B' L D2
L' B' F' L' B' D L
L' B' F' L' B' D' L
L' B' F' L' B' D2 L
L' B' F' L2 B' L B'
L2 B' F' L B' L B
B2 F' U2 R F2 U2 L
L2 B' F' L' B' L B
B2 F' U2 R' F2 U2 L
L2 B' F' L2 B' L B
B2 F' U2 R2 F2 U2 L
L' B' F2 L' B' L F
L2 B' F' U B' U' L
B2 F' U2 F2 R U2 L
B2 F' U2 F2 R' U2 L
B2 F' U2 F2 R2 U2 L
B2 F' U2 F2 U2 L D
B2 F' U2 F2 U2 L D'
B2 F' U2 F2 U2 L D2
B2 F' U2 F2 U2 D L
B2 F' U2 F2 U2 D' L
B2 F' U2 F2 U2 D2 L
B2 F' U2 F2 D U2 L
B2 F' U2 F2 D' U2 L
B2 F' U2 F2 D2 U2 L
L B' F L F2 B' L
L B' F L B' L F2
L B' F L B' F2 L
L2 B' F' D2 F L' F'
B2 F' D L U R2 U'
B2 F' D L D B2 D
B2 F' D L D B2 D'
B2 F' D L D B2 D2
B2 F' D L B D B2
B2 F' D L B' D B2
B2 F' D L B2 D B2
L' B' F2 D2 F L' B'
B2 F' D L2 D L' B2
B2 F' D L2 D B2 L'
B2 F' D U R2 U' L
L' B2 L U2 F U2 F2
D2 B2 L F' L B' L'
B F' U2 F R F U2
L' B2 L D F' D2 B2
L B' F' L B' L D
L B' F' L B' L D'
L B' F' L B' L D2
L B' F' L B' D L
L B' F' L B' D' L
L B' F' L B' D2 L
L' B2 L D' F' D2 B2
D' B2 L F' L B' L'
L' B2 L D2 F' D2 B2
L2 B' F2 D2 F L' D
L2 B' F2 D2 F L' D'
L2 B' F2 D2 F L' D2
L2 B' F2 D2 F D L'
L2 B' F2 D2 F D' L'
L2 B' F2 D2 F D2 L'
L' B2 L F' U2 F2 U2
L' B2 L F' D2 B2 D
L' B2 L F' D2 B2 D'
L' B2 L F' D2 B2 D2
L' B2 L F' B D2 B2
L' B2 L F' B' D2 B2
L' B2 L F' B2 D2 B2
B2 F' D B2 D B2 L
B2 F' D' L U' L U
L' B2 L B F' D2 B2
L' B2 L B' F' D2 B2
L' B2 L B2 F' D2 B2
R' B2 L' U2 R F' B
R' B2 L' U2 R B F'
L2 B2 L D F' D B
L2 B2 L D F' D' B
L2 B2 L D F' D2 B
L2 B2 L D F' B D
L2 B2 L D F' B D'
L2 B2 L D F' B D2
L2 B2 L D B D F'
L2 B2 L D B D' F'
L2 B2 L D B D2 F'
L2 B2 L D B F' D
L2 B2 L D B F' D'
L2 B2 L D B F' D2
L2 B2 L D' F' D B
L2 B2 L D' F' D' B
L2 B2 L D' F' D2 B
L2 B2 L D' F' B D
L2 B2 L D' F' B D'
L2 B2 L D' F' B D2
L2 B2 L D' B D F'
L2 B2 L D' B D' F'
L2 B2 L D' B D2 F'
L2 B2 L D' B F' D
L2 B2 L D' B F' D'
L2 B2 L D' B F' D2
L2 B2 L D2 F' D B
L2 B2 L D2 F' D' B
L2 B2 L D2 F' D2 B
L2 B2 L D2 F' B D
L2 B2 L D2 F' B D'
L2 B2 L D2 F' B D2
L2 B2 L D2 B D F'
L2 B2 L D2 B D' F'
L2 B2 L D2 B D2 F'
L2 B2 L D2 B F' D
L2 B2 L D2 B F' D'
L2 B2 L D2 B F' D2
B2 F' D' U' L2 U L'
L2 B2 L F' L B L'
L2 B2 L F' L2 B L2
L2 B2 L F' D B D
L2 B2 L F' D B D'
L2 B2 L F' D B D2
L2 B2 L F' D' B D
L2 B2 L F' D' B D'
L2 B2 L F' D' B D2
L2 B2 L F' D2 B D
L2 B2 L F' D2 B D'
L2 B2 L F' D2 B D2
L2 B2 L F' B2 D B'
L2 B2 L F' B2 D' B'
L2 B2 L F' B2 D2 B'
D2 B2 L' F' L' B' L'
L2 B2 L F2 D F B
L2 B2 L F2 D B F
L2 B2 L F2 D' F B
L2 B2 L F2 D' B F
L2 B2 L F2 D2 F B
L2 B2 L F2 D2 B F
L2 B2 L F2 B D F
L2 B2 L F2 B D' F
L2 B2 L F2 B D2 F
L2 B2 L B L' F' L
L2 B2 L B L2 F' L2
L2 B2 L B D F' D
L2 B2 L B D F' D'
L2 B2 L B D F' D2
L2 B2 L B D' F' D
L2 B2 L B D' F' D'
L2 B2 L B D' F' D2
L2 B2 L B D2 F' D
L2 B2 L B D2 F' D'
L2 B2 L B D2 F' D2
L2 B2 L B F2 D F
L2 B2 L B F2 D' F
L2 B2 L B F2 D2 F
D' B2 L' F' L' B' L'
B F' D B L D B2
L2 B2 L B2 D F' B'
L2 B2 L B2 D B' F'
L2 B2 L B2 D' F' B'
L2 B2 L B2 D' B' F'
L2 B2 L B2 D2 F' B'
L2 B2 L B2 D2 B' F'
L2 B2 L B2 F' D B'
L2 B2 L B2 F' D' B'
L2 B2 L B2 F' D2 B'
L' B2 L' F B' L2 F2
B F' D B D L B2
L' B2 L' F' B L2 B2
L' B2 L' F' B' L2 D
L' B2 L' F' B' L2 D'
L' B2 L' F' B' L2 D2
L' B2 L' F' B2 L2 B
B' F' D2 F L' F' B2
B' F' D2 F L' B2 F'
B F' D B' D B2 L
B' F' D2 F B2 L' F'
B2 F' D' B2 D' B2 L
L' B2 L' B L2 F' B2
L' B2 L' B L2 B2 F'
B2 F' D2 L R' B2 R
B2 F' D2 L R2 B2 R2
L' B2 L' B F' L2 B2
L' B2 L' B' L F' L
B2 F' D2 L B D B
B2 F' D2 L B D' B
B2 F' D2 L B D2 B
B2 F' D2 L B' D B'
L' B2 L' B' L2 D F'
B2 F' D2 L B' D' B'
L' B2 L' B' L2 D' F'
B2 F' D2 L B' D2 B'
L' B2 L' B' L2 D2 F'
L' B2 L' B' L2 F' D
L' B2 L' B' L2 F' D'
L' B2 L' B' L2 F' D2
L' B2 L' B' F L2 F2
L' B2 L' B' F' L2 D
L' B2 L' B' F' L2 D'
L' B2 L' B' F' L2 D2
B2 F' D2 L' B L2 B
L' B2 L' B2 L2 F' B
B2 F' D2 L' B2 L2 D
B2 F' D2 L' B2 L2 D'
B2 F' D2 L' B2 L2 D2
L' B2 L' B2 L2 B F'
L' B2 L' B2 F' L2 B
B2 F' D2 L2 B L' B
B2 F' D2 L2 B2 L' D
B2 F' D2 L2 B2 L' D'
B2 F' D2 L2 B2 L' D2
B2 F' D2 L2 B2 D L'
B2 F' D2 L2 B2 D' L'
B2 F' D2 L2 B2 D2 L'
R' B2 L2 U2 R F' B'
R' B2 L2 U2 R B' F'
B' F' D2 B' D2 B' L
D B2 L F' L B' L'
B2 F' D2 R' L B2 R
R' B2 L2 U2 B' R F'
B' F' D2 B2 F L' F'
B2 F' D2 R2 L B2 R2
L B2 L R' B' R F'
D2 B2 L2 D B' L' F'
F' B' D2 F L' F' B2
F' B' D2 F L' B2 F'
D2 B2 L2 D' B' L' F'
L2 B2 L' F L2 F2 B
L2 B2 L' F L2 B F2
F' B' D2 F B2 L' F'
L2 B2 L' F B L2 F2
D2 B2 L2 D2 B' L' F'
L2 B2 L' F' L' B L'
L2 B2 L' F' L2 D B
L2 B2 L' F' L2 D' B
L2 B2 L' F' L2 D2 B
L2 B2 L' F' L2 B D
L2 B2 L' F' L2 B D'
L2 B2 L' F' L2 B D2
D' B2 L2 D B' L' F'
L2 B2 L' F' B L2 D
L2 B2 L' F' B L2 D'
L2 B2 L' F' B L2 D2
L2 B2 L' F' B' L2 B2
B2 F' D2 F L F' B2
B2 F' D2 F L B2 F'
D' B2 L2 D' B' L' F'
L2 B2 L' B L F' L
D2 B2 L2 F' D2 B' L
L2 B2 L' B L2 D F'
L2 B2 L' B L2 D' F'
L2 B2 L' B L2 D2 F'
L2 B2 L' B L2 F' D
L2 B2 L' B L2 F' D'
L2 B2 L' B L2 F' D2
D' B2 L2 D2 B' L' F'
L B2 L D F' D B'
L B2 L D F' D' B'
L B2 L D F' D2 B'
L B2 L D F' B' D
L B2 L D F' B' D'
L B2 L D F' B' D2
L2 B2 L' B F L2 F2
L2 B2 L' B F' L2 D
L2 B2 L' B F' L2 D'
L2 B2 L' B F' L2 D2
L B2 L D B' D F'
L B2 L D B' D' F'
L B2 L D B' D2 F'
L B2 L D B' F' D
L B2 L D B' F' D'
L B2 L D B' F' D2
F' B' D2 B' D2 B' L
L2 B2 L' B' L2 F' B2
L2 B2 L' B' L2 B2 F'
B2 F' D2 F2 L F2 B2
B2 F' D2 F2 L B2 F2
D2 B2 L2 B L' F' B2
D2 B2 L2 B L' B2 F'
F2 B' D2 F L' D2 B2
L B2 L D' F' D B'
L B2 L D' F' D' B'
L B2 L D' F' D2 B'
L B2 L D' F' B' D
L B2 L D' F' B' D'
L B2 L D' F' B' D2
L2 B2 L' B' F' L2 B2
L B2 L D' B' D F'
L B2 L D' B' D' F'
L B2 L D' B' D2 F'
L B2 L D' B' F' D
L B2 L D' B' F' D'
L B2 L D' B' F' D2
F' B' D2 B2 F L' F'
D2 B2 L2 B' L F' L2
F2 B' D2 F D2 L' B2
D2 B2 L2 B' L' D F'
D2 B2 L2 B' L' D' F'
D2 B2 L2 B' L' D2 F'
D2 B2 L2 B' L' F' D
F2 B' D2 F D2 B2 L'
D2 B2 L2 B' L' F' D'
D2 B2 L2 B' L' F' D2
D2 B2 L2 B' L2 F' L
D' B2 L2 F' D2 B' L
F' B2 L R D2 R' B2
L B2 L D2 F' D B'
L B2 L D2 F' D' B'
L B2 L D2 F' D2 B'
L B2 L D2 F' B' D
L B2 L D2 F' B' D'
L B2 L D2 F' B' D2
D2 B2 L2 B' D L' F'
D2 B2 L2 B' D' L' F'
D2 B2 L2 B' D2 L' F'
L B2 L D2 B' D F'
L B2 L D2 B' D' F'
L B2 L D2 B' D2 F'
L B2 L D2 B' F' D
L B2 L D2 B' F' D'
L B2 L D2 B' F' D2
B F' D' B D' L B2
D2 B2 L2 B2 L' F' B
D2 B2 L2 B2 L' B F'
F' B2 L R' D2 R B2
F' B2 L R' D2 B2 R
D' B2 L2 B L' F' B2
D' B2 L2 B L' B2 F'
B F' D' B' D' B2 L
L B2 L F' R' B' R
L B2 L F' R2 B' R2
B2 F' D2 B2 U2 R' U2
L B2 L F' D B' D
L B2 L F' D B' D'
L B2 L F' D B' D2
D' B2 L2 B' L F' L2
L B2 L F' D' B' D
L B2 L F' D' B' D'
L B2 L F' D' B' D2
D' B2 L2 B' L' D F'
D' B2 L2 B' L' D' F'
D' B2 L2 B' L' D2 F'
D' B2 L2 B' L' F' D
D' B2 L2 B' L' F' D'
D' B2 L2 B' L' F' D2
L B2 L F' D2 B' D
L B2 L F' D2 B' D'
L B2 L F' D2 B' D2
D' B2 L2 B' L2 F' L
L B2 L F' B2 D B
L B2 L F' B2 D' B
L B2 L F' B2 D2 B
F' B2 L U D R2 U'
D' B2 L2 B' D L' F'
D' B2 L2 B' D' L' F'
D' B2 L2 B' D2 L' F'
L B2 L F2 D F B'
L B2 L F2 D B' F
L B2 L F2 D' F B'
L B2 L F2 D' B' F
D' B2 L2 B2 L' F' B
L B2 L F2 D2 F B'
D' B2 L2 B2 L' B F'
L B2 L F2 D2 B' F
L B2 L F2 B' D F
L B2 L F2 B' D' F
L B2 L F2 B' D2 F
B F' D2 L B L B
F' B2 L U' D' L2 U
B F' D2 L' B L B
L B2 L B' L' F' L
L B2 L B' L2 F' L2
F' B2 L U2 F2 U2 D
F' B2 L U2 F2 U2 D'
F' B2 L U2 F2 U2 D2
F' B2 L U2 F2 D U2
F' B2 L U2 F2 D' U2
F' B2 L U2 F2 D2 U2
L B2 L B' D F' D
L B2 L B' D F' D'
L B2 L B' D F' D2
L B2 L B' D' F' D
L B2 L B' D' F' D'
L B2 L B' D' F' D2
L B2 L B' D2 F' D
L B2 L B' D2 F' D'
L B2 L B' D2 F' D2
L B2 L B' F2 D F
L B2 L B' F2 D' F
L B2 L B' F2 D2 F
B F' D2 L2 B L B
F' B2 L D U R2 U'
F' B2 L D B D B2
L2 B2 L2 D L' F' B
L2 B2 L2 D L' B F'
F' B2 L D B' D B2
F' B2 L D B2 D B2
L B2 L B2 D F' B
L B2 L B2 D B F'
L B2 L B2 D' F' B
L B2 L B2 D' B F'
L B2 L B2 D2 F' B
L B2 L B2 D2 B F'
D B2 L' F' L' B' L'
L B2 L B2 F' D B
L B2 L B2 F' D' B
L B2 L B2 F' D2 B
F' B2 L D' U' L2 U
L2 B2 L2 D B L' F'
F' B2 L D' B D' B2
L2 B2 L2 D' L' F' B
F' B2 L D' B' D' B2
L2 B2 L2 D' L' B F'
F' B2 L D' B2 D' B2
F' B2 L D2 L B2 L'
F' B2 L D2 L2 B2 L2
F' B2 L D2 R' B2 R
F' B2 L D2 R2 B2 R2
L2 B2 L2 D' B L' F'
F' B2 L D2 B D B
F' B2 L D2 B D' B
F' B2 L D2 B D2 B
L2 B2 L2 D2 L' F' B
L2 B2 L2 D2 L' B F'
F' B2 L D2 B' D B'
F' B2 L D2 B' D' B'
F' B2 L D2 B' D2 B'
L2 B2 L2 D2 B L' F'
R' B2 R F' D2 B2 L
F' B2 L B U2 F2 U2
L2 B2 L2 B L F' L2
L2 B2 L2 B L' D F'
L2 B2 L2 B L' D' F'
L2 B2 L2 B L' D2 F'
L2 B2 L2 B L' F' D
L2 B2 L2 B L' F' D'
L2 B2 L2 B L' F' D2
F' B2 L B D2 B2 D
F' B2 L B D2 B2 D'
F' B2 L B D2 B2 D2
L2 B2 L2 B L2 F' L
L2 B2 L2 B D L' F'
L2 B2 L2 B D' L' F'
L2 B2 L2 B D2 L' F'
F' B2 L B' U2 F2 U2
F' B2 L B' D2 B2 D
F' B2 L B' D2 B2 D'
F' B2 L B' D2 B2 D2
L2 B2 L2 B' L' F' B2
L2 B2 L2 B' L' B2 F'
F' B2 L B2 U2 F2 U2
F' B2 L B2 D2 B2 D
F' B2 L B2 D2 B2 D'
F' B2 L B2 D2 B2 D2
B F' D2 B L D B
B F' D2 B L D' B
B F' D2 B L D2 B
B F' D2 B L B D
B F' D2 B L B D'
B F' D2 B L B D2
B F' D2 B L' B L2
B F' D2 B L2 B L'
B F' D2 B D L B
B F' D2 B D' L B
B F' D2 B D2 L B
L B2 L' F' L2 D2 B2
D B2 L2 D B' L' F'
L B2 L' B L2 F' B'
L B2 L' B L2 B' F'
D B2 L2 D' B' L' F'
L B2 L' B' L2 F' B'
L B2 L' B' L2 B' F'
F' B2 L' U2 F2 U2 L2
D B2 L2 D2 B' L' F'
L B2 L' B2 L2 F' B'
L B2 L' B2 L2 B' F'
D B2 L2 F' D2 B' L
F' B2 L' D2 B2 D2 L2
F' B2 L' F L2 F' B'
F' B2 L' F L2 B' F'
D B2 L2 B L' F' B2
D B2 L2 B L' B2 F'
D B2 L2 B' L F' L2
D B2 L2 B' L' D F'
D B2 L2 B' L' D' F'
D B2 L2 B' L' D2 F'
D B2 L2 B' L' F' D
D B2 L2 B' L' F' D'
D B2 L2 B' L' F' D2
D B2 L2 B' L2 F' L
D B2 L2 B' D L' F'
U2 B2 R F U2 L F
D B2 L2 B' D' L' F'
D B2 L2 B' D2 L' F'
D B2 L2 B2 L' F' B
D B2 L2 B2 L' B F'
F' B2 L' B L2 D2 B2
U B2 L2 U' B' L' F'
L B2 L2 D L' F' B'
L B2 L2 D L' B' F'
F' B2 L' B' L2 D2 B2
L B2 L2 D' L' F' B'
L B2 L2 D' L' B' F'
F' B2 L' B2 L2 D2 B2
L B2 L2 D2 L' F' B'
L B2 L2 D2 L' B' F'
L B2 L2 B L' F' B'
L B2 L2 B L' B' F'
L B2 L2 B' L' F' B'
L B2 L2 B' L' B' F'
F' B2 L2 U2 F2 R U2
F' B2 L2 D L' D B2
L B2 L2 B2 L' F' B'
L B2 L2 B2 L' B' F'
F' B2 L2 D2 L B2 L2
F' B2 L2 D2 L' B2 D
F' B2 L2 D2 L' B2 D'
F' B2 L2 D2 L' B2 D2
F' B2 L2 D2 B L' B
F' B2 L2 D2 B2 L' D
F' B2 L2 D2 B2 L' D'
F' B2 L2 D2 B2 L' D2
F B2 L F2 U2 F2 U2
F' B2 L2 D2 B2 D L'
F' B2 L2 D2 B2 D' L'
F' B2 L2 D2 B2 D2 L'
F B2 L F2 D2 B2 D
F B2 L F2 D2 B2 D'
F B2 L F2 D2 B2 D2
F B2 L F2 B D2 B2
F B2 L F2 B' D2 B2
F B2 L F2 B2 D2 B2
F B2 L B F2 D2 B2
F B2 L B' F2 D2 B2
F' B2 L2 B L' D2 B2
F B2 L B2 F2 D2 B2
F' B2 L2 B D2 L' B2
F' B2 L2 B D2 B2 L'
F' B2 L2 B' L' D2 B2
F' B2 L2 B' D2 L' B2
F' B2 L2 B' D2 B2 L'
F' B2 L2 B2 L' D2 B2
F' B2 L2 B2 D2 L' B2
F' B2 L2 B2 D2 B2 L'
F' B2 R L D2 R' B2
F B2 L' F' L2 F' B'
F B2 L' F' L2 B' F'
F' B2 R D2 L R' B2
F' B2 R D2 R' L B2
L B2 R' L B' R F'
F B2 L' F2 L2 D2 B2
F' B2 R' L D2 R B2
F' B2 R' L D2 B2 R
F' B2 R' D2 L R B2
F' B2 R' D2 L B2 R
F' B2 R' D2 R L B2
F B2 R U2 L R' F2
F B2 R U2 L F2 R'
F B2 R U2 R' L F2
F B2 R U2 R' F2 L
F B2 R U2 F2 L R'
F B2 R U2 F2 R' L
R' B2 U2 R F' D2 B2
F' B2 R2 D2 L B2 R'
D2 B2 U2 F U2 L F2
D2 B2 U2 F U2 F2 L
B2 F2 R2 F L B R2
D' B2 U2 F U2 L F2
D' B2 U2 F U2 F2 L
F2 B2 R2 F L B R2
F B2 R' U2 L R F2
F B2 R' U2 R L F2
F B2 R' U2 R F2 L
U B2 U F U2 L F2
U B2 U F U2 F2 L
U2 B2 U2 L2 B' L' F'
D2 B2 D L2 B' L' F'
L' B2 D L F' D2 B2
F' B2 U D R2 U' L
L' B2 D L' F' B' L2
D' B2 D L2 B' L' F'
L' B2 D L' B' L2 F'
L' B2 D L' B' F' L2
U2 B2 U2 F' L D2 B2
U B2 U' L2 B' L' F'
D2 B2 D F' L D2 B2
U2 B2 U2 F' D2 L B2
D2 B2 D F' D2 L B2
B F2 R2 F B L R2
B F2 R2 F B R2 L
D' B2 D F' L D2 B2
D' B2 D F' D2 L B2
B F2 R2 B R2 F L
L' B2 D F' L' B' L2
B F2 R2 B F L R2
B F2 R2 B F R2 L
L2 B2 D L D F' B
L2 B2 D L D B F'
L2 B2 D L D' F' B
L2 B2 D L D' B F'
L2 B2 D L D2 F' B
L2 B2 D L D2 B F'
L2 B2 D L F' D B
L2 B2 D L F' D' B
L2 B2 D L F' D2 B
L2 B2 D L F' B D
