F' L2 U2 L2
L2 F' U2 L2
L2 R2 U2 L2 B
R2 L2 U2 L2 B
L2 R2 U2 B L2
R2 L2 U2 B L2
F' L2 R U2 L2
F' L2 R' U2 L2
F' L2 R2 U2 L2
F' L2 U2 L2 D
F' L2 U2 L2 D'
F' L2 U2 L2 D2
F2 L2 U2 B' L2
F' L2 D2 R2 U2
U2 L2 F' U2 F
F L2 F2 U2 L2
F' R L2 U2 L2
F' R' L2 U2 L2
F' R2 L2 U2 L2
L2 D2 R2 U2 B
L2 D2 F' R2 U2
U2 F' L2 B' U2
L2 F' R U2 L2
L2 F' R' U2 L2
L2 F' R2 U2 L2
L2 F' U2 L2 D
L2 F' U2 L2 D'
L2 F' U2 L2 D2
L2 F' D2 R2 U2
B' D2 R2 F' B
B' D2 R2 B F'
L2 F2 U2 L2 B'
B2 D2 R2 F2 B
B2 D2 R2 B F2
D2 B' R2 F' B
D2 B' R2 B F'
B2 D' U' R2 B2 U B'
U2 F' B2 D2 U2 R2 F
U2 F' B2 D2 U2 F R2
L2 F' B2 D2 R2 U2 F2
B2 D' U' B2 R2 U B
R2 F' B2 D2 R2 F2 B'
R2 F' B2 D2 R2 B' F2
R2 F' B2 D2 F2 R2 B'
R2 F' B2 D2 F2 B' R2
R2 F' B2 D2 B' R2 F2
R2 F' B2 D2 B' F2 R2
L' F2 L' U2 L2 R B
L' F2 L' U2 R L2 B
L' F2 L' U2 R B L2
R' F2 L2 R F' U2 L2
R' F2 L2 R' U2 L2 B
R' F2 L2 R' U2 B L2
U2 F2 L' U2 F2 R B
D2 F2 L2 U2 R2 B' L2
D2 F2 L2 U2 B' L2 R2
D2 F2 L2 U2 B' R2 L2
L' F2 L2 U2 R B' L'
L' F2 L2 U2 B' L' R
L' F2 L2 U2 B' R L'
L F2 L D2 R F' U2
F2 D' F D L2 U2 L2
D2 F2 L2 B' L2 R2 F'
D2 F2 L2 B' R2 L2 F'
D2 F2 L2 B' R2 F' L2
R' F2 R L2 F' U2 L2
U2 F2 L2 U2 F2 D B'
U2 F2 L2 U2 F2 D' B'
U2 F2 L2 U2 F2 D2 B'
U2 F2 L2 U2 F2 B' D
U2 F2 L2 U2 F2 B' D'
U2 F2 L2 U2 F2 B' D2
U2 F2 L2 U2 B' F2 D
U2 F2 L2 U2 B' F2 D'
U2 F2 L2 U2 B' F2 D2
U2 F2 L2 D2 B2 U2 B
R2 F2 L2 R2 F' U2 L2
L2 F2 L2 D2 B' R2 F'
U2 F2 L2 F U2 F B'
U2 F2 L2 F U2 B' F
U2 F2 L2 F' U2 F' B'
U2 F2 L2 F' U2 B' F'
R2 F2 L2 U2 L' B L'
R2 F2 L2 U2 L2 D B
R2 F2 L2 U2 L2 D' B
R2 F2 L2 U2 L2 D2 B
R2 F2 L2 U2 L2 B D
R2 F2 L2 U2 L2 B D'
R2 F2 L2 U2 L2 B D2
R2 F2 L2 U2 B L2 D
R2 F2 L2 U2 B L2 D'
R2 F2 L2 U2 B L2 D2
R2 F2 L2 U2 B' L2 B2
R' F2 R F' L2 U2 L2
U2 F2 L2 B U2 F2 B2
U2 F2 L2 B U2 B2 F2
L2 F2 L2 B' D2 R2 F'
R2 F2 L2 D2 R2 F' U2
U2 F2 L2 B2 U2 F2 B
U2 F2 L2 B2 U2 B F2
R2 F2 L2 F U2 L2 B
R2 F2 L2 F U2 B L2
R2 F2 L2 F' U2 L2 B
R2 F2 L2 F' U2 B L2
R2 F2 L2 F2 U2 L2 B
R2 F2 L2 F2 U2 B L2
R' F2 R' L2 U2 L2 B
R' F2 R' L2 U2 B L2
L2 F2 R U2 L2 D B'
L2 F2 R U2 L2 D' B'
L2 F2 R U2 L2 D2 B'
L2 F2 R U2 L2 B' D
L2 F2 R U2 L2 B' D'
L2 F2 R U2 L2 B' D2
L2 F2 R U2 B L2 B'
L2 F2 R U2 B' L2 B'
L2 F2 R U2 B2 L2 B'
L2 F2 R D2 R2 F U2
R F2 L2 R U2 L2 B
R F2 L2 R U2 B L2
L2 F2 R D2 F R2 U2
L2 F2 R F R U2 L2
L2 F2 R F R' U2 L2
L2 F2 R F R2 U2 L2
L2 F2 R F U2 L2 D
L2 F2 R F U2 L2 D'
L2 F2 R F U2 L2 D2
R F2 L2 R' F' U2 L2
L2 F2 R F D2 R2 U2
R F2 L2 U2 L' B' L'
B2 D' F2 D' F2 R2 B
L' F2 R' F U2 L R2
L' F2 R' F U2 R2 L
L2 F2 R' U2 L2 D B'
L2 F2 R' U2 L2 D' B'
L2 F2 R' U2 L2 D2 B'
L2 F2 R' U2 L2 B' D
L2 F2 R' U2 L2 B' D'
L2 F2 R' U2 L2 B' D2
L2 F2 R' U2 B L2 B'
L2 F2 R' U2 B' L2 B'
L2 F2 R' U2 B2 L2 B'
D2 F2 R2 U2 F U2 F'
L2 F2 R' D2 R2 F U2
L2 F2 R' D2 F R2 U2
L2 F2 R' F R U2 L2
L2 F2 R' F R' U2 L2
L2 F2 R' F R2 U2 L2
L2 F2 R' F U2 L2 D
L2 F2 R' F U2 L2 D'
L2 F2 R' F U2 L2 D2
L2 F2 R' F D2 R2 U2
L F2 R D F L U2
R F2 R L2 U2 L2 B
R F2 R L2 U2 B L2
L F2 R D' F L U2
L F2 R D2 F L U2
L F2 R F L U2 D
L F2 R F L U2 D'
L F2 R F L U2 D2
L F2 R F L D U2
L F2 R F L D' U2
L F2 R F L D2 U2
L F2 R F D L U2
L F2 R F D' L U2
L F2 R F D2 L U2
L F2 R F' L F2 U2
L F2 R F2 L F' U2
L' F2 R2 F U2 L R'
L' F2 R2 F U2 R' L
L2 F2 R2 U2 L2 D B'
L2 F2 R2 U2 L2 D' B'
L2 F2 R2 U2 L2 D2 B'
L2 F2 R2 U2 L2 B' D
L2 F2 R2 U2 L2 B' D'
L2 F2 R2 U2 L2 B' D2
L2 F2 R2 U2 B L2 B'
L2 F2 R2 U2 B' L2 B'
L2 F2 R2 U2 B2 L2 B'
L2 F2 R2 D2 R2 F U2
L2 F2 R2 D2 F R2 U2
R2 F2 R2 L2 F' U2 L2
L2 F2 R2 F R U2 L2
L2 F2 R2 F R' U2 L2
L2 F2 R2 F R2 U2 L2
L2 F2 R2 F U2 L2 D
L2 F2 R2 F U2 L2 D'
L2 F2 R2 F U2 L2 D2
L2 F2 R2 F D2 R2 U2
R F2 R' L2 F' U2 L2
L F2 R' F L R2 U2
L F2 R' F R2 L U2
L2 F2 U L U L B'
R2 F2 R2 F' L2 U2 L2
R F2 R' F' L2 U2 L2
B' D2 L R2 B L' F'
L F2 R2 F L R' U2
L F2 R2 F R' L U2
F' D2 L R U2 L' R
F' D2 L R U2 R L'
F' D2 L R' U2 L' R'
F' D2 L R' U2 R' L'
L2 F2 U' R U' L2 B'
F' D2 L U2 L' R2 D
F' D2 L U2 L' R2 D'
F' D2 L U2 L' R2 D2
F' D2 L U2 R2 L' D
F' D2 L U2 R2 L' D'
F' D2 L U2 R2 L' D2
F' D2 L U2 R2 D L'
F' D2 L U2 R2 D' L'
F' D2 L U2 R2 D2 L'
B2 D2 L R2 B L' F2
L2 F2 U' R' U' L2 B'
L2 F2 U' R2 U' L2 B'
F' D2 L D2 L2 U2 L
L' F2 U2 L2 R B' L'
L' F2 U2 L2 B' L' R
L' F2 U2 L2 B' R L'
D2 F2 U2 R2 D2 L2 B'
L' F2 U2 R L2 B' L'
B' D2 L' R2 F' L B
U F2 U F L2 U2 F'
D2 F2 U2 F U2 F' R2
L2 F2 U' B U' L2 B'
L2 F2 U' B' U' L2 B'
F' D2 L' R U2 L R
F' D2 L' R U2 R L
L2 F2 U' B2 U' L2 B'
F' D2 L' R' U2 L R'
F' D2 L' R' U2 R' L
L2 F2 U2 L' D L' B'
L2 F2 U2 L' D' L' B'
L2 F2 U2 L' D2 L' B'
L2 F2 U2 L' B L' B'
L2 F2 U2 L' B' L' B'
L2 F2 U2 L' B2 L' B'
L2 F2 U2 L2 R' B' R
L2 F2 U2 L2 R2 B' R2
L2 F2 U2 L2 D B' D
L2 F2 U2 L2 D B' D'
L2 F2 U2 L2 D B' D2
L2 F2 U2 L2 D' B' D
L2 F2 U2 L2 D' B' D'
L2 F2 U2 L2 D' B' D2
L2 F2 U2 L2 D2 B' D
L2 F2 U2 L2 D2 B' D'
L2 F2 U2 L2 D2 B' D2
L2 F2 U2 L2 B2 D B
L2 F2 U2 L2 B2 D' B
L2 F2 U2 L2 B2 D2 B
F' D2 L' U2 L R2 D
F' D2 L' U2 L R2 D'
F' D2 L' U2 L R2 D2
F' D2 L' U2 R2 L D
F' D2 L' U2 R2 L D'
F' D2 L' U2 R2 L D2
F' D2 L' U2 R2 D L
F' D2 L' U2 R2 D' L
F' D2 L' U2 R2 D2 L
L2 F2 U2 R' L2 B' R
B2 D2 L' R2 F2 L B
L2 F2 U2 R2 L2 B' R2
U F2 U' L2 U2 B' L2
D' F2 D L2 U2 B' L2
F' D2 L' D2 L2 U2 L'
B' D2 L2 R2 F' L2 B
B' D2 L2 R2 F' B L2
B' D2 L2 R2 B L2 F'
U2 F2 U2 F2 D2 R2 B
B' D2 L2 R2 B F' L2
L2 F2 U2 B L2 D B'
L2 F2 U2 B L2 D' B'
L2 F2 U2 B L2 D2 B'
L2 F2 U2 B L2 B' D
L2 F2 U2 B L2 B' D'
L2 F2 U2 B L2 B' D2
U F2 U' F L2 U2 L2
D' F2 D F L2 U2 L2
L2 F2 U2 B' L2 D B'
L2 F2 U2 B' L2 D' B'
L2 F2 U2 B' L2 D2 B'
L2 F2 U2 B' L2 B' D
L2 F2 U2 B' L2 B' D'
L2 F2 U2 B' L2 B' D2
F D2 L U2 L' R2 B2
F D2 L U2 L' B2 R2
F D2 L U2 R2 L' B2
F D2 L U2 R2 B2 L'
L2 F2 U2 B2 L2 D B'
L2 F2 U2 B2 L2 D' B'
L2 F2 U2 B2 L2 D2 B'
L2 F2 U2 B2 L2 B' D
L2 F2 U2 B2 L2 B' D'
L2 F2 U2 B2 L2 B' D2
F D2 L U2 B2 L' R2
F D2 L U2 B2 R2 L'
F' D2 L2 R U2 L2 R
F' D2 L2 R U2 R L2
F' D2 L2 R' U2 L2 R'
F' D2 L2 R' U2 R' L2
F' D2 L2 U2 L2 R2 D
F' D2 L2 U2 L2 R2 D'
F' D2 L2 U2 L2 R2 D2
F' D2 L2 U2 R2 L2 D
F' D2 L2 U2 R2 L2 D'
F' D2 L2 U2 R2 L2 D2
B2 D2 L2 R2 F2 L2 B
B2 D2 L2 R2 F2 B L2
B2 D2 L2 R2 B L2 F2
B2 D2 L2 R2 B F2 L2
F' D2 L2 D2 L2 R2 U2
F' D2 L2 D2 R2 L2 U2
F2 D2 L2 U2 R2 B' L2
L2 F2 D F U F U
F2 D2 L2 U2 B' L2 R2
F2 D2 L2 U2 B' R2 L2
B2 D2 L2 F2 L2 R2 B'
B2 D2 L2 F2 L2 B' R2
B2 D2 L2 F2 R2 L2 B'
F D2 L' U2 L R2 B2
F D2 L' U2 L B2 R2
F D2 L' U2 R2 L B2
F' D2 R L U2 L' R
F' D2 R L U2 R L'
F' D2 R L' U2 L R
F' D2 R L' U2 R L
F' D2 R L2 U2 L2 R
F' D2 R L2 U2 R L2
F2 D2 L2 B' L2 R2 F'
F2 D2 L2 B' R2 L2 F'
F2 D2 L2 B' R2 F' L2
B D2 L2 R2 F L2 B
B D2 L2 R2 F B L2
B D2 L2 R2 B F L2
D2 F2 D2 L2 U2 B' L2
B' D2 R B R F' B
B' D2 R B R B F'
B' D2 R B' R F' B
B' D2 R B' R B F'
L F2 D R F L U2
B' D2 R B2 R F' B
B' D2 R B2 R B F'
L2 F2 D' F U' B2 U'
L2 F2 D' F U2 D L2
L2 F2 D' F D U2 L2
L2 F2 D' F D' R2 U2
D2 F2 D2 F L2 U2 L2
F D2 L2 U2 L2 R2 B2
F D2 L2 U2 L2 B2 R2
F D2 L2 U2 R2 L2 B2
F D2 L2 U2 R2 B2 L2
B2 D2 R B R F2 B
B2 D2 R B R B F2
F' D2 R' L U2 L' R'
F' D2 R' L U2 R' L'
F D2 L2 U2 B2 L2 R2
F D2 L2 U2 B2 R2 L2
F' D2 R' L' U2 L R'
F' D2 R' L' U2 R' L
B2 D2 R B' R F2 B
B2 D2 R B' R B F2
F' D2 R' L2 U2 L2 R'
F' D2 R' L2 U2 R' L2
B2 D2 R B2 R F2 B
B2 D2 R B2 R B F2
B' D2 R' F R' F' B
B' D2 R' F R' B F'
B' D2 R' F' R' F' B
B' D2 R' F' R' B F'
L2 F2 D2 R' F R' U2
B' D2 R' F2 R' F' B
B' D2 R' F2 R' B F'
L2 F2 D2 R2 D F U2
L2 F2 D2 R2 D' F U2
L2 F2 D2 R2 D2 F U2
L2 F2 D2 R2 F U2 D
L2 F2 D2 R2 F U2 D'
L2 F2 D2 R2 F U2 D2
L2 F2 D2 R2 F D U2
L2 F2 D2 R2 F D' U2
L2 F2 D2 R2 F D2 U2
L F2 D' R F L U2
L2 F2 D2 F R2 U2 D
L2 F2 D2 F R2 U2 D'
L2 F2 D2 F R2 U2 D2
L2 F2 D2 F R2 D U2
L2 F2 D2 F R2 D' U2
L2 F2 D2 F R2 D2 U2
L2 F2 D2 F U2 D2 L2
U2 F2 D2 F B2 U2 R2
L2 F2 D2 F D2 U2 L2
B' D2 R2 L B L' F'
L2 F2 D2 F' R2 F2 U2
B' D2 R2 L' F' L B
B2 D2 R' F R' F B
B2 D2 R' F R' B F
L2 F2 D2 F2 R2 U2 B
B' D2 R2 L2 F' L2 B
B' D2 R2 L2 F' B L2
B' D2 R2 L2 B L2 F'
B' D2 R2 L2 B F' L2
B2 D2 R' F2 R' D B
B2 D2 R' F2 R' D' B
B2 D2 R' F2 R' D2 B
B2 D2 R' F2 R' B D
B2 D2 R' F2 R' B D'
B2 D2 R' F2 R' B D2
F D2 R U2 R B2 L
U2 F2 D2 B2 F U2 R2
B' D2 R2 D F' D B
B' D2 R2 D F' D' B
B' D2 R2 D F' D2 B
B' D2 R2 D F' B D
B' D2 R2 D F' B D'
B' D2 R2 D F' B D2
B' D2 R2 D B D F'
B' D2 R2 D B D' F'
B' D2 R2 D B D2 F'
B' D2 R2 D B F' D
B' D2 R2 D B F' D'
B' D2 R2 D B F' D2
B' D2 R2 D' F' D B
B' D2 R2 D' F' D' B
B' D2 R2 D' F' D2 B
B' D2 R2 D' F' B D
B' D2 R2 D' F' B D'
B' D2 R2 D' F' B D2
B' D2 R2 D' B D F'
B' D2 R2 D' B D' F'
B' D2 R2 D' B D2 F'
B' D2 R2 D' B F' D
B' D2 R2 D' B F' D'
B' D2 R2 D' B F' D2
U2 F2 B L2 U2 F2 B'
U2 F2 B L2 U2 B' F2
B' D2 R2 D2 F' D B
B' D2 R2 D2 F' D' B
B' D2 R2 D2 F' D2 B
B' D2 R2 D2 F' B D
B' D2 R2 D2 F' B D'
B' D2 R2 D2 F' B D2
B' D2 R2 D2 B D F'
B' D2 R2 D2 B D' F'
B' D2 R2 D2 B D2 F'
B' D2 R2 D2 B F' D
B' D2 R2 D2 B F' D'
B' D2 R2 D2 B F' D2
B2 D2 R2 L B L' F2
B2 D2 R2 L' F2 L B
B' D2 R2 F' L B L'
B' D2 R2 F' L2 B L2
B2 D2 R2 L2 F2 L2 B
B2 D2 R2 L2 F2 B L2
B2 D2 R2 L2 B L2 F2
B2 D2 R2 L2 B F2 L2
B' D2 R2 F' D B D
B' D2 R2 F' D B D'
B' D2 R2 F' D B D2
B' D2 R2 F' D' B D
B' D2 R2 F' D' B D'
B' D2 R2 F' D' B D2
B' D2 R2 F' D2 B D
B' D2 R2 F' D2 B D'
B' D2 R2 F' D2 B D2
R2 F2 D2 B' R2 F' B2
R2 F2 D2 B' R2 B2 F'
B' D2 R2 F' B2 D B'
B' D2 R2 F' B2 D' B'
B' D2 R2 F' B2 D2 B'
B' D2 R2 F2 D F B
B' D2 R2 F2 D B F
B' D2 R2 F2 D' F B
B' D2 R2 F2 D' B F
B' D2 R2 F2 D2 F B
B' D2 R2 F2 D2 B F
B' D2 R2 F2 B D F
B' D2 R2 F2 B D' F
B' D2 R2 F2 B D2 F
B' D2 R2 B L' F' L
B' D2 R2 B L2 F' L2
D2 F2 B' R2 F' D2 B2
B' D2 R2 B D F' D
B' D2 R2 B D F' D'
B' D2 R2 B D F' D2
B' D2 R2 B D' F' D
B' D2 R2 B D' F' D'
B' D2 R2 B D' F' D2
B' D2 R2 B D2 F' D
B' D2 R2 B D2 F' D'
B' D2 R2 B D2 F' D2
B' D2 R2 B F2 D F
B' D2 R2 B F2 D' F
B' D2 R2 B F2 D2 F
L F2 D2 R F L U2
F D2 R B2 R D2 F2
L2 F2 B U2 L2 F B'
L2 F2 B U2 L2 B' F
B2 D2 R2 D B D' F2
F D2 R B2 D2 R F2
B' D2 R2 B2 D F' B'
B' D2 R2 B2 D B' F'
B' D2 R2 B2 D' F' B'
B' D2 R2 B2 D' B' F'
B' D2 R2 B2 D2 F' B'
B' D2 R2 B2 D2 B' F'
B' D2 R2 B2 F' D B'
B' D2 R2 B2 F' D' B'
B' D2 R2 B2 F' D2 B'
B2 D2 R2 D' B D F2
F2 D2 R2 U2 F U2 F'
B2 D2 R2 F D F B
B2 D2 R2 F D B F
B2 D2 R2 F D' F B
B2 D2 R2 F D' B F
B2 D2 R2 F D2 F B
B2 D2 R2 F D2 B F
B2 D2 R2 F B D F
B2 D2 R2 F B D' F
B2 D2 R2 F B D2 F
B2 D2 R2 F' D F' B
B2 D2 R2 F' D B F'
B2 D2 R2 F' D' F' B
B2 D2 R2 F' D' B F'
B2 D2 R2 F' D2 F' B
B2 D2 R2 F' D2 B F'
B2 D2 R2 F' B D F'
B2 D2 R2 F' B D' F'
B2 D2 R2 F' B D2 F'
B2 D2 R2 F2 L B L'
B2 D2 R2 F2 L2 B L2
B2 D2 R2 F2 D B D
B2 D2 R2 F2 D B D'
B2 D2 R2 F2 D B D2
B2 D2 R2 F2 D' B D
B2 D2 R2 F2 D' B D'
B2 D2 R2 F2 D' B D2
B2 D2 R2 F2 D2 B D
B2 D2 R2 F2 D2 B D'
B2 D2 R2 F2 D2 B D2
B2 D2 R2 F2 B2 D B'
B2 D2 R2 F2 B2 D' B'
B2 D2 R2 F2 B2 D2 B'
B2 D2 R2 B L' F2 L
B2 D2 R2 B L2 F2 L2
B2 D2 R2 B R F2 R'
B2 D2 R2 B R2 F2 R2
U2 F2 B' L2 U2 F2 B'
U2 F2 B' L2 U2 B' F2
B2 D2 R2 B F D F
B2 D2 R2 B F D' F
B2 D2 R2 B F D2 F
B2 D2 R2 B F' D F'
B2 D2 R2 B F' D' F'
B2 D2 R2 B F' D2 F'
R2 F2 B U2 L2 U2 F
R2 F2 B U2 B' L2 U2
B2 D2 R2 B2 F2 D B'
B2 D2 R2 B2 F2 D' B'
B2 D2 R2 B2 F2 D2 B'
B D2 R2 L2 F L2 B
B D2 R2 L2 F B L2
B D2 R2 L2 B F L2
B D2 R2 U2 B' U2 B2
B D2 R2 D B D2 F2
B D2 R2 D' B D2 F2
B D2 R2 D2 B D2 F2
B D2 R2 F B D2 F2
U2 F2 B2 L2 U2 F2 B'
U2 F2 B2 L2 U2 B' F2
B D2 R2 F' B D2 F2
B D2 R2 F2 B D2 F2
B D2 R2 B U2 B2 U2
B D2 R2 B D2 F2 D
B D2 R2 B D2 F2 D'
B D2 R2 B D2 F2 D2
B D2 R2 B F D2 F2
B D2 R2 B F' D2 F2
B D2 R2 B F2 D2 F2
F D2 R2 F B2 D2 F2
F D2 R2 F' B2 D2 F2
F D2 R2 F2 B2 D2 F2
F D2 R2 B2 U2 B2 U2
F D2 R2 B2 D2 F2 D
F D2 R2 B2 D2 F2 D'
F D2 R2 B2 D2 F2 D2
F D2 R2 B2 F D2 F2
F D2 R2 B2 F' D2 F2
F D2 R2 B2 F2 D2 F2
F' D2 U2 L R2 D2 L2
F' D2 U2 L' R2 D2 L2
F' D2 U2 L2 R2 D2 L2
B' D2 U2 F' U2 R2 F'
B' D2 U2 F' B U2 R2
R2 F2 B2 D2 R2 F2 B'
R2 F2 B2 D2 R2 B' F2
R2 F2 B2 D2 F2 R2 B'
R2 F2 B2 D2 F2 B' R2
B' D2 U2 B U2 R2 B
R2 F2 B2 D2 B' R2 F2
R2 F2 B2 D2 B' F2 R2
F' D2 U2 R2 L D2 L2
F' D2 U2 R2 L' D2 L2
B' D2 U2 B F' U2 R2
F' D2 U2 R2 L2 D2 L2
F' D2 U2 R2 U2 R2 U2
F' D2 U2 R2 D2 L2 D
F' D2 U2 R2 D2 L2 D'
F' D2 U2 R2 D2 L2 D2
B2 D2 U2 F' U2 F' R2
F2 D2 U2 R2 D2 L2 B'
F2 D2 U2 F U2 F' R2
B' D2 F R2 D2 F' B2
B' D2 F R2 D2 B2 F'
F2 D2 F L U2 L' R2
F2 D2 F L U2 R2 L'
D2 B L2 R2 F L2 B
D2 B L2 R2 F B L2
D2 B L2 R2 B F L2
F2 D2 F L' U2 L R2
F2 D2 F L' U2 R2 L
F2 D2 F L2 U2 L2 R2
F2 D2 F L2 U2 R2 L2
B2 D2 F R2 D2 F B2
B2 D2 F R2 D2 B2 F
B D2 U2 F' B' U2 R2
F' D2 F B' R2 F' B
F' D2 F B' R2 B F'
F2 D2 F U2 R2 D2 L2
B D2 U2 B' U2 R2 B
B D2 U2 B' F' U2 R2
F D2 U2 R B2 L R
F D2 U2 R B2 R L
F2 D2 F D2 L2 U2 L2
F D2 U2 R2 B2 D2 L2
U2 B L2 D F' U2 F
U2 B L2 D' F' U2 F
F D2 U2 B2 R2 D2 L2
U2 B L2 D2 F' U2 F
L2 B L2 D2 R2 F B
L2 B L2 D2 R2 B F
L2 B L2 F D2 R2 B2
L2 B L2 F D2 B2 R2
U2 B L2 F' U2 D F
U2 B L2 F' U2 D' F
U2 B L2 F' U2 D2 F
U2 B L2 F' U2 F D
U2 B L2 F' U2 F D'
U2 B L2 F' U2 F D2
U2 B L2 F' D U2 F
U2 B L2 F' D' U2 F
U2 B L2 F' D2 U2 F
U2 B L2 F' B U2 F
U2 B L2 F' B' U2 F
U2 B L2 F' B2 U2 F
U2 B L2 B F' U2 F
U2 B L2 B' F' U2 F
B' D2 F2 R2 F' D2 B2
U2 B L2 B2 F' U2 F
F D2 F R2 B2 D2 F2
R2 B L2 F L2 D2 R2
B2 D2 F2 L2 R2 B' L2
B2 D2 F2 L2 B' L2 R2
B2 D2 F2 L2 B' R2 L2
B2 D2 F2 R2 L2 B' L2
B2 D2 F2 R2 U2 F U2
F D2 F B' R2 F' B'
F D2 F B' R2 B' F'
F D2 F B2 R2 D2 F2
B2 D2 F2 U2 F U2 R2
R2 B R U2 L2 U2 F
R2 B R U2 B' L2 U2
R' B R' B D2 R2 F2
R' B R' B D2 F2 R2
F D2 F' R2 B2 D2 F2
F2 D2 F2 B' R2 F' B
F2 D2 F2 B' R2 B F'
D2 B R2 L2 F L2 B
D2 B R2 L2 F B L2
D2 B R2 L2 B F L2
B2 D2 B R' F2 R' B
F D2 F' B' R2 F' B'
F D2 F' B' R2 B' F'
B2 D2 B R2 F2 D B
B2 D2 B R2 F2 D' B
B2 D2 B R2 F2 D2 B
B2 D2 B R2 F2 B D
B2 D2 B R2 F2 B D'
B2 D2 B R2 F2 B D2
B2 D2 B R2 B F2 D
B2 D2 B R2 B F2 D'
B2 D2 B R2 B F2 D2
D2 B R2 U2 B' U2 B2
F D2 F' B2 R2 D2 F2
D2 B R2 D B D2 F2
D2 B R2 D' B D2 F2
D2 B R2 D2 B D2 F2
R2 B R' U2 L2 U2 F
D2 B R2 F B D2 F2
R2 B R' U2 B' L2 U2
D2 B R2 F' B D2 F2
B' D2 B' R2 D2 F2 B
B' D2 B' R2 D2 B F2
D2 B R2 F2 B D2 F2
D2 B R2 B U2 B2 U2
F D2 F2 R2 B2 D2 F2
D2 B R2 B D2 F2 D
D2 B R2 B D2 F2 D'
D2 B R2 B D2 F2 D2
D2 B R2 B F D2 F2
D2 B R2 B F' D2 F2
D2 B R2 B F2 D2 F2
U' B U L2 F' U2 L2
L2 B R2 U2 L2 F B
L2 B R2 U2 L2 B F
B2 D2 B' R' F2 R' B
B D2 B R2 D2 F2 B
B D2 B R2 D2 B F2
F D2 F2 B' R2 F' B'
F D2 F2 B' R2 B' F'
B2 D2 B' R2 F2 D B
B2 D2 B' R2 F2 D' B
B2 D2 B' R2 F2 D2 B
B2 D2 B' R2 F2 B D
B2 D2 B' R2 F2 B D'
B2 D2 B' R2 F2 B D2
B2 D2 B' R2 B F2 D
B2 D2 B' R2 B F2 D'
B2 D2 B' R2 B F2 D2
U2 B R2 D2 L2 B R2
U' B U F' L2 U2 L2
F D2 F2 B2 R2 D2 F2
U2 B R2 D2 B L2 R2
U2 B R2 D2 B R2 L2
R B R B D2 R2 F2
R B R B D2 F2 R2
F2 D2 B' R2 F' D2 B2
F' D2 B' F R2 F' B
F' D2 B' F R2 B F'
R2 B R2 U2 L2 U2 F
R2 B R2 U2 B' L2 U2
U2 B R2 B D2 L2 R2
U2 B R2 B D2 R2 L2
B' D2 B2 R2 B D2 F2
L2 B R2 B' U2 L2 B2
L2 B R2 B' U2 B2 L2
U' B U' L2 F' U2 F
F2 D2 B' F2 R2 F' B
F2 D2 B' F2 R2 B F'
B2 D2 B2 R' F2 R' B
B2 D2 B2 R2 F2 D B
B2 D2 B2 R2 F2 D' B
B2 D2 B2 R2 F2 D2 B
B2 D2 B2 R2 F2 B D
B2 D2 B2 R2 F2 B D'
B2 D2 B2 R2 F2 B D2
B2 D2 B2 R2 B F2 D
B2 D2 B2 R2 B F2 D'
B2 D2 B2 R2 B F2 D2
U' B U' F' L2 B' U2
F D2 B' R B' R F'
F D2 B' R2 D F' B'
F D2 B' R2 D B' F'
F D2 B' R2 D' F' B'
F D2 B' R2 D' B' F'
F D2 B' R2 D2 F' B'
F D2 B' R2 D2 B' F'
F D2 B' R2 F' D B'
F D2 B' R2 F' D' B'
F D2 B' R2 F' D2 B'
F D2 B' R2 F' B' D
F D2 B' R2 F' B' D'
F D2 B' R2 F' B' D2
F D2 B' R2 B' D F'
F D2 B' R2 B' D' F'
F D2 B' R2 B' D2 F'
F D2 B' R2 B' F' D
F D2 B' R2 B' F' D'
F D2 B' R2 B' F' D2
F D2 B' F R2 F' B'
F D2 B' F R2 B' F'
B D2 B2 R2 D F' B
B D2 B2 R2 D B F'
B D2 B2 R2 D' F' B
B D2 B2 R2 D' B F'
B D2 B2 R2 D2 F' B
B D2 B2 R2 D2 B F'
B D2 B2 R2 F' D B
B D2 B2 R2 F' D' B
B D2 B2 R2 F' D2 B
B D2 B2 R2 F' B D
B D2 B2 R2 F' B D'
B D2 B2 R2 F' B D2
B D2 B2 R2 B D F'
B D2 B2 R2 B D' F'
B D2 B2 R2 B D2 F'
B D2 B2 R2 B F' D
B D2 B2 R2 B F' D'
B D2 B2 R2 B F' D2
F D2 B' F' R2 F' B'
F D2 B' F' R2 B' F'
F D2 B' F2 R2 F' B'
F D2 B' F2 R2 B' F'
F D2 B2 R D2 R F2
D2 B U2 F' B' U2 R2
F D2 B2 R' D2 R' F2
F D2 B2 R' D2 F2 R'
F D2 B2 R2 U2 B2 U2
F D2 B2 R2 D2 F2 D
F D2 B2 R2 D2 F2 D'
F D2 B2 R2 D2 F2 D2
F D2 B2 R2 F D2 F2
F D2 B2 R2 F' D2 F2
F D2 B2 R2 F2 D2 F2
D2 B U2 B' U2 R2 B
D2 B U2 B' F' U2 R2
U2 B U2 L2 F' U2 L2
F D2 B2 U2 B2 U2 R2
L2 B U2 L2 F D2 B2
F D2 B2 D2 F2 D2 R2
F D2 B2 F R2 D2 F2
F D2 B2 F' R2 D2 F2
F D2 B2 F2 R2 D2 F2
R2 B U2 L2 U2 D F
