L2 R F2 U2 F'
B' L2 R F2 U2
R L2 F2 U2 F'
F2 L2 U2 F L
B' L2 F2 U2 L'
B' R L2 F2 U2
B' R F2 L2 U2
R F2 L2 U2 F
L2 F2 U2 L' F'
R F2 B' L2 U2
F2 B' L2 U2 L
R B' L2 F2 U2
B' F2 L2 U2 L
R B' F2 L2 U2
R B F2 L2 U2 D2 F2
R B F2 L2 D2 U2 F2
R' B' L2 R' F2 R' U2
R B F2 L2 B2 U2 D
R B F2 L2 B2 U2 D'
R B F2 L2 B2 U2 D2
R B F2 L2 B2 D U2
R B F2 L2 B2 D' U2
R B F2 L2 B2 D2 U2
R' B' L2 R2 U2 D2 B2
R' B' L2 R2 D2 U2 B2
R' B' L2 R2 F2 U2 D
R' B' L2 R2 F2 U2 D'
R' B' L2 R2 F2 U2 D2
R' B' L2 R2 F2 D U2
R' B' L2 R2 F2 D' U2
R' B' L2 R2 F2 D2 U2
F2 B U2 D2 L' R2 F2
F2 B U2 D2 L' F2 R2
F2 B U2 D2 R2 L' F2
U' B' L2 D2 R U2 B2
U B' L R F2 L U2
R' B' L2 U2 D2 L2 B2
R' B' L2 U2 D2 B2 L2
U' B' L2 F2 R U2 L'
U' B' L2 F2 R' U2 L'
U' B' L2 F2 R2 U2 L'
U' B' L2 F2 U2 L' D
U' B' L2 F2 U2 L' D'
U' B' L2 F2 U2 L' D2
U' B' L2 F2 U2 D L'
U' B' L2 F2 U2 D' L'
U' B' L2 F2 U2 D2 L'
U' B' L2 F2 D U2 L'
U' B' L2 F2 D' U2 L'
U' B' L2 F2 D2 U2 L'
R B F2 U2 D2 R2 F2
R B F2 U2 D2 F2 R2
R' B' L2 D2 U2 L2 B2
R' B' L2 D2 U2 B2 L2
R' B' L2 F R2 F U2
U2 B' L' F2 U2 L' R
U2 B' L' F2 U2 R L'
R' B' L2 F' R2 U2 B
R B F2 D2 U2 R2 F2
R B F2 D2 U2 F2 R2
R' B' L2 F2 R2 U2 D
R' B' L2 F2 R2 U2 D'
R' B' L2 F2 R2 U2 D2
R' B' L2 F2 R2 D U2
R' B' L2 F2 R2 D' U2
R' B' L2 F2 R2 D2 U2
U' B' R L F2 L U2
R' B' L2 F2 U2 D2 L2
R' B' L2 F2 D2 U2 L2
U' B' R L' F2 U2 R
U' B' R L2 U2 D2 B2
U' B' R L2 D2 U2 B2
U' B' R L2 F2 U2 D
U' B' R L2 F2 U2 D'
U' B' R L2 F2 U2 D2
U' B' R L2 F2 D U2
U' B' R L2 F2 D' U2
U' B' R L2 F2 D2 U2
U2 B' L2 R U2 D2 B2
U2 B' L2 R D2 U2 B2
U2 B' L2 R F2 U2 D
U2 B' L2 R F2 U2 D'
U2 B' L2 R F2 U2 D2
U2 B' L2 R F2 D U2
U2 B' L2 R F2 D' U2
U2 B' L2 R F2 D2 U2
U B' L F2 L U2 L2
U2 B' L2 R' F2 R2 U2
D2 B' R L U2 R B
U2 B' L2 R2 F2 R' U2
U' B' R U2 D2 R2 B2
U' B' R U2 D2 B2 R2
R B' L U2 D2 B2 R'
R' B' R L2 F2 U2 L'
R B' L D2 L U2 B2
U' B' R D2 U2 R2 B2
U' B' R D2 U2 B2 R2
U B' L' R F2 U2 R
R B' L D2 U2 B2 R'
U' B' R F L2 U2 B'
D2 B' R U2 R D B'
D2 B' R U2 R D' B'
D2 B' R U2 R D2 B'
D2 B' R U2 R B' D
D2 B' R U2 R B' D'
D2 B' R U2 R B' D2
L' B' R L' F2 U2 F'
D2 B' R U2 R' B' R2
D2 B' R U2 D R B'
D2 B' R U2 D B' R
D2 B' R U2 D' R B'
D2 B' R U2 D' B' R
D2 B' R U2 D2 R B'
D2 B' R U2 D2 B' R
D' B' R U B' L2 U
D2 B' R U2 B R B2
D2 B' R U2 B' R D
D2 B' R U2 B' R D'
D2 B' R U2 B' R D2
D2 B' R U2 B' D R
D2 B' R U2 B' D' R
D2 B' R U2 B' D2 R
U' B' R F' L2 F' U2
R B' L F' L F' U2
D2 B' R D U2 R B'
D2 B' R D U2 B' R
U2 B' L2 D2 R U2 B2
U' B' R F2 L2 U2 D
U' B' R F2 L2 U2 D'
U' B' R F2 L2 U2 D2
U' B' R F2 L2 D U2
U' B' R F2 L2 D' U2
U' B' R F2 L2 D2 U2
R B' L F2 L U2 D
R B' L F2 L U2 D'
R B' L F2 L U2 D2
R B' L F2 L D U2
R B' L F2 L D' U2
D2 B' R D' U2 R B'
R B' L F2 L D2 U2
D2 B' R D' U2 B' R
U' B' R F2 U2 D2 R2
U' B' R F2 D2 U2 R2
R B' L F2 D L U2
R B' L F2 D' L U2
R B' L F2 D2 L U2
D2 B' R D2 U2 R B'
D2 B' R D2 U2 B' R
U2 B' L2 F2 R U2 L'
U2 B' L2 F2 R' U2 L'
U2 B' L2 F2 R2 U2 L'
U2 B' L2 F2 U2 L' D
U2 B' L2 F2 U2 L' D'
U2 B' L2 F2 U2 L' D2
U2 B' L2 F2 U2 D L'
U2 B' L2 F2 U2 D' L'
U2 B' L2 F2 U2 D2 L'
U2 B' L2 F2 D U2 L'
U2 B' L2 F2 D' U2 L'
U2 B' L2 F2 D2 U2 L'
D2 B' R F' U2 B' R'
R' B' R F2 L2 U2 L
U' B' R' L2 F2 R2 U2
U2 B' R L F2 L U2
U2 B' R L' F2 U2 R
U B' L' F2 U2 L' R
U B' L' F2 U2 R L'
U2 B' R L2 U2 D2 B2
U2 B' R L2 D2 U2 B2
U2 B' R L2 F2 U2 D
U2 B' R L2 F2 U2 D'
U2 B' R L2 F2 U2 D2
U2 B' R L2 F2 D U2
U2 B' R L2 F2 D' U2
U2 B' R L2 F2 D2 U2
R' B' R' L2 F2 R' U2
L2 B' R U2 D2 F B2
L2 B' R U2 D2 B2 F
U B' L2 R U2 D2 B2
U2 B' R U2 D2 R2 B2
U2 B' R U2 D2 B2 R2
U B' L2 R D2 U2 B2
R B' L' D2 L' U2 B2
U B' L2 R F2 U2 D
U B' L2 R F2 U2 D'
U B' L2 R F2 U2 D2
U B' L2 R F2 D U2
U B' L2 R F2 D' U2
U B' L2 R F2 D2 U2
U B' L2 R' F2 R2 U2
U B' L2 R2 F2 R' U2
L2 B' R D2 U2 F B2
L2 B' R D2 U2 B2 F
U' B' R' F2 L2 R2 U2
U2 B' R D2 U2 R2 B2
U' B' R' F2 R2 L2 U2
U2 B' R D2 U2 B2 R2
R B' L' F2 L U2 R
R B' L' F2 L' U2 R
R B' L' F2 L2 U2 R
U2 B' R F L2 U2 B'
R B' L' F2 U2 R D
R B' L' F2 U2 R D'
R B' L' F2 U2 R D2
R B' L' F2 U2 D R
R B' L' F2 U2 D' R
R B' L' F2 U2 D2 R
R B' L' F2 D U2 R
R B' L' F2 D' U2 R
R B' L' F2 D2 U2 R
U2 B' R F' L2 F' U2
U2 B' R F2 L2 U2 D
U2 B' R F2 L2 U2 D'
U2 B' R F2 L2 U2 D2
U2 B' R F2 L2 D U2
U2 B' R F2 L2 D' U2
U2 B' R F2 L2 D2 U2
L2 B' R F2 U2 D F'
L2 B' R F2 U2 D' F'
L2 B' R F2 U2 D2 F'
L2 B' R F2 U2 F' D
L2 B' R F2 U2 F' D'
L2 B' R F2 U2 F' D2
L2 B' R F2 D U2 F'
L2 B' R F2 D' U2 F'
L2 B' R F2 D2 U2 F'
L2 B' R F2 B U2 F'
L2 B' R F2 B' U2 F'
L2 B' R F2 B2 U2 F'
U2 B' R F2 U2 D2 R2
U2 B' R F2 D2 U2 R2
R' B' R' F2 L2 R' U2
R' B' R' F2 R' L2 U2
L2 B' R B F2 U2 F'
U B' L2 D2 R U2 B2
R B' L2 R F2 R' U2
L2 B' R B' F2 U2 F'
D B' R U' R F2 U'
R B' L2 R' F2 U2 L'
U' B' R2 L2 F2 R' U2
L2 B' R B2 F2 U2 F'
R B' L2 R2 F2 R2 U2
R B' L2 U D' L2 U
U B' L2 F2 R U2 L'
U B' L2 F2 R' U2 L'
U B' L2 F2 R2 U2 L'
U B' L2 F2 U2 L' D
U B' L2 F2 U2 L' D'
U B' L2 F2 U2 L' D2
U B' L2 F2 U2 D L'
U B' L2 F2 U2 D' L'
U B' L2 F2 U2 D2 L'
R' B' R2 L F2 L U2
U B' L2 F2 D U2 L'
U B' L2 F2 D' U2 L'
U B' L2 F2 D2 U2 L'
R B' L2 U' D R2 U'
R' B' R2 L' F2 U2 R
U2 B' R' L2 F2 R2 U2
R' B' R2 L2 U2 D2 B2
R B' L2 U2 D2 B2 D
R B' L2 U2 D2 B2 D'
R B' L2 U2 D2 B2 D2
R' B' R2 L2 D2 U2 B2
R B' L2 U2 B D2 B2
R' B' R2 L2 F2 U2 D
R' B' R2 L2 F2 U2 D'
R' B' R2 L2 F2 U2 D2
R' B' R2 L2 F2 D U2
R' B' R2 L2 F2 D' U2
R' B' R2 L2 F2 D2 U2
R B' L2 U2 B' D2 B2
R B' L2 U2 B2 D2 B2
R B' L2 D U' R2 U'
F2 B D2 U2 L' R2 F2
F2 B D2 U2 L' F2 R2
F2 B D2 U2 R2 L' F2
R B' L2 D' U L2 U
U B' R L F2 L U2
R B' L2 D2 U2 B2 D
R B' L2 D2 U2 B2 D'
R B' L2 D2 U2 B2 D2
R' B' R2 U2 D2 R2 B2
R' B' R2 U2 D2 B2 R2
R B' L2 D2 F U2 B2
R B' L2 D2 F' U2 B2
R B' L2 D2 F2 U2 B2
U B' R L' F2 U2 R
U B' R L2 U2 D2 B2
U B' R L2 D2 U2 B2
R B' L2 F D F U2
R B' L2 F D' F U2
R B' L2 F D2 F U2
U B' R L2 F2 U2 D
U B' R L2 F2 U2 D'
U B' R L2 F2 U2 D2
U B' R L2 F2 D U2
U B' R L2 F2 D' U2
U B' R L2 F2 D2 U2
U' B' R2 F2 L2 R' U2
U' B' R2 F2 R' L2 U2
R B' L2 F' D F' U2
R B' L2 F' D' F' U2
R B' L2 F' D2 F' U2
R' B' R2 D2 U2 R2 B2
R' B' R2 D2 U2 B2 R2
R' B' R2 F L2 U2 B'
B' F' L F' L U2 L2
U B' R U2 D2 R2 B2
U B' R U2 D2 B2 R2
R' B' R2 F' L2 F' U2
L2 B' R' F2 R2 B U2
U2 B' R' F2 L2 R2 U2
U2 B' R' F2 R2 L2 U2
R' B' R2 F2 L2 U2 D
R' B' R2 F2 L2 U2 D'
R' B' R2 F2 L2 U2 D2
R' B' R2 F2 L2 D U2
R' B' R2 F2 L2 D' U2
R' B' R2 F2 L2 D2 U2
R' B' R2 F2 U2 D2 R2
R' B' R2 F2 D2 U2 R2
U B' R D2 U2 R2 B2
U B' R D2 U2 B2 R2
U B' R F L2 U2 B'
R B' R L2 F2 R' U2
U B' R F' L2 F' U2
U B' R F2 L2 U2 D
U B' R F2 L2 U2 D'
U B' R F2 L2 U2 D2
U B' R F2 L2 D U2
U B' R F2 L2 D' U2
U B' R F2 L2 D2 U2
F' B' L F' L U2 L2
U B' R F2 U2 D2 R2
U B' R F2 D2 U2 R2
U2 B' R2 L2 F2 R' U2
F2 B' L D2 L R2 U2
F2 B' L D2 R2 L U2
U B' R' L2 F2 R2 U2
R B' R F2 L2 R' U2
R B' R F2 R' L2 U2
U2 B' R2 F2 L2 R' U2
U2 B' R2 F2 R' L2 U2
R B' R' L2 F2 U2 L'
U B' R' F2 L2 R2 U2
U B' R' F2 R2 L2 U2
F2 B' L' D L' U2 L
B' F' L2 R2 U2 B L
F2 B' L' D' L' U2 L
F2 B' L' D2 L' U2 L
B' F' L2 D F' U2 L'
B' F' L2 D' F' U2 L'
U B' R2 L2 F2 R' U2
F' B' L2 R2 U2 B L
B' F' L2 D2 F' U2 L'
R B' R' F2 L2 U2 L
B' F' L2 F R F2 U2
B' F' L2 F' R U2 L'
B' F' L2 F' R' U2 L'
B' F' L2 F' R2 U2 L'
B' F' L2 F' U2 L' D
B' F' L2 F' U2 L' D'
B' F' L2 F' U2 L' D2
B' F' L2 F' U2 D L'
B' F' L2 F' U2 D' L'
B' F' L2 F' U2 D2 L'
B' F' L2 F' D U2 L'
B' F' L2 F' D' U2 L'
B' F' L2 F' D2 U2 L'
F2 B' L2 R U2 L D
F2 B' L2 R U2 L D'
F2 B' L2 R U2 L D2
F2 B' L2 R U2 D L
F2 B' L2 R U2 D' L
F2 B' L2 R U2 D2 L
F2 B' L2 R D U2 L
F2 B' L2 R D' U2 L
F2 B' L2 R D2 U2 L
F2 B' L2 R' U2 L D
F2 B' L2 R' U2 L D'
F2 B' L2 R' U2 L D2
F2 B' L2 R' U2 D L
F2 B' L2 R' U2 D' L
F2 B' L2 R' U2 D2 L
F2 B' L2 R' D U2 L
F2 B' L2 R' D' U2 L
F2 B' L2 R' D2 U2 L
F' B' L2 D F' U2 L'
F2 B' L2 R2 U2 L D
F2 B' L2 R2 U2 L D'
F2 B' L2 R2 U2 L D2
F2 B' L2 R2 U2 D L
F2 B' L2 R2 U2 D' L
F2 B' L2 R2 U2 D2 L
F2 B' L2 R2 D U2 L
F2 B' L2 R2 D' U2 L
F2 B' L2 R2 D2 U2 L
F' B' L2 D' F' U2 L'
F2 B' L2 U F U L
F2 B' L2 U F' U L
F2 B' L2 U F2 U L
F' B' L2 D2 F' U2 L'
R B' R2 L2 F2 R2 U2
F' B' L2 F R F2 U2
F2 B' L2 U2 L2 D L'
F2 B' L2 U2 L2 D' L'
F2 B' L2 U2 L2 D2 L'
F2 B' L2 U2 D L D
F2 B' L2 U2 D L D'
F2 B' L2 U2 D L D2
F2 B' L2 U2 D' L D
F2 B' L2 U2 D' L D'
F2 B' L2 U2 D' L D2
F2 B' L2 U2 D2 L D
F2 B' L2 U2 D2 L D'
F2 B' L2 U2 D2 L D2
F2 B' L2 U2 F L F'
U B' R2 F2 L2 R' U2
F' B' L2 F' R U2 L'
F' B' L2 F' R' U2 L'
F2 B' L2 U2 F2 L F2
U B' R2 F2 R' L2 U2
F' B' L2 F' R2 U2 L'
F' B' L2 F' U2 L' D
F' B' L2 F' U2 L' D'
F' B' L2 F' U2 L' D2
F' B' L2 F' U2 D L'
F' B' L2 F' U2 D' L'
F' B' L2 F' U2 D2 L'
F' B' L2 F' D U2 L'
F' B' L2 F' D' U2 L'
F' B' L2 F' D2 U2 L'
F2 B' L2 D R U2 L
F2 B' L2 D R' U2 L
F2 B' L2 D R2 U2 L
F2 B' L2 D U2 L D
F2 B' L2 D U2 L D'
F2 B' L2 D U2 L D2
F2 B' L2 D' R U2 L
F2 B' L2 D' R' U2 L
F2 B' L2 D' R2 U2 L
F2 B' L2 D' U2 L D
F2 B' L2 D' U2 L D'
F2 B' L2 D' U2 L D2
F2 B' L2 D2 R U2 L
F2 B' L2 D2 R' U2 L
F2 B' L2 D2 R2 U2 L
F2 B' L2 D2 U2 L D
F2 B' L2 D2 U2 L D'
F2 B' L2 D2 U2 L D2
U' B' U2 D2 R2 B2 L
B2 F' L2 F' B U2 L'
D2 B' U2 R2 B2 L B
B2 F' L2 B F' U2 L'
R' B' U2 D2 L2 R2 B2
R' B' U2 D2 L2 B2 R2
R B' R2 F2 L2 R2 U2
R' B' U2 D2 R2 L2 B2
R' B' U2 D2 R2 B2 L2
R B' R2 F2 R2 L2 U2
R' B' U2 D2 B2 L2 R2
R' B' U2 D2 B2 R2 L2
F2 B' L2 B2 R' B2 U2
F2 B' R L2 U2 L D
F2 B' R L2 U2 L D'
F2 B' R L2 U2 L D2
F2 B' R L2 U2 D L
F2 B' R L2 U2 D' L
F2 B' R L2 U2 D2 L
F2 B' R L2 D U2 L
F2 B' R L2 D' U2 L
F2 B' R L2 D2 U2 L
D2 B' U2 B R2 B2 L
F2 B' R U2 D2 L' R2
F2 B' R U2 D2 R2 L'
F2 B' R D2 U2 L' R2
F2 B' R D2 U2 R2 L'
B F' L2 F' B2 U2 L'
R B' U D' L2 B2 U
R B' U D' B2 L2 U
D B' U' F2 R2 U' L'
F B' L2 U2 D2 B' L
U2 B' U2 D2 R2 B2 L
B F' L2 B2 F' U2 L'
F B' L2 D2 U2 B' L
F B' L2 F U2 B' L'
F B' L2 F' R U2 B'
F2 B' R' L2 U2 L D
F2 B' R' L2 U2 L D'
F2 B' R' L2 U2 L D2
F2 B' R' L2 U2 D L
F2 B' R' L2 U2 D' L
F2 B' R' L2 U2 D2 L
F2 B' R' L2 D U2 L
F2 B' R' L2 D' U2 L
F2 B' R' L2 D2 U2 L
F2 B' R' U2 D2 L' R2
F2 B' R' U2 D2 R2 L'
B' F' R2 L2 U2 B L
D B' U2 D R2 B2 L
F2 B' R' D2 U2 L' R2
F2 B' R' D2 U2 R2 L'
R B' U' D R2 F2 U'
R B' U' D F2 R2 U'
F' B' R2 L2 U2 B L
F B' R F L2 U2 L
F2 B' R2 L2 U2 L D
F2 B' R2 L2 U2 L D'
F2 B' R2 L2 U2 L D2
F2 B' R2 L2 U2 D L
F2 B' R2 L2 U2 D' L
F2 B' R2 L2 U2 D2 L
F2 B' R2 L2 D U2 L
F2 B' R2 L2 D' U2 L
F2 B' R2 L2 D2 U2 L
D B' D R U2 R B2
D B' D R U2 B2 R
U B' U2 D2 R2 B2 L
U' B' D2 R U2 R B2
U' B' D2 R U2 B2 R
F2 B' R2 U2 D2 L' R2
F2 B' R2 U2 D2 R2 L'
R B' U2 R D2 R2 B2
R B' U2 R D2 B2 R2
D2 B' D2 L2 R F U2
R B' U2 R' D2 R2 B2
R B' U2 R' D2 B2 R2
D B' D U2 R2 B2 L
R B' U2 R2 D2 R2 B2
D2 B' D2 R L2 F U2
R B' U2 R2 D2 B2 R2
F2 B' R2 D2 U2 L' R2
F2 B' R2 D2 U2 R2 L'
U' B' D2 U2 R2 B2 L
R B' U2 D2 R B2 R
R B' U2 D2 R2 B2 D
R B' U2 D2 R2 B2 D'
R B' U2 D2 R2 B2 D2
R B' U2 D2 B' R2 B'
R B' U2 D2 B2 R2 D
R B' U2 D2 B2 R2 D'
R B' U2 D2 B2 R2 D2
R' B' D2 U2 L2 R2 B2
R' B' D2 U2 L2 B2 R2
R' B' D2 U2 R2 L2 B2
R' B' D2 U2 R2 B2 L2
R' B' D2 U2 B2 L2 R2
R' B' D2 U2 B2 R2 L2
R B' U2 B D2 R2 B2
R B' U2 B D2 B2 R2
F B' R' F L2 U2 L
R B' U2 B' D2 R2 B2
R B' U2 B' D2 B2 R2
D B' D' L2 R F2 U2
R B' U2 B2 D2 R2 B2
R B' U2 B2 D2 B2 R2
D B' D' L2 F2 U2 L'
D B' D' R L2 F2 U2
D B' D' R F2 L2 U2
R' B' F L2 R2 U2 B'
L2 B' D2 R U2 F B2
L2 B' D2 R U2 B2 F
U2 B' D2 R U2 R B2
U2 B' D2 R U2 B2 R
F2 B' U D' B2 U L'
R B' D U' R2 F2 U'
R' B' F R2 L2 U2 B'
R B' D U' F2 R2 U'
D B' D' F2 L2 U2 L
R' B' F R2 F L2 U2
U2 B' D2 U2 R2 B2 L
U' B' F' L2 F' U2 L'
F B' R2 F L2 U2 L
R' B' F' L2 R2 U2 B
R' B' F' L2 F' R2 U2
R' B' F' R2 L2 U2 B
R B' D' U L2 B2 U
R B' D' U B2 L2 U
B' F' U2 D2 R2 B L
U' B' F2 L2 R U2 L
U' B' F2 L2 R' U2 L
U' B' F2 L2 R2 U2 L
U' B' F2 L2 U2 L D
U' B' F2 L2 U2 L D'
U' B' F2 L2 U2 L D2
U' B' F2 L2 U2 D L
U' B' F2 L2 U2 D' L
U' B' F2 L2 U2 D2 L
U' B' F2 L2 D U2 L
U' B' F2 L2 D' U2 L
U' B' F2 L2 D2 U2 L
U' B' F2 R L2 U2 L
U B' D2 R U2 R B2
U B' D2 R U2 B2 R
U' B' F2 R' L2 U2 L
R2 B' F L2 U2 B' L
U' B' F2 R2 L2 U2 L
R' B' F2 L2 R2 U2 D
R' B' F2 L2 R2 U2 D'
R' B' F2 L2 R2 U2 D2
R' B' F2 L2 R2 D U2
R' B' F2 L2 R2 D' U2
F2 B' U2 L' U2 L' U2
R' B' F2 L2 R2 D2 U2
R' B' F2 L2 U2 D2 L2
R' B' F2 L2 D2 U2 L2
F2 B' U2 L' F2 R F2
R B' D2 L U2 R2 B2
R B' D2 L U2 B2 R2
U B' D2 U2 R2 B2 L
F' B' U2 D2 R2 B L
U' B' F2 U2 D2 L' R2
U' B' F2 U2 D2 R2 L'
R B' D2 L' U2 R2 B2
R B' D2 L' U2 B2 R2
F2 B' U2 R D2 L' R2
F2 B' U2 R D2 R2 L'
U2 B' F' L2 F' U2 L'
R' B' F2 R2 L2 U2 D
R' B' F2 R2 L2 U2 D'
R' B' F2 R2 L2 U2 D2
R' B' F2 R2 L2 D U2
R' B' F2 R2 L2 D' U2
R' B' F2 R2 L2 D2 U2
R B' D2 L2 U2 R2 B2
R B' D2 L2 U2 B2 R2
F2 B' U2 R' D2 L' R2
F2 B' U2 R' D2 R2 L'
R' B' F2 R2 U2 D2 R2
R' B' F2 R2 D2 U2 R2
F2 B' U2 R2 D2 L' R2
F2 B' U2 R2 D2 R2 L'
F2 B' U2 D L' D R2
U' B' F2 D2 U2 L' R2
U' B' F2 D2 U2 R2 L'
F2 B' U2 D' L' D' R2
D2 B' F2 U2 R2 B' L'
F2 B' U2 D2 L' R2 D
F2 B' U2 D2 L' R2 D'
F2 B' U2 D2 L' R2 D2
R' B' F2 U2 D2 L2 R2
R' B' F2 U2 D2 R2 L2
F2 B' U2 D2 R2 L' D
F2 B' U2 D2 R2 L' D'
F2 B' U2 D2 R2 L' D2
D2 B' F2 U2 B' L' R2
F2 B' U2 D2 R2 D L'
F2 B' U2 D2 R2 D' L'
F2 B' U2 D2 R2 D2 L'
D2 B' F2 U2 B' R2 L'
R B' D2 U2 R B2 R
R B' D2 U2 R2 B2 D
R B' D2 U2 R2 B2 D'
R B' D2 U2 R2 B2 D2
R B' D2 U2 B' R2 B'
R B' D2 U2 B2 R2 D
R B' D2 U2 B2 R2 D'
R B' D2 U2 B2 R2 D2
R' B' F2 D2 U2 L2 R2
R' B' F2 D2 U2 R2 L2
R B' D2 F U2 R2 B2
R B' D2 F U2 B2 R2
L' B' F2 U2 L' R F
L' B' F2 U2 R L' F
R B' D2 F' U2 R2 B2
R B' D2 F' U2 B2 R2
R B' D2 F2 U2 R2 B2
R B' D2 F2 U2 B2 R2
U2 B' F2 L2 R U2 L
U2 B' F2 L2 R' U2 L
U2 B' F2 L2 R2 U2 L
U2 B' F2 L2 U2 L D
U2 B' F2 L2 U2 L D'
U2 B' F2 L2 U2 L D2
U2 B' F2 L2 U2 D L
U2 B' F2 L2 U2 D' L
U2 B' F2 L2 U2 D2 L
U2 B' F2 L2 D U2 L
U2 B' F2 L2 D' U2 L
U2 B' F2 L2 D2 U2 L
U2 B' F2 R L2 U2 L
U2 B' F2 R' L2 U2 L
U2 B' F2 R2 L2 U2 L
L2 B' F2 R2 B U2 L'
R B' F L2 U2 D B'
R B' F L2 U2 D' B'
R B' F L2 U2 D2 B'
R B' F L2 U2 B' D
R B' F L2 U2 B' D'
R B' F L2 U2 B' D2
R B' F L2 D U2 B'
R B' F L2 D' U2 B'
R B' F L2 D2 U2 B'
R B' F L2 F U2 B'
R B' F L2 F' U2 B'
R B' F L2 F2 U2 B'
L2 B' F2 U2 L F' L2
L2 B' F2 U2 L' D F'
L2 B' F2 U2 L' D' F'
L2 B' F2 U2 L' D2 F'
L2 B' F2 U2 L' F' D
L2 B' F2 U2 L' F' D'
L2 B' F2 U2 L' F' D2
L2 B' F2 U2 L2 F' L
L2 B' F2 U2 D L' F'
L2 B' F2 U2 D' L' F'
L2 B' F2 U2 D2 L' F'
D2 B2 L F' R2 F' L'
U2 B' F2 U2 D2 L' R2
U2 B' F2 U2 D2 R2 L'
D2 B2 L F2 L' R2 F'
L2 B' F2 D U2 L' F'
D2 B2 L F2 R2 L' F'
F2 B' D U2 L' D R2
L2 B' F2 D' U2 L' F'
L2 B' F2 D2 U2 L' F'
U B' F' L2 F' U2 L'
U2 B' F2 D2 U2 L' R2
U2 B' F2 D2 U2 R2 L'
R B' F D2 F U2 R2
R B' F' L F' L U2
L' B2 L' R F2 U2 F'
R B' F' L2 D F' U2
R B' F' L2 D' F' U2
R B' F' L2 D2 F' U2
R B' F' L2 F' U2 D
R B' F' L2 F' U2 D'
R B' F' L2 F' U2 D2
R B' F' L2 F' D U2
R B' F' L2 F' D' U2
R B' F' L2 F' D2 U2
U B' F2 L2 R U2 L
D2 B2 L' F' R2 F' L'
U B' F2 L2 R' U2 L
U B' F2 L2 R2 U2 L
F2 B' D' U B2 U L'
U B' F2 L2 U2 L D
U B' F2 L2 U2 L D'
U B' F2 L2 U2 L D2
U B' F2 L2 U2 D L
U B' F2 L2 U2 D' L
U B' F2 L2 U2 D2 L
U B' F2 L2 D U2 L
U B' F2 L2 D' U2 L
U B' F2 L2 D2 U2 L
D2 B2 L' F2 L' R2 F'
D2 B2 L' F2 R2 L' F'
U B' F2 R L2 U2 L
F2 B' D' U2 L' D' R2
R B' F' U2 D2 R2 B
U B' F2 R' L2 U2 L
U B' F2 R2 L2 U2 L
B' F' D2 U2 R2 B L
R B' F' D2 U2 R2 B
R B' F' D2 F' U2 R2
L' B2 L' F2 U2 L' F'
R B' F2 L D L U2
R B' F2 L D' L U2
R B' F2 L D2 L U2
B' F' D2 F' U2 L' R2
B' F' D2 F' U2 R2 L'
U B' F2 U2 D2 L' R2
U B' F2 U2 D2 R2 L'
R B' F2 L' D L' U2
R' B2 L2 R2 F2 U2 F
R B' F2 L' D' L' U2
R B' F2 L' D2 L' U2
F2 B' D2 L U2 L2 R2
F2 B' D2 L U2 R2 L2
U B' F2 D2 U2 L' R2
U B' F2 D2 U2 R2 L'
F2 B' D2 L2 U2 L R2
F2 B' D2 L2 U2 R2 L
F' B' D2 U2 R2 B L
F2 B' D2 R U2 L' R
F2 B' D2 R U2 R L'
B2 F' D2 R2 F' L' B
B2 F' D2 R2 F' B L'
U' B2 L2 F2 B U2 L'
D' B2 L2 U' B R U2
B2 F' D2 R2 B F' L'
R B' F2 U D' B2 U
U' B2 L2 B R F2 U2
F2 B' D2 R' U2 L' R'
F2 B' D2 R' U2 R' L'
U' B2 L2 B F2 U2 L'
R B' F2 U' D F2 U'
F' B' D2 F' U2 L' R2
F' B' D2 F' U2 R2 L'
R B' F2 U2 R D2 R2
R B' F2 U2 R' D2 R2
R B' F2 U2 R2 D2 R2
R B' F2 U2 D2 R2 D
R B' F2 U2 D2 R2 D'
R B' F2 U2 D2 R2 D2
D2 B2 L2 F' R2 F' L'
R B' F2 D U' F2 U'
D2 B2 L2 F2 L' R2 F'
R' B2 L2 F2 R2 U2 F'
D2 B2 L2 F2 R2 L' F'
F2 B' D2 U2 L' R2 D
F2 B' D2 U2 L' R2 D'
F2 B' D2 U2 L' R2 D2
R B' F2 D' U B2 U
R' B2 L2 F2 B R2 U2
F2 B' D2 U2 R2 L' D
F2 B' D2 U2 R2 L' D'
F2 B' D2 U2 R2 L' D2
F2 B' D2 U2 R2 D L'
F2 B' D2 U2 R2 D' L'
F2 B' D2 U2 R2 D2 L'
R B' F2 D2 L U2 R2
R B' F2 D2 L' U2 R2
R B' F2 D2 L2 U2 R2
R' B2 L2 B R2 F2 U2
R B' F2 D2 U2 R2 D
R B' F2 D2 U2 R2 D'
R B' F2 D2 U2 R2 D2
R' B2 L2 B F2 R2 U2
B' F2 L D2 L R2 U2
B' F2 L D2 R2 L U2
L' B2 R L' F2 U2 F'
R B2 L F2 L B U2
U2 B2 L2 F2 B U2 L'
U2 B2 L2 B R F2 U2
B' F2 L' D L' U2 L
U2 B2 L2 B F2 U2 L'
B' F2 L' D' L' U2 L
B' F2 L' D2 L' U2 L
L2 B2 R U2 D2 F B2
L2 B2 R U2 D2 B2 F
R2 B2 L2 F2 B R U2
R2 B2 L2 B F2 R U2
B' F2 L2 R U2 L D
