F B' U2 L
B' F U2 L
U2 L2 F B' L
U2 L2 B' F L
B' R F U2 L
F R B' U2 L
B' R' F U2 L
B R' F B2 U2
F R' B' U2 L
B R' B2 F U2
B' R2 F U2 L
F R2 B' U2 L
B' U2 L2 B' L'
R' F B' U2 L
R2 F B' U2 L
B' D F U2 L
D2 F B' U2 L'
R F B' U2 L
B' D' F U2 L
B' D2 F U2 L
B' F R U2 L
B' F R' U2 L
B' F R2 U2 L
F B R' B2 U2
B' F U2 L D
B' F U2 L D'
B' F U2 L D2
B' F U2 D L
B' F U2 D' L
B' F U2 D2 L
B F R' B2 U2
B' F D U2 L
B' F D' U2 L
B' F D2 U2 L
R' B' F U2 L
F B' R U2 L
F B' R' U2 L
F B' R2 U2 L
R2 B' F U2 L
F B' U2 L D
F B' U2 L D'
F B' U2 L D2
F B' U2 D L
F B' U2 D' L
F B' U2 D2 L
F B' D U2 L
F B' D' U2 L
F B' D2 U2 L
D2 B' F U2 L'
R B' F U2 L
B' F' R' F2 R' U2 L
F' B' R' U2 L D2 B2
B' F' R' F2 R2 U2 L
D' B' D U2 L2 B' L
B' F' R' F2 U2 L D
B' F' R' F2 U2 L D'
B' F' R' F2 U2 L D2
B' F' R' F2 U2 D L
B' F' R' F2 U2 D' L
B' F' R' F2 U2 D2 L
B' F' R' F2 D U2 L
B' F' R' F2 D' U2 L
B' F' R' F2 D2 U2 L
F' B' R' U2 D2 L B2
R2 B' U2 D L2 B' L'
F' B' R' D2 U2 L B2
R2 B' U2 D' L2 B' L'
R2 B' U2 D2 L2 B' L'
F2 B' R' U2 D2 L B'
F' B' R' F2 R U2 L
F' B' R' F2 R' U2 L
D B' U2 D' L2 B' L
F' B' R' F2 R2 U2 L
F' B' R' F2 U2 L D
F' B' R' F2 U2 L D'
F' B' R' F2 U2 L D2
F' B' R' F2 U2 D L
F' B' R' F2 U2 D' L
F' B' R' F2 U2 D2 L
F' B' R' F2 D U2 L
F' B' R' F2 D' U2 L
F' B' R' F2 D2 U2 L
F2 B' R' D2 U2 L B'
R' B' D' R F U2 L
B' F' R2 U2 L D2 B2
R2 B' U2 B L2 B' L
B' F' R2 U2 D2 L B2
B F' R F2 R2 B2 U2
R' B' D' R' F U2 L
F B' R U F U L
F B' R U F' U L
F B' R U F2 U L
B F' R F2 B2 R2 U2
R' B' D' R2 F U2 L
D' B' D' R F U2 L'
F B' R U2 L2 D L'
F B' R U2 L2 D' L'
F B' R U2 L2 D2 L'
F B' R U2 D L D
F B' R U2 D L D'
F B' R U2 D L D2
F B' R U2 D' L D
F B' R U2 D' L D'
F B' R U2 D' L D2
F B' R U2 D2 L D
F B' R U2 D2 L D'
F B' R U2 D2 L D2
F B' R U2 F L F'
F B' R U2 F2 L F2
D' B' D' R' F U2 L'
B' F' R2 D2 U2 L B2
F B' R D R U2 L
F B' R D R' U2 L
B F' R B2 R2 F2 U2
F B' R D R2 U2 L
F B' R D U2 L D
F B' R D U2 L D'
F B' R D U2 L D2
R' B' D' U2 L2 B' L'
B F' R B2 F2 R2 U2
D' B' D' R2 F U2 L'
F B' R D' R U2 L
F B' R D' R' U2 L
F B' R D' R2 U2 L
R' B' D' F R U2 L
F B' R D' U2 L D
F B' R D' U2 L D'
F B' R D' U2 L D2
R' B' D' F R' U2 L
R' B' D' F R2 U2 L
R' B' D' F U2 L D
R' B' D' F U2 L D'
R' B' D' F U2 L D2
R' B' D' F U2 D L
R' B' D' F U2 D' L
R' B' D' F U2 D2 L
R' B' D' F D U2 L
R' B' D' F D' U2 L
R' B' D' F D2 U2 L
F B' R D2 R U2 L
F B' R D2 R' U2 L
F B' R D2 R2 U2 L
F B' R D2 U2 L D
F B' R D2 U2 L D'
F B' R D2 U2 L D2
B' F' R2 F2 R U2 L
B' F' R2 F2 R' U2 L
F' B' R2 U2 L D2 B2
B' F' R2 F2 R2 U2 L
B' F' R2 F2 U2 L D
B' F' R2 F2 U2 L D'
B' F' R2 F2 U2 L D2
B' F' R2 F2 U2 D L
B' F' R2 F2 U2 D' L
B' F' R2 F2 U2 D2 L
B' F' R2 F2 D U2 L
B' F' R2 F2 D' U2 L
R2 B' D R F U2 L
B' F' R2 F2 D2 U2 L
F' B' R2 U2 D2 L B2
D' B' D' F R U2 L'
D' B' D' F R' U2 L'
D' B' D' F R2 U2 L'
R2 B' D R' F U2 L
D' B' D' F U2 L' D
D' B' D' F U2 L' D'
D' B' D' F U2 L' D2
D' B' D' F U2 D L'
D' B' D' F U2 D' L'
D' B' D' F U2 D2 L'
D' B' D' F D U2 L'
D' B' D' F D' U2 L'
D' B' D' F D2 U2 L'
D' B' D' F' R F2 U2
R2 B' D R2 F U2 L
D B' D R F U2 L'
B F' R' U2 D2 F2 B2
B F' R' U2 D2 B2 F2
F' B' R2 D2 U2 L B2
D B' D R' F U2 L'
R B' U2 L2 D B' L'
F2 B' R2 U2 L D B
F2 B' R2 U2 L D' B
F2 B' R2 U2 L D2 B
F2 B' R2 U2 L B D
F2 B' R2 U2 L B D'
F2 B' R2 U2 L B D2
R B' U2 L2 D' B' L'
R2 B' D U2 L2 B' L'
F2 B' R2 U2 L' B L2
R B' U2 L2 D2 B' L'
F2 B' R2 U2 L2 B L'
R B' U2 L2 B L' B2
D B' D R2 F U2 L'
R B' U2 L2 B' L' D
R B' U2 L2 B' L' D'
R B' U2 L2 B' L' D2
F2 B' R2 U2 D L B
R B' U2 L2 B' D L'
R B' U2 L2 B' D' L'
R B' U2 L2 B' D2 L'
F2 B' R2 U2 D' L B
R B' U2 L2 B2 L' B
F2 B' R2 U2 D2 L B
R2 B' D F R U2 L
F B' R B2 R' B2 U2
R2 B' D F R' U2 L
R2 B' D F R2 U2 L
R2 B' D F U2 L D
R2 B' D F U2 L D'
R2 B' D F U2 L D2
R2 B' D F U2 D L
R2 B' D F U2 D' L
R2 B' D F U2 D2 L
R2 B' D F D U2 L
R2 B' D F D' U2 L
B F' R' D2 U2 F2 B2
B F' R' D2 U2 B2 F2
F2 B' R2 D U2 L B
R2 B' D F D2 U2 L
F' B' R2 F2 R U2 L
F' B' R2 F2 R' U2 L
F' B' R2 F2 R2 U2 L
F' B' R2 F2 U2 L D
F' B' R2 F2 U2 L D'
F' B' R2 F2 U2 L D2
F' B' R2 F2 U2 D L
F' B' R2 F2 U2 D' L
F' B' R2 F2 U2 D2 L
F' B' R2 F2 D U2 L
F' B' R2 F2 D' U2 L
F' B' R2 F2 D2 U2 L
F2 B' R2 D' U2 L B
R' B' D2 R F U2 L
D B' D F R U2 L'
F2 B' R2 D2 U2 L B
D B' D F R' U2 L'
D B' D F R2 U2 L'
R B' U2 D L2 B' L'
D B' D F U2 L' D
D B' D F U2 L' D'
D B' D F U2 L' D2
D B' D F U2 D L'
D B' D F U2 D' L'
D B' D F U2 D2 L'
D B' D F D U2 L'
D B' D F D' U2 L'
D B' D F D2 U2 L'
R' B' D2 R' F U2 L
B F' R' F2 U2 D2 F2
D B' D F' R F2 U2
F2 B' R2 F U2 L B
R B' U2 D' L2 B' L'
B F' R' F2 D2 U2 F2
F B' R' U F U L
F B' R' U F' U L
B F' R' F2 B2 U2 D
B F' R' F2 B2 U2 D'
B F' R' F2 B2 U2 D2
B F' R' F2 B2 D U2
B F' R' F2 B2 D' U2
B F' R' F2 B2 D2 U2
F B' R' U F2 U L
R B' U2 D2 L2 B' L'
R' B' D2 R2 F U2 L
F2 B' R2 F' U2 L B
B' F' U D' L2 U L'
F B' R' U2 L2 D L'
F B' R' U2 L2 D' L'
F B' R' U2 L2 D2 L'
F2 B' R2 F2 U2 L B
F B' R' U2 D L D
F B' R' U2 D L D'
F B' R' U2 D L D2
F B' R' U2 D' L D
F B' R' U2 D' L D'
F B' R' U2 D' L D2
F B' R' U2 D2 L D
F B' R' U2 D2 L D'
F B' R' U2 D2 L D2
F B' R' U2 F L F'
F B' R' U2 F2 L F2
L2 B' D' F L D' R2
F B' R' D R U2 L
F B' R' D R' U2 L
B F' R' B2 U2 D2 B2
F B' R' D R2 U2 L
R' B' D2 U2 L2 B' L'
B F' R' B2 D2 U2 B2
D2 B' D2 U2 L2 B' L
F B' R' D U2 L D
F B' R' D U2 L D'
F B' R' D U2 L D2
B F' R' B2 F2 U2 D
B F' R' B2 F2 U2 D'
B F' R' B2 F2 U2 D2
B F' R' B2 F2 D U2
B F' R' B2 F2 D' U2
B F' R' B2 F2 D2 U2
L2 B' D' F D' L R2
L2 B' D' F D' R2 L
F B' R' D' R U2 L
F B' R' D' R' U2 L
R' B' D2 F R U2 L
F B' R' D' R2 U2 L
R' B' D2 F R' U2 L
R' B' D2 F R2 U2 L
F B' R' D' U2 L D
F B' R' D' U2 L D'
F B' R' D' U2 L D2
R' B' D2 F U2 L D
R' B' D2 F U2 L D'
R' B' D2 F U2 L D2
R' B' D2 F U2 D L
R' B' D2 F U2 D' L
R' B' D2 F U2 D2 L
R' B' D2 F D U2 L
R' B' D2 F D' U2 L
R' B' D2 F D2 U2 L
R B' U2 B L2 B' L
F B' R' D2 R U2 L
F B' R' D2 R' U2 L
F B' R' D2 R2 U2 L
F B' R' D2 U2 L D
F B' R' D2 U2 L D'
F B' R' D2 U2 L D2
R2 B' D' R F U2 L
R2 B' D' R' F U2 L
F' B' U D' L2 U L'
R2 B' D' R2 F U2 L
R2 B' D' U2 L2 B' L'
R2 B' D' F R U2 L
R2 B' D' F R' U2 L
F B' R' B2 R' B2 U2
R2 B' D' F R2 U2 L
R B' D R F U2 L
R2 B' D' F U2 L D
R2 B' D' F U2 L D'
R2 B' D' F U2 L D2
R2 B' D' F U2 D L
R2 B' D' F U2 D' L
R2 B' D' F U2 D2 L
R2 B' D' F D U2 L
R2 B' D' F D' U2 L
R2 B' D' F D2 U2 L
R B' D R' F U2 L
D B' D' U2 L2 B' L
D2 B' F R U2 L' D
D2 B' F R U2 L' D'
D2 B' F R U2 L' D2
R' B' F R U2 L D
R' B' F R U2 L D'
R' B' F R U2 L D2
D2 B' F R U2 D L'
D2 B' F R U2 D' L'
R' B' F R U2 D L
R' B' F R U2 D' L
D2 B' F R U2 D2 L'
R' B' F R U2 D2 L
R' B' F R D U2 L
D2 B' F R D U2 L'
R' B' F R D' U2 L
D2 B' F R D' U2 L'
R B' D R2 F U2 L
R' B' F R D2 U2 L
D2 B' F R D2 U2 L'
U' B' F U' F' U' L
L2 B' D2 R' F L R'
L2 B' D2 R' F R' L
R' B' F R' U2 L D
R' B' F R' U2 L D'
R' B' F R' U2 L D2
D2 B' F R' U2 L' D
D2 B' F R' U2 L' D'
D2 B' F R' U2 L' D2
R' B' F R' U2 D L
R' B' F R' U2 D' L
D2 B' F R' U2 D L'
D2 B' F R' U2 D' L'
R' B' F R' U2 D2 L
D2 B' F R' U2 D2 L'
L2 B' D2 R2 D F L
D2 B' F R' D U2 L'
R' B' F R' D U2 L
L2 B' D2 R2 D' F L
D2 B' F R' D' U2 L'
R' B' F R' D' U2 L
L2 B' D2 R2 D2 F L
D2 B' F R' D2 U2 L'
L2 B' D2 R2 F L D
L2 B' D2 R2 F L D'
L2 B' D2 R2 F L D2
R' B' F R' D2 U2 L
L2 B' D2 R2 F D L
L2 B' D2 R2 F D' L
L2 B' D2 R2 F D2 L
L2 B' D2 R2 F' L F2
L2 B' D2 R2 F2 L F'
F B' R2 U F U L
F B' R2 U F' U L
F B' R2 U F2 U L
B F' R2 F2 B2 U2 L'
D2 B' F R2 U2 L' D
D2 B' F R2 U2 L' D'
D2 B' F R2 U2 L' D2
R' B' F R2 U2 L D
D2 B' F R2 U2 D L'
R' B' F R2 U2 L D'
R' B' F R2 U2 L D2
D2 B' F R2 U2 D' L'
D2 B' F R2 U2 D2 L'
R' B' F R2 U2 D L
R' B' F R2 U2 D' L
R' B' F R2 U2 D2 L
D2 B' F R2 D U2 L'
R' B' F R2 D U2 L
B' F' U' D R2 U' L
D2 B' F R2 D' U2 L'
R' B' F R2 D' U2 L
D2 B' F R2 D2 U2 L'
R' B' F R2 D2 U2 L
D' B' F R U F' U
R B' D U2 L2 B' L'
R B' D F R U2 L
F B' R2 U2 L2 D L'
F B' R2 U2 L2 D' L'
F B' R2 U2 L2 D2 L'
R' B' F U F U L
R B' D F R' U2 L
R' B' F U F' U L
R B' D F R2 U2 L
R' B' F U F2 U L
D' B' F R' U' B U'
F B' R2 U2 D L D
F B' R2 U2 D L D'
F B' R2 U2 D L D2
F B' R2 U2 D' L D
F B' R2 U2 D' L D'
F B' R2 U2 D' L D2
R B' D F U2 L D
R B' D F U2 L D'
R B' D F U2 L D2
R B' D F U2 D L
R B' D F U2 D' L
R B' D F U2 D2 L
F B' R2 U2 D2 L D
F B' R2 U2 D2 L D'
F B' R2 U2 D2 L D2
F B' R2 U2 F L F'
R B' D F D U2 L
R B' D F D' U2 L
F B' R2 U2 F2 L F2
R B' D F D2 U2 L
L2 B' D2 F L R2 D
L2 B' D2 F L R2 D'
L2 B' D2 F L R2 D2
B F' R2 B2 R F2 U2
F B' R2 D R U2 L
F B' R2 D R' U2 L
L2 B' D2 F R2 L D
L2 B' D2 F R2 L D'
L2 B' D2 F R2 L D2
L2 B' D2 F R2 D L
L2 B' D2 F R2 D' L
L2 B' D2 F R2 D2 L
F B' R2 D R2 U2 L
D2 B' F U' B U' L'
D2 B' F U' B' U' L'
F B' R2 D U2 L D
F B' R2 D U2 L D'
F B' R2 D U2 L D2
D2 B' F U' B2 U' L'
D2 B' F U2 L2 D L
D2 B' F U2 L2 D' L
D2 B' F U2 L2 D2 L
R' B' F U2 L2 D L'
R' B' F U2 L2 D' L'
R' B' F U2 L2 D2 L'
B F' R2 B2 F2 U2 L'
L2 B' D2 F' L R2 F2
L2 B' D2 F' L F2 R2
R' B' F U2 D L D
R' B' F U2 D L D'
R' B' F U2 D L D2
D2 B' F U2 D L' D
D2 B' F U2 D L' D'
D2 B' F U2 D L' D2
R' B' F U2 D' L D
R' B' F U2 D' L D'
R' B' F U2 D' L D2
D2 B' F U2 D' L' D
D2 B' F U2 D' L' D'
D2 B' F U2 D' L' D2
R' B' F U2 D2 L D
R' B' F U2 D2 L D'
R' B' F U2 D2 L D2
D2 B' F U2 D2 L' D
D2 B' F U2 D2 L' D'
D2 B' F U2 D2 L' D2
R' B' F U2 F L F'
F B' R2 D' R U2 L
F B' R2 D' R' U2 L
L2 B' D2 F' R2 L F2
R' B' F U2 F2 L F2
L2 B' D2 F' R2 F2 L
F B' R2 D' R2 U2 L
D2 B' F U2 B' L' B
F B' R2 D' U2 L D
F B' R2 D' U2 L D'
F B' R2 D' U2 L D2
D2 B' F U2 B2 L' B2
R' B' F D R U2 L
D2 B' F D R U2 L'
R' B' F D R' U2 L
D2 B' F D R' U2 L'
R' B' F D R2 U2 L
D2 B' F D R2 U2 L'
L2 B' D2 F2 L F' R2
R' B' F D U2 L D
R' B' F D U2 L D'
R' B' F D U2 L D2
D2 B' F D U2 L' D
D2 B' F D U2 L' D'
D2 B' F D U2 L' D2
F B' R2 D2 R U2 L
F B' R2 D2 R' U2 L
F B' R2 D2 R2 U2 L
F B' R2 D2 U2 L D
F B' R2 D2 U2 L D'
F B' R2 D2 U2 L D2
R' B' F D' R U2 L
D2 B' F D' R U2 L'
R' B' F D' R' U2 L
D2 B' F D' R' U2 L'
R' B' F D' R2 U2 L
D2 B' F D' R2 U2 L'
R' B' F D' U2 L D
R' B' F D' U2 L D'
R' B' F D' U2 L D2
R2 B' D2 R F U2 L
D2 B' F D' U2 L' D
D2 B' F D' U2 L' D'
D2 B' F D' U2 L' D2
R' B' F D2 R U2 L
D2 B' F D2 R U2 L'
R' B' F D2 R' U2 L
D2 B' F D2 R' U2 L'
R' B' F D2 R2 U2 L
D2 B' F D2 R2 U2 L'
R' B' F D2 U2 L D
R' B' F D2 U2 L D'
R' B' F D2 U2 L D2
R2 B' D2 R' F U2 L
D2 B' F D2 U2 L' D
D2 B' F D2 U2 L' D'
D2 B' F D2 U2 L' D2
F' B' U' D R2 U' L
R2 B' D2 R2 F U2 L
L2 B' F L U2 L U2
B' F' U2 L U2 F2 U2
B' F' U2 L D2 B2 D
B' F' U2 L D2 B2 D'
B' F' U2 L D2 B2 D2
B' F' U2 L B D2 B2
L2 B' F L B2 R' B2
B' F' U2 L B' D2 B2
B' F' U2 L B2 D2 B2
R2 B' D2 U2 L2 B' L'
D2 B' F' R U2 D2 B2
F2 B' U' R2 U' L B
D2 B' F' R D2 U2 B2
R2 B' D2 F R U2 L
R2 B' D2 F R' U2 L
R' B' F' R F2 U2 L
F B' R2 B2 R' B2 U2
D2 B' F' R F2 U2 D
D2 B' F' R F2 U2 D'
D2 B' F' R F2 U2 D2
D2 B' F' R F2 D U2
D2 B' F' R F2 D' U2
D2 B' F' R F2 D2 U2
R2 B' D2 F R2 U2 L
B' F' U2 L2 D2 L' B2
B' F' U2 L2 D2 B2 L'
R2 B' D2 F U2 L D
R2 B' D2 F U2 L D'
R2 B' D2 F U2 L D2
R2 B' D2 F U2 D L
R2 B' D2 F U2 D' L
R2 B' D2 F U2 D2 L
R B' D' R F U2 L
R2 B' D2 F D U2 L
R2 B' D2 F D' U2 L
R2 B' D2 F D2 U2 L
D2 B' F' R' F2 R2 U2
R' B' F' R' F2 U2 L
L2 B' F R D2 L R2
L2 B' F R D2 R2 L
R B' D' R' F U2 L
U2 B' F R U2 L R'
U2 B' F R U2 R' L
D2 B' F' R2 F2 R' U2
R' B' F' R2 F2 U2 L
L2 B' F R' D2 L R2
L2 B' F R' D2 R2 L
R B' D' R2 F U2 L
U2 B' F R' U2 L R
U2 B' F R' U2 R L
L2 B' F R2 D2 L R2
L2 B' F R2 D2 R2 L
U2 B' F R2 U2 L R2
U2 B' F R2 U2 R2 L
B' F' U2 D L D B2
R' B' F' U2 L D2 B2
R B' D' U2 L2 B' L'
F' B' U2 L U2 F2 U2
R' B' F' U2 D2 L B2
F' B' U2 L D2 B2 D
F' B' U2 L D2 B2 D'
F' B' U2 L D2 B2 D2
F' B' U2 L B D2 B2
F' B' U2 L B' D2 B2
F' B' U2 L B2 D2 B2
R B' D' F R U2 L
B' F' U2 D2 L B2 D
B' F' U2 D2 L B2 D'
B' F' U2 D2 L B2 D2
R B' D' F R' U2 L
B' F' U2 D2 L' B2 L2
R B' D' F R2 U2 L
B' F' U2 D2 L2 B2 L'
R B' D' F U2 L D
R B' D' F U2 L D'
R B' D' F U2 L D2
L2 B' F U2 L2 U2 L'
R B' D' F U2 D L
R B' D' F U2 D' L
R B' D' F U2 D2 L
R B' D' F D U2 L
R B' D' F D' U2 L
R B' D' F D2 U2 L
L2 B' F D L D R2
F' B' U2 L2 D2 L' B2
F' B' U2 L2 D2 B2 L'
F B' U D F U L
F B' U D F' U L
F B' U D F2 U L
D2 B' F' D2 R U2 B2
L2 B' F D' L D' R2
R' B' F' D2 U2 L B2
F B' U D' F U L
F B' U D' F' U L
F B' U D' F2 U L
L2 B' F D2 L R2 D
L2 B' F D2 L R2 D'
L2 B' F D2 L R2 D2
F B' U D2 F U L
L2 B' F D2 R2 L D
L2 B' F D2 R2 L D'
L2 B' F D2 R2 L D2
F B' U D2 F' U L
L2 B' F D2 R2 D L
L2 B' F D2 R2 D' L
L2 B' F D2 R2 D2 L
F B' U D2 F2 U L
R2 B' F R U2 L D
R2 B' F R U2 L D'
R2 B' F R U2 L D2
R2 B' F R U2 D L
R2 B' F R U2 D' L
R2 B' F R U2 D2 L
F2 B' U2 L R2 B R2
R2 B' F R D U2 L
R2 B' F R D' U2 L
F2 B' U2 L U2 F' U2
R2 B' F R D2 U2 L
F B' U F U L D
F B' U F U L D'
F B' U F U L D2
F B' U F U D L
F B' U F U D' L
F B' U F U D2 L
F B' U F D U L
F B' U F D' U L
F B' U F D2 U L
R2 B' F R' U2 L D
R2 B' F R' U2 L D'
R2 B' F R' U2 L D2
R2 B' F R' U2 D L
R2 B' F R' U2 D' L
R2 B' F R' U2 D2 L
F' B' U2 D L D B2
R2 B' F R' D U2 L
R2 B' F R' D' U2 L
R2 B' F R' D2 U2 L
F B' U F' U L D
F B' U F' U L D'
F B' U F' U L D2
F B' U F' U D L
F B' U F' U D' L
F B' U F' U D2 L
F B' U F' D U L
F B' U F' D' U L
F B' U F' D2 U L
R2 B' F R2 U2 L D
R2 B' F R2 U2 L D'
R2 B' F R2 U2 L D2
R2 B' F R2 U2 D L
R2 B' F R2 U2 D' L
R2 B' F R2 U2 D2 L
R2 B' F R2 D U2 L
L2 B' F' L' F2 L2 R
L2 B' F' L' F2 R L2
R2 B' F R2 D' U2 L
R2 B' F R2 D2 U2 L
F B' U F2 U L D
F B' U F2 U L D'
F B' U F2 U L D2
F B' U F2 U D L
F B' U F2 U D' L
F B' U F2 U D2 L
F B' U F2 D U L
F' B' U2 D2 L B2 D
F' B' U2 D2 L B2 D'
F' B' U2 D2 L B2 D2
B' F' U2 B2 D2 B2 L
F B' U F2 D' U L
F' B' U2 D2 L' B2 L2
F' B' U2 D2 L2 B2 L'
F B' U F2 D2 U L
R2 B' F U F U L
R2 B' F U F' U L
R2 B' F U F2 U L
R' B' F2 R2 U2 L B
D2 B' F2 R2 U2 B L
R2 B' F U2 L2 D L'
R2 B' F U2 L2 D' L'
R2 B' F U2 L2 D2 L'
F2 B' U2 R2 L B R2
R2 B' F U2 D L D
R2 B' F U2 D L D'
R2 B' F U2 D L D2
R2 B' F U2 D' L D
R2 B' F U2 D' L D'
R2 B' F U2 D' L D2
R2 B' F U2 D2 L D
R2 B' F U2 D2 L D'
R2 B' F U2 D2 L D2
R2 B' F U2 F L F'
R2 B' F U2 F2 L F2
R B' D2 R F U2 L
R2 B' F D R U2 L
R2 B' F D R' U2 L
R2 B' F D R2 U2 L
R2 B' F D U2 L D
R2 B' F D U2 L D'
R2 B' F D U2 L D2
R B' D2 R' F U2 L
R2 B' F D' R U2 L
R2 B' F D' R' U2 L
R2 B' F D' R2 U2 L
R2 B' F D' U2 L D
R2 B' F D' U2 L D'
R2 B' F D' U2 L D2
R B' D2 R2 F U2 L
R2 B' F D2 R U2 L
R2 B' F D2 R' U2 L
R2 B' F D2 R2 U2 L
R2 B' F D2 U2 L D
R2 B' F D2 U2 L D'
R2 B' F D2 U2 L D2
R' B' F2 D F' U2 L
D2 B' F2 D F' U2 L'
F' B' U2 B2 D2 B2 L
L B' F L F R B'
L B' F L F B' R
R' B' F2 D' F' U2 L
D2 B' F2 D' F' U2 L'
L B' F L B' F R
R B' D2 U2 L2 B' L'
B' F' D U' R2 U' L
B' F' D U2 L D B2
R B' D2 F R U2 L
R' B' F2 D2 F' U2 L
R B' D2 F R' U2 L
D2 B' F2 D2 F' U2 L'
R B' D2 F R2 U2 L
R B' D2 F U2 L D
R B' D2 F U2 L D'
R B' D2 F U2 L D2
R B' D2 F U2 D L
R B' D2 F U2 D' L
R B' D2 F U2 D2 L
R B' D2 F D U2 L
R B' D2 F D' U2 L
R B' D2 F D2 U2 L
D' B' F2 D' F' R U2
R2 B' F' R F2 U2 L
R2 B' F' R' F2 U2 L
R2 B' F' R2 F2 U2 L
F' B' D U' R2 U' L
R2 B' F' U2 L D2 B2
F' B' D U2 L D B2
R2 B' F' U2 D2 L B2
F2 B' D R2 U2 L B
R B' F R U2 L D
R B' F R U2 L D'
R B' F R U2 L D2
R B' F R U2 D L
R B' F R U2 D' L
R B' F R U2 D2 L
R B' F R D U2 L
R B' F R D' U2 L
R B' F R D2 U2 L
F B' U' B2 U R' U2
R2 B' F' D2 U2 L B2
B F' U2 D2 F2 B2 L
F B' U2 L R D R'
F B' U2 L R D' R'
F B' U2 L R D2 R'
B F' U2 D2 B2 L F2
F B' U2 L R' D R
F B' U2 L R' D' R
F B' U2 L R' D2 R
B F' U2 D2 B2 F2 L
R B' F R' U2 L D
R B' F R' U2 L D'
R B' F R' U2 L D2
R B' F R' U2 D L
R B' F R' U2 D' L
R B' F R' U2 D2 L
R B' F R' D U2 L
R B' F R' D' U2 L
R B' F R' D2 U2 L
F B' U2 L F D F'
F B' U2 L F D' F'
F B' U2 L F D2 F'
F B' U2 L F' D F
F B' U2 L F' D' F
F B' U2 L F' D2 F
F B' U2 L B D B'
F B' U2 L B D' B'
F B' U2 L B D2 B'
F B' U2 L B' D B
F B' U2 L B' D' B
F B' U2 L B' D2 B
R B' F R2 U2 L D
R B' F R2 U2 L D'
R B' F R2 U2 L D2
R B' F R2 U2 D L
R B' F R2 U2 D' L
R B' F R2 U2 D2 L
R B' F R2 D U2 L
R B' F R2 D' U2 L
R B' F R2 D2 U2 L
F B' U2 L' F L2 F'
F B' U2 L' F2 L2 F2
F B' U2 L' B' L2 B
F B' U2 L' B2 L2 B2
F B' U2 L2 D L' D
F B' U2 L2 D L' D'
F B' U2 L2 D L' D2
R B' F U F U L
F B' U2 L2 D' L' D
F B' U2 L2 D' L' D'
F B' U2 L2 D' L' D2
R B' F U F' U L
F B' U2 L2 D2 L' D
F B' U2 L2 D2 L' D'
F B' U2 L2 D2 L' D2
R B' F U F2 U L
L2 B' F2 D2 L F' R2
B' F' D' U L2 U L'
F B' U2 L2 B' L' B
F B' U2 L2 B2 L' B2
F B' U2 R L D R'
F B' U2 R L D' R'
F B' U2 R L D2 R'
L2 B' F2 D2 F' L R2
L2 B' F2 D2 F' R2 L
F2 B' D F' R U2 L
F B' U2 R D L R'
F B' U2 R D R' L
F2 B' D F' R' U2 L
F B' U2 R D' L R'
F B' U2 R D' R' L
F2 B' D F' R2 U2 L
F B' U2 R D2 L R'
F B' U2 R D2 R' L
F2 B' D F' U2 L D
F2 B' D F' U2 L D'
F2 B' D F' U2 L D2
F2 B' D F' U2 D L
F2 B' D F' U2 D' L
F2 B' D F' U2 D2 L
F2 B' D F' D U2 L
F2 B' D F' D' U2 L
F2 B' D F' D2 U2 L
R B' F U2 L2 D L'
R B' F U2 L2 D' L'
R B' F U2 L2 D2 L'
F B' U2 R' L D R
F B' U2 R' L D' R
F B' U2 R' L D2 R
R B' F U2 D L D
R B' F U2 D L D'
R B' F U2 D L D2
R B' F U2 D' L D
R B' F U2 D' L D'
R B' F U2 D' L D2
F B' U2 R' D L R
R B' F U2 D2 L D
R B' F U2 D2 L D'
R B' F U2 D2 L D2
F B' U2 R' D R L
R B' F U2 F L F'
F B' U2 R' D' L R
F B' U2 R' D' R L
F B' U2 R' D2 L R
F B' U2 R' D2 R L
R B' F U2 F2 L F2
R B' F D R U2 L
R B' F D R' U2 L
R B' F D R2 U2 L
R2 B' F2 R2 U2 L B
R B' F D U2 L D
R B' F D U2 L D'
R B' F D U2 L D2
R B' F D' R U2 L
F B' U2 D L2 D L'
F B' U2 D L2 D' L'
F B' U2 D L2 D2 L'
R B' F D' R' U2 L
R B' F D' R2 U2 L
F B' U2 D F L F'
R B' F D' U2 L D
R B' F D' U2 L D'
R B' F D' U2 L D2
F B' U2 D F2 L F2
F B' U2 D' L2 D L'
F B' U2 D' L2 D' L'
F B' U2 D' L2 D2 L'
R B' F D2 R U2 L
R B' F D2 R' U2 L
F B' U2 D' F L F'
R B' F D2 R2 U2 L
F B' U2 D' F2 L F2
R B' F D2 U2 L D
R B' F D2 U2 L D'
R B' F D2 U2 L D2
F B' U2 D2 L2 D L'
F B' U2 D2 L2 D' L'
F B' U2 D2 L2 D2 L'
F B' U2 D2 F L F'
F B' U2 D2 F2 L F2
F B' U2 F L D F'
F B' U2 F L D' F'
F B' U2 F L D2 F'
F B' U2 F L F' D
F B' U2 F L F' D'
F B' U2 F L F' D2
F B' U2 F L' F' L2
F B' U2 F D L F'
F B' U2 F D F' L
F' B' D' U L2 U L'
F B' U2 F D' L F'
F B' U2 F D' F' L
F B' U2 F D2 L F'
F B' U2 F D2 F' L
R2 B' F2 D F' U2 L
F B' U2 F' D F L
F B' U2 F' D' F L
F B' U2 F' D2 F L
