L2 R' F2 U'
R' L2 F2 U'
F2 L2 R' U'
F2 R' L2 U'
R' F2 L2 U'
L2 F2 R' U'
R' L F2 L U'
L2 R F2 R2 U'
L2 R' U' D R2
L2 R' D U' R2
L2 R' D U' R2
L R' F2 L U'
L2 R' F2 U' D
L2 R' F2 U' D'
L2 R' F2 U' D2
L2 R' F2 D U'
L2 R' F2 D' U'
L2 R' F2 D2 U'
R' L2 U' D R2
R' L2 D U' R2
R' L2 F2 U' D
R' L2 F2 U' D'
R' L2 F2 U' D2
R' L2 F2 D U'
R' L2 F2 D' U'
R' L2 F2 D2 U'
F2 L2 R' U' D
F2 L2 R' U' D'
F2 L2 R' U' D2
F2 L2 R' D U'
F2 L2 R' D' U'
F2 L2 R' D2 U'
R L2 F2 R2 U'
F2 L2 D R' U'
F2 L2 D' R' U'
F2 L2 D2 R' U'
F' L2 F' R' U'
R' U' D R2 F2
R' U' D F2 R2
F2 R' L2 U' D
F2 R' L2 U' D'
F2 R' L2 U' D2
F2 R' L2 D U'
F2 R' L2 D' U'
F2 R' L2 D2 U'
D R' U' R' F2
D R' U' F2 R'
F2 R' U' D F2
F2 R' D U' F2
F R' F L2 U'
R' D U' R2 F2
R' D U' F2 R2
L2 D R' U' R'
L2 F R' F U'
R' F' L2 F' U'
F2 D R' U' F2
R' F2 L2 U' D
R' F2 L2 U' D'
R' F2 L2 U' D2
R' F2 L2 D U'
R' F2 L2 D' U'
R' F2 L2 D2 U'
R' F2 U' D F2
L F2 L R' U'
R' F2 D U' F2
L F2 R' L U'
R F2 L2 R2 U'
L2 F2 R' U' D
L2 F2 R' U' D'
L2 F2 R' U' D2
L2 F2 R' D U'
L2 F2 R' D' U'
L2 F2 R' D2 U'
R F2 R2 L2 U'
L2 F2 D R' U'
L2 F2 D' R' U'
L2 F2 D2 R' U'
F2 D' L' D R' L2 U'
U F' U' F' L2 R' U'
R' F' D F' L U' F'
U F' U' F' R' L2 U'
R' F' D F' L' U' F'
R' F' D F' L2 U' F'
R' F' D F' U' D F'
R' F' D F' U' D' F'
R' F' D F' U' D2 F'
R' F' D F' U' F' D
R' F' D F' U' F' D'
R' F' D F' U' F' D2
R' F' D F' D U' F'
R' F' D F' D' U' F'
F2 D' L' D2 R' U' F2
R' F' D F' D2 U' F'
D' F' D F2 L2 R' U'
D' F' D F2 R' L2 U'
F2 D' L2 R' U B2 U2
F2 D' L2 R' U' D2 F2
F2 D' L2 R' D L2 U'
F2 D' L2 R' D2 U' F2
D2 F' D' R' U' R' F2
D2 F' D' R' U' F2 R'
L2 F' D F R' F2 U'
L2 F' D F' R' U' D
L2 F' D F' R' U' D'
L2 F' D F' R' U' D2
L2 F' D F' R' D U'
L2 F' D F' R' D' U'
L2 F' D F' R' D2 U'
F2 D' L2 D L2 R' U'
L2 F' D F' D R' U'
F2 D' L2 D R' L2 U'
L2 F' D F' D' R' U'
L2 F' D F' D2 R' U'
L2 F' D F2 R' F U'
R' F' D' F' U B2 U2
R' F' D' F' U' D2 F2
R' F' D' F' D L2 U'
F2 D' L2 D2 R' U' F2
R' F' D' F' D2 U' F2
L F' D L F' R' U'
D2 F' D2 L2 R' F2 U'
D2 F' D2 L2 F2 R' U'
D2 F' D2 R' L2 F2 U'
D' F' D2 R' U' R' F2
D2 F' D2 R' F2 L2 U'
D' F' D2 R' U' F2 R'
L2 F' D' F R' F2 U'
L2 F' D' F' R' U' D
L2 F' D' F' R' U' D'
L2 F' D' F' R' U' D2
L2 F' D' F' R' D U'
L2 F' D' F' R' D' U'
L2 F' D' F' R' D2 U'
R' F' D2 U2 R2 B U
F2 D' R D L2 U' B2
L2 F' D' F' D R' U'
L2 F' D' F' D' R' U'
L2 F' D' F' D2 R' U'
L2 F' D' F2 R' F U'
R' F' D2 F' U' D' F2
R' F' D2 F' U2 R2 U
R' F' D2 F' D' U' F2
R' F' D2 F' D2 L2 U'
L F' D F' L R' U'
L F' D F' R' L U'
D2 F' D2 F2 L2 R' U'
D2 F' D2 F2 R' L2 U'
R F' D F' U' F' B2
R F' D F' U' B2 F'
L F' D' L F' R' U'
F2 D' R' L U B2 U2
F2 D' R' L U' D2 F2
F2 D' R' L D L2 U'
F2 D' R' L D2 U' F2
D F' D' F2 R' U' F
F2 D' R' L' U B2 U2
F2 D' R' L' U' D2 F2
F2 D' R' L' D L2 U'
F2 D' R' L' D2 U' F2
F2 D' R' L2 U B2 U2
F2 D' R' L2 U' D2 F2
F2 D' R' L2 D L2 U'
F2 D' R' L2 D2 U' F2
F2 D' R' U B2 U2 D
F2 D' R' U B2 U2 D'
F2 D' R' U B2 U2 D2
F2 D' R' U B2 D U2
F2 D' R' U B2 D' U2
F2 D' R' U B2 D2 U2
F2 D' R' U' D2 F2 D
F2 D' R' U' D2 F2 D'
F2 D' R' U' D2 F2 D2
F2 D' R' U' F D2 F2
F2 D' R' U' F' D2 F2
F2 D' R' U' F2 D2 F2
L2 F' D2 F R' F2 U'
F2 D' R' U2 D' R2 U
L2 F' D2 F' R' U' D
L2 F' D2 F' R' U' D'
L2 F' D2 F' R' U' D2
L2 F' D2 F' R' D U'
L2 F' D2 F' R' D' U'
L2 F' D2 F' R' D2 U'
F2 D' R' D L2 U' D
F2 D' R' D L2 U' D'
F2 D' R' D L2 U' D2
F2 D' R' D L2 D U'
F2 D' R' D L2 D' U'
F2 D' R' D L2 D2 U'
L2 F' D2 F' D R' U'
L2 F' D2 F' D' R' U'
L2 F' D2 F' D2 R' U'
L2 F' D2 F2 R' F U'
F2 D' R' D' U2 R2 U
F2 D' R' D2 L U' F2
F2 D' R' D2 L' U' F2
F2 D' R' D2 L2 U' F2
F2 D' R' D2 U' F2 D
F2 D' R' D2 U' F2 D'
F2 D' R' D2 U' F2 D2
L F' D' F' L R' U'
L F' D' F' R' L U'
R' F' B' L2 F' B U'
R' F' B' L2 B F' U'
L F' D2 L F' R' U'
F2 D' R2 D L2 R U'
F2 D' R2 D R L2 U'
F2 D' R2 D2 R U' F2
L F' D2 F' L R' U'
L F' D2 F' R' L U'
F D' R' D F L2 U'
R' F' B2 L2 F' B2 U'
R' F' B2 L2 B2 F' U'
F D' R' D2 F U' F
F D' R' F U B2 U2
F D' R' F U' D2 F2
F D' R' F D L2 U'
F D' R' F D2 U' F2
L' F2 L R' U' D' F2
L' F2 L R' U2 R2 U
L' F2 L R' D' U' F2
L' F2 L R' D2 L2 U'
R' F2 L D L U' D
R' F2 L D L U' D'
R' F2 L D L U' D2
R' F2 L D L D U'
R' F2 L D L D' U'
R' F2 L D L D2 U'
R' F2 L D' L U' D
R' F2 L D' L U' D'
R' F2 L D' L U' D2
R' F2 L D' L D U'
R' F2 L D' L D' U'
R' F2 L D' L D2 U'
F2 D' U B2 U L U
R' F2 L D2 L U' D
R' F2 L D2 L U' D'
R' F2 L D2 L U' D2
R' F2 L D2 L D U'
R' F2 L D2 L D' U'
R' F2 L D2 L D2 U'
R' F2 L F L F' U'
R' F2 L F2 L F2 U'
L2 F2 L R' D L' U'
L2 F2 L R' D' L' U'
L2 F2 L R' D2 L' U'
L2 F2 L D L' R' U'
L2 F2 L D R' L' U'
L' F2 L' R' U' D' F2
L' F2 L' R' U2 R2 U
L2 F2 L D' L' R' U'
L' F2 L' R' D' U' F2
L' F2 L' R' D2 L2 U'
L2 F2 L D' R' L' U'
L2 F2 L D2 L' R' U'
R' F2 L' D L' U' D
R' F2 L' D L' U' D'
R' F2 L' D L' U' D2
R' F2 L' D L' D U'
R' F2 L' D L' D' U'
R' F2 L' D L' D2 U'
L2 F2 L D2 R' L' U'
R' F2 L' D' L' U' D
R' F2 L' D' L' U' D'
R' F2 L' D' L' U' D2
R' F2 L' D' L' D U'
R' F2 L' D' L' D' U'
R' F2 L' D' L' D2 U'
R' F2 L' D2 L' U' D
R' F2 L' D2 L' U' D'
R' F2 L' D2 L' U' D2
R' F2 L' D2 L' D U'
R' F2 L' D2 L' D' U'
R' F2 L' D2 L' D2 U'
R2 F2 L D' L U' B2
R2 F2 L D2 L R2 U'
R2 F2 L D2 R2 L U'
R' F2 L' B' L' B U'
U' F2 L2 R' U' L2 D
U' F2 L2 R' U' L2 D'
U' F2 L2 R' U' L2 D2
U' F2 L2 R' D' B2 U'
U' F2 L2 R' B U' L2
U' F2 L2 R' B' U' L2
U' F2 L2 R' B2 U' L2
L2 F2 L' R' D L U'
L2 F2 L' R' D' L U'
R' F2 L' B2 L' B2 U'
L2 F2 L' R' D2 L U'
R' F2 L2 R D R' U'
R' F2 L2 R D' R' U'
R' F2 L2 R D2 R' U'
R' F2 L2 R' D R U'
R' F2 L2 R' D' R U'
L F2 L R U' D B2
R' F2 L2 R' D2 R U'
L F2 L R D U' B2
R' F2 L2 R2 U' D B2
R' F2 L2 R2 D U' B2
L F2 L R2 D R U'
L F2 L R2 D' R U'
L F2 L R2 D2 R U'
L2 F2 L' D L R' U'
R' F2 L2 U' L D L'
R' F2 L2 U' L D' L'
R' F2 L2 U' L D2 L'
R' F2 L2 U' L' D L
R' F2 L2 U' L' D' L
R' F2 L2 U' L' D2 L
R' F2 L2 U' R D R'
R' F2 L2 U' R D' R'
L2 F2 L' D R' L U'
R' F2 L2 U' R D2 R'
R' F2 L2 U' R' D R
R' F2 L2 U' R' D' R
R' F2 L2 U' R' D' R
R' F2 L2 U' R' D2 R
U' F2 L2 D' R' B2 U'
R' F2 L2 U' F D F'
R' F2 L2 U' F D' F'
R' F2 L2 U' F D2 F'
L' F2 L2 R' U' D' F2
R' F2 L2 U' F' D F
R' F2 L2 U' F' D' F
R' F2 L2 U' F' D2 F
L' F2 L2 R' U2 R2 U
R' F2 L2 U' B D B'
R' F2 L2 U' B D' B'
R' F2 L2 U' B D2 B'
L' F2 L2 R' D' U' F2
R' F2 L2 U' B' D B
L' F2 L2 R' D2 L2 U'
R' F2 L2 U' B' D' B
R' F2 L2 U' B' D2 B
L2 F2 L' D' L R' U'
L2 F2 L' D' R' L U'
L2 F2 L' D2 L R' U'
L2 F2 L' D2 R' L U'
L F2 L D R' U' D
L F2 L D R' U' D'
L F2 L D R' U' D2
L F2 L D R' D U'
L F2 L D R' D' U'
L F2 L D R' D2 U'
R F2 L R2 D L U'
R F2 L R2 D' L U'
R F2 L R2 D2 L U'
L F2 L D' R' U' D
L F2 L D' R' U' D'
L F2 L D' R' U' D2
L F2 L D' R' D U'
L F2 L D' R' D' U'
L F2 L D' R' D2 U'
L F2 L D2 R' U' D
L F2 L D2 R' U' D'
L F2 L D2 R' U' D2
L F2 L D2 R' D U'
L F2 L D2 R' D' U'
L F2 L D2 R' D2 U'
R' F2 L2 F D F' U'
R' F2 L2 F D' F' U'
R' F2 L2 F D2 F' U'
R' F2 L2 F' D F U'
R' F2 L2 F' D' F U'
R' F2 L2 F' D2 F U'
R F2 L D L U' B2
R' F2 L2 F2 U' D R2
L F2 L F' R' F U'
R' F2 L2 F2 D U' R2
L F2 L F2 R' F2 U'
R' F2 L2 B D B' U'
R' F2 L2 B D' B' U'
R' F2 L2 B D2 B' U'
R' F2 L2 B' D B U'
U2 F2 L2 R' U' D' L2
R' F2 L2 B' D' B U'
U2 F2 L2 R' U2 F2 U
R' F2 L2 B' D2 B U'
U2 F2 L2 R' D' U' L2
L2 F2 L2 R' U' D F2
U2 F2 L2 R' D2 B2 U'
L2 F2 L2 R' D U' F2
R' F2 L2 B2 U' D L2
R' F2 L2 B2 D U' L2
F' D' F' R' U B2 U2
F' D' F' R' U' D2 F2
F' D' F' R' D L2 U'
F' D' F' R' D2 U' F2
R' F2 R L2 D R' U'
R' F2 R L2 D' R' U'
R' F2 R L2 D2 R' U'
L F2 L' R' U' D F2
L F2 L' R' D U' F2
L2 F2 L2 D R' U' F2
R2 F2 L2 R U2 L U
U2 F2 L2 D' R' U' L2
R2 F2 L2 R' U2 L U
U2 F2 L2 D2 R' B2 U'
R' F2 R D R' U' F2
R2 F2 L2 R2 U2 L U
F' D' F' D L2 R' U'
F' D' F' D R' L2 U'
L F2 L' D R' U' F2
R F2 L' R2 D L' U'
R F2 L' R2 D' L' U'
R F2 L' R2 D2 L' U'
F' D' F' D2 R' U' F2
R2 F2 L2 U2 L U D
R2 F2 L2 U2 L U D'
R2 F2 L2 U2 L U D2
R2 F2 L2 U2 L D U
R2 F2 L2 U2 L D' U
R2 F2 L2 U2 L D2 U
R2 F2 L2 U2 D L U
R2 F2 L2 U2 D' L U
R2 F2 L2 U2 D2 L U
R2 F2 L2 D U2 L U
F D' F R' U B2 U2
F D' F R' U' D2 F2
F D' F R' D L2 U'
F D' F R' D2 U' F2
R2 F2 L2 D' U2 L U
R F2 L' D L' U' B2
R2 F2 L2 D2 U2 L U
U' F2 R' L2 U' L2 D
U' F2 R' L2 U' L2 D'
U' F2 R' L2 U' L2 D2
U' F2 R' L2 D' B2 U'
U' F2 R' L2 B U' L2
U' F2 R' L2 B' U' L2
U' F2 R' L2 B2 U' L2
F D' F D L2 R' U'
L2 F2 R U D' F2 U2
F D' F D R' L2 U'
U F2 L2 R' U R U2
R' F2 R' L2 D R U'
R' F2 R' L2 D' R U'
L2 F2 R U' D B2 D
L2 F2 R U' D B2 D'
L2 F2 R U' D B2 D2
R' F2 R' L2 D2 R U'
L2 F2 R U' B D B2
L2 F2 R U' B' D B2
L F2 L2 R' D L' U'
L2 F2 R U' B2 D B2
L F2 L2 R' D' L' U'
L F2 L2 R' D2 L' U'
F D' F D2 R' U' F2
L2 F2 R U2 D2 L2 U
R2 F2 L2 B2 R' B2 U'
L' F2 R' L U' D' F2
L' F2 R' L U2 R2 U
L' F2 R' L D' U' F2
L' F2 R' L D2 L2 U'
L2 F2 R D R U' B2
D' F2 R' U L2 B2 U2
L2 F2 R D R' U' B2
L2 F2 R D R2 U' B2
L2 F2 R D U' B2 D
L2 F2 R D U' B2 D'
L2 F2 R D U' B2 D2
L' F2 R' L' U' D' F2
L' F2 R' L' U2 R2 U
L' F2 R' L' D' U' F2
D' F2 R' U B2 L2 U2
L' F2 R' L' D2 L2 U'
L2 F2 R D' U F2 U2
L' F2 R' L2 U' D' F2
D' F2 R' U' D2 R2 F2
D' F2 R' U' D2 F2 R2
L' F2 R' L2 U2 R2 U
L' F2 R' L2 D' U' F2
L' F2 R' L2 D2 L2 U'
R' F2 R' D R U' F2
D2 F2 R' U2 R' B2 U
R2 F2 R L2 U2 L U
R F2 L2 R D R U'
L2 F2 R D2 U2 L2 U
R F2 L2 R D' R U'
R F2 L2 R D2 R U'
L' F2 R' U D B2 U2
D' F2 R' D L2 F2 U'
R F2 L2 R' D R' U'
L F2 L2 D L' R' U'
R F2 L2 R' D' R' U'
R F2 L2 R' D2 R' U'
L F2 L2 D R' L' U'
L' F2 R' U' D' F2 D
L' F2 R' U' D' F2 D'
L' F2 R' U' D' F2 D2
D' F2 R' D F2 L2 U'
L' F2 R' U' F D' F2
L' F2 R' U' F' D' F2
L' F2 R' U' F2 D' F2
L2 F2 R F' R2 F U'
L F2 L2 D' L' R' U'
L F2 L2 D' R' L' U'
L' F2 R' U2 R2 U D
L' F2 R' U2 R2 U D'
L' F2 R' U2 R2 U D2
L' F2 R' U2 R2 D U
L' F2 R' U2 R2 D' U
L' F2 R' U2 R2 D2 U
R F2 L2 U D' F2 U2
L F2 L2 D2 L' R' U'
L2 F2 R F2 R2 F2 U'
U' F2 R' B L2 U' L2
D' F2 R' D2 U' R2 F2
D' F2 R' D2 U' F2 R2
L F2 L2 D2 R' L' U'
L' F2 R' D U B2 U2
R F2 L2 U' D B2 D
R F2 L2 U' D B2 D'
R F2 L2 U' D B2 D2
L' F2 R' D' L U' F2
L' F2 R' D' L' U' F2
U' F2 R' B' L2 U' L2
L2 F2 R B R2 B' U'
L' F2 R' D' L2 U' F2
R F2 L2 U' B D B2
R F2 L2 U' B' D B2
R F2 L2 U' B2 D B2
L' F2 R' D' U' F2 D
L' F2 R' D' U' F2 D'
L' F2 R' D' U' F2 D2
R F2 L2 U2 D2 L2 U
U' F2 R' B2 L2 U' L2
L' F2 R' D2 L2 U' D
L' F2 R' D2 L2 U' D'
L' F2 R' D2 L2 U' D2
L' F2 R' D2 L2 D U'
L' F2 R' D2 L2 D' U'
L' F2 R' D2 L2 D2 U'
R F2 L2 D R U' B2
R F2 L2 D R' U' B2
R F2 L2 D R2 U' B2
R F2 L2 D U' B2 D
R F2 L2 D U' B2 D'
R F2 L2 D U' B2 D2
L2 F2 R B2 R2 B2 U'
L2 F2 R' L D L' U'
R F2 L2 D' U F2 U2
L2 F2 R' L D' L' U'
L2 F2 R' L D2 L' U'
L2 F2 R' L' D L U'
L2 F2 R' L' D' L U'
L2 F2 R' L' D2 L U'
R F2 L2 D2 U2 L2 U
U2 F2 R' L2 U' D' L2
L2 F2 R' L2 U' D F2
U2 F2 R' L2 U2 F2 U
L2 F2 R' L2 D U' F2
U2 F2 R' L2 D' U' L2
U2 F2 R' L2 D2 B2 U'
R F2 L2 F' R2 F U'
L F2 R L U' D B2
L2 F2 R' U' L D L'
L2 F2 R' U' L D' L'
L2 F2 R' U' L D2 L'
R' F2 R2 L2 U' D B2
L2 F2 R' U' L' D L
L2 F2 R' U' L' D' L
L F2 R L D U' B2
L2 F2 R' U' L' D2 L
R' F2 R2 L2 D U' B2
L2 F2 R' U' R D R'
L2 F2 R' U' R D' R'
L2 F2 R' U' R D2 R'
L2 F2 R' U' R' D R
L2 F2 R' U' R' D' R
L2 F2 R' U' R' D2 R
L2 F2 R' U' F D F'
L2 F2 R' U' F D' F'
L2 F2 R' U' F D2 F'
L2 F2 R' U' F' D F
L2 F2 R' U' F' D' F
L2 F2 R' U' F' D2 F
R F2 L2 F2 R2 F2 U'
L2 F2 R' U' B D B'
L2 F2 R' U' B D' B'
L2 F2 R' U' B D2 B'
L2 F2 R' U' B' D B
L2 F2 R' U' B' D' B
L2 F2 R' U' B' D2 B
R F2 L2 B R2 B' U'
R' F2 R2 U' D F2 B2
R' F2 R2 U' D B2 F2
R F2 L2 B2 R2 B2 U'
R' F2 R2 D U' F2 B2
R' F2 R2 D U' B2 F2
R2 F2 R' L2 U2 L U
L F2 R D L U' B2
L2 F2 R' F D F' U'
L2 F2 R' F D' F' U'
L2 F2 R' F D2 F' U'
R F2 R L2 D R U'
R F2 R L2 D' R U'
R F2 R L2 D2 R U'
L2 F2 R' F' D F U'
L2 F2 R' F' D' F U'
L2 F2 R' F' D2 F U'
L2 F2 R' F2 U' D R2
L2 F2 R' F2 D U' R2
L2 F2 R' B D B' U'
L2 F2 R' B D' B' U'
L2 F2 R' B D2 B' U'
L2 F2 R' B' D B U'
L2 F2 R' B' D' B U'
L2 F2 R' B' D2 B U'
R F2 R D R U' F2
L2 F2 R' B2 U' D L2
L2 F2 R' B2 D U' L2
D F2 R' F U' F' R'
L F2 R' L' U' D F2
L F2 R' L' D U' F2
U F2 R' L2 U R U2
D F2 R' F' U' R' F
D F2 R' F' U' F R'
L F2 R' L2 D L' U'
L F2 R' L2 D' L' U'
L F2 R' L2 D2 L' U'
L2 F2 R2 D R U' D
L2 F2 R2 D R U' D'
L2 F2 R2 D R U' D2
L2 F2 R2 D R D U'
L2 F2 R2 D R D' U'
L2 F2 R2 D R D2 U'
D F2 R' F2 U' R' F2
D F2 R' F2 U' F2 R'
L2 F2 R2 D' R U' D
L2 F2 R2 D' R U' D'
L2 F2 R2 D' R U' D2
L2 F2 R2 D' R D U'
L2 F2 R2 D' R D' U'
L2 F2 R2 D' R D2 U'
U F2 R' U' D F2 L'
L2 F2 R2 D2 R U' D
L2 F2 R2 D2 R U' D'
L2 F2 R2 D2 R U' D2
L2 F2 R2 D2 R D U'
L2 F2 R2 D2 R D' U'
L2 F2 R2 D2 R D2 U'
R2 F2 R2 L2 U2 L U
R' F2 U D B U2 F2
R' F2 U D B' U2 F2
R' F2 U D B2 U2 F2
L F2 R' D L U' D
L F2 R' D L U' D'
L F2 R' D L U' D2
L F2 R' D L D U'
L F2 R' D L D' U'
L F2 R' D L D2 U'
U F2 R' D U' F2 L'
R' F2 U D' B2 U2 D
R' F2 U D' B2 U2 D'
R' F2 U D' B2 U2 D2
R' F2 U D' B2 D U2
R' F2 U D' B2 D' U2
R' F2 U D' B2 D2 U2
L F2 R' D' L U' D
L F2 R' D' L U' D'
L F2 R' D' L U' D2
L F2 R' D' L D U'
L F2 R' D' L D' U'
L F2 R' D' L D2 U'
R F2 R' L2 D R' U'
R F2 R' L2 D' R' U'
R F2 R' L2 D2 R' U'
L F2 R' D2 L U' D
L F2 R' D2 L U' D'
L F2 R' D2 L U' D2
L F2 R' D2 L D U'
L F2 R' D2 L D' U'
L F2 R' D2 L D2 U'
L2 F2 R2 B R B' U'
L F2 R' F L F' U'
L2 F2 R2 B2 R B2 U'
R' F2 U B U' L2 U'
R' F2 U B U2 D F2
L F2 R' F2 L F2 U'
R' F2 U B D U2 F2
R F2 R' D R' U' F2
R' F2 U B D' B2 U2
R' F2 U B' U' L2 U'
R' F2 U B' U2 D F2
R' F2 U B' D U2 F2
R' F2 U B' D' B2 U2
R' F2 U B2 U' L2 U'
R' F2 U B2 U2 D F2
R' F2 U B2 D U2 F2
R' F2 U B2 D' B2 U2
L F2 R2 L D R U'
L F2 R2 L D' R U'
L F2 R2 L D2 R U'
R' F2 U' R D R' F2
R' F2 U' R D F2 R'
R' F2 U' R' D R F2
R' F2 U' D L' F2 L
R' F2 U' D L2 F2 L2
R' F2 U' D R F2 R'
R' F2 U' D R2 F2 R2
R' F2 U' D F D F
R' F2 U' D F D' F
R' F2 U' D F D2 F
R' F2 U' D F' D F'
R' F2 U' D F' D' F'
R' F2 U' D F' D2 F'
R F2 R2 L D L U'
R F2 R2 L D' L U'
R F2 R2 L D2 L U'
L F2 R2 D L R U'
L2 F2 U F U' R' U'
R' F2 U' D' F D2 F2
L F2 R2 D R L U'
R' F2 U' D' F' D2 F2
R' F2 U' D' F2 D2 F2
R F2 R2 L' D L' U'
R F2 R2 L' D' L' U'
R F2 R2 L' D2 L' U'
L F2 R2 D' L R U'
R' F2 U' D2 F D' F2
R' F2 U' D2 F' D' F2
L2 F2 U F' U' R' U'
R' F2 U' D2 F2 D' F2
L F2 R2 D' R L U'
R' F2 U' F U L2 U'
L F2 R2 D2 L R U'
R' F2 U' F D F2 D
R' F2 U' F D F2 D'
R' F2 U' F D F2 D2
L2 F2 U F2 U' R' U'
L F2 R2 D2 R L U'
R F2 R2 U D' B2 U2
R' F2 U' F' U L2 U'
R' F2 U' F' D F2 D
R' F2 U' F' D F2 D'
R' F2 U' F' D F2 D2
R F2 R2 U' D F2 D
R F2 R2 U' D F2 D'
R F2 R2 U' D F2 D2
R F2 R2 U' F D F2
R F2 R2 U' F' D F2
R F2 R2 U' F2 D F2
R' F2 U' F2 U L2 U'
R' F2 U' F2 D F2 D
R' F2 U' F2 D F2 D'
R' F2 U' F2 D F2 D2
R F2 R2 U2 D2 R2 U
R F2 R2 D L U' F2
R F2 R2 D L' U' F2
R' F2 U' B D F2 B'
R' F2 U' B D B' F2
R F2 R2 D L2 U' F2
R F2 R2 D U' F2 D
R F2 R2 D U' F2 D'
R F2 R2 D U' F2 D2
R' F2 U' B' D F2 B
R' F2 U' B' D B F2
R F2 R2 D' U B2 U2
R F2 R2 D2 U2 R2 U
R F2 R2 F L2 F' U'
L2 F2 U' R D R' B2
B2 D2 L R2 F2 B2 U
B2 D2 L R2 B2 F2 U
R F2 R2 F2 L2 F2 U'
R' F2 U2 R U D F2
F2 D2 L R' U2 R' U
R' F2 U2 R U2 L2 U'
R' F2 U2 R D U F2
R' F2 U2 R D2 R2 U
R' F2 U2 R' U D F2
R' F2 U2 R' U2 L2 U'
R' F2 U2 R' D U F2
R' F2 U2 R' D2 R2 U
R F2 R2 B' L2 B U'
R' F2 U2 R2 U D F2
R' F2 U2 R2 U2 L2 U'
R' F2 U2 R2 D U F2
R' F2 U2 R2 D2 R2 U
R F2 R2 B2 L2 B2 U'
R' F2 U2 D R U F2
R' F2 U2 D R' U F2
R' F2 U2 D R2 U F2
L' F2 U2 R U D B2
L' F2 U2 R U2 R2 U'
L' F2 U2 R D U B2
L' F2 U2 R D2 L2 U
R' F2 U2 D2 R2 U D
R' F2 U2 D2 R2 U D'
R' F2 U2 D2 R2 U D2
R' F2 U2 D2 R2 D U
R' F2 U2 D2 R2 D' U
R' F2 U2 D2 R2 D2 U
F2 D2 L D' R' U' F2
F2 D2 L D2 L2 R' U'
F2 D2 L D2 R' L2 U'
B2 D2 L F2 R2 B2 U
B2 D2 L F2 B2 R2 U
L2 F2 U' B2 U' L U
L2 F2 U2 L U2 R' U'
L2 F2 U2 L' U2 R' U'
B2 D2 L B2 R2 F2 U
R F2 U D' F2 B2 U2
R F2 U D' B2 F2 U2
D2 F2 U2 B2 L R2 U
R' F2 D L U' F2 D
R' F2 D L U' F2 D'
R' F2 D L U' F2 D2
B2 D2 L B2 F2 R2 U
D2 F2 U2 B2 R2 L U
R' F2 D L D' L2 U'
L2 F2 U2 L2 U2 R' U'
R' F2 D L' U' F2 D
R' F2 D L' U' F2 D'
R' F2 D L' U' F2 D2
R' F2 D L' D' L2 U'
R' F2 D L2 U' F2 D
R' F2 D L2 U' F2 D'
R' F2 D L2 U' F2 D2
R' F2 D L2 D' L2 U'
F2 D2 L' R' U2 R' U
U F2 U' L2 R' U' R
D' F2 D L2 R' F2 U'
D' F2 D L2 F2 R' U'
U F2 U' R' L2 U' R
D' F2 D R' L2 F2 U'
R2 F2 U2 L' U2 L' U'
D' F2 D R' F2 L2 U'
R' F2 D U B U2 F2
R' F2 D U B' U2 F2
R' F2 D U B2 U2 F2
R' F2 D U' L' F2 L
R' F2 D U' L2 F2 L2
R' F2 D U' R F2 R'
R' F2 D U' R2 F2 R2
R' F2 D U' F D F
R' F2 D U' F D' F
R' F2 D U' F D2 F
R' F2 D U' F' D F'
R' F2 D U' F' D' F'
R' F2 D U' F' D2 F'
L' F2 D R' U' D' F2
R' F2 D U2 R U F2
L' F2 D R' U2 R2 U
R' F2 D U2 R' U F2
R' F2 D U2 R2 U F2
L' F2 D R' D' U' F2
L' F2 D R' D2 L2 U'
F2 D2 L' D' R' U' F2
F2 D2 L' D2 L2 R' U'
F2 D2 L' D2 R' L2 U'
R2 F2 U2 D L' U F2
L2 F2 U2 B2 L B2 U
D' F2 D F2 L2 R' U'
D' F2 D F2 R' L2 U'
R2 F2 U2 D2 L' R2 U
R2 F2 U2 D2 R2 L' U
R F2 U' D F2 B2 D
R F2 U' D F2 B2 D'
R F2 U' D F2 B2 D2
R F2 U' D B2 F2 D
R F2 U' D B2 F2 D'
R F2 U' D B2 F2 D2
R' F2 D' L U B2 U2
R' F2 D' L U' D2 F2
R' F2 D' L D L2 U'
R' F2 D' L D2 U' F2
R' F2 D' L' U B2 U2
R' F2 D' L' U' D2 F2
R' F2 D' L' D L2 U'
L2 F2 D R U' D B2
R' F2 D' L' D2 U' F2
L2 F2 D R D U' B2
R F2 U' F D F2 B2
R F2 U' F D B2 F2
R' F2 D' L2 U B2 U2
R' F2 D' L2 U' D2 F2
R' F2 D' L2 D L2 U'
R' F2 D' L2 D2 U' F2
R F2 U' F' D F2 B2
R F2 U' F' D B2 F2
F2 D2 L2 R' U2 R' U
L2 F2 D R2 D R U'
L2 F2 D R2 D' R U'
R F2 U' F2 D F2 B2
R F2 U' F2 D B2 F2
L2 F2 D R2 D2 R U'
R F2 U' B D F2 B2
R F2 U' B D B2 F2
D2 F2 D' R' U' R' F2
D2 F2 D' R' U' F2 R'
R F2 U' B' D F2 B2
R F2 U' B' D B2 F2
R' F2 D' U B2 U2 D
R' F2 D' U B2 U2 D'
R' F2 D' U B2 U2 D2
R' F2 D' U B2 D U2
R' F2 D' U B2 D' U2
R' F2 D' U B2 D2 U2
R F2 U' B2 D F2 B2
