L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
L' B2 L' B' D R L
L' B2 L' B' D' L R
L' B2 L' B' D' R L
L' B2 L' B' D2 L R
L' B2 L' B' D2 R L
D' B2 L2 R B' L D
D' B2 L2 R B' L D'
D' B2 L2 R B' L D2
D' B2 L2 R B' D L
D' B2 L2 R B' D' L
D' B2 L2 R B' D2 L
D' B2 L2 R' B' L R2
D' B2 L2 R' B' R2 L
L' B2 L2 R B' L B'
L B2 L R B' L D
L B2 L R B' L D'
L B2 L R B' L D2
L B2 L R B' D L
L B2 L R B' D' L
L B2 L R B' D2 L
B' F' D2 B2 F L R
B' F' D2 B2 F R L
L B2 L R' B' L R2
L B2 L R' B' R2 L
F' B' D2 F B2 L R
F' B' D2 F B2 R L
D B2 L B' L R B'
D B2 L B' L B' R
D B2 L B' R L B'
B2 F' D2 F L' R B2
B2 F' D2 F L' B2 R
B2 F' D2 F R L' B2
B2 F' D2 F R B2 L'
B2 F' D2 F B2 L' R
B2 F' D2 F B2 R L'
L2 B2 L' B R D2 L2
L2 B2 L' B' L R B2
L2 B2 L' B' L B2 R
L2 B2 L' B' R L B2
R' B2 L2 B' L R2 D
R' B2 L2 B' L R2 D'
R' B2 L2 B' L R2 D2
F' B' D2 B2 F L R
F' B' D2 B2 F R L
D2 B2 L2 B' L R D
D2 B2 L2 B' L R D'
D2 B2 L2 B' L R D2
D2 B2 L2 B' L D R
D2 B2 L2 B' L D' R
D2 B2 L2 B' L D2 R
R' B2 L2 B' R2 L D
R' B2 L2 B' R2 L D'
R' B2 L2 B' R2 L D2
D2 B2 L2 B' R L D
D2 B2 L2 B' R L D'
D2 B2 L2 B' R L D2
R' B2 L2 B' R2 D L
R' B2 L2 B' R2 D' L
D2 B2 L2 B' R D L
R' B2 L2 B' R2 D2 L
D2 B2 L2 B' R D' L
D2 B2 L2 B' R D2 L
D2 B2 L2 B' D L R
D2 B2 L2 B' D R L
D2 B2 L2 B' D' L R
D2 B2 L2 B' D' R L
D2 B2 L2 B' D2 L R
D2 B2 L2 B' D2 R L
D' B2 L2 B' L R D
D' B2 L2 B' L R D'
D' B2 L2 B' L R D2
D' B2 L2 B' L D R
D' B2 L2 B' L D' R
D' B2 L2 B' L D2 R
D2 B2 R L B' L B'
D' B2 L2 B' R L D
D' B2 L2 B' R L D'
D' B2 L2 B' R L D2
B2 F' D2 B2 F L' R
D' B2 L2 B' R D L
D' B2 L2 B' R D' L
D' B2 L2 B' R D2 L
B2 F' D2 B2 F R L'
D' B2 L2 B' D L R
D' B2 L2 B' D R L
D' B2 L2 B' D' L R
D' B2 L2 B' D' R L
D' B2 L2 B' D2 L R
D' B2 L2 B' D2 R L
L' B2 L2 B' L R B'
L' B2 L2 B' L B' R
L' B2 L2 B' R L B'
R' B2 R L2 B' L R
R' B2 R L2 B' R L
D2 B2 R L2 B' L D
D2 B2 R L2 B' L D'
D2 B2 R L2 B' L D2
D2 B2 R L2 B' D L
D2 B2 R L2 B' D' L
D2 B2 R L2 B' D2 L
L B2 L B' L R D
L B2 L B' L R D'
L B2 L B' L R D2
L B2 L B' L D R
L B2 L B' L D' R
L B2 L B' L D2 R
L B2 L B' R L D
L B2 L B' R L D'
L B2 L B' R L D2
L B2 L B' R D L
L B2 L B' R D' L
L B2 L B' R D2 L
D' B2 R L B' L B'
L B2 L B' D L R
L B2 L B' D R L
L B2 L B' D' L R
L B2 L B' D' R L
L B2 L B' D2 L R
L B2 L B' D2 R L
D' B2 R L2 B' L D
D' B2 R L2 B' L D'
D' B2 R L2 B' L D2
D' B2 R L2 B' D L
D' B2 R L2 B' D' L
D' B2 R L2 B' D2 L
L' B2 R L' B' L D
L' B2 R L' B' L D'
L' B2 R L' B' L D2
L' B2 R L' B' D L
L' B2 R L' B' D' L
L' B2 R L' B' D2 L
L' B2 R L2 B' L B'
B F' D2 F L R B2
B F' D2 F L B2 R
B F' D2 F R L B2
D B2 L2 R B' L D
D B2 L2 R B' L D'
D B2 L2 R B' L D2
D B2 L2 R B' D L
D B2 L2 R B' D' L
D B2 L2 R B' D2 L
L2 B2 L2 B R D2 L2
R B2 L B' L D B'
R B2 L B' L D' B'
R B2 L B' L D2 B'
R B2 L B' L B' D
R B2 L B' L B' D'
R B2 L B' L B' D2
D B2 L2 R' B' L R2
D B2 L2 R' B' R2 L
L2 B2 L2 B' L R B2
L2 B2 L2 B' L B2 R
L2 B2 L2 B' R L B2
D2 B2 R B' L2 B' L'
D' B2 R B' L2 B' L'
L' B2 R B' L' B' L2
D2 B2 R' L2 B' L R2
D2 B2 R' L2 B' R2 L
D' B2 R' L2 B' L R2
D' B2 R' L2 B' R2 L
L' B2 R' L' B' L R2
L' B2 R' L' B' R2 L
R2 B2 L2 B' L D2 R2
D B2 L2 B' L R D
D B2 L2 B' L R D'
D B2 L2 B' L R D2
D B2 L2 B' L D R
D B2 L2 B' L D' R
D B2 L2 B' L D2 R
D B2 L2 B' R L D
D B2 L2 B' R L D'
D B2 L2 B' R L D2
D B2 L2 B' R D L
D B2 L2 B' R D' L
D B2 L2 B' R D2 L
D B2 L2 B' D L R
D B2 L2 B' D R L
D B2 L2 B' D' L R
D B2 L2 B' D' R L
D B2 L2 B' D2 L R
D B2 L2 B' D2 R L
D B2 R L B' L B'
R B2 L' B' L' B' L2
L2 B2 R B' D2 L B'
D B2 R L2 B' L D
D B2 R L2 B' L D'
D B2 R L2 B' L D2
D B2 R L2 B' D L
D B2 R L2 B' D' L
D B2 R L2 B' D2 L
R B2 L2 R' B' L R
R B2 L2 R' B' R L
R' B2 R2 L B' L B'
R B2 L2 R2 B' L R2
R B2 L2 R2 B' R2 L
R' B2 R2 L2 B' L D
R' B2 R2 L2 B' L D'
R' B2 R2 L2 B' L D2
R' B2 R2 L2 B' D L
R' B2 R2 L2 B' D' L
R' B2 R2 L2 B' D2 L
L B2 R L B' L D
L B2 R L B' L D'
L B2 R L B' L D2
L B2 R L B' D L
L B2 R L B' D' L
L B2 R L B' D2 L
B F2 L' U2 F2 L2 B'
R B2 L2 F B' L F'
D B2 R B' L2 B' L'
R B2 L2 F2 B' L F2
R B2 L2 B L B2 L
R B2 L2 B L' B2 L
R B2 L2 B L2 B2 L
B F2 L' F' U2 L2 F'
B F2 L' F' U2 F' L2
R B2 L2 B' L2 D L'
R B2 L2 B' L2 D' L'
R B2 L2 B' L2 D2 L'
R B2 L2 B' D L D
R B2 L2 B' D L D'
R B2 L2 B' D L D2
R B2 L2 B' D' L D
R B2 L2 B' D' L D'
R B2 L2 B' D' L D2
R B2 L2 B' D2 L D
R B2 L2 B' D2 L D'
R B2 L2 B' D2 L D2
R B2 L2 B' F L F'
R B2 L2 B' F2 L F2
R B2 L2 B2 L B L
R B2 L2 B2 L' B L
R B2 L2 B2 L2 B L
R' B2 R2 B' L2 B' L'
D B2 R' L2 B' L R2
D B2 R' L2 B' R2 L
R B2 L2 B2 D B L
R B2 L2 B2 D' B L
R B2 L2 B2 D2 B L
L B2 R B' L D B'
L B2 R B' L D' B'
L B2 R B' L D2 B'
L B2 R B' L B' D
L B2 R B' L B' D'
L B2 R B' L B' D2
L B2 R' L B' L R2
L B2 R' L B' R2 L
R B2 R' L2 B' L R
R B2 R' L2 B' R L
L B2 R' B' L R2 B'
L B2 R' B' L B' R2
L B2 R' B' R2 L B'
B F2 R F2 L R B
B F2 R F2 R L B
B' F2 R2 F2 L' B R
R B2 R2 L2 B' L R2
R B2 R2 L2 B' R2 L
B' F2 R2 F2 B L' R
B' F2 R2 F2 B R L'
B' F2 R2 B F2 L' R
B' F2 R2 B F2 R L'
B F2 R2 F2 L B R
R B2 U' L2 U B' L
R B2 U2 D2 F U2 L'
R B2 D' L2 D B' L
R B2 D2 L2 D2 B' L
F' B2 D2 F L' R B2
F' B2 D2 F L' B2 R
F' B2 D2 F R L' B2
F' B2 D2 F R B2 L'
F' B2 D2 F B2 L' R
F' B2 D2 F B2 R L'
R B2 D2 U2 F U2 L'
F' B2 D2 B2 F L' R
F' B2 D2 B2 F R L'
R B2 F' D2 F L' B2
R B2 F' D2 F B2 L'
R B2 F' D2 B2 F L'
