F' R F L
L F' R F
D' L U' B' U
R' L F' R F
L R F' R F
R2 L F' R F
F' L D2 R F'
R L F' R F
F L D2 F' R2
F2 L F R F
F L F' D2 R2
D2 L B R' B'
L R' F' R F
L R2 F' R F
L U F' U' R
F' R D F L
F' R D' F L
F' R D2 F L
F' R F L D
F' R F L D'
F' R F L D2
F' R F D L
F' R F D' L
F' R F D2 L
F' R F' L F2
F' R F2 L F'
F' R' F L R2
F' R' F R2 L
F' R2 F L R'
F' R2 F R' L
L D2 B R' B'
F' D R F L
R' F' R F L
L' F' R F L2
R2 F' R F L
L F' R D F
L F' R D' F
L F' R D2 F
L F' R F D
L F' R F D'
L F' R F D2
L F' R' F R2
R F' R F L
U F' U' L R
L F' R2 F R'
U F' U' R L
L2 F' R F L'
U' F' U L R
U' F' U R L
L F' D R F
F' D' R F L
L F' D' R F
L F' D2 R F
F' D2 R F L
B' D2 B L R'
B' D2 B R' L
D2 B R' B' L
L B' D2 B R'
F D' L' F' L2 D2 R2
L2 F' D' R D F L'
R' F' D2 R D F L
U' F' D2 U L R D
U' F' D2 U L R D'
U' F' D2 U L R D2
U' F' D2 U L D R
U' F' D2 U L D' R
U' F' D2 U L D2 R
R' F' D2 R D' F L
R' F' D2 R D2 F L
R' F' D2 R F L D
R' F' D2 R F L D'
R' F' D2 R F L D2
R' F' D2 R F D L
R' F' D2 R F D' L
R' F' D2 R F D2 L
U' F' D2 U R L D
U' F' D2 U R L D'
U' F' D2 U R L D2
F' D' R D F L D
F' D' R D F L D'
F' D' R D F L D2
R' F' D2 R F' L F2
U' F' D2 U R D L
U' F' D2 U R D' L
U' F' D2 U R D2 L
F' D' R D F D L
F' D' R D F D' L
F' D' R D F D2 L
F' D' R D F' L F2
R' F' D2 R F2 L F'
F' D' R D F2 L F'
R2 F' D' L D2 R F'
L F' D R D F D
L F' D R D F D'
L F' D R D F D2
L F' D R D' F D
L F' D R D' F D'
L F' D R D' F D2
L F' D R D2 F D
L F' D R D2 F D'
L F' D R D2 F D2
R' F' D2 R' F L R2
R' F' D2 R' F R2 L
F' D' R D' F L D
F' D' R D' F L D'
F' D' R D' F L D2
F' D' R D' F D L
F' D' R D' F D' L
F' D' R D' F D2 L
L F' D R F2 D F'
L F' D R F2 D' F'
F' D' R D' F' L F2
L F' D R F2 D2 F'
F' D' R D' F2 L F'
R F' D L D2 R F'
L F' D R' F R2 D
L F' D R' F R2 D'
L F' D R' F R2 D2
R' F' D2 R2 F L R'
R' F' D2 R2 F R' L
F' D' R D2 F L D
F' D' R D2 F L D'
F' D' R D2 F L D2
L F' D R' F' R2 F2
F' D' R D2 F D L
F' D' R D2 F D' L
F' D' R D2 F D2 L
F' D' R D2 F' L F2
F' D' R D2 F2 L F'
F' D' R F L2 D L'
F' D' R F L2 D' L'
F' D' R F L2 D2 L'
L F' D R2 D R' F
L F' D R2 D F R'
L F' D R2 D' R' F
L F' D R2 D' F R'
L F' D R2 D2 R' F
L F' D R2 D2 F R'
L F' D R2 F R' D
L F' D R2 F R' D'
L F' D R2 F R' D2
L F' D R2 F D R'
L F' D R2 F D' R'
L F' D R2 F D2 R'
L F' D R2 F' R' F2
F' D' R F D L D
F' D' R F D L D'
F' D' R F D L D2
U F' D U' L R D
U F' D U' L R D'
U F' D U' L R D2
U F' D U' L D R
U F' D U' L D' R
U F' D U' L D2 R
F' D' R F D' L D
F' D' R F D' L D'
F' D' R F D' L D2
F' D' R F D2 L D
F' D' R F D2 L D'
F' D' R F D2 L D2
U F' D U' R L D
U F' D U' R L D'
U F' D U' R L D2
U F' D U' R D L
U F' D U' R D' L
U F' D U' R D2 L
F' D' R F' L F2 D
F' D' R F' L F2 D'
F' D' R F' L F2 D2
F' D' R F' L' F2 L2
R2 F' D' R D F L
R2 F' D' R D' F L
R2 F' D' R D2 F L
R2 F' D' R F L D
R2 F' D' R F L D'
R2 F' D' R F L D2
R2 F' D' R F D L
R2 F' D' R F D' L
R2 F' D' R F D2 L
R2 F' D' R F' L F2
R2 F' D' R F2 L F'
L' F' D2 R F2 L' F'
F' D' R F2 L D F'
F' D' R F2 L D' F'
F' D' R F2 L D2 F'
F' D' R F2 L F' D
F' D' R F2 L F' D'
F' D' R F2 L F' D2
F' D' R F2 L' F' L2
R F' D R D F L
R2 F' D' R' F L R2
R2 F' D' R' F R2 L
R F' D R D' F L
R F' D R D2 F L
R F' D R F L D
R F' D R F L D'
R F' D R F L D2
R F' D R F D L
R F' D R F D' L
R F' D R F D2 L
R F' D R F' L F2
R F' D R F2 L F'
F' D' R F2 D L F'
F' D' R F2 D F' L
F' D' R F2 D' L F'
F' D' R F2 D' F' L
F' D' R F2 D2 L F'
F' D' R F2 D2 F' L
D2 F' D2 F L D2 R2
R2 F' D' R2 F L R'
R2 F' D' R2 F R' L
R F' D R' F L R2
R F' D R' F R2 L
D2 F' D2 F' L R F2
D2 F' D2 F' R L F2
D2 F' D2 F' R F2 L
R F' D R2 F L R'
R F' D R2 F R' L
L F' D B R F B'
L F' D B R B' F
L F' D B2 R F B2
L F' D B2 R B2 F
D F' D' F L D2 R2
L2 F' D2 R D2 F L'
D F' D' F' L R F2
D F' D' F' R L F2
D F' D' F' R F2 L
R' F' B R F B' L
R' F' B R B' F L
R2 F' D2 L D2 R F'
L F' D' R D F D
L F' D' R D F D'
L F' D' R D F D2
L F' D' R D' F D
L F' D' R D' F D'
L F' D' R D' F D2
L F' D' R D2 F D
L F' D' R D2 F D'
L F' D' R D2 F D2
L F' D' R F2 D F'
L F' D' R F2 D' F'
L F' D' R F2 D2 F'
D2 F' B R' F B' L
R F' D' L D2 R F'
L F' D' R' F R2 D
L F' D' R' F R2 D'
L F' D' R' F R2 D2
D2 F' B R' B' F L
L F' D' R' F' R2 F2
F' D' R' F L R2 D
F' D' R' F L R2 D'
F' D' R' F L R2 D2
F' D' R' F R2 L D
F' D' R' F R2 L D'
F' D' R' F R2 L D2
F' D' R' F R2 D L
F' D' R' F R2 D' L
F' D' R' F R2 D2 L
L F' D' R2 D R' F
L F' D' R2 D F R'
L F' D' R2 D' R' F
L F' D' R2 D' F R'
L F' D' R2 D2 R' F
L F' D' R2 D2 F R'
L F' D' R2 F R' D
L F' D' R2 F R' D'
L F' D' R2 F R' D2
L F' D' R2 F D R'
L F' D' R2 F D' R'
L F' D' R2 F D2 R'
L F' D' R2 F' R' F2
U F' D' U' L R D
U F' D' U' L R D'
U F' D' U' L R D2
U F' D' U' L D R
U F' D' U' L D' R
U F' D' U' L D2 R
F' D' R' F' L R2 F2
F' D' R' F' L F2 R2
U F' D' U' R L D
U F' D' U' R L D'
U F' D' U' R L D2
U F' D' U' R D L
U F' D' U' R D' L
U F' D' U' R D2 L
R2 F' D2 R D F L
F' D' R' F' R2 L F2
R2 F' D2 R D' F L
F' D' R' F' R2 F2 L
R2 F' D2 R D2 F L
R2 F' D2 R F L D
R2 F' D2 R F L D'
R2 F' D2 R F L D2
R2 F' D2 R F D L
R2 F' D2 R F D' L
R2 F' D2 R F D2 L
R2 F' D2 R F' L F2
L' F' B R F B' L2
R2 F' D2 R F2 L F'
L' F' B R B' F L2
F' D' R' F2 L F' R2
R2 F' D2 R' F L R2
R2 F' D2 R' F R2 L
R F' D' R D F L
R F' D' R D' F L
R F' D' R D2 F L
R F' D' R F L D
R F' D' R F L D'
R F' D' R F L D2
R F' D' R F D L
R F' D' R F D' L
R F' D' R F D2 L
R F' D' R F' L F2
R F' D' R F2 L F'
R2 F' D2 R2 F L R'
R2 F' D2 R2 F R' L
R F' D' R' F L R2
R F' D' R' F R2 L
R F' D' R2 F L R'
R F' D' R2 F R' L
L F' D' B R F B'
L F' D' B R B' F
L F' D' B2 R F B2
L F' D' B2 R B2 F
L2 F' B R F B' L'
L2 F' B R B' F L'
F' D' R2 D R' F L
F' D' R2 D F L R'
F' D' R2 D F R' L
F' D' R2 D' R' F L
F' D' R2 D' F L R'
F' D' R2 D' F R' L
L F' D2 R D F D
L F' D2 R D F D'
L F' D2 R D F D2
L F' D2 R D' F D
L F' D2 R D' F D'
L F' D2 R D' F D2
L F' D2 R D2 F D
L F' D2 R D2 F D'
L F' D2 R D2 F D2
L F' D2 R F2 D F'
L F' D2 R F2 D' F'
L F' D2 R F2 D2 F'
F' D' R2 D2 R' F L
F' D' R2 D2 F L R'
F' D' R2 D2 F R' L
R F' D2 L D2 R F'
L F' D2 R' F R2 D
L F' D2 R' F R2 D'
L F' D2 R' F R2 D2
F' D' R2 F L R' D
F' D' R2 F L R' D'
F' D' R2 F L R' D2
L F' D2 R' F' R2 F2
F' D' R2 F L D R'
F' D' R2 F L D' R'
F' D' R2 F L D2 R'
F' D' R2 F R' L D
F' D' R2 F R' L D'
F' D' R2 F R' L D2
F' D' R2 F R' D L
F' D' R2 F R' D' L
F' D' R2 F R' D2 L
F' D' R2 F D L R'
F' D' R2 F D R' L
F' D' R2 F D' L R'
F' D' R2 F D' R' L
L F' D2 R2 D R' F
F' D' R2 F D2 L R'
L F' D2 R2 D F R'
F' D' R2 F D2 R' L
L F' D2 R2 D' R' F
L F' D2 R2 D' F R'
L F' D2 R2 D2 R' F
L F' D2 R2 D2 F R'
L F' D2 R2 F R' D
L F' D2 R2 F R' D'
L F' D2 R2 F R' D2
L F' D2 R2 F D R'
L F' D2 R2 F D' R'
L F' D2 R2 F D2 R'
F' D' R2 F' L R' F2
L F' D2 R2 F' R' F2
F' D' R2 F' L F2 R'
U F' D2 U' L R D
U F' D2 U' L R D'
U F' D2 U' L R D2
U F' D2 U' L D R
U F' D2 U' L D' R
U F' D2 U' L D2 R
F' D' R2 F' R' L F2
F' D' R2 F' R' F2 L
U F' D2 U' R L D
U F' D2 U' R L D'
U F' D2 U' R L D2
U F' D2 U' R D L
U F' D2 U' R D' L
U F' D2 U' R D2 L
R2 F' B R F B' L
F' D' R2 F2 L F' R'
R2 F' B R B' F L
R F' D2 R D F L
R F' D2 R D' F L
R F' D2 R D2 F L
R F' D2 R F L D
R F' D2 R F L D'
R F' D2 R F L D2
R F' D2 R F D L
R F' D2 R F D' L
R F' D2 R F D2 L
R F' D2 R F' L F2
R F' D2 R F2 L F'
R F' D2 R' F L R2
R F' D2 R' F R2 L
R F' D2 R2 F L R'
R F' D2 R2 F R' L
L F' D2 B R F B'
L F' D2 B R B' F
U' F' B2 U R D2 L2
U' F' B2 U' R' U2 R2
L F' D2 B2 R F B2
L F' D2 B2 R B2 F
F D' R' F2 L R F'
F D' R' F2 R L F'
F D' R' F2 R F' L
L' F' B2 R F L2 B2
L' F' B2 R F B2 L2
L' F' B2 R B2 F L2
L F' B R D F B'
L F' B R D B' F
L F' B R D' F B'
L F' B R D' B' F
L F' B R D2 F B'
L F' B R D2 B' F
L F' B R F D B'
L F' B R F D' B'
L F' B R F D2 B'
L F' B R F B' D
L F' B R F B' D'
L F' B R F B' D2
L F' B R B' D F
L F' B R B' D' F
L F' B R B' D2 F
L F' B R B' F D
L F' B R B' F D'
L F' B R B' F D2
L F' B R' F R2 B'
L F' B R' F B' R2
L F' B R' B' R2 F
L F' B R' B' F R2
F D' R2 L D2 R2 F'
L F' B R2 F R' B'
R' F2 L R F R F
R' F2 L R' F R F
R F' B R F B' L
R' F2 L R2 F R F
R F' B R B' F L
L F' B D R F B'
L F' B D R B' F
L F' B D B' R F
L2 F' B2 R F L' B2
L2 F' B2 R F B2 L'
L F' B D' R F B'
L F' B D' R B' F
L2 F' B2 R B2 F L'
L F' B D' B' R F
D' F2 L U' B' U F2
L F' B D2 R F B'
L F' B D2 R B' F
L F' B D2 B' R F
R' F2 L F R D F
R' F2 L F R D' F
R' F2 L F R D2 F
R' F2 L F R F D
R' F2 L F R F D'
R' F2 L F R F D2
R' F2 L F R' F R2
R' F2 L F R2 F R'
R' F2 L F D R F
R' F2 L F D' R F
R' F2 L F D2 R F
D2 F2 L F' D2 F' R
D' F2 L F2 U' B' U
D2 F2 L F2 B R' B'
L' F2 L F R F L
D2 F2 L B R' F2 B'
D2 F2 L B R' B' F2
D2 F2 L B F2 R' B'
L F' B' D B R F
L F' B' D' B R F
L F' B' D2 B R F
R2 F2 L R F R F
R2 F2 L R' F R F
R2 F2 L R2 F R F
L2 F2 L F R F L'
L F' B2 R F B2 D
L F' B2 R F B2 D'
L F' B2 R F B2 D2
L F' B2 R B2 D F
L F' B2 R B2 D' F
L F' B2 R B2 D2 F
L F' B2 R B2 F D
L F' B2 R B2 F D'
L F' B2 R B2 F D2
L F' B2 R' F R2 B2
L F' B2 R' F B2 R2
L F' B2 R' B2 R2 F
L F' B2 R' B2 F R2
R' F2 L' F R F L2
U F' B2 U R' U2 R2
L F' B2 R2 F R' B2
U F' B2 U' R D2 L2
F' D' F L F' R F
R2 F2 L F R D F
R2 F2 L F R D' F
R2 F2 L F R D2 F
R2 F2 L F R F D
R2 F2 L F R F D'
R2 F2 L F R F D2
R2 F2 L F R' F R2
R2 F2 L F R2 F R'
R2 F2 L F D R F
R2 F2 L F D' R F
R2 F2 L F D2 R F
D F2 L F' D' F' R
L' F2 L2 R F R F
L' F2 L2 R' F R F
L' F2 L2 R2 F R F
F2 D' F R D L F2
F2 D' F R D F2 L
R F2 L R F R F
R F2 L R' F R F
L2 F2 L' F R F L'
R F2 L R2 F R F
F D' U2 L' U2 L2 F'
F D' U2 L' U2 F' L2
F2 D' F D L R F2
F2 D' F D R L F2
F2 D' F D R F2 L
L' F2 L2 F R D F
L' F2 L2 F R D' F
L' F2 L2 F R D2 F
L' F2 L2 F R F D
L' F2 L2 F R F D'
L' F2 L2 F R F D2
L' F2 L2 F R' F R2
L' F2 L2 F R2 F R'
F' D' F' L F R F
L' F2 L2 F D R F
L' F2 L2 F D' R F
L' F2 L2 F D2 R F
R2 F2 L' F R F L2
R F2 L F R D F
R F2 L F R D' F
R F2 L F R D2 F
R F2 L F R F D
R F2 L F R F D'
R F2 L F R F D2
R F2 L F R' F R2
R F2 L F R2 F R'
R F2 L F D R F
R F2 L F D' R F
R F2 L F D2 R F
R' F2 R L F R F
L' F2 R L2 F R F
F D' F L F R F
L2 F2 L2 F R F L'
R' F2 R F R F L
L F2 L' F R F L
F2 D' F' D F2 L R
F2 D' F' D F2 R L
L' F2 R F R F L2
F' D' F2 L D2 F' R2
F' D' F2 L F' D2 R2
R F2 L' F R F L2
R' F2 R' L F R F
R2 F2 R L F R F
L' F2 R' L2 F R F
F D' F' L F' R F
B' D' B L U' B' U
R' F2 R' F R F L
L F2 L2 F R F L2
L' F2 R' F R F L2
R2 F2 R F R F L
R' F2 R2 L F R F
F' D' B R F B' L
F' D' B R B' F L
R2 F2 R' L F R F
L' F2 R2 L2 F R F
R F2 R L F R F
F D' F2 L D2 R F'
R' F2 R2 F R F L
F D' F2 R D F L
F D' F2 R D' F L
F D' F2 R D2 F L
F D' F2 R F L D
F D' F2 R F L D'
F D' F2 R F L D2
F D' F2 R F D L
F D' F2 R F D' L
F D' F2 R F D2 L
F D' F2 R F' L F2
F D' F2 R F2 L F'
L F2 R F R D F
L F2 R F R D' F
L F2 R F R D2 F
L F2 R F R F D
L F2 R F R F D'
L F2 R F R F D2
L F2 R F R' F R2
L F2 R F R2 F R'
F D' F2 R' F L R2
L F2 R F D R F
F D' F2 R' F R2 L
L F2 R F D' R F
L F2 R F D2 R F
F D' F2 R2 F L R'
F D' F2 R2 F R' L
U' F2 U L U F U'
L' F2 R2 F R F L2
R2 F2 R' F R F L
R F2 R F R F L
F D' F2 D R F L
F D' F2 D' R F L
F D' F2 D2 R F L
R2 F2 R2 L F R F
R F2 R' L F R F
L F2 R' F R D F
L F2 R' F R D' F
L F2 R' F R D2 F
L F2 R' F R F D
L F2 R' F R F D'
L F2 R' F R F D2
L F2 R' F R' F R2
L F2 R' F R2 F R'
L F2 R' F D R F
L F2 R' F D' R F
L F2 R' F D2 R F
R2 F2 R2 F R F L
R F2 R' F R F L
R F2 R2 L F R F
L F2 R2 F R D F
L F2 R2 F R D' F
L F2 R2 F R D2 F
L F2 R2 F R F D
L F2 R2 F R F D'
L F2 R2 F R F D2
L F2 R2 F R' F R2
L F2 R2 F R2 F R'
L F2 R2 F D R F
L F2 R2 F D' R F
L F2 R2 F D2 R F
R F2 R2 F R F L
L F2 U L F U' F
B' D2 L B L R' D
B' D2 L B L R' D'
B' D2 L B L R' D2
B' D2 L B L D R'
B' D2 L B L D' R'
B' D2 L B L D2 R'
B' D2 L B R' L D
B' D2 L B R' L D'
B' D2 L B R' L D2
B' D2 L B R' D L
B' D2 L B R' D' L
B' D2 L B R' D2 L
B' D2 L B D L R'
B' D2 L B D R' L
B' D2 L B D' L R'
F' D2 L D2 R D F'
B' D2 L B D' R' L
F' D2 L D2 R D' F'
F' D2 L D2 R D2 F'
F' D2 L D2 R F' D
F' D2 L D2 R F' D'
F' D2 L D2 R F' D2
B' D2 L B D2 L R'
B' D2 L B D2 R' L
F2 D2 L D2 F R F
L F2 U F U' F R
F2 D2 L F R D2 F2
F2 D2 L F D2 R F2
F2 D2 L F' D2 F2 R
B' D2 L' B L R' D
B' D2 L' B L R' D'
B' D2 L' B L R' D2
B' D2 L' B L D R'
B' D2 L' B L D' R'
B' D2 L' B L D2 R'
B' D2 L' B R' L D
B' D2 L' B R' L D'
B' D2 L' B R' L D2
B' D2 L' B R' D L
B' D2 L' B R' D' L
B' D2 L' B R' D2 L
B' D2 L' B D L R'
B' D2 L' B D R' L
B' D2 L' B D' L R'
B' D2 L' B D' R' L
B' D2 L' B D2 L R'
B' D2 L' B D2 R' L
L F2 U' R B U F2
U' F2 D F U L R
U' F2 D F U R L
F D2 L R2 D2 R2 F'
F D2 L U2 L2 U2 F'
F D2 L D' F' D' R2
F D2 L D2 F R2 F2
F D2 L D2 F' R2 D
F D2 L D2 F' R2 D'
F D2 L D2 F' R2 D2
F D2 L D2 F2 R2 F
F D2 L F' R D2 R2
F D2 L F' R' D2 R2
F D2 L F' R2 D2 R2
F D2 L F' U2 L2 U2
F D2 L F' D2 R2 D
F D2 L F' D2 R2 D'
F D2 L F' D2 R2 D2
F D2 L F2 D2 R2 F
F D2 L F2 D2 F R2
B' D2 L2 B L R' D
B' D2 L2 B L R' D'
B' D2 L2 B L R' D2
B' D2 L2 B L D R'
B' D2 L2 B L D' R'
B' D2 L2 B L D2 R'
B' D2 L2 B R' L D
B' D2 L2 B R' L D'
B' D2 L2 B R' L D2
B' D2 L2 B R' D L
B' D2 L2 B R' D' L
B' D2 L2 B R' D2 L
B' D2 L2 B D L R'
B' D2 L2 B D R' L
B' D2 L2 B D' L R'
B' D2 L2 B D' R' L
B' D2 L2 B D2 L R'
B' D2 L2 B D2 R' L
U' F2 D' F U L R
U' F2 D' F U R L
F D2 L' U2 F' L2 B'
L F2 U2 B L U2 F2
L F2 U2 B' U2 R' F2
L F2 U2 B' U2 F2 R'
F D2 L' F' L2 D2 R2
F' D2 R D F L D
F' D2 R D F L D'
F' D2 R D F L D2
F' D2 R D F D L
F' D2 R D F D' L
F' D2 R D F D2 L
F' D2 R D F' L F2
F' D2 R D F2 L F'
B' D2 R B L R' B
B' D2 R B R' L B
F' D2 R D' F L D
F' D2 R D' F L D'
F' D2 R D' F L D2
F' D2 R D' F D L
F' D2 R D' F D' L
F' D2 R D' F D2 L
F' D2 R D' F' L F2
F' D2 R D' F2 L F'
F' D2 R D2 F L D
F' D2 R D2 F L D'
F' D2 R D2 F L D2
F' D2 R D2 F D L
F' D2 R D2 F D' L
F' D2 R D2 F D2 L
F' D2 R D2 F' L F2
F' D2 R D2 F2 L F'
U' F2 D2 F U L R
U' F2 D2 F U R L
F' D2 R F L2 D L'
F' D2 R F L2 D' L'
F' D2 R F L2 D2 L'
F' D2 R F D L D
F' D2 R F D L D'
F' D2 R F D L D2
F' D2 R F D' L D
F' D2 R F D' L D'
F' D2 R F D' L D2
F' D2 R F D2 L D
F' D2 R F D2 L D'
F' D2 R F D2 L D2
F' D2 R F' L F2 D
F' D2 R F' L F2 D'
F' D2 R F' L F2 D2
F' D2 R F' L' F2 L2
F' D2 R F2 L D F'
F' D2 R F2 L D' F'
F' D2 R F2 L D2 F'
F' D2 R F2 L F' D
F' D2 R F2 L F' D'
F' D2 R F2 L F' D2
F' D2 R F2 L' F' L2
F' D2 R F2 D L F'
F' D2 R F2 D F' L
F' D2 R F2 D' L F'
F' D2 R F2 D' F' L
F' D2 R F2 D2 L F'
F' D2 R F2 D2 F' L
U F2 D F U' L R
U F2 D F U' R L
L F2 D F D' R F2
L F2 D F' D' F2 R
D2 F2 B R' F2 B' L
D2 F2 B R' B' L F2
D2 F2 B R' B' F2 L
F' D2 R' F L R2 D
F' D2 R' F L R2 D'
F' D2 R' F L R2 D2
F' D2 R' F R2 L D
F' D2 R' F R2 L D'
F' D2 R' F R2 L D2
F' D2 R' F R2 D L
F' D2 R' F R2 D' L
F' D2 R' F R2 D2 L
F' D2 R' F' L R2 F2
F' D2 R' F' L F2 R2
F' D2 R' F' R2 L F2
F' D2 R' F' R2 F2 L
F' D2 R' F2 L F' R2
L F2 D' F R D F2
U F2 D' F U' L R
U F2 D' F U' R L
L F2 D' F D R F2
L F2 D' F' D F2 R
F' D2 R2 D R' F L
F' D2 R2 D F L R'
F' D2 R2 D F R' L
F' D2 R2 D' R' F L
F' D2 R2 D' F L R'
F' D2 R2 D' F R' L
F' D2 R2 D2 R' F L
F' D2 R2 D2 F L R'
F' D2 R2 D2 F R' L
F' D2 R2 F L R' D
F' D2 R2 F L R' D'
F' D2 R2 F L R' D2
F' D2 R2 F L D R'
F' D2 R2 F L D' R'
F' D2 R2 F L D2 R'
F' D2 R2 F R' L D
F' D2 R2 F R' L D'
F' D2 R2 F R' L D2
F' D2 R2 F R' D L
F' D2 R2 F R' D' L
F' D2 R2 F R' D2 L
F' D2 R2 F D L R'
F' D2 R2 F D R' L
F' D2 R2 F D' L R'
F' D2 R2 F D' R' L
F' D2 R2 F D2 L R'
F' D2 R2 F D2 R' L
F' D2 R2 F' L R' F2
F' D2 R2 F' L F2 R'
F' D2 R2 F' R' L F2
F' D2 R2 F' R' F2 L
F' D2 R2 F2 L F' R'
L F2 D2 F R D2 F2
U F2 D2 F U' L R
U F2 D2 F U' R L
L F2 D2 F D2 R F2
L F2 D2 F' D2 F2 R
F D2 R' F2 L R F'
F D2 R' F2 R L F'
F D2 R' F2 R F' L
F D2 R2 L D2 R2 F'
D2 B L' R' B' L B'
F' D2 F L F' R F
F2 D2 F L R D2 F2
F2 D2 F L D2 R F2
B' D2 F B L F' R'
F2 D2 F R L D2 F2
F2 D2 F R D2 L F2
F2 D2 F R D2 F2 L
L2 B L' D2 R' B R'
L2 B L' D2 B R' B
L' B L2 U2 F L' U2
F D2 U2 L' U2 L2 F'
F D2 U2 L' U2 F' L2
F' D2 F' L F R F
F2 D2 F D2 L R F2
F2 D2 F D2 R L F2
F2 D2 F D2 R F2 L
F2 D2 F' L D2 R2 F2
F2 D2 F' L D2 F2 R2
B' D2 F' B R' F L
F D2 F L F R F
F' D2 F2 L D2 F' R2
F' D2 F2 L F' D2 R2
D2 B R B' L R2 D
D2 B R B' L R2 D'
D2 B R B' L R2 D2
D2 B R B' R2 L D
D2 B R B' R2 L D'
D2 B R B' R2 L D2
D2 B R B' R2 D L
D2 B R B' R2 D' L
D2 B R B' R2 D2 L
F2 D2 F' D2 F2 L R
F2 D2 F' D2 F2 R L
D2 B R' L' B' L B'
B' D2 F2 B L R' F2
B' D2 F2 B L F2 R'
B' D2 F2 B R' L F2
B' D2 F2 B R' F2 L
B' D2 B L R2 D R
B' D2 B L R2 D' R
B' D2 B L R2 D2 R
B' D2 B L D R' D
B' D2 B L D R' D'
B' D2 B L D R' D2
B' D2 B L D' R' D
B' D2 B L D' R' D'
B' D2 B L D' R' D2
B' D2 B L D2 R' D
B' D2 B L D2 R' D'
B' D2 B L D2 R' D2
B' D2 B L F' R' F
B' D2 B L F2 R' F2
F D2 F' L F' R F
B' D2 B L2 R' D L'
B' D2 B L2 R' D' L'
B' D2 B L2 R' D2 L'
B' D2 B L2 D L' R'
B' D2 B L2 D R' L'
B' D2 B L2 D' L' R'
B' D2 B L2 D' R' L'
B' D2 B L2 D2 L' R'
B' D2 B L2 D2 R' L'
D2 B R' F B' L F'
B' D2 B R' L2 D L'
B' D2 B R' L2 D' L'
B' D2 B R' L2 D2 L'
B' D2 B R' D L D
B' D2 B R' D L D'
B' D2 B R' D L D2
B' D2 B R' D' L D
B' D2 B R' D' L D'
B' D2 B R' D' L D2
B' D2 B R' D2 L D
B' D2 B R' D2 L D'
B' D2 B R' D2 L D2
B' D2 B R' F L F'
B' D2 B R' F2 L F2
B' D2 B R2 L D R
B' D2 B R2 L D' R
B' D2 B R2 L D2 R
B' D2 B R2 D L R
B' D2 B R2 D R L
B' D2 B R2 D' L R
B' D2 B R2 D' R L
B' D2 B R2 D2 L R
B' D2 B R2 D2 R L
D2 B R' F2 B' L F2
D2 B R' B L B2 L
D2 B R' B L' B2 L
D2 B R' B L2 B2 L
D2 B R' B' L2 D L'
D2 B R' B' L2 D' L'
D2 B R' B' L2 D2 L'
D2 B R' B' D L D
D2 B R' B' D L D'
D2 B R' B' D L D2
D2 B R' B' D' L D
D2 B R' B' D' L D'
D2 B R' B' D' L D2
D2 B R' B' D2 L D
D2 B R' B' D2 L D'
D2 B R' B' D2 L D2
D2 B R' B' F L F'
D2 B R' B' F2 L F2
D2 B R' B2 L B L
D2 B R' B2 L' B L
D2 B R' B2 L2 B L
D2 B R' B2 D B L
D2 B R' B2 D' B L
F' D2 B R F B' L
D2 B R' B2 D2 B L
F' D2 B R B' F L
B' D2 B D L R' D
B' D2 B D L R' D'
B' D2 B D L R' D2
B' D2 B D L D R'
B' D2 B D L D' R'
B' D2 B D L D2 R'
B' D2 B D R' L D
B' D2 B D R' L D'
B' D2 B D R' L D2
B' D2 B D R' D L
B' D2 B D R' D' L
B' D2 B D R' D2 L
B' D2 B D' L R' D
B' D2 B D' L R' D'
B' D2 B D' L R' D2
B' D2 B D' L D R'
B' D2 B D' L D' R'
B' D2 B D' L D2 R'
B' D2 B D' R' L D
B' D2 B D' R' L D'
B' D2 B D' R' L D2
B' D2 B D' R' D L
B' D2 B D' R' D' L
B' D2 B D' R' D2 L
B' D2 B D2 L R' D
B' D2 B D2 L R' D'
B' D2 B D2 L R' D2
B' D2 B D2 L D R'
B' D2 B D2 L D' R'
B' D2 B D2 L D2 R'
B' D2 B D2 R' L D
B' D2 B D2 R' L D'
B' D2 B D2 R' L D2
B' D2 B D2 R' D L
B' D2 B D2 R' D' L
B' D2 B D2 R' D2 L
B' D2 B F L F' R'
B' D2 B F' R' F L
B' D2 B F2 L R' F2
B' D2 B F2 L F2 R'
B' D2 B F2 R' L F2
B' D2 B F2 R' F2 L
F D2 F2 L D2 R F'
F D2 F2 R D F L
F D2 F2 R D' F L
L B R D2 B R' B2
F D2 F2 R D2 F L
F D2 F2 R F L D
F D2 F2 R F L D'
F D2 F2 R F L D2
F D2 F2 R F D L
F D2 F2 R F D' L
F D2 F2 R F D2 L
F D2 F2 R F' L F2
F D2 F2 R F2 L F'
F D2 F2 R' F L R2
F D2 F2 R' F R2 L
L B R F' R F B'
L B R F' R B' F
F D2 F2 R2 F L R'
F D2 F2 R2 F R' L
L B R F' B' R F
D2 B R2 B' L R D
D2 B R2 B' L R D'
D2 B R2 B' L R D2
D2 B R2 B' L D R
D2 B R2 B' L D' R
D2 B R2 B' L D2 R
D2 B R2 B' R L D
D2 B R2 B' R L D'
D2 B R2 B' R L D2
D2 B R2 B' R D L
D2 B R2 B' R D' L
D2 B R2 B' R D2 L
D2 B R2 B' D L R
D2 B R2 B' D R L
D2 B R2 B' D' L R
D2 B R2 B' D' R L
D2 B R2 B' D2 L R
D2 B R2 B' D2 R L
