L' U2 F2 B
L' U2 B F2
U2 F2 B R
U2 B F2 R
B' L' U2 F2 B2
B' L' U2 B2 F2
D2 L' B2 U2 B'
B R' F2 L' R
U2 R' F2 R B
B R' F2 R L'
L' U2 F2 D B
L' U2 F2 D' B
L' U2 F2 D2 B
L' U2 F2 B D
L' U2 F2 B D'
L' U2 F2 B D2
L' U2 B F2 D
L' U2 B F2 D'
L' U2 B F2 D2
L' D2 B2 U2 B'
B' U2 F2 R B2
B' U2 F2 B2 R
F' U2 F' B R
L' F U2 F B
F' U2 B F' R
L' F U2 B F
B2 U2 F2 R B'
B' U2 B2 F2 R
B2 U2 F2 B' R
B2 U2 B' F2 R
L' F' U2 F' B
L' F' U2 B F'
R' F2 L' R B
R' F2 R L' B
R' F2 R B L'
U2 F2 D B R
U2 F2 D' B R
U2 F2 D2 B R
U2 F2 B R D
U2 F2 B R D'
U2 F2 B R D2
U2 F2 B D R
U2 F2 B D' R
U2 F2 B D2 R
U2 F2 B' R B2
U2 F2 B2 R B'
U2 B R F2 R
U2 B R' F2 R
U2 B R2 F2 R
U2 B F2 R D
U2 B F2 R D'
U2 B F2 R D2
U2 B F2 D R
U2 B F2 D' R
U2 B F2 D2 R
L' B' U2 F2 B2
L' B' U2 B2 F2
F2 B' R B2 L
U2 B' F2 R B2
L' B2 U2 F2 B'
L' B2 U2 B' F2
B' F2 R B2 L
U2 B2 F2 R B'
L2 F' L U2 B D2 F'
L2 F' L U2 B F' D
L2 F' L U2 B F' D'
L2 F' L U2 B F' D2
L2 F' L D U2 F' B
L2 F' L D U2 B F'
L2 F' L D' U2 F' B
L2 F' L D' U2 B F'
L F B2 L2 F B' U2
L F B2 L2 B' F U2
L2 F' L D2 U2 F' B
L2 F' L D2 U2 B F'
L2 F' L F U2 F2 B
L2 F' L F U2 B F2
F' D U2 F' D B R'
L2 F' L F2 U2 F B
L2 F' L F2 U2 B F
F' D U2 B D' F' R
U2 F' L B L' F' R
R' F' L' F' L' R B
R' F' L' F' R L' B
R' F' L' F' R B L'
L2 F' L B' U2 F' B2
L2 F' L B' U2 B2 F'
L2 F' L B2 U2 F' B'
L2 F' L B2 U2 B' F'
B2 D U2 B' D' F2 R
U' F' L2 U' F' B R
U' F' L2 U' B F' R
U2 F' L' F' L B R
R' F' L2 F' L' R B
R' F' L2 F' R L' B
R' F' L2 F' R B L'
F2 D F U2 F' B R
F2 D F U2 B F' R
F D U2 F B' R' B2
F D U2 B' R' F B2
F D U2 B' R' B2 F
F D U2 B' F R' B2
U2 F' L2 F' L2 B R
U2 F' L2 F' B L2 R
U2 F' L2 F' B R L2
U2 F' L2 B L2 F' R
U2 F' L2 B F' L2 R
U2 F' L2 B F' R L2
F2 D F2 L' U2 F2 B
F2 D F2 L' U2 B F2
F D F B' R B2 L
L F' L2 U2 D F' B
L F' L2 U2 D B F'
L F' L2 U2 D' F' B
L F' L2 U2 D' B F'
L F' L2 U2 D2 F' B
L F' L2 U2 D2 B F'
L F' L2 U2 F' D B
L F' L2 U2 F' D' B
L F' L2 U2 F' D2 B
L F' L2 U2 F' B D
L F' L2 U2 F' B D'
L F' L2 U2 F' B D2
L F' L2 U2 B D F'
L F' L2 U2 B D' F'
L F' L2 U2 B D2 F'
L F' L2 U2 B F' D
L F' L2 U2 B F' D'
L F' L2 U2 B F' D2
F D F' L' U2 F2 B
F D F' L' U2 B F2
L F' L2 D U2 F' B
L F' L2 D U2 B F'
L F' L2 D' U2 F' B
L F' L2 D' U2 B F'
L F' L2 D2 U2 F' B
L F' L2 D2 U2 B F'
L F' L2 F U2 F2 B
L F' L2 F U2 B F2
F2 D F2 U2 F2 B R
F2 D F2 U2 B F2 R
L F' L2 F2 U2 F B
L F' L2 F2 U2 B F
L F' L2 B' U2 F' B2
L F' L2 B' U2 B2 F'
F D F' U2 F2 B R
F D F' U2 B F2 R
L F' L2 B2 U2 F' B'
L F' L2 B2 U2 B' F'
F2 D B R U2 R' U2
F2 D B R B2 L B2
F2 D B R2 D2 L2 R'
F2 D B R2 D2 R' L2
U2 F' R' F' R F' B
U2 F' R' F' R B F'
F D F2 U2 F' B R
L' F' R2 F' R2 U2 F'
F D F2 U2 B F' R
L' F' R2 F' B R2 U2
L' F' R2 B R2 U2 B
L' F' R2 B F' R2 U2
F2 D B' L R B2 L
F2 D B' L' R B2 L
F2 D B' L2 R B2 L
L' F' U L U F' B
L' F' U L U B F'
F2 D B' R L B2 L
F2 D B' R L' B2 L
F2 D B' R L2 B2 L
L' F' U L' U F' B
L' F' U L' U B F'
F2 D B' R B2 L D
F2 D B' R B2 L D'
F2 D B' R B2 L D2
F2 D B' R B2 D L
F2 D B' R B2 D' L
F2 D B' R B2 D2 L
L' F' U L2 U F' B
L' F' U L2 U B F'
R2 F' R2 U2 R2 F' R
R2 F' R2 D2 B U2 R'
L' F' U' L U' F' B
L' F' U' L U' B F'
L' F' U' L' U' F' B
L' F' U' L' U' B F'
F2 D B2 R B2 L B
U' F' U' D2 F' B R'
U' F' U' D2 B F' R'
L' F' U' L2 U' F' B
L' F' U' L2 U' B F'
U' F' U' F' D B R
U' F' U' F' D' B R
U' F' U' F' D2 B R
U' F' U' F' B R D
U' F' U' F' B R D'
U' F' U' F' B R D2
U' F' U' F' B D R
U' F' U' F' B D' R
U' F' U' F' B D2 R
U' F' U' F' B' R B2
U' F' U' F' B2 R B'
U' F' U' B F' R D
U' F' U' B F' R D'
U' F' U' B F' R D2
U' F' U' B F' D R
U' F' U' B F' D' R
U' F' U' B F' D2 R
U' F' U' B' F' R B2
U' F' U' B2 F' R B'
F D B' F R B2 L
L' F' U2 L B L' F'
L' F' U2 L' F' L B
L' F' U2 L2 F' L2 B
L' F' U2 L2 F' B L2
L' F' U2 L2 B L2 F'
L' F' U2 L2 B F' L2
D2 F' U2 D2 F2 B R'
D2 F' U2 D2 B R' F2
D2 F' U2 D2 B F2 R'
L' F' U2 D F' D B
L' F' U2 D F' D' B
L' F' U2 D F' D2 B
L' F' U2 D F' B D
L' F' U2 D F' B D'
L' F' U2 D F' B D2
L' F' U2 D B D F'
L' F' U2 D B D' F'
L' F' U2 D B D2 F'
L' F' U2 D B F' D
L' F' U2 D B F' D'
L' F' U2 D B F' D2
L' F' U2 D' F' D B
L' F' U2 D' F' D' B
L' F' U2 D' F' D2 B
L' F' U2 D' F' B D
L' F' U2 D' F' B D'
L' F' U2 D' F' B D2
L' F' U2 D' B D F'
L' F' U2 D' B D' F'
L' F' U2 D' B D2 F'
L' F' U2 D' B F' D
L' F' U2 D' B F' D'
L' F' U2 D' B F' D2
B' D' L' U' L' R2 U'
B' D' L' U' R2 L' U'
L' F' U2 D2 F' D B
L' F' U2 D2 F' D' B
L' F' U2 D2 F' D2 B
L' F' U2 D2 F' B D
L' F' U2 D2 F' B D'
L' F' U2 D2 F' B D2
L' F' U2 D2 B D F'
L' F' U2 D2 B D' F'
L' F' U2 D2 B D2 F'
L' F' U2 D2 B F' D
L' F' U2 D2 B F' D'
L' F' U2 D2 B F' D2
D2 F' U2 B R2 F' R
L' F' U2 F' L B L'
L' F' U2 F' L2 B L2
L' F' U2 F' D B D
L' F' U2 F' D B D'
L' F' U2 F' D B D2
L' F' U2 F' D' B D
L' F' U2 F' D' B D'
L' F' U2 F' D' B D2
L' F' U2 F' D2 B D
L' F' U2 F' D2 B D'
L' F' U2 F' D2 B D2
F D B2 U2 F B' R'
L' F' U2 F' B2 D B'
L' F' U2 F' B2 D' B'
L' F' U2 F' B2 D2 B'
F D B2 U2 B' R' F
F D B2 U2 B' F R'
F2 D' L B' R B2 L
L' F' U2 F2 D F B
L' F' U2 F2 D B F
L' F' U2 F2 D' F B
L' F' U2 F2 D' B F
L' F' U2 F2 D2 F B
L' F' U2 F2 D2 B F
L' F' U2 F2 B D F
L' F' U2 F2 B D' F
L' F' U2 F2 B D2 F
L' F' U2 B L' F' L
L' F' U2 B L2 F' L2
L' F' U2 B D F' D
L' F' U2 B D F' D'
L' F' U2 B D F' D2
L' F' U2 B D' F' D
L' F' U2 B D' F' D'
L' F' U2 B D' F' D2
L' F' U2 B D2 F' D
L' F' U2 B D2 F' D'
L' F' U2 B D2 F' D2
L' F' U2 B F2 D F
L' F' U2 B F2 D' F
L' F' U2 B F2 D2 F
L' F' U2 B2 D F' B'
L' F' U2 B2 D B' F'
L' F' U2 B2 D' F' B'
L' F' U2 B2 D' B' F'
L' F' U2 B2 D2 F' B'
L' F' U2 B2 D2 B' F'
L' F' U2 B2 F' D B'
L' F' U2 B2 F' D' B'
L' F' U2 B2 F' D2 B'
L2 F' U2 F' B2 R' B'
L2 F' U2 B D2 F' R
L' F' D U2 F' D B
L' F' D U2 F' D' B
L' F' D U2 F' D2 B
L2 F' U2 B2 F' R' B'
L' F' D U2 F' B D
L' F' D U2 F' B D'
L' F' D U2 F' B D2
L' F' D U2 B D F'
L' F' D U2 B D' F'
L' F' D U2 B D2 F'
L' F' D U2 B F' D
L' F' D U2 B F' D'
L' F' D U2 B F' D2
L2 F' D L U2 F' B
L2 F' D L U2 B F'
L' F' D F U2 F2 B
L' F' D F U2 B F2
R2 F' U2 F' D2 L2 R
R2 F' U2 F' D2 R L2
F2 D' L' B' R B2 L
L' F' D F2 U2 F B
L' F' D F2 U2 B F
L' F' D B' U2 F' B2
L' F' D B' U2 B2 F'
L' F' D B2 U2 F' B'
L' F' D B2 U2 B' F'
U2 F' D F' D B R'
L F' U2 D2 F' B R2
L F' U2 D2 B F' R2
U2 F' D B D' F' R
L F' U2 F' D2 B R2
L F' U2 F' B D2 R2
L' F' D' U2 F' D B
L' F' D' U2 F' D' B
L' F' D' U2 F' D2 B
L' F' D' U2 F' B D
L' F' D' U2 F' B D'
L' F' D' U2 F' B D2
L' F' D' U2 B D F'
L' F' D' U2 B D' F'
L' F' D' U2 B D2 F'
L' F' D' U2 B F' D
L' F' D' U2 B F' D'
L' F' D' U2 B F' D2
L2 F' D' L U2 F' B
L2 F' D' L U2 B F'
L' F' D' F U2 F2 B
L' F' D' F U2 B F2
L F' U2 B D2 F' R2
L F' U2 B F' D2 R2
L' F' D' F2 U2 F B
L' F' D' F2 U2 B F
F2 D' L2 B' R B2 L
L' F' D' B' U2 F' B2
L' F' D' B' U2 B2 F'
L' F' D' B2 U2 F' B'
L' F' D' B2 U2 B' F'
U' F' D2 U' F' B R'
U' F' D2 U' B F' R'
F2 D' R U2 R' U2 B
U2 F' D' F' D' B R'
D2 F' D2 U2 F2 B R'
D2 F' D2 U2 B R' F2
D2 F' D2 U2 B F2 R'
U2 F' D' B D F' R
F2 D' R D2 B2 L B'
L' F' D2 U2 F' D B
L' F' D2 U2 F' D' B
L' F' D2 U2 F' D2 B
L' F' D2 U2 F' B D
L' F' D2 U2 F' B D'
L' F' D2 U2 F' B D2
L' F' D2 U2 B D F'
L' F' D2 U2 B D' F'
L' F' D2 U2 B D2 F'
L' F' D2 U2 B F' D
L' F' D2 U2 B F' D'
L' F' D2 U2 B F' D2
D2 F' D2 B R' F2 L'
L2 F' D2 L U2 F' B
L2 F' D2 L U2 B F'
L' F' D2 F U2 F2 B
L' F' D2 F U2 B F2
L' F' D2 F2 U2 F B
L' F' D2 F2 U2 B F
F2 D' R B2 D2 L B'
L' F' D2 B' U2 F' B2
L' F' D2 B' U2 B2 F'
L' F' D2 B2 U2 F' B'
L' F' D2 B2 U2 B' F'
U2 F' D2 F B R' F2
U2 F' D2 F' B R' D
U2 F' D2 F' B R' D'
U2 F' D2 F' B R' D2
U2 F' D2 F' B D R'
U2 F' D2 F' B D' R'
U2 F' D2 F' B D2 R'
U2 F' D2 F2 B R' F
U2 F' D2 B D F' R'
U2 F' D2 B D' F' R'
U2 F' D2 B D2 F' R'
U2 F' D2 B F R' F2
U2 F' D2 B F' R' D
U2 F' D2 B F' R' D'
U2 F' D2 B F' R' D2
U2 F' D2 B F' D R'
U2 F' D2 B F' D' R'
U2 F' D2 B F' D2 R'
U2 F' D2 B F2 R' F
U2 F' B L' F' L R
U2 F' B L' F' R L
U2 F' B L2 F' L2 R
U2 F' B L2 F' R L2
U2 F' B R' F' R F'
B D' R' D F2 L' R
B D' R' D F2 R L'
L F' D2 U2 F' B R2
L F' D2 U2 B F' R2
L' F' B' U2 F' B2 D
L' F' B' U2 F' B2 D'
L' F' B' U2 F' B2 D2
L' F' B' U2 B2 D F'
L' F' B' U2 B2 D' F'
L' F' B' U2 B2 D2 F'
L' F' B' U2 B2 F' D
L' F' B' U2 B2 F' D'
L' F' B' U2 B2 F' D2
D2 F' B2 L2 F L' U2
L' F' B' D2 F2 U2 F
L' F' B2 U2 D F' B'
L' F' B2 U2 D B' F'
L' F' B2 U2 D' F' B'
L' F' B2 U2 D' B' F'
L' F' B2 U2 D2 F' B'
L' F' B2 U2 D2 B' F'
L' F' B2 U2 F' D B'
L' F' B2 U2 F' D' B'
L' F' B2 U2 F' D2 B'
L' F' B2 U2 F' B' D
L' F' B2 U2 F' B' D'
L' F' B2 U2 F' B' D2
L' F' B2 U2 B' D F'
L' F' B2 U2 B' D' F'
L' F' B2 U2 B' D2 F'
L' F' B2 U2 B' F' D
L' F' B2 U2 B' F' D'
L' F' B2 U2 B' F' D2
R' F2 L R B L2 D
R' F2 L R B L2 D'
R' F2 L R B L2 D2
R' F2 L R B' L2 B2
L' F' B2 D U2 F' B'
L' F' B2 D U2 B' F'
L' F' B2 D' U2 F' B'
L' F' B2 D' U2 B' F'
L' F' B2 D2 U2 F' B'
L' F' B2 D2 U2 B' F'
L F' B' L2 U2 F' B2
L F' B' L2 U2 B2 F'
L2 F' B2 U2 F' R' B'
R' F2 L B L2 R B
R' F2 L B R L2 B
R' F2 L B R B L2
R' F2 L B' L2 R B
R' F2 L B' R L2 B
R' F2 L B' R B L2
R' F2 L B2 L2 R B
R' F2 L B2 R L2 B
R' F2 L B2 R B L2
D2 F2 L B2 U2 R B'
D2 F2 L B2 U2 B' R
R' F2 L' R D B D
R' F2 L' R D B D'
R' F2 L' R D B D2
R' F2 L' R D' B D
R' F2 L' R D' B D'
R' F2 L' R D' B D2
R' F2 L' R D2 B D
R' F2 L' R D2 B D'
R' F2 L' R D2 B D2
R' F2 L' R B2 D B'
R' F2 L' R B2 D' B'
R' F2 L' R B2 D2 B'
R' F2 L' R' B R2 B
R' F2 L' R' B' R2 B
R' F2 L' R' B2 R2 B
U2 F2 L D L' B R
U2 F2 L D B L' R
U2 F2 L D B R L'
U2 F2 L D' L' B R
U2 F2 L D' B L' R
U2 F2 L D' B R L'
U2 F2 L D2 L' B R
R' F2 L' D R D B
R' F2 L' D R D' B
R' F2 L' D R D2 B
R' F2 L' D R B D
R' F2 L' D R B D'
R' F2 L' D R B D2
U2 F2 L D2 B L' R
U2 F2 L D2 B R L'
L F' B2 L2 F U2 F2
R' F2 L' D B R B
R' F2 L' D B' R B
R' F2 L' D B2 R B
R' F2 L' D' R D B
R' F2 L' D' R D' B
R' F2 L' D' R D2 B
R' F2 L' D' R B D
R' F2 L' D' R B D'
R' F2 L' D' R B D2
L2 F2 L F U2 F' B
L2 F2 L F U2 B F'
F' D' U2 F' D' B R'
R' F2 L' D' B R B
R' F2 L' D' B' R B
R' F2 L' D' B2 R B
R' F2 L' D2 R D B
R' F2 L' D2 R D' B
R' F2 L' D2 R D2 B
R' F2 L' D2 R B D
R' F2 L' D2 R B D'
R' F2 L' D2 R B D2
L2 F2 L F' U2 F B
L2 F2 L F' U2 B F
R' F2 L' D2 B R B
R' F2 L' D2 B' R B
R' F2 L' D2 B2 R B
L2 F2 L F2 U2 F2 B
L2 F2 L F2 U2 B F2
F' D' U2 B D F' R
U2 F2 L B L' R D
U2 F2 L B L' R D'
U2 F2 L B L' R D2
U2 F2 L B L' D R
U2 F2 L B L' D' R
U2 F2 L B L' D2 R
U2 F2 L B R L' D
U2 F2 L B R L' D'
U2 F2 L B R L' D2
U2 F2 L B R D L'
U2 F2 L B R D' L'
U2 F2 L B R D2 L'
U2 F2 L B D L' R
U2 F2 L B D R L'
U2 F2 L B D' L' R
U2 F2 L B D' R L'
U2 F2 L B D2 L' R
U2 F2 L B D2 R L'
U2 F2 L B' L' R B2
U2 F2 L B' L' B2 R
U2 F2 L B' R L' B2
U2 F2 L B' R B2 L'
U2 F2 L B2 R B' L'
R' F2 L' B R D B
R' F2 L' B R D' B
R' F2 L' B R D2 B
R' F2 L' B R B D
R' F2 L' B R B D'
R' F2 L' B R B D2
R' F2 L' B D R B
R' F2 L' B D' R B
R' F2 L' B D2 R B
U2 F2 L' R D2 L B'
R' F2 L' B' R D B
R' F2 L' B' R D' B
R' F2 L' B' R D2 B
R' F2 L' B' R B D
R' F2 L' B' R B D'
R' F2 L' B' R B D2
R' F2 L' B' D R B
R' F2 L' B' D' R B
R' F2 L' B' D2 R B
B2 D' U2 B' D F2 R
R' F2 L' B2 R D B
R' F2 L' B2 R D' B
R' F2 L' B2 R D2 B
R' F2 L' B2 R B D
R' F2 L' B2 R B D'
R' F2 L' B2 R B D2
R' F2 L' B2 D R B
R' F2 L' B2 D' R B
R' F2 L' B2 D2 R B
D2 F2 L' B2 U2 R B'
D2 F2 L' B2 U2 B' R
R' F2 L2 R D L B
R' F2 L2 R D' L B
R' F2 L2 R D2 L B
U2 F2 L' D L B R
U2 F2 L' D' L B R
U2 F2 L' D2 L B R
R' F2 L2 D L R B
R' F2 L2 D R L B
R' F2 L2 D' L R B
R' F2 L2 D' R L B
U F2 L D' L2 B R
R' F2 L2 D2 L R B
U F2 L D' B L2 R
U F2 L D' B R L2
R' F2 L2 D2 R L B
F2 D' F U2 F' B R
F2 D' F U2 B F' R
U F2 L B R D' L2
U F2 L B D' L2 R
U F2 L B D' R L2
R' F2 L2 B' R B L
D2 F2 L2 B2 U2 R B'
D2 F2 L2 B2 U2 B' R
R' F2 R L B L2 D
R' F2 R L B L2 D'
R' F2 R L B L2 D2
R' F2 R L B' L2 B2
F D' U2 F B' R' B2
R' F2 R L' D B D
R' F2 R L' D B D'
R' F2 R L' D B D2
R' F2 R L' D' B D
R' F2 R L' D' B D'
R' F2 R L' D' B D2
R' F2 R L' D2 B D
R' F2 R L' D2 B D'
R' F2 R L' D2 B D2
R' F2 R L' B2 D B'
R' F2 R L' B2 D' B'
R' F2 R L' B2 D2 B'
R' F2 R L2 D L B
R' F2 R L2 D' L B
R' F2 R L2 D2 L B
F D' U2 B' R' F B2
F D' U2 B' R' B2 F
F D' U2 B' F R' B2
R' F2 R D L B L2
R' F2 R D L' D B
R' F2 R D L' D' B
R' F2 R D L' D2 B
R' F2 R D L' B D
R' F2 R D L' B D'
R' F2 R D L' B D2
R' F2 R D B L' D
R' F2 R D B L' D'
R' F2 R D B L' D2
R' F2 R D B D L'
R' F2 R D B D' L'
R' F2 R D B D2 L'
R' F2 R D B' L' B2
R' F2 R D' L B L2
R' F2 R D' L' D B
R' F2 R D' L' D' B
R' F2 R D' L' D2 B
R' F2 R D' L' B D
R' F2 R D' L' B D'
R' F2 R D' L' B D2
U F2 L' D' L2 B R
R' F2 R D' B L' D
R' F2 R D' B L' D'
R' F2 R D' B L' D2
R' F2 R D' B D L'
R' F2 R D' B D' L'
R' F2 R D' B D2 L'
R' F2 R D' B' L' B2
R' F2 R D2 L B L2
R' F2 R D2 L' D B
R' F2 R D2 L' D' B
R' F2 R D2 L' D2 B
R' F2 R D2 L' B D
R' F2 R D2 L' B D'
R' F2 R D2 L' B D2
U F2 L' D' B L2 R
U F2 L' D' B R L2
R' F2 R D2 B L' D
R' F2 R D2 B L' D'
R' F2 R D2 B L' D2
R' F2 R D2 B D L'
R' F2 R D2 B D' L'
R' F2 R D2 B D2 L'
R' F2 R D2 B' L' B2
U2 F2 L2 B L2 R D
U2 F2 L2 B L2 R D'
U2 F2 L2 B L2 R D2
U2 F2 L2 B L2 D R
U2 F2 L2 B L2 D' R
U2 F2 L2 B L2 D2 R
U2 F2 L2 B R L2 D
U2 F2 L2 B R L2 D'
U2 F2 L2 B R L2 D2
U2 F2 L2 B' L2 R B2
U2 F2 L2 B' L2 B2 R
U2 F2 L2 B' R L2 B2
U2 F2 L2 B' R B2 L2
U2 F2 L2 B2 R B' L2
R' F2 R B L2 D L
R' F2 R B L2 D' L
R' F2 R B L2 D2 L
R2 F2 L2 D2 R B' L2
R' F2 R B D L' D
R' F2 R B D L' D'
R' F2 R B D L' D2
R' F2 R B D' L' D
R' F2 R B D' L' D'
R' F2 R B D' L' D2
R' F2 R B D2 L' D
R' F2 R B D2 L' D'
R' F2 R B D2 L' D2
U F2 L' B R D' L2
R2 F2 L2 D2 B' L2 R
R2 F2 L2 D2 B' R L2
R' F2 R B' L B2 L2
R' F2 R B' L' B2 D
R' F2 R B' L' B2 D'
R' F2 R B' L' B2 D2
U F2 L' B D' L2 R
U F2 L' B D' R L2
U2 F2 R L' D2 L B'
R' F2 R B2 D B' L'
R' F2 R B2 D' B' L'
R' F2 R B2 D2 B' L'
U2 F2 R U R' U' B
R' F2 R' L' B R2 B
R' F2 R' L' B' R2 B
R' F2 R' L' B2 R2 B
R2 F2 L2 B' D2 L2 R
R2 F2 L2 B' D2 R L2
F2 D' F2 L' U2 F2 B
F2 D' F2 L' U2 B F2
F D' F B' R B2 L
U2 F2 R D2 L B' L'
U F2 L2 D' L2 B R
F D' F' L' U2 F2 B
F D' F' L' U2 B F2
U F2 L2 D' B L2 R
U F2 L2 D' B R L2
R2 F2 R U2 R F U2
U2 F2 R B R' B R
L F2 L2 F U2 F' B
L F2 L2 F U2 B F'
U2 F2 R B' R' B R
F2 D' F2 U2 F2 B R
F2 D' F2 U2 B F2 R
R' F2 R' B L' R2 B
L F2 L2 F' U2 F B
L F2 L2 F' U2 B F
L2 F2 R B2 L R' B
R' F2 R' B R2 L' B
R' F2 R' B R2 B L'
L2 F2 R B2 R' L B
U2 F2 R B2 R' B R
R' F2 R' B' L' R2 B
U F2 L2 B R D' L2
L F2 L2 F2 U2 F2 B
L F2 L2 F2 U2 B F2
R' F2 R' B' R2 L' B
R' F2 R' B' R2 B L'
U F2 L2 B D' L2 R
U F2 L2 B D' R L2
R' F2 R' B2 L' R2 B
R' F2 R' B2 R2 L' B
R' F2 R' B2 R2 B L'
F D' F' U2 F2 B R
F D' F' U2 B F2 R
F2 D' B R U2 R' U2
F2 D' B R B2 L B2
F2 D' B R2 D2 L2 R'
F2 D' B R2 D2 R' L2
U2 F2 R' B R B R
U2 F2 R' B' R B R
R F2 R U2 R2 U2 B
R F2 R U2 F' R2 U2
U2 F2 R' B2 R B R
L' F2 R2 F' R2 U2 F
F D' F2 U2 F' B R
F D' F2 U2 B F' R
F2 D' B' L R B2 L
U2 F2 R2 U2 F' U2 R'
F2 D' B' L' R B2 L
U2 F2 R2 D R2 B R
F2 D' B' L2 R B2 L
U2 F2 R2 D' R2 B R
F2 D' B' R L B2 L
F2 D' B' R L' B2 L
F2 D' B' R L2 B2 L
U2 F2 R2 D2 R2 B R
F2 D' B' R B2 L D
F2 D' B' R B2 L D'
F2 D' B' R B2 L D2
F2 D' B' R B2 D L
F2 D' B' R B2 D' L
F2 D' B' R B2 D2 L
U2 F2 R2 B' R2 B R'
R2 F2 R2 F U2 F' R'
D' F2 U' L2 U' B R
R F2 R' B R2 D2 L2
F2 D' B2 R B2 L B
L F2 R2 D2 L2 R2 B
L F2 R2 D2 R2 L2 B
L F2 R2 D2 R2 B L2
U2 F2 U' L U B R
U2 F2 U' L' U B R
U2 F2 U' L2 U B R
F' D2 L U2 F' B R'
F' D2 L U2 B F' R'
B' D2 L F2 L2 B2 U2
F D' B' F R B2 L
B' D2 L F2 B2 L2 U2
L' F2 U2 L2 B L2 F
B' D2 L B2 L2 F2 U2
B' D2 L B2 F2 L2 U2
D' F2 U2 D B R F2
D2 F2 U2 D2 B R F2
U2 F2 U' B' U R B2
U2 F2 U' B' U B2 R
U2 F2 U' B2 U R B'
U2 F2 U' B2 U B' R
B' D2 L' U2 D2 F2 B2
B' D2 L' U2 D2 B2 F2
D2 F2 U2 B R2 F' R'
D' F2 U2 B R D F2
L2 F2 U2 L U2 L' B
L2 F2 U2 L U2 B L'
U2 F2 U2 L U2 B R
D' F2 U2 B D R F2
U2 F2 U2 L' U2 B R
R' F2 D L R B L2
F2 D2 L B' R B2 L
F D' B2 U2 F B' R'
U2 F2 U2 L2 U2 B R
L' F2 U2 B L2 F L2
F D' B2 U2 B' R' F
B' D2 L' D2 U2 F2 B2
F D' B2 U2 B' F R'
B' D2 L' D2 U2 B2 F2
R' F2 D L' R D B
R' F2 D L' R D' B
R' F2 D L' R D2 B
R' F2 D L' R B D
R' F2 D L' R B D'
R' F2 D L' R B D2
L' F2 U2 B U2 B' U2
R' F2 D L' D R B
R' F2 D L' D' R B
R' F2 D L' D2 R B
R' F2 D L' B R B
R' F2 D L' B' R B
R' F2 D L' B2 R B
F' D2 L' U2 F' B R'
F' D2 L' U2 B F' R'
R' F2 D R L B L2
R' F2 D R L' D B
R' F2 D R L' D' B
R' F2 D R L' D2 B
R' F2 D R L' B D
R' F2 D R L' B D'
R' F2 D R L' B D2
R' F2 D R D L' B
L' F2 U2 B2 D2 F2 B'
L' F2 U2 B2 D2 B' F2
R' F2 D R D B L'
R' F2 D R D' L' B
R' F2 D R D' B L'
R' F2 D R D2 L' B
R' F2 D R D2 B L'
R' F2 D R B L' D
R' F2 D R B L' D'
R' F2 D R B L' D2
R' F2 D R B D L'
R' F2 D R B D' L'
R' F2 D R B D2 L'
R' F2 D R B' L' B2
B' D2 L' F2 U2 D2 F2
B' D2 L' F2 D2 U2 F2
B' D2 L' F2 B2 U2 D
B' D2 L' F2 B2 U2 D'
B' D2 L' F2 B2 U2 D2
B' D2 L' F2 B2 D U2
B' D2 L' F2 B2 D' U2
B' D2 L' F2 B2 D2 U2
B' D2 L' B2 U2 D2 B2
B' D2 L' B2 D2 U2 B2
B' D2 L' B2 F2 U2 D
B' D2 L' B2 F2 U2 D'
B' D2 L' B2 F2 U2 D2
B' D2 L' B2 F2 D U2
B' D2 L' B2 F2 D' U2
B' D2 L' B2 F2 D2 U2
U2 F2 U2 F2 L' U2 B
D' F2 D U2 B R F2
R2 F2 U2 R2 F U2 R'
R' F2 D B L' R B
R' F2 D B R L' B
R' F2 D B R B L'
R' F2 D B' L' R B
L' F2 D F U2 F' B
L' F2 D F U2 B F'
R' F2 D B' R L' B
R' F2 D B' R B L'
B D2 L B2 L2 U2 B2
U2 F2 D L B L' R
U2 F2 D L B R L'
R' F2 D B2 L' R B
L' F2 D F' U2 F B
R' F2 D B2 R L' B
L' F2 D F' U2 B F
R' F2 D B2 R B L'
R' F2 D' L R B L2
L' F2 D F2 U2 F2 B
L' F2 D F2 U2 B F2
F2 D2 L' B' R B2 L
D F2 U2 D' B R F2
R' F2 D' L' R D B
R' F2 D' L' R D' B
R' F2 D' L' R D2 B
U2 F2 D L2 B L2 R
U2 F2 D L2 B R L2
R' F2 D' L' R B D
R' F2 D' L' R B D'
R' F2 D' L' R B D2
R' F2 D' L' D R B
R' F2 D' L' D' R B
R' F2 D' L' D2 R B
R' F2 D' L' B R B
R' F2 D' L' B' R B
R' F2 D' L' B2 R B
F' D2 L2 U2 F' B R'
F' D2 L2 U2 B F' R'
R' F2 D' R L B L2
R' F2 D' R L' D B
R' F2 D' R L' D' B
R' F2 D' R L' D2 B
R' F2 D' R L' B D
R' F2 D' R L' B D'
R' F2 D' R L' B D2
B' D2 L2 F2 L B2 U2
R' F2 D' R D L' B
R' F2 D' R D B L'
R' F2 D' R D' L' B
R' F2 D' R D' B L'
R' F2 D' R D2 L' B
R' F2 D' R D2 B L'
R' F2 D' R B L' D
R' F2 D' R B L' D'
R' F2 D' R B L' D2
R' F2 D' R B D L'
R' F2 D' R B D' L'
R' F2 D' R B D2 L'
