U2 L' R'
U2 R' L'
U2 L' R' D
U2 L' R' D'
U2 L' R' D2
U2 L' D R'
U2 L' D' R'
U2 L' D2 R'
U2 R' L' D
U2 R' L' D'
U2 R' L' D2
R U2 L' R2
L2 U2 L R'
U2 R' D L'
U2 R' D' L'
R U2 R2 L'
U2 R' D2 L'
L2 U2 R' L
R2 U2 L' R
R2 U2 R L'
L U2 L2 R'
L U2 R' L2
U2 D L' R'
U2 D R' L'
U2 D' L' R'
U2 D' R' L'
D U2 L' R'
D' U2 L' R'
D U2 R' L'
D' U2 R' L'
U2 D2 L' R'
U2 D2 R' L'
D2 U2 L' R'
D2 U2 R' L'
D' R2 U2 D L' D' R
D' R2 U2 D L' D2 R
R2 U2 B R B' L' D
R2 U2 B R B' L' D'
R2 U2 B R B' L' D2
R2 U2 B R B' D L'
R2 U2 B R B' D' L'
R2 U2 B R B' D2 L'
R2 U2 B R B2 L' B
D' R2 U2 D R L' D
D' R2 U2 D R L' D'
D' R2 U2 D R L' D2
D' R2 U2 D R D L'
D' R2 U2 D R D' L'
D' R2 U2 D R D2 L'
D2 R2 U2 D' L' R D
D2 R2 U2 D' L' R D'
D2 R2 U2 D' L' R D2
D2 R2 U2 D' L' D R
D2 R2 U2 D' L' D' R
D2 R2 U2 D' L' D2 R
D2 R2 U2 D' R L' D
D2 R2 U2 D' R L' D'
D2 R2 U2 D' R L' D2
D2 R2 U2 D' R D L'
D2 R2 U2 D' R D' L'
D2 R2 U2 D' R D2 L'
U2 R2 U2 L U2 L2 R
U2 R2 U2 L U2 R L2
D' R2 U2 D' L' R D
D' R2 U2 D' L' R D'
D' R2 U2 D' L' R D2
D' R2 U2 D' L' D R
D' R2 U2 D' L' D' R
D' R2 U2 D' L' D2 R
D' R2 U2 D' R L' D
D' R2 U2 D' R L' D'
D' R2 U2 D' R L' D2
D' R2 U2 D' R D L'
D' R2 U2 D' R D' L'
D' R2 U2 D' R D2 L'
R2 U2 B R' B' L' R2
D2 R2 U2 D2 L' R D
D2 R2 U2 D2 L' R D'
D2 R2 U2 D2 L' R D2
R2 U2 B R' B' R2 L'
D2 R2 U2 D2 L' D R
D2 R2 U2 D2 L' D' R
D2 R2 U2 D2 L' D2 R
D2 R2 U2 D2 R L' D
D2 R2 U2 D2 R L' D'
D2 R2 U2 D2 R L' D2
D2 R2 U2 D2 R D L'
D2 R2 U2 D2 R D' L'
D2 R2 U2 D2 R D2 L'
D' R2 U2 D2 L' R D
D' R2 U2 D2 L' R D'
D' R2 U2 D2 L' R D2
D' R2 U2 D2 L' D R
D' R2 U2 D2 L' D' R
D' R2 U2 D2 L' D2 R
D' R2 U2 D2 R L' D
D' R2 U2 D2 R L' D'
D' R2 U2 D2 R L' D2
D' R2 U2 D2 R D L'
D' R2 U2 D2 R D' L'
D' R2 U2 D2 R D2 L'
D R2 U' B U' L' R
D R2 U' B U' R L'
F2 R2 U2 R D2 L2 B2
F2 R2 U2 R D2 B2 L2
U2 R2 U2 L2 U2 L R
U2 R2 U2 L2 U2 R L
B' R2 U2 D2 L' F' R
D R2 U' B' U' L' R
D R2 U' B' U' R L'
D R2 U' B2 U' L' R
D R2 U' B2 U' R L'
U2 R2 U2 R' U2 L' R2
U2 R2 U2 R' U2 R2 L'
D2 R2 U2 B R B' L'
D' R2 U2 B R B' L'
R2 U2 B D R B' L'
D R2 U2 L' R2 D R'
D R2 U2 L' R2 D' R'
U2 R2 U2 R2 U2 L' R'
D R2 U2 L' R2 D2 R'
U2 R2 U2 R2 U2 R' L'
D R2 U2 L' D R D
D R2 U2 L' D R D'
D R2 U2 L' D R D2
D R2 U2 L' D' R D
D R2 U2 L' D' R D'
D R2 U2 L' D' R D2
D2 R2 U2 B' L' B R
D R2 U2 L' D2 R D
D R2 U2 L' D2 R D'
D R2 U2 L' D2 R D2
R2 U2 B D B' L' R
R2 U2 B D B' R L'
D R2 U2 L' B R B'
L U2 B R B' L2 R'
L U2 B R B' R' L2
D R2 U2 L' B2 R B2
D' R2 U2 B' L' B R
D R2 U2 L2 R D L
D R2 U2 L2 R D' L
D R2 U2 L2 R D2 L
R2 U2 B D' R B' L'
D R2 U2 L2 D L R
D R2 U2 L2 D R L
D R2 U2 L2 D' L R
D2 R2 U2 B2 L' R B2
D R2 U2 L2 D' R L
D R2 U2 L2 D2 L R
D2 R2 U2 B2 L' B2 R
D R2 U2 L2 D2 R L
F2 R2 U2 D2 B2 L R
D2 R2 U2 B2 R L' B2
F2 R2 U2 D2 B2 R L
D2 R2 U2 B2 R B2 L'
R2 U2 B D' B' L' R
R2 U2 B D' B' R L'
B R2 U2 L2 F L R
B R2 U2 L2 F R L
L U2 B R' B' L2 R'
L U2 B R' B' R' L2
D' R2 U2 B2 L' R B2
D' R2 U2 B2 L' B2 R
R U2 B R B' L' R
R U2 B R B' R L'
D' R2 U2 B2 R L' B2
D' R2 U2 B2 R B2 L'
D R2 U2 R L2 D L
D R2 U2 R L2 D' L
D R2 U2 R L2 D2 L
R2 U2 B D2 R B' L'
D R2 U2 R D L' D
D R2 U2 R D L' D'
D R2 U2 R D L' D2
D R2 U2 R D' L' D
D R2 U2 R D' L' D'
D R2 U2 R D' L' D2
D R2 U2 R D2 L' D
D R2 U2 R D2 L' D'
D R2 U2 R D2 L' D2
D2 R2 D L U2 L2 R
D2 R2 D L U2 R L2
R2 U2 B D2 B' L' R
R2 U2 B D2 B' R L'
L U2 B R2 B' L2 R'
D R2 U2 R B' L' B
L U2 B R2 B' R' L2
D R2 U2 R B2 L' B2
D' R2 D L U2 L2 R
D' R2 D L U2 R L2
R U2 B R2 D B' L'
L2 U2 B' L B L R'
L2 U2 B' L B R' L
R U2 B R2 D' B' L'
R U2 B R2 D2 B' L'
R U2 B R2 B L' B2
F R2 U2 L B L R
F R2 U2 L B R L
R U2 B R2 B' L' D
R U2 B R2 B' L' D'
R U2 B R2 B' L' D2
R U2 B R2 B' D L'
R U2 B R2 B' D' L'
R U2 B R2 B' D2 L'
R U2 B R2 B2 L' B
D R2 U2 R2 L' D R'
D R2 U2 R2 L' D' R'
D R2 U2 R2 L' D2 R'
D R2 U2 R2 D L' R'
D R2 U2 R2 D R' L'
D R2 U2 R2 D' L' R'
D R2 U2 R2 D' R' L'
D R2 U2 R2 D2 L' R'
D R2 U2 R2 D2 R' L'
L2 U2 B' L' B L R'
L2 U2 B' L' B R' L
D2 R2 D L2 U2 L R
D2 R2 D L2 U2 R L
F R2 U2 L' B L R
F R2 U2 L' B R L
D' R2 D L2 U2 L R
D' R2 D L2 U2 R L
D R2 U2 D L' R D
D R2 U2 D L' R D'
D R2 U2 D L' R D2
D R2 U2 D L' D R
D R2 U2 D L' D' R
D R2 U2 D L' D2 R
D R2 U2 D R L' D
D R2 U2 D R L' D'
D R2 U2 D R L' D2
D R2 U2 D R D L'
D R2 U2 D R D' L'
D R2 U2 D R D2 L'
L2 U2 B' L2 B L R'
L2 U2 B' L2 B R' L
D R2 U2 D' L' R D
D R2 U2 D' L' R D'
D R2 U2 D' L' R D2
D R2 U2 D' L' D R
D R2 U2 D' L' D' R
D R2 U2 D' L' D2 R
F R2 U2 L2 B L R
F R2 U2 L2 B R L
D R2 U2 D' R L' D
D R2 U2 D' R L' D'
D R2 U2 D' R L' D2
R2 U2 B' L B L2 R
R2 U2 B' L B R L2
D R2 U2 D' R D L'
D R2 U2 D' R D' L'
D R2 U2 D' R D2 L'
D2 R2 D R' U2 L' R2
D2 R2 D R' U2 R2 L'
R2 U2 B' L' D B R
D R2 U2 D2 L' R D
D R2 U2 D2 L' R D'
D R2 U2 D2 L' R D2
D R2 U2 D2 L' D R
D R2 U2 D2 L' D' R
D R2 U2 D2 L' D2 R
R2 U2 B' L' D' B R
R2 U2 B' L' D2 B R
D R2 U2 D2 R L' D
D R2 U2 D2 R L' D'
D R2 U2 D2 R L' D2
D R2 U2 D2 R D L'
D R2 U2 D2 R D' L'
D R2 U2 D2 R D2 L'
D' R2 D R' U2 L' R2
D' R2 D R' U2 R2 L'
R2 U2 B' L' B R D
R2 U2 B' L' B R D'
R2 U2 B' L' B R D2
R2 U2 B' L' B D R
R2 U2 B' L' B D' R
R2 U2 B' L' B D2 R
R2 U2 B' L' B' R B2
R2 U2 B' L' B2 R B'
D2 R2 D R2 U2 L' R'
D2 R2 D R2 U2 R' L'
R' U2 B2 L' R B2 R'
R' U2 B2 L' R' B2 R'
R' U2 B2 L' R2 B2 R'
D' R2 D R2 U2 L' R'
D' R2 D R2 U2 R' L'
R' U2 B2 L' B2 R' D
R' U2 B2 L' B2 R' D'
R' U2 B2 L' B2 R' D2
R' U2 B2 L' B2 D R'
R' U2 B2 L' B2 D' R'
R' U2 B2 L' B2 D2 R'
F R2 U2 D B L R
F R2 U2 D B R L
R' U2 B2 R L' B2 R'
D2 R2 D U2 L' R D
D2 R2 D U2 L' R D'
D2 R2 D U2 L' R D2
D2 R2 D U2 L' D R
D2 R2 D U2 L' D' R
D2 R2 D U2 L' D2 R
U2 R2 D L' R2 D R'
U2 R2 D L' R2 D' R'
U2 R2 D L' R2 D2 R'
D2 R2 D U2 R L' D
D2 R2 D U2 R L' D'
D2 R2 D U2 R L' D2
D2 R2 D U2 R D L'
D2 R2 D U2 R D' L'
D2 R2 D U2 R D2 L'
D' R2 D U2 L' R D
U2 R2 D L' D R D
D' R2 D U2 L' R D'
D' R2 D U2 L' R D2
U2 R2 D L' D R D'
U2 R2 D L' D R D2
D' R2 D U2 L' D R
D' R2 D U2 L' D' R
D' R2 D U2 L' D2 R
U2 R2 D L' D' R D
U2 R2 D L' D' R D'
U2 R2 D L' D' R D2
U2 R2 D L' D2 R D
U2 R2 D L' D2 R D'
U2 R2 D L' D2 R D2
D' R2 D U2 R L' D
D' R2 D U2 R L' D'
D' R2 D U2 R L' D2
D' R2 D U2 R D L'
D' R2 D U2 R D' L'
F R2 U2 D' B L R
D' R2 D U2 R D2 L'
F R2 U2 D' B R L
U' R2 D U' L' R B2
U' R2 D U' L' B2 R
U' R2 D U' R L' B2
D R2 U2 B R B' L'
U' R2 D U' R B2 L'
U2 R2 D L' B R B'
R' U2 B2 R' L' B2 R'
U2 R2 D L' B2 R B2
U2 R2 D L2 R D L
U2 R2 D L2 R D' L
U2 R2 D L2 R D2 L
U' R2 D U' B2 L' R
U' R2 D U' B2 R L'
U2 R2 D L2 D L R
U2 R2 D L2 D R L
U2 R2 D L2 D' L R
U2 R2 D L2 D' R L
F R2 U2 D2 B L R
F R2 U2 D2 B R L
U2 R2 D L2 D2 L R
U2 R2 D L2 D2 R L
D R2 U2 B' L' B R
R' U2 B2 R2 L' B2 R'
U2 R2 D R L2 D L
U2 R2 D R L2 D' L
U2 R2 D R L2 D2 L
U2 R2 D R D L' D
U2 R2 D R D L' D'
U2 R2 D R D L' D2
U2 R2 D R D' L' D
U2 R2 D R D' L' D'
U2 R2 D R D' L' D2
U2 R2 D R D2 L' D
U2 R2 D R D2 L' D'
U2 R2 D R D2 L' D2
D R2 U2 B2 L' R B2
D R2 U2 B2 L' B2 R
D R2 U2 B2 R L' B2
D R2 U2 B2 R B2 L'
U2 R2 D R B' L' B
U2 R2 D R B2 L' B2
R U2 B' L B L2 R2
R U2 B' L B R2 L2
L U2 B' L' B L' R'
L U2 B' L' B R' L'
D R2 D L U2 L2 R
D R2 D L U2 R L2
U2 R2 D R2 L' D R'
U2 R2 D R2 L' D' R'
U2 R2 D R2 L' D2 R'
R2 U2 B' D L' B R
U2 R2 D R2 D L' R'
U2 R2 D R2 D R' L'
U2 R2 D R2 D' L' R'
U2 R2 D R2 D' R' L'
U2 R2 D R2 D2 L' R'
U2 R2 D R2 D2 R' L'
R U2 B' L' B R2 D
R U2 B' L' B R2 D'
R U2 B' L' B R2 D2
F R2 U2 B L R D
F R2 U2 B L R D'
F R2 U2 B L R D2
F R2 U2 B L D R
F R2 U2 B L D' R
F R2 U2 B L D2 R
R U2 B' L' B' R2 B2
L U2 B' L2 B R' D
L U2 B' L2 B R' D'
L U2 B' L2 B R' D2
L U2 B' L2 B D R'
L U2 B' L2 B D' R'
L U2 B' L2 B D2 R'
R U2 B' L' B2 R2 B'
F R2 U2 B R L D
F R2 U2 B R L D'
F R2 U2 B R L D2
F R2 U2 B R D L
F R2 U2 B R D' L
F R2 U2 B R D2 L
R2 U2 B' D B L' R
R2 U2 B' D B R L'
L' U2 B2 R B2 L R'
L' U2 B2 R B2 R' L
F R2 U2 B D L R
F R2 U2 B D R L
R2 U2 B' D' L' B R
F R2 U2 B D' L R
F R2 U2 B D' R L
F R2 U2 B D2 L R
F R2 U2 B D2 R L
D R2 D L2 U2 L R
D R2 D L2 U2 R L
R2 U2 B' D' B L' R
R2 U2 B' D' B R L'
R2 U2 B' D2 L' B R
R2 U2 B' D2 B L' R
R2 U2 B' D2 B R L'
F R2 U2 B2 R B' L
D2 R2 D' L U2 L2 R
D2 R2 D' L U2 R L2
D' R2 D' L U2 L2 R
D' R2 D' L U2 R L2
D R2 D R' U2 L' R2
D R2 D R' U2 R2 L'
D R2 D R2 U2 L' R'
D R2 D R2 U2 R' L'
D2 R2 D' L2 U2 L R
D2 R2 D' L2 U2 R L
D' R2 D' L2 U2 L R
D' R2 D' L2 U2 R L
R2 U2 B2 L R B2 L2
R2 U2 B2 L B2 L2 R
R2 U2 B2 L B2 R L2
R2 U2 B2 L' R B2 D
R2 U2 B2 L' R B2 D'
R2 U2 B2 L' R B2 D2
R2 U2 B2 L' R' B2 R2
U2 R2 D B R B' L'
D2 R2 D' R' U2 L' R2
D2 R2 D' R' U2 R2 L'
D R2 D U2 L' R D
D R2 D U2 L' R D'
D R2 D U2 L' R D2
D R2 D U2 L' D R
D R2 D U2 L' D' R
D R2 D U2 L' D2 R
R' D L R U2 L2 R'
D' R2 D' R' U2 L' R2
R' D L R U2 R' L2
D' R2 D' R' U2 R2 L'
R2 U2 B2 L' B' R B'
D R2 D U2 R L' D
D R2 D U2 R L' D'
D R2 D U2 R L' D2
D R2 D U2 R D L'
D R2 D U2 R D' L'
D R2 D U2 R D2 L'
R2 U2 B2 L' B2 R D
R2 U2 B2 L' B2 R D'
R2 U2 B2 L' B2 R D2
R2 U2 B2 L' B2 D R
R2 U2 B2 L' B2 D' R
R2 U2 B2 L' B2 D2 R
U2 R2 D B' L' B R
D2 R2 D' R2 U2 L' R'
D2 R2 D' R2 U2 R' L'
R' D L R' U2 L2 R
R' D L R' U2 R L2
D' R2 D' R2 U2 L' R'
D' R2 D' R2 U2 R' L'
R2 U2 B2 R L B2 L2
R2 U2 B2 R L' B2 D
R2 U2 B2 R L' B2 D'
R2 U2 B2 R L' B2 D2
U2 R2 D B2 L' R B2
U2 R2 D B2 L' B2 R
U2 R2 D B2 R L' B2
U2 R2 D B2 R B2 L'
R' D L R2 U2 L2 R2
R' D L R2 U2 R2 L2
R2 U2 B2 R B L' B
R2 U2 B2 R B2 L' D
R2 U2 B2 R B2 L' D'
R2 U2 B2 R B2 L' D2
R2 U2 B2 R B2 D L'
R2 U2 B2 R B2 D' L'
R2 U2 B2 R B2 D2 L'
R2 U2 B2 R' L' B2 R2
D2 R2 D' U2 L' R D
D2 R2 D' U2 L' R D'
D2 R2 D' U2 L' R D2
D2 R2 D' U2 L' D R
D2 R2 D' U2 L' D' R
D2 R2 D' U2 L' D2 R
R2 U2 B2 R' B2 L' R2
D2 R2 D' U2 R L' D
D2 R2 D' U2 R L' D'
D2 R2 D' U2 R L' D2
R2 U2 B2 R' B2 R2 L'
D2 R2 D' U2 R D L'
D2 R2 D' U2 R D' L'
D2 R2 D' U2 R D2 L'
D' R2 D' U2 L' R D
D' R2 D' U2 L' R D'
D' R2 D' U2 L' R D2
D' R2 D' U2 L' D R
D' R2 D' U2 L' D' R
D' R2 D' U2 L' D2 R
U2 R2 D' L' R2 D R'
U2 R2 D' L' R2 D' R'
U2 R2 D' L' R2 D2 R'
D' R2 D' U2 R L' D
D' R2 D' U2 R L' D'
D' R2 D' U2 R L' D2
D' R2 D' U2 R D L'
D' R2 D' U2 R D' L'
D' R2 D' U2 R D2 L'
U2 R2 D' L' D R D
U2 R2 D' L' D R D'
U2 R2 D' L' D R D2
U2 R2 D' L' D' R D
U2 R2 D' L' D' R D'
U2 R2 D' L' D' R D2
U2 R2 D' L' D2 R D
U2 R2 D' L' D2 R D'
U2 R2 D' L' D2 R D2
U2 R2 D' L' B R B'
L' D L R U2 L' R2
L' D L R U2 R2 L'
U2 R2 D' L' B2 R B2
U2 R2 D' L2 R D L
U2 R2 D' L2 R D' L
U2 R2 D' L2 R D2 L
R' D L U2 L2 D2 R2
U2 R2 D' L2 D L R
U2 R2 D' L2 D R L
F R2 D U2 B L R
F R2 D U2 B R L
U2 R2 D' L2 D' L R
U2 R2 D' L2 D' R L
U2 R2 D' L2 D2 L R
U2 R2 D' L2 D2 R L
U2 R2 D' R L2 D L
U2 R2 D' R L2 D' L
U2 R2 D' R L2 D2 L
B R2 D B' U2 L' R'
B R2 D B' U2 R' L'
U2 R2 D' R D L' D
U2 R2 D' R D L' D'
U2 R2 D' R D L' D2
U2 R2 D' R D' L' D
U2 R2 D' R D' L' D'
U2 R2 D' R D' L' D2
U2 R2 D' R D2 L' D
U2 R2 D' R D2 L' D'
U2 R2 D' R D2 L' D2
L' D L R2 U2 L' R
L' D L R2 U2 R L'
R U2 B2 L R2 B2 L2
U2 R2 D' R B' L' B
U2 R2 D' R B2 L' B2
R U2 B2 L B2 L2 R2
R U2 B2 L B2 R2 L2
R U2 B2 L' R B2 R
R U2 B2 L' R2 B2 D
R U2 B2 L' R2 B2 D'
R U2 B2 L' R2 B2 D2
D R2 D' L U2 L2 R
D R2 D' L U2 R L2
U2 R2 D' R2 L' D R'
U2 R2 D' R2 L' D' R'
U2 R2 D' R2 L' D2 R'
R U2 B2 L' B' R2 B'
U2 R2 D' R2 D L' R'
U2 R2 D' R2 D R' L'
R U2 B2 L' B2 R2 D
R U2 B2 L' B2 R2 D'
R U2 B2 L' B2 R2 D2
U2 R2 D' R2 D' L' R'
U2 R2 D' R2 D' R' L'
U2 R2 D' R2 D2 L' R'
U2 R2 D' R2 D2 R' L'
R' D L D2 R2 U2 R2
L' D L U2 L' R' D
L' D L U2 L' R' D'
L' D L U2 L' R' D2
L' D L U2 L' D R'
L' D L U2 L' D' R'
L' D L U2 L' D2 R'
L' D L U2 R' L' D
L' D L U2 R' L' D'
L' D L U2 R' L' D2
L' D L U2 R' D L'
L' D L U2 R' D' L'
L' D L U2 R' D2 L'
L' D L U2 D L' R'
L' D L U2 D R' L'
R U2 B2 R L' B2 R
L U2 B2 R B2 L2 R'
L' D L U2 D' L' R'
L U2 B2 R B2 R' L2
L' D L U2 D' R' L'
L' D L U2 D2 L' R'
L' D L U2 D2 R' L'
D R2 D' L2 U2 L R
D R2 D' L2 U2 R L
R U2 B2 R B2 L' R
R U2 B2 R B2 R L'
L U2 B2 R' B2 L2 R'
L U2 B2 R' B2 R' L2
L' D L D U2 L' R'
L' D L D U2 R' L'
D2 R2 D2 L U2 L2 R
D2 R2 D2 L U2 R L2
D' R2 D2 L U2 L2 R
D' R2 D2 L U2 R L2
R U2 B2 R2 L B2 L2
L U2 B2 R2 B2 L2 R'
L U2 B2 R2 B2 R' L2
L' D L D' U2 L' R'
L' D L D' U2 R' L'
R U2 B2 R2 L' B2 D
R U2 B2 R2 L' B2 D'
R U2 B2 R2 L' B2 D2
D R2 D' R' U2 L' R2
D R2 D' R' U2 R2 L'
R U2 B2 R2 B L' B
R U2 B2 R2 B2 L' D
R U2 B2 R2 B2 L' D'
R U2 B2 R2 B2 L' D2
R U2 B2 R2 B2 D L'
R U2 B2 R2 B2 D' L'
R U2 B2 R2 B2 D2 L'
L' D L D2 U2 L' R'
L' D L D2 U2 R' L'
D2 R2 D2 L2 U2 L R
D2 R2 D2 L2 U2 R L
D R2 D' R2 U2 L' R'
D' R2 D2 L2 U2 L R
D R2 D' R2 U2 R' L'
D' R2 D2 L2 U2 R L
R2 D L R' U2 L2 R2
R2 D L R' U2 R2 L2
U2 R2 D' B R B' L'
D2 R2 D2 R' U2 L' R2
D2 R2 D2 R' U2 R2 L'
D' R2 D2 R' U2 L' R2
D' R2 D2 R' U2 R2 L'
R2 D L R2 U2 L2 R'
D R2 D' U2 L' R D
D R2 D' U2 L' R D'
D R2 D' U2 L' R D2
R2 D L R2 U2 R' L2
D R2 D' U2 L' D R
D R2 D' U2 L' D' R
D R2 D' U2 L' D2 R
D R2 D' U2 R L' D
D R2 D' U2 R L' D'
D R2 D' U2 R L' D2
B2 R2 D2 L U2 L2 F2
D R2 D' U2 R D L'
D R2 D' U2 R D' L'
D R2 D' U2 R D2 L'
B2 R2 D2 L U2 F2 L2
U2 R2 D' B' L' B R
D2 R2 D2 R2 U2 L' R'
D2 R2 D2 R2 U2 R' L'
D' R2 D2 R2 U2 L' R'
D' R2 D2 R2 U2 R' L'
U2 R2 D' B2 L' R B2
U2 R2 D' B2 L' B2 R
U2 R2 D' B2 R L' B2
U2 R2 D' B2 R B2 L'
D2 R2 D2 U2 L' R D
D2 R2 D2 U2 L' R D'
D2 R2 D2 U2 L' R D2
R2 D L U2 L2 R D
R2 D L U2 L2 R D'
R2 D L U2 L2 R D2
D2 R2 D2 U2 L' D R
D2 R2 D2 U2 L' D' R
D2 R2 D2 U2 L' D2 R
R2 D L U2 L2 D R
R2 D L U2 L2 D' R
R2 D L U2 L2 D2 R
D' R2 D2 U2 L' R D
D' R2 D2 U2 L' R D'
D' R2 D2 U2 L' R D2
R2 D L U2 R L2 D
R2 D L U2 R L2 D'
R2 D L U2 R L2 D2
D' R2 D2 U2 L' D R
D' R2 D2 U2 L' D' R
D2 R2 D2 U2 R L' D
D2 R2 D2 U2 R L' D'
D2 R2 D2 U2 R L' D2
D' R2 D2 U2 L' D2 R
D2 R2 D2 U2 R D L'
D2 R2 D2 U2 R D' L'
D2 R2 D2 U2 R D2 L'
D' R2 D2 U2 R L' D
D' R2 D2 U2 R L' D'
D' R2 D2 U2 R L' D2
D' R2 D2 U2 R D L'
D' R2 D2 U2 R D' L'
D' R2 D2 U2 R D2 L'
U2 R2 D2 L' R2 D R'
U2 R2 D2 L' R2 D' R'
U2 R2 D2 L' R2 D2 R'
U2 R2 D2 L' D R D
U2 R2 D2 L' D R D'
U2 R2 D2 L' D R D2
U2 R2 D2 L' D' R D
U2 R2 D2 L' D' R D'
U2 R2 D2 L' D' R D2
U2 R2 D2 L' D2 R D
U2 R2 D2 L' D2 R D'
U2 R2 D2 L' D2 R D2
U2 R2 D2 L' B R B'
U2 R2 D2 L' B2 R B2
L' D L' R U2 L R2
L' D L' R U2 R2 L
U2 R2 D2 L2 R D L
U2 R2 D2 L2 R D' L
U2 R2 D2 L2 R D2 L
B' R2 D2 U2 L' F' R
U2 R2 D2 L2 D L R
U2 R2 D2 L2 D R L
U2 R2 D2 L2 D' L R
U2 R2 D2 L2 D' R L
U2 R2 D2 L2 D2 L R
U2 R2 D2 L2 D2 R L
U R2 D' U L' R F2
F R2 D' U2 B L R
F R2 D' U2 B R L
U R2 D' U R L' F2
F2 R2 D2 R' U2 R2 B2
F2 R2 D2 R' U2 B2 R2
U2 R2 D2 R L2 D L
U2 R2 D2 R L2 D' L
U2 R2 D2 R L2 D2 L
B R2 D' B' U2 L' R'
B R2 D' B' U2 R' L'
U2 R2 D2 R D L' D
U2 R2 D2 R D L' D'
U2 R2 D2 R D L' D2
U2 R2 D2 R D' L' D
U2 R2 D2 R D' L' D'
U2 R2 D2 R D' L' D2
U2 R2 D2 R D2 L' D
U2 R2 D2 R D2 L' D'
U2 R2 D2 R D2 L' D2
L' D L' R2 U2 L R
L' D L' R2 U2 R L
U2 R2 D2 R B' L' B
U2 R2 D2 R B2 L' B2
R2 D L D2 R2 U2 R'
D R2 D2 L U2 L2 R
D R2 D2 L U2 R L2
U2 R2 D2 R2 L' D R'
U2 R2 D2 R2 L' D' R'
U2 R2 D2 R2 L' D2 R'
U2 R2 D2 R2 D L' R'
U2 R2 D2 R2 D R' L'
U2 R2 D2 R2 D' L' R'
U2 R2 D2 R2 D' R' L'
U2 R2 D2 R2 D2 L' R'
U2 R2 D2 R2 D2 R' L'
L D L U F2 U R'
L' D L' U2 L R' D
L' D L' U2 L R' D'
L' D L' U2 L R' D2
L' D L' U2 L D R'
L' D L' U2 L D' R'
L' D L' U2 L D2 R'
L' D L' U2 R' L D
L' D L' U2 R' L D'
L' D L' U2 R' L D2
L' D L' U2 R' D L
L' D L' U2 R' D' L
L' D L' U2 R' D2 L
L' D L' U2 D L R'
L' D L' U2 D R' L
L' D L' U2 D' L R'
L' D L' U2 D' R' L
L' D L' U2 D2 L R'
L' D L' U2 D2 R' L
D R2 D2 L2 U2 L R
D R2 D2 L2 U2 R L
F2 R2 D2 U2 B2 L R
F2 R2 D2 U2 B2 R L
R D L U B2 U L2
L D L U2 R' D' L2
L' D L' D U2 L R'
L' D L' D U2 R' L
L D L U2 D' L2 R'
L D L U2 D' R' L2
L2 D L' R U2 L2 R2
L2 D L' R U2 R2 L2
R D L U2 L2 D' R2
L' D L' D' U2 L R'
L' D L' D' U2 R' L
D R2 D2 R' U2 L' R2
D R2 D2 R' U2 R2 L'
L D L D R2 U2 R
L' D L' D2 U2 L R'
L' D L' D2 U2 R' L
D R2 D2 R2 U2 L' R'
D R2 D2 R2 U2 R' L'
L2 D L' R2 U2 L2 R
L2 D L' R2 U2 R L2
L D L D' U2 L2 R'
L D L D' U2 R' L2
U2 R2 D2 B R B' L'
D R2 D2 U2 L' R D
D R2 D2 U2 L' R D'
D R2 D2 U2 L' R D2
D R2 D2 U2 L' D R
D R2 D2 U2 L' D' R
D R2 D2 U2 L' D2 R
R' D L2 R U2 L R'
R' D L2 R U2 R' L
D R2 D2 U2 R L' D
D R2 D2 U2 R L' D'
D R2 D2 U2 R L' D2
D R2 D2 U2 R D L'
D R2 D2 U2 R D' L'
D R2 D2 U2 R D2 L'
U2 R2 D2 B' L' B R
L2 D L' U2 L2 R' D
L2 D L' U2 L2 R' D'
L2 D L' U2 L2 R' D2
L2 D L' U2 L2 D R'
L2 D L' U2 L2 D' R'
L2 D L' U2 L2 D2 R'
L2 D L' U2 R' L2 D
L2 D L' U2 R' L2 D'
L2 D L' U2 R' L2 D2
R' D L2 R' U2 L R
R' D L2 R' U2 R L
U2 R2 D2 B2 L' R B2
U2 R2 D2 B2 L' B2 R
U2 R2 D2 B2 R L' B2
U2 R2 D2 B2 R B2 L'
R' D L2 R2 U2 L R2
R' D L2 R2 U2 R2 L
U2 R2 F L F' L' R
U2 R2 F L F' R L'
L2 D L' D2 R2 U2 R
U2 R2 F L' F' L' R
U2 R2 F L' F' R L'
L' D L2 R U2 L2 R2
L' D L2 R U2 R2 L2
U2 R2 F L2 F' L' R
U2 R2 F L2 F' R L'
F R2 D2 U2 B L R
F R2 D2 U2 B R L
B R2 D2 B' U2 L' R'
B R2 D2 B' U2 R' L'
F2 R2 F R' F L' U2
L' D L2 R2 U2 L2 R
L' D L2 R2 U2 R L2
L' D L2 U2 L2 R' D
L' D L2 U2 L2 R' D'
L' D L2 U2 L2 R' D2
L' D L2 U2 L2 D R'
L' D L2 U2 L2 D' R'
L' D L2 U2 L2 D2 R'
L' D L2 U2 R' L2 D
L' D L2 U2 R' L2 D'
L' D L2 U2 R' L2 D2
L D L' U F2 U R'
L D L' U2 R' D' L2
L D L' U2 D' L2 R'
L D L' U2 D' R' L2
L2 D L2 R U2 L' R2
L2 D L2 R U2 R2 L'
L D L' D R2 U2 R
L' D L2 D2 R2 U2 R
R D L' D L2 U2 L2
L2 D L2 R2 U2 L' R
L2 D L2 R2 U2 R L'
L D L' D' U2 L2 R'
L D L' D' U2 R' L2
R2 D L2 R' U2 L R2
