D L U R2
D2 L B2 U
L U D R2
L U2 F2 U'
L D U R2
L D2 B2 U
D L U R2 D
D L U R2 D'
D L U R2 D2
D' L U' L U2
D2 L U D' R2
D L D B2 U
D2 L D' U R2
D L B U R2
D L B' U R2
D L B2 U R2
D2 L B2 U D
D2 L B2 U D'
D2 L B2 U D2
D2 L B2 D U
D2 L B2 D' U
D2 L B2 D2 U
D' L B2 U R'
D2 L' B2 L2 U
L U R D R2
L U R' D R2
L U R2 D R2
L U D R2 D
L U D R2 D'
L U D R2 D2
D2 L2 B2 L' U
L U' D' L2 U2
L2 U2 F2 R U'
L U2 F2 U' D
L U2 F2 U' D'
L U2 F2 U' D2
L U2 F2 D U'
L U2 F2 D' U'
L U2 F2 D2 U'
L2 D L' U R2
L D U R2 D
L D U R2 D'
L D U R2 D2
L D B U R2
L D B' U R2
L D B2 U R2
L D' U' L2 U2
L2 D2 L' B2 U
L D2 B2 U D
L D2 B2 U D'
L D2 B2 U D2
L D2 B2 D U
L D2 B2 D' U
L D2 B2 D2 U
B2 U2 R' F2 U'
L2 D2 B2 L' U
B2 U2 F2 R' U'
U2 F2 U2 L U
L B U D R2
L B U2 F2 U'
L B D U R2
B2 D2 B2 L U
L B D2 B2 U
L B' U D R2
L B' U2 F2 U'
L B' D U R2
L B' D2 B2 U
L B2 U D R2
L B2 U2 F2 U'
L B2 D U R2
D2 B2 U2 R' U'
L B2 D2 B2 U
L B U R D R2 D
L B U R D R2 D'
L B U R D R2 D2
L B U R' U F2 U'
L B U R' D R2 D
L B U R' D R2 D'
L B U R' D R2 D2
L B U R2 U F2 U'
L B U R2 D R2 D
L B U R2 D R2 D'
L B U R2 D R2 D2
L B U D R D R
L B U D R D' R
L B U D R D2 R
L B U D R' D R'
L B U D R' D' R'
L B U D R' D2 R'
L B U D F' R2 F
L B U D F2 R2 F2
L B U D B R2 B'
L B U D B2 R2 B2
B D2 B2 D' L U B'
L B U D' R D2 R2
L B U D' R' D2 R2
L B U D' R2 D2 R2
L B U D2 R D' R2
L B U D2 R' D' R2
L B U D2 R2 D' R2
B D2 B2 F L' F' U
L' B U2 F2 U' D' B2
L' B U2 F2 U2 L2 U
L B U B D R2 B'
L' B U2 F2 D' U' B2
L B U B D B' R2
L' B U2 F2 D2 R2 U'
L B U B' D B R2
D2 B D L B U B2
L2 B U2 R F2 R U'
L B U' L U' F2 U'
L B U' L U2 D R2
L B U' L D U2 R2
L B U' L D' L2 U2
L2 B U2 R' F2 R U'
L B U' L' U' F2 U'
L B U' L' U2 D R2
L B U' L' D U2 R2
L B U' L' D' L2 U2
L2 B U2 R2 F2 R U'
L B U' L2 U' F2 U'
L B U' L2 U2 D R2
L B U' L2 D U2 R2
L B U' L2 D' L2 U2
L B U' D L U2 R2
L B U' D L' U2 R2
L B U' D L2 U2 R2
L2 B U2 F2 R U' D
L2 B U2 F2 R U' D'
L2 B U2 F2 R U' D2
L2 B U2 F2 R D U'
L2 B U2 F2 R D' U'
L2 B U2 F2 R D2 U'
L B U' D' L2 U2 D
L B U' D' L2 U2 D'
L B U' D' L2 U2 D2
L B U' D' L2 D U2
L B U' D' L2 D' U2
L B U' D' L2 D2 U2
L2 B U2 F2 D R U'
L' B D U R2 D2 B2
L2 B U2 F2 D' R U'
L2 B U2 F2 D2 R U'
L' B D U' F2 U2 R2
D2 B D B L U B'
L2 B D L' U R2 D
L2 B D L' U R2 D'
L2 B D L' U R2 D2
L2 B D L' D B2 U
L2 B D L' B U R2
L2 B D L' B' U R2
L2 B D L' B2 U R2
L' B D' L U B2 R'
L B U2 L' F2 L U'
L B U2 L2 F2 L2 U'
L B U2 R F2 R' U'
L B U2 R2 F2 R2 U'
D B D L B2 U B
L B U2 D F U' R2
L B U2 D F' U' R2
L B U2 D F2 U' R2
L' B D' U B2 D2 R2
L2 B D B L' U R2
L' B D' U' L2 U2 B2
L2 B D B' L' U R2
L B U2 F D F U'
L B U2 F D' F U'
L B U2 F D2 F U'
L2 B D B2 L' U R2
L B U2 F' D F' U'
L B U2 F' D' F' U'
L B U2 F' D2 F' U'
L2 B D' L' U' L' U2
U B D L R2 B' L'
U B D L B' L' R2
U B D L B' R2 L'
D B D B2 L U B'
U B D R' D2 R' B
U B D R2 L B' L'
L B D U R D R
L B D U R D' R
L B D U R D2 R
L B D U R' D R'
L B D U R' D' R'
L B D U R' D2 R'
L B D U F' R2 F
L B D U F2 R2 F2
L B D U B R2 B'
B F L2 F' B' L U
L B D U B2 R2 B2
L B D U' L U2 R2
L B D U' L' U2 R2
L B D U' L2 U2 R2
L B D U2 F U' R2
L B D U2 F' U' R2
L B D U2 F2 U' R2
B F L2 B' L F' U
B F L2 B' F' L U
L2 B D2 L B2 L2 U
L2 B D2 L' U D' R2
L2 B D2 L' D' U R2
L B D B U R2 D
L B D B U R2 D'
L B D B U R2 D2
L B D B D B2 U
L2 B D2 L' B2 U D
L2 B D2 L' B2 U D'
L2 B D2 L' B2 U D2
L2 B D2 L' B2 D U
L2 B D2 L' B2 D' U
L2 B D2 L' B2 D2 U
L B D B' U R2 D
L B D B' U R2 D'
L B D B' U R2 D2
L B D B' D B2 U
L B D B2 U R2 D
L B D B2 U R2 D'
L B D B2 U R2 D2
F B L2 F' B' L U
L B D B2 D B2 U
L' B D2 B2 U D B2
L' B D2 B2 U2 R2 U'
L' B D2 B2 D U B2
L' B D2 B2 D2 L2 U
F B L2 B' L F' U
F B L2 B' F' L U
L' B F L2 F' B' U
L' B F L2 B' F' U
U B D' R D2 R2 B
U B D' R' D2 B R2
U B D' R' B D2 R2
L B D' U R D2 R2
L B D' U R' D2 R2
L B D' U R2 D2 R2
L B D' U' L2 U2 D
L B D' U' L2 U2 D'
L B D' U' L2 U2 D2
L B D' U' L2 D U2
L B D' U' L2 D' U2
L B D' U' L2 D2 U2
L2 B D2 B L' B U
L2 B D2 B2 L' U D
L2 B D2 B2 L' U D'
L2 B D2 B2 L' U D2
L2 B D2 B2 L' D U
L2 B D2 B2 L' D' U
L2 B D2 B2 L' D2 U
L2 B D2 B2 D L' U
L2 B D2 B2 D' L' U
L2 B D2 B2 D2 L' U
L B D' B U D2 R2
L B D' B U' L2 U2
L B D' B D' B2 U
L B D' B D2 U R2
L B D' B' U D2 R2
L B D' B' U' L2 U2
L B D' B' D' B2 U
L B D' B' D2 U R2
L B D' B2 U D2 R2
L B D' B2 U' L2 U2
L B D' B2 D' B2 U
L B D' B2 D2 U R2
L B D2 L B2 L' U
L B D2 L2 B2 L2 U
L B D2 R' B2 R U
L B D2 R2 B2 R2 U
L B D2 U R D' R2
L B D2 U R' D' R2
L B D2 U R2 D' R2
L B D2 B D B U
L B D2 B D' B U
L B D2 B D2 B U
L B D2 B' D B' U
L B D2 B' D' B' U
L B D2 B' D2 B' U
D' B' L U' L F U2
L' B' L D L U R2
L' B' L D2 L B2 U
D' B' L' U' L' U2 B'
L' B' L' U2 F2 R U'
L' B' L' D L' U R2
D B' L U R B R
L' B' L' D2 L' B2 U
D2 B' L' B L B' U
L' B' L' D2 B2 L' U
L2 B' L' U R D R2
L2 B' L' U R' D R2
L2 B' L' U R2 D R2
L2 B' L' U D R2 D
L2 B' L' U D R2 D'
L2 B' L' U D R2 D2
L2 B' L' U' D' L2 U2
L2 B' L' U2 F2 U' D
L2 B' L' U2 F2 U' D'
L2 B' L' U2 F2 U' D2
L2 B' L' U2 F2 D U'
L2 B' L' U2 F2 D' U'
L2 B' L' U2 F2 D2 U'
L2 B' L' D U R2 D
L2 B' L' D U R2 D'
L2 B' L' D U R2 D2
L2 B' L' D B U R2
L2 B' L' D B' U R2
L2 B' L' D B2 U R2
D2 B' L2 U2 F R U'
D B' L B L U R2
L2 B' L' D' U' L2 U2
L' B' L2 U R D R2
L' B' L2 U R' D R2
L' B' L2 U R2 D R2
L' B' L2 U D R2 D
L' B' L2 U D R2 D'
L' B' L2 U D R2 D2
L2 B' L' D2 B2 U D
L2 B' L' D2 B2 U D'
L2 B' L' D2 B2 U D2
L2 B' L' D2 B2 D U
L2 B' L' D2 B2 D' U
L2 B' L' D2 B2 D2 U
L' B' L2 U' D' L2 U2
L' B' L2 U2 F2 U' D
L' B' L2 U2 F2 U' D'
L' B' L2 U2 F2 U' D2
L' B' L2 U2 F2 D U'
L B' L U2 F2 R U'
L' B' L2 U2 F2 D' U'
L' B' L2 U2 F2 D2 U'
L B' L D L' U R2
L' B' L2 D U R2 D
L' B' L2 D U R2 D'
L' B' L2 D U R2 D2
L' B' L2 D B U R2
L' B' L2 D B' U R2
L' B' L2 D B2 U R2
L' B' L2 D' U' L2 U2
L2 B' L' B U D R2
L2 B' L' B U2 F2 U'
L2 B' L' B D U R2
L2 B' L' B D2 B2 U
D B' L' U R B R
L B' L D2 L' B2 U
L2 B' L' B' U D R2
L2 B' L' B' U2 F2 U'
L2 B' L' B' D U R2
L2 B' L' B' D2 B2 U
L B' L D2 B2 L' U
L' B' L2 D2 B2 U D
L' B' L2 D2 B2 U D'
L' B' L2 D2 B2 U D2
L' B' L2 D2 B2 D U
L' B' L2 D2 B2 D' U
L' B' L2 D2 B2 D2 U
L2 B' L' B2 U D R2
L2 B' L' B2 U2 F2 U'
L2 B' L' B2 D U R2
L2 B' L' B2 D2 B2 U
L' B' L2 B U D R2
L' B' L2 B U2 F2 U'
L' B' L2 B D U R2
L' B' L2 B D2 B2 U
L' B' L2 B' U D R2
L' B' L2 B' U2 F2 U'
L' B' L2 B' D U R2
L' B' L2 B' D2 B2 U
L' B' L2 B2 U D R2
L' B' L2 B2 U2 F2 U'
L' B' L2 B2 D U R2
L' B' L2 B2 D2 B2 U
L2 B' L2 D L U R2
D B' L' B L U R2
L2 B' L2 D2 L B2 U
L B' L' D L U R2
L B' L' D2 L B2 U
D B' L2 U R B R
D B' L2 B L U R2
L B' R D R' U R'
L B' R D2 R' B2 U
D2 B' U R B D' R2
D' B' U R D2 B R2
D' B' U R B D2 R2
D' B' U R' D2 R2 B
L B' R' U2 F2 L' U'
L B' R' D R U R
D' B' U D2 R B R
L' B' U D R2 D2 B2
L B' R' D2 R B2 U
L' B' U D' B2 D2 R2
L B' R' D2 B2 R U
D' B' U' L F L U2
L' B' U' D F2 U2 R2
L' B' U' D' L2 U2 B2
D B' U R D B R
D B' U R D' B R
D B' U R D2 B R
D B' U R B R D
D B' U R B R D'
D B' U R B R D2
D B' U R B D R
D B' U R B D' R
D B' U R B D2 R
D B' U R B' R B2
D B' U R B2 R B'
L B' U L D L' R2
L B' U L D R2 L'
L B' U L' D L R2
L B' U L' D R2 L
D B' U B R B R
L B' U R U F2 U'
D B' U B' R B R
L B' U R D R2 D
L B' U R D R2 D'
L B' U R D R2 D2
U B' U R F2 U' B
L B' U R' U F2 U'
D B' U B2 R B R
L B' U R' D R2 D
L B' U R' D R2 D'
L B' U R' D R2 D2
L B' U R2 U F2 U'
L B' U R2 D R2 D
L B' U R2 D R2 D'
L B' U R2 D R2 D2
D B' U' L F U2 R2
D B' U' L' U2 R2 B'
L B' U D R D R
L B' U D R D' R
L B' U D R D2 R
D B' U' L' U2 B' R2
L B' U D R' D R'
L B' U D R' D' R'
L B' U D R' D2 R'
L B' U D F' R2 F
L B' U D F2 R2 F2
L B' U D B R2 B'
L B' U D B2 R2 B2
L B' U D' R D2 R2
L B' U D' R' D2 R2
L B' U D' R2 D2 R2
L B' U D2 R D' R2
L B' U D2 R' D' R2
L B' U D2 R2 D' R2
L' B' U2 F2 U' D' B2
L' B' U2 F2 U2 L2 U
L' B' U2 F2 D' U' B2
L' B' U2 F2 D2 R2 U'
U B' U F2 R U' B
L B' U B D R2 B'
L B' U B D B' R2
L2 B' U2 R F2 R U'
L B' U B' D B R2
R' B' D R U R B
L2 B' U2 R' F2 R U'
L2 B' U2 R2 F2 R U'
L B' U' L U' F2 U'
L B' U' L U2 D R2
L B' U' L D U2 R2
L B' U' L D' L2 U2
L B' U' L' U' F2 U'
L B' U' L' U2 D R2
L B' U' L' D U2 R2
L B' U' L' D' L2 U2
L B' U' L2 U' F2 U'
L B' U' L2 U2 D R2
L B' U' L2 D U2 R2
L B' U' L2 D' L2 U2
L2 B' U2 F2 R U' D
L2 B' U2 F2 R U' D'
L2 B' U2 F2 R U' D2
L2 B' U2 F2 R D U'
L2 B' U2 F2 R D' U'
L2 B' U2 F2 R D2 U'
L2 B' U2 F2 D R U'
L2 B' U2 F2 D' R U'
L2 B' U2 F2 D2 R U'
L B' U' D L U2 R2
L' B' D U R2 D2 B2
L B' U' D L' U2 R2
L B' U' D L2 U2 R2
L B' U' D' L2 U2 D
L B' U' D' L2 U2 D'
L B' U' D' L2 U2 D2
L B' U' D' L2 D U2
L B' U' D' L2 D' U2
L B' U' D' L2 D2 U2
L' B' D U' F2 U2 R2
D2 B' D B L B2 U
D B' U2 R U' R B
D2 B' D B' U2 R' U'
L2 B' D L' U R2 D
L2 B' D L' U R2 D'
L2 B' D L' U R2 D2
L2 B' D L' D B2 U
L2 B' D L' B U R2
L2 B' D L' B' U R2
L2 B' D L' B2 U R2
D B' U2 F R U' R
L' B' D' L U B2 R'
L B' U2 L' F2 L U'
L B' U2 L2 F2 L2 U'
L B' U2 R F2 R' U'
L B' U2 R2 F2 R2 U'
L2 B' D B L' U R2
L' B' D' U B2 D2 R2
L B' U2 D F U' R2
L' B' D' U' L2 U2 B2
L B' U2 D F' U' R2
L B' U2 D F2 U' R2
L2 B' D B' L' U R2
D2 B' D' B L B2 U
L2 B' D B2 L' U R2
D2 B' D' B' U2 R' U'
L B' U2 F D F U'
L B' U2 F D' F U'
L B' U2 F D2 F U'
D' B' D' B L B U
L2 B' D' L' U' L' U2
L B' U2 F' D F' U'
L B' U2 F' D' F' U'
L B' U2 F' D2 F' U'
D B' D B L B U
D' B' D2 U R B R
L B' D U R D R
L B' D U R D' R
L B' D U R D2 R
L B' D U R' D R'
L B' D U R' D' R'
L B' D U R' D2 R'
L B' D U F' R2 F
L B' D U F2 R2 F2
L B' D U B R2 B'
D2 B' D2 B L B2 U
L B' D U B2 R2 B2
L B' D U' L U2 R2
L B' D U' L' U2 R2
L B' D U' L2 U2 R2
L B' D U2 F U' R2
L B' D U2 F' U' R2
D2 B' D2 B' U2 R' U'
L B' D U2 F2 U' R2
D' B' D2 B L U R2
L2 B' D2 L B2 L2 U
L2 B' D2 L' U D' R2
L2 B' D2 L' D' U R2
L2 B' D2 L' B2 U D
L2 B' D2 L' B2 U D'
L2 B' D2 L' B2 U D2
L2 B' D2 L' B2 D U
L2 B' D2 L' B2 D' U
L2 B' D2 L' B2 D2 U
L B' D B U R2 D
L B' D B U R2 D'
L B' D B U R2 D2
L B' D B D B2 U
L B' D B' U R2 D
L B' D B' U R2 D'
L B' D B' U R2 D2
L B' D B' D B2 U
L' B' D2 B2 U D B2
L' B' D2 B2 U2 R2 U'
L' B' D2 B2 D U B2
L' B' D2 B2 D2 L2 U
L B' D B2 U R2 D
L B' D B2 U R2 D'
L B' D B2 U R2 D2
L B' D B2 D B2 U
L' B' F L2 F' B' U
L' B' F L2 B' F' U
L2 B' D2 B L' B U
L B' D' U R D2 R2
L B' D' U R' D2 R2
L B' D' U R2 D2 R2
L B' D' U' L2 U2 D
L B' D' U' L2 U2 D'
L B' D' U' L2 U2 D2
L B' D' U' L2 D U2
L B' D' U' L2 D' U2
L B' D' U' L2 D2 U2
L2 B' D2 B2 L' U D
L2 B' D2 B2 L' U D'
L2 B' D2 B2 L' U D2
L2 B' D2 B2 L' D U
L2 B' D2 B2 L' D' U
L2 B' D2 B2 L' D2 U
L2 B' D2 B2 D L' U
L2 B' D2 B2 D' L' U
L2 B' D2 B2 D2 L' U
L B' D' B U D2 R2
L B' D' B U' L2 U2
L B' D' B D' B2 U
L B' D' B D2 U R2
L B' D' B' U D2 R2
L B' D' B' U' L2 U2
L B' D' B' D' B2 U
L B' D' B' D2 U R2
L B' D' B2 U D2 R2
L B' D' B2 U' L2 U2
L B' D' B2 D' B2 U
L B' D' B2 D2 U R2
L B' D2 L B2 L' U
L B' D2 L2 B2 L2 U
L B' D2 R' B2 R U
L B' D2 R2 B2 R2 U
L B' D2 U R D' R2
L B' D2 U R' D' R2
L B' D2 U R2 D' R2
L B' D2 B D B U
L B' D2 B D' B U
L B' D2 B D2 B U
L B' D2 B' D B' U
L B' D2 B' D' B' U
L B' D2 B' D2 B' U
D2 B2 L U2 R' U' D
D2 B2 L U2 R' U' D'
D2 B2 L U2 R' U' D2
D2 B2 L U2 R' D U'
D2 B2 L U2 R' D' U'
D2 B2 L U2 R' D2 U'
D2 B2 L U2 D R' U'
D2 B2 L U2 D' R' U'
D2 B2 L U2 D2 R' U'
D2 B2 L D U2 R' U'
D2 B2 L D' U2 R' U'
D2 B2 L D2 U2 R' U'
L' B2 L D L U R2
L' B2 L D2 L B2 U
D2 B2 L B2 L B2 U
D' B2 L B2 L U R'
D2 B2 L' U2 R' U' D
D2 B2 L' U2 R' U' D'
D2 B2 L' U2 R' U' D2
D2 B2 L' U2 R' D U'
D2 B2 L' U2 R' D' U'
D2 B2 L' U2 R' D2 U'
D2 B2 L' U2 D R' U'
D2 B2 L' U2 D' R' U'
D2 B2 L' U2 D2 R' U'
D2 B2 L' D U2 R' U'
D2 B2 L' D' U2 R' U'
D2 B2 L' D2 U2 R' U'
L' B2 L' U2 F2 R U'
L' B2 L' D L' U R2
L' B2 L' D2 L' B2 U
L' B2 L' D2 B2 L' U
D2 B2 L' B2 L B2 U
D B2 L U2 R' U' R'
L2 B2 L' U R D R2
D B2 L D B2 L U
L2 B2 L' U R' D R2
L2 B2 L' U R2 D R2
L2 B2 L' U D R2 D
L2 B2 L' U D R2 D'
L2 B2 L' U D R2 D2
L2 B2 L' U' D' L2 U2
L2 B2 L' U2 F2 U' D
L2 B2 L' U2 F2 U' D'
L2 B2 L' U2 F2 U' D2
L2 B2 L' U2 F2 D U'
L2 B2 L' U2 F2 D' U'
L2 B2 L' U2 F2 D2 U'
L2 B2 L' D U R2 D
L2 B2 L' D U R2 D'
L2 B2 L' D U R2 D2
D2 B2 L2 U2 R' U' D
D2 B2 L2 U2 R' U' D'
D2 B2 L2 U2 R' U' D2
D2 B2 L2 U2 R' D U'
D2 B2 L2 U2 R' D' U'
D2 B2 L2 U2 R' D2 U'
D2 B2 L2 U2 D R' U'
D2 B2 L2 U2 D' R' U'
D2 B2 L2 U2 D2 R' U'
L2 B2 L' D B U R2
L2 B2 L' D B' U R2
L2 B2 L' D B2 U R2
L2 B2 L' D' U' L2 U2
D2 B2 L2 D U2 R' U'
L' B2 L2 U R D R2
L' B2 L2 U R' D R2
L' B2 L2 U R2 D R2
L' B2 L2 U D R2 D
L' B2 L2 U D R2 D'
L' B2 L2 U D R2 D2
D2 B2 L2 D' U2 R' U'
L2 B2 L' D2 B2 U D
L2 B2 L' D2 B2 U D'
L2 B2 L' D2 B2 U D2
L2 B2 L' D2 B2 D U
L2 B2 L' D2 B2 D' U
L2 B2 L' D2 B2 D2 U
D' B2 L2 U2 R' U' R
L' B2 L2 U' D' L2 U2
D2 B2 L2 D2 U2 R' U'
D B2 L B2 L U R2
L' B2 L2 U2 F2 U' D
L' B2 L2 U2 F2 U' D'
L' B2 L2 U2 F2 U' D2
L' B2 L2 U2 F2 D U'
L' B2 L2 U2 F2 D' U'
L' B2 L2 U2 F2 D2 U'
L' B2 L2 D U R2 D
L' B2 L2 D U R2 D'
L' B2 L2 D U R2 D2
L B2 L U2 F2 R U'
L' B2 L2 D B U R2
L' B2 L2 D B' U R2
L' B2 L2 D B2 U R2
L B2 L D L' U R2
L2 B2 L' B U D R2
L' B2 L2 D' U' L2 U2
L2 B2 L' B U2 F2 U'
L2 B2 L' B D U R2
L2 B2 L' B D2 B2 U
L2 B2 L' B' U D R2
L2 B2 L' B' U2 F2 U'
L2 B2 L' B' D U R2
L2 B2 L' B' D2 B2 U
L' B2 L2 D2 B2 U D
L' B2 L2 D2 B2 U D'
L' B2 L2 D2 B2 U D2
L' B2 L2 D2 B2 D U
L' B2 L2 D2 B2 D' U
L' B2 L2 D2 B2 D2 U
L B2 L D2 L' B2 U
L2 B2 L' B2 U D R2
L2 B2 L' B2 U2 F2 U'
L2 B2 L' B2 D U R2
L2 B2 L' B2 D2 B2 U
L B2 L D2 B2 L' U
D2 B2 L2 B2 L B2 U
D B2 L' U2 R' U' R'
L' B2 L2 B U D R2
L' B2 L2 B U2 F2 U'
L' B2 L2 B D U R2
D B2 L' D B2 L U
L' B2 L2 B D2 B2 U
L' B2 L2 B' U D R2
L' B2 L2 B' U2 F2 U'
L' B2 L2 B' D U R2
L' B2 L2 B' D2 B2 U
R' B2 R U D R2 B2
R' B2 R U D B2 R2
L' B2 L2 B2 U D R2
L' B2 L2 B2 U2 F2 U'
L' B2 L2 B2 D U R2
L' B2 L2 B2 D2 B2 U
L2 B2 L2 D L U R2
R' B2 R U2 R2 F2 U'
R' B2 R U2 F2 R2 U'
R' B2 R D U R2 B2
R' B2 R D U B2 R2
D2 B2 R D R' U B2
L2 B2 L2 D2 L B2 U
R' B2 R D2 L2 B2 U
D2 B2 R D2 L2 R' U
D2 B2 R D2 R' L2 U
R' B2 R D2 B2 L2 U
D B2 L' B2 L U R2
L B2 L' D L U R2
L B2 L' D2 L B2 U
D B2 L2 U2 R' U' R'
D B2 L2 D B2 L U
D B2 L2 B2 L U R2
U2 B2 R F2 R2 B2 U'
U2 B2 R F2 B2 R2 U'
U2 B2 R B2 R2 F2 U'
U2 B2 R B2 F2 R2 U'
U2 B2 R' U' D L2 R2
U2 B2 R' U' D R2 L2
U2 B2 R' D U' L2 R2
U2 B2 R' D U' R2 L2
U B2 R U R2 F2 U'
U B2 R U F2 R2 U'
U2 B2 R' F2 U' D L2
U2 B2 R' F2 D U' L2
U2 B2 R' F2 B2 U' D
U2 B2 R' F2 B2 U' D'
U2 B2 R' F2 B2 U' D2
U2 B2 R' F2 B2 D U'
U2 B2 R' F2 B2 D' U'
U2 B2 R' F2 B2 D2 U'
L B2 R D R' U R'
U B2 R D R B2 R
U B2 R D R2 B2 D
U B2 R D R2 B2 D'
U B2 R D R2 B2 D2
U B2 R D B' R2 B'
U B2 R D B2 R2 D
U B2 R D B2 R2 D'
U B2 R D B2 R2 D2
L B2 R D2 R' B2 U
U2 B2 R' B2 U' D R2
U2 B2 R' B2 D U' R2
U2 B2 R' B2 F2 U' D
U2 B2 R' B2 F2 U' D'
U2 B2 R' B2 F2 U' D2
U2 B2 R' B2 F2 D U'
U2 B2 R' B2 F2 D' U'
U2 B2 R' B2 F2 D2 U'
D2 B2 U R D R' B2
U B2 R B D R2 B2
U B2 R B D B2 R2
U B2 R B' D R2 B2
U B2 R B' D B2 R2
U B2 R B2 D R2 B2
U B2 R B2 D B2 R2
L' B2 U D R2 D2 B2
L B2 R' U2 F2 L' U'
L B2 R' D R U R
L' B2 U D' B2 D2 R2
U B2 R' D R2 D B2
R2 B2 R2 U2 R F2 U'
L B2 R' D2 R B2 U
U2 B2 R2 B2 R F2 U'
L B2 R' D2 B2 R U
D2 B2 U B2 U' L U
D' B2 U' L2 U' R' U'
B2 F2 R' U2 R F2 U
F2 B2 R' U2 R F2 U
U B2 R2 U R F2 U'
D2 B2 U' F U' R' U'
D2 B2 U' F' U' R' U'
L' B2 U' D F2 U2 R2
L' B2 U' D' L2 U2 B2
D2 B2 U' F2 U' R' U'
D B2 U R D R B2
D B2 U R D B2 R
D B2 U R2 U R U'
D2 B2 U2 R U' D B2
D2 B2 U2 R D U' B2
D2 B2 U2 R2 D R U'
D2 B2 U2 R2 D' R U'
D2 B2 U2 R2 D2 R U'
L B2 U L D L' R2
L B2 U L D R2 L'
D2 B2 U2 D R' U' D
D2 B2 U2 D R' U' D'
D2 B2 U2 D R' U' D2
D2 B2 U2 D R' D U'
D2 B2 U2 D R' D' U'
D2 B2 U2 D R' D2 U'
L B2 U L' D L R2
D' B2 U2 R' U L2 U2
L B2 U L' D R2 L
D' B2 U2 R' U' D2 R2
D2 B2 U2 D' R' U' D
D2 B2 U2 D' R' U' D'
D2 B2 U2 D' R' U' D2
D2 B2 U2 D' R' D U'
D2 B2 U2 D' R' D' U'
D2 B2 U2 D' R' D2 U'
D' B2 U2 R' D F2 U'
D' B2 U2 R' D2 U' R2
D2 B2 U2 D2 R' U' D
D2 B2 U2 D2 R' U' D'
D2 B2 U2 D2 R' U' D2
D2 B2 U2 D2 R' D U'
D2 B2 U2 D2 R' D' U'
D2 B2 U2 D2 R' D2 U'
L B2 U R U F2 U'
L B2 U R D R2 D
L B2 U R D R2 D'
L B2 U R D R2 D2
D' B2 U2 D R' F2 U'
D' B2 U2 D F2 R' U'
D2 B2 U2 F' R' F U'
L B2 U R' U F2 U'
L B2 U R' D R2 D
L B2 U R' D R2 D'
L B2 U R' D R2 D2
R' B2 U2 F2 L' R' U'
U B2 U R F2 R2 U'
R' B2 U2 F2 R' L' U'
U B2 U R' U' D R2
D' B2 U2 D2 R' U' R'
D2 B2 U2 F2 R' F2 U'
U B2 U R' D U' R2
L B2 U R2 U F2 U'
L B2 U R2 D R2 D
L B2 U R2 D R2 D'
L B2 U R2 D R2 D2
U B2 U R' F2 U' D
U B2 U R' F2 U' D'
U B2 U R' F2 U' D2
U B2 U R' F2 D U'
U B2 U R' F2 D' U'
U B2 U R' F2 D2 U'
L B2 U D R D R
L B2 U D R D' R
L B2 U D R D2 R
L B2 U D R' D R'
L B2 U D R' D' R'
L B2 U D R' D2 R'
L B2 U D F' R2 F
L B2 U D F2 R2 F2
L B2 U D B R2 B'
L B2 U D B2 R2 B2
L B2 U D' R D2 R2
U B2 U D R' U' R'
L B2 U D' R' D2 R2
L B2 U D' R2 D2 R2
L B2 U D2 R D' R2
L B2 U D2 R' D' R2
L B2 U D2 R2 D' R2
D2 B2 D L U2 R' U'
L' B2 U2 F2 U' D' B2
L' B2 U2 F2 U2 L2 U
L' B2 U2 F2 D' U' B2
L' B2 U2 F2 D2 R2 U'
U B2 U F R' F U'
D2 B2 D L' U2 R' U'
D2 B2 D L2 U2 R' U'
L2 B2 U2 R F2 R U'
U B2 U F2 R' U' D
U B2 U F2 R' U' D'
U B2 U F2 R' U' D2
U B2 U F2 R' D U'
U B2 U F2 R' D' U'
U B2 U F2 R' D2 U'
U B2 U F2 D R' U'
U B2 U F2 D' R' U'
U B2 U F2 D2 R' U'
L B2 U B D R2 B'
L B2 U B D B' R2
L2 B2 U2 R' F2 R U'
L B2 U B' D B R2
L2 B2 U2 R2 F2 R U'
L B2 U' L U' F2 U'
L B2 U' L U2 D R2
L B2 U' L D U2 R2
L B2 U' L D' L2 U2
L B2 U' L' U' F2 U'
L B2 U' L' U2 D R2
L B2 U' L' D U2 R2
L B2 U' L' D' L2 U2
D2 B2 D U2 R' U' D
D2 B2 D U2 R' U' D'
D2 B2 D U2 R' U' D2
D2 B2 D U2 R' D U'
D2 B2 D U2 R' D' U'
D2 B2 D U2 R' D2 U'
L B2 U' L2 U' F2 U'
L B2 U' L2 U2 D R2
L B2 U' L2 D U2 R2
L B2 U' L2 D' L2 U2
L2 B2 U2 F2 R U' D
L2 B2 U2 F2 R U' D'
L2 B2 U2 F2 R U' D2
L2 B2 U2 F2 R D U'
L2 B2 U2 F2 R D' U'
L2 B2 U2 F2 R D2 U'
L2 B2 U2 F2 D R U'
L' B2 D U R2 D2 B2
L2 B2 U2 F2 D' R U'
L2 B2 U2 F2 D2 R U'
D' B2 D U2 R' F2 U'
D' B2 D U2 F2 R' U'
L' B2 D U' F2 U2 R2
L B2 U' D L U2 R2
L B2 U' D L' U2 R2
L B2 U' D L2 U2 R2
L B2 U' D' L2 U2 D
L B2 U' D' L2 U2 D'
L B2 U' D' L2 U2 D2
L B2 U' D' L2 D U2
L B2 U' D' L2 D' U2
