F R' F2 L'
F L R' F2 L'
B2 L U2 F' B2
B2 L U2 B2 F'
F L' R' F2 L'
F L2 R' F2 L'
F R' L F2 L'
F R' L' F2 L'
F R' L2 F2 L'
R' U2 R U2 F'
F' R' U2 R U2
F R' F2 L' D
F R' F2 L' D'
F R' F2 L' D2
F R' F2 D L'
F R' F2 D' L'
F R' F2 D2 L'
F' R' F2 L' F2
F2 R' F2 L' F'
F' R2 D2 L2 R
F' R2 D2 R L2
R' D2 F2 L' F
L' F R' F2 L'
B' U2 F' B R'
D F R' F2 L'
B' U2 B F' R'
B' U2 B F' R'
D' F R' F2 L'
L F R' F2 L'
B2 U2 F' B2 R'
L2 F R' F2 L'
D2 F R' F2 L'
B2 U2 B2 F' R'
R' F2 D2 L' F
F2 D U2 F R2 B R
B2 D U2 F' D' B2 R'
R' F' L' F' D2 L' F
L F B2 U2 F2 B2 R'
L F B2 U2 B2 R' F2
L F B2 U2 B2 F2 R'
D' F' L' F2 R' F2 L'
D2 F' L' F2 R' F2 L'
L2 F' L' R' U2 R U2
L2 F' L' R' F2 L' F2
L2 F' L' R2 D2 L2 R
L2 F' L' R2 D2 R L2
R' F' L2 R F' L' R'
R' F' L2 R F' R' L'
L' F' L' F2 R' F2 L'
L F' L R' U2 R U2
L F' L R' F2 L' F2
L F' L R2 D2 L2 R
L F' L R2 D2 R L2
D' F' L2 R' U2 R U2
D2 F' L2 R' U2 R U2
D' F' L2 R' F2 L' F2
D2 F' L2 R' F2 L' F2
D F' L F2 R' F2 L'
D' F' L2 R2 D2 L2 R
D' F' L2 R2 D2 R L2
D2 F' L2 R2 D2 L2 R
D2 F' L2 R2 D2 R L2
L' F' L2 R' U2 R U2
L' F' L2 R' F2 L' F2
F2 D F R' U2 R U2
F2 D F R' F2 L' F2
L' F' L2 R2 D2 L2 R
L' F' L2 R2 D2 R L2
F2 D F R2 D2 L2 R
F2 D F R2 D2 R L2
B D U2 F R F2 B'
B D U2 F R B' F2
D F' L' R' U2 R U2
R' F' L2 D2 F' L' F
D F' L' R' F2 L' F2
B D U2 F B' R F2
L2 F' L' F2 R' F2 L'
D F' L' R2 D2 L2 R
D F' L' R2 D2 R L2
R' F' L2 F' D2 L' F
L F' L F2 R' F2 L'
B D U2 B' F R F2
D2 F' L2 F2 R' F2 L'
D' F' L2 F2 R' F2 L'
U2 F' L2 R B' L2 R2
U2 F' L2 R B' R2 L2
L2 F' L2 R' U2 R U2
U2 F' L2 R' B L2 B2
L2 F' L2 R' F2 L' F2
U2 F' L2 R' B' L2 D
U2 F' L2 R' B' L2 D'
U2 F' L2 R' B' L2 D2
U2 F' L2 R' B2 L2 B
L2 F' L2 R2 D2 L2 R
L2 F' L2 R2 D2 R L2
U2 F' L2 R2 B' L2 R
U2 F' L2 R2 B' R L2
R' F' R L F' L' R'
R' F' R L F' R' L'
L' F' L2 F2 R' F2 L'
R' F' R L' F' L' R'
R' F' R L' F' R' L'
L F' L' R' U2 R U2
F2 D F' L R' F2 L'
L F' L' R' F2 L' F2
F' D F' R' F2 L' F'
R' F' R L2 F' L' R'
R' F' R L2 F' R' L'
L F' L' R2 D2 L2 R
L F' L' R2 D2 R L2
F2 D F' L' R' F2 L'
D F' L' F2 R' F2 L'
F2 D F' L2 R' F2 L'
F2 D F' R' L F2 L'
F2 D F' R' L' F2 L'
F2 D F' R' L2 F2 L'
R' F' R D F' L' R'
R' F' R D F' R' L'
F2 D F' R' F2 L' D
F2 D F' R' F2 L' D'
F2 D F' R' F2 L' D2
D2 F' R U2 R' U2 R'
F2 D F' R' F2 D L'
F2 D F' R' F2 D' L'
F2 D F' R' F2 D2 L'
D' F' R U2 R' U2 R'
R' F' R D' F' L' R'
R' F' R D' F' R' L'
D F' L2 R' U2 R U2
D F' L2 R' F2 L' F2
R' F' R D2 F' L' R'
R' F' R D2 F' R' L'
D F' L2 R2 D2 L2 R
D F' L2 R2 D2 R L2
L2 F' L2 F2 R' F2 L'
L' F' R U2 R' U2 R'
R' F' R F' L' R' D
R' F' R F' L' R' D'
R' F' R F' L' R' D2
R' F' R F' L' D R'
R' F' R F' L' D' R'
R' F' R F' L' D2 R'
R' F' R F' R' L' D
R' F' R F' R' L' D'
R' F' R F' R' L' D2
R' F' R F' R' D L'
R' F' R F' R' D' L'
R' F' R F' R' D2 L'
R' F' R F' D L' R'
R' F' R F' D R' L'
R' F' R F' D' L' R'
R' F' R F' D' R' L'
R' F' R F' D2 L' R'
R' F' R F' D2 R' L'
R' F' R F2 R' F L'
L F' L' F2 R' F2 L'
F' D F2 L R' F2 L'
B D F B' R' F2 L'
D' F' R F2 R2 F2 L'
D2 F' R F2 R2 F2 L'
F' D F2 L' R' F2 L'
F' D F2 L2 R' F2 L'
U2 F' R L2 B' L2 R2
U2 F' R L2 B' R2 L2
D2 F' R B2 L R2 B2
D' F' R B2 L R2 B2
D2 F' R B2 L B2 R2
D' F' R B2 L B2 R2
F D F D' R' F2 L'
L' F' R F2 R2 F2 L'
D2 F' R B2 R2 L B2
D' F' R B2 R2 L B2
F' D F2 R' L F2 L'
F' D F2 R' L' F2 L'
L F' L2 R' U2 R U2
F' D F2 R' L2 F2 L'
D2 F' R' L U2 R U2
D' F' R' L U2 R U2
L F' L2 R' F2 L' F2
D2 F' R' L F2 L' F2
F' D F2 R' F2 L' D
F' D F2 R' F2 L' D'
F' D F2 R' F2 L' D2
D' F' R' L F2 L' F2
F' D F2 R' F2 D L'
F' D F2 R' F2 D' L'
F' D F2 R' F2 D2 L'
D2 F' R' L' U2 R U2
L F' L2 R2 D2 L2 R
L F' L2 R2 D2 R L2
D' F' R' L' U2 R U2
L2 F' R U2 R' U2 R'
D2 F' R' L' F2 L' F2
D' F' R' L' F2 L' F2
U2 F' R U2 F U2 R2
D F' L2 F2 R' F2 L'
D2 F' R' L2 U2 R U2
L' F' R B2 L R2 B2
D' F' R' L2 U2 R U2
L' F' R B2 L B2 R2
D2 F' R' L2 F2 L' F2
L' F' R B2 R2 L B2
D' F' R' L2 F2 L' F2
L' F' R' L U2 R U2
L' F' R' L F2 L' F2
L' F' R' L' U2 R U2
D2 F' R' U' F2 U L'
L' F' R' L' F2 L' F2
D' F' R' U' F2 U L'
L' F' R' L2 U2 R U2
D2 F' R' U2 R U2 D
D2 F' R' U2 R U2 D'
D2 F' R' U2 R U2 D2
D2 F' R' U2 R D U2
D2 F' R' U2 R D' U2
D2 F' R' U2 R D2 U2
D' F' R' U2 R U2 D
D' F' R' U2 R U2 D'
D' F' R' U2 R U2 D2
D' F' R' U2 R D U2
D' F' R' U2 R D' U2
D' F' R' U2 R D2 U2
D2 F' R' U2 D R U2
D2 F' R' U2 D' R U2
D2 F' R' U2 D2 R U2
D' F' R' U2 D R U2
L' F' R' L2 F2 L' F2
D' F' R' U2 D' R U2
D' F' R' U2 D2 R U2
D2 F' R' D U2 R U2
D' F' R' D U2 R U2
D2 F' R' D F2 L' F2
D' F' R' D F2 L' F2
L' F' R' U' F2 U L'
D2 F' R' D' U2 R U2
D' F' R' D' U2 R U2
D2 F' R' D' F2 L' F2
D' F' R' D' F2 L' F2
L2 F' R F2 R2 F2 L'
U2 F' R F2 R2 F2 B
U2 F' R F2 R2 B F2
L' F' R' U2 R U2 D
L' F' R' U2 R U2 D'
L' F' R' U2 R U2 D2
L' F' R' U2 R D U2
L' F' R' U2 R D' U2
L' F' R' U2 R D2 U2
L' F' R' U2 D R U2
L' F' R' U2 D' R U2
L' F' R' U2 D2 R U2
D2 F' R' D2 U2 R U2
D' F' R' D2 U2 R U2
D2 F' R' D2 F2 L' F2
D' F' R' D2 F2 L' F2
L' F' R' D U2 R U2
L' F' R' D F2 L' F2
L' F' R' D' U2 R U2
L F' L2 F2 R' F2 L'
L2 F' R B2 L R2 B2
L2 F' R B2 L B2 R2
L' F' R' D' F2 L' F2
D F' R U2 R' U2 R'
L2 F' R B2 R2 L B2
D2 F' R' F2 L F2 L2
D2 F' R' F2 L' F2 D
D2 F' R' F2 L' F2 D'
D2 F' R' F2 L' F2 D2
D' F' R' F2 L F2 L2
D2 F' R' F2 L2 F2 L
D' F' R' F2 L' F2 D
D' F' R' F2 L' F2 D'
D' F' R' F2 L' F2 D2
D' F' R' F2 L2 F2 L
L' F' R' D2 U2 R U2
L' F' R' D2 F2 L' F2
L2 F' R' L U2 R U2
L2 F' R' L F2 L' F2
L2 F' R' L' U2 R U2
L2 F' R' L' F2 L' F2
L2 F' R' L2 U2 R U2
L2 F' R' L2 F2 L' F2
U2 F' R' L2 B L2 B2
U2 F' R' L2 B' L2 D
U2 F' R' L2 B' L2 D'
U2 F' R' L2 B' L2 D2
L' F' R' F2 L F2 L2
U2 F' R' L2 B2 L2 B
L' F' R' F2 L' F2 D
L' F' R' F2 L' F2 D'
L' F' R' F2 L' F2 D2
L' F' R' F2 L2 F2 L
F D F' D' R' F2 L'
U2 F' R' U' L2 U B'
D' F' R2 L D2 L2 R
D' F' R2 L D2 R L2
D2 F' R2 L D2 L2 R
D2 F' R2 L D2 R L2
L2 F' R' U' F2 U L'
L2 F' R' U2 R U2 D
L2 F' R' U2 R U2 D'
L2 F' R' U2 R U2 D2
L2 F' R' U2 R D U2
L2 F' R' U2 R D' U2
L2 F' R' U2 R D2 U2
D' F' R2 L' D2 L2 R
D' F' R2 L' D2 R L2
D2 F' R2 L' D2 L2 R
D2 F' R2 L' D2 R L2
L2 F' R' U2 D R U2
U2 F' R' U2 D F U2
L2 F' R' U2 D' R U2
U2 F' R' U2 D' F U2
L2 F' R' U2 D2 R U2
U2 F' R' U2 D2 F U2
U2 F' R' U2 F U2 D
U2 F' R' U2 F U2 D'
U2 F' R' U2 F U2 D2
U2 F' R' U2 F D U2
U2 F' R' U2 F D' U2
U2 F' R' U2 F D2 U2
D F' R F2 R2 F2 L'
D' F' R2 L2 D2 L2 R
D' F' R2 L2 D2 R L2
D2 F' R2 L2 D2 L2 R
D2 F' R2 L2 D2 R L2
U2 F' R' D L2 B' L2
L2 F' R' D U2 R U2
U2 F' R' D U2 F U2
L2 F' R' D F2 L' F2
L' F' R2 L D2 L2 R
L' F' R2 L D2 R L2
U2 F' R' D' L2 B' L2
L2 F' R' D' U2 R U2
U2 F' R' D' U2 F U2
L2 F' R' D' F2 L' F2
L' F' R2 L' D2 L2 R
L' F' R2 L' D2 R L2
L F' R U2 R' U2 R'
U2 F' R' D2 L2 B' L2
D F' R B2 L R2 B2
L2 F' R' D2 U2 R U2
D F' R B2 L B2 R2
U2 F' R' D2 U2 F U2
L2 F' R' D2 F2 L' F2
L' F' R2 L2 D2 L2 R
L' F' R2 L2 D2 R L2
D F' R B2 R2 L B2
D' F' R2 U2 R2 U2 R'
D2 F' R2 U2 R2 U2 R'
D F' R' L U2 R U2
D' F' R2 D R D L2
D2 F' R2 D R D L2
D F' R' L F2 L' F2
B D F2 U2 F R B'
B D F2 U2 F B' R
D F' R' L' U2 R U2
B D F2 U2 B' F R
U2 F' R' F' D2 F B2
U2 F' R' F' D2 B2 F
D' F' R2 D' R D' L2
D F' R' L' F2 L' F2
D2 F' R2 D' R D' L2
L2 F' R' F2 L F2 L2
L2 F' R' F2 L' F2 D
L2 F' R' F2 L' F2 D'
L2 F' R' F2 L' F2 D2
L2 F' R' F2 L2 F2 L
D F' R' L2 U2 R U2
L' F' R2 U2 R2 U2 R'
D F' R' L2 F2 L' F2
D2 F' R2 D2 L2 R D
D2 F' R2 D2 L2 R D'
D2 F' R2 D2 L2 R D2
D' F' R2 D2 L2 R D
D' F' R2 D2 L2 R D'
D' F' R2 D2 L2 R D2
D2 F' R2 D2 L2 D R
D' F' R2 D2 L2 D R
D2 F' R2 D2 L2 D' R
D' F' R2 D2 L2 D' R
D2 F' R2 D2 L2 D2 R
D' F' R2 D2 L2 D2 R
D2 F' R2 D2 R L2 D
D2 F' R2 D2 R L2 D'
D2 F' R2 D2 R L2 D2
D' F' R2 D2 R L2 D
D' F' R2 D2 R L2 D'
D' F' R2 D2 R L2 D2
U2 F' R' B L2 B' L2
L' F' R2 D R D L2
U2 F' R' B U2 F U2
F2 D B U2 F R B'
F2 D B U2 F B' R
U2 F' R' B' L2 B' L2
F2 D B U2 B' F R
L' F' R2 D' R D' L2
U2 F' R' B' U2 F U2
D F' R' U' F2 U L'
U2 F' R' B2 L2 B' L2
D F' R' U2 R U2 D
D F' R' U2 R U2 D'
D F' R' U2 R U2 D2
L F' R F2 R2 F2 L'
D F' R' U2 R D U2
D F' R' U2 R D' U2
D F' R' U2 R D2 U2
L' F' R2 D2 L2 R D
L' F' R2 D2 L2 R D'
L' F' R2 D2 L2 R D2
L' F' R2 D2 L2 D R
L' F' R2 D2 L2 D' R
L' F' R2 D2 L2 D2 R
L' F' R2 D2 R L2 D
L' F' R2 D2 R L2 D'
L' F' R2 D2 R L2 D2
D F' R' U2 D R U2
D F' R' U2 D' R U2
D F' R' U2 D2 R U2
U2 F' R' B2 U2 F U2
L2 F' R2 L D2 L2 R
L2 F' R2 L D2 R L2
D F' R' D U2 R U2
D F' R' D F2 L' F2
L2 F' R2 L' D2 L2 R
L2 F' R2 L' D2 R L2
D F' R' D' U2 R U2
B D B L U2 F' B2
B D B L U2 B2 F'
D F' R' D' F2 L' F2
L F' R B2 L R2 B2
L F' R B2 L B2 R2
L2 F' R2 L2 D2 L2 R
L2 F' R2 L2 D2 R L2
L F' R B2 R2 L B2
U2 F' R2 L2 B' L2 R
U2 F' R2 L2 B' R L2
D F' R' D2 U2 R U2
D F' R' D2 F2 L' F2
L F' R' L U2 R U2
F D F2 D' R' F2 L'
L F' R' L F2 L' F2
L F' R' L' U2 R U2
L F' R' L' F2 L' F2
L F' R' L2 U2 R U2
D F' R' F2 L F2 L2
L2 F' R2 U2 R2 U2 R'
D F' R' F2 L' F2 D
D F' R' F2 L' F2 D'
D F' R' F2 L' F2 D2
L F' R' L2 F2 L' F2
D F' R' F2 L2 F2 L
L2 F' R2 D R D L2
L2 F' R2 D' R D' L2
L F' R' U' F2 U L'
L F' R' U2 R U2 D
L F' R' U2 R U2 D'
L F' R' U2 R U2 D2
L F' R' U2 R D U2
L F' R' U2 R D' U2
L F' R' U2 R D2 U2
L F' R' U2 D R U2
L F' R' U2 D' R U2
L2 F' R2 D2 L2 R D
L2 F' R2 D2 L2 R D'
L2 F' R2 D2 L2 R D2
L F' R' U2 D2 R U2
L2 F' R2 D2 L2 D R
L2 F' R2 D2 L2 D' R
L2 F' R2 D2 L2 D2 R
L2 F' R2 D2 R L2 D
L2 F' R2 D2 R L2 D'
L2 F' R2 D2 R L2 D2
L F' R' D U2 R U2
L F' R' D F2 L' F2
D F' R2 L D2 L2 R
D F' R2 L D2 R L2
L F' R' D' U2 R U2
L F' R' D' F2 L' F2
B D B U2 F' B2 R'
D F' R2 L' D2 L2 R
D F' R2 L' D2 R L2
B D B U2 B2 F' R'
L F' R' D2 U2 R U2
L F' R' D2 F2 L' F2
D F' R2 L2 D2 L2 R
D F' R2 L2 D2 R L2
F2 D B' U2 F B R'
F2 D B' U2 B R' F
F2 D B' U2 B F R'
L F' R' F2 L F2 L2
L F' R' F2 L' F2 D
L F' R' F2 L' F2 D'
L F' R' F2 L' F2 D2
L F' R' F2 L2 F2 L
D F' R2 U2 R2 U2 R'
R F' R' F R' F2 L'
D F' R2 D R D L2
D F' R2 D' R D' L2
D F' R2 D2 L2 R D
D F' R2 D2 L2 R D'
D F' R2 D2 L2 R D2
D F' R2 D2 L2 D R
D F' R2 D2 L2 D' R
D F' R2 D2 L2 D2 R
D F' R2 D2 R L2 D
D F' R2 D2 R L2 D'
D F' R2 D2 R L2 D2
L F' R2 L D2 L2 R
L F' R2 L D2 R L2
F' D B2 R B2 L R'
F' D B2 R B2 R' L
L F' R2 L' D2 L2 R
L F' R2 L' D2 R L2
L F' R2 L2 D2 L2 R
L F' R2 L2 D2 R L2
L F' R2 U2 R2 U2 R'
L F' R2 D R D L2
L F' R2 D' R D' L2
L F' R2 D2 L2 R D
L F' R2 D2 L2 R D'
L F' R2 D2 L2 R D2
L F' R2 D2 L2 D R
L F' R2 D2 L2 D' R
L F' R2 D2 L2 D2 R
R F' R2 U2 R U2 F'
L F' R2 D2 R L2 D
L F' R2 D2 R L2 D'
L F' R2 D2 R L2 D2
F2 D B2 U2 F B2 R'
F2 D B2 U2 B2 R' F
F2 D B2 U2 B2 F R'
B D B' F R' F2 L'
R F' R2 D2 F2 L' F
F' D' L R' U2 R U2
F' D' L R' F2 L' F2
F' D' L R2 D2 L2 R
F' D' L R2 D2 R L2
U2 F' U' L2 U R' B'
R F' R2 F2 D2 L' F
D2 F' U2 L U2 L' R'
D2 F' U2 L U2 R' L'
D' F' U2 L U2 L' R'
D' F' U2 L U2 R' L'
D2 F' U2 L' U2 L R'
D2 F' U2 L' U2 R' L
D' F' U2 L' U2 L R'
D' F' U2 L' U2 R' L
R' F' U2 R U2 F' L'
F2 D' L R' F2 L' F
D2 F' U2 L2 U2 L2 R'
D2 F' U2 L2 U2 R' L2
D' F' U2 L2 U2 L2 R'
D' F' U2 L2 U2 R' L2
L' F' U2 L U2 L' R'
L' F' U2 L U2 R' L'
R' F' U2 R' B U2 L
L' F' U2 L' U2 L R'
L' F' U2 L' U2 R' L
B2 D' L U2 D F' B2
B2 D' L U2 D B2 F'
B2 D' L U2 F' D B2
L' F' U2 L2 U2 L2 R'
L' F' U2 L2 U2 R' L2
B2 D' L D U2 F' B2
B2 D' L D U2 B2 F'
B2 D' L D' F2 U2 F
F' D' L F2 R' F2 L'
B D B2 U2 F' B R'
B D B2 U2 B F' R'
R' F' U2 B' R' B U2
L2 F' U2 L U2 L' R'
L2 F' U2 L U2 R' L'
F' D' L' R' U2 R U2
F' D' L' R' F2 L' F2
L2 F' U2 L' U2 L R'
L2 F' U2 L' U2 R' L
F' D' L' R2 D2 L2 R
F' D' L' R2 D2 R L2
U2 F' U2 L2 U2 R' B'
L2 F' U2 L2 U2 L2 R'
L2 F' U2 L2 U2 R' L2
U2 F' U2 D F U2 R'
U2 F' U2 D' F U2 R'
D2 F' D R' U2 R U2
D' F' D R' U2 R U2
D2 F' D R' F2 L' F2
U2 F' U2 D2 F U2 R'
D' F' D R' F2 L' F2
U2 F' U2 F L U2 R'
U2 F' U2 F L' U2 R'
U2 F' U2 F L2 U2 R'
D2 F' D R2 D2 L2 R
D2 F' D R2 D2 R L2
D' F' D R2 D2 L2 R
D' F' D R2 D2 R L2
U2 F' U2 F U2 R' D
U2 F' U2 F U2 R' D'
U2 F' U2 F U2 R' D2
U2 F' U2 F U2 D R'
U2 F' U2 F U2 D' R'
U2 F' U2 F U2 D2 R'
U2 F' U2 F D U2 R'
U2 F' U2 F D' U2 R'
U2 F' U2 F D2 U2 R'
D F' U2 L U2 L' R'
D F' U2 L U2 R' L'
F' D' L' F2 R' F2 L'
D F' U2 L' U2 L R'
D F' U2 L' U2 R' L
L' F' D R' U2 R U2
L' F' D R' F2 L' F2
D F' U2 L2 U2 L2 R'
D F' U2 L2 U2 R' L2
L' F' D R2 D2 L2 R
L' F' D R2 D2 R L2
R' F' D F' D L' F
D2 F' D F2 R' F2 L'
D' F' D F2 R' F2 L'
F' D' L2 R' U2 R U2
F' D' L2 R' F2 L' F2
F' D' L2 R2 D2 L2 R
F' D' L2 R2 D2 R L2
U2 F' D L2 R' B' L2
R2 F' U2 B L R2 U2
L' F' D F2 R' F2 L'
R2 F' U2 B R2 L U2
L F' U2 L U2 L' R'
L F' U2 L U2 R' L'
U2 F' D R' L2 B' L2
L F' U2 L' U2 L R'
L F' U2 L' U2 R' L
U2 F' D R' U2 F U2
L2 F' D R' U2 R U2
L2 F' D R' F2 L' F2
L F' U2 L2 U2 L2 R'
L F' U2 L2 U2 R' L2
L2 F' D R2 D2 L2 R
L2 F' D R2 D2 R L2
D2 F' D' R' U2 R U2
D2 F' D' R' F2 L' F2
D' F' D' R' U2 R U2
U2 F' D U2 F U2 R'
D' F' D' R' F2 L' F2
D2 F' D' R2 D2 L2 R
D2 F' D' R2 D2 R L2
D' F' D' R2 D2 L2 R
D' F' D' R2 D2 R L2
F' D' L2 F2 R' F2 L'
L' F' D' R' U2 R U2
L' F' D' R' F2 L' F2
R F' U2 R' U2 R' F'
L2 F' D F2 R' F2 L'
L' F' D' R2 D2 L2 R
L' F' D' R2 D2 R L2
D F' D R' U2 R U2
D2 F' D' F2 R' F2 L'
D F' D R' F2 L' F2
D' F' D' F2 R' F2 L'
D F' D R2 D2 L2 R
D F' D R2 D2 R L2
U2 F' D' L2 R' B' L2
L' F' D' F2 R' F2 L'
F2 D' L2 B' U2 B R'
R' F' D2 L' F' L' F2
U2 F' D' R' L2 B' L2
U2 F' D' R' U2 F U2
F' D' R U2 R' U2 R'
L2 F' D' R' U2 R U2
L2 F' D' R' F2 L' F2
D F' D F2 R' F2 L'
L2 F' D' R2 D2 L2 R
L2 F' D' R2 D2 R L2
D2 F' D2 R' U2 R U2
L F' D R' U2 R U2
D2 F' D2 R' F2 L' F2
D' F' D2 R' U2 R U2
L F' D R' F2 L' F2
D' F' D2 R' F2 L' F2
U2 F' D' U2 F U2 R'
D2 F' D2 R2 D2 L2 R
D2 F' D2 R2 D2 R L2
L F' D R2 D2 L2 R
L F' D R2 D2 R L2
D' F' D2 R2 D2 L2 R
D' F' D2 R2 D2 R L2
L' F' D2 R' U2 R U2
F' D' R F2 R2 F2 L'
L' F' D2 R' F2 L' F2
L2 F' D' F2 R' F2 L'
L' F' D2 R2 D2 L2 R
L' F' D2 R2 D2 R L2
R' F' D2 F' L' D F
R' F' D2 F' L' D' F
R' F' D2 F' L' D2 F
R' F' D2 F' L' F D
R' F' D2 F' L' F D'
R' F' D2 F' L' F D2
R' F' D2 F2 L' F L'
F' D' R B2 L R2 B2
F' D' R B2 L B2 R2
D F' D' R' U2 R U2
F' D' R B2 R2 L B2
D2 F' D2 F2 R' F2 L'
D F' D' R' F2 L' F2
L F' D F2 R' F2 L'
D' F' D2 F2 R' F2 L'
F' D' R' L U2 R U2
F2 D' R F' R2 F2 L'
D F' D' R2 D2 L2 R
D F' D' R2 D2 R L2
F' D' R' L F2 L' F2
F' D' R' L' U2 R U2
F' D' R' L' F2 L' F2
F' D' R' L2 U2 R U2
F' D' R' L2 F2 L' F2
U2 F' D2 L2 R' B' L2
L' F' D2 F2 R' F2 L'
F' D' R' U' F2 U L'
U2 F' D2 R' L2 B' L2
F' D' R' U2 R U2 D
F' D' R' U2 R U2 D'
F' D' R' U2 R U2 D2
F' D' R' U2 R D U2
F' D' R' U2 R D' U2
F' D' R' U2 R D2 U2
U2 F' D2 R' U2 F U2
F' D' R' U2 D R U2
L2 F' D2 R' U2 R U2
F' D' R' U2 D' R U2
F' D' R' U2 D2 R U2
L2 F' D2 R' F2 L' F2
F2 D' R' L F2 L' F
D F' D' F2 R' F2 L'
F' D' R' D U2 R U2
L2 F' D2 R2 D2 L2 R
L2 F' D2 R2 D2 R L2
F' D' R' D F2 L' F2
F' D' R' D' U2 R U2
F' D' R' D' F2 L' F2
L F' D' R' U2 R U2
F' D' R' D2 U2 R U2
F' D' R' D2 F2 L' F2
L F' D' R' F2 L' F2
U2 F' D2 U2 F U2 R'
L F' D' R2 D2 L2 R
L F' D' R2 D2 R L2
F2 D' R' U2 R U2 F
F' D' R' F2 L F2 L2
F' D' R' F2 L' F2 D
F' D' R' F2 L' F2 D'
F' D' R' F2 L' F2 D2
F' D' R' F2 L2 F2 L
F2 D' R' D F2 L' F'
L2 F' D2 F2 R' F2 L'
F2 D' R' D' F2 L' F'
F2 D' R' D2 F2 L' F'
D F' D2 R' U2 R U2
D F' D2 R' F2 L' F2
L F' D' F2 R' F2 L'
F' D' R2 L D2 L2 R
F' D' R2 L D2 R L2
D F' D2 R2 D2 L2 R
D F' D2 R2 D2 R L2
F2 D' R' F2 L F' L2
F' D' R2 L' D2 L2 R
F' D' R2 L' D2 R L2
F2 D' R' F2 L' D F'
F2 D' R' F2 L' D' F'
F2 D' R' F2 L' D2 F'
F2 D' R' F2 L' F' D
F2 D' R' F2 L' F' D'
F2 D' R' F2 L' F' D2
F2 D' R' F2 L2 F' L
F2 D' R' F2 D L' F'
F2 D' R' F2 D' L' F'
F2 D' R' F2 D2 L' F'
F' D' R2 L2 D2 L2 R
F' D' R2 L2 D2 R L2
U2 F' B L2 B' L2 R'
U2 F' B L2 B' R' L2
F' D' R2 U2 R2 U2 R'
F' D' R2 D R D L2
D F' D2 F2 R' F2 L'
F' D' R2 D' R D' L2
F' D' R2 D2 L2 R D
F' D' R2 D2 L2 R D'
F' D' R2 D2 L2 R D2
F' D' R2 D2 L2 D R
F' D' R2 D2 L2 D' R
F' D' R2 D2 L2 D2 R
F' D' R2 D2 R L2 D
F' D' R2 D2 R L2 D'
F' D' R2 D2 R L2 D2
L F' D2 R' U2 R U2
L F' D2 R' F2 L' F2
U2 F' B U2 F U2 R
L F' D2 R2 D2 L2 R
L F' D2 R2 D2 R L2
R2 F' B R2 U2 B' R'
F2 D' R2 D2 R F L2
F D' R' D L F2 L'
F D' R' D L' F2 L'
L F' D2 F2 R' F2 L'
F D' R' D L2 F2 L'
F D' R' D F2 L' D
F D' R' D F2 L' D'
F D' R' D F2 L' D2
F D' R' D F2 D L'
F D' R' D F2 D' L'
F D' R' D F2 D2 L'
D2 F' B2 R B2 L R'
D2 F' B2 R B2 R' L
D' F' B2 R B2 L R'
D' F' B2 R B2 R' L
L' F' B2 R B2 L R'
L' F' B2 R B2 R' L
F D' R' F2 D L' F2
R' F2 L R F' L2 R'
R' F2 L R F' R' L2
D2 F2 L R' F2 L' F
D' F2 L R' F2 L' F
L2 F' B2 R B2 L R'
L2 F' B2 R B2 R' L
L' F2 L R' F2 L' F
U2 F' B2 U2 F L U2
D F' B2 R B2 L R'
D F' B2 R B2 R' L
L2 F2 L R' F2 L' F
F' D' U2 L U2 L' R'
F' D' U2 L U2 R' L'
R' F2 L' R D F' R'
R' F2 L' R D' F' R'
R' F2 L' R D2 F' R'
R' F2 L' R F R' F2
R' F2 L' R F' R' D
R' F2 L' R F' R' D'
R' F2 L' R F' R' D2
R' F2 L' R F' D R'
R' F2 L' R F' D' R'
R' F2 L' R F' D2 R'
R' F2 L' R F2 R' F
F' D' U2 L' U2 L R'
F' D' U2 L' U2 R' L
F' D' U2 L2 U2 L2 R'
F' D' U2 L2 U2 R' L2
R' F2 L' U' R U F'
B' D' U2 F' D B R'
B' D' U2 B D' F' R
L F' B2 R B2 L R'
L F' B2 R B2 R' L
R' F2 L' D2 L' F L
F2 D' U2 R F R2 B
D F2 L R' F2 L' F
R' F2 L' F R F' R'
R' F2 L' F' R F' R'
B2 D' U2 F' D B2 R'
R' F2 L' F2 R F' R'
F2 D' U2 F R2 B R
R2 F2 L D2 L2 R2 F'
R2 F2 L D2 R2 L2 F'
R2 F2 L D2 R2 F' L2
R' F2 L2 R F' L R'
R' F2 L2 R F' R' L
L F2 L R' F2 L' F
F2 D' F R' U2 R U2
F2 D' F R' F2 L' F2
R' F2 L2 D2 L' F L2
F2 D' F R2 D2 L2 R
F2 D' F R2 D2 R L2
B D' U2 F R F2 B'
B D' U2 F R B' F2
B D' U2 F B' R F2
B D' U2 B' F R F2
D2 F2 L2 B' U2 B R'
D' F2 L2 B' U2 B R'
R' F2 R L F' L2 R'
R' F2 R L F' R' L2
R' F2 R L' D F' R'
R' F2 R L' D' F' R'
R' F2 R L' D2 F' R'
R' F2 R L' F R' F2
R' F2 R L' F' R' D
R' F2 R L' F' R' D'
R' F2 R L' F' R' D2
U' F2 R U' F R2 B
R' F2 R L' F' D R'
R' F2 R L' F' D' R'
R' F2 R L' F' D2 R'
R' F2 R L' F2 R' F
R2 F2 L' B R2 U2 B'
L' F2 L2 B' U2 B R'
