L2 R' F' U2
R' L2 F' U2
R' F' L2 U2
R' L F' L U2
L2 R' D F' U2
L2 R' D' F' U2
L2 R' D2 F' U2
L2 R' F' U2 D
L2 R' F' U2 D'
L2 R' F' U2 D2
L2 R' F' D U2
L2 R' F' D U2
L R' F' L U2
L2 R' F' D' U2
L2 R' F' D2 U2
R' L2 D F' U2
R' L2 D' F' U2
R' L2 D2 F' U2
R' L2 F' U2 D
R' L2 F' U2 D'
R' L2 F' U2 D2
R' L2 F' D U2
R' L2 F' D' U2
R' L2 F' D2 U2
F L2 R' F' U2
F' L2 R' F' U2
F2 L2 R' F' U2
F R' L2 F' U2
F' R' L2 F' U2
F2 R' L2 F' U2
F R' F' L2 U2
R' U2 D2 R2 B
F' R' F' L2 U2
F2 R' F' L2 U2
D2 R' F' U2 R'
L2 D R' F' U2
L2 D' R' F' U2
R' D2 U2 R2 B
R' D2 U2 R2 B
R' D2 F' U2 R2
L2 D2 R' F' U2
R' F L2 F2 U2
L2 F R' F' U2
R' F' L2 U2 D
R' F' L2 U2 D'
R' F' L2 U2 D2
R' F' L2 D U2
R' F' L2 D' U2
R' F' L2 D2 U2
R' F' U2 D2 R2
R' F' D2 U2 R2
L2 F' R' F' U2
R' F2 L2 U2 B'
L2 F2 R' F' U2
L2 F' D2 F R' F' U2
F' D' R' F' U B2 U
F2 D' R' U2 D' R2 B
F' D' R' F' U2 D' R2
F' D' R' F' D L2 U2
F' D' R' F' D' U2 R2
L2 F' D2 F' R' F' U2
F2 D' R' D L2 F' U2
F2 D' R' D F' L2 U2
L2 F' D2 F2 R' F' U2
F2 D' R' D' U2 R2 B
F2 D' R' D' F' U2 R2
R' F' B D2 B' U2 R2
F2 D' R' F' U B2 U
F2 D' R' F' U2 D' R2
F2 D' R' F' D L2 U2
F2 D' R' F' D' U2 R2
U F' D' B2 L' U L2
R' F' B' L' B L' U2
R' F' B' L2 D B U2
R' F' B' L2 D' B U2
R' F' B' L2 D2 B U2
R' F' B' L2 B U2 D
R' F' B' L2 B U2 D'
R' F' B' L2 B U2 D2
R' F' B' L2 B D U2
R' F' B' L2 B D' U2
R' F' B' L2 B D2 U2
L F' D2 L R' F' U2
L F' D2 R' L F' U2
L F' D2 R' F' L U2
R' F' B' U2 D2 R2 F'
R' F' B' D2 U2 R2 F'
R' F' B' D2 B U2 R2
R' F' B2 L B2 U2 R'
F D' R' U2 D' R2 B
R' F' B2 L' B2 L' U2
F D' R' D L2 F' U2
R' F' B2 L2 U2 D2 F2
R' F' B2 L2 D2 U2 F2
F D' R' D F' L2 U2
R' F' B2 L2 B2 U2 D
R' F' B2 L2 B2 U2 D'
R' F' B2 L2 B2 U2 D2
R' F' B2 L2 B2 D U2
R' F' B2 L2 B2 D' U2
R' F' B2 L2 B2 D2 U2
R F' D2 U2 L2 B R2
F D' R' D' U2 R2 B
F D' R' D' F' U2 R2
R F' D2 U2 B L2 R2
R F' D2 U2 B R2 L2
F D' R' F' U B2 U
F D' R' F' U2 D' R2
F D' R' F' D L2 U2
F D' R' F' D' U2 R2
R F' D2 B L2 R2 F
R F' D2 B L2 F R2
R F' D2 B R2 L2 F
R' F' B2 U2 D2 R2 F2
R' F' B2 U2 D2 F2 R2
R' F' B2 D2 U2 R2 F2
R' F' B2 D2 U2 F2 R2
D2 F2 L R' F' U2 R'
L' F2 L R' U2 R2 B
L' F2 L R' F' U2 R2
R' F2 L F L U2 B'
R F' B D2 L2 R2 F
R F' B D2 L2 F R2
R' F2 L F' L U2 B'
R F' B D2 R2 L2 F
R' F2 L F2 L U2 B'
D2 F2 L' R' F' U2 R'
L' F2 L' R' U2 R2 B
L' F2 L' R' F' U2 R2
R' F2 L' D L' U2 B'
R' F2 L' D' L' U2 B'
R' F2 L' D2 L' U2 B'
R' F2 L' F2 U2 R B
L2 F2 L' R' F' L U2
D2 F2 L2 R' F' U2 R'
L F2 L R' D F' U2
L F2 L R' D' F' U2
L F2 L R' D2 F' U2
L F2 L R' F' U2 D
L F2 L R' F' U2 D'
L F2 L R' F' U2 D2
L F2 L R' F' D U2
L F2 L R' F' D' U2
L F2 L R' F' D2 U2
R' F2 L2 U' R U' B'
R' F2 L2 U' R' U' B'
R' F2 L2 U' R2 U' B'
L' F2 L2 R' U2 R2 B
L' F2 L2 R' F' U2 R2
R' F2 L2 U2 R' B' R
R' F2 L2 U2 R2 B' R2
R' F2 L2 U2 D B' D
R' F2 L2 U2 D B' D'
R' F2 L2 U2 D B' D2
R' F2 L2 U2 D' B' D
R' F2 L2 U2 D' B' D'
R' F2 L2 U2 D' B' D2
R' F2 L2 U2 D2 B' D
R' F2 L2 U2 D2 B' D'
R' F2 L2 U2 D2 B' D2
R' F2 L2 U2 B2 D B
R' F2 L2 U2 B2 D' B
R' F2 L2 U2 B2 D2 B
R' F2 L2 D U2 B' D
R' F2 L2 D U2 B' D'
R' F2 L2 D U2 B' D2
R' F2 L2 D F U2 B'
R' F2 L2 D F' U2 B'
R' F2 L2 D F2 U2 B'
L F2 L D R' F' U2
R' F2 L2 D' U2 B' D
R' F2 L2 D' U2 B' D'
R' F2 L2 D' U2 B' D2
R' F2 L2 D' F U2 B'
R' F2 L2 D' F' U2 B'
R' F2 L2 D' F2 U2 B'
R F2 L R2 F' L U2
L F2 L D' R' F' U2
R' F2 L2 D2 U2 B' D
R' F2 L2 D2 U2 B' D'
R' F2 L2 D2 U2 B' D2
R' F2 L2 D2 F U2 B'
R' F2 L2 D2 F' U2 B'
R' F2 L2 D2 F2 U2 B'
L F2 L D2 R' F' U2
R' F2 L2 F U2 D B'
R' F2 L2 F U2 D' B'
R' F2 L2 F U2 D2 B'
R' F2 L2 F U2 B' D
R' F2 L2 F U2 B' D'
R' F2 L2 F U2 B' D2
R' F2 L2 F D U2 B'
R' F2 L2 F D' U2 B'
R' F2 L2 F D2 U2 B'
L F2 L F R' F' U2
R' F2 L2 F' U2 D B'
R' F2 L2 F' U2 D' B'
R' F2 L2 F' U2 D2 B'
R' F2 L2 F' U2 B' D
R' F2 L2 F' U2 B' D'
R' F2 L2 F' U2 B' D2
R' F2 L2 F' D U2 B'
R' F2 L2 F' D' U2 B'
R' F2 L2 F' D2 U2 B'
L F2 L F' R' F' U2
R' F2 L2 F2 U2 D B'
R' F2 L2 F2 U2 D' B'
R' F2 L2 F2 U2 D2 B'
R' F2 L2 F2 U2 B' D
R' F2 L2 F2 U2 B' D'
R' F2 L2 F2 U2 B' D2
R' F2 L2 F2 D U2 B'
R' F2 L2 F2 D' U2 B'
R' F2 L2 F2 D2 U2 B'
L F2 L F2 R' F' U2
L2 F2 L2 R' F' L2 U2
L F2 L' R' F' L2 U2
R2 F2 L2 R F' U2 L
R2 F2 L2 R' U2 L B
R' F2 R F L2 R' U2
R' F2 R F R' L2 U2
R2 F2 L2 U2 D2 L B'
L' F2 R D2 B L2 F
R2 F2 L2 D2 U2 L B'
L' F2 R B D2 L2 F
D2 F2 R' L F' U2 R'
D2 F2 R' L' F' U2 R'
D2 F2 R' L2 F' U2 R'
L2 F2 R U2 D2 L2 B
L2 F2 R U2 D2 B L2
L2 F2 R U2 B D2 L2
L' F2 R' L U2 R2 B
L' F2 R' L F' U2 R2
L' F2 R' L' U2 R2 B
L' F2 R' L' F' U2 R2
L' F2 R' L2 U2 R2 B
L' F2 R' L2 F' U2 R2
D2 F2 R' U2 R2 B R
D' F2 R' U2 D' R2 B
L2 F2 R D2 U2 L2 B
L2 F2 R D2 U2 B L2
R2 F2 R L2 F' U2 L
D' F2 R' D L2 F' U2
L2 F2 R F R2 F' U2
D2 F2 R' D F' U2 R'
D' F2 R' D F' L2 U2
R F2 L2 R2 D F' U2
R F2 L2 R2 D' F' U2
R F2 L2 R2 D2 F' U2
D2 F2 R' D' F' U2 R'
L2 F2 R F' R2 F' U2
R F2 L2 R2 F' U2 D
R F2 L2 R2 F' U2 D'
R F2 L2 R2 F' U2 D2
R F2 L2 R2 F' D U2
R F2 L2 R2 F' D' U2
R F2 L2 R2 F' D2 U2
D' F2 R' D' U2 R2 B
L' F2 R' U2 R2 D B
L' F2 R' U2 R2 D' B
L' F2 R' U2 R2 D2 B
L' F2 R' U2 R2 B D
L' F2 R' U2 R2 B D'
L' F2 R' U2 R2 B D2
D' F2 R' D' F' U2 R2
L' F2 R' U2 B R2 B
L' F2 R' U2 B' R2 B
L' F2 R' U2 B2 R2 B
D2 F2 R' D2 F' U2 R'
L2 F2 R F2 R2 F' U2
D2 F2 R' F' L U2 R'
D2 F2 R' F' L' U2 R'
D2 F2 R' F' L2 U2 R'
D2 F2 R' F' U2 R' D
D2 F2 R' F' U2 R' D'
D2 F2 R' F' U2 R' D2
D2 F2 R' F' U2 D R'
D2 F2 R' F' U2 D' R'
D2 F2 R' F' U2 D2 R'
R F2 L2 U2 D2 L2 B
D2 F2 R' F' D U2 R'
R F2 L2 U2 D2 B L2
D2 F2 R' F' D' U2 R'
D2 F2 R' F' D2 U2 R'
L' F2 R' D2 L2 F' U2
D' F2 R' F' U B2 U
R F2 L2 U2 B D2 L2
D' F2 R' F' U2 D' R2
D' F2 R' F' D L2 U2
D' F2 R' F' D' U2 R2
L' F2 R' D2 F' L2 U2
L' F2 R' F' L U2 R2
L' F2 R' F' L' U2 R2
L' F2 R' F' L2 U2 R2
L' F2 R' F' U2 R2 D
L' F2 R' F' U2 R2 D'
L' F2 R' F' U2 R2 D2
L' F2 R' F' D2 L2 U2
L2 F2 R' L' F' L U2
R F2 L2 D2 U2 L2 B
R F2 L2 D2 U2 B L2
L2 F2 R' L2 F' L2 U2
R F2 L2 F R2 F' U2
R F2 L2 F' R2 F' U2
L2 F2 R' U' R2 U' B
R F2 L2 F2 R2 F' U2
L2 F2 R' U2 R2 B R2
L2 F2 R' D F' U2 D
L2 F2 R' D F' U2 D'
L2 F2 R' D F' U2 D2
L2 F2 R' D F' D U2
L2 F2 R' D F' D' U2
L2 F2 R' D F' D2 U2
L2 F2 R' D' F' U2 D
L2 F2 R' D' F' U2 D'
L2 F2 R' D' F' U2 D2
L2 F2 R' D' F' D U2
L2 F2 R' D' F' D' U2
L2 F2 R' D' F' D2 U2
R2 F2 R' L2 U2 L B
L2 F2 R' D2 F' U2 D
L2 F2 R' D2 F' U2 D'
L2 F2 R' D2 F' U2 D2
L2 F2 R' D2 F' D U2
L2 F2 R' D2 F' D' U2
L2 F2 R' D2 F' D2 U2
L2 F2 R' F U2 D2 B2
L2 F2 R' F D2 U2 B2
R' F2 R2 F L2 R2 U2
R' F2 R2 F R2 L2 U2
L2 F2 R' F2 D F U2
L2 F2 R' F2 D' F U2
L2 F2 R' F2 D2 F U2
U' F2 U L2 R' F' U2
U' F2 U R' L2 F' U2
L F2 R' L D F' U2
U' F2 U R' F' L2 U2
L F2 R' L D' F' U2
L F2 R' L D2 F' U2
L F2 R' L F' U2 D
L F2 R' L F' U2 D'
L F2 R' L F' U2 D2
L F2 R' L F' D U2
L F2 R' L F' D' U2
L F2 R' L F' D2 U2
L F2 R' L' F' L2 U2
D F2 R' F' U' F U'
L F2 R' D L F' U2
L F2 R' D F' L U2
L F2 R' D' L F' U2
L F2 R' D' F' L U2
L F2 R' D2 L F' U2
L F2 R' D2 F' L U2
L F2 R' F L F2 U2
L F2 R' F' L U2 D
L F2 R' F' L U2 D'
L F2 R' F' L U2 D2
L F2 R' F' L D U2
L F2 R' F' L D' U2
L F2 R' F' L D2 U2
L F2 R' F' D L U2
L F2 R' F' D' L U2
L F2 R' F' D2 L U2
R F2 R2 L F' L U2
R F2 R2 L2 D F' U2
R F2 R2 L2 D' F' U2
R F2 R2 L2 D2 F' U2
R F2 R2 L2 F' U2 D
R F2 R2 L2 F' U2 D'
R F2 R2 L2 F' U2 D2
R F2 R2 L2 F' D U2
R F2 R2 L2 F' D' U2
R F2 R2 L2 F' D2 U2
R F2 R2 U2 D2 R2 B
F' D2 L R' F' U2 R'
R F2 R2 D2 U2 R2 B
R F2 R2 D2 F' U2 R2
R F2 R2 F L2 F2 U2
B2 D2 L R B R F2
R F2 R2 F' L2 U2 D
R F2 R2 F' L2 U2 D'
R F2 R2 F' L2 U2 D2
R F2 R2 F' L2 D U2
R F2 R2 F' L2 D' U2
R F2 R2 F' L2 D2 U2
R F2 R2 F' U2 D2 R2
R F2 R2 F' D2 U2 R2
R F2 R2 F2 L2 U2 B'
F2 D2 L R' F' U2 R'
B2 D2 L F2 R B R
F' D2 L' R' F' U2 R'
L2 F2 U2 L' B2 L B
L2 F2 U2 L2 B2 L B'
D' F2 D L2 R' F' U2
F2 D2 L' R' F' U2 R'
D' F2 D R' L2 F' U2
D' F2 D R' F' L2 U2
F D2 L R' F' U2 R'
L' F2 D R' U2 R2 B
L' F2 D R' F' U2 R2
R' F2 D F U' F U'
L2 F2 U2 B' L' B' L
L2 F2 U2 B2 L' B' L2
F' D2 L2 R' F' U2 R'
L2 F2 D R' D F' U2
L2 F2 D R' D' F' U2
L2 F2 D R' D2 F' U2
L2 F2 D R' F' U2 D
L2 F2 D R' F' U2 D'
L2 F2 D R' F' U2 D2
L2 F2 D R' F' D U2
L2 F2 D R' F' D' U2
L2 F2 D R' F' D2 U2
F2 D2 L2 R' F' U2 R'
D' F2 D' R' F' U2 R'
L2 F2 D F R' F' U2
F D2 L' R' F' U2 R'
L' F2 D' R' U2 R2 B
L2 F2 D F' R' F' U2
L' F2 D' R' F' U2 R2
R' F2 D' F U B2 U
R' F2 D' F U2 D' R2
R' F2 D' F D L2 U2
L2 F2 D F2 R' F' U2
R' F2 D' F D' U2 R2
R F2 U2 D2 L2 B R2
B2 D2 R L B R F2
R F2 U2 D2 B L2 R2
R F2 U2 D2 B R2 L2
L F2 D L R' F' U2
R' F2 D2 L2 U2 R2 B'
R' F2 D2 L2 U2 B' R2
L2 F2 D' R' D F' U2
L2 F2 D' R' D' F' U2
L2 F2 D' R' D2 F' U2
L2 F2 D' R' F' U2 D
L2 F2 D' R' F' U2 D'
L2 F2 D' R' F' U2 D2
L2 F2 D' R' F' D U2
L2 F2 D' R' F' D' U2
L2 F2 D' R' F' D2 U2
D2 F2 D2 L2 R' F' U2
R F2 U2 B D2 L2 R2
R F2 U2 B D2 R2 L2
D2 F2 D2 R' L2 F' U2
D2 F2 D2 R' F' L2 U2
L F2 D R' L F' U2
L F2 D R' F' L U2
L2 F2 D' F R' F' U2
L' F2 D2 R' U2 R2 B
F D2 L2 R' F' U2 R'
L2 F2 D' F' R' F' U2
L' F2 D2 R' F' U2 R2
R' F2 D2 F L U2 R2
R' F2 D2 F L' U2 R2
R' F2 D2 F L2 U2 R2
R' F2 D2 F U2 R2 D
R' F2 D2 F U2 R2 D'
R' F2 D2 F U2 R2 D2
R' F2 D2 F D2 L2 U2
L2 F2 D' F2 R' F' U2
R' F2 D2 F2 U2 R2 B
F' D2 R' L F' U2 R'
F' D2 R' L' F' U2 R'
F' D2 R' L2 F' U2 R'
L F2 D' L R' F' U2
R' F2 B L2 U2 F B'
R' F2 B L2 U2 B' F
F' D2 R' U2 R2 B R
L2 F2 D2 R' D F' U2
L2 F2 D2 R' D' F' U2
L2 F2 D2 R' D2 F' U2
L2 F2 D2 R' F' U2 D
L2 F2 D2 R' F' U2 D'
L2 F2 D2 R' F' U2 D2
L2 F2 D2 R' F' D U2
L2 F2 D2 R' F' D' U2
L2 F2 D2 R' F' D2 U2
F2 D2 R' L F' U2 R'
F' D2 R' D F' U2 R'
F2 D2 R' L' F' U2 R'
F' D2 R' D' F' U2 R'
F2 D2 R' L2 F' U2 R'
F' D2 R' D2 F' U2 R'
L F2 D' R' L F' U2
L F2 D' R' F' L U2
F' D2 R' F' L U2 R'
F' D2 R' F' L' U2 R'
F' D2 R' F' L2 U2 R'
L2 F2 D2 F R' F' U2
F2 D2 R' U2 R2 B R
F' D2 R' F' U2 R' D
F' D2 R' F' U2 R' D'
F' D2 R' F' U2 R' D2
F' D2 R' F' U2 D R'
F' D2 R' F' U2 D' R'
F' D2 R' F' U2 D2 R'
F' D2 R' F' D U2 R'
F' D2 R' F' D' U2 R'
F' D2 R' F' D2 U2 R'
L2 F2 D2 F' R' F' U2
F2 D2 R' D F' U2 R'
L2 F2 D2 F2 R' F' U2
F2 D2 R' D' F' U2 R'
F2 D2 R' D2 F' U2 R'
F2 D2 R' F' L U2 R'
F2 D2 R' F' L' U2 R'
F2 D2 R' F' L2 U2 R'
F2 D2 R' F' U2 R' D
F2 D2 R' F' U2 R' D'
F2 D2 R' F' U2 R' D2
F2 D2 R' F' U2 D R'
F2 D2 R' F' U2 D' R'
F2 D2 R' F' U2 D2 R'
F2 D2 R' F' D U2 R'
F2 D2 R' F' D' U2 R'
F2 D2 R' F' D2 U2 R'
R' F2 B' L2 B U2 B2
U F2 D' B2 U L B'
L F2 D2 L R' F' U2
L F2 D2 R' L F' U2
L F2 D2 R' F' L U2
F D2 R' L F' U2 R'
F D2 R' L' F' U2 R'
F D2 R' L2 F' U2 R'
B2 D2 R2 F2 D2 L B'
F D2 R' U2 R2 B R
R' F2 B2 L2 B2 U2 B
F D2 R' D F' U2 R'
F D2 R' D' F' U2 R'
F D2 R' D2 F' U2 R'
R F2 D2 U2 L2 B R2
R F2 D2 U2 B L2 R2
R F2 D2 U2 B R2 L2
F D2 R' F' L U2 R'
F D2 R' F' L' U2 R'
F D2 R' F' L2 U2 R'
F D2 R' F' U2 R' D
F D2 R' F' U2 R' D'
F D2 R' F' U2 R' D2
F D2 R' F' U2 D R'
F D2 R' F' U2 D' R'
F D2 R' F' U2 D2 R'
F D2 R' F' D U2 R'
F D2 R' F' D' U2 R'
F D2 R' F' D2 U2 R'
R F2 D2 B L2 R2 F
R F2 D2 B L2 F R2
R F2 D2 B R2 L2 F
R' B L F' L U2 F
R F2 B D2 L2 R2 F
R F2 B D2 L2 F R2
R F2 B D2 R2 L2 F
B2 D2 U2 L F2 R2 B
F' D2 F R' F' U2 R'
R' B L2 U2 F D2 B2
R' B L2 D F' U2 F2
R' B L2 D' F' U2 F2
F2 D2 F R' F' U2 R'
R' B L2 D2 F' U2 F2
R' B L2 F' U2 F2 D
R' B L2 F' U2 F2 D'
R' B L2 F' U2 F2 D2
R' B L2 F' D2 B2 U2
R' B L2 F' B U2 F2
R' B L2 F' B' U2 F2
R' B L2 F' B2 U2 F2
R' B L2 B F' U2 F2
R' B L2 B' F' U2 F2
R' B L2 B2 F' U2 F2
F' D2 F' R' F' U2 R'
R2 B L2 R F' U2 F2
F2 D2 F' R' F' U2 R'
F D2 F R' F' U2 R'
B2 D2 F2 L R B R
F' D2 F2 R' F' U2 R'
B2 D2 F2 R L B R
B2 D2 F2 R2 D2 L B'
F2 D2 F2 R' F' U2 R'
R2 B R L2 F' U2 F2
L2 B R B' R' U2 B2
F D2 F' R' F' U2 R'
L2 B R B' U2 B2 L
R2 B R F' L2 U2 F
R2 B R F' B' L2 U2
R2 B R B' L2 F' U2
R2 B R B' F' L2 U2
L2 B R' F' B' R' U2
F D2 F2 R' F' U2 R'
L2 B R' B' F' R' U2
L2 B R2 B' R' U2 B
B D2 B' R' F' U2 R'
R B R2 B' L2 U2 B
B' F L2 B R' F' U2
L2 B D B' R' F' U2
R B U2 L2 R2 U2 F
B2 F L2 B2 U2 L' B'
R B U2 R2 L2 U2 F
R B U2 R2 B' L2 U2
R B U2 B' L2 R2 U2
R B U2 B' R2 L2 U2
R' B D2 F' B' U2 R2
L2 B D' B' R' F' U2
R' B D2 B' U2 R2 B
R' B D2 B' F' U2 R2
R' B F L2 F2 U2 F'
L2 B D2 B' R' F' U2
R' B F' L2 U2 D F
R' B F' L2 U2 D' F
R' B F' L2 U2 D2 F
R' B F' L2 U2 F D
R' B F' L2 U2 F D'
R' B F' L2 U2 F D2
R' B F' L2 D U2 F
R' B F' L2 D' U2 F
R' B F' L2 D2 U2 F
R' B F' L2 B U2 F
R' B F' L2 B' U2 F
R' B F' L2 B2 U2 F
R' B F' D2 B' U2 R2
R' B F2 L2 U2 F B'
R' B F2 L2 U2 B' F
R B D2 L2 R' F R'
R B D2 L2 R2 D F
R B D2 L2 R2 D' F
R B D2 L2 R2 D2 F
R B D2 L2 R2 F D
R B D2 L2 R2 F D'
R B D2 L2 R2 F D2
R B D2 L2 F R2 D
R B D2 L2 F R2 D'
R B D2 L2 F R2 D2
R B D2 L2 F' R2 F2
R B D2 R' L2 F R'
R B D2 R2 L2 D F
R B D2 R2 L2 D' F
R B D2 R2 L2 D2 F
R B D2 R2 L2 F D
R B D2 R2 L2 F D'
R B D2 R2 L2 F D2
R B D2 R2 F L2 F
R B D2 R2 F' L2 F
R B D2 R2 F2 L2 F
R B D2 F L2 R2 F
R B D2 F L2 F R2
R B D2 F R2 L2 F
R B D2 F' L2 R2 F
R B D2 F' L2 F R2
R B D2 F' R2 L2 F
R B D2 F2 L2 R2 F
R B D2 F2 L2 F R2
R B D2 F2 R2 L2 F
R' B' L F' L B U2
R B F D2 L2 R2 F
R B F D2 L2 F R2
R B F D2 R2 L2 F
R' B' L' B L' F' U2
R B F' D2 L2 R2 F
R B F' D2 L2 F R2
R B F' D2 R2 L2 F
L' B' L' B R' F' U2
R' B' L2 D F' B U2
R' B' L2 D B F' U2
R' B' L2 D' F' B U2
R' B' L2 D' B F' U2
R' B' L2 D2 F' B U2
R' B' L2 D2 B F' U2
R B F2 D2 L2 R2 F
R B F2 D2 L2 F R2
R B F2 D2 R2 L2 F
R' B' L2 F' D B U2
R' B' L2 F' D' B U2
R' B' L2 F' D2 B U2
R' B' L2 F' B U2 D
R' B' L2 F' B U2 D'
R' B' L2 F' B U2 D2
R' B' L2 F' B D U2
R' B' L2 F' B D' U2
R' B' L2 F' B D2 U2
U2 B' L' B' L D2 R2
R' B' L2 B D F' U2
R' B' L2 B D' F' U2
R' B' L2 B D2 F' U2
R' B' L2 B F' U2 D
R' B' L2 B F' U2 D'
R' B' L2 B F' U2 D2
R' B' L2 B F' D U2
R' B' L2 B F' D' U2
R' B' L2 B F' D2 U2
R2 B' L2 B R F' U2
R B' L2 R2 U2 F' B2
R B' L2 R2 U2 B2 F'
R B' L2 B R2 F' U2
B' F' L2 B R' F' U2
R B' R2 L2 U2 F' B2
R B' R2 L2 U2 B2 F'
F' B' L2 B R' F' U2
F2 B' L2 B R' F' U2
B2 F' L2 B2 U2 L' B'
R' B' U2 D2 R2 F' B
R' B' U2 D2 R2 B F'
F B' L2 B R' F' U2
R' B' D2 U2 R2 F' B
R' B' D2 U2 R2 B F'
R' B' D2 F' U2 R2 F'
R' B' D2 F' B U2 R2
R' B' D2 B U2 R2 B
R' B' D2 B F' U2 R2
R' B' F L2 F2 B U2
R' B' F L2 B F2 U2
R' B' F' L' B L' U2
R' B' F' L2 D B U2
R' B' F' L2 D' B U2
R' B' F' L2 D2 B U2
R' B' F' L2 B U2 D
R' B' F' L2 B U2 D'
R' B' F' L2 B U2 D2
R' B' F' L2 B D U2
R' B' F' L2 B D' U2
R' B' F' L2 B D2 U2
R' B' F' U2 D2 R2 F'
R' B' F' D2 U2 R2 F'
R' B' F' D2 B U2 R2
R' B' F2 L2 B U2 B2
R' B2 L F' L B2 U2
R' B2 L F' B2 U2 R'
R' B2 L B2 F' U2 R'
U2 B2 L U2 F L U2
L2 B2 L D2 F2 R B
R' B2 L' B2 L' F' U2
L B2 L R B R2 F'
R' B2 L2 D2 F' U2 F'
R' B2 L2 F' U2 D2 F2
R' B2 L2 F' D2 U2 F2
R' B2 L2 F' B2 U2 D
R' B2 L2 F' B2 U2 D'
R' B2 L2 F' B2 U2 D2
R' B2 L2 F' B2 D U2
R' B2 L2 F' B2 D' U2
R' B2 L2 F' B2 D2 U2
U2 B2 L' B L2 B2 R'
R' B2 L2 B2 D F' U2
R' B2 L2 B2 D' F' U2
R' B2 L2 B2 D2 F' U2
R' B2 L2 B2 F' U2 D
R' B2 L2 B2 F' U2 D'
R' B2 L2 B2 F' U2 D2
R' B2 L2 B2 F' D U2
R' B2 L2 B2 F' D' U2
R' B2 L2 B2 F' D2 U2
R2 B2 L2 R F' B2 U2
R2 B2 L2 R B2 F' U2
R2 B2 L2 B2 R F' U2
R2 B2 R L2 F' B2 U2
R2 B2 R L2 B2 F' U2
L2 B2 R B2 R' U2 B'
R B2 L2 R2 F B2 U2
R B2 L2 R2 B2 F U2
R2 B2 R F' L2 B2 U2
B' F2 L2 B R' F' U2
R2 B2 R F' B2 L2 U2
L B2 R L B R2 F'
R2 B2 R B2 L2 F' U2
R2 B2 R B2 F' L2 U2
R B2 L2 F R2 B2 U2
D2 B2 R2 D2 L F2 B'
D2 B2 R2 D2 L B' F2
R B2 L2 F B2 R2 U2
D2 B2 R2 D2 F2 L B'
L2 B2 R' F' B2 R' U2
F' B2 L2 B2 U2 L' B'
R B2 L2 B2 R2 F U2
R B2 L2 B2 F R2 U2
L2 B2 R' B2 F' R' U2
B2 F2 L2 B2 U2 L' B'
F2 B2 L2 B2 U2 L' B'
L2 B2 R2 B2 R' U2 B
F B2 L2 B2 U2 L' B'
R B2 R2 L2 F B2 U2
R B2 R2 L2 B2 F U2
R' B2 U2 D2 R2 F2 B
R' B2 U2 D2 R2 B F2
R B2 R2 B2 L2 U2 B
L2 B2 U2 L' B' L2 F
U2 B2 U2 L2 U2 L' B'
U' B2 D F2 U' L B'
U B2 U' L2 U2 L' B'
R' B2 D2 U2 R2 F2 B
R' B2 D2 U2 R2 B F2
R' B2 D2 F' U2 F' R2
L2 B2 D2 L F2 R B
L' B2 D2 F2 L R B
L' B2 D2 F2 R L B
U2 B2 D2 L' R2 B' L2
U2 B2 D2 L' B' L2 R2
U2 B2 D2 L' B' R2 L2
R' B2 F L2 F2 B2 U2
R' B2 F L2 B2 F2 U2
U2 B2 D2 R2 L' B' L2
R' B2 F' L B2 U2 R'
R' B2 F' L' B2 L' U2
R' B2 F' L2 U2 D2 F2
R' B2 F' L2 D2 U2 F2
R' B2 F' L2 B2 U2 D
R' B2 F' L2 B2 U2 D'
R' B2 F' L2 B2 U2 D2
R' B2 F' L2 B2 D U2
R' B2 F' L2 B2 D' U2
R' B2 F' L2 B2 D2 U2
R' B2 F' U2 D2 R2 F2
R' B2 F' U2 D2 F2 R2
R' B2 F' D2 U2 R2 F2
R' B2 F' D2 U2 F2 R2
R' B2 F2 L2 B2 U2 B
R B2 D2 L2 F2 R2 B
R B2 D2 R2 F2 B' L2
R B2 D2 R2 B' L2 F2
R B2 D2 R2 B' F2 L2
R B2 D2 F2 R2 B' L2
R B2 D2 F2 B' L2 R2
R B2 D2 F2 B' R2 L2
R B2 D2 B' L2 R2 F2
R B2 D2 B' L2 F2 R2
R B2 D2 B' R2 L2 F2
R B2 D2 B' R2 F2 L2
R B2 D2 B' F2 L2 R2
R B2 D2 B' F2 R2 L2
L2 R' F' U2
