L' B2 U2 B'
D2 L' U2 F2 B
D2 L' U2 B F2
B L' B U2 B'
B2 L2 F L U2
L' U2 D2 F2 B
L' U2 D2 B F2
L' D2 U2 F2 B
L' D2 U2 B F2
U2 D2 F2 B R
D2 U2 F2 B R
U2 D2 B F2 R
D2 U2 B F2 R
L' F B2 U2 B'
L' F' B2 U2 B'
L' F2 B2 U2 B'
B2 F U2 B' R'
L B2 L2 F U2
L' B2 U2 D B'
L' B2 U2 D' B'
L' B2 U2 D2 B'
L' B2 U2 B' D
L' B2 U2 B' D'
L' B2 U2 B' D2
L' B2 D U2 B'
L' B2 D' U2 B'
L' B2 D2 U2 B'
L' B2 F U2 B'
L' B2 F' U2 B'
L' B2 F2 U2 B'
F B2 U2 B' R'
F2 B2 U2 R B'
F2 B2 U2 B' R
L2 B2 U2 R' B'
B2 F2 U2 R B'
B2 F2 U2 B' R
D2 B' R' F2 R L' B2
D2 B' R' F2 R B2 L'
D2 B' R' F2 B2 L' R
D2 B' R' F2 B2 R L'
L B' L2 D2 F2 U2 F'
F B D B U2 B' R'
L B' L2 F' U2 F2 B2
L B' L2 F' U2 B2 F2
D2 B' R' B2 F2 L' R
D2 B' R' B2 F2 R L'
L B' L2 F2 U2 F' B2
L B' L2 F2 U2 B2 F'
L B' L2 B U2 F B
L B' L2 B U2 B F
B2 F D2 U2 R B' R'
B2 F D2 U2 R' B' R'
B2 F D2 U2 R2 B' R'
B2 F D2 U2 B' R' D
B2 F D2 U2 B' R' D'
B2 F D2 U2 B' R' D2
B2 F D2 U2 B' D R'
B2 F D2 U2 B' D' R'
B2 F D2 U2 B' D2 R'
L' B' R' B' R U2 B'
L B' L2 B' U2 F B'
L B' L2 B' U2 B' F
B2 F D2 F U2 R B'
B2 F D2 F U2 B' R
F' B D2 B U2 R' B'
B F D' B U2 B' R'
F2 B D2 B U2 R B'
F2 B D2 B U2 B' R
F2 B' L R B2 L F
F B D' B U2 B' R'
L' B' R2 B' R2 U2 B'
B2 F' L F L' U2 B'
B2 F' L F' U2 R B
B F D2 B U2 B' R'
L' B' U L2 U F B2
L' B' U L2 U B2 F
L' B' U D L2 U F
F B D2 B U2 B' R'
B2 F' L' F L' F U2
R2 B' R2 B' L' U2 B2
L' B' U' L2 U' F B2
L' B' U' L2 U' B2 F
F2 B' L2 R F B2 L
F2 B' L2 R B2 F L
F2 B' L2 U2 R F B2
F2 B' L2 U2 R B2 F
F2 B' L2 U2 B2 R F
B2 F' L2 F L' U2 D
B2 F' L2 F L' U2 D'
B2 F' L2 F L' U2 D2
B2 F' L2 F L' D U2
B2 F' L2 F L' D' U2
B2 F' L2 F L' D2 U2
B2 F' L2 F D L' U2
B2 F' L2 F D' L' U2
B2 F' L2 F D2 L' U2
D2 B' U2 R F2 R B2
D2 B' U2 R F2 B2 R
D2 B' U2 R B2 F2 R
D2 B' U2 R' F2 R B2
D2 B' U2 R' F2 B2 R
D2 B' U2 R' B2 F2 R
D2 B' U2 R2 F2 R B2
D2 B' U2 R2 F2 B2 R
D2 B' U2 R2 B2 F2 R
L' B' U2 L2 F L2 B2
L' B' U2 L2 F B2 L2
L' B' U2 L2 B2 F L2
L' B' U2 R2 B2 R2 F'
F2 B' R L B2 L F
D2 B' U2 F2 R B2 D
D2 B' U2 F2 R B2 D'
D2 B' U2 F2 R B2 D2
D2 B' U2 F2 R' B2 R2
D B' U' L2 U' B2 R'
D2 B' U2 F2 B' R B'
D2 B' U2 F2 B2 R D
D2 B' U2 F2 B2 R D'
D2 B' U2 F2 B2 R D2
D2 B' U2 F2 B2 D R
D2 B' U2 F2 B2 D' R
D2 B' U2 F2 B2 D2 R
F2 B' R L2 F B2 L
F2 B' R L2 B2 F L
D2 B' U2 B' F2 R B'
D2 B' U2 B2 R F2 R
D2 B' U2 B2 R' F2 R
D2 B' U2 B2 R2 F2 R
D2 B' U2 B2 F2 R D
D2 B' U2 B2 F2 R D'
D2 B' U2 B2 F2 R D2
D2 B' U2 B2 F2 D R
D2 B' U2 B2 F2 D' R
D2 B' U2 B2 F2 D2 R
L' B' U2 B D2 F2 B
L' B' U2 B D2 B F2
D' B' U2 B2 D' F2 R
L' B' U2 B2 R2 F' R2
L' B' U2 B2 U2 B U2
F B' L2 F R B2 L
L' B' D U L2 U F
L' B' D B' U L2 U
L' B' D B' U2 D' B2
L' B' D B' D F2 U2
L' B' D B' D' U2 B2
D B' U2 B2 D F2 R
D2 B' D2 L' F2 B2 U2
D2 B' D2 L' B2 F2 U2
L' B' D' B' U' R2 U'
L' B' D' B' U2 D B2
L' B' D' B' D U2 B2
L' B' D' B' D' F2 U2
L B' U2 B2 D2 R2 F'
D2 B' D2 F2 B2 U2 R
D2 B' D2 B2 L' F2 U2
D2 B' D2 B2 F2 U2 R
L' B' D2 F2 D B' U2
L' B' D2 F2 D' B' U2
L' B' D2 F2 D2 B' U2
L' B' D2 F2 B' U2 D
L' B' D2 F2 B' U2 D'
L' B' D2 F2 B' U2 D2
L' B' D2 F2 B' D U2
L' B' D2 F2 B' D' U2
L' B' D2 F2 B' D2 U2
L' B' D2 B' U2 D2 B2
L' B' D2 B' D2 U2 B2
L' B' D2 B' F2 U2 D
L' B' D2 B' F2 U2 D'
L' B' D2 B' F2 U2 D2
L' B' D2 B' F2 D U2
L' B' D2 B' F2 D' U2
L' B' D2 B' F2 D2 U2
B F' R2 F' D2 L2 R
B F' R2 F' D2 R L2
L2 B' D2 F2 B' U2 R'
L2 B' D2 B' F2 U2 R'
L' B' F D2 F2 B' U2
L' B' F D2 B' F2 U2
B2 F' U' F' U' R B'
B2 F' U' F' U' B' R
D2 B' F' U2 F' R B2
D2 B' F' U2 F' B2 R
D2 B' F' U2 B2 F' R
D2 B' F2 L R B2 L
D2 B' F2 L' R B2 L
D2 B' F2 L2 R B2 L
D2 B' F2 R L B2 L
D2 B' F2 R L' B2 L
D2 B' F2 R L2 B2 L
B' F' U2 B2 R2 F' R
D2 B' F2 R B2 L D
D2 B' F2 R B2 L D'
D2 B' F2 R B2 L D2
L' B' F' D2 F2 B' U2
D2 B' F2 R B2 D L
D2 B' F2 R B2 D' L
D2 B' F2 R B2 D2 L
L' B' F' D2 B' F2 U2
F2 B' U2 R' B2 R2 F'
L B' D2 F2 B' U2 R2
B2 F' U2 D2 B R' B2
B2 F' U2 F' R F B'
B2 F' U2 F' R B' F
L B' D2 B' F2 U2 R2
B2 F' U2 F' B' R F
F' B' U2 B2 R2 F' R
L B' F L2 U2 F B2
L B' F L2 U2 B2 F
B2 F' U2 B' F' R F
B2 F' U2 B2 D2 B R'
F2 B' U2 B2 R2 F' R'
L' B' F2 D2 F2 B' U2
L' B' F2 D2 B' F2 U2
U2 B' F2 R' B2 R2 F'
L' B2 L D L' U2 B'
L' B2 L D' L' U2 B'
L' B2 L D2 L' U2 B'
L B' F' L2 U2 F B2
L B' F' L2 U2 B2 F
R' B2 L' R U2 D B
R' B2 L' R U2 D' B
R' B2 L' R U2 D2 B
R' B2 L' R U2 B D
R' B2 L' R U2 B D'
R' B2 L' R U2 B D2
R' B2 L' R D U2 B
R' B2 L' R D' U2 B
R' B2 L' R D2 U2 B
R' B2 L' R F U2 B
R' B2 L' R F' U2 B
R' B2 L' R F2 U2 B
L' B2 L F2 U2 R B
R' B2 L' R' F' R2 U2
L2 B2 L U2 R B R2
R' B2 L' D R U2 B
R' B2 L' D' R U2 B
R' B2 L' D2 R U2 B
L B' F2 L2 U2 F B2
L B' F2 L2 U2 B2 F
R' B2 L' F2 U2 L' B'
L' B2 L' F L U2 B'
L' B2 L' F' L U2 B'
U2 B2 L' R U2 L B'
L' B2 L' F2 L U2 B'
U2 B2 L' R' U2 L B'
U2 B2 L' R2 U2 L B'
R2 B2 L F' L2 R2 U2
R2 B2 L F' R2 L2 U2
B' F' D2 F2 B' L U2
L2 B2 L' U2 D2 R' B
B' F' D2 B' L F2 U2
U2 B2 L' U2 L D B'
U2 B2 L' U2 L D' B'
U2 B2 L' U2 L D2 B'
U2 B2 L' U2 L B' D
U2 B2 L' U2 L B' D'
U2 B2 L' U2 L B' D2
B' F' D2 B' F2 L U2
B' F2 L R B2 L F
L2 B2 L' D2 U2 R' B
U2 B2 L' F U2 L B'
R2 B2 L' R2 U2 D B
R2 B2 L' R2 U2 D' B
R2 B2 L' R2 U2 D2 B
R2 B2 L' R2 U2 B D
R2 B2 L' R2 U2 B D'
R2 B2 L' R2 U2 B D2
R2 B2 L' R2 D U2 B
R2 B2 L' R2 D' U2 B
B2 F' D2 U2 B R' B2
R2 B2 L' R2 D2 U2 B
U2 B2 L' F' U2 L B'
R2 B2 L' R2 F U2 B
F' B' D2 F2 B' L U2
R2 B2 L' R2 F' U2 B
R2 B2 L' R2 F2 U2 B
L B2 L D L F U2
U2 B2 L' F2 U2 L B'
F' B' D2 B' L F2 U2
L B2 L D' L F U2
F' B' D2 B' F2 L U2
L' B2 L2 D2 F U2 R2
L B2 L D2 L F U2
L' B2 L2 F L2 U2 D
L' B2 L2 F L2 U2 D'
L' B2 L2 F L2 U2 D2
L' B2 L2 F L2 D U2
L' B2 L2 F L2 D' U2
L' B2 L2 F L2 D2 U2
L' B2 L2 F U2 D2 R2
L' B2 L2 F D2 U2 R2
L B2 L F L F U2
L' B2 L2 F' L2 F2 U2
L B2 L F' L F U2
L' B2 L2 F2 L2 F' U2
F2 B' D2 F2 B' L' U2
R' B2 R L' U2 D B
R' B2 R L' U2 D' B
R' B2 R L' U2 D2 B
R' B2 R L' U2 B D
R' B2 R L' U2 B D'
R' B2 R L' U2 B D2
R' B2 R L' D U2 B
L B2 L F2 L F U2
R' B2 R L' D' U2 B
R2 B2 L' D2 F' U2 L2
R' B2 R L' D2 U2 B
R' B2 R L' F U2 B
R' B2 R L' F' U2 B
R' B2 R L' F2 U2 B
R2 B2 L' F R2 F2 U2
F2 B' D2 B' F2 L' U2
R2 B2 L' F' R2 U2 D
R2 B2 L' F' R2 U2 D'
R2 B2 L' F' R2 U2 D2
R2 B2 L' F' R2 D U2
R2 B2 L' F' R2 D' U2
R2 B2 L' F' R2 D2 U2
R2 B2 L' F' U2 D2 L2
R2 B2 L' F' D2 U2 L2
R2 B2 L' F2 R2 F U2
L2 B2 L2 D F U2 R'
R' B2 R D L' U2 B
B2 F2 L U2 R D B
B2 F2 L U2 R D' B
B2 F2 L U2 R D2 B
B2 F2 L U2 R B D
B2 F2 L U2 R B D'
B2 F2 L U2 R B D2
L2 B2 L2 D' F U2 R'
B2 F2 L U2 D R B
B2 F2 L U2 D' R B
B2 F2 L U2 D2 R B
R' B2 R D' L' U2 B
B2 F2 L U2 B R B
B2 F2 L U2 B' R B
B2 F2 L U2 B2 R B
F' B2 L F L' U2 B'
L2 B2 L2 D2 F U2 R'
B2 F2 L D U2 R B
R' B2 R D2 L' U2 B
L2 B2 L2 F L U2 R'
L2 B2 L2 F L' U2 R'
L2 B2 L2 F L2 U2 R'
L2 B2 L2 F U2 R' D
L2 B2 L2 F U2 R' D'
L2 B2 L2 F U2 R' D2
L2 B2 L2 F U2 D R'
L2 B2 L2 F U2 D' R'
L2 B2 L2 F U2 D2 R'
U2 B2 L2 F L U2 L
L2 B2 L2 F D U2 R'
L2 B2 L2 F D' U2 R'
F2 B2 L U2 R D B
F2 B2 L U2 R D' B
F2 B2 L U2 R D2 B
F2 B2 L U2 R B D
F2 B2 L U2 R B D'
F2 B2 L U2 R B D2
L2 B2 L2 F D2 U2 R'
B2 F2 L D' U2 R B
F' B2 L F' U2 R B
F2 B2 L U2 D R B
F2 B2 L U2 D' R B
F2 B2 L U2 D2 R B
F2 B2 L U2 B R B
F2 B2 L U2 B' R B
F2 B2 L U2 B2 R B
B2 F2 L D2 U2 R B
L' B2 R U2 B2 L B
F2 B2 L D U2 R B
L' B2 R D R' U2 B'
F2 B2 L D' U2 R B
L' B2 R D' R' U2 B'
R' B2 R F2 U2 B R
F2 B2 L D2 U2 R B
L' B2 R D2 R' U2 B'
B2 F2 L F2 L' U2 B'
L' B2 R F R' U2 B'
B F' D2 B U2 R' B'
R B2 L' R F' U2 L2
L' B2 R F' R' U2 B'
R B2 L' R' U2 L2 B
R B2 L' R' U2 B L2
F2 B2 L F2 L' U2 B'
L' B2 R F2 R' U2 B'
U2 B2 R L' U2 L B'
R' B2 R' L' F' R2 U2
R2 B2 L2 F' L R2 U2
R2 B2 L2 F' R2 L U2
L B2 L2 R F R' U2
B' F2 L2 R F B2 L
B' F2 L2 R B2 F L
F' B2 L' F L' F U2
L B2 L2 R2 F R2 U2
L B2 L2 U L2 U B'
L' B2 R' D R U2 B'
L B2 L2 U2 L2 B' L2
B' F2 L2 U2 R F B2
B' F2 L2 U2 R B2 F
L' B2 R' D' R U2 B'
D2 B2 R' F2 R B' L'
B' F2 L2 U2 B2 R F
L B2 L2 D F U2 D
L B2 L2 D F U2 D'
L B2 L2 D F U2 D2
L B2 L2 D F D U2
L B2 L2 D F D' U2
L B2 L2 D F D2 U2
D2 B2 R' F2 B' L' R
D2 B2 R' F2 B' R L'
L' B2 R' D2 R U2 B'
B2 F2 L' F2 L' F U2
L B2 L2 D' F U2 D
L B2 L2 D' F U2 D'
L B2 L2 D' F U2 D2
L B2 L2 D' F D U2
L B2 L2 D' F D' U2
L B2 L2 D' F D2 U2
L B2 L2 D2 F U2 D
L B2 L2 D2 F U2 D'
L B2 L2 D2 F U2 D2
L B2 L2 D2 F D U2
L B2 L2 D2 F D' U2
B F2 L B U2 R B'
L B2 L2 D2 F D2 U2
B F2 L B U2 B' R
D2 B2 R' B' F2 L' R
D2 B2 R' B' F2 R L'
F2 B2 L' F2 L' F U2
L' B2 R' F2 U2 B' L'
U2 B2 R' L' U2 L B'
L B2 L2 F' U2 D2 B2
L B2 L2 F' D2 U2 B2
L B2 L2 F2 D F' U2
L B2 L2 F2 D' F' U2
L B2 L2 F2 D2 F' U2
F B2 L F U2 R B
F B2 L F' L' U2 B'
B' F2 R L B2 L F
F' B2 L2 F L' U2 D
F' B2 L2 F L' U2 D'
F' B2 L2 F L' U2 D2
F' B2 L2 F L' D U2
F' B2 L2 F L' D' U2
F' B2 L2 F L' D2 U2
F' B2 L2 F D L' U2
L B2 R L2 F R' U2
F' B2 L2 F D' L' U2
F' B2 L2 F D2 L' U2
B' F2 R L2 F B2 L
B' F2 R L2 B2 F L
L' B2 R2 U2 D2 B' L2
L' B2 R2 U2 B' D2 L2
L' B2 R2 D2 U2 B' L2
B2 F2 L2 F2 L' F' U2
L' B2 R2 F R2 U2 B'
B F2 L' B U2 R B'
B F2 L' B U2 B' R
L' B2 R2 F' R2 U2 B'
F2 B2 L2 F2 L' F' U2
L' B2 R2 F2 R2 U2 B'
R B2 R L' F' U2 L2
U2 B2 R2 L' U2 L B'
F B2 L' F' L' F U2
L' B2 U L2 U' F U2
R2 B2 R2 L' U2 D B
R2 B2 R2 L' U2 D' B
R2 B2 R2 L' U2 D2 B
R2 B2 R2 L' U2 B D
R2 B2 R2 L' U2 B D'
R2 B2 R2 L' U2 B D2
R2 B2 R2 L' D U2 B
R2 B2 R2 L' D' U2 B
R2 B2 R2 L' D2 U2 B
R2 B2 R2 L' F U2 B
R2 B2 R2 L' F' U2 B
R2 B2 R2 L' F2 U2 B
B F2 L2 B U2 R B'
R2 B2 R2 D L' U2 B
B F2 L2 B U2 B' R
R2 B2 R2 D' L' U2 B
R B2 R' L' U2 L2 B
R B2 R' L' U2 B L2
R2 B2 R2 D2 L' U2 B
F B2 L2 D F U2 R
F B2 L2 D' F U2 R
F B2 L2 D2 F U2 R
F B2 L2 F L U2 R
R2 B2 R2 F2 U2 B R
F B2 L2 F L' U2 R
F B2 L2 F L2 U2 R
F B2 L2 F U2 R D
F B2 L2 F U2 R D'
F B2 L2 F U2 R D2
F B2 L2 F U2 D R
F B2 L2 F U2 D' R
F B2 L2 F U2 D2 R
F B2 L2 F D U2 R
F B2 L2 F D' U2 R
F B2 L2 F D2 U2 R
F B2 L2 F' L' F2 U2
B F2 R U2 R' B U2
L' B2 U' R U' D B'
L' B2 U' R U' D' B'
L' B2 U' R U' D2 B'
L' B2 U' R U' B' D
L' B2 U' R U' B' D'
L' B2 U' R U' B' D2
L' B2 U' R D U' B'
L' B2 U' R D' U' B'
L' B2 U' R D2 U' B'
L B2 R2 L2 F R2 U2
L' B2 U' R' U' D B'
L' B2 U' R' U' D' B'
L' B2 U' R' U' D2 B'
L' B2 U' R' U' B' D
L' B2 U' R' U' B' D'
L' B2 U' R' U' B' D2
L' B2 U' R' D U' B'
L' B2 U' R' D' U' B'
L' B2 U' R' D2 U' B'
L' B2 U' R2 U' D B'
L' B2 U' R2 U' D' B'
L' B2 U' R2 U' D2 B'
L' B2 U' R2 U' B' D
L' B2 U' R2 U' B' D'
L' B2 U' R2 U' B' D2
L' B2 U' R2 D U' B'
L' B2 U' R2 D' U' B'
L' B2 U' R2 D2 U' B'
L' B2 U' D R U' B'
L' B2 U' D R' U' B'
L' B2 U' D R2 U' B'
L' B2 U' D' R U' B'
L' B2 U' D' R' U' B'
L' B2 U' D' R2 U' B'
L' B2 U' D2 R U' B'
L' B2 U' D2 R' U' B'
L' B2 U' D2 R2 U' B'
L2 B2 U' R U' R2 B'
L2 B2 U' R U' B' R2
D2 B2 U2 R F2 R B'
D2 B2 U2 R F2 B' R
D2 B2 U2 R B' F2 R
L2 B2 U' R2 U' R B'
L2 B2 U' R2 U' B' R
L' B2 U2 L D L' B'
L' B2 U2 L D' L' B'
L' B2 U2 L D2 L' B'
L' B2 U2 L B L' B'
D2 B2 U2 R' F2 R B'
L' B2 U2 L B' L' B'
D2 B2 U2 R' F2 B' R
L' B2 U2 L B2 L' B'
D2 B2 U2 R' B' F2 R
D2 B2 U2 R2 F2 R B'
D2 B2 U2 R2 F2 B' R
D2 B2 U2 R2 B' F2 R
L' B2 U2 L2 B L2 B'
L' B2 U2 L2 B' L2 B'
L' B2 U2 L2 B2 L2 B'
L' B2 U2 R D R' B'
L' B2 U2 R D' R' B'
L' B2 U2 R D2 R' B'
L2 B2 U' F U' R' B'
L' B2 U2 R' D R B'
L' B2 U2 R' D B' R
L' B2 U2 R' D' R B'
L' B2 U2 R' D' B' R
L' B2 U2 R' D2 R B'
L' B2 U2 R' D2 B' R
L' B2 U2 R' B R B2
L' B2 U2 R' B' R D
L' B2 U2 R' B' R D'
L' B2 U2 R' B' R D2
L' B2 U2 R' B' D R
L' B2 U2 R' B' D' R
L' B2 U2 R' B' D2 R
L2 B2 U' F' U' R' B'
L' B2 U2 R2 B R2 B2
L' B2 U2 R2 B' R2 D
L' B2 U2 R2 B' R2 D'
L' B2 U2 R2 B' R2 D2
L2 B2 U' F2 U' R' B'
L' B2 U2 D R' B' R
D' B2 U2 D' F2 R B'
D' B2 U2 D' F2 B' R
L' B2 U2 D R2 B' R2
D' B2 U2 D' B' F2 R
L' B2 U2 D B2 D B
L' B2 U2 D B2 D' B
L' B2 U2 D B2 D2 B
D2 B2 U2 F2 R D B'
D2 B2 U2 F2 R D' B'
D2 B2 U2 F2 R D2 B'
D2 B2 U2 F2 R B' D
D2 B2 U2 F2 R B' D'
D2 B2 U2 F2 R B' D2
D2 B2 U2 F2 R' B' R2
L' B2 U2 D' R' B' R
L' B2 U2 D' R2 B' R2
D2 B2 U2 F2 D R B'
D2 B2 U2 F2 D B' R
D2 B2 U2 F2 D' R B'
D2 B2 U2 F2 D' B' R
D2 B2 U2 F2 D2 R B'
D2 B2 U2 F2 D2 B' R
D2 B2 U2 F2 B R B2
D2 B2 U2 F2 B' R D
D2 B2 U2 F2 B' R D'
D2 B2 U2 F2 B' R D2
D2 B2 U2 F2 B' D R
D2 B2 U2 F2 B' D' R
D2 B2 U2 F2 B' D2 R
L' B2 U2 D' B2 D B
L' B2 U2 D' B2 D' B
L' B2 U2 D' B2 D2 B
L' B2 U2 D2 R' B' R
L' B2 U2 D2 R2 B' R2
L' B2 U2 D2 B2 D B
L' B2 U2 D2 B2 D' B
L' B2 U2 D2 B2 D2 B
D2 B2 U2 B F2 R B2
D2 B2 U2 B' R F2 R
D2 B2 U2 B' R' F2 R
D2 B2 U2 B' R2 F2 R
L' B2 U2 F D F' B'
L' B2 U2 F D B' F'
L' B2 U2 F D' F' B'
L' B2 U2 F D' B' F'
L' B2 U2 F D2 F' B'
L' B2 U2 F D2 B' F'
L' B2 U2 F B' D F'
L' B2 U2 F B' D' F'
L' B2 U2 F B' D2 F'
L B2 U D' B2 U B
D2 B2 U2 B' F2 R D
D2 B2 U2 B' F2 R D'
D2 B2 U2 B' F2 R D2
D2 B2 U2 B' F2 D R
D2 B2 U2 B' F2 D' R
D2 B2 U2 B' F2 D2 R
L' B2 U2 F' D F B'
L' B2 U2 F' D B' F
L' B2 U2 F' D' F B'
L' B2 U2 F' D' B' F
L' B2 U2 F' D2 F B'
L' B2 U2 F' D2 B' F
L' B2 U2 F' B' D F
L' B2 U2 F' B' D' F
L' B2 U2 F' B' D2 F
R' B2 D L' R U2 B
L' B2 U2 B L B2 L'
L' B2 U2 B L2 B2 L2
L' B2 U2 B R' B2 R
L' B2 U2 B R2 B2 R2
D' B2 U2 B' D' F2 R
L' B2 U2 B' L D L'
L' B2 U2 B' L D' L'
L' B2 U2 B' L D2 L'
L' B2 U2 B' L' D L
L' B2 U2 B' L' D' L
L' B2 U2 B' L' D2 L
L' B2 U2 B' R D R'
L' B2 U2 B' R D' R'
L' B2 U2 B' R D2 R'
L' B2 U2 B' R' D R
L' B2 U2 B' R' D' R
L' B2 U2 B' R' D2 R
L' B2 U2 B' F D F'
L' B2 U2 B' F D' F'
L' B2 U2 B' F D2 F'
R' B2 D R L' U2 B
L' B2 U2 B' F' D F
L' B2 U2 B' F' D' F
L' B2 U2 B' F' D2 F
L2 B2 U2 R B R2 B2
L' B2 U2 B2 L B L'
L2 B2 U2 R B' R2 D
L2 B2 U2 R B' R2 D'
L2 B2 U2 R B' R2 D2
L' B2 U2 B2 L2 B L2
L2 B2 U2 R' D B' D
L2 B2 U2 R' D B' D'
L2 B2 U2 R' D B' D2
L' B2 U2 B2 D B D
L' B2 U2 B2 D B D'
L' B2 U2 B2 D B D2
L2 B2 U2 R' D' B' D
L2 B2 U2 R' D' B' D'
L2 B2 U2 R' D' B' D2
L' B2 U2 B2 D' B D
L' B2 U2 B2 D' B D'
L' B2 U2 B2 D' B D2
L2 B2 U2 R' D2 B' D
L2 B2 U2 R' D2 B' D'
L2 B2 U2 R' D2 B' D2
L' B2 U2 B2 D2 B D
L' B2 U2 B2 D2 B D'
L' B2 U2 B2 D2 B D2
L2 B2 U2 R' B2 D B
L2 B2 U2 R' B2 D' B
L2 B2 U2 R' B2 D2 B
L2 B2 U2 R2 D R B'
L2 B2 U2 R2 D B' R
L2 B2 U2 R2 D' R B'
L2 B2 U2 R2 D' B' R
L2 B2 U2 R2 D2 R B'
L2 B2 U2 R2 D2 B' R
L2 B2 U2 R2 B R B2
L2 B2 U2 R2 B' R D
L2 B2 U2 R2 B' R D'
L2 B2 U2 R2 B' R D2
L2 B2 U2 R2 B' D R
L2 B2 U2 R2 B' D' R
L2 B2 U2 R2 B' D2 R
L2 B2 U2 D R B' R2
L2 B2 U2 D R' D B'
L2 B2 U2 D R' D' B'
L2 B2 U2 D R' D2 B'
L2 B2 U2 D R' B' D
L2 B2 U2 D R' B' D'
L2 B2 U2 D R' B' D2
L2 B2 U2 D R2 B' R
L2 B2 U2 D' R B' R2
L2 B2 U2 D' R' D B'
L2 B2 U2 D' R' D' B'
L2 B2 U2 D' R' D2 B'
L2 B2 U2 D' R' B' D
L2 B2 U2 D' R' B' D'
L2 B2 U2 D' R' B' D2
L2 B2 U2 D' R2 B' R
L' B2 D L2 F L2 U2
L2 B2 U2 D2 R B' R2
L2 B2 U2 D2 R' D B'
L2 B2 U2 D2 R' D' B'
L2 B2 U2 D2 R' D2 B'
L2 B2 U2 D2 R' B' D
L2 B2 U2 D2 R' B' D'
L2 B2 U2 D2 R' B' D2
L2 B2 U2 D2 R2 B' R
L2 B2 U2 F' R' F B'
L2 B2 U2 F' R' B' F
B F2 R2 D2 L2 F' R'
B F2 R2 D2 F' L2 R'
B F2 R2 D2 F' R' L2
L2 B2 U2 F2 R' F2 B'
L2 B2 U2 F2 R' B' F2
L' B2 D U' R U' B'
L' B2 D U' R' U' B'
L' B2 D U' R2 U' B'
B F2 R2 F' D2 L2 R'
B F2 R2 F' D2 R' L2
L' B2 D U2 R' B' R
L' B2 D U2 R2 B' R2
L' B2 D U2 B2 D B
L' B2 D U2 B2 D' B
L B2 U' D F2 U' B'
L' B2 D U2 B2 D2 B
L' B2 D F U2 D B'
L' B2 D F U2 D' B'
L' B2 D F U2 D2 B'
L' B2 D F U2 B' D
L' B2 D F U2 B' D'
L' B2 D F U2 B' D2
L' B2 D F D U2 B'
L' B2 D F D' U2 B'
B2 F2 U B U R B2
L' B2 D F D2 U2 B'
B2 F2 U B U B2 R
L' B2 D F' U2 D B'
L' B2 D F' U2 D' B'
L' B2 D F' U2 D2 B'
L' B2 D F' U2 B' D
L' B2 D F' U2 B' D'
L' B2 D F' U2 B' D2
L' B2 D F' D U2 B'
L' B2 D F' D' U2 B'
L' B2 D F' D2 U2 B'
L' B2 D F2 U2 D B'
L' B2 D F2 U2 D' B'
L' B2 D F2 U2 D2 B'
L' B2 D F2 U2 B' D
L' B2 D F2 U2 B' D'
L' B2 D F2 U2 B' D2
L' B2 D F2 D U2 B'
L' B2 D F2 D' U2 B'
R' B2 D' L' R U2 B
L' B2 D F2 D2 U2 B'
B2 F2 U B2 U B R
F2 B2 U B U R B2
U2 B2 D L' U2 L B'
F2 B2 U B U B2 R
L2 B2 D L2 F U2 R'
D' B2 D B2 L' U2 B
R' B2 D' R L' U2 B
D B2 U2 D F2 R B'
D B2 U2 D F2 B' R
D B2 U2 D B' F2 R
F2 B2 U B2 U B R
B2 F2 U' R' U' R2 B'
B2 F2 U' R' U' B' R2
B2 F2 U' R2 U' R' B'
L' B2 D' L2 F L2 U2
L2 B2 D U2 R B' R2
L2 B2 D U2 R' D B'
L2 B2 D U2 R' D' B'
L2 B2 D U2 R' D2 B'
L2 B2 D U2 R' B' D
L2 B2 D U2 R' B' D'
L2 B2 D U2 R' B' D2
L2 B2 D U2 R2 B' R
F2 B2 U' R' U' R2 B'
F2 B2 U' R' U' B' R2
F' B2 U' F' U' R B'
L2 B2 D F U2 R' B'
F' B2 U' F' U' B' R
F2 B2 U' R2 U' R' B'
L2 B2 D F' U2 R' B'
D B2 U2 B' D F2 R
L B2 U2 R D2 R2 B'
L B2 U2 R D2 B' R2
L B2 U2 R B' D2 R2
B' F2 U2 R' B2 R2 F'
L2 B2 D F2 U2 R' B'
L B2 U2 R' D2 R2 B'
L B2 U2 R' D2 B' R2
L B2 U2 R' B' D2 R2
D' B2 D' U2 F2 R B'
D' B2 D' U2 F2 B' R
L' B2 D' U' R U' B'
D' B2 D' U2 B' F2 R
L' B2 D' U' R' U' B'
L' B2 D' U' R2 U' B'
L B2 U2 R2 D2 R2 B'
L B2 U2 R2 D2 B' R2
L B2 U2 R2 B' D2 R2
L' B2 D' U2 R' B' R
L' B2 D' U2 R2 B' R2
L' B2 D' U2 B2 D B
L' B2 D' U2 B2 D' B
L' B2 D' U2 B2 D2 B
L B2 U2 D B' D R2
L' B2 D' F U2 D B'
L' B2 D' F U2 D' B'
L' B2 D' F U2 D2 B'
L' B2 D' F U2 B' D
L' B2 D' F U2 B' D'
L' B2 D' F U2 B' D2
L' B2 D' F D U2 B'
L' B2 D' F D' U2 B'
L' B2 D' F D2 U2 B'
L B2 U2 D2 R B' R
L B2 U2 D2 R2 D B'
L B2 U2 D2 R2 D' B'
L B2 U2 D2 R2 D2 B'
L B2 U2 D2 R2 B' D
