R2 D L2 F'
R2 D F' L2
R2 F' D L2
R2 L D L2 F'
R2 L D F' L2
R2 L F' D L2
R2 L' D L2 F'
R2 L' D F' L2
R2 L' F' D L2
L' R2 D L2 F'
L2 R2 D L2 F'
L' R2 D F' L2
L2 R2 D F' L2
L R2 D L2 F'
R2 L2 D L2 F'
L R2 D F' L2
R2 L2 D F' L2
L' R2 F' D L2
L R2 F' D L2
L2 R2 F' D L2
R2 L2 F' D L2
D L2 D' R2 F'
R2 U B2 U' F'
F R2 D L2 F'
R' D L2 R' F'
F R2 D F' L2
F' R2 D L2 F'
R' D R' L2 F'
F' R2 D F' L2
R2 D L F' L
R' D R' F' L2
R' D R' F' L2
F2 R2 D L2 F'
F2 R2 D F' L2
F R2 F' D L2
R2 D L2 D F'
R2 D L2 D' F'
R2 D L2 D2 F'
R2 D L2 F' D
R2 D L2 F' D'
R2 D L2 F' D2
F' R2 F' D L2
F2 R2 F' D L2
R2 D F L2 F2
R2 D F' L2 D
R2 D F' L2 D'
R2 D F' L2 D2
R2 D' F' D2 L2
B2 U' B2 R2 F'
R2 F' L D L2
R2 F' L' D L2
R2 F' L2 D L2
R2 F' U B2 U'
R2 F' D L2 D
R2 F' D L2 D'
R2 F' D L2 D2
R2 F2 D F L2
L2 F R2 L2 D L2 F'
L2 F R2 L2 D F' L2
L' F R2 F' U B2 U'
L2 F R2 L2 F' D L2
L' F R2 F' D L2 D
L' F R2 F' D L2 D'
L' F R2 F' D L2 D2
L' F R2 F2 D F L2
L2 F R2 U B2 U' F'
B' U2 B' U' B2 R2 F'
U2 F R2 D L2 F' B
U2 F R2 D L2 B F'
L2 F R2 D L F' L
L2 F R2 D L2 D F'
L2 F R2 D L2 D' F'
L2 F R2 D L2 D2 F'
L2 F R2 D L2 F' D
L2 F R2 D L2 F' D'
L2 F R2 D L2 F' D2
U2 F R2 D F' L2 B
U2 F R2 D F' B L2
U2 F R2 D B L2 F'
U2 F R2 D B F' L2
L2 F R2 D F L2 F2
L2 F R2 D F' L2 D
L2 F R2 D F' L2 D'
L2 F R2 D F' L2 D2
B U2 B R2 B2 D L2
U' F U R2 D L2 F'
U' F U R2 D F' L2
L2 F R2 D' F' D2 L2
L F R' D L2 R' F'
U' F U R2 F' D L2
L F R' D R' L2 F'
L F R' D R' F' L2
L2 F R2 F' L D L2
L2 F R2 F' L' D L2
L2 F R2 F' L2 D L2
U2 F R2 F' D L2 B
U2 F R2 F' D B L2
L2 F R2 F' U B2 U'
L2 F R2 F' D L2 D
L2 F R2 F' D L2 D'
L2 F R2 F' D L2 D2
D F R2 L2 D' F' R2
D F R2 L2 F' D' R2
L2 F R2 F2 D F L2
F U2 B U' B U' R2
B U2 B' L R2 D L2
R2 F R2 F2 R2 D L2
L F R2 L D L2 F'
L F R2 L D F' L2
B U2 B' L' R2 D L2
L F R2 L F' D L2
L F R2 L' D L2 F'
L F R2 L' D F' L2
L F R2 L' F' D L2
B U2 B' L2 R2 D L2
L F R2 L2 D L2 F'
L F R2 L2 D F' L2
D F R2 F' L2 D' R2
L F R2 L2 F' D L2
B U2 B' R D L2 R
B U2 B' R D R L2
L F R2 U B2 U' F'
B U2 B' R' D L2 R'
B U2 B' R' D R' L2
U F R2 D L2 F' B2
U F R2 D L2 B2 F'
R2 F U L B2 U' F2
B U2 B' R2 L D L2
B U2 B' R2 L' D L2
B U2 B' R2 L2 D L2
B U2 B' R2 U B2 U'
B U2 B' R2 D L2 D
B U2 B' R2 D L2 D'
B U2 B' R2 D L2 D2
U F R2 D F' L2 B2
U F R2 D F' B2 L2
U F R2 D B2 L2 F'
U F R2 D B2 F' L2
R2 F U L' B2 U' F2
L F R2 D L F' L
L F R2 D L2 D F'
L F R2 D L2 D' F'
L F R2 D L2 D2 F'
L F R2 D L2 F' D
L F R2 D L2 F' D'
L F R2 D L2 F' D2
L F R2 D F L2 F2
L F R2 D F' L2 D
L F R2 D F' L2 D'
L F R2 D F' L2 D2
B U2 B' U B2 U' R2
R2 F U L2 B2 U' F2
L F R2 D' F' D2 L2
B U2 B' D L2 D' R2
U F R2 F' D L2 B2
U F R2 F' D B2 L2
L F R2 F' L D L2
L F R2 F' L' D L2
L F R2 F' L2 D L2
L F R2 F' U B2 U'
L F R2 F' D L2 D
L F R2 F' D L2 D'
L F R2 F' D L2 D2
L F R2 F2 D F L2
R2 F U B2 L U' F2
R2 F U B2 L' U' F2
R2 F U B2 L2 U' F2
R2 F U B2 U' F2 D
R2 F U B2 U' F2 D'
R2 F U B2 U' F2 D2
R2 F U B2 D' L2 U'
F' D L D' L R2 F'
F' D L D' R2 L F'
F' D L D' R2 F' L
F2 D L D' L R2 F'
F2 D L D' R2 L F'
F2 D L D' R2 F' L
R2 F U' D R2 U L2
R' F D L R' F' L
R' F D L2 R' D F'
R' F D L2 R' D' F'
R' F D L2 R' D2 F'
R' F D L2 R' F' D
R' F D L2 R' F' D'
R' F D L2 R' F' D2
R' F D L2 D R' F'
R' F D L2 D' R' F'
R' F D L2 D2 R' F'
R' F D L2 F R' F'
R' F D L2 F' R' F'
R' F D L2 F2 R' F'
U F U' R2 D L2 F'
U F U' R2 D F' L2
U F U' R2 F' D L2
F' D L' D' L' R2 F'
R' F D R' L F' L
R' F D R' L2 D F'
R' F D R' L2 D' F'
R' F D R' L2 D2 F'
R' F D R' L2 F' D
R' F D R' L2 F' D'
R' F D R' L2 F' D2
F' D L' D' R2 L' F'
R' F D R' F L2 F2
R' F D R' F' L2 D
R' F D R' F' L2 D'
R' F D R' F' L2 D2
D F U' B2 U L2 F
L' F D L2 D' R2 F'
F2 D L' D' L' R2 F'
F2 D L' D' R2 L' F'
R' F D F L2 R' F'
R' F D F R' L2 F'
R' F D F R' F' L2
R' F D F' L2 R' F'
R' F D F' R' L2 F'
R' F D F' R' F' L2
F D L D' L R2 F'
R' F D F2 L2 R' F'
F D L D' R2 L F'
F D L D' R2 F' L
R' F D F2 R' L2 F'
R' F D F2 R' F' L2
U' F D B2 U L2 F
F' D L2 R2 D' F' R2
F' D L2 R2 F' D' R2
L2 F D L2 D' R2 F'
R2 F D L D' L F2
F2 D L2 R2 D' F' R2
R2 F D L D' F2 L
F2 D L2 R2 F' D' R2
R2 F D L' D' L' F2
F' D L2 D' R2 D F'
F' D L2 D' R2 D' F'
F' D L2 D' R2 D2 F'
F' D L2 D' R2 F' D
F' D L2 D' R2 F' D'
F' D L2 D' R2 F' D2
F' D L2 D' F R2 F'
F' D L2 D' F' R2 F'
F' D L2 D' F2 R2 F'
R2 F D L2 U' R2 U
R2 F D L2 D' F2 D
R2 F D L2 D' F2 D'
R2 F D L2 D' F2 D2
R2 F D L2 F D' F2
R2 F D L2 F' D' F2
R2 F D L2 F2 D' F2
F' D L2 F D' R2 F'
F' D L2 F' D' R2 F'
F2 D L2 D' R2 D F'
F2 D L2 D' R2 D' F'
F2 D L2 D' R2 D2 F'
F2 D L2 D' R2 F' D
F2 D L2 D' R2 F' D'
F2 D L2 D' R2 F' D2
F2 D L2 D' F R2 F'
F2 D L2 D' F' R2 F'
F2 D L2 D' F2 R2 F'
F' D L2 F2 D' R2 F'
R2 F D U' R2 U L2
F2 D L2 F D' R2 F'
F D L' D' L' R2 F'
F D L' D' R2 L' F'
F2 D L2 F' D' R2 F'
R2 F D F L2 D' F2
F2 D L2 F2 D' R2 F'
R2 F D F' L2 D' F2
R2 F D F2 L2 D' F2
L F D L2 D' R2 F'
R' F D2 R' D' L2 F'
R' F D2 R' D' F' L2
F D L2 R2 D' F' R2
F D L2 R2 F' D' R2
D2 F D2 R2 F' D' L2
F D L2 D' R2 D F'
F D L2 D' R2 D' F'
F D L2 D' R2 D2 F'
F D L2 D' R2 F' D
F D L2 D' R2 F' D'
F D L2 D' R2 F' D2
F D L2 D' F R2 F'
F D L2 D' F' R2 F'
F D L2 D' F2 R2 F'
D F D' R2 D L2 F'
D F D' R2 D F' L2
D F D' R2 F' D L2
F D L2 F D' R2 F'
F D L2 F' D' R2 F'
F D L2 F2 D' R2 F'
F' D R2 L2 D' F' R2
F' D R2 L2 F' D' R2
F2 D R2 L2 D' F' R2
F2 D R2 L2 F' D' R2
F' D R2 F' L2 D' R2
F2 D R2 F' L2 D' R2
F D R2 L2 D' F' R2
F D R2 L2 F' D' R2
L' F B2 U' B2 R2 F'
R' F' L R' D L2 F'
R' F' L R' D F' L2
R' F' L R' F' D L2
R' F' L D L2 R' F'
R' F' L D R' L2 F'
R' F' L D R' F' L2
L' F' L R2 D L2 F'
L' F' L R2 D F' L2
L' F' L R2 F' D L2
F D R2 F' L2 D' R2
L2 F B2 U' B2 R2 F'
F' D U' B2 U L2 F
L2 F' L R2 D L2 F'
L2 F' L R2 D F' L2
L2 F' L R2 F' D L2
D F B2 U L2 F B2
D F B2 U L2 B2 F
R' F' L' R' D L2 F'
R' F' L' R' D F' L2
R' F' L' R' F' D L2
F2 D U' B2 U L2 F
R2 F' L R D L2 R'
R2 F' L R D R' L2
U F B2 L2 U' R2 F
U F B2 L2 U' F R2
R2 F' L R' D L2 R
R2 F' L R' D R L2
B2 D U2 L2 B2 U F
R' F' L' D L2 R' F'
R' F' L' D R' L2 F'
R' F' L' D R' F' L2
L' F' L' R2 D L2 F'
L' F' L' R2 D F' L2
R2 F' L U B2 U' D
R2 F' L U B2 U' D'
R2 F' L U B2 U' D2
R2 F' L U B2 D U'
R2 F' L U B2 D' U'
R2 F' L U B2 D2 U'
L' F' L' R2 F' D L2
R2 F' L U' D2 F2 U
R2 F' L U2 D' R2 U2
U F B2 U B' U2 R2
R2 F' L D L D L
R2 F' L D L D' L
R2 F' L D L D2 L
R2 F' L D L' D L'
R2 F' L D L' D' L'
R2 F' L D L' D2 L'
R2 F' L D F L2 F'
R2 F' L D F2 L2 F2
R2 F' L D B' L2 B
R2 F' L D B2 L2 B2
R2 F' L D' L D2 L2
R2 F' L D' L' D2 L2
R2 F' L D' L2 D2 L2
R2 F' L D' U2 R2 U2
R2 F' L D2 L D' L2
R2 F' L D2 L' D' L2
R2 F' L D2 L2 D' L2
L F B2 U' B2 R2 F'
R2 F' L D2 U' F2 U
R2 F' L F D L2 F'
R2 F' L F D F' L2
R2 F' L F' D F L2
D F' L D' L R2 F'
D F' L D' R2 L F'
D F' L D' R2 F' L
F' D F L2 D' R2 F'
L2 F' L' R2 D L2 F'
L2 F' L' R2 D F' L2
L2 F' L' R2 F' D L2
R' F' L2 R' D L2 F'
R' F' L2 R' D F' L2
R' F' L2 R' F' D L2
L F' L R2 D L2 F'
L F' L R2 D F' L2
L F' L R2 F' D L2
R2 F' L' R D L2 R'
R2 F' L' R D R' L2
F2 D F L2 D' R2 F'
R2 F' L' R' D L2 R
R2 F' L' R' D R L2
R' F' L2 D L2 R' F'
R' F' L2 D R' L2 F'
R' F' L2 D R' F' L2
L' F' L2 R2 D L2 F'
L' F' L2 R2 D F' L2
L' F' L2 R2 F' D L2
F D U' B2 U L2 F
R2 F' L' U B2 U' D
R2 F' L' U B2 U' D'
R2 F' L' U B2 U' D2
R2 F' L' U B2 D U'
R2 F' L' U B2 D' U'
R2 F' L' U B2 D2 U'
R2 F' L' U' D2 F2 U
R2 F' L' U2 D' R2 U2
R2 F' L' D L D L
R2 F' L' D L D' L
R2 F' L' D L D2 L
R2 F' L' D L' D L'
R2 F' L' D L' D' L'
R2 F' L' D L' D2 L'
R2 F' L' D F L2 F'
R2 F' L' D F2 L2 F2
R2 F' L' D B' L2 B
R2 F' L' D B2 L2 B2
R2 F' L' D' L D2 L2
R2 F' L' D' L' D2 L2
R2 F' L' D' L2 D2 L2
R2 F' L' D' U2 R2 U2
R2 F' L' D2 L D' L2
R2 F' L' D2 L' D' L2
R2 F' L' D2 L2 D' L2
R2 F' L' D2 U' F2 U
R2 F' L' F D L2 F'
R2 F' L' F D F' L2
R2 F' L' F' D F L2
D F' L' D' L' R2 F'
D F' L' D' R2 L' F'
F' D F' L2 D' R2 F'
L2 F' L2 R2 D L2 F'
L2 F' L2 R2 D F' L2
L2 F' L2 R2 F' D L2
L F' L' R2 D L2 F'
L F' L' R2 D F' L2
L F' L' R2 F' D L2
R2 F' L2 R D L2 R'
R2 F' L2 R D R' L2
F2 D F' L2 D' R2 F'
R2 F' L2 R' D L2 R
R2 F' L2 R' D R L2
R2 F' L2 U B2 U' D
R2 F' L2 U B2 U' D'
R2 F' L2 U B2 U' D2
R2 F' L2 U B2 D U'
R2 F' L2 U B2 D' U'
R2 F' L2 U B2 D2 U'
R2 F' L2 U' D2 F2 U
F D F L2 D' R2 F'
R2 F' L2 U2 D' R2 U2
R2 F' L2 D L D L
R2 F' L2 D L D' L
R2 F' L2 D L D2 L
R2 F' L2 D L' D L'
R2 F' L2 D L' D' L'
R2 F' L2 D L' D2 L'
D F' L2 R2 D' F' R2
D F' L2 R2 F' D' R2
R2 F' L2 D F L2 F'
R2 F' L2 D F2 L2 F2
R2 F' L2 D B' L2 B
R2 F' L2 D B2 L2 B2
R2 F' L2 D' L D2 L2
R2 F' L2 D' L' D2 L2
R2 F' L2 D' L2 D2 L2
R2 F' L2 D' U2 R2 U2
R2 F' L2 D2 L D' L2
R2 F' L2 D2 L' D' L2
R2 F' L2 D2 L2 D' L2
R2 F' L2 D2 U' F2 U
R2 F' L2 F D L2 F'
R2 F' L2 F D F' L2
R2 F' L2 F' D F L2
D F' L2 D' R2 D F'
D F' L2 D' R2 D' F'
D F' L2 D' R2 D2 F'
D F' L2 D' R2 F' D
D F' L2 D' R2 F' D'
D F' L2 D' R2 F' D2
D F' L2 D' F R2 F'
D F' L2 D' F' R2 F'
D F' L2 D' F2 R2 F'
F' D F2 L2 D' R2 F'
R' F' R' L D L2 F'
R' F' R' L D F' L2
R' F' R' L F' D L2
R' F' R' L' D L2 F'
R' F' R' L' D F' L2
R' F' R' L' F' D L2
D F' L2 F D' R2 F'
R' F' R' L2 D L2 F'
R' F' R' L2 D F' L2
R' F' R' L2 F' D L2
L F' L2 R2 D L2 F'
L F' L2 R2 D F' L2
D F' L2 F' D' R2 F'
L F' L2 R2 F' D L2
R2 F' R L D L2 R'
R2 F' R L D R' L2
D F' L2 F2 D' R2 F'
R' F' R' U B2 U' F'
F2 D F2 L2 D' R2 F'
R2 F' R L' D L2 R'
R2 F' R L' D R' L2
R2 F' R L2 D L2 R'
R2 F' R L2 D R' L2
R' F' R' D L F' L
R' F' R' D L2 D F'
R' F' R' D L2 D' F'
R' F' R' D L2 D2 F'
R' F' R' D L2 F' D
R' F' R' D L2 F' D'
R' F' R' D L2 F' D2
R' F' R' D F L2 F2
R' F' R' D F' L2 D
R' F' R' D F' L2 D'
R' F' R' D F' L2 D2
R' F' R' D' F' D2 L2
F D F' L2 D' R2 F'
R2 F' R D L2 R' D
R2 F' R D L2 R' D'
R2 F' R D L2 R' D2
R2 F' R D L2 D R'
R2 F' R D L2 D' R'
R2 F' R D L2 D2 R'
R2 F' R D R' L2 D
R2 F' R D R' L2 D'
R2 F' R D R' L2 D2
R' F' R' F' L D L2
R' F' R' F' L' D L2
R' F' R' F' L2 D L2
L' F' R' D L2 R' F'
R' F' R' F' U B2 U'
L' F' R' D R' L2 F'
L' F' R' D R' F' L2
R' F' R' F' D L2 D
R' F' R' F' D L2 D'
R' F' R' F' D L2 D2
R2 F' R D2 R' D' L2
R' F' R' F2 D F L2
L2 F' R' D L2 R' F'
R2 F' R' L D L2 R
R2 F' R' L D R L2
L2 F' R' D R' L2 F'
L2 F' R' D R' F' L2
R2 F' R' L' D L2 R
R2 F' R' L' D R L2
L' F' R2 L D L2 F'
L' F' R2 L D F' L2
L' F' R2 L F' D L2
R2 F' R' L2 D L2 R
R2 F' R' L2 D R L2
L' F' R2 L' D L2 F'
L' F' R2 L' D F' L2
L' F' R2 L' F' D L2
L' F' R2 L2 D L2 F'
L' F' R2 L2 D F' L2
L' F' R2 L2 F' D L2
R2 F' R' U B2 U' R
F D F2 L2 D' R2 F'
L' F' R2 U B2 U' F'
R2 F' R' D L2 R D
R2 F' R' D L2 R D'
R2 F' R' D L2 R D2
R2 F' R' D L2 D R
R2 F' R' D L2 D' R
R2 F' R' D L2 D2 R
R2 F' R' D R L2 D
R2 F' R' D R L2 D'
R2 F' R' D R L2 D2
L' F' R2 D L F' L
L' F' R2 D L2 D F'
L' F' R2 D L2 D' F'
L' F' R2 D L2 D2 F'
L' F' R2 D L2 F' D
L' F' R2 D L2 F' D'
L' F' R2 D L2 F' D2
L' F' R2 D F L2 F2
L' F' R2 D F' L2 D
L' F' R2 D F' L2 D'
L' F' R2 D F' L2 D2
B' D B' L2 F U' B2
R2 F' R' D2 R D' L2
L' F' R2 D' F' D2 L2
L2 F' R2 L D L2 F'
L2 F' R2 L D F' L2
L2 F' R2 L F' D L2
L2 F' R2 L' D L2 F'
L2 F' R2 L' D F' L2
L' F' R2 F' L D L2
L' F' R2 F' L' D L2
L' F' R2 F' L2 D L2
L2 F' R2 L' F' D L2
L' F' R2 F' U B2 U'
L' F' R2 F' D L2 D
L' F' R2 F' D L2 D'
L' F' R2 F' D L2 D2
L2 F' R2 L2 D L2 F'
L2 F' R2 L2 D F' L2
L2 F' R2 L2 F' D L2
L' F' R2 F2 D F L2
L2 F' R2 U B2 U' F'
U' F' U R2 D L2 F'
U' F' U R2 D F' L2
U' F' U R2 F' D L2
L2 F' R2 D L F' L
U2 F' R2 D L2 F' B'
U2 F' R2 D L2 B' F'
L2 F' R2 D L2 D F'
L2 F' R2 D L2 D' F'
L2 F' R2 D L2 D2 F'
L2 F' R2 D L2 F' D
L2 F' R2 D L2 F' D'
L2 F' R2 D L2 F' D2
L2 F' R2 D F L2 F2
L2 F' R2 D F' L2 D
L2 F' R2 D F' L2 D'
L2 F' R2 D F' L2 D2
L2 F' R2 D' F' D2 L2
L F' R' D L2 R' F'
L F' R' D R' L2 F'
L F' R' D R' F' L2
R2 F' R2 U B2 U' R2
L2 F' R2 F' L D L2
L2 F' R2 F' L' D L2
L2 F' R2 F' L2 D L2
L2 F' R2 F' U B2 U'
L2 F' R2 F' D L2 D
L2 F' R2 F' D L2 D'
L2 F' R2 F' D L2 D2
R2 F' R2 D L2 D' R2
D F' R2 L2 D' F' R2
D F' R2 L2 F' D' R2
L2 F' R2 F2 D F L2
L F' R2 L D L2 F'
L F' R2 L D F' L2
L F' R2 L F' D L2
L F' R2 L' D L2 F'
L F' R2 L' D F' L2
L F' R2 L' F' D L2
D F' R2 F' L2 D' R2
L F' R2 L2 D L2 F'
L F' R2 L2 D F' L2
L F' R2 L2 F' D L2
F' D B2 U L2 F B2
F' D B2 U L2 B2 F
L F' R2 U B2 U' F'
R2 F' U L B2 L' U'
U F' R2 D L2 F' B2
U F' R2 D L2 B2 F'
U F' R2 D F' L2 B2
U F' R2 D F' B2 L2
U F' R2 D B2 L2 F'
U F' R2 D B2 F' L2
L F' R2 D L F' L
R2 F' U L2 B2 L2 U'
L F' R2 D L2 D F'
L F' R2 D L2 D' F'
L F' R2 D L2 D2 F'
L F' R2 D L2 F' D
L F' R2 D L2 F' D'
L F' R2 D L2 F' D2
L F' R2 D F L2 F2
L F' R2 D F' L2 D
L F' R2 D F' L2 D'
L F' R2 D F' L2 D2
L F' R2 D' F' D2 L2
R2 F' U R' B2 R U'
F2 D B2 U L2 F B2
F2 D B2 U L2 B2 F
R2 F' U R2 B2 R2 U'
U F' R2 F' D L2 B2
U F' R2 F' D B2 L2
R2 F' U D B U' L2
R2 F' U D B' U' L2
R2 F' U D B2 U' L2
L F' R2 F' L D L2
L F' R2 F' L' D L2
L F' R2 F' L2 D L2
L F' R2 F' U B2 U'
L F' R2 F' D L2 D
L F' R2 F' D L2 D'
L F' R2 F' D L2 D2
L F' R2 F2 D F L2
R2 F' U B D B U'
R2 F' U B D' B U'
R2 F' U B D2 B U'
R2 F' U B' D B' U'
R2 F' U B' D' B' U'
R2 F' U B' D2 B' U'
R2 F' U' D F U L2
R2 F' U' D F' U L2
R2 F' U' D F2 U L2
R2 F' U' D2 F2 U D
R2 F' U' D2 F2 U D'
R2 F' U' D2 F2 U D2
R2 F' U' D2 F2 D U
R2 F' U' D2 F2 D' U
R2 F' U' D2 F2 D2 U
F D B2 U L2 F B2
F D B2 U L2 B2 F
R2 F' U' F U D L2
R2 F' U' F U2 B2 U'
R2 F' U' F D U L2
R2 F' U' F D2 F2 U
R2 F' U' F' U D L2
R2 F' U' F' U2 B2 U'
R2 F' U' F' D U L2
R2 F' U' F' D2 F2 U
R' F' D L R' F' L
R2 F' U' F2 U D L2
R2 F' U' F2 U2 B2 U'
R2 F' U' F2 D U L2
R2 F' U' F2 D2 F2 U
R' F' D L2 R' D F'
R' F' D L2 R' D' F'
R' F' D L2 R' D2 F'
R' F' D L2 R' F' D
R' F' D L2 R' F' D'
R' F' D L2 R' F' D2
R' F' D L2 D R' F'
R' F' D L2 D' R' F'
R' F' D L2 D2 R' F'
R' F' D L2 F R' F'
R' F' D L2 F' R' F'
R' F' D L2 F2 R' F'
R' F' D R' L F' L
R' F' D R' L2 D F'
R' F' D R' L2 D' F'
R' F' D R' L2 D2 F'
R' F' D R' L2 F' D
R' F' D R' L2 F' D'
R' F' D R' L2 F' D2
R' F' D R' F L2 F2
R' F' D R' F' L2 D
R' F' D R' F' L2 D'
R' F' D R' F' L2 D2
U F' U' R2 D L2 F'
U F' U' R2 D F' L2
U F' U' R2 F' D L2
D F' U' B2 U L2 F
L' F' D L2 D' R2 F'
R2 F' U2 R U' B2 U'
R2 F' U2 R U2 D L2
R2 F' U2 R D U2 L2
R2 F' U2 R D' R2 U2
R2 F' U2 R' U' B2 U'
R2 F' U2 R' U2 D L2
R2 F' U2 R' D U2 L2
R2 F' U2 R' D' R2 U2
R' F' D F L2 R' F'
R' F' D F R' L2 F'
R' F' D F R' F' L2
R2 F' U2 R2 U' B2 U'
R2 F' U2 R2 U2 D L2
R2 F' U2 R2 D U2 L2
R2 F' U2 R2 D' R2 U2
R' F' D F' L2 R' F'
R' F' D F' R' L2 F'
R2 F' U2 D R U2 L2
R' F' D F' R' F' L2
R2 F' U2 D R' U2 L2
R2 F' U2 D R2 U2 L2
R' F' D F2 L2 R' F'
R2 F' U2 D' R2 U2 D
R2 F' U2 D' R2 U2 D'
R2 F' U2 D' R2 U2 D2
R2 F' U2 D' R2 D U2
R2 F' U2 D' R2 D' U2
R' F' D F2 R' L2 F'
R2 F' U2 D' R2 D2 U2
R' F' D F2 R' F' L2
U' F' D B2 U L2 F
L2 F' D L2 D' R2 F'
B2 D' L2 R2 F2 U' F'
R2 F' D L D L D
R2 F' D L D L D'
R2 F' D L D L D2
R2 F' D L D' L D
R2 F' D L D' L D'
R2 F' D L D' L D2
R2 F' D L D2 L D
R2 F' D L D2 L D'
R2 F' D L D2 L D2
R2 F' D L F L F'
R2 F' D L F2 L F2
R2 F' D L' D L' D
R2 F' D L' D L' D'
R2 F' D L' D L' D2
R2 F' D L' D' L' D
R2 F' D L' D' L' D'
R2 F' D L' D' L' D2
R2 F' D L' D2 L' D
R2 F' D L' D2 L' D'
R2 F' D L' D2 L' D2
R2 F' D L' B' L' B
R2 F' D L' B2 L' B2
R2 F' D L2 R D R'
R2 F' D L2 R D' R'
R2 F' D L2 R D2 R'
R2 F' D L2 R' D R
R2 F' D L2 R' D' R
R2 F' D L2 R' D2 R
R2 F' D L2 F D F'
R2 F' D L2 F D' F'
R2 F' D L2 F D2 F'
R2 F' D L2 F' D F
R2 F' D L2 F' D' F
R2 F' D L2 F' D2 F
R2 F' D L2 B D B'
R2 F' D L2 B D' B'
R2 F' D L2 B D2 B'
R2 F' D L2 B' D B
R2 F' D L2 B' D' B
R2 F' D L2 B' D2 B
R2 F' D R L2 D R'
R2 F' D R L2 D' R'
R2 F' D R L2 D2 R'
R2 F' D R' L2 D R
R2 F' D R' L2 D' R
R2 F' D R' L2 D2 R
R2 F' D U B U' L2
R2 F' D U B' U' L2
R2 F' D U B2 U' L2
R2 F' D U' F U L2
R2 F' D U' F' U L2
R2 F' D U' F2 U L2
R2 F' D U2 R U2 L2
R2 F' D U2 R' U2 L2
R2 F' D U2 R2 U2 L2
R2 F' D F L F' L
R2 F' D F L2 D F'
R2 F' D F L2 D' F'
R2 F' D F L2 D2 F'
R2 F' D F L2 F' D
R2 F' D F L2 F' D'
R2 F' D F L2 F' D2
R2 F' D F2 L F2 L
R2 F' D F2 L2 F2 D
R2 F' D F2 L2 F2 D'
R2 F' D F2 L2 F2 D2
R2 F' D B' L' B L'
R2 F' D B' L2 D B
R2 F' D B' L2 D' B
R2 F' D B' L2 D2 B
R2 F' D B' L2 B D
R2 F' D B' L2 B D'
R2 F' D B' L2 B D2
R2 F' D B2 L' B2 L'
R2 F' D B2 L2 B2 D
R2 F' D B2 L2 B2 D'
R2 F' D B2 L2 B2 D2
L F' D L2 D' R2 F'
R2 F' D' L U2 R2 U2
R2 F' D' L D2 L2 D
R2 F' D' L D2 L2 D'
R2 F' D' L D2 L2 D2
R' F' D2 R' D' L2 F'
R' F' D2 R' D' F' L2
R2 F' D' L' U2 R2 U2
R2 F' D' L' D2 L2 D
R2 F' D' L' D2 L2 D'
R2 F' D' L' D2 L2 D2
R2 F' D' L2 U2 R2 U2
R2 F' D' L2 D2 L2 D
R2 F' D' L2 D2 L2 D'
R2 F' D' L2 D2 L2 D2
R2 F' D' U2 R2 U2 D
R2 F' D' U2 R2 U2 D'
R2 F' D' U2 R2 U2 D2
R2 F' D' U2 R2 D U2
R2 F' D' U2 R2 D' U2
R2 F' D' U2 R2 D2 U2
D F' D' R2 D L2 F'
D F' D' R2 D F' L2
D F' D' R2 F' D L2
R2 F' D' F D2 L2 F'
R2 F' D' F D2 F' L2
R2 F' D' F' D2 F L2
R2 F' D' B D2 B' L2
R2 F' D' B' D2 L2 B
R2 F' D' B' D2 B L2
R2 F' D2 L U' F2 U
R2 F' D2 L D' L2 D
R2 F' D2 L D' L2 D'
R2 F' D2 L D' L2 D2
R2 F' D2 L' U' F2 U
R2 F' D2 L' D' L2 D
R2 F' D2 L' D' L2 D'
R2 F' D2 L' D' L2 D2
R2 F' D2 L2 U' F2 U
R2 F' D2 L2 D' L2 D
R2 F' D2 L2 D' L2 D'
R2 F' D2 L2 D' L2 D2
R2 F' D2 R D' L2 R'
R2 F' D2 R D' R' L2
R2 F' D2 R' D' L2 R
R2 F' D2 R' D' R L2
R2 F' D2 U' F2 U D
R2 F' D2 U' F2 U D'
R2 F' D2 U' F2 U D2
R2 F' D2 U' F2 D U
R2 F' D2 U' F2 D' U
R2 F' D2 U' F2 D2 U
R2 F' D2 B D' B' L2
R2 F' D2 B' D' L2 B
R2 F' D2 B' D' B L2
B2 D' R2 L2 F2 U' F'
R2 F' B U B U' B2
B2 D' R2 F2 L2 U' F
B2 D' R2 F2 U B' U2
R2 F' B D B' D L2
R2 F' B D' B' D L2
R2 F' B D2 B' D L2
L' F' B2 U' B2 R2 F'
R' F2 L R' D L2 F'
R' F2 L R' D F' L2
R2 F' B' U B' U' B2
R' F2 L R' F' D L2
R2 F' B' D B D L2
R2 F' B' D' B D L2
L' F2 L R2 D L2 F'
L' F2 L R2 D F' L2
R' F2 L D L2 R' F'
L' F2 L R2 F' D L2
R' F2 L D R' L2 F'
R' F2 L D R' F' L2
R2 F' B' D2 B D L2
R2 F' B2 L B2 D L2
R2 F' B2 L' B2 D L2
L2 F' B2 U' B2 R2 F'
R2 F' B2 L2 B2 D L2
L2 F2 L R2 D L2 F'
L2 F2 L R2 D F' L2
L2 F2 L R2 F' D L2
R' F2 L' R' D L2 F'
R' F2 L' R' D F' L2
D F' B2 U L2 F B2
D F' B2 U L2 B2 F
R' F2 L' R' F' D L2
U F' B2 L2 U' R2 F
U F' B2 L2 U' F R2
L' F2 L' R2 D L2 F'
