B2 U2 R2 B'
B2 U2 B' R2
U2 B R2 F'
D2 L2 U2 F2 B
D2 L2 U2 B F2
B2 L2 F U2 R2
L' U2 B R2 F'
L2 U2 B R2 F'
L U2 B R2 F'
B R2 D2 L2 F'
B R2 D2 F' L2
B R2 F' D2 L2
R2 D2 F2 L2 B'
B2 U2 R B' R
B2 U2 R2 D B'
B2 U2 R2 D' B'
B2 U2 R2 D2 B'
B2 U2 R2 B' D
B2 U2 R2 B' D'
B2 U2 R2 B' D2
F U2 B R2 F'
F' U2 B R2 F'
B' U2 B2 R2 F'
F2 U2 B R2 F'
B2 U2 B R2 B2
B2 U2 B' R2 D
B2 U2 B' R2 D'
B2 U2 B' R2 D2
U2 F B R2 F'
U2 F' B R2 F'
B2 D2 L2 F U2
U2 F2 B R2 F'
U2 B R2 D F'
U2 B R2 D' F'
U2 B R2 D2 F'
U2 B R2 F' D
U2 B R2 F' D'
U2 B R2 F' D2
U2 B F R2 F'
U2 B F' R2 F'
U2 B F2 R2 F'
B2 F U2 R2 B'
B2 F U2 B' R2
B2 F' U2 R2 B'
B2 F' U2 B' R2
L' B2 U2 R2 B'
L' B2 U2 B' R2
L B2 U2 R2 B'
F B2 U2 R2 B'
L B2 U2 B' R2
F B2 U2 B' R2
F2 B2 U2 R2 B'
F2 B2 U2 B' R2
L2 B2 U2 R2 B'
F' B2 U2 R2 B'
L2 B2 U2 B' R2
L2 B2 U2 B' R2
F' B2 U2 B' R2
B2 F2 U2 R2 B'
B2 F2 U2 B' R2
U2 F' B R2 D' F' D
U2 F' B R2 D' F' D'
U2 F' B R2 D' F' D2
L F' D2 L2 U2 F2 B
L F' D2 L2 U2 B F2
U2 F' B R2 D2 F' D
U2 F' B R2 D2 F' D'
U2 F' B R2 D2 F' D2
L2 F' B R2 D2 L2 F'
L2 F' B R2 D2 F' L2
U2 F' B R2 F2 D F
U2 F' B R2 F2 D' F
U2 F' B R2 F2 D2 F
L2 F' B R2 F' D2 L2
U2 F' B U2 B U2 R2
R2 F' B R2 U2 F' R2
L' F' B' U2 B2 R2 F'
D2 F' B2 L2 F U2 F2
L' F' B2 L2 F U2 R2
L2 F' B' U2 B2 R2 F'
U F' B R2 F' D' L2
L F' B R2 D2 L2 F'
L F' B R2 D2 F' L2
L F' B R2 F' D2 L2
L' F' B2 U2 R B' R
L' F' B2 U2 R2 D B'
L' F' B2 U2 R2 D' B'
L' F' B2 U2 R2 D2 B'
L' F' B2 U2 R2 B' D
L' F' B2 U2 R2 B' D'
L' F' B2 U2 R2 B' D2
R2 F' B' R2 B' U2 R2
L' F' B2 U2 B R2 B2
L' F' B2 U2 B' R2 D
L' F' B2 U2 B' R2 D'
L' F' B2 U2 B' R2 D2
U' F2 L U' B R2 F'
L' F' B2 D2 L2 F U2
L2 F' B2 L2 F U2 R2
R2 F' B2 L R2 U2 R2
R2 F' B2 L' R2 U2 R2
R2 F' B2 L2 R2 U2 R2
L2 F' B2 U2 R B' R
L2 F' B2 U2 R2 D B'
L2 F' B2 U2 R2 D' B'
L2 F' B2 U2 R2 D2 B'
L' F2 L U2 B R2 F'
L2 F' B2 U2 R2 B' D
L2 F' B2 U2 R2 B' D'
L2 F' B2 U2 R2 B' D2
B2 D' U' R F2 U' B'
L2 F' B2 U2 B R2 B2
L2 F' B2 U2 B' R2 D
L2 F' B2 U2 B' R2 D'
L2 F' B2 U2 B' R2 D2
B2 D' U' R' F2 U' B'
B2 D' U' R2 F2 U' B'
R2 F' B2 R2 L U2 R2
R2 F' B2 R2 L' U2 R2
R2 F' B2 R2 L2 U2 R2
L2 F' B2 D2 L2 F U2
R2 F' B2 R2 U2 R2 D
R2 F' B2 R2 U2 R2 D'
R2 F' B2 R2 U2 R2 D2
R2 F' B2 R2 D2 L2 U2
B2 D' U' F2 R U' B'
B2 D' U' F2 R' U' B'
B2 D' U' F2 R2 U' B'
B2 D' U' F2 U' D B'
B2 D' U' F2 U' D' B'
B2 D' U' F2 U' D2 B'
B2 D' U' F2 U' B' D
B2 D' U' F2 U' B' D'
B2 D' U' F2 U' B' D2
B2 D' U' F2 D U' B'
B2 D' U' F2 D' U' B'
B2 D' U' F2 D2 U' B'
L F' B' U2 B2 R2 F'
R' F2 L' R B R2 F'
U' F2 L' U' B R2 F'
L' F2 L B2 U2 R2 B'
L' F2 L B2 U2 B' R2
L2 F2 L U2 B R2 F'
B2 D' U2 R D R2 B'
B2 D' U2 R D B' R2
L F' B2 L2 F U2 R2
B2 D' U2 R B' D R2
B2 D' U2 R' D R2 B'
B2 D' U2 R' D B' R2
B2 D' U2 R' B' D R2
B2 D' U2 R2 D R2 B'
B2 D' U2 R2 D B' R2
L' F2 L' U2 B R2 F'
B2 D' U2 R2 B' D R2
U2 F2 L B L' R2 F'
U2 F2 L B R2 L' F'
L F' B2 U2 R B' R
L F' B2 U2 R2 D B'
L F' B2 U2 R2 D' B'
L F' B2 U2 R2 D2 B'
L F' B2 U2 R2 B' D
L F' B2 U2 R2 B' D'
L F' B2 U2 R2 B' D2
L2 F2 L B2 U2 R2 B'
L2 F2 L B2 U2 B' R2
L F' B2 U2 B R2 B2
L F' B2 U2 B' R2 D
L F' B2 U2 B' R2 D'
L F' B2 U2 B' R2 D2
B2 D' U2 B' R D R2
B2 D' U2 B' R' D R2
B2 D' U2 B' R2 D R2
B2 D' U2 B' U F2 U'
B2 D' U2 B' D R2 D
B2 D' U2 B' D R2 D'
B2 D' U2 B' D R2 D2
B2 D' U2 B2 D B R2
L F' B2 D2 L2 F U2
U' F2 L2 U' B R2 F'
L' F2 L' B2 U2 R2 B'
L' F2 L' B2 U2 B' R2
L2 F2 L' U2 B R2 F'
L F2 L U2 B R2 F'
B2 D' F U' F U' B'
L' F2 L2 U2 B R2 F'
D2 F2 L2 F U2 F' B
D2 F2 L2 F U2 B F'
D2 F2 L2 F' U2 F B
D2 F2 L2 F' U2 B F
D2 F2 L2 F2 U2 F2 B
D2 F2 L2 F2 U2 B F2
L2 F2 L' B2 U2 R2 B'
L2 F2 L' B2 U2 B' R2
L F2 L B2 U2 R2 B'
L F2 L B2 U2 B' R2
R' F2 R L' B R2 F'
L' F2 L2 B2 U2 R2 B'
L' F2 L2 B2 U2 B' R2
L2 F2 L2 U2 B R2 F'
L F2 L' U2 B R2 F'
R F2 L' R' B2 U2 B'
B2 D' F' U' F' U' B'
U2 F2 L2 B L2 R2 F'
U2 F2 L2 B R2 L2 F'
U2 F2 L2 B R2 F' L2
R' F2 R B L' R2 F'
R' F2 R B R2 L' F'
L2 F2 L2 B2 U2 R2 B'
L2 F2 L2 B2 U2 B' R2
R2 F2 L2 D2 F2 B' L2
R2 F2 L2 D2 B' L2 F2
R2 F2 L2 D2 B' F2 L2
L F2 L' B2 U2 R2 B'
L F2 L' B2 U2 B' R2
R2 F2 L2 B' D2 L2 F
L F2 L2 U2 B R2 F'
L F2 L2 B2 U2 R2 B'
L F2 L2 B2 U2 B' R2
D2 F2 R2 D2 L2 R2 B
D2 F2 R2 D2 R2 L2 B
D2 F2 R2 D2 R2 B L2
L' F2 R2 D2 F2 L2 B'
B' D' B' U' R2 F2 U'
B' D' B' U' F2 R2 U'
B' D' B' U2 D R2 B2
B' D' B' U2 D B2 R2
B' D' B' D U2 R2 B2
B' D' B' D U2 B2 R2
B' D' B' D' L2 F2 U2
U2 F2 R2 U2 F' B2 U2
U2 F2 R2 U2 B2 F' U2
B' D' B' D' F2 L2 U2
L2 F2 R2 D2 F2 L2 B'
U2 F2 R2 F D2 F2 B2
U2 F2 R2 F D2 B2 F2
B D' B U' F2 U' B'
R F2 R' L' B2 U2 B'
B D' B U2 D R2 B'
B D' B U2 D B' R2
B D' B U2 B' D R2
B D' B D U2 R2 B'
B D' B D U2 B' R2
B D' B D' L2 F U2
U' F2 U B2 U2 R2 B'
U' F2 U B2 U2 B' R2
R2 F2 R2 F B2 U2 R2
R2 F2 R2 B2 F U2 R2
U' F2 U' F B R2 F'
U' F2 U' F' B R2 F'
U' F2 U' F2 B R2 F'
U' F2 U' B R2 D F'
U' F2 U' B R2 D' F'
U' F2 U' B R2 D2 F'
U' F2 U' B R2 F' D
U' F2 U' B R2 F' D'
U' F2 U' B R2 F' D2
U' F2 U' B F R2 F'
U' F2 U' B F' R2 F'
U' F2 U' B F2 R2 F'
L F2 R2 D2 F2 L2 B'
D2 F2 U2 L2 U2 L2 B
D2 F2 U2 L2 U2 B L2
B' D2 L F2 L U2 F
B2 D2 L D L F U2
B2 D2 L D' L F U2
B2 D2 L D2 L F U2
B2 D2 L F L F U2
B2 D2 L F' L F U2
B2 D2 L F2 L F U2
L' F2 U2 F B R2 F'
L' F2 U2 F' B R2 F'
L' F2 U2 F2 B R2 F'
L' F2 U2 B R2 D F'
L' F2 U2 B R2 D' F'
L' F2 U2 B R2 D2 F'
L' F2 U2 B R2 F' D
L' F2 U2 B R2 F' D'
L' F2 U2 B R2 F' D2
L' F2 U2 B F R2 F'
L' F2 U2 B F' R2 F'
L' F2 U2 B F2 R2 F'
F' D2 L' U2 F2 B R
F' D2 L' U2 B F2 R
F2 D2 L' U2 F2 B R
L2 F2 U2 F B R2 F'
F2 D2 L' U2 B F2 R
L2 F2 U2 F' B R2 F'
L2 F2 U2 F2 B R2 F'
L2 F2 U2 B R2 D F'
L2 F2 U2 B R2 D' F'
L2 F2 U2 B R2 D2 F'
L2 F2 U2 B R2 F' D
L2 F2 U2 B R2 F' D'
L2 F2 U2 B R2 F' D2
R2 F2 U2 R2 F B2 U2
R2 F2 U2 R2 B2 F U2
L2 F2 U2 B F R2 F'
L2 F2 U2 B F' R2 F'
L2 F2 U2 B F2 R2 F'
B' D2 L2 U2 D2 F B2
B' D2 L2 U2 D2 B2 F
U2 F2 U2 B2 U2 R2 B'
U2 F2 U2 B2 U2 B' R2
R2 F2 U2 F R2 B2 U2
R2 F2 U2 F B2 R2 U2
B2 D2 L2 R F R' U2
D F2 U2 D' B R2 F'
B' D2 L2 D2 U2 F B2
B' D2 L2 D2 U2 B2 F
B2 D2 L2 R2 F R2 U2
F' D2 L2 U2 F2 D B
F' D2 L2 U2 F2 D' B
F' D2 L2 U2 F2 D2 B
F' D2 L2 U2 F2 B D
F' D2 L2 U2 F2 B D'
F' D2 L2 U2 F2 B D2
F' D2 L2 U2 B F2 D
F' D2 L2 U2 B F2 D'
F' D2 L2 U2 B F2 D2
B2 D2 L2 U L2 U B'
B' D2 L2 F2 U2 D F'
B' D2 L2 F2 U2 D' F'
B' D2 L2 F2 U2 D2 F'
B' D2 L2 F2 U2 F' D
B' D2 L2 F2 U2 F' D'
B' D2 L2 F2 U2 F' D2
B' D2 L2 F2 D U2 F'
R2 F2 U2 B2 R2 F U2
B' D2 L2 F2 D' U2 F'
B' D2 L2 F2 D2 U2 F'
B' D2 L2 F2 B U2 F'
B' D2 L2 F2 B' U2 F'
B' D2 L2 F2 B2 U2 F'
R2 F2 U2 B2 F R2 U2
B2 D2 L2 U2 L2 B' L2
B' D2 L2 B F2 U2 F'
F' D2 L2 D2 B2 U2 B'
B' D2 L2 B' F2 U2 F'
B2 D2 L2 D F U2 D
B2 D2 L2 D F U2 D'
B2 D2 L2 D F U2 D2
B2 D2 L2 D F D U2
B2 D2 L2 D F D' U2
B2 D2 L2 D F D2 U2
F' D2 L2 F U2 F B
F' D2 L2 F U2 B F
B' D2 L2 B2 F2 U2 F'
B2 D2 L2 D' F U2 D
B2 D2 L2 D' F U2 D'
B2 D2 L2 D' F U2 D2
B2 D2 L2 D' F D U2
B2 D2 L2 D' F D' U2
F' D2 L2 F' U2 F' B
B2 D2 L2 D' F D2 U2
F' D2 L2 F' U2 B F'
F2 D2 L2 U2 F2 D B
F2 D2 L2 U2 F2 D' B
F2 D2 L2 U2 F2 D2 B
F2 D2 L2 U2 F2 B D
F2 D2 L2 U2 F2 B D'
F2 D2 L2 U2 F2 B D2
F2 D2 L2 U2 B F2 D
F2 D2 L2 U2 B F2 D'
F2 D2 L2 U2 B F2 D2
B2 D2 L2 D2 F U2 D
B2 D2 L2 D2 F U2 D'
B2 D2 L2 D2 F U2 D2
B2 D2 L2 D2 F D U2
B2 D2 L2 D2 F D' U2
B2 D2 L2 D2 F D2 U2
D F2 D L2 U2 F2 B
D F2 D L2 U2 B F2
F' D2 L2 B' U2 F2 B2
B2 D2 L2 F' U2 D2 B2
F' D2 L2 B' U2 B2 F2
B2 D2 L2 F' D2 U2 B2
F2 D2 L2 D2 B2 U2 B'
L F2 U2 F B R2 F'
F' D2 L2 B2 U2 F2 B'
F' D2 L2 B2 U2 B' F2
B2 D2 L2 F2 D F' U2
B2 D2 L2 F2 D' F' U2
F2 D2 L2 F U2 F B
F2 D2 L2 F U2 B F
B2 D2 L2 F2 D2 F' U2
F D2 L' U2 F2 B R
F D2 L' U2 B F2 R
L F2 U2 F' B R2 F'
F2 D2 L2 F' U2 F' B
F2 D2 L2 F' U2 B F'
L F2 U2 F2 B R2 F'
L F2 U2 B R2 D F'
L F2 U2 B R2 D' F'
L F2 U2 B R2 D2 F'
L F2 U2 B R2 F' D
L F2 U2 B R2 F' D'
L F2 U2 B R2 F' D2
L F2 U2 B F R2 F'
L F2 U2 B F' R2 F'
L F2 U2 B F2 R2 F'
F2 D2 L2 B' U2 F2 B2
F2 D2 L2 B' U2 B2 F2
F2 D2 L2 B2 U2 F2 B'
F2 D2 L2 B2 U2 B' F2
B2 D2 R L2 F R' U2
L' F2 D2 L2 U2 F2 B
L' F2 D2 L2 U2 B F2
B D2 L2 D B U2 B'
B D2 L2 D' B U2 B'
B D2 L2 D2 B U2 B'
B D2 L2 F B U2 B'
B D2 L2 F' B U2 B'
B D2 L2 F2 B U2 B'
B D2 L2 B U2 D B'
B D2 L2 B U2 D' B'
B D2 L2 B U2 D2 B'
B D2 L2 B U2 B' D
B D2 L2 B U2 B' D'
B D2 L2 B U2 B' D2
B D2 L2 B D U2 B'
B D2 L2 B D' U2 B'
F D2 L2 U2 F2 D B
F D2 L2 U2 F2 D' B
F D2 L2 U2 F2 D2 B
F D2 L2 U2 F2 B D
F D2 L2 U2 F2 B D'
F D2 L2 U2 F2 B D2
B D2 L2 B D2 U2 B'
F D2 L2 U2 B F2 D
F D2 L2 U2 B F2 D'
F D2 L2 U2 B F2 D2
B D2 L2 B F U2 B'
B D2 L2 B F' U2 B'
B D2 L2 B F2 U2 B'
D2 F2 D2 B R2 D2 L2
L2 F2 D2 L2 U2 F2 B
L2 F2 D2 L2 U2 B F2
F D2 L2 D2 B2 U2 B'
F D2 L2 F U2 F B
F D2 L2 F U2 B F
D F2 D' U2 B R2 F'
F D2 L2 F' U2 F' B
F D2 L2 F' U2 B F'
R2 F2 D2 L F2 L B'
F D2 L2 B' U2 F2 B2
F D2 L2 B' U2 B2 F2
F D2 L2 B2 U2 F2 B'
F D2 L2 B2 U2 B' F2
D2 F2 B R2 D2 L2 R2
D2 F2 B R2 D2 R2 L2
R2 F2 D2 L2 F2 D B'
R2 F2 D2 L2 F2 D' B'
R2 F2 D2 L2 F2 D2 B'
R2 F2 D2 L2 F2 B' D
R2 F2 D2 L2 F2 B' D'
R2 F2 D2 L2 F2 B' D2
D F2 D' B2 U2 R2 B'
D F2 D' B2 U2 B' R2
R2 F2 D2 L2 B' F2 D
R2 F2 D2 L2 B' F2 D'
R2 F2 D2 L2 B' F2 D2
L' F2 B R2 D2 L2 F'
L' F2 B R2 D2 F' L2
D2 F2 B U2 L2 U2 L2
L' F2 B R2 F' D2 L2
U2 F2 D2 F2 D2 B R2
U2 F2 D2 F2 B D2 R2
U2 F2 D2 B F2 D2 R2
D2 F2 B D2 R2 D2 L2
U2 F2 B L' R2 F' L
U2 F2 B L2 R2 F' L2
R2 F2 D2 B L2 F2 B'
R2 F2 D2 B L2 B' F2
B2 D2 R2 L2 F R2 U2
U2 F2 B R' D R' F'
U2 F2 B R' D' R' F'
U2 F2 B R' D2 R' F'
R2 F2 D2 B' L2 F2 B'
R2 F2 D2 B' L2 B' F2
U2 F2 B R' F R' F'
U2 F2 B R' F' R' F'
U2 F2 B R' F2 R' F'
U2 F2 B R2 L' F' L
U2 F2 B R2 L2 F' L2
U2 F2 B R2 D F' D
U2 F2 B R2 D F' D'
U2 F2 B R2 D F' D2
U2 F2 B R2 D' F' D
U2 F2 B R2 D' F' D'
U2 F2 B R2 D' F' D2
U2 F2 B R2 D2 F' D
U2 F2 B R2 D2 F' D'
U2 F2 B R2 D2 F' D2
R2 F2 D2 B2 L2 F2 B'
R2 F2 D2 B2 L2 B' F2
L2 F2 B R2 D2 L2 F'
L2 F2 B R2 D2 F' L2
U2 F2 B R2 F2 D F
U2 F2 B R2 F2 D' F
U2 F2 B R2 F2 D2 F
L2 F2 B R2 F' D2 L2
L F2 D2 L2 U2 F2 B
L F2 D2 L2 U2 B F2
U2 F2 B U2 B U2 R2
L' F2 B' U2 B2 R2 F'
D2 F2 B2 L2 F U2 F'
L' F2 B2 L2 F U2 R2
L2 F2 B' U2 B2 R2 F'
L' F2 B2 U2 R B' R
L' F2 B2 U2 R2 D B'
L' F2 B2 U2 R2 D' B'
L' F2 B2 U2 R2 D2 B'
L' F2 B2 U2 R2 B' D
L' F2 B2 U2 R2 B' D'
L' F2 B2 U2 R2 B' D2
U F2 B R2 D' L2 F'
U F2 B R2 D' F' L2
L' F2 B2 U2 B R2 B2
B D2 R2 D2 L2 F' R2
L F2 B R2 D2 L2 F'
L' F2 B2 U2 B' R2 D
L' F2 B2 U2 B' R2 D'
L' F2 B2 U2 B' R2 D2
L F2 B R2 D2 F' L2
L F2 B R2 F' D2 L2
B D2 R2 D2 F' L2 R2
B D2 R2 D2 F' R2 L2
L' F2 B2 D2 L2 F U2
B D2 R2 F' D2 L2 R2
B D2 R2 F' D2 R2 L2
L2 F2 B2 L2 F U2 R2
L' B L R2 D2 L2 F'
L' B L R2 D2 F' L2
L' B L R2 F' D2 L2
R2 F2 B' D2 L2 F B'
R2 F2 B' D2 L2 B' F
L2 F2 B2 U2 R B' R
L2 F2 B2 U2 R2 D B'
L2 F2 B2 U2 R2 D' B'
L2 F2 B2 U2 R2 D2 B'
L2 F2 B2 U2 R2 B' D
L2 F2 B2 U2 R2 B' D'
L2 F2 B2 U2 R2 B' D2
L2 F2 B2 U2 B R2 B2
L2 F2 B2 U2 B' R2 D
L2 F2 B2 U2 B' R2 D'
L2 F2 B2 U2 B' R2 D2
L2 F2 B2 D2 L2 F U2
R2 F2 B2 R2 F U2 R2
U2 B L R2 D L' F'
U2 B L R2 D' L' F'
U2 B L R2 D2 L' F'
L2 B L R2 D2 L2 F'
L2 B L R2 D2 F' L2
L2 B L R2 F' D2 L2
L' B L B U2 R2 B'
L' B L B U2 B' R2
L F2 B' U2 B2 R2 F'
D2 B L' R' F2 L' R
D2 B L' R' F2 R L'
L' B L' R2 D2 L2 F'
L' B L' R2 D2 F' L2
L' B L' R2 F' D2 L2
B2 D2 U2 R D2 R2 B'
B2 D2 U2 R D2 B' R2
B2 D2 U2 R B' D2 R2
L F2 B2 L2 F U2 R2
U2 B L F R2 F' L'
B2 D2 U2 R' D2 R2 B'
B2 D2 U2 R' D2 B' R2
B2 D2 U2 R' B' D2 R2
B2 D2 U2 R2 D2 R2 B'
B2 D2 U2 R2 D2 B' R2
F' D2 U2 F2 D2 B R2
F' D2 U2 F2 B D2 R2
B2 D2 U2 R2 B' D2 R2
B' D2 F L2 U2 F B'
B' D2 F L2 U2 B' F
F' D2 U2 B F2 D2 R2
L2 B L B U2 R2 B'
L2 B L B U2 B' R2
L F2 B2 U2 R B' R
L F2 B2 U2 R2 D B'
L F2 B2 U2 R2 D' B'
L F2 B2 U2 R2 D2 B'
L F2 B2 U2 R2 B' D
L F2 B2 U2 R2 B' D'
L F2 B2 U2 R2 B' D2
B2 D2 U2 B' R D2 R2
B2 D2 U2 B' R' D2 R2
B2 D2 U2 B' R2 D2 R2
L F2 B2 U2 B R2 B2
B2 D2 U2 B' U2 L2 U2
L F2 B2 U2 B' R2 D
L F2 B2 U2 B' R2 D'
L F2 B2 U2 B' R2 D2
B2 D2 U2 B' D2 R2 D
B2 D2 U2 B' D2 R2 D'
B2 D2 U2 B' D2 R2 D2
U' B L2 R2 F' D' L2
F2 D2 U2 F2 D2 B R2
F2 D2 U2 F2 B D2 R2
B2 D2 U2 B2 D2 B R2
U2 B L' R2 D L F'
U2 B L' R2 D F' L
F' D2 F L2 B' U2 B2
U2 B L' R2 D' L F'
U2 B L' R2 D' F' L
U2 B L' R2 D2 L F'
U2 B L' R2 D2 F' L
F2 D2 U2 B F2 D2 R2
U2 B L' R2 F L F2
U2 B L' R2 F' L D
U2 B L' R2 F' L D'
U2 B L' R2 F' L D2
U2 B L' R2 F' D L
U2 B L' R2 F' D' L
U2 B L' R2 F' D2 L
L2 B L' R2 D2 L2 F'
L2 B L' R2 D2 F' L2
L2 B L' R2 F' D2 L2
L F2 B2 D2 L2 F U2
L' B L' B U2 R2 B'
L' B L' B U2 B' R2
B2 D2 F L2 D F U2
B2 D2 F L2 D' F U2
B2 D2 F L2 D2 F U2
B2 D2 F L2 F U2 D
B2 D2 F L2 F U2 D'
B2 D2 F L2 F U2 D2
B2 D2 F L2 F D U2
B2 D2 F L2 F D' U2
B2 D2 F L2 F D2 U2
L B L R2 D2 L2 F'
L B L R2 D2 F' L2
L B L R2 F' D2 L2
B D2 U2 L2 B U2 L2
B' D2 F B' L2 U2 B'
F2 D2 F L2 B' U2 B2
L' B L2 R2 D2 L2 F'
L' B L2 R2 D2 F' L2
L' B L2 R2 F' D2 L2
D2 B L2 U2 F2 D2 B2
U2 B L' F L R2 F'
U2 B L' F R2 L F'
U2 B L' F R2 F' L
U2 B L' F' L R2 F'
U2 B L' F' R2 L F'
U2 B L' F' R2 F' L
U2 B L' F2 L R2 F'
B2 D2 F U2 D2 R2 B'
B2 D2 F U2 D2 B' R2
U2 B L' F2 R2 L F'
U2 B L' F2 R2 F' L
B2 D2 F U2 B' D2 R2
D2 B L2 D2 B2 U2 B2
B' D2 F' L2 F' U2 F2
L2 B L' B U2 R2 B'
L2 B L' B U2 B' R2
B D2 U2 B L2 U2 L2
B2 D2 F D2 U2 R2 B'
B2 D2 F D2 U2 B' R2
D2 B L2 B U2 F2 B'
D2 B L2 B U2 B' F2
D2 B L2 B' U2 F2 B
D2 B L2 B' U2 B F2
F' D2 F' L2 U2 F' B
F' D2 F' L2 U2 B F'
L B L B U2 R2 B'
L B L B U2 B' R2
D2 B L2 B2 U2 F2 B2
D2 B L2 B2 U2 B2 F2
U2 B L2 R2 F L2 F2
U2 B L2 R2 F' L2 D
U2 B L2 R2 F' L2 D'
U2 B L2 R2 F' L2 D2
L2 B L2 R2 D2 L2 F'
L2 B L2 R2 D2 F' L2
L2 B L2 R2 F' D2 L2
L' B L2 B U2 R2 B'
L' B L2 B U2 B' R2
B D2 F L2 B U2 B'
B2 D2 F' L2 D F U2
B2 D2 F' L2 D' F U2
B2 D2 F' L2 D2 F U2
B2 D2 F' L2 F U2 D
B2 D2 F' L2 F U2 D'
B2 D2 F' L2 F U2 D2
B2 D2 F' L2 F D U2
B2 D2 F' L2 F D' U2
B2 D2 F' L2 F D2 U2
F D2 U2 F2 D2 B R2
F D2 U2 F2 B D2 R2
L B L' R2 D2 L2 F'
L B L' R2 D2 F' L2
L B L' R2 F' D2 L2
F2 D2 F' L2 U2 F' B
F2 D2 F' L2 U2 B F'
F D2 U2 B F2 D2 R2
B' D2 F' B' L2 F' U2
U2 B L2 F L2 R2 F'
U2 B L2 F R2 L2 F'
U2 B L2 F R2 F' L2
U2 B L2 F' L2 R2 F'
U2 B L2 F' R2 L2 F'
U2 B L2 F' R2 F' L2
B2 D2 F' U2 D2 R2 B'
B2 D2 F' U2 D2 B' R2
B' D2 F2 L2 U2 D F
B' D2 F2 L2 U2 D' F
B' D2 F2 L2 U2 D2 F
B' D2 F2 L2 U2 F D
B' D2 F2 L2 U2 F D'
B' D2 F2 L2 U2 F D2
B' D2 F2 L2 D U2 F
U2 B L2 F2 L2 R2 F'
B' D2 F2 L2 D' U2 F
B' D2 F2 L2 D2 U2 F
B2 D2 F' U2 B' D2 R2
U2 B L2 F2 R2 L2 F'
U2 B L2 F2 R2 F' L2
B' D2 F2 L2 B U2 F
B' D2 F2 L2 B' U2 F
B' D2 F2 L2 B2 U2 F
F D2 F L2 B' U2 B2
L2 B L2 B U2 R2 B'
L2 B L2 B U2 B' R2
B2 D2 F' D2 U2 R2 B'
B2 D2 F' D2 U2 B' R2
B D2 F B L2 F U2
L B L' B U2 R2 B'
L B L' B U2 B' R2
D2 B R' L' F2 L' R
D2 B R' L' F2 R L'
B2 D2 F2 L2 D F U2
B D2 F' L2 B U2 B'
B2 D2 F2 L2 D' F U2
B2 D2 F2 L2 D2 F U2
B2 D2 F2 L2 F U2 D
B2 D2 F2 L2 F U2 D'
B2 D2 F2 L2 F U2 D2
B2 D2 F2 L2 F D U2
B2 D2 F2 L2 F D' U2
B2 D2 F2 L2 F D2 U2
B' D2 F2 D2 B' U2 R2
L B L2 R2 D2 L2 F'
L B L2 R2 D2 F' L2
B' D2 F2 B L2 B2 U2
L B L2 R2 F' D2 L2
B' D2 F2 B' L2 U2 D
B' D2 F2 B' L2 U2 D'
B' D2 F2 B' L2 U2 D2
B' D2 F2 B' L2 D U2
B' D2 F2 B' L2 D' U2
B' D2 F2 B' L2 D2 U2
B' D2 F2 B' U2 D2 R2
B' D2 F2 B' D2 U2 R2
B' D2 F2 B2 L2 B U2
U2 B R F R F' R
B2 D2 F2 U2 D2 R2 B'
B2 D2 F2 U2 D2 B' R2
B2 D2 F2 U2 B' D2 R2
B' D2 B L2 F2 B2 U2
F D2 F' L2 U2 F' B
F D2 F' L2 U2 B F'
B' D2 B L2 B2 F2 U2
U2 B R B R F' B'
U2 B R B R B' F'
B2 D2 F2 D2 U2 R2 B'
B2 D2 F2 D2 U2 B' R2
B D2 F' B L2 F U2
D2 B R' F2 D2 L' R2
D2 B R' F2 D2 R2 L'
U2 B R B2 R F' B2
U2 B R B2 R B2 F'
L' B R' F' R' F' L'
U' B R2 L2 F' D' L2
L B L2 B U2 R2 B'
L' B R' F2 L' R' F'
L B L2 B U2 B' R2
L' B R' F2 R' L' F'
U' B R2 U B' U' F'
B2 D2 B L2 U2 F B2
B2 D2 B L2 U2 B2 F
B D2 F2 L2 B U2 B'
L' B R2 L D2 L2 F'
L' B R2 L D2 F' L2
L' B R2 L F' D2 L2
U2 B R' D R' D F'
U2 B R' D R' D' F'
U2 B R' D R' D2 F'
U2 B R' D R' F' D
U2 B R' D R' F' D'
U2 B R' D R' F' D2
U2 B R' D F R' F'
U2 B R' D F' R' F'
U2 B R' D F2 R' F'
L' B R2 L' D2 L2 F'
L' B R2 L' D2 F' L2
L' B R2 L' F' D2 L2
U2 B R' D' R' D F'
U2 B R' D' R' D' F'
U2 B R' D' R' D2 F'
U2 B R' D' R' F' D
U2 B R' D' R' F' D'
U2 B R' D' R' F' D2
L' B R2 L2 D2 L2 F'
U2 B R' D' F R' F'
L' B R2 L2 D2 F' L2
U2 B R' D' F' R' F'
B' D2 B F2 L2 B2 U2
U2 B R' D' F2 R' F'
L' B R2 L2 F' D2 L2
U2 B R' D2 R' D F'
U2 B R' D2 R' D' F'
U2 B R' D2 R' D2 F'
U2 B R' D2 R' F' D
U2 B R' D2 R' F' D'
U2 B R' D2 R' F' D2
U2 B R' D2 F R' F'
U2 B R' D2 F' R' F'
U2 B R' D2 F2 R' F'
U' B R2 F' U B' U'
B' D2 B' L F2 L U2
U2 B R' F R' D F'
U2 B R' F R' D' F'
U2 B R' F R' D2 F'
U2 B R' F R' F' D
U2 B R' F R' F' D'
U2 B R' F R' F' D2
U2 B R' F D R' F'
