D2 L' B' L'
L D2 L2 B'
L' D2 B' L2
L' B' D2 L2
D L D L2 B'
D' L D' L2 B'
B' L D2 L2 B'
B L D2 L2 B'
B2 L D2 L2 B'
D L' D B' L2
D2 L' D B' L'
D2 L' D' B' L'
B' L' D2 B' L2
B L' D2 B' L2
B2 L' D2 B' L2
D' L' D' B' L2
D2 L' D2 B' L'
D2 L' B L' B2
B2 L' B' D2 L2
B L' B' D2 L2
B' L' B' D2 L2
D2 L' B' L' D
D2 L' B' L' D'
D2 L' B' L' D2
D2 L' B' D L'
D2 L' B' D' L'
D2 L' B' D2 L'
D2 L' B2 L' B
D' L' B' D' L2
L' U2 R2 U2 B'
U2 R' F' R' U2
L U2 R2 F U2
L U2 F R2 U2
L' D' B' D' L2
L D2 L2 D B'
L D2 L2 D' B'
L D2 L2 D2 B'
L D2 L2 B' D
L D2 L2 B' D'
L D2 L2 B' D2
L' D2 B L2 B2
L' D2 B' L2 D
L' D2 B' L2 D'
L' D2 B' L2 D2
L' D2 B2 L2 B
L D2 B L2 B'
L D2 B' L2 B'
L D2 B2 L2 B'
B' D2 L' B' L'
B2 D2 L' B' L'
B D2 L' B' L'
D2 B L' B' L'
L' B' L D2 L2
L B D2 L2 B'
L' B' L' D2 L2
L' B' L2 D2 L2
L' B' U2 R2 U2
D2 B' L' B' L'
L' B' D2 L2 D
L' B' D2 L2 D'
L' B' D2 L2 D2
L B' D2 L2 B'
D2 B2 L' B' L'
L' B2 D2 L2 B
L' B2 D2 B L2
L B2 D2 L2 B'
L' D2 B' L2 B D2 B'
L' D2 B' L2 B' D B
L' D2 B' L2 B' D' B
L' D2 B' L2 B' D2 B
L' D2 B' R L2 D R'
L' D2 B' R L2 D' R'
L' D2 B' R L2 D2 R'
B' U2 R2 U2 R' B R
L' D2 B' R' L2 D R
L' D2 B' R' L2 D' R
L' D2 B' R' L2 D2 R
L' D2 B' U D' B2 U'
B2 U2 R2 U' R' U' B
L' D2 B' U B U' L2
L' D2 B' U B' U' L2
L' D2 B' U B2 U' L2
L' D2 B' U' D F2 U
L' D2 B' U' F U L2
L' D2 B' U' F' U L2
B2 U2 R2 U2 R' B R
L' D2 B' U' F2 U L2
B U2 R' D F' R' U2
L' D2 B' U2 R U2 L2
L' D2 B' U2 R' U2 L2
L' D2 B' U2 R2 U2 L2
L' D2 B' U2 D2 R2 U2
L2 D2 B' L D2 L B'
B U2 R' D' F' R' U2
L' D2 B' D L D' L2
L' D2 B' D L' D' L2
L' D2 B' D L2 D' L2
L' D2 B' D U' F2 U
B U2 R' D2 F' R' U2
L' D2 B' D' L D L2
L' D2 B' D' L' D L2
L2 D2 B' L2 R' B R
L' D2 B' D' L2 D L2
L D2 B L' D L' B'
L D2 B L' D' L' B'
L' D2 B' D' U B2 U'
L D2 B L' D2 L' B'
B U2 R' F R' F2 U2
L D2 B L' B L' B'
L D2 B L' B' L' B'
L D2 B L' B2 L' B'
L' D2 B' D2 L D2 L2
L D2 B L2 R' B' R
L' D2 B' D2 L' D2 L2
L D2 B L2 R2 B' R2
L' D2 B' D2 L2 D2 L2
L D2 B L2 D B' D
L D2 B L2 D B' D'
L D2 B L2 D B' D2
L D2 B L2 D' B' D
L D2 B L2 D' B' D'
L D2 B L2 D' B' D2
B U2 R' F' R' U2 D
B U2 R' F' R' U2 D'
B U2 R' F' R' U2 D2
B U2 R' F' R' D U2
B U2 R' F' R' D' U2
B U2 R' F' R' D2 U2
L D2 B L2 D2 B' D
L D2 B L2 D2 B' D'
L D2 B L2 D2 B' D2
L' D2 B' D2 U2 R2 U2
R' D2 B2 L' R B' L2
B U2 R' F' D R' U2
B U2 R' F' D' R' U2
L D2 B L2 B2 D B
L D2 B L2 B2 D' B
L D2 B L2 B2 D2 B
B U2 R' F' D2 R' U2
L' D2 B' F L F' L
L2 D2 B' R' L2 B R
L' D2 B' F L2 D F'
L' D2 B' F L2 D' F'
L' D2 B' F L2 D2 F'
L' D2 B' F L2 F' D
L' D2 B' F L2 F' D'
L' D2 B' F L2 F' D2
B U2 R' F2 R' F U2
R' D2 B2 L' B' L2 R
R' D2 B2 L' B' R L2
L2 D2 B' R' B L2 R
L2 D2 B' R' B R L2
L D2 B R' L2 B' R
L' D2 B' F2 L F2 L
R' D2 B2 R L' B' L2
L' D2 B' F2 L2 F2 D
L' D2 B' F2 L2 F2 D'
L' D2 B' F2 L2 F2 D2
L D2 B R2 L2 B' R2
L' D2 B2 L D L B
L' D2 B2 L D' L B
L' D2 B2 L D2 L B
U D2 B U2 L U L
L' D2 B2 L' D L' B
L' D2 B2 L' D B L'
L' D2 B2 L' D' L' B
L' D2 B2 L' D' B L'
L' D2 B2 L' D2 L' B
L' D2 B2 L' D2 B L'
L' D2 B2 L' B L' D
L' D2 B2 L' B L' D'
L' D2 B2 L' B L' D2
L' D2 B2 L' B D L'
L' D2 B2 L' B D' L'
L' D2 B2 L' B D2 L'
L' D2 B2 L' B' L' B2
F U2 R' F' R' B U2
L' D2 B2 L2 D B D
L' D2 B2 L2 D B D'
L' D2 B2 L2 D B D2
L' D2 B2 L2 D' B D
L' D2 B2 L2 D' B D'
L' D2 B2 L2 D' B D2
L' D2 B2 L2 D2 B D
L' D2 B2 L2 D2 B D'
L' D2 B2 L2 D2 B D2
L' D2 B2 L2 B2 D B'
L' D2 B2 L2 B2 D' B'
L' D2 B2 L2 B2 D2 B'
L D2 B U2 F U2 L2
U D2 B D' B2 R' U'
B U2 R2 U' R' U' B
B U2 R2 U2 R' B R
L2 D2 B2 L D2 L B'
L' D2 B2 D B D' L2
L2 D2 B2 L2 R' B R
L D2 B' L' D L' B'
L D2 B' L' D' L' B'
L D2 B' L' D2 L' B'
L D2 B' L' B L' B'
L D2 B' L' B' L' B'
L D2 B' L' B2 L' B'
L D2 B' L2 R' B' R
L D2 B' L2 R2 B' R2
U D2 B' R' U' L2 D
U D2 B' R' U' L2 D'
U D2 B' R' U' L2 D2
L D2 B' L2 D B' D
L D2 B' L2 D B' D'
L D2 B' L2 D B' D2
U D2 B' R' D' B2 U'
L D2 B' L2 D' B' D
L D2 B' L2 D' B' D'
L D2 B' L2 D' B' D2
L D2 B' L2 D2 B' D
L D2 B' L2 D2 B' D'
L D2 B' L2 D2 B' D2
U D2 B' R' B U' L2
L' D2 B2 D2 B D2 L2
U D2 B' R' B' U' L2
U D2 B' R' B2 U' L2
L2 D2 B2 R' L2 B R
L D2 B' L2 B2 D B
L D2 B' L2 B2 D' B
L D2 B' L2 B2 D2 B
L' D2 B2 F L2 F' B
L' D2 B2 F L2 B F'
L2 D2 B2 R' B L2 R
L2 D2 B2 R' B R L2
L D2 B' R' L2 B' R
L' D2 B2 F2 L2 F2 B
L' D2 B2 F2 L2 B F2
L D2 B' R2 L2 B' R2
U' F L D' F2 L' U
U D2 B' D' R' B2 U'
L D2 B' U2 F U2 L2
D2 F L F' L D2 B2
D2 F L F' D2 L B2
L D2 B2 L' D L' B'
L D2 B2 L' D' L' B'
L D2 B2 L' D2 L' B'
L D2 B2 L' B L' B'
L D2 B2 L' B' L' B'
L D2 B2 L' B2 L' B'
L D2 B2 L2 R' B' R
L D2 B2 L2 R2 B' R2
B' U2 D2 R U2 L2 B
B' U2 D2 R U2 B L2
L D2 B2 L2 D B' D
L D2 B2 L2 D B' D'
L D2 B2 L2 D B' D2
L D2 B2 L2 D' B' D
L D2 B2 L2 D' B' D'
L D2 B2 L2 D' B' D2
L D2 B2 L2 D2 B' D
L D2 B2 L2 D2 B' D'
L D2 B2 L2 D2 B' D2
L D2 B2 L2 B2 D B
L D2 B2 L2 B2 D' B
L D2 B2 L2 B2 D2 B
B' U2 D2 R' F' U2 L2
L D2 B2 R' L2 B' R
L D2 B2 R2 L2 B' R2
B2 U2 D2 R U2 L2 B
B2 U2 D2 R U2 B L2
L2 F L D2 F' B' L2
L2 F L D2 B' L2 F'
L2 F L D2 B' F' L2
U' F L' D' F2 L' U
B2 U2 D2 R' F' U2 L2
L D2 B2 U2 F U2 L2
L2 F L F' D2 B' L2
L2 F L F' B' D2 L2
D2 F L' D B' L' F'
D2 F L' D' B' L' F'
D2 F L' D2 B' L' F'
L2 F L B' D2 L2 F'
L2 F L B' D2 F' L2
D F L D L2 F' B'
L2 F L B' F' D2 L2
D F L D L2 B' F'
R2 F L F U2 R2 F2
R2 F L F U2 F2 R2
D2 F L' F' D2 B' L
D2 F L' B L' F' B2
D2 F L' B L' B2 F'
B' U2 F R' F' R' U2
D2 F L' B' L F' L2
D2 F L' B' L' D F'
D2 F L' B' L' D' F'
D2 F L' B' L' D2 F'
D2 F L' B' L' F' D
D2 F L' B' L' F' D'
D2 F L' B' L' F' D2
D2 F L' B' L2 F' L
L F L R2 U2 R2 F'
D2 F L' B' D L' F'
D2 F L' B' D' L' F'
D2 F L' B' D2 L' F'
L F L R2 B U2 R2
D2 F L' B2 L' F' B
D2 F L' B2 L' B F'
B2 U2 F R' F' R' U2
B U2 D2 R U2 L2 B
B U2 D2 R U2 B L2
L2 F L' D2 L2 F' B'
L2 F L' D2 L2 B' F'
B U2 D2 R' F' U2 L2
U' F L2 D' F2 L' U
L F L D2 F' L2 B'
R2 F L' U2 F' R2 B'
R2 F L' U2 F' B' R2
R2 F L' U2 B' F' R2
L2 F L' F' D2 L2 B2
L2 F L' F' D2 B2 L2
L F L F' D2 L2 B'
D2 F L2 F' L B' L'
D F L' D F' B' L2
D F L' D B' L2 F'
D F L' D B' F' L2
L' F L2 D2 L2 F' B'
L' F L2 D2 L2 B' F'
B' U2 F' R' F' R' U2
L' F L2 F' D2 L2 B2
L' F L2 F' D2 B2 L2
L F L' R2 U2 R2 F'
L F L' R2 B U2 R2
D F L' F' D B' L2
B U2 F R' F' R' U2
B2 U2 F' R' F' R' U2
L F L' D2 F' L2 B'
L F L' F' D2 L2 B'
B' U2 F2 R' F' R' U2
L F L2 R2 U2 R2 F'
L F L2 R2 B U2 R2
B U2 F' R' F' R' U2
B2 U2 F2 R' F' R' U2
L F L2 D2 F' L2 B'
U2 F R F' U2 B L
U2 F R F2 U2 L' B
U2 F R F2 U2 B L'
L F L2 F' D2 L2 B'
B U2 F2 R' F' R' U2
U2 F R' D F' R' U2
U2 F R' D' F' R' U2
U2 F R' D2 F' R' U2
U2 F R' F R' F2 U2
U2 F R' F' R' U2 D
U2 F R' F' R' U2 D'
U2 F R' F' R' U2 D2
U2 F R' F' R' D U2
U2 F R' F' R' D' U2
U2 F R' F' R' D2 U2
U2 F R' F' D R' U2
U2 F R' F' D' R' U2
U2 F R' F' D2 R' U2
U2 F R' F2 R' F U2
L' F R2 U2 R2 F' B'
L' F R2 U2 R2 B' F'
U2 F R2 U' R' U' B
L' F R2 B U2 R2 B2
L' F R2 B U2 B2 R2
U2 F R2 U2 R' B R
L F R2 L U2 R2 F'
L F R2 L B U2 R2
L F R2 L' U2 R2 F'
L F R2 L' B U2 R2
L F R2 L2 U2 R2 F'
L F R2 L2 B U2 R2
L F R2 U2 R2 D F'
L F R2 U2 R2 D' F'
L F R2 U2 R2 D2 F'
L F R2 U2 R2 F' D
L F R2 U2 R2 F' D'
L F R2 U2 R2 F' D2
L F R2 U2 F R2 F'
L F R2 U2 F' R2 F'
U' F U' R2 U' R' U'
L F R2 U2 F2 R2 F'
L F R2 D2 L2 B U2
L F R2 D2 B L2 U2
L F R2 B L U2 R2
L F R2 B L' U2 R2
L F R2 B L2 U2 R2
L F R2 B U2 R2 D
L F R2 B U2 R2 D'
L F R2 B U2 R2 D2
L F R2 B D2 L2 U2
B' D L D L2 D B'
B' D L D L2 D' B'
B' D L D L2 D2 B'
B' D L D L2 B' D
B' D L D L2 B' D'
B' D L D L2 B' D2
B' D L D B L2 B'
B' D L D B' L2 B'
B' D L D B2 L2 B'
U' F U2 R U R U2
B2 D L D L2 D B'
B2 D L D L2 D' B'
B2 D L D L2 D2 B'
B2 D L D L2 B' D
B2 D L D L2 B' D'
B2 D L D L2 B' D2
U' F U2 D R B2 U'
B2 D L D B L2 B'
U' F U2 D B2 R U'
B2 D L D B' L2 B'
B2 D L D B2 L2 B'
U' F U2 D2 R U' L2
L' F U2 R2 B U2 B2
B' D L' U B2 U' B
U2 F U2 L D2 L2 B'
U2 F U2 L' D2 B' L2
U2 F U2 L' B' D2 L2
B' D L' D B L2 B2
B' D L' D B' L2 D
B' D L' D B' L2 D'
B' D L' D B' L2 D2
B' D L' D B2 L2 B
B' D L' D' B' D2 L2
B' D L' D2 B' D' L2
B2 D L' U B2 U' B
B D L D L2 D B'
B D L D L2 D' B'
B D L D L2 D2 B'
B D L D L2 B' D
B D L D L2 B' D'
B D L D L2 B' D2
B D L D B L2 B'
B D L D B' L2 B'
B D L D B2 L2 B'
U2 F U2 D2 L' B' L'
B2 D L' D B L2 B2
B2 D L' D B' L2 D
B2 D L' D B' L2 D'
B2 D L' D B' L2 D2
B2 D L' D B2 L2 B
B2 D L' D' B' D2 L2
U' F D U2 R B2 U'
B' D L' B' U B' U'
U' F D U2 B2 R U'
F2 D L' D B' L2 F
B2 D L' D2 B' D' L2
F D L D L2 F' B'
F D L D L2 B' F'
B2 D L' B' U B' U'
R2 F U2 F' R B R
U' F D' L F2 L' U
L' F D F' D B' L2
U' F D' L' F2 L' U
U' F D' L2 F2 L' U
B D L' U B2 U' B
B D L' D B L2 B2
B D L' D B' L2 D
B D L' D B' L2 D'
B D L' D B' L2 D2
B D L' D B2 L2 B
L F U2 R2 B U2 B'
B D L' D' B' D2 L2
B D L' D2 B' D' L2
D F D L' B' L' F'
U' F D' F2 L' U D
U' F D' F2 L' U D'
U' F D' F2 L' U D2
U' F D' F2 L' D U
U' F D' F2 L' D' U
U' F D' F2 L' D2 U
U' F D' F2 D L' U
U' F D' F2 D' L' U
U' F D' F2 D2 L' U
F D L' D F' B' L2
F D L' D B' L2 F'
F D L' D B' F' L2
B D L' B' U B' U'
F D L' F' D B' L2
D F D F' L' B' L'
L' F D' B' D' L2 F'
L' F D' B' D' F' L2
U' F D2 U2 R U' L2
L' F D2 L2 F' D2 B2
U' F D2 F2 L' U L'
L F D F' D L2 B'
L' F D2 F B' L2 F2
L' F D2 F' B L2 B2
L' F D2 F' B' L2 D
L' F D2 F' B' L2 D'
L' F D2 F' B' L2 D2
L' F D2 F' B2 L2 B
U2 F D2 R U2 L2 B
U2 F D2 R U2 B L2
L' F D2 B L2 F' B2
L' F D2 B L2 B2 F'
L' F D2 B F' L2 B2
L' F D2 B' L F' L
U2 F D2 R' F' U2 L2
L' F D2 B' L2 D F'
L' F D2 B' L2 D' F'
L' F D2 B' L2 D2 F'
L' F D2 B' L2 F' D
L' F D2 B' L2 F' D'
L' F D2 B' L2 F' D2
L' F D2 B' F L2 F2
L' F D2 B' F' L2 D
L' F D2 B' F' L2 D'
L' F D2 B' F' L2 D2
D2 F B L' B' L' F'
L' F D2 B2 L2 F' B
L' F D2 B2 L2 B F'
L' F D2 B2 F' L2 B
U2 F D2 U2 L' B' L'
D2 F B' L' B' L' F'
L' F B' L D2 L2 F'
L' F B' L D2 F' L2
L' F B' L F' D2 L2
L' F B' L' D2 L2 F'
L' F B' L' D2 F' L2
L' F B' L' F' D2 L2
L' F B' L2 D2 L2 F'
L' F B' L2 D2 F' L2
L' F B' L2 F' D2 L2
L F D2 F' L2 D B'
L F D2 F' L2 D' B'
L F D2 F' L2 D2 B'
L F D2 F' L2 B' D
L F D2 F' L2 B' D'
L F D2 F' L2 B' D2
L F D2 F' B L2 B'
L' F B' U2 R2 B U2
L F D2 F' B' L2 B'
L F D2 F' B2 L2 B'
L' F B' D F' D L2
L F D2 B F' L2 B'
D2 F B2 L' B' L' F'
L' F B' D2 L F' L
L' F B' D2 L2 D F'
L' F B' D2 L2 D' F'
L' F B' D2 L2 D2 F'
L' F B' D2 L2 F' D
L' F B' D2 L2 F' D'
L' F B' D2 L2 F' D2
L F D2 B' F' L2 B'
L' F B' D2 F L2 F2
L' F B' D2 F' L2 D
L' F B' D2 F' L2 D'
L' F B' D2 F' L2 D2
L F D2 B2 F' L2 B'
B' D U B' R' B' U'
L F B R2 U2 R2 F'
L F B R2 B U2 R2
B2 D U B' R' B' U'
L' F B2 D2 L2 F' B
L' F B2 D2 L2 B F'
L' F B2 D2 F' L2 B
L' F B2 D2 F' B L2
L' F B2 D2 B L2 F'
L' F B2 D2 B F' L2
L F B D2 F' L2 B'
U' F' L D' F2 U B2
L F B' R2 U2 R2 F'
L F B' R2 B U2 R2
U' F' L' U L D2 L2
U' F' L' U L' D2 L2
U' F' L' U L2 D2 L2
U' F' L' U D2 L2 D
U' F' L' U D2 L2 D'
U' F' L' U D2 L2 D2
B D U B' R' B' U'
U' F' L' U' R2 U2 D
U' F' L' U' R2 U2 D'
U' F' L' U' R2 U2 D2
U' F' L' U' R2 D U2
U' F' L' U' R2 D' U2
U' F' L' U' R2 D2 U2
L F B' D2 F' L2 B'
U' F' L' U2 D B2 U'
U' F' L' D U2 B2 U'
U' F' L' D' F2 U D
U' F' L' D' F2 U D'
U' F' L' D' F2 U D2
U' F' L' D' F2 D U
U' F' L' D' F2 D' U
U' F' L' D' F2 D2 U
U' F' L' D2 U L2 D
U' F' L' D2 U L2 D'
U' F' L' D2 U L2 D2
U' F' L' D2 F U L2
U' F' L' D2 F' U L2
U' F' L' D2 F2 U L2
U' F' L' F U D2 L2
U' F' L' F U' R2 U2
U' F' L' F D' F2 U
U' F' L' F D2 U L2
L F B2 R2 U2 R2 F'
U' F' L' F' U D2 L2
U' F' L' F' U' R2 U2
U' F' L' F' D' F2 U
U' F' L' F' D2 U L2
L F B2 R2 B U2 R2
U' F' L' F2 U D2 L2
U' F' L' F2 U' R2 U2
U' F' L' F2 D' F2 U
U' F' L' F2 D2 U L2
F' D F L D L2 B'
F' D F L' D B' L2
D2 F' L' B' L F L2
L F B2 D2 F' L2 B'
U' F' L2 D' L F2 U
U' F' L2 D' F2 L U
U' F' L2 D2 L U L
F' D F D L' B' L'
L' F' L2 D2 L2 F B'
L' F' L2 D2 L2 B' F
F D F' L D L2 B'
F D F' L' D B' L2
U2 F' R F' U2 B L
L F' L2 D2 L2 F B2
L F' L2 D2 L2 B2 F
U2 F' R F2 U2 L' B
U2 F' R F2 U2 B L'
B' D B L' B' D L2
F D F' D L' B' L'
B2 D B L' B' D L2
U2 F' R' D F' R' U2
U2 F' R' D' F' R' U2
U2 F' R' D2 F' R' U2
U2 F' R' F R' F2 U2
U2 F' R' F' R' U2 D
U2 F' R' F' R' U2 D'
U2 F' R' F' R' U2 D2
U2 F' R' F' R' D U2
U2 F' R' F' R' D' U2
U2 F' R' F' R' D2 U2
U2 F' R' F' D R' U2
U2 F' R' F' D' R' U2
U2 F' R' F' D2 R' U2
U2 F' R' F2 R' F U2
L' F' R2 U2 R2 F B'
L' F' R2 U2 R2 B' F
L' F' R2 U2 F R2 B'
L' F' R2 U2 F B' R2
L' F' R2 U2 B' R2 F
B' D B' L' D' B' L
L' F' R2 U2 B' F R2
B' D B' U B' R' U'
B D B L' B' D L2
U2 F' R2 U' R' U' B
B2 D B' L' D' B' L
U2 F' R2 U2 R' B R
U2 F' R2 U2 R' B R
B2 D B' U B' R' U'
R F' R' F' L' F2 B'
R F' R' F' L' B' F2
B D B' L' D' B' L
U' F' U' R2 U L' U
B D B' U B' R' U'
D' F' U' F' L' U F2
L F' R2 F2 U2 F' R2
B' D' L D' L2 D B'
B' D' L D' L2 D' B'
B' D' L D' L2 D2 B'
B' D' L D' L2 B' D
B' D' L D' L2 B' D'
B' D' L D' L2 B' D2
B' D' L D' B L2 B'
B' D' L D' B' L2 B'
B' D' L D' B2 L2 B'
B' D' L B D' L2 B'
B' D' L B' D' L2 B'
B2 D' L D' L2 D B'
B2 D' L D' L2 D' B'
B2 D' L D' L2 D2 B'
B2 D' L D' L2 B' D
B2 D' L D' L2 B' D'
B2 D' L D' L2 B' D2
B2 D' L D' B L2 B'
B2 D' L D' B' L2 B'
B' D' L B2 D' L2 B'
B2 D' L D' B2 L2 B'
L' F' U2 R2 U2 F B'
L' F' U2 R2 U2 B' F
B' D' L' U' F2 U B'
B2 D' L B D' L2 B'
U2 F' U2 L D2 L2 B'
U' F' D L' U D L2
U' F' D L' U2 B2 U'
U' F' D L' D U L2
U' F' D L' D2 F2 U
B2 D' L B' D' L2 B'
U2 F' U2 L' D2 B' L2
U2 F' U2 L' B' D2 L2
B' D' L' D B' D2 L2
B2 D' L B2 D' L2 B'
B' D' L' D' B L2 B2
B' D' L' D' B' L2 D
B' D' L' D' B' L2 D'
B' D' L' D' B' L2 D2
B' D' L' D' B2 L2 B
B2 D' L' U' F2 U B'
U2 F' U2 D2 L' B' L'
B' D' L' B' L D' L2
B' D' L' B' L' D' L2
B' D' L' B' L2 D' L2
B D' L D' L2 D B'
B D' L D' L2 D' B'
B D' L D' L2 D2 B'
B D' L D' L2 B' D
B D' L D' L2 B' D'
B D' L D' L2 B' D2
B' D' L' B' U' F2 U
B' D' L' B' D' L2 D
B' D' L' B' D' L2 D'
B' D' L' B' D' L2 D2
B2 D' L' D B' D2 L2
B D' L D' B L2 B'
B D' L D' B' L2 B'
R2 F' U2 R B R F
B D' L D' B2 L2 B'
B2 D' L' D' B L2 B2
B' D' L' B2 D' L2 B
B' D' L' B2 D' B L2
B2 D' L' D' B' L2 D
B2 D' L' D' B' L2 D'
B2 D' L' D' B' L2 D2
B2 D' L' D' B2 L2 B
B D' L B D' L2 B'
R2 F' U2 F R B R
F D' L D' L2 F' B'
F D' L D' L2 B' F'
U' F' D' L F2 L2 U
B2 D' L' B' L D' L2
B2 D' L' B' L' D' L2
B2 D' L' B' L2 D' L2
B D' L B' D' L2 B'
U' F' D' L' U D' L2
L' F' D F D B' L2
B2 D' L' B' U' F2 U
U' F' D' L' D' U L2
B2 D' L' B' D' L2 D
B2 D' L' B' D' L2 D'
B2 D' L' B' D' L2 D2
U' F' D' L' F2 U D
U' F' D' L' F2 U D'
U' F' D' L' F2 U D2
U' F' D' L' F2 D U
U' F' D' L' F2 D' U
U' F' D' L' F2 D2 U
B D' L B2 D' L2 B'
B2 D' L' B2 D' L2 B
B2 D' L' B2 D' B L2
U' F' D' L2 F2 L U
B D' L' U' F2 U B'
B D' L' D B' D2 L2
L F' U2 R2 F2 U2 F'
B D' L' D' B L2 B2
B D' L' D' B' L2 D
B D' L' D' B' L2 D'
B D' L' D' B' L2 D2
B D' L' D' B2 L2 B
U' F' D' F2 U2 R U'
L F' U2 F2 R2 B U2
B D' L' B' L D' L2
B D' L' B' L' D' L2
B D' L' B' L2 D' L2
B D' L' B' U' F2 U
B D' L' B' D' L2 D
B D' L' B' D' L2 D'
B D' L' B' D' L2 D2
F D' L' D' F' B' L2
U' F' D2 L' U L' D
U' F' D2 L' U L' D'
U' F' D2 L' U L' D2
U' F' D2 L' U D L'
U' F' D2 L' U D' L'
U' F' D2 L' U D2 L'
F D' L' D' B' L2 F'
F D' L' D' B' F' L2
U' F' D2 L' D U L'
U' F' D2 L' D' U L'
U' F' D2 L' D2 U L'
B D' L' B2 D' L2 B
B D' L' B2 D' B L2
D F' D F L' B' L'
L' F' D' B' D' F L2
F D' L' B' D' L2 F'
F D' L' B' D' F' L2
L F' D F D L2 B2
L F' D F D B2 L2
L' F' D2 F B L2 B2
L' F' D2 F B' L2 D
L' F' D2 F B' L2 D'
L' F' D2 F B' L2 D2
L' F' D2 F B2 L2 B
L' F' D2 F' B' L2 F2
L' F' D2 F2 B' L2 F'
U2 F' D2 R U2 L2 B
U2 F' D2 R U2 B L2
L' F' D2 B F L2 B2
U2 F' D2 R' F' U2 L2
L' F' D2 B' F L2 D
L' F' D2 B' F L2 D'
L' F' D2 B' F L2 D2
L' F' D2 B' F' L2 F2
L' F' D2 B' F2 L2 F'
L' F' D2 B2 F L2 B
U2 F' D2 U2 L' B' L'
L' F' B D2 F L2 B'
L' F' B' L2 D2 L2 F
L F' D2 F L' B2 L'
L' F' B' U2 R2 U2 F
L F' D2 F L2 B2 D
L F' D2 F L2 B2 D'
L F' D2 F L2 B2 D2
L F' D2 F B L2 B
L F' D2 F B2 L2 D
L F' D2 F B2 L2 D'
L F' D2 F B2 L2 D2
L F' D2 F' L2 F2 B2
L F' D2 F' L2 B2 F2
L' F' B' D F D L2
L F' D2 F' B2 L2 F2
L F' D2 F2 L2 F' B2
L F' D2 F2 L2 B2 F'
L F' D2 F2 B2 L2 F'
L' F' B' D2 F L2 D
L' F' B' D2 F L2 D'
L' F' B' D2 F L2 D2
L' F' B' D2 F' L2 F2
L' F' B' D2 F2 L2 F'
L F' D2 B F L2 B
L F' D2 B2 F L2 D
L F' D2 B2 F L2 D'
L F' D2 B2 F L2 D2
L F' D2 B2 F' L2 F2
L F' D2 B2 F2 L2 F'
L' F' B2 D2 F L2 B
L' F' B2 D2 F B L2
L' F' B2 D2 B F L2
L F' B D2 F L2 B2
L F' B D2 F B2 L2
B' D' U' F' L' F' U
L F' B D2 B2 F L2
B2 D' U' F' L' F' U
R' F2 L' R' U2 F2 B'
R' F2 L' R' U2 B' F2
L F' B' D2 F L2 B2
L F' B' D2 F B2 L2
L F' B' D2 B2 F L2
L2 F2 L D2 B' L2 F
R2 F2 L U2 F2 R2 B
L2 F2 L F2 D2 B' L2
L2 F2 L F2 B' D2 L2
L2 F2 L B' F2 D2 L2
B D' U' F' L' F' U
D' F2 L' F2 D' B' L2
D2 F2 L' B L' F2 B2
D2 F2 L' B L' B2 F2
D' F2 L' F2 B' D' L2
R2 F2 L F U2 R2 F
R2 F2 L F U2 F R2
D2 F2 L' B' L F2 L2
D2 F2 L' B' L' F2 D
D2 F2 L' B' L' F2 D'
D2 F2 L' B' L' F2 D2
D2 F2 L' B' L2 F2 L
D2 F2 L' B2 L' F2 B
D2 F2 L' B2 L' B F2
D' F2 L' B' F2 D' L2
L F' B2 D2 F L2 B2
L F' B2 D2 F B2 L2
L F' B2 D2 B2 F L2
R2 F2 L' U2 R2 F2 B'
R2 F2 L' U2 R2 B' F2
R2 F2 L' U2 F2 R2 B'
R2 F2 L' U2 F2 B' R2
R2 F2 L' U2 B' R2 F2
R2 F2 L' U2 B' F2 R2
D2 F2 L2 F2 L B' L'
L F2 L F2 D2 L2 B'
D F2 L' F2 D B' L2
R F2 L' R F2 R2 B'
R F2 L' R F2 B' R2
R F2 L' R B' R2 F2
R F2 L' R B' F2 R2
R F2 L' R' F2 D B'
R F2 L' R' F2 D' B'
R F2 L' R' F2 D2 B'
R F2 L' R' F2 B' D
R F2 L' R' F2 B' D'
R F2 L' R' F2 B' D2
R F2 L' R' B' F2 D
R F2 L' R' B' F2 D'
R F2 L' R' B' F2 D2
R F2 L' R2 B' R F2
L F2 L' F2 D2 L2 B'
L' F2 R F2 R' B' L'
R F2 L' F R' F B'
R F2 L' F R' B' F
R' F2 R' L' U2 F2 B'
R' F2 R' L' U2 B' F2
R F2 L' F2 R B' R2
R F2 L' F2 R' D B'
R F2 L' F2 R' D' B'
R F2 L' F2 R' D2 B'
R F2 L' F2 R' B' D
R F2 L' F2 R' B' D'
R F2 L' F2 R' B' D2
R F2 L' F2 R2 B' R
R F2 L' F2 D R' B'
R F2 L' F2 D' R' B'
R F2 L' F2 D2 R' B'
R' F2 R' U2 F2 R B
R F2 L2 R' F2 L B'
U2 F2 R F' U2 B L
B' D' B L D' L2 B'
U2 F2 R F2 U2 L' B
U2 F2 R F2 U2 B L'
B' D' B L' D' B' L2
B' D' B L' B' D' L2
L F2 L2 F2 D2 L2 B'
F D' F' U' F' L' U
B2 D' B L D' L2 B'
B2 D' B L' D' B' L2
R F2 L2 F2 L R' B'
R F2 L2 F2 R' L B'
B2 D' B L' B' D' L2
B' D' B D' L' B' L'
U2 F2 R' D F' R' U2
U2 F2 R' D' F' R' U2
