D L B'
D L D B'
D L D' B'
D L D2 B'
D L B' D
D L B' D'
D L B' D2
D L R' B' R
D L R2 B' R2
D' L R' B R
L R D' R' B
R L D' R' B
D L D B' D
D L D B' D'
D L D B' D2
D L D' B' D
D L D' B' D'
D L D' B' D2
D L D2 B' D
D L D2 B' D'
D L D2 B' D2
D L B2 D B
D L B2 D' B
D L B2 D2 B
D L' B L2 B'
D L' B' L2 B'
D L' B2 L2 B'
D L2 D L' B'
D L2 D' L' B'
D L2 D2 L' B'
D L2 B L' B'
D L2 B' L' B'
D L2 B2 L' B'
D' R' L B R
D R' L B' R
D R2 L B' R2
R' D L R B'
R' D L B' R
R' D R L B'
L2 D L B' L2
L D L B' L'
R D L R' B'
R D R' L B'
R D' L R' B
L D' R' B R
R D' R' L B
B' U' L F U
D F L F' B'
D F L B' F'
F D L F' B'
F D L B' F'
F' D F L B'
F D F' L B'
D F2 L F2 B'
D F2 L B' F2
D B L B' L
L B U R' U'
L2 B' L' D' B2
L B' U' L U
L B U D' R' D2 U'
L B U D2 R' U' D
L B U D2 R' U' D'
L B U D2 R' U' D2
L B U D2 R' D U'
L B U D2 R' D' U'
L B U D2 R' D2 U'
L B U F' R' F U'
L B U F2 R' F2 U'
L B U' L U2 R' U'
L B U' L' U2 R' U'
L B U' L2 U2 R' U'
L2 B D L' U R' U'
D2 B D' L D B' L
U B U' B' D L B'
L B U' B2 L B2 U
L2 B D U R' U' L'
L' B D' U R' B2 U'
L B U2 F U' R' U'
L2 B D B2 L' D' B2
L B U2 F' U' R' U'
L B U2 F2 U' R' U'
L2 B D' L' U R' U'
D' B D2 L D2 B' L
L2 B D' U R' U' L'
L B D R D R' B2
L B D U R' U' D
L B D U R' U' D'
L B D U R' U' D2
L B D U R' D U'
L B D U R' D' U'
L B D U R' D2 U'
L2 B D' B2 L' D' B2
L2 B D2 L' U R' U'
L B D B2 U' L U
L2 B D2 U R' U' L'
L B D' R D R' B2
U B D' R' D B U'
U B D' R' D' B U'
U B D' R' D2 B U'
U B D' R' B U' D
U B D' R' B U' D'
U B D' R' B U' D2
U B D' R' B D U'
U B D' R' B D' U'
U B D' R' B D2 U'
L B D' U R' U' D
L B D' U R' U' D'
L B D' U R' U' D2
L B D' U R' D U'
L B D' U R' D' U'
L B D' U R' D2 U'
L2 B D2 B2 L' D' B2
L B D' B2 U' L U
L B D2 R D R' B2
D B F L F' B' L
D B F L B' L F'
D B F L B' F' L
L B D2 U R' U' D
L B D2 U R' U' D'
L B D2 U R' U' D2
L B D2 U R' D U'
L B D2 U R' D' U'
L B D2 U R' D2 U'
L B D2 B2 U' L U
B' F U' L F U F2
U' B' L D B U L
D' B' L R' B L R
D' B' L R' B R L
U' B' L D' B U L
U' B' L D2 B U L
U' B' L F B U L
U' B' L F' B U L
U' B' L F2 B U L
D2 B' L D' B L B'
U' B' L B U L D
U' B' L B U L D'
U' B' L B U L D2
U' B' L B U D L
U' B' L B U D' L
U' B' L B U D2 L
U' B' L B D U L
U' B' L B D' U L
U' B' L B D2 U L
U' B' L B F U L
U' B' L B F' U L
U' B' L B F2 U L
D' B' L D2 B L B'
D B F2 L F2 B' L
D B F2 L B' L F2
D B F2 L B' F2 L
D2 B' L B D' L B'
D' B' L B D2 L B'
L B F' U R' U' F
D' B' L' R' B L R
D' B' L' R' B R L
L' B' L' U' L2 U L
D2 B' L' D' B L B'
U' B' L' B L2 U L'
L' B' L' D L' D2 B2
D' B' L' D2 B L B'
L' B' L' D' L B2 L2
L' B' L' D' L' B2 D
L' B' L' D' L' B2 D'
L' B' L' D' L' B2 D2
L2 B' L B L2 D' B2
L' B' L' D' B L' B
L' B' L' D' B2 L' D
L' B' L' D' B2 L' D'
L' B' L' D' B2 L' D2
L' B' L' D' B2 D L'
L' B' L' D' B2 D' L'
L' B' L' D' B2 D2 L'
L' B' L' D2 L' D B2
L2 B' L B' L2 D' B2
L B F2 U R' U' F2
L2 B' L B2 L2 D' B2
D2 B' L' B D' L B'
L2 B' L' R D' R' B2
D' B' L' B D2 L B'
L2 B' L' R' D' R B2
L2 B' L' R' D' B2 R
D B' L D B L B2
D B' L D' B L B2
L' B' L' B D' L' B2
L' B' L' B D' B2 L'
L2 B' L' U D2 R2 U'
D B' L D2 B L B2
L' B' L' B' D' L' B2
L' B' L' B' D' B2 L'
L2 B' L' U' L2 U D
L2 B' L' U' L2 U D'
L2 B' L' U' L2 U D2
L2 B' L' U' L2 D U
L2 B' L' U' L2 D' U
L2 B' L' U' L2 D2 U
D' B' L2 R' B L R
D' B' L2 R' B R L
L' B' L' B2 D' L' B2
L' B' L' B2 D' B2 L'
L2 B' L' U2 D F2 U2
L2 B' L' D U2 F2 U2
L2 B' L' D B D2 B2
L2 B' L' D B' D2 B2
L2 B' L' D B2 D2 B2
L2 B' L' D' L B2 L'
L2 B' L' D' L2 B2 L2
D B' L B L B2 D
D B' L B L B2 D'
D B' L B L B2 D2
L2 B' L' D' R' B2 R
D B' L B L' B2 L2
L2 B' L' D' R2 B2 R2
D B' L B L2 B2 L'
L2 B' L' D' B D B
L2 B' L' D' B D' B
L2 B' L' D' B D2 B
L2 B' L' D' B' D B'
L2 B' L' D' B' D' B'
L2 B' L' D' B' D2 B'
L2 B' L' D2 U R2 U'
D B' L B' U2 R' U2
L2 B' L' D2 B D B2
L2 B' L' D2 B' D B2
L' B' L2 U' L' U D
L' B' L2 U' L' U D'
L' B' L2 U' L' U D2
L' B' L2 U' L' D U
L' B' L2 U' L' D' U
L' B' L2 U' L' D2 U
L2 B' L' D2 B2 D B2
L' B' L2 U' D L' U
D2 B' L2 D' B L B'
L' B' L2 U' D' L' U
L' B' L2 U' D2 L' U
U' B' L2 B L' U L2
L2 B' L' F D' F' B2
L2 B' L' F D' B2 F'
L2 B' L' F' D' F B2
L2 B' L' F' D' B2 F
L' B' L2 D U' L' U
D' B' L2 D2 B L B'
L' B' L2 D' U' L' U
L2 B' L' B U' L2 U
L2 B' L' B D' B2 D
L2 B' L' B D' B2 D'
L2 B' L' B D' B2 D2
L' B' L2 D2 U' L' U
L2 B' L' B' U' L2 U
L2 B' L' B' D' B2 D
L2 B' L' B' D' B2 D'
L2 B' L' B' D' B2 D2
D2 B' L2 B D' L B'
L2 B' L' B2 U' L2 U
L2 B' L' B2 D' B2 D
L2 B' L' B2 D' B2 D'
L2 B' L' B2 D' B2 D2
D B' L' U2 F R U2
D' B' L2 B D2 L B'
L' B' L2 B U' L' U
L' B' L2 B' U' L' U
L2 B' L2 U' L' U L2
L' B' L2 B2 U' L' U
R' B' R U' L F U
L2 B' L2 D L D' B2
L2 B' L2 D' L D' B2
D B' L' B L2 B' L'
D2 B' R D R' B L
L2 B' L2 D2 L D' B2
L B' L' U' L2 U L'
D B' L' B2 L2 B' L
L B' L' D L D2 B2
L B' L' D' L B2 D
L B' L' D' L B2 D'
L B' L' D' L B2 D2
L B' L' D' L' B2 L2
L B' L' D' L2 B2 L'
L B' L' D2 L D B2
R' B' R B D L B'
L2 B' R L' D' R' B2
D' B' R' L B L R
D' B' R' L B R L
L B' L' B2 D' B2 L
D' B' R' L' B L R
D' B' R' L' B R L
D' B' R' L2 B L R
D' B' R' L2 B R L
D B' L2 B L' B' L2
L B' L2 U' L' U L'
D B' L2 B2 L' B' L
D' B' R' D B L R
D' B' R' D B R L
D' B' R' D' B L R
D' B' R' D' B R L
D' B' R' D2 B L R
D' B' R' D2 B R L
D' B' R' B L R D
D' B' R' B L R D'
D' B' R' B L R D2
D' B' R' B L D R
D' B' R' B L D' R
D' B' R' B L D2 R
D' B' R' B R L D
D' B' R' B R L D'
D' B' R' B R L D2
D' B' R' B R D L
D' B' R' B R D' L
D' B' R' B R D2 L
D' B' R' B D L R
D' B' R' B D R L
L2 B' R' L' D' R B2
D' B' R' B D' L R
L2 B' R' L' D' B2 R
D' B' R' B D' R L
D' B' R' B D2 L R
D' B' R' B D2 R L
D' B' R' B2 R B' L
D B' R D2 R' B L
D B' R B L B' R'
L B' R U' L U R'
D B' R' B L R B'
D B' R' B L B' R
D B' R' B R L B'
L B' R' U' L U R
R2 B' R2 U' L F U
L' B' U D' B2 R' U'
D2 B' U' L F L' U
L B' R' B2 R D B2
L' B' U B2 R' U' L2
R2 B' R2 B D L B'
L' B' U' L U L D
L' B' U' L U L D'
L' B' U' L U L D2
L' B' U' L U D L
L' B' U' L U D' L
L' B' U' L U D2 L
L' B' U' L D U L
L' B' U' L D' U L
L' B' U' L D2 U L
L' B' U' L F U L
L' B' U' L F' U L
L' B' U' L F2 U L
D B' R2 B L R2 B'
D B' R2 B L B' R2
D B' R2 B R2 L B'
L B' R2 U' L U R2
L' B' U' D L F2 U
L' B' U' D F2 L U
L2 B' U B' U' L' B'
L' B' U' F L U L
L2 B' U B2 R' U' L'
L' B' U' F' L U L
L2 B' U' L U L2 D
L2 B' U' L U L2 D'
L2 B' U' L U L2 D2
L2 B' U' L D F2 U
L2 B' U' L F U L2
L2 B' U' L F' U L2
L2 B' U' L F2 U L2
L' B' U' F2 L U L
L2 B' U' D L U L2
L2 B' U' D' L U L2
D' B' U2 R F' U2 L'
D' B' U2 R' U2 B L
L2 B' U' D2 L U L2
R2 B' U' L F U R2
L B' U R U2 L U
L B' U R' U2 L U
L B' U R2 U2 L U
D B' U' L F U B'
D' B' U2 F R F' U2
U' B' D L B U L
L B' U B2 R' B2 U'
D2 B' D R' B L R
D2 B' D R' B R L
L' B' D L' D' L2 B2
L' B' D L' D' B2 L2
L B' U' L' U D' B2
L B' U' L' D' U B2
L B' U' L2 D L' U
L B' U' L2 D' L' U
L B' U' L2 D2 L' U
L B' U' D L U D
L B' U' D L U D'
L B' U' D L U D2
L B' U' D L D U
L B' U' D L D' U
L B' U' D L D2 U
L' B' D U' L F2 U
U' B' D' L B U L
L B' U' D' L U D
L B' U' D' L U D'
L B' U' D' L U D2
L B' U' D' L D U
L B' U' D' L D' U
L B' U' D' L D2 U
L' B' D U' F2 L U
L B' U' D2 L U D
L B' U' D2 L U D'
L B' U' D2 L U D2
L B' U' D2 L D U
L B' U' D2 L D' U
L B' U' D2 L D2 U
D2 B' D B D2 L B'
L B' U' F L F' U
L2 B' D L' U' L2 U
L2 B' D L' D' B2 D
L2 B' D L' D' B2 D'
L2 B' D L' D' B2 D2
L B' U' F2 L F2 U
L2 B' D L' B D' B2
L2 B' D L' B' D' B2
L2 B' D L' B2 D' B2
D2 B' D' L B L B2
U B' U2 L F' U L'
L2 B' D U' L U L2
L' B' D' U B2 R' U'
U' B' D2 L B U L
D2 B' D' B L D B'
D2 B' D' B L D' B'
D2 B' D' B L D2 B'
D2 B' D' B L B' D
D2 B' D' B L B' D'
D2 B' D' B L B' D2
L B' U2 F U L U
D2 B' D' B2 L B' L
U B' U2 F' L U L2
L B' U2 F' U L U
D' B' D' B D' L B'
L2 B' D' L' U' L2 U
L2 B' D' L' D' B2 D
L2 B' D' L' D' B2 D'
L2 B' D' L' D' B2 D2
L2 B' D' L' B D' B2
L2 B' D' L' B' D' B2
L2 B' D' L' B2 D' B2
L B' U2 F2 U L U
D' B' D2 L B L B2
L2 B' D' U' L U L2
L B' D L' D' L B2
D B' D B D' L B'
U' B' F L B U L
L B' D U' L U D
L B' D U' L U D'
L B' D U' L U D2
L B' D U' L D U
L B' D U' L D' U
L B' D U' L D2 U
D' B' D2 B L D B'
D' B' D2 B L D' B'
D' B' D2 B L D2 B'
D' B' D2 B L B' D
D' B' D2 B L B' D'
D' B' D2 B L B' D2
L2 B' D2 L' U' L2 U
L2 B' D2 L' D' B2 D
L2 B' D2 L' D' B2 D'
L2 B' D2 L' D' B2 D2
L2 B' D2 L' B D' B2
L2 B' D2 L' B' D' B2
L2 B' D2 L' B2 D' B2
D' B' D2 B2 L B' L
L B' D B2 U R' U'
L2 B' D2 U' L U L2
L B' D' L' D' L B2
U' B' F' L B U L
F2 B' U' L F U F
L B' D' U' L U D
L B' D' U' L U D'
L B' D' U' L U D2
L B' D' U' L D U
L B' D' U' L D' U
L B' D' U' L D2 U
D B' D2 R' B L R
D B' D2 R' B R L
L B' D' B2 U R' U'
U' B' F2 L B U L
L B' D2 L' D' L B2
D B' D2 B D2 L B'
L B' D2 U' L U D
L B' D2 U' L U D'
L B' D2 U' L U D2
L B' D2 U' L D U
L B' D2 U' L D' U
L B' D2 U' L D2 U
F B' U' L F U F2
L B' D2 B2 U R' U'
L B' F U' L U F'
D' B2 L U2 R' U2 B
D2 B2 L D' B2 L B'
D' B2 L D2 B2 L B'
D2 B2 L B2 D' L B'
D' B2 L B2 D2 L B'
D2 B2 L' D' B2 L B'
D' B2 L' U2 R' U2 B
D' B2 L' D2 B2 L B'
D2 B2 L' B2 D' L B'
L B' F2 U' L U F2
D B2 L U2 R' U2 B'
L' B2 L' B L' D' B2
L2 B2 L' U R U' B
D B2 L D B2 L B
D' B2 L' B2 D2 L B'
L2 B2 L' U' L' U B'
D B2 L D' B2 L B
D B2 L D2 B2 L B
L' B2 L2 U R U' B
D' B2 L2 U2 R' U2 B
D2 B2 L2 D' B2 L B'
L' B2 L2 U' L' U B'
D B2 L B2 L D B
D B2 L B2 L D' B
D B2 L B2 L D2 B
D B2 L B2 L B D
D B2 L B2 L B D'
D B2 L B2 L B D2
D B2 L B2 L' B L2
D B2 L B2 L2 B L'
D B2 L B2 D L B
D B2 L B2 D' L B
D B2 L B2 D2 L B
L2 B2 L' B U' L U
D' B2 L2 D2 B2 L B'
L2 B2 L' B' U R' U'
D2 B2 L2 B2 D' L B'
D B2 L' U2 R' F U2
D B2 L' U2 F R' U2
L' B2 L2 B U' L U
L B2 L B L' D' B2
L' B2 L2 B' U R' U'
D' B2 L2 B2 D2 L B'
D B2 L' B' L2 B' L
D B2 L' B2 L2 B' L'
D B2 L2 U2 R' F' U2
D B2 L2 B' L' B' L
D B2 L2 B2 L' B' L2
D' B2 R' B' R B2 L
D B2 R D2 L2 R' B
D B2 R D2 R' L2 B
D B2 R D2 R' B L2
L' B2 U R U' L2 B
L' B2 U R U' B L2
L2 B2 U R U' L' B
L2 B2 U R U' B L'
L B2 R' B' R D B2
L' B2 U' L' U B' L'
U B2 R2 U R U2 B
L2 B2 U' L U L2 B'
L2 B2 U' L2 U L B'
D2 B2 U2 D R' U2 B
D' B2 U2 R F' R2 U2
D' B2 U2 R' U2 D B
D' B2 U2 R' U2 D' B
D' B2 U2 R' U2 D2 B
D' B2 U2 R' U2 B D
D' B2 U2 R' U2 B D'
D' B2 U2 R' U2 B D2
D' B2 U2 R' D U2 B
D' B2 U2 R' D' U2 B
D' B2 U2 R' D2 U2 B
D' B2 U2 R' F U2 B
D' B2 U2 R' F' U2 B
D' B2 U2 R' F2 U2 B
L B2 U R U' D B
L B2 U R U' D' B
L B2 U R U' D2 B
L B2 U R U' B D
L B2 U R U' B D'
L B2 U R U' B D2
L B2 U R D U' B
L B2 U R D' U' B
L B2 U R D2 U' B
L B2 U R' U F' U2
D B2 U B2 U' L B'
U B2 U R' D F' U2
U B2 U R' D' F' U2
U B2 U R' D2 F' U2
U B2 U R' F' U2 D
U B2 U R' F' U2 D'
U B2 U R' F' U2 D2
U B2 U R' F' D U2
U B2 U R' F' D' U2
U B2 U R' F' D2 U2
D' B2 U2 F R' U2 B
L B2 U D R U' B
D' B2 U2 F' R' U2 B
L B2 U D' R U' B
U B2 U D R' F' U2
D' B2 U2 F2 R' U2 B
L B2 U D2 R U' B
U B2 U D' R' F' U2
U B2 U D2 R' F' U2
U B2 U F R' F' U2
U B2 U F' R' F' U2
U B2 U F2 R' F' U2
B' F2 U' L F U F
L B2 U' L U' F U2
L B2 U' L' U D B'
L B2 U' L' U D' B'
L B2 U' L' U D2 B'
L B2 U' L' U B' D
L B2 U' L' U B' D'
L B2 U' L' U B' D2
L B2 U' L' D U B'
L B2 U' L' D' U B'
L B2 U' L' D2 U B'
D2 B2 D U2 R' U2 B
U B2 U' L' B2 L B
U B2 U' L2 B2 L B'
L B2 U' D L' U B'
L B2 U' D' L' U B'
L B2 U' D2 L' U B'
D2 B2 D B2 D2 L B'
D2 B2 D' L B2 L B
D B2 U2 D2 R' U2 B
U B2 U' B' L' B' L
U B2 U' B2 L' B' L2
L2 B2 D B L' D' B2
D2 B2 D' B' L B' L
D2 B2 D' B2 L D B'
D2 B2 D' B2 L D' B'
D2 B2 D' B2 L D2 B'
D2 B2 D' B2 L B' D
D2 B2 D' B2 L B' D'
D2 B2 D' B2 L B' D2
L B2 U2 F U' R U'
L B2 U2 F' U L' U
D' B2 D' B2 D' L B'
D' B2 D2 L B2 L B
D B2 D B2 D' L B'
L2 B2 D' B L' D' B2
L B2 D U R U' B
L B2 D U' L' U B'
U B2 D U R' F' U2
D' B2 D2 B' L B' L
D' B2 D2 B2 L D B'
D' B2 D2 B2 L D' B'
D' B2 D2 B2 L D2 B'
D' B2 D2 B2 L B' D
D' B2 D2 B2 L B' D'
D' B2 D2 B2 L B' D2
L B2 D B U' L U
L B2 D B' U R' U'
L2 B2 D2 B L' D' B2
L B2 D' U R U' B
L B2 D' U' L' U B'
U B2 D' U R' F' U2
L B2 D' B U' L U
D B2 D2 U2 R' U2 B
L B2 D' B' U R' U'
D B2 D2 B2 D2 L B'
L B2 D2 U R U' B
L B2 D2 U' L' U B'
U B2 D2 U R' F' U2
L B2 D2 B U' L U
L B2 D2 B' U R' U'
D L B'
