B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
B D2 R' U2 R' D2 L'
L' F2 B' R D2 F2 B2
L' F2 B' R D2 B2 F2
F2 D2 R2 L2 F' B2 L
B D2 R' U2 D L' R'
B D2 R' U2 D R' L'
B D2 R' U2 D' L' R'
B D2 R' U2 D' R' L'
B D2 R' U2 D2 L' R'
B D2 R' U2 D2 R' L'
F2 D2 R2 L2 B2 L F'
F2 D2 R2 L2 B2 F' L
B D2 R' D U2 L' R'
B D2 R' D U2 R' L'
B D2 R' D' U2 L' R'
B D2 R' D' U2 R' L'
B D2 R' D2 U2 L' R'
B D2 R' D2 U2 R' L'
F2 D2 R2 F B2 L F2
F2 D2 R2 F' L B2 L
F2 D2 R2 F' L' B2 L
F2 D2 R2 F' L2 B2 L
L' F2 B' D2 R F2 B2
L' F2 B' D2 R B2 F2
F2 D2 R2 F' B2 L D
F2 D2 R2 F' B2 L D'
F2 D2 R2 F' B2 L D2
F2 D2 R2 F' B2 D L
F2 D2 R2 F' B2 D' L
F2 D2 R2 F' B2 D2 L
L' F2 B' D2 B2 R F2
F2 D2 R2 B2 L D F'
F2 D2 R2 B2 L D' F'
F2 D2 R2 B2 L D2 F'
F2 D2 R2 B2 L F' D
F2 D2 R2 B2 L F' D'
F2 D2 R2 B2 L F' D2
F2 D2 R2 B2 L' F' L2
F2 D2 R2 B2 D L F'
F2 D2 R2 B2 D F' L
F2 D2 R2 B2 D' L F'
F2 D2 R2 B2 D' F' L
F2 D2 R2 B2 D2 L F'
F2 D2 R2 B2 D2 F' L
F2 D2 R2 B2 F L F2
F2 D2 R2 B2 F' L D
F2 D2 R2 B2 F' L D'
F2 D2 R2 B2 F' L D2
F2 D2 R2 B2 F' D L
F2 D2 R2 B2 F' D' L
F2 D2 R2 B2 F' D2 L
F D2 R2 L F' L' B
F D2 R2 L F' B L'
F D2 R2 L B F' L'
F D2 R2 L' F' L' B
F D2 R2 L' F' B L'
F2 D2 U R2 F' B2 L
D2 B L R U2 L2 R
D2 B L R U2 R L2
F D2 R2 L' B F' L'
F2 D2 U R2 B2 L F'
F2 D2 U R2 B2 F' L
F D2 R2 L2 F' L' B
F D2 R2 L2 F' B L'
D2 B L R' U2 L2 R'
D2 B L R' U2 R' L2
F D2 R2 L2 B F' L'
D' B L U B U L2
D2 B L U2 L2 R2 D
D2 B L U2 L2 R2 D'
D2 B L U2 L2 R2 D2
L2 F2 B2 R' F2 B' U2
D2 B L U2 R2 L2 D
D2 B L U2 R2 L2 D'
D2 B L U2 R2 L2 D2
L2 F2 B2 R' B' F2 U2
F D2 R2 D F' L' B
F D2 R2 D F' B L'
F D2 R2 D B F' L'
F D2 R2 D' F' L' B
F D2 R2 D' F' B L'
F D2 R2 D' B F' L'
F D2 R2 D2 F' L' B
F D2 R2 D2 F' B L'
F D2 R2 D2 B F' L'
L' B L U2 D2 L' R2
L' B L U2 D2 R2 L'
D2 B L D2 L2 R2 U2
D2 B L D2 R2 L2 U2
F D2 R2 F' L B L2
F D2 R2 F' L' D B
F D2 R2 F' L' D' B
F D2 R2 F' L' D2 B
F D2 R2 F' L' B D
F D2 R2 F' L' B D'
F D2 R2 F' L' B D2
B' D2 U2 L R2 F2 L2
F D2 R2 F' D L' B
F D2 R2 F' D B L'
F D2 R2 F' D' L' B
F D2 R2 F' D' B L'
F D2 R2 F' D2 L' B
F D2 R2 F' D2 B L'
F D2 R2 F' B L' D
F D2 R2 F' B L' D'
F D2 R2 F' B L' D2
F D2 R2 F' B D L'
F D2 R2 F' B D' L'
F D2 R2 F' B D2 L'
F D2 R2 F' B' L' B2
B' D2 U2 L F2 L2 R2
B' D2 U2 L F2 R2 L2
B' D2 U2 L' R' F2 R'
B' D2 U2 L' R2 F2 D
B' D2 U2 L' R2 F2 D'
B' D2 U2 L' R2 F2 D2
B' D2 U2 L' F R2 F
B' D2 U2 L' F2 R2 D
B' D2 U2 L' F2 R2 D'
B' D2 U2 L' F2 R2 D2
F D2 R2 B L F' L'
F D2 R2 B L' F' L'
F D2 R2 B L2 F' L'
B' D2 U2 L2 R2 F2 L
L' B L D2 U2 L' R2
L' B L D2 U2 R2 L'
F D2 R2 B D F' L'
F D2 R2 B D' F' L'
F D2 R2 B D2 F' L'
B' D2 U2 L2 F2 L R2
B' D2 U2 L2 F2 R2 L
F D2 R2 B F' L' D
F D2 R2 B F' L' D'
F D2 R2 B F' L' D2
F D2 R2 B F' D L'
F D2 R2 B F' D' L'
F D2 R2 B F' D2 L'
F2 D2 U' R2 F' B2 L
F D2 R2 B' F' L' B2
F2 D2 U' R2 B2 L F'
F2 D2 U' R2 B2 F' L
B' D2 U2 R' L' F2 R'
B' D2 U2 R2 L F2 L2
B' D2 U2 R2 L' F2 D
B' D2 U2 R2 L' F2 D'
B' D2 U2 R2 L' F2 D2
B' D2 U2 R2 L2 F2 L
B D2 U B U L' R2
B D2 U B U R2 L'
B D2 U B' U L' R2
B D2 U B' U R2 L'
L' B L' R U2 L D
L' B L' R U2 L D'
L' B L' R U2 L D2
L' B L' R U2 D L
L' B L' R U2 D' L
L' B L' R U2 D2 L
L' B L' R D U2 L
L' B L' R D' U2 L
L' B L' R D2 U2 L
B D2 U B2 U L' R2
B D2 U B2 U R2 L'
L' B L' R' U2 L D
L' B L' R' U2 L D'
L' B L' R' U2 L D2
L' B L' R' U2 D L
L' B L' R' U2 D' L
L' B L' R' U2 D2 L
L' B L' R' D U2 L
L' B L' R' D' U2 L
L' B L' R' D2 U2 L
B2 D2 U2 L2 R2 F L
B2 D2 U2 L2 F L R2
B2 D2 U2 L2 F R2 L
L' B L' R2 U2 L D
L' B L' R2 U2 L D'
L' B L' R2 U2 L D2
L' B L' R2 U2 D L
L' B L' R2 U2 D' L
L' B L' R2 U2 D2 L
L' B L' R2 D U2 L
L' B L' R2 D' U2 L
L' B L' R2 D2 U2 L
D2 B L' U2 R2 D2 L2
L' B L' U F U L
L' B L' U F' U L
L' B L' U F2 U L
B2 D2 U2 R2 L2 F L
L' B L' U2 L2 D L'
L' B L' U2 L2 D' L'
L' B L' U2 L2 D2 L'
L' B L' U2 D L D
L' B L' U2 D L D'
L' B L' U2 D L D2
D2 B L' D2 L2 U2 L2
L' B L' U2 D' L D
L' B L' U2 D' L D'
L' B L' U2 D' L D2
L' B L' U2 D2 L D
L' B L' U2 D2 L D'
L' B L' U2 D2 L D2
L' B L' U2 F L F'
L' B L' U2 F2 L F2
L' B L' D R U2 L
L' B L' D R' U2 L
L' B L' D R2 U2 L
L' B L' D U2 L D
L' B L' D U2 L D'
L' B L' D U2 L D2
L' B L' D' R U2 L
L' B L' D' R' U2 L
L' B L' D' R2 U2 L
F2 D2 U2 R2 F' B2 L
L' B L' D' U2 L D
L' B L' D' U2 L D'
L' B L' D' U2 L D2
F2 D2 U2 R2 B2 L F'
F2 D2 U2 R2 B2 F' L
L' B L' D2 R U2 L
L' B L' D2 R' U2 L
L' B L' D2 R2 U2 L
L' B L' D2 U2 L D
L' B L' D2 U2 L D'
L' B L' D2 U2 L D2
D B L U' F2 U' L2
D B L U2 L2 D R2
B D2 U' B U' L' R2
B D2 U' B U' R2 L'
B D2 U' B' U' L' R2
B D2 U' B' U' R2 L'
R' B L2 R' U2 L F'
R' B L2 R' U2 F' L
D2 B L2 R U2 L R
D2 B L2 R U2 R L
B D2 U' B2 U' L' R2
B D2 U' B2 U' R2 L'
D2 B L2 R' U2 L R'
D2 B L2 R' U2 R' L
L' B L' B2 R' B2 U2
B D2 U2 L' R D R
B D2 U2 L' R D' R
B D2 U2 L' R D2 R
B D2 U2 L' R' D R'
B D2 U2 L' R' D' R'
B D2 U2 L' R' D2 R'
B D2 U2 L' F' R2 F
B D2 U2 L' F2 R2 F2
B D2 U2 L' B R2 B'
B D2 U2 L' B2 R2 B2
B D2 U2 L2 R2 D L
B D2 U2 L2 R2 D' L
B D2 U2 L2 R2 D2 L
R' B L2 U2 L D F
R' B L2 U2 L D' F
R' B L2 U2 L D2 F
R' B L2 U2 L F D
R' B L2 U2 L F D'
R' B L2 U2 L F D2
R' B L2 U2 D L F
R' B L2 U2 D' L F
R' B L2 U2 D2 L F
R' B L2 U2 F L F
R' B L2 U2 F' L F
R' B L2 U2 F2 L F
B D2 U2 R L' D R
B D2 U2 R L' D' R
B D2 U2 R L' D2 R
D2 B L2 U2 L R2 D
D2 B L2 U2 L R2 D'
D2 B L2 U2 L R2 D2
B D2 U2 R D L' R
B D2 U2 R D R L'
D2 B L2 U2 R2 L D
D2 B L2 U2 R2 L D'
D2 B L2 U2 R2 L D2
B D2 U2 R D' L' R
D2 B L2 U2 R2 D L
B D2 U2 R D' R L'
D2 B L2 U2 R2 D' L
D2 B L2 U2 R2 D2 L
B D2 U2 R D2 L' R
B D2 U2 R D2 R L'
R' B L2 D U2 L F
B D2 U2 R' L' D R'
B D2 U2 R' L' D' R'
B D2 U2 R' L' D2 R'
B D2 U2 R' D L' R'
B D2 U2 R' D R' L'
B D2 U2 R' D' L' R'
B D2 U2 R' D' R' L'
B D2 U2 R' D2 L' R'
B D2 U2 R' D2 R' L'
R' B L2 D' U2 L F
B D2 U2 R2 L2 D L
B D2 U2 R2 L2 D' L
B D2 U2 R2 L2 D2 L
B D2 U2 R2 D L' D
B D2 U2 R2 D L' D'
B D2 U2 R2 D L' D2
B D2 U2 R2 D' L' D
B D2 U2 R2 D' L' D'
B D2 U2 R2 D' L' D2
B D2 U2 R2 D2 L' D
B D2 U2 R2 D2 L' D'
B D2 U2 R2 D2 L' D2
R' B L2 D2 U2 L F
B D2 U2 R2 B' L' B
B D2 U2 R2 B2 L' B2
D2 B L2 D2 L2 U2 L'
F' D2 F B R' U2 R'
B D2 U2 F' R2 F L'
L' B L2 D2 L R2 U2
L' B L2 D2 R2 L U2
B D2 U2 B R2 B' L'
B D2 U2 B' L' B R2
U2 B L2 R F U2 L
B D2 U2 B2 L' R2 B2
B D2 U2 B2 L' B2 R2
B D2 U2 B2 R2 L' B2
R' B L2 B2 R' U2 F'
B D2 U2 B2 R2 B2 L'
U2 B L2 R' F U2 L
D B L' D' L2 U2 L2
U2 B L2 R2 F U2 L
F D2 U2 R2 F' B L
F D2 U2 R2 B L F'
F D2 U2 R2 B F' L
D2 B R L U2 L2 R
D2 B R L U2 R L2
D2 B R L2 U2 L R
D2 B R L2 U2 R L
U2 B L2 U2 L2 B' L'
U2 B L2 D F U2 L
L' B R L' U2 L D
L' B R L' U2 L D'
L' B R L' U2 L D2
L' B R L' U2 D L
L' B R L' U2 D' L
L' B R L' U2 D2 L
L' B R L' D U2 L
L' B R L' D' U2 L
L' B R L' D2 U2 L
R2 B L2 R U2 L F
D2 B R U2 L' R D
D2 B R U2 L' R D'
D2 B R U2 L' R D2
D2 B R U2 L' D R
D2 B R U2 L' D' R
D2 B R U2 L' D2 R
U2 B L2 D' F U2 L
D2 B R U2 R L' D
D2 B R U2 R L' D'
D2 B R U2 R L' D2
D2 B R U2 R D L'
D2 B R U2 R D' L'
D2 B R U2 R D2 L'
D2 B R U2 D L' R
D2 B R U2 D R L'
D2 B R U2 D' L' R
D2 B R U2 D' R L'
D2 B R U2 D2 L' R
D2 B R U2 D2 R L'
U2 B L2 D2 F U2 L
D2 B R D U2 L' R
D2 B R D U2 R L'
U2 B L2 F R U2 L
U2 B L2 F R' U2 L
U2 B L2 F R2 U2 L
U2 B L2 F U2 L D
U2 B L2 F U2 L D'
U2 B L2 F U2 L D2
U2 B L2 F U2 D L
U2 B L2 F U2 D' L
U2 B L2 F U2 D2 L
U2 B L2 F D U2 L
U2 B L2 F D' U2 L
U2 B L2 F D2 U2 L
D2 B R D' U2 L' R
D2 B R D' U2 R L'
F2 D2 F' R2 F' L' B2
F2 D2 F' R2 F' B2 L'
B D2 F U2 R2 B L
F2 D2 F' R2 B2 F' L'
D2 B R D2 U2 L' R
D2 B R D2 U2 R L'
L' B R D L' U2 L
R2 B L2 U2 L D F'
R2 B L2 U2 L D' F'
R2 B L2 U2 L D2 F'
R2 B L2 U2 L F' D
R2 B L2 U2 L F' D'
R2 B L2 U2 L F' D2
R2 B L2 U2 L' F' L2
R2 B L2 U2 D L F'
R2 B L2 U2 D F' L
R2 B L2 U2 D' L F'
R2 B L2 U2 D' F' L
R2 B L2 U2 D2 L F'
R2 B L2 U2 D2 F' L
R2 B L2 U2 F L F2
R2 B L2 U2 F' L D
R2 B L2 U2 F' L D'
R2 B L2 U2 F' L D2
R2 B L2 U2 F' D L
R2 B L2 U2 F' D' L
R2 B L2 U2 F' D2 L
L' B R D' L' U2 L
R2 B L2 D U2 L F'
R2 B L2 D U2 F' L
L' B R D2 L' U2 L
R' B R B L2 U2 L
R2 B L2 D' U2 L F'
R2 B L2 D' U2 F' L
B' D2 F2 R2 D2 B2 L
D B L2 U' F2 U' L
D B L2 U2 L D R2
R2 B L2 D2 U2 L F'
R2 B L2 D2 U2 F' L
D B L2 U2 D L R2
D B L2 U2 D R2 L
D B L2 D U2 L R2
D B L2 D U2 R2 L
D B L2 D' L2 U2 L'
U2 B R L2 F U2 L
D2 B R' L U2 L2 R'
D2 B R' L U2 R' L2
R' B R' L2 U2 L F'
R' B R' L2 U2 F' L
D2 B R' L2 U2 L R'
D2 B R' L2 U2 R' L
L2 B R U' B' U' L
F2 D2 F2 L' R2 F' B2
F2 D2 F2 L' R2 B2 F'
R2 B L2 B' U2 F' L'
L2 B R U2 B' L B
L' B R' L' U2 L D
L' B R' L' U2 L D'
L' B R' L' U2 L D2
L' B R' L' U2 D L
L' B R' L' U2 D' L
L' B R' L' U2 D2 L
L' B R' L' D U2 L
L' B R' L' D' U2 L
L' B R' L' D2 U2 L
U B L2 U L2 U L'
D2 B R' U2 L' R' D
D2 B R' U2 L' R' D'
D2 B R' U2 L' R' D2
D2 B R' U2 L' D R'
D2 B R' U2 L' D' R'
D2 B R' U2 L' D2 R'
D2 B R' U2 R' L' D
D2 B R' U2 R' L' D'
D2 B R' U2 R' L' D2
D2 B R' U2 R' D L'
D2 B R' U2 R' D' L'
D2 B R' U2 R' D2 L'
D2 B R' U2 D L' R'
D2 B R' U2 D R' L'
D2 B R' U2 D' L' R'
D2 B R' U2 D' R' L'
D2 B R' U2 D2 L' R'
D2 B R' U2 D2 R' L'
D2 B R' D U2 L' R'
D2 B R' D U2 R' L'
R2 B R L2 U2 L F
F2 D2 F2 R2 L' F' B2
F2 D2 F2 R2 L' B2 F'
U B L2 U2 D' L B2
D2 B R' D' U2 L' R'
D2 B R' D' U2 R' L'
F2 D2 F2 R2 B2 L' F'
R B L2 R U2 L F'
R B L2 R U2 F' L
D2 B R' D2 U2 L' R'
D2 B R' D2 U2 R' L'
U B L2 D F2 U2 L
L' B R' D L' U2 L
U B L2 D' U2 L B2
L' B R' D' L' U2 L
R B L2 R2 U2 L F
L2 B R B R' B' U2
L' B R' D2 L' U2 L
D B R U2 L' D R2
D B R U2 D L' R2
D B R U2 D R2 L'
D B R D U2 L' R2
D B R D U2 R2 L'
B' D2 B U2 L' R2 F2
B' D2 B U2 L' F2 R2
B' D2 B U2 R2 L' F2
D B R D' L2 U2 L
F D2 F' U2 L' R2 F'
U2 B R' L2 F U2 L
F D2 F' U2 R2 L' F'
F' D2 B R' F U2 R'
L2 B R' U' B' U' L
B D2 F2 R F2 L' U2
L2 B R' U2 B' L B
L' B R2 L' U2 L D
L' B R2 L' U2 L D'
L' B R2 L' U2 L D2
L' B R2 L' U2 D L
L' B R2 L' U2 D' L
L' B R2 L' U2 D2 L
L' B R2 L' D U2 L
L' B R2 L' D' U2 L
L' B R2 L' D2 U2 L
F D2 F' B U2 L' R2
F D2 F' B U2 R2 L'
R B L2 B2 R' B U2
L' B R2 D L' U2 L
F' D2 B F R' U2 R'
L' B R2 D' L' U2 L
L2 B R' B R' B' U2
R B R L2 U2 L F'
R B R L2 U2 F' L
L' B R2 D2 L' U2 L
D B R' U2 L' D R2
D B R' U2 D L' R2
D B R' U2 D R2 L'
B' D2 B' U2 L' R2 F2
D B R' D U2 L' R2
B' D2 B' U2 L' F2 R2
D B R' D U2 R2 L'
B' D2 B' U2 R2 L' F2
B2 D2 B' L U2 L2 R2
B2 D2 B' L U2 R2 L2
D B R' D' L2 U2 L
U2 B R2 L2 F U2 L
B2 D2 B' L2 U2 L R2
B2 D2 B' L2 U2 R2 L
L2 B R2 U' B' U' L
B2 D2 B' R U2 L' R
B2 D2 B' R U2 R L'
L2 B R2 U2 B' L B
B2 D2 B' R' U2 L' R'
B2 D2 B' R' U2 R' L'
D2 B U D B2 U L'
B2 D2 B' U2 L' R2 D
B2 D2 B' U2 L' R2 D'
B2 D2 B' U2 L' R2 D2
B2 D2 B' U2 R2 L' D
B2 D2 B' U2 R2 L' D'
B2 D2 B' U2 R2 L' D2
B2 D2 B' U2 R2 D L'
B2 D2 B' U2 R2 D' L'
B2 D2 B' U2 R2 D2 L'
D' B U D B U L'
D' B U D' B U L'
D' B U D2 B U L'
L2 B R2 B R' B' U2
B2 D2 B' D2 L2 U2 L
D B R2 U2 L' D R2
D2 B U B U L' R2
D2 B U B U R2 L'
D B R2 U2 D L' R2
D B R2 U2 D R2 L'
D' B U B U L' D
D' B U B U L' D'
D' B U B U L' D2
D' B U B U D L'
D' B U B U D' L'
D2 B U B' U L' R2
D' B U B U D2 L'
D2 B U B' U R2 L'
D' B U B D U L'
B' D2 B2 U2 L' R2 F2
B' D2 B2 U2 L' F2 R2
D' B U B D' U L'
D' B U B D2 U L'
D B R2 D U2 L' R2
D B R2 D U2 R2 L'
B' D2 B2 U2 R2 L' F2
D2 B U B2 U L' R2
D2 B U B2 U R2 L'
D B R2 D' L2 U2 L
F D2 B U2 R2 B L
R2 B R2 B L2 U2 L
F D2 B F' U2 L' R2
F D2 B F' U2 R2 L'
R B R' B L2 U2 L
L2 B U D2 F U L'
B D2 B' U2 L' R2 F'
B2 D2 B2 U2 L' R2 F'
B D2 B' U2 R2 L' F'
B2 D2 B2 U2 R2 L' F'
R B R2 L2 U2 L F
D2 B U' B U' L' R2
D2 B U' B U' R2 L'
D2 B U' B' U' L' R2
D2 B U' B' U' R2 L'
D2 B U' B2 U' L' R2
D2 B U' B2 U' R2 L'
D2 B U2 L' R D R
D2 B U2 L' R D' R
D2 B U2 L' R D2 R
D2 B U2 L' R' D R'
D2 B U2 L' R' D' R'
D2 B U2 L' R' D2 R'
D B U D2 B2 U L'
D2 B U2 L' F' R2 F
D2 B U2 L' F2 R2 F2
D2 B U2 L' B R2 B'
F2 B L R F2 L U2
D2 B U2 L' B2 R2 B2
D2 B U2 L2 R2 D L
D2 B U2 L2 R2 D' L
D2 B U2 L2 R2 D2 L
D' B U2 L' U' B U
D2 B U2 R L' D R
D2 B U2 R L' D' R
D2 B U2 R L' D2 R
D2 B U2 R D L' R
D2 B U2 R D R L'
D2 B U2 R D' L' R
D2 B U2 R D' R L'
D2 B U2 R D2 L' R
D2 B U2 R D2 R L'
D2 B U2 R' L' D R'
D2 B U2 R' L' D' R'
D2 B U2 R' L' D2 R'
D2 B U2 R' D L' R'
D2 B U2 R' D R' L'
D2 B U2 R' D' L' R'
D2 B U2 R' D' R' L'
D2 B U2 R' D2 L' R'
D2 B U2 R' D2 R' L'
D2 B U2 R2 L2 D L
D2 B U2 R2 L2 D' L
D2 B U2 R2 L2 D2 L
D2 B U2 R2 D L' D
D2 B U2 R2 D L' D'
D2 B U2 R2 D L' D2
D2 B U2 R2 D' L' D
D2 B U2 R2 D' L' D'
D2 B U2 R2 D' L' D2
D2 B U2 R2 D2 L' D
D2 B U2 R2 D2 L' D'
D2 B U2 R2 D2 L' D2
D2 B U2 R2 B' L' B
D2 B U2 R2 B2 L' B2
D2 B U2 D L' D' R2
D2 B U2 D' L' D R2
D2 B U2 F' R2 F L'
L2 B U' B U R' U2
L2 B U' B' U' L D
L2 B U' B' U' L D'
L2 B U' B' U' L D2
L2 B U' B' U' D L
L2 B U' B' U' D' L
L2 B U' B' U' D2 L
L2 B U' B' D U' L
L2 B U' B' D' U' L
L2 B U' B' D2 U' L
D2 B U2 B R2 B' L'
F2 B L F2 L U2 L2
D2 B U2 B' L' B R2
D2 B U2 B2 L' R2 B2
D2 B U2 B2 L' B2 R2
L2 B U2 L B' L B
D2 B U2 B2 R2 L' B2
D2 B U2 B2 R2 B2 L'
L B U B U L2 R'
L B U B U R' L2
L2 B U2 L' B' L B
L2 B U2 L2 B' L B
F2 B L' R F2 U2 R
D B U' F2 U R U2
L' B D L' R U2 L
L' B D L' R' U2 L
L' B D L' R2 U2 L
L' B D L' U2 L D
L' B D L' U2 L D'
L' B D L' U2 L D2
L' B D L' U2 D L
L' B D L' U2 D' L
L' B D L' U2 D2 L
L' B D L' D U2 L
L' B D L' D' U2 L
L' B D L' D2 U2 L
U2 B U2 D2 R2 B' L'
L' B D R L' U2 L
U2 B U2 D2 B' L' R2
U2 B U2 D2 B' R2 L'
L2 B U2 D2 F L' F'
R2 B U2 L' F2 R F
D2 B D U B2 U L'
L' B D R' L' U2 L
D' B D U B U L'
D2 B D U2 L' D' R2
L' B D R2 L' U2 L
B F L F' L U2 L2
D B U2 L' R D R2
D B U2 L' R' D R2
L2 B U2 F' D2 F L'
D B U2 L' R2 D R2
D B U2 L' U F2 U'
D B U2 L' D R2 D
D B U2 L' D R2 D'
D B U2 L' D R2 D2
D B U2 L2 D L R2
D B U2 L2 D R2 L
D B U2 R L' D R2
L2 B U2 B' L D B
L2 B U2 B' L D' B
L2 B U2 B' L D2 B
L2 B U2 B' L B D
L2 B U2 B' L B D'
L2 B U2 B' L B D2
D B U2 R D L' R2
D B U2 R D R2 L'
L2 B U2 B' L' B L2
L2 B U2 B' L2 B L'
U2 B U2 B' D2 L' R2
U2 B U2 B' D2 R2 L'
L2 B U2 B' D L B
L2 B U2 B' D' L B
L2 B U2 B' D2 L B
D B U2 R' L' D R2
D B U2 R' D L' R2
D B U2 R' D R2 L'
F2 B L' F2 U2 L' R
F2 B L' F2 U2 R L'
D B U2 R2 L' D R2
R2 B U2 D2 L' F' R2
D B U2 R2 D L' R2
D B U2 R2 D R2 L'
D B U2 D L' R2 D
D B U2 D L' R2 D'
D B U2 D L' R2 D2
D B U2 D R2 L' D
D B U2 D R2 L' D'
D B U2 D R2 L' D2
D B U2 D R2 D L'
D B U2 D R2 D' L'
D B U2 D R2 D2 L'
L B U' B U' L2 R'
L B U' B U' R' L2
D B U2 D2 L' D' R2
F B L F' L U2 L2
B' F L2 F' B2 U2 L'
F' B L2 U2 D2 B' L
F2 B L2 R U2 D2 B2
F2 B L2 R D2 U2 B2
F2 B L2 R F2 U2 D
F2 B L2 R F2 U2 D'
F2 B L2 R F2 U2 D2
F2 B L2 R F2 D U2
F2 B L2 R F2 D' U2
F2 B L2 R F2 D2 U2
F2 B L2 R' F2 R2 U2
F2 B L2 R2 F2 R' U2
L' B D' L' R U2 L
L' B D' L' R' U2 L
L' B D' L' R2 U2 L
L' B D' L' U2 L D
L' B D' L' U2 L D'
L' B D' L' U2 L D2
L' B D' L' U2 D L
L' B D' L' U2 D' L
L' B D' L' U2 D2 L
L' B D' L' D U2 L
L' B D' L' D' U2 L
L' B D' L' D2 U2 L
F' B L2 D2 U2 B' L
L B U2 L2 B R' B'
B' F L2 B2 F' U2 L'
F' B L2 F U2 B' L'
L' B D' R L' U2 L
F' B L2 F' R U2 B'
L' B D' R' L' U2 L
D' B D' U B U L'
D2 B D' U2 L' D R2
D B D L U2 L2 R2
D B D L U2 R2 L2
L' B D' R2 L' U2 L
F2 B L2 D2 R U2 B2
B2 F L2 F' U2 L' F2
D B D L2 U2 L R2
D B D L2 U2 R2 L
R B U2 L' F2 R F'
D B D R U2 L' R
D B D R U2 R L'
D B D R' U2 L' R'
D B D R' U2 R' L'
F2 B L2 F2 R U2 L'
F2 B L2 F2 R' U2 L'
F2 B L2 F2 R2 U2 L'
F2 B L2 F2 U2 L' D
F2 B L2 F2 U2 L' D'
F2 B L2 F2 U2 L' D2
F2 B L2 F2 U2 D L'
F2 B L2 F2 U2 D' L'
F2 B L2 F2 U2 D2 L'
F2 B L2 F2 D U2 L'
F2 B L2 F2 D' U2 L'
F2 B L2 F2 D2 U2 L'
L B U2 B R' B' L2
B F L2 R2 U2 B L
D B D U2 L' R2 D
D B D U2 L' R2 D'
D B D U2 L' R2 D2
D B D U2 R2 L' D
D B D U2 R2 L' D'
D B D U2 R2 L' D2
D B D U2 R2 D L'
D B D U2 R2 D' L'
D B D U2 R2 D2 L'
L2 B D' R U F' U
F2 B R L F2 L U2
D2 B D2 L2 R U2 L
D2 B D2 L2 R' U2 L
D2 B D2 L2 R2 U2 L
D2 B D2 L2 U2 L D
D2 B D2 L2 U2 L D'
D2 B D2 L2 U2 L D2
D2 B D2 L2 U2 D L
D2 B D2 L2 U2 D' L
D2 B D2 L2 U2 D2 L
D2 B D2 L2 D U2 L
D2 B D2 L2 D' U2 L
R B U2 D2 L' R2 F
D2 B D2 L2 D2 U2 L
R B U2 D2 L' F R2
L2 B D' R' U' B U'
F2 B R L' F2 U2 R
R B U2 D2 R2 L' F
D2 B D2 R L2 U2 L
F2 B R L2 U2 D2 B2
F2 B R L2 D2 U2 B2
F2 B R L2 F2 U2 D
F2 B R L2 F2 U2 D'
F2 B R L2 F2 U2 D2
F2 B R L2 F2 D U2
F2 B R L2 F2 D' U2
F2 B R L2 F2 D2 U2
L' B D2 L' R U2 L
D2 B D2 R' L2 U2 L
L' B D2 L' R' U2 L
L' B D2 L' R2 U2 L
L' B D2 L' U2 L D
L' B D2 L' U2 L D'
L' B D2 L' U2 L D2
L' B D2 L' U2 D L
L' B D2 L' U2 D' L
L' B D2 L' U2 D2 L
L' B D2 L' D U2 L
L' B D2 L' D' U2 L
L' B D2 L' D2 U2 L
B F L2 D F' U2 L'
D2 B D2 R2 L2 U2 L
F' B R F L2 U2 L
B F L2 D' F' U2 L'
L' B D2 R L' U2 L
F2 B R U2 D2 R2 B2
F2 B R U2 D2 B2 R2
B F L2 D2 F' U2 L'
L' B D2 R' L' U2 L
B F L2 F R F2 U2
D' B D2 U B U L'
L' B D2 R2 L' U2 L
F B L2 R2 U2 B L
B F L2 F' R U2 L'
B F L2 F' R' U2 L'
B F L2 F' R2 U2 L'
B F L2 F' U2 L' D
B F L2 F' U2 L' D'
B F L2 F' U2 L' D2
B F L2 F' U2 D L'
B F L2 F' U2 D' L'
B F L2 F' U2 D2 L'
B F L2 F' D U2 L'
B F L2 F' D' U2 L'
B F L2 F' D2 U2 L'
F2 B R D2 U2 R2 B2
F2 B R D2 U2 B2 R2
D B D' L2 R U2 L
D B D' L2 R' U2 L
D B D' L2 R2 U2 L
D B D' L2 U2 L D
D B D' L2 U2 L D'
D B D' L2 U2 L D2
D B D' L2 U2 D L
D B D' L2 U2 D' L
D B D' L2 U2 D2 L
D B D' L2 D U2 L
F2 B R F L2 U2 B'
D B D' L2 D' U2 L
D B D' L2 D2 U2 L
D B D' R L2 U2 L
