F' U' F2 U'
F' U2 D R2
F' D U2 R2
F' D' L2 U2
F' L U' F2 U'
F' L U2 D R2
F' L D U2 R2
F' L D' L2 U2
F' L' U' F2 U'
F' L' U2 D R2
F' L' D U2 R2
F' L' D' L2 U2
F' L2 U' F2 U'
F' L2 U2 D R2
F' L2 D U2 R2
F' L2 D' L2 U2
U' R2 F U' B
L D F' U2 R
F' U D2 B2 U
F' U' F2 U' D
F' U' F2 U' D'
F' U' F2 U' D2
F' U' F2 D U'
F' U' F2 D' U'
F' U' F2 D2 U'
F' U2 R D R2
F' U2 R' D R2
F' U2 R2 D R2
F' U2 D R2 D
F' U2 D R2 D'
F' U2 D R2 D2
F' D L U2 R2
U' F U F2 U2
F' D L' U2 R2
U' F U' D2 B2
F' D L2 U2 R2
U' F D R2 U'
U' F D2 U' B2
F' D U2 R2 D
F' D U2 R2 D'
F' D U2 R2 D2
D' F' U' F2 U'
D F' U' F2 U'
D' F' U2 D R2
D F' U2 D R2
D' F' D U2 R2
D F' D U2 R2
D' F' D' L2 U2
D F' D' L2 U2
F' D' L2 U2 D
F' D' L2 U2 D'
F' D' L2 U2 D2
F' D' L2 D U2
F' D' L2 D' U2
F' D' L2 D2 U2
L2 F' U B' U
D2 F' U' F2 U'
D2 F' U2 D R2
D2 F' D U2 R2
D2 F' D' L2 U2
F' D2 U B2 U
F' B D B' L U2 R2
F' B D B' L' U2 R2
F' B D B' L2 U2 R2
F' B D B' U2 R2 D
F' B D B' U2 R2 D'
F' B D B' U2 R2 D2
F' B D B' D2 L2 U2
F' B D B2 U2 R2 F'
F' B D' L2 U2 D F
F' B D' L2 U2 D' F
F' B D' L2 U2 D2 F
F' B D' L2 U2 F D
F' B D' L2 U2 F D'
F' B D' L2 U2 F D2
F' B D' L2 D U2 F
F' B D' L2 D' U2 F
F' B D' L2 D2 U2 F
F' B D' L2 B U2 F
F' B D' L2 B' U2 F
U B' L' U' F' L' U2
F' B D' L2 B2 U2 F
U2 B' R U F R U'
F' B D' B L2 B2 U2
F' B D' B' L2 U2 D
F' B D' B' L2 U2 D'
F' B D' B' L2 U2 D2
F' B D' B' L2 D U2
F' B D' B' L2 D' U2
F' B D' B' L2 D2 U2
F' B D' B' U2 D2 R2
F' B D' B' D2 U2 R2
F' B D' B2 L2 B U2
U B' L2 B' U' F' U2
F' B D2 B' U B' U
B' F' L U2 D R2 F'
B' F' L D U2 R2 F'
B' F' L D B U2 R2
B' F' L D' L2 B U2
B' F' L D' B L2 U2
F' B' L U2 D R2 F'
F' B' L D U2 R2 F'
B' F' L B U' F2 U'
B' F' L B U2 D R2
B' F' L B D U2 R2
B' F' L B D' L2 U2
F' B' L D B U2 R2
F' B' L D' L2 B U2
F' B' L D' B L2 U2
U2 B' R2 U F U' B
F' B' L B U' F2 U'
F' B' L B U2 D R2
F' B' L B D U2 R2
F' B' L B D' L2 U2
B' F' L' U2 D R2 F'
B' F' L' D U2 R2 F'
B' F' L' D B U2 R2
B' F' L' D' L2 B U2
B' F' L' D' B L2 U2
B2 F' L B2 U' F2 U'
B2 F' L B2 U2 D R2
B2 F' L B2 D U2 R2
B2 F' L B2 D' L2 U2
F' B' L' U2 D R2 F'
U2 B' R2 B U F U'
B' F' L' B U' F2 U'
F' B' L' D U2 R2 F'
B' F' L' B U2 D R2
B' F' L' B D U2 R2
B' F' L' B D' L2 U2
F' B' L' D B U2 R2
F' B' L' D' L2 B U2
F' B' L' D' B L2 U2
F' B' L' B U' F2 U'
F' B' L' B U2 D R2
F' B' L' B D U2 R2
F' B' L' B D' L2 U2
B' F' L2 U2 D R2 F'
U2 B' U R2 F U' B
B' F' L2 D U2 R2 F'
B' F' L2 D B U2 R2
B' F' L2 D' L2 B U2
B' F' L2 D' B L2 U2
B2 F' L' B2 U' F2 U'
B2 F' L' B2 U2 D R2
B2 F' L' B2 D U2 R2
B2 F' L' B2 D' L2 U2
U2 B' U F U F2 U2
U2 B' U F U' D2 B2
U2 B' U F D R2 U'
U2 B' U F D2 U' B2
F' B' L2 U2 D R2 F'
B' F' L2 B U' F2 U'
B' F' L2 B U2 D R2
F' B' L2 D U2 R2 F'
B' F' L2 B D U2 R2
B' F' L2 B D' L2 U2
F' B' L2 D B U2 R2
F' B' L2 D' L2 B U2
F' B' L2 D' B L2 U2
F' B' L2 B U' F2 U'
F' B' L2 B U2 D R2
F' B' L2 B D U2 R2
F' B' L2 B D' L2 U2
B2 F' L2 B2 U' F2 U'
B2 F' L2 B2 U2 D R2
B2 F' L2 B2 D U2 R2
B2 F' L2 B2 D' L2 U2
B F' L2 U' F2 U' F'
B F' L2 U2 D R2 F
B F' L2 U2 D F R2
B F' L2 D U2 R2 F
B F' L2 D U2 F R2
B F' L2 D' L2 B' U2
U2 B' U2 F' U' F2 U'
U2 B' U2 F' U2 D R2
U2 B' U2 F' D U2 R2
U2 B' U2 F' D' L2 U2
U B' U' F' U' F2 U'
U B' U' F' U2 D R2
U B' U' F' D U2 R2
U B' U' F' D' L2 U2
U B' U2 R2 F U' B
U B' U2 F U F2 U2
U B' U2 F U' D2 B2
U B' U2 F D R2 U'
U B' U2 F D2 U' B2
L B' D F' B U2 R
B2 F' U D2 B2 U F2
L B' D B F' U2 R
U' B' F D B R2 U'
U' B' F D2 B U' B
B' F' U' F2 U B U2
B2 F' U' D L2 U' R2
L B' D' F' B U2 R'
F' B' U' F2 U B U2
L B' D' B F' U2 R'
B' F' U2 R2 D F' R2
B2 F' U' F2 U B2 U2
B2 F' U' F2 U' D2 F2
B2 F' U' F2 D L2 U'
B2 F' U' F2 D2 U' F2
B' F' U2 D R2 D F'
B' F' U2 D R2 D' F'
B' F' U2 D R2 D2 F'
B' F' U2 D R2 F' D
B' F' U2 D R2 F' D'
B' F' U2 D R2 F' D2
B' F' U2 D F R2 F'
B' F' U2 D F' R2 F'
B' F' U2 D F2 R2 F'
D2 B' F' U2 D R2 F'
D2 B' F' D U2 R2 F'
D2 B' F' D B U2 R2
D2 B' F' D' L2 B U2
D2 B' F' D' B L2 U2
D' B' F' U2 D R2 F'
D' B' F' D U2 R2 F'
D' B' F' D B U2 R2
D' B' F' D' L2 B U2
D' B' F' D' B L2 U2
F' B' U2 R2 D F' R2
B F' U' L2 F2 U' F'
F' B' U2 D R2 D F'
F' B' U2 D R2 D' F'
F' B' U2 D R2 D2 F'
F' B' U2 D R2 F' D
F' B' U2 D R2 F' D'
F' B' U2 D R2 F' D2
F' B' U2 D F R2 F'
F' B' U2 D F' R2 F'
F' B' U2 D F2 R2 F'
B' F' D L U2 R2 F'
B' F' D L B U2 R2
B' F' D L' U2 R2 F'
B2 F' U2 D R2 D F2
B' F' D L' B U2 R2
B' F' D L2 U2 R2 F'
B' F' D L2 B U2 R2
B2 F' U2 D2 F2 D' R2
B F' U' F2 L2 U' F
B F' U' F2 U B' U2
F' B' D L U2 R2 F'
F' B' D L B U2 R2
U2 B' F' D F R2 B
F' B' D L' U2 R2 F'
B' F' D U2 R2 D F'
B' F' D U2 R2 D' F'
B' F' D U2 R2 D2 F'
B' F' D U2 R2 F' D
B' F' D U2 R2 F' D'
B' F' D U2 R2 F' D2
B' F' D U2 F R2 F'
B' F' D U2 F' R2 F'
B' F' D U2 F2 R2 F'
F' B' D L' B U2 R2
F' B' D L2 U2 R2 F'
F' B' D L2 B U2 R2
B' F' D B L U2 R2
B' F' D B L' U2 R2
B' F' D B L2 U2 R2
B' F' D B U2 R2 D
B' F' D B U2 R2 D'
B' F' D B U2 R2 D2
B' F' D B D2 L2 U2
F' B' D U2 R2 D F'
F' B' D U2 R2 D' F'
F' B' D U2 R2 D2 F'
F' B' D U2 R2 F' D
F' B' D U2 R2 F' D'
F' B' D U2 R2 F' D2
F' B' D U2 F R2 F'
F' B' D U2 F' R2 F'
F' B' D U2 F2 R2 F'
B' F' D' L' B L' U2
B2 F' D U' L2 U' R2
D B' F' U2 D R2 F'
B' F' D' L2 D B U2
B' F' D' L2 D' B U2
B' F' D' L2 D2 B U2
B' F' D' L2 B U2 D
B' F' D' L2 B U2 D'
B' F' D' L2 B U2 D2
B' F' D' L2 B D U2
B' F' D' L2 B D' U2
B' F' D' L2 B D2 U2
B2 F' D U2 R2 D F2
D B' F' D U2 R2 F'
F' B' D B L U2 R2
D B' F' D B U2 R2
F' B' D B L' U2 R2
F' B' D B L2 U2 R2
D B' F' D' L2 B U2
F' B' D B U2 R2 D
F' B' D B U2 R2 D'
F' B' D B U2 R2 D2
F' B' D B D2 L2 U2
D B' F' D' B L2 U2
F' B' D' L' B L' U2
F' B' D' L2 D B U2
F' B' D' L2 D' B U2
F' B' D' L2 D2 B U2
F' B' D' L2 B U2 D
F' B' D' L2 B U2 D'
F' B' D' L2 B U2 D2
F' B' D' L2 B D U2
F' B' D' L2 B D' U2
F' B' D' L2 B D2 U2
B' F' D' B L2 U2 D
B' F' D' B L2 U2 D'
B' F' D' B L2 U2 D2
B' F' D' B L2 D U2
B' F' D' B L2 D' U2
B' F' D' B L2 D2 U2
B2 F' D' L2 U R2 U
B F' D L2 U2 R2 F
B F' D L2 U2 F R2
B2 F' D' L2 U2 D' F2
B' F' D' B U2 D2 R2
B2 F' D' L2 D B2 U2
B2 F' D' L2 D' U2 F2
B' F' D' B D2 U2 R2
B' F' D' B' L2 B2 U2
B' F' D' B2 L2 U2 F
L B' F' D' B U2 R'
F' B' D' B L2 U2 D
F' B' D' B L2 U2 D'
F' B' D' B L2 U2 D2
F' B' D' B L2 D U2
F' B' D' B L2 D' U2
F' B' D' B L2 D2 U2
F' B' D' B U2 D2 R2
F' B' D' B D2 U2 R2
F' B' D' B' L2 B2 U2
F' B' D' B2 L2 U2 F
B F' D B' L U2 R2
B F' D B' L' U2 R2
B F' D B' L2 U2 R2
B F' D B' U2 R2 D
B F' D B' U2 R2 D'
B F' D B' U2 R2 D2
B F' D B' D2 L2 U2
B F' D B2 U2 R2 F'
B' F' D2 B U B U
B F' D' L2 U2 D F
B F' D' L2 U2 D' F
B F' D' L2 U2 D2 F
B F' D' L2 U2 F D
B F' D' L2 U2 F D'
B F' D' L2 U2 F D2
B F' D' L2 D U2 F
B F' D' L2 D' U2 F
B F' D' L2 D2 U2 F
B F' D' L2 B U2 F
B F' D' L2 B' U2 F
B F' D' L2 B2 U2 F
B2 F' D2 U B2 U F2
B2 F' D2 U2 F2 D' R2
F' B' D2 B U B U
B F' D' B L2 B2 U2
B F' D' B' L2 U2 D
B F' D' B' L2 U2 D'
B F' D' B' L2 U2 D2
B F' D' B' L2 D U2
B F' D' B' L2 D' U2
B F' D' B' L2 D2 U2
B F' D' B' U2 D2 R2
B F' D' B' D2 U2 R2
B F' D' B2 L2 B U2
U B2 L' U' F' L' U2
F' B2 L B2 U' F2 U'
F' B2 L B2 U2 D R2
F' B2 L B2 D U2 R2
F' B2 L B2 D' L2 U2
B F' D2 B' U B' U
U2 B2 R U F R U'
F' B2 L' B2 U' F2 U'
F' B2 L' B2 U2 D R2
F' B2 L' B2 D U2 R2
F' B2 L' B2 D' L2 U2
U B2 L2 B' U' F' U2
U' B2 R2 F B2 U' B'
U' B2 R2 B2 F U' B'
F' B2 L2 B2 U' F2 U'
F' B2 L2 B2 U2 D R2
F' B2 L2 B2 D U2 R2
F' B2 L2 B2 D' L2 U2
U2 B2 R2 U F U' B
U2 B2 R2 B U F U'
U2 B2 U R2 F U' B
U2 B2 U F U F2 U2
U2 B2 U F U' D2 B2
U2 B2 U F D R2 U'
U2 B2 U F D2 U' B2
F' B2 U D2 B2 U F2
U2 B2 U2 F' U' F2 U'
U2 B2 U2 F' U2 D R2
U2 B2 U2 F' D U2 R2
U2 B2 U2 F' D' L2 U2
U B2 U' F' U' F2 U'
U B2 U' F' U2 D R2
U B2 U' F' D U2 R2
U B2 U' F' D' L2 U2
F' B2 U' D L2 U' R2
F' B2 U' F2 U B2 U2
F' B2 U' F2 U' D2 F2
F' B2 U' F2 D L2 U'
F' B2 U' F2 D2 U' F2
U B2 U2 R2 F U' B
U B2 U2 F U F2 U2
U B2 U2 F U' D2 B2
U B2 U2 F D R2 U'
U B2 U2 F D2 U' B2
F' B2 U2 D R2 D F2
F' B2 U2 D2 F2 D' R2
U' B2 F D R2 U' L2
F' B2 D U' L2 U' R2
F' B2 D U2 R2 D F2
F' B2 D' L2 U R2 U
F' B2 D' L2 U2 D' F2
F' B2 D' L2 D B2 U2
F' B2 D' L2 D' U2 F2
F' B2 D2 U B2 U F2
F' B2 D2 U2 F2 D' R2
U2 B2 F' D F R2 B
