B2 R' B'
U2 L U2 B
B2 R B' R2
B2 R' D B'
B2 R' D' B'
B2 R' D2 B'
B2 R' B' D
B2 R' B' D'
B2 R' B' D2
B2 R2 B' R
B2 D R' B'
B2 D' R' B'
B2 D2 R' B'
D B2 R' B'
D2 B2 R' B'
R B2 R' B
D' B2 R' B'
D2 F D' B D2 F' R
D' F D' B2 F' R' B'
B' D R D' B' R' B'
D2 F D' B2 F' R' B'
D F D F' B2 R' B'
D F D B D2 F' R
U F D U L U2 B
L' F D2 L F' B R2
L' F D2 L B F' R2
U F D U' B2 R' B'
B' D R B D' B2 R'
U2 F D' U2 B2 R' B'
U2 F D' F L U2 B
D F D B2 F' R' B'
B' D R B' R' D' B2
F' D R F B2 R' B
B2 D R D' B' D R2
B' D R B' D' R' B2
U2 F D' F' L U2 B
L F D U2 F' B L
B2 D R D2 B' D2 R2
L F D U2 B L F'
L F D U2 B F' L
U2 F D' F2 L U2 B
B2 D R F' R2 F B'
B2 D R F' R2 B' F
B2 D R F' B' R2 F
B2 D R F2 R2 F2 B'
B2 D R F2 R2 B' F2
B2 D R F2 B' R2 F2
F' D R B2 R' F B
F' D R B2 R' B F
B2 D R B R B2 R
B2 D R B R2 B2 D
B2 D R B R2 B2 D'
B2 D R B R2 B2 D2
D' F D2 F' B2 R' B'
F' D R B2 F R' B
D2 F D2 F' B2 R' B'
B2 D R B' R D R
B2 D R B' R D' R
B2 D R B' R D2 R
B2 D R B' R' D R'
B2 D R B' R' D' R'
B2 D R B' R' D2 R'
U2 F D2 L U2 D B
U2 F D2 L U2 D' B
U2 F D2 L U2 D2 B
U2 F D2 L U2 B D
U2 F D2 L U2 B D'
U2 F D2 L U2 B D2
U2 F D2 L D U2 B
U2 F D2 L D' U2 B
U2 F D2 L D2 U2 B
U2 F D2 L F U2 B
U2 F D2 L F' U2 B
U2 F D2 L F2 U2 B
R2 F D' F' D' B2 R'
B2 D R B' F' R2 F
B2 D R B' F2 R2 F2
D' F D2 B D2 F' R
D2 F D2 B D2 F' R
L' F D2 F' L B R2
B2 D R' L D L' B'
B2 D R' L D' L' B'
B2 D R' L D2 L' B'
B2 D R' L B L' B'
B2 D R' L B' L' B'
B2 D R' L B2 L' B'
D' F D2 B2 F' R' B'
B' D R' D' B' R' B'
D2 F D2 B2 F' R' B'
B2 D R' L2 B L2 B'
B2 D R' L2 B' L2 B'
B2 D R' L2 B2 L2 B'
B2 D R' U R U' B'
D F D' F' B2 R' B'
B2 D R' U R' U' B'
B2 D R' U R2 U' B'
D F D' B D2 F' R
R' F B R B R' F'
U F D' U L U2 B
B D R D F' R F
B2 D R' U2 F U2 B'
B2 D R' U2 F' U2 B'
B2 D R' U2 F2 U2 B'
B2 D R' D R' B' R
B2 D R' D R2 B' R2
B D R D' B R' B'
B' D R' B D' B2 R'
U F D' U' B2 R' B'
B2 D R' D B2 D B
B2 D R' D B2 D' B
B2 D R' D B2 D2 B
U2 F D2 U2 B2 R' B'
U2 F D2 F L U2 B
D F D' B2 F' R' B'
B' D R' B' R' D' B2
B2 D R' D' R' B' R
B2 D R' D' R2 B' R2
R2 F D2 R B2 R' F'
B' D R' B' D' R' B2
B2 D R' D' B2 D B
B2 D R' D' B2 D' B
B2 D R' D' B2 D2 B
U2 F D2 F' L U2 B
B2 D R' D2 R' B' R
B2 D R' D2 R2 B' R2
B D R F D F' R
B2 D R' D2 B2 D B
B2 D R' D2 B2 D' B
B2 D R' D2 B2 D2 B
L F D' U2 F' B L
L F D' U2 B L F'
U2 F D2 F2 L U2 B
L F D' U2 B F' L
B2 D R' F D F' B'
B2 D R' F D B' F'
B2 D R' F D' F' B'
B2 D R' F D' B' F'
B2 D R' F D2 F' B'
B2 D R' F D2 B' F'
B2 D R' F B' D F'
B2 D R' F B' D' F'
B2 D R' F B' D2 F'
B2 D R' F' D F B'
B2 D R' F' D B' F
B2 D R' F' D' F B'
B2 D R' F' D' B' F
B2 D R' F' D2 F B'
B2 D R' F' D2 B' F
B2 D R' F' B' D F
B2 D R' F' B' D' F
B2 D R' F' B' D2 F
B2 D R' B L B2 L'
B2 D R' B L2 B2 L2
B2 D R' B R' B2 R
B2 D R' B R2 B2 R2
B D R B' D' B R'
R' F B D2 F' R B
B2 D R' B' L D L'
B2 D R' B' L D' L'
B2 D R' B' L D2 L'
R2 F D2 F B2 R' F2
B2 D R' B' L' D L
B2 D R' B' L' D' L
B2 D R' B' L' D2 L
B2 D R' B' R D R'
B2 D R' B' R D' R'
B2 D R' B' R D2 R'
B2 D R' B' R' D R
B2 D R' B' R' D' R
B2 D R' B' R' D2 R
R2 F D2 F' R B2 R'
R2 F D2 F' R' B2 R'
R2 F D2 F' R2 B2 R'
D' F B D2 F' R D
D' F B D2 F' R D'
D' F B D2 F' R D2
D' F B D2 F' D R
D' F B D2 F' D' R
D' F B D2 F' D2 R
B2 D R' B' F D F'
B2 D R' B' F D' F'
B2 D R' B' F D2 F'
B2 D R' B' F' D F
B2 D R' B' F' D' F
B2 D R' B' F' D2 F
D2 F B D2 F' R D
D2 F B D2 F' R D'
D2 F B D2 F' R D2
R2 F D2 F' B2 R' D
R2 F D2 F' B2 R' D'
R2 F D2 F' B2 R' D2
B2 D R' B2 L B L'
R2 F D2 F' B2 D R'
D2 F B D2 F' D R
R2 F D2 F' B2 D' R'
D2 F B D2 F' D' R
R2 F D2 F' B2 D2 R'
D2 F B D2 F' D2 R
B2 D R' B2 L2 B L2
B2 D R' B2 D B D
B2 D R' B2 D B D'
B2 D R' B2 D B D2
B2 D R' B2 D' B D
B2 D R' B2 D' B D'
B2 D R' B2 D' B D2
B2 D R' B2 D2 B D
B2 D R' B2 D2 B D'
B2 D R' B2 D2 B D2
R2 F D2 F2 B2 R' F
L2 F B L2 F R F2
B' D R2 D' B' R' B'
R2 F D2 B2 D F' R'
D F D2 F' B2 R' B'
R2 F D2 B2 D' F' R'
R2 F D2 B2 D2 F' R'
R2 F D2 B2 F R' F2
R2 F D2 B2 F' R' D
R2 F D2 B2 F' R' D'
R2 F D2 B2 F' R' D2
R2 F D2 B2 F' D R'
R2 F D2 B2 F' D' R'
R2 F D2 B2 F' D2 R'
R2 F D2 B2 F2 R' F
F D R B2 R' F' B
F D R B2 R' B F'
D F D2 B D2 F' R
B D R' D F' R F
U F D2 U L U2 B
B2 D R2 D R D B'
B2 D R2 D R D' B'
B2 D R2 D R D2 B'
B2 D R2 D R B' D
B2 D R2 D R B' D'
B2 D R2 D R B' D2
B2 D R2 D R' B' R2
B D R' D' B R' B'
B' D R2 B D' B2 R'
B2 D R2 D B R B2
B2 D R2 D B' R D
B2 D R2 D B' R D'
B2 D R2 D B' R D2
B2 D R2 D B' D R
B2 D R2 D B' D' R
B2 D R2 D B' D2 R
U F D2 U' B2 R' B'
B' D R2 B' R' D' B2
D F D2 B2 F' R' B'
B2 D R2 D' R D B'
B2 D R2 D' R D' B'
B2 D R2 D' R D2 B'
B2 D R2 D' R B' D
B2 D R2 D' R B' D'
B2 D R2 D' R B' D2
B2 D R2 D' R' B' R2
F' D R2 F D2 B2 R'
B' D R2 B' D' R' B2
B2 D R2 D' B R B2
B2 D R2 D' B' R D
B2 D R2 D' B' R D'
B2 D R2 D' B' R D2
B2 D R2 D' B' D R
B2 D R2 D' B' D' R
B2 D R2 D' B' D2 R
B2 D R2 D2 R D B'
B2 D R2 D2 R D' B'
B2 D R2 D2 R D2 B'
B2 D R2 D2 R B' D
B2 D R2 D2 R B' D'
B2 D R2 D2 R B' D2
B2 D R2 D2 R' B' R2
B D R' F D F' R
B2 D R2 D2 B R B2
B2 D R2 D2 B' R D
B2 D R2 D2 B' R D'
B2 D R2 D2 B' R D2
B2 D R2 D2 B' D R
B2 D R2 D2 B' D' R
B2 D R2 D2 B' D2 R
L F D2 U2 F' B L
L F D2 U2 B L F'
L F D2 U2 B F' L
B2 D R2 B R B2 D
B2 D R2 B R B2 D'
B2 D R2 B R B2 D2
B2 D R2 B R' B2 R2
B D R' B' D' B R'
B2 D R2 B' R2 D R'
B2 D R2 B' R2 D' R'
B2 D R2 B' R2 D2 R'
B2 D R2 B' D R D
B2 D R2 B' D R D'
B2 D R2 B' D R D2
B2 D R2 B' D' R D
B2 D R2 B' D' R D'
B2 D R2 B' D' R D2
B2 D R2 B' D2 R D
B2 D R2 B' D2 R D'
B2 D R2 B' D2 R D2
B2 D R2 B2 D B R
B2 D R2 B2 D' B R
B2 D R2 B2 D2 B R
R2 F B D2 F' R B2
R2 F B D2 F' B2 R
R2 F B D2 B2 F' R
B2 D U R U' R2 B'
B2 D U R U' B' R2
D F B D2 F' R D
D F B D2 F' R D'
D F B D2 F' R D2
D F B D2 F' D R
D F B D2 F' D' R
D F B D2 F' D2 R
B D R2 D F' R F
B2 D U R2 U' R B'
B2 D U R2 U' B' R
B D R2 D' B R' B'
D' F B2 D F' R' B'
D2 F B2 D F' R' B'
B2 D U F U' R' B'
D' F B2 D' F' R' B'
D2 F B2 D' F' R' B'
B2 D U F' U' R' B'
B' D U' L' B' L' U
B D R2 F D F' R
D' F B2 D2 F' R' B'
D2 F B2 D2 F' R' B'
B2 D U F2 U' R' B'
B D R2 B' D' B R'
R' F' L U2 L' F B'
R' F' L U2 L' B' F
D' F' L U2 L' F B
D' F' L U2 L' B F
D2 F' L U2 L' F B
D2 F' L U2 L' B F
D' F' L U2 B L' F
D2 F' L U2 B L' F
B D U L' F L U'
U2 F' L R2 F' R2 U2
U2 F' L U L U B
U2 F' L U L' U B
U2 F' L U L2 U B
U2 F' L U2 L B L'
U2 F' L U2 L2 B L2
R2 F B2 D2 F' R' B2
U2 F' L U2 D B D
U2 F' L U2 D B D'
U2 F' L U2 D B D2
U2 F' L U2 D' B D
U2 F' L U2 D' B D'
U2 F' L U2 D' B D2
U2 F' L U2 D2 B D
U2 F' L U2 D2 B D'
U2 F' L U2 D2 B D2
R2 F' L R U2 L' F
U2 F' L U2 B2 D B'
U2 F' L U2 B2 D' B'
U2 F' L U2 B2 D2 B'
R2 F' L R' U2 L' F
U2 F' L D U2 B D
U2 F' L D U2 B D'
U2 F' L D U2 B D2
U2 F' L D F U2 B
U2 F' L D F' U2 B
U2 F' L D F2 U2 B
D F B2 D F' R' B'
B D U' L B' L' U
R2 F' L R2 U2 L' F
U2 F' L D' U2 B D
U2 F' L D' U2 B D'
U2 F' L D' U2 B D2
B2 D U2 L2 F U2 R'
U2 F' L D' F U2 B
U2 F' L D' F' U2 B
U2 F' L D' F2 U2 B
D F B2 D' F' R' B'
U2 F' L D2 U2 B D
U2 F' L D2 U2 B D'
U2 F' L D2 U2 B D2
U2 F' L D2 F U2 B
U2 F' L D2 F' U2 B
U2 F' L D2 F2 U2 B
D F B2 D2 F' R' B'
U2 F' L F U2 D B
U2 F' L F U2 D' B
U2 F' L F U2 D2 B
U2 F' L F U2 B D
U2 F' L F U2 B D'
U2 F' L F U2 B D2
U2 F' L F D U2 B
U2 F' L F D' U2 B
U2 F' L F D2 U2 B
R2 F' L U2 L' D F
R2 F' L U2 L' D' F
R2 F' L U2 L' D2 F
R2 F' L U2 L' F D
R2 F' L U2 L' F D'
R2 F' L U2 L' F D2
U2 F' L F' U2 D B
U2 F' L F' U2 D' B
U2 F' L F' U2 D2 B
U2 F' L F' U2 B D
U2 F' L F' U2 B D'
U2 F' L F' U2 B D2
U2 F' L F' D U2 B
U2 F' L F' D' U2 B
U2 F' L F' D2 U2 B
U2 F' L F2 U2 D B
U2 F' L F2 U2 D' B
U2 F' L F2 U2 D2 B
U2 F' L F2 U2 B D
U2 F' L F2 U2 B D'
U2 F' L F2 U2 B D2
B2 D U2 F U2 R' B'
U2 F' L F2 D U2 B
U2 F' L F2 D' U2 B
U2 F' L F2 D2 U2 B
B2 D U2 F' U2 R' B'
B2 D U2 F2 U2 R' B'
D F' L U2 L' F B
D F' L U2 L' B F
D F' L U2 B L' F
R2 F' L B U2 L' F
F' D F R B2 R' B
B D U2 L U B' U
R2 F' L B' U2 L' F
B D U2 L' U' F U'
R2 F' L B2 U2 L' F
U2 F' L' U2 D2 B R2
U2 F' L' U2 B D2 R2
F' D F U2 L U2 B
U2 F' L' D2 U2 B R2
U2 F' L' F L2 U2 B
F' D F D B2 R' B'
F D U2 L U2 F' B
F D U2 L U2 B F'
U2 F' L' F' L2 U2 B
F' D F D' B2 R' B'
U2 F' L' F2 L2 U2 B
F' D F D2 B2 R' B'
B2 D F D F' R' B'
B2 D F D' F' R' B'
F' D F B2 R B' R2
F' D F B2 R' D B'
F' D F B2 R' D' B'
F' D F B2 R' D2 B'
F' D F B2 R' B' D
F' D F B2 R' B' D'
F' D F B2 R' B' D2
F' D F B2 R2 B' R
F' D F B2 D R' B'
F' D F B2 D' R' B'
B2 D F D2 F' R' B'
F' D F B2 D2 R' B'
B2 D F B' D2 F' R
L' F' L2 B' U2 L' B2
L' F' L2 B' U2 B2 L'
U2 F' L2 D L' U2 B
B2 D F' R F R2 B'
B2 D F' R F B' R2
B2 D F' R B' R2 F
B2 D F' R B' F R2
U2 F' L2 D' L' U2 B
B2 D F' R' D F B'
B2 D F' R' D B' F
B2 D F' R' D' F B'
B2 D F' R' D' B' F
B2 D F' R' D2 F B'
B2 D F' R' D2 B' F
B2 D F' R' F D B'
B2 D F' R' F D' B'
B2 D F' R' F D2 B'
B2 D F' R' F B' D
B2 D F' R' F B' D'
B2 D F' R' F B' D2
B2 D F' R' B' D F
B2 D F' R' B' D' F
B2 D F' R' B' D2 F
B2 D F' R' B' F D
B2 D F' R' B' F D'
B2 D F' R' B' F D2
U2 F' L2 D2 L' U2 B
B2 D F' R2 B' R F
B D F D F' R D
B D F D F' R D'
B D F D F' R D2
B D F D F' D R
B D F D F' D' R
B D F D F' D2 R
U2 F' L2 F2 U2 B R
R' F' R F B2 R' B'
B2 D F' D R' F B'
B2 D F' D R' B' F
B2 D F' D F R' B'
B2 D F' D' R' F B'
B2 D F' D' R' B' F
B2 D F' D' F R' B'
D' F' R F B2 R' B
D2 F' R F B2 R' B
F' D F' B2 R' F2 B'
F' D F' B2 R' B' F2
B2 D F' D2 R' F B'
B2 D F' D2 R' B' F
B2 D F' D2 F R' B'
R' F' R B2 R' F B'
R' F' R B2 R' B' F
R' F' R B2 F R' B'
D2 F' R B2 R' F B
D' F' R B2 R' F B
D2 F' R B2 R' B F
D' F' R B2 R' B F
R2 F' L2 B' L' U2 L'
D2 F' R B2 F R' B
D' F' R B2 F R' B
R2 F' R L U2 L' F
B2 D F2 R F2 R2 B'
B2 D F2 R F2 B' R2
B2 D F2 R B' R2 F2
B2 D F2 R B' F2 R2
F D F B2 R' F2 B'
F D F B2 R' B' F2
B2 D F2 R' F2 D B'
B2 D F2 R' F2 D' B'
B2 D F2 R' F2 D2 B'
B2 D F2 R' F2 B' D
B2 D F2 R' F2 B' D'
B2 D F2 R' F2 B' D2
B2 D F2 R' B' F2 D
B2 D F2 R' B' F2 D'
B2 D F2 R' B' F2 D2
B2 D F2 R2 B' R F2
B D F' D F' R F2
F D F' R B2 R' B
R' F' R' F D2 B2 R'
F' D F2 B D2 F' R
B' D B R D' B2 R'
B' D B R' D' B2 R'
F D F' U2 L U2 B
B' D B R2 D' B2 R'
F D F' D B2 R' B'
F D F' D' B2 R' B'
D F' R F B2 R' B
F D F' D2 B2 R' B'
R2 F' R' L U2 L' F
U F' R U' B2 R' B
B' D B D' R B2 R'
B' D B D' R' B2 R'
B' D B D' R2 B2 R'
B2 D B R B' R' B'
F D F' B2 R B' R2
B' D B D' B2 R' D
B' D B D' B2 R' D'
B' D B D' B2 R' D2
B' D B D' B2 D R'
B' D B D' B2 D' R'
B' D B D' B2 D2 R'
F D F' B2 R' D B'
F D F' B2 R' D' B'
F D F' B2 R' D2 B'
F D F' B2 R' B' D
F D F' B2 R' B' D'
F D F' B2 R' B' D2
F D F' B2 R2 B' R
F D F' B2 D R' B'
F D F' B2 D' R' B'
F D F' B2 D2 R' B'
B2 D B R' B' R' B'
D F' R B2 R' F B
D F' R B2 R' B F
B2 D B R2 B' R' B'
D F' R B2 F R' B
F' D B D2 F' R F2
R' F' R2 F B2 R' B
D2 F' R2 F D2 B2 R'
D' F' R2 F D2 B2 R'
F' D B F2 D2 F' R
B' D B' R' U' L2 U
B' D B' R' D' B2 D
B' D B' R' D' B2 D'
B' D B' R' D' B2 D2
R F' R F D2 B2 R'
B' D B' R' B D' B2
U2 F' R2 L F' R2 U2
B' D B' R' B' D' B2
B' D B' R' B2 D' B2
B' D B' R2 D' R B2
B' D B' R2 D' B2 R
R' F' R2 B2 R' F B
R' F' R2 B2 R' B F
R' F' R2 B2 F R' B
B' D B' U' L2 U R'
B' D B' D R' D2 B2
R2 F' R2 L U2 L' F
B' D B' D' R B2 R2
B' D B' D' R' B2 D
B' D B' D' R' B2 D'
B' D B' D' R' B2 D2
B' D B' D' R2 B2 R
B2 D B' R B R' B'
F D F2 B2 R' F B'
F D F2 B2 R' B' F
B2 D B' R' B R' B'
L F' R' U2 F L' B'
B2 D B' R2 B R' B'
U2 F' R2 F' L R2 U2
U2 F' R2 F' R2 L U2
B2 D B' U' B U R'
B D B D' B R' B2
B2 D B' D2 F' R F
R F' R' F B2 R' B'
B2 D B' F D2 F' R
F' D B2 R F R2 B'
F' D B2 R F B' R2
F' D B2 R B' R2 F
F' D B2 R B' F R2
D F' R2 F D2 B2 R'
U F' R2 U L F' U2
F' D B2 R' D F B'
F' D B2 R' D B' F
F' D B2 R' D' F B'
F' D B2 R' D' B' F
F' D B2 R' D2 F B'
F' D B2 R' D2 B' F
F' D B2 R' F D B'
F' D B2 R' F D' B'
F' D B2 R' F D2 B'
F' D B2 R' F B' D
F' D B2 R' F B' D'
F' D B2 R' F B' D2
F' D B2 R' B' D F
F' D B2 R' B' D' F
F' D B2 R' B' D2 F
F' D B2 R' B' F D
F' D B2 R' B' F D'
F' D B2 R' B' F D2
U F' R2 U F' L U2
F D B D2 F' R D
F D B D2 F' R D'
F D B D2 F' R D2
F D B D2 F' D R
F D B D2 F' D' R
F D B D2 F' D2 R
R F' R' B2 R' F B'
R F' R' B2 R' B' F
F' D B2 R2 B' R F
R F' R' B2 F R' B'
B2 D B2 R B2 R' B
F' D B2 D R' F B'
F' D B2 D R' B' F
F' D B2 D F R' B'
F' D B2 D' R' F B'
F' D B2 D' R' B' F
F' D B2 D' F R' B'
B2 D B2 U2 L U2 B
F' D B2 D2 R' F B'
F' D B2 D2 R' B' F
F' D B2 D2 F R' B'
F' D B2 F R B' R2
F' D B2 F R' D B'
F' D B2 F R' D' B'
F' D B2 F R' D2 B'
F' D B2 F R' B' D
F' D B2 F R' B' D'
F' D B2 F R' B' D2
F' D B2 F R2 B' R
F' D B2 F D R' B'
B D B' D' B R' D
B D B' D' B R' D'
B D B' D' B R' D2
B D B' D' B D R'
B D B' D' B D' R'
B D B' D' B D2 R'
F' D B2 F D' R' B'
F' D B2 F D2 R' B'
L F' R2 F' R U2 F2
B2 D B2 D B2 R' B'
F' D B2 F' R' F2 B'
F' D B2 F' R' B' F2
L F' R2 F' U2 F2 L'
B2 D B2 D' B2 R' B'
U2 F' U B2 U R' B'
F2 D B2 D' R' F2 B'
F2 D B2 D' R' B' F2
B2 D B2 D2 B2 R' B'
F2 D B2 D' F2 R' B'
U F' U L U2 D B
U F' U L U2 D' B
U F' U L U2 D2 B
U F' U L U2 B D
U F' U L U2 B D'
U F' U L U2 B D2
U F' U L D U2 B
U F' U L D' U2 B
U F' U L D2 U2 B
U F' U L F U2 B
U F' U L F' U2 B
U F' U L F2 U2 B
B2 D' L R' D L' B'
B2 D' L R' D' L' B'
B2 D' L R' D2 L' B'
B2 D' L R' B L' B'
B2 D' L R' B' L' B'
F' D' L U2 L' F B
F' D' L U2 L' B F
B2 D' L R' B2 L' B'
F' D' L U2 B L' F
U F' U D L U2 B
B2 D' L D L' R' B'
B2 D' L D R' L' B'
U F' U D' L U2 B
B2 D' L D' L' R' B'
U F' U D2 L U2 B
B2 D' L D' R' L' B'
B2 D' L D2 L' R' B'
U F' U F L U2 B
B2 D' L D2 R' L' B'
U F' U F' L U2 B
U F' U F2 L U2 B
B2 D' L B L' B' R'
F D B2 D F' R' B'
U2 F' U2 R B2 R' B
F D B2 D' F' R' B'
F D B2 D2 F' R' B'
F D B2 F R' F2 B'
F D B2 F R' B' F2
U F' U' R B2 R' B
F D B2 F' R B' R2
F D B2 F' R' D B'
F D B2 F' R' D' B'
F D B2 F' R' D2 B'
F D B2 F' R' B' D
F D B2 F' R' B' D'
F D B2 F' R' B' D2
F D B2 F' R2 B' R
U2 F' U2 D B2 R' B'
F D B2 F' D R' B'
F D B2 F' D' R' B'
F D B2 F' D2 R' B'
F D B2 F2 R' F B'
F D B2 F2 R' B' F
U2 F' U2 D' B2 R' B'
U2 F' U2 D2 B2 R' B'
U F' U' D B2 R' B'
U F' U' D' B2 R' B'
B2 D' L' D2 L R' B
U F' U' D2 B2 R' B'
B2 D' L' D2 R' L B
D2 F' D F B2 R' B'
F D' L U2 L' F' B
F D' L U2 L' B F'
D' F' D F B2 R' B'
F D' L U2 B L' F'
U2 F' U2 B2 R B' R2
U2 F' U2 B2 R' D B'
U2 F' U2 B2 R' D' B'
U2 F' U2 B2 R' D2 B'
U2 F' U2 B2 R' B' D
U2 F' U2 B2 R' B' D'
U2 F' U2 B2 R' B' D2
U2 F' U2 B2 R2 B' R
U2 F' U2 B2 D R' B'
U2 F' U2 B2 D' R' B'
U2 F' U2 B2 D2 R' B'
U2 F' D L U2 D B
U2 F' D L U2 D' B
U2 F' D L U2 D2 B
U2 F' D L U2 B D
U2 F' D L U2 B D'
U2 F' D L U2 B D2
U2 F' D L D U2 B
U2 F' D L D' U2 B
U2 F' D L D2 U2 B
U2 F' D L F U2 B
U2 F' D L F' U2 B
U2 F' D L F2 U2 B
U F' U' B2 R B' R2
U F' U' B2 R' D B'
U F' U' B2 R' D' B'
U F' U' B2 R' D2 B'
U F' U' B2 R' B' D
U F' U' B2 R' B' D'
U F' U' B2 R' B' D2
U F' U' B2 R2 B' R
U F' U' B2 D R' B'
U F' U' B2 D' R' B'
U F' U' B2 D2 R' B'
D2 F' D B2 R' F B'
D2 F' D B2 R' B' F
D' F' D B2 R' F B'
D' F' D B2 R' B' F
D2 F' D B2 F R' B'
D' F' D B2 F R' B'
B2 D' L2 R' B L2 B'
B2 D' L2 R' B' L2 B'
B2 D' L2 R' B2 L2 B'
R2 F' D L U2 L' F
U2 F' D U2 B2 R' B'
U2 F' D F L U2 B
U2 F' D F' L U2 B
U2 F' D F2 L U2 B
L F' U2 F L B L2
L F' U2 F L' D B
L F' U2 F L' D' B
L F' U2 F L' D2 B
L F' U2 F L' B D
L F' U2 F L' B D'
L F' U2 F L' B D2
L F' U2 F D L' B
L F' U2 F D B L'
L F' U2 F D' L' B
L F' U2 F D' B L'
L F' U2 F D2 L' B
L F' U2 F D2 B L'
L F' U2 F B L' D
L F' U2 F B L' D'
L F' U2 F B L' D2
L F' U2 F B D L'
L F' U2 F B D' L'
L F' U2 F B D2 L'
L F' U2 F B' L' B2
D2 F' D' F B2 R' B'
D' F' D' F B2 R' B'
B2 D' L2 B L2 B' R'
U2 F' D' L U2 D B
U2 F' D' L U2 D' B
U2 F' D' L U2 D2 B
U2 F' D' L U2 B D
U2 F' D' L U2 B D'
U2 F' D' L U2 B D2
U2 F' D' L D U2 B
U2 F' D' L D' U2 B
U2 F' D' L D2 U2 B
U2 F' D' L F U2 B
U2 F' D' L F' U2 B
L F' U2 B F L' D
L F' U2 B F L' D'
L F' U2 B F L' D2
L F' U2 B F D L'
L F' U2 B F D' L'
L F' U2 B F D2 L'
U2 F' D' L F2 U2 B
U F' U2 B2 U R' B'
L F' U2 B' F L' B2
D2 F' D' B2 R' F B'
D2 F' D' B2 R' B' F
D' F' D' B2 R' F B'
D' F' D' B2 R' B' F
D2 F' D' B2 F R' B'
D' F' D' B2 F R' B'
D F' D F B2 R' B'
R2 F' D' L U2 L' F
U F' D U L U2 B
D F' D B2 R' F B'
D F' D B2 R' B' F
U2 F' D' U2 B2 R' B'
U2 F' D' F L U2 B
B' D' R B' R' D B2
D F' D B2 F R' B'
F' D' R F B2 R' B
U F' D U' B2 R' B'
U2 F' D' F' L U2 B
B2 D' R D' B' D R2
U2 F' D' F2 L U2 B
B2 D' R D2 B' D2 R2
D2 F' D2 F B2 R' B'
B2 D' R F' R2 F B'
B2 D' R F' R2 B' F
D' F' D2 F B2 R' B'
B2 D' R F' B' R2 F
B' D' R' U R' F' U'
F' D' R B2 R' F B
F' D' R B2 R' B F
B2 D' R F2 R2 F2 B'
B2 D' R F2 R2 B' F2
F' D' R B2 F R' B
B2 D' R F2 B' R2 F2
B2 D' R B R B2 R
B2 D' R B R2 B2 D
B2 D' R B R2 B2 D'
B2 D' R B R2 B2 D2
L' F' D2 F L B R2
U2 F' D2 L U2 D B
U2 F' D2 L U2 D' B
U2 F' D2 L U2 D2 B
U2 F' D2 L U2 B D
U2 F' D2 L U2 B D'
U2 F' D2 L U2 B D2
U2 F' D2 L D U2 B
U2 F' D2 L D' U2 B
U2 F' D2 L D2 U2 B
U2 F' D2 L F U2 B
U2 F' D2 L F' U2 B
U2 F' D2 L F2 U2 B
B2 D' R B' R D R
B2 D' R B' R D' R
B2 D' R B' R D2 R
B2 D' R B' R' D R'
B2 D' R B' R' D' R'
B2 D' R B' R' D2 R'
B2 D' R B' F' R2 F
B2 D' R B' F2 R2 F2
D2 F' D2 B2 R' F B'
D2 F' D2 B2 R' B' F
D' F' D2 B2 R' F B'
D' F' D2 B2 R' B' F
D2 F' D2 B2 F R' B'
B2 D' R' L D L' B'
B2 D' R' L D' L' B'
B2 D' R' L D2 L' B'
D' F' D2 B2 F R' B'
B2 D' R' L B L' B'
B2 D' R' L B' L' B'
B2 D' R' L B2 L' B'
D F' D' F B2 R' B'
B D' R U D F' U'
B D' R U D' F' U'
B2 D' R' L2 B L2 B'
B D' R U D2 F' U'
B2 D' R' L2 B' L2 B'
B2 D' R' L2 B2 L2 B'
B D' R U F' U' D
B D' R U F' U' D'
B D' R U F' U' D2
B D' R U F' D U'
B D' R U F' D' U'
B D' R U F' D2 U'
B2 D' R' U R U' B'
B2 D' R' U R' U' B'
B2 D' R' U R2 U' B'
R' F' B R F B R'
R' F' B R B R' F
R' F' B R B F R'
R2 F' D2 L U2 L' F
B2 D' R' U2 F U2 B'
B2 D' R' U2 F' U2 B'
B2 D' R' U2 F2 U2 B'
B D' R D U F' U'
U F' D' U L U2 B
D F' D' B2 R' F B'
U2 F' D2 U2 B2 R' B'
D F' D' B2 R' B' F
U2 F' D2 F L U2 B
B2 D' R' D R' B' R
B2 D' R' D R2 B' R2
D F' D' B2 F R' B'
B D' R D' U F' U'
B2 D' R' D B2 D B
B2 D' R' D B2 D' B
B2 D' R' D B2 D2 B
B' D' R' B' D' R' B
U2 F' D2 F' L U2 B
B2 D' R' D' R' B' R
B2 D' R' D' R2 B' R2
U F' D' U' B2 R' B'
B D' R D2 U F' U'
B2 D' R' D' B2 D B
B2 D' R' D' B2 D' B
B2 D' R' D' B2 D2 B
U2 F' D2 F2 L U2 B
B2 D' R' D2 R' B' R
B2 D' R' D2 R2 B' R2
B2 D' R' D2 B2 D B
B2 D' R' D2 B2 D' B
B2 D' R' D2 B2 D2 B
B D' R F D F' R2
B2 D' R' F D F' B'
B2 D' R' F D B' F'
B2 D' R' F D' F' B'
B2 D' R' F D' B' F'
B2 D' R' F D2 F' B'
B2 D' R' F D2 B' F'
B2 D' R' F B' D F'
B2 D' R' F B' D' F'
B2 D' R' F B' D2 F'
B2 D' R' F' D F B'
B2 D' R' F' D B' F
B2 D' R' F' D' F B'
B2 D' R' F' D' B' F
B2 D' R' F' D2 F B'
