F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
F B2 R' U2 D2 F D2
F B2 R' U2 F2 D F'
F B2 R' U2 F2 D' F'
F B2 R' U2 F2 D2 F'
F B2 R' D U2 F D
F B2 R' D U2 F D'
F B2 R' D U2 F D2
F B2 R' D B U2 F
F B2 R' D B' U2 F
F B2 R' D B2 U2 F
F B2 R' D' U2 F D
F B2 R' D' U2 F D'
F B2 R' D' U2 F D2
F B2 R' D' B U2 F
F B2 R' D' B' U2 F
F B2 R' D' B2 U2 F
D2 B2 D R F R2 U2
F B2 R' D2 U2 F D
F B2 R' D2 U2 F D'
F B2 R' D2 U2 F D2
F B2 R' D2 B U2 F
F B2 R' D2 B' U2 F
U2 B2 U2 R' F U2 F
D2 B2 D R' D F U2
F B2 R' D2 B2 U2 F
D2 B2 D R' D' F U2
D2 B2 D R' D2 F U2
D2 B2 D R' F U2 D
D2 B2 D R' F U2 D'
D2 B2 D R' F U2 D2
D2 B2 D R' F D U2
D2 B2 D R' F D' U2
D2 B2 D R' F D2 U2
D' B2 D R' F U2 F
F B2 R' B U2 D F
F B2 R' B U2 D' F
F B2 R' B U2 D2 F
F B2 R' B U2 F D
F B2 R' B U2 F D'
F B2 R' B U2 F D2
F B2 R' B D U2 F
F B2 R' B D' U2 F
F B2 R' B D2 U2 F
U2 B2 U2 F R' U2 F
D2 B2 D F R' U2 D
D2 B2 D F R' U2 D'
D2 B2 D F R' U2 D2
D2 B2 D F R' D U2
D2 B2 D F R' D' U2
D2 B2 D F R' D2 U2
F B2 R' B' U2 D F
F B2 R' B' U2 D' F
F B2 R' B' U2 D2 F
F B2 R' B' U2 F D
F B2 R' B' U2 F D'
F B2 R' B' U2 F D2
F B2 R' B' D U2 F
D2 B2 D F D R' U2
F B2 R' B' D' U2 F
D2 B2 D F D' R' U2
F B2 R' B' D2 U2 F
D2 B2 D F D2 R' U2
D2 B2 D F' R' F2 U2
F B2 R' B2 U2 D F
F B2 R' B2 U2 D' F
F B2 R' B2 U2 D2 F
F B2 R' B2 U2 F D
F B2 R' B2 U2 F D'
F B2 R' B2 U2 F D2
F B2 R' B2 D U2 F
F B2 R' B2 D' U2 F
F B2 R' B2 D2 U2 F
L2 B2 U2 B L' F2 R
D' B2 D F R' U2 F
F B2 R2 U2 F2 L' F'
F B2 R2 D R U2 F
F B2 R2 D' R U2 F
D2 B2 D' R F R2 U2
F B2 R2 D2 R U2 F
D2 B2 D' R' D F U2
D2 B2 D' R' D' F U2
D2 B2 D' R' D2 F U2
D2 B2 D' R' F U2 D
D2 B2 D' R' F U2 D'
D2 B2 D' R' F U2 D2
D2 B2 D' R' F D U2
D2 B2 D' R' F D' U2
D2 B2 D' R' F D2 U2
D' B2 D' R' F B2 U2
L B2 U2 L' F U2 F
D' B2 D' R' B2 F U2
F B2 R2 B R U2 F
D2 B2 D' F R' U2 D
D2 B2 D' F R' U2 D'
D2 B2 D' F R' U2 D2
D2 B2 D' F R' D U2
D2 B2 D' F R' D' U2
D2 B2 D' F R' D2 U2
F B2 R2 B' R U2 F
D2 B2 D' F D R' U2
D2 B2 D' F D' R' U2
D2 B2 D' F D2 R' U2
D2 B2 D' F' R' F2 U2
F B2 R2 B2 R U2 F
D' B2 D' F R' B2 U2
D' B2 D' F B2 U2 L
D B2 D R' F B2 U2
D B2 D R' B2 F U2
D' B2 D' B2 F U2 L
D2 B2 D2 R F R2 U2
D2 B2 D2 R' D F U2
D2 B2 D2 R' D' F U2
R' B2 D2 R' F B2 U2
D2 B2 D2 R' D2 F U2
D2 B2 D2 R' F U2 D
D2 B2 D2 R' F U2 D'
D2 B2 D2 R' F U2 D2
D2 B2 D2 R' F D U2
D2 B2 D2 R' F D' U2
D2 B2 D2 R' F D2 U2
R' B2 D2 R' B2 F U2
D B2 D F R' B2 U2
D B2 D F B2 U2 L
F' B2 U2 D2 F' B2 L
F' B2 U2 D2 B2 L F'
F' B2 U2 D2 B2 F' L
R' B2 D2 F R' B2 U2
D2 B2 D2 F R' U2 D
D2 B2 D2 F R' U2 D'
D2 B2 D2 F R' U2 D2
D2 B2 D2 F R' D U2
D2 B2 D2 F R' D' U2
D2 B2 D2 F R' D2 U2
D2 B2 D2 F D R' U2
D2 B2 D2 F D' R' U2
D2 B2 D2 F D2 R' U2
R' B2 D2 F B2 U2 L
D2 B2 D2 F' R' F2 U2
D B2 D B2 F U2 L
B2 F2 U2 F' R' U2 R
F2 B2 U2 F' R' U2 R
R' B2 D2 B2 F U2 L
D B2 D' R' F U2 F
L2 B2 D2 L' B R2 F'
D2 B2 F R U2 D2 L2
D2 B2 F R D2 U2 L2
R' B2 F R' U2 D F
R' B2 F R' U2 D' F
R' B2 F R' U2 D2 F
R' B2 F R' U2 F D
R' B2 F R' U2 F D'
R' B2 F R' U2 F D2
R' B2 F R' D U2 F
R' B2 F R' D' U2 F
R' B2 F R' D2 U2 F
R' B2 F R' B U2 F
R' B2 F R' B' U2 F
R' B2 F R' B2 U2 F
D B2 D' F R' U2 F
D2 B2 F R2 D R U2
D2 B2 F R2 D' R U2
D2 B2 F R2 D2 R U2
D' B2 F R' U' L2 U'
D' B2 F R' U2 D F2
D' B2 F R' D U2 F2
D' B2 F R' D' B2 U2
D2 B2 F U' B2 U' L
D2 B2 F U2 B2 L B2
R' B2 F D R' U2 F
D2 B2 F D R' U2 D
D2 B2 F D R' U2 D'
D2 B2 F D R' U2 D2
D2 B2 F D R' D U2
D2 B2 F D R' D' U2
D2 B2 F D R' D2 U2
R' B2 F D' R' U2 F
D2 B2 F D' R' U2 D
D2 B2 F D' R' U2 D'
D2 B2 F D' R' U2 D2
D2 B2 F D' R' D U2
D2 B2 F D' R' D' U2
D2 B2 F D' R' D2 U2
F B2 U' B2 U' F L
L2 B2 D2 B L' R2 F'
L2 B2 D2 B R2 L' F'
R' B2 F D2 R' U2 F
D2 B2 F D2 R' U2 D
D2 B2 F D2 R' U2 D'
D2 B2 F D2 R' U2 D2
D2 B2 F D2 R' D U2
D2 B2 F D2 R' D' U2
D2 B2 F D2 R' D2 U2
B2 F2 D F' R' U2 F
D' B2 F D R' U2 F2
R2 B2 D2 R' F B2 U2
R2 B2 D2 R' B2 F U2
D' B2 F D' R' B2 U2
F2 B2 D F' R' U2 F
D' B2 F D' B2 U2 L
D2 B2 F' R F2 R2 U2
D2 B2 F' R' U2 D2 B2
D2 B2 F' R' D2 U2 B2
D2 B2 F' R' F2 U2 D
D2 B2 F' R' F2 U2 D'
D2 B2 F' R' F2 U2 D2
D2 B2 F' R' F2 D U2
D2 B2 F' R' F2 D' U2
D2 B2 F' R' F2 D2 U2
R2 B2 D2 F R' B2 U2
R2 B2 D2 F B2 U2 L
D2 B2 F' R2 F2 U2 L'
U2 B2 F R' U2 R F
F B2 U2 F U2 R' U2
F B2 U2 F B2 L B2
D2 B2 F' U2 D2 B2 L
R2 B2 D2 B2 F U2 L
D2 B2 F' D2 R' U2 B2
D2 B2 F' D2 U2 B2 L
F B2 U2 B2 F L B2
B2 F2 D' F' R' U2 F
R2 B2 F R' U2 D F
R2 B2 F R' U2 D' F
R2 B2 F R' U2 D2 F
R2 B2 F R' U2 F D
R2 B2 F R' U2 F D'
R2 B2 F R' U2 F D2
R2 B2 F R' D U2 F
R2 B2 F R' D' U2 F
R2 B2 F R' D2 U2 F
R2 B2 F R' B U2 F
R2 B2 F R' B' U2 F
R2 B2 F R' B2 U2 F
F2 B2 D' F' R' U2 F
L' B2 F2 L' R' B' L'
D B2 F R' U R' U
F B2 D R' U2 D F
F B2 D R' U2 D' F
F B2 D R' U2 D2 F
F B2 D R' U2 F D
F B2 D R' U2 F D'
F B2 D R' U2 F D2
F B2 D R' D U2 F
F B2 D R' D' U2 F
F B2 D R' D2 U2 F
F B2 D R' B U2 F
F B2 D R' B' U2 F
L' B2 F2 L2 D2 R' B
F B2 D R' B2 U2 F
L' B2 F2 R' L' B' L'
R2 B2 F D R' U2 F
R2 B2 F D' R' U2 F
R B2 D2 R' F B2 U2
D2 B2 F2 D F' R' U2
R B2 D2 R' B2 F U2
R2 B2 F D2 R' U2 F
D2 B2 F2 D' F' R' U2
D B2 F D R' B2 U2
D B2 F D B2 U2 L
F' B2 D2 U2 F' B2 L
D2 B2 F2 D2 F' R' U2
F' B2 D2 U2 B2 L F'
D B2 F D' R' U2 F2
F' B2 D2 U2 B2 F' L
R B2 D2 F R' B2 U2
U2 B2 F' D2 F' B2 L
R B2 D2 F B2 U2 L
U2 B2 F' D2 B2 L F'
U2 B2 F' D2 B2 F' L
F B2 D B2 U2 F L
B2 F2 D2 F' R' U2 F
F2 B2 D2 F' R' U2 F
R B2 D2 B2 F U2 L
F B2 D' R' U2 D F
F B2 D' R' U2 D' F
F B2 D' R' U2 D2 F
F B2 D' R' U2 F D
F B2 D' R' U2 F D'
F B2 D' R' U2 F D2
F B2 D' R' D U2 F
F B2 D' R' D' U2 F
F B2 D' R' D2 U2 F
F B2 D' R' B U2 F
F B2 D' R' B' U2 F
F B2 D' R' B2 U2 F
U2 B2 F2 U2 F' R' U2
R B2 F R' U2 D F
R B2 F R' U2 D' F
R B2 F R' U2 D2 F
R B2 F R' U2 F D
R B2 F R' U2 F D'
R B2 F R' U2 F D2
R B2 F R' D U2 F
R B2 F R' D' U2 F
R B2 F R' D2 U2 F
R B2 F R' B U2 F
R B2 F R' B' U2 F
R B2 F R' B2 U2 F
R B2 F D R' U2 F
R B2 F D' R' U2 F
F B2 D' B2 U2 F L
B F2 D2 F' R U2 F
R B2 F D2 R' U2 F
F B2 D2 R' U2 D F
F B2 D2 R' U2 D' F
F B2 D2 R' U2 D2 F
F B2 D2 R' U2 F D
F B2 D2 R' U2 F D'
F B2 D2 R' U2 F D2
F B2 D2 R' D U2 F
F B2 D2 R' D' U2 F
F B2 D2 R' D2 U2 F
L B2 F2 L R B' L'
F B2 D2 R' B U2 F
F B2 D2 R' B' U2 F
F B2 D2 R' B2 U2 F
L B2 F2 L B' L' R
L B2 F2 L B' R L'
L B2 F2 R L B' L'
L B2 F2 R2 D2 R' B
F B2 D2 B2 U2 F L
L B2 F2 D2 R' B R2
