R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
R2 D' L2 D2 F' L R'
R2 D' L2 D2 F' R' L
R2 D' L2 F L R' F2
R2 D' L2 F L F2 R'
R2 D' L2 F R' L F2
R2 D' L2 F R' F2 L
R2 D' L2 F' L R' D
R2 D' L2 F' L R' D'
R2 D' L2 F' L R' D2
R2 D' L2 F' L D R'
R2 D' L2 F' L D' R'
R2 D' L2 F' L D2 R'
R2 D' L2 F' R' L D
R2 D' L2 F' R' L D'
R2 D' L2 F' R' L D2
R2 D' L2 F' R' D L
R2 D' L2 F' R' D' L
R2 D' L2 F' R' D2 L
R2 D' L2 F' D L R'
R2 D' L2 F' D R' L
R2 D' L2 F' D' L R'
R2 D' L2 F' D' R' L
R2 D' L2 F' D2 L R'
R2 D' L2 F' D2 R' L
R2 D' L2 F2 R' F L
L' D' R D2 L' F L
L' D' R F R F' R'
L' D' R F' R F' R'
L2 D' R L2 D2 L' F
L' D' R F2 R F' R'
R' D' R' L' D F' R2
R D' L2 D' L' F L2
R D' L2 F L D F2
L2 D' R D2 L' F L2
R' D' R' D L' F' R2
B' U B L' R2 F' R'
L' D' R' F R' F' R'
L' D' R' F' R' F' R'
B' U B R D2 L' F
L' D' R' F2 R' F' R'
B' U B R2 L' F' R'
R D' R D' L' R' F
R D' R D' L' F R'
R D' R D' R' L' F
L' D' R2 L' F' L R'
L' D' R2 L' F' R' L
L' D' R2 L2 F' L2 R'
L' D' R2 L2 F' R' L2
R2 D' R' D2 L' D F
R2 D' R' D2 L' D' F
R2 D' R' D2 L' D2 F
R2 D' R' D2 L' F D
R2 D' R' D2 L' F D'
R2 D' R' D2 L' F D2
L' D' R2 D F R' F2
L' D' R2 D F' R' D
L' D' R2 D F' R' D'
L' D' R2 D F' R' D2
L' D' R2 D F' D R'
L' D' R2 D F' D' R'
L' D' R2 D F' D2 R'
L' D' R2 D F2 R' F
L' D' R2 D' F R' F2
L' D' R2 D' F' R' D
L' D' R2 D' F' R' D'
L' D' R2 D' F' R' D2
L' D' R2 D' F' D R'
L' D' R2 D' F' D' R'
L' D' R2 D' F' D2 R'
L' D' R2 D' F2 R' F
L' D' R2 D2 F R' F2
L' D' R2 D2 F' R' D
L' D' R2 D2 F' R' D'
L' D' R2 D2 F' R' D2
L' D' R2 D2 F' D R'
L' D' R2 D2 F' D' R'
L' D' R2 D2 F' D2 R'
L' D' R2 D2 F2 R' F
L' D' R2 F R F2 R2
L' D' R2 F R' F2 D
L' D' R2 F R' F2 D'
L' D' R2 F R' F2 D2
L2 D' R2 L D F' R'
L2 D' R2 L D' F' R'
L2 D' R2 L D2 F' R'
L2 D' R2 L F R' F2
R D' R' L' D R F'
L2 D' R2 L F' R' D
L2 D' R2 L F' R' D'
L2 D' R2 L F' R' D2
L2 D' R2 L F' D R'
L2 D' R2 L F' D' R'
L2 D' R2 L F' D2 R'
L2 D' R2 L F2 R' F
L' D' R2 F' R2 D R
L' D' R2 F' R2 D' R
L' D' R2 F' R2 D2 R
L2 D' R2 L' F' L2 R'
L2 D' R2 L' F' R' L2
L' D' R2 F' D R' D
L' D' R2 F' D R' D'
L' D' R2 F' D R' D2
L' D' R2 F' D' R' D
L' D' R2 F' D' R' D'
L' D' R2 F' D' R' D2
L' D' R2 F' D2 R' D
L' D' R2 F' D2 R' D'
L' D' R2 F' D2 R' D2
L' D' R2 F2 R F R2
L' D' R2 F2 R' D F
L' D' R2 F2 R' D' F
L' D' R2 F2 R' D2 F
L' D' R2 F2 R' F D
L' D' R2 F2 R' F D'
L' D' R2 F2 R' F D2
L' D' R2 F2 D R' F
L' D' R2 F2 D F R'
L' D' R2 F2 D' R' F
L' D' R2 F2 D' F R'
L' D' R2 F2 D2 R' F
L' D' R2 F2 D2 F R'
B U B U L' R B2
B U B U L' B2 R
B U B U R L' B2
B U B U R B2 L'
R D' R' D L' R F'
R D' R' D R L' F'
B U B U B2 L' R
B U B U B2 R L'
L2 D' R2 D L F' R'
R D' R' D' L' R F
R D' R' D' R L' F
L2 D' R2 D F' L R'
L2 D' R2 D F' R' L
L2 D' R2 D' L F' R'
L2 D' R2 D' F' L R'
L2 D' R2 D' F' R' L
L2 D' R2 D2 L F' R'
L2 D' R2 D2 F' L R'
L2 D' R2 D2 F' R' L
L2 D' R2 F L R' F2
L2 D' R2 F L F2 R'
L2 D' R2 F R' L F2
L2 D' R2 F R' F2 L
L2 D' R2 F' L R' D
L2 D' R2 F' L R' D'
L2 D' R2 F' L R' D2
L2 D' R2 F' L D R'
L2 D' R2 F' L D' R'
L2 D' R2 F' L D2 R'
L2 D' R2 F' R' L D
L2 D' R2 F' R' L D'
L2 D' R2 F' R' L D2
L2 D' R2 F' R' D L
L2 D' R2 F' R' D' L
L2 D' R2 F' R' D2 L
L2 D' R2 F' D L R'
L2 D' R2 F' D R' L
L2 D' R2 F' D' L R'
L2 D' R2 F' D' R' L
L2 D' R2 F' D2 L R'
L2 D' R2 F' D2 R' L
L2 D' R2 F2 R' F L
B2 U B' U2 R B' L'
U2 D' L B U2 L2 R
U2 D' L B U2 R L2
B2 U B' U2 B' L' R
B2 U B' U2 B' R L'
L D' R2 D L2 F' R'
L D' R2 D F' L2 R'
L D' R2 D F' R' L2
B2 U B2 L' R2 F' R'
B2 U B2 R D2 L' F
B' U B2 U2 R B' L'
L D' R2 F' R' D L2
B' U B2 U2 B' L' R
B' U B2 U2 B' R L'
L D' R2 F' D L2 R'
L D' R2 F' D R' L2
B2 U B2 R2 L' F' R'
L' D' U' R2 U F' R'
L' D' U2 L B U2 R
L' D' U2 L' B U2 R
L' D' U2 L2 B U2 R
B U B2 U L' B R
B U B2 U B L' R
B U B2 U B R L'
L' D' U2 B L U2 R
L' D' U2 B L' U2 R
L' D' U2 B L2 U2 R
L' D' U2 B U2 R D
L' D' U2 B U2 R D'
L' D' U2 B U2 R D2
L' D' U2 B U2 D R
L' D' U2 B U2 D' R
L' D' U2 B U2 D2 R
L' D' U2 B D U2 R
L' D' U2 B D' U2 R
L' D' U2 B D2 U2 R
L' D' F R F' R F'
L' D' F R2 F' R D
L' D' F R2 F' R D'
L' D' F R2 F' R D2
L' D' F R2 F' D R
L' D' F R2 F' D' R
L' D' F R2 F' D2 R
B' U' L' D2 B R F2
L2 D' F L R2 F' R
B' U' L' B R2 F' R'
L2 D' F R2 L F' R
L2 D' F R2 F' L R
L2 D' F R2 F' R L
R2 D' F R' F' L' F'
B2 U' L' B2 D2 R F'
L' D' F' R F R F'
B2 U' L2 R F L B2
L' D' F' R2 F R F2
U' D' R2 U L' F' R'
D' U' R2 U L' F' R'
D2 U' R2 U L' F' R'
L' D' F' U2 B L U2
R D' F U L' B' U'
R2 D' F' R' F L' F'
L' D' F2 R F2 R F'
U2 D' R2 U2 L' F' R'
B2 U' R L2 F L B2
L' D' F2 R2 F2 R F
L' D' F2 U2 L' B U2
L2 D' F2 L D2 R2 F'
L' D' F2 U2 B L' U2
D U' R2 U L' F' R'
R2 D' F2 R' D2 F L2
R2 D' F2 R' F D2 L2
L' D' B R' B' R2 F'
L2 D' B U2 R B' L
L2 D' B U2 B' L R
L2 D' B U2 B' R L
B2 U' R' B2 L' R2 F'
B2 U' R' B2 R2 L' F'
B U' R' U' R2 B' L'
B U' R' U' B' L' R2
B U' R' U' B' R2 L'
L' D' B' D2 B R F2
R2 D' B' L' F' B R'
R2 D' B' L' B F' R'
L' D' B2 R' B2 R2 F'
B U' R2 U' R' B' L'
R D' B D' B' L' F
U2 D' B L U2 L2 R
U2 D' B L U2 R L2
L' D2 L R D2 L' F
U2 D' B L2 U2 L R
U2 D' B L2 U2 R L
U2 D' B R' U2 L' R2
U2 D' B R' U2 R2 L'
R D' B' D' L' F B
R D' B' D' L' B F
R D' B' D' B L' F
U2 D' B R2 U2 L' R'
U2 D' B R2 U2 R' L'
U2 D' B U2 L' R D
U2 D' B U2 L' R D'
U2 D' B U2 L' R D2
U2 D' B U2 L' D R
U2 D' B U2 L' D' R
U2 D' B U2 L' D2 R
U2 D' B U2 R L' D
U2 D' B U2 R L' D'
U2 D' B U2 R L' D2
U2 D' B U2 R D L'
U2 D' B U2 R D' L'
U2 D' B U2 R D2 L'
U2 D' B U2 D L' R
U2 D' B U2 D R L'
U2 D' B U2 D' L' R
U2 D' B U2 D' R L'
U2 D' B U2 D2 L' R
U2 D' B U2 D2 R L'
L2 D2 L R2 D F' R'
L2 D2 L R2 D' F' R'
L2 D2 L R2 D2 F' R'
L2 D2 L R2 F R' F2
U2 D' B D U2 L' R
U2 D' B D U2 R L'
L2 D2 L R2 F' R' D
L2 D2 L R2 F' R' D'
L2 D2 L R2 F' R' D2
L2 D2 L R2 F' D R'
L2 D2 L R2 F' D' R'
L2 D2 L R2 F' D2 R'
L2 D2 L R2 F2 R' F
U2 D' B D' U2 L' R
U2 D' B D' U2 R L'
B' U' D2 L' B R F2
U2 D' B D2 U2 L' R
U2 D' B D2 U2 R L'
R' D2 L' R' F2 R F
L2 D2 L U2 B U2 R
R' D2 L' R2 F2 R F'
L2 D2 L D R2 F' R'
L2 D2 L D' R2 F' R'
R' D2 L' U2 L' B' U2
L2 D2 L D2 R2 F' R'
L' D2 L' R2 F' L R'
L' D2 L' R2 F' R' L
L2 D2 L F R2 F' R
B' U' D2 B L' R F2
B' U' D2 B R L' F2
R2 D2 L F L2 R' F2
R2 D2 L F L2 F2 R'
R2 D2 L F R' L2 F2
R2 D2 L F R' F2 L2
R' D2 L' F' R' F' R
R2 D2 L F' L2 R' D
R2 D2 L F' L2 R' D'
R2 D2 L F' L2 R' D2
R2 D2 L F' L2 D R'
R2 D2 L F' L2 D' R'
R2 D2 L F' L2 D2 R'
R2 D2 L F' R' L2 D
R2 D2 L F' R' L2 D'
R2 D2 L F' R' L2 D2
R' D2 L' F2 R' F' R2
R2 D2 L F2 R' F L2
L2 D2 L' R2 F' L2 R'
L2 D2 L' R2 F' R' L2
R D2 L U2 B' U2 L2
L' D2 L2 R2 F' L2 R'
L' D2 L2 R2 F' R' L2
R2 D2 L' D F R' F2
R2 D2 L' D F' R' D
R2 D2 L' D F' R' D'
R2 D2 L' D F' R' D2
R2 D2 L' D F' D R'
R2 D2 L' D F' D' R'
R2 D2 L' D F' D2 R'
R2 D2 L' D F2 R' F
R D2 L F L2 D F
R D2 L F L2 D' F
R D2 L F L2 D2 F
R D2 L F L2 F D
R D2 L F L2 F D'
R D2 L F L2 F D2
R2 D2 L' D' F R' F2
R2 D2 L' D' F' R' D
R2 D2 L' D' F' R' D'
R2 D2 L' D' F' R' D2
R2 D2 L' D' F' D R'
R2 D2 L' D' F' D' R'
R2 D2 L' D' F' D2 R'
R2 D2 L' D' F2 R' F
R D2 L F' L2 D F
R D2 L F' L2 D' F
R D2 L F' L2 D2 F
R D2 L F' L2 F D
R D2 L F' L2 F D'
R D2 L F' L2 F D2
R2 D2 L' D2 F R' F2
R2 D2 L' D2 F' R' D
R2 D2 L' D2 F' R' D'
R2 D2 L' D2 F' R' D2
R2 D2 L' D2 F' D R'
R2 D2 L' D2 F' D' R'
R2 D2 L' D2 F' D2 R'
R2 D2 L' D2 F2 R' F
R D2 L F2 L2 D F
R D2 L F2 L2 D' F
R D2 L F2 L2 D2 F
R D2 L F2 L2 F D
R D2 L F2 L2 F D'
R D2 L F2 L2 F D2
R2 D2 L' F R F2 R2
R2 D2 L' F R' F2 D
R2 D2 L' F R' F2 D'
R2 D2 L' F R' F2 D2
R2 D2 L' F' R2 D R
R2 D2 L' F' R2 D' R
R2 D2 L' F' R2 D2 R
R2 D2 L' F' D R' D
R2 D2 L' F' D R' D'
R2 D2 L' F' D R' D2
R2 D2 L' F' D' R' D
R2 D2 L' F' D' R' D'
R2 D2 L' F' D' R' D2
R2 D2 L' F' D2 R' D
R2 D2 L' F' D2 R' D'
R2 D2 L' F' D2 R' D2
R2 D2 L' F2 R F R2
R2 D2 L' F2 R' D F
R2 D2 L' F2 R' D' F
R2 D2 L' F2 R' D2 F
R2 D2 L' F2 R' F D
R2 D2 L' F2 R' F D'
R2 D2 L' F2 R' F D2
R2 D2 L' F2 D R' F
R2 D2 L' F2 D F R'
L2 D2 L2 R D2 L' F
R2 D2 L' F2 D' R' F
R2 D2 L' F2 D' F R'
R2 D2 L' F2 D2 R' F
R2 D2 L' F2 D2 F R'
R D2 L' R D R' F
R D2 L' R D F R'
R D2 L' R D' R' F
R D2 L' R D' F R'
R D2 L' R D2 R' F
R D2 L' R D2 F R'
R D2 L' R F R' D
R D2 L' R F R' D'
R D2 L' R F R' D2
R D2 L' R F D R'
R D2 L' R F D' R'
R D2 L' R F D2 R'
R D2 L' R F' R' F2
R D2 L' R' D R F
R D2 L' R' D' R F
R D2 L' R' D2 R F
R D2 L' R2 F R2 D
R D2 L' R2 F R2 D'
R D2 L' R2 F R2 D2
R D2 L' R2 F' R2 F2
R D2 L' U' R U F
R D2 L' U' R' U F
R D2 L' U' R2 U F
D' U2 L B U2 L2 R
D' U2 L B U2 R L2
L' D2 R L D2 L' F
R D2 L' U2 B U2 F
R D2 L' U2 B' U2 F
R D2 L' U2 B2 U2 F
R D2 L' D R F R'
R D2 L' D R2 F R2
R D2 L' D F2 D F'
R D2 L' D F2 D' F'
R D2 L' D F2 D2 F'
R D2 L' D' R F R'
R D2 L' D' R2 F R2
R D2 L' D' F2 D F'
R D2 L' D' F2 D' F'
R D2 L' D' F2 D2 F'
R2 D2 L2 D L F' R'
R D2 L' D2 R F R'
R D2 L' D2 R2 F R2
R2 D2 L2 D F' L R'
R2 D2 L2 D F' R' L
D2 U2 L B U2 L2 R
D2 U2 L B U2 R L2
R D2 L' D2 F2 D F'
R D2 L' D2 F2 D' F'
R D2 L' D2 F2 D2 F'
R2 D2 L2 D' L F' R'
R D2 L' F L D L'
R D2 L' F L D' L'
R D2 L' F L D2 L'
R D2 L' F L' D L
R D2 L' F L' D' L
R D2 L' F L' D2 L
L' D2 R U' R U F'
R D2 L' F R D R'
R D2 L' F R D' R'
R D2 L' F R D2 R'
R' D2 R D2 L' R2 F'
R D2 L' F R' D R
R D2 L' F R' D' R
R D2 L' F R' D2 R
R' D2 R D2 R2 L' F'
R2 D2 L2 D' F' L R'
R2 D2 L2 D' F' R' L
R D2 L' F B D B'
R D2 L' F B D' B'
R D2 L' F B D2 B'
R D2 L' F B' D B
R D2 L' F B' D' B
R2 D2 L2 D2 L F' R'
R D2 L' F B' D2 B
R D2 L' F' L' F2 L
R D2 L' F' L2 F2 L2
R D2 L' F' R F2 R'
R D2 L' F' R2 F2 R2
R2 D2 L2 D2 F' L R'
R2 D2 L2 D2 F' R' L
R2 D2 L2 F L R' F2
R2 D2 L2 F L F2 R'
R D2 L' F2 L' F' L
R D2 L' F2 L2 F' L2
R2 D2 L2 F R' L F2
R2 D2 L2 F R' F2 L
R D2 L' F2 D F' D
R D2 L' F2 D F' D'
R D2 L' F2 D F' D2
R D2 L' F2 D' F' D
R D2 L' F2 D' F' D'
R D2 L' F2 D' F' D2
R D2 L' F2 D2 F' D
R D2 L' F2 D2 F' D'
R D2 L' F2 D2 F' D2
R2 D2 L2 F' L R' D
R2 D2 L2 F' L R' D'
R2 D2 L2 F' L R' D2
R2 D2 L2 F' L D R'
R2 D2 L2 F' L D' R'
R2 D2 L2 F' L D2 R'
R2 D2 L2 F' L D2 R'
R2 D2 L2 F' R' L D
R2 D2 L2 F' R' L D'
R2 D2 L2 F' R' L D2
R2 D2 L2 F' R' D L
R2 D2 L2 F' R' D' L
R2 D2 L2 F' R' D2 L
R2 D2 L2 F' D L R'
R2 D2 L2 F' D R' L
R D2 L' B D F B'
R D2 L' B D B' F
R2 D2 L2 F' D' L R'
R2 D2 L2 F' D' R' L
R D2 L' B D' F B'
R2 D2 L2 F' D2 L R'
R D2 L' B D' B' F
R2 D2 L2 F' D2 R' L
R D2 L' B D2 F B'
R D2 L' B D2 B' F
R D2 L' B F D B'
R D2 L' B F D' B'
R D2 L' B F D2 B'
L' D2 R D2 L' F L
R2 D2 L2 F2 R' F L
R D2 L' B' D F B
R D2 L' B' D B F
R D2 L' B' D' F B
R D2 L' B' D' B F
R D2 L' B' D2 F B
R D2 L' B' D2 B F
R D2 L' B' F D B
R D2 L' B' F D' B
R D2 L' B' F D2 B
L' D2 R F R F' R'
L2 D2 R L2 D2 L' F
L' D2 R F' R F' R'
L' D2 R F2 R F' R'
R' D2 R' L' F2 R F
U2 D2 L B U2 L2 R
U2 D2 L B U2 R L2
R D2 L2 D L D F
R D2 L2 D L D' F
R D2 L2 D L D2 F
R D2 L2 D L F D
R D2 L2 D L F D'
R D2 L2 D L F D2
L2 D2 R D2 L' F L2
R D2 L2 D F L F
R D2 L2 D F' L F
R D2 L2 D F2 L F
R D2 L2 D' L D F
R D2 L2 D' L D' F
R D2 L2 D' L D2 F
R D2 L2 D' L F D
R D2 L2 D' L F D'
R D2 L2 D' L F D2
R D2 L2 D' F L F
R D2 L2 D' F' L F
R D2 L2 D' F2 L F
R D2 L2 D2 L D F
R D2 L2 D2 L D' F
R D2 L2 D2 L D2 F
R D2 L2 D2 L F D
R D2 L2 D2 L F D'
R D2 L2 D2 L F D2
R D2 L2 D2 F L F
R D2 L2 D2 F' L F
R D2 L2 D2 F2 L F
R D2 L2 F L D F
R D2 L2 F L D' F
R D2 L2 F L D2 F
R D2 L2 F L F D
R D2 L2 F L F D'
R D2 L2 F L F D2
R' D2 R' D2 L' F' R2
R D2 L2 F D L F
R D2 L2 F D' L F
R D2 L2 F D2 L F
R D2 L2 F' L D F
R D2 L2 F' L D' F
R D2 L2 F' L D2 F
R D2 L2 F' L F D
R D2 L2 F' L F D'
R D2 L2 F' L F D2
D U2 L B U2 L2 R
D U2 L B U2 R L2
R D2 L2 F' D L F
R D2 L2 F' D' L F
R D2 L2 F' D2 L F
R D2 L2 F2 L D F
R D2 L2 F2 L D' F
R D2 L2 F2 L D2 F
R D2 L2 F2 L F D
R D2 L2 F2 L F D'
R D2 L2 F2 L F D2
R D2 L2 F2 D L F
R D2 L2 F2 D' L F
R D2 L2 F2 D2 L F
B' U' B L' R2 F' R'
L' D2 R' F R' F' R'
L' D2 R' F' R' F' R'
B' U' B R D2 L' F
R D2 R L' D R' F
R D2 R L' D F R'
L' D2 R' F2 R' F' R'
R D2 R L' D' R' F
R D2 R L' D' F R'
R D2 R L' D2 R' F
R D2 R L' D2 F R'
R D2 R L' F R' D
R D2 R L' F R' D'
R D2 R L' F R' D2
R D2 R L' F D R'
R D2 R L' F D' R'
R D2 R L' F D2 R'
R D2 R L' F' R' F2
B' U' B R2 L' F' R'
R' D2 R2 L' F2 R F'
L D2 R U2 R U2 F'
L' D2 R2 L' F' L R'
L' D2 R2 L' F' R' L
L D2 R D2 F2 L' F
L' D2 R2 L2 F' L2 R'
L' D2 R2 L2 F' R' L2
R' D2 R2 D2 L' R2 F
R' D2 R2 D2 L' F R2
R' D2 R2 D2 R2 L' F
L D2 R F2 D2 L' F
R2 D2 R' D2 L' D F
R2 D2 R' D2 L' D' F
R2 D2 R' D2 L' D2 F
R2 D2 R' D2 L' F D
R2 D2 R' D2 L' F D'
R2 D2 R' D2 L' F D2
L' D2 R2 D F R' F2
L' D2 R2 D F' R' D
L' D2 R2 D F' R' D'
L' D2 R2 D F' R' D2
L' D2 R2 D F' D R'
L' D2 R2 D F' D' R'
L' D2 R2 D F' D2 R'
L' D2 R2 D F2 R' F
L' D2 R2 D' F R' F2
L' D2 R2 D' F' R' D
L' D2 R2 D' F' R' D'
L' D2 R2 D' F' R' D2
L' D2 R2 D' F' D R'
L' D2 R2 D' F' D' R'
L' D2 R2 D' F' D2 R'
L' D2 R2 D' F2 R' F
L2 D2 R2 L D F' R'
L' D2 R2 D2 F R' F2
L2 D2 R2 L D' F' R'
L' D2 R2 D2 F' R' D
L' D2 R2 D2 F' R' D'
L' D2 R2 D2 F' R' D2
L' D2 R2 D2 F' D R'
L' D2 R2 D2 F' D' R'
L' D2 R2 D2 F' D2 R'
L' D2 R2 D2 F2 R' F
L2 D2 R2 L D2 F' R'
L2 D2 R2 L F R' F2
L2 D2 R2 L F' R' D
L2 D2 R2 L F' R' D'
L2 D2 R2 L F' R' D2
L2 D2 R2 L F' D R'
L2 D2 R2 L F' D' R'
L2 D2 R2 L F' D2 R'
L2 D2 R2 L F2 R' F
L' D2 R2 F R F2 R2
L' D2 R2 F R' F2 D
L' D2 R2 F R' F2 D'
L' D2 R2 F R' F2 D2
L2 D2 R2 L' F' L2 R'
L2 D2 R2 L' F' R' L2
L' D2 R2 F' R2 D R
L' D2 R2 F' R2 D' R
L' D2 R2 F' R2 D2 R
L' D2 R2 F' D R' D
L' D2 R2 F' D R' D'
L' D2 R2 F' D R' D2
L' D2 R2 F' D' R' D
L' D2 R2 F' D' R' D'
L' D2 R2 F' D' R' D2
L' D2 R2 F' D2 R' D
L' D2 R2 F' D2 R' D'
L' D2 R2 F' D2 R' D2
L' D2 R2 F2 R F R2
L' D2 R2 F2 R' D F
L' D2 R2 F2 R' D' F
L' D2 R2 F2 R' D2 F
L' D2 R2 F2 R' F D
L' D2 R2 F2 R' F D'
L' D2 R2 F2 R' F D2
R D2 R' L' D R F
R D2 R' L' D' R F
R D2 R' L' D2 R F
L' D2 R2 F2 D R' F
L' D2 R2 F2 D F R'
L' D2 R2 F2 D' R' F
L' D2 R2 F2 D' F R'
L' D2 R2 F2 D2 R' F
L' D2 R2 F2 D2 F R'
L2 D2 R2 D L F' R'
L2 D2 R2 D F' L R'
L2 D2 R2 D F' R' L
L2 D2 R2 D' L F' R'
L2 D2 R2 D' F' L R'
L2 D2 R2 D' F' R' L
L2 D2 R2 D2 L F' R'
B U' B U' L' R B2
B U' B U' L' B2 R
B U' B U' R L' B2
B U' B U' R B2 L'
L2 D2 R2 D2 F' L R'
L2 D2 R2 D2 F' R' L
L2 D2 R2 F L R' F2
L2 D2 R2 F L F2 R'
B U' B U' B2 L' R
B U' B U' B2 R L'
L2 D2 R2 F R' L F2
L2 D2 R2 F R' F2 L
L2 D2 R2 F' L R' D
L2 D2 R2 F' L R' D'
L2 D2 R2 F' L R' D2
L2 D2 R2 F' L D R'
L2 D2 R2 F' L D' R'
L2 D2 R2 F' L D2 R'
R D2 R' D2 L' R F'
L2 D2 R2 F' R' L D
L2 D2 R2 F' R' L D'
L2 D2 R2 F' R' L D2
R D2 R' D2 R L' F'
L2 D2 R2 F' R' D L
L2 D2 R2 F' R' D' L
L2 D2 R2 F' R' D2 L
L2 D2 R2 F' D L R'
L2 D2 R2 F' D R' L
L2 D2 R2 F' D' L R'
L2 D2 R2 F' D' R' L
L2 D2 R2 F' D2 L R'
B2 U' B' U2 R B' L'
L2 D2 R2 F' D2 R' L
L2 D2 R2 F2 R' F L
B2 U' B' U2 B' L' R
B2 U' B' U2 B' R L'
B2 U' B2 L' R2 F' R'
R D2 R2 L' F R2 D
R D2 R2 L' F R2 D'
R D2 R2 L' F R2 D2
R D2 R2 L' F' R2 F2
B2 U' B2 R D2 L' F
B' U' B2 U2 R B' L'
B2 U' B2 R2 L' F' R'
B' U' B2 U2 B' L' R
B' U' B2 U2 B' R L'
L D2 R2 F R' F2 L'
L' D2 U' R2 U F' R'
U' D2 R2 U L' F' R'
D' U2 R2 U2 L' F' R'
D2 U2 R2 U2 L' F' R'
R D2 U L U' L2 F
L' D2 U2 L B U2 R
L' D2 U2 L' B U2 R
L' D2 U2 L2 B U2 R
B U' B2 U' L' B R
B U' B2 U' B L' R
B U' B2 U' B R L'
L' D2 U2 B L U2 R
L' D2 U2 B L' U2 R
L' D2 U2 B L2 U2 R
U2 D2 R2 U2 L' F' R'
L' D2 U2 B U2 R D
L' D2 U2 B U2 R D'
L' D2 U2 B U2 R D2
L' D2 U2 B U2 D R
L' D2 U2 B U2 D' R
L' D2 U2 B U2 D2 R
L' D2 U2 B D U2 R
L' D2 U2 B D' U2 R
L' D2 U2 B D2 U2 R
R D2 U B U' L' F
R D2 U B' U' L' F
R D2 U B2 U' L' F
F2 U2 L B L2 R U2
F2 U2 L B R L2 U2
R D2 U' R U L' F
L' D2 F R F' R F'
R D2 U' R' U L' F
D U2 R2 U2 L' F' R'
R D2 U' R2 U L' F
L' D2 F R2 F' R D
L' D2 F R2 F' R D'
L' D2 F R2 F' R D2
L' D2 F R2 F' D R
L' D2 F R2 F' D' R
L' D2 F R2 F' D2 R
B' U2 L' D2 B R F2
L2 D2 F L R2 F' R
B' U2 L' B R2 F' R'
F2 U2 L' D B R U2
F2 U2 L' D' B R U2
L2 D2 F R2 L F' R
F2 U2 L' D2 B R U2
L2 D2 F R2 F' L R
L2 D2 F R2 F' R L
R D2 U2 R U2 L' F
L D2 U2 R2 U2 F' R'
F2 U2 L' B R U2 D
F2 U2 L' B R U2 D'
F2 U2 L' B R U2 D2
F2 U2 L' B R D U2
F2 U2 L' B R D' U2
F2 U2 L' B R D2 U2
R2 D2 F R' F' L' F'
B2 U2 L' B2 D2 R F'
R D2 U2 R' U2 L' F
F2 U2 L' B D R U2
F2 U2 L' B D' R U2
F2 U2 L' B D2 R U2
B2 U2 L2 R F L B2
F2 U2 L' B' R B2 U2
R D2 U2 R2 U2 L' F
B U2 L' R2 D2 R' B
L' D2 F' R F R F'
F2 U2 L' B2 R B' U2
L' D2 F' R2 F R F2
L D2 U2 B R2 U2 R'
R D2 U2 B U2 L' F
R D2 U2 B' U2 L' F
L' D2 F' U2 B L U2
B U2 L' D2 R' B R2
R D2 U2 B2 U2 L' F
R D2 F L' F' L' F2
R2 D2 F' R' F L' F'
L' D2 F2 R F2 R F'
B2 U2 R L2 F L B2
L' D2 F2 R2 F2 R F
L' D2 F2 U2 L' B U2
L2 D2 F2 L D2 R2 F'
L' D2 F2 U2 B L' U2
F2 U2 R U2 F2 R F'
D' U2 B L U2 L2 R
D' U2 B L U2 R L2
R D2 F' L' F L' D
R D2 F' L' F L' D'
R D2 F' L' F L' D2
R D2 F' L' F D L'
R D2 F' L' F D' L'
R D2 F' L' F D2 L'
F2 U2 R D2 L' U2 F
D' U2 B L2 U2 L R
D2 U2 B L U2 L2 R
D' U2 B L2 U2 R L
D2 U2 B L U2 R L2
D' U2 B R' U2 L' R2
D2 U2 B L2 U2 L R
D' U2 B R' U2 R2 L'
D2 U2 B L2 U2 R L
D' U2 B R2 U2 L' R'
D' U2 B R2 U2 R' L'
R2 D2 F2 R' D2 F L2
R2 D2 F2 R' F D2 L2
