D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
B D' L' B2 D2 B L'
U' F' D2 L2 F' L U
B D' L2 R D2 R' B
B2 D' R L2 D2 R' B
L' F' D' B' F D' L2
B D' L2 U' L U B'
U2 F' D' U F' L' U
B D' L2 D2 R' B R
B' D' R' L' B' L' R
B' D' R' L' B' R L'
B D' L2 B L B' L'
B D' L2 B' L B' L'
L' F' D2 F D' B' L2
L' F' D2 F B' D' L2
B D' L2 B2 L B' L'
B D' R L2 D2 R' B
B2 D' R' L' B' L' R
B2 D' R' L' B' R L'
L' F' D2 B' F D' L2
U2 F' D2 U F' L' U
B' D' R2 L' B' L' R2
B' D' R2 L' B' R2 L'
L F' D' F D' L2 B2
L F' D' F D' B2 L2
U' F' B' L' F' B U
U' F' B' L' B F' U
D F' D2 F L' B' L'
B D' R' L' B' L' R
B D' R' L' B' R L'
B2 D' R2 L' B' L' R2
B2 D' R2 L' B' R2 L'
U' F' B2 L' F' B2 U
U' F' B2 L' B2 F' U
L' F' B' U' F' U F2
L F' D2 F B2 D' L2
L' F' B' D F D' L2
L' F' B' D' F D' L2
L' F' B' D2 F D' L2
L F' D2 B2 F D' L2
B D' R2 L' B' L' R2
B D' R2 L' B' R2 L'
B' D' U B' R' U' L2
B' D' U' L' U L' B'
B2 D' U B' R' U' L2
U' F2 L D' L U B'
B' D' U' F' L' U L'
U' F2 L F L' F' U
B2 D' U' L' U L' B'
F' D' U' F' L' U F2
B2 D' U' F' L' U L'
B' D' U2 R U2 L2 B
B' D' U2 R U2 B L2
B' D' U2 R' F' U2 L2
B D' U B' R' U' L2
U' F2 L' D' L U B'
U' F2 L' F L' F' U
B D' U' L' U L' B'
B2 D' U2 R U2 L2 B
B2 D' U2 R U2 B L2
R2 F2 L U F2 R2 B
B2 D' U2 R' F' U2 L2
L2 F2 L F2 D' B' L2
L2 F2 L F2 B' D' L2
B' D' F L' B' L' F'
L2 F2 L B' F2 D' L2
D2 F2 L' F2 D B' L2
B D' U' F' L' U L'
F' D' F L D' L2 B'
D' F2 L' B L' F2 B2
D' F2 L' B L' B2 F2
F' D' F L' D' B' L2
D' F2 L' B' L F2 L2
F' D' F L' B' D' L2
D' F2 L' B' L' F2 D
D' F2 L' B' L' F2 D'
D' F2 L' B' L' F2 D2
D' F2 L' B' L2 F2 L
D' F2 L' B2 L' F2 B
D' F2 L' B2 L' B F2
B2 D' F L' B' L' F'
U' F2 L2 D' L U B'
B D' U2 R U2 L2 B
B D' U2 R U2 B L2
U' F2 L2 F L' F' U
R2 F2 L' U R2 F2 B'
R2 F2 L' U R2 B' F2
B D' U2 R' F' U2 L2
R2 F2 L' U F2 R2 B'
R2 F2 L' U F2 B' R2
F' D' F D' L' B' L'
R2 F2 L' U B' R2 F2
R2 F2 L' U B' F2 R2
D' F2 L2 F2 L B' L'
L F2 L F2 D' L2 B'
D F2 L' D2 B' L2 F
B D' F L' B' L' F'
U' F2 R D R' U B
D F2 L' F2 D2 B' L2
D F2 L' F2 B' D2 L2
L' F2 R U R' F2 B'
L' F2 R U R' B' F2
D F2 L' B' F2 D2 L2
L' F2 R U F2 R' B'
R F2 L' U R' F2 B'
R F2 L' U R' B' F2
R F2 L' U F2 R' B'
B' D' F2 L' B' L' F2
L F2 L' F2 D' L2 B'
B2 D' F2 L' B' L' F2
L' F2 R' U R F2 B'
L' F2 R' U R B' F2
F D' F' L D' L2 B'
L' F2 R' U B' R F2
F D' F' L' D' B' L2
F D' F' L' B' D' L2
B' D' B L' D B' L'
B' D' B L' D' B' L'
B' D' B L' D2 B' L'
B' D' B L' B L' B2
B' D' B L' B' L' D
B' D' B L' B' L' D'
B' D' B L' B' L' D2
B' D' B L' B' D L'
B' D' B L' B' D' L'
B' D' B L' B' D2 L'
B' D' B L' B2 L' B
L F2 L2 F2 D' L2 B'
B D' F2 L' B' L' F2
B2 D' B L' D B' L'
F D' F' D' L' B' L'
B2 D' B L' D' B' L'
B2 D' B L' D2 B' L'
B2 D' B L' B L' B2
B2 D' B L' B' L' D
B2 D' B L' B' L' D'
B2 D' B L' B' L' D2
B2 D' B L' B' D L'
B2 D' B L' B' D' L'
B2 D' B L' B' D2 L'
B2 D' B L' B2 L' B
D F2 R F2 L' R' B'
D F2 R F2 R' L' B'
L' F2 R2 U R2 F2 B'
L' F2 R2 U R2 B' F2
L' F2 R2 U F2 R2 B'
L' F2 R2 U F2 B' R2
L' F2 R2 U B' R2 F2
L' F2 R2 U B' F2 R2
U2 F2 R' F' U F U
B' D' B' L' D B' L'
B' D' B' L' D' B' L'
B' D' B' L' D2 B' L'
B' D' B' L' B L' B2
B' D' B' L' B' L' D
B' D' B' L' B' L' D'
B' D' B' L' B' L' D2
B' D' B' L' B' D L'
B' D' B' L' B' D' L'
B' D' B' L' B' D2 L'
B' D' B' L' B2 L' B
U' F2 U L' D' L B'
U' F2 U R D R' B
B D' B L' D B' L'
B D' B L' D' B' L'
B D' B L' D2 B' L'
B D' B L' B L' B2
B D' B L' B' L' D
B D' B L' B' L' D'
B D' B L' B' L' D2
B2 D' B' L' D B' L'
B D' B L' B' D L'
B D' B L' B' D' L'
B D' B L' B' D' L'
B D' B L' B' D2 L'
B D' B L' B2 L' B
B2 D' B' L' D' B' L'
B2 D' B' L' D2 B' L'
B2 D' B' L' B L' B2
B2 D' B' L' B' L' D
B2 D' B' L' B' L' D'
B2 D' B' L' B' L' D2
B2 D' B' L' B' D L'
B2 D' B' L' B' D' L'
B2 D' B' L' B' D2 L'
B2 D' B' L' B2 L' B
U' F2 U D R' B R
U' F2 U D' L B' L'
B' D' B2 L' D B' L'
B' D' B2 L' D' B' L'
B' D' B2 L' D2 B' L'
B' D' B2 L' B L' B2
B' D' B2 L' B' L' D
B' D' B2 L' B' L' D'
B' D' B2 L' B' L' D2
B' D' B2 L' B' D L'
B' D' B2 L' B' D' L'
B' D' B2 L' B' D2 L'
B' D' B2 L' B2 L' B
U2 F2 U L U L' B'
L' F2 U F2 D R2 B'
L' F2 U F2 D B' R2
L' F2 U F2 B' D R2
B D' B' L' D B' L'
B D' B' L' D' B' L'
B D' B' L' D2 B' L'
B D' B' L' B L' B2
B D' B' L' B' L' D
B D' B' L' B' L' D'
B D' B' L' B' L' D2
B D' B' L' B' D L'
B D' B' L' B' D' L'
B D' B' L' B' D2 L'
B D' B' L' B2 L' B
B2 D' B2 L' D B' L'
B2 D' B2 L' D' B' L'
B2 D' B2 L' D2 B' L'
B2 D' B2 L' B L' B2
B2 D' B2 L' B' L' D
B2 D' B2 L' B' L' D'
B2 D' B2 L' B' L' D2
B2 D' B2 L' B' D L'
B2 D' B2 L' B' D' L'
B2 D' B2 L' B' D2 L'
B2 D' B2 L' B2 L' B
L' F2 U B' F2 D R2
L F2 R2 U F2 B R2
L F2 R2 U B R2 F2
L F2 R2 U B F2 R2
U' F2 U' F U L' U
U' F2 U' F' U' R U'
U2 F2 U F' L' U L
B' D2 L D L2 D B'
B' D2 L D L2 D' B'
B' D2 L D L2 D2 B'
B' D2 L D L2 B' D
B' D2 L D L2 B' D'
B' D2 L D L2 B' D2
B' D2 L D B L2 B'
B' D2 L D B' L2 B'
B' D2 L D B2 L2 B'
B D' B2 L' D B' L'
B D' B2 L' D' B' L'
B D' B2 L' D2 B' L'
B D' B2 L' B L' B2
B D' B2 L' B' L' D
B D' B2 L' B' L' D'
B D' B2 L' B' L' D2
B D' B2 L' B' D L'
B D' B2 L' B' D' L'
B D' B2 L' B' D2 L'
B D' B2 L' B2 L' B
U' F2 U2 D R' U' B
B2 D2 L D L2 D B'
B2 D2 L D L2 D' B'
B2 D2 L D L2 D2 B'
B2 D2 L D L2 B' D
B2 D2 L D L2 B' D'
B2 D2 L D L2 B' D2
B2 D2 L D B L2 B'
B2 D2 L D B' L2 B'
B2 D2 L D B2 L2 B'
U' F2 U2 F' R F U'
B' D2 L' U B2 U' B
B' D2 L' D B L2 B2
B' D2 L' D B' L2 D
B' D2 L' D B' L2 D'
B' D2 L' D B' L2 D2
B' D2 L' D B2 L2 B
B' D2 L' D' B' D2 L2
B' D2 L' D2 B' D' L2
U' F2 D U R' B R
B2 D2 L' U B2 U' B
U' F2 D U2 R' U' B
B D2 L D L2 D B'
B D2 L D L2 D' B'
B D2 L D L2 D2 B'
B D2 L D L2 B' D
B D2 L D L2 B' D'
B D2 L D L2 B' D2
B' D2 L' B' U B' U'
B D2 L D B L2 B'
B D2 L D B' L2 B'
B D2 L D B2 L2 B'
B2 D2 L' D B L2 B2
B2 D2 L' D B' L2 D
B2 D2 L' D B' L2 D'
B2 D2 L' D B' L2 D2
B2 D2 L' D B2 L2 B
B2 D2 L' D' B' D2 L2
B2 D2 L' D2 B' D' L2
L' F2 D R2 U R2 B'
L' F2 D R2 U B' R2
U' F2 D' L U D B'
U' F2 D' L U D' B'
U' F2 D' L U D2 B'
U' F2 D' L U B' D
U' F2 D' L U B' D'
U' F2 D' L U B' D2
U' F2 D' L D U B'
U' F2 D' L D' U B'
U' F2 D' L D2 U B'
U' F2 D' L' U' F U2
B2 D2 L' B' U B' U'
U' F2 D' U L B' L'
B D2 L' U B2 U' B
B D2 L' D B L2 B2
B D2 L' D B' L2 D
B D2 L' D B' L2 D'
B D2 L' D B' L2 D2
B D2 L' D B2 L2 B
B D2 L' D' B' D2 L2
B D2 L' D2 B' D' L2
B D2 L' B' U B' U'
L F2 D R2 U B R2
U' F2 D2 B' L B U
D' F2 B L' B' L' F2
U' F2 B D2 B' L U
D' F2 B' L' B' L' F2
L' F2 B' L F2 D' L2
L' F2 B' L' F2 D' L2
L' F2 B' L2 F2 D' L2
D' F2 B2 L' B' L' F2
B' D2 U B' R' B' U'
R' B L R D' L2 B'
B2 D2 U B' R' B' U'
R' B L D' L2 R B'
R' B L D' L2 B' R
R' B L D' R L2 B'
D' B L U2 F U2 L
D' B L D L2 B' L'
L' B L U' F2 U B2
D' B L D' L2 B' L'
D' B L D2 L2 B' L'
F' D2 U' F' L' U F2
L' B L D' L2 D B2
D' B L B L2 B' L
D2 B L B' D L2 B'
R' B L' R D' B' L2
R' B L' R B' D' L2
L' B L B D' L2 B
L' B L B D' B L2
L' B L B' D' B' L2
L' B L B2 L D' L2
L2 B L U' F2 U B'
L' B L B2 L' D' L2
L' B L B2 L2 D' L2
D' B L' R' B' L' R
D' B L' R' B' R L'
L' B L B2 U' F2 U
B D2 U B' R' B' U'
L' B L B2 D' L2 D
L' B L B2 D' L2 D'
L' B L B2 D' L2 D2
D' B L' R2 B' L' R2
D' B L' R2 B' R2 L'
D2 B L' U B U' B2
L2 B L D B' D2 L2
L2 B L D' B L2 B2
L2 B L D' B' L2 D
L2 B L D' B' L2 D'
L2 B L D' B' L2 D2
L2 B L D' B2 L2 B
R2 B L R2 D' L2 B'
R' B L' D' R B' L2
D2 B L' D B' D L2
R' B L' D' B' L2 R
R' B L' D' B' R L2
L' B L' U' F2 U B2
D' B L' D B L' B2
D' B L' D B' L' D
D' B L' D B' L' D'
D' B L' D B' L' D2
D' B L' D B' D L'
D' B L' D B' D' L'
D' B L' D B' D2 L'
D' B L' D B2 L' B
D2 B L' D' B' D L2
D' B L' D' B L' B2
D' B L' D' B' L' D
D' B L' D' B' L' D'
D' B L' D' B' L' D2
D' B L' D' B' D L'
D' B L' D' B' D' L'
D' B L' D' B' D2 L'
D' B L' D' B2 L' B
D2 B L' D2 B' D L2
D' B L' D2 B L' B2
D' B L' D2 B' L' D
D' B L' D2 B' L' D'
D' B L' D2 B' L' D2
D' B L' D2 B' D L'
D' B L' D2 B' D' L'
D' B L' D2 B' D2 L'
D' B L' D2 B2 L' B
L' B L' D' L2 D B2
L2 B L B' L D' L2
L2 B L B' L' D' L2
L2 B L B' L2 D' L2
L2 B L B' U' F2 U
L2 B L B' D' L2 D
L2 B L B' D' L2 D'
L2 B L B' D' L2 D2
F' D2 F L D' L2 B'
R' B L' B' R D' L2
L2 B L B2 D' L2 B
L2 B L B2 D' B L2
D B L U2 R2 F U2
R' B L' B' D' L2 R
R' B L' B' D' R L2
D' B L' B L B2 L2
D B L U2 F R2 U2
D' B L' B L' B2 D
D' B L' B L' B2 D'
D' B L' B L' B2 D2
F' D2 F L' D' B' L2
D2 B L' B' L D L2
D2 B L' B' L' D L2
D2 B L' B' L2 D L2
F' D2 F L' B' D' L2
D2 B L' B' U B2 U'
D2 B L' B' D L2 D
D2 B L' B' D L2 D'
D2 B L' B' D L2 D2
D' B L' B' L2 D L
D' B L' B' L2 D' L
D' B L' B' L2 D2 L
D' B L' B' D L' D
D' B L' B' D L' D'
D' B L' B' D L' D2
D' B L' B' D' L' D
D' B L' B' D' L' D'
D' B L' B' D' L' D2
D' B L' B' D2 L' D
D' B L' B' D2 L' D'
D' B L' B' D2 L' D2
D' B L' B2 L B L2
D' B L' B2 L' D B
D' B L' B2 L' D' B
D' B L' B2 L' D2 B
D' B L' B2 L' B D
D' B L' B2 L' B D'
D' B L' B2 L' B D2
D B L D2 L2 D B'
D B L D2 L2 D' B'
D B L D2 L2 D2 B'
D' B L' B2 D L' B
D B L D2 L2 B' D
D B L D2 L2 B' D'
D B L D2 L2 B' D2
D' B L' B2 D B L'
D' B L' B2 D' L' B
L' B L' B D' L2 B
D' B L' B2 D' B L'
L' B L' B D' B L2
D' B L' B2 D2 L' B
D' B L' B2 D2 B L'
D B L D2 B L2 B'
D B L D2 B' L2 B'
D' B L2 R D2 R' B
D B L D2 B2 L2 B'
L' B L' B' D' B' L2
L' B L' B2 L D' L2
L' B L' B2 L' D' L2
L' B L' B2 L2 D' L2
L' B L' B2 U' F2 U
L' B L' B2 D' L2 D
L' B L' B2 D' L2 D'
L' B L' B2 D' L2 D2
D' B L2 U' L U B'
L2 B L' D' L2 D B'
L2 B L' D' L2 D' B'
L2 B L' D' L2 D2 B'
L2 B L' D' L2 B' D
L2 B L' D' L2 B' D'
L2 B L' D' L2 B' D2
L2 B L' D' B L2 B'
L2 B L' D' B' L2 B'
D B L B D2 L2 B'
L2 B L' D' B2 L2 B'
R2 B L' R2 D' B' L2
D B L B' D2 L2 B'
R2 B L' R2 B' D' L2
F' D2 F D' L' B' L'
L' B L2 U' F2 U B2
D B L B2 D2 L2 B'
D' B L2 D2 R' B R
L' B L2 D' L2 D B2
L2 B L' B D' L2 B'
L2 B L' B' D' L2 B'
L2 B L' B2 D' L2 B'
D B L' U2 R2 U2 B'
D' B L2 B L B' L'
D' B L2 B' L B' L'
R' B R L D' L2 B'
R B L D' L2 B' R'
D' B L2 B2 L B' L'
D B L' D' B' D' L2
R' B R L' D' B' L2
L' B L2 B D' L2 B
L' B L2 B D' B L2
R' B R L' B' D' L2
D B L' D2 B L2 B2
D B L' D2 B' L2 D
D B L' D2 B' L2 D'
D B L' D2 B' L2 D2
D B L' D2 B2 L2 B
L' B L2 B' D' B' L2
L' B L2 B2 L D' L2
L' B L2 B2 L' D' L2
L' B L2 B2 L2 D' L2
L' B L2 B2 U' F2 U
R2 B L' B' R2 D' L2
L' B L2 B2 D' L2 D
L' B L2 B2 D' L2 D'
L' B L2 B2 D' L2 D2
D' B R L2 D2 R' B
L2 B L2 D' L' B' L'
D B L' B' L D2 L2
D B L' B' L' D2 L2
D B L' B' L2 D2 L2
R' B R D' L' B' L'
D B L' B' U2 R2 U2
D B L' B' D2 L2 D
D B L' B' D2 L2 D'
D B L' B' D2 L2 D2
D B L' B2 D2 L2 B
D B L' B2 D2 B L2
L B L' D' L' B' L'
R B L' D' B' L2 R'
R B L' D' B' R' L2
D' B R' L' B' L' R
D' B R' L' B' R L'
L B L2 U' F2 U B'
R B L' B' R' D' L2
R B L' B' D' L2 R'
R B L' B' D' R' L2
F D2 F' L D' L2 B'
B' D2 B L' B' D L2
L B L2 D B' D2 L2
F D2 F' L' D' B' L2
F D2 F' L' B' D' L2
L B L2 D' B L2 B2
L B L2 D' B' L2 D
L B L2 D' B' L2 D'
L B L2 D' B' L2 D2
L B L2 D' B2 L2 B
L B L2 B' L D' L2
L B L2 B' L' D' L2
L B L2 B' L2 D' L2
L B L2 B' U' F2 U
L B L2 B' D' L2 D
L B L2 B' D' L2 D'
L B L2 B' D' L2 D2
L B L2 B2 D' L2 B
L B L2 B2 D' B L2
B2 D2 B L' B' D L2
F D2 F' D' L' B' L'
L' B R' B2 R D' L2
L' B R' B2 D' L2 R
L' B R' B2 D' R L2
D' B R2 L' B' L' R2
D' B R2 L' B' R2 L'
U B R U2 L F2 U
B' D2 B' L' D' B' L
U B R U2 F2 L U
L B R D' L2 R' B'
L B R D' R' L2 B'
U B R D2 B2 R' U'
B' D2 B' U B' R' U'
B2 D2 B' L' D' B' L
B D2 B L' B' D L2
L' B R2 B2 R2 D' L2
R2 B R2 L D' L2 B'
R2 B R2 L' D' B' L2
R2 B R2 L' B' D' L2
B2 D2 B' U B' R' U'
U B R' U2 L F2 U
U B R' U2 F2 L U
L B R' D' L2 R B'
L B R' D' L2 B' R
L B R' D' R L2 B'
L' B U D' R2 U' L2
U B R' D2 B2 R' U'
R2 B R2 D' L' B' L'
D2 B U B U2 L U
D2 B U B' R' B2 U'
D' B U B' R' U' L2
B D2 B' L' D' B' L
D' B U' L' U L' B'
L' B U' L F2 U B2
L' B U' L' F2 U B2
L' B U' L2 F2 U B2
B D2 B' U B' R' U'
U B R2 U2 L F2 U
U B R2 U2 F2 L U
U B R2 D2 B2 R' U'
D' B U' F' L' U L'
L' B U' F2 L U B2
L' B U' F2 L' U B2
L' B U' F2 L2 U B2
L2 B U' L F2 U B'
L' B U' F2 U B2 D
L' B U' F2 U B2 D'
L' B U' F2 U B2 D2
L' B U' F2 D L2 U
D' B U2 R U2 L2 B
D' B U2 R U2 B L2
D' B U2 R' F' U2 L2
L2 B U' F2 L U B'
D' B D L D' L2 B'
D2 B D L' B' D L2
D' B D L' D' B' L2
D' B D L' B' D' L2
U B U' L' D' L2 B2
U B U' L' D' B2 L2
L B U' L2 F2 U B'
D B U2 R' F' R' U2
F2 B L' F2 D' B' L2
F2 B L' F2 B' D' L2
L B U' F2 U' F' U2
F2 B L' B' F2 D' L2
R' B D' L' R B' L'
D' B D' L D L2 B'
R' B D' L' B' L' R
R' B D' L' B' R L'
D2 B D' L' B' D L2
D' B D' L' D B' L2
U B U2 L U D' L2
R' B D' R L' B' L'
U B U2 L D' U L2
U B U2 L F2 U D
U B U2 L F2 U D'
U B U2 L F2 U D2
U B U2 L F2 D U
U B U2 L F2 D' U
U B U2 L F2 D2 U
L' B D' L D L B2
U B U2 L' F2 L2 U
L' B D' L' D L' B2
L' B D' L' D B2 L'
L' B D' L2 U R2 U'
L' B D' L2 D B2 D
L' B D' L2 D B2 D'
L' B D' L2 D B2 D2
L' B D' L2 B D B2
L' B D' L2 B' D B2
L' B D' L2 B2 D B2
D B D L D L2 B'
L B U2 D R2 F U2
L B U2 D F R2 U2
D B D L' D B' L2
U B U2 D' L U L
L' B D' U R2 U' L2
L B U2 D' F U2 L2
L B U2 F U F U
U B U2 F' L F' U
U B U2 F2 L U D
U B U2 F2 L U D'
U B U2 F2 L U D2
U B U2 F2 L D U
U B U2 F2 L D' U
U B U2 F2 L D2 U
L2 B D' L D L B'
U B U2 F2 D L U
U B U2 F2 D' L U
U B U2 F2 D2 L U
L' B D' B L2 D B2
L' B D' B' L2 D B2
D' B D2 L D2 L2 B'
D2 B D2 L' B' D L2
L' B D' B2 L2 D B2
D' B D2 L' D2 B' L2
D' B D2 L' B' D2 L2
L B D L2 D2 B' L2
L B D L2 B' D2 L2
D B D' L D' L2 B'
D B D' L' D' B' L2
D B D' L' B' D' L2
L B D U2 R2 F U2
L B D U2 F R2 U2
L B D B D2 L2 B'
L B D B' D2 L2 B'
L B D B2 D2 L2 B'
D' B F L' B' L' F'
L B D' L' D L' B'
L B D' L' D' L' B'
L B D' L' D2 L' B'
L B D' L' B L' B'
L B D' L' B' L' B'
L B D' L' B2 L' B'
L B D' L2 R' B' R
L B D' L2 R2 B' R2
L B D' L2 D B' D
L B D' L2 D B' D'
L B D' L2 D B' D2
L B D' L2 D' B' D
L B D' L2 D' B' D'
L B D' L2 D' B' D2
L B D' L2 D2 B' D
L B D' L2 D2 B' D'
L B D' L2 D2 B' D2
L B D' L2 B2 D B
L B D' L2 B2 D' B
L B D' L2 B2 D2 B
L B D' R' L2 B' R
L B D' R2 L2 B' R2
D B D2 L' D B' L'
D B D2 L' D' B' L'
D B D2 L' D2 B' L'
D B D2 L' B L' B2
D B D2 L' B' L' D
D B D2 L' B' L' D'
D B D2 L' B' L' D2
D B D2 L' B' D L'
D B D2 L' B' D' L'
D B D2 L' B' D2 L'
D B D2 L' B2 L' B
U B D' U2 L U L
L B D' U2 F U2 L2
R B D' L' B' L' R'
R B D' L' B' R' L'
L B D' B L2 D B'
L B D' B L2 D' B'
L B D' B L2 D2 B'
L B D' B L2 B' D
L B D' B L2 B' D'
L B D' B L2 B' D2
L B D' B' L2 D B'
L B D' B' L2 D' B'
L B D' B' L2 D2 B'
L B D' B' L2 B' D
L B D' B' L2 B' D'
L B D' B' L2 B' D2
U B D' B2 R' U' L2
L B D' B2 L2 D B'
L B D' B2 L2 D' B'
L B D' B2 L2 D2 B'
L B D' B2 L2 B' D
L B D' B2 L2 B' D'
L B D' B2 L2 B' D2
D B D2 B L' B' L'
L B D2 L2 D B' L2
D B D2 B' L' B' L'
U B D2 R B2 R' U'
D B D2 B2 L' B' L'
U B D2 R' B2 R' U'
U B D2 R2 B2 R' U'
D' B F2 L' B' L' F2
U B D2 B2 R' U' D
U B D2 B2 R' U' D'
U B D2 B2 R' U' D2
U B D2 B2 R' D U'
U B D2 B2 R' D' U'
U B D2 B2 R' D2 U'
U B D2 B2 D R' U'
U B D2 B2 D' R' U'
U B D2 B2 D2 R' U'
U' B F2 D2 B' L U
R' B' L R D' L2 B'
L' B' L R D' L2 R'
L' B' L R D' R' L2
L' B' L R' D' L2 R
L' B' L R' D' R L2
L' B' L U D2 B2 U'
R' B' L D' L2 R B'
D' B' L U2 F U2 L
R' B' L D' L2 B' R
R' B' L D' R L2 B'
D' B' L D L2 B' L'
L' B' L U' F2 U D
L' B' L U' F2 U D'
L' B' L U' F2 U D2
L' B' L U' F2 D U
L' B' L U' F2 D' U
L' B' L U' F2 D2 U
D' B' L D' L2 B' L'
L' B' L U2 D R2 U2
L' B' L D L D2 L2
L' B' L D L' D2 L2
L' B' L D L2 D2 L2
D' B' L D2 L2 B' L'
L' B' L D U2 R2 U2
L' B' L D' L D L
L' B' L D' L D' L
L' B' L D' L D2 L
L' B' L D' L' D L'
L' B' L D' L' D' L'
L' B' L D' L' D2 L'
L' B' L D' F L2 F'
L' B' L D' F2 L2 F2
L' B' L D' B' L2 B
L' B' L D' B2 L2 B2
L' B' L D2 L D L2
L' B' L D2 L' D L2
L' B' L D2 L2 D L2
L' B' L D2 U B2 U'
D' B' L B L2 B' L
F' B U' F' L' U F2
R' B' L' R D' B' L2
R' B' L' R B' D' L2
L' B' L B D' B' L2
L' B' L B' D' L2 B
L' B' L B' D' B L2
L2 B' L U' F2 U B'
D' B' L' R' B' L' R
D' B' L' R' B' R L'
L' B' L' R D' L2 R'
L' B' L' R D' R' L2
D' B' L' R2 B' L' R2
D' B' L' R2 B' R2 L'
L' B' L' R' D' L2 R
L' B' L' R' D' R L2
L2 B' L D B' D2 L2
L2 B' L D' B L2 B2
L2 B' L D' B' L2 D
L2 B' L D' B' L2 D'
L2 B' L D' B' L2 D2
L2 B' L D' B2 L2 B
L' B' L' U D2 B2 U'
R' B' L' D' R B' L2
R' B' L' D' B' L2 R
R' B' L' D' B' R L2
D2 B' L' D' B' L D
D2 B' L' D' B' L D'
D2 B' L' D' B' L D2
D2 B' L' D' B' D L
D2 B' L' D' B' D' L
D2 B' L' D' B' D2 L
L' B' L' U' F2 U D
L' B' L' U' F2 U D'
L' B' L' U' F2 U D2
L' B' L' U' F2 D U
L' B' L' U' F2 D' U
L' B' L' U' F2 D2 U
D' B' L' D B L' B2
R2 B' L R2 D' L2 B'
D' B' L' D B' L' D
D' B' L' D B' L' D'
D' B' L' D B' L' D2
D' B' L' D B' D L'
D' B' L' D B' D' L'
D' B' L' D B' D2 L'
D' B' L' D B2 L' B
L' B' L' U2 D R2 U2
D' B' L' D' B L' B2
D' B' L' D' B' L' D
D' B' L' D' B' L' D'
D' B' L' D' B' L' D2
D' B' L' D' B' D L'
D' B' L' D' B' D' L'
D' B' L' D' B' D2 L'
D' B' L' D' B2 L' B
L' B' L' D L D2 L2
L' B' L' D L' D2 L2
L' B' L' D L2 D2 L2
L' B' L' D U2 R2 U2
D' B' L' D2 B L' B2
D' B' L' D2 B' L' D
D' B' L' D2 B' L' D'
D' B' L' D2 B' L' D2
D' B' L' D2 B' D L'
D' B' L' D2 B' D' L'
D' B' L' D2 B' D2 L'
D' B' L' D2 B2 L' B
L' B' L' D' L D L
L' B' L' D' L D' L
L' B' L' D' L D2 L
L' B' L' D' L' D L'
L' B' L' D' L' D' L'
L' B' L' D' L' D2 L'
L' B' L' D' F L2 F'
L' B' L' D' F2 L2 F2
L' B' L' D' B' L2 B
L' B' L' D' B2 L2 B2
L' B' L' D2 L D L2
L' B' L' D2 L' D L2
L' B' L' D2 L2 D L2
L2 B' L B' L D' L2
L2 B' L B' L' D' L2
L2 B' L B' L2 D' L2
L' B' L' D2 U B2 U'
L2 B' L B' U' F2 U
L2 B' L B' D' L2 D
L2 B' L B' D' L2 D'
L2 B' L B' D' L2 D2
R' B' L' B' R D' L2
L2 B' L B2 D' L2 B
L2 B' L B2 D' B L2
D B' L U2 R2 F U2
D' B' L' B L B2 L2
D' B' L' B L' B2 D
D' B' L' B L' B2 D'
D' B' L' B L' B2 D2
R' B' L' B' D' L2 R
R' B' L' B' D' R L2
D B' L U2 F R2 U2
D' B' L' B' L2 D L
D' B' L' B' L2 D' L
D' B' L' B' L2 D2 L
D' B' L' B' D L' D
D' B' L' B' D L' D'
D' B' L' B' D L' D2
D' B' L' B' D' L' D
D' B' L' B' D' L' D'
D' B' L' B' D' L' D2
D' B' L' B' D2 L' D
D' B' L' B' D2 L' D'
D' B' L' B' D2 L' D2
D' B' L' B2 L B L2
D' B' L' B2 L' D B
D' B' L' B2 L' D' B
D' B' L' B2 L' D2 B
D' B' L' B2 L' B D
D' B' L' B2 L' B D'
D' B' L' B2 L' B D2
D' B' L' B2 D L' B
L' B' L' B D' B' L2
D' B' L' B2 D B L'
D' B' L' B2 D' L' B
