L' B' U2 L'
L' R B' U2 L'
D2 L' R2 B' U2
R' L' B' U2 L'
L' R' B' U2 L'
R2 L' B' U2 L'
R L' B' U2 L'
B2 L' B' U2 L'
B L' B' U2 L'
B' L' B' U2 L'
D2 L' B' R2 U2
L' R2 B' U2 L'
L' U2 L2 F L
D2 R2 L' B' U2
L' D B' U2 L'
L' D' B' U2 L'
L' D2 B' U2 L'
L' B' R U2 L'
L' B' R' U2 L'
L' B' R2 U2 L'
L' B' U2 L' D
L' B' U2 L' D'
L' B' U2 L' D2
L' B' U2 D L'
L' B' U2 D' L'
L' B' U2 D2 L'
L' B' D U2 L'
L' B' D' U2 L'
L' B' D2 U2 L'
L' B' D' R2 U2 D' L'
L' B' D' R2 U2 D2 L'
L' B' D' R2 D U2 L'
L' B' D' R2 D' U2 L'
L' B' D' R2 D2 U2 L'
D B' D L' R2 B' U2
D B' D L' B' R2 U2
L' B' D' U' B U' L'
L' B' D' U' B' U' L'
L' B' D' U' B2 U' L'
L' B' D' U2 L2 D L
L' B' D' U2 L2 D' L
L' B' D' U2 L2 D2 L
L' B' D' U2 B' L' B
L' B' D' U2 B2 L' B2
L B' U2 F' L' F2 R
D B' D R2 L' B' U2
L' B' D' F2 R F2 U2
R' B' D2 L' R2 B' U2
R' B' D2 L' B' R2 U2
D2 B' D2 L' B' U2 L'
R' B' D2 R2 L' B' U2
L' B' D2 R U2 L' D
L' B' D2 R U2 L' D'
L' B' D2 R U2 L' D2
L' B' D2 R U2 D L'
L' B' D2 R U2 D' L'
L' B' D2 R U2 D2 L'
L' B' D2 R D U2 L'
L' B' D2 R D' U2 L'
L' B' D2 R D2 U2 L'
L' B' D2 R' U2 L' D
L' B' D2 R' U2 L' D'
L' B' D2 R' U2 L' D2
L' B' D2 R' U2 D L'
L' B' D2 R' U2 D' L'
L' B' D2 R' U2 D2 L'
L' B' D2 R' D U2 L'
L' B' D2 R' D' U2 L'
L' B' D2 R' D2 U2 L'
L' B' D2 R2 U2 L' D
L' B' D2 R2 U2 L' D'
L' B' D2 R2 U2 L' D2
L' B' D2 R2 U2 D L'
L' B' D2 R2 U2 D' L'
L' B' D2 R2 U2 D2 L'
L' B' D2 R2 D U2 L'
L' B' D2 R2 D' U2 L'
L' B' D2 R2 D2 U2 L'
U B' D R' F2 U R
D B' D' L' B' U2 L'
L' B' D2 U' B U' L'
L' B' D2 U' B' U' L'
L' B' D2 U' B2 U' L'
L' B' D2 U2 L2 D L
L' B' D2 U2 L2 D' L
L' B' D2 U2 L2 D2 L
L' B' D2 U2 B' L' B
L' B' D2 U2 B2 L' B2
L' B' D2 F2 R F2 U2
U B' D F2 R' U R2
R2 B' D2 L' R2 B' U2
R2 B' D2 L' B' R2 U2
L' B' F R2 U2 B L
R2 B' D2 R2 L' B' U2
L' B' F D F' U2 L'
L' B' F D' F' U2 L'
L' B' F D2 F' U2 L'
L' B' F' R F U2 L'
L' B' F' R' F U2 L'
L' B' F' R2 F U2 L'
R B' D2 L' R2 B' U2
L B' D2 F R2 B L
R B' D2 L' B' R2 U2
L' B' F2 R U2 D2 B2
L' B' F2 R D2 U2 B2
L' B' F2 R F2 U2 D
L' B' F2 R F2 U2 D'
L' B' F2 R F2 U2 D2
L' B' F2 R F2 D U2
L' B' F2 R F2 D' U2
L' B' F2 R F2 D2 U2
R B' D2 R2 L' B' U2
L' B' F2 R' F2 R2 U2
L' B' F2 R2 F2 R' U2
L' B' F2 D2 R U2 B2
L B' F D2 R2 B L
R' B2 L' R B' U2 L'
D2 B2 L' R B' R U2
L' B2 L B L' U2 L'
R' B2 L' R' B' U2 L'
D2 B2 L' R2 D B' U2
D2 B2 L' R2 D' B' U2
D2 B2 L' R2 D2 B' U2
R' B2 L' R2 B' U2 L'
D2 B2 L' R2 B' U2 D
D2 B2 L' R2 B' U2 D'
D2 B2 L' R2 B' U2 D2
D2 B2 L' R2 B' D U2
D2 B2 L' R2 B' D' U2
D2 B2 L' R2 B' D2 U2
R' B2 L' U2 L2 F L
D2 B2 L' U2 D2 L2 F
R' B2 L' D B' U2 L'
R' B2 L' D' B' U2 L'
D2 B2 L' D2 U2 L2 F
R' B2 L' D2 B' U2 L'
D2 B2 L' D2 B' U2 L2
D2 B2 L' B R2 B2 U2
U B' F2 R' U L2 R2
U B' F2 R' U R2 L2
R' B2 L' B' R U2 L'
R' B2 L' B' R' U2 L'
R' B2 L' B' R2 U2 L'
D2 B2 L' B' R2 U2 D
D2 B2 L' B' R2 U2 D'
D2 B2 L' B' R2 U2 D2
D2 B2 L' B' R2 D U2
D2 B2 L' B' R2 D' U2
D2 B2 L' B' R2 D2 U2
R' B2 L' B' U2 L' D
R' B2 L' B' U2 L' D'
R' B2 L' B' U2 L' D2
R' B2 L' B' U2 D L'
R' B2 L' B' U2 D' L'
R' B2 L' B' U2 D2 L'
R' B2 L' B' D U2 L'
D2 B2 L' B' U2 D2 L2
R' B2 L' B' D' U2 L'
R' B2 L' B' D2 U2 L'
D2 B2 L' B' D2 U2 L2
D2 B2 L' B2 R2 U2 F'
D' B2 L' B' U' B U'
L2 B2 L' U2 R' F L
L2 B2 L' U2 F L R'
L2 B2 L' U2 F R' L
R2 B2 L' R B' U2 L'
R2 B2 L' R' B' U2 L'
R2 B2 L' R2 B' U2 L'
R2 B2 L' U2 L2 F L
R2 B2 L' D B' U2 L'
D B2 L' U2 D' L2 F
R2 B2 L' D' B' U2 L'
U2 B2 L2 R' F' B2 R'
U2 B2 L2 R' B2 F' R'
D B2 L' D R2 B' U2
R2 B2 L' D2 B' U2 L'
R' B2 R L' B' U2 L'
D2 B2 R L' B' R U2
D B2 L' D B' R2 U2
D B2 L' D' U2 L2 F
D B2 L' D' B' U2 L2
L2 B2 L2 U2 L2 R' F'
L2 B2 L2 U2 R' L2 F'
L2 B2 L2 U2 R' F' L2
R2 B2 L' B' R U2 L'
R2 B2 L' B' R' U2 L'
R2 B2 L' B' R2 U2 L'
R2 B2 L' B' U2 L' D
R2 B2 L' B' U2 L' D'
R2 B2 L' B' U2 L' D2
R2 B2 L' B' U2 D L'
R2 B2 L' B' U2 D' L'
R2 B2 L' B' U2 D2 L'
R2 B2 L' B' D U2 L'
R2 B2 L' B' D' U2 L'
R2 B2 L' B' D2 U2 L'
D B2 L' B' U F2 U
D B2 L' B' U2 D' L2
D B2 L' B' D R2 U2
D B2 L' B' D' U2 L2
L' B2 R U2 D2 L' F
U2 B2 L2 F B2 R' F'
U2 B2 L2 F' B2 R' F'
U2 B2 L2 F2 B2 R' F'
L' B2 R D2 U2 L' F
U2 B2 L2 B2 R' D F'
U2 B2 L2 B2 R' D' F'
U2 B2 L2 B2 R' D2 F'
U2 B2 L2 B2 R' F' D
U2 B2 L2 B2 R' F' D'
U2 B2 L2 B2 R' F' D2
R B2 L' R B' U2 L'
U2 B2 L2 B2 D R' F'
U2 B2 L2 B2 D' R' F'
U2 B2 L2 B2 D2 R' F'
U2 B2 L2 B2 F R' F'
U2 B2 L2 B2 F' R' F'
U2 B2 L2 B2 F2 R' F'
R B2 L' R' B' U2 L'
R B2 L' R2 B' U2 L'
R' B2 R' L' B' U2 L'
R B2 L' U2 L2 F L
R B2 L' D B' U2 L'
R B2 L' D' B' U2 L'
L B2 L2 R B' R2 U2
L B2 L2 R' D B' U2
L B2 L2 R' D' B' U2
L B2 L2 R' D2 B' U2
L B2 L2 R' B' U2 D
L B2 L2 R' B' U2 D'
L B2 L2 R' B' U2 D2
L B2 L2 R' B' D U2
L B2 L2 R' B' D' U2
L B2 L2 R' B' D2 U2
R B2 L' D2 B' U2 L'
L B2 L2 R2 B' R U2
L' B2 R' U2 L F L2
R2 B2 R L' B' U2 L'
L B2 L2 D R' B' U2
R B2 L' B' R U2 L'
R B2 L' B' R' U2 L'
R B2 L' B' R2 U2 L'
R B2 L' B' U2 L' D
R B2 L' B' U2 L' D'
R B2 L' B' U2 L' D2
R B2 L' B' U2 D L'
R B2 L' B' U2 D' L'
R B2 L' B' U2 D2 L'
R B2 L' B' D U2 L'
R B2 L' B' D' U2 L'
R B2 L' B' D2 U2 L'
L B2 L2 D' R' B' U2
L B2 L2 D2 R' B' U2
B' F2 L2 D2 R F' B2
B' F2 L2 D2 R B2 F'
B' F2 L2 D2 B2 R F'
D2 B2 R2 L' D B' U2
D2 B2 R2 L' D' B' U2
D2 B2 R2 L' D2 B' U2
R' B2 R2 L' B' U2 L'
D2 B2 R2 L' B' U2 D
D2 B2 R2 L' B' U2 D'
D2 B2 R2 L' B' U2 D2
D2 B2 R2 L' B' D U2
D2 B2 R2 L' B' D' U2
D2 B2 R2 L' B' D2 U2
U2 B2 R' L2 F' B2 R'
U2 B2 R' L2 B2 F' R'
D2 B2 R2 D L' B' U2
D2 B2 R2 D' L' B' U2
L B2 R L2 B' R2 U2
D2 B2 R2 D2 L' B' U2
L' B2 R2 U2 L F' L2
L' B2 R2 U2 L' D F'
L' B2 R2 U2 L' D' F'
L' B2 R2 U2 L' D2 F'
L' B2 R2 U2 L' F' D
L' B2 R2 U2 L' F' D'
L' B2 R2 U2 L' F' D2
L' B2 R2 U2 L2 F' L
L' B2 R2 U2 D L' F'
L' B2 R2 U2 D' L' F'
L' B2 R2 U2 D2 L' F'
B2 F2 L2 D2 R F' B2
B2 F2 L2 D2 R B2 F'
R2 B2 R' L' B' U2 L'
B2 F2 L2 D2 B2 R F'
L' B2 R2 D U2 L' F'
L' B2 R2 D' U2 L' F'
F2 B2 L2 D2 R F' B2
F2 B2 L2 D2 R B2 F'
F2 B2 L2 D2 B2 R F'
D2 B2 R2 B L' B' U2
L' B2 R2 D2 U2 L' F'
U' B2 U L' B' U2 L'
D2 B2 R2 B' L' B' U2
D2 B2 R2 B2 L' B' U2
R B2 R L' B' U2 L'
L' B2 R2 B U2 L' F'
L' B2 R2 B' U2 L' F'
L' B2 R2 B2 U2 L' F'
L B2 R' L2 D B' U2
L B2 R' L2 D' B' U2
L B2 R' L2 D2 B' U2
L B2 R' L2 B' U2 D
L B2 R' L2 B' U2 D'
L B2 R' L2 B' U2 D2
L B2 R' L2 B' D U2
L B2 R' L2 B' D' U2
L B2 R' L2 B' D2 U2
B F2 L2 D2 R F' B2
B F2 L2 D2 R B2 F'
L' B2 U R2 U L' F'
R2 B2 R2 L' B' U2 L'
B F2 L2 D2 B2 R F'
L B2 R' U2 D2 R2 F
L B2 R' U2 D2 F R2
L B2 R' U2 F D2 R2
L B2 R' D2 U2 R2 F
L B2 R' D2 U2 F R2
R B2 R' L' B' U2 L'
L B2 R' B L2 B' U2
L B2 R' B' L2 B' U2
L B2 R' B2 L2 B' U2
L B2 R2 L2 B' R U2
R B2 R2 L' B' U2 L'
L' B2 U2 L' R2 F' R2
L' B2 U2 L' U2 B U2
L' B2 U2 R2 L' F' R2
L2 B2 U2 R' F2 L' F
L' B2 D R2 U2 L' F'
L' B2 D B R U2 L'
L' B2 D B R' U2 L'
L' B2 D B R2 U2 L'
L' B2 D B U2 L' D
L' B2 D B U2 L' D'
L' B2 D B U2 L' D2
L' B2 D B U2 D L'
L' B2 D B U2 D' L'
L' B2 D B U2 D2 L'
L' B2 D B D U2 L'
L' B2 D B D' U2 L'
L' B2 D B D2 U2 L'
L' B2 D' R2 U2 L' F'
D B2 D L' R2 B' U2
D B2 D L' B' R2 U2
R' B2 D2 L' R2 B' U2
L' B2 D' B R U2 L'
D B2 D R2 L' B' U2
L' B2 D' B R' U2 L'
L' B2 D' B R2 U2 L'
L' B2 D' B U2 L' D
L' B2 D' B U2 L' D'
L' B2 D' B U2 L' D2
L' B2 D' B U2 D L'
L' B2 D' B U2 D' L'
L' B2 D' B U2 D2 L'
R' B2 D2 L' B' R2 U2
L' B2 D' B D U2 L'
L' B2 D' B D' U2 L'
D2 B2 D2 L' B' U2 L'
L' B2 D' B D2 U2 L'
R' B2 D2 R2 L' B' U2
L' B2 D2 R2 U2 L' F'
D B2 D' L' B' U2 L'
L' B2 D2 B R U2 L'
L' B2 D2 B R' U2 L'
L' B2 D2 B R2 U2 L'
L' B2 D2 B U2 L' D
L' B2 D2 B U2 L' D'
L' B2 D2 B U2 L' D2
L' B2 D2 B U2 D L'
L' B2 D2 B U2 D' L'
L' B2 D2 B U2 D2 L'
L' B2 D2 B D U2 L'
L' B2 D2 B D' U2 L'
L' B2 D2 B D2 U2 L'
R2 B2 D2 L' R2 B' U2
R2 B2 D2 L' B' R2 U2
R2 B2 D2 R2 L' B' U2
L B2 D2 R' U2 R' F
L B2 D2 R' U2 F R'
R B2 D2 L' R2 B' U2
R B2 D2 L' B' R2 U2
R B2 D2 R2 L' B' U2
U2 B2 F2 R B2 L2 F
