D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
D' B2 D2 L' F2 D F
D' B2 D2 L' F2 D' F
D' B2 D2 L' F2 D2 F
D' B2 D2 L2 D L F'
D' B2 D2 L2 D F' L
D' B2 D2 L2 D' L F'
D' B2 D2 L2 D' F' L
D' B2 D2 L2 D2 L F'
D' B2 D2 L2 D2 F' L
D' B2 D2 L2 F L F2
D' B2 D2 L2 F' L D
D' B2 D2 L2 F' L D'
D' B2 D2 L2 F' L D2
D' B2 D2 L2 F' D L
D' B2 D2 L2 F' D' L
D' B2 D2 L2 F' D2 L
U2 B2 D' U2 L' F' B2
U2 B2 D' U2 L' B2 F'
U2 B2 D' U2 B2 L' F'
L' B2 D2 U' L' U F'
D' B2 D2 B' L' F' B
D' B2 D2 B' L' B F'
D' B2 D2 B2 L' F' B2
D' B2 D2 B2 L' B2 F'
D' B2 F L F' L' F'
D' B2 F L' F' L' F'
D' B2 F L2 F' L' F'
D B2 D2 L F' L2 B2
D B2 D2 L F' B2 L2
D B2 D2 L B2 L2 F'
D B2 D2 L B2 F' L2
D B2 D2 L' F' B2 D
D B2 D2 L' F' B2 D'
D B2 D2 L' F' B2 D2
D B2 D2 L' B2 D F'
D B2 D2 L' B2 D' F'
D B2 D2 L' B2 D2 F'
D B2 D2 L' B2 F' D
D B2 D2 L' B2 F' D'
D B2 D2 L' B2 F' D2
D B2 D2 L2 F' L B2
U B2 D' U' L' F' B2
U B2 D' U' L' B2 F'
U B2 D' U' B2 L' F'
D' B2 F' L F L' F'
B' F2 D' F2 L' F' B2
B' F2 D' F2 L' B2 F'
B' F2 D' F2 B2 L' F'
D' B2 F' L' F L' F'
D' B2 F' L2 F L' F'
L' B2 F' L' D' L B'
B' F2 D' B2 F2 L' F'
L' B2 F' R D R' B
D' B2 F' U' F U L'
D B2 D2 B L' F' B
D B2 D2 B L' B F'
D B2 D2 B2 L F' L2
D B2 D2 B2 L' D F'
D B2 D2 B2 L' D' F'
D B2 D2 B2 L' D2 F'
D B2 D2 B2 L' F' D
D B2 D2 B2 L' F' D'
D B2 D2 B2 L' F' D2
D B2 D2 B2 L2 F' L
D B2 D2 B2 D L' F'
D B2 D2 B2 D' L' F'
D B2 D2 B2 D2 L' F'
L' B2 F' D R' B R
F' B2 D' B' D' B' L
L' B2 F' D' L B' L'
B2 F2 D' F2 L' F' B2
B2 F2 D' F2 L' B2 F'
D' B2 F' D2 B' L B
B2 F2 D' F2 B2 L' F'
D' B2 F2 L F2 L' F
R B2 D' B2 L' R' F'
R B2 D' B2 R' L' F'
L2 B2 F' L2 D' B2 L
F2 B2 D' F2 L' F' B2
F2 B2 D' F2 L' B2 F'
F2 B2 D' F2 B2 L' F'
B2 F2 D' B2 F2 L' F'
F2 B2 D' B2 F2 L' F'
L' B2 F2 U R U' F
D' B2 F2 U2 R U2 F
D' B2 F2 D F2 L' F'
D' B2 F2 D' F2 L' F'
D' B2 F2 D2 F2 L' F'
F' B2 D2 B D B2 L
F' B2 D2 B' L D B2
F' B2 D2 B' D L B2
B F2 D' F2 L' F' B2
B F2 D' F2 L' B2 F'
B F2 D' F2 B2 L' F'
B F2 D' B2 F2 L' F'
D B2 F' U2 F' R U2
L B2 F' L2 U R' U'
D B2 F2 R U2 R' F
D B2 F2 R U2 F R'
L B2 F' U R' U' L2
