L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
R2 B2 U F2 R2 F' L2
B2 F2 R2 U F' L2 R2
B2 F2 R2 U F' R2 L2
F2 B2 R2 U L2 F' R2
F2 B2 R2 U F' L2 R2
F2 B2 R2 U F' R2 L2
R2 B2 U' R2 F' L2 B'
U B2 U B U2 L2 B
U B2 U B U2 B L2
R2 B2 U' B U2 L2 R2
R2 B2 U' B U2 R2 L2
L2 B2 U2 D F2 U2 F'
F B2 R2 U L2 F' R2
F B2 R2 U F' L2 R2
F B2 R2 U F' R2 L2
U B2 U' F B2 L2 F
U B2 U' F' B2 L2 F
U B2 U' F2 B2 L2 F
U B2 U' B2 L2 D F
U B2 U' B2 L2 D' F
U B2 U' B2 L2 D2 F
U B2 U' B2 L2 F D
U B2 U' B2 L2 F D'
U B2 U' B2 L2 F D2
U B2 U' B2 F L2 F
U B2 U' B2 F' L2 F
U B2 U' B2 F2 L2 F
L2 B2 D U2 F2 U2 F'
L2 B2 D F L2 B' L2
L2 B2 D F U2 F U2
L2 B2 D B D2 F B2
L2 B2 D B D2 B2 F
L2 B2 D B' D2 F B2
L2 B2 D B' D2 B2 F
L2 B2 D B2 D2 F B2
L2 B2 D B2 D2 B2 F
L2 B2 D' L B2 L' F
L2 B2 D' R F R' B2
L2 B2 D' R' B2 R F
L2 B2 D' R2 F R2 B2
L2 B2 D' R2 F B2 R2
L2 B2 D' R2 B2 R2 F
L2 B2 D' R2 B2 F R2
L2 B2 D' F L B2 L'
L2 B2 D' F L2 B2 L2
L2 B2 D' F R' B2 R
L2 B2 D' F R2 B2 R2
L2 B2 D' F B D B
L2 B2 D' F B D' B
L2 B2 D' F B D2 B
L2 B2 D' F B' D B'
L2 B2 D' F B' D' B'
L2 B2 D' F B' D2 B'
L2 B2 D' F2 B2 D F'
L2 B2 D' F2 B2 D' F'
L2 B2 D' F2 B2 D2 F'
L2 B2 D' B D F B
L2 B2 D' B D B F
L2 B2 D' B D' F B
L2 B2 D' B D' B F
L2 B2 D' B D2 F B
L2 B2 D' B D2 B F
L2 B2 D' B F D B
L2 B2 D' B F D' B
L2 B2 D' B F D2 B
L2 B2 D' B' D F B'
L2 B2 D' B' D B' F
L2 B2 D' B' D' F B'
L2 B2 D' B' D' B' F
L2 B2 D' B' D2 F B'
L2 B2 D' B' D2 B' F
L2 B2 D' B' F D B'
L2 B2 D' B' F D' B'
L2 B2 D' B' F D2 B'
L2 B2 D' B2 R F R'
L2 B2 D' B2 R2 F R2
L2 B2 D' B2 D F D
L2 B2 D' B2 D F D'
L2 B2 D' B2 D F D2
L2 B2 D' B2 D' F D
L2 B2 D' B2 D' F D'
L2 B2 D' B2 D' F D2
L2 B2 D' B2 D2 F D
L2 B2 D' B2 D2 F D'
L2 B2 D' B2 D2 F D2
L2 B2 D' B2 F2 D F'
L2 B2 D' B2 F2 D' F'
L2 B2 D' B2 F2 D2 F'
L2 B2 D2 U R2 U' F
L2 B2 D2 F U R2 U'
L2 B2 D2 F D B2 D
L2 B2 D2 F D B2 D'
L2 B2 D2 F D B2 D2
L2 B2 D2 F B D B2
L2 B2 D2 F B' D B2
L2 B2 D2 F B2 D B2
L2 B2 D2 F2 D F' B2
L2 B2 D2 F2 D B2 F'
L2 B2 D2 B D F B2
L2 B2 D2 B D B2 F
L2 B2 D2 B F D B2
L2 B2 D2 B' D F B2
L2 B2 D2 B' D B2 F
L2 B2 D2 B' F D B2
U B2 D' R2 B2 U' F'
L2 B2 D2 B2 D F B2
L2 B2 D2 B2 D B2 F
L2 B2 D2 B2 F D B2
L2 B2 F R D' R' B2
L2 B2 F R' D' R B2
L2 B2 F R' D' B2 R
L2 B2 F U D2 R2 U'
L2 B2 F U' L2 U D
L2 B2 F U' L2 U D'
L2 B2 F U' L2 U D2
L2 B2 F U' L2 D U
L2 B2 F U' L2 D' U
L2 B2 F U' L2 D2 U
L2 B2 F U2 D F2 U2
L2 B2 F D U2 F2 U2
L2 B2 F D B D2 B2
L2 B2 F D B' D2 B2
L2 B2 F D B2 D2 B2
L2 B2 F D' L B2 L'
L2 B2 F D' L2 B2 L2
L2 B2 F D' R' B2 R
L2 B2 F D' R2 B2 R2
L2 B2 F D' B D B
L2 B2 F D' B D' B
L2 B2 F D' B D2 B
L2 B2 F D' B' D B'
L2 B2 F D' B' D' B'
L2 B2 F D' B' D2 B'
L2 B2 F D2 U R2 U'
L2 B2 F D2 B D B2
L2 B2 F D2 B' D B2
L2 B2 F D2 B2 D B2
R2 B2 F U L2 R2 F'
R2 B2 F U R2 L2 F'
R2 B2 F U R2 F' L2
L2 B2 F' U' L2 U F2
L2 B2 F' D' B2 D F2
R2 B2 F' U L2 R2 F'
R2 B2 F' U R2 L2 F'
R2 B2 F' U R2 F' L2
L2 B2 F2 U' L2 U F'
L2 B2 F2 D' F' B2 D
L2 B2 F2 D' F' B2 D'
L2 B2 F2 D' F' B2 D2
L2 B2 F2 D' B2 D F'
L2 B2 F2 D' B2 D' F'
L2 B2 F2 D' B2 D2 F'
L2 B2 F2 D' B2 F' D
L2 B2 F2 D' B2 F' D'
L2 B2 F2 D' B2 F' D2
L2 B2 F2 D2 F' D B2
R2 B2 F2 U L2 R2 F'
R2 B2 F2 U R2 L2 F'
R2 B2 F2 U R2 F' L2
D B2 F2 R2 U F' R2
