L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
R B' D2 B' U2 F2 R2
L' B2 L R B L2 U2
R B' D2 B2 U2 R2 F2
R B' D2 B2 U2 F2 R2
R B' F L2 F' B2 U2
R B' F L2 B2 F' U2
L2 B2 L R B L' U2
D2 B2 L' R B U2 R
R' B2 L' R2 B L' U2
L' B2 L' R D B U2
L' B2 L' R D' B U2
L' B2 L' R D2 B U2
L' B2 L' R B U2 D
L' B2 L' R B U2 D'
L' B2 L' R B U2 D2
L' B2 L' R B D U2
L' B2 L' R B D' U2
L' B2 L' R B D2 U2
R B' F' L2 B2 U2 B
L' B2 L' D R B U2
L' B2 L' D' R B U2
L' B2 L' D2 R B U2
D2 B2 L2 R B U2 R
L' B2 L' B R B U2
R' B2 L2 R2 D B U2
R' B2 L2 R2 D' B U2
R' B2 L2 R2 D2 B U2
L' B2 L' B' R B U2
R' B2 L2 R2 B U2 D
R' B2 L2 R2 B U2 D'
R' B2 L2 R2 B U2 D2
R' B2 L2 R2 B D U2
R' B2 L2 R2 B D' U2
R' B2 L2 R2 B D2 U2
L' B2 L' B2 R B U2
R B' F2 L2 F2 B2 U2
R B' F2 L2 B2 F2 U2
R' B2 L2 U2 D2 L2 F'
R' B2 L2 U2 D2 F' L2
L B2 L R U2 R2 F'
R' B2 L2 U2 F' D2 L2
L B2 L R B U2 R2
R' B2 L2 D2 U2 L2 F'
R' B2 L2 D2 U2 F' L2
R' B2 L2 B R2 B U2
R' B2 L2 B' R2 B U2
R' B2 L2 B2 R2 B U2
L2 B2 L2 R B L2 U2
D2 B2 R L B U2 R
D2 B2 R L' B U2 R
D2 B2 R L2 B U2 R
R B2 L D L U2 F
L' B2 R L B L2 U2
R B2 L D' L U2 F
L' B2 R L' D B U2
D2 B2 R U2 R2 F' R'
L' B2 R L' D' B U2
L' B2 R L' D2 B U2
L B2 L' R U2 R2 F'
L' B2 R L' B U2 D
L' B2 R L' B U2 D'
L' B2 R L' B U2 D2
L' B2 R L' B D U2
L' B2 R L' B D' U2
L' B2 R L' B D2 U2
L B2 L' R B U2 R2
R B2 L D2 L U2 F
D2 B2 R D B U2 R
D2 B2 R D' B U2 R
R2 B2 L2 R U2 L' F'
D2 B2 R D2 B U2 R
R2 B2 L2 R' B U2 L'
L' B2 R D L' B U2
L' B2 R D B L' U2
L' B2 R D' L' B U2
L' B2 R D' B L' U2
L' B2 R D2 L' B U2
D2 B2 R B L U2 R
D2 B2 R B L' U2 R
D2 B2 R B L2 U2 R
L' B2 R D2 B L' U2
D2 B2 R B U2 R D
D2 B2 R B U2 R D'
D2 B2 R B U2 R D2
D2 B2 R B U2 D R
D2 B2 R B U2 D' R
D2 B2 R B U2 D2 R
D2 B2 R B D U2 R
D2 B2 R B D' U2 R
R B2 L B2 U2 R' F'
R2 B2 L2 U2 D2 L' F
D2 B2 R B D2 U2 R
L2 B2 R L B L' U2
D' B2 R B U B' U
R2 B2 L2 D2 U2 L' F
L' B2 R B L' U2 D
L' B2 R B L' U2 D'
L' B2 R B L' U2 D2
L' B2 R B L' D U2
L' B2 R B L' D' U2
L' B2 R B L' D2 U2
L2 B2 R L2 B L2 U2
L' B2 R B D L' U2
L' B2 R B D' L' U2
L' B2 R B D2 L' U2
L2 B2 R U R2 U F'
L' B2 R B' L' B2 U2
L2 B2 R U2 R2 F' R2
L2 B2 R D B U2 D
L2 B2 R D B U2 D'
L2 B2 R D B U2 D2
L2 B2 R D B D U2
L2 B2 R D B D' U2
L2 B2 R D B D2 U2
L B2 L2 R U2 R2 F'
L B2 L2 R B U2 R2
L2 B2 R D' B U2 D
L2 B2 R D' B U2 D'
L2 B2 R D' B U2 D2
L2 B2 R D' B D U2
L2 B2 R D' B D' U2
L2 B2 R D' B D2 U2
L2 B2 R D2 B U2 D
L2 B2 R D2 B U2 D'
L2 B2 R D2 B U2 D2
L2 B2 R D2 B D U2
L2 B2 R D2 B D' U2
L2 B2 R D2 B D2 U2
R2 B2 R L2 U2 L' F'
R B2 L' B L' U2 F
R B2 L' B' L' U2 F
L2 B2 R B' U2 D2 F2
R B2 L' B2 L' U2 F
L2 B2 R B' D2 U2 F2
L2 B2 R B2 D B' U2
L2 B2 R B2 D' B' U2
L2 B2 R B2 D2 B' U2
D B2 R U2 D R2 F'
R' B2 R2 L' B L' U2
R B2 L2 U R U F
R B2 L2 U R' U F
R B2 L2 U R2 U F
D B2 R D U2 R2 F'
R' B2 R2 L2 D B U2
R' B2 R2 L2 D' B U2
R' B2 R2 L2 D2 B U2
D B2 R D B U2 R2
R' B2 R2 L2 B U2 D
R' B2 R2 L2 B U2 D'
R' B2 R2 L2 B U2 D2
R' B2 R2 L2 B D U2
R' B2 R2 L2 B D' U2
R' B2 R2 L2 B D2 U2
B' F2 L2 F2 U2 L F
D B2 R D' L2 B U2
D B2 R D' B L2 U2
R B2 L2 U2 R F R'
R B2 L2 U2 R2 F R2
R B2 L2 U2 D F D
R B2 L2 U2 D F D'
R B2 L2 U2 D F D2
R B2 L2 U2 D' F D
R B2 L2 U2 D' F D'
R B2 L2 U2 D' F D2
R B2 L2 U2 D2 F D
R B2 L2 U2 D2 F D'
R B2 L2 U2 D2 F D2
L2 B2 R' U2 D2 L2 F'
R B2 L2 U2 F2 D F'
R B2 L2 U2 F2 D' F'
L2 B2 R' U2 D2 F' L2
R B2 L2 U2 F2 D2 F'
L2 B2 R' U2 F' D2 L2
R B2 L2 D U2 F D
R B2 L2 D U2 F D'
R B2 L2 D U2 F D2
R' B2 R2 U2 D2 R2 F'
R B2 L2 D B U2 F
R B2 L2 D B' U2 F
R B2 L2 D B2 U2 F
L B2 R L U2 R2 F'
R B2 L2 D' U2 F D
R B2 L2 D' U2 F D'
R B2 L2 D' U2 F D2
L B2 R L B U2 R2
R B2 L2 D' B U2 F
R B2 L2 D' B' U2 F
R B2 L2 D' B2 U2 F
L B2 R L' U2 R2 F'
R B2 L2 D2 U2 F D
R B2 L2 D2 U2 F D'
R B2 L2 D2 U2 F D2
L B2 R L' B U2 R2
L2 B2 R' D2 U2 L2 F'
L2 B2 R' D2 U2 F' L2
R B2 L2 D2 B U2 F
L B2 R L2 U2 R2 F'
R B2 L2 D2 B' U2 F
R B2 L2 D2 B2 U2 F
L B2 R L2 B U2 R2
D B2 R B U' F2 U'
D B2 R B U2 D R2
D B2 R B D U2 R2
R' B2 R2 D2 U2 R2 F'
D B2 R B D' L2 U2
R' B2 R2 D2 B U2 R2
R2 B2 R' L2 B U2 L'
L B2 R U2 R2 D F'
L B2 R U2 R2 D' F'
L B2 R U2 R2 D2 F'
L B2 R U2 R2 F' D
L B2 R U2 R2 F' D'
L B2 R U2 R2 F' D2
L B2 R U2 F R2 F'
L B2 R U2 F' R2 F'
L B2 R U2 F2 R2 F'
L2 B2 R' B R2 B U2
R B2 L2 B U2 D F
R B2 L2 B U2 D' F
R B2 L2 B U2 D2 F
R B2 L2 B U2 F D
R B2 L2 B U2 F D'
R B2 L2 B U2 F D2
R B2 L2 B D U2 F
R B2 L2 B D' U2 F
R B2 L2 B D2 U2 F
R' B2 R2 B L2 U2 D
R' B2 R2 B L2 U2 D'
R' B2 R2 B L2 U2 D2
R' B2 R2 B L2 D U2
R' B2 R2 B L2 D' U2
R' B2 R2 B L2 D2 U2
L2 B2 R' B' R2 B U2
R' B2 R2 B U2 D2 R2
R B2 L2 B' U2 D F
R B2 L2 B' U2 D' F
R B2 L2 B' U2 D2 F
R B2 L2 B' U2 F D
R B2 L2 B' U2 F D'
R B2 L2 B' U2 F D2
R B2 L2 B' D U2 F
R B2 L2 B' D' U2 F
R' B2 R2 B D2 U2 R2
R B2 L2 B' D2 U2 F
B2 F2 L2 F2 U2 L F
R' B2 R2 B' L2 B2 U2
L2 B2 R' B2 R2 B U2
R B2 L2 B2 U2 D F
R B2 L2 B2 U2 D' F
R B2 L2 B2 U2 D2 F
R B2 L2 B2 U2 F D
R B2 L2 B2 U2 F D'
R B2 L2 B2 U2 F D2
R B2 L2 B2 D U2 F
R B2 L2 B2 D' U2 F
R B2 L2 B2 D2 U2 F
L B2 R D2 L2 B U2
R' B2 R2 B2 L2 U2 F
L B2 R D2 B L2 U2
F2 B2 L2 F2 U2 L F
L B2 R B L U2 R2
L B2 R B L' U2 R2
L B2 R B L2 U2 R2
L B2 R B U2 R2 D
L B2 R B U2 R2 D'
L B2 R B U2 R2 D2
L B2 R B D2 L2 U2
B F2 L2 F2 U2 L F
L B2 R' D2 F' L2 B'
L B2 R' F' D2 L2 B'
F B2 L2 F' R B U2
R B2 R' B' L2 R U2
R B2 R' B' R L2 U2
R' B2 U2 D2 L2 F' R2
R' B2 U2 D2 F' L2 R2
R' B2 U2 D2 F' R2 L2
R' B2 U2 F' D2 L2 R2
R' B2 U2 F' D2 R2 L2
R B2 R2 B' L2 R2 U2
R B2 R2 B' R2 L2 U2
L2 B2 U2 L F2 L' F'
L2 B2 U2 L2 F2 L' F
L' B2 D L' R B U2
U' B2 D F2 U' L' F
L' B2 D R L' B U2
L2 B2 U2 F L F L'
L' B2 D R B L' U2
U B2 U' L2 R B U2
L2 B2 U2 F2 L F L2
U B2 U' R L2 B U2
U B2 U' R B L2 U2
L2 B2 D R D B U2
L2 B2 D R D' B U2
L2 B2 D R D2 B U2
L2 B2 D R B U2 D
L2 B2 D R B U2 D'
L2 B2 D R B U2 D2
L2 B2 D R B D U2
L2 B2 D R B D' U2
L2 B2 D R B D2 U2
L' B2 D' L' R B U2
L' B2 D' R L' B U2
L' B2 D' R B L' U2
L2 B2 D B R B U2
L2 B2 D B' R B U2
L2 B2 D B2 R B U2
D B2 D R B U2 R
D2 B2 D2 L2 R B U2
L2 B2 D' R D B U2
L2 B2 D' R D' B U2
L2 B2 D' R D2 B U2
D2 B2 D2 R L2 B U2
L2 B2 D' R B U2 D
L2 B2 D' R B U2 D'
L2 B2 D' R B U2 D2
L2 B2 D' R B D U2
L2 B2 D' R B D' U2
L2 B2 D' R B D2 U2
D2 B2 D2 R B L2 U2
L' B2 D2 L' R B U2
L' B2 D2 R L' B U2
R' B2 D2 U2 L2 F' R2
L' B2 D2 R B L' U2
R' B2 D2 U2 F' L2 R2
R' B2 D2 U2 F' R2 L2
R' B2 D2 F' L2 R2 B'
L B2 D R U2 R2 F'
R' B2 D2 F' L2 B' R2
R' B2 D2 F' R2 L2 B'
L B2 D R B U2 R2
L2 B2 D' B R B U2
L2 B2 D' B' R B U2
D B2 D' L2 R B U2
L2 B2 D' B2 R B U2
D B2 D' R L2 B U2
D B2 D' R B L2 U2
L2 B2 D2 R D B U2
L2 B2 D2 R D' B U2
L2 B2 D2 R D2 B U2
L2 B2 D2 R B U2 D
L2 B2 D2 R B U2 D'
L2 B2 D2 R B U2 D2
L2 B2 D2 R B D U2
L2 B2 D2 R B D' U2
L2 B2 D2 R B D2 U2
L B2 D' R U2 R2 F'
L B2 D' R B U2 R2
L2 B2 D2 B R B U2
L2 B2 D2 B' R B U2
R B2 D B' U' F2 U'
R B2 D B' U2 D R2
R B2 D B' D U2 R2
R B2 D B' D' L2 U2
L2 B2 D2 B2 R B U2
R' B2 F' D2 L2 R2 B'
R' B2 F' D2 L2 B' R2
R' B2 F' D2 R2 L2 B'
L B2 D2 R U2 R2 F'
L B2 D2 R B U2 R2
R B2 D' B' U B' U
R B2 D2 L2 U2 R2 F
R B2 D2 L2 U2 F R2
R B2 D2 B' L U2 R2
R B2 D2 B' L' U2 R2
R B2 D2 B' L2 U2 R2
R B2 D2 B' U2 R2 D
R B2 D2 B' U2 R2 D'
R B2 D2 B' U2 R2 D2
R B2 D2 B' D2 L2 U2
R B2 D2 B2 U2 R2 F'
R B2 F L2 F' U2 F2
R B2 F' L2 U2 F B'
R B2 F' L2 U2 B' F
R B2 F2 L2 F2 U2 F'
L2 R B U2
