F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
L' F2 R L2 D' U2 B'
L' F2 R L2 D2 U2 B'
L' F2 R L2 F U2 B'
L' F2 R L2 F' U2 B'
L' F2 R L2 F2 U2 B'
U2 F2 L2 F2 R D B'
U2 F2 L2 F2 R D' B'
U2 F2 L2 F2 R D2 B'
U2 F2 L2 F2 R B' D
U2 F2 L2 F2 R B' D'
U2 F2 L2 F2 R B' D2
U2 F2 L2 F2 R' B' R2
U2 F2 L2 F2 D R B'
U2 F2 L2 F2 D B' R
U2 F2 L2 F2 D' R B'
U2 F2 L2 F2 D' B' R
U2 F2 L2 F2 D2 R B'
U2 F2 L2 F2 D2 B' R
U2 F2 L2 F2 B R B2
U2 F2 L2 F2 B' R D
U2 F2 L2 F2 B' R D'
U2 F2 L2 F2 B' R D2
U2 F2 L2 F2 B' D R
U2 F2 L2 F2 B' D' R
U2 F2 L2 F2 B' D2 R
R' F2 R F' L U2 L
U2 F2 L2 B F2 R B2
U2 F2 L2 B' R F2 R
U2 F2 L2 B' R' F2 R
U2 F2 L2 B' R2 F2 R
U2 F2 L2 B' F2 R D
U2 F2 L2 B' F2 R D'
U2 F2 L2 B' F2 R D2
U2 F2 L2 B' F2 D R
U2 F2 L2 B' F2 D' R
U2 F2 L2 B' F2 D2 R
L' F2 R D2 F U2 R2
L' F2 R F L2 U2 D
L' F2 R F L2 U2 D'
L' F2 R F L2 U2 D2
L' F2 R F L2 D U2
L' F2 R F L2 D' U2
L' F2 R F L2 D2 U2
L' F2 R F U2 D2 R2
L' F2 R F D2 U2 R2
L' F2 R F' L2 F2 U2
L' F2 R F2 L2 F' U2
U2 F2 R L2 F2 R B'
R' F2 R' L U2 L B
U2 F2 R L2 F2 B' R
U2 F2 R L2 B' F2 R
L2 F2 R U2 F U2 F'
D2 F2 R' F L R' U2
D2 F2 R' F R' L U2
L' F2 R' F L2 R2 U2
L' F2 R' F R2 L2 U2
U2 F2 R' L2 F2 R B'
U2 F2 R' L2 F2 B' R
U2 F2 R' L2 B' F2 R
L F2 R U2 L2 B' L'
R F2 R L U2 L B
D2 F2 R2 D F L U2
L F2 R D F U2 L
D2 F2 R2 D' F L U2
L F2 R D' F U2 L
D2 F2 R2 D2 F L U2
D2 F2 R2 F L U2 D
D2 F2 R2 F L U2 D'
D2 F2 R2 F L U2 D2
D2 F2 R2 F L D U2
D2 F2 R2 F L D' U2
D2 F2 R2 F L D2 U2
L F2 R D2 F U2 L
D2 F2 R2 F D L U2
D2 F2 R2 F D' L U2
D2 F2 R2 F D2 L U2
L F2 R F R U2 L
D2 F2 R2 F' L F2 U2
L F2 R F R' U2 L
L F2 R F R2 U2 L
L F2 R F U2 L D
L F2 R F U2 L D'
L F2 R F U2 L D2
L F2 R F U2 D L
L F2 R F U2 D' L
L F2 R F U2 D2 L
L F2 R F D U2 L
L F2 R F D' U2 L
L F2 R F D2 U2 L
D2 F2 R2 F2 L F' U2
L' F2 R2 F L2 R' U2
U' F2 U L U2 L B'
L' F2 R2 F R' L2 U2
U2 F2 R2 L2 F2 R B'
U2 F2 R2 L2 F2 B' R
U2 F2 R2 L2 B' F2 R
R2 F2 R2 L F' U2 L
U' F2 U F L U2 L
L F2 R' U2 L2 B' L'
R F2 R' L F' U2 L
L F2 R' D F U2 L
L F2 R' D' F U2 L
L F2 R' D2 F U2 L
L F2 R' F R U2 L
L F2 R' F R' U2 L
L F2 R' F R2 U2 L
L F2 R' F U2 L D
L F2 R' F U2 L D'
L F2 R' F U2 L D2
L F2 R' F U2 D L
L F2 R' F U2 D' L
L F2 R' F U2 D2 L
L F2 R' F D U2 L
L F2 R' F D' U2 L
L F2 R' F D2 U2 L
R2 F2 R2 F' L U2 L
U2 F2 U L2 F2 R B'
U2 F2 U L2 F2 B' R
U2 F2 U L2 B' F2 R
R F2 R' F' L U2 L
L F2 R2 U2 L2 B' L'
L F2 R2 D F U2 L
L F2 R2 D' F U2 L
L F2 R2 D2 F U2 L
U' F2 U' B' L2 B' R'
L F2 R2 F R U2 L
L F2 R2 F R' U2 L
L F2 R2 F R2 U2 L
L F2 R2 F U2 L D
L F2 R2 F U2 L D'
L F2 R2 F U2 L D2
L F2 R2 F U2 D L
L F2 R2 F U2 D' L
L F2 R2 F U2 D2 L
L F2 R2 F D U2 L
U' F2 U' B2 L2 R' B'
L F2 R2 F D' U2 L
L F2 R2 F D2 U2 L
U' F2 U' B2 R' L2 B'
F' D2 L R D R U2
F' D2 L R D' R U2
F' D2 L R D2 R U2
F' D2 L R' D R' U2
F' D2 L R' D' R' U2
F' D2 L R' D2 R' U2
F' D2 L U D' F2 U
U2 F2 U' L2 F2 R B'
U2 F2 U' L2 F2 B' R
U2 F2 U' L2 B' F2 R
F' D2 L U' D B2 U'
F' D2 L U2 L D2 L2
F' D2 L U2 L' D2 L2
F' D2 L U2 L2 D2 L2
F' D2 L U2 D2 L2 D
F' D2 L U2 D2 L2 D'
F' D2 L U2 D2 L2 D2
F' D2 L D U' B2 U'
L F2 U L2 U B' L'
F' D2 L D' U F2 U
F' D2 L D2 R U2 L2
F' D2 L D2 R' U2 L2
F' D2 L D2 R2 U2 L2
F' D2 L D2 U2 L2 D
F' D2 L D2 U2 L2 D'
F' D2 L D2 U2 L2 D2
F' D2 L F R2 U2 B
F' D2 L F' R2 F U2
F' D2 L F2 R2 F2 U2
F' D2 L B R2 B' U2
F' D2 L B' R2 U2 F'
F' D2 L B2 R2 B2 U2
R' F2 U2 B2 L2 R' B
R' F2 U2 B2 R' L2 B
F' D2 L' R2 U2 D2 R2
R' F2 U2 B2 R' B L2
F' D2 L' R2 D2 U2 R2
U F2 U B' L2 B' R'
U F2 U B2 L2 R' B'
U F2 U B2 R' L2 B'
U2 F2 U2 L2 F2 R B'
U2 F2 U2 L2 F2 B' R
U2 F2 U2 L2 B' F2 R
D' F2 D L U2 L B'
U F2 U' L U2 L B'
F' D2 L' U2 D2 L2 R2
F' D2 L' U2 D2 R2 L2
F' D2 L' D2 U2 L2 R2
F' D2 L' D2 U2 R2 L2
L2 F2 U2 F U2 F' R
F D2 L R' U2 B2 L
F D2 L R2 U2 B2 D
F D2 L R2 U2 B2 D'
F D2 L R2 U2 B2 D2
F D2 L R2 D2 F2 U2
F D2 L R2 F U2 B2
F D2 L R2 F' U2 B2
F D2 L R2 F2 U2 B2
U F2 U' F L U2 L
D' F2 D F L U2 L
F D2 L U2 B2 D2 L2
F' D2 L2 R2 D L' U2
F' D2 L2 R2 D' L' U2
F' D2 L2 R2 D2 L' U2
F D2 L D2 F2 U2 L2
F D2 L F R2 U2 B2
F D2 L F' R2 U2 B2
F D2 L F2 R2 U2 B2
R2 F2 U2 B2 R' B' L2
L F2 U2 L2 D B' L'
L F2 U2 L2 D' B' L'
L F2 U2 L2 D2 B' L'
L F2 U2 L2 B L' B2
L F2 U2 L2 B' L' D
L F2 U2 L2 B' L' D'
L F2 U2 L2 B' L' D2
L F2 U2 L2 B' D L'
L F2 U2 L2 B' D' L'
L F2 U2 L2 B' D2 L'
L F2 U2 L2 B2 L' B
F' D2 L2 D2 L' U2 L'
D' F2 D' R2 F L U2
L F2 U2 D L2 B' L'
L F2 U2 D' L2 B' L'
L F2 U2 D2 L2 B' L'
D' F2 D' F L R2 U2
D' F2 D' F R2 L U2
F' D2 R L D R U2
F' D2 R L D' R U2
F' D2 R L D2 R U2
L F2 U2 B L2 B' L
R' F2 D2 L R2 U2 B'
D2 F2 D2 L U2 L B'
F' D2 R D L R U2
F' D2 R D R L U2
F' D2 R D' L R U2
F' D2 R D' R L U2
F' D2 R D2 L R U2
R' F2 D2 R2 L U2 B'
F' D2 R D2 R L U2
L F2 D R F U2 L
L F2 D R' F U2 L
L F2 D R2 F U2 L
D2 F2 D2 F L U2 L
L F2 D U2 L2 B' L'
L F2 D F R U2 L
L F2 D F R' U2 L
L F2 D F R2 U2 L
L F2 D F U2 L D
L F2 D F U2 L D'
L F2 D F U2 L D2
L F2 D F U2 D L
L F2 D F U2 D' L
L F2 D F U2 D2 L
L F2 D F D U2 L
L F2 D F D' U2 L
L F2 D F D2 U2 L
F' D2 R' L D R' U2
F' D2 R' L D' R' U2
F' D2 R' L D2 R' U2
F' D2 R' D L R' U2
F' D2 R' D R' L U2
F' D2 R' D' L R' U2
F' D2 R' D' R' L U2
R2 F2 D2 L R2 F' U2
F' D2 R' D2 L R' U2
F' D2 R' D2 R' L U2
L F2 D' R F U2 L
L F2 D' R' F U2 L
L F2 D' R2 F U2 L
R2 F2 D2 R2 L F' U2
L F2 D' U2 L2 B' L'
R2 F2 D2 R2 F' L U2
L F2 D' F R U2 L
L F2 D' F R' U2 L
L F2 D' F R2 U2 L
L F2 D' F U2 L D
L F2 D' F U2 L D'
L F2 D' F U2 L D2
F2 D2 R' F L R' U2
L F2 D' F U2 D L
L F2 D' F U2 D' L
L F2 D' F U2 D2 L
L F2 D' F D U2 L
L F2 D' F D' U2 L
L F2 D' F D2 U2 L
F2 D2 R' F R' L U2
F' D2 R2 L' U2 D2 R2
F' D2 R2 L' D2 U2 R2
F' D2 R2 L2 D L' U2
F' D2 R2 L2 D' L' U2
F' D2 R2 L2 D2 L' U2
F' D2 R2 U B2 U R'
F' D2 R2 U2 B2 R' B2
F' D2 R2 D L U2 D
F' D2 R2 D L U2 D'
F' D2 R2 D L U2 D2
F' D2 R2 D L D U2
F' D2 R2 D L D' U2
F' D2 R2 D L D2 U2
F' D2 R2 D' L U2 D
F' D2 R2 D' L U2 D'
F' D2 R2 D' L U2 D2
F' D2 R2 D' L D U2
F' D2 R2 D' L D' U2
F' D2 R2 D' L D2 U2
F' D2 R2 D2 L U2 D
F' D2 R2 D2 L U2 D'
F' D2 R2 D2 L U2 D2
F' D2 R2 D2 L D U2
F' D2 R2 D2 L D' U2
F' D2 R2 D2 L D2 U2
L F2 D2 R F U2 L
B2 D2 R2 U2 B R F2
F' D2 R2 F L F' U2
L F2 D2 R' F U2 L
F D2 R' L U2 B2 L
L F2 D2 R2 F U2 L
F' D2 R2 F2 L F2 U2
F2 D2 R2 D F L U2
F2 D2 R2 D' F L U2
L F2 D2 U2 L2 B' L'
F2 D2 R2 D2 F L U2
L F2 D2 F R U2 L
L F2 D2 F R' U2 L
L F2 D2 F R2 U2 L
L F2 D2 F U2 L D
L F2 D2 F U2 L D'
L F2 D2 F U2 L D2
F2 D2 R2 F L U2 D
F2 D2 R2 F L U2 D'
F2 D2 R2 F L U2 D2
F2 D2 R2 F L D U2
F2 D2 R2 F L D' U2
F2 D2 R2 F L D2 U2
L F2 D2 F U2 D L
L F2 D2 F U2 D' L
L F2 D2 F U2 D2 L
L F2 D2 F D U2 L
L F2 D2 F D' U2 L
L F2 D2 F D2 U2 L
F2 D2 R2 F D L U2
F2 D2 R2 F D' L U2
F2 D2 R2 F D2 L U2
F2 D2 R2 F' L F2 U2
F D2 R' U2 B2 L R'
F D2 R' U2 B2 R' L
F2 D2 R2 F2 L F' U2
U2 F2 B' L2 F2 B' R'
U2 F2 B' L2 B' R' F2
U2 F2 B' L2 B' F2 R'
U' F2 B2 U' L2 R' B'
U' F2 B2 U' R' L2 B'
F D2 R2 L U2 B2 D
F D2 R2 L U2 B2 D'
F D2 R2 L U2 B2 D2
F D2 R2 L D2 F2 U2
F D2 R2 L F U2 B2
F D2 R2 L F' U2 B2
F D2 R2 L F2 U2 B2
U2 F2 B2 L2 R' F2 B'
U2 F2 B2 L2 R' B' F2
U2 F2 B2 L2 F2 R' B'
F D2 R2 U2 R B2 R'
F D2 R2 U2 R' B2 R'
F D2 R2 U2 R2 B2 R'
U2 F2 B2 R' L2 F2 B'
U2 F2 B2 R' L2 B' F2
F D2 R2 U2 B2 R' D
F D2 R2 U2 B2 R' D'
F D2 R2 U2 B2 R' D2
F D2 R2 U2 B2 D R'
F D2 R2 U2 B2 D' R'
F D2 R2 U2 B2 D2 R'
F D2 R2 D2 L F2 U2
F D2 R2 D2 F2 L U2
F D2 R2 F L U2 B2
F D2 R2 F U2 B2 R'
F D2 R2 F' L U2 B2
F D2 R2 F' U2 B2 R'
F D2 R2 F2 L U2 B2
F D2 R2 F2 U2 B2 R'
R2 F2 B2 R' B' L2 F
F' D2 U2 L' D2 L2 R2
F' D2 U2 L' D2 R2 L2
L F2 B2 R' F B2 U2
L F2 B2 R' B2 F U2
U F2 B2 U L2 R' B'
U F2 B2 U R' L2 B'
F' D2 U2 B2 R' B2 L
F' D2 F L R2 U2 B
F' D2 F L F' R2 U2
U2 B L' R2 B L' R'
U2 B L' R2 B R' L'
R' B L2 R' F B R'
R' B L2 R' B R' F
R' B L2 R' B F R'
F' D2 F R2 L U2 B
F2 D2 F L R2 U2 D
F2 D2 F L R2 U2 D'
F2 D2 F L R2 U2 D2
F2 D2 F L R2 D U2
F2 D2 F L R2 D' U2
F2 D2 F L R2 D2 U2
F2 D2 F L U2 D2 L2
F2 D2 F L D2 U2 L2
F2 D2 F R2 L U2 D
F2 D2 F R2 L U2 D'
F2 D2 F R2 L U2 D2
F2 D2 F R2 L D U2
F2 D2 F R2 L D' U2
F2 D2 F R2 L D2 U2
F2 D2 F R2 D L U2
F2 D2 F R2 D' L U2
F2 D2 F R2 D2 L U2
R' B L2 F R' B R'
R' B L2 F B R' B
R' B L2 B R' F B
R' B L2 B R' B F
R' B L2 B F R' B
F2 D2 F D2 L U2 L
L' B L2 F' U2 L F2
L' B L2 F' U2 F2 L
U2 B L2 R' B R' B
F D2 U2 R' B2 L R'
F D2 U2 R' B2 R' L
U2 B L2 R2 B R' D
U2 B L2 R2 B R' D'
U2 B L2 R2 B R' D2
U2 B L2 R2 B D R'
U2 B L2 R2 B D' R'
U2 B L2 R2 B D2 R'
F2 D2 F' L R2 F2 U2
F' D2 F' R2 F L U2
F2 D2 F' L F2 R2 U2
B' D2 F' B L R2 U2
B' D2 F' B R2 L U2
B2 D2 F' R2 B U2 R
F D2 U2 B2 D2 L2 R'
F D2 U2 B2 D2 R' L2
F D2 F L R2 U2 B2
F2 D2 F' R2 L F2 U2
F2 D2 F' R2 F2 L U2
U2 B L2 B R2 B R
F' D2 F2 L R2 F2 U2
F D2 F R2 L U2 B2
F' D2 F2 L F2 R2 U2
F D2 F R2 U2 B2 R'
R2 B L2 D2 F' R F2
R2 B L2 F B R' B'
R2 B L2 F2 D2 F' R
F' D2 F2 R2 L F2 U2
R' B R' L2 F B R'
R' B R' L2 B R' F
R' B R' L2 B F R'
R2 B L2 B R' F B'
R2 B L2 B R' B' F
F2 D2 F2 L R2 U2 B
F' D2 F2 R2 F2 L U2
R2 B L2 B F R' B'
F2 D2 F2 L F' R2 U2
B' D2 B L R2 U2 B
B' D2 B L F' R2 U2
F D2 F' L R2 U2 B2
F2 D2 F2 R2 L U2 B
R B L2 R F B R'
R B L2 R B R' F
R B L2 R B F R'
B' D2 B R2 L U2 B
B2 D2 F2 D2 L2 R' B'
B2 D2 F2 D2 R' L2 B'
F D2 F' R2 L U2 B2
F D2 F' R2 U2 B2 R'
B D2 F' B' R2 U2 R'
U' B R2 U' L2 B R'
U2 B R' L2 B R' B
U' B R2 U' B L2 R'
U' B R2 U' B R' L2
F' D2 B R2 B' L U2
R B L2 F R B R'
B' D2 B F' L R2 U2
B' D2 B F' R2 L U2
F D2 F2 L R2 U2 B2
U2 B R' B L2 R' B
U2 B R' B R' L2 B
U2 B R' B R' B L2
R B R L2 F B R'
R B R L2 B R' F
R B R L2 B F R'
F D2 F2 R2 L U2 B2
F D2 F2 R2 U2 B2 R'
D2 B R2 B' L U2 B2
D2 B R2 B' U2 B2 R'
U2 B R2 L' B L' R'
U2 B R2 L' B R' L'
U2 B R2 L2 B R' D
U2 B R2 L2 B R' D'
U2 B R2 L2 B R' D2
U2 B R2 L2 B D R'
U2 B R2 L2 B D' R'
U2 B R2 L2 B D2 R'
U2 B R2 B L2 R' D
U2 B R2 B L2 R' D'
U2 B R2 B L2 R' D2
U2 B R2 B L2 D R'
U2 B R2 B L2 D' R'
U2 B R2 B L2 D2 R'
U2 B R2 B R' L2 D
U2 B R2 B R' L2 D'
U2 B R2 B R' L2 D2
L2 B R2 B D2 F2 R
U' B U' L2 R2 B R'
U' B U' R2 L2 B R'
U' B U' R2 B L2 R'
U' B U' R2 B R' L2
F' D2 B2 R2 B2 U2 R
B D2 B' F' R2 U2 R'
L B R2 B' U2 L B2
U B U L2 R2 B R'
U B U R2 L2 B R'
U B U R2 B L2 R'
U B U R2 B R' L2
F D2 B2 D2 L2 R' F2
F D2 B2 D2 L2 F2 R'
F D2 B2 D2 R' L2 F2
F D2 B2 D2 R' F2 L2
F D2 B2 D2 F2 L2 R'
F D2 B2 D2 F2 R' L2
L2 B U2 B' L' F' U2
B2 F L2 R' D2 F2 B2
B2 F L2 R' D2 B2 F2
R2 B U2 B' L U2 L
F' B L2 F R2 B R'
B2 F L2 D2 R' F2 B2
B2 F L2 D2 R' B2 F2
B2 F L2 D2 F2 R' B2
F2 B L2 F B R' B2
F2 B L2 B R' F B2
F2 B L2 B R' B2 F
F2 B L2 B F R' B2
F' B R B' L U2 L
B2 F R' L2 D2 F2 B2
B2 F R' L2 D2 B2 F2
F' B R' B' L U2 L
L' B F' L2 U2 F L'
D2 B F' R2 B' L U2
F' B R2 B' L U2 L
L B D2 F' R B' U2
L B D2 F' B' R U2
L B D2 B' F' R U2
L B F' R B' U2 L
L B F' R' B' U2 L
L B F' R2 B' U2 L
U2 B' L2 R' B' R' B
U2 B' L2 R2 B' R' B2
U2 B' L2 U2 F' L' U2
U2 B' L2 B' R2 B R
U2 B' L2 B2 R2 B R'
L2 B' R F2 R F' B
L2 B' R F2 R B F'
B2 F D2 R' F2 B2 L
B2 F D2 R' B2 L F2
B2 F D2 R' B2 F2 L
U2 B' R' L2 B' R' B
B2 F D2 F2 R' B2 L
U2 B' R' B' L2 R' B
U2 B' R' B' R' L2 B
U2 B' R' B' R' B L2
U2 B' R2 L2 B' R' B2
B2 F' L B2 L R' U2
B2 F' L B2 R' L U2
L2 B' R2 F' D2 B R'
L2 B' R2 F2 B R F
B' F' L' B L U2 L2
L2 B' R2 B F2 R F
U2 B' R2 B' L2 R' B2
U2 B' R2 B' R' L2 B2
U2 B' R2 B' R' B2 L2
F' B' L' B L U2 L2
B2 F' L' B2 L U2 L2
L B' R2 U2 F' L' B
L B' R2 U2 F' B L'
L B' R2 U2 B F' L'
B' F' L2 B L U2 L'
F2 B' L2 R' B' R' F'
F2 B' L2 R2 F' B' R'
F2 B' L2 R2 B' F' R'
F' B' L2 B L U2 L'
B2 F' L2 B2 L U2 L'
F2 B' L2 B' R' D2 F2
F2 B' L2 B' D2 R' F2
F2 B' L2 B' D2 F2 R'
L2 B' U2 L' F' B U2
L2 B' U2 L' B F' U2
B F' L2 F R2 B R'
B2 F' R B2 U2 L2 R2
B2 F' R B2 U2 R2 L2
U2 B' U2 F' L' U2 L'
L2 B' U2 B L' F' U2
F2 B' R' L2 B' R' F'
R2 B' U2 B2 L2 F R
B F' R B' L U2 L
B' F' R2 F' L2 B' R'
F2 B' R2 L2 F' B' R'
F2 B' R2 L2 B' F' R'
F' B' R2 F' L2 B' R'
L' B' D2 L' R2 F' B
L' B' D2 L' R2 B F'
B F' R' B' L U2 L
B2 F' R2 B2 U2 L2 R
B2 F' R2 B2 U2 R L2
L' B' D2 R2 L' F' B
L' B' D2 R2 L' B F'
L' B' D2 R2 B L' F'
L B' D F' B U2 L
L B' D B F' U2 L
B F' R2 B' L U2 L
L B' D' F' B U2 L
L B' D' B F' U2 L
B2 F' U2 L2 R' D2 F2
B2 F' U2 L2 D2 R' F2
B2 F' U2 L2 D2 F2 R'
B2 F' U2 R' L2 D2 F2
L B' D2 F' B U2 L
L B' D2 B F' U2 L
U2 B' F' U2 F L2 R
U2 B' F' U2 F R L2
U2 B' F2 L2 F2 B' R'
U2 B' F2 L2 B' R' F2
U2 B' F2 L2 B' F2 R'
U2 B2 L R' D2 L B'
L B' F' R2 U2 F' L'
L B' F' D B U2 L
L B' F' D' B U2 L
L B' F' D2 B U2 L
R' B2 L2 R' D2 F2 B
R' B2 L2 R' D2 B F2
U2 B2 L' R2 B L' R
U2 B2 L' R2 B R L'
B' F' D2 B L R2 U2
B' F' D2 B R2 L U2
B2 F' D2 R2 U2 R F2
L2 B2 L' F' B2 R' U2
F' B' D2 B L R2 U2
F' B' D2 B R2 L U2
L2 B2 L' B2 F' R' U2
L' B2 L2 F' B2 R' U2
U2 B2 L2 R2 D B R
U2 B2 L2 R2 D' B R
U2 B2 L2 R2 D2 B R
U2 B2 L2 R2 B R D
U2 B2 L2 R2 B R D'
U2 B2 L2 R2 B R D2
U2 B2 L2 R2 B D R
U2 B2 L2 R2 B D' R
U2 B2 L2 R2 B D2 R
U2 B2 L2 R2 B' R B2
U2 B2 L2 R2 B2 R B'
L' B2 L2 B2 F' R' U2
U2 B2 L2 U2 F' U2 R'
U2 B2 L2 D R2 B R
U2 B2 L2 D' R2 B R
U2 B2 L2 D2 R2 B R
F' B2 L B2 L R' U2
F' B2 L B2 R' L U2
U2 B2 L2 B' R2 B R'
R' B2 R' L2 D2 F2 B
R' B2 R' L2 D2 B F2
L2 B2 R D2 F2 R B
B' F2 L2 R' B' R' F'
B' F2 L2 R2 F' B' R'
B' F2 L2 R2 B' F' R'
F' B2 L' B2 L U2 L2
R' B2 R' B' L2 F B2
R' B2 R' B' L2 B2 F
R B2 L2 R B R2 F'
U' B2 R2 U' L2 B R
U2 B2 R' L D2 L B'
U' B2 R2 U' B L2 R
U' B2 R2 U' B R L2
B2 F2 L2 R' D2 F2 B'
B2 F2 L2 R' D2 B' F2
B' F2 L2 B' R' D2 F2
B' F2 L2 B' D2 R' F2
B' F2 L2 B' D2 F2 R'
F2 B2 L2 R' D2 F2 B'
F2 B2 L2 R' D2 B' F2
R2 B2 R B' L2 R2 F
R2 B2 R B' L2 F R2
R2 B2 R B' R2 L2 F
B2 F2 L2 D2 R' F2 B'
B2 F2 L2 D2 R' B' F2
B2 F2 L2 D2 F2 R' B'
F2 B2 L2 D2 R' F2 B'
F2 B2 L2 D2 R' B' F2
F2 B2 L2 D2 F2 R' B'
F' B2 L2 B2 L U2 L'
D2 B2 R2 B2 U2 R B'
D2 B2 R2 B2 U2 B' R
U2 B2 R2 L' B L' R
U2 B2 R2 L' B R L'
R B2 R L2 B R2 F'
U2 B2 R2 L2 D B R
U2 B2 R2 L2 D' B R
U2 B2 R2 L2 D2 B R
U2 B2 R2 L2 B R D
U2 B2 R2 L2 B R D'
U2 B2 R2 L2 B R D2
U2 B2 R2 L2 B D R
U2 B2 R2 L2 B D' R
U2 B2 R2 L2 B D2 R
U2 B2 R2 L2 B' R B2
U2 B2 R2 L2 B2 R B'
R2 B2 R' F B' L2 F
R2 B2 R' F' B' L2 F
R2 B2 R' F2 B' L2 F
U' B2 U F' U2 L2 R'
U' B2 U F' U2 R' L2
R2 B2 R' B' L2 D F
R2 B2 R' B' L2 D' F
R2 B2 R' B' L2 D2 F
R2 B2 R' B' L2 F D
R2 B2 R' B' L2 F D'
R2 B2 R' B' L2 F D2
R2 B2 R' B' F L2 F
R2 B2 R' B' F' L2 F
R2 B2 R' B' F2 L2 F
L2 B2 R2 D2 F2 B R
L2 B2 R2 D2 B F2 R
B' F2 R' L2 B' R' F'
R B2 R B L2 R2 F'
B F2 L2 F B R' B2
R B2 R B R2 L2 F'
R B2 R B R2 F' L2
U2 B2 R2 B L2 R D
U2 B2 R2 B L2 R D'
U2 B2 R2 B L2 R D2
U2 B2 R2 B L2 D R
U2 B2 R2 B L2 D' R
U2 B2 R2 B L2 D2 R
U2 B2 R2 B R L2 D
U2 B2 R2 B R L2 D'
U2 B2 R2 B R L2 D2
F B2 L2 R' D2 F2 B2
F B2 L2 R' D2 B2 F2
U2 B2 R2 B' L2 R B2
U2 B2 R2 B' L2 B2 R
U2 B2 R2 B' R L2 B2
U2 B2 R2 B' R B2 L2
U' B2 U' L2 R2 B R
F' B2 R B2 U2 L2 R2
F' B2 R B2 U2 R2 L2
B F2 L2 B R' F B2
B F2 L2 B R' B2 F
D' B2 U F' B2 L U2
U2 B2 R2 B2 R B' L2
B F2 L2 B F R' B2
U' B2 U' R2 L2 B R
U' B2 U' R2 B L2 R
U' B2 U' R2 B R L2
D' B2 U B2 L F' U2
D' B2 U B2 F' L U2
B2 F2 R' L2 D2 F2 B'
B2 F2 R' L2 D2 B' F2
F B2 L2 D2 R' F2 B2
F B2 L2 D2 R' B2 F2
F B2 L2 D2 F2 R' B2
F2 B2 R' L2 D2 F2 B'
F2 B2 R' L2 D2 B' F2
R2 B2 R2 B' L2 R F
R2 B2 R2 B' R L2 F
B' F2 R2 L2 F' B' R'
B' F2 R2 L2 B' F' R'
R2 B2 U R' B' L2 F
B2 F2 R' B' L2 F B'
B2 F2 R' B' L2 B' F
F2 B2 R' B' L2 F B'
F2 B2 R' B' L2 B' F
L B2 R2 B2 R U2 B'
U B2 U L2 R2 B R
U B2 U R2 L2 B R
F' B2 R2 B2 U2 L2 R
U B2 U R2 B L2 R
F' B2 R2 B2 U2 R L2
U B2 U R2 B R L2
F B2 R' L2 D2 F2 B2
F B2 R' L2 D2 B2 F2
R2 B2 U' R' B' L2 F
L2 B2 U2 L' F' B2 U2
L2 B2 U2 L' B2 F' U2
U2 B2 U2 F' U2 L2 R'
U2 B2 U2 F' U2 R' L2
R2 B2 U2 R' B' L2 F
L2 B2 U2 B2 L' F' U2
U B2 U' F' U2 L2 R'
U B2 U' F' U2 R' L2
F' B2 U2 L2 R' D2 F2
F' B2 U2 L2 D2 R' F2
F' B2 U2 L2 D2 F2 R'
F' B2 U2 R' L2 D2 F2
L' B2 D2 L' R2 F2 B
L' B2 D2 L' R2 B F2
L' B2 D2 R2 L' F2 B
L' B2 D2 R2 L' B F2
L' B2 D2 R2 B L' F2
D2 B2 D2 F2 L2 R' B'
D2 B2 D2 F2 R' L2 B'
L2 B2 D2 R F2 R B
L2 B2 D2 R2 F2 B R
L2 B2 D2 R2 B F2 R
D2 B2 F' R2 B2 U2 R
U' B2 F2 U' L2 R' B'
U' B2 F2 U' R' L2 B'
R2 B2 F R' B' L2 F
F' B2 D2 R2 U2 R F2
U2 B2 F' U2 R' F L2
U2 B2 F' U2 F L2 R'
U2 B2 F' U2 F R' L2
R2 B2 F' R' B' L2 F
L B2 F R' F2 B2 U2
L B2 F R' B2 F2 U2
U2 B2 F2 L2 R' F2 B'
U2 B2 F2 L2 R' B' F2
U2 B2 F2 L2 F2 R' B'
U2 B2 F2 R' L2 F2 B'
U2 B2 F2 R' L2 B' F2
L B2 F' R B2 R2 U2
L B2 F' R' U2 D2 F2
R2 B2 F2 R' B' L2 F
L B2 F' R' D2 U2 F2
L B2 F' R' B2 U2 D
L B2 F' R' B2 U2 D'
L B2 F' R' B2 U2 D2
L B2 F' R' B2 D U2
L B2 F' R' B2 D' U2
L B2 F' R' B2 D2 U2
