D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
D2 B' L' B R2 D U
D2 B' L' B R2 D' U
D2 B' L' B R2 D2 U
R' B' L' B U2 L' U'
D2 B' L' B U D' F2
D2 B' L' B D' U F2
D2 B' L' B' R2 B2 U
D2 B' L' B2 R2 B' U
D B' L B L2 U F2
D B' L' D B R2 U
R2 B' L' B U2 L' U'
D B' L' B R U F2
D B' L' B R' U F2
D B' L' B R2 U F2
D B' L' B U F2 D
D B' L' B U F2 D'
D B' L' B U F2 D2
D B' L' B D R2 U
U2 B' L2 B2 R' B' U'
R B' L' B U2 L' U'
D2 B' R2 L' U2 F' U'
L B' L2 B U2 L U'
L B' L2 B' R' B2 U
L' B' R2 U2 L' F' U'
U' B' U L' U2 L' U'
U' B' U D L' U F2
U' B' U D2 L' R2 U
U' B' U D2 R2 L' U
U' B' U' L2 U2 L U
L' B' U2 L' U2 B U
U B' U L2 U2 L U
R' B' D L' B U F2
U' B' D U L' U F2
U B' U' L' U2 L' U'
U B' U' D L' U F2
R' B' D B L' U F2
U B' U' D2 L' R2 U
U B' U' D2 R2 L' U
L' B' D B U2 L' U'
D2 B' D' L' B U F2
R2 B' D L' B U F2
U' B' D' B2 U L' U
D B' D L' B R2 U
D2 B' D' B L' U F2
R' B' D2 L' B R2 U
L' B' D' B U2 L' U'
U' B' D2 U L' R2 U
U' B' D2 U R2 L' U
R2 B' D B L' U F2
D B' D B L' R2 U
D B' D B R2 L' U
R' B' D2 B L' R2 U
R' B' D2 B R2 L' U
U B' D U' L' U F2
R B' D L' B U F2
U B' D F2 U R U'
L' B' D2 B U2 L' U'
R2 B' D2 L' B R2 U
R B' D B L' U F2
R2 B' D2 B L' R2 U
R2 B' D2 B R2 L' U
U B' D2 U' L' R2 U
U' B' F2 U' L2 R U'
U' B' F2 U' R L2 U'
U B' D2 U' R2 L' U
R B' D2 L' B R2 U
D2 B2 L R2 B2 L2 U
R B' D2 B L' R2 U
R B' D2 B R2 L' U
R' B2 L B2 L2 R' U
D2 B2 L B2 L2 R2 U
R' B2 L B2 R' L2 U
D2 B2 L B2 R2 L2 U
D2 B2 L' R B2 R U
D2 B2 L' R2 U D' R2
D2 B2 L' R2 D' U R2
D2 B2 L' R2 B2 U D
D2 B2 L' R2 B2 U D'
D2 B2 L' R2 B2 U D2
D2 B2 L' R2 B2 D U
D2 B2 L' R2 B2 D' U
D2 B2 L' R2 B2 D2 U
D2 B2 L' U D' R2 F2
D2 B2 L' U D' F2 R2
D2 B2 L' D' U R2 F2
D2 B2 L' D' U F2 R2
D2 B2 L' B' R2 B' U
D2 B2 L' B2 R2 U D
D2 B2 L' B2 R2 U D'
D2 B2 L' B2 R2 U D2
D2 B2 L' B2 R2 D U
D2 B2 L' B2 R2 D' U
D2 B2 L' B2 R2 D2 U
R' B2 L' B2 U2 L' U'
D2 B2 L' B2 U D' F2
U B' F2 U L2 R U'
U B' F2 U R L2 U'
D2 B2 L' B2 D' U F2
D' B2 L' B2 U D2 F2
D' B2 L' B2 U' B2 U2
D' B2 L' B2 D' R2 U
D' B2 L' B2 D2 U F2
R2 B2 L B2 L2 R' U
R2 B2 L B2 R' L2 U
D B2 L B2 L2 U F2
D B2 L' R B2 U F2
D B2 L' R' B2 U F2
D B2 L' R2 B2 U F2
L2 B2 L' B2 L R' U
L2 B2 L' B2 R' L U
D B2 L' U F2 D' R2
U2 B2 L2 R B2 R' U'
U2 B2 L2 R' B2 R' U'
D2 B2 R L' B2 R U
U2 B2 L2 R2 B2 R' U'
L' B2 L2 B2 L2 R' U
L' B2 L2 B2 R' L2 U
L B2 L' R' B2 L' U
R2 B2 L' B2 U2 L' U'
D B2 L' B2 R U F2
D B2 L' B2 R' U F2
D B2 L' B2 R2 U F2
D B2 L' B2 U F2 D
D B2 L' B2 U F2 D'
D B2 L' B2 U F2 D2
D B2 L' B2 D R2 U
R B2 L B2 L2 R' U
R B2 L B2 R' L2 U
U2 B2 L2 B2 R' U' D
U2 B2 L2 B2 R' U' D'
U2 B2 L2 B2 R' U' D2
U2 B2 L2 B2 R' D U'
U2 B2 L2 B2 R' D' U'
U2 B2 L2 B2 R' D2 U'
U2 B2 L2 B2 D R' U'
U2 B2 L2 B2 D' R' U'
D2 B2 R B2 L' R U
U2 B2 L2 B2 D2 R' U'
D2 B2 R B2 R L' U
U2 B2 R L2 B2 R' U'
L' B2 R B2 U2 L' U'
L B2 L2 R B2 R2 U
L B2 L2 R' U D' R2
L B2 L2 R' D' U R2
L B2 L2 R' B2 U D
L B2 L2 R' B2 U D'
L B2 L2 R' B2 U D2
L B2 L2 R' B2 D U
L B2 L2 R' B2 D' U
L B2 L2 R' B2 D2 U
L B2 L2 R2 B2 R U
D B2 R L' B2 U F2
L B2 L2 D' R' U R'
R B2 L' B2 U2 L' U'
D2 B2 R2 L B2 L2 U
D2 B2 R2 L' U D' R2
D2 B2 R2 L' D' U R2
D2 B2 R2 L' B2 U D
D2 B2 R2 L' B2 U D'
D2 B2 R2 L' B2 U D2
D2 B2 R2 L' B2 D U
D2 B2 R2 L' B2 D' U
D2 B2 R2 L' B2 D2 U
U2 B2 R' L2 B2 R' U'
L' B2 R' B2 U2 L' U'
L B2 L2 B2 U2 L U'
D2 B2 R2 D' L' U R2
L B2 R L2 B2 R2 U
D B2 R B2 L' U F2
U' B2 U L' U2 L' U'
D B2 R' L' B2 U F2
D2 B2 R2 B L' B U
D2 B2 R2 B2 L' U D
D2 B2 R2 B2 L' U D'
D2 B2 R2 B2 L' U D2
D2 B2 R2 B2 L' D U
D2 B2 R2 B2 L' D' U
D2 B2 R2 B2 L' D2 U
D2 B2 R2 B2 D L' U
D2 B2 R2 B2 D' L' U
D2 B2 R2 B2 D2 L' U
U' B2 U D L' U F2
U2 B2 R2 L2 B2 R' U'
L' B2 R2 B2 U2 L' U'
U' B2 U D2 L' R2 U
U' B2 U D2 R2 L' U
L B2 R B2 L2 R2 U
L B2 R B2 R2 L2 U
L B2 R' L' B2 L' U
L B2 R' L2 U D' R2
L B2 R' L2 D' U R2
L B2 R' L2 B2 U D
L B2 R' L2 B2 U D'
L B2 R' L2 B2 U D2
L B2 R' L2 B2 D U
L B2 R' L2 B2 D' U
L B2 R' L2 B2 D2 U
L B2 R' U D' R2 B2
L B2 R' U D' B2 R2
D B2 R' B2 L' U F2
D B2 R2 L' B2 U F2
L B2 R' D' U R2 B2
L B2 R' D' U B2 R2
U' B2 U' L2 U2 L U
D' B2 U B2 L' U L
L B2 R' B L2 B U
L B2 R' B2 L2 U D
L B2 R' B2 L2 U D'
L B2 R' B2 L2 U D2
L B2 R' B2 L2 D U
L B2 R' B2 L2 D' U
L B2 R' B2 L2 D2 U
L B2 R' B2 U D' B2
L B2 R' B2 D' U B2
L B2 R2 L2 B2 R U
D B2 R2 B2 L' U F2
L B2 R2 B2 L2 R U
L B2 R2 B2 R L2 U
L' B2 U2 L' U' D' R2
L' B2 U2 L' U2 B2 U
L' B2 U2 L' D' U' R2
L' B2 U2 L' D2 F2 U'
U B2 U L2 U2 L U
L' B2 U2 D' L' U' R2
L' B2 U2 D2 L' F2 U'
R' B2 D L' U F2 R
U' B2 D U L' U F2
U B2 U' L' U2 L' U'
U B2 U' D L' U F2
U B2 U' D2 L' R2 U
U B2 U' D2 R2 L' U
D2 B2 D' L' U R2 F2
D2 B2 D' L' U F2 R2
R2 B2 D L' U F2 R
U' B2 D' B2 U L' U
L' B2 D' U2 L' U' R2
U' B2 D2 U L' R2 U
U' B2 D2 U R2 L' U
L' B2 D2 U2 L' F2 U'
U B2 D U' L' U F2
R B2 D L' U F2 R
U B2 D F2 U R U'
L B2 D' R' U R' B2
U' B2 F2 U' L2 R U'
U' B2 F2 U' R L2 U'
U B2 D2 U' L' R2 U
U B2 D2 U' R2 L' U
L' B2 F2 R F2 B2 U
L' B2 F2 R B2 F2 U
U B2 F2 U L2 R U'
U B2 F2 U R L2 U'
