U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
D2 B L R2 D2 L2 D
D2 B L R2 D2 L2 D'
D2 B L R2 D2 L2 D2
B D2 R2 F' D2 F L2
B D2 R2 B D2 B' L2
L' B L R2 D2 L2 R2
L' B L R2 D2 R2 L2
B D2 R2 B' D2 L2 B
B D2 R2 B' D2 B L2
L' B L U2 L2 U2 L2
L2 F2 B2 U2 F2 D B'
L2 F2 B2 U2 F2 D' B'
L2 F2 B2 U2 F2 D2 B'
L2 F2 B2 U2 F2 B' D
L2 F2 B2 U2 F2 B' D'
L2 F2 B2 U2 F2 B' D2
L2 F2 B2 U2 B' F2 D
L2 F2 B2 U2 B' F2 D'
L2 F2 B2 U2 B' F2 D2
L' B L D2 R2 D2 L2
U2 F2 B2 D2 R2 F2 B'
U2 F2 B2 D2 R2 B' F2
U2 F2 B2 D2 F2 R2 B'
U2 F2 B2 D2 F2 B' R2
U2 F2 B2 D2 B' R2 F2
U2 F2 B2 D2 B' F2 R2
L2 F2 B2 D2 B2 U2 B
D2 B L' R2 U2 R2 U2
D2 B L' R2 D2 L2 D
D2 B L' R2 D2 L2 D'
D2 B L' R2 D2 L2 D2
L2 B L U2 L' U2 L
F' D2 U2 R2 F D2 B2
F' D2 U2 F B R2 D
F' D2 U2 F B R2 D'
F' D2 U2 F B R2 D2
F' D2 U2 F B' R2 B2
F' D2 U2 F B2 R2 B'
F' D2 U2 F' B R2 F2
F' D2 U2 B R' F R'
F' D2 U2 B R2 D F
F' D2 U2 B R2 D' F
F' D2 U2 B R2 D2 F
F' D2 U2 B R2 F D
F' D2 U2 B R2 F D'
F' D2 U2 B R2 F D2
L F2 B2 R' F2 B' L'
L F2 B2 R' B' F2 L'
F' D2 U2 B F R2 D
F' D2 U2 B F R2 D'
F' D2 U2 B F R2 D2
F' D2 U2 B F' R2 F2
B2 D2 U2 F B' R2 F'
F' D2 U2 B' R2 F B2
F' D2 U2 B' R2 B2 F
F' D2 U2 B' F R2 B2
B2 D2 U2 F' B' R2 F'
F' D2 U2 B2 R2 F B'
F' D2 U2 B2 R2 B' F
F' D2 U2 B2 F R2 B'
F2 D2 U2 F B R2 F'
B2 D2 U2 F2 B' R2 F'
F2 D2 U2 F' B R2 F'
L F2 B2 U2 R' F2 B'
L F2 B2 U2 R' B' F2
B2 D2 U2 B' R2 D F'
B2 D2 U2 B' R2 D' F'
B2 D2 U2 B' R2 D2 F'
B2 D2 U2 B' R2 F' D
B2 D2 U2 B' R2 F' D'
B2 D2 U2 B' R2 F' D2
L F2 B2 U2 F2 R' B'
B2 D2 U2 B' F R2 F'
B2 D2 U2 B' F' R2 F'
F2 D2 U2 F2 B R2 F'
B2 D2 U2 B' F2 R2 F'
D B L D R2 D2 L2
F2 D2 U2 B R2 D F'
F2 D2 U2 B R2 D' F'
F2 D2 U2 B R2 D2 F'
F2 D2 U2 B R2 F' D
F2 D2 U2 B R2 F' D'
F2 D2 U2 B R2 F' D2
F2 D2 U2 B F R2 F'
F2 D2 U2 B F' R2 F'
F2 D2 U2 B F2 R2 F'
B D2 U2 L U2 L' R2
B D2 U2 L U2 R2 L'
D2 B L2 R2 U2 R2 U2
D2 B L2 R2 D2 L2 D
D2 B L2 R2 D2 L2 D'
D2 B L2 R2 D2 L2 D2
L2 B L' U2 L U2 L'
B D2 U2 L' U2 L R2
B D2 U2 L' U2 R2 L
B D2 U2 L2 U2 L2 R2
B D2 U2 L2 U2 R2 L2
L' B L2 U2 L U2 L'
B2 D2 F U2 F' R2 B'
B2 D2 F U2 F' B' R2
B2 D2 F U2 B' F' R2
F' D2 F B R2 D2 L2
F2 D2 F U2 B R2 F'
D B L' D R2 D2 L2
B' D2 F' U2 R2 F B
B' D2 F' U2 R2 B F
L2 B L2 R2 D2 L2 R2
L2 B L2 R2 D2 R2 L2
F D2 U2 F B R2 F2
F2 D2 F B2 U2 R2 B'
F2 D2 F B2 U2 B' R2
F D2 U2 F' B R2 D
F D2 U2 F' B R2 D'
F D2 U2 F' B R2 D2
F D2 U2 F' B' R2 B2
F D2 U2 F' B2 R2 B'
L2 B L2 U2 L2 U2 L2
F D2 U2 F2 B R2 F
F D2 U2 B F R2 F2
F D2 U2 B F' R2 D
F D2 U2 B F' R2 D'
F D2 U2 B F' R2 D2
F D2 U2 B F2 R2 F
D2 B R U2 R' U2 R2
F D2 U2 B' F' R2 B2
F' D2 F' U2 F2 B R2
F' D2 F' U2 B R2 F2
F' D2 F' U2 B F2 R2
D2 B R D R D2 L2
L2 B L2 D2 R2 D2 L2
B' D2 F2 L U2 R2 F2
B' D2 F2 L U2 F2 R2
F D2 U2 B2 F' R2 B'
U2 B L2 F L2 D2 R2
D2 B R D' R D2 L2
B' D2 F2 L' U2 R2 F2
B' D2 F2 L' U2 F2 R2
L' B R U2 L' R' U2
L' B R U2 R' L' U2
D2 B R D2 R D2 L2
B2 D2 F' U2 R2 F B'
B2 D2 F' U2 R2 B' F
B2 D2 F' U2 F R2 B'
B' D2 F2 L2 U2 R2 F2
B2 D2 F' U2 F B' R2
B' D2 F2 L2 U2 F2 R2
B2 D2 F' U2 B' R2 F
B2 D2 F' U2 B' F R2
F2 D2 F' U2 B R2 F'
D B L2 D R2 D2 L2
D2 B R B2 L R B2
D2 B R B2 L B2 R
D2 B R B2 R L B2
B' D2 F2 U2 R' F2 R'
B' D2 F2 U2 R2 F2 D
B' D2 F2 U2 R2 F2 D'
B' D2 F2 U2 R2 F2 D2
R2 B L2 F' R2 U2 F
B' D2 F2 U2 F R2 F
B' D2 F2 U2 F2 R2 D
B' D2 F2 U2 F2 R2 D'
B' D2 F2 U2 F2 R2 D2
F D2 F U2 F2 B R2
F D2 F U2 B R2 F2
F D2 F U2 B F2 R2
F2 D2 F' B2 U2 R2 B'
F2 D2 F' B2 U2 B' R2
U2 B R U2 L2 U2 F
B' D2 F2 D2 L2 B2 U2
L2 B R U2 R' U2 R
U2 B R U2 B' L2 U2
B' D2 F2 D2 B2 L2 U2
B' D2 F2 B U2 R2 F2
B' D2 F2 B U2 F2 R2
B D2 F' R2 D2 F L2
B' D2 F2 B' U2 R2 F2
B' D2 F2 B' U2 F2 R2
B D2 F' R2 F D2 L2
D2 B R' U2 R U2 R2
F' D2 F2 U2 F' B R2
F' D2 F2 U2 B F' R2
B' D2 F2 B2 U2 R2 F2
B' D2 F2 B2 U2 F2 R2
D2 B R' D R' D2 L2
D2 B R' D' R' D2 L2
R' B R' D2 L2 R2 B
R' B R' D2 R2 L2 B
R' B R' D2 R2 B L2
L' B R' U2 L' R U2
L' B R' U2 R L' U2
B D2 F' U2 F R2 B
D2 B R' D2 R' D2 L2
B2 D2 F2 U2 R2 F2 B'
B2 D2 F2 U2 R2 B' F2
B2 D2 F2 U2 F2 R2 B'
B2 D2 F2 U2 F2 B' R2
B2 D2 F2 U2 B' R2 F2
B2 D2 F2 U2 B' F2 R2
F2 D2 F2 U2 B R2 F'
D2 B R' F2 L' R' F2
D2 B R' F2 L' F2 R'
D2 B R' F2 R' L' F2
B' D2 B R2 D2 L2 B2
B' D2 B R2 D2 B2 L2
L' B R' F2 L' R F2
L' B R' F2 R L' F2
D2 B R2 L U2 R2 U2
D2 B R2 L D2 L2 D
D2 B R2 L D2 L2 D'
D2 B R2 L D2 L2 D2
D2 B R2 L' U2 R2 U2
D2 B R2 L' D2 L2 D
D2 B R2 L' D2 L2 D'
D2 B R2 L' D2 L2 D2
F2 D2 F2 B2 U2 R2 B'
F2 D2 F2 B2 U2 B' R2
F' D2 B R2 D2 F L2
F' D2 B R2 F D2 L2
D2 B R2 L2 U2 R2 U2
D2 B R2 L2 D2 L2 D
D2 B R2 L2 D2 L2 D'
D2 B R2 L2 D2 L2 D2
U2 B R' U2 L2 U2 F
L2 B R' U2 R U2 R'
D2 B R2 U D B2 U'
U2 B R' U2 B' L2 U2
L' B R2 L D2 L2 R2
L' B R2 L D2 R2 L2
B2 D2 B R B2 L R
B2 D2 B R B2 R L
B D2 F2 R' F2 L' R'
B D2 F2 R' F2 R' L'
D2 B R2 U' D' F2 U
F D2 F' B R2 D2 L2
F' D2 B U2 F R2 B
D2 B R2 U2 R2 U2 D
D2 B R2 U2 R2 U2 D'
D2 B R2 U2 R2 U2 D2
D2 B R2 U2 R2 D U2
D2 B R2 U2 R2 D' U2
D2 B R2 U2 R2 D2 U2
B D2 F2 R2 F2 D2 L2
B' D2 B F2 U2 R2 F2
B' D2 B F2 U2 F2 R2
B2 D2 B R2 B2 D2 L2
D2 B R2 D L D L2
D2 B R2 D L' D L2
D2 B R2 D L2 D L2
D2 B R2 D U B2 U'
D2 B R2 D' L D' L2
D2 B R2 D' L' D' L2
D2 B R2 D' L2 D' L2
D2 B R2 D' U' F2 U
F2 D2 B R2 D2 L2 F'
F2 D2 B R2 D2 F' L2
F2 D2 B R2 F' D2 L2
L' B R2 U2 L' R2 U2
D2 B R2 D2 L D L
D2 B R2 D2 L D' L
D2 B R2 D2 L D2 L
D2 B R2 D2 L' D L'
D2 B R2 D2 L' D' L'
D2 B R2 D2 L' D2 L'
L' B R2 U2 R2 L' U2
D2 B R2 D2 F L2 F'
D2 B R2 D2 F2 L2 F2
D2 B R2 D2 B' L2 B
D2 B R2 D2 B2 L2 B2
F' D2 B F R2 D2 L2
D2 B R2 F D2 L2 F'
D2 B R2 F D2 F' L2
D2 B R2 F' D2 F L2
D B R' U F2 U' L'
B' D2 B' R2 D2 L2 B2
B' D2 B' R2 D2 B2 L2
D2 B R2 B D2 B' L2
D2 B R2 B' D2 L2 B
D2 B R2 B' D2 B L2
L' B R2 F2 R F2 L'
B2 D2 B' L R2 D2 L2
L2 B R2 L2 D2 L2 R2
L2 B R2 L2 D2 R2 L2
F D2 F2 U2 F B R2
B2 D2 B' L' R2 D2 L2
F D2 F2 U2 B R2 F
F D2 F2 U2 B F R2
B2 D2 B' L2 R2 D2 L2
R B R D2 R2 B L
U2 B R2 U2 L2 U2 F
L2 B R2 U2 R2 U2 R2
U2 B R2 U2 B' L2 U2
B2 D2 B' R2 L D2 L2
B2 D2 B' R2 L' D2 L2
F' D2 B' U2 R2 F B2
B2 D2 B' R2 L2 D2 L2
F' D2 B' U2 R2 B2 F
B2 D2 B' R2 U2 R2 U2
F' D2 B' U2 F R2 B2
F' D2 B' U2 F B2 R2
B D2 B R2 D2 B' L2
B2 D2 B' R2 D2 L2 D
B2 D2 B' R2 D2 L2 D'
B2 D2 B' R2 D2 L2 D2
F' D2 B' U2 B2 R2 F
F' D2 B' U2 B2 F R2
B' D2 B' F2 U2 R2 F2
B D2 B R2 B' D2 L2
B' D2 B' F2 U2 F2 R2
L2 B R2 D2 L2 D2 R2
B D2 B U2 B' R2 F'
F2 D2 B' U2 B2 R2 F'
B' D2 B2 R2 D2 L2 B2
B' D2 B2 R2 D2 B2 L2
D B R2 D R2 D L2
D B R2 D2 L2 D' R2
R B R' D2 B L R2
R B R' D2 B R2 L
F2 D2 B2 L2 F U2 R2
F' D2 B2 U2 R2 F B'
F' D2 B2 U2 R2 B' F
F' D2 B2 U2 F R2 B'
F' D2 B2 U2 F B' R2
B' D2 B2 F2 U2 R2 F2
B' D2 B2 F2 U2 F2 R2
F' D2 B2 U2 B' R2 F
F' D2 B2 U2 B' F R2
F D2 B F' R2 D2 L2
R B R' B D2 L R2
R B R' B D2 R2 L
F2 D2 B2 U2 R B' R
F2 D2 B2 U2 R2 D B'
F2 D2 B2 U2 R2 D' B'
F2 D2 B2 U2 R2 D2 B'
F2 D2 B2 U2 R2 B' D
F2 D2 B2 U2 R2 B' D'
F2 D2 B2 U2 R2 B' D2
F2 D2 B2 U2 B R2 B2
F2 D2 B2 U2 B' R2 D
F2 D2 B2 U2 B' R2 D'
F2 D2 B2 U2 B' R2 D2
B' F L U2 F' B2 R'
B' F L U2 B2 F' R'
F2 D2 B2 D2 L2 F U2
D' B U' B U2 B' U'
F2 D2 B2 F U2 R2 B'
F2 D2 B2 F U2 B' R2
F2 D2 B2 F' U2 R2 B'
F2 D2 B2 F' U2 B' R2
D2 B U2 L U2 L' R2
D2 B U2 L U2 R2 L'
F D2 B' U2 F' R2 B2
F D2 B' U2 F' B2 R2
F D2 B' U2 B2 F' R2
F2 D2 B2 F2 U2 R2 B'
F2 D2 B2 F2 U2 B' R2
D2 B U2 L' U2 L R2
D2 B U2 L' U2 R2 L
D2 B U2 L2 U2 L2 R2
D2 B U2 L2 U2 R2 L2
B D2 B2 R B2 L R
B D2 B2 R B2 R L
L' B U2 L' R U2 L
L' B U2 L' R' U2 L
L' B U2 L' R2 U2 L
D B U F2 U' D' L2
D B U F2 U2 F2 U
L' B U2 L' U2 L D
L' B U2 L' U2 L D'
L' B U2 L' U2 L D2
L' B U2 L' U2 D L
D B U F2 D' U' L2
L' B U2 L' U2 D' L
L' B U2 L' U2 D2 L
L' B U2 L' D U2 L
D B U F2 D2 B2 U'
L' B U2 L' D' U2 L
L' B U2 L' D2 U2 L
B D2 B2 R2 B2 D2 L2
L' B U2 R L' U2 L
L' B U2 R' L' U2 L
D2 B U2 D2 L2 U2 L2
L' B U2 R2 L' U2 L
L' B U2 D L' U2 L
L' B U2 D' L' U2 L
L' B U2 D2 L' U2 L
U2 B U2 L2 U2 D F
U2 B U2 L2 U2 D' F
U2 B U2 L2 U2 D2 F
U2 B U2 L2 U2 F D
U2 B U2 L2 U2 F D'
U2 B U2 L2 U2 F D2
U2 B U2 L2 D U2 F
U2 B U2 L2 D' U2 F
F D2 B2 U2 F' R2 B'
U2 B U2 L2 D2 U2 F
F D2 B2 U2 F' B' R2
F D2 B2 U2 B' F' R2
U2 B U2 L2 B U2 F
U2 B U2 L2 B' U2 F
U2 B U2 L2 B2 U2 F
F2 B L' R' F2 L' R
F2 B L' R' F2 R L'
U2 B U2 D2 B' U2 R2
R2 B U2 L2 R2 U2 B
R2 B U2 L2 F' R2 U2
U2 B U2 B L2 B2 U2
R2 B U2 R2 L2 U2 B
U2 B U2 B' L2 U2 D
U2 B U2 B' L2 U2 D'
U2 B U2 B' L2 U2 D2
U2 B U2 B' L2 D U2
U2 B U2 B' L2 D' U2
U2 B U2 B' L2 D2 U2
L' B D U2 L' U2 L
B' F L2 U2 F' B2 D
B' F L2 U2 F' B2 D'
B' F L2 U2 F' B2 D2
U2 B U2 B' U2 D2 R2
B' F L2 U2 B2 D F'
B' F L2 U2 B2 D' F'
B' F L2 U2 B2 D2 F'
B' F L2 U2 B2 F' D
B' F L2 U2 B2 F' D'
B' F L2 U2 B2 F' D2
U2 B U2 B' D2 U2 R2
U2 B U2 B2 L2 B U2
B' F L2 D2 F2 U2 F
D B U2 D' L2 U2 L2
R2 B U2 F' L2 R2 U2
B' F L2 F U2 F2 B2
B' F L2 F U2 B2 F2
R2 B U2 F' R2 L2 U2
B' F L2 F2 U2 F B2
B' F L2 F2 U2 B2 F
F' B L2 D B' U2 B
B' F L2 B U2 F' B
B' F L2 B U2 B F'
F' B L2 D' B' U2 B
B' F L2 B' U2 F' B'
B' F L2 B' U2 B' F'
B2 F L2 U2 F' D2 B2
F' B L2 D2 B' U2 B
B2 F L2 D F U2 F2
F' B L2 F B' U2 B
F2 B L2 U2 F2 D2 B2
B2 F L2 D' F U2 F2
F' B L2 F' B' U2 B
B2 F L2 D2 F U2 F2
D B D L R2 D2 L2
F' B L2 F2 B' U2 B
B2 F L2 F U2 F2 D
B2 F L2 F U2 F2 D'
B2 F L2 F U2 F2 D2
D B D L' R2 D2 L2
B2 F L2 F D2 B2 U2
B2 F L2 F B U2 F2
B2 F L2 F B' U2 F2
B2 F L2 F B2 U2 F2
F' B L2 B' U2 D B
F' B L2 B' U2 D' B
F' B L2 B' U2 D2 B
F' B L2 B' U2 B D
F' B L2 B' U2 B D'
F' B L2 B' U2 B D2
F' B L2 B' D U2 B
D B D L2 R2 D2 L2
F' B L2 B' D' U2 B
F2 B L2 D2 B2 U2 B2
F' B L2 B' D2 U2 B
F' B L2 B' F U2 B
F' B L2 B' F' U2 B
F' B L2 B' F2 U2 B
L' B D' U2 L' U2 L
B2 F L2 B F U2 F2
D B D R2 L D2 L2
D B D R2 L' D2 L2
D B D R2 L2 D2 L2
B2 F L2 B' F U2 F2
D B D R2 U2 R2 U2
D B D R2 D2 L2 D
D B D R2 D2 L2 D'
D B D R2 D2 L2 D2
F2 B L2 B U2 F2 B'
F2 B L2 B U2 B' F2
B2 F L2 B2 F U2 F2
F2 B L2 B' U2 F2 B
F2 B L2 B' U2 B F2
F2 B L2 B2 U2 F2 B2
F2 B L2 B2 U2 B2 F2
D2 B D2 R2 D2 L2 R2
D2 B D2 R2 D2 R2 L2
D2 B D2 U2 L2 U2 L2
L' B D2 U2 L' U2 L
B F L2 B U2 F' B'
B F L2 B U2 B' F'
B F L2 B' U2 F' B
B F L2 B' U2 B F'
B F L2 B2 U2 F' B2
B F L2 B2 U2 B2 F'
D B D' R2 D2 L2 R2
D B D' R2 D2 R2 L2
U2 B D2 L2 R2 F L2
U2 B D2 L2 F L2 R2
U2 B D2 L2 F R2 L2
D B D' U2 L2 U2 L2
F2 B R' L' F2 L' R
F2 B R' L' F2 R L'
U2 B D2 R2 L2 F L2
U2 B D2 R2 U2 B' U2
F B L2 B U2 F' B'
F B L2 B U2 B' F'
F B L2 B' U2 F' B
F B L2 B' U2 B F'
F B L2 B2 U2 F' B2
F B L2 B2 U2 B2 F'
R2 B D2 L' R2 B L'
U2 B D2 U2 B' U2 R2
R2 B D2 L2 R2 D B
R2 B D2 L2 R2 D' B
R2 B D2 L2 R2 D2 B
R2 B D2 L2 R2 B D
R2 B D2 L2 R2 B D'
R2 B D2 L2 R2 B D2
R2 B D2 L2 B R2 B
R2 B D2 L2 B' R2 B
R2 B D2 L2 B2 R2 B
R2 B D2 R2 L' B L'
R2 B D2 R2 L2 D B
R2 B D2 R2 L2 D' B
R2 B D2 R2 L2 D2 B
R2 B D2 R2 L2 B D
R2 B D2 R2 L2 B D'
R2 B D2 R2 L2 B D2
R2 B D2 R2 B L2 D
R2 B D2 R2 B L2 D'
R2 B D2 R2 B L2 D2
R2 B D2 R2 B' L2 B2
U2 B D2 B2 R2 F' B2
U2 B D2 B2 R2 B2 F'
F2 B R' F2 D2 L' R2
F2 B R' F2 D2 R2 L'
R2 B D2 B L2 R2 B
R2 B D2 B R2 L2 B
R2 B D2 B R2 B L2
D2 B F' R2 D2 F L2
D2 B F' R2 F D2 L2
R2 B D2 B' L2 R2 B
R2 B D2 B' R2 L2 B
R2 B D2 B' R2 B L2
R2 B D2 B2 L2 R2 B
F' B R2 D2 R2 F L2
R2 B D2 B2 R2 L2 B
R2 B D2 B2 R2 B L2
F' B R2 D2 F L2 R2
F' B R2 D2 F R2 L2
F' B R2 F D2 L2 R2
F' B R2 F D2 R2 L2
D2 B F' U2 F R2 B
U2 B F U2 L2 U2 F
U2 B F U2 B' L2 U2
R' B F2 L' F2 R B
F2 B R2 F2 D2 L2 R2
F2 B R2 F2 D2 R2 L2
D2 B F2 R' F2 L' R'
D2 B F2 R' F2 R' L'
D2 B F2 R2 F2 D2 L2
R B D2 R2 B L B'
L' B F2 R' F2 L' R2
L' B F2 R' F2 R2 L'
U2 B F' U2 L2 U2 F
U2 B F' U2 B' L2 U2
R2 B F' L2 R2 B' U2
R2 B F' L2 B' R2 U2
B F R2 D2 L2 R2 F'
B F R2 D2 R2 L2 F'
R B D2 B L R2 B'
B F R2 D2 R2 F' L2
R B D2 B L B' R2
R B D2 B R2 L B'
D2 B' L R B2 L R
D2 B' L R B2 R L
R2 B F' R2 L2 B' U2
D2 B' L R2 B2 D2 L2
F B R2 D2 L2 R2 F'
F B R2 D2 R2 L2 F'
F B R2 D2 R2 F' L2
U2 B F2 U2 L2 U2 F
L2 B F2 U2 F2 D2 B2
U2 B F2 U2 B' L2 U2
L2 B F2 D2 B2 U2 B2
D2 B' L B2 R2 D2 L2
D2 B' L' R B2 L R
D2 B' L' R B2 R L
D2 B' L' R2 B2 D2 L2
F' B U2 L2 U2 L2 F
B' F U2 D2 F' R2 B
F' B U2 L2 B' U2 L2
L' B' L' U2 B2 D2 F2
B' F U2 F' B2 D2 R2
F2 B U2 L2 U2 L2 F2
F2 B U2 L2 U2 F2 L2
L' B' L' D2 F2 U2 F2
L' B' L' F U2 F' B2
L' B' L' F U2 B2 F'
F' B U2 D2 F R2 B
B' F U2 B2 D2 F' R2
B' F U2 B2 F' D2 R2
L' B' L' F' U2 F B2
L' B' L' F' U2 B2 F
F' B U2 F D2 R2 B
L2 B' L' R B2 L R'
L2 B' L' R B2 R' L
D2 B' L' B2 R2 D2 L2
L' B' L' F2 U2 F2 B2
L' B' L' F2 U2 B2 F2
D2 B' L2 R B2 L R
D2 B' L2 R B2 R L
B2 F U2 D2 F' R2 B'
B2 F U2 D2 F' B' R2
B2 F U2 D2 B' F' R2
D2 B' L2 R2 B2 D2 L2
B2 F U2 F' D2 R2 B'
B2 F U2 F' D2 B' R2
B2 F U2 F' B' D2 R2
L' B' L2 R B2 L R'
L' B' L2 R B2 R' L
F2 B U2 F2 D2 R2 B2
F2 B U2 F2 D2 B2 R2
B2 F U2 B' D2 F' R2
B2 F U2 B' F' D2 R2
B F U2 L2 U2 L2 F'
B F U2 L2 U2 F' L2
D2 B' L2 B2 R2 D2 L2
D2 B' R L B2 L R
D2 B' R L B2 R L
D2 B' R L' B2 L R
D2 B' R L' B2 R L
F B U2 L2 U2 L2 F'
F B U2 L2 U2 F' L2
D2 B' R L2 B2 L R
D2 B' R L2 B2 R L
U2 B' L2 U2 B2 L2 F
L' B' R L2 B2 L R'
L' B' R L2 B2 R' L
R B' L B2 R' B L
U2 B' L2 B U2 L2 B
U2 B' L2 B U2 B L2
D2 B' R B' R B' L
D2 B' R B2 L R D
D2 B' R B2 L R D'
D2 B' R B2 L R D2
D2 B' R B2 L D R
D2 B' R B2 L D' R
D2 B' R B2 L D2 R
D2 B' R B2 R L D
D2 B' R B2 R L D'
D2 B' R B2 R L D2
D2 B' R B2 R D L
D2 B' R B2 R D' L
D2 B' R B2 R D2 L
D2 B' R B2 D L R
D2 B' R B2 D R L
D2 B' R B2 D' L R
D2 B' R B2 D' R L
D2 B' R B2 D2 L R
D2 B' R B2 D2 R L
L2 B' R L' B2 L R'
L2 B' R L' B2 R' L
R2 B' L2 F' R2 U2 F
L' B' R B2 L D2 R2
B' F D2 U2 F' R2 B
R' B' R' D2 L2 R2 B
R' B' R' D2 R2 L2 B
R' B' R' D2 R2 B L2
B' F D2 F2 U2 R2 F
B' F D2 F2 U2 F R2
F' B D2 R2 D2 F L2
F' B D2 R2 F D2 L2
F' B D2 U2 F R2 B
F' B D2 F R2 D2 L2
D2 B' R2 L B2 D2 L2
F2 B D2 R2 D2 L2 F2
F2 B D2 R2 D2 F2 L2
B2 F D2 U2 F' R2 B'
B2 F D2 U2 F' B' R2
D2 B' R2 L' B2 D2 L2
B2 F D2 U2 B' F' R2
D2 B' R2 L2 B2 D2 L2
D2 B' R2 U2 R2 U2 B2
D2 B' R2 D2 L2 D2 B2
D B' R B2 L D R2
D B' R B2 D L R2
D B' R B2 D R2 L
F2 B D2 B2 U2 R2 B2
F2 B D2 B2 U2 B2 R2
D2 B' R2 B D2 L2 B
D2 B' R2 B D2 B L2
D2 B' R2 B' D2 B' L2
D2 B' R2 B2 L D2 L2
D2 B' R2 B2 L' D2 L2
D2 B' R2 B2 L2 D2 L2
D2 B' R2 B2 U2 R2 U2
D2 B' R2 B2 D2 L2 D
D2 B' R2 B2 D2 L2 D'
D2 B' R2 B2 D2 L2 D2
F2 B' L U2 F2 B2 R'
F2 B' L U2 B2 R' F2
F2 B' L U2 B2 F2 R'
L B' R B' R' B' L
B F D2 F' R2 D2 L2
U2 B' R2 D2 F' R2 B
F2 B' L B2 R' F2 L'
U2 B' R2 F' B2 D2 R2
F B D2 F' R2 D2 L2
U2 B' R2 B2 D2 F' R2
U2 B' R2 B2 F' D2 R2
F2 B' L' U2 F2 R B2
F2 B' L' U2 F2 B2 R
F2 B' L' U2 B2 F2 R
F2 B' L' F2 R B2 L
F B' L U2 F' B2 R'
F B' L U2 B2 F' R'
B' F' L2 D2 F2 B' U2
B' F' L2 D2 B' F2 U2
B' F' L2 F B' U2 B'
R B' R' B' L B2 R'
B' F' L2 F' B' U2 B'
B' F' L2 F2 B' U2 B'
B' F' L2 B' U2 D B'
B' F' L2 B' U2 D' B'
B' F' L2 B' U2 D2 B'
B' F' L2 B' U2 B' D
B' F' L2 B' U2 B' D'
B' F' L2 B' U2 B' D2
B' F' L2 B' D U2 B'
B' F' L2 B' D' U2 B'
B' F' L2 B' D2 U2 B'
B' F' L2 B' F U2 B'
B' F' L2 B' F' U2 B'
B' F' L2 B' F2 U2 B'
F' B' L2 D2 F2 B' U2
F' B' L2 D2 B' F2 U2
B2 F' L2 D F B' U2
B2 F' L2 D B' F U2
F' B' L2 F B' U2 B'
F2 B' L2 U2 F2 B2 D
F2 B' L2 U2 F2 B2 D'
F2 B' L2 U2 F2 B2 D2
B2 F' L2 D' F B' U2
F2 B' L2 U2 B2 F2 D
F2 B' L2 U2 B2 F2 D'
F2 B' L2 U2 B2 F2 D2
B2 F' L2 D' B' F U2
F' B' L2 F' B' U2 B'
B2 F' L2 D2 F B' U2
B2 F' L2 D2 B' F U2
F' B' L2 F2 B' U2 B'
B2 F' L2 F D B' U2
B2 F' L2 F D' B' U2
B2 F' L2 F D2 B' U2
B2 F' L2 F B' U2 D
B2 F' L2 F B' U2 D'
B2 F' L2 F B' U2 D2
B2 F' L2 F B' D U2
B2 F' L2 F B' D' U2
B2 F' L2 F B' D2 U2
F2 B' L2 D2 F2 B2 U2
F' B' L2 B' U2 D B'
F' B' L2 B' U2 D' B'
F' B' L2 B' U2 D2 B'
F' B' L2 B' U2 B' D
F' B' L2 B' U2 B' D'
F' B' L2 B' U2 B' D2
F2 B' L2 D2 B2 F2 U2
F' B' L2 B' D U2 B'
F' B' L2 B' D' U2 B'
F' B' L2 B' D2 U2 B'
F' B' L2 B' F U2 B'
F' B' L2 B' F' U2 B'
F' B' L2 B' F2 U2 B'
F2 B' L2 F U2 F B2
F2 B' L2 F U2 B2 F
L' B' U2 L' U2 L B2
F2 B' L2 F' U2 F' B2
F2 B' L2 F' U2 B2 F'
D2 B' U2 R2 B2 D2 F2
U B' U L2 U2 L2 B2
U B' U L2 U2 B2 L2
B2 F' L2 B' D F U2
B2 F' L2 B' D' F U2
B2 F' L2 B' D2 F U2
B2 F' L2 B' F U2 D
B2 F' L2 B' F U2 D'
B2 F' L2 B' F U2 D2
B2 F' L2 B' F D U2
B2 F' L2 B' F D' U2
B2 F' L2 B' F D2 U2
F2 B' L2 B U2 F2 B
F2 B' L2 B U2 B F2
F2 B' L2 B' U2 F2 B'
F2 B' L2 B' U2 B' F2
D2 B' U2 B' R2 F' B'
D2 B' U2 B' R2 B' F'
D2 B' U2 B2 R2 D2 F2
B F' L2 D B' U2 B
B F' L2 D' B' U2 B
B F' L2 D2 B' U2 B
U2 B' U2 L2 B U2 B
B F' L2 F B' U2 B
L' B' U2 B2 D2 F2 R
B F' L2 F' B' U2 B
U B' U B2 D2 R2 F2
U B' U B2 D2 F2 R2
B F' L2 F2 B' U2 B
B F' L2 B' U2 D B
