U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
B2 F' D' F U' L B2
B' F' D2 R2 F U' L'
B' F' D2 F R2 U' L'
F' B' D2 R2 F U' L'
B2 F' D2 R2 F U' L
F' B' D2 F R2 U' L'
B2 F' D2 F R2 U' L
U2 B2 L' B2 L' U L'
U' B2 R D' L R' B2
U2 B2 L2 U L' D' R2
U' B2 R D' R' L B2
U2 B2 L2 U D' L' R2
U2 B2 L2 U D' R2 L'
L2 B2 L2 U' D' L' B2
L2 B2 L2 U' D' B2 L'
L2 B2 L2 U2 L2 U L
R' B2 R U' D' B2 L
L2 B2 L2 D' U' L' B2
D2 B2 R D R U' L
L2 B2 L2 D' U' B2 L'
L B2 L' R' U' L2 D
L B2 L' R' U' L2 D'
L B2 L' R' U' L2 D2
L B2 L' R' D' B2 U'
U2 B2 L2 D' U L' R2
U2 B2 L2 D' U R2 L'
L B2 L' R' B U' L2
L B2 L' R' B' U' L2
L B2 L' R' B2 U' L2
L2 B2 L2 D2 R2 U' L'
R' B2 R D' U' B2 L
D2 B2 R D' R U' L
D2 B2 R D2 R U' L
L B2 L' D' R' B2 U'
U2 B2 L2 B2 U L' D
U2 B2 L2 B2 U L' D'
U2 B2 L2 B2 U L' D2
U2 B2 L2 B2 U D L'
U2 B2 L2 B2 U D' L'
U2 B2 L2 B2 U D2 L'
U2 B2 L2 B2 D U L'
U2 B2 L2 B2 D' U L'
U2 B2 L2 B2 D2 U L'
D' B2 R B U' B' L
U' B2 R' D' L R B2
U' B2 R' D' L B2 R
U' B2 R' D' R L B2
D' B2 R B2 U' B2 L
D2 B2 R' D R' U' L
D2 B2 R' D' R' U' L
D2 B2 R' D2 R' U' L
R2 B2 R U2 L2 U L2
D B2 R U F2 U2 L
D B2 R U' L D2 B2
D B2 R U' D2 L B2
D' B2 R' B U' B' L
D B2 R D R2 U' L
D' B2 R' B2 U' B2 L
D2 B2 R2 U R U2 L
D2 B2 R2 U R' U2 L
D2 B2 R2 U R2 U2 L
D B2 R D2 U' L B2
D2 B2 R2 U' L2 D L'
D2 B2 R2 U' L2 D' L'
D2 B2 R2 U' L2 D2 L'
D2 B2 R2 U' D L D
D2 B2 R2 U' D L D'
D2 B2 R2 U' D L D2
D2 B2 R2 U' D' L D
D2 B2 R2 U' D' L D'
D2 B2 R2 U' D' L D2
D2 B2 R2 U' D2 L D
D2 B2 R2 U' D2 L D'
D2 B2 R2 U' D2 L D2
D2 B2 R2 U' F L F'
D2 B2 R2 U' F2 L F2
D2 B2 R2 U2 F U L
D2 B2 R2 U2 F' U L
D2 B2 R2 U2 F2 U L
D2 B2 R2 D U' L D
D2 B2 R2 D U' L D'
D2 B2 R2 D U' L D2
D2 B2 R2 D' U' L D
D2 B2 R2 D' U' L D'
D2 B2 R2 D' U' L D2
R' B2 R2 D2 R2 U' L2
D2 B2 R2 D2 U' L D
D2 B2 R2 D2 U' L D'
D2 B2 R2 D2 U' L D2
D B2 R' U F2 U2 L
D B2 R' U' L D2 B2
D2 B2 R2 B2 U R' U2
D B2 R' U' D2 L B2
D' B2 R2 B U' B' L
R2 B2 R' D2 R2 U' L2
D B2 R' D R2 U' L
D' B2 R2 B2 U' B2 L
D B2 R' D2 U' L B2
U' B2 U D2 R2 U' L
L B2 R' L' U' L2 D
L B2 R' L' U' L2 D'
L B2 R' L' U' L2 D2
L B2 R' L' D' B2 U'
L B2 R' L' B U' L2
L B2 R' L' B' U' L2
L B2 R' L' B2 U' L2
D2 B2 U D' F2 U2 L
L B2 R' U' L D F2
L B2 R' D L' U' L2
R2 B2 R2 U' D' B2 L
L B2 R' D' L' U' L2
U' B2 U' L2 U L' D
U' B2 U' L2 U L' D'
U' B2 U' L2 U L' D2
U' B2 U' L2 U D L'
U' B2 U' L2 U D' L'
U' B2 U' L2 U D2 L'
U' B2 U' L2 D U L'
U' B2 U' L2 D' U L'
U' B2 U' L2 D2 U L'
L B2 R' D2 L' U' L2
D B2 R2 U F2 U2 L
D B2 R2 U' L D2 B2
D B2 R2 U' D2 L B2
R2 B2 R2 D' U' B2 L
D2 B2 U' L U R2 U'
D2 B2 U' L D B2 D
D2 B2 U' L D B2 D'
D2 B2 U' L D B2 D2
D2 B2 U' L B D B2
D2 B2 U' L B' D B2
D2 B2 U' L B2 D B2
D B2 R2 D R2 U' L
D2 B2 U' L2 D L' B2
D2 B2 U' L2 D B2 L'
R B2 R' U' D' B2 L
D' B2 U' L U' L' U
D B2 R2 D2 U' L B2
U' B2 U' F L2 U L'
L2 B2 U D L F2 R
D' B2 U' L2 D' L' B2
U' B2 U' F' L2 U L'
D' B2 U' L2 D' B2 L'
R B2 R' D' U' B2 L
D2 B2 U' D L B2 D
D2 B2 U' D L B2 D'
D2 B2 U' D L B2 D2
D2 B2 U' D L' B2 L2
U' B2 U' F2 L2 U L'
D2 B2 U' D L2 B2 L'
U2 B2 U D' L R2 B2
U2 B2 U D' L B2 R2
U2 B2 U D' R2 L B2
D2 B2 U' D' L D2 B2
R' B2 U' D' B2 D L2
R2 B2 U R U L2 U
R2 B2 U R U2 D' B2
R2 B2 U R D F2 U2
R2 B2 U R D' U2 B2
R2 B2 U D R F2 U2
D B2 U R F2 U2 L
D2 B2 U' B2 D B2 L
R2 B2 U D F2 U2 L'
R2 B2 U D' R U2 B2
D B2 U R' F2 U2 L
D B2 U R2 F2 U2 L
R' B2 U2 L2 U L2 D
R' B2 U2 L2 U L2 D'
R' B2 U2 L2 U L2 D2
R' B2 U2 L2 D F2 U
U' B2 U2 D F2 U2 L
R' B2 U2 L2 F U L2
R' B2 U2 L2 F' U L2
R' B2 U2 L2 F2 U L2
R B2 R2 U2 L2 U L2
L' B2 U2 L' R' U L2
D B2 U F2 R U2 L
D B2 U F2 R' U2 L
D B2 U F2 R2 U2 L
D B2 U F2 U2 L D
D B2 U F2 U2 L D'
D B2 U F2 U2 L D2
D B2 U F2 U2 D L
D B2 U F2 U2 D' L
D B2 U F2 U2 D2 L
D B2 U F2 D U2 L
D B2 U F2 D' U2 L
D B2 U F2 D2 U2 L
D2 B2 U2 D2 L2 U L'
L' B2 U2 R' L' U L2
R' B2 U2 F L2 U L2
R' B2 U2 F' L2 U L2
R' B2 U2 F2 L2 U L2
U' B2 D L U2 F2 U2
U' B2 D L D2 B2 D
U' B2 D L D2 B2 D'
U' B2 D L D2 B2 D2
D B2 U' L U2 F2 U2
U' B2 D L B D2 B2
U' B2 D L B' D2 B2
D B2 U' L D2 B2 D
D B2 U' L D2 B2 D'
D B2 U' L D2 B2 D2
U' B2 D L B2 D2 B2
D B2 U' L B D2 B2
D B2 U' L B' D2 B2
D B2 U' L B2 D2 B2
U' B2 D L2 D2 L' B2
U' B2 D L2 D2 B2 L'
D B2 U' L2 D2 L' B2
D B2 U' L2 D2 B2 L'
D B2 U' D L D B2
D2 B2 D R U' L B2
D B2 U' D2 L B2 D
D B2 U' D2 L B2 D'
D B2 U' D2 L B2 D2
U' B2 D U2 F2 U2 L
D B2 U' D2 L' B2 L2
D B2 U' D2 L2 B2 L'
D2 B2 D R' U' L B2
R B2 U R2 U L2 U
R B2 U R2 U2 D' B2
R B2 U R2 D F2 U2
R B2 U R2 D' U2 B2
D2 B2 D R2 U' L B2
D2 B2 D U' L B2 D
D2 B2 D U' L B2 D'
D2 B2 D U' L B2 D2
D2 B2 D U' L' B2 L2
D2 B2 D U' L2 B2 L'
U' B2 D B2 D2 B2 L
R2 B2 U2 L2 U' R U2
U' B2 D' L R' B2 R
U' B2 D' L R2 B2 R2
D B2 U' B2 D2 B2 L
R2 B2 U2 L2 F2 U L'
U' B2 D' L B D B
U' B2 D' L B D' B
U' B2 D' L B D2 B
U' B2 D' L B' D B'
U' B2 D' L B' D' B'
U' B2 D' L B' D2 B'
U' B2 D' L' B L2 B
U' B2 D' L' B2 L2 D
U' B2 D' L' B2 L2 D'
U' B2 D' L' B2 L2 D2
U' B2 D' L2 B L' B
U' B2 D' L2 B2 L' D
U' B2 D' L2 B2 L' D'
U' B2 D' L2 B2 L' D2
U' B2 D' L2 B2 D L'
U' B2 D' L2 B2 D' L'
U' B2 D' L2 B2 D2 L'
U' B2 D' R' L B2 R
D' B2 D B U' B' L
U' B2 D' R2 L B2 R2
D' B2 D B2 U' B2 L
R' B2 D' R U' B2 L
D B2 U2 D' L2 U L'
R2 B2 U2 F2 L2 U L
U' B2 D' F L F' B2
U' B2 D' F L B2 F'
L2 B2 D U L F2 R
U' B2 D' F2 L F2 B2
U' B2 D' F2 L B2 F2
D2 B2 D' U F2 U2 L
D2 B2 D' U' L D2 B2
R B2 U' D' B2 D' L2
R B2 U' D2 L2 D B2
R' B2 D' U' B2 D L2
B2 F2 U' D' L B2 R'
U' B2 D' B2 U2 R' U2
U' B2 D2 L U R2 U'
F2 B2 U' D' L B2 R'
U' B2 D2 L D B2 D
U' B2 D2 L D B2 D'
U' B2 D2 L D B2 D2
U' B2 D2 L B D B2
U' B2 D2 L B' D B2
U' B2 D2 L B2 D B2
U' B2 D2 L2 D L' B2
U' B2 D2 L2 D B2 L'
R2 B2 D U R F2 U2
R2 B2 D U F2 U2 L'
D' B2 D' B U' B' L
F' B2 U2 L2 B' U L'
D B2 D R2 U' L D
D B2 D R2 U' L D'
D B2 D R2 U' L D2
D B2 D R2 U' D L
D B2 D R2 U' D' L
D B2 D R2 U' D2 L
D B2 D R2 D U' L
D B2 D R2 D' U' L
R B2 U2 L2 U D2 L2
R B2 U2 L2 U' R2 U2
D B2 D R2 D2 U' L
R B2 U2 L2 D' F2 U
R B2 U2 L2 D2 U L2
U' B2 D2 U R2 U' L
D' B2 D' B2 U' B2 L
D B2 D U' L D B2
R' B2 D2 R2 U R2 U2
R' B2 D2 R2 U' D2 L2
R' B2 D2 R2 D B2 U'
R' B2 D2 R2 D2 U' L2
U2 B2 D' U L R2 B2
U2 B2 D' U L B2 R2
U2 B2 D' U R2 L B2
R B2 U2 D' F2 U B2
L B2 D L' R' U' L2
D2 B2 D2 U2 L2 U L'
U' B2 D2 B2 D B2 L
L B2 D R' L' U' L2
R2 B2 D' R2 U' B2 L
R2 B2 D' U R U2 B2
D' B2 D2 B U' B' L
D' B2 D2 B2 U' B2 L
D B2 D' U2 L2 U L'
U' B2 F D' L F' B2
U' B2 F D' L B2 F'
U' B2 F D' F' L B2
L B2 D' L' R' U' L2
L B2 D' R' L' U' L2
R2 B2 D2 R2 U R' U2
R B2 D B2 U F2 U2
R B2 D B2 U' D2 B2
R B2 D B2 D R2 U'
R B2 D B2 D2 U' B2
D B2 D2 R U' L B2
R2 B2 D2 R2 B2 U' L
D B2 D2 R' U' L B2
D B2 D2 R2 U' L B2
U2 B2 F L2 B2 U L'
D2 B2 F' R2 F U' L
D B2 D2 U' L B2 D
D B2 D2 U' L B2 D'
D B2 D2 U' L B2 D2
D B2 D2 U' L' B2 L2
D B2 D2 U' L2 B2 L'
U' B2 F' D' F L B2
L B2 D2 L' R' U' L2
F' B2 D' F U' L B2
R B2 D' U' B2 D' L2
R B2 D' U2 F2 U B2
B2 F2 D' U' L B2 R'
L B2 D2 R' L' U' L2
F2 B2 D' U' L B2 R'
U2 B2 F' L2 B2 U L'
D2 B2 F2 R2 F2 U' L
F' B2 D2 R2 F U' L
R B2 D2 R2 U' L2 D
R B2 D2 R2 U' L2 D'
R B2 D2 R2 U' L2 D2
R B2 D2 R2 D' B2 U'
R B2 D2 R2 B U' L2
R B2 D2 R2 B' U' L2
R B2 D2 R2 B2 U' L2
R B2 D2 U' L2 D B2
F' B2 D2 F R2 U' L
R B2 D2 B R2 U' L2
U2 B2 F2 L2 B2 U L'
R B2 D2 B' R2 U' L2
R B2 D2 B2 R2 U' L2
F B2 D' F' U' L B2
F B2 D2 F' R2 U' L
